00:00:00,1.66
03:38:50,0.0
03:38:51,0.0
03:38:52,0.0
03:38:53,0.0
03:38:54,0.0
03:38:55,0.0
03:38:56,0.0
03:38:57,0.0
03:38:58,0.0
03:38:59,0.0
03:39:00,0.0
03:39:01,0.0
03:39:02,0.0
03:39:03,0.0
03:39:04,0.0
03:39:05,0.0
03:39:06,0.0
03:39:07,0.0
03:39:08,0.0
03:39:09,0.0
03:39:10,0.0
03:39:11,0.0
03:39:12,0.0
03:39:13,0.0
03:39:14,0.0
03:39:15,0.0
03:39:16,0.0
03:39:17,0.0
03:39:18,0.0
03:39:19,0.0
03:39:20,0.0
03:39:21,0.0
03:39:22,0.0
03:39:23,0.0
03:39:24,0.0
03:39:25,0.0
03:39:26,0.0
03:39:27,0.0
03:39:28,0.0
03:39:29,0.0
03:39:30,0.0
03:39:31,0.0
03:39:32,0.0
03:39:33,0.0
03:39:34,0.0
03:39:35,0.0
03:39:36,0.0
03:39:37,0.0
03:39:38,0.0
03:39:39,0.0
03:39:40,0.0
03:39:41,0.0
03:39:42,0.0
03:39:43,0.0
03:39:44,0.0
03:39:45,0.0
03:39:46,0.0
03:39:47,0.0
03:39:48,0.0
03:39:49,0.0
03:39:50,0.0
03:39:51,0.0
03:39:52,0.0
03:39:53,0.0
03:39:54,0.0
03:39:55,0.0
03:39:56,0.0
03:39:57,0.0
03:39:58,0.0
03:39:59,0.0
03:40:00,0.0
03:40:01,0.0
03:40:02,0.0
03:40:03,0.0
03:40:04,0.0
03:40:05,0.0
03:40:06,0.0
03:40:07,0.0
03:40:08,0.0
03:40:09,0.0
03:40:10,0.0
03:40:11,0.0
03:40:12,0.0
03:40:13,0.0
03:40:14,0.0
03:40:15,0.0
03:40:16,0.0
03:40:17,0.0
03:40:18,0.0
03:40:19,0.0
03:40:20,0.0
03:40:21,0.0
03:40:22,0.0
03:40:23,0.0
03:40:24,0.0
03:40:25,0.0
03:40:26,0.0
03:40:27,0.0
03:40:28,0.0
03:40:29,0.0
03:40:30,0.0
03:40:31,0.0
03:40:32,0.0
03:40:33,0.0
03:40:34,0.0
03:40:35,0.0
03:40:36,0.0
03:40:37,0.0
03:40:38,0.0
03:40:39,0.0
03:40:40,0.0
03:40:41,0.0
03:40:42,0.0
03:40:43,0.0
03:40:44,0.0
03:40:45,0.0
03:40:46,0.0
03:40:47,0.0
03:40:48,0.0
03:40:49,0.0
03:40:50,0.0
03:40:51,0.0
03:40:52,0.0
03:40:53,0.0
03:40:54,0.0
03:40:55,0.0
03:40:56,0.0
03:40:57,0.0
03:40:58,0.0
03:40:59,0.0
03:41:00,0.0
03:41:01,0.0
03:41:02,0.0
03:41:03,0.0
03:41:04,0.0
03:41:05,0.0
03:41:06,0.0
03:41:07,0.0
03:41:08,0.0
03:41:09,0.0
03:41:10,0.0
03:41:11,0.0
03:41:12,0.0
03:41:13,0.0
03:41:14,0.0
03:41:15,0.0
03:41:16,0.0
03:41:17,0.0
03:41:18,0.0
03:41:19,0.0
03:41:20,0.0
03:41:21,0.0
03:41:22,0.0
03:41:23,0.0
03:41:24,0.0
03:41:25,0.0
03:41:26,0.0
03:41:27,0.0
03:41:28,0.110666666667
03:41:29,0.221333333333
03:41:30,0.332
03:41:31,0.442666666667
03:41:32,0.553333333333
03:41:33,0.664
03:41:34,0.774666666667
03:41:35,0.885333333333
03:41:36,0.996
03:41:37,1.10666666667
03:41:38,1.21733333333
03:41:39,1.328
03:41:40,1.43866666667
03:41:41,1.54933333333
03:41:42,1.66
03:41:43,1.66
03:41:44,1.66
03:41:45,1.66
03:41:46,1.66
03:41:47,1.66
03:41:48,1.66
03:41:49,1.66
03:41:50,1.66
03:41:51,1.66
03:41:52,1.66
03:41:53,1.66
03:41:54,1.66
03:41:55,1.66
03:41:56,1.66
03:41:57,1.66
03:41:58,1.66
03:41:59,1.66
03:42:00,1.66
03:42:01,1.66
03:42:02,1.66
03:42:03,1.66
03:42:04,1.66
03:42:05,1.66
03:42:06,1.66
03:42:07,1.66
03:42:08,1.66
03:42:09,1.66
03:42:10,1.66
03:42:11,1.66
03:42:12,1.66
03:42:13,1.66
03:42:14,1.66
03:42:15,1.66
03:42:16,1.66
03:42:17,1.66
03:42:18,1.66
03:42:19,1.66
03:42:20,1.66
03:42:21,1.66
03:42:22,1.66
03:42:23,1.66
03:42:24,1.66
03:42:25,1.66
03:42:26,1.66
03:42:27,1.66
03:42:28,1.66
03:42:29,1.66
03:42:30,1.66
03:42:31,1.66
03:42:32,1.66
03:42:33,1.66
03:42:34,1.66
03:42:35,1.66
03:42:36,1.66
03:42:37,1.66
03:42:38,1.66
03:42:39,1.66
03:42:40,1.66
03:42:41,1.66
03:42:42,1.66
03:42:43,1.66
03:42:44,1.66
03:42:45,1.66
03:42:46,1.66
03:42:47,1.66
03:42:48,1.66
03:42:49,1.66
03:42:50,1.66
03:42:51,1.66
03:42:52,1.66
03:42:53,1.66
03:42:54,1.66
03:42:55,1.66
03:42:56,1.66
03:42:57,1.66
03:42:58,1.66
03:42:59,1.66
03:43:00,1.66
03:43:01,1.66
03:43:02,1.66
03:43:03,1.66
03:43:04,1.66
03:43:05,1.66
03:43:06,1.66
03:43:07,1.66
03:43:08,1.66
03:43:09,1.66
03:43:10,1.66
03:43:11,1.66
03:43:12,1.66
03:43:13,1.66
03:43:14,1.66
03:43:15,1.66
03:43:16,1.66
03:43:17,1.66
03:43:18,1.66
03:43:19,1.66
03:43:20,1.66
03:43:21,1.66
03:43:22,1.66
03:43:23,1.66
03:43:24,1.66
03:43:25,1.66
03:43:26,1.66
03:43:27,1.66
03:43:28,1.66
03:43:29,1.66
03:43:30,1.66
03:43:31,1.66
03:43:32,1.66
03:43:33,1.66
03:43:34,1.66
03:43:35,1.66
03:43:36,1.66
03:43:37,1.66
03:43:38,1.66
03:43:39,1.66
03:43:40,1.66
03:43:41,1.66
03:43:42,1.66
03:43:43,1.66
03:43:44,1.66
03:43:45,1.66
03:43:46,1.66
03:43:47,1.66
03:43:48,1.66
03:43:49,1.66
03:43:50,1.66
03:43:51,1.66
03:43:52,1.66
03:43:53,1.66
03:43:54,1.66
03:43:55,1.66
03:43:56,1.66
03:43:57,1.66
03:43:58,1.66
03:43:59,1.66
03:44:00,1.66
03:44:01,1.66
03:44:02,1.66
03:44:03,1.66
03:44:04,1.66
03:44:05,1.66
03:44:06,1.66
03:44:07,1.66
03:44:08,1.66
03:44:09,1.66
03:44:10,1.66
03:44:11,1.66
03:44:12,1.66
03:44:13,1.66
03:44:14,1.66
03:44:15,1.66
03:44:16,1.66
03:44:17,1.66
03:44:18,1.66
03:44:19,1.66
03:44:20,1.66
03:44:21,1.66
03:44:22,1.66
03:44:23,1.66
03:44:24,1.66
03:44:25,1.66
03:44:26,1.66
03:44:27,1.66
03:44:28,1.66
03:44:29,1.66
03:44:30,1.66
03:44:31,1.66
03:44:32,1.66
03:44:33,1.66
03:44:34,1.66
03:44:35,1.66
03:44:36,1.66
03:44:37,1.66
03:44:38,1.66
03:44:39,1.66
03:44:40,1.66
03:44:41,1.66
03:44:42,1.66
03:44:43,1.66
03:44:44,1.66
03:44:45,1.66
03:44:46,1.66
03:44:47,1.66
03:44:48,1.66
03:44:49,1.66
03:44:50,1.66
03:44:51,1.66
03:44:52,1.66
03:44:53,1.66
03:44:54,1.66
03:44:55,1.66
03:44:56,1.66
03:44:57,1.66
03:44:58,1.66
03:44:59,1.66
03:45:00,1.66
03:45:01,1.66
03:45:02,1.66
03:45:03,1.66
03:45:04,1.66
03:45:05,1.66
03:45:06,1.66
03:45:07,1.66
03:45:08,1.66
03:45:09,1.66
03:45:10,1.66
03:45:11,1.66
03:45:12,1.66
03:45:13,1.66
03:45:14,1.66
03:45:15,1.66
03:45:16,1.66
03:45:17,1.66
03:45:18,1.66
03:45:19,1.66
03:45:20,1.66
03:45:21,1.66
03:45:22,1.66
03:45:23,1.66
03:45:24,1.66
03:45:25,1.66
03:45:26,1.66
03:45:27,1.66
03:45:28,1.66
03:45:29,1.66
03:45:30,1.66
03:45:31,1.66
03:45:32,1.66
03:45:33,1.66
03:45:34,1.66
03:45:35,1.66
03:45:36,1.66
03:45:37,1.66
03:45:38,1.66
03:45:39,1.66
03:45:40,1.66
03:45:41,1.66
03:45:42,1.66
03:45:43,1.66
03:45:44,1.66
03:45:45,1.66
03:45:46,1.66
03:45:47,1.66
03:45:48,1.66
03:45:49,1.66
03:45:50,1.66
03:45:51,1.66
03:45:52,1.66
03:45:53,1.66
03:45:54,1.66
03:45:55,1.66
03:45:56,1.66
03:45:57,1.66
03:45:58,1.66
03:45:59,1.66
03:46:00,1.66
03:46:01,1.66
03:46:02,1.66
03:46:03,1.66
03:46:04,1.66
03:46:05,1.66
03:46:06,1.66
03:46:07,1.66
03:46:08,1.66
03:46:09,1.66
03:46:10,1.66
03:46:11,1.66
03:46:12,1.66
03:46:13,1.66
03:46:14,1.66
03:46:15,1.66
03:46:16,1.66
03:46:17,1.66
03:46:18,1.66
03:46:19,1.66
03:46:20,1.66
03:46:21,1.66
03:46:22,1.66
03:46:23,1.66
03:46:24,1.66
03:46:25,1.66
03:46:26,1.66
03:46:27,1.66
03:46:28,1.66
03:46:29,1.66
03:46:30,1.66
03:46:31,1.66
03:46:32,1.66
03:46:33,1.66
03:46:34,1.66
03:46:35,1.66
03:46:36,1.66
03:46:37,1.66
03:46:38,1.66
03:46:39,1.66
03:46:40,1.66
03:46:41,1.66
03:46:42,1.66
03:46:43,1.66
03:46:44,1.66
03:46:45,1.66
03:46:46,1.66
03:46:47,1.66
03:46:48,1.66
03:46:49,1.66
03:46:50,1.66
03:46:51,1.66
03:46:52,1.66
03:46:53,1.66
03:46:54,1.66
03:46:55,1.66
03:46:56,1.66
03:46:57,1.66
03:46:58,1.66
03:46:59,1.66
03:47:00,1.66
03:47:01,1.66
03:47:02,1.66
03:47:03,1.66
03:47:04,1.66
03:47:05,1.66
03:47:06,1.66
03:47:07,1.66
03:47:08,1.66
03:47:09,1.66
03:47:10,1.66
03:47:11,1.66
03:47:12,1.66
03:47:13,1.66
03:47:14,1.66
03:47:15,1.66
03:47:16,1.66
03:47:17,1.66
03:47:18,1.66
03:47:19,1.66
03:47:20,1.66
03:47:21,1.66
03:47:22,1.66
03:47:23,1.66
03:47:24,1.66
03:47:25,1.66
03:47:26,1.66
03:47:27,1.66
03:47:28,1.66
03:47:29,1.66
03:47:30,1.66
03:47:31,1.66
03:47:32,1.66
03:47:33,1.66
03:47:34,1.66
03:47:35,1.66
03:47:36,1.66
03:47:37,1.66
03:47:38,1.66
03:47:39,1.66
03:47:40,1.66
03:47:41,1.66
03:47:42,1.66
03:47:43,1.66
03:47:44,1.66
03:47:45,1.66
03:47:46,1.66
03:47:47,1.66
03:47:48,1.66
03:47:49,1.66
03:47:50,1.66
03:47:51,1.66
03:47:52,1.66
03:47:53,1.66
03:47:54,1.66
03:47:55,1.66
03:47:56,1.66
03:47:57,1.66
03:47:58,1.66
03:47:59,1.66
03:48:00,1.66
03:48:01,1.66
03:48:02,1.66
03:48:03,1.66
03:48:04,1.66
03:48:05,1.66
03:48:06,1.66
03:48:07,1.66
03:48:08,1.66
03:48:09,1.66
03:48:10,1.66
03:48:11,1.66
03:48:12,1.66
03:48:13,1.66
03:48:14,1.66
03:48:15,1.66
03:48:16,1.66
03:48:17,1.66
03:48:18,1.66
03:48:19,1.66
03:48:20,1.66
03:48:21,1.66
03:48:22,1.66
03:48:23,1.66
03:48:24,1.66
03:48:25,1.66
03:48:26,1.66
03:48:27,1.66
03:48:28,1.66
03:48:29,1.66
03:48:30,1.66
03:48:31,1.66
03:48:32,1.66
03:48:33,1.66
03:48:34,1.66
03:48:35,1.66
03:48:36,1.66
03:48:37,1.66
03:48:38,1.66
03:48:39,1.66
03:48:40,1.66
03:48:41,1.66
03:48:42,1.66
03:48:43,1.66
03:48:44,1.66
03:48:45,1.66
03:48:46,1.66
03:48:47,1.66
03:48:48,1.66
03:48:49,1.66
03:48:50,1.66
03:48:51,1.66
03:48:52,1.66
03:48:53,1.66
03:48:54,1.66
03:48:55,1.66
03:48:56,1.66
03:48:57,1.66
03:48:58,1.66
03:48:59,1.66
03:49:00,1.66
03:49:01,1.66
03:49:02,1.66
03:49:03,1.66
03:49:04,1.66
03:49:05,1.66
03:49:06,1.66
03:49:07,1.66
03:49:08,1.66
03:49:09,1.66
03:49:10,1.66
03:49:11,1.66
03:49:12,1.66
03:49:13,1.66
03:49:14,1.66
03:49:15,1.66
03:49:16,1.66
03:49:17,1.66
03:49:18,1.66
03:49:19,1.66
03:49:20,1.66
03:49:21,1.66
03:49:22,1.66
03:49:23,1.66
03:49:24,1.66
03:49:25,1.66
03:49:26,1.66
03:49:27,1.66
03:49:28,1.66
03:49:29,1.66
03:49:30,1.66
03:49:31,1.66
03:49:32,1.66
03:49:33,1.66
03:49:34,1.66
03:49:35,1.66
03:49:36,1.66
03:49:37,1.66
03:49:38,1.66
03:49:39,1.66
03:49:40,1.66
03:49:41,1.66
03:49:42,1.66
03:49:43,1.66
03:49:44,1.66
03:49:45,1.66
03:49:46,1.66
03:49:47,1.66
03:49:48,1.66
03:49:49,1.66
03:49:50,1.66
03:49:51,1.66
03:49:52,1.66
03:49:53,1.66
03:49:54,1.66
03:49:55,1.66
03:49:56,1.66
03:49:57,1.66
03:49:58,1.66
03:49:59,1.66
03:50:00,1.66
03:50:01,1.66
03:50:02,1.66
03:50:03,1.66
03:50:04,1.66
03:50:05,1.66
03:50:06,1.66
03:50:07,1.66
03:50:08,1.66
03:50:09,1.66
03:50:10,1.66
03:50:11,1.66
03:50:12,1.66
03:50:13,1.66
03:50:14,1.66
03:50:15,1.66
03:50:16,1.66
03:50:17,1.66
03:50:18,1.66
03:50:19,1.66
03:50:20,1.66
03:50:21,1.66
03:50:22,1.66
03:50:23,1.66
03:50:24,1.66
03:50:25,1.66
03:50:26,1.66
03:50:27,1.66
03:50:28,1.66
03:50:29,1.66
03:50:30,1.66
03:50:31,1.66
03:50:32,1.66
03:50:33,1.66
03:50:34,1.66
03:50:35,1.66
03:50:36,1.66
03:50:37,1.66
03:50:38,1.66
03:50:39,1.66
03:50:40,1.66
03:50:41,1.66
03:50:42,1.66
03:50:43,1.66
03:50:44,1.66
03:50:45,1.66
03:50:46,1.66
03:50:47,1.66
03:50:48,1.66
03:50:49,1.66
03:50:50,1.66
03:50:51,1.66
03:50:52,1.66
03:50:53,1.66
03:50:54,1.66
03:50:55,1.66
03:50:56,1.66
03:50:57,1.66
03:50:58,1.66
03:50:59,1.66
03:51:00,1.66
03:51:01,1.66
03:51:02,1.66
03:51:03,1.66
03:51:04,1.66
03:51:05,1.66
03:51:06,1.66
03:51:07,1.66
03:51:08,1.66
03:51:09,1.66
03:51:10,1.66
03:51:11,1.66
03:51:12,1.66
03:51:13,1.66
03:51:14,1.66
03:51:15,1.66
03:51:16,1.66
03:51:17,1.66
03:51:18,1.66
03:51:19,1.66
03:51:20,1.66
03:51:21,1.66
03:51:22,1.66
03:51:23,1.66
03:51:24,1.66
03:51:25,1.66
03:51:26,1.66
03:51:27,1.66
03:51:28,1.66
03:51:29,1.66
03:51:30,1.66
03:51:31,1.66
03:51:32,1.66
03:51:33,1.66
03:51:34,1.66
03:51:35,1.66
03:51:36,1.66
03:51:37,1.66
03:51:38,1.66
03:51:39,1.66
03:51:40,1.66
03:51:41,1.66
03:51:42,1.66
03:51:43,1.66
03:51:44,1.66
03:51:45,1.66
03:51:46,1.66
03:51:47,1.66
03:51:48,1.66
03:51:49,1.66
03:51:50,1.66
03:51:51,1.66
03:51:52,1.66
03:51:53,1.66
03:51:54,1.66
03:51:55,1.66
03:51:56,1.66
03:51:57,1.66
03:51:58,1.66
03:51:59,1.66
03:52:00,1.66
03:52:01,1.66
03:52:02,1.66
03:52:03,1.66
03:52:04,1.66
03:52:05,1.66
03:52:06,1.66
03:52:07,1.66
03:52:08,1.66
03:52:09,1.66
03:52:10,1.66
03:52:11,1.66
03:52:12,1.66
03:52:13,1.66
03:52:14,1.66
03:52:15,1.66
03:52:16,1.66
03:52:17,1.66
03:52:18,1.66
03:52:19,1.66
03:52:20,1.66
03:52:21,1.66
03:52:22,1.66
03:52:23,1.66
03:52:24,1.66
03:52:25,1.66
03:52:26,1.66
03:52:27,1.66
03:52:28,1.66
03:52:29,1.66
03:52:30,1.66
03:52:31,1.66
03:52:32,1.66
03:52:33,1.66
03:52:34,1.66
03:52:35,1.66
03:52:36,1.66
03:52:37,1.66
03:52:38,1.66
03:52:39,1.66
03:52:40,1.66
03:52:41,1.66
03:52:42,1.66
03:52:43,1.66
03:52:44,1.66
03:52:45,1.66
03:52:46,1.66
03:52:47,1.66
03:52:48,1.66
03:52:49,1.66
03:52:50,1.66
03:52:51,1.66
03:52:52,1.66
03:52:53,1.66
03:52:54,1.66
03:52:55,1.66
03:52:56,1.66
03:52:57,1.66
03:52:58,1.66
03:52:59,1.66
03:53:00,1.66
03:53:01,1.66
03:53:02,1.66
03:53:03,1.66
03:53:04,1.66
03:53:05,1.66
03:53:06,1.66
03:53:07,1.66
03:53:08,1.66
03:53:09,1.66
03:53:10,1.66
03:53:11,1.66
03:53:12,1.66
03:53:13,1.66
03:53:14,1.66
03:53:15,1.66
03:53:16,1.66
03:53:17,1.66
03:53:18,1.66
03:53:19,1.66
03:53:20,1.66
03:53:21,1.66
03:53:22,1.66
03:53:23,1.66
03:53:24,1.66
03:53:25,1.66
03:53:26,1.66
03:53:27,1.66
03:53:28,1.66
03:53:29,1.66
03:53:30,1.66
03:53:31,1.66
03:53:32,1.66
03:53:33,1.66
03:53:34,1.66
03:53:35,1.66
03:53:36,1.66
03:53:37,1.66
03:53:38,1.66
03:53:39,1.66
03:53:40,1.66
03:53:41,1.66
03:53:42,1.66
03:53:43,1.66
03:53:44,1.66
03:53:45,1.66
03:53:46,1.66
03:53:47,1.66
03:53:48,1.66
03:53:49,1.66
03:53:50,1.66
03:53:51,1.66
03:53:52,1.66
03:53:53,1.66
03:53:54,1.66
03:53:55,1.66
03:53:56,1.66
03:53:57,1.66
03:53:58,1.66
03:53:59,1.66
03:54:00,1.66
03:54:01,1.66
03:54:02,1.66
03:54:03,1.66
03:54:04,1.66
03:54:05,1.66
03:54:06,1.66
03:54:07,1.66
03:54:08,1.66
03:54:09,1.66
03:54:10,1.66
03:54:11,1.66
03:54:12,1.66
03:54:13,1.66
03:54:14,1.66
03:54:15,1.66
03:54:16,1.66
03:54:17,1.56777777778
03:54:18,1.47555555556
03:54:19,1.38333333333
03:54:20,1.29111111111
03:54:21,1.19888888889
03:54:22,1.10666666667
03:54:23,1.01444444444
03:54:24,0.922222222222
03:54:25,0.83
03:54:26,0.737777777778
03:54:27,0.645555555556
03:54:28,0.553333333333
03:54:29,0.461111111111
03:54:30,0.368888888889
03:54:31,0.276666666667
03:54:32,0.184444444444
03:54:33,0.0922222222222
03:54:34,0.0
03:54:35,0.0
03:54:36,0.0
03:54:37,0.0
03:54:38,0.0
03:54:39,0.0
03:54:40,0.0
03:54:41,0.0
03:54:42,0.0
03:54:43,0.0
03:54:44,0.0
03:54:45,0.0
03:54:46,0.0
03:54:47,0.0
03:54:48,0.0
03:54:49,0.0
03:54:50,0.0
03:54:51,0.0
03:54:52,0.0
03:54:53,0.0
03:54:54,0.0
03:54:55,0.0
03:54:56,0.0
03:54:57,0.0
03:54:58,0.0
03:54:59,0.0
03:55:00,0.0
03:55:01,0.0
03:55:02,0.0
03:55:03,0.0
03:55:04,0.0
03:55:05,0.0
03:55:06,0.0
03:55:07,0.0
03:55:08,0.0
03:55:09,0.0
03:55:10,0.0
03:55:11,0.0
03:55:12,0.0
03:55:13,0.0
03:55:14,0.0
03:55:15,0.0
03:55:16,0.0
03:55:17,0.0
03:55:18,0.0
03:55:19,0.0
03:55:20,0.0
03:55:21,0.0
03:55:22,0.0
03:55:23,0.0
03:55:24,0.0
03:55:25,0.0
03:55:26,0.0
03:55:27,0.0
03:55:28,0.0
03:55:29,0.0
03:55:30,0.0
03:55:31,0.0
03:55:32,0.0
03:55:33,0.0
03:55:34,0.0
03:55:35,0.0
03:55:36,0.0
03:55:37,0.0
03:55:38,0.0
03:55:39,0.0
03:55:40,0.0
03:55:41,0.0
03:55:42,0.0
03:55:43,0.0
03:55:44,0.0
03:55:45,0.0
03:55:46,0.0
03:55:47,0.0
03:55:48,0.0
03:55:49,0.0
03:55:50,0.0
03:55:51,0.0
03:55:52,0.0
03:55:53,0.0
03:55:54,0.0
03:55:55,0.0
03:55:56,0.0
03:55:57,0.0
03:55:58,0.0
03:55:59,0.0
03:56:00,0.0
03:56:01,0.0
03:56:02,0.0
03:56:03,0.0
03:56:04,0.0
03:56:05,0.0
03:56:06,0.0
03:56:07,0.0
03:56:08,0.0
03:56:09,0.0
03:56:10,0.0
03:56:11,0.0
03:56:12,0.0
03:56:13,0.0
03:56:14,0.0
03:56:15,0.0
03:56:16,0.0
03:56:17,0.0
03:56:18,0.0
03:56:19,0.0
03:56:20,0.0
03:56:21,0.0
03:56:22,0.0
03:56:23,0.0
03:56:24,0.0
03:56:25,0.0
03:56:26,0.0
03:56:27,0.0
03:56:28,0.0
03:56:29,0.0
03:56:30,0.0
03:56:31,0.0
03:56:32,0.0
03:56:33,0.0
03:56:34,0.0
03:56:35,0.0
03:56:36,0.0
03:56:37,0.0
03:56:38,0.0
03:56:39,0.0
03:56:40,0.0
03:56:41,0.0
03:56:42,0.0
03:56:43,0.0
03:56:44,0.0
03:56:45,0.0
03:56:46,0.0
03:56:47,0.0
03:56:48,0.0
03:56:49,0.0
03:56:50,0.0
03:56:51,0.0
03:56:52,0.0
03:56:53,0.0
03:56:54,0.0
03:56:55,0.0
03:56:56,0.0
03:56:57,0.0
03:56:58,0.0
03:56:59,0.0
03:57:00,0.0
03:57:01,0.0
03:57:02,0.0
03:57:03,0.0
03:57:04,0.0
03:57:05,0.0
03:57:06,0.0
03:57:07,0.0
03:57:08,0.0
03:57:09,0.0
03:57:10,0.0
03:57:11,0.0
03:57:12,0.0
03:57:13,0.0
03:57:14,0.0
03:57:15,0.0
03:57:16,0.0
03:57:17,0.0
03:57:18,0.0
03:57:19,0.0
03:57:20,0.0
03:57:21,0.0
03:57:22,0.0
03:57:23,0.0
03:57:24,0.0
03:57:25,0.0
03:57:26,0.0
03:57:27,0.0
03:57:28,0.0
03:57:29,0.0
03:57:30,0.0
03:57:31,0.0
03:57:32,0.0
03:57:33,0.0
03:57:34,0.0
03:57:35,0.0
03:57:36,0.0
03:57:37,0.0
03:57:38,0.0
03:57:39,0.0
03:57:40,0.0
03:57:41,0.0
03:57:42,0.0
03:57:43,0.0
03:57:44,0.0
03:57:45,0.0
03:57:46,0.0
03:57:47,0.0
03:57:48,0.0
03:57:49,0.0
03:57:50,0.0
03:57:51,0.0
03:57:52,0.0
03:57:53,0.0
03:57:54,0.0
03:57:55,0.0
03:57:56,0.0
03:57:57,0.0
03:57:58,0.0
03:57:59,0.0
03:58:00,0.0
03:58:01,0.0
03:58:02,0.0
03:58:03,0.0
03:58:04,0.0
03:58:05,0.0
03:58:06,0.0
03:58:07,0.0
03:58:08,0.0
03:58:09,0.0
03:58:10,0.0
03:58:11,0.0
03:58:12,0.0
03:58:13,0.0
03:58:14,0.0
03:58:15,0.0
03:58:16,0.0
03:58:17,0.0
03:58:18,0.0
03:58:19,0.0
03:58:20,0.0
03:58:21,0.0
03:58:22,0.0
03:58:23,0.0
03:58:24,0.0
03:58:25,0.0
03:58:26,0.0
03:58:27,0.0
03:58:28,0.0
03:58:29,0.0
03:58:30,0.0
03:58:31,0.0
03:58:32,0.0
03:58:33,0.0
03:58:34,0.0
03:58:35,0.0
03:58:36,0.0
03:58:37,0.0
03:58:38,0.0
03:58:39,0.0
03:58:40,0.0
03:58:41,0.0
03:58:42,0.0
03:58:43,0.0
03:58:44,0.0
03:58:45,0.0
03:58:46,0.0
03:58:47,0.0
03:58:48,0.0
03:58:49,0.0
03:58:50,0.0
03:58:51,0.0
03:58:52,0.0
03:58:53,0.0
03:58:54,0.0
03:58:55,0.0
03:58:56,0.0
03:58:57,0.0
03:58:58,0.0
03:58:59,0.0
03:59:00,0.0
03:59:01,0.0
03:59:02,0.0
03:59:03,0.0
03:59:04,0.0
03:59:05,0.0
03:59:06,0.0
03:59:07,0.0
03:59:08,0.0
03:59:09,0.0
03:59:10,0.0
03:59:11,0.0
03:59:12,0.0
03:59:13,0.0
03:59:14,0.0
03:59:15,0.0
03:59:16,0.0
03:59:17,0.0
03:59:18,0.0
03:59:19,0.0
03:59:20,0.0
03:59:21,0.0
03:59:22,0.0
03:59:23,0.0
03:59:24,0.0
03:59:25,0.0
03:59:26,0.0
03:59:27,0.0
03:59:28,0.0
03:59:29,0.0
03:59:30,0.0
03:59:31,0.0
03:59:32,0.0
03:59:33,0.0
03:59:34,0.0
03:59:35,0.0
03:59:36,0.0
03:59:37,0.0
03:59:38,0.0
03:59:39,0.0
03:59:40,0.0
03:59:41,0.0
03:59:42,0.0976470588235
03:59:43,0.195294117647
03:59:44,0.292941176471
03:59:45,0.390588235294
03:59:46,0.488235294118
03:59:47,0.585882352941
03:59:48,0.683529411765
03:59:49,0.781176470588
03:59:50,0.878823529412
03:59:51,0.976470588235
03:59:52,1.07411764706
03:59:53,1.17176470588
03:59:54,1.26941176471
03:59:55,1.36705882353
03:59:56,1.46470588235
03:59:57,1.56235294118
03:59:58,1.66
03:59:59,1.66
04:00:00,1.66
04:00:01,1.66
04:00:02,1.66
04:00:03,1.66
04:00:04,1.66
04:00:05,1.66
04:00:06,1.66
04:00:07,1.66
04:00:08,1.66
04:00:09,1.66
04:00:10,1.66
04:00:11,1.66
04:00:12,1.66
04:00:13,1.66
04:00:14,1.66
04:00:15,1.66
04:00:16,1.66
04:00:17,1.66
04:00:18,1.66
04:00:19,1.66
04:00:20,1.66
04:00:21,1.66
04:00:22,1.66
04:00:23,1.66
04:00:24,1.66
04:00:25,1.66
04:00:26,1.66
04:00:27,1.66
04:00:28,1.66
04:00:29,1.66
04:00:30,1.66
04:00:31,1.66
04:00:32,1.66
04:00:33,1.66
04:00:34,1.66
04:00:35,1.66
04:00:36,1.66
04:00:37,1.66
04:00:38,1.66
04:00:39,1.66
04:00:40,1.66
04:00:41,1.66
04:00:42,1.66
