00:00:00,1.66
04:00:43,1.66
04:00:44,1.66
04:00:45,1.66
04:00:46,1.66
04:00:47,1.66
04:00:48,1.66
04:00:49,1.66
04:00:50,1.66
04:00:51,1.66
04:00:52,1.66
04:00:53,1.66
04:00:54,1.66
04:00:55,1.66
04:00:56,1.66
04:00:57,1.66
04:00:58,1.66
04:00:59,1.66
04:01:00,1.66
04:01:01,1.66
04:01:02,1.66
04:01:03,1.66
04:01:04,1.66
04:01:05,1.66
04:01:06,1.66
04:01:07,1.66
04:01:08,1.66
04:01:09,1.66
04:01:10,1.66
04:01:11,1.66
04:01:12,1.66
04:01:13,1.66
04:01:14,1.66
04:01:15,1.66
04:01:16,1.66
04:01:17,1.66
04:01:18,1.66
04:01:19,1.66
04:01:20,1.66
04:01:21,1.66
04:01:22,1.66
04:01:23,1.66
04:01:24,1.66
04:01:25,1.66
04:01:26,1.66
04:01:27,1.66
04:01:28,1.66
04:01:29,1.66
04:01:30,1.66
04:01:31,1.66
04:01:32,1.66
04:01:33,1.66
04:01:34,1.66
04:01:35,1.66
04:01:36,1.66
04:01:37,1.66
04:01:38,1.66
04:01:39,1.66
04:01:40,1.66
04:01:41,1.66
04:01:42,1.66
04:01:43,1.66
04:01:44,1.66
04:01:45,1.66
04:01:46,1.66
04:01:47,1.66
04:01:48,1.66
04:01:49,1.66
04:01:50,1.66
04:01:51,1.66
04:01:52,1.66
04:01:53,1.66
04:01:54,1.66
04:01:55,1.66
04:01:56,1.66
04:01:57,1.66
04:01:58,1.66
04:01:59,1.66
04:02:00,1.66
04:02:01,1.66
04:02:02,1.66
04:02:03,1.66
04:02:04,1.66
04:02:05,1.66
04:02:06,1.66
04:02:07,1.66
04:02:08,1.66
04:02:09,1.66
04:02:10,1.66
04:02:11,1.66
04:02:12,1.66
04:02:13,1.66
04:02:14,1.66
04:02:15,1.66
04:02:16,1.66
04:02:17,1.66
04:02:18,1.66
04:02:19,1.66
04:02:20,1.66
04:02:21,1.66
04:02:22,1.66
04:02:23,1.66
04:02:24,1.66
04:02:25,1.66
04:02:26,1.66
04:02:27,1.66
04:02:28,1.66
04:02:29,1.66
04:02:30,1.66
04:02:31,1.66
04:02:32,1.66
04:02:33,1.66
04:02:34,1.66
04:02:35,1.66
04:02:36,1.66
04:02:37,1.66
04:02:38,1.66
04:02:39,1.66
04:02:40,1.66
04:02:41,1.66
04:02:42,1.66
04:02:43,1.66
04:02:44,1.66
04:02:45,1.66
04:02:46,1.66
04:02:47,1.66
04:02:48,1.66
04:02:49,1.66
04:02:50,1.66
04:02:51,1.66
04:02:52,1.66
04:02:53,1.66
04:02:54,1.66
04:02:55,1.66
04:02:56,1.66
04:02:57,1.66
04:02:58,1.66
04:02:59,1.66
04:03:00,1.66
04:03:01,1.66
04:03:02,1.66
04:03:03,1.66
04:03:04,1.66
04:03:05,1.66
04:03:06,1.66
04:03:07,1.66
04:03:08,1.66
04:03:09,1.66
04:03:10,1.66
04:03:11,1.66
04:03:12,1.66
04:03:13,1.66
04:03:14,1.66
04:03:15,1.66
04:03:16,1.66
04:03:17,1.66
04:03:18,1.66
04:03:19,1.66
04:03:20,1.66
04:03:21,1.66
04:03:22,1.66
04:03:23,1.66
04:03:24,1.66
04:03:25,1.66
04:03:26,1.66
04:03:27,1.66
04:03:28,1.66
04:03:29,1.66
04:03:30,1.66
04:03:31,1.66
04:03:32,1.66
04:03:33,1.66
04:03:34,1.66
04:03:35,1.66
04:03:36,1.66
04:03:37,1.66
04:03:38,1.66
04:03:39,1.66
04:03:40,1.66
04:03:41,1.66
04:03:42,1.66
04:03:43,1.66
04:03:44,1.66
04:03:45,1.66
04:03:46,1.66
04:03:47,1.66
04:03:48,1.66
04:03:49,1.66
04:03:50,1.66
04:03:51,1.66
04:03:52,1.66
04:03:53,1.66
04:03:54,1.66
04:03:55,1.66
04:03:56,1.66
04:03:57,1.66
04:03:58,1.66
04:03:59,1.66
04:04:00,1.66
04:04:01,1.66
04:04:02,1.66
04:04:03,1.66
04:04:04,1.66
04:04:05,1.66
04:04:06,1.66
04:04:07,1.66
04:04:08,1.66
04:04:09,1.66
04:04:10,1.66
04:04:11,1.66
04:04:12,1.66
04:04:13,1.66
04:04:14,1.66
04:04:15,1.66
04:04:16,1.66
04:04:17,1.66
04:04:18,1.66
04:04:19,1.66
04:04:20,1.66
04:04:21,1.66
04:04:22,1.66
04:04:23,1.66
04:04:24,1.66
04:04:25,1.66
04:04:26,1.66
04:04:27,1.66
04:04:28,1.66
04:04:29,1.66
04:04:30,1.66
04:04:31,1.66
04:04:32,1.66
04:04:33,1.66
04:04:34,1.66
04:04:35,1.66
04:04:36,1.66
04:04:37,1.66
04:04:38,1.66
04:04:39,1.66
04:04:40,1.66
04:04:41,1.66
04:04:42,1.66
04:04:43,1.66
04:04:44,1.66
04:04:45,1.66
04:04:46,1.66
04:04:47,1.66
04:04:48,1.66
04:04:49,1.66
04:04:50,1.66
04:04:51,1.66
04:04:52,1.66
04:04:53,1.66
04:04:54,1.66
04:04:55,1.66
04:04:56,1.66
04:04:57,1.66
04:04:58,1.66
04:04:59,1.66
04:05:00,1.66
04:05:01,1.66
04:05:02,1.66
04:05:03,1.66
04:05:04,1.66
04:05:05,1.66
04:05:06,1.66
04:05:07,1.66
04:05:08,1.66
04:05:09,1.66
04:05:10,1.66
04:05:11,1.66
04:05:12,1.66
04:05:13,1.66
04:05:14,1.66
04:05:15,1.66
04:05:16,1.66
04:05:17,1.66
04:05:18,1.66
04:05:19,1.66
04:05:20,1.66
04:05:21,1.66
04:05:22,1.66
04:05:23,1.66
04:05:24,1.66
04:05:25,1.66
04:05:26,1.66
04:05:27,1.66
04:05:28,1.66
04:05:29,1.66
04:05:30,1.66
04:05:31,1.66
04:05:32,1.66
04:05:33,1.66
04:05:34,1.66
04:05:35,1.66
04:05:36,1.66
04:05:37,1.66
04:05:38,1.66
04:05:39,1.66
04:05:40,1.66
04:05:41,1.66
04:05:42,1.66
04:05:43,1.66
04:05:44,1.66
04:05:45,1.66
04:05:46,1.66
04:05:47,1.66
04:05:48,1.66
04:05:49,1.66
04:05:50,1.66
04:05:51,1.66
04:05:52,1.66
04:05:53,1.66
04:05:54,1.66
04:05:55,1.66
04:05:56,1.66
04:05:57,1.66
04:05:58,1.66
04:05:59,1.66
04:06:00,1.66
04:06:01,1.66
04:06:02,1.66
04:06:03,1.66
04:06:04,1.66
04:06:05,1.66
04:06:06,1.66
04:06:07,1.66
04:06:08,1.66
04:06:09,1.66
04:06:10,1.66
04:06:11,1.66
04:06:12,1.66
04:06:13,1.66
04:06:14,1.66
04:06:15,1.66
04:06:16,1.66
04:06:17,1.66
04:06:18,1.66
04:06:19,1.66
04:06:20,1.66
04:06:21,1.66
04:06:22,1.66
04:06:23,1.66
04:06:24,1.66
04:06:25,1.66
04:06:26,1.66
04:06:27,1.66
04:06:28,1.66
04:06:29,1.66
04:06:30,1.66
04:06:31,1.66
04:06:32,1.66
04:06:33,1.66
04:06:34,1.66
04:06:35,1.66
04:06:36,1.66
04:06:37,1.66
04:06:38,1.66
04:06:39,1.66
04:06:40,1.66
04:06:41,1.66
04:06:42,1.66
04:06:43,1.66
04:06:44,1.66
04:06:45,1.66
04:06:46,1.66
04:06:47,1.66
04:06:48,1.66
04:06:49,1.66
04:06:50,1.66
04:06:51,1.66
04:06:52,1.66
04:06:53,1.66
04:06:54,1.66
04:06:55,1.66
04:06:56,1.66
04:06:57,1.66
04:06:58,1.66
04:06:59,1.66
04:07:00,1.66
04:07:01,1.66
04:07:02,1.66
04:07:03,1.66
04:07:04,1.66
04:07:05,1.66
04:07:06,1.66
04:07:07,1.66
04:07:08,1.66
04:07:09,1.66
04:07:10,1.66
04:07:11,1.66
04:07:12,1.66
04:07:13,1.66
04:07:14,1.66
04:07:15,1.66
04:07:16,1.66
04:07:17,1.66
04:07:18,1.66
04:07:19,1.66
04:07:20,1.66
04:07:21,1.66
04:07:22,1.66
04:07:23,1.66
04:07:24,1.66
04:07:25,1.66
04:07:26,1.66
04:07:27,1.66
04:07:28,1.66
04:07:29,1.66
04:07:30,1.66
04:07:31,1.66
04:07:32,1.66
04:07:33,1.66
04:07:34,1.66
04:07:35,1.66
04:07:36,1.66
04:07:37,1.66
04:07:38,1.66
04:07:39,1.66
04:07:40,1.66
04:07:41,1.66
04:07:42,1.66
04:07:43,1.66
04:07:44,1.66
04:07:45,1.66
04:07:46,1.66
04:07:47,1.66
04:07:48,1.66
04:07:49,1.66
04:07:50,1.66
04:07:51,1.66
04:07:52,1.66
04:07:53,1.66
04:07:54,1.66
04:07:55,1.66
04:07:56,1.66
04:07:57,1.66
04:07:58,1.66
04:07:59,1.66
04:08:00,1.66
04:08:01,1.66
04:08:02,1.66
04:08:03,1.66
04:08:04,1.66
04:08:05,1.66
04:08:06,1.66
04:08:07,1.66
04:08:08,1.66
04:08:09,1.66
04:08:10,1.66
04:08:11,1.66
04:08:12,1.66
04:08:13,1.66
04:08:14,1.66
04:08:15,1.66
04:08:16,1.66
04:08:17,1.66
04:08:18,1.66
04:08:19,1.66
04:08:20,1.66
04:08:21,1.66
04:08:22,1.66
04:08:23,1.66
04:08:24,1.66
04:08:25,1.66
04:08:26,1.66
04:08:27,1.66
04:08:28,1.66
04:08:29,1.66
04:08:30,1.66
04:08:31,1.66
04:08:32,1.66
04:08:33,1.66
04:08:34,1.66
04:08:35,1.66
04:08:36,1.66
04:08:37,1.66
04:08:38,1.66
04:08:39,1.66
04:08:40,1.66
04:08:41,1.66
04:08:42,1.66
04:08:43,1.66
04:08:44,1.66
04:08:45,1.66
04:08:46,1.66
04:08:47,1.66
04:08:48,1.66
04:08:49,1.66
04:08:50,1.66
04:08:51,1.66
04:08:52,1.66
04:08:53,1.66
04:08:54,1.66
04:08:55,1.66
04:08:56,1.66
04:08:57,1.66
04:08:58,1.66
04:08:59,1.66
04:09:00,1.66
04:09:01,1.66
04:09:02,1.66
04:09:03,1.66
04:09:04,1.66
04:09:05,1.66
04:09:06,1.66
04:09:07,1.66
04:09:08,1.66
04:09:09,1.66
04:09:10,1.66
04:09:11,1.66
04:09:12,1.66
04:09:13,1.66
04:09:14,1.66
04:09:15,1.66
04:09:16,1.66
04:09:17,1.66
04:09:18,1.66
04:09:19,1.66
04:09:20,1.66
04:09:21,1.66
04:09:22,1.66
04:09:23,1.66
04:09:24,1.55625
04:09:25,1.4525
04:09:26,1.34875
04:09:27,1.245
04:09:28,1.14125
04:09:29,1.0375
04:09:30,0.93375
04:09:31,0.83
04:09:32,0.72625
04:09:33,0.6225
04:09:34,0.51875
04:09:35,0.415
04:09:36,0.31125
04:09:37,0.2075
04:09:38,0.10375
04:09:39,0.0
04:09:40,0.0
04:09:41,0.0
04:09:42,0.0
04:09:43,0.0
04:09:44,0.0
04:09:45,0.0
04:09:46,0.0
04:09:47,0.0
04:09:48,0.0
04:09:49,0.0
04:09:50,0.0
04:09:51,0.0
04:09:52,0.0
04:09:53,0.0
04:09:54,0.0
04:09:55,0.0
04:09:56,0.0
04:09:57,0.0
04:09:58,0.0
04:09:59,0.0
04:10:00,0.0
04:10:01,0.0
04:10:02,0.0
04:10:03,0.0
04:10:04,0.0
04:10:05,0.0
04:10:06,0.0
04:10:07,0.0
04:10:08,0.0
04:10:09,0.0
04:10:10,0.0
04:10:11,0.0
04:10:12,0.0
04:10:13,0.0
04:10:14,0.0
04:10:15,0.0
04:10:16,0.0
04:10:17,0.0
04:10:18,0.0
04:10:19,0.0
04:10:20,0.0
04:10:21,0.0
04:10:22,0.0
04:10:23,0.0
04:10:24,0.0
04:10:25,0.0
04:10:26,0.0
04:10:27,0.0
04:10:28,0.0
04:10:29,0.0
04:10:30,0.0
04:10:31,0.0
04:10:32,0.0
04:10:33,0.0
04:10:34,0.0
04:10:35,0.0
04:10:36,0.0
04:10:37,0.0
04:10:38,0.0
04:10:39,0.0
04:10:40,0.0
04:10:41,0.0
04:10:42,0.0
04:10:43,0.0
04:10:44,0.0
04:10:45,0.0
04:10:46,0.0
04:10:47,0.0
04:10:48,0.0
04:10:49,0.0
04:10:50,0.0
04:10:51,0.0
04:10:52,0.0
04:10:53,0.0
04:10:54,0.0
04:10:55,0.0
04:10:56,0.0
04:10:57,0.0
04:10:58,0.0
04:10:59,0.0
04:11:00,0.0
04:11:01,0.0
04:11:02,0.0
04:11:03,0.0
04:11:04,0.0
04:11:05,0.0
04:11:06,0.0
04:11:07,0.0
04:11:08,0.0
04:11:09,0.0
04:11:10,0.0
04:11:11,0.0
04:11:12,0.0
04:11:13,0.0
04:11:14,0.0
04:11:15,0.0
04:11:16,0.0
04:11:17,0.0
04:11:18,0.0
04:11:19,0.0
04:11:20,0.0
04:11:21,0.0
04:11:22,0.0
04:11:23,0.0
04:11:24,0.0
04:11:25,0.0
04:11:26,0.0
04:11:27,0.0
04:11:28,0.0
04:11:29,0.0
04:11:30,0.0
04:11:31,0.0
04:11:32,0.0
04:11:33,0.0
04:11:34,0.0
04:11:35,0.0
04:11:36,0.0
04:11:37,0.0
04:11:38,0.0
04:11:39,0.0
04:11:40,0.0
04:11:41,0.0
04:11:42,0.0
04:11:43,0.0
04:11:44,0.0
04:11:45,0.0
04:11:46,0.0
04:11:47,0.0
04:11:48,0.0
04:11:49,0.0
04:11:50,0.0
04:11:51,0.0
04:11:52,0.0
04:11:53,0.0
04:11:54,0.0
04:11:55,0.0
04:11:56,0.0
04:11:57,0.0
04:11:58,0.0
04:11:59,0.0
04:12:00,0.0
04:12:01,0.0
04:12:02,0.0
04:12:03,0.0
04:12:04,0.0
04:12:05,0.0
04:12:06,0.0
04:12:07,0.0
04:12:08,0.0
04:12:09,0.0
04:12:10,0.0
04:12:11,0.0
04:12:12,0.0
04:12:13,0.0
04:12:14,0.0
04:12:15,0.0
04:12:16,0.0
04:12:17,0.0
04:12:18,0.0
04:12:19,0.0
04:12:20,0.0
04:12:21,0.0
04:12:22,0.0
04:12:23,0.0
04:12:24,0.0
04:12:25,0.0
04:12:26,0.0
04:12:27,0.0
04:12:28,0.0
04:12:29,0.0
04:12:30,0.0
04:12:31,0.0
04:12:32,0.0
04:12:33,0.0
04:12:34,0.0
04:12:35,0.0
04:12:36,0.0
04:12:37,0.0
04:12:38,0.0
04:12:39,0.0
04:12:40,0.0
04:12:41,0.0
04:12:42,0.0
04:12:43,0.0
04:12:44,0.0
04:12:45,0.0
04:12:46,0.0
04:12:47,0.0
04:12:48,0.0
04:12:49,0.0
04:12:50,0.0
04:12:51,0.0
04:12:52,0.0
04:12:53,0.0
04:12:54,0.0
04:12:55,0.0
04:12:56,0.0
04:12:57,0.0
04:12:58,0.0
04:12:59,0.0
04:13:00,0.0
04:13:01,0.0
04:13:02,0.0
04:13:03,0.0
04:13:04,0.0
04:13:05,0.120625
04:13:06,0.24125
04:13:07,0.361875
04:13:08,0.4825
04:13:09,0.603125
04:13:10,0.72375
04:13:11,0.844375
04:13:12,0.965
04:13:13,1.085625
04:13:14,1.20625
04:13:15,1.326875
04:13:16,1.4475
04:13:17,1.568125
04:13:18,1.68875
04:13:19,1.809375
04:13:20,1.93
04:13:21,1.93
04:13:22,1.93
04:13:23,1.93
04:13:24,1.93
04:13:25,1.93
04:13:26,1.93
04:13:27,1.93
04:13:28,1.93
04:13:29,1.93
04:13:30,1.93
04:13:31,1.93
04:13:32,1.93
04:13:33,1.93
04:13:34,1.93
04:13:35,1.93
04:13:36,1.93
04:13:37,1.93
04:13:38,1.93
04:13:39,1.93
04:13:40,1.93
04:13:41,1.93
04:13:42,1.93
04:13:43,1.93
04:13:44,1.93
04:13:45,1.93
04:13:46,1.93
04:13:47,1.93
04:13:48,1.93
04:13:49,1.93
04:13:50,1.93
04:13:51,1.93
04:13:52,1.93
04:13:53,1.93
04:13:54,1.93
04:13:55,1.93
04:13:56,1.93
04:13:57,1.93
04:13:58,1.93
04:13:59,1.93
04:14:00,1.93
04:14:01,1.93
04:14:02,1.93
04:14:03,1.93
04:14:04,1.93
04:14:05,1.93
04:14:06,1.93
04:14:07,1.93
04:14:08,1.93
04:14:09,1.93
04:14:10,1.93
04:14:11,1.93
04:14:12,1.93
04:14:13,1.93
04:14:14,1.93
04:14:15,1.93
04:14:16,1.93
04:14:17,1.93
04:14:18,1.93
04:14:19,1.93
04:14:20,1.93
04:14:21,1.93
04:14:22,1.93
04:14:23,1.93
04:14:24,1.93
04:14:25,1.93
04:14:26,1.93
04:14:27,1.93
04:14:28,1.93
04:14:29,1.93
04:14:30,1.93
04:14:31,1.93
04:14:32,1.93
04:14:33,1.93
04:14:34,1.93
04:14:35,1.93
04:14:36,1.93
04:14:37,1.93
04:14:38,1.93
04:14:39,1.93
04:14:40,1.93
04:14:41,1.93
04:14:42,1.93
04:14:43,1.93
04:14:44,1.93
04:14:45,1.93
04:14:46,1.93
04:14:47,1.93
04:14:48,1.93
04:14:49,1.93
04:14:50,1.93
04:14:51,1.93
04:14:52,1.93
04:14:53,1.93
04:14:54,1.93
04:14:55,1.93
04:14:56,1.93
04:14:57,1.93
04:14:58,1.93
04:14:59,1.93
04:15:00,1.93
04:15:01,1.93
04:15:02,1.93
04:15:03,1.93
04:15:04,1.93
04:15:05,1.93
04:15:06,1.93
04:15:07,1.93
04:15:08,1.93
04:15:09,1.93
04:15:10,1.93
04:15:11,1.93
04:15:12,1.93
04:15:13,1.93
04:15:14,1.93
04:15:15,1.93
04:15:16,1.93
04:15:17,1.93
04:15:18,1.93
04:15:19,1.93
04:15:20,1.93
04:15:21,1.93
04:15:22,1.93
04:15:23,1.93
04:15:24,1.93
04:15:25,1.93
04:15:26,1.93
04:15:27,1.93
04:15:28,1.93
04:15:29,1.93
04:15:30,1.93
04:15:31,1.93
04:15:32,1.93
04:15:33,1.93
04:15:34,1.93
04:15:35,1.93
04:15:36,1.93
04:15:37,1.93
04:15:38,1.93
04:15:39,1.93
04:15:40,1.93
04:15:41,1.93
04:15:42,1.93
04:15:43,1.93
04:15:44,1.93
04:15:45,1.93
04:15:46,1.93
04:15:47,1.93
04:15:48,1.93
04:15:49,1.93
04:15:50,1.93
04:15:51,1.93
04:15:52,1.93
04:15:53,1.93
04:15:54,1.93
04:15:55,1.93
04:15:56,1.93
04:15:57,1.93
04:15:58,1.93
04:15:59,1.93
04:16:00,1.93
04:16:01,1.93
04:16:02,1.93
04:16:03,1.93
04:16:04,1.93
04:16:05,1.93
04:16:06,1.93
04:16:07,1.93
04:16:08,1.93
04:16:09,1.93
04:16:10,1.93
04:16:11,1.93
04:16:12,1.93
04:16:13,1.93
04:16:14,1.93
04:16:15,1.93
04:16:16,1.93
04:16:17,1.93
04:16:18,1.93
04:16:19,1.93
04:16:20,1.93
04:16:21,1.93
04:16:22,1.93
04:16:23,1.93
04:16:24,1.93
04:16:25,1.93
04:16:26,1.93
04:16:27,1.93
04:16:28,1.93
04:16:29,1.93
04:16:30,1.93
04:16:31,1.93
04:16:32,1.93
04:16:33,1.93
04:16:34,1.93
04:16:35,1.93
04:16:36,1.93
04:16:37,1.93
04:16:38,1.93
04:16:39,1.93
04:16:40,1.93
04:16:41,1.93
04:16:42,1.93
04:16:43,1.93
04:16:44,1.93
04:16:45,1.93
04:16:46,1.93
04:16:47,1.93
04:16:48,1.93
04:16:49,1.93
04:16:50,1.93
04:16:51,1.93
04:16:52,1.93
04:16:53,1.93
04:16:54,1.93
04:16:55,1.93
04:16:56,1.93
04:16:57,1.93
04:16:58,1.93
04:16:59,1.93
04:17:00,1.93
04:17:01,1.93
04:17:02,1.93
04:17:03,1.93
04:17:04,1.93
04:17:05,1.93
04:17:06,1.93
04:17:07,1.93
04:17:08,1.93
04:17:09,1.93
04:17:10,1.93
04:17:11,1.93
04:17:12,1.93
04:17:13,1.93
04:17:14,1.93
04:17:15,1.93
04:17:16,1.93
04:17:17,1.93
04:17:18,1.93
04:17:19,1.93
04:17:20,1.93
04:17:21,1.93
04:17:22,1.93
04:17:23,1.93
04:17:24,1.93
04:17:25,1.93
04:17:26,1.93
04:17:27,1.93
04:17:28,1.93
04:17:29,1.93
04:17:30,1.93
04:17:31,1.93
04:17:32,1.93
04:17:33,1.93
04:17:34,1.93
04:17:35,1.93
04:17:36,1.93
04:17:37,1.93
04:17:38,1.93
04:17:39,1.93
04:17:40,1.93
04:17:41,1.93
04:17:42,1.93
04:17:43,1.93
04:17:44,1.93
04:17:45,1.93
04:17:46,1.93
04:17:47,1.93
04:17:48,1.93
04:17:49,1.93
04:17:50,1.93
04:17:51,1.93
04:17:52,1.93
04:17:53,1.93
04:17:54,1.93
04:17:55,1.93
04:17:56,1.93
04:17:57,1.93
04:17:58,1.93
04:17:59,1.93
04:18:00,1.93
04:18:01,1.93
04:18:02,1.93
04:18:03,1.93
04:18:04,1.93
04:18:05,1.93
04:18:06,1.93
04:18:07,1.93
04:18:08,1.93
04:18:09,1.93
04:18:10,1.93
04:18:11,1.93
04:18:12,1.93
04:18:13,1.93
04:18:14,1.93
04:18:15,1.93
04:18:16,1.93
04:18:17,1.93
04:18:18,1.93
04:18:19,1.93
04:18:20,1.93
04:18:21,1.93
04:18:22,1.93
04:18:23,1.93
04:18:24,1.93
04:18:25,1.93
04:18:26,1.93
04:18:27,1.93
04:18:28,1.93
04:18:29,1.93
04:18:30,1.93
04:18:31,1.93
04:18:32,1.93
04:18:33,1.93
04:18:34,1.93
04:18:35,1.93
04:18:36,1.93
04:18:37,1.93
04:18:38,1.93
04:18:39,1.93
04:18:40,1.93
04:18:41,1.93
04:18:42,1.93
04:18:43,1.93
04:18:44,1.93
04:18:45,1.93
04:18:46,1.93
04:18:47,1.93
04:18:48,1.93
04:18:49,1.93
04:18:50,1.93
04:18:51,1.93
04:18:52,1.93
04:18:53,1.93
04:18:54,1.93
04:18:55,1.93
04:18:56,1.93
04:18:57,1.93
04:18:58,1.93
04:18:59,1.93
04:19:00,1.93
04:19:01,1.93
04:19:02,1.93
04:19:03,1.93
04:19:04,1.93
04:19:05,1.93
04:19:06,1.93
04:19:07,1.93
04:19:08,1.93
04:19:09,1.93
04:19:10,1.93
04:19:11,1.93
04:19:12,1.93
04:19:13,1.93
04:19:14,1.93
04:19:15,1.93
04:19:16,1.93
04:19:17,1.93
04:19:18,1.93
04:19:19,1.93
04:19:20,1.93
04:19:21,1.93
04:19:22,1.93
04:19:23,1.93
04:19:24,1.93
04:19:25,1.93
04:19:26,1.93
04:19:27,1.93
04:19:28,1.93
04:19:29,1.93
04:19:30,1.93
04:19:31,1.93
04:19:32,1.93
04:19:33,1.93
04:19:34,1.93
04:19:35,1.93
04:19:36,1.93
04:19:37,1.93
04:19:38,1.93
04:19:39,1.93
04:19:40,1.93
04:19:41,1.93
04:19:42,1.93
04:19:43,1.93
04:19:44,1.93
04:19:45,1.93
04:19:46,1.93
04:19:47,1.93
04:19:48,1.93
04:19:49,1.93
04:19:50,1.93
04:19:51,1.93
04:19:52,1.93
04:19:53,1.93
04:19:54,1.93
04:19:55,1.93
04:19:56,1.93
04:19:57,1.93
04:19:58,1.93
04:19:59,1.93
04:20:00,1.93
04:20:01,1.93
04:20:02,1.93
04:20:03,1.93
04:20:04,1.93
04:20:05,1.93
04:20:06,1.93
04:20:07,1.93
04:20:08,1.93
04:20:09,1.93
04:20:10,1.93
04:20:11,1.93
04:20:12,1.93
04:20:13,1.93
04:20:14,1.93
04:20:15,1.93
04:20:16,1.93
04:20:17,1.93
04:20:18,1.93
04:20:19,1.93
04:20:20,1.93
04:20:21,1.93
04:20:22,1.93
04:20:23,1.93
04:20:24,1.93
04:20:25,1.93
04:20:26,1.93
04:20:27,1.93
04:20:28,1.93
04:20:29,1.93
04:20:30,1.93
04:20:31,1.93
04:20:32,1.93
04:20:33,1.93
04:20:34,1.93
04:20:35,1.93
04:20:36,1.93
04:20:37,1.93
04:20:38,1.93
04:20:39,1.93
04:20:40,1.93
04:20:41,1.93
04:20:42,1.93
04:20:43,1.93
04:20:44,1.93
04:20:45,1.93
04:20:46,1.93
04:20:47,1.93
04:20:48,1.93
04:20:49,1.93
04:20:50,1.93
04:20:51,1.93
04:20:52,1.93
04:20:53,1.93
04:20:54,1.93
04:20:55,1.93
04:20:56,1.93
04:20:57,1.93
04:20:58,1.93
04:20:59,1.93
04:21:00,1.93
04:21:01,1.93
04:21:02,1.93
04:21:03,1.93
04:21:04,1.93
04:21:05,1.93
04:21:06,1.93
04:21:07,1.93
04:21:08,1.93
04:21:09,1.93
04:21:10,1.93
04:21:11,1.93
04:21:12,1.93
04:21:13,1.93
04:21:14,1.93
04:21:15,1.93
04:21:16,1.93
04:21:17,1.93
04:21:18,1.93
04:21:19,1.93
04:21:20,1.93
04:21:21,1.93
04:21:22,1.93
04:21:23,1.93
04:21:24,1.93
04:21:25,1.93
04:21:26,1.93
04:21:27,1.93
04:21:28,1.93
04:21:29,1.93
04:21:30,1.93
04:21:31,1.93
04:21:32,1.93
04:21:33,1.93
04:21:34,1.93
04:21:35,1.93
04:21:36,1.93
04:21:37,1.93
04:21:38,1.93
04:21:39,1.93
04:21:40,1.93
04:21:41,1.93
04:21:42,1.93
04:21:43,1.93
04:21:44,1.93
04:21:45,1.93
04:21:46,1.93
04:21:47,1.93
04:21:48,1.93
04:21:49,1.93
04:21:50,1.93
04:21:51,1.93
04:21:52,1.93
04:21:53,1.93
04:21:54,1.93
04:21:55,1.93
04:21:56,1.93
04:21:57,1.93
04:21:58,1.93
04:21:59,1.93
04:22:00,1.93
04:22:01,1.93
04:22:02,1.93
04:22:03,1.93
04:22:04,1.93
04:22:05,1.93
04:22:06,1.93
04:22:07,1.93
04:22:08,1.93
04:22:09,1.93
04:22:10,1.93
04:22:11,1.93
04:22:12,1.93
04:22:13,1.93
04:22:14,1.93
04:22:15,1.93
04:22:16,1.93
04:22:17,1.93
04:22:18,1.93
04:22:19,1.93
04:22:20,1.93
04:22:21,1.93
04:22:22,1.93
04:22:23,1.93
04:22:24,1.93
04:22:25,1.93
04:22:26,1.93
04:22:27,1.93
04:22:28,1.93
04:22:29,1.93
04:22:30,1.93
04:22:31,1.93
04:22:32,1.93
04:22:33,1.93
04:22:34,1.93
04:22:35,1.93
04:22:36,1.93
04:22:37,1.93
04:22:38,1.93
04:22:39,1.93
