00:00:00,1.66
04:22:40,1.93
04:22:41,1.93
04:22:42,1.93
04:22:43,1.93
04:22:44,1.93
04:22:45,1.93
04:22:46,1.93
04:22:47,1.93
04:22:48,1.93
04:22:49,1.93
04:22:50,1.93
04:22:51,1.93
04:22:52,1.93
04:22:53,1.93
04:22:54,1.93
04:22:55,1.93
04:22:56,1.93
04:22:57,1.93
04:22:58,1.93
04:22:59,1.93
04:23:00,1.93
04:23:01,1.93
04:23:02,1.93
04:23:03,1.93
04:23:04,1.93
04:23:05,1.93
04:23:06,1.93
04:23:07,1.93
04:23:08,1.93
04:23:09,1.93
04:23:10,1.93
04:23:11,1.93
04:23:12,1.93
04:23:13,1.93
04:23:14,1.93
04:23:15,1.93
04:23:16,1.93
04:23:17,1.93
04:23:18,1.93
04:23:19,1.93
04:23:20,1.93
04:23:21,1.93
04:23:22,1.93
04:23:23,1.93
04:23:24,1.93
04:23:25,1.93
04:23:26,1.93
04:23:27,1.93
04:23:28,1.93
04:23:29,1.93
04:23:30,1.93
04:23:31,1.93
04:23:32,1.93
04:23:33,1.93
04:23:34,1.93
04:23:35,1.93
04:23:36,1.93
04:23:37,1.93
04:23:38,1.93
04:23:39,1.93
04:23:40,1.93
04:23:41,1.93
04:23:42,1.93
04:23:43,1.93
04:23:44,1.93
04:23:45,1.93
04:23:46,1.93
04:23:47,1.93
04:23:48,1.93
04:23:49,1.93
04:23:50,1.93
04:23:51,1.93
04:23:52,1.93
04:23:53,1.93
04:23:54,1.93
04:23:55,1.93
04:23:56,1.93
04:23:57,1.93
04:23:58,1.93
04:23:59,1.93
04:24:00,1.93
04:24:01,1.93
04:24:02,1.93
04:24:03,1.93
04:24:04,1.93
04:24:05,1.93
04:24:06,1.93
04:24:07,1.93
04:24:08,1.93
04:24:09,1.93
04:24:10,1.93
04:24:11,1.93
04:24:12,1.93
04:24:13,1.93
04:24:14,1.93
04:24:15,1.93
04:24:16,1.93
04:24:17,1.80133333333
04:24:18,1.67266666667
04:24:19,1.544
04:24:20,1.41533333333
04:24:21,1.28666666667
04:24:22,1.158
04:24:23,1.02933333333
04:24:24,0.900666666667
04:24:25,0.772
04:24:26,0.643333333333
04:24:27,0.514666666667
04:24:28,0.386
04:24:29,0.257333333333
04:24:30,0.128666666667
04:24:31,0.0
04:24:32,0.0
04:24:33,0.0
04:24:34,0.0
04:24:35,0.0
04:24:36,0.0
04:24:37,0.0
04:24:38,0.0
04:24:39,0.0
04:24:40,0.0
04:24:41,0.0
04:24:42,0.0
04:24:43,0.0
04:24:44,0.0
04:24:45,0.0
04:24:46,0.0
04:24:47,0.0
04:24:48,0.0
04:24:49,0.0
04:24:50,0.0
04:24:51,0.0
04:24:52,0.0
04:24:53,0.0
04:24:54,0.0
04:24:55,0.0
04:24:56,0.0
04:24:57,0.0
04:24:58,0.0
04:24:59,0.0
04:25:00,0.0
04:25:01,0.0
04:25:02,0.0
04:25:03,0.0
04:25:04,0.0
04:25:05,0.0
04:25:06,0.0
04:25:07,0.0
04:25:08,0.0
04:25:09,0.0
04:25:10,0.0
04:25:11,0.0
04:25:12,0.0
04:25:13,0.0
04:25:14,0.0
04:25:15,0.0
04:25:16,0.0
04:25:17,0.0
04:25:18,0.0
04:25:19,0.0
04:25:20,0.0
04:25:21,0.0
04:25:22,0.0
04:25:23,0.0
04:25:24,0.0
04:25:25,0.0
04:25:26,0.0
04:25:27,0.0
04:25:28,0.0
04:25:29,0.0
04:25:30,0.0
04:25:31,0.0
04:25:32,0.0
04:25:33,0.0
04:25:34,0.0
04:25:35,0.0
04:25:36,0.0
04:25:37,0.0
04:25:38,0.0
04:25:39,0.0
04:25:40,0.0
04:25:41,0.0
04:25:42,0.0
04:25:43,0.0
04:25:44,0.0
04:25:45,0.0
04:25:46,0.0
04:25:47,0.0
04:25:48,0.0
04:25:49,0.0
04:25:50,0.0
04:25:51,0.0
04:25:52,0.0
04:25:53,0.0
04:25:54,0.0
04:25:55,0.0
04:25:56,0.0
04:25:57,0.0
04:25:58,0.0
04:25:59,0.0
04:26:00,0.0
04:26:01,0.0
04:26:02,0.0
04:26:03,0.0
04:26:04,0.0
04:26:05,0.0
04:26:06,0.0
04:26:07,0.0
04:26:08,0.0
04:26:09,0.0
04:26:10,0.0
04:26:11,0.0
04:26:12,0.0
04:26:13,0.0
04:26:14,0.0
04:26:15,0.0
04:26:16,0.0
04:26:17,0.0
04:26:18,0.0
04:26:19,0.0
04:26:20,0.0
04:26:21,0.0
04:26:22,0.0
04:26:23,0.0
04:26:24,0.0
04:26:25,0.0
04:26:26,0.0
04:26:27,0.0
04:26:28,0.0
04:26:29,0.0
04:26:30,0.0
04:26:31,0.0
04:26:32,0.0
04:26:33,0.0
04:26:34,0.0
04:26:35,0.0
04:26:36,0.0
04:26:37,0.0
04:26:38,0.0
04:26:39,0.0
04:26:40,0.0
04:26:41,0.0
04:26:42,0.0
04:26:43,0.0
04:26:44,0.0
04:26:45,0.0
04:26:46,0.0
04:26:47,0.0
04:26:48,0.0
04:26:49,0.0
04:26:50,0.0
04:26:51,0.0
04:26:52,0.0
04:26:53,0.0
04:26:54,0.0
04:26:55,0.0
04:26:56,0.0
04:26:57,0.0
04:26:58,0.0
04:26:59,0.0
04:27:00,0.0
04:27:01,0.0
04:27:02,0.0
04:27:03,0.0
04:27:04,0.0
04:27:05,0.0
04:27:06,0.0
04:27:07,0.0
04:27:08,0.0
04:27:09,0.0
04:27:10,0.0
04:27:11,0.0
04:27:12,0.0
04:27:13,0.0
04:27:14,0.0
04:27:15,0.0
04:27:16,0.0
04:27:17,0.0
04:27:18,0.0
04:27:19,0.0
04:27:20,0.0
04:27:21,0.0
04:27:22,0.0
04:27:23,0.0
04:27:24,0.0
04:27:25,0.0
04:27:26,0.0
04:27:27,0.0
04:27:28,0.0
04:27:29,0.0
04:27:30,0.0
04:27:31,0.0
04:27:32,0.0
04:27:33,0.0
04:27:34,0.0
04:27:35,0.0
04:27:36,0.0
04:27:37,0.0
04:27:38,0.0
04:27:39,0.0
04:27:40,0.0
04:27:41,0.0
04:27:42,0.0
04:27:43,0.0
04:27:44,0.0
04:27:45,0.0
04:27:46,0.0
04:27:47,0.0
04:27:48,0.0
04:27:49,0.0
04:27:50,0.0
04:27:51,0.0
04:27:52,0.0
04:27:53,0.0
04:27:54,0.0
04:27:55,0.0
04:27:56,0.0
04:27:57,0.0
04:27:58,0.0
04:27:59,0.0
04:28:00,0.0
04:28:01,0.0
04:28:02,0.0
04:28:03,0.0
04:28:04,0.0
04:28:05,0.0
04:28:06,0.0
04:28:07,0.0
04:28:08,0.0
04:28:09,0.0
04:28:10,0.0
04:28:11,0.0
04:28:12,0.0
04:28:13,0.0
04:28:14,0.0
04:28:15,0.0
04:28:16,0.0
04:28:17,0.0
04:28:18,0.0
04:28:19,0.0
04:28:20,0.0
04:28:21,0.0
04:28:22,0.0
04:28:23,0.0
04:28:24,0.0
04:28:25,0.0
04:28:26,0.0
04:28:27,0.0
04:28:28,0.0
04:28:29,0.0
04:28:30,0.0
04:28:31,0.0
04:28:32,0.0
04:28:33,0.0
04:28:34,0.0
04:28:35,0.0
04:28:36,0.0
04:28:37,0.0
04:28:38,0.0
04:28:39,0.0
04:28:40,0.0
04:28:41,0.0
04:28:42,0.0
04:28:43,0.0
04:28:44,0.0
04:28:45,0.0
04:28:46,0.0
04:28:47,0.0
04:28:48,0.0
04:28:49,0.0
04:28:50,0.0
04:28:51,0.0
04:28:52,0.0
04:28:53,0.0
04:28:54,0.0
04:28:55,0.0
04:28:56,0.0
04:28:57,0.0
04:28:58,0.0
04:28:59,0.0
04:29:00,0.0
04:29:01,0.0
04:29:02,0.0
04:29:03,0.0
04:29:04,0.0
04:29:05,0.0
04:29:06,0.0
04:29:07,0.0
04:29:08,0.0
04:29:09,0.0
04:29:10,0.0
04:29:11,0.0
04:29:12,0.0
04:29:13,0.0
04:29:14,0.0
04:29:15,0.0
04:29:16,0.0
04:29:17,0.0
04:29:18,0.0
04:29:19,0.0
04:29:20,0.0
04:29:21,0.0
04:29:22,0.0
04:29:23,0.0
04:29:24,0.0
04:29:25,0.0
04:29:26,0.0
04:29:27,0.0
04:29:28,0.0
04:29:29,0.0
04:29:30,0.0
04:29:31,0.110666666667
04:29:32,0.221333333333
04:29:33,0.332
04:29:34,0.442666666667
04:29:35,0.553333333333
04:29:36,0.664
04:29:37,0.774666666667
04:29:38,0.885333333333
04:29:39,0.996
04:29:40,1.10666666667
04:29:41,1.21733333333
04:29:42,1.328
04:29:43,1.43866666667
04:29:44,1.54933333333
04:29:45,1.66
04:29:46,1.66
04:29:47,1.66
04:29:48,1.66
04:29:49,1.66
04:29:50,1.66
04:29:51,1.66
04:29:52,1.66
04:29:53,1.66
04:29:54,1.66
04:29:55,1.66
04:29:56,1.66
04:29:57,1.66
04:29:58,1.66
04:29:59,1.66
04:30:00,1.66
04:30:01,1.66
04:30:02,1.66
04:30:03,1.66
04:30:04,1.66
04:30:05,1.66
04:30:06,1.66
04:30:07,1.66
04:30:08,1.66
04:30:09,1.66
04:30:10,1.66
04:30:11,1.66
04:30:12,1.66
04:30:13,1.66
04:30:14,1.66
04:30:15,1.66
04:30:16,1.66
04:30:17,1.66
04:30:18,1.66
04:30:19,1.66
04:30:20,1.66
04:30:21,1.66
04:30:22,1.66
04:30:23,1.66
04:30:24,1.66
04:30:25,1.66
04:30:26,1.66
04:30:27,1.66
04:30:28,1.66
04:30:29,1.66
04:30:30,1.66
04:30:31,1.66
04:30:32,1.66
04:30:33,1.66
04:30:34,1.66
04:30:35,1.66
04:30:36,1.66
04:30:37,1.66
04:30:38,1.66
04:30:39,1.66
04:30:40,1.66
04:30:41,1.66
04:30:42,1.66
04:30:43,1.66
04:30:44,1.66
04:30:45,1.66
04:30:46,1.66
04:30:47,1.66
04:30:48,1.66
04:30:49,1.66
04:30:50,1.66
04:30:51,1.66
04:30:52,1.66
04:30:53,1.66
04:30:54,1.66
04:30:55,1.66
04:30:56,1.66
04:30:57,1.66
04:30:58,1.66
04:30:59,1.66
04:31:00,1.66
04:31:01,1.66
04:31:02,1.66
04:31:03,1.66
04:31:04,1.66
04:31:05,1.66
04:31:06,1.66
04:31:07,1.66
04:31:08,1.66
04:31:09,1.66
04:31:10,1.66
04:31:11,1.66
04:31:12,1.66
04:31:13,1.66
04:31:14,1.66
04:31:15,1.66
04:31:16,1.66
04:31:17,1.66
04:31:18,1.66
04:31:19,1.66
04:31:20,1.66
04:31:21,1.66
04:31:22,1.66
04:31:23,1.66
04:31:24,1.66
04:31:25,1.66
04:31:26,1.66
04:31:27,1.66
04:31:28,1.66
04:31:29,1.66
04:31:30,1.66
04:31:31,1.66
04:31:32,1.66
04:31:33,1.66
04:31:34,1.66
04:31:35,1.66
04:31:36,1.66
04:31:37,1.66
04:31:38,1.66
04:31:39,1.66
04:31:40,1.66
04:31:41,1.66
04:31:42,1.66
04:31:43,1.66
04:31:44,1.66
04:31:45,1.66
04:31:46,1.66
04:31:47,1.66
04:31:48,1.66
04:31:49,1.66
04:31:50,1.66
04:31:51,1.66
04:31:52,1.66
04:31:53,1.66
04:31:54,1.66
04:31:55,1.66
04:31:56,1.66
04:31:57,1.66
04:31:58,1.66
04:31:59,1.66
04:32:00,1.66
04:32:01,1.66
04:32:02,1.66
04:32:03,1.66
04:32:04,1.66
04:32:05,1.66
04:32:06,1.66
04:32:07,1.66
04:32:08,1.66
04:32:09,1.66
04:32:10,1.66
04:32:11,1.66
04:32:12,1.66
04:32:13,1.66
04:32:14,1.66
04:32:15,1.66
04:32:16,1.66
04:32:17,1.66
04:32:18,1.66
04:32:19,1.66
04:32:20,1.66
04:32:21,1.66
04:32:22,1.66
04:32:23,1.66
04:32:24,1.66
04:32:25,1.66
04:32:26,1.66
04:32:27,1.66
04:32:28,1.66
04:32:29,1.66
04:32:30,1.66
04:32:31,1.66
04:32:32,1.66
04:32:33,1.66
04:32:34,1.66
04:32:35,1.66
04:32:36,1.66
04:32:37,1.66
04:32:38,1.66
04:32:39,1.66
04:32:40,1.66
04:32:41,1.66
04:32:42,1.66
04:32:43,1.66
04:32:44,1.66
04:32:45,1.66
04:32:46,1.66
04:32:47,1.66
04:32:48,1.66
04:32:49,1.66
04:32:50,1.66
04:32:51,1.66
04:32:52,1.66
04:32:53,1.66
04:32:54,1.66
04:32:55,1.66
04:32:56,1.66
04:32:57,1.66
04:32:58,1.66
04:32:59,1.66
04:33:00,1.66
04:33:01,1.66
04:33:02,1.66
04:33:03,1.66
04:33:04,1.66
04:33:05,1.66
04:33:06,1.66
04:33:07,1.66
04:33:08,1.66
04:33:09,1.66
04:33:10,1.66
04:33:11,1.66
04:33:12,1.66
04:33:13,1.66
04:33:14,1.66
04:33:15,1.66
04:33:16,1.66
04:33:17,1.66
04:33:18,1.66
04:33:19,1.66
04:33:20,1.66
04:33:21,1.66
04:33:22,1.66
04:33:23,1.66
04:33:24,1.66
04:33:25,1.66
04:33:26,1.66
04:33:27,1.66
04:33:28,1.66
04:33:29,1.66
04:33:30,1.66
04:33:31,1.66
04:33:32,1.66
04:33:33,1.66
04:33:34,1.66
04:33:35,1.66
04:33:36,1.66
04:33:37,1.66
04:33:38,1.66
04:33:39,1.66
04:33:40,1.66
04:33:41,1.66
04:33:42,1.66
04:33:43,1.66
04:33:44,1.66
04:33:45,1.66
04:33:46,1.66
04:33:47,1.66
04:33:48,1.66
04:33:49,1.66
04:33:50,1.66
04:33:51,1.66
04:33:52,1.66
04:33:53,1.66
04:33:54,1.66
04:33:55,1.66
04:33:56,1.66
04:33:57,1.66
04:33:58,1.66
04:33:59,1.66
04:34:00,1.66
04:34:01,1.66
04:34:02,1.66
04:34:03,1.66
04:34:04,1.66
04:34:05,1.66
04:34:06,1.66
04:34:07,1.66
04:34:08,1.66
04:34:09,1.66
04:34:10,1.66
04:34:11,1.66
04:34:12,1.66
04:34:13,1.66
04:34:14,1.66
04:34:15,1.66
04:34:16,1.66
04:34:17,1.66
04:34:18,1.66
04:34:19,1.66
04:34:20,1.66
04:34:21,1.66
04:34:22,1.66
04:34:23,1.66
04:34:24,1.66
04:34:25,1.66
04:34:26,1.66
04:34:27,1.66
04:34:28,1.66
04:34:29,1.66
04:34:30,1.66
04:34:31,1.66
04:34:32,1.66
04:34:33,1.66
04:34:34,1.66
04:34:35,1.66
04:34:36,1.66
04:34:37,1.66
04:34:38,1.66
04:34:39,1.66
04:34:40,1.66
04:34:41,1.66
04:34:42,1.66
04:34:43,1.66
04:34:44,1.66
04:34:45,1.66
04:34:46,1.66
04:34:47,1.66
04:34:48,1.66
04:34:49,1.66
04:34:50,1.66
04:34:51,1.66
04:34:52,1.66
04:34:53,1.66
04:34:54,1.66
04:34:55,1.66
04:34:56,1.66
04:34:57,1.66
04:34:58,1.66
04:34:59,1.66
04:35:00,1.66
04:35:01,1.66
04:35:02,1.66
04:35:03,1.66
04:35:04,1.66
04:35:05,1.66
04:35:06,1.66
04:35:07,1.66
04:35:08,1.66
04:35:09,1.66
04:35:10,1.66
04:35:11,1.66
04:35:12,1.66
04:35:13,1.66
04:35:14,1.66
04:35:15,1.66
04:35:16,1.66
04:35:17,1.66
04:35:18,1.66
04:35:19,1.66
04:35:20,1.66
04:35:21,1.66
04:35:22,1.66
04:35:23,1.66
04:35:24,1.66
04:35:25,1.66
04:35:26,1.66
04:35:27,1.66
04:35:28,1.66
04:35:29,1.66
04:35:30,1.66
04:35:31,1.66
04:35:32,1.66
04:35:33,1.66
04:35:34,1.66
04:35:35,1.66
04:35:36,1.66
04:35:37,1.66
04:35:38,1.66
04:35:39,1.66
04:35:40,1.66
04:35:41,1.66
04:35:42,1.66
04:35:43,1.66
04:35:44,1.66
04:35:45,1.66
04:35:46,1.66
04:35:47,1.66
04:35:48,1.66
04:35:49,1.66
04:35:50,1.66
04:35:51,1.66
04:35:52,1.66
04:35:53,1.66
04:35:54,1.66
04:35:55,1.66
04:35:56,1.66
04:35:57,1.66
04:35:58,1.66
04:35:59,1.66
04:36:00,1.66
04:36:01,1.66
04:36:02,1.66
04:36:03,1.66
04:36:04,1.66
04:36:05,1.66
04:36:06,1.66
04:36:07,1.66
04:36:08,1.66
04:36:09,1.66
04:36:10,1.66
04:36:11,1.66
04:36:12,1.66
04:36:13,1.66
04:36:14,1.66
04:36:15,1.66
04:36:16,1.66
04:36:17,1.66
04:36:18,1.66
04:36:19,1.66
04:36:20,1.66
04:36:21,1.66
04:36:22,1.66
04:36:23,1.66
04:36:24,1.66
04:36:25,1.66
04:36:26,1.66
04:36:27,1.66
04:36:28,1.66
04:36:29,1.66
04:36:30,1.66
04:36:31,1.66
04:36:32,1.66
04:36:33,1.66
04:36:34,1.66
04:36:35,1.66
04:36:36,1.66
04:36:37,1.66
04:36:38,1.66
04:36:39,1.66
04:36:40,1.66
04:36:41,1.66
04:36:42,1.66
04:36:43,1.66
04:36:44,1.66
04:36:45,1.66
04:36:46,1.66
04:36:47,1.66
04:36:48,1.66
04:36:49,1.66
04:36:50,1.66
04:36:51,1.66
04:36:52,1.66
04:36:53,1.66
04:36:54,1.66
04:36:55,1.66
04:36:56,1.66
04:36:57,1.66
04:36:58,1.66
04:36:59,1.66
04:37:00,1.66
04:37:01,1.66
04:37:02,1.66
04:37:03,1.66
04:37:04,1.66
04:37:05,1.66
04:37:06,1.66
04:37:07,1.66
04:37:08,1.66
04:37:09,1.66
04:37:10,1.66
04:37:11,1.66
04:37:12,1.66
04:37:13,1.66
04:37:14,1.66
04:37:15,1.66
04:37:16,1.66
04:37:17,1.66
04:37:18,1.66
04:37:19,1.66
04:37:20,1.66
04:37:21,1.66
04:37:22,1.66
04:37:23,1.66
04:37:24,1.66
04:37:25,1.66
04:37:26,1.66
04:37:27,1.66
04:37:28,1.66
04:37:29,1.66
04:37:30,1.66
04:37:31,1.66
04:37:32,1.66
04:37:33,1.66
04:37:34,1.66
04:37:35,1.66
04:37:36,1.66
04:37:37,1.66
04:37:38,1.66
04:37:39,1.66
04:37:40,1.66
04:37:41,1.66
04:37:42,1.66
04:37:43,1.66
04:37:44,1.66
04:37:45,1.66
04:37:46,1.66
04:37:47,1.66
04:37:48,1.66
04:37:49,1.66
04:37:50,1.66
04:37:51,1.66
04:37:52,1.66
04:37:53,1.66
04:37:54,1.66
04:37:55,1.66
04:37:56,1.66
04:37:57,1.66
04:37:58,1.66
04:37:59,1.66
04:38:00,1.66
04:38:01,1.66
04:38:02,1.66
04:38:03,1.66
04:38:04,1.66
04:38:05,1.66
04:38:06,1.66
04:38:07,1.66
04:38:08,1.66
04:38:09,1.66
04:38:10,1.66
04:38:11,1.66
04:38:12,1.66
04:38:13,1.66
04:38:14,1.66
04:38:15,1.66
04:38:16,1.66
04:38:17,1.66
04:38:18,1.66
04:38:19,1.66
04:38:20,1.66
04:38:21,1.66
04:38:22,1.66
04:38:23,1.66
04:38:24,1.66
04:38:25,1.66
04:38:26,1.66
04:38:27,1.66
04:38:28,1.66
04:38:29,1.66
04:38:30,1.66
04:38:31,1.66
04:38:32,1.66
04:38:33,1.66
04:38:34,1.66
04:38:35,1.66
04:38:36,1.66
04:38:37,1.66
04:38:38,1.66
04:38:39,1.66
04:38:40,1.66
04:38:41,1.66
04:38:42,1.66
04:38:43,1.66
04:38:44,1.66
04:38:45,1.66
04:38:46,1.66
04:38:47,1.66
04:38:48,1.66
04:38:49,1.66
04:38:50,1.66
04:38:51,1.66
04:38:52,1.66
04:38:53,1.66
04:38:54,1.66
04:38:55,1.66
04:38:56,1.66
04:38:57,1.66
04:38:58,1.66
04:38:59,1.66
04:39:00,1.66
04:39:01,1.66
04:39:02,1.66
04:39:03,1.66
04:39:04,1.66
04:39:05,1.66
04:39:06,1.66
04:39:07,1.66
04:39:08,1.66
04:39:09,1.66
04:39:10,1.66
04:39:11,1.66
04:39:12,1.66
04:39:13,1.66
04:39:14,1.66
04:39:15,1.66
04:39:16,1.66
04:39:17,1.66
04:39:18,1.66
04:39:19,1.66
04:39:20,1.66
04:39:21,1.66
04:39:22,1.66
04:39:23,1.66
04:39:24,1.66
04:39:25,1.66
04:39:26,1.66
04:39:27,1.66
04:39:28,1.66
04:39:29,1.66
04:39:30,1.66
04:39:31,1.66
04:39:32,1.66
04:39:33,1.66
04:39:34,1.66
04:39:35,1.66
04:39:36,1.66
04:39:37,1.66
04:39:38,1.66
04:39:39,1.66
04:39:40,1.66
04:39:41,1.66
04:39:42,1.66
04:39:43,1.66
04:39:44,1.66
04:39:45,1.66
04:39:46,1.66
04:39:47,1.66
04:39:48,1.66
04:39:49,1.66
04:39:50,1.66
04:39:51,1.66
04:39:52,1.66
04:39:53,1.66
04:39:54,1.66
04:39:55,1.66
04:39:56,1.66
04:39:57,1.66
04:39:58,1.66
04:39:59,1.66
04:40:00,1.66
04:40:01,1.66
04:40:02,1.66
04:40:03,1.66
04:40:04,1.66
04:40:05,1.66
04:40:06,1.66
04:40:07,1.66
04:40:08,1.66
04:40:09,1.66
04:40:10,1.66
04:40:11,1.66
04:40:12,1.66
04:40:13,1.66
04:40:14,1.66
04:40:15,1.66
04:40:16,1.66
04:40:17,1.66
04:40:18,1.66
04:40:19,1.66
04:40:20,1.66
04:40:21,1.66
04:40:22,1.66
04:40:23,1.66
04:40:24,1.66
04:40:25,1.66
04:40:26,1.66
04:40:27,1.66
04:40:28,1.66
04:40:29,1.66
04:40:30,1.66
04:40:31,1.66
04:40:32,1.66
04:40:33,1.66
04:40:34,1.66
04:40:35,1.66
04:40:36,1.66
04:40:37,1.66
04:40:38,1.66
04:40:39,1.66
04:40:40,1.66
04:40:41,1.66
04:40:42,1.66
04:40:43,1.66
04:40:44,1.66
04:40:45,1.66
04:40:46,1.66
04:40:47,1.66
04:40:48,1.66
04:40:49,1.66
04:40:50,1.66
04:40:51,1.66
04:40:52,1.66
04:40:53,1.66
04:40:54,1.66
04:40:55,1.66
04:40:56,1.66
04:40:57,1.66
04:40:58,1.66
04:40:59,1.66
04:41:00,1.66
04:41:01,1.66
04:41:02,1.66
04:41:03,1.66
04:41:04,1.66
04:41:05,1.66
04:41:06,1.66
04:41:07,1.66
04:41:08,1.66
04:41:09,1.66
04:41:10,1.66
04:41:11,1.66
04:41:12,1.66
04:41:13,1.66
04:41:14,1.66
04:41:15,1.66
04:41:16,1.66
04:41:17,1.66
04:41:18,1.66
04:41:19,1.66
04:41:20,1.66
04:41:21,1.66
04:41:22,1.66
04:41:23,1.66
04:41:24,1.66
04:41:25,1.66
04:41:26,1.66
04:41:27,1.66
04:41:28,1.66
04:41:29,1.66
04:41:30,1.66
04:41:31,1.66
04:41:32,1.66
04:41:33,1.66
04:41:34,1.66
04:41:35,1.66
04:41:36,1.66
04:41:37,1.66
04:41:38,1.66
04:41:39,1.66
04:41:40,1.66
04:41:41,1.66
04:41:42,1.66
04:41:43,1.66
04:41:44,1.66
04:41:45,1.66
04:41:46,1.66
04:41:47,1.66
04:41:48,1.66
04:41:49,1.66
04:41:50,1.66
04:41:51,1.66
04:41:52,1.66
04:41:53,1.66
04:41:54,1.66
04:41:55,1.66
04:41:56,1.66
04:41:57,1.66
04:41:58,1.66
04:41:59,1.66
04:42:00,1.66
04:42:01,1.66
04:42:02,1.66
04:42:03,1.66
04:42:04,1.66
04:42:05,1.66
04:42:06,1.66
04:42:07,1.66
04:42:08,1.66
04:42:09,1.66
04:42:10,1.66
04:42:11,1.66
04:42:12,1.66
04:42:13,1.66
04:42:14,1.66
04:42:15,1.66
04:42:16,1.66
04:42:17,1.66
04:42:18,1.66
04:42:19,1.66
04:42:20,1.66
04:42:21,1.66
04:42:22,1.66
04:42:23,1.66
04:42:24,1.66
04:42:25,1.66
04:42:26,1.66
04:42:27,1.66
04:42:28,1.66
04:42:29,1.66
04:42:30,1.66
04:42:31,1.66
04:42:32,1.66
04:42:33,1.66
04:42:34,1.66
04:42:35,1.66
04:42:36,1.66
04:42:37,1.66
04:42:38,1.66
04:42:39,1.54933333333
04:42:40,1.43866666667
04:42:41,1.328
04:42:42,1.21733333333
04:42:43,1.10666666667
04:42:44,0.996
04:42:45,0.885333333333
04:42:46,0.774666666667
04:42:47,0.664
04:42:48,0.553333333333
04:42:49,0.442666666667
04:42:50,0.332
04:42:51,0.221333333333
04:42:52,0.110666666667
04:42:53,0.0
04:42:54,0.0
04:42:55,0.0
04:42:56,0.0
04:42:57,0.0
04:42:58,0.0
04:42:59,0.0
04:43:00,0.0
04:43:01,0.0
04:43:02,0.0
04:43:03,0.0
04:43:04,0.0
04:43:05,0.0
04:43:06,0.0
04:43:07,0.0
04:43:08,0.0
04:43:09,0.0
04:43:10,0.0
04:43:11,0.0
04:43:12,0.0
04:43:13,0.0
04:43:14,0.0
04:43:15,0.0
04:43:16,0.0
04:43:17,0.0
04:43:18,0.0
04:43:19,0.0
04:43:20,0.0
04:43:21,0.0
04:43:22,0.0
04:43:23,0.0
04:43:24,0.0
04:43:25,0.0
04:43:26,0.0
04:43:27,0.0
04:43:28,0.0
04:43:29,0.0
04:43:30,0.0
04:43:31,0.0
04:43:32,0.0
04:43:33,0.0
04:43:34,0.0
04:43:35,0.0
04:43:36,0.0
04:43:37,0.0
04:43:38,0.0
04:43:39,0.0
04:43:40,0.0
04:43:41,0.0
04:43:42,0.0
04:43:43,0.0
04:43:44,0.0
04:43:45,0.0
04:43:46,0.0
04:43:47,0.0
04:43:48,0.0
04:43:49,0.0
04:43:50,0.0
04:43:51,0.0
04:43:52,0.0
04:43:53,0.0
04:43:54,0.0
04:43:55,0.0
04:43:56,0.0
04:43:57,0.0
04:43:58,0.0
04:43:59,0.0
04:44:00,0.0
04:44:01,0.0
04:44:02,0.0
04:44:03,0.0
04:44:04,0.0
04:44:05,0.0
04:44:06,0.0
04:44:07,0.0
04:44:08,0.0
04:44:09,0.0
04:44:10,0.0
04:44:11,0.0
04:44:12,0.0
04:44:13,0.0
04:44:14,0.0
04:44:15,0.0
04:44:16,0.0
04:44:17,0.0
04:44:18,0.0
04:44:19,0.0
04:44:20,0.0
04:44:21,0.0
04:44:22,0.0
04:44:23,0.0
04:44:24,0.0
04:44:25,0.0
04:44:26,0.0
04:44:27,0.0
04:44:28,0.0
04:44:29,0.0
04:44:30,0.0
04:44:31,0.0
04:44:32,0.0
04:44:33,0.0
04:44:34,0.0
04:44:35,0.0
