00:00:00,1.66
04:44:36,0.0
04:44:37,0.0
04:44:38,0.0
04:44:39,0.0
04:44:40,0.0
04:44:41,0.0
04:44:42,0.0
04:44:43,0.0
04:44:44,0.0
04:44:45,0.0
04:44:46,0.0
04:44:47,0.0
04:44:48,0.0
04:44:49,0.0
04:44:50,0.0
04:44:51,0.0
04:44:52,0.0
04:44:53,0.0
04:44:54,0.0
04:44:55,0.0
04:44:56,0.0
04:44:57,0.0
04:44:58,0.0
04:44:59,0.0
04:45:00,0.0
04:45:01,0.0
04:45:02,0.0
04:45:03,0.0
04:45:04,0.0
04:45:05,0.0
04:45:06,0.0
04:45:07,0.0
04:45:08,0.0
04:45:09,0.0
04:45:10,0.0
04:45:11,0.0
04:45:12,0.0
04:45:13,0.0
04:45:14,0.0
04:45:15,0.0
04:45:16,0.0
04:45:17,0.0
04:45:18,0.0
04:45:19,0.0
04:45:20,0.0
04:45:21,0.0
04:45:22,0.0
04:45:23,0.0
04:45:24,0.0
04:45:25,0.0
04:45:26,0.0
04:45:27,0.0
04:45:28,0.0
04:45:29,0.0
04:45:30,0.0
04:45:31,0.0
04:45:32,0.0
04:45:33,0.0
04:45:34,0.0
04:45:35,0.0
04:45:36,0.0
04:45:37,0.0
04:45:38,0.0
04:45:39,0.0
04:45:40,0.0
04:45:41,0.0
04:45:42,0.0
04:45:43,0.0
04:45:44,0.0
04:45:45,0.0
04:45:46,0.086875
04:45:47,0.17375
04:45:48,0.260625
04:45:49,0.3475
04:45:50,0.434375
04:45:51,0.52125
04:45:52,0.608125
04:45:53,0.695
04:45:54,0.781875
04:45:55,0.86875
04:45:56,0.955625
04:45:57,1.0425
04:45:58,1.129375
04:45:59,1.21625
04:46:00,1.303125
04:46:01,1.39
04:46:02,1.39
04:46:03,1.39
04:46:04,1.39
04:46:05,1.39
04:46:06,1.39
04:46:07,1.39
04:46:08,1.39
04:46:09,1.39
04:46:10,1.39
04:46:11,1.39
04:46:12,1.39
04:46:13,1.39
04:46:14,1.39
04:46:15,1.39
04:46:16,1.39
04:46:17,1.39
04:46:18,1.39
04:46:19,1.39
04:46:20,1.39
04:46:21,1.39
04:46:22,1.39
04:46:23,1.39
04:46:24,1.39
04:46:25,1.39
04:46:26,1.39
04:46:27,1.39
04:46:28,1.39
04:46:29,1.39
04:46:30,1.39
04:46:31,1.39
04:46:32,1.39
04:46:33,1.39
04:46:34,1.39
04:46:35,1.39
04:46:36,1.39
04:46:37,1.39
04:46:38,1.39
04:46:39,1.39
04:46:40,1.39
04:46:41,1.39
04:46:42,1.39
04:46:43,1.39
04:46:44,1.39
04:46:45,1.39
04:46:46,1.39
04:46:47,1.39
04:46:48,1.39
04:46:49,1.39
04:46:50,1.39
04:46:51,1.39
04:46:52,1.39
04:46:53,1.39
04:46:54,1.39
04:46:55,1.39
04:46:56,1.39
04:46:57,1.39
04:46:58,1.39
04:46:59,1.39
04:47:00,1.39
04:47:01,1.39
04:47:02,1.39
04:47:03,1.39
04:47:04,1.39
04:47:05,1.39
04:47:06,1.39
04:47:07,1.39
04:47:08,1.39
04:47:09,1.39
04:47:10,1.39
04:47:11,1.39
04:47:12,1.39
04:47:13,1.39
04:47:14,1.39
04:47:15,1.39
04:47:16,1.39
04:47:17,1.39
04:47:18,1.39
04:47:19,1.39
04:47:20,1.39
04:47:21,1.39
04:47:22,1.39
04:47:23,1.39
04:47:24,1.39
04:47:25,1.39
04:47:26,1.39
04:47:27,1.39
04:47:28,1.39
04:47:29,1.39
04:47:30,1.39
04:47:31,1.39
04:47:32,1.39
04:47:33,1.39
04:47:34,1.39
04:47:35,1.39
04:47:36,1.39
04:47:37,1.39
04:47:38,1.39
04:47:39,1.39
04:47:40,1.39
04:47:41,1.39
04:47:42,1.39
04:47:43,1.39
04:47:44,1.39
04:47:45,1.39
04:47:46,1.39
04:47:47,1.39
04:47:48,1.39
04:47:49,1.39
04:47:50,1.39
04:47:51,1.39
04:47:52,1.39
04:47:53,1.39
04:47:54,1.39
04:47:55,1.39
04:47:56,1.39
04:47:57,1.39
04:47:58,1.39
04:47:59,1.39
04:48:00,1.39
04:48:01,1.39
04:48:02,1.39
04:48:03,1.39
04:48:04,1.39
04:48:05,1.39
04:48:06,1.39
04:48:07,1.39
04:48:08,1.39
04:48:09,1.39
04:48:10,1.39
04:48:11,1.39
04:48:12,1.39
04:48:13,1.39
04:48:14,1.39
04:48:15,1.39
04:48:16,1.39
04:48:17,1.39
04:48:18,1.39
04:48:19,1.39
04:48:20,1.39
04:48:21,1.39
04:48:22,1.39
04:48:23,1.39
04:48:24,1.39
04:48:25,1.39
04:48:26,1.39
04:48:27,1.39
04:48:28,1.39
04:48:29,1.39
04:48:30,1.39
04:48:31,1.39
04:48:32,1.39
04:48:33,1.39
04:48:34,1.39
04:48:35,1.39
04:48:36,1.39
04:48:37,1.39
04:48:38,1.39
04:48:39,1.39
04:48:40,1.39
04:48:41,1.39
04:48:42,1.39
04:48:43,1.39
04:48:44,1.39
04:48:45,1.39
04:48:46,1.39
04:48:47,1.39
04:48:48,1.39
04:48:49,1.39
04:48:50,1.39
04:48:51,1.39
04:48:52,1.39
04:48:53,1.39
04:48:54,1.39
04:48:55,1.39
04:48:56,1.39
04:48:57,1.39
04:48:58,1.39
04:48:59,1.39
04:49:00,1.39
04:49:01,1.39
04:49:02,1.39
04:49:03,1.39
04:49:04,1.39
04:49:05,1.39
04:49:06,1.39
04:49:07,1.39
04:49:08,1.39
04:49:09,1.39
04:49:10,1.39
04:49:11,1.39
04:49:12,1.39
04:49:13,1.39
04:49:14,1.39
04:49:15,1.39
04:49:16,1.39
04:49:17,1.39
04:49:18,1.39
04:49:19,1.39
04:49:20,1.39
04:49:21,1.39
04:49:22,1.39
04:49:23,1.39
04:49:24,1.39
04:49:25,1.39
04:49:26,1.39
04:49:27,1.39
04:49:28,1.39
04:49:29,1.39
04:49:30,1.39
04:49:31,1.39
04:49:32,1.39
04:49:33,1.39
04:49:34,1.39
04:49:35,1.39
04:49:36,1.39
04:49:37,1.39
04:49:38,1.39
04:49:39,1.39
04:49:40,1.39
04:49:41,1.39
04:49:42,1.39
04:49:43,1.39
04:49:44,1.39
04:49:45,1.39
04:49:46,1.39
04:49:47,1.39
04:49:48,1.39
04:49:49,1.39
04:49:50,1.39
04:49:51,1.39
04:49:52,1.39
04:49:53,1.39
04:49:54,1.39
04:49:55,1.39
04:49:56,1.39
04:49:57,1.39
04:49:58,1.39
04:49:59,1.39
04:50:00,1.39
04:50:01,1.39
04:50:02,1.39
04:50:03,1.39
04:50:04,1.39
04:50:05,1.39
04:50:06,1.39
04:50:07,1.39
04:50:08,1.39
04:50:09,1.39
04:50:10,1.39
04:50:11,1.39
04:50:12,1.39
04:50:13,1.39
04:50:14,1.39
04:50:15,1.39
04:50:16,1.39
04:50:17,1.39
04:50:18,1.39
04:50:19,1.39
04:50:20,1.39
04:50:21,1.39
04:50:22,1.39
04:50:23,1.39
04:50:24,1.39
04:50:25,1.39
04:50:26,1.39
04:50:27,1.39
04:50:28,1.39
04:50:29,1.39
04:50:30,1.39
04:50:31,1.39
04:50:32,1.39
04:50:33,1.39
04:50:34,1.39
04:50:35,1.39
04:50:36,1.39
04:50:37,1.39
04:50:38,1.39
04:50:39,1.39
04:50:40,1.39
04:50:41,1.39
04:50:42,1.39
04:50:43,1.39
04:50:44,1.39
04:50:45,1.39
04:50:46,1.39
04:50:47,1.39
04:50:48,1.39
04:50:49,1.39
04:50:50,1.39
04:50:51,1.39
04:50:52,1.39
04:50:53,1.39
04:50:54,1.39
04:50:55,1.39
04:50:56,1.39
04:50:57,1.39
04:50:58,1.39
04:50:59,1.39
04:51:00,1.39
04:51:01,1.39
04:51:02,1.39
04:51:03,1.39
04:51:04,1.39
04:51:05,1.39
04:51:06,1.39
04:51:07,1.39
04:51:08,1.39
04:51:09,1.39
04:51:10,1.39
04:51:11,1.39
04:51:12,1.39
04:51:13,1.39
04:51:14,1.39
04:51:15,1.39
04:51:16,1.39
04:51:17,1.39
04:51:18,1.39
04:51:19,1.39
04:51:20,1.39
04:51:21,1.39
04:51:22,1.39
04:51:23,1.39
04:51:24,1.39
04:51:25,1.39
04:51:26,1.39
04:51:27,1.39
04:51:28,1.39
04:51:29,1.39
04:51:30,1.39
04:51:31,1.39
04:51:32,1.39
04:51:33,1.39
04:51:34,1.39
04:51:35,1.39
04:51:36,1.39
04:51:37,1.39
04:51:38,1.39
04:51:39,1.39
04:51:40,1.39
04:51:41,1.39
04:51:42,1.39
04:51:43,1.39
04:51:44,1.39
04:51:45,1.39
04:51:46,1.39
04:51:47,1.39
04:51:48,1.39
04:51:49,1.39
04:51:50,1.39
04:51:51,1.39
04:51:52,1.39
04:51:53,1.39
04:51:54,1.39
04:51:55,1.39
04:51:56,1.39
04:51:57,1.39
04:51:58,1.39
04:51:59,1.39
04:52:00,1.39
04:52:01,1.39
04:52:02,1.39
04:52:03,1.39
04:52:04,1.39
04:52:05,1.39
04:52:06,1.39
04:52:07,1.39
04:52:08,1.39
04:52:09,1.39
04:52:10,1.39
04:52:11,1.39
04:52:12,1.39
04:52:13,1.39
04:52:14,1.39
04:52:15,1.39
04:52:16,1.39
04:52:17,1.39
04:52:18,1.39
04:52:19,1.39
04:52:20,1.39
04:52:21,1.39
04:52:22,1.39
04:52:23,1.39
04:52:24,1.39
04:52:25,1.39
04:52:26,1.39
04:52:27,1.39
04:52:28,1.39
04:52:29,1.39
04:52:30,1.39
04:52:31,1.39
04:52:32,1.39
04:52:33,1.39
04:52:34,1.39
04:52:35,1.39
04:52:36,1.39
04:52:37,1.39
04:52:38,1.39
04:52:39,1.39
04:52:40,1.39
04:52:41,1.39
04:52:42,1.39
04:52:43,1.39
04:52:44,1.39
04:52:45,1.39
04:52:46,1.39
04:52:47,1.39
04:52:48,1.39
04:52:49,1.39
04:52:50,1.39
04:52:51,1.39
04:52:52,1.39
04:52:53,1.39
04:52:54,1.39
04:52:55,1.39
04:52:56,1.39
04:52:57,1.39
04:52:58,1.39
04:52:59,1.39
04:53:00,1.39
04:53:01,1.39
04:53:02,1.39
04:53:03,1.39
04:53:04,1.39
04:53:05,1.39
04:53:06,1.39
04:53:07,1.39
04:53:08,1.39
04:53:09,1.39
04:53:10,1.39
04:53:11,1.39
04:53:12,1.39
04:53:13,1.39
04:53:14,1.39
04:53:15,1.39
04:53:16,1.39
04:53:17,1.39
04:53:18,1.39
04:53:19,1.39
04:53:20,1.39
04:53:21,1.39
04:53:22,1.39
04:53:23,1.39
04:53:24,1.39
04:53:25,1.39
04:53:26,1.39
04:53:27,1.39
04:53:28,1.39
04:53:29,1.39
04:53:30,1.39
04:53:31,1.39
04:53:32,1.39
04:53:33,1.39
04:53:34,1.39
04:53:35,1.39
04:53:36,1.39
04:53:37,1.39
04:53:38,1.39
04:53:39,1.39
04:53:40,1.39
04:53:41,1.39
04:53:42,1.39
04:53:43,1.39
04:53:44,1.39
04:53:45,1.39
04:53:46,1.39
04:53:47,1.39
04:53:48,1.39
04:53:49,1.39
04:53:50,1.39
04:53:51,1.39
04:53:52,1.39
04:53:53,1.39
04:53:54,1.39
04:53:55,1.39
04:53:56,1.39
04:53:57,1.39
04:53:58,1.39
04:53:59,1.39
04:54:00,1.39
04:54:01,1.39
04:54:02,1.39
04:54:03,1.39
04:54:04,1.39
04:54:05,1.39
04:54:06,1.39
04:54:07,1.39
04:54:08,1.39
04:54:09,1.39
04:54:10,1.39
04:54:11,1.39
04:54:12,1.39
04:54:13,1.39
04:54:14,1.39
04:54:15,1.39
04:54:16,1.39
04:54:17,1.39
04:54:18,1.39
04:54:19,1.39
04:54:20,1.39
04:54:21,1.39
04:54:22,1.39
04:54:23,1.39
04:54:24,1.39
04:54:25,1.39
04:54:26,1.39
04:54:27,1.39
04:54:28,1.39
04:54:29,1.39
04:54:30,1.39
04:54:31,1.39
04:54:32,1.39
04:54:33,1.39
04:54:34,1.39
04:54:35,1.39
04:54:36,1.39
04:54:37,1.39
04:54:38,1.39
04:54:39,1.39
04:54:40,1.39
04:54:41,1.39
04:54:42,1.39
04:54:43,1.39
04:54:44,1.39
04:54:45,1.39
04:54:46,1.39
04:54:47,1.39
04:54:48,1.39
04:54:49,1.39
04:54:50,1.39
04:54:51,1.39
04:54:52,1.39
04:54:53,1.39
04:54:54,1.39
04:54:55,1.39
04:54:56,1.39
04:54:57,1.39
04:54:58,1.39
04:54:59,1.39
04:55:00,1.39
04:55:01,1.39
04:55:02,1.39
04:55:03,1.39
04:55:04,1.39
04:55:05,1.39
04:55:06,1.39
04:55:07,1.39
04:55:08,1.39
04:55:09,1.39
04:55:10,1.39
04:55:11,1.39
04:55:12,1.39
04:55:13,1.39
04:55:14,1.39
04:55:15,1.39
04:55:16,1.39
04:55:17,1.39
04:55:18,1.39
04:55:19,1.39
04:55:20,1.39
04:55:21,1.39
04:55:22,1.39
04:55:23,1.39
04:55:24,1.39
04:55:25,1.39
04:55:26,1.39
04:55:27,1.39
04:55:28,1.39
04:55:29,1.39
04:55:30,1.39
04:55:31,1.39
04:55:32,1.39
04:55:33,1.39
04:55:34,1.39
04:55:35,1.39
04:55:36,1.39
04:55:37,1.39
04:55:38,1.39
04:55:39,1.39
04:55:40,1.39
04:55:41,1.39
04:55:42,1.39
04:55:43,1.39
04:55:44,1.39
04:55:45,1.39
04:55:46,1.39
04:55:47,1.39
04:55:48,1.39
04:55:49,1.39
04:55:50,1.39
04:55:51,1.39
04:55:52,1.39
04:55:53,1.39
04:55:54,1.39
04:55:55,1.39
04:55:56,1.39
04:55:57,1.39
04:55:58,1.39
04:55:59,1.39
04:56:00,1.39
04:56:01,1.39
04:56:02,1.39
04:56:03,1.39
04:56:04,1.39
04:56:05,1.39
04:56:06,1.39
04:56:07,1.39
04:56:08,1.39
04:56:09,1.39
04:56:10,1.39
04:56:11,1.39
04:56:12,1.39
04:56:13,1.39
04:56:14,1.39
04:56:15,1.39
04:56:16,1.39
04:56:17,1.39
04:56:18,1.39
04:56:19,1.39
04:56:20,1.39
04:56:21,1.39
04:56:22,1.39
04:56:23,1.39
04:56:24,1.39
04:56:25,1.39
04:56:26,1.39
04:56:27,1.39
04:56:28,1.39
04:56:29,1.39
04:56:30,1.39
04:56:31,1.39
04:56:32,1.39
04:56:33,1.39
04:56:34,1.39
04:56:35,1.39
04:56:36,1.39
04:56:37,1.39
04:56:38,1.39
04:56:39,1.29071428571
04:56:40,1.19142857143
04:56:41,1.09214285714
04:56:42,0.992857142857
04:56:43,0.893571428571
04:56:44,0.794285714286
04:56:45,0.695
04:56:46,0.595714285714
04:56:47,0.496428571429
04:56:48,0.397142857143
04:56:49,0.297857142857
04:56:50,0.198571428571
04:56:51,0.0992857142857
04:56:52,0.0
04:56:53,0.0
04:56:54,0.0
04:56:55,0.0
04:56:56,0.0
04:56:57,0.0
04:56:58,0.0
04:56:59,0.0
04:57:00,0.0
04:57:01,0.0
04:57:02,0.0
04:57:03,0.0
04:57:04,0.0
04:57:05,0.0
04:57:06,0.0
04:57:07,0.0
04:57:08,0.0
04:57:09,0.0
04:57:10,0.0
04:57:11,0.0
04:57:12,0.0
04:57:13,0.0
04:57:14,0.0
04:57:15,0.0
04:57:16,0.0
04:57:17,0.0
04:57:18,0.0
04:57:19,0.0
04:57:20,0.0
04:57:21,0.0
04:57:22,0.0
04:57:23,0.0
04:57:24,0.0
04:57:25,0.0
04:57:26,0.0
04:57:27,0.0
04:57:28,0.0
04:57:29,0.0
04:57:30,0.0
04:57:31,0.0
04:57:32,0.0
04:57:33,0.0
04:57:34,0.0
04:57:35,0.0
04:57:36,0.0
04:57:37,0.0
04:57:38,0.0
04:57:39,0.0
04:57:40,0.0
04:57:41,0.0
04:57:42,0.0
04:57:43,0.0
04:57:44,0.0
04:57:45,0.0
04:57:46,0.0
04:57:47,0.0
04:57:48,0.0
04:57:49,0.0
04:57:50,0.0
04:57:51,0.0
04:57:52,0.0
04:57:53,0.0
04:57:54,0.0
04:57:55,0.0
04:57:56,0.0
04:57:57,0.0
04:57:58,0.0
04:57:59,0.0
04:58:00,0.0
04:58:01,0.0
04:58:02,0.0
04:58:03,0.0
04:58:04,0.0
04:58:05,0.0
04:58:06,0.0
04:58:07,0.0
04:58:08,0.0
04:58:09,0.0
04:58:10,0.0
04:58:11,0.0
04:58:12,0.0
04:58:13,0.0
04:58:14,0.0
04:58:15,0.0
04:58:16,0.0
04:58:17,0.0
04:58:18,0.0
04:58:19,0.0
04:58:20,0.0
04:58:21,0.0
04:58:22,0.0
04:58:23,0.0
04:58:24,0.0
04:58:25,0.0
04:58:26,0.0
04:58:27,0.0
04:58:28,0.0
04:58:29,0.0
04:58:30,0.0
04:58:31,0.0
04:58:32,0.0
04:58:33,0.0
04:58:34,0.0
04:58:35,0.0
04:58:36,0.0
04:58:37,0.0
04:58:38,0.0
04:58:39,0.0
04:58:40,0.0
04:58:41,0.0
04:58:42,0.0
04:58:43,0.0
04:58:44,0.0
04:58:45,0.0
04:58:46,0.0
04:58:47,0.0
04:58:48,0.0
04:58:49,0.0
04:58:50,0.0
04:58:51,0.0
04:58:52,0.0
04:58:53,0.0
04:58:54,0.0
04:58:55,0.0
04:58:56,0.0
04:58:57,0.0
04:58:58,0.0
04:58:59,0.0
04:59:00,0.0
04:59:01,0.0
04:59:02,0.0
04:59:03,0.0
04:59:04,0.0
04:59:05,0.0
04:59:06,0.0
04:59:07,0.0
04:59:08,0.0
04:59:09,0.0
04:59:10,0.0
04:59:11,0.0
04:59:12,0.0
04:59:13,0.0
04:59:14,0.0
04:59:15,0.0
04:59:16,0.0
04:59:17,0.0
04:59:18,0.0
04:59:19,0.0
04:59:20,0.0
04:59:21,0.0
04:59:22,0.0
04:59:23,0.0
04:59:24,0.0
04:59:25,0.0
04:59:26,0.0
04:59:27,0.0
04:59:28,0.0
04:59:29,0.0
04:59:30,0.0
04:59:31,0.0
04:59:32,0.0
04:59:33,0.0
04:59:34,0.0
04:59:35,0.0
04:59:36,0.0
04:59:37,0.0
04:59:38,0.0
04:59:39,0.0
04:59:40,0.0
04:59:41,0.0
04:59:42,0.0
04:59:43,0.0
04:59:44,0.0
04:59:45,0.0
04:59:46,0.0
04:59:47,0.0
04:59:48,0.0
04:59:49,0.120625
04:59:50,0.24125
04:59:51,0.361875
04:59:52,0.4825
04:59:53,0.603125
04:59:54,0.72375
04:59:55,0.844375
04:59:56,0.965
04:59:57,1.085625
04:59:58,1.20625
04:59:59,1.326875
05:00:00,1.4475
05:00:01,1.568125
05:00:02,1.68875
05:00:03,1.809375
05:00:04,1.93
05:00:05,1.93
05:00:06,1.93
05:00:07,1.93
05:00:08,1.93
05:00:09,1.93
05:00:10,1.93
05:00:11,1.93
05:00:12,1.93
05:00:13,1.93
05:00:14,1.93
05:00:15,1.93
05:00:16,1.93
05:00:17,1.93
05:00:18,1.93
05:00:19,1.93
05:00:20,1.93
05:00:21,1.93
05:00:22,1.93
05:00:23,1.93
05:00:24,1.93
05:00:25,1.93
05:00:26,1.93
05:00:27,1.93
05:00:28,1.93
05:00:29,1.93
05:00:30,1.93
05:00:31,1.93
05:00:32,1.93
05:00:33,1.93
05:00:34,1.93
05:00:35,1.93
05:00:36,1.93
05:00:37,1.93
05:00:38,1.93
05:00:39,1.93
05:00:40,1.93
05:00:41,1.93
05:00:42,1.93
05:00:43,1.93
05:00:44,1.93
05:00:45,1.93
05:00:46,1.93
05:00:47,1.93
05:00:48,1.93
05:00:49,1.93
05:00:50,1.93
05:00:51,1.93
05:00:52,1.93
05:00:53,1.93
05:00:54,1.93
05:00:55,1.93
05:00:56,1.93
05:00:57,1.93
05:00:58,1.93
05:00:59,1.93
05:01:00,1.93
05:01:01,1.93
05:01:02,1.93
05:01:03,1.93
05:01:04,1.93
05:01:05,1.93
05:01:06,1.93
05:01:07,1.93
05:01:08,1.93
05:01:09,1.93
05:01:10,1.93
05:01:11,1.93
05:01:12,1.93
05:01:13,1.93
05:01:14,1.93
05:01:15,1.93
05:01:16,1.93
05:01:17,1.93
05:01:18,1.93
05:01:19,1.93
05:01:20,1.93
05:01:21,1.93
05:01:22,1.93
05:01:23,1.93
05:01:24,1.93
05:01:25,1.93
05:01:26,1.93
05:01:27,1.93
05:01:28,1.93
05:01:29,1.93
05:01:30,1.93
05:01:31,1.93
05:01:32,1.93
05:01:33,1.93
05:01:34,1.93
05:01:35,1.93
05:01:36,1.93
05:01:37,1.93
05:01:38,1.93
05:01:39,1.93
05:01:40,1.93
05:01:41,1.93
05:01:42,1.93
05:01:43,1.93
05:01:44,1.93
05:01:45,1.93
05:01:46,1.93
05:01:47,1.93
05:01:48,1.93
05:01:49,1.93
05:01:50,1.93
05:01:51,1.93
05:01:52,1.93
05:01:53,1.93
05:01:54,1.93
05:01:55,1.93
05:01:56,1.93
05:01:57,1.93
05:01:58,1.93
05:01:59,1.93
05:02:00,1.93
05:02:01,1.93
05:02:02,1.93
05:02:03,1.93
05:02:04,1.93
05:02:05,1.93
05:02:06,1.93
05:02:07,1.93
05:02:08,1.93
05:02:09,1.93
05:02:10,1.93
05:02:11,1.93
05:02:12,1.93
05:02:13,1.93
05:02:14,1.93
05:02:15,1.93
05:02:16,1.93
05:02:17,1.93
05:02:18,1.93
05:02:19,1.93
05:02:20,1.93
05:02:21,1.93
05:02:22,1.93
05:02:23,1.93
05:02:24,1.93
05:02:25,1.93
05:02:26,1.93
05:02:27,1.93
05:02:28,1.93
05:02:29,1.93
05:02:30,1.93
05:02:31,1.93
05:02:32,1.93
05:02:33,1.93
05:02:34,1.93
05:02:35,1.93
05:02:36,1.93
05:02:37,1.93
05:02:38,1.93
05:02:39,1.93
05:02:40,1.93
05:02:41,1.93
05:02:42,1.93
05:02:43,1.93
05:02:44,1.93
05:02:45,1.93
05:02:46,1.93
05:02:47,1.93
05:02:48,1.93
05:02:49,1.93
05:02:50,1.93
05:02:51,1.93
05:02:52,1.93
05:02:53,1.93
05:02:54,1.93
05:02:55,1.93
05:02:56,1.93
05:02:57,1.93
05:02:58,1.93
05:02:59,1.93
05:03:00,1.93
05:03:01,1.93
05:03:02,1.93
05:03:03,1.93
05:03:04,1.93
05:03:05,1.93
05:03:06,1.93
05:03:07,1.93
05:03:08,1.93
05:03:09,1.93
05:03:10,1.93
05:03:11,1.93
05:03:12,1.93
05:03:13,1.93
05:03:14,1.93
05:03:15,1.93
05:03:16,1.93
05:03:17,1.93
05:03:18,1.93
05:03:19,1.93
05:03:20,1.93
05:03:21,1.93
05:03:22,1.93
05:03:23,1.93
05:03:24,1.93
05:03:25,1.93
05:03:26,1.93
05:03:27,1.93
05:03:28,1.93
05:03:29,1.93
05:03:30,1.93
05:03:31,1.93
05:03:32,1.93
05:03:33,1.93
05:03:34,1.93
05:03:35,1.93
05:03:36,1.93
05:03:37,1.93
05:03:38,1.93
05:03:39,1.93
05:03:40,1.93
05:03:41,1.93
05:03:42,1.93
05:03:43,1.93
05:03:44,1.93
05:03:45,1.93
05:03:46,1.93
05:03:47,1.93
05:03:48,1.93
05:03:49,1.93
05:03:50,1.93
05:03:51,1.93
05:03:52,1.93
05:03:53,1.93
05:03:54,1.93
05:03:55,1.93
05:03:56,1.93
05:03:57,1.93
05:03:58,1.93
05:03:59,1.93
05:04:00,1.93
05:04:01,1.93
05:04:02,1.93
05:04:03,1.93
05:04:04,1.93
05:04:05,1.93
05:04:06,1.93
05:04:07,1.93
05:04:08,1.93
05:04:09,1.93
05:04:10,1.93
05:04:11,1.93
05:04:12,1.93
05:04:13,1.93
05:04:14,1.93
05:04:15,1.93
05:04:16,1.93
05:04:17,1.93
05:04:18,1.93
05:04:19,1.93
05:04:20,1.93
05:04:21,1.93
05:04:22,1.93
05:04:23,1.93
05:04:24,1.93
05:04:25,1.93
05:04:26,1.93
05:04:27,1.93
05:04:28,1.93
05:04:29,1.93
05:04:30,1.93
05:04:31,1.93
05:04:32,1.93
05:04:33,1.93
05:04:34,1.93
05:04:35,1.93
05:04:36,1.93
05:04:37,1.93
05:04:38,1.93
05:04:39,1.93
05:04:40,1.93
05:04:41,1.93
05:04:42,1.93
05:04:43,1.93
05:04:44,1.93
05:04:45,1.93
05:04:46,1.93
05:04:47,1.93
05:04:48,1.93
05:04:49,1.93
05:04:50,1.93
05:04:51,1.93
05:04:52,1.93
05:04:53,1.93
05:04:54,1.93
05:04:55,1.93
05:04:56,1.93
05:04:57,1.93
05:04:58,1.93
05:04:59,1.93
05:05:00,1.93
05:05:01,1.93
05:05:02,1.93
05:05:03,1.93
05:05:04,1.93
05:05:05,1.93
05:05:06,1.93
05:05:07,1.93
05:05:08,1.93
05:05:09,1.93
05:05:10,1.93
05:05:11,1.93
05:05:12,1.93
05:05:13,1.93
05:05:14,1.93
05:05:15,1.93
05:05:16,1.93
05:05:17,1.93
05:05:18,1.93
05:05:19,1.93
05:05:20,1.93
05:05:21,1.93
05:05:22,1.93
05:05:23,1.93
05:05:24,1.93
05:05:25,1.93
05:05:26,1.93
05:05:27,1.93
05:05:28,1.93
05:05:29,1.93
05:05:30,1.93
05:05:31,1.93
05:05:32,1.93
05:05:33,1.93
05:05:34,1.93
05:05:35,1.93
05:05:36,1.93
05:05:37,1.93
05:05:38,1.93
05:05:39,1.93
05:05:40,1.93
05:05:41,1.93
05:05:42,1.93
05:05:43,1.93
05:05:44,1.93
05:05:45,1.93
05:05:46,1.93
05:05:47,1.93
05:05:48,1.93
05:05:49,1.93
05:05:50,1.93
05:05:51,1.93
05:05:52,1.93
05:05:53,1.93
05:05:54,1.93
05:05:55,1.93
05:05:56,1.93
05:05:57,1.93
05:05:58,1.93
05:05:59,1.93
05:06:00,1.93
05:06:01,1.93
05:06:02,1.93
05:06:03,1.93
05:06:04,1.93
05:06:05,1.93
05:06:06,1.93
05:06:07,1.93
05:06:08,1.93
05:06:09,1.93
05:06:10,1.93
05:06:11,1.93
05:06:12,1.93
05:06:13,1.93
05:06:14,1.93
05:06:15,1.93
05:06:16,1.93
05:06:17,1.93
05:06:18,1.93
05:06:19,1.93
05:06:20,1.93
05:06:21,1.93
05:06:22,1.93
05:06:23,1.93
05:06:24,1.93
05:06:25,1.93
05:06:26,1.93
