00:00:00,1.66
05:06:27,1.93
05:06:28,1.93
05:06:29,1.93
05:06:30,1.93
05:06:31,1.93
05:06:32,1.93
05:06:33,1.93
05:06:34,1.93
05:06:35,1.93
05:06:36,1.93
05:06:37,1.93
05:06:38,1.93
05:06:39,1.93
05:06:40,1.93
05:06:41,1.93
05:06:42,1.93
05:06:43,1.93
05:06:44,1.93
05:06:45,1.93
05:06:46,1.93
05:06:47,1.93
05:06:48,1.93
05:06:49,1.93
05:06:50,1.93
05:06:51,1.93
05:06:52,1.93
05:06:53,1.93
05:06:54,1.93
05:06:55,1.93
05:06:56,1.93
05:06:57,1.93
05:06:58,1.93
05:06:59,1.93
05:07:00,1.93
05:07:01,1.93
05:07:02,1.93
05:07:03,1.93
05:07:04,1.93
05:07:05,1.93
05:07:06,1.93
05:07:07,1.93
05:07:08,1.93
05:07:09,1.93
05:07:10,1.93
05:07:11,1.93
05:07:12,1.93
05:07:13,1.93
05:07:14,1.93
05:07:15,1.93
05:07:16,1.93
05:07:17,1.93
05:07:18,1.93
05:07:19,1.93
05:07:20,1.93
05:07:21,1.93
05:07:22,1.93
05:07:23,1.93
05:07:24,1.93
05:07:25,1.93
05:07:26,1.93
05:07:27,1.93
05:07:28,1.93
05:07:29,1.93
05:07:30,1.93
05:07:31,1.93
05:07:32,1.93
05:07:33,1.93
05:07:34,1.93
05:07:35,1.93
05:07:36,1.93
05:07:37,1.93
05:07:38,1.93
05:07:39,1.93
05:07:40,1.93
05:07:41,1.93
05:07:42,1.93
05:07:43,1.93
05:07:44,1.93
05:07:45,1.93
05:07:46,1.93
05:07:47,1.93
05:07:48,1.93
05:07:49,1.93
05:07:50,1.93
05:07:51,1.93
05:07:52,1.93
05:07:53,1.93
05:07:54,1.93
05:07:55,1.93
05:07:56,1.93
05:07:57,1.93
05:07:58,1.93
05:07:59,1.93
05:08:00,1.93
05:08:01,1.93
05:08:02,1.93
05:08:03,1.93
05:08:04,1.93
05:08:05,1.93
05:08:06,1.93
05:08:07,1.93
05:08:08,1.93
05:08:09,1.93
05:08:10,1.93
05:08:11,1.93
05:08:12,1.93
05:08:13,1.93
05:08:14,1.93
05:08:15,1.93
05:08:16,1.93
05:08:17,1.93
05:08:18,1.93
05:08:19,1.93
05:08:20,1.93
05:08:21,1.93
05:08:22,1.93
05:08:23,1.93
05:08:24,1.93
05:08:25,1.93
05:08:26,1.93
05:08:27,1.93
05:08:28,1.93
05:08:29,1.93
05:08:30,1.93
05:08:31,1.93
05:08:32,1.93
05:08:33,1.93
05:08:34,1.93
05:08:35,1.93
05:08:36,1.93
05:08:37,1.93
05:08:38,1.93
05:08:39,1.93
05:08:40,1.93
05:08:41,1.93
05:08:42,1.93
05:08:43,1.93
05:08:44,1.93
05:08:45,1.93
05:08:46,1.93
05:08:47,1.93
05:08:48,1.93
05:08:49,1.93
05:08:50,1.93
05:08:51,1.93
05:08:52,1.93
05:08:53,1.93
05:08:54,1.93
05:08:55,1.93
05:08:56,1.93
05:08:57,1.93
05:08:58,1.93
05:08:59,1.93
05:09:00,1.93
05:09:01,1.93
05:09:02,1.93
05:09:03,1.93
05:09:04,1.93
05:09:05,1.93
05:09:06,1.93
05:09:07,1.93
05:09:08,1.93
05:09:09,1.93
05:09:10,1.93
05:09:11,1.93
05:09:12,1.93
05:09:13,1.93
05:09:14,1.93
05:09:15,1.93
05:09:16,1.93
05:09:17,1.93
05:09:18,1.93
05:09:19,1.93
05:09:20,1.93
05:09:21,1.93
05:09:22,1.93
05:09:23,1.93
05:09:24,1.93
05:09:25,1.93
05:09:26,1.93
05:09:27,1.93
05:09:28,1.93
05:09:29,1.93
05:09:30,1.93
05:09:31,1.93
05:09:32,1.93
05:09:33,1.93
05:09:34,1.93
05:09:35,1.93
05:09:36,1.93
05:09:37,1.93
05:09:38,1.93
05:09:39,1.93
05:09:40,1.93
05:09:41,1.93
05:09:42,1.93
05:09:43,1.93
05:09:44,1.93
05:09:45,1.93
05:09:46,1.93
05:09:47,1.93
05:09:48,1.93
05:09:49,1.93
05:09:50,1.93
05:09:51,1.93
05:09:52,1.93
05:09:53,1.93
05:09:54,1.93
05:09:55,1.93
05:09:56,1.93
05:09:57,1.93
05:09:58,1.93
05:09:59,1.93
05:10:00,1.93
05:10:01,1.93
05:10:02,1.93
05:10:03,1.93
05:10:04,1.93
05:10:05,1.93
05:10:06,1.93
05:10:07,1.93
05:10:08,1.93
05:10:09,1.93
05:10:10,1.93
05:10:11,1.93
05:10:12,1.93
05:10:13,1.93
05:10:14,1.93
05:10:15,1.93
05:10:16,1.93
05:10:17,1.93
05:10:18,1.93
05:10:19,1.93
05:10:20,1.93
05:10:21,1.93
05:10:22,1.93
05:10:23,1.93
05:10:24,1.93
05:10:25,1.93
05:10:26,1.93
05:10:27,1.93
05:10:28,1.93
05:10:29,1.93
05:10:30,1.93
05:10:31,1.93
05:10:32,1.93
05:10:33,1.93
05:10:34,1.93
05:10:35,1.93
05:10:36,1.93
05:10:37,1.93
05:10:38,1.93
05:10:39,1.93
05:10:40,1.93
05:10:41,1.93
05:10:42,1.93
05:10:43,1.93
05:10:44,1.93
05:10:45,1.93
05:10:46,1.93
05:10:47,1.93
05:10:48,1.93
05:10:49,1.93
05:10:50,1.93
05:10:51,1.93
05:10:52,1.93
05:10:53,1.93
05:10:54,1.93
05:10:55,1.93
05:10:56,1.93
05:10:57,1.93
05:10:58,1.93
05:10:59,1.93
05:11:00,1.93
05:11:01,1.93
05:11:02,1.93
05:11:03,1.93
05:11:04,1.93
05:11:05,1.93
05:11:06,1.93
05:11:07,1.93
05:11:08,1.93
05:11:09,1.93
05:11:10,1.93
05:11:11,1.93
05:11:12,1.93
05:11:13,1.93
05:11:14,1.93
05:11:15,1.93
05:11:16,1.93
05:11:17,1.93
05:11:18,1.80133333333
05:11:19,1.67266666667
05:11:20,1.544
05:11:21,1.41533333333
05:11:22,1.28666666667
05:11:23,1.158
05:11:24,1.02933333333
05:11:25,0.900666666667
05:11:26,0.772
05:11:27,0.643333333333
05:11:28,0.514666666667
05:11:29,0.386
05:11:30,0.257333333333
05:11:31,0.128666666667
05:11:32,0.0
05:11:33,0.0
05:11:34,0.0
05:11:35,0.0
05:11:36,0.0
05:11:37,0.0
05:11:38,0.0
05:11:39,0.0
05:11:40,0.0
05:11:41,0.0
05:11:42,0.0
05:11:43,0.0
05:11:44,0.0
05:11:45,0.0
05:11:46,0.0
05:11:47,0.0
05:11:48,0.0
05:11:49,0.0
05:11:50,0.0
05:11:51,0.0
05:11:52,0.0
05:11:53,0.0
05:11:54,0.0
05:11:55,0.0
05:11:56,0.0
05:11:57,0.0
05:11:58,0.0
05:11:59,0.0
05:12:00,0.0
05:12:01,0.0
05:12:02,0.0
05:12:03,0.0
05:12:04,0.0
05:12:05,0.0
05:12:06,0.0
05:12:07,0.0
05:12:08,0.0
05:12:09,0.0
05:12:10,0.0
05:12:11,0.0
05:12:12,0.0
05:12:13,0.0
05:12:14,0.0
05:12:15,0.0
05:12:16,0.0
05:12:17,0.0
05:12:18,0.0
05:12:19,0.0
05:12:20,0.0
05:12:21,0.0
05:12:22,0.0
05:12:23,0.0
05:12:24,0.0
05:12:25,0.0
05:12:26,0.0
05:12:27,0.0
05:12:28,0.0
05:12:29,0.0
05:12:30,0.0
05:12:31,0.0
05:12:32,0.0
05:12:33,0.0
05:12:34,0.0
05:12:35,0.0
05:12:36,0.0
05:12:37,0.0
05:12:38,0.0
05:12:39,0.0
05:12:40,0.0
05:12:41,0.0
05:12:42,0.0
05:12:43,0.0
05:12:44,0.0
05:12:45,0.0
05:12:46,0.0
05:12:47,0.0
05:12:48,0.0
05:12:49,0.0
05:12:50,0.0
05:12:51,0.0
05:12:52,0.0
05:12:53,0.0
05:12:54,0.0
05:12:55,0.0
05:12:56,0.0
05:12:57,0.0
05:12:58,0.0
05:12:59,0.0
05:13:00,0.0
05:13:01,0.0
05:13:02,0.0
05:13:03,0.0
05:13:04,0.0
05:13:05,0.0
05:13:06,0.0
05:13:07,0.0
05:13:08,0.0
05:13:09,0.0
05:13:10,0.0
05:13:11,0.0
05:13:12,0.0
05:13:13,0.0
05:13:14,0.0
05:13:15,0.0
05:13:16,0.0
05:13:17,0.0
05:13:18,0.0
05:13:19,0.0
05:13:20,0.0
05:13:21,0.0
05:13:22,0.0
05:13:23,0.0
05:13:24,0.0
05:13:25,0.0
05:13:26,0.0
05:13:27,0.0
05:13:28,0.0
05:13:29,0.0
05:13:30,0.0
05:13:31,0.0
05:13:32,0.0
05:13:33,0.0
05:13:34,0.0
05:13:35,0.0
05:13:36,0.0
05:13:37,0.0
05:13:38,0.0
05:13:39,0.0
05:13:40,0.0
05:13:41,0.0
05:13:42,0.0
05:13:43,0.0
05:13:44,0.0
05:13:45,0.0
05:13:46,0.0
05:13:47,0.0
05:13:48,0.0
05:13:49,0.0
05:13:50,0.0
05:13:51,0.0
05:13:52,0.0
05:13:53,0.0
05:13:54,0.0
05:13:55,0.0
05:13:56,0.0
05:13:57,0.0
05:13:58,0.0
05:13:59,0.0
05:14:00,0.0
05:14:01,0.0
05:14:02,0.0
05:14:03,0.0
05:14:04,0.0
05:14:05,0.0
05:14:06,0.0
05:14:07,0.0
05:14:08,0.0
05:14:09,0.0
05:14:10,0.0
05:14:11,0.0
05:14:12,0.0
05:14:13,0.0
05:14:14,0.0
05:14:15,0.0
05:14:16,0.0
05:14:17,0.0
05:14:18,0.0
05:14:19,0.0
05:14:20,0.0
05:14:21,0.0
05:14:22,0.0
05:14:23,0.0
05:14:24,0.0
05:14:25,0.0
05:14:26,0.0
05:14:27,0.0
05:14:28,0.0
05:14:29,0.0
05:14:30,0.0
05:14:31,0.0
05:14:32,0.0
05:14:33,0.0
05:14:34,0.0
05:14:35,0.0
05:14:36,0.0
05:14:37,0.0
05:14:38,0.0
05:14:39,0.0
05:14:40,0.0
05:14:41,0.0
05:14:42,0.0
05:14:43,0.0
05:14:44,0.0
05:14:45,0.0
05:14:46,0.0
05:14:47,0.0
05:14:48,0.0
05:14:49,0.0
05:14:50,0.0
05:14:51,0.0
05:14:52,0.0
05:14:53,0.0
05:14:54,0.0
05:14:55,0.0
05:14:56,0.0
05:14:57,0.0
05:14:58,0.0
05:14:59,0.0
05:15:00,0.0
05:15:01,0.0
05:15:02,0.0976470588235
05:15:03,0.195294117647
05:15:04,0.292941176471
05:15:05,0.390588235294
05:15:06,0.488235294118
05:15:07,0.585882352941
05:15:08,0.683529411765
05:15:09,0.781176470588
05:15:10,0.878823529412
05:15:11,0.976470588235
05:15:12,1.07411764706
05:15:13,1.17176470588
05:15:14,1.26941176471
05:15:15,1.36705882353
05:15:16,1.46470588235
05:15:17,1.56235294118
05:15:18,1.66
05:15:19,1.66
05:15:20,1.66
05:15:21,1.66
05:15:22,1.66
05:15:23,1.66
05:15:24,1.66
05:15:25,1.66
05:15:26,1.66
05:15:27,1.66
05:15:28,1.66
05:15:29,1.66
05:15:30,1.66
05:15:31,1.66
05:15:32,1.66
05:15:33,1.66
05:15:34,1.66
05:15:35,1.66
05:15:36,1.66
05:15:37,1.66
05:15:38,1.66
05:15:39,1.66
05:15:40,1.66
05:15:41,1.66
05:15:42,1.66
05:15:43,1.66
05:15:44,1.66
05:15:45,1.66
05:15:46,1.66
05:15:47,1.66
05:15:48,1.66
05:15:49,1.66
05:15:50,1.66
05:15:51,1.66
05:15:52,1.66
05:15:53,1.66
05:15:54,1.66
05:15:55,1.66
05:15:56,1.66
05:15:57,1.66
05:15:58,1.66
05:15:59,1.66
05:16:00,1.66
05:16:01,1.66
05:16:02,1.66
05:16:03,1.66
05:16:04,1.66
05:16:05,1.66
05:16:06,1.66
05:16:07,1.66
05:16:08,1.66
05:16:09,1.66
05:16:10,1.66
05:16:11,1.66
05:16:12,1.66
05:16:13,1.66
05:16:14,1.66
05:16:15,1.66
05:16:16,1.66
05:16:17,1.66
05:16:18,1.66
05:16:19,1.66
05:16:20,1.66
05:16:21,1.66
05:16:22,1.66
05:16:23,1.66
05:16:24,1.66
05:16:25,1.66
05:16:26,1.66
05:16:27,1.66
05:16:28,1.66
05:16:29,1.66
05:16:30,1.66
05:16:31,1.66
05:16:32,1.66
05:16:33,1.66
05:16:34,1.66
05:16:35,1.66
05:16:36,1.66
05:16:37,1.66
05:16:38,1.66
05:16:39,1.66
05:16:40,1.66
05:16:41,1.66
05:16:42,1.66
05:16:43,1.66
05:16:44,1.66
05:16:45,1.66
05:16:46,1.66
05:16:47,1.66
05:16:48,1.66
05:16:49,1.66
05:16:50,1.66
05:16:51,1.66
05:16:52,1.66
05:16:53,1.66
05:16:54,1.66
05:16:55,1.66
05:16:56,1.66
05:16:57,1.66
05:16:58,1.66
05:16:59,1.66
05:17:00,1.66
05:17:01,1.66
05:17:02,1.66
05:17:03,1.66
05:17:04,1.66
05:17:05,1.66
05:17:06,1.66
05:17:07,1.66
05:17:08,1.66
05:17:09,1.66
05:17:10,1.66
05:17:11,1.66
05:17:12,1.66
05:17:13,1.66
05:17:14,1.66
05:17:15,1.66
05:17:16,1.66
05:17:17,1.66
05:17:18,1.66
05:17:19,1.66
05:17:20,1.66
05:17:21,1.66
05:17:22,1.66
05:17:23,1.66
05:17:24,1.66
05:17:25,1.66
05:17:26,1.66
05:17:27,1.66
05:17:28,1.66
05:17:29,1.66
05:17:30,1.66
05:17:31,1.66
05:17:32,1.66
05:17:33,1.66
05:17:34,1.66
05:17:35,1.66
05:17:36,1.66
05:17:37,1.66
05:17:38,1.66
05:17:39,1.66
05:17:40,1.66
05:17:41,1.66
05:17:42,1.66
05:17:43,1.66
05:17:44,1.66
05:17:45,1.66
05:17:46,1.66
05:17:47,1.66
05:17:48,1.66
05:17:49,1.66
05:17:50,1.66
05:17:51,1.66
05:17:52,1.66
05:17:53,1.66
05:17:54,1.66
05:17:55,1.66
05:17:56,1.66
05:17:57,1.66
05:17:58,1.66
05:17:59,1.66
05:18:00,1.66
05:18:01,1.66
05:18:02,1.66
05:18:03,1.66
05:18:04,1.66
05:18:05,1.66
05:18:06,1.66
05:18:07,1.66
05:18:08,1.66
05:18:09,1.66
05:18:10,1.66
05:18:11,1.66
05:18:12,1.66
05:18:13,1.66
05:18:14,1.66
05:18:15,1.66
05:18:16,1.66
05:18:17,1.66
05:18:18,1.66
05:18:19,1.66
05:18:20,1.66
05:18:21,1.66
05:18:22,1.66
05:18:23,1.66
05:18:24,1.66
05:18:25,1.66
05:18:26,1.66
05:18:27,1.66
05:18:28,1.66
05:18:29,1.66
05:18:30,1.66
05:18:31,1.66
05:18:32,1.66
05:18:33,1.66
05:18:34,1.66
05:18:35,1.66
05:18:36,1.66
05:18:37,1.66
05:18:38,1.66
05:18:39,1.66
05:18:40,1.66
05:18:41,1.66
05:18:42,1.66
05:18:43,1.66
05:18:44,1.66
05:18:45,1.66
05:18:46,1.66
05:18:47,1.66
05:18:48,1.66
05:18:49,1.66
05:18:50,1.66
05:18:51,1.66
05:18:52,1.66
05:18:53,1.66
05:18:54,1.66
05:18:55,1.66
05:18:56,1.66
05:18:57,1.66
05:18:58,1.66
05:18:59,1.66
05:19:00,1.66
05:19:01,1.66
05:19:02,1.66
05:19:03,1.66
05:19:04,1.66
05:19:05,1.66
05:19:06,1.66
05:19:07,1.66
05:19:08,1.66
05:19:09,1.66
05:19:10,1.66
05:19:11,1.66
05:19:12,1.66
05:19:13,1.66
05:19:14,1.66
05:19:15,1.66
05:19:16,1.66
05:19:17,1.66
05:19:18,1.66
05:19:19,1.66
05:19:20,1.66
05:19:21,1.66
05:19:22,1.66
05:19:23,1.66
05:19:24,1.66
05:19:25,1.66
05:19:26,1.66
05:19:27,1.66
05:19:28,1.66
05:19:29,1.66
05:19:30,1.66
05:19:31,1.66
05:19:32,1.66
05:19:33,1.66
05:19:34,1.66
05:19:35,1.66
05:19:36,1.66
05:19:37,1.66
05:19:38,1.66
05:19:39,1.66
05:19:40,1.66
05:19:41,1.66
05:19:42,1.66
05:19:43,1.66
05:19:44,1.66
05:19:45,1.66
05:19:46,1.66
05:19:47,1.66
05:19:48,1.66
05:19:49,1.66
05:19:50,1.66
05:19:51,1.66
05:19:52,1.66
05:19:53,1.66
05:19:54,1.66
05:19:55,1.66
05:19:56,1.66
05:19:57,1.66
05:19:58,1.66
05:19:59,1.66
05:20:00,1.66
05:20:01,1.66
05:20:02,1.66
05:20:03,1.66
05:20:04,1.66
05:20:05,1.66
05:20:06,1.66
05:20:07,1.66
05:20:08,1.66
05:20:09,1.66
05:20:10,1.66
05:20:11,1.66
05:20:12,1.66
05:20:13,1.66
05:20:14,1.66
05:20:15,1.66
05:20:16,1.66
05:20:17,1.66
05:20:18,1.66
05:20:19,1.66
05:20:20,1.66
05:20:21,1.66
05:20:22,1.66
05:20:23,1.66
05:20:24,1.66
05:20:25,1.66
05:20:26,1.66
05:20:27,1.66
05:20:28,1.66
05:20:29,1.66
05:20:30,1.66
05:20:31,1.66
05:20:32,1.66
05:20:33,1.66
05:20:34,1.66
05:20:35,1.66
05:20:36,1.66
05:20:37,1.66
05:20:38,1.66
05:20:39,1.66
05:20:40,1.66
05:20:41,1.66
05:20:42,1.66
05:20:43,1.66
05:20:44,1.66
05:20:45,1.66
05:20:46,1.66
05:20:47,1.66
05:20:48,1.66
05:20:49,1.66
05:20:50,1.66
05:20:51,1.66
05:20:52,1.66
05:20:53,1.66
05:20:54,1.66
05:20:55,1.66
05:20:56,1.66
05:20:57,1.66
05:20:58,1.66
05:20:59,1.66
05:21:00,1.66
05:21:01,1.66
05:21:02,1.66
05:21:03,1.66
05:21:04,1.66
05:21:05,1.66
05:21:06,1.66
05:21:07,1.66
05:21:08,1.66
05:21:09,1.66
05:21:10,1.66
05:21:11,1.66
05:21:12,1.66
05:21:13,1.66
05:21:14,1.66
05:21:15,1.66
05:21:16,1.66
05:21:17,1.66
05:21:18,1.66
05:21:19,1.66
05:21:20,1.66
05:21:21,1.66
05:21:22,1.66
05:21:23,1.66
05:21:24,1.66
05:21:25,1.66
05:21:26,1.66
05:21:27,1.66
05:21:28,1.66
05:21:29,1.66
05:21:30,1.66
05:21:31,1.66
05:21:32,1.66
05:21:33,1.66
05:21:34,1.66
05:21:35,1.66
05:21:36,1.66
05:21:37,1.66
05:21:38,1.66
05:21:39,1.66
05:21:40,1.66
05:21:41,1.66
05:21:42,1.66
05:21:43,1.66
05:21:44,1.66
05:21:45,1.66
05:21:46,1.66
05:21:47,1.66
05:21:48,1.66
05:21:49,1.66
05:21:50,1.66
05:21:51,1.66
05:21:52,1.66
05:21:53,1.66
05:21:54,1.66
05:21:55,1.66
05:21:56,1.66
05:21:57,1.66
05:21:58,1.66
05:21:59,1.66
05:22:00,1.66
05:22:01,1.66
05:22:02,1.66
05:22:03,1.66
05:22:04,1.66
05:22:05,1.66
05:22:06,1.66
05:22:07,1.66
05:22:08,1.66
05:22:09,1.66
05:22:10,1.66
05:22:11,1.66
05:22:12,1.66
05:22:13,1.66
05:22:14,1.66
05:22:15,1.66
05:22:16,1.66
05:22:17,1.66
05:22:18,1.66
05:22:19,1.66
05:22:20,1.66
05:22:21,1.66
05:22:22,1.66
05:22:23,1.66
05:22:24,1.66
05:22:25,1.66
05:22:26,1.66
05:22:27,1.66
05:22:28,1.66
05:22:29,1.66
05:22:30,1.66
05:22:31,1.66
05:22:32,1.66
05:22:33,1.66
05:22:34,1.66
05:22:35,1.66
05:22:36,1.66
05:22:37,1.66
05:22:38,1.66
05:22:39,1.66
05:22:40,1.66
05:22:41,1.66
05:22:42,1.66
05:22:43,1.66
05:22:44,1.66
05:22:45,1.66
05:22:46,1.66
05:22:47,1.66
05:22:48,1.66
05:22:49,1.66
05:22:50,1.66
05:22:51,1.66
05:22:52,1.66
05:22:53,1.66
05:22:54,1.66
05:22:55,1.66
05:22:56,1.66
05:22:57,1.66
05:22:58,1.66
05:22:59,1.66
05:23:00,1.66
05:23:01,1.66
05:23:02,1.66
05:23:03,1.66
05:23:04,1.66
05:23:05,1.66
05:23:06,1.66
05:23:07,1.66
05:23:08,1.66
05:23:09,1.66
05:23:10,1.66
05:23:11,1.66
05:23:12,1.66
05:23:13,1.66
05:23:14,1.66
05:23:15,1.66
05:23:16,1.66
05:23:17,1.66
05:23:18,1.66
05:23:19,1.66
05:23:20,1.66
05:23:21,1.66
05:23:22,1.66
05:23:23,1.66
05:23:24,1.66
05:23:25,1.66
05:23:26,1.66
05:23:27,1.66
05:23:28,1.66
05:23:29,1.66
05:23:30,1.66
05:23:31,1.66
05:23:32,1.66
05:23:33,1.66
05:23:34,1.66
05:23:35,1.66
05:23:36,1.66
05:23:37,1.66
05:23:38,1.66
05:23:39,1.66
05:23:40,1.66
05:23:41,1.66
05:23:42,1.66
05:23:43,1.66
05:23:44,1.66
05:23:45,1.66
05:23:46,1.66
05:23:47,1.66
05:23:48,1.66
05:23:49,1.66
05:23:50,1.66
05:23:51,1.66
05:23:52,1.66
05:23:53,1.66
05:23:54,1.66
05:23:55,1.66
05:23:56,1.66
05:23:57,1.66
05:23:58,1.66
05:23:59,1.66
05:24:00,1.66
05:24:01,1.66
05:24:02,1.66
05:24:03,1.66
05:24:04,1.66
05:24:05,1.66
05:24:06,1.66
05:24:07,1.66
05:24:08,1.66
05:24:09,1.66
05:24:10,1.66
05:24:11,1.66
05:24:12,1.66
05:24:13,1.66
05:24:14,1.66
05:24:15,1.66
05:24:16,1.66
05:24:17,1.66
05:24:18,1.66
05:24:19,1.66
05:24:20,1.66
05:24:21,1.66
05:24:22,1.66
05:24:23,1.66
05:24:24,1.66
05:24:25,1.66
05:24:26,1.66
05:24:27,1.66
05:24:28,1.66
05:24:29,1.66
05:24:30,1.66
05:24:31,1.66
05:24:32,1.66
05:24:33,1.66
05:24:34,1.66
05:24:35,1.66
05:24:36,1.66
05:24:37,1.66
05:24:38,1.66
05:24:39,1.66
05:24:40,1.66
05:24:41,1.66
05:24:42,1.66
05:24:43,1.66
05:24:44,1.66
05:24:45,1.66
05:24:46,1.66
05:24:47,1.66
05:24:48,1.66
05:24:49,1.66
05:24:50,1.66
05:24:51,1.66
05:24:52,1.66
05:24:53,1.66
05:24:54,1.66
05:24:55,1.66
05:24:56,1.55625
05:24:57,1.4525
05:24:58,1.34875
05:24:59,1.245
05:25:00,1.14125
05:25:01,1.0375
05:25:02,0.93375
05:25:03,0.83
05:25:04,0.72625
05:25:05,0.6225
05:25:06,0.51875
05:25:07,0.415
05:25:08,0.31125
05:25:09,0.2075
05:25:10,0.10375
05:25:11,0.0
05:25:12,0.0
05:25:13,0.0
05:25:14,0.0
05:25:15,0.0
05:25:16,0.0
05:25:17,0.0
05:25:18,0.0
05:25:19,0.0
05:25:20,0.0
05:25:21,0.0
05:25:22,0.0
05:25:23,0.0
05:25:24,0.0
05:25:25,0.0
05:25:26,0.0
05:25:27,0.0
05:25:28,0.0
05:25:29,0.0
05:25:30,0.0
05:25:31,0.0
05:25:32,0.0
05:25:33,0.0
05:25:34,0.0
05:25:35,0.0
05:25:36,0.0
05:25:37,0.0
05:25:38,0.0
05:25:39,0.0
05:25:40,0.0
05:25:41,0.0
05:25:42,0.0
05:25:43,0.0
05:25:44,0.0
05:25:45,0.0
05:25:46,0.0
05:25:47,0.0
05:25:48,0.0
05:25:49,0.0
05:25:50,0.0
05:25:51,0.0
05:25:52,0.0
05:25:53,0.0
05:25:54,0.0
05:25:55,0.0
05:25:56,0.0
05:25:57,0.0
05:25:58,0.0
05:25:59,0.0
05:26:00,0.0
05:26:01,0.0
05:26:02,0.0
05:26:03,0.0
05:26:04,0.0
05:26:05,0.0
05:26:06,0.0
05:26:07,0.0
05:26:08,0.0
05:26:09,0.0
05:26:10,0.0
05:26:11,0.0
05:26:12,0.0
05:26:13,0.0
05:26:14,0.0
05:26:15,0.0
05:26:16,0.0
05:26:17,0.0
05:26:18,0.0
05:26:19,0.0
05:26:20,0.0
05:26:21,0.0
05:26:22,0.0
05:26:23,0.0
05:26:24,0.0
05:26:25,0.0
05:26:26,0.0
05:26:27,0.0
05:26:28,0.0
05:26:29,0.0
05:26:30,0.0
05:26:31,0.0
05:26:32,0.0
05:26:33,0.0
05:26:34,0.0
05:26:35,0.0
05:26:36,0.0
05:26:37,0.0
05:26:38,0.0
05:26:39,0.0
05:26:40,0.0
05:26:41,0.0
05:26:42,0.0
05:26:43,0.0
05:26:44,0.0
05:26:45,0.0
05:26:46,0.0
05:26:47,0.0
05:26:48,0.0
05:26:49,0.0
05:26:50,0.0
05:26:51,0.0
05:26:52,0.0
05:26:53,0.0
05:26:54,0.0
05:26:55,0.0
05:26:56,0.0
05:26:57,0.0
05:26:58,0.0
05:26:59,0.0
05:27:00,0.0
05:27:01,0.0
05:27:02,0.0
05:27:03,0.0
05:27:04,0.0
05:27:05,0.0
05:27:06,0.0
05:27:07,0.0
05:27:08,0.0
05:27:09,0.0
05:27:10,0.0
05:27:11,0.0
05:27:12,0.0
05:27:13,0.0
05:27:14,0.0
05:27:15,0.0
05:27:16,0.0
05:27:17,0.0
05:27:18,0.0
05:27:19,0.0
05:27:20,0.0
05:27:21,0.0
05:27:22,0.0
05:27:23,0.0
05:27:24,0.0
05:27:25,0.0
05:27:26,0.0
05:27:27,0.0
05:27:28,0.0
05:27:29,0.0
05:27:30,0.0
05:27:31,0.0
05:27:32,0.0
05:27:33,0.0
05:27:34,0.0
05:27:35,0.0
05:27:36,0.0
05:27:37,0.0
05:27:38,0.0
05:27:39,0.0
05:27:40,0.0
05:27:41,0.0
05:27:42,0.0
05:27:43,0.0
05:27:44,0.0
05:27:45,0.0
05:27:46,0.0
05:27:47,0.0
05:27:48,0.0
05:27:49,0.0
05:27:50,0.0
05:27:51,0.0
05:27:52,0.0
05:27:53,0.0
05:27:54,0.0
05:27:55,0.0
05:27:56,0.0
05:27:57,0.0
05:27:58,0.0
05:27:59,0.0
05:28:00,0.0
05:28:01,0.0
05:28:02,0.0
05:28:03,0.0
05:28:04,0.0
05:28:05,0.0
05:28:06,0.0
05:28:07,0.0
05:28:08,0.0
05:28:09,0.0
05:28:10,0.0
05:28:11,0.0
05:28:12,0.0
05:28:13,0.0
05:28:14,0.0
05:28:15,0.0
05:28:16,0.0
05:28:17,0.0
05:28:18,0.0
05:28:19,0.0
05:28:20,0.0
05:28:21,0.0
05:28:22,0.0
05:28:23,0.0
