00:00:00,1.66
05:50:11,1.12
05:50:12,1.12
05:50:13,1.12
05:50:14,1.12
05:50:15,1.12
05:50:16,1.12
05:50:17,1.12
05:50:18,1.12
05:50:19,1.12
05:50:20,1.12
05:50:21,1.12
05:50:22,1.12
05:50:23,1.12
05:50:24,1.12
05:50:25,1.12
05:50:26,1.12
05:50:27,1.12
05:50:28,1.12
05:50:29,1.12
05:50:30,1.12
05:50:31,1.12
05:50:32,1.12
05:50:33,1.12
05:50:34,1.12
05:50:35,1.12
05:50:36,1.12
05:50:37,1.12
05:50:38,1.12
05:50:39,1.12
05:50:40,1.12
05:50:41,1.12
05:50:42,1.12
05:50:43,1.12
05:50:44,1.12
05:50:45,1.12
05:50:46,1.12
05:50:47,1.12
05:50:48,1.12
05:50:49,1.12
05:50:50,1.12
05:50:51,1.12
05:50:52,1.12
05:50:53,1.12
05:50:54,1.12
05:50:55,1.12
05:50:56,1.12
05:50:57,1.12
05:50:58,1.12
05:50:59,1.12
05:51:00,1.12
05:51:01,1.12
05:51:02,1.12
05:51:03,1.12
05:51:04,1.12
05:51:05,1.12
05:51:06,1.12
05:51:07,1.12
05:51:08,1.12
05:51:09,1.12
05:51:10,1.12
05:51:11,1.12
05:51:12,1.12
05:51:13,1.12
05:51:14,1.12
05:51:15,1.12
05:51:16,1.12
05:51:17,1.12
05:51:18,1.12
05:51:19,1.12
05:51:20,1.12
05:51:21,1.12
05:51:22,1.12
05:51:23,1.12
05:51:24,1.12
05:51:25,1.12
05:51:26,1.12
05:51:27,1.12
05:51:28,1.12
05:51:29,1.12
05:51:30,1.12
05:51:31,1.12
05:51:32,1.12
05:51:33,1.12
05:51:34,1.12
05:51:35,1.12
05:51:36,1.12
05:51:37,1.12
05:51:38,1.12
05:51:39,1.12
05:51:40,1.12
05:51:41,1.12
05:51:42,1.12
05:51:43,1.12
05:51:44,1.12
05:51:45,1.12
05:51:46,1.12
05:51:47,1.12
05:51:48,1.12
05:51:49,1.12
05:51:50,1.12
05:51:51,1.12
05:51:52,1.12
05:51:53,1.12
05:51:54,1.12
05:51:55,1.12
05:51:56,1.12
05:51:57,1.12
05:51:58,1.12
05:51:59,1.12
05:52:00,1.12
05:52:01,1.12
05:52:02,1.12
05:52:03,1.12
05:52:04,1.12
05:52:05,1.12
05:52:06,1.12
05:52:07,1.12
05:52:08,1.12
05:52:09,1.12
05:52:10,1.12
05:52:11,1.12
05:52:12,1.12
05:52:13,1.12
05:52:14,1.12
05:52:15,1.12
05:52:16,1.12
05:52:17,1.12
05:52:18,1.12
05:52:19,1.12
05:52:20,1.12
05:52:21,1.12
05:52:22,1.12
05:52:23,1.12
05:52:24,1.12
05:52:25,1.12
05:52:26,1.12
05:52:27,1.12
05:52:28,1.12
05:52:29,1.12
05:52:30,1.12
05:52:31,1.12
05:52:32,1.12
05:52:33,1.12
05:52:34,1.12
05:52:35,1.12
05:52:36,1.12
05:52:37,1.12
05:52:38,1.12
05:52:39,1.12
05:52:40,1.12
05:52:41,1.12
05:52:42,1.12
05:52:43,1.12
05:52:44,1.12
05:52:45,1.12
05:52:46,1.12
05:52:47,1.12
05:52:48,1.12
05:52:49,1.12
05:52:50,1.12
05:52:51,1.12
05:52:52,1.12
05:52:53,1.12
05:52:54,1.12
05:52:55,1.12
05:52:56,1.12
05:52:57,1.12
05:52:58,1.12
05:52:59,1.12
05:53:00,1.12
05:53:01,1.12
05:53:02,1.12
05:53:03,1.12
05:53:04,1.12
05:53:05,1.12
05:53:06,1.12
05:53:07,1.12
05:53:08,1.12
05:53:09,1.12
05:53:10,1.12
05:53:11,1.12
05:53:12,1.12
05:53:13,1.12
05:53:14,1.12
05:53:15,1.12
05:53:16,1.12
05:53:17,1.12
05:53:18,1.12
05:53:19,1.12
05:53:20,1.12
05:53:21,1.12
05:53:22,1.12
05:53:23,1.12
05:53:24,1.12
05:53:25,1.12
05:53:26,1.12
05:53:27,1.12
05:53:28,1.12
05:53:29,1.12
05:53:30,1.12
05:53:31,1.12
05:53:32,1.12
05:53:33,1.12
05:53:34,1.12
05:53:35,1.12
05:53:36,1.12
05:53:37,1.12
05:53:38,1.12
05:53:39,1.12
05:53:40,1.12
05:53:41,1.12
05:53:42,1.12
05:53:43,1.12
05:53:44,1.12
05:53:45,1.12
05:53:46,1.12
05:53:47,1.12
05:53:48,1.12
05:53:49,1.12
05:53:50,1.12
05:53:51,1.12
05:53:52,1.12
05:53:53,1.12
05:53:54,1.12
05:53:55,1.12
05:53:56,1.12
05:53:57,1.12
05:53:58,1.12
05:53:59,1.12
05:54:00,1.12
05:54:01,1.12
05:54:02,1.12
05:54:03,1.12
05:54:04,1.12
05:54:05,1.12
05:54:06,1.12
05:54:07,1.12
05:54:08,1.12
05:54:09,1.12
05:54:10,1.12
05:54:11,1.12
05:54:12,1.12
05:54:13,1.12
05:54:14,1.12
05:54:15,1.12
05:54:16,1.12
05:54:17,1.12
05:54:18,1.12
05:54:19,1.12
05:54:20,1.12
05:54:21,1.12
05:54:22,1.12
05:54:23,1.12
05:54:24,1.12
05:54:25,1.12
05:54:26,1.12
05:54:27,1.12
05:54:28,1.12
05:54:29,1.12
05:54:30,1.12
05:54:31,1.12
05:54:32,1.12
05:54:33,1.12
05:54:34,1.12
05:54:35,1.12
05:54:36,1.12
05:54:37,1.12
05:54:38,1.12
05:54:39,1.12
05:54:40,1.12
05:54:41,1.12
05:54:42,1.12
05:54:43,1.12
05:54:44,1.12
05:54:45,1.12
05:54:46,1.12
05:54:47,1.12
05:54:48,1.12
05:54:49,1.12
05:54:50,1.12
05:54:51,1.12
05:54:52,1.12
05:54:53,1.12
05:54:54,1.12
05:54:55,1.12
05:54:56,1.12
05:54:57,1.12
05:54:58,1.12
05:54:59,1.12
05:55:00,1.12
05:55:01,1.12
05:55:02,1.12
05:55:03,1.12
05:55:04,1.12
05:55:05,1.12
05:55:06,1.12
05:55:07,1.12
05:55:08,1.12
05:55:09,1.12
05:55:10,1.12
05:55:11,1.12
05:55:12,1.12
05:55:13,1.12
05:55:14,1.12
05:55:15,1.12
05:55:16,1.12
05:55:17,1.12
05:55:18,1.12
05:55:19,1.12
05:55:20,1.12
05:55:21,1.12
05:55:22,1.12
05:55:23,1.12
05:55:24,1.12
05:55:25,1.12
05:55:26,1.12
05:55:27,1.12
05:55:28,1.12
05:55:29,1.12
05:55:30,1.04533333333
05:55:31,0.970666666667
05:55:32,0.896
05:55:33,0.821333333333
05:55:34,0.746666666667
05:55:35,0.672
05:55:36,0.597333333333
05:55:37,0.522666666667
05:55:38,0.448
05:55:39,0.373333333333
05:55:40,0.298666666667
05:55:41,0.224
05:55:42,0.149333333333
05:55:43,0.0746666666667
05:55:44,0.0
05:55:45,0.0
05:55:46,0.0
05:55:47,0.0
05:55:48,0.0
05:55:49,0.0
05:55:50,0.0
05:55:51,0.0
05:55:52,0.0
05:55:53,0.0
05:55:54,0.0
05:55:55,0.0
05:55:56,0.0
05:55:57,0.0
05:55:58,0.0
05:55:59,0.0
05:56:00,0.0
05:56:01,0.0
05:56:02,0.0
05:56:03,0.0
05:56:04,0.0
05:56:05,0.0
05:56:06,0.0
05:56:07,0.0
05:56:08,0.0
05:56:09,0.0
05:56:10,0.0
05:56:11,0.0
05:56:12,0.0
05:56:13,0.0
05:56:14,0.0
05:56:15,0.0
05:56:16,0.0
05:56:17,0.0
05:56:18,0.0
05:56:19,0.0
05:56:20,0.0
05:56:21,0.0
05:56:22,0.0
05:56:23,0.0
05:56:24,0.0
05:56:25,0.0
05:56:26,0.0
05:56:27,0.0
05:56:28,0.0
05:56:29,0.0
05:56:30,0.0
05:56:31,0.0
05:56:32,0.0
05:56:33,0.0
05:56:34,0.0
05:56:35,0.0
05:56:36,0.0
05:56:37,0.0
05:56:38,0.0
05:56:39,0.0
05:56:40,0.0
05:56:41,0.0
05:56:42,0.0
05:56:43,0.0
05:56:44,0.0
05:56:45,0.0
05:56:46,0.0
05:56:47,0.0
05:56:48,0.0
05:56:49,0.0
05:56:50,0.0
05:56:51,0.0
05:56:52,0.0
05:56:53,0.0
05:56:54,0.0
05:56:55,0.0
05:56:56,0.0
05:56:57,0.0
05:56:58,0.0
05:56:59,0.0
05:57:00,0.0
05:57:01,0.0
05:57:02,0.0
05:57:03,0.0
05:57:04,0.0
05:57:05,0.0
05:57:06,0.0
05:57:07,0.0
05:57:08,0.0
05:57:09,0.0
05:57:10,0.0
05:57:11,0.0
05:57:12,0.0
05:57:13,0.0
05:57:14,0.0
05:57:15,0.0
05:57:16,0.0
05:57:17,0.0
05:57:18,0.0
05:57:19,0.0
05:57:20,0.0
05:57:21,0.0
05:57:22,0.0
05:57:23,0.0
05:57:24,0.0
05:57:25,0.0
05:57:26,0.0
05:57:27,0.0
05:57:28,0.0
05:57:29,0.0
05:57:30,0.0
05:57:31,0.0
05:57:32,0.0
05:57:33,0.0
05:57:34,0.0
05:57:35,0.0
05:57:36,0.0
05:57:37,0.0
05:57:38,0.0
05:57:39,0.0
05:57:40,0.0
05:57:41,0.0
05:57:42,0.0
05:57:43,0.0
05:57:44,0.0
05:57:45,0.0
05:57:46,0.0
05:57:47,0.0
05:57:48,0.0
05:57:49,0.0
05:57:50,0.0
05:57:51,0.0
05:57:52,0.0
05:57:53,0.0
05:57:54,0.0
05:57:55,0.0
05:57:56,0.0
05:57:57,0.0
05:57:58,0.0
05:57:59,0.0
05:58:00,0.0
05:58:01,0.0
05:58:02,0.0
05:58:03,0.0
05:58:04,0.0
05:58:05,0.0
05:58:06,0.0
05:58:07,0.0
05:58:08,0.0
05:58:09,0.0
05:58:10,0.0
05:58:11,0.0
05:58:12,0.0
05:58:13,0.0
05:58:14,0.0
05:58:15,0.0
05:58:16,0.0
05:58:17,0.0
05:58:18,0.0
05:58:19,0.0
05:58:20,0.0
05:58:21,0.0
05:58:22,0.0
05:58:23,0.0
05:58:24,0.0
05:58:25,0.0
05:58:26,0.0
05:58:27,0.0
05:58:28,0.0
05:58:29,0.0
05:58:30,0.0
05:58:31,0.0
05:58:32,0.0
05:58:33,0.0
05:58:34,0.0
05:58:35,0.0
05:58:36,0.0
05:58:37,0.0
05:58:38,0.0
05:58:39,0.0
05:58:40,0.0
05:58:41,0.0
05:58:42,0.0
05:58:43,0.0
05:58:44,0.0
05:58:45,0.0
05:58:46,0.0
05:58:47,0.0
05:58:48,0.0
05:58:49,0.0658823529412
05:58:50,0.131764705882
05:58:51,0.197647058824
05:58:52,0.263529411765
05:58:53,0.329411764706
05:58:54,0.395294117647
05:58:55,0.461176470588
05:58:56,0.527058823529
05:58:57,0.592941176471
05:58:58,0.658823529412
05:58:59,0.724705882353
05:59:00,0.790588235294
05:59:01,0.856470588235
05:59:02,0.922352941176
05:59:03,0.988235294118
05:59:04,1.05411764706
05:59:05,1.12
05:59:06,1.12
05:59:07,1.12
05:59:08,1.12
05:59:09,1.12
05:59:10,1.12
05:59:11,1.12
05:59:12,1.12
05:59:13,1.12
05:59:14,1.12
05:59:15,1.12
05:59:16,1.12
05:59:17,1.12
05:59:18,1.12
05:59:19,1.12
05:59:20,1.12
05:59:21,1.12
05:59:22,1.12
05:59:23,1.12
05:59:24,1.12
05:59:25,1.12
05:59:26,1.12
05:59:27,1.12
05:59:28,1.12
05:59:29,1.12
05:59:30,1.12
05:59:31,1.12
05:59:32,1.12
05:59:33,1.12
05:59:34,1.12
05:59:35,1.12
05:59:36,1.12
05:59:37,1.12
05:59:38,1.12
05:59:39,1.12
05:59:40,1.12
05:59:41,1.12
05:59:42,1.12
05:59:43,1.12
05:59:44,1.12
05:59:45,1.12
05:59:46,1.12
05:59:47,1.12
05:59:48,1.12
05:59:49,1.12
05:59:50,1.12
05:59:51,1.12
05:59:52,1.12
05:59:53,1.12
05:59:54,1.12
05:59:55,1.12
05:59:56,1.12
05:59:57,1.12
05:59:58,1.12
05:59:59,1.12
06:00:00,1.12
06:00:01,1.12
06:00:02,1.12
06:00:03,1.12
06:00:04,1.12
06:00:05,1.12
06:00:06,1.12
06:00:07,1.12
06:00:08,1.12
06:00:09,1.12
06:00:10,1.12
06:00:11,1.12
06:00:12,1.12
06:00:13,1.12
06:00:14,1.12
06:00:15,1.12
06:00:16,1.12
06:00:17,1.12
06:00:18,1.12
06:00:19,1.12
06:00:20,1.12
06:00:21,1.12
06:00:22,1.12
06:00:23,1.12
06:00:24,1.12
06:00:25,1.12
06:00:26,1.12
06:00:27,1.12
06:00:28,1.12
06:00:29,1.12
06:00:30,1.12
06:00:31,1.12
06:00:32,1.12
06:00:33,1.12
06:00:34,1.12
06:00:35,1.12
06:00:36,1.12
06:00:37,1.12
06:00:38,1.12
06:00:39,1.12
06:00:40,1.12
06:00:41,1.12
06:00:42,1.12
06:00:43,1.12
06:00:44,1.12
06:00:45,1.12
06:00:46,1.12
06:00:47,1.12
06:00:48,1.12
06:00:49,1.12
06:00:50,1.12
06:00:51,1.12
06:00:52,1.12
06:00:53,1.12
06:00:54,1.12
06:00:55,1.12
06:00:56,1.12
06:00:57,1.12
06:00:58,1.12
06:00:59,1.12
06:01:00,1.12
06:01:01,1.12
06:01:02,1.12
06:01:03,1.12
06:01:04,1.12
06:01:05,1.12
06:01:06,1.12
06:01:07,1.12
06:01:08,1.12
06:01:09,1.12
06:01:10,1.12
06:01:11,1.12
06:01:12,1.12
06:01:13,1.12
06:01:14,1.12
06:01:15,1.12
06:01:16,1.12
06:01:17,1.12
06:01:18,1.12
06:01:19,1.12
06:01:20,1.12
06:01:21,1.12
06:01:22,1.12
06:01:23,1.12
06:01:24,1.12
06:01:25,1.12
06:01:26,1.12
06:01:27,1.12
06:01:28,1.12
06:01:29,1.12
06:01:30,1.12
06:01:31,1.12
06:01:32,1.12
06:01:33,1.12
06:01:34,1.12
06:01:35,1.12
06:01:36,1.12
06:01:37,1.12
06:01:38,1.12
06:01:39,1.12
06:01:40,1.12
06:01:41,1.12
06:01:42,1.12
06:01:43,1.12
06:01:44,1.12
06:01:45,1.12
06:01:46,1.12
06:01:47,1.12
06:01:48,1.12
06:01:49,1.12
06:01:50,1.12
06:01:51,1.12
06:01:52,1.12
06:01:53,1.12
06:01:54,1.12
06:01:55,1.12
06:01:56,1.12
06:01:57,1.12
06:01:58,1.12
06:01:59,1.12
06:02:00,1.12
06:02:01,1.12
06:02:02,1.12
06:02:03,1.12
06:02:04,1.12
06:02:05,1.12
06:02:06,1.12
06:02:07,1.12
06:02:08,1.12
06:02:09,1.12
06:02:10,1.12
06:02:11,1.12
06:02:12,1.12
06:02:13,1.12
06:02:14,1.12
06:02:15,1.12
06:02:16,1.12
06:02:17,1.12
06:02:18,1.12
06:02:19,1.12
06:02:20,1.12
06:02:21,1.12
06:02:22,1.12
06:02:23,1.12
06:02:24,1.12
06:02:25,1.12
06:02:26,1.12
06:02:27,1.12
06:02:28,1.12
06:02:29,1.12
06:02:30,1.12
06:02:31,1.12
06:02:32,1.12
06:02:33,1.12
06:02:34,1.12
06:02:35,1.12
06:02:36,1.12
06:02:37,1.12
06:02:38,1.12
06:02:39,1.12
06:02:40,1.12
06:02:41,1.12
06:02:42,1.12
06:02:43,1.12
06:02:44,1.12
06:02:45,1.12
06:02:46,1.12
06:02:47,1.12
06:02:48,1.12
06:02:49,1.12
06:02:50,1.12
06:02:51,1.12
06:02:52,1.12
06:02:53,1.12
06:02:54,1.12
06:02:55,1.12
06:02:56,1.12
06:02:57,1.12
06:02:58,1.12
06:02:59,1.12
06:03:00,1.12
06:03:01,1.12
06:03:02,1.12
06:03:03,1.12
06:03:04,1.12
06:03:05,1.12
06:03:06,1.12
06:03:07,1.12
06:03:08,1.12
06:03:09,1.12
06:03:10,1.12
06:03:11,1.12
06:03:12,1.12
06:03:13,1.12
06:03:14,1.12
06:03:15,1.12
06:03:16,1.12
06:03:17,1.12
06:03:18,1.12
06:03:19,1.12
06:03:20,1.12
06:03:21,1.12
06:03:22,1.12
06:03:23,1.12
06:03:24,1.12
06:03:25,1.12
06:03:26,1.12
06:03:27,1.12
06:03:28,1.12
06:03:29,1.12
06:03:30,1.12
06:03:31,1.12
06:03:32,1.12
06:03:33,1.12
06:03:34,1.12
06:03:35,1.12
06:03:36,1.12
06:03:37,1.12
06:03:38,1.12
06:03:39,1.12
06:03:40,1.12
06:03:41,1.12
06:03:42,1.12
06:03:43,1.12
06:03:44,1.12
06:03:45,1.12
06:03:46,1.12
06:03:47,1.12
06:03:48,1.12
06:03:49,1.12
06:03:50,1.12
06:03:51,1.12
06:03:52,1.12
06:03:53,1.12
06:03:54,1.12
06:03:55,1.12
06:03:56,1.12
06:03:57,1.12
06:03:58,1.12
06:03:59,1.12
06:04:00,1.12
06:04:01,1.12
06:04:02,1.12
06:04:03,1.12
06:04:04,1.12
06:04:05,1.12
06:04:06,1.12
06:04:07,1.12
06:04:08,1.12
06:04:09,1.12
06:04:10,1.12
06:04:11,1.12
06:04:12,1.12
06:04:13,1.12
06:04:14,1.12
06:04:15,1.12
06:04:16,1.12
06:04:17,1.12
06:04:18,1.12
06:04:19,1.12
06:04:20,1.12
06:04:21,1.12
06:04:22,1.12
06:04:23,1.12
06:04:24,1.12
06:04:25,1.12
06:04:26,1.12
06:04:27,1.12
06:04:28,1.12
06:04:29,1.12
06:04:30,1.12
06:04:31,1.12
06:04:32,1.12
06:04:33,1.12
06:04:34,1.12
06:04:35,1.12
06:04:36,1.12
06:04:37,1.12
06:04:38,1.12
06:04:39,1.12
06:04:40,1.12
06:04:41,1.12
06:04:42,1.12
06:04:43,1.12
06:04:44,1.12
06:04:45,1.12
06:04:46,1.12
06:04:47,1.12
06:04:48,1.12
06:04:49,1.12
06:04:50,1.12
06:04:51,1.12
06:04:52,1.12
06:04:53,1.12
06:04:54,1.12
06:04:55,1.12
06:04:56,1.12
06:04:57,1.12
06:04:58,1.12
06:04:59,1.12
06:05:00,1.12
06:05:01,1.12
06:05:02,1.12
06:05:03,1.12
06:05:04,1.12
06:05:05,1.12
06:05:06,1.12
06:05:07,1.12
06:05:08,1.12
06:05:09,1.12
06:05:10,1.12
06:05:11,1.12
06:05:12,1.12
06:05:13,1.12
06:05:14,1.12
06:05:15,1.12
06:05:16,1.12
06:05:17,1.12
06:05:18,1.12
06:05:19,1.12
06:05:20,1.12
06:05:21,1.12
06:05:22,1.12
06:05:23,1.12
06:05:24,1.12
06:05:25,1.12
06:05:26,1.12
06:05:27,1.12
06:05:28,1.12
06:05:29,1.12
06:05:30,1.12
06:05:31,1.12
06:05:32,1.12
06:05:33,1.12
06:05:34,1.12
06:05:35,1.12
06:05:36,1.12
06:05:37,1.12
06:05:38,1.12
06:05:39,1.12
06:05:40,1.12
06:05:41,1.12
06:05:42,1.12
06:05:43,1.12
06:05:44,1.12
06:05:45,1.12
06:05:46,1.12
06:05:47,1.12
06:05:48,1.12
06:05:49,1.12
06:05:50,1.12
06:05:51,1.12
06:05:52,1.12
06:05:53,1.12
06:05:54,1.12
06:05:55,1.12
06:05:56,1.12
06:05:57,1.12
06:05:58,1.12
06:05:59,1.12
06:06:00,1.12
06:06:01,1.12
06:06:02,1.12
06:06:03,1.12
06:06:04,1.12
06:06:05,1.12
06:06:06,1.12
06:06:07,1.12
06:06:08,1.12
06:06:09,1.12
06:06:10,1.12
06:06:11,1.12
06:06:12,1.12
06:06:13,1.12
06:06:14,1.12
06:06:15,1.12
06:06:16,1.12
06:06:17,1.12
06:06:18,1.12
06:06:19,1.12
06:06:20,1.12
06:06:21,1.12
06:06:22,1.12
06:06:23,1.12
06:06:24,1.12
06:06:25,1.12
06:06:26,1.12
06:06:27,1.12
06:06:28,1.12
06:06:29,1.12
06:06:30,1.12
06:06:31,1.12
06:06:32,1.12
06:06:33,1.12
06:06:34,1.12
06:06:35,1.12
06:06:36,1.12
06:06:37,1.12
06:06:38,1.12
06:06:39,1.12
06:06:40,1.12
06:06:41,1.12
06:06:42,1.12
06:06:43,1.12
06:06:44,1.12
06:06:45,1.12
06:06:46,1.12
06:06:47,1.12
06:06:48,1.12
06:06:49,1.12
06:06:50,1.12
06:06:51,1.12
06:06:52,1.12
06:06:53,1.12
06:06:54,1.12
06:06:55,1.12
06:06:56,1.12
06:06:57,1.12
06:06:58,1.12
06:06:59,1.12
06:07:00,1.12
06:07:01,1.12
06:07:02,1.12
06:07:03,1.12
06:07:04,1.12
06:07:05,1.12
06:07:06,1.12
06:07:07,1.12
06:07:08,1.12
06:07:09,1.12
06:07:10,1.12
06:07:11,1.12
06:07:12,1.12
06:07:13,1.12
06:07:14,1.12
06:07:15,1.12
06:07:16,1.12
06:07:17,1.12
06:07:18,1.12
06:07:19,1.12
06:07:20,1.12
06:07:21,1.12
06:07:22,1.12
06:07:23,1.12
06:07:24,1.12
06:07:25,1.12
06:07:26,1.12
06:07:27,1.12
06:07:28,1.12
06:07:29,1.12
06:07:30,1.12
06:07:31,1.12
06:07:32,1.12
06:07:33,1.12
06:07:34,1.12
06:07:35,1.12
06:07:36,1.12
06:07:37,1.12
06:07:38,1.12
06:07:39,1.12
06:07:40,1.12
06:07:41,1.12
06:07:42,1.12
06:07:43,1.12
06:07:44,1.12
06:07:45,1.12
06:07:46,1.12
06:07:47,1.12
06:07:48,1.12
06:07:49,1.12
06:07:50,1.12
06:07:51,1.12
06:07:52,1.12
06:07:53,1.12
06:07:54,1.12
06:07:55,1.12
06:07:56,1.12
06:07:57,1.12
06:07:58,1.12
06:07:59,1.12
06:08:00,1.12
06:08:01,1.12
06:08:02,1.12
06:08:03,1.12
06:08:04,1.12
06:08:05,1.12
06:08:06,1.12
06:08:07,1.12
06:08:08,1.12
06:08:09,1.12
06:08:10,1.12
06:08:11,1.12
06:08:12,1.12
06:08:13,1.12
06:08:14,1.12
06:08:15,1.12
06:08:16,1.12
06:08:17,1.12
06:08:18,1.12
06:08:19,1.12
06:08:20,1.12
06:08:21,1.12
06:08:22,1.12
06:08:23,1.12
06:08:24,1.12
06:08:25,1.12
06:08:26,1.12
06:08:27,1.12
06:08:28,1.12
06:08:29,1.12
06:08:30,1.12
06:08:31,1.12
06:08:32,1.12
06:08:33,1.12
06:08:34,1.12
06:08:35,1.12
06:08:36,1.12
06:08:37,1.12
06:08:38,1.12
06:08:39,1.12
06:08:40,1.12
06:08:41,1.12
06:08:42,1.12
06:08:43,1.12
06:08:44,1.12
06:08:45,1.12
06:08:46,1.12
06:08:47,1.12
06:08:48,1.12
06:08:49,1.12
06:08:50,1.12
06:08:51,1.12
06:08:52,1.12
06:08:53,1.12
06:08:54,1.12
06:08:55,1.12
06:08:56,1.12
06:08:57,1.12
06:08:58,1.12
06:08:59,1.12
06:09:00,1.12
06:09:01,1.12
06:09:02,1.12
06:09:03,1.12
06:09:04,1.12
06:09:05,1.12
06:09:06,1.12
06:09:07,1.12
06:09:08,1.12
06:09:09,1.12
06:09:10,1.12
06:09:11,1.12
06:09:12,1.12
06:09:13,1.12
06:09:14,1.12
06:09:15,1.12
06:09:16,1.12
06:09:17,1.12
06:09:18,1.12
06:09:19,1.12
06:09:20,1.12
06:09:21,1.12
06:09:22,1.12
06:09:23,1.12
06:09:24,1.12
06:09:25,1.12
06:09:26,1.12
06:09:27,1.12
06:09:28,1.12
06:09:29,1.12
06:09:30,1.12
06:09:31,1.12
06:09:32,1.12
06:09:33,1.12
06:09:34,1.12
06:09:35,1.12
06:09:36,1.12
06:09:37,1.12
06:09:38,1.12
06:09:39,1.12
06:09:40,1.12
06:09:41,1.12
06:09:42,1.12
06:09:43,1.12
06:09:44,1.12
06:09:45,1.12
06:09:46,1.12
06:09:47,1.12
06:09:48,1.12
06:09:49,1.12
06:09:50,1.12
06:09:51,1.12
06:09:52,1.12
06:09:53,1.12
06:09:54,1.12
06:09:55,1.12
06:09:56,1.05
06:09:57,0.98
06:09:58,0.91
06:09:59,0.84
06:10:00,0.77
06:10:01,0.7
06:10:02,0.63
06:10:03,0.56
06:10:04,0.49
06:10:05,0.42
06:10:06,0.35
06:10:07,0.28
06:10:08,0.21
06:10:09,0.14
06:10:10,0.07
06:10:11,0.0
06:10:12,0.0
06:10:13,0.0
06:10:14,0.0
06:10:15,0.0
06:10:16,0.0
06:10:17,0.0
06:10:18,0.0
06:10:19,0.0
06:10:20,0.0
06:10:21,0.0
06:10:22,0.0
06:10:23,0.0
06:10:24,0.0
06:10:25,0.0
06:10:26,0.0
06:10:27,0.0
06:10:28,0.0
06:10:29,0.0
06:10:30,0.0
06:10:31,0.0
06:10:32,0.0
06:10:33,0.0
06:10:34,0.0
06:10:35,0.0
06:10:36,0.0
06:10:37,0.0
06:10:38,0.0
06:10:39,0.0
06:10:40,0.0
06:10:41,0.0
06:10:42,0.0
06:10:43,0.0
06:10:44,0.0
06:10:45,0.0
06:10:46,0.0
06:10:47,0.0
06:10:48,0.0
06:10:49,0.0
06:10:50,0.0
06:10:51,0.0
06:10:52,0.0
06:10:53,0.0
06:10:54,0.0
06:10:55,0.0
06:10:56,0.0
06:10:57,0.0
06:10:58,0.0
06:10:59,0.0
06:11:00,0.0
06:11:01,0.0
06:11:02,0.0
06:11:03,0.0
06:11:04,0.0
06:11:05,0.0
06:11:06,0.0
06:11:07,0.0
06:11:08,0.0
06:11:09,0.0
06:11:10,0.0
06:11:11,0.0
06:11:12,0.0
06:11:13,0.0
06:11:14,0.0
06:11:15,0.0
06:11:16,0.0
06:11:17,0.0
06:11:18,0.0
06:11:19,0.0
06:11:20,0.0
06:11:21,0.0
06:11:22,0.0
06:11:23,0.0
06:11:24,0.0
06:11:25,0.0
06:11:26,0.0
06:11:27,0.0
06:11:28,0.0
06:11:29,0.0
06:11:30,0.0
06:11:31,0.0
06:11:32,0.0
06:11:33,0.0
06:11:34,0.0
06:11:35,0.0
06:11:36,0.0
06:11:37,0.0
06:11:38,0.0
06:11:39,0.0
06:11:40,0.0
06:11:41,0.0
06:11:42,0.0
06:11:43,0.0
06:11:44,0.0
06:11:45,0.0
06:11:46,0.0
06:11:47,0.0
06:11:48,0.0
06:11:49,0.0
06:11:50,0.0
06:11:51,0.0
06:11:52,0.0
06:11:53,0.0
06:11:54,0.0
06:11:55,0.0
06:11:56,0.0
06:11:57,0.0
06:11:58,0.0
06:11:59,0.0
06:12:00,0.0
06:12:01,0.0
