00:00:00,1.66
06:12:02,0.0
06:12:03,0.0
06:12:04,0.0
06:12:05,0.0
06:12:06,0.0
06:12:07,0.0
06:12:08,0.0
06:12:09,0.0
06:12:10,0.0
06:12:11,0.0
06:12:12,0.0
06:12:13,0.0
06:12:14,0.0
06:12:15,0.0
06:12:16,0.0
06:12:17,0.0
06:12:18,0.0
06:12:19,0.0
06:12:20,0.0
06:12:21,0.0
06:12:22,0.0
06:12:23,0.0
06:12:24,0.0
06:12:25,0.0
06:12:26,0.0
06:12:27,0.0
06:12:28,0.0
06:12:29,0.0
06:12:30,0.0
06:12:31,0.0
06:12:32,0.0
06:12:33,0.0
06:12:34,0.0
06:12:35,0.0
06:12:36,0.0
06:12:37,0.0
06:12:38,0.0
06:12:39,0.0
06:12:40,0.0
06:12:41,0.0
06:12:42,0.0
06:12:43,0.0
06:12:44,0.0
06:12:45,0.0
06:12:46,0.0
06:12:47,0.0
06:12:48,0.0
06:12:49,0.0
06:12:50,0.0
06:12:51,0.0
06:12:52,0.0
06:12:53,0.0
06:12:54,0.0
06:12:55,0.0
06:12:56,0.0
06:12:57,0.0
06:12:58,0.0
06:12:59,0.113529411765
06:13:00,0.227058823529
06:13:01,0.340588235294
06:13:02,0.454117647059
06:13:03,0.567647058824
06:13:04,0.681176470588
06:13:05,0.794705882353
06:13:06,0.908235294118
06:13:07,1.02176470588
06:13:08,1.13529411765
06:13:09,1.24882352941
06:13:10,1.36235294118
06:13:11,1.47588235294
06:13:12,1.58941176471
06:13:13,1.70294117647
06:13:14,1.81647058824
06:13:15,1.93
06:13:16,1.93
06:13:17,1.93
06:13:18,1.93
06:13:19,1.93
06:13:20,1.93
06:13:21,1.93
06:13:22,1.93
06:13:23,1.93
06:13:24,1.93
06:13:25,1.93
06:13:26,1.93
06:13:27,1.93
06:13:28,1.93
06:13:29,1.93
06:13:30,1.93
06:13:31,1.93
06:13:32,1.93
06:13:33,1.93
06:13:34,1.93
06:13:35,1.93
06:13:36,1.93
06:13:37,1.93
06:13:38,1.93
06:13:39,1.93
06:13:40,1.93
06:13:41,1.93
06:13:42,1.93
06:13:43,1.93
06:13:44,1.93
06:13:45,1.93
06:13:46,1.93
06:13:47,1.93
06:13:48,1.93
06:13:49,1.93
06:13:50,1.93
06:13:51,1.93
06:13:52,1.93
06:13:53,1.93
06:13:54,1.93
06:13:55,1.93
06:13:56,1.93
06:13:57,1.93
06:13:58,1.93
06:13:59,1.93
06:14:00,1.93
06:14:01,1.93
06:14:02,1.93
06:14:03,1.93
06:14:04,1.93
06:14:05,1.93
06:14:06,1.93
06:14:07,1.93
06:14:08,1.93
06:14:09,1.93
06:14:10,1.93
06:14:11,1.93
06:14:12,1.93
06:14:13,1.93
06:14:14,1.93
06:14:15,1.93
06:14:16,1.93
06:14:17,1.93
06:14:18,1.93
06:14:19,1.93
06:14:20,1.93
06:14:21,1.93
06:14:22,1.93
06:14:23,1.93
06:14:24,1.93
06:14:25,1.93
06:14:26,1.93
06:14:27,1.93
06:14:28,1.93
06:14:29,1.93
06:14:30,1.93
06:14:31,1.93
06:14:32,1.93
06:14:33,1.93
06:14:34,1.93
06:14:35,1.93
06:14:36,1.93
06:14:37,1.93
06:14:38,1.93
06:14:39,1.93
06:14:40,1.93
06:14:41,1.93
06:14:42,1.93
06:14:43,1.93
06:14:44,1.93
06:14:45,1.93
06:14:46,1.93
06:14:47,1.93
06:14:48,1.93
06:14:49,1.93
06:14:50,1.93
06:14:51,1.93
06:14:52,1.93
06:14:53,1.93
06:14:54,1.93
06:14:55,1.93
06:14:56,1.93
06:14:57,1.93
06:14:58,1.93
06:14:59,1.93
06:15:00,1.93
06:15:01,1.93
06:15:02,1.93
06:15:03,1.93
06:15:04,1.93
06:15:05,1.93
06:15:06,1.93
06:15:07,1.93
06:15:08,1.93
06:15:09,1.93
06:15:10,1.93
06:15:11,1.93
06:15:12,1.93
06:15:13,1.93
06:15:14,1.93
06:15:15,1.93
06:15:16,1.93
06:15:17,1.93
06:15:18,1.93
06:15:19,1.93
06:15:20,1.93
06:15:21,1.93
06:15:22,1.93
06:15:23,1.93
06:15:24,1.93
06:15:25,1.93
06:15:26,1.93
06:15:27,1.93
06:15:28,1.93
06:15:29,1.93
06:15:30,1.93
06:15:31,1.93
06:15:32,1.93
06:15:33,1.93
06:15:34,1.93
06:15:35,1.93
06:15:36,1.93
06:15:37,1.93
06:15:38,1.93
06:15:39,1.93
06:15:40,1.93
06:15:41,1.93
06:15:42,1.93
06:15:43,1.93
06:15:44,1.93
06:15:45,1.93
06:15:46,1.93
06:15:47,1.93
06:15:48,1.93
06:15:49,1.93
06:15:50,1.93
06:15:51,1.93
06:15:52,1.93
06:15:53,1.93
06:15:54,1.93
06:15:55,1.93
06:15:56,1.93
06:15:57,1.93
06:15:58,1.93
06:15:59,1.93
06:16:00,1.93
06:16:01,1.93
06:16:02,1.93
06:16:03,1.93
06:16:04,1.93
06:16:05,1.93
06:16:06,1.93
06:16:07,1.93
06:16:08,1.93
06:16:09,1.93
06:16:10,1.93
06:16:11,1.93
06:16:12,1.93
06:16:13,1.93
06:16:14,1.93
06:16:15,1.93
06:16:16,1.93
06:16:17,1.93
06:16:18,1.93
06:16:19,1.93
06:16:20,1.93
06:16:21,1.93
06:16:22,1.93
06:16:23,1.93
06:16:24,1.93
06:16:25,1.93
06:16:26,1.93
06:16:27,1.93
06:16:28,1.93
06:16:29,1.93
06:16:30,1.93
06:16:31,1.93
06:16:32,1.93
06:16:33,1.93
06:16:34,1.93
06:16:35,1.93
06:16:36,1.93
06:16:37,1.93
06:16:38,1.93
06:16:39,1.93
06:16:40,1.93
06:16:41,1.93
06:16:42,1.93
06:16:43,1.93
06:16:44,1.93
06:16:45,1.93
06:16:46,1.93
06:16:47,1.93
06:16:48,1.93
06:16:49,1.93
06:16:50,1.93
06:16:51,1.93
06:16:52,1.93
06:16:53,1.93
06:16:54,1.93
06:16:55,1.93
06:16:56,1.93
06:16:57,1.93
06:16:58,1.93
06:16:59,1.93
06:17:00,1.93
06:17:01,1.93
06:17:02,1.93
06:17:03,1.93
06:17:04,1.93
06:17:05,1.93
06:17:06,1.93
06:17:07,1.93
06:17:08,1.93
06:17:09,1.93
06:17:10,1.93
06:17:11,1.93
06:17:12,1.93
06:17:13,1.93
06:17:14,1.93
06:17:15,1.93
06:17:16,1.93
06:17:17,1.93
06:17:18,1.93
06:17:19,1.93
06:17:20,1.93
06:17:21,1.93
06:17:22,1.93
06:17:23,1.93
06:17:24,1.93
06:17:25,1.93
06:17:26,1.93
06:17:27,1.93
06:17:28,1.93
06:17:29,1.93
06:17:30,1.93
06:17:31,1.93
06:17:32,1.93
06:17:33,1.93
06:17:34,1.93
06:17:35,1.93
06:17:36,1.93
06:17:37,1.93
06:17:38,1.93
06:17:39,1.93
06:17:40,1.93
06:17:41,1.93
06:17:42,1.93
06:17:43,1.93
06:17:44,1.93
06:17:45,1.93
06:17:46,1.93
06:17:47,1.93
06:17:48,1.93
06:17:49,1.93
06:17:50,1.93
06:17:51,1.93
06:17:52,1.93
06:17:53,1.93
06:17:54,1.93
06:17:55,1.93
06:17:56,1.93
06:17:57,1.93
06:17:58,1.93
06:17:59,1.93
06:18:00,1.93
06:18:01,1.93
06:18:02,1.93
06:18:03,1.93
06:18:04,1.93
06:18:05,1.93
06:18:06,1.93
06:18:07,1.93
06:18:08,1.93
06:18:09,1.93
06:18:10,1.93
06:18:11,1.93
06:18:12,1.93
06:18:13,1.93
06:18:14,1.93
06:18:15,1.93
06:18:16,1.93
06:18:17,1.93
06:18:18,1.93
06:18:19,1.93
06:18:20,1.93
06:18:21,1.93
06:18:22,1.93
06:18:23,1.93
06:18:24,1.93
06:18:25,1.93
06:18:26,1.93
06:18:27,1.93
06:18:28,1.93
06:18:29,1.93
06:18:30,1.93
06:18:31,1.93
06:18:32,1.93
06:18:33,1.93
06:18:34,1.93
06:18:35,1.93
06:18:36,1.93
06:18:37,1.93
06:18:38,1.93
06:18:39,1.93
06:18:40,1.93
06:18:41,1.93
06:18:42,1.93
06:18:43,1.93
06:18:44,1.93
06:18:45,1.93
06:18:46,1.93
06:18:47,1.93
06:18:48,1.93
06:18:49,1.93
06:18:50,1.93
06:18:51,1.93
06:18:52,1.93
06:18:53,1.93
06:18:54,1.93
06:18:55,1.93
06:18:56,1.93
06:18:57,1.93
06:18:58,1.93
06:18:59,1.93
06:19:00,1.93
06:19:01,1.93
06:19:02,1.93
06:19:03,1.93
06:19:04,1.93
06:19:05,1.93
06:19:06,1.93
06:19:07,1.93
06:19:08,1.93
06:19:09,1.93
06:19:10,1.93
06:19:11,1.93
06:19:12,1.93
06:19:13,1.93
06:19:14,1.93
06:19:15,1.93
06:19:16,1.93
06:19:17,1.93
06:19:18,1.93
06:19:19,1.93
06:19:20,1.93
06:19:21,1.93
06:19:22,1.93
06:19:23,1.93
06:19:24,1.93
06:19:25,1.93
06:19:26,1.93
06:19:27,1.93
06:19:28,1.93
06:19:29,1.93
06:19:30,1.93
06:19:31,1.93
06:19:32,1.93
06:19:33,1.93
06:19:34,1.93
06:19:35,1.93
06:19:36,1.93
06:19:37,1.93
06:19:38,1.93
06:19:39,1.93
06:19:40,1.93
06:19:41,1.93
06:19:42,1.93
06:19:43,1.93
06:19:44,1.93
06:19:45,1.93
06:19:46,1.93
06:19:47,1.93
06:19:48,1.93
06:19:49,1.93
06:19:50,1.93
06:19:51,1.93
06:19:52,1.93
06:19:53,1.93
06:19:54,1.93
06:19:55,1.93
06:19:56,1.93
06:19:57,1.93
06:19:58,1.93
06:19:59,1.93
06:20:00,1.93
06:20:01,1.93
06:20:02,1.93
06:20:03,1.93
06:20:04,1.93
06:20:05,1.93
06:20:06,1.93
06:20:07,1.93
06:20:08,1.93
06:20:09,1.93
06:20:10,1.93
06:20:11,1.93
06:20:12,1.93
06:20:13,1.93
06:20:14,1.93
06:20:15,1.93
06:20:16,1.93
06:20:17,1.93
06:20:18,1.93
06:20:19,1.93
06:20:20,1.93
06:20:21,1.93
06:20:22,1.93
06:20:23,1.93
06:20:24,1.93
06:20:25,1.93
06:20:26,1.93
06:20:27,1.93
06:20:28,1.93
06:20:29,1.93
06:20:30,1.93
06:20:31,1.93
06:20:32,1.93
06:20:33,1.93
06:20:34,1.93
06:20:35,1.93
06:20:36,1.93
06:20:37,1.93
06:20:38,1.93
06:20:39,1.93
06:20:40,1.93
06:20:41,1.93
06:20:42,1.93
06:20:43,1.93
06:20:44,1.93
06:20:45,1.93
06:20:46,1.93
06:20:47,1.93
06:20:48,1.93
06:20:49,1.93
06:20:50,1.93
06:20:51,1.93
06:20:52,1.93
06:20:53,1.93
06:20:54,1.93
06:20:55,1.93
06:20:56,1.93
06:20:57,1.93
06:20:58,1.93
06:20:59,1.93
06:21:00,1.93
06:21:01,1.93
06:21:02,1.93
06:21:03,1.93
06:21:04,1.93
06:21:05,1.93
06:21:06,1.93
06:21:07,1.93
06:21:08,1.93
06:21:09,1.93
06:21:10,1.93
06:21:11,1.93
06:21:12,1.93
06:21:13,1.93
06:21:14,1.93
06:21:15,1.93
06:21:16,1.93
06:21:17,1.93
06:21:18,1.93
06:21:19,1.93
06:21:20,1.93
06:21:21,1.93
06:21:22,1.93
06:21:23,1.93
06:21:24,1.93
06:21:25,1.93
06:21:26,1.93
06:21:27,1.93
06:21:28,1.93
06:21:29,1.93
06:21:30,1.93
06:21:31,1.93
06:21:32,1.93
06:21:33,1.93
06:21:34,1.93
06:21:35,1.93
06:21:36,1.93
06:21:37,1.93
06:21:38,1.93
06:21:39,1.93
06:21:40,1.93
06:21:41,1.93
06:21:42,1.93
06:21:43,1.93
06:21:44,1.93
06:21:45,1.93
06:21:46,1.93
06:21:47,1.93
06:21:48,1.93
06:21:49,1.93
06:21:50,1.93
06:21:51,1.93
06:21:52,1.93
06:21:53,1.93
06:21:54,1.93
06:21:55,1.93
06:21:56,1.93
06:21:57,1.93
06:21:58,1.93
06:21:59,1.93
06:22:00,1.93
06:22:01,1.93
06:22:02,1.93
06:22:03,1.93
06:22:04,1.93
06:22:05,1.93
06:22:06,1.93
06:22:07,1.93
06:22:08,1.93
06:22:09,1.93
06:22:10,1.93
06:22:11,1.93
06:22:12,1.93
06:22:13,1.93
06:22:14,1.93
06:22:15,1.93
06:22:16,1.93
06:22:17,1.93
06:22:18,1.93
06:22:19,1.93
06:22:20,1.93
06:22:21,1.93
06:22:22,1.93
06:22:23,1.93
06:22:24,1.93
06:22:25,1.93
06:22:26,1.93
06:22:27,1.93
06:22:28,1.93
06:22:29,1.93
06:22:30,1.93
06:22:31,1.93
06:22:32,1.93
06:22:33,1.93
06:22:34,1.93
06:22:35,1.93
06:22:36,1.93
06:22:37,1.93
06:22:38,1.93
06:22:39,1.93
06:22:40,1.93
06:22:41,1.93
06:22:42,1.93
06:22:43,1.93
06:22:44,1.93
06:22:45,1.93
06:22:46,1.93
06:22:47,1.93
06:22:48,1.93
06:22:49,1.93
06:22:50,1.93
06:22:51,1.93
06:22:52,1.93
06:22:53,1.93
06:22:54,1.93
06:22:55,1.93
06:22:56,1.93
06:22:57,1.93
06:22:58,1.93
06:22:59,1.93
06:23:00,1.93
06:23:01,1.93
06:23:02,1.93
06:23:03,1.93
06:23:04,1.93
06:23:05,1.93
06:23:06,1.93
06:23:07,1.93
06:23:08,1.93
06:23:09,1.93
06:23:10,1.93
06:23:11,1.93
06:23:12,1.93
06:23:13,1.93
06:23:14,1.93
06:23:15,1.93
06:23:16,1.93
06:23:17,1.93
06:23:18,1.93
06:23:19,1.93
06:23:20,1.93
06:23:21,1.93
06:23:22,1.93
06:23:23,1.93
06:23:24,1.93
06:23:25,1.93
06:23:26,1.93
06:23:27,1.93
06:23:28,1.93
06:23:29,1.93
06:23:30,1.93
06:23:31,1.93
06:23:32,1.93
06:23:33,1.93
06:23:34,1.93
06:23:35,1.93
06:23:36,1.93
06:23:37,1.93
06:23:38,1.93
06:23:39,1.93
06:23:40,1.93
06:23:41,1.93
06:23:42,1.93
06:23:43,1.93
06:23:44,1.93
06:23:45,1.93
06:23:46,1.93
06:23:47,1.93
06:23:48,1.93
06:23:49,1.93
06:23:50,1.93
06:23:51,1.93
06:23:52,1.93
06:23:53,1.93
06:23:54,1.93
06:23:55,1.93
06:23:56,1.93
06:23:57,1.93
06:23:58,1.93
06:23:59,1.93
06:24:00,1.93
06:24:01,1.93
06:24:02,1.93
06:24:03,1.93
06:24:04,1.93
06:24:05,1.93
06:24:06,1.93
06:24:07,1.93
06:24:08,1.845625
06:24:09,1.76125
06:24:10,1.676875
06:24:11,1.5925
06:24:12,1.508125
06:24:13,1.42375
06:24:14,1.339375
06:24:15,1.255
06:24:16,1.170625
06:24:17,1.08625
06:24:18,1.001875
06:24:19,0.9175
06:24:20,0.833125
06:24:21,0.74875
06:24:22,0.664375
06:24:23,0.58
06:24:24,0.541333333333
06:24:25,0.502666666667
06:24:26,0.464
06:24:27,0.425333333333
06:24:28,0.386666666667
06:24:29,0.348
06:24:30,0.309333333333
06:24:31,0.270666666667
06:24:32,0.232
06:24:33,0.193333333333
06:24:34,0.154666666667
06:24:35,0.116
06:24:36,0.0773333333333
06:24:37,0.0386666666667
06:24:38,0.0
06:24:39,0.0
06:24:40,0.0
06:24:41,0.0
06:24:42,0.0
06:24:43,0.0
06:24:44,0.0
06:24:45,0.0
06:24:46,0.0
06:24:47,0.0
06:24:48,0.0
06:24:49,0.0
06:24:50,0.0
06:24:51,0.0
06:24:52,0.0
06:24:53,0.0
06:24:54,0.0
06:24:55,0.0
06:24:56,0.0
06:24:57,0.0
06:24:58,0.0
06:24:59,0.0
06:25:00,0.0
06:25:01,0.0
06:25:02,0.0
06:25:03,0.0
06:25:04,0.0
06:25:05,0.0
06:25:06,0.0
06:25:07,0.0
06:25:08,0.0
06:25:09,0.0
06:25:10,0.0
06:25:11,0.0
06:25:12,0.0
06:25:13,0.0
06:25:14,0.0
06:25:15,0.0
06:25:16,0.0
06:25:17,0.0
06:25:18,0.0
06:25:19,0.0
06:25:20,0.0
06:25:21,0.0
06:25:22,0.0
06:25:23,0.0
06:25:24,0.0
06:25:25,0.0
06:25:26,0.0
06:25:27,0.0
06:25:28,0.0
06:25:29,0.0
06:25:30,0.0
06:25:31,0.0
06:25:32,0.0
06:25:33,0.0
06:25:34,0.0
06:25:35,0.0
06:25:36,0.0
06:25:37,0.0
06:25:38,0.0
06:25:39,0.0
06:25:40,0.0
06:25:41,0.0
06:25:42,0.0
06:25:43,0.0
06:25:44,0.0
06:25:45,0.0
06:25:46,0.0
06:25:47,0.0
06:25:48,0.0
06:25:49,0.0
06:25:50,0.0
06:25:51,0.0
06:25:52,0.0
06:25:53,0.0
06:25:54,0.0
06:25:55,0.0
06:25:56,0.0
06:25:57,0.0
06:25:58,0.0
06:25:59,0.0
06:26:00,0.0
06:26:01,0.0
06:26:02,0.0
06:26:03,0.0
06:26:04,0.0
06:26:05,0.0
06:26:06,0.0
06:26:07,0.0
06:26:08,0.0
06:26:09,0.0
06:26:10,0.0
06:26:11,0.0
06:26:12,0.0
06:26:13,0.0
06:26:14,0.0
06:26:15,0.0
06:26:16,0.0
06:26:17,0.0
06:26:18,0.0
06:26:19,0.0
06:26:20,0.0
06:26:21,0.0
06:26:22,0.0
06:26:23,0.0
06:26:24,0.0
06:26:25,0.0
06:26:26,0.0
06:26:27,0.0
06:26:28,0.0
06:26:29,0.0
06:26:30,0.0
06:26:31,0.0
06:26:32,0.0
06:26:33,0.0
06:26:34,0.0
06:26:35,0.0
06:26:36,0.0
06:26:37,0.0
06:26:38,0.0
06:26:39,0.0
06:26:40,0.0
06:26:41,0.0
06:26:42,0.0
06:26:43,0.0
06:26:44,0.0
06:26:45,0.0
06:26:46,0.0
06:26:47,0.0
06:26:48,0.0
06:26:49,0.0
06:26:50,0.0
06:26:51,0.0
06:26:52,0.0
06:26:53,0.0
06:26:54,0.0
06:26:55,0.0
06:26:56,0.0
06:26:57,0.0
06:26:58,0.0
06:26:59,0.0
06:27:00,0.0
06:27:01,0.0
06:27:02,0.0
06:27:03,0.0
06:27:04,0.0
06:27:05,0.0
06:27:06,0.0
06:27:07,0.0
06:27:08,0.0
06:27:09,0.0
06:27:10,0.0
06:27:11,0.0
06:27:12,0.0
06:27:13,0.0
06:27:14,0.0
06:27:15,0.0
06:27:16,0.0
06:27:17,0.0
06:27:18,0.0
06:27:19,0.0
06:27:20,0.0
06:27:21,0.0
06:27:22,0.0
06:27:23,0.0
06:27:24,0.0
06:27:25,0.0
06:27:26,0.0
06:27:27,0.0
06:27:28,0.0
06:27:29,0.0
06:27:30,0.0
06:27:31,0.0
06:27:32,0.0
06:27:33,0.0
06:27:34,0.0
06:27:35,0.0
06:27:36,0.0
06:27:37,0.0
06:27:38,0.0
06:27:39,0.0
06:27:40,0.0
06:27:41,0.0
06:27:42,0.0
06:27:43,0.0
06:27:44,0.0
06:27:45,0.0
06:27:46,0.0
06:27:47,0.0
06:27:48,0.0
06:27:49,0.0
06:27:50,0.0
06:27:51,0.0
06:27:52,0.0
06:27:53,0.0
06:27:54,0.0
06:27:55,0.0
06:27:56,0.0
06:27:57,0.0
06:27:58,0.0
06:27:59,0.0
06:28:00,0.0
06:28:01,0.0
06:28:02,0.0
06:28:03,0.0
06:28:04,0.0
06:28:05,0.0
06:28:06,0.0
06:28:07,0.0
06:28:08,0.0
06:28:09,0.0
06:28:10,0.0
06:28:11,0.0
06:28:12,0.0
06:28:13,0.0
06:28:14,0.0
06:28:15,0.0
06:28:16,0.0
06:28:17,0.0
06:28:18,0.0
06:28:19,0.0
06:28:20,0.0
06:28:21,0.0
06:28:22,0.0
06:28:23,0.0
06:28:24,0.0
06:28:25,0.0
06:28:26,0.0
06:28:27,0.0
06:28:28,0.0
06:28:29,0.0
06:28:30,0.0
06:28:31,0.0
06:28:32,0.0
06:28:33,0.0
06:28:34,0.0
06:28:35,0.0
06:28:36,0.0
06:28:37,0.0
06:28:38,0.0
06:28:39,0.0
06:28:40,0.0
06:28:41,0.0
06:28:42,0.0
06:28:43,0.0
06:28:44,0.0
06:28:45,0.0
06:28:46,0.0
06:28:47,0.0
06:28:48,0.0
06:28:49,0.0
06:28:50,0.0
06:28:51,0.0
06:28:52,0.0
06:28:53,0.0
06:28:54,0.0
06:28:55,0.0
06:28:56,0.0
06:28:57,0.0
06:28:58,0.0
06:28:59,0.0
06:29:00,0.0
06:29:01,0.0
06:29:02,0.0
06:29:03,0.0
06:29:04,0.0
06:29:05,0.0
06:29:06,0.0
06:29:07,0.0
06:29:08,0.0
06:29:09,0.0
06:29:10,0.0
06:29:11,0.0
06:29:12,0.0
06:29:13,0.0
06:29:14,0.0
06:29:15,0.0
06:29:16,0.0
06:29:17,0.0
06:29:18,0.0
06:29:19,0.0
06:29:20,0.0
06:29:21,0.0
06:29:22,0.0
06:29:23,0.0
06:29:24,0.0
06:29:25,0.0
06:29:26,0.0
06:29:27,0.0
06:29:28,0.0
06:29:29,0.0
06:29:30,0.0
06:29:31,0.0
06:29:32,0.0
06:29:33,0.0
06:29:34,0.0
06:29:35,0.0
06:29:36,0.0
06:29:37,0.0
06:29:38,0.0
06:29:39,0.0
06:29:40,0.0
06:29:41,0.0
06:29:42,0.0
06:29:43,0.0
06:29:44,0.0
06:29:45,0.0
06:29:46,0.0
06:29:47,0.0
06:29:48,0.0
06:29:49,0.0
06:29:50,0.0
06:29:51,0.0
06:29:52,0.0
06:29:53,0.0
06:29:54,0.0
06:29:55,0.0
06:29:56,0.0
06:29:57,0.0
06:29:58,0.0
06:29:59,0.0
06:30:00,0.0
06:30:01,0.0
06:30:02,0.0
06:30:03,0.0
06:30:04,0.0
06:30:05,0.0
06:30:06,0.0
06:30:07,0.0
06:30:08,0.0
06:30:09,0.0
06:30:10,0.0
06:30:11,0.0
06:30:12,0.0
06:30:13,0.0
06:30:14,0.0
06:30:15,0.0
06:30:16,0.0
06:30:17,0.0
06:30:18,0.0
06:30:19,0.10375
06:30:20,0.2075
06:30:21,0.31125
06:30:22,0.415
06:30:23,0.51875
06:30:24,0.6225
06:30:25,0.72625
06:30:26,0.83
06:30:27,0.93375
06:30:28,1.0375
06:30:29,1.14125
06:30:30,1.245
06:30:31,1.34875
06:30:32,1.4525
06:30:33,1.55625
06:30:34,1.66
06:30:35,1.66
06:30:36,1.66
06:30:37,1.66
06:30:38,1.66
06:30:39,1.66
06:30:40,1.66
06:30:41,1.66
06:30:42,1.66
06:30:43,1.66
06:30:44,1.66
06:30:45,1.66
06:30:46,1.66
06:30:47,1.66
06:30:48,1.66
06:30:49,1.66
06:30:50,1.66
06:30:51,1.66
06:30:52,1.66
06:30:53,1.66
06:30:54,1.66
06:30:55,1.66
06:30:56,1.66
06:30:57,1.66
06:30:58,1.66
06:30:59,1.66
06:31:00,1.66
06:31:01,1.66
06:31:02,1.66
06:31:03,1.66
06:31:04,1.66
06:31:05,1.66
06:31:06,1.66
06:31:07,1.66
06:31:08,1.66
06:31:09,1.66
06:31:10,1.66
06:31:11,1.66
06:31:12,1.66
06:31:13,1.66
06:31:14,1.66
06:31:15,1.66
06:31:16,1.66
06:31:17,1.66
06:31:18,1.66
06:31:19,1.66
06:31:20,1.66
06:31:21,1.66
06:31:22,1.66
06:31:23,1.66
06:31:24,1.66
06:31:25,1.66
06:31:26,1.66
06:31:27,1.66
06:31:28,1.66
06:31:29,1.66
06:31:30,1.66
06:31:31,1.66
06:31:32,1.66
06:31:33,1.66
06:31:34,1.66
06:31:35,1.66
06:31:36,1.66
06:31:37,1.66
06:31:38,1.66
06:31:39,1.66
06:31:40,1.66
06:31:41,1.66
06:31:42,1.66
06:31:43,1.66
06:31:44,1.66
06:31:45,1.66
06:31:46,1.66
06:31:47,1.66
06:31:48,1.66
06:31:49,1.66
06:31:50,1.66
06:31:51,1.66
06:31:52,1.66
06:31:53,1.66
06:31:54,1.66
06:31:55,1.66
06:31:56,1.66
06:31:57,1.66
06:31:58,1.66
06:31:59,1.66
06:32:00,1.66
06:32:01,1.66
06:32:02,1.66
06:32:03,1.66
06:32:04,1.66
06:32:05,1.66
06:32:06,1.66
06:32:07,1.66
06:32:08,1.66
06:32:09,1.66
06:32:10,1.66
06:32:11,1.66
06:32:12,1.66
06:32:13,1.66
06:32:14,1.66
06:32:15,1.66
06:32:16,1.66
06:32:17,1.66
06:32:18,1.66
06:32:19,1.66
06:32:20,1.66
06:32:21,1.66
06:32:22,1.66
06:32:23,1.66
06:32:24,1.66
06:32:25,1.66
06:32:26,1.66
06:32:27,1.66
06:32:28,1.66
06:32:29,1.66
06:32:30,1.66
06:32:31,1.66
06:32:32,1.66
06:32:33,1.66
06:32:34,1.66
06:32:35,1.66
06:32:36,1.66
06:32:37,1.66
06:32:38,1.66
06:32:39,1.66
06:32:40,1.66
06:32:41,1.66
06:32:42,1.66
06:32:43,1.66
06:32:44,1.66
06:32:45,1.66
06:32:46,1.66
06:32:47,1.66
06:32:48,1.66
06:32:49,1.66
06:32:50,1.66
06:32:51,1.66
06:32:52,1.66
06:32:53,1.66
06:32:54,1.66
06:32:55,1.66
06:32:56,1.66
06:32:57,1.66
06:32:58,1.66
06:32:59,1.66
06:33:00,1.66
06:33:01,1.66
06:33:02,1.66
06:33:03,1.66
06:33:04,1.66
06:33:05,1.66
06:33:06,1.66
06:33:07,1.66
06:33:08,1.66
06:33:09,1.66
06:33:10,1.66
06:33:11,1.66
06:33:12,1.66
06:33:13,1.66
06:33:14,1.66
06:33:15,1.66
06:33:16,1.66
06:33:17,1.66
06:33:18,1.66
06:33:19,1.66
06:33:20,1.66
06:33:21,1.66
06:33:22,1.66
06:33:23,1.66
06:33:24,1.66
06:33:25,1.66
06:33:26,1.66
06:33:27,1.66
06:33:28,1.66
06:33:29,1.66
06:33:30,1.66
06:33:31,1.66
06:33:32,1.66
06:33:33,1.66
06:33:34,1.66
06:33:35,1.66
06:33:36,1.66
06:33:37,1.66
06:33:38,1.66
06:33:39,1.66
06:33:40,1.66
06:33:41,1.66
06:33:42,1.66
06:33:43,1.66
06:33:44,1.66
06:33:45,1.66
06:33:46,1.66
06:33:47,1.66
06:33:48,1.66
06:33:49,1.66
06:33:50,1.66
06:33:51,1.66
06:33:52,1.66
06:33:53,1.66
06:33:54,1.66
