00:00:00,1.66
06:33:55,1.66
06:33:56,1.66
06:33:57,1.66
06:33:58,1.66
06:33:59,1.66
06:34:00,1.66
06:34:01,1.66
06:34:02,1.66
06:34:03,1.66
06:34:04,1.66
06:34:05,1.66
06:34:06,1.66
06:34:07,1.66
06:34:08,1.66
06:34:09,1.66
06:34:10,1.66
06:34:11,1.66
06:34:12,1.66
06:34:13,1.66
06:34:14,1.66
06:34:15,1.66
06:34:16,1.66
06:34:17,1.66
06:34:18,1.66
06:34:19,1.66
06:34:20,1.66
06:34:21,1.66
06:34:22,1.66
06:34:23,1.66
06:34:24,1.66
06:34:25,1.66
06:34:26,1.66
06:34:27,1.66
06:34:28,1.66
06:34:29,1.66
06:34:30,1.66
06:34:31,1.66
06:34:32,1.66
06:34:33,1.66
06:34:34,1.66
06:34:35,1.66
06:34:36,1.66
06:34:37,1.66
06:34:38,1.66
06:34:39,1.66
06:34:40,1.66
06:34:41,1.66
06:34:42,1.66
06:34:43,1.66
06:34:44,1.66
06:34:45,1.66
06:34:46,1.66
06:34:47,1.66
06:34:48,1.66
06:34:49,1.66
06:34:50,1.66
06:34:51,1.66
06:34:52,1.66
06:34:53,1.66
06:34:54,1.66
06:34:55,1.66
06:34:56,1.66
06:34:57,1.66
06:34:58,1.66
06:34:59,1.66
06:35:00,1.66
06:35:01,1.66
06:35:02,1.66
06:35:03,1.66
06:35:04,1.66
06:35:05,1.66
06:35:06,1.66
06:35:07,1.66
06:35:08,1.66
06:35:09,1.66
06:35:10,1.66
06:35:11,1.66
06:35:12,1.66
06:35:13,1.66
06:35:14,1.66
06:35:15,1.66
06:35:16,1.66
06:35:17,1.66
06:35:18,1.66
06:35:19,1.66
06:35:20,1.66
06:35:21,1.66
06:35:22,1.66
06:35:23,1.66
06:35:24,1.66
06:35:25,1.66
06:35:26,1.66
06:35:27,1.66
06:35:28,1.66
06:35:29,1.66
06:35:30,1.66
06:35:31,1.66
06:35:32,1.66
06:35:33,1.66
06:35:34,1.66
06:35:35,1.66
06:35:36,1.66
06:35:37,1.66
06:35:38,1.66
06:35:39,1.66
06:35:40,1.66
06:35:41,1.66
06:35:42,1.66
06:35:43,1.66
06:35:44,1.66
06:35:45,1.66
06:35:46,1.66
06:35:47,1.66
06:35:48,1.66
06:35:49,1.66
06:35:50,1.66
06:35:51,1.66
06:35:52,1.66
06:35:53,1.66
06:35:54,1.66
06:35:55,1.66
06:35:56,1.66
06:35:57,1.66
06:35:58,1.66
06:35:59,1.66
06:36:00,1.66
06:36:01,1.66
06:36:02,1.66
06:36:03,1.66
06:36:04,1.66
06:36:05,1.66
06:36:06,1.66
06:36:07,1.66
06:36:08,1.66
06:36:09,1.66
06:36:10,1.66
06:36:11,1.66
06:36:12,1.66
06:36:13,1.66
06:36:14,1.66
06:36:15,1.66
06:36:16,1.66
06:36:17,1.66
06:36:18,1.66
06:36:19,1.66
06:36:20,1.66
06:36:21,1.66
06:36:22,1.66
06:36:23,1.66
06:36:24,1.66
06:36:25,1.66
06:36:26,1.66
06:36:27,1.66
06:36:28,1.66
06:36:29,1.66
06:36:30,1.66
06:36:31,1.66
06:36:32,1.66
06:36:33,1.66
06:36:34,1.66
06:36:35,1.66
06:36:36,1.66
06:36:37,1.66
06:36:38,1.66
06:36:39,1.66
06:36:40,1.66
06:36:41,1.66
06:36:42,1.66
06:36:43,1.66
06:36:44,1.66
06:36:45,1.66
06:36:46,1.66
06:36:47,1.66
06:36:48,1.66
06:36:49,1.66
06:36:50,1.66
06:36:51,1.66
06:36:52,1.66
06:36:53,1.66
06:36:54,1.66
06:36:55,1.66
06:36:56,1.66
06:36:57,1.66
06:36:58,1.66
06:36:59,1.66
06:37:00,1.66
06:37:01,1.66
06:37:02,1.66
06:37:03,1.66
06:37:04,1.66
06:37:05,1.66
06:37:06,1.66
06:37:07,1.66
06:37:08,1.66
06:37:09,1.66
06:37:10,1.66
06:37:11,1.66
06:37:12,1.66
06:37:13,1.66
06:37:14,1.66
06:37:15,1.66
06:37:16,1.66
06:37:17,1.66
06:37:18,1.66
06:37:19,1.66
06:37:20,1.66
06:37:21,1.66
06:37:22,1.66
06:37:23,1.66
06:37:24,1.66
06:37:25,1.66
06:37:26,1.66
06:37:27,1.66
06:37:28,1.66
06:37:29,1.66
06:37:30,1.66
06:37:31,1.66
06:37:32,1.66
06:37:33,1.66
06:37:34,1.66
06:37:35,1.66
06:37:36,1.66
06:37:37,1.66
06:37:38,1.66
06:37:39,1.66
06:37:40,1.66
06:37:41,1.66
06:37:42,1.66
06:37:43,1.66
06:37:44,1.66
06:37:45,1.66
06:37:46,1.66
06:37:47,1.66
06:37:48,1.66
06:37:49,1.66
06:37:50,1.66
06:37:51,1.66
06:37:52,1.66
06:37:53,1.66
06:37:54,1.66
06:37:55,1.66
06:37:56,1.66
06:37:57,1.66
06:37:58,1.66
06:37:59,1.66
06:38:00,1.66
06:38:01,1.66
06:38:02,1.66
06:38:03,1.66
06:38:04,1.66
06:38:05,1.66
06:38:06,1.66
06:38:07,1.66
06:38:08,1.66
06:38:09,1.66
06:38:10,1.66
06:38:11,1.66
06:38:12,1.66
06:38:13,1.66
06:38:14,1.66
06:38:15,1.66
06:38:16,1.66
06:38:17,1.66
06:38:18,1.66
06:38:19,1.66
06:38:20,1.66
06:38:21,1.66
06:38:22,1.66
06:38:23,1.66
06:38:24,1.66
06:38:25,1.66
06:38:26,1.66
06:38:27,1.66
06:38:28,1.66
06:38:29,1.66
06:38:30,1.66
06:38:31,1.66
06:38:32,1.66
06:38:33,1.66
06:38:34,1.66
06:38:35,1.66
06:38:36,1.66
06:38:37,1.66
06:38:38,1.66
06:38:39,1.66
06:38:40,1.66
06:38:41,1.66
06:38:42,1.66
06:38:43,1.66
06:38:44,1.66
06:38:45,1.66
06:38:46,1.66
06:38:47,1.66
06:38:48,1.66
06:38:49,1.66
06:38:50,1.66
06:38:51,1.66
06:38:52,1.66
06:38:53,1.66
06:38:54,1.66
06:38:55,1.66
06:38:56,1.66
06:38:57,1.66
06:38:58,1.66
06:38:59,1.66
06:39:00,1.66
06:39:01,1.66
06:39:02,1.66
06:39:03,1.66
06:39:04,1.66
06:39:05,1.66
06:39:06,1.66
06:39:07,1.66
06:39:08,1.66
06:39:09,1.66
06:39:10,1.66
06:39:11,1.66
06:39:12,1.66
06:39:13,1.66
06:39:14,1.66
06:39:15,1.66
06:39:16,1.66
06:39:17,1.66
06:39:18,1.66
06:39:19,1.66
06:39:20,1.66
06:39:21,1.66
06:39:22,1.66
06:39:23,1.66
06:39:24,1.66
06:39:25,1.66
06:39:26,1.66
06:39:27,1.66
06:39:28,1.66
06:39:29,1.66
06:39:30,1.66
06:39:31,1.66
06:39:32,1.66
06:39:33,1.66
06:39:34,1.66
06:39:35,1.66
06:39:36,1.66
06:39:37,1.66
06:39:38,1.66
06:39:39,1.66
06:39:40,1.66
06:39:41,1.66
06:39:42,1.66
06:39:43,1.66
06:39:44,1.66
06:39:45,1.66
06:39:46,1.66
06:39:47,1.66
06:39:48,1.66
06:39:49,1.66
06:39:50,1.66
06:39:51,1.66
06:39:52,1.66
06:39:53,1.66
06:39:54,1.66
06:39:55,1.66
06:39:56,1.66
06:39:57,1.66
06:39:58,1.66
06:39:59,1.66
06:40:00,1.66
06:40:01,1.66
06:40:02,1.66
06:40:03,1.66
06:40:04,1.66
06:40:05,1.66
06:40:06,1.66
06:40:07,1.66
06:40:08,1.66
06:40:09,1.66
06:40:10,1.66
06:40:11,1.66
06:40:12,1.66
06:40:13,1.66
06:40:14,1.66
06:40:15,1.66
06:40:16,1.66
06:40:17,1.66
06:40:18,1.66
06:40:19,1.66
06:40:20,1.66
06:40:21,1.66
06:40:22,1.66
06:40:23,1.66
06:40:24,1.66
06:40:25,1.66
06:40:26,1.55625
06:40:27,1.4525
06:40:28,1.34875
06:40:29,1.245
06:40:30,1.14125
06:40:31,1.0375
06:40:32,0.93375
06:40:33,0.83
06:40:34,0.72625
06:40:35,0.6225
06:40:36,0.51875
06:40:37,0.415
06:40:38,0.31125
06:40:39,0.2075
06:40:40,0.10375
06:40:41,0.0
06:40:42,0.0
06:40:43,0.0
06:40:44,0.0
06:40:45,0.0
06:40:46,0.0
06:40:47,0.0
06:40:48,0.0
06:40:49,0.0
06:40:50,0.0
06:40:51,0.0
06:40:52,0.0
06:40:53,0.0
06:40:54,0.0
06:40:55,0.0
06:40:56,0.0
06:40:57,0.0
06:40:58,0.0
06:40:59,0.0
06:41:00,0.0
06:41:01,0.0
06:41:02,0.0
06:41:03,0.0
06:41:04,0.0
06:41:05,0.0
06:41:06,0.0
06:41:07,0.0
06:41:08,0.0
06:41:09,0.0
06:41:10,0.0
06:41:11,0.0
06:41:12,0.0
06:41:13,0.0
06:41:14,0.0
06:41:15,0.0
06:41:16,0.0
06:41:17,0.0
06:41:18,0.0
06:41:19,0.0
06:41:20,0.0
06:41:21,0.0
06:41:22,0.0
06:41:23,0.0
06:41:24,0.0
06:41:25,0.0
06:41:26,0.0
06:41:27,0.0
06:41:28,0.0
06:41:29,0.0
06:41:30,0.0
06:41:31,0.0
06:41:32,0.0
06:41:33,0.0
06:41:34,0.0
06:41:35,0.0
06:41:36,0.0
06:41:37,0.0
06:41:38,0.0
06:41:39,0.0
06:41:40,0.0
06:41:41,0.0
06:41:42,0.0
06:41:43,0.0
06:41:44,0.0
06:41:45,0.0
06:41:46,0.0
06:41:47,0.0
06:41:48,0.0
06:41:49,0.0
06:41:50,0.0
06:41:51,0.0
06:41:52,0.0
06:41:53,0.0
06:41:54,0.0
06:41:55,0.0
06:41:56,0.0
06:41:57,0.0
06:41:58,0.0
06:41:59,0.0
06:42:00,0.0
06:42:01,0.0
06:42:02,0.0
06:42:03,0.0
06:42:04,0.0
06:42:05,0.0
06:42:06,0.0
06:42:07,0.0
06:42:08,0.0
06:42:09,0.0
06:42:10,0.0
06:42:11,0.0
06:42:12,0.0
06:42:13,0.0
06:42:14,0.0
06:42:15,0.0
06:42:16,0.0
06:42:17,0.0
06:42:18,0.0
06:42:19,0.0
06:42:20,0.0
06:42:21,0.0
06:42:22,0.0
06:42:23,0.0
06:42:24,0.0
06:42:25,0.0
06:42:26,0.0
06:42:27,0.0
06:42:28,0.0
06:42:29,0.0
06:42:30,0.0
06:42:31,0.0
06:42:32,0.0
06:42:33,0.0
06:42:34,0.0
06:42:35,0.0
06:42:36,0.0
06:42:37,0.0
06:42:38,0.0
06:42:39,0.0
06:42:40,0.0
06:42:41,0.0
06:42:42,0.0
06:42:43,0.0
06:42:44,0.0
06:42:45,0.0
06:42:46,0.0
06:42:47,0.0
06:42:48,0.0
06:42:49,0.0
06:42:50,0.0
06:42:51,0.0
06:42:52,0.0
06:42:53,0.0
06:42:54,0.0
06:42:55,0.0
06:42:56,0.0
06:42:57,0.0
06:42:58,0.0
06:42:59,0.0
06:43:00,0.0
06:43:01,0.0
06:43:02,0.0
06:43:03,0.0
06:43:04,0.0
06:43:05,0.0
06:43:06,0.110666666667
06:43:07,0.221333333333
06:43:08,0.332
06:43:09,0.442666666667
06:43:10,0.553333333333
06:43:11,0.664
06:43:12,0.774666666667
06:43:13,0.885333333333
06:43:14,0.996
06:43:15,1.10666666667
06:43:16,1.21733333333
06:43:17,1.328
06:43:18,1.43866666667
06:43:19,1.54933333333
06:43:20,1.66
06:43:21,1.66
06:43:22,1.66
06:43:23,1.66
06:43:24,1.66
06:43:25,1.66
06:43:26,1.66
06:43:27,1.66
06:43:28,1.66
06:43:29,1.66
06:43:30,1.66
06:43:31,1.66
06:43:32,1.66
06:43:33,1.66
06:43:34,1.66
06:43:35,1.66
06:43:36,1.66
06:43:37,1.66
06:43:38,1.66
06:43:39,1.66
06:43:40,1.66
06:43:41,1.66
06:43:42,1.66
06:43:43,1.66
06:43:44,1.66
06:43:45,1.66
06:43:46,1.66
06:43:47,1.66
06:43:48,1.66
06:43:49,1.66
06:43:50,1.66
06:43:51,1.66
06:43:52,1.66
06:43:53,1.66
06:43:54,1.66
06:43:55,1.66
06:43:56,1.66
06:43:57,1.66
06:43:58,1.66
06:43:59,1.66
06:44:00,1.66
06:44:01,1.66
06:44:02,1.66
06:44:03,1.66
06:44:04,1.66
06:44:05,1.66
06:44:06,1.66
06:44:07,1.66
06:44:08,1.66
06:44:09,1.66
06:44:10,1.66
06:44:11,1.66
06:44:12,1.66
06:44:13,1.66
06:44:14,1.66
06:44:15,1.66
06:44:16,1.66
06:44:17,1.66
06:44:18,1.66
06:44:19,1.66
06:44:20,1.66
06:44:21,1.66
06:44:22,1.66
06:44:23,1.66
06:44:24,1.66
06:44:25,1.66
06:44:26,1.66
06:44:27,1.66
06:44:28,1.66
06:44:29,1.66
06:44:30,1.66
06:44:31,1.66
06:44:32,1.66
06:44:33,1.66
06:44:34,1.66
06:44:35,1.66
06:44:36,1.66
06:44:37,1.66
06:44:38,1.66
06:44:39,1.66
06:44:40,1.66
06:44:41,1.66
06:44:42,1.66
06:44:43,1.66
06:44:44,1.66
06:44:45,1.66
06:44:46,1.66
06:44:47,1.66
06:44:48,1.66
06:44:49,1.66
06:44:50,1.66
06:44:51,1.66
06:44:52,1.66
06:44:53,1.66
06:44:54,1.66
06:44:55,1.66
06:44:56,1.66
06:44:57,1.66
06:44:58,1.66
06:44:59,1.66
06:45:00,1.66
06:45:01,1.66
06:45:02,1.66
06:45:03,1.66
06:45:04,1.66
06:45:05,1.66
06:45:06,1.66
06:45:07,1.66
06:45:08,1.66
06:45:09,1.66
06:45:10,1.66
06:45:11,1.66
06:45:12,1.66
06:45:13,1.66
06:45:14,1.66
06:45:15,1.66
06:45:16,1.66
06:45:17,1.66
06:45:18,1.66
06:45:19,1.66
06:45:20,1.66
06:45:21,1.66
06:45:22,1.66
06:45:23,1.66
06:45:24,1.66
06:45:25,1.66
06:45:26,1.66
06:45:27,1.66
06:45:28,1.66
06:45:29,1.66
06:45:30,1.66
06:45:31,1.66
06:45:32,1.66
06:45:33,1.66
06:45:34,1.66
06:45:35,1.66
06:45:36,1.66
06:45:37,1.66
06:45:38,1.66
06:45:39,1.66
06:45:40,1.66
06:45:41,1.66
06:45:42,1.66
06:45:43,1.66
06:45:44,1.66
06:45:45,1.66
06:45:46,1.66
06:45:47,1.66
06:45:48,1.66
06:45:49,1.66
06:45:50,1.66
06:45:51,1.66
06:45:52,1.66
06:45:53,1.66
06:45:54,1.66
06:45:55,1.66
06:45:56,1.66
06:45:57,1.66
06:45:58,1.66
06:45:59,1.66
06:46:00,1.66
06:46:01,1.66
06:46:02,1.66
06:46:03,1.66
06:46:04,1.66
06:46:05,1.66
06:46:06,1.66
06:46:07,1.66
06:46:08,1.66
06:46:09,1.66
06:46:10,1.66
06:46:11,1.66
06:46:12,1.66
06:46:13,1.66
06:46:14,1.66
06:46:15,1.66
06:46:16,1.66
06:46:17,1.66
06:46:18,1.66
06:46:19,1.66
06:46:20,1.66
06:46:21,1.66
06:46:22,1.66
06:46:23,1.66
06:46:24,1.66
06:46:25,1.66
06:46:26,1.66
06:46:27,1.66
06:46:28,1.66
06:46:29,1.66
06:46:30,1.66
06:46:31,1.66
06:46:32,1.66
06:46:33,1.66
06:46:34,1.66
06:46:35,1.66
06:46:36,1.66
06:46:37,1.66
06:46:38,1.66
06:46:39,1.66
06:46:40,1.66
06:46:41,1.66
06:46:42,1.66
06:46:43,1.66
06:46:44,1.66
06:46:45,1.66
06:46:46,1.66
06:46:47,1.66
06:46:48,1.66
06:46:49,1.66
06:46:50,1.66
06:46:51,1.66
06:46:52,1.66
06:46:53,1.66
06:46:54,1.66
06:46:55,1.66
06:46:56,1.66
06:46:57,1.66
06:46:58,1.66
06:46:59,1.66
06:47:00,1.66
06:47:01,1.66
06:47:02,1.66
06:47:03,1.66
06:47:04,1.66
06:47:05,1.66
06:47:06,1.66
06:47:07,1.66
06:47:08,1.66
06:47:09,1.66
06:47:10,1.66
06:47:11,1.66
06:47:12,1.66
06:47:13,1.66
06:47:14,1.66
06:47:15,1.66
06:47:16,1.66
06:47:17,1.66
06:47:18,1.66
06:47:19,1.66
06:47:20,1.66
06:47:21,1.66
06:47:22,1.66
06:47:23,1.66
06:47:24,1.66
06:47:25,1.66
06:47:26,1.66
06:47:27,1.66
06:47:28,1.66
06:47:29,1.66
06:47:30,1.66
06:47:31,1.66
06:47:32,1.66
06:47:33,1.66
06:47:34,1.66
06:47:35,1.66
06:47:36,1.66
06:47:37,1.66
06:47:38,1.66
06:47:39,1.66
06:47:40,1.66
06:47:41,1.66
06:47:42,1.66
06:47:43,1.66
06:47:44,1.66
06:47:45,1.66
06:47:46,1.66
06:47:47,1.66
06:47:48,1.66
06:47:49,1.66
06:47:50,1.66
06:47:51,1.66
06:47:52,1.66
06:47:53,1.66
06:47:54,1.66
06:47:55,1.66
06:47:56,1.66
06:47:57,1.66
06:47:58,1.66
06:47:59,1.66
06:48:00,1.66
06:48:01,1.66
06:48:02,1.66
06:48:03,1.66
06:48:04,1.66
06:48:05,1.66
06:48:06,1.66
06:48:07,1.66
06:48:08,1.66
06:48:09,1.66
06:48:10,1.66
06:48:11,1.66
06:48:12,1.66
06:48:13,1.66
06:48:14,1.66
06:48:15,1.66
06:48:16,1.66
06:48:17,1.66
06:48:18,1.66
06:48:19,1.66
06:48:20,1.66
06:48:21,1.66
06:48:22,1.66
06:48:23,1.66
06:48:24,1.66
06:48:25,1.66
06:48:26,1.66
06:48:27,1.66
06:48:28,1.66
06:48:29,1.66
06:48:30,1.66
06:48:31,1.66
06:48:32,1.66
06:48:33,1.66
06:48:34,1.66
06:48:35,1.66
06:48:36,1.66
06:48:37,1.66
06:48:38,1.66
06:48:39,1.66
06:48:40,1.66
06:48:41,1.66
06:48:42,1.66
06:48:43,1.66
06:48:44,1.66
06:48:45,1.66
06:48:46,1.66
06:48:47,1.66
06:48:48,1.66
06:48:49,1.66
06:48:50,1.66
06:48:51,1.66
06:48:52,1.66
06:48:53,1.66
06:48:54,1.66
06:48:55,1.66
06:48:56,1.66
06:48:57,1.66
06:48:58,1.66
06:48:59,1.66
06:49:00,1.66
06:49:01,1.66
06:49:02,1.66
06:49:03,1.66
06:49:04,1.66
06:49:05,1.66
06:49:06,1.66
06:49:07,1.66
06:49:08,1.66
06:49:09,1.66
06:49:10,1.66
06:49:11,1.66
06:49:12,1.66
06:49:13,1.66
06:49:14,1.66
06:49:15,1.66
06:49:16,1.66
06:49:17,1.66
06:49:18,1.66
06:49:19,1.66
06:49:20,1.66
06:49:21,1.66
06:49:22,1.66
06:49:23,1.66
06:49:24,1.66
06:49:25,1.66
06:49:26,1.66
06:49:27,1.66
06:49:28,1.66
06:49:29,1.66
06:49:30,1.66
06:49:31,1.66
06:49:32,1.66
06:49:33,1.66
06:49:34,1.66
06:49:35,1.66
06:49:36,1.66
06:49:37,1.66
06:49:38,1.66
06:49:39,1.66
06:49:40,1.66
06:49:41,1.66
06:49:42,1.66
06:49:43,1.66
06:49:44,1.66
06:49:45,1.66
06:49:46,1.66
06:49:47,1.66
06:49:48,1.66
06:49:49,1.66
06:49:50,1.66
06:49:51,1.66
06:49:52,1.66
06:49:53,1.66
06:49:54,1.66
06:49:55,1.66
06:49:56,1.66
06:49:57,1.66
06:49:58,1.66
06:49:59,1.66
06:50:00,1.66
06:50:01,1.66
06:50:02,1.66
06:50:03,1.66
06:50:04,1.66
06:50:05,1.66
06:50:06,1.66
06:50:07,1.66
06:50:08,1.66
06:50:09,1.66
06:50:10,1.66
06:50:11,1.66
06:50:12,1.66
06:50:13,1.66
06:50:14,1.66
06:50:15,1.66
06:50:16,1.66
06:50:17,1.66
06:50:18,1.66
06:50:19,1.66
06:50:20,1.66
06:50:21,1.66
06:50:22,1.66
06:50:23,1.66
06:50:24,1.66
06:50:25,1.66
06:50:26,1.66
06:50:27,1.66
06:50:28,1.66
06:50:29,1.66
06:50:30,1.66
06:50:31,1.66
06:50:32,1.66
06:50:33,1.66
06:50:34,1.66
06:50:35,1.66
06:50:36,1.66
06:50:37,1.66
06:50:38,1.66
06:50:39,1.66
06:50:40,1.66
06:50:41,1.66
06:50:42,1.66
06:50:43,1.66
06:50:44,1.66
06:50:45,1.66
06:50:46,1.66
06:50:47,1.66
06:50:48,1.66
06:50:49,1.66
06:50:50,1.66
06:50:51,1.66
06:50:52,1.66
06:50:53,1.66
06:50:54,1.66
06:50:55,1.66
06:50:56,1.66
06:50:57,1.66
06:50:58,1.66
06:50:59,1.66
06:51:00,1.66
06:51:01,1.66
06:51:02,1.66
06:51:03,1.66
06:51:04,1.66
06:51:05,1.66
06:51:06,1.66
06:51:07,1.66
06:51:08,1.66
06:51:09,1.66
06:51:10,1.66
06:51:11,1.66
06:51:12,1.66
06:51:13,1.66
06:51:14,1.66
06:51:15,1.66
06:51:16,1.66
06:51:17,1.66
06:51:18,1.66
06:51:19,1.66
06:51:20,1.66
06:51:21,1.66
06:51:22,1.66
06:51:23,1.66
06:51:24,1.66
06:51:25,1.66
06:51:26,1.66
06:51:27,1.66
06:51:28,1.66
06:51:29,1.66
06:51:30,1.66
06:51:31,1.66
06:51:32,1.66
06:51:33,1.66
06:51:34,1.66
06:51:35,1.66
06:51:36,1.66
06:51:37,1.66
06:51:38,1.66
06:51:39,1.66
06:51:40,1.66
06:51:41,1.66
06:51:42,1.66
06:51:43,1.66
06:51:44,1.66
06:51:45,1.66
06:51:46,1.66
06:51:47,1.66
06:51:48,1.66
06:51:49,1.66
06:51:50,1.66
06:51:51,1.66
06:51:52,1.66
06:51:53,1.66
06:51:54,1.66
06:51:55,1.66
06:51:56,1.66
06:51:57,1.66
06:51:58,1.66
06:51:59,1.66
06:52:00,1.66
06:52:01,1.66
06:52:02,1.66
06:52:03,1.66
06:52:04,1.66
06:52:05,1.66
06:52:06,1.66
06:52:07,1.66
06:52:08,1.66
06:52:09,1.66
06:52:10,1.66
06:52:11,1.66
06:52:12,1.66
06:52:13,1.66
06:52:14,1.66
06:52:15,1.66
06:52:16,1.66
06:52:17,1.66
06:52:18,1.66
06:52:19,1.66
06:52:20,1.66
06:52:21,1.66
06:52:22,1.66
06:52:23,1.66
06:52:24,1.66
06:52:25,1.66
06:52:26,1.66
06:52:27,1.66
06:52:28,1.66
06:52:29,1.66
06:52:30,1.66
06:52:31,1.66
06:52:32,1.66
06:52:33,1.66
06:52:34,1.66
06:52:35,1.66
06:52:36,1.66
06:52:37,1.66
06:52:38,1.66
06:52:39,1.66
06:52:40,1.66
06:52:41,1.66
06:52:42,1.66
06:52:43,1.66
06:52:44,1.66
06:52:45,1.66
06:52:46,1.66
06:52:47,1.66
06:52:48,1.66
06:52:49,1.66
06:52:50,1.66
06:52:51,1.66
06:52:52,1.66
06:52:53,1.66
06:52:54,1.66
06:52:55,1.66
06:52:56,1.66
06:52:57,1.66
06:52:58,1.66
06:52:59,1.66
06:53:00,1.66
06:53:01,1.66
06:53:02,1.66
06:53:03,1.66
06:53:04,1.66
06:53:05,1.66
06:53:06,1.66
06:53:07,1.66
06:53:08,1.66
06:53:09,1.66
06:53:10,1.66
06:53:11,1.66
06:53:12,1.66
06:53:13,1.66
06:53:14,1.66
06:53:15,1.66
06:53:16,1.66
06:53:17,1.66
06:53:18,1.66
06:53:19,1.66
06:53:20,1.66
06:53:21,1.66
06:53:22,1.66
06:53:23,1.66
06:53:24,1.66
06:53:25,1.66
06:53:26,1.66
06:53:27,1.66
06:53:28,1.66
06:53:29,1.66
06:53:30,1.66
06:53:31,1.66
06:53:32,1.66
06:53:33,1.66
06:53:34,1.66
06:53:35,1.66
06:53:36,1.66
06:53:37,1.66
06:53:38,1.66
06:53:39,1.66
06:53:40,1.66
06:53:41,1.66
06:53:42,1.66
06:53:43,1.66
06:53:44,1.66
06:53:45,1.66
06:53:46,1.66
06:53:47,1.66
06:53:48,1.66
06:53:49,1.66
06:53:50,1.66
06:53:51,1.66
06:53:52,1.66
06:53:53,1.66
06:53:54,1.66
06:53:55,1.66
06:53:56,1.66
06:53:57,1.66
06:53:58,1.66
06:53:59,1.66
06:54:00,1.66
06:54:01,1.66
06:54:02,1.66
06:54:03,1.66
06:54:04,1.66
06:54:05,1.66
06:54:06,1.66
06:54:07,1.66
06:54:08,1.66
06:54:09,1.66
06:54:10,1.66
06:54:11,1.66
06:54:12,1.66
06:54:13,1.66
06:54:14,1.66
06:54:15,1.66
06:54:16,1.66
06:54:17,1.66
06:54:18,1.54933333333
06:54:19,1.43866666667
06:54:20,1.328
06:54:21,1.21733333333
06:54:22,1.10666666667
06:54:23,0.996
06:54:24,0.885333333333
06:54:25,0.774666666667
06:54:26,0.664
06:54:27,0.553333333333
06:54:28,0.442666666667
06:54:29,0.332
06:54:30,0.221333333333
06:54:31,0.110666666667
06:54:32,0.0
06:54:33,0.0
06:54:34,0.0
06:54:35,0.0
06:54:36,0.0
06:54:37,0.0
06:54:38,0.0
06:54:39,0.0
06:54:40,0.0
06:54:41,0.0
06:54:42,0.0
06:54:43,0.0
06:54:44,0.0
06:54:45,0.0
06:54:46,0.0
06:54:47,0.0
06:54:48,0.0
06:54:49,0.0
06:54:50,0.0
06:54:51,0.0
06:54:52,0.0
06:54:53,0.0
06:54:54,0.0
06:54:55,0.0
06:54:56,0.0
06:54:57,0.0
06:54:58,0.0
06:54:59,0.0
06:55:00,0.0
06:55:01,0.0
06:55:02,0.0
06:55:03,0.0
06:55:04,0.0
06:55:05,0.0
06:55:06,0.0
06:55:07,0.0
06:55:08,0.0
06:55:09,0.0
06:55:10,0.0
06:55:11,0.0
06:55:12,0.0
06:55:13,0.0
06:55:14,0.0
06:55:15,0.0
06:55:16,0.0
06:55:17,0.0
06:55:18,0.0
06:55:19,0.0
06:55:20,0.0
06:55:21,0.0
06:55:22,0.0
06:55:23,0.0
06:55:24,0.0
06:55:25,0.0
06:55:26,0.0
06:55:27,0.0
06:55:28,0.0
06:55:29,0.0
06:55:30,0.0
06:55:31,0.0
06:55:32,0.0
06:55:33,0.0
06:55:34,0.0
06:55:35,0.0
06:55:36,0.0
06:55:37,0.0
06:55:38,0.0
06:55:39,0.0
06:55:40,0.0
06:55:41,0.0
