00:00:00,1.66
06:55:42,0.0
06:55:43,0.0
06:55:44,0.0
06:55:45,0.0
06:55:46,0.0
06:55:47,0.0
06:55:48,0.0
06:55:49,0.0
06:55:50,0.0
06:55:51,0.0
06:55:52,0.0
06:55:53,0.0
06:55:54,0.0
06:55:55,0.0
06:55:56,0.0
06:55:57,0.0
06:55:58,0.0
06:55:59,0.0
06:56:00,0.0
06:56:01,0.0
06:56:02,0.0
06:56:03,0.0
06:56:04,0.0
06:56:05,0.0
06:56:06,0.0
06:56:07,0.0
06:56:08,0.0
06:56:09,0.0
06:56:10,0.0
06:56:11,0.0
06:56:12,0.0
06:56:13,0.0
06:56:14,0.0
06:56:15,0.0
06:56:16,0.0
06:56:17,0.0
06:56:18,0.0
06:56:19,0.0
06:56:20,0.0
06:56:21,0.0
06:56:22,0.0
06:56:23,0.0
06:56:24,0.0
06:56:25,0.0
06:56:26,0.0
06:56:27,0.0
06:56:28,0.0
06:56:29,0.0
06:56:30,0.0
06:56:31,0.0
06:56:32,0.0
06:56:33,0.0
06:56:34,0.0
06:56:35,0.0
06:56:36,0.0
06:56:37,0.0
06:56:38,0.0
06:56:39,0.0
06:56:40,0.0
06:56:41,0.0
06:56:42,0.0
06:56:43,0.0
06:56:44,0.0
06:56:45,0.0
06:56:46,0.0
06:56:47,0.0
06:56:48,0.0
06:56:49,0.0
06:56:50,0.0
06:56:51,0.0
06:56:52,0.0
06:56:53,0.0
06:56:54,0.0
06:56:55,0.0
06:56:56,0.0
06:56:57,0.0
06:56:58,0.0
06:56:59,0.0
06:57:00,0.0
06:57:01,0.0
06:57:02,0.0
06:57:03,0.0
06:57:04,0.0
06:57:05,0.0
06:57:06,0.0
06:57:07,0.0
06:57:08,0.0
06:57:09,0.0
06:57:10,0.0
06:57:11,0.0
06:57:12,0.0
06:57:13,0.0
06:57:14,0.0
06:57:15,0.0
06:57:16,0.0
06:57:17,0.0
06:57:18,0.0
06:57:19,0.0
06:57:20,0.0
06:57:21,0.0
06:57:22,0.0
06:57:23,0.0
06:57:24,0.0
06:57:25,0.0
06:57:26,0.0
06:57:27,0.0
06:57:28,0.0
06:57:29,0.0
06:57:30,0.0
06:57:31,0.0
06:57:32,0.0
06:57:33,0.0
06:57:34,0.0
06:57:35,0.0
06:57:36,0.0
06:57:37,0.0
06:57:38,0.0
06:57:39,0.0
06:57:40,0.0
06:57:41,0.0
06:57:42,0.0
06:57:43,0.0
06:57:44,0.0
06:57:45,0.0
06:57:46,0.0
06:57:47,0.0
06:57:48,0.0
06:57:49,0.0
06:57:50,0.0
06:57:51,0.0
06:57:52,0.0
06:57:53,0.0
06:57:54,0.0
06:57:55,0.0
06:57:56,0.0
06:57:57,0.0
06:57:58,0.0
06:57:59,0.0
06:58:00,0.0
06:58:01,0.0
06:58:02,0.0
06:58:03,0.0
06:58:04,0.0
06:58:05,0.0
06:58:06,0.0
06:58:07,0.0
06:58:08,0.0
06:58:09,0.0
06:58:10,0.0
06:58:11,0.0
06:58:12,0.0
06:58:13,0.0
06:58:14,0.0
06:58:15,0.0
06:58:16,0.0
06:58:17,0.0
06:58:18,0.0
06:58:19,0.0
06:58:20,0.0
06:58:21,0.0
06:58:22,0.0
06:58:23,0.0
06:58:24,0.0
06:58:25,0.0
06:58:26,0.0
06:58:27,0.0
06:58:28,0.0
06:58:29,0.0
06:58:30,0.0
06:58:31,0.0
06:58:32,0.0
06:58:33,0.0
06:58:34,0.0
06:58:35,0.0
06:58:36,0.0
06:58:37,0.0
06:58:38,0.0
06:58:39,0.0
06:58:40,0.0
06:58:41,0.0
06:58:42,0.0
06:58:43,0.0
06:58:44,0.0
06:58:45,0.0
06:58:46,0.0
06:58:47,0.0
06:58:48,0.0
06:58:49,0.0
06:58:50,0.0
06:58:51,0.0
06:58:52,0.0
06:58:53,0.0
06:58:54,0.0
06:58:55,0.0
06:58:56,0.0
06:58:57,0.0
06:58:58,0.0
06:58:59,0.0
06:59:00,0.0
06:59:01,0.0
06:59:02,0.0
06:59:03,0.0
06:59:04,0.0
06:59:05,0.0
06:59:06,0.0
06:59:07,0.0
06:59:08,0.0
06:59:09,0.0
06:59:10,0.0
06:59:11,0.0
06:59:12,0.0
06:59:13,0.0
06:59:14,0.0
06:59:15,0.0
06:59:16,0.0
06:59:17,0.0
06:59:18,0.0
06:59:19,0.0
06:59:20,0.0
06:59:21,0.0
06:59:22,0.0
06:59:23,0.0
06:59:24,0.0
06:59:25,0.0
06:59:26,0.0
06:59:27,0.0
06:59:28,0.0
06:59:29,0.0
06:59:30,0.0
06:59:31,0.0
06:59:32,0.0
06:59:33,0.0
06:59:34,0.0
06:59:35,0.0
06:59:36,0.0
06:59:37,0.0
06:59:38,0.0
06:59:39,0.0
06:59:40,0.0
06:59:41,0.0
06:59:42,0.0
06:59:43,0.0
06:59:44,0.0
06:59:45,0.0
06:59:46,0.0
06:59:47,0.0
06:59:48,0.0
06:59:49,0.0
06:59:50,0.0
06:59:51,0.0
06:59:52,0.0
06:59:53,0.0
06:59:54,0.0
06:59:55,0.0
06:59:56,0.0
06:59:57,0.0
06:59:58,0.0
06:59:59,0.0
07:00:00,0.0
07:00:01,0.0
07:00:02,0.0
07:00:03,0.0
07:00:04,0.0
07:00:05,0.0
07:00:06,0.0
07:00:07,0.0
07:00:08,0.0
07:00:09,0.0
07:00:10,0.0
07:00:11,0.0
07:00:12,0.0
07:00:13,0.0
07:00:14,0.0
07:00:15,0.0
07:00:16,0.0
07:00:17,0.0
07:00:18,0.0
07:00:19,0.0
07:00:20,0.0
07:00:21,0.0
07:00:22,0.0
07:00:23,0.10375
07:00:24,0.2075
07:00:25,0.31125
07:00:26,0.415
07:00:27,0.51875
07:00:28,0.6225
07:00:29,0.72625
07:00:30,0.83
07:00:31,0.93375
07:00:32,1.0375
07:00:33,1.14125
07:00:34,1.245
07:00:35,1.34875
07:00:36,1.4525
07:00:37,1.55625
07:00:38,1.66
07:00:39,1.66
07:00:40,1.66
07:00:41,1.66
07:00:42,1.66
07:00:43,1.66
07:00:44,1.66
07:00:45,1.66
07:00:46,1.66
07:00:47,1.66
07:00:48,1.66
07:00:49,1.66
07:00:50,1.66
07:00:51,1.66
07:00:52,1.66
07:00:53,1.66
07:00:54,1.66
07:00:55,1.66
07:00:56,1.66
07:00:57,1.66
07:00:58,1.66
07:00:59,1.66
07:01:00,1.66
07:01:01,1.66
07:01:02,1.66
07:01:03,1.66
07:01:04,1.66
07:01:05,1.66
07:01:06,1.66
07:01:07,1.66
07:01:08,1.66
07:01:09,1.66
07:01:10,1.66
07:01:11,1.66
07:01:12,1.66
07:01:13,1.66
07:01:14,1.66
07:01:15,1.66
07:01:16,1.66
07:01:17,1.66
07:01:18,1.66
07:01:19,1.66
07:01:20,1.66
07:01:21,1.66
07:01:22,1.66
07:01:23,1.66
07:01:24,1.66
07:01:25,1.66
07:01:26,1.66
07:01:27,1.66
07:01:28,1.66
07:01:29,1.66
07:01:30,1.66
07:01:31,1.66
07:01:32,1.66
07:01:33,1.66
07:01:34,1.66
07:01:35,1.66
07:01:36,1.66
07:01:37,1.66
07:01:38,1.66
07:01:39,1.66
07:01:40,1.66
07:01:41,1.66
07:01:42,1.66
07:01:43,1.66
07:01:44,1.66
07:01:45,1.66
07:01:46,1.66
07:01:47,1.66
07:01:48,1.66
07:01:49,1.66
07:01:50,1.66
07:01:51,1.66
07:01:52,1.66
07:01:53,1.66
07:01:54,1.66
07:01:55,1.66
07:01:56,1.66
07:01:57,1.66
07:01:58,1.66
07:01:59,1.66
07:02:00,1.66
07:02:01,1.66
07:02:02,1.66
07:02:03,1.66
07:02:04,1.66
07:02:05,1.66
07:02:06,1.66
07:02:07,1.66
07:02:08,1.66
07:02:09,1.66
07:02:10,1.66
07:02:11,1.66
07:02:12,1.66
07:02:13,1.66
07:02:14,1.66
07:02:15,1.66
07:02:16,1.66
07:02:17,1.66
07:02:18,1.66
07:02:19,1.66
07:02:20,1.66
07:02:21,1.66
07:02:22,1.66
07:02:23,1.66
07:02:24,1.66
07:02:25,1.66
07:02:26,1.66
07:02:27,1.66
07:02:28,1.66
07:02:29,1.66
07:02:30,1.66
07:02:31,1.66
07:02:32,1.66
07:02:33,1.66
07:02:34,1.66
07:02:35,1.66
07:02:36,1.66
07:02:37,1.66
07:02:38,1.66
07:02:39,1.66
07:02:40,1.66
07:02:41,1.66
07:02:42,1.66
07:02:43,1.66
07:02:44,1.66
07:02:45,1.66
07:02:46,1.66
07:02:47,1.66
07:02:48,1.66
07:02:49,1.66
07:02:50,1.66
07:02:51,1.66
07:02:52,1.66
07:02:53,1.66
07:02:54,1.66
07:02:55,1.66
07:02:56,1.66
07:02:57,1.66
07:02:58,1.66
07:02:59,1.66
07:03:00,1.66
07:03:01,1.66
07:03:02,1.66
07:03:03,1.66
07:03:04,1.66
07:03:05,1.66
07:03:06,1.66
07:03:07,1.66
07:03:08,1.66
07:03:09,1.66
07:03:10,1.66
07:03:11,1.66
07:03:12,1.66
07:03:13,1.66
07:03:14,1.66
07:03:15,1.66
07:03:16,1.66
07:03:17,1.66
07:03:18,1.66
07:03:19,1.66
07:03:20,1.66
07:03:21,1.66
07:03:22,1.66
07:03:23,1.66
07:03:24,1.66
07:03:25,1.66
07:03:26,1.66
07:03:27,1.66
07:03:28,1.66
07:03:29,1.66
07:03:30,1.66
07:03:31,1.66
07:03:32,1.66
07:03:33,1.66
07:03:34,1.66
07:03:35,1.66
07:03:36,1.66
07:03:37,1.66
07:03:38,1.66
07:03:39,1.66
07:03:40,1.66
07:03:41,1.66
07:03:42,1.66
07:03:43,1.66
07:03:44,1.66
07:03:45,1.66
07:03:46,1.66
07:03:47,1.66
07:03:48,1.66
07:03:49,1.66
07:03:50,1.66
07:03:51,1.66
07:03:52,1.66
07:03:53,1.66
07:03:54,1.66
07:03:55,1.66
07:03:56,1.66
07:03:57,1.66
07:03:58,1.66
07:03:59,1.66
07:04:00,1.66
07:04:01,1.66
07:04:02,1.66
07:04:03,1.66
07:04:04,1.66
07:04:05,1.66
07:04:06,1.66
07:04:07,1.66
07:04:08,1.66
07:04:09,1.66
07:04:10,1.66
07:04:11,1.66
07:04:12,1.66
07:04:13,1.66
07:04:14,1.66
07:04:15,1.66
07:04:16,1.66
07:04:17,1.66
07:04:18,1.66
07:04:19,1.66
07:04:20,1.66
07:04:21,1.66
07:04:22,1.66
07:04:23,1.66
07:04:24,1.66
07:04:25,1.66
07:04:26,1.66
07:04:27,1.66
07:04:28,1.66
07:04:29,1.66
07:04:30,1.66
07:04:31,1.66
07:04:32,1.66
07:04:33,1.66
07:04:34,1.66
07:04:35,1.66
07:04:36,1.66
07:04:37,1.66
07:04:38,1.66
07:04:39,1.66
07:04:40,1.66
07:04:41,1.66
07:04:42,1.66
07:04:43,1.66
07:04:44,1.66
07:04:45,1.66
07:04:46,1.66
07:04:47,1.66
07:04:48,1.66
07:04:49,1.66
07:04:50,1.66
07:04:51,1.66
07:04:52,1.66
07:04:53,1.66
07:04:54,1.66
07:04:55,1.66
07:04:56,1.66
07:04:57,1.66
07:04:58,1.66
07:04:59,1.66
07:05:00,1.66
07:05:01,1.66
07:05:02,1.66
07:05:03,1.66
07:05:04,1.66
07:05:05,1.66
07:05:06,1.66
07:05:07,1.66
07:05:08,1.66
07:05:09,1.66
07:05:10,1.66
07:05:11,1.66
07:05:12,1.66
07:05:13,1.66
07:05:14,1.66
07:05:15,1.66
07:05:16,1.66
07:05:17,1.66
07:05:18,1.66
07:05:19,1.66
07:05:20,1.66
07:05:21,1.66
07:05:22,1.66
07:05:23,1.66
07:05:24,1.66
07:05:25,1.66
07:05:26,1.66
07:05:27,1.66
07:05:28,1.66
07:05:29,1.66
07:05:30,1.66
07:05:31,1.66
07:05:32,1.66
07:05:33,1.66
07:05:34,1.66
07:05:35,1.66
07:05:36,1.66
07:05:37,1.66
07:05:38,1.66
07:05:39,1.66
07:05:40,1.66
07:05:41,1.66
07:05:42,1.66
07:05:43,1.66
07:05:44,1.66
07:05:45,1.66
07:05:46,1.66
07:05:47,1.66
07:05:48,1.66
07:05:49,1.66
07:05:50,1.66
07:05:51,1.66
07:05:52,1.66
07:05:53,1.66
07:05:54,1.66
07:05:55,1.66
07:05:56,1.66
07:05:57,1.66
07:05:58,1.66
07:05:59,1.66
07:06:00,1.66
07:06:01,1.66
07:06:02,1.66
07:06:03,1.66
07:06:04,1.66
07:06:05,1.66
07:06:06,1.66
07:06:07,1.66
07:06:08,1.66
07:06:09,1.66
07:06:10,1.66
07:06:11,1.66
07:06:12,1.66
07:06:13,1.66
07:06:14,1.66
07:06:15,1.66
07:06:16,1.66
07:06:17,1.66
07:06:18,1.66
07:06:19,1.66
07:06:20,1.66
07:06:21,1.66
07:06:22,1.66
07:06:23,1.66
07:06:24,1.66
07:06:25,1.66
07:06:26,1.66
07:06:27,1.66
07:06:28,1.66
07:06:29,1.66
07:06:30,1.66
07:06:31,1.66
07:06:32,1.66
07:06:33,1.66
07:06:34,1.66
07:06:35,1.66
07:06:36,1.66
07:06:37,1.66
07:06:38,1.66
07:06:39,1.66
07:06:40,1.66
07:06:41,1.66
07:06:42,1.66
07:06:43,1.66
07:06:44,1.66
07:06:45,1.66
07:06:46,1.66
07:06:47,1.66
07:06:48,1.66
07:06:49,1.66
07:06:50,1.66
07:06:51,1.66
07:06:52,1.66
07:06:53,1.66
07:06:54,1.66
07:06:55,1.66
07:06:56,1.66
07:06:57,1.66
07:06:58,1.66
07:06:59,1.66
07:07:00,1.66
07:07:01,1.66
07:07:02,1.66
07:07:03,1.66
07:07:04,1.66
07:07:05,1.66
07:07:06,1.66
07:07:07,1.66
07:07:08,1.66
07:07:09,1.66
07:07:10,1.66
07:07:11,1.66
07:07:12,1.66
07:07:13,1.66
07:07:14,1.66
07:07:15,1.66
07:07:16,1.66
07:07:17,1.66
07:07:18,1.66
07:07:19,1.66
07:07:20,1.66
07:07:21,1.66
07:07:22,1.66
07:07:23,1.66
07:07:24,1.66
07:07:25,1.66
07:07:26,1.66
07:07:27,1.66
07:07:28,1.66
07:07:29,1.66
07:07:30,1.66
07:07:31,1.66
07:07:32,1.66
07:07:33,1.66
07:07:34,1.66
07:07:35,1.66
07:07:36,1.66
07:07:37,1.66
07:07:38,1.66
07:07:39,1.66
07:07:40,1.66
07:07:41,1.66
07:07:42,1.66
07:07:43,1.66
07:07:44,1.66
07:07:45,1.66
07:07:46,1.66
07:07:47,1.66
07:07:48,1.66
07:07:49,1.66
07:07:50,1.66
07:07:51,1.66
07:07:52,1.66
07:07:53,1.66
07:07:54,1.66
07:07:55,1.66
07:07:56,1.66
07:07:57,1.66
07:07:58,1.66
07:07:59,1.66
07:08:00,1.66
07:08:01,1.66
07:08:02,1.66
07:08:03,1.66
07:08:04,1.66
07:08:05,1.66
07:08:06,1.66
07:08:07,1.66
07:08:08,1.66
07:08:09,1.66
07:08:10,1.66
07:08:11,1.66
07:08:12,1.66
07:08:13,1.66
07:08:14,1.66
07:08:15,1.66
07:08:16,1.66
07:08:17,1.66
07:08:18,1.66
07:08:19,1.66
07:08:20,1.66
07:08:21,1.66
07:08:22,1.66
07:08:23,1.66
07:08:24,1.66
07:08:25,1.66
07:08:26,1.66
07:08:27,1.66
07:08:28,1.66
07:08:29,1.66
07:08:30,1.66
07:08:31,1.66
07:08:32,1.66
07:08:33,1.66
07:08:34,1.66
07:08:35,1.66
07:08:36,1.66
07:08:37,1.66
07:08:38,1.66
07:08:39,1.66
07:08:40,1.66
07:08:41,1.66
07:08:42,1.66
07:08:43,1.66
07:08:44,1.66
07:08:45,1.66
07:08:46,1.66
07:08:47,1.66
07:08:48,1.66
07:08:49,1.66
07:08:50,1.66
07:08:51,1.66
07:08:52,1.66
07:08:53,1.66
07:08:54,1.66
07:08:55,1.66
07:08:56,1.66
07:08:57,1.66
07:08:58,1.66
07:08:59,1.66
07:09:00,1.66
07:09:01,1.66
07:09:02,1.66
07:09:03,1.66
07:09:04,1.66
07:09:05,1.66
07:09:06,1.66
07:09:07,1.66
07:09:08,1.66
07:09:09,1.66
07:09:10,1.66
07:09:11,1.66
07:09:12,1.66
07:09:13,1.66
07:09:14,1.66
07:09:15,1.66
07:09:16,1.66
07:09:17,1.66
07:09:18,1.66
07:09:19,1.66
07:09:20,1.66
07:09:21,1.66
07:09:22,1.66
07:09:23,1.66
07:09:24,1.66
07:09:25,1.66
07:09:26,1.66
07:09:27,1.66
07:09:28,1.66
07:09:29,1.66
07:09:30,1.66
07:09:31,1.66
07:09:32,1.66
07:09:33,1.66
07:09:34,1.66
07:09:35,1.66
07:09:36,1.66
07:09:37,1.66
07:09:38,1.66
07:09:39,1.66
07:09:40,1.66
07:09:41,1.66
07:09:42,1.66
07:09:43,1.66
07:09:44,1.66
07:09:45,1.66
07:09:46,1.66
07:09:47,1.66
07:09:48,1.66
07:09:49,1.66
07:09:50,1.66
07:09:51,1.66
07:09:52,1.66
07:09:53,1.66
07:09:54,1.66
07:09:55,1.66
07:09:56,1.66
07:09:57,1.66
07:09:58,1.66
07:09:59,1.66
07:10:00,1.66
07:10:01,1.66
07:10:02,1.66
07:10:03,1.66
07:10:04,1.66
07:10:05,1.66
07:10:06,1.66
07:10:07,1.66
07:10:08,1.66
07:10:09,1.66
07:10:10,1.66
07:10:11,1.66
07:10:12,1.66
07:10:13,1.66
07:10:14,1.66
07:10:15,1.66
07:10:16,1.66
07:10:17,1.66
07:10:18,1.66
07:10:19,1.66
07:10:20,1.66
07:10:21,1.66
07:10:22,1.66
07:10:23,1.66
07:10:24,1.66
07:10:25,1.66
07:10:26,1.66
07:10:27,1.66
07:10:28,1.66
07:10:29,1.66
07:10:30,1.66
07:10:31,1.66
07:10:32,1.66
07:10:33,1.66
07:10:34,1.66
07:10:35,1.66
07:10:36,1.66
07:10:37,1.66
07:10:38,1.66
07:10:39,1.66
07:10:40,1.66
07:10:41,1.66
07:10:42,1.66
07:10:43,1.66
07:10:44,1.66
07:10:45,1.66
07:10:46,1.66
07:10:47,1.66
07:10:48,1.66
07:10:49,1.66
07:10:50,1.66
07:10:51,1.66
07:10:52,1.66
07:10:53,1.66
07:10:54,1.66
07:10:55,1.66
07:10:56,1.66
07:10:57,1.66
07:10:58,1.66
07:10:59,1.66
07:11:00,1.66
07:11:01,1.66
07:11:02,1.66
07:11:03,1.66
07:11:04,1.66
07:11:05,1.66
07:11:06,1.66
07:11:07,1.66
07:11:08,1.66
07:11:09,1.66
07:11:10,1.66
07:11:11,1.66
07:11:12,1.66
07:11:13,1.66
07:11:14,1.66
07:11:15,1.66
07:11:16,1.66
07:11:17,1.66
07:11:18,1.66
07:11:19,1.66
07:11:20,1.55625
07:11:21,1.4525
07:11:22,1.34875
07:11:23,1.245
07:11:24,1.14125
07:11:25,1.0375
07:11:26,0.93375
07:11:27,0.83
07:11:28,0.72625
07:11:29,0.6225
07:11:30,0.51875
07:11:31,0.415
07:11:32,0.31125
07:11:33,0.2075
07:11:34,0.10375
07:11:35,0.0
07:11:36,0.0
07:11:37,0.0
07:11:38,0.0
07:11:39,0.0
07:11:40,0.0
07:11:41,0.0
07:11:42,0.0
07:11:43,0.0
07:11:44,0.0
07:11:45,0.0
07:11:46,0.0
07:11:47,0.0
07:11:48,0.0
07:11:49,0.0
07:11:50,0.0
07:11:51,0.0
07:11:52,0.0
07:11:53,0.0
07:11:54,0.0
07:11:55,0.0
07:11:56,0.0
07:11:57,0.0
07:11:58,0.0
07:11:59,0.0
07:12:00,0.0
07:12:01,0.0
07:12:02,0.0
07:12:03,0.0
07:12:04,0.0
07:12:05,0.0
07:12:06,0.0
07:12:07,0.0
07:12:08,0.0
07:12:09,0.0
07:12:10,0.0
07:12:11,0.0
07:12:12,0.0
07:12:13,0.0
07:12:14,0.0
07:12:15,0.0
07:12:16,0.0
07:12:17,0.0
07:12:18,0.0
07:12:19,0.0
07:12:20,0.0
07:12:21,0.0
07:12:22,0.0
07:12:23,0.0
07:12:24,0.0
07:12:25,0.0
07:12:26,0.0
07:12:27,0.0
07:12:28,0.0
07:12:29,0.0
07:12:30,0.0
07:12:31,0.0
07:12:32,0.0
07:12:33,0.0
07:12:34,0.0
07:12:35,0.0
07:12:36,0.0
07:12:37,0.0
07:12:38,0.0
07:12:39,0.0
07:12:40,0.0
07:12:41,0.0
07:12:42,0.0
07:12:43,0.0
07:12:44,0.0
07:12:45,0.0
07:12:46,0.0
07:12:47,0.0
07:12:48,0.0
07:12:49,0.0
07:12:50,0.0
07:12:51,0.0
07:12:52,0.0
07:12:53,0.0
07:12:54,0.0
07:12:55,0.0
07:12:56,0.0
07:12:57,0.0
07:12:58,0.0
07:12:59,0.0
07:13:00,0.0
07:13:01,0.0
07:13:02,0.0
07:13:03,0.0
07:13:04,0.0
07:13:05,0.0
07:13:06,0.0
07:13:07,0.0
07:13:08,0.0
07:13:09,0.0
07:13:10,0.0
07:13:11,0.0
07:13:12,0.0
07:13:13,0.0
07:13:14,0.0
07:13:15,0.0
07:13:16,0.0
07:13:17,0.0
07:13:18,0.0
07:13:19,0.0
07:13:20,0.0
07:13:21,0.0
07:13:22,0.0
07:13:23,0.0
07:13:24,0.0
07:13:25,0.0
07:13:26,0.0
07:13:27,0.0
07:13:28,0.0
07:13:29,0.0
07:13:30,0.0
07:13:31,0.0
07:13:32,0.0
07:13:33,0.0
07:13:34,0.0
07:13:35,0.0
07:13:36,0.0
07:13:37,0.0
07:13:38,0.0
07:13:39,0.0
07:13:40,0.0
07:13:41,0.0
07:13:42,0.0
07:13:43,0.0
07:13:44,0.0
07:13:45,0.0
07:13:46,0.0
07:13:47,0.0
07:13:48,0.0
07:13:49,0.0
07:13:50,0.0
07:13:51,0.0
07:13:52,0.0
07:13:53,0.0
07:13:54,0.0
07:13:55,0.0
07:13:56,0.0
07:13:57,0.0
07:13:58,0.0
07:13:59,0.0
07:14:00,0.0
07:14:01,0.0
07:14:02,0.0
07:14:03,0.0
07:14:04,0.0
07:14:05,0.0
07:14:06,0.0
07:14:07,0.0
07:14:08,0.0
07:14:09,0.0
07:14:10,0.0
07:14:11,0.0
07:14:12,0.0
07:14:13,0.0
07:14:14,0.0976470588235
07:14:15,0.195294117647
07:14:16,0.292941176471
07:14:17,0.390588235294
07:14:18,0.488235294118
07:14:19,0.585882352941
07:14:20,0.683529411765
07:14:21,0.781176470588
07:14:22,0.878823529412
07:14:23,0.976470588235
07:14:24,1.07411764706
07:14:25,1.17176470588
07:14:26,1.26941176471
07:14:27,1.36705882353
07:14:28,1.46470588235
07:14:29,1.56235294118
07:14:30,1.66
07:14:31,1.66
07:14:32,1.66
07:14:33,1.66
07:14:34,1.66
07:14:35,1.66
07:14:36,1.66
07:14:37,1.66
07:14:38,1.66
07:14:39,1.66
07:14:40,1.66
07:14:41,1.66
07:14:42,1.66
07:14:43,1.66
07:14:44,1.66
07:14:45,1.66
07:14:46,1.66
07:14:47,1.66
07:14:48,1.66
07:14:49,1.66
07:14:50,1.66
07:14:51,1.66
07:14:52,1.66
07:14:53,1.66
07:14:54,1.66
07:14:55,1.66
07:14:56,1.66
07:14:57,1.66
07:14:58,1.66
07:14:59,1.66
07:15:00,1.66
07:15:01,1.66
07:15:02,1.66
07:15:03,1.66
07:15:04,1.66
07:15:05,1.66
07:15:06,1.66
07:15:07,1.66
07:15:08,1.66
07:15:09,1.66
07:15:10,1.66
07:15:11,1.66
07:15:12,1.66
07:15:13,1.66
07:15:14,1.66
07:15:15,1.66
07:15:16,1.66
07:15:17,1.66
07:15:18,1.66
07:15:19,1.66
07:15:20,1.66
07:15:21,1.66
07:15:22,1.66
07:15:23,1.66
07:15:24,1.66
07:15:25,1.66
07:15:26,1.66
07:15:27,1.66
07:15:28,1.66
07:15:29,1.66
07:15:30,1.66
07:15:31,1.66
07:15:32,1.66
07:15:33,1.66
07:15:34,1.66
07:15:35,1.66
07:15:36,1.66
07:15:37,1.66
07:15:38,1.66
07:15:39,1.66
07:15:40,1.66
07:15:41,1.66
07:15:42,1.66
07:15:43,1.66
07:15:44,1.66
07:15:45,1.66
07:15:46,1.66
07:15:47,1.66
07:15:48,1.66
07:15:49,1.66
07:15:50,1.66
07:15:51,1.66
07:15:52,1.66
07:15:53,1.66
07:15:54,1.66
07:15:55,1.66
07:15:56,1.66
07:15:57,1.66
07:15:58,1.66
07:15:59,1.66
07:16:00,1.66
07:16:01,1.66
07:16:02,1.66
07:16:03,1.66
07:16:04,1.66
07:16:05,1.66
07:16:06,1.66
07:16:07,1.66
07:16:08,1.66
07:16:09,1.66
07:16:10,1.66
07:16:11,1.66
07:16:12,1.66
07:16:13,1.66
07:16:14,1.66
07:16:15,1.66
07:16:16,1.66
07:16:17,1.66
07:16:18,1.66
07:16:19,1.66
07:16:20,1.66
07:16:21,1.66
07:16:22,1.66
07:16:23,1.66
07:16:24,1.66
07:16:25,1.66
07:16:26,1.66
07:16:27,1.66
07:16:28,1.66
07:16:29,1.66
07:16:30,1.66
07:16:31,1.66
07:16:32,1.66
07:16:33,1.66
07:16:34,1.66
07:16:35,1.66
07:16:36,1.66
07:16:37,1.66
07:16:38,1.66
07:16:39,1.66
07:16:40,1.66
07:16:41,1.66
07:16:42,1.66
07:16:43,1.66
07:16:44,1.66
07:16:45,1.66
07:16:46,1.66
07:16:47,1.66
07:16:48,1.66
07:16:49,1.66
07:16:50,1.66
07:16:51,1.66
07:16:52,1.66
07:16:53,1.66
07:16:54,1.66
07:16:55,1.66
07:16:56,1.66
07:16:57,1.66
07:16:58,1.66
07:16:59,1.66
07:17:00,1.66
07:17:01,1.66
07:17:02,1.66
07:17:03,1.66
07:17:04,1.66
07:17:05,1.66
07:17:06,1.66
07:17:07,1.66
07:17:08,1.66
07:17:09,1.66
07:17:10,1.66
07:17:11,1.66
07:17:12,1.66
07:17:13,1.66
07:17:14,1.66
07:17:15,1.66
07:17:16,1.66
07:17:17,1.66
07:17:18,1.66
07:17:19,1.66
07:17:20,1.66
07:17:21,1.66
07:17:22,1.66
07:17:23,1.66
07:17:24,1.66
07:17:25,1.66
07:17:26,1.66
07:17:27,1.66
07:17:28,1.66
07:17:29,1.66
07:17:30,1.66
07:17:31,1.66
07:17:32,1.66
07:17:33,1.66
07:17:34,1.66
07:17:35,1.66
07:17:36,1.66
07:17:37,1.66
07:17:38,1.66
07:17:39,1.66
07:17:40,1.66
07:17:41,1.66
07:17:42,1.66
07:17:43,1.66
07:17:44,1.66
07:17:45,1.66
