00:00:00,1.66
07:17:46,1.66
07:17:47,1.66
07:17:48,1.66
07:17:49,1.66
07:17:50,1.66
07:17:51,1.66
07:17:52,1.66
07:17:53,1.66
07:17:54,1.66
07:17:55,1.66
07:17:56,1.66
07:17:57,1.66
07:17:58,1.66
07:17:59,1.66
07:18:00,1.66
07:18:01,1.66
07:18:02,1.66
07:18:03,1.66
07:18:04,1.66
07:18:05,1.66
07:18:06,1.66
07:18:07,1.66
07:18:08,1.66
07:18:09,1.66
07:18:10,1.66
07:18:11,1.66
07:18:12,1.66
07:18:13,1.66
07:18:14,1.66
07:18:15,1.66
07:18:16,1.66
07:18:17,1.66
07:18:18,1.66
07:18:19,1.66
07:18:20,1.66
07:18:21,1.66
07:18:22,1.66
07:18:23,1.66
07:18:24,1.66
07:18:25,1.66
07:18:26,1.66
07:18:27,1.66
07:18:28,1.66
07:18:29,1.66
07:18:30,1.66
07:18:31,1.66
07:18:32,1.66
07:18:33,1.66
07:18:34,1.66
07:18:35,1.66
07:18:36,1.66
07:18:37,1.66
07:18:38,1.66
07:18:39,1.66
07:18:40,1.66
07:18:41,1.66
07:18:42,1.66
07:18:43,1.66
07:18:44,1.66
07:18:45,1.66
07:18:46,1.66
07:18:47,1.66
07:18:48,1.66
07:18:49,1.66
07:18:50,1.66
07:18:51,1.66
07:18:52,1.66
07:18:53,1.66
07:18:54,1.66
07:18:55,1.66
07:18:56,1.66
07:18:57,1.66
07:18:58,1.66
07:18:59,1.66
07:19:00,1.66
07:19:01,1.66
07:19:02,1.66
07:19:03,1.66
07:19:04,1.66
07:19:05,1.66
07:19:06,1.66
07:19:07,1.66
07:19:08,1.66
07:19:09,1.66
07:19:10,1.66
07:19:11,1.66
07:19:12,1.66
07:19:13,1.66
07:19:14,1.66
07:19:15,1.66
07:19:16,1.66
07:19:17,1.66
07:19:18,1.66
07:19:19,1.66
07:19:20,1.66
07:19:21,1.66
07:19:22,1.66
07:19:23,1.66
07:19:24,1.66
07:19:25,1.66
07:19:26,1.66
07:19:27,1.66
07:19:28,1.66
07:19:29,1.66
07:19:30,1.66
07:19:31,1.66
07:19:32,1.66
07:19:33,1.66
07:19:34,1.66
07:19:35,1.66
07:19:36,1.66
07:19:37,1.66
07:19:38,1.66
07:19:39,1.66
07:19:40,1.66
07:19:41,1.66
07:19:42,1.66
07:19:43,1.66
07:19:44,1.66
07:19:45,1.66
07:19:46,1.66
07:19:47,1.66
07:19:48,1.66
07:19:49,1.66
07:19:50,1.66
07:19:51,1.66
07:19:52,1.66
07:19:53,1.66
07:19:54,1.66
07:19:55,1.66
07:19:56,1.66
07:19:57,1.66
07:19:58,1.66
07:19:59,1.66
07:20:00,1.66
07:20:01,1.66
07:20:02,1.66
07:20:03,1.66
07:20:04,1.66
07:20:05,1.66
07:20:06,1.66
07:20:07,1.66
07:20:08,1.66
07:20:09,1.66
07:20:10,1.66
07:20:11,1.66
07:20:12,1.66
07:20:13,1.66
07:20:14,1.66
07:20:15,1.66
07:20:16,1.66
07:20:17,1.66
07:20:18,1.66
07:20:19,1.66
07:20:20,1.66
07:20:21,1.66
07:20:22,1.66
07:20:23,1.66
07:20:24,1.66
07:20:25,1.66
07:20:26,1.66
07:20:27,1.66
07:20:28,1.66
07:20:29,1.66
07:20:30,1.66
07:20:31,1.66
07:20:32,1.66
07:20:33,1.66
07:20:34,1.66
07:20:35,1.66
07:20:36,1.66
07:20:37,1.66
07:20:38,1.66
07:20:39,1.66
07:20:40,1.66
07:20:41,1.66
07:20:42,1.66
07:20:43,1.66
07:20:44,1.66
07:20:45,1.66
07:20:46,1.66
07:20:47,1.66
07:20:48,1.66
07:20:49,1.66
07:20:50,1.66
07:20:51,1.66
07:20:52,1.66
07:20:53,1.66
07:20:54,1.66
07:20:55,1.66
07:20:56,1.66
07:20:57,1.66
07:20:58,1.66
07:20:59,1.66
07:21:00,1.66
07:21:01,1.66
07:21:02,1.66
07:21:03,1.66
07:21:04,1.66
07:21:05,1.66
07:21:06,1.66
07:21:07,1.66
07:21:08,1.66
07:21:09,1.66
07:21:10,1.66
07:21:11,1.66
07:21:12,1.66
07:21:13,1.66
07:21:14,1.66
07:21:15,1.66
07:21:16,1.66
07:21:17,1.66
07:21:18,1.66
07:21:19,1.66
07:21:20,1.66
07:21:21,1.66
07:21:22,1.66
07:21:23,1.66
07:21:24,1.66
07:21:25,1.66
07:21:26,1.66
07:21:27,1.66
07:21:28,1.66
07:21:29,1.66
07:21:30,1.66
07:21:31,1.66
07:21:32,1.66
07:21:33,1.66
07:21:34,1.66
07:21:35,1.66
07:21:36,1.66
07:21:37,1.66
07:21:38,1.66
07:21:39,1.66
07:21:40,1.66
07:21:41,1.66
07:21:42,1.66
07:21:43,1.66
07:21:44,1.66
07:21:45,1.66
07:21:46,1.66
07:21:47,1.66
07:21:48,1.66
07:21:49,1.66
07:21:50,1.66
07:21:51,1.66
07:21:52,1.66
07:21:53,1.66
07:21:54,1.66
07:21:55,1.66
07:21:56,1.66
07:21:57,1.66
07:21:58,1.66
07:21:59,1.66
07:22:00,1.66
07:22:01,1.66
07:22:02,1.66
07:22:03,1.66
07:22:04,1.66
07:22:05,1.66
07:22:06,1.66
07:22:07,1.66
07:22:08,1.66
07:22:09,1.66
07:22:10,1.66
07:22:11,1.66
07:22:12,1.66
07:22:13,1.66
07:22:14,1.66
07:22:15,1.66
07:22:16,1.66
07:22:17,1.66
07:22:18,1.66
07:22:19,1.66
07:22:20,1.66
07:22:21,1.66
07:22:22,1.66
07:22:23,1.66
07:22:24,1.66
07:22:25,1.66
07:22:26,1.66
07:22:27,1.66
07:22:28,1.66
07:22:29,1.66
07:22:30,1.66
07:22:31,1.66
07:22:32,1.66
07:22:33,1.66
07:22:34,1.66
07:22:35,1.66
07:22:36,1.66
07:22:37,1.66
07:22:38,1.66
07:22:39,1.66
07:22:40,1.66
07:22:41,1.66
07:22:42,1.66
07:22:43,1.66
07:22:44,1.66
07:22:45,1.66
07:22:46,1.66
07:22:47,1.66
07:22:48,1.66
07:22:49,1.66
07:22:50,1.66
07:22:51,1.66
07:22:52,1.66
07:22:53,1.66
07:22:54,1.66
07:22:55,1.66
07:22:56,1.66
07:22:57,1.66
07:22:58,1.66
07:22:59,1.66
07:23:00,1.66
07:23:01,1.66
07:23:02,1.66
07:23:03,1.66
07:23:04,1.66
07:23:05,1.66
07:23:06,1.66
07:23:07,1.66
07:23:08,1.66
07:23:09,1.66
07:23:10,1.66
07:23:11,1.66
07:23:12,1.66
07:23:13,1.66
07:23:14,1.66
07:23:15,1.66
07:23:16,1.66
07:23:17,1.66
07:23:18,1.66
07:23:19,1.66
07:23:20,1.66
07:23:21,1.66
07:23:22,1.66
07:23:23,1.66
07:23:24,1.66
07:23:25,1.66
07:23:26,1.66
07:23:27,1.66
07:23:28,1.66
07:23:29,1.66
07:23:30,1.66
07:23:31,1.66
07:23:32,1.66
07:23:33,1.66
07:23:34,1.66
07:23:35,1.66
07:23:36,1.66
07:23:37,1.66
07:23:38,1.66
07:23:39,1.66
07:23:40,1.66
07:23:41,1.66
07:23:42,1.66
07:23:43,1.66
07:23:44,1.66
07:23:45,1.66
07:23:46,1.66
07:23:47,1.66
07:23:48,1.66
07:23:49,1.66
07:23:50,1.66
07:23:51,1.66
07:23:52,1.66
07:23:53,1.66
07:23:54,1.66
07:23:55,1.66
07:23:56,1.66
07:23:57,1.66
07:23:58,1.66
07:23:59,1.66
07:24:00,1.66
07:24:01,1.66
07:24:02,1.66
07:24:03,1.66
07:24:04,1.66
07:24:05,1.66
07:24:06,1.66
07:24:07,1.66
07:24:08,1.66
07:24:09,1.66
07:24:10,1.66
07:24:11,1.66
07:24:12,1.66
07:24:13,1.66
07:24:14,1.66
07:24:15,1.66
07:24:16,1.66
07:24:17,1.66
07:24:18,1.66
07:24:19,1.66
07:24:20,1.66
07:24:21,1.66
07:24:22,1.66
07:24:23,1.66
07:24:24,1.66
07:24:25,1.66
07:24:26,1.66
07:24:27,1.66
07:24:28,1.66
07:24:29,1.66
07:24:30,1.66
07:24:31,1.66
07:24:32,1.66
07:24:33,1.66
07:24:34,1.66
07:24:35,1.66
07:24:36,1.66
07:24:37,1.66
07:24:38,1.66
07:24:39,1.66
07:24:40,1.66
07:24:41,1.66
07:24:42,1.66
07:24:43,1.66
07:24:44,1.66
07:24:45,1.66
07:24:46,1.66
07:24:47,1.66
07:24:48,1.66
07:24:49,1.66
07:24:50,1.66
07:24:51,1.66
07:24:52,1.66
07:24:53,1.66
07:24:54,1.66
07:24:55,1.66
07:24:56,1.66
07:24:57,1.66
07:24:58,1.66
07:24:59,1.66
07:25:00,1.66
07:25:01,1.66
07:25:02,1.66
07:25:03,1.66
07:25:04,1.66
07:25:05,1.66
07:25:06,1.66
07:25:07,1.66
07:25:08,1.66
07:25:09,1.66
07:25:10,1.66
07:25:11,1.66
07:25:12,1.66
07:25:13,1.66
07:25:14,1.66
07:25:15,1.66
07:25:16,1.66
07:25:17,1.66
07:25:18,1.66
07:25:19,1.66
07:25:20,1.66
07:25:21,1.66
07:25:22,1.66
07:25:23,1.66
07:25:24,1.66
07:25:25,1.66
07:25:26,1.66
07:25:27,1.66
07:25:28,1.66
07:25:29,1.66
07:25:30,1.66
07:25:31,1.66
07:25:32,1.66
07:25:33,1.66
07:25:34,1.66
07:25:35,1.66
07:25:36,1.66
07:25:37,1.66
07:25:38,1.66
07:25:39,1.66
07:25:40,1.66
07:25:41,1.66
07:25:42,1.66
07:25:43,1.66
07:25:44,1.66
07:25:45,1.66
07:25:46,1.66
07:25:47,1.66
07:25:48,1.66
07:25:49,1.66
07:25:50,1.66
07:25:51,1.66
07:25:52,1.66
07:25:53,1.66
07:25:54,1.66
07:25:55,1.66
07:25:56,1.66
07:25:57,1.66
07:25:58,1.66
07:25:59,1.66
07:26:00,1.66
07:26:01,1.66
07:26:02,1.66
07:26:03,1.66
07:26:04,1.66
07:26:05,1.66
07:26:06,1.56235294118
07:26:07,1.46470588235
07:26:08,1.36705882353
07:26:09,1.26941176471
07:26:10,1.17176470588
07:26:11,1.07411764706
07:26:12,0.976470588235
07:26:13,0.878823529412
07:26:14,0.781176470588
07:26:15,0.683529411765
07:26:16,0.585882352941
07:26:17,0.488235294118
07:26:18,0.390588235294
07:26:19,0.292941176471
07:26:20,0.195294117647
07:26:21,0.0976470588235
07:26:22,0.0
07:26:23,0.0
07:26:24,0.0
07:26:25,0.0
07:26:26,0.0
07:26:27,0.0
07:26:28,0.0
07:26:29,0.0
07:26:30,0.0
07:26:31,0.0
07:26:32,0.0
07:26:33,0.0
07:26:34,0.0
07:26:35,0.0
07:26:36,0.0
07:26:37,0.0
07:26:38,0.0
07:26:39,0.0
07:26:40,0.0
07:26:41,0.0
07:26:42,0.0
07:26:43,0.0
07:26:44,0.0
07:26:45,0.0
07:26:46,0.0
07:26:47,0.0
07:26:48,0.0
07:26:49,0.0
07:26:50,0.0
07:26:51,0.0
07:26:52,0.0
07:26:53,0.0
07:26:54,0.0
07:26:55,0.0
07:26:56,0.0
07:26:57,0.0
07:26:58,0.0
07:26:59,0.0
07:27:00,0.0
07:27:01,0.0
07:27:02,0.0
07:27:03,0.0
07:27:04,0.0
07:27:05,0.0
07:27:06,0.0
07:27:07,0.0
07:27:08,0.0
07:27:09,0.0
07:27:10,0.0
07:27:11,0.0
07:27:12,0.0
07:27:13,0.0
07:27:14,0.0
07:27:15,0.0
07:27:16,0.0
07:27:17,0.0
07:27:18,0.0
07:27:19,0.0
07:27:20,0.0
07:27:21,0.0
07:27:22,0.0
07:27:23,0.0
07:27:24,0.0
07:27:25,0.0
07:27:26,0.0
07:27:27,0.0
07:27:28,0.0
07:27:29,0.0
07:27:30,0.0
07:27:31,0.0
07:27:32,0.0
07:27:33,0.0
07:27:34,0.0
07:27:35,0.0
07:27:36,0.0
07:27:37,0.0
07:27:38,0.0
07:27:39,0.0
07:27:40,0.0
07:27:41,0.0
07:27:42,0.0
07:27:43,0.0
07:27:44,0.0
07:27:45,0.0
07:27:46,0.0
07:27:47,0.0
07:27:48,0.0
07:27:49,0.0
07:27:50,0.0
07:27:51,0.0
07:27:52,0.0
07:27:53,0.0
07:27:54,0.0
07:27:55,0.0
07:27:56,0.0
07:27:57,0.0
07:27:58,0.0
07:27:59,0.0
07:28:00,0.0
07:28:01,0.0
07:28:02,0.0
07:28:03,0.0
07:28:04,0.0
07:28:05,0.0
07:28:06,0.0
07:28:07,0.0
07:28:08,0.0
07:28:09,0.0
07:28:10,0.0
07:28:11,0.0
07:28:12,0.0
07:28:13,0.0
07:28:14,0.0
07:28:15,0.0
07:28:16,0.0
07:28:17,0.0
07:28:18,0.0
07:28:19,0.0
07:28:20,0.0
07:28:21,0.0
07:28:22,0.0
07:28:23,0.0
07:28:24,0.0
07:28:25,0.0
07:28:26,0.0
07:28:27,0.0
07:28:28,0.0
07:28:29,0.0
07:28:30,0.0
07:28:31,0.0
07:28:32,0.0
07:28:33,0.0
07:28:34,0.0
07:28:35,0.0
07:28:36,0.0
07:28:37,0.0
07:28:38,0.0
07:28:39,0.0
07:28:40,0.0
07:28:41,0.0
07:28:42,0.0
07:28:43,0.0
07:28:44,0.0
07:28:45,0.0
07:28:46,0.0
07:28:47,0.0
07:28:48,0.0
07:28:49,0.0
07:28:50,0.0
07:28:51,0.0
07:28:52,0.0
07:28:53,0.0
07:28:54,0.0
07:28:55,0.0
07:28:56,0.0
07:28:57,0.0
07:28:58,0.0
07:28:59,0.0
07:29:00,0.0
07:29:01,0.0
07:29:02,0.0
07:29:03,0.0
07:29:04,0.0
07:29:05,0.0
07:29:06,0.0
07:29:07,0.0
07:29:08,0.0
07:29:09,0.0
07:29:10,0.0
07:29:11,0.0
07:29:12,0.0
07:29:13,0.0
07:29:14,0.0
07:29:15,0.0
07:29:16,0.0
07:29:17,0.0
07:29:18,0.0
07:29:19,0.0
07:29:20,0.0
07:29:21,0.0
07:29:22,0.0
07:29:23,0.0
07:29:24,0.0
07:29:25,0.0
07:29:26,0.0
07:29:27,0.0
07:29:28,0.0
07:29:29,0.0
07:29:30,0.0
07:29:31,0.0
07:29:32,0.0
07:29:33,0.0
07:29:34,0.0
07:29:35,0.0
07:29:36,0.0
07:29:37,0.0
07:29:38,0.0
07:29:39,0.0
07:29:40,0.0
07:29:41,0.0
07:29:42,0.0
07:29:43,0.0
07:29:44,0.0
07:29:45,0.0
07:29:46,0.0
07:29:47,0.0
07:29:48,0.0
07:29:49,0.0
07:29:50,0.0
07:29:51,0.0
07:29:52,0.0
07:29:53,0.0
07:29:54,0.0
07:29:55,0.0
07:29:56,0.0
07:29:57,0.0
07:29:58,0.0
07:29:59,0.0
07:30:00,0.0
07:30:01,0.0
07:30:02,0.0
07:30:03,0.0
07:30:04,0.0
07:30:05,0.0
07:30:06,0.0
07:30:07,0.0
07:30:08,0.0
07:30:09,0.0
07:30:10,0.0
07:30:11,0.0
07:30:12,0.0
07:30:13,0.0
07:30:14,0.0
07:30:15,0.0
07:30:16,0.0
07:30:17,0.0
07:30:18,0.0
07:30:19,0.0
07:30:20,0.0
07:30:21,0.0
07:30:22,0.0
07:30:23,0.0
07:30:24,0.0
07:30:25,0.0
07:30:26,0.0
07:30:27,0.0
07:30:28,0.0
07:30:29,0.0
07:30:30,0.0
07:30:31,0.0
07:30:32,0.0
07:30:33,0.0
07:30:34,0.0
07:30:35,0.0
07:30:36,0.0
07:30:37,0.0
07:30:38,0.0
07:30:39,0.0
07:30:40,0.0
07:30:41,0.0
07:30:42,0.0
07:30:43,0.0
07:30:44,0.0
07:30:45,0.0
07:30:46,0.0
07:30:47,0.0
07:30:48,0.0
07:30:49,0.0
07:30:50,0.0
07:30:51,0.0
07:30:52,0.0
07:30:53,0.0
07:30:54,0.0
07:30:55,0.0
07:30:56,0.0
07:30:57,0.0
07:30:58,0.0
07:30:59,0.0
07:31:00,0.0
07:31:01,0.0
07:31:02,0.110666666667
07:31:03,0.221333333333
07:31:04,0.332
07:31:05,0.442666666667
07:31:06,0.553333333333
07:31:07,0.664
07:31:08,0.774666666667
07:31:09,0.885333333333
07:31:10,0.996
07:31:11,1.10666666667
07:31:12,1.21733333333
07:31:13,1.328
07:31:14,1.43866666667
07:31:15,1.54933333333
07:31:16,1.66
07:31:17,1.66
07:31:18,1.66
07:31:19,1.66
07:31:20,1.66
07:31:21,1.66
07:31:22,1.66
07:31:23,1.66
07:31:24,1.66
07:31:25,1.66
07:31:26,1.66
07:31:27,1.66
07:31:28,1.66
07:31:29,1.66
07:31:30,1.66
07:31:31,1.66
07:31:32,1.66
07:31:33,1.66
07:31:34,1.66
07:31:35,1.66
07:31:36,1.66
07:31:37,1.66
07:31:38,1.66
07:31:39,1.66
07:31:40,1.66
07:31:41,1.66
07:31:42,1.66
07:31:43,1.66
07:31:44,1.66
07:31:45,1.66
07:31:46,1.66
07:31:47,1.66
07:31:48,1.66
07:31:49,1.66
07:31:50,1.66
07:31:51,1.66
07:31:52,1.66
07:31:53,1.66
07:31:54,1.66
07:31:55,1.66
07:31:56,1.66
07:31:57,1.66
07:31:58,1.66
07:31:59,1.66
07:32:00,1.66
07:32:01,1.66
07:32:02,1.66
07:32:03,1.66
07:32:04,1.66
07:32:05,1.66
07:32:06,1.66
07:32:07,1.66
07:32:08,1.66
07:32:09,1.66
07:32:10,1.66
07:32:11,1.66
07:32:12,1.66
07:32:13,1.66
07:32:14,1.66
07:32:15,1.66
07:32:16,1.66
07:32:17,1.66
07:32:18,1.66
07:32:19,1.66
07:32:20,1.66
07:32:21,1.66
07:32:22,1.66
07:32:23,1.66
07:32:24,1.66
07:32:25,1.66
07:32:26,1.66
07:32:27,1.66
07:32:28,1.66
07:32:29,1.66
07:32:30,1.66
07:32:31,1.66
07:32:32,1.66
07:32:33,1.66
07:32:34,1.66
07:32:35,1.66
07:32:36,1.66
07:32:37,1.66
07:32:38,1.66
07:32:39,1.66
07:32:40,1.66
07:32:41,1.66
07:32:42,1.66
07:32:43,1.66
07:32:44,1.66
07:32:45,1.66
07:32:46,1.66
07:32:47,1.66
07:32:48,1.66
07:32:49,1.66
07:32:50,1.66
07:32:51,1.66
07:32:52,1.66
07:32:53,1.66
07:32:54,1.66
07:32:55,1.66
07:32:56,1.66
07:32:57,1.66
07:32:58,1.66
07:32:59,1.66
07:33:00,1.66
07:33:01,1.66
07:33:02,1.66
07:33:03,1.66
07:33:04,1.66
07:33:05,1.66
07:33:06,1.66
07:33:07,1.66
07:33:08,1.66
07:33:09,1.66
07:33:10,1.66
07:33:11,1.66
07:33:12,1.66
07:33:13,1.66
07:33:14,1.66
07:33:15,1.66
07:33:16,1.66
07:33:17,1.66
07:33:18,1.66
07:33:19,1.66
07:33:20,1.66
07:33:21,1.66
07:33:22,1.66
07:33:23,1.66
07:33:24,1.66
07:33:25,1.66
07:33:26,1.66
07:33:27,1.66
07:33:28,1.66
07:33:29,1.66
07:33:30,1.66
07:33:31,1.66
07:33:32,1.66
07:33:33,1.66
07:33:34,1.66
07:33:35,1.66
07:33:36,1.66
07:33:37,1.66
07:33:38,1.66
07:33:39,1.66
07:33:40,1.66
07:33:41,1.66
07:33:42,1.66
07:33:43,1.66
07:33:44,1.66
07:33:45,1.66
07:33:46,1.66
07:33:47,1.66
07:33:48,1.66
07:33:49,1.66
07:33:50,1.66
07:33:51,1.66
07:33:52,1.66
07:33:53,1.66
07:33:54,1.66
07:33:55,1.66
07:33:56,1.66
07:33:57,1.66
07:33:58,1.66
07:33:59,1.66
07:34:00,1.66
07:34:01,1.66
07:34:02,1.66
07:34:03,1.66
07:34:04,1.66
07:34:05,1.66
07:34:06,1.66
07:34:07,1.66
07:34:08,1.66
07:34:09,1.66
07:34:10,1.66
07:34:11,1.66
07:34:12,1.66
07:34:13,1.66
07:34:14,1.66
07:34:15,1.66
07:34:16,1.66
07:34:17,1.66
07:34:18,1.66
07:34:19,1.66
07:34:20,1.66
07:34:21,1.66
07:34:22,1.66
07:34:23,1.66
07:34:24,1.66
07:34:25,1.66
07:34:26,1.66
07:34:27,1.66
07:34:28,1.66
07:34:29,1.66
07:34:30,1.66
07:34:31,1.66
07:34:32,1.66
07:34:33,1.66
07:34:34,1.66
07:34:35,1.66
07:34:36,1.66
07:34:37,1.66
07:34:38,1.66
07:34:39,1.66
07:34:40,1.66
07:34:41,1.66
07:34:42,1.66
07:34:43,1.66
07:34:44,1.66
07:34:45,1.66
07:34:46,1.66
07:34:47,1.66
07:34:48,1.66
07:34:49,1.66
07:34:50,1.66
07:34:51,1.66
07:34:52,1.66
07:34:53,1.66
07:34:54,1.66
07:34:55,1.66
07:34:56,1.66
07:34:57,1.66
07:34:58,1.66
07:34:59,1.66
07:35:00,1.66
07:35:01,1.66
07:35:02,1.66
07:35:03,1.66
07:35:04,1.66
07:35:05,1.66
07:35:06,1.66
07:35:07,1.66
07:35:08,1.66
07:35:09,1.66
07:35:10,1.66
07:35:11,1.66
07:35:12,1.66
07:35:13,1.66
07:35:14,1.66
07:35:15,1.66
07:35:16,1.66
07:35:17,1.66
07:35:18,1.66
07:35:19,1.66
07:35:20,1.66
07:35:21,1.66
07:35:22,1.66
07:35:23,1.66
07:35:24,1.66
07:35:25,1.66
07:35:26,1.66
07:35:27,1.66
07:35:28,1.66
07:35:29,1.66
07:35:30,1.66
07:35:31,1.66
07:35:32,1.66
07:35:33,1.66
07:35:34,1.66
07:35:35,1.66
07:35:36,1.66
07:35:37,1.66
07:35:38,1.66
07:35:39,1.66
07:35:40,1.66
07:35:41,1.66
07:35:42,1.66
07:35:43,1.66
07:35:44,1.66
07:35:45,1.66
07:35:46,1.66
07:35:47,1.66
07:35:48,1.66
07:35:49,1.66
07:35:50,1.66
07:35:51,1.66
07:35:52,1.66
07:35:53,1.66
07:35:54,1.66
07:35:55,1.66
07:35:56,1.66
07:35:57,1.66
07:35:58,1.66
07:35:59,1.66
07:36:00,1.66
07:36:01,1.66
07:36:02,1.66
07:36:03,1.66
07:36:04,1.66
07:36:05,1.66
07:36:06,1.66
07:36:07,1.66
07:36:08,1.66
07:36:09,1.66
07:36:10,1.66
07:36:11,1.66
07:36:12,1.66
07:36:13,1.66
07:36:14,1.66
07:36:15,1.66
07:36:16,1.66
07:36:17,1.66
07:36:18,1.66
07:36:19,1.66
07:36:20,1.66
07:36:21,1.66
07:36:22,1.66
07:36:23,1.66
07:36:24,1.66
07:36:25,1.66
07:36:26,1.66
07:36:27,1.66
07:36:28,1.66
07:36:29,1.66
07:36:30,1.66
07:36:31,1.66
07:36:32,1.66
07:36:33,1.66
07:36:34,1.66
07:36:35,1.66
07:36:36,1.66
07:36:37,1.66
07:36:38,1.66
07:36:39,1.66
07:36:40,1.66
07:36:41,1.66
07:36:42,1.66
07:36:43,1.66
07:36:44,1.66
07:36:45,1.66
07:36:46,1.66
07:36:47,1.66
07:36:48,1.66
07:36:49,1.66
07:36:50,1.66
07:36:51,1.66
07:36:52,1.66
07:36:53,1.66
07:36:54,1.66
07:36:55,1.66
07:36:56,1.66
07:36:57,1.66
07:36:58,1.66
07:36:59,1.66
07:37:00,1.66
07:37:01,1.66
07:37:02,1.66
07:37:03,1.66
07:37:04,1.66
07:37:05,1.66
07:37:06,1.66
07:37:07,1.66
07:37:08,1.66
07:37:09,1.66
07:37:10,1.66
07:37:11,1.66
07:37:12,1.66
07:37:13,1.66
07:37:14,1.66
07:37:15,1.66
07:37:16,1.66
07:37:17,1.66
07:37:18,1.66
07:37:19,1.66
07:37:20,1.66
07:37:21,1.66
07:37:22,1.66
07:37:23,1.66
07:37:24,1.66
07:37:25,1.66
07:37:26,1.66
07:37:27,1.66
07:37:28,1.66
07:37:29,1.66
07:37:30,1.66
07:37:31,1.66
07:37:32,1.66
07:37:33,1.66
07:37:34,1.66
07:37:35,1.66
07:37:36,1.66
07:37:37,1.66
07:37:38,1.66
07:37:39,1.66
07:37:40,1.66
07:37:41,1.66
07:37:42,1.66
07:37:43,1.66
07:37:44,1.66
07:37:45,1.66
07:37:46,1.66
07:37:47,1.66
07:37:48,1.66
07:37:49,1.66
07:37:50,1.66
07:37:51,1.66
07:37:52,1.66
07:37:53,1.66
07:37:54,1.66
07:37:55,1.66
07:37:56,1.66
07:37:57,1.66
07:37:58,1.66
07:37:59,1.66
07:38:00,1.66
07:38:01,1.66
07:38:02,1.66
07:38:03,1.66
07:38:04,1.66
07:38:05,1.66
07:38:06,1.66
07:38:07,1.66
07:38:08,1.66
07:38:09,1.66
07:38:10,1.66
07:38:11,1.66
07:38:12,1.66
07:38:13,1.66
07:38:14,1.66
07:38:15,1.66
07:38:16,1.66
07:38:17,1.66
07:38:18,1.66
07:38:19,1.66
07:38:20,1.66
07:38:21,1.66
07:38:22,1.66
07:38:23,1.66
07:38:24,1.66
07:38:25,1.66
07:38:26,1.66
07:38:27,1.66
07:38:28,1.66
07:38:29,1.66
07:38:30,1.66
07:38:31,1.66
07:38:32,1.66
07:38:33,1.66
07:38:34,1.66
07:38:35,1.66
07:38:36,1.66
07:38:37,1.66
07:38:38,1.66
07:38:39,1.66
07:38:40,1.66
07:38:41,1.66
07:38:42,1.66
07:38:43,1.66
07:38:44,1.66
07:38:45,1.66
07:38:46,1.66
07:38:47,1.66
07:38:48,1.66
07:38:49,1.66
07:38:50,1.66
07:38:51,1.66
07:38:52,1.66
07:38:53,1.66
07:38:54,1.66
07:38:55,1.66
07:38:56,1.66
07:38:57,1.66
07:38:58,1.66
07:38:59,1.66
07:39:00,1.66
07:39:01,1.66
07:39:02,1.66
07:39:03,1.66
07:39:04,1.66
07:39:05,1.66
07:39:06,1.66
07:39:07,1.66
07:39:08,1.66
07:39:09,1.66
07:39:10,1.66
07:39:11,1.66
07:39:12,1.66
07:39:13,1.66
07:39:14,1.66
07:39:15,1.66
07:39:16,1.66
07:39:17,1.66
07:39:18,1.66
07:39:19,1.66
07:39:20,1.66
07:39:21,1.66
07:39:22,1.66
07:39:23,1.66
07:39:24,1.66
07:39:25,1.66
07:39:26,1.66
07:39:27,1.66
07:39:28,1.66
07:39:29,1.66
07:39:30,1.66
07:39:31,1.66
07:39:32,1.66
07:39:33,1.66
07:39:34,1.66
07:39:35,1.66
