00:00:00,1.66
07:39:36,1.66
07:39:37,1.66
07:39:38,1.66
07:39:39,1.66
07:39:40,1.66
07:39:41,1.66
07:39:42,1.66
07:39:43,1.66
07:39:44,1.66
07:39:45,1.66
07:39:46,1.66
07:39:47,1.66
07:39:48,1.66
07:39:49,1.66
07:39:50,1.66
07:39:51,1.66
07:39:52,1.66
07:39:53,1.66
07:39:54,1.66
07:39:55,1.66
07:39:56,1.66
07:39:57,1.66
07:39:58,1.66
07:39:59,1.66
07:40:00,1.66
07:40:01,1.66
07:40:02,1.66
07:40:03,1.66
07:40:04,1.66
07:40:05,1.66
07:40:06,1.66
07:40:07,1.66
07:40:08,1.66
07:40:09,1.66
07:40:10,1.66
07:40:11,1.66
07:40:12,1.66
07:40:13,1.66
07:40:14,1.66
07:40:15,1.66
07:40:16,1.66
07:40:17,1.66
07:40:18,1.66
07:40:19,1.66
07:40:20,1.66
07:40:21,1.66
07:40:22,1.66
07:40:23,1.66
07:40:24,1.66
07:40:25,1.66
07:40:26,1.66
07:40:27,1.66
07:40:28,1.66
07:40:29,1.66
07:40:30,1.66
07:40:31,1.66
07:40:32,1.66
07:40:33,1.66
07:40:34,1.66
07:40:35,1.66
07:40:36,1.66
07:40:37,1.66
07:40:38,1.66
07:40:39,1.66
07:40:40,1.66
07:40:41,1.66
07:40:42,1.66
07:40:43,1.66
07:40:44,1.66
07:40:45,1.66
07:40:46,1.66
07:40:47,1.66
07:40:48,1.66
07:40:49,1.66
07:40:50,1.66
07:40:51,1.66
07:40:52,1.66
07:40:53,1.66
07:40:54,1.66
07:40:55,1.66
07:40:56,1.66
07:40:57,1.54142857143
07:40:58,1.42285714286
07:40:59,1.30428571429
07:41:00,1.18571428571
07:41:01,1.06714285714
07:41:02,0.948571428571
07:41:03,0.83
07:41:04,0.711428571429
07:41:05,0.592857142857
07:41:06,0.474285714286
07:41:07,0.355714285714
07:41:08,0.237142857143
07:41:09,0.118571428571
07:41:10,0.0
07:41:11,0.0
07:41:12,0.0
07:41:13,0.0
07:41:14,0.0
07:41:15,0.0
07:41:16,0.0
07:41:17,0.0
07:41:18,0.0
07:41:19,0.0
07:41:20,0.0
07:41:21,0.0
07:41:22,0.0
07:41:23,0.0
07:41:24,0.0
07:41:25,0.0
07:41:26,0.0
07:41:27,0.0
07:41:28,0.0
07:41:29,0.0
07:41:30,0.0
07:41:31,0.0
07:41:32,0.0
07:41:33,0.0
07:41:34,0.0
07:41:35,0.0
07:41:36,0.0
07:41:37,0.0
07:41:38,0.0
07:41:39,0.0
07:41:40,0.0
07:41:41,0.0
07:41:42,0.0
07:41:43,0.0
07:41:44,0.0
07:41:45,0.0
07:41:46,0.0
07:41:47,0.0
07:41:48,0.0
07:41:49,0.0
07:41:50,0.0
07:41:51,0.0
07:41:52,0.0
07:41:53,0.0
07:41:54,0.0
07:41:55,0.0
07:41:56,0.0
07:41:57,0.0
07:41:58,0.0
07:41:59,0.0
07:42:00,0.0
07:42:01,0.0
07:42:02,0.0
07:42:03,0.0
07:42:04,0.0
07:42:05,0.0
07:42:06,0.0
07:42:07,0.0
07:42:08,0.0
07:42:09,0.0
07:42:10,0.0
07:42:11,0.0
07:42:12,0.0
07:42:13,0.0
07:42:14,0.0
07:42:15,0.0
07:42:16,0.0
07:42:17,0.0
07:42:18,0.0
07:42:19,0.0
07:42:20,0.0
07:42:21,0.0
07:42:22,0.0
07:42:23,0.0
07:42:24,0.0
07:42:25,0.0
07:42:26,0.0
07:42:27,0.0
07:42:28,0.0
07:42:29,0.0
07:42:30,0.0
07:42:31,0.0
07:42:32,0.0
07:42:33,0.0
07:42:34,0.0
07:42:35,0.0
07:42:36,0.0
07:42:37,0.0
07:42:38,0.0
07:42:39,0.0
07:42:40,0.0
07:42:41,0.0
07:42:42,0.0
07:42:43,0.0
07:42:44,0.0
07:42:45,0.0
07:42:46,0.0
07:42:47,0.0
07:42:48,0.0
07:42:49,0.0
07:42:50,0.0
07:42:51,0.0
07:42:52,0.0
07:42:53,0.0
07:42:54,0.0
07:42:55,0.0
07:42:56,0.0
07:42:57,0.0
07:42:58,0.0
07:42:59,0.0
07:43:00,0.0
07:43:01,0.0
07:43:02,0.0
07:43:03,0.0
07:43:04,0.0
07:43:05,0.0
07:43:06,0.0
07:43:07,0.0
07:43:08,0.0
07:43:09,0.0
07:43:10,0.0
07:43:11,0.0
07:43:12,0.0
07:43:13,0.0
07:43:14,0.0
07:43:15,0.0
07:43:16,0.0
07:43:17,0.0
07:43:18,0.0
07:43:19,0.0
07:43:20,0.0
07:43:21,0.0
07:43:22,0.0
07:43:23,0.0
07:43:24,0.0
07:43:25,0.0
07:43:26,0.0
07:43:27,0.0
07:43:28,0.0
07:43:29,0.0
07:43:30,0.0
07:43:31,0.0
07:43:32,0.0
07:43:33,0.0
07:43:34,0.0
07:43:35,0.0
07:43:36,0.0
07:43:37,0.0
07:43:38,0.0
07:43:39,0.0
07:43:40,0.0
07:43:41,0.0
07:43:42,0.0
07:43:43,0.0
07:43:44,0.0
07:43:45,0.0
07:43:46,0.0
07:43:47,0.0
07:43:48,0.0
07:43:49,0.0
07:43:50,0.0
07:43:51,0.0
07:43:52,0.0
07:43:53,0.0
07:43:54,0.0
07:43:55,0.0
07:43:56,0.0
07:43:57,0.0
07:43:58,0.0
07:43:59,0.0
07:44:00,0.10375
07:44:01,0.2075
07:44:02,0.31125
07:44:03,0.415
07:44:04,0.51875
07:44:05,0.6225
07:44:06,0.72625
07:44:07,0.83
07:44:08,0.93375
07:44:09,1.0375
07:44:10,1.14125
07:44:11,1.245
07:44:12,1.34875
07:44:13,1.4525
07:44:14,1.55625
07:44:15,1.66
07:44:16,1.66
07:44:17,1.66
07:44:18,1.66
07:44:19,1.66
07:44:20,1.66
07:44:21,1.66
07:44:22,1.66
07:44:23,1.66
07:44:24,1.66
07:44:25,1.66
07:44:26,1.66
07:44:27,1.66
07:44:28,1.66
07:44:29,1.66
07:44:30,1.66
07:44:31,1.66
07:44:32,1.66
07:44:33,1.66
07:44:34,1.66
07:44:35,1.66
07:44:36,1.66
07:44:37,1.66
07:44:38,1.66
07:44:39,1.66
07:44:40,1.66
07:44:41,1.66
07:44:42,1.66
07:44:43,1.66
07:44:44,1.66
07:44:45,1.66
07:44:46,1.66
07:44:47,1.66
07:44:48,1.66
07:44:49,1.66
07:44:50,1.66
07:44:51,1.66
07:44:52,1.66
07:44:53,1.66
07:44:54,1.66
07:44:55,1.66
07:44:56,1.66
07:44:57,1.66
07:44:58,1.66
07:44:59,1.66
07:45:00,1.66
07:45:01,1.66
07:45:02,1.66
07:45:03,1.66
07:45:04,1.66
07:45:05,1.66
07:45:06,1.66
07:45:07,1.66
07:45:08,1.66
07:45:09,1.66
07:45:10,1.66
07:45:11,1.66
07:45:12,1.66
07:45:13,1.66
07:45:14,1.66
07:45:15,1.66
07:45:16,1.66
07:45:17,1.66
07:45:18,1.66
07:45:19,1.66
07:45:20,1.66
07:45:21,1.66
07:45:22,1.66
07:45:23,1.66
07:45:24,1.66
07:45:25,1.66
07:45:26,1.66
07:45:27,1.66
07:45:28,1.66
07:45:29,1.66
07:45:30,1.66
07:45:31,1.66
07:45:32,1.66
07:45:33,1.66
07:45:34,1.66
07:45:35,1.66
07:45:36,1.66
07:45:37,1.66
07:45:38,1.66
07:45:39,1.66
07:45:40,1.66
07:45:41,1.66
07:45:42,1.66
07:45:43,1.66
07:45:44,1.66
07:45:45,1.66
07:45:46,1.66
07:45:47,1.66
07:45:48,1.66
07:45:49,1.66
07:45:50,1.66
07:45:51,1.66
07:45:52,1.66
07:45:53,1.66
07:45:54,1.66
07:45:55,1.66
07:45:56,1.66
07:45:57,1.66
07:45:58,1.66
07:45:59,1.66
07:46:00,1.66
07:46:01,1.66
07:46:02,1.66
07:46:03,1.66
07:46:04,1.66
07:46:05,1.66
07:46:06,1.66
07:46:07,1.66
07:46:08,1.66
07:46:09,1.66
07:46:10,1.66
07:46:11,1.66
07:46:12,1.66
07:46:13,1.66
07:46:14,1.66
07:46:15,1.66
07:46:16,1.66
07:46:17,1.66
07:46:18,1.66
07:46:19,1.66
07:46:20,1.66
07:46:21,1.66
07:46:22,1.66
07:46:23,1.66
07:46:24,1.66
07:46:25,1.66
07:46:26,1.66
07:46:27,1.66
07:46:28,1.66
07:46:29,1.66
07:46:30,1.66
07:46:31,1.66
07:46:32,1.66
07:46:33,1.66
07:46:34,1.66
07:46:35,1.66
07:46:36,1.66
07:46:37,1.66
07:46:38,1.66
07:46:39,1.66
07:46:40,1.66
07:46:41,1.66
07:46:42,1.66
07:46:43,1.66
07:46:44,1.66
07:46:45,1.66
07:46:46,1.66
07:46:47,1.66
07:46:48,1.66
07:46:49,1.66
07:46:50,1.66
07:46:51,1.66
07:46:52,1.66
07:46:53,1.66
07:46:54,1.66
07:46:55,1.66
07:46:56,1.66
07:46:57,1.66
07:46:58,1.66
07:46:59,1.66
07:47:00,1.66
07:47:01,1.66
07:47:02,1.66
07:47:03,1.66
07:47:04,1.66
07:47:05,1.66
07:47:06,1.66
07:47:07,1.66
07:47:08,1.66
07:47:09,1.66
07:47:10,1.66
07:47:11,1.66
07:47:12,1.66
07:47:13,1.66
07:47:14,1.66
07:47:15,1.66
07:47:16,1.66
07:47:17,1.66
07:47:18,1.66
07:47:19,1.66
07:47:20,1.66
07:47:21,1.66
07:47:22,1.66
07:47:23,1.66
07:47:24,1.66
07:47:25,1.66
07:47:26,1.66
07:47:27,1.66
07:47:28,1.66
07:47:29,1.66
07:47:30,1.66
07:47:31,1.66
07:47:32,1.66
07:47:33,1.66
07:47:34,1.66
07:47:35,1.66
07:47:36,1.66
07:47:37,1.66
07:47:38,1.66
07:47:39,1.66
07:47:40,1.66
07:47:41,1.66
07:47:42,1.66
07:47:43,1.66
07:47:44,1.66
07:47:45,1.66
07:47:46,1.66
07:47:47,1.66
07:47:48,1.66
07:47:49,1.66
07:47:50,1.66
07:47:51,1.66
07:47:52,1.66
07:47:53,1.66
07:47:54,1.66
07:47:55,1.66
07:47:56,1.66
07:47:57,1.66
07:47:58,1.66
07:47:59,1.66
07:48:00,1.66
07:48:01,1.66
07:48:02,1.66
07:48:03,1.66
07:48:04,1.66
07:48:05,1.66
07:48:06,1.66
07:48:07,1.66
07:48:08,1.66
07:48:09,1.66
07:48:10,1.66
07:48:11,1.66
07:48:12,1.66
07:48:13,1.66
07:48:14,1.66
07:48:15,1.66
07:48:16,1.66
07:48:17,1.66
07:48:18,1.66
07:48:19,1.66
07:48:20,1.66
07:48:21,1.66
07:48:22,1.66
07:48:23,1.66
07:48:24,1.66
07:48:25,1.66
07:48:26,1.66
07:48:27,1.66
07:48:28,1.66
07:48:29,1.66
07:48:30,1.66
07:48:31,1.66
07:48:32,1.66
07:48:33,1.66
07:48:34,1.66
07:48:35,1.66
07:48:36,1.66
07:48:37,1.66
07:48:38,1.66
07:48:39,1.66
07:48:40,1.66
07:48:41,1.66
07:48:42,1.66
07:48:43,1.66
07:48:44,1.66
07:48:45,1.66
07:48:46,1.66
07:48:47,1.66
07:48:48,1.66
07:48:49,1.66
07:48:50,1.66
07:48:51,1.66
07:48:52,1.66
07:48:53,1.66
07:48:54,1.66
07:48:55,1.66
07:48:56,1.66
07:48:57,1.66
07:48:58,1.66
07:48:59,1.66
07:49:00,1.66
07:49:01,1.66
07:49:02,1.66
07:49:03,1.66
07:49:04,1.66
07:49:05,1.66
07:49:06,1.66
07:49:07,1.66
07:49:08,1.66
07:49:09,1.66
07:49:10,1.66
07:49:11,1.66
07:49:12,1.66
07:49:13,1.66
07:49:14,1.66
07:49:15,1.66
07:49:16,1.66
07:49:17,1.66
07:49:18,1.66
07:49:19,1.66
07:49:20,1.66
07:49:21,1.66
07:49:22,1.66
07:49:23,1.66
07:49:24,1.66
07:49:25,1.66
07:49:26,1.66
07:49:27,1.66
07:49:28,1.66
07:49:29,1.66
07:49:30,1.66
07:49:31,1.66
07:49:32,1.66
07:49:33,1.66
07:49:34,1.66
07:49:35,1.66
07:49:36,1.66
07:49:37,1.66
07:49:38,1.66
07:49:39,1.66
07:49:40,1.66
07:49:41,1.66
07:49:42,1.66
07:49:43,1.66
07:49:44,1.66
07:49:45,1.66
07:49:46,1.66
07:49:47,1.66
07:49:48,1.66
07:49:49,1.66
07:49:50,1.66
07:49:51,1.66
07:49:52,1.66
07:49:53,1.66
07:49:54,1.66
07:49:55,1.66
07:49:56,1.66
07:49:57,1.66
07:49:58,1.66
07:49:59,1.66
07:50:00,1.66
07:50:01,1.66
07:50:02,1.66
07:50:03,1.66
07:50:04,1.66
07:50:05,1.66
07:50:06,1.66
07:50:07,1.66
07:50:08,1.66
07:50:09,1.66
07:50:10,1.66
07:50:11,1.66
07:50:12,1.66
07:50:13,1.66
07:50:14,1.66
07:50:15,1.66
07:50:16,1.66
07:50:17,1.66
07:50:18,1.66
07:50:19,1.66
07:50:20,1.66
07:50:21,1.66
07:50:22,1.66
07:50:23,1.66
07:50:24,1.66
07:50:25,1.66
07:50:26,1.66
07:50:27,1.66
07:50:28,1.66
07:50:29,1.66
07:50:30,1.66
07:50:31,1.66
07:50:32,1.66
07:50:33,1.66
07:50:34,1.66
07:50:35,1.66
07:50:36,1.66
07:50:37,1.66
07:50:38,1.66
07:50:39,1.66
07:50:40,1.66
07:50:41,1.66
07:50:42,1.66
07:50:43,1.66
07:50:44,1.66
07:50:45,1.66
07:50:46,1.66
07:50:47,1.66
07:50:48,1.66
07:50:49,1.66
07:50:50,1.66
07:50:51,1.66
07:50:52,1.66
07:50:53,1.66
07:50:54,1.66
07:50:55,1.66
07:50:56,1.66
07:50:57,1.66
07:50:58,1.66
07:50:59,1.66
07:51:00,1.66
07:51:01,1.66
07:51:02,1.66
07:51:03,1.66
07:51:04,1.66
07:51:05,1.66
07:51:06,1.66
07:51:07,1.66
07:51:08,1.66
07:51:09,1.66
07:51:10,1.66
07:51:11,1.66
07:51:12,1.66
07:51:13,1.66
07:51:14,1.66
07:51:15,1.66
07:51:16,1.66
07:51:17,1.66
07:51:18,1.66
07:51:19,1.66
07:51:20,1.66
07:51:21,1.66
07:51:22,1.66
07:51:23,1.66
07:51:24,1.66
07:51:25,1.66
07:51:26,1.66
07:51:27,1.66
07:51:28,1.66
07:51:29,1.66
07:51:30,1.66
07:51:31,1.66
07:51:32,1.66
07:51:33,1.66
07:51:34,1.66
07:51:35,1.66
07:51:36,1.66
07:51:37,1.66
07:51:38,1.66
07:51:39,1.66
07:51:40,1.66
07:51:41,1.66
07:51:42,1.66
07:51:43,1.66
07:51:44,1.66
07:51:45,1.66
07:51:46,1.66
07:51:47,1.66
07:51:48,1.66
07:51:49,1.66
07:51:50,1.66
07:51:51,1.66
07:51:52,1.66
07:51:53,1.66
07:51:54,1.66
07:51:55,1.66
07:51:56,1.66
07:51:57,1.66
07:51:58,1.66
07:51:59,1.66
07:52:00,1.66
07:52:01,1.66
07:52:02,1.66
07:52:03,1.66
07:52:04,1.66
07:52:05,1.66
07:52:06,1.66
07:52:07,1.66
07:52:08,1.66
07:52:09,1.66
07:52:10,1.66
07:52:11,1.66
07:52:12,1.66
07:52:13,1.66
07:52:14,1.66
07:52:15,1.66
07:52:16,1.66
07:52:17,1.66
07:52:18,1.66
07:52:19,1.66
07:52:20,1.66
07:52:21,1.66
07:52:22,1.66
07:52:23,1.66
07:52:24,1.66
07:52:25,1.66
07:52:26,1.66
07:52:27,1.66
07:52:28,1.66
07:52:29,1.66
07:52:30,1.66
07:52:31,1.66
07:52:32,1.66
07:52:33,1.66
07:52:34,1.66
07:52:35,1.66
07:52:36,1.66
07:52:37,1.66
07:52:38,1.66
07:52:39,1.66
07:52:40,1.66
07:52:41,1.66
07:52:42,1.66
07:52:43,1.66
07:52:44,1.66
07:52:45,1.66
07:52:46,1.66
07:52:47,1.66
07:52:48,1.66
07:52:49,1.66
07:52:50,1.66
07:52:51,1.66
07:52:52,1.66
07:52:53,1.66
07:52:54,1.66
07:52:55,1.66
07:52:56,1.66
07:52:57,1.66
07:52:58,1.66
07:52:59,1.66
07:53:00,1.66
07:53:01,1.66
07:53:02,1.66
07:53:03,1.66
07:53:04,1.66
07:53:05,1.66
07:53:06,1.66
07:53:07,1.66
07:53:08,1.66
07:53:09,1.66
07:53:10,1.66
07:53:11,1.66
07:53:12,1.66
07:53:13,1.66
07:53:14,1.66
07:53:15,1.66
07:53:16,1.66
07:53:17,1.66
07:53:18,1.66
07:53:19,1.66
07:53:20,1.66
07:53:21,1.66
07:53:22,1.66
07:53:23,1.66
07:53:24,1.66
07:53:25,1.66
07:53:26,1.66
07:53:27,1.66
07:53:28,1.66
07:53:29,1.66
07:53:30,1.66
07:53:31,1.66
07:53:32,1.66
07:53:33,1.66
07:53:34,1.66
07:53:35,1.66
07:53:36,1.66
07:53:37,1.66
07:53:38,1.66
07:53:39,1.66
07:53:40,1.66
07:53:41,1.66
07:53:42,1.66
07:53:43,1.66
07:53:44,1.66
07:53:45,1.66
07:53:46,1.66
07:53:47,1.66
07:53:48,1.66
07:53:49,1.66
07:53:50,1.66
07:53:51,1.66
07:53:52,1.66
07:53:53,1.66
07:53:54,1.66
07:53:55,1.66
07:53:56,1.66
07:53:57,1.66
07:53:58,1.66
07:53:59,1.66
07:54:00,1.66
07:54:01,1.66
07:54:02,1.66
07:54:03,1.66
07:54:04,1.66
07:54:05,1.66
07:54:06,1.66
07:54:07,1.66
07:54:08,1.66
07:54:09,1.66
07:54:10,1.66
07:54:11,1.66
07:54:12,1.66
07:54:13,1.66
07:54:14,1.66
07:54:15,1.66
07:54:16,1.66
07:54:17,1.66
07:54:18,1.66
07:54:19,1.66
07:54:20,1.66
07:54:21,1.66
07:54:22,1.66
07:54:23,1.66
07:54:24,1.66
07:54:25,1.66
07:54:26,1.66
07:54:27,1.66
07:54:28,1.66
07:54:29,1.66
07:54:30,1.66
07:54:31,1.66
07:54:32,1.66
07:54:33,1.66
07:54:34,1.66
07:54:35,1.66
07:54:36,1.66
07:54:37,1.66
07:54:38,1.66
07:54:39,1.66
07:54:40,1.66
07:54:41,1.66
07:54:42,1.66
07:54:43,1.66
07:54:44,1.66
07:54:45,1.66
07:54:46,1.66
07:54:47,1.66
07:54:48,1.66
07:54:49,1.66
07:54:50,1.66
07:54:51,1.66
07:54:52,1.66
07:54:53,1.66
07:54:54,1.66
07:54:55,1.66
07:54:56,1.66
07:54:57,1.66
07:54:58,1.66
07:54:59,1.66
07:55:00,1.66
07:55:01,1.66
07:55:02,1.66
07:55:03,1.66
07:55:04,1.66
07:55:05,1.66
07:55:06,1.66
07:55:07,1.66
07:55:08,1.66
07:55:09,1.66
07:55:10,1.66
07:55:11,1.66
07:55:12,1.66
07:55:13,1.66
07:55:14,1.66
07:55:15,1.66
07:55:16,1.66
07:55:17,1.66
07:55:18,1.66
07:55:19,1.66
07:55:20,1.66
07:55:21,1.66
07:55:22,1.66
07:55:23,1.66
07:55:24,1.66
07:55:25,1.66
07:55:26,1.55625
07:55:27,1.4525
07:55:28,1.34875
07:55:29,1.245
07:55:30,1.14125
07:55:31,1.0375
07:55:32,0.93375
07:55:33,0.83
07:55:34,0.72625
07:55:35,0.6225
07:55:36,0.51875
07:55:37,0.415
07:55:38,0.31125
07:55:39,0.2075
07:55:40,0.10375
07:55:41,0.0
07:55:42,0.0
07:55:43,0.0
07:55:44,0.0
07:55:45,0.0
07:55:46,0.0
07:55:47,0.0
07:55:48,0.0
07:55:49,0.0
07:55:50,0.0
07:55:51,0.0
07:55:52,0.0
07:55:53,0.0
07:55:54,0.0
07:55:55,0.0
07:55:56,0.0
07:55:57,0.0
07:55:58,0.0
07:55:59,0.0
07:56:00,0.0
07:56:01,0.0
07:56:02,0.0
07:56:03,0.0
07:56:04,0.0
07:56:05,0.0
07:56:06,0.0
07:56:07,0.0
07:56:08,0.0
07:56:09,0.0
07:56:10,0.0
07:56:11,0.0
07:56:12,0.0
07:56:13,0.0
07:56:14,0.0
07:56:15,0.0
07:56:16,0.0
07:56:17,0.0
07:56:18,0.0
07:56:19,0.0
07:56:20,0.0
07:56:21,0.0
07:56:22,0.0
07:56:23,0.0
07:56:24,0.0
07:56:25,0.0
07:56:26,0.0
07:56:27,0.0
07:56:28,0.0
07:56:29,0.0
07:56:30,0.0
07:56:31,0.0
07:56:32,0.0
07:56:33,0.0
07:56:34,0.0
07:56:35,0.0
07:56:36,0.0
07:56:37,0.0
07:56:38,0.0
07:56:39,0.0
07:56:40,0.0
07:56:41,0.0
07:56:42,0.0
07:56:43,0.0
07:56:44,0.0
07:56:45,0.0
07:56:46,0.0
07:56:47,0.0
07:56:48,0.0
07:56:49,0.0
07:56:50,0.0
07:56:51,0.0
07:56:52,0.0
07:56:53,0.0
07:56:54,0.0
07:56:55,0.0
07:56:56,0.0
07:56:57,0.0
07:56:58,0.0
07:56:59,0.0
07:57:00,0.0
07:57:01,0.0
07:57:02,0.0
07:57:03,0.0
07:57:04,0.0
07:57:05,0.0
07:57:06,0.0
07:57:07,0.0
07:57:08,0.0
07:57:09,0.0
07:57:10,0.0
07:57:11,0.0
07:57:12,0.0
07:57:13,0.0
07:57:14,0.0
07:57:15,0.0
07:57:16,0.0
07:57:17,0.0
07:57:18,0.0
07:57:19,0.0
07:57:20,0.0
07:57:21,0.0
07:57:22,0.0
07:57:23,0.0
07:57:24,0.0
07:57:25,0.0
07:57:26,0.0
07:57:27,0.0
07:57:28,0.0
07:57:29,0.0
07:57:30,0.0
07:57:31,0.0
07:57:32,0.0
07:57:33,0.0
07:57:34,0.0
07:57:35,0.0
07:57:36,0.0
07:57:37,0.0
07:57:38,0.0
07:57:39,0.0
07:57:40,0.0
07:57:41,0.0
07:57:42,0.0
07:57:43,0.0
07:57:44,0.0
07:57:45,0.0
07:57:46,0.0
07:57:47,0.0
07:57:48,0.0
07:57:49,0.0
07:57:50,0.0
07:57:51,0.0
07:57:52,0.0
07:57:53,0.0
07:57:54,0.0
07:57:55,0.0
07:57:56,0.0
07:57:57,0.0
07:57:58,0.0
07:57:59,0.0
07:58:00,0.0
07:58:01,0.0
07:58:02,0.0
07:58:03,0.0
07:58:04,0.0
07:58:05,0.0
07:58:06,0.0
07:58:07,0.0
07:58:08,0.0
07:58:09,0.0
07:58:10,0.0
07:58:11,0.0
07:58:12,0.0
07:58:13,0.0
07:58:14,0.0
07:58:15,0.0
07:58:16,0.0
07:58:17,0.0
07:58:18,0.0
07:58:19,0.0
07:58:20,0.0
07:58:21,0.0
07:58:22,0.0
07:58:23,0.0
07:58:24,0.0
07:58:25,0.0
07:58:26,0.0
07:58:27,0.0
07:58:28,0.0
07:58:29,0.0
07:58:30,0.0
07:58:31,0.0
07:58:32,0.0
07:58:33,0.0
07:58:34,0.0
07:58:35,0.0
07:58:36,0.0
07:58:37,0.0
07:58:38,0.0
07:58:39,0.0
07:58:40,0.0
07:58:41,0.0
07:58:42,0.0
07:58:43,0.0
07:58:44,0.0
07:58:45,0.0
07:58:46,0.0
07:58:47,0.0
07:58:48,0.0926666666667
07:58:49,0.185333333333
07:58:50,0.278
07:58:51,0.370666666667
07:58:52,0.463333333333
07:58:53,0.556
07:58:54,0.648666666667
07:58:55,0.741333333333
07:58:56,0.834
07:58:57,0.926666666667
07:58:58,1.01933333333
07:58:59,1.112
07:59:00,1.20466666667
07:59:01,1.29733333333
07:59:02,1.39
07:59:03,1.39
07:59:04,1.39
07:59:05,1.39
07:59:06,1.39
07:59:07,1.39
07:59:08,1.39
07:59:09,1.39
07:59:10,1.39
07:59:11,1.39
07:59:12,1.39
07:59:13,1.39
07:59:14,1.39
07:59:15,1.39
07:59:16,1.39
07:59:17,1.39
07:59:18,1.39
07:59:19,1.39
07:59:20,1.39
07:59:21,1.39
07:59:22,1.39
07:59:23,1.39
07:59:24,1.39
07:59:25,1.39
07:59:26,1.39
07:59:27,1.39
07:59:28,1.39
07:59:29,1.39
07:59:30,1.39
07:59:31,1.39
07:59:32,1.39
07:59:33,1.39
07:59:34,1.39
07:59:35,1.39
07:59:36,1.39
07:59:37,1.39
07:59:38,1.39
07:59:39,1.39
07:59:40,1.39
07:59:41,1.39
07:59:42,1.39
07:59:43,1.39
07:59:44,1.39
07:59:45,1.39
07:59:46,1.39
07:59:47,1.39
07:59:48,1.39
07:59:49,1.39
07:59:50,1.39
07:59:51,1.39
07:59:52,1.39
07:59:53,1.39
07:59:54,1.39
07:59:55,1.39
07:59:56,1.39
07:59:57,1.39
07:59:58,1.39
07:59:59,1.39
08:00:00,1.39
08:00:01,1.39
08:00:02,1.39
08:00:03,1.39
08:00:04,1.39
08:00:05,1.39
08:00:06,1.39
08:00:07,1.39
08:00:08,1.39
08:00:09,1.39
08:00:10,1.39
08:00:11,1.39
08:00:12,1.39
08:00:13,1.39
08:00:14,1.39
08:00:15,1.39
08:00:16,1.39
08:00:17,1.39
08:00:18,1.39
08:00:19,1.39
08:00:20,1.39
08:00:21,1.39
08:00:22,1.39
08:00:23,1.39
08:00:24,1.39
08:00:25,1.39
08:00:26,1.39
08:00:27,1.39
08:00:28,1.39
08:00:29,1.39
08:00:30,1.39
08:00:31,1.39
08:00:32,1.39
08:00:33,1.39
08:00:34,1.39
08:00:35,1.39
08:00:36,1.39
08:00:37,1.39
08:00:38,1.39
08:00:39,1.39
08:00:40,1.39
08:00:41,1.39
08:00:42,1.39
08:00:43,1.39
08:00:44,1.39
08:00:45,1.39
08:00:46,1.39
08:00:47,1.39
08:00:48,1.39
08:00:49,1.39
08:00:50,1.39
08:00:51,1.39
08:00:52,1.39
08:00:53,1.39
08:00:54,1.39
08:00:55,1.39
08:00:56,1.39
08:00:57,1.39
08:00:58,1.39
08:00:59,1.39
08:01:00,1.39
08:01:01,1.39
08:01:02,1.39
08:01:03,1.39
08:01:04,1.39
08:01:05,1.39
08:01:06,1.39
08:01:07,1.39
08:01:08,1.39
08:01:09,1.39
08:01:10,1.39
08:01:11,1.39
08:01:12,1.39
08:01:13,1.39
08:01:14,1.39
08:01:15,1.39
08:01:16,1.39
08:01:17,1.39
08:01:18,1.39
08:01:19,1.39
08:01:20,1.39
08:01:21,1.39
08:01:22,1.39
08:01:23,1.39
08:01:24,1.39
08:01:25,1.39
08:01:26,1.39
08:01:27,1.39
08:01:28,1.39
08:01:29,1.39
