00:00:00,1.66
08:23:10,1.93
08:23:11,1.93
08:23:12,1.93
08:23:13,1.93
08:23:14,1.93
08:23:15,1.93
08:23:16,1.93
08:23:17,1.93
08:23:18,1.93
08:23:19,1.93
08:23:20,1.93
08:23:21,1.93
08:23:22,1.93
08:23:23,1.93
08:23:24,1.93
08:23:25,1.93
08:23:26,1.93
08:23:27,1.93
08:23:28,1.93
08:23:29,1.93
08:23:30,1.93
08:23:31,1.93
08:23:32,1.93
08:23:33,1.93
08:23:34,1.93
08:23:35,1.93
08:23:36,1.93
08:23:37,1.93
08:23:38,1.93
08:23:39,1.93
08:23:40,1.93
08:23:41,1.93
08:23:42,1.93
08:23:43,1.93
08:23:44,1.93
08:23:45,1.93
08:23:46,1.93
08:23:47,1.93
08:23:48,1.93
08:23:49,1.93
08:23:50,1.93
08:23:51,1.93
08:23:52,1.93
08:23:53,1.93
08:23:54,1.93
08:23:55,1.93
08:23:56,1.93
08:23:57,1.93
08:23:58,1.93
08:23:59,1.93
08:24:00,1.93
08:24:01,1.93
08:24:02,1.93
08:24:03,1.93
08:24:04,1.93
08:24:05,1.93
08:24:06,1.93
08:24:07,1.93
08:24:08,1.93
08:24:09,1.93
08:24:10,1.93
08:24:11,1.93
08:24:12,1.93
08:24:13,1.93
08:24:14,1.93
08:24:15,1.93
08:24:16,1.93
08:24:17,1.93
08:24:18,1.93
08:24:19,1.93
08:24:20,1.93
08:24:21,1.93
08:24:22,1.93
08:24:23,1.93
08:24:24,1.93
08:24:25,1.93
08:24:26,1.93
08:24:27,1.93
08:24:28,1.93
08:24:29,1.93
08:24:30,1.93
08:24:31,1.93
08:24:32,1.93
08:24:33,1.93
08:24:34,1.93
08:24:35,1.93
08:24:36,1.93
08:24:37,1.93
08:24:38,1.93
08:24:39,1.93
08:24:40,1.93
08:24:41,1.93
08:24:42,1.93
08:24:43,1.93
08:24:44,1.93
08:24:45,1.93
08:24:46,1.93
08:24:47,1.93
08:24:48,1.93
08:24:49,1.93
08:24:50,1.93
08:24:51,1.93
08:24:52,1.93
08:24:53,1.93
08:24:54,1.93
08:24:55,1.93
08:24:56,1.93
08:24:57,1.93
08:24:58,1.93
08:24:59,1.93
08:25:00,1.93
08:25:01,1.93
08:25:02,1.93
08:25:03,1.93
08:25:04,1.93
08:25:05,1.93
08:25:06,1.93
08:25:07,1.93
08:25:08,1.93
08:25:09,1.93
08:25:10,1.93
08:25:11,1.93
08:25:12,1.93
08:25:13,1.93
08:25:14,1.93
08:25:15,1.93
08:25:16,1.93
08:25:17,1.93
08:25:18,1.93
08:25:19,1.93
08:25:20,1.93
08:25:21,1.93
08:25:22,1.93
08:25:23,1.93
08:25:24,1.93
08:25:25,1.93
08:25:26,1.93
08:25:27,1.93
08:25:28,1.93
08:25:29,1.93
08:25:30,1.93
08:25:31,1.93
08:25:32,1.93
08:25:33,1.93
08:25:34,1.93
08:25:35,1.93
08:25:36,1.93
08:25:37,1.93
08:25:38,1.93
08:25:39,1.93
08:25:40,1.93
08:25:41,1.93
08:25:42,1.93
08:25:43,1.93
08:25:44,1.93
08:25:45,1.93
08:25:46,1.93
08:25:47,1.93
08:25:48,1.93
08:25:49,1.93
08:25:50,1.93
08:25:51,1.93
08:25:52,1.93
08:25:53,1.93
08:25:54,1.93
08:25:55,1.93
08:25:56,1.93
08:25:57,1.93
08:25:58,1.93
08:25:59,1.93
08:26:00,1.93
08:26:01,1.93
08:26:02,1.93
08:26:03,1.93
08:26:04,1.93
08:26:05,1.93
08:26:06,1.93
08:26:07,1.845625
08:26:08,1.76125
08:26:09,1.676875
08:26:10,1.5925
08:26:11,1.508125
08:26:12,1.42375
08:26:13,1.339375
08:26:14,1.255
08:26:15,1.170625
08:26:16,1.08625
08:26:17,1.001875
08:26:18,0.9175
08:26:19,0.833125
08:26:20,0.74875
08:26:21,0.664375
08:26:22,0.58
08:26:23,0.541333333333
08:26:24,0.502666666667
08:26:25,0.464
08:26:26,0.425333333333
08:26:27,0.386666666667
08:26:28,0.348
08:26:29,0.309333333333
08:26:30,0.270666666667
08:26:31,0.232
08:26:32,0.193333333333
08:26:33,0.154666666667
08:26:34,0.116
08:26:35,0.0773333333333
08:26:36,0.0386666666667
08:26:37,0.0
08:26:38,0.0
08:26:39,0.0
08:26:40,0.0
08:26:41,0.0
08:26:42,0.0
08:26:43,0.0
08:26:44,0.0
08:26:45,0.0
08:26:46,0.0
08:26:47,0.0
08:26:48,0.0
08:26:49,0.0
08:26:50,0.0
08:26:51,0.0
08:26:52,0.0
08:26:53,0.0
08:26:54,0.0
08:26:55,0.0
08:26:56,0.0
08:26:57,0.0
08:26:58,0.0
08:26:59,0.0
08:27:00,0.0
08:27:01,0.0
08:27:02,0.0
08:27:03,0.0
08:27:04,0.0
08:27:05,0.0
08:27:06,0.0
08:27:07,0.0
08:27:08,0.0
08:27:09,0.0
08:27:10,0.0
08:27:11,0.0
08:27:12,0.0
08:27:13,0.0
08:27:14,0.0
08:27:15,0.0
08:27:16,0.0
08:27:17,0.0
08:27:18,0.0
08:27:19,0.0
08:27:20,0.0
08:27:21,0.0
08:27:22,0.0
08:27:23,0.0
08:27:24,0.0
08:27:25,0.0
08:27:26,0.0
08:27:27,0.0
08:27:28,0.0
08:27:29,0.0
08:27:30,0.0
08:27:31,0.0
08:27:32,0.0
08:27:33,0.0
08:27:34,0.0
08:27:35,0.0
08:27:36,0.0
08:27:37,0.0
08:27:38,0.0
08:27:39,0.0
08:27:40,0.0
08:27:41,0.0
08:27:42,0.0
08:27:43,0.0
08:27:44,0.0
08:27:45,0.0
08:27:46,0.0
08:27:47,0.0
08:27:48,0.0
08:27:49,0.0
08:27:50,0.0
08:27:51,0.0
08:27:52,0.0
08:27:53,0.0
08:27:54,0.0
08:27:55,0.0
08:27:56,0.0
08:27:57,0.0
08:27:58,0.0
08:27:59,0.0
08:28:00,0.0
08:28:01,0.0
08:28:02,0.0
08:28:03,0.0
08:28:04,0.0
08:28:05,0.0
08:28:06,0.0
08:28:07,0.0
08:28:08,0.0
08:28:09,0.0
08:28:10,0.0
08:28:11,0.0
08:28:12,0.0
08:28:13,0.0
08:28:14,0.0
08:28:15,0.0
08:28:16,0.0
08:28:17,0.0
08:28:18,0.0
08:28:19,0.0
08:28:20,0.0
08:28:21,0.0
08:28:22,0.0
08:28:23,0.0
08:28:24,0.0
08:28:25,0.0
08:28:26,0.0
08:28:27,0.0
08:28:28,0.0
08:28:29,0.0
08:28:30,0.0
08:28:31,0.0
08:28:32,0.0
08:28:33,0.0
08:28:34,0.0
08:28:35,0.0
08:28:36,0.0
08:28:37,0.0
08:28:38,0.0
08:28:39,0.0
08:28:40,0.0
08:28:41,0.0
08:28:42,0.0
08:28:43,0.0
08:28:44,0.0
08:28:45,0.0
08:28:46,0.0
08:28:47,0.0
08:28:48,0.0
08:28:49,0.0
08:28:50,0.0
08:28:51,0.0
08:28:52,0.0
08:28:53,0.0
08:28:54,0.0
08:28:55,0.0
08:28:56,0.0
08:28:57,0.0
08:28:58,0.0
08:28:59,0.0
08:29:00,0.0
08:29:01,0.0
08:29:02,0.0
08:29:03,0.0
08:29:04,0.0
08:29:05,0.0
08:29:06,0.0
08:29:07,0.0
08:29:08,0.0
08:29:09,0.0
08:29:10,0.0
08:29:11,0.0
08:29:12,0.0
08:29:13,0.0
08:29:14,0.0
08:29:15,0.0
08:29:16,0.0
08:29:17,0.0
08:29:18,0.0
08:29:19,0.0
08:29:20,0.0
08:29:21,0.0
08:29:22,0.0
08:29:23,0.0
08:29:24,0.0
08:29:25,0.0
08:29:26,0.0
08:29:27,0.0
08:29:28,0.0
08:29:29,0.0
08:29:30,0.0
08:29:31,0.0
08:29:32,0.0
08:29:33,0.0
08:29:34,0.0
08:29:35,0.0
08:29:36,0.0
08:29:37,0.0
08:29:38,0.0
08:29:39,0.0
08:29:40,0.0
08:29:41,0.0
08:29:42,0.0
08:29:43,0.0
08:29:44,0.0
08:29:45,0.0
08:29:46,0.0
08:29:47,0.0
08:29:48,0.0
08:29:49,0.0
08:29:50,0.0
08:29:51,0.0
08:29:52,0.0
08:29:53,0.0
08:29:54,0.0
08:29:55,0.0
08:29:56,0.0
08:29:57,0.0
08:29:58,0.0
08:29:59,0.0
08:30:00,0.0
08:30:01,0.0
08:30:02,0.0
08:30:03,0.0
08:30:04,0.0
08:30:05,0.0
08:30:06,0.0
08:30:07,0.0
08:30:08,0.0
08:30:09,0.0
08:30:10,0.0
08:30:11,0.0
08:30:12,0.0
08:30:13,0.0
08:30:14,0.0
08:30:15,0.0
08:30:16,0.0
08:30:17,0.0
08:30:18,0.0
08:30:19,0.0
08:30:20,0.0
08:30:21,0.0
08:30:22,0.0
08:30:23,0.0
08:30:24,0.0
08:30:25,0.0
08:30:26,0.0
08:30:27,0.0
08:30:28,0.0
08:30:29,0.0
08:30:30,0.0
08:30:31,0.0
08:30:32,0.0
08:30:33,0.0
08:30:34,0.0
08:30:35,0.0
08:30:36,0.0
08:30:37,0.0
08:30:38,0.0
08:30:39,0.0
08:30:40,0.0
08:30:41,0.0
08:30:42,0.0
08:30:43,0.0
08:30:44,0.0
08:30:45,0.0
08:30:46,0.0
08:30:47,0.0
08:30:48,0.0
08:30:49,0.0
08:30:50,0.0
08:30:51,0.0
08:30:52,0.0
08:30:53,0.0
08:30:54,0.0
08:30:55,0.0
08:30:56,0.0
08:30:57,0.0
08:30:58,0.0
08:30:59,0.0
08:31:00,0.0
08:31:01,0.0
08:31:02,0.0
08:31:03,0.0
08:31:04,0.0
08:31:05,0.0
08:31:06,0.0
08:31:07,0.0
08:31:08,0.0
08:31:09,0.0
08:31:10,0.0
08:31:11,0.0
08:31:12,0.0
08:31:13,0.0
08:31:14,0.0
08:31:15,0.0
08:31:16,0.0
08:31:17,0.0
08:31:18,0.0
08:31:19,0.0
08:31:20,0.0
08:31:21,0.0
08:31:22,0.0
08:31:23,0.0
08:31:24,0.0
08:31:25,0.0
08:31:26,0.0
08:31:27,0.0
08:31:28,0.0
08:31:29,0.0
08:31:30,0.0
08:31:31,0.0
08:31:32,0.0
08:31:33,0.0
08:31:34,0.0
08:31:35,0.0
08:31:36,0.0
08:31:37,0.0
08:31:38,0.0
08:31:39,0.0
08:31:40,0.0
08:31:41,0.0
08:31:42,0.0
08:31:43,0.0
08:31:44,0.0
08:31:45,0.0
08:31:46,0.0
08:31:47,0.0
08:31:48,0.0
08:31:49,0.0
08:31:50,0.0
08:31:51,0.0
08:31:52,0.0
08:31:53,0.0
08:31:54,0.0
08:31:55,0.0
08:31:56,0.0
08:31:57,0.0
08:31:58,0.0
08:31:59,0.0
08:32:00,0.0
08:32:01,0.0
08:32:02,0.0
08:32:03,0.0
08:32:04,0.0
08:32:05,0.0
08:32:06,0.0
08:32:07,0.0
08:32:08,0.0
08:32:09,0.0
08:32:10,0.0
08:32:11,0.0
08:32:12,0.0
08:32:13,0.0
08:32:14,0.0
08:32:15,0.0
08:32:16,0.0
08:32:17,0.0
08:32:18,0.0
08:32:19,0.0
08:32:20,0.0
08:32:21,0.0
08:32:22,0.0
08:32:23,0.0
08:32:24,0.0
08:32:25,0.0
08:32:26,0.0
08:32:27,0.0
08:32:28,0.0
08:32:29,0.0
08:32:30,0.0
08:32:31,0.0
08:32:32,0.0
08:32:33,0.0
08:32:34,0.0
08:32:35,0.0
08:32:36,0.0
08:32:37,0.0
08:32:38,0.0
08:32:39,0.0
08:32:40,0.0
08:32:41,0.0
08:32:42,0.0
08:32:43,0.0
08:32:44,0.0
08:32:45,0.0
08:32:46,0.0
08:32:47,0.0
08:32:48,0.0
08:32:49,0.0
08:32:50,0.0
08:32:51,0.0
08:32:52,0.0
08:32:53,0.0
08:32:54,0.0
08:32:55,0.0
08:32:56,0.0
08:32:57,0.0
08:32:58,0.0
08:32:59,0.0
08:33:00,0.0
08:33:01,0.0
08:33:02,0.0
08:33:03,0.0
08:33:04,0.0
08:33:05,0.0
08:33:06,0.0
08:33:07,0.0
08:33:08,0.0
08:33:09,0.0
08:33:10,0.0
08:33:11,0.0
08:33:12,0.0
08:33:13,0.0
08:33:14,0.0
08:33:15,0.0
08:33:16,0.0
08:33:17,0.0
08:33:18,0.0
08:33:19,0.0
08:33:20,0.0
08:33:21,0.0
08:33:22,0.0
08:33:23,0.0
08:33:24,0.0
08:33:25,0.0
08:33:26,0.0
08:33:27,0.0
08:33:28,0.0976470588235
08:33:29,0.195294117647
08:33:30,0.292941176471
08:33:31,0.390588235294
08:33:32,0.488235294118
08:33:33,0.585882352941
08:33:34,0.683529411765
08:33:35,0.781176470588
08:33:36,0.878823529412
08:33:37,0.976470588235
08:33:38,1.07411764706
08:33:39,1.17176470588
08:33:40,1.26941176471
08:33:41,1.36705882353
08:33:42,1.46470588235
08:33:43,1.56235294118
08:33:44,1.66
08:33:45,1.66
08:33:46,1.66
08:33:47,1.66
08:33:48,1.66
08:33:49,1.66
08:33:50,1.66
08:33:51,1.66
08:33:52,1.66
08:33:53,1.66
08:33:54,1.66
08:33:55,1.66
08:33:56,1.66
08:33:57,1.66
08:33:58,1.66
08:33:59,1.66
08:34:00,1.66
08:34:01,1.66
08:34:02,1.66
08:34:03,1.66
08:34:04,1.66
08:34:05,1.66
08:34:06,1.66
08:34:07,1.66
08:34:08,1.66
08:34:09,1.66
08:34:10,1.66
08:34:11,1.66
08:34:12,1.66
08:34:13,1.66
08:34:14,1.66
08:34:15,1.66
08:34:16,1.66
08:34:17,1.66
08:34:18,1.66
08:34:19,1.66
08:34:20,1.66
08:34:21,1.66
08:34:22,1.66
08:34:23,1.66
08:34:24,1.66
08:34:25,1.66
08:34:26,1.66
08:34:27,1.66
08:34:28,1.66
08:34:29,1.66
08:34:30,1.66
08:34:31,1.66
08:34:32,1.66
08:34:33,1.66
08:34:34,1.66
08:34:35,1.66
08:34:36,1.66
08:34:37,1.66
08:34:38,1.66
08:34:39,1.66
08:34:40,1.66
08:34:41,1.66
08:34:42,1.66
08:34:43,1.66
08:34:44,1.66
08:34:45,1.66
08:34:46,1.66
08:34:47,1.66
08:34:48,1.66
08:34:49,1.66
08:34:50,1.66
08:34:51,1.66
08:34:52,1.66
08:34:53,1.66
08:34:54,1.66
08:34:55,1.66
08:34:56,1.66
08:34:57,1.66
08:34:58,1.66
08:34:59,1.66
08:35:00,1.66
08:35:01,1.66
08:35:02,1.66
08:35:03,1.66
08:35:04,1.66
08:35:05,1.66
08:35:06,1.66
08:35:07,1.66
08:35:08,1.66
08:35:09,1.66
08:35:10,1.66
08:35:11,1.66
08:35:12,1.66
08:35:13,1.66
08:35:14,1.66
08:35:15,1.66
08:35:16,1.66
08:35:17,1.66
08:35:18,1.66
08:35:19,1.66
08:35:20,1.66
08:35:21,1.66
08:35:22,1.66
08:35:23,1.66
08:35:24,1.66
08:35:25,1.66
08:35:26,1.66
08:35:27,1.66
08:35:28,1.66
08:35:29,1.66
08:35:30,1.66
08:35:31,1.66
08:35:32,1.66
08:35:33,1.66
08:35:34,1.66
08:35:35,1.66
08:35:36,1.66
08:35:37,1.66
08:35:38,1.66
08:35:39,1.66
08:35:40,1.66
08:35:41,1.66
08:35:42,1.66
08:35:43,1.66
08:35:44,1.66
08:35:45,1.66
08:35:46,1.66
08:35:47,1.66
08:35:48,1.66
08:35:49,1.66
08:35:50,1.66
08:35:51,1.66
08:35:52,1.66
08:35:53,1.66
08:35:54,1.66
08:35:55,1.66
08:35:56,1.66
08:35:57,1.66
08:35:58,1.66
08:35:59,1.66
08:36:00,1.66
08:36:01,1.66
08:36:02,1.66
08:36:03,1.66
08:36:04,1.66
08:36:05,1.66
08:36:06,1.66
08:36:07,1.66
08:36:08,1.66
08:36:09,1.66
08:36:10,1.66
08:36:11,1.66
08:36:12,1.66
08:36:13,1.66
08:36:14,1.66
08:36:15,1.66
08:36:16,1.66
08:36:17,1.66
08:36:18,1.66
08:36:19,1.66
08:36:20,1.66
08:36:21,1.66
08:36:22,1.66
08:36:23,1.66
08:36:24,1.66
08:36:25,1.66
08:36:26,1.66
08:36:27,1.66
08:36:28,1.66
08:36:29,1.66
08:36:30,1.66
08:36:31,1.66
08:36:32,1.66
08:36:33,1.66
08:36:34,1.66
08:36:35,1.66
08:36:36,1.66
08:36:37,1.66
08:36:38,1.66
08:36:39,1.66
08:36:40,1.66
08:36:41,1.66
08:36:42,1.66
08:36:43,1.66
08:36:44,1.66
08:36:45,1.66
08:36:46,1.66
08:36:47,1.66
08:36:48,1.66
08:36:49,1.66
08:36:50,1.66
08:36:51,1.66
08:36:52,1.66
08:36:53,1.66
08:36:54,1.66
08:36:55,1.66
08:36:56,1.66
08:36:57,1.66
08:36:58,1.66
08:36:59,1.66
08:37:00,1.66
08:37:01,1.66
08:37:02,1.66
08:37:03,1.66
08:37:04,1.66
08:37:05,1.66
08:37:06,1.66
08:37:07,1.66
08:37:08,1.66
08:37:09,1.66
08:37:10,1.66
08:37:11,1.66
08:37:12,1.66
08:37:13,1.66
08:37:14,1.66
08:37:15,1.66
08:37:16,1.66
08:37:17,1.66
08:37:18,1.66
08:37:19,1.66
08:37:20,1.66
08:37:21,1.66
08:37:22,1.66
08:37:23,1.66
08:37:24,1.66
08:37:25,1.66
08:37:26,1.66
08:37:27,1.66
08:37:28,1.66
08:37:29,1.66
08:37:30,1.66
08:37:31,1.66
08:37:32,1.66
08:37:33,1.66
08:37:34,1.66
08:37:35,1.66
08:37:36,1.66
08:37:37,1.66
08:37:38,1.66
08:37:39,1.66
08:37:40,1.66
08:37:41,1.66
08:37:42,1.66
08:37:43,1.66
08:37:44,1.66
08:37:45,1.66
08:37:46,1.66
08:37:47,1.66
08:37:48,1.66
08:37:49,1.66
08:37:50,1.66
08:37:51,1.66
08:37:52,1.66
08:37:53,1.66
08:37:54,1.66
08:37:55,1.66
08:37:56,1.66
08:37:57,1.66
08:37:58,1.66
08:37:59,1.66
08:38:00,1.66
08:38:01,1.66
08:38:02,1.66
08:38:03,1.66
08:38:04,1.66
08:38:05,1.66
08:38:06,1.66
08:38:07,1.66
08:38:08,1.66
08:38:09,1.66
08:38:10,1.66
08:38:11,1.66
08:38:12,1.66
08:38:13,1.66
08:38:14,1.66
08:38:15,1.66
08:38:16,1.66
08:38:17,1.66
08:38:18,1.66
08:38:19,1.66
08:38:20,1.66
08:38:21,1.66
08:38:22,1.66
08:38:23,1.66
08:38:24,1.66
08:38:25,1.66
08:38:26,1.66
08:38:27,1.66
08:38:28,1.66
08:38:29,1.66
08:38:30,1.66
08:38:31,1.66
08:38:32,1.66
08:38:33,1.66
08:38:34,1.66
08:38:35,1.66
08:38:36,1.66
08:38:37,1.66
08:38:38,1.66
08:38:39,1.66
08:38:40,1.66
08:38:41,1.66
08:38:42,1.66
08:38:43,1.66
08:38:44,1.66
08:38:45,1.66
08:38:46,1.66
08:38:47,1.66
08:38:48,1.66
08:38:49,1.66
08:38:50,1.66
08:38:51,1.66
08:38:52,1.66
08:38:53,1.66
08:38:54,1.66
08:38:55,1.66
08:38:56,1.66
08:38:57,1.66
08:38:58,1.66
08:38:59,1.66
08:39:00,1.66
08:39:01,1.66
08:39:02,1.66
08:39:03,1.66
08:39:04,1.66
08:39:05,1.66
08:39:06,1.66
08:39:07,1.66
08:39:08,1.66
08:39:09,1.66
08:39:10,1.66
08:39:11,1.66
08:39:12,1.66
08:39:13,1.66
08:39:14,1.66
08:39:15,1.66
08:39:16,1.66
08:39:17,1.66
08:39:18,1.66
08:39:19,1.66
08:39:20,1.66
08:39:21,1.66
08:39:22,1.66
08:39:23,1.66
08:39:24,1.66
08:39:25,1.66
08:39:26,1.66
08:39:27,1.66
08:39:28,1.66
08:39:29,1.66
08:39:30,1.66
08:39:31,1.66
08:39:32,1.66
08:39:33,1.66
08:39:34,1.66
08:39:35,1.66
08:39:36,1.66
08:39:37,1.66
08:39:38,1.66
08:39:39,1.66
08:39:40,1.66
08:39:41,1.66
08:39:42,1.66
08:39:43,1.66
08:39:44,1.66
08:39:45,1.66
08:39:46,1.66
08:39:47,1.66
08:39:48,1.66
08:39:49,1.66
08:39:50,1.66
08:39:51,1.66
08:39:52,1.66
08:39:53,1.66
08:39:54,1.66
08:39:55,1.66
08:39:56,1.66
08:39:57,1.66
08:39:58,1.66
08:39:59,1.66
08:40:00,1.66
08:40:01,1.66
08:40:02,1.66
08:40:03,1.66
08:40:04,1.66
08:40:05,1.66
08:40:06,1.66
08:40:07,1.66
08:40:08,1.66
08:40:09,1.66
08:40:10,1.66
08:40:11,1.66
08:40:12,1.66
08:40:13,1.66
08:40:14,1.66
08:40:15,1.66
08:40:16,1.66
08:40:17,1.66
08:40:18,1.66
08:40:19,1.66
08:40:20,1.66
08:40:21,1.66
08:40:22,1.66
08:40:23,1.66
08:40:24,1.66
08:40:25,1.66
08:40:26,1.66
08:40:27,1.66
08:40:28,1.66
08:40:29,1.66
08:40:30,1.66
08:40:31,1.66
08:40:32,1.66
08:40:33,1.66
08:40:34,1.66
08:40:35,1.66
08:40:36,1.66
08:40:37,1.66
08:40:38,1.66
08:40:39,1.66
08:40:40,1.66
08:40:41,1.66
08:40:42,1.66
08:40:43,1.66
08:40:44,1.66
08:40:45,1.66
08:40:46,1.66
08:40:47,1.66
08:40:48,1.66
08:40:49,1.66
08:40:50,1.66
08:40:51,1.66
08:40:52,1.66
08:40:53,1.66
08:40:54,1.66
08:40:55,1.66
08:40:56,1.66
08:40:57,1.66
08:40:58,1.66
08:40:59,1.66
08:41:00,1.66
08:41:01,1.66
08:41:02,1.66
08:41:03,1.66
08:41:04,1.66
08:41:05,1.66
08:41:06,1.66
08:41:07,1.66
08:41:08,1.66
08:41:09,1.66
08:41:10,1.66
08:41:11,1.66
08:41:12,1.66
08:41:13,1.66
08:41:14,1.66
08:41:15,1.66
08:41:16,1.66
08:41:17,1.66
08:41:18,1.66
08:41:19,1.66
08:41:20,1.66
08:41:21,1.66
08:41:22,1.66
08:41:23,1.66
08:41:24,1.66
08:41:25,1.66
08:41:26,1.66
08:41:27,1.66
08:41:28,1.66
08:41:29,1.66
08:41:30,1.66
08:41:31,1.66
08:41:32,1.66
08:41:33,1.66
08:41:34,1.66
08:41:35,1.66
08:41:36,1.66
08:41:37,1.66
08:41:38,1.66
08:41:39,1.66
08:41:40,1.66
08:41:41,1.66
08:41:42,1.66
08:41:43,1.66
08:41:44,1.66
08:41:45,1.66
08:41:46,1.66
08:41:47,1.66
08:41:48,1.66
08:41:49,1.66
08:41:50,1.66
08:41:51,1.66
08:41:52,1.66
08:41:53,1.66
08:41:54,1.66
08:41:55,1.66
08:41:56,1.66
08:41:57,1.66
08:41:58,1.66
08:41:59,1.66
08:42:00,1.66
08:42:01,1.66
08:42:02,1.66
08:42:03,1.66
08:42:04,1.66
08:42:05,1.66
08:42:06,1.66
08:42:07,1.66
08:42:08,1.66
08:42:09,1.66
08:42:10,1.66
08:42:11,1.66
08:42:12,1.66
08:42:13,1.66
08:42:14,1.66
08:42:15,1.66
08:42:16,1.66
08:42:17,1.66
08:42:18,1.66
08:42:19,1.66
08:42:20,1.66
08:42:21,1.66
08:42:22,1.66
08:42:23,1.66
08:42:24,1.66
08:42:25,1.66
08:42:26,1.66
08:42:27,1.66
08:42:28,1.66
08:42:29,1.66
08:42:30,1.66
08:42:31,1.66
08:42:32,1.66
08:42:33,1.66
08:42:34,1.66
08:42:35,1.66
08:42:36,1.66
08:42:37,1.66
08:42:38,1.66
08:42:39,1.66
08:42:40,1.66
08:42:41,1.66
08:42:42,1.66
08:42:43,1.66
08:42:44,1.66
08:42:45,1.66
08:42:46,1.66
08:42:47,1.66
08:42:48,1.66
08:42:49,1.66
08:42:50,1.66
08:42:51,1.66
08:42:52,1.66
08:42:53,1.66
08:42:54,1.66
08:42:55,1.66
08:42:56,1.66
08:42:57,1.66
08:42:58,1.66
08:42:59,1.66
08:43:00,1.66
08:43:01,1.66
08:43:02,1.66
08:43:03,1.66
08:43:04,1.66
08:43:05,1.66
08:43:06,1.66
08:43:07,1.66
08:43:08,1.66
08:43:09,1.66
08:43:10,1.66
08:43:11,1.66
08:43:12,1.66
08:43:13,1.66
08:43:14,1.66
08:43:15,1.66
08:43:16,1.66
08:43:17,1.66
08:43:18,1.66
08:43:19,1.66
08:43:20,1.66
08:43:21,1.66
08:43:22,1.66
08:43:23,1.54933333333
08:43:24,1.43866666667
08:43:25,1.328
08:43:26,1.21733333333
08:43:27,1.10666666667
08:43:28,0.996
08:43:29,0.885333333333
08:43:30,0.774666666667
08:43:31,0.664
08:43:32,0.553333333333
08:43:33,0.442666666667
08:43:34,0.332
08:43:35,0.221333333333
08:43:36,0.110666666667
08:43:37,0.0
08:43:38,0.0
08:43:39,0.0
08:43:40,0.0
08:43:41,0.0
08:43:42,0.0
08:43:43,0.0
08:43:44,0.0
08:43:45,0.0
08:43:46,0.0
08:43:47,0.0
08:43:48,0.0
08:43:49,0.0
08:43:50,0.0
08:43:51,0.0
08:43:52,0.0
08:43:53,0.0
08:43:54,0.0
08:43:55,0.0
08:43:56,0.0
08:43:57,0.0
08:43:58,0.0
08:43:59,0.0
08:44:00,0.0
08:44:01,0.0
08:44:02,0.0
08:44:03,0.0
08:44:04,0.0
08:44:05,0.0
08:44:06,0.0
08:44:07,0.0
08:44:08,0.0
08:44:09,0.0
08:44:10,0.0
08:44:11,0.0
08:44:12,0.0
08:44:13,0.0
08:44:14,0.0
08:44:15,0.0
08:44:16,0.0
08:44:17,0.0
08:44:18,0.0
08:44:19,0.0
08:44:20,0.0
08:44:21,0.0
08:44:22,0.0
08:44:23,0.0
08:44:24,0.0
08:44:25,0.0
08:44:26,0.0
08:44:27,0.0
08:44:28,0.0
08:44:29,0.0
08:44:30,0.0
08:44:31,0.0
08:44:32,0.0
08:44:33,0.0
08:44:34,0.0
08:44:35,0.0
08:44:36,0.0
08:44:37,0.0
08:44:38,0.0
08:44:39,0.0
08:44:40,0.0
08:44:41,0.0
08:44:42,0.0
08:44:43,0.0
08:44:44,0.0
08:44:45,0.0
08:44:46,0.0
08:44:47,0.0
08:44:48,0.0
08:44:49,0.0
08:44:50,0.0
08:44:51,0.0
08:44:52,0.0
08:44:53,0.0
08:44:54,0.0
08:44:55,0.0
08:44:56,0.0
08:44:57,0.0
08:44:58,0.0
08:44:59,0.0
08:45:00,0.0
08:45:01,0.0
08:45:02,0.0
08:45:03,0.0
08:45:04,0.0
