00:00:00,1.66
08:45:05,0.0
08:45:06,0.0
08:45:07,0.0
08:45:08,0.0
08:45:09,0.0
08:45:10,0.0
08:45:11,0.0
08:45:12,0.0
08:45:13,0.0
08:45:14,0.0
08:45:15,0.0
08:45:16,0.0
08:45:17,0.0
08:45:18,0.0
08:45:19,0.0
08:45:20,0.0
08:45:21,0.0
08:45:22,0.0
08:45:23,0.0
08:45:24,0.0
08:45:25,0.0
08:45:26,0.0
08:45:27,0.0
08:45:28,0.0
08:45:29,0.0
08:45:30,0.0
08:45:31,0.0
08:45:32,0.0
08:45:33,0.0
08:45:34,0.0
08:45:35,0.0
08:45:36,0.0
08:45:37,0.0
08:45:38,0.0
08:45:39,0.0
08:45:40,0.0
08:45:41,0.0
08:45:42,0.0
08:45:43,0.0
08:45:44,0.0
08:45:45,0.0
08:45:46,0.0
08:45:47,0.0
08:45:48,0.0
08:45:49,0.0
08:45:50,0.0
08:45:51,0.0
08:45:52,0.0
08:45:53,0.0
08:45:54,0.0
08:45:55,0.0
08:45:56,0.0
08:45:57,0.0
08:45:58,0.0
08:45:59,0.0
08:46:00,0.0
08:46:01,0.0
08:46:02,0.0
08:46:03,0.0
08:46:04,0.0
08:46:05,0.0
08:46:06,0.0
08:46:07,0.0
08:46:08,0.0
08:46:09,0.0
08:46:10,0.0
08:46:11,0.0
08:46:12,0.0
08:46:13,0.0
08:46:14,0.0
08:46:15,0.0
08:46:16,0.0
08:46:17,0.0
08:46:18,0.0
08:46:19,0.0
08:46:20,0.0
08:46:21,0.0
08:46:22,0.0
08:46:23,0.0
08:46:24,0.0
08:46:25,0.0
08:46:26,0.0
08:46:27,0.0
08:46:28,0.0
08:46:29,0.0
08:46:30,0.0
08:46:31,0.0
08:46:32,0.0
08:46:33,0.0
08:46:34,0.0
08:46:35,0.0
08:46:36,0.0
08:46:37,0.0
08:46:38,0.0
08:46:39,0.0
08:46:40,0.0
08:46:41,0.0
08:46:42,0.0
08:46:43,0.0
08:46:44,0.0
08:46:45,0.0
08:46:46,0.0
08:46:47,0.0
08:46:48,0.0
08:46:49,0.0
08:46:50,0.0
08:46:51,0.0
08:46:52,0.0
08:46:53,0.0
08:46:54,0.0
08:46:55,0.0
08:46:56,0.0
08:46:57,0.0
08:46:58,0.0
08:46:59,0.0
08:47:00,0.0
08:47:01,0.0
08:47:02,0.0
08:47:03,0.0
08:47:04,0.0
08:47:05,0.0
08:47:06,0.0
08:47:07,0.110666666667
08:47:08,0.221333333333
08:47:09,0.332
08:47:10,0.442666666667
08:47:11,0.553333333333
08:47:12,0.664
08:47:13,0.774666666667
08:47:14,0.885333333333
08:47:15,0.996
08:47:16,1.10666666667
08:47:17,1.21733333333
08:47:18,1.328
08:47:19,1.43866666667
08:47:20,1.54933333333
08:47:21,1.66
08:47:22,1.66
08:47:23,1.66
08:47:24,1.66
08:47:25,1.66
08:47:26,1.66
08:47:27,1.66
08:47:28,1.66
08:47:29,1.66
08:47:30,1.66
08:47:31,1.66
08:47:32,1.66
08:47:33,1.66
08:47:34,1.66
08:47:35,1.66
08:47:36,1.66
08:47:37,1.66
08:47:38,1.66
08:47:39,1.66
08:47:40,1.66
08:47:41,1.66
08:47:42,1.66
08:47:43,1.66
08:47:44,1.66
08:47:45,1.66
08:47:46,1.66
08:47:47,1.66
08:47:48,1.66
08:47:49,1.66
08:47:50,1.66
08:47:51,1.66
08:47:52,1.66
08:47:53,1.66
08:47:54,1.66
08:47:55,1.66
08:47:56,1.66
08:47:57,1.66
08:47:58,1.66
08:47:59,1.66
08:48:00,1.66
08:48:01,1.66
08:48:02,1.66
08:48:03,1.66
08:48:04,1.66
08:48:05,1.66
08:48:06,1.66
08:48:07,1.66
08:48:08,1.66
08:48:09,1.66
08:48:10,1.66
08:48:11,1.66
08:48:12,1.66
08:48:13,1.66
08:48:14,1.66
08:48:15,1.66
08:48:16,1.66
08:48:17,1.66
08:48:18,1.66
08:48:19,1.66
08:48:20,1.66
08:48:21,1.66
08:48:22,1.66
08:48:23,1.66
08:48:24,1.66
08:48:25,1.66
08:48:26,1.66
08:48:27,1.66
08:48:28,1.66
08:48:29,1.66
08:48:30,1.66
08:48:31,1.66
08:48:32,1.66
08:48:33,1.66
08:48:34,1.66
08:48:35,1.66
08:48:36,1.66
08:48:37,1.66
08:48:38,1.66
08:48:39,1.66
08:48:40,1.66
08:48:41,1.66
08:48:42,1.66
08:48:43,1.66
08:48:44,1.66
08:48:45,1.66
08:48:46,1.66
08:48:47,1.66
08:48:48,1.66
08:48:49,1.66
08:48:50,1.66
08:48:51,1.66
08:48:52,1.66
08:48:53,1.66
08:48:54,1.66
08:48:55,1.66
08:48:56,1.66
08:48:57,1.66
08:48:58,1.66
08:48:59,1.66
08:49:00,1.66
08:49:01,1.66
08:49:02,1.66
08:49:03,1.66
08:49:04,1.66
08:49:05,1.66
08:49:06,1.66
08:49:07,1.66
08:49:08,1.66
08:49:09,1.66
08:49:10,1.66
08:49:11,1.66
08:49:12,1.66
08:49:13,1.66
08:49:14,1.66
08:49:15,1.66
08:49:16,1.66
08:49:17,1.66
08:49:18,1.66
08:49:19,1.66
08:49:20,1.66
08:49:21,1.66
08:49:22,1.66
08:49:23,1.66
08:49:24,1.66
08:49:25,1.66
08:49:26,1.66
08:49:27,1.66
08:49:28,1.66
08:49:29,1.66
08:49:30,1.66
08:49:31,1.66
08:49:32,1.66
08:49:33,1.66
08:49:34,1.66
08:49:35,1.66
08:49:36,1.66
08:49:37,1.66
08:49:38,1.66
08:49:39,1.66
08:49:40,1.66
08:49:41,1.66
08:49:42,1.66
08:49:43,1.66
08:49:44,1.66
08:49:45,1.66
08:49:46,1.66
08:49:47,1.66
08:49:48,1.66
08:49:49,1.66
08:49:50,1.66
08:49:51,1.66
08:49:52,1.66
08:49:53,1.66
08:49:54,1.66
08:49:55,1.66
08:49:56,1.66
08:49:57,1.66
08:49:58,1.66
08:49:59,1.66
08:50:00,1.66
08:50:01,1.66
08:50:02,1.66
08:50:03,1.66
08:50:04,1.66
08:50:05,1.66
08:50:06,1.66
08:50:07,1.66
08:50:08,1.66
08:50:09,1.66
08:50:10,1.66
08:50:11,1.66
08:50:12,1.66
08:50:13,1.66
08:50:14,1.66
08:50:15,1.66
08:50:16,1.66
08:50:17,1.66
08:50:18,1.66
08:50:19,1.66
08:50:20,1.66
08:50:21,1.66
08:50:22,1.66
08:50:23,1.66
08:50:24,1.66
08:50:25,1.66
08:50:26,1.66
08:50:27,1.66
08:50:28,1.66
08:50:29,1.66
08:50:30,1.66
08:50:31,1.66
08:50:32,1.66
08:50:33,1.66
08:50:34,1.66
08:50:35,1.66
08:50:36,1.66
08:50:37,1.66
08:50:38,1.66
08:50:39,1.66
08:50:40,1.66
08:50:41,1.66
08:50:42,1.66
08:50:43,1.66
08:50:44,1.66
08:50:45,1.66
08:50:46,1.66
08:50:47,1.66
08:50:48,1.66
08:50:49,1.66
08:50:50,1.66
08:50:51,1.66
08:50:52,1.66
08:50:53,1.66
08:50:54,1.66
08:50:55,1.66
08:50:56,1.66
08:50:57,1.66
08:50:58,1.66
08:50:59,1.66
08:51:00,1.66
08:51:01,1.66
08:51:02,1.66
08:51:03,1.66
08:51:04,1.66
08:51:05,1.66
08:51:06,1.66
08:51:07,1.66
08:51:08,1.66
08:51:09,1.66
08:51:10,1.66
08:51:11,1.66
08:51:12,1.66
08:51:13,1.66
08:51:14,1.66
08:51:15,1.66
08:51:16,1.66
08:51:17,1.66
08:51:18,1.66
08:51:19,1.66
08:51:20,1.66
08:51:21,1.66
08:51:22,1.66
08:51:23,1.66
08:51:24,1.66
08:51:25,1.66
08:51:26,1.66
08:51:27,1.66
08:51:28,1.66
08:51:29,1.66
08:51:30,1.66
08:51:31,1.66
08:51:32,1.66
08:51:33,1.66
08:51:34,1.66
08:51:35,1.66
08:51:36,1.66
08:51:37,1.66
08:51:38,1.66
08:51:39,1.66
08:51:40,1.66
08:51:41,1.66
08:51:42,1.66
08:51:43,1.66
08:51:44,1.66
08:51:45,1.66
08:51:46,1.66
08:51:47,1.66
08:51:48,1.66
08:51:49,1.66
08:51:50,1.66
08:51:51,1.66
08:51:52,1.66
08:51:53,1.66
08:51:54,1.66
08:51:55,1.66
08:51:56,1.66
08:51:57,1.66
08:51:58,1.66
08:51:59,1.66
08:52:00,1.66
08:52:01,1.66
08:52:02,1.66
08:52:03,1.66
08:52:04,1.66
08:52:05,1.66
08:52:06,1.66
08:52:07,1.66
08:52:08,1.66
08:52:09,1.66
08:52:10,1.66
08:52:11,1.66
08:52:12,1.66
08:52:13,1.66
08:52:14,1.66
08:52:15,1.66
08:52:16,1.66
08:52:17,1.66
08:52:18,1.66
08:52:19,1.66
08:52:20,1.66
08:52:21,1.66
08:52:22,1.66
08:52:23,1.66
08:52:24,1.66
08:52:25,1.66
08:52:26,1.66
08:52:27,1.66
08:52:28,1.66
08:52:29,1.66
08:52:30,1.66
08:52:31,1.66
08:52:32,1.66
08:52:33,1.66
08:52:34,1.66
08:52:35,1.66
08:52:36,1.66
08:52:37,1.66
08:52:38,1.66
08:52:39,1.66
08:52:40,1.66
08:52:41,1.66
08:52:42,1.66
08:52:43,1.66
08:52:44,1.66
08:52:45,1.66
08:52:46,1.66
08:52:47,1.66
08:52:48,1.66
08:52:49,1.66
08:52:50,1.66
08:52:51,1.66
08:52:52,1.66
08:52:53,1.66
08:52:54,1.66
08:52:55,1.66
08:52:56,1.66
08:52:57,1.66
08:52:58,1.66
08:52:59,1.66
08:53:00,1.66
08:53:01,1.66
08:53:02,1.66
08:53:03,1.66
08:53:04,1.66
08:53:05,1.66
08:53:06,1.66
08:53:07,1.66
08:53:08,1.66
08:53:09,1.66
08:53:10,1.66
08:53:11,1.66
08:53:12,1.66
08:53:13,1.66
08:53:14,1.66
08:53:15,1.66
08:53:16,1.66
08:53:17,1.66
08:53:18,1.66
08:53:19,1.66
08:53:20,1.66
08:53:21,1.66
08:53:22,1.66
08:53:23,1.66
08:53:24,1.66
08:53:25,1.66
08:53:26,1.66
08:53:27,1.66
08:53:28,1.66
08:53:29,1.66
08:53:30,1.66
08:53:31,1.66
08:53:32,1.66
08:53:33,1.66
08:53:34,1.66
08:53:35,1.66
08:53:36,1.66
08:53:37,1.66
08:53:38,1.66
08:53:39,1.66
08:53:40,1.66
08:53:41,1.66
08:53:42,1.66
08:53:43,1.66
08:53:44,1.66
08:53:45,1.66
08:53:46,1.66
08:53:47,1.66
08:53:48,1.66
08:53:49,1.66
08:53:50,1.66
08:53:51,1.66
08:53:52,1.66
08:53:53,1.66
08:53:54,1.66
08:53:55,1.66
08:53:56,1.66
08:53:57,1.66
08:53:58,1.66
08:53:59,1.66
08:54:00,1.66
08:54:01,1.66
08:54:02,1.66
08:54:03,1.66
08:54:04,1.66
08:54:05,1.66
08:54:06,1.66
08:54:07,1.66
08:54:08,1.66
08:54:09,1.66
08:54:10,1.66
08:54:11,1.66
08:54:12,1.66
08:54:13,1.66
08:54:14,1.66
08:54:15,1.66
08:54:16,1.66
08:54:17,1.66
08:54:18,1.66
08:54:19,1.66
08:54:20,1.66
08:54:21,1.66
08:54:22,1.66
08:54:23,1.66
08:54:24,1.66
08:54:25,1.66
08:54:26,1.66
08:54:27,1.66
08:54:28,1.66
08:54:29,1.66
08:54:30,1.66
08:54:31,1.66
08:54:32,1.66
08:54:33,1.66
08:54:34,1.66
08:54:35,1.66
08:54:36,1.66
08:54:37,1.66
08:54:38,1.66
08:54:39,1.66
08:54:40,1.66
08:54:41,1.66
08:54:42,1.66
08:54:43,1.66
08:54:44,1.66
08:54:45,1.66
08:54:46,1.66
08:54:47,1.66
08:54:48,1.66
08:54:49,1.66
08:54:50,1.66
08:54:51,1.66
08:54:52,1.66
08:54:53,1.66
08:54:54,1.66
08:54:55,1.66
08:54:56,1.66
08:54:57,1.66
08:54:58,1.66
08:54:59,1.66
08:55:00,2.62857142857
08:55:01,3.59714285714
08:55:02,4.56571428571
08:55:03,5.53428571429
08:55:04,6.50285714286
08:55:05,7.47142857143
08:55:06,8.44
08:55:07,9.40857142857
08:55:08,10.3771428571
08:55:09,11.3457142857
08:55:10,12.3142857143
08:55:11,13.2828571429
08:55:12,14.2514285714
08:55:13,15.22
08:55:14,14.8370588235
08:55:15,14.4541176471
08:55:16,14.0711764706
08:55:17,13.6882352941
08:55:18,13.3052941176
08:55:19,12.9223529412
08:55:20,12.5394117647
08:55:21,12.1564705882
08:55:22,11.7735294118
08:55:23,11.3905882353
08:55:24,11.0076470588
08:55:25,10.6247058824
08:55:26,10.2417647059
08:55:27,9.85882352941
08:55:28,9.47588235294
08:55:29,9.09294117647
08:55:30,8.71
08:55:31,9.144
08:55:32,9.578
08:55:33,10.012
08:55:34,10.446
08:55:35,10.88
08:55:36,11.314
08:55:37,11.748
08:55:38,12.182
08:55:39,12.616
08:55:40,13.05
08:55:41,13.484
08:55:42,13.918
08:55:43,14.352
08:55:44,14.786
08:55:45,15.22
08:55:46,15.22
08:55:47,15.22
08:55:48,15.22
08:55:49,15.22
08:55:50,15.22
08:55:51,15.22
08:55:52,15.22
08:55:53,15.22
08:55:54,15.22
08:55:55,15.22
08:55:56,15.22
08:55:57,15.22
08:55:58,15.22
08:55:59,15.22
08:56:00,15.22
08:56:01,15.22
08:56:02,15.22
08:56:03,15.22
08:56:04,15.22
08:56:05,15.22
08:56:06,15.22
08:56:07,15.22
08:56:08,15.22
08:56:09,15.22
08:56:10,15.22
08:56:11,15.22
08:56:12,15.22
08:56:13,15.22
08:56:14,15.22
08:56:15,15.22
08:56:16,15.22
08:56:17,15.22
08:56:18,15.22
08:56:19,15.22
08:56:20,15.22
08:56:21,15.22
08:56:22,15.22
08:56:23,15.22
08:56:24,15.22
08:56:25,15.22
08:56:26,15.22
08:56:27,15.22
08:56:28,15.22
08:56:29,15.22
08:56:30,15.22
08:56:31,15.22
08:56:32,15.22
08:56:33,15.22
08:56:34,15.22
08:56:35,15.22
08:56:36,15.22
08:56:37,15.22
08:56:38,15.22
08:56:39,15.22
08:56:40,15.22
08:56:41,15.22
08:56:42,15.22
08:56:43,15.22
08:56:44,15.22
08:56:45,15.22
08:56:46,15.22
08:56:47,15.22
08:56:48,15.22
08:56:49,15.22
08:56:50,15.22
08:56:51,15.22
08:56:52,15.22
08:56:53,15.22
08:56:54,15.22
08:56:55,15.22
08:56:56,15.22
08:56:57,15.22
08:56:58,15.22
08:56:59,15.22
08:57:00,15.22
08:57:01,15.22
08:57:02,15.22
08:57:03,15.22
08:57:04,15.22
08:57:05,15.22
08:57:06,15.22
08:57:07,15.22
08:57:08,15.22
08:57:09,15.22
08:57:10,15.22
08:57:11,15.22
08:57:12,15.22
08:57:13,15.22
08:57:14,15.22
08:57:15,15.22
08:57:16,15.22
08:57:17,15.22
08:57:18,15.22
08:57:19,15.22
08:57:20,15.22
08:57:21,15.22
08:57:22,15.22
08:57:23,15.22
08:57:24,15.22
08:57:25,15.22
08:57:26,15.22
08:57:27,15.22
08:57:28,15.22
08:57:29,15.22
08:57:30,15.22
08:57:31,15.22
08:57:32,15.22
08:57:33,15.22
08:57:34,15.22
08:57:35,15.22
08:57:36,15.22
08:57:37,15.22
08:57:38,15.22
08:57:39,15.22
08:57:40,15.22
08:57:41,15.22
08:57:42,15.22
08:57:43,15.22
08:57:44,15.22
08:57:45,15.22
08:57:46,15.22
08:57:47,15.22
08:57:48,15.22
08:57:49,15.22
08:57:50,15.22
08:57:51,15.22
08:57:52,15.22
08:57:53,15.22
08:57:54,15.22
08:57:55,15.22
08:57:56,15.22
08:57:57,15.22
08:57:58,15.22
08:57:59,15.22
08:58:00,15.22
08:58:01,15.22
08:58:02,15.22
08:58:03,15.22
08:58:04,15.22
08:58:05,15.22
08:58:06,15.22
08:58:07,15.22
08:58:08,15.22
08:58:09,15.22
08:58:10,15.22
08:58:11,15.22
08:58:12,15.22
08:58:13,15.22
08:58:14,15.22
08:58:15,15.22
08:58:16,15.22
08:58:17,15.22
08:58:18,15.22
08:58:19,15.22
08:58:20,15.22
08:58:21,15.22
08:58:22,15.22
08:58:23,15.22
08:58:24,15.22
08:58:25,15.22
08:58:26,15.22
08:58:27,15.22
08:58:28,15.22
08:58:29,15.22
08:58:30,15.22
08:58:31,15.22
08:58:32,15.22
08:58:33,15.22
08:58:34,15.22
08:58:35,15.22
08:58:36,15.22
08:58:37,15.22
08:58:38,15.22
08:58:39,15.22
08:58:40,15.22
08:58:41,15.22
08:58:42,15.22
08:58:43,15.22
08:58:44,15.22
08:58:45,15.22
08:58:46,15.22
08:58:47,15.22
08:58:48,15.22
08:58:49,15.22
08:58:50,15.22
08:58:51,15.22
08:58:52,15.22
08:58:53,15.22
08:58:54,15.22
08:58:55,15.22
08:58:56,15.22
08:58:57,15.22
08:58:58,15.22
08:58:59,15.22
08:59:00,15.22
08:59:01,15.22
08:59:02,15.22
08:59:03,15.22
08:59:04,15.22
08:59:05,15.22
08:59:06,15.22
08:59:07,15.22
08:59:08,15.22
08:59:09,15.22
08:59:10,15.22
08:59:11,15.22
08:59:12,15.22
08:59:13,15.22
08:59:14,15.22
08:59:15,15.22
08:59:16,15.22
08:59:17,15.22
08:59:18,15.22
08:59:19,15.22
08:59:20,15.22
08:59:21,15.22
08:59:22,15.22
08:59:23,15.22
08:59:24,15.22
08:59:25,15.22
08:59:26,15.22
08:59:27,15.22
08:59:28,15.22
08:59:29,15.22
08:59:30,15.22
08:59:31,15.22
08:59:32,15.22
08:59:33,15.22
08:59:34,15.22
08:59:35,15.22
08:59:36,15.22
08:59:37,15.22
08:59:38,15.22
08:59:39,15.22
08:59:40,15.22
08:59:41,15.22
08:59:42,15.22
08:59:43,15.22
08:59:44,15.22
08:59:45,15.22
08:59:46,15.22
08:59:47,15.22
08:59:48,15.22
08:59:49,15.22
08:59:50,15.22
08:59:51,15.22
08:59:52,15.22
08:59:53,15.22
08:59:54,15.22
08:59:55,15.22
08:59:56,15.22
08:59:57,15.22
08:59:58,15.22
08:59:59,15.22
09:00:00,15.22
09:00:01,15.22
09:00:02,15.22
09:00:03,15.22
09:00:04,15.22
09:00:05,15.22
09:00:06,15.22
09:00:07,15.22
09:00:08,15.22
09:00:09,15.22
09:00:10,15.22
09:00:11,15.22
09:00:12,15.22
09:00:13,15.22
09:00:14,15.22
09:00:15,15.22
09:00:16,15.22
09:00:17,15.22
09:00:18,15.22
09:00:19,15.22
09:00:20,15.22
09:00:21,15.22
09:00:22,15.22
09:00:23,15.22
09:00:24,15.22
09:00:25,15.22
09:00:26,15.22
09:00:27,15.22
09:00:28,15.22
09:00:29,15.22
09:00:30,15.22
09:00:31,15.22
09:00:32,15.22
09:00:33,15.22
09:00:34,15.22
09:00:35,15.22
09:00:36,15.22
09:00:37,15.22
09:00:38,15.22
09:00:39,15.22
09:00:40,15.22
09:00:41,15.22
09:00:42,15.22
09:00:43,15.22
09:00:44,15.22
09:00:45,15.22
09:00:46,15.22
09:00:47,15.22
09:00:48,15.22
09:00:49,15.22
09:00:50,15.22
09:00:51,15.22
09:00:52,15.22
09:00:53,15.22
09:00:54,15.22
09:00:55,15.22
09:00:56,15.22
09:00:57,15.22
09:00:58,15.22
09:00:59,15.22
09:01:00,15.22
09:01:01,15.22
09:01:02,15.22
09:01:03,15.22
09:01:04,15.22
09:01:05,15.22
09:01:06,15.22
09:01:07,15.22
09:01:08,15.22
09:01:09,15.22
09:01:10,15.22
09:01:11,15.22
09:01:12,15.22
09:01:13,15.22
09:01:14,15.22
09:01:15,15.22
09:01:16,15.22
09:01:17,15.22
09:01:18,15.22
09:01:19,15.22
09:01:20,15.22
09:01:21,15.22
09:01:22,15.22
09:01:23,15.22
09:01:24,15.22
09:01:25,15.22
09:01:26,15.22
09:01:27,15.22
09:01:28,15.22
09:01:29,15.22
09:01:30,15.22
09:01:31,15.22
09:01:32,15.22
09:01:33,15.22
09:01:34,15.22
09:01:35,15.22
09:01:36,15.22
09:01:37,15.22
09:01:38,15.22
09:01:39,15.22
09:01:40,15.22
09:01:41,15.22
09:01:42,15.22
09:01:43,15.22
09:01:44,15.22
09:01:45,15.22
09:01:46,15.22
09:01:47,15.22
09:01:48,15.22
09:01:49,15.22
09:01:50,15.22
09:01:51,15.22
09:01:52,15.22
09:01:53,15.22
09:01:54,15.22
09:01:55,15.22
09:01:56,15.22
09:01:57,15.22
09:01:58,15.22
09:01:59,15.22
09:02:00,15.22
09:02:01,15.22
09:02:02,15.22
09:02:03,15.22
09:02:04,15.22
09:02:05,15.22
09:02:06,15.22
09:02:07,15.22
09:02:08,15.22
09:02:09,15.22
09:02:10,15.22
09:02:11,15.22
09:02:12,15.22
09:02:13,15.22
09:02:14,15.22
09:02:15,15.22
09:02:16,15.22
09:02:17,15.22
09:02:18,15.22
09:02:19,15.22
09:02:20,15.22
09:02:21,15.22
09:02:22,15.22
09:02:23,15.22
09:02:24,15.22
09:02:25,15.22
09:02:26,15.22
09:02:27,15.22
09:02:28,15.22
09:02:29,15.22
09:02:30,15.22
09:02:31,15.22
09:02:32,15.22
09:02:33,15.22
09:02:34,15.22
09:02:35,15.22
09:02:36,15.22
09:02:37,15.22
09:02:38,15.22
09:02:39,15.22
09:02:40,15.22
09:02:41,15.22
09:02:42,15.22
09:02:43,15.22
09:02:44,15.22
09:02:45,15.22
09:02:46,15.22
09:02:47,15.22
09:02:48,15.22
09:02:49,15.22
09:02:50,15.22
09:02:51,15.22
09:02:52,15.22
09:02:53,15.22
09:02:54,15.22
09:02:55,15.22
09:02:56,15.22
09:02:57,15.22
09:02:58,15.22
09:02:59,15.22
09:03:00,15.22
09:03:01,15.22
09:03:02,15.22
09:03:03,15.22
09:03:04,15.22
09:03:05,15.22
09:03:06,15.22
09:03:07,15.22
09:03:08,15.22
09:03:09,15.22
09:03:10,15.22
09:03:11,15.22
09:03:12,15.22
09:03:13,15.22
09:03:14,15.22
09:03:15,15.22
09:03:16,15.22
09:03:17,15.22
09:03:18,15.22
09:03:19,15.22
09:03:20,15.22
09:03:21,15.22
09:03:22,15.22
09:03:23,15.22
09:03:24,15.22
09:03:25,15.22
09:03:26,15.22
09:03:27,15.22
09:03:28,15.22
09:03:29,15.22
09:03:30,15.22
09:03:31,15.22
09:03:32,15.22
09:03:33,15.22
09:03:34,15.22
09:03:35,15.22
09:03:36,15.22
09:03:37,15.22
09:03:38,15.22
09:03:39,15.22
09:03:40,15.22
09:03:41,15.22
09:03:42,15.22
09:03:43,15.22
09:03:44,15.22
09:03:45,15.22
09:03:46,15.22
09:03:47,15.22
09:03:48,15.22
09:03:49,15.22
09:03:50,15.22
09:03:51,15.22
09:03:52,15.22
09:03:53,15.22
09:03:54,15.22
09:03:55,15.22
09:03:56,15.22
09:03:57,15.22
09:03:58,15.22
09:03:59,15.22
09:04:00,15.22
09:04:01,15.22
09:04:02,15.22
09:04:03,15.22
09:04:04,15.22
09:04:05,15.22
09:04:06,15.22
09:04:07,15.22
09:04:08,15.22
09:04:09,15.22
09:04:10,15.22
09:04:11,15.22
09:04:12,15.22
09:04:13,15.22
09:04:14,15.22
09:04:15,15.22
09:04:16,15.22
09:04:17,15.22
09:04:18,15.22
09:04:19,15.22
09:04:20,15.22
09:04:21,15.22
09:04:22,15.22
09:04:23,15.22
09:04:24,15.22
09:04:25,15.22
09:04:26,15.22
09:04:27,15.22
09:04:28,15.22
09:04:29,15.22
09:04:30,15.22
09:04:31,15.22
09:04:32,15.22
09:04:33,15.22
09:04:34,15.22
09:04:35,15.22
09:04:36,15.22
09:04:37,15.22
09:04:38,15.22
09:04:39,15.22
09:04:40,15.22
09:04:41,15.22
09:04:42,15.22
09:04:43,15.22
09:04:44,15.22
09:04:45,15.22
09:04:46,15.22
09:04:47,15.22
09:04:48,15.22
09:04:49,15.22
09:04:50,15.22
09:04:51,15.22
09:04:52,15.22
09:04:53,15.22
09:04:54,15.22
09:04:55,15.22
09:04:56,15.22
09:04:57,15.22
09:04:58,15.22
09:04:59,15.22
09:05:00,15.22
09:05:01,15.22
09:05:02,15.22
09:05:03,15.22
09:05:04,15.22
09:05:05,15.22
09:05:06,15.22
09:05:07,15.22
09:05:08,15.22
09:05:09,15.22
09:05:10,15.22
09:05:11,15.22
09:05:12,15.22
09:05:13,15.22
09:05:14,15.22
09:05:15,15.22
09:05:16,15.22
09:05:17,15.22
09:05:18,15.22
09:05:19,15.22
09:05:20,15.22
09:05:21,15.22
09:05:22,15.22
09:05:23,15.22
09:05:24,15.22
09:05:25,15.22
09:05:26,15.22
09:05:27,15.22
09:05:28,15.22
09:05:29,15.22
09:05:30,15.22
09:05:31,15.22
09:05:32,15.22
09:05:33,15.22
09:05:34,15.22
09:05:35,15.22
09:05:36,15.22
09:05:37,15.22
09:05:38,15.22
09:05:39,15.22
09:05:40,15.22
09:05:41,15.22
09:05:42,15.22
09:05:43,15.22
09:05:44,15.22
09:05:45,15.22
09:05:46,15.22
09:05:47,15.22
09:05:48,15.22
09:05:49,15.22
09:05:50,15.22
09:05:51,15.22
