00:00:00,1.66
09:05:52,15.22
09:05:53,15.22
09:05:54,15.22
09:05:55,15.22
09:05:56,15.22
09:05:57,15.22
09:05:58,15.22
09:05:59,15.22
09:06:00,15.22
09:06:01,15.22
09:06:02,15.22
09:06:03,15.22
09:06:04,15.22
09:06:05,15.22
09:06:06,15.22
09:06:07,15.22
09:06:08,15.22
09:06:09,15.22
09:06:10,15.22
09:06:11,15.22
09:06:12,15.22
09:06:13,15.22
09:06:14,15.22
09:06:15,15.22
09:06:16,15.22
09:06:17,15.22
09:06:18,15.22
09:06:19,15.22
09:06:20,15.22
09:06:21,15.22
09:06:22,15.22
09:06:23,15.22
09:06:24,15.22
09:06:25,15.22
09:06:26,15.22
09:06:27,15.22
09:06:28,15.22
09:06:29,15.22
09:06:30,15.22
09:06:31,15.22
09:06:32,15.22
09:06:33,15.22
09:06:34,15.22
09:06:35,15.22
09:06:36,15.22
09:06:37,15.22
09:06:38,15.22
09:06:39,15.22
09:06:40,15.22
09:06:41,15.22
09:06:42,15.22
09:06:43,15.22
09:06:44,15.22
09:06:45,15.22
09:06:46,15.22
09:06:47,15.22
09:06:48,15.22
09:06:49,15.22
09:06:50,15.22
09:06:51,15.22
09:06:52,15.22
09:06:53,15.22
09:06:54,15.22
09:06:55,15.22
09:06:56,15.22
09:06:57,15.22
09:06:58,15.22
09:06:59,15.22
09:07:00,15.22
09:07:01,15.22
09:07:02,15.22
09:07:03,15.22
09:07:04,15.22
09:07:05,15.22
09:07:06,15.22
09:07:07,15.22
09:07:08,15.22
09:07:09,15.22
09:07:10,15.22
09:07:11,15.22
09:07:12,15.22
09:07:13,15.22
09:07:14,15.22
09:07:15,15.22
09:07:16,15.22
09:07:17,15.22
09:07:18,15.22
09:07:19,15.22
09:07:20,15.22
09:07:21,15.22
09:07:22,15.22
09:07:23,15.22
09:07:24,15.22
09:07:25,15.22
09:07:26,15.22
09:07:27,15.22
09:07:28,15.22
09:07:29,15.22
09:07:30,15.22
09:07:31,15.22
09:07:32,15.22
09:07:33,15.22
09:07:34,15.22
09:07:35,15.22
09:07:36,15.22
09:07:37,15.22
09:07:38,15.22
09:07:39,15.22
09:07:40,15.22
09:07:41,15.22
09:07:42,15.22
09:07:43,15.22
09:07:44,15.22
09:07:45,15.22
09:07:46,15.22
09:07:47,15.22
09:07:48,15.22
09:07:49,15.22
09:07:50,15.22
09:07:51,15.22
09:07:52,15.22
09:07:53,15.22
09:07:54,15.22
09:07:55,15.22
09:07:56,15.22
09:07:57,15.22
09:07:58,15.22
09:07:59,15.22
09:08:00,15.22
09:08:01,15.22
09:08:02,15.22
09:08:03,15.22
09:08:04,15.22
09:08:05,15.22
09:08:06,15.22
09:08:07,15.22
09:08:08,15.22
09:08:09,15.22
09:08:10,15.22
09:08:11,15.22
09:08:12,15.22
09:08:13,15.22
09:08:14,15.22
09:08:15,15.22
09:08:16,15.22
09:08:17,15.22
09:08:18,15.22
09:08:19,15.22
09:08:20,15.22
09:08:21,15.22
09:08:22,15.22
09:08:23,15.22
09:08:24,15.22
09:08:25,15.22
09:08:26,15.22
09:08:27,15.22
09:08:28,15.22
09:08:29,15.22
09:08:30,15.22
09:08:31,15.22
09:08:32,15.22
09:08:33,15.22
09:08:34,15.22
09:08:35,15.22
09:08:36,15.22
09:08:37,15.22
09:08:38,15.22
09:08:39,15.22
09:08:40,15.22
09:08:41,15.22
09:08:42,15.22
09:08:43,15.22
09:08:44,15.22
09:08:45,15.22
09:08:46,15.22
09:08:47,15.22
09:08:48,15.22
09:08:49,15.22
09:08:50,15.22
09:08:51,15.22
09:08:52,15.22
09:08:53,15.22
09:08:54,15.22
09:08:55,15.22
09:08:56,15.22
09:08:57,15.22
09:08:58,15.22
09:08:59,15.22
09:09:00,15.22
09:09:01,15.22
09:09:02,15.22
09:09:03,15.22
09:09:04,15.22
09:09:05,15.22
09:09:06,15.22
09:09:07,15.22
09:09:08,15.22
09:09:09,15.22
09:09:10,15.22
09:09:11,15.22
09:09:12,15.22
09:09:13,15.22
09:09:14,15.22
09:09:15,15.22
09:09:16,15.22
09:09:17,15.22
09:09:18,15.22
09:09:19,15.22
09:09:20,15.22
09:09:21,15.22
09:09:22,15.22
09:09:23,15.22
09:09:24,15.22
09:09:25,15.22
09:09:26,15.22
09:09:27,15.22
09:09:28,15.22
09:09:29,15.22
09:09:30,15.22
09:09:31,15.22
09:09:32,15.22
09:09:33,15.22
09:09:34,15.22
09:09:35,15.22
09:09:36,15.22
09:09:37,15.22
09:09:38,15.22
09:09:39,15.22
09:09:40,15.22
09:09:41,15.22
09:09:42,15.22
09:09:43,15.22
09:09:44,15.22
09:09:45,15.22
09:09:46,15.22
09:09:47,15.22
09:09:48,15.22
09:09:49,15.22
09:09:50,15.22
09:09:51,15.22
09:09:52,15.22
09:09:53,15.22
09:09:54,15.22
09:09:55,15.22
09:09:56,15.22
09:09:57,15.22
09:09:58,15.22
09:09:59,15.22
09:10:00,15.22
09:10:01,15.22
09:10:02,15.22
09:10:03,15.22
09:10:04,15.22
09:10:05,15.22
09:10:06,15.22
09:10:07,15.22
09:10:08,15.22
09:10:09,15.22
09:10:10,15.22
09:10:11,15.22
09:10:12,15.22
09:10:13,15.22
09:10:14,15.22
09:10:15,15.22
09:10:16,15.22
09:10:17,15.22
09:10:18,15.22
09:10:19,15.22
09:10:20,15.22
09:10:21,15.22
09:10:22,15.22
09:10:23,15.22
09:10:24,15.22
09:10:25,15.22
09:10:26,15.22
09:10:27,15.22
09:10:28,15.22
09:10:29,15.22
09:10:30,15.22
09:10:31,15.22
09:10:32,15.22
09:10:33,15.22
09:10:34,15.22
09:10:35,15.22
09:10:36,15.22
09:10:37,15.22
09:10:38,15.22
09:10:39,15.22
09:10:40,15.22
09:10:41,15.22
09:10:42,15.22
09:10:43,15.22
09:10:44,15.22
09:10:45,15.22
09:10:46,15.22
09:10:47,15.22
09:10:48,15.22
09:10:49,15.22
09:10:50,15.22
09:10:51,15.22
09:10:52,15.22
09:10:53,15.22
09:10:54,15.22
09:10:55,15.22
09:10:56,15.22
09:10:57,15.22
09:10:58,15.22
09:10:59,15.22
09:11:00,15.22
09:11:01,15.22
09:11:02,15.22
09:11:03,15.22
09:11:04,15.22
09:11:05,15.22
09:11:06,15.22
09:11:07,15.22
09:11:08,15.22
09:11:09,15.22
09:11:10,15.22
09:11:11,15.22
09:11:12,15.22
09:11:13,15.22
09:11:14,15.22
09:11:15,15.22
09:11:16,15.22
09:11:17,15.22
09:11:18,15.22
09:11:19,15.22
09:11:20,15.22
09:11:21,15.22
09:11:22,15.22
09:11:23,15.22
09:11:24,15.22
09:11:25,15.22
09:11:26,15.22
09:11:27,15.22
09:11:28,15.22
09:11:29,15.22
09:11:30,15.22
09:11:31,15.22
09:11:32,15.22
09:11:33,15.22
09:11:34,15.22
09:11:35,15.22
09:11:36,15.22
09:11:37,15.22
09:11:38,15.22
09:11:39,15.22
09:11:40,15.22
09:11:41,15.22
09:11:42,15.22
09:11:43,15.22
09:11:44,15.22
09:11:45,15.22
09:11:46,15.22
09:11:47,15.22
09:11:48,15.22
09:11:49,15.22
09:11:50,15.22
09:11:51,15.22
09:11:52,15.22
09:11:53,15.22
09:11:54,15.22
09:11:55,15.22
09:11:56,15.22
09:11:57,15.22
09:11:58,15.22
09:11:59,15.22
09:12:00,15.22
09:12:01,15.22
09:12:02,15.22
09:12:03,15.22
09:12:04,15.22
09:12:05,15.22
09:12:06,15.22
09:12:07,15.22
09:12:08,15.22
09:12:09,15.22
09:12:10,15.22
09:12:11,15.22
09:12:12,15.22
09:12:13,15.22
09:12:14,15.22
09:12:15,15.22
09:12:16,15.22
09:12:17,15.22
09:12:18,15.22
09:12:19,15.22
09:12:20,15.22
09:12:21,15.22
09:12:22,15.22
09:12:23,15.22
09:12:24,15.22
09:12:25,15.22
09:12:26,15.22
09:12:27,15.22
09:12:28,15.22
09:12:29,15.22
09:12:30,15.22
09:12:31,15.22
09:12:32,15.22
09:12:33,15.22
09:12:34,15.22
09:12:35,15.22
09:12:36,15.22
09:12:37,15.22
09:12:38,15.22
09:12:39,15.22
09:12:40,15.22
09:12:41,15.22
09:12:42,15.22
09:12:43,15.22
09:12:44,15.22
09:12:45,15.22
09:12:46,15.22
09:12:47,15.22
09:12:48,15.22
09:12:49,15.22
09:12:50,15.22
09:12:51,15.22
09:12:52,15.22
09:12:53,15.22
09:12:54,15.22
09:12:55,15.22
09:12:56,15.22
09:12:57,15.22
09:12:58,15.22
09:12:59,15.22
09:13:00,15.22
09:13:01,15.22
09:13:02,15.22
09:13:03,15.22
09:13:04,15.22
09:13:05,15.22
09:13:06,15.22
09:13:07,15.22
09:13:08,15.22
09:13:09,15.22
09:13:10,15.22
09:13:11,15.22
09:13:12,15.22
09:13:13,15.22
09:13:14,15.22
09:13:15,15.22
09:13:16,15.22
09:13:17,15.22
09:13:18,15.22
09:13:19,15.22
09:13:20,15.22
09:13:21,15.22
09:13:22,15.22
09:13:23,15.22
09:13:24,15.22
09:13:25,15.22
09:13:26,15.22
09:13:27,15.22
09:13:28,15.22
09:13:29,15.22
09:13:30,15.22
09:13:31,15.22
09:13:32,15.22
09:13:33,15.22
09:13:34,15.22
09:13:35,15.22
09:13:36,15.22
09:13:37,15.22
09:13:38,15.22
09:13:39,15.22
09:13:40,15.22
09:13:41,15.22
09:13:42,15.22
09:13:43,15.22
09:13:44,15.22
09:13:45,15.22
09:13:46,15.22
09:13:47,15.22
09:13:48,15.22
09:13:49,15.22
09:13:50,15.22
09:13:51,15.22
09:13:52,15.22
09:13:53,15.22
09:13:54,15.22
09:13:55,15.22
09:13:56,15.22
09:13:57,15.22
09:13:58,15.22
09:13:59,15.22
09:14:00,15.22
09:14:01,15.22
09:14:02,15.22
09:14:03,15.22
09:14:04,15.22
09:14:05,15.22
09:14:06,15.22
09:14:07,15.22
09:14:08,15.22
09:14:09,15.22
09:14:10,15.22
09:14:11,15.22
09:14:12,15.22
09:14:13,15.22
09:14:14,15.22
09:14:15,15.22
09:14:16,15.22
09:14:17,15.22
09:14:18,15.22
09:14:19,15.22
09:14:20,15.22
09:14:21,15.22
09:14:22,15.22
09:14:23,15.22
09:14:24,15.22
09:14:25,15.22
09:14:26,15.22
09:14:27,15.22
09:14:28,15.22
09:14:29,15.22
09:14:30,15.22
09:14:31,15.22
09:14:32,15.22
09:14:33,15.22
09:14:34,15.22
09:14:35,15.22
09:14:36,15.22
09:14:37,15.22
09:14:38,15.22
09:14:39,15.22
09:14:40,15.22
09:14:41,15.22
09:14:42,15.22
09:14:43,15.22
09:14:44,15.22
09:14:45,15.22
09:14:46,15.22
09:14:47,15.22
09:14:48,15.22
09:14:49,15.22
09:14:50,15.22
09:14:51,15.22
09:14:52,15.22
09:14:53,15.22
09:14:54,15.22
09:14:55,15.22
09:14:56,15.22
09:14:57,15.22
09:14:58,15.22
09:14:59,15.22
09:15:00,15.22
09:15:01,15.22
09:15:02,15.22
09:15:03,15.22
09:15:04,15.22
09:15:05,15.22
09:15:06,15.22
09:15:07,15.22
09:15:08,15.22
09:15:09,15.22
09:15:10,15.22
09:15:11,15.22
09:15:12,15.22
09:15:13,15.22
09:15:14,15.22
09:15:15,15.22
09:15:16,15.22
09:15:17,15.22
09:15:18,15.22
09:15:19,15.22
09:15:20,15.22
09:15:21,15.22
09:15:22,15.22
09:15:23,15.22
09:15:24,15.22
09:15:25,15.22
09:15:26,15.22
09:15:27,15.22
09:15:28,15.22
09:15:29,15.22
09:15:30,15.22
09:15:31,15.22
09:15:32,15.22
09:15:33,15.22
09:15:34,15.22
09:15:35,15.22
09:15:36,15.22
09:15:37,15.22
09:15:38,15.22
09:15:39,15.22
09:15:40,15.22
09:15:41,15.22
09:15:42,15.22
09:15:43,15.22
09:15:44,15.22
09:15:45,15.22
09:15:46,15.22
09:15:47,15.22
09:15:48,15.22
09:15:49,15.22
09:15:50,15.22
09:15:51,15.22
09:15:52,15.22
09:15:53,15.22
09:15:54,15.22
09:15:55,15.22
09:15:56,15.22
09:15:57,15.22
09:15:58,15.22
09:15:59,15.22
09:16:00,15.22
09:16:01,15.22
09:16:02,15.22
09:16:03,15.22
09:16:04,15.22
09:16:05,15.22
09:16:06,15.22
09:16:07,15.22
09:16:08,15.22
09:16:09,15.22
09:16:10,15.22
09:16:11,15.22
09:16:12,15.22
09:16:13,15.22
09:16:14,15.22
09:16:15,15.22
09:16:16,15.22
09:16:17,15.22
09:16:18,15.22
09:16:19,15.22
09:16:20,15.22
09:16:21,15.22
09:16:22,15.22
09:16:23,15.22
09:16:24,15.22
09:16:25,15.22
09:16:26,15.22
09:16:27,15.22
09:16:28,15.22
09:16:29,15.22
09:16:30,15.22
09:16:31,15.22
09:16:32,15.22
09:16:33,15.22
09:16:34,15.22
09:16:35,15.22
09:16:36,15.22
09:16:37,15.22
09:16:38,15.22
09:16:39,15.22
09:16:40,15.22
09:16:41,15.22
09:16:42,15.22
09:16:43,15.22
09:16:44,15.22
09:16:45,15.22
09:16:46,15.22
09:16:47,15.22
09:16:48,15.22
09:16:49,15.22
09:16:50,15.22
09:16:51,15.22
09:16:52,15.22
09:16:53,15.22
09:16:54,15.22
09:16:55,15.22
09:16:56,15.22
09:16:57,15.22
09:16:58,15.22
09:16:59,15.22
09:17:00,15.22
09:17:01,15.22
09:17:02,15.22
09:17:03,15.22
09:17:04,15.22
09:17:05,15.22
09:17:06,15.22
09:17:07,15.22
09:17:08,15.22
09:17:09,15.22
09:17:10,15.22
09:17:11,15.22
09:17:12,15.22
09:17:13,15.22
09:17:14,15.22
09:17:15,15.22
09:17:16,15.22
09:17:17,15.22
09:17:18,15.22
09:17:19,15.22
09:17:20,15.22
09:17:21,15.22
09:17:22,15.22
09:17:23,15.22
09:17:24,15.22
09:17:25,15.22
09:17:26,15.22
09:17:27,15.22
09:17:28,15.22
09:17:29,15.22
09:17:30,15.22
09:17:31,15.22
09:17:32,15.22
09:17:33,15.22
09:17:34,15.22
09:17:35,15.22
09:17:36,15.22
09:17:37,15.22
09:17:38,15.22
09:17:39,15.22
09:17:40,15.22
09:17:41,15.22
09:17:42,15.22
09:17:43,15.22
09:17:44,15.22
09:17:45,15.22
09:17:46,15.22
09:17:47,15.22
09:17:48,15.22
09:17:49,15.22
09:17:50,15.22
09:17:51,15.22
09:17:52,15.22
09:17:53,15.22
09:17:54,15.22
09:17:55,15.22
09:17:56,15.22
09:17:57,15.22
09:17:58,15.22
09:17:59,15.22
09:18:00,15.22
09:18:01,15.22
09:18:02,15.22
09:18:03,15.22
09:18:04,15.22
09:18:05,15.22
09:18:06,15.22
09:18:07,15.22
09:18:08,15.22
09:18:09,15.22
09:18:10,15.22
09:18:11,15.22
09:18:12,15.22
09:18:13,15.22
09:18:14,15.22
09:18:15,15.22
09:18:16,15.22
09:18:17,15.22
09:18:18,15.22
09:18:19,15.22
09:18:20,15.22
09:18:21,15.22
09:18:22,15.22
09:18:23,15.22
09:18:24,15.22
09:18:25,15.22
09:18:26,15.22
09:18:27,15.22
09:18:28,15.22
09:18:29,15.22
09:18:30,15.22
09:18:31,15.22
09:18:32,15.22
09:18:33,15.22
09:18:34,15.22
09:18:35,15.22
09:18:36,15.22
09:18:37,15.22
09:18:38,15.22
09:18:39,15.22
09:18:40,15.22
09:18:41,15.22
09:18:42,15.22
09:18:43,15.22
09:18:44,15.22
09:18:45,15.22
09:18:46,15.22
09:18:47,15.22
09:18:48,15.22
09:18:49,15.22
09:18:50,15.22
09:18:51,15.22
09:18:52,15.22
09:18:53,15.22
09:18:54,15.22
09:18:55,15.22
09:18:56,15.22
09:18:57,15.22
09:18:58,15.22
09:18:59,15.22
09:19:00,15.22
09:19:01,15.22
09:19:02,15.22
09:19:03,15.22
09:19:04,15.22
09:19:05,15.22
09:19:06,15.22
09:19:07,15.22
09:19:08,15.22
09:19:09,15.22
09:19:10,15.22
09:19:11,15.22
09:19:12,15.22
09:19:13,15.22
09:19:14,15.22
09:19:15,15.22
09:19:16,15.22
09:19:17,15.22
09:19:18,15.22
09:19:19,15.22
09:19:20,15.22
09:19:21,15.22
09:19:22,15.22
09:19:23,15.22
09:19:24,15.22
09:19:25,15.22
09:19:26,15.22
09:19:27,15.22
09:19:28,15.22
09:19:29,15.22
09:19:30,15.22
09:19:31,15.22
09:19:32,15.22
09:19:33,15.22
09:19:34,15.22
09:19:35,15.22
09:19:36,15.22
09:19:37,15.22
09:19:38,15.22
09:19:39,15.22
09:19:40,15.22
09:19:41,15.22
09:19:42,15.22
09:19:43,15.22
09:19:44,15.22
09:19:45,15.22
09:19:46,15.22
09:19:47,15.22
09:19:48,15.22
09:19:49,15.22
09:19:50,15.22
09:19:51,15.22
09:19:52,15.22
09:19:53,15.22
09:19:54,15.22
09:19:55,15.22
09:19:56,15.22
09:19:57,15.22
09:19:58,15.22
09:19:59,15.22
09:20:00,15.22
09:20:01,15.22
09:20:02,15.22
09:20:03,15.22
09:20:04,15.22
09:20:05,15.22
09:20:06,15.22
09:20:07,15.22
09:20:08,15.22
09:20:09,15.22
09:20:10,15.22
09:20:11,15.22
09:20:12,15.22
09:20:13,15.22
09:20:14,15.22
09:20:15,15.22
09:20:16,15.22
09:20:17,15.22
09:20:18,15.22
09:20:19,15.22
09:20:20,15.22
09:20:21,15.22
09:20:22,15.22
09:20:23,15.22
09:20:24,15.22
09:20:25,15.22
09:20:26,15.22
09:20:27,15.22
09:20:28,15.22
09:20:29,15.22
09:20:30,15.22
09:20:31,15.22
09:20:32,15.22
09:20:33,15.22
09:20:34,15.22
09:20:35,15.22
09:20:36,15.22
09:20:37,15.22
09:20:38,15.22
09:20:39,15.22
09:20:40,15.22
09:20:41,15.22
09:20:42,15.22
09:20:43,15.22
09:20:44,15.22
09:20:45,15.22
09:20:46,15.22
09:20:47,15.22
09:20:48,15.22
09:20:49,15.22
09:20:50,15.22
09:20:51,15.22
09:20:52,15.22
09:20:53,15.22
09:20:54,15.22
09:20:55,15.22
09:20:56,15.22
09:20:57,15.22
09:20:58,15.22
09:20:59,15.22
09:21:00,15.22
09:21:01,15.22
09:21:02,15.22
09:21:03,15.22
09:21:04,15.22
09:21:05,15.22
09:21:06,15.22
09:21:07,15.22
09:21:08,15.22
09:21:09,15.22
09:21:10,15.22
09:21:11,15.22
09:21:12,15.22
09:21:13,15.22
09:21:14,15.22
09:21:15,15.22
09:21:16,15.22
09:21:17,15.22
09:21:18,15.22
09:21:19,15.22
09:21:20,15.22
09:21:21,15.22
09:21:22,15.22
09:21:23,15.22
09:21:24,15.22
09:21:25,15.22
09:21:26,15.22
09:21:27,15.22
09:21:28,15.22
09:21:29,15.22
09:21:30,15.22
09:21:31,15.22
09:21:32,15.22
09:21:33,15.22
09:21:34,15.22
09:21:35,15.22
09:21:36,15.22
09:21:37,15.22
09:21:38,15.22
09:21:39,15.22
09:21:40,15.22
09:21:41,15.22
09:21:42,15.22
09:21:43,15.22
09:21:44,15.22
09:21:45,15.22
09:21:46,15.22
09:21:47,15.22
09:21:48,15.22
09:21:49,15.22
09:21:50,15.22
09:21:51,15.22
09:21:52,15.22
09:21:53,15.22
09:21:54,15.22
09:21:55,15.22
09:21:56,15.22
09:21:57,15.22
09:21:58,15.22
09:21:59,15.22
09:22:00,15.22
09:22:01,15.22
09:22:02,15.22
09:22:03,15.22
09:22:04,15.22
09:22:05,15.22
09:22:06,15.22
09:22:07,15.22
09:22:08,15.22
09:22:09,15.22
09:22:10,15.22
09:22:11,15.22
09:22:12,15.22
09:22:13,15.22
09:22:14,15.22
09:22:15,15.22
09:22:16,15.22
09:22:17,15.22
09:22:18,15.22
09:22:19,15.22
09:22:20,15.22
09:22:21,15.22
09:22:22,15.22
09:22:23,15.22
09:22:24,15.22
09:22:25,15.22
09:22:26,15.22
09:22:27,15.22
09:22:28,15.22
09:22:29,15.22
09:22:30,15.22
09:22:31,15.22
09:22:32,15.22
09:22:33,15.22
09:22:34,15.22
09:22:35,15.22
09:22:36,15.22
09:22:37,15.22
09:22:38,15.22
09:22:39,15.22
09:22:40,15.22
09:22:41,15.22
09:22:42,15.22
09:22:43,15.22
09:22:44,15.22
09:22:45,15.22
09:22:46,15.22
09:22:47,15.22
09:22:48,15.22
09:22:49,15.22
09:22:50,15.22
09:22:51,15.22
09:22:52,15.22
09:22:53,15.22
09:22:54,15.22
09:22:55,15.22
09:22:56,15.22
09:22:57,15.22
09:22:58,15.22
09:22:59,15.22
09:23:00,15.22
09:23:01,15.22
09:23:02,15.22
09:23:03,15.22
09:23:04,15.22
09:23:05,15.22
09:23:06,15.22
09:23:07,15.22
09:23:08,15.22
09:23:09,15.22
09:23:10,15.22
09:23:11,15.22
09:23:12,15.22
09:23:13,15.22
09:23:14,15.22
09:23:15,15.22
09:23:16,15.22
09:23:17,15.22
09:23:18,15.22
09:23:19,15.22
09:23:20,15.22
09:23:21,15.22
09:23:22,15.22
09:23:23,15.22
09:23:24,15.22
09:23:25,15.22
09:23:26,15.22
09:23:27,15.22
09:23:28,15.22
09:23:29,15.22
09:23:30,15.22
09:23:31,15.22
09:23:32,15.22
09:23:33,15.22
09:23:34,15.22
09:23:35,15.22
09:23:36,15.22
09:23:37,15.22
09:23:38,15.22
09:23:39,15.22
09:23:40,15.22
09:23:41,15.22
09:23:42,15.22
09:23:43,15.22
09:23:44,15.22
09:23:45,15.22
09:23:46,15.22
09:23:47,15.22
09:23:48,15.22
09:23:49,15.22
09:23:50,15.22
09:23:51,15.22
09:23:52,15.22
09:23:53,15.22
09:23:54,15.22
09:23:55,15.22
09:23:56,15.22
09:23:57,15.22
09:23:58,15.22
09:23:59,15.22
09:24:00,15.22
09:24:01,15.22
09:24:02,15.22
09:24:03,15.22
09:24:04,15.22
09:24:05,15.22
09:24:06,15.22
09:24:07,15.22
09:24:08,15.22
09:24:09,15.22
09:24:10,15.22
09:24:11,15.22
09:24:12,15.22
09:24:13,15.22
09:24:14,15.22
09:24:15,15.22
09:24:16,15.22
09:24:17,15.22
09:24:18,15.22
09:24:19,15.22
09:24:20,15.22
09:24:21,15.22
09:24:22,15.22
09:24:23,15.22
09:24:24,15.22
09:24:25,15.22
09:24:26,15.22
09:24:27,15.22
09:24:28,15.22
09:24:29,15.22
09:24:30,15.22
09:24:31,15.22
09:24:32,15.22
09:24:33,15.22
09:24:34,15.22
09:24:35,15.22
09:24:36,15.22
09:24:37,15.22
09:24:38,15.22
09:24:39,15.22
09:24:40,15.22
09:24:41,15.22
09:24:42,15.22
09:24:43,15.22
09:24:44,15.22
09:24:45,15.22
09:24:46,15.22
09:24:47,15.22
09:24:48,15.22
09:24:49,15.22
09:24:50,15.22
09:24:51,15.22
09:24:52,15.22
09:24:53,15.22
09:24:54,15.22
09:24:55,15.22
09:24:56,15.22
09:24:57,15.22
09:24:58,15.22
09:24:59,15.22
09:25:00,15.22
09:25:01,15.22
09:25:02,15.22
09:25:03,15.22
09:25:04,15.22
09:25:05,15.22
09:25:06,15.22
09:25:07,15.22
09:25:08,15.22
09:25:09,15.22
09:25:10,15.22
09:25:11,15.22
09:25:12,15.22
09:25:13,15.22
09:25:14,15.22
09:25:15,15.22
09:25:16,15.22
09:25:17,15.22
09:25:18,15.22
09:25:19,15.22
09:25:20,15.22
09:25:21,15.22
09:25:22,15.22
09:25:23,15.22
09:25:24,15.22
09:25:25,15.22
09:25:26,15.22
09:25:27,15.22
09:25:28,15.22
09:25:29,15.22
09:25:30,15.22
09:25:31,15.22
09:25:32,15.22
09:25:33,15.22
09:25:34,15.22
09:25:35,15.22
09:25:36,15.22
09:25:37,15.22
09:25:38,15.22
09:25:39,15.22
09:25:40,15.22
09:25:41,15.22
09:25:42,15.22
09:25:43,15.22
09:25:44,15.22
09:25:45,15.22
09:25:46,15.22
09:25:47,15.22
09:25:48,15.22
09:25:49,15.22
09:25:50,15.22
09:25:51,15.22
09:25:52,15.22
09:25:53,15.22
09:25:54,15.22
09:25:55,15.22
09:25:56,15.22
09:25:57,15.22
09:25:58,15.22
09:25:59,15.22
09:26:00,15.22
09:26:01,15.22
09:26:02,15.22
09:26:03,15.22
09:26:04,15.22
09:26:05,15.22
09:26:06,15.22
09:26:07,15.22
09:26:08,15.22
09:26:09,15.22
09:26:10,15.22
09:26:11,15.22
09:26:12,15.22
