00:00:00,1.66
10:06:55,15.22
10:06:56,15.22
10:06:57,15.22
10:06:58,15.22
10:06:59,15.22
10:07:00,15.22
10:07:01,15.22
10:07:02,15.22
10:07:03,15.22
10:07:04,15.22
10:07:05,15.22
10:07:06,15.22
10:07:07,15.22
10:07:08,15.22
10:07:09,15.22
10:07:10,15.22
10:07:11,15.22
10:07:12,15.22
10:07:13,15.22
10:07:14,15.22
10:07:15,15.22
10:07:16,15.22
10:07:17,15.22
10:07:18,15.22
10:07:19,15.22
10:07:20,15.22
10:07:21,15.22
10:07:22,15.22
10:07:23,15.22
10:07:24,15.22
10:07:25,15.22
10:07:26,15.22
10:07:27,15.22
10:07:28,15.22
10:07:29,15.22
10:07:30,15.22
10:07:31,15.22
10:07:32,15.22
10:07:33,15.22
10:07:34,15.22
10:07:35,15.22
10:07:36,15.22
10:07:37,15.22
10:07:38,15.22
10:07:39,15.22
10:07:40,15.22
10:07:41,15.22
10:07:42,15.22
10:07:43,15.22
10:07:44,15.22
10:07:45,15.22
10:07:46,15.22
10:07:47,15.22
10:07:48,15.22
10:07:49,15.22
10:07:50,15.22
10:07:51,15.22
10:07:52,15.22
10:07:53,15.22
10:07:54,15.22
10:07:55,15.22
10:07:56,15.22
10:07:57,15.22
10:07:58,15.22
10:07:59,15.22
10:08:00,15.22
10:08:01,15.22
10:08:02,15.22
10:08:03,15.22
10:08:04,15.22
10:08:05,15.22
10:08:06,15.22
10:08:07,15.22
10:08:08,15.22
10:08:09,15.22
10:08:10,15.22
10:08:11,15.22
10:08:12,15.22
10:08:13,15.22
10:08:14,15.22
10:08:15,15.22
10:08:16,15.22
10:08:17,15.22
10:08:18,15.22
10:08:19,15.22
10:08:20,15.22
10:08:21,15.22
10:08:22,15.22
10:08:23,15.22
10:08:24,15.22
10:08:25,15.22
10:08:26,15.22
10:08:27,15.22
10:08:28,15.22
10:08:29,15.22
10:08:30,15.22
10:08:31,15.22
10:08:32,15.22
10:08:33,15.22
10:08:34,15.22
10:08:35,15.22
10:08:36,15.22
10:08:37,15.22
10:08:38,15.22
10:08:39,15.22
10:08:40,15.22
10:08:41,15.22
10:08:42,15.22
10:08:43,15.22
10:08:44,15.22
10:08:45,15.22
10:08:46,15.22
10:08:47,15.22
10:08:48,15.22
10:08:49,15.22
10:08:50,15.22
10:08:51,15.22
10:08:52,15.22
10:08:53,15.22
10:08:54,15.22
10:08:55,15.22
10:08:56,15.22
10:08:57,15.22
10:08:58,15.22
10:08:59,15.22
10:09:00,15.22
10:09:01,15.22
10:09:02,15.22
10:09:03,15.22
10:09:04,15.22
10:09:05,15.22
10:09:06,15.22
10:09:07,15.22
10:09:08,15.22
10:09:09,15.22
10:09:10,15.22
10:09:11,15.22
10:09:12,15.22
10:09:13,15.22
10:09:14,15.22
10:09:15,15.22
10:09:16,15.22
10:09:17,15.22
10:09:18,15.22
10:09:19,15.22
10:09:20,15.22
10:09:21,15.22
10:09:22,15.22
10:09:23,15.22
10:09:24,15.22
10:09:25,15.22
10:09:26,15.22
10:09:27,15.22
10:09:28,15.22
10:09:29,15.22
10:09:30,15.22
10:09:31,15.22
10:09:32,15.22
10:09:33,15.22
10:09:34,15.22
10:09:35,15.22
10:09:36,15.22
10:09:37,15.22
10:09:38,15.22
10:09:39,15.22
10:09:40,15.22
10:09:41,15.22
10:09:42,15.22
10:09:43,15.22
10:09:44,15.22
10:09:45,15.22
10:09:46,15.22
10:09:47,15.22
10:09:48,15.22
10:09:49,15.22
10:09:50,15.22
10:09:51,15.22
10:09:52,15.22
10:09:53,15.22
10:09:54,15.22
10:09:55,15.22
10:09:56,15.22
10:09:57,15.22
10:09:58,15.22
10:09:59,15.22
10:10:00,15.22
10:10:01,15.22
10:10:02,15.22
10:10:03,15.22
10:10:04,15.22
10:10:05,15.22
10:10:06,15.22
10:10:07,15.22
10:10:08,15.22
10:10:09,15.22
10:10:10,15.22
10:10:11,15.22
10:10:12,15.22
10:10:13,15.22
10:10:14,15.22
10:10:15,15.22
10:10:16,15.22
10:10:17,15.22
10:10:18,15.22
10:10:19,15.22
10:10:20,15.22
10:10:21,15.22
10:10:22,15.22
10:10:23,15.22
10:10:24,15.22
10:10:25,15.22
10:10:26,15.22
10:10:27,15.22
10:10:28,15.22
10:10:29,15.22
10:10:30,15.22
10:10:31,15.22
10:10:32,15.22
10:10:33,15.22
10:10:34,15.22
10:10:35,15.22
10:10:36,15.22
10:10:37,15.22
10:10:38,15.22
10:10:39,15.22
10:10:40,15.22
10:10:41,15.22
10:10:42,15.22
10:10:43,15.22
10:10:44,15.22
10:10:45,15.22
10:10:46,15.22
10:10:47,15.22
10:10:48,15.22
10:10:49,15.22
10:10:50,15.22
10:10:51,15.22
10:10:52,15.22
10:10:53,15.22
10:10:54,15.22
10:10:55,15.22
10:10:56,15.22
10:10:57,15.22
10:10:58,15.22
10:10:59,15.22
10:11:00,15.22
10:11:01,15.22
10:11:02,15.22
10:11:03,15.22
10:11:04,15.22
10:11:05,15.22
10:11:06,15.22
10:11:07,15.22
10:11:08,15.22
10:11:09,15.22
10:11:10,15.22
10:11:11,15.22
10:11:12,15.22
10:11:13,15.22
10:11:14,15.22
10:11:15,15.22
10:11:16,15.22
10:11:17,15.22
10:11:18,15.22
10:11:19,15.22
10:11:20,15.22
10:11:21,15.22
10:11:22,15.22
10:11:23,15.22
10:11:24,15.22
10:11:25,15.22
10:11:26,15.22
10:11:27,15.22
10:11:28,15.22
10:11:29,15.22
10:11:30,15.22
10:11:31,15.22
10:11:32,15.22
10:11:33,15.22
10:11:34,15.22
10:11:35,15.22
10:11:36,15.22
10:11:37,15.22
10:11:38,15.22
10:11:39,15.22
10:11:40,15.22
10:11:41,15.22
10:11:42,15.22
10:11:43,15.22
10:11:44,15.22
10:11:45,15.22
10:11:46,15.22
10:11:47,15.22
10:11:48,15.22
10:11:49,15.22
10:11:50,15.22
10:11:51,15.22
10:11:52,15.22
10:11:53,15.22
10:11:54,15.22
10:11:55,15.22
10:11:56,15.22
10:11:57,15.22
10:11:58,15.22
10:11:59,15.22
10:12:00,15.22
10:12:01,15.22
10:12:02,15.22
10:12:03,15.22
10:12:04,15.22
10:12:05,15.22
10:12:06,15.22
10:12:07,15.22
10:12:08,15.22
10:12:09,15.22
10:12:10,15.22
10:12:11,15.22
10:12:12,15.22
10:12:13,15.22
10:12:14,15.22
10:12:15,15.22
10:12:16,15.22
10:12:17,15.22
10:12:18,15.22
10:12:19,15.22
10:12:20,15.22
10:12:21,15.22
10:12:22,15.22
10:12:23,15.22
10:12:24,15.22
10:12:25,15.22
10:12:26,15.22
10:12:27,15.22
10:12:28,15.22
10:12:29,15.22
10:12:30,15.22
10:12:31,15.22
10:12:32,15.22
10:12:33,15.22
10:12:34,15.22
10:12:35,15.22
10:12:36,15.22
10:12:37,15.22
10:12:38,15.22
10:12:39,15.22
10:12:40,15.22
10:12:41,15.22
10:12:42,15.22
10:12:43,15.22
10:12:44,15.22
10:12:45,15.22
10:12:46,15.22
10:12:47,15.22
10:12:48,15.22
10:12:49,15.22
10:12:50,15.22
10:12:51,15.22
10:12:52,15.22
10:12:53,15.22
10:12:54,15.22
10:12:55,15.22
10:12:56,15.22
10:12:57,15.22
10:12:58,15.22
10:12:59,15.22
10:13:00,15.22
10:13:01,15.22
10:13:02,15.22
10:13:03,15.22
10:13:04,15.22
10:13:05,15.22
10:13:06,15.22
10:13:07,15.22
10:13:08,15.22
10:13:09,15.22
10:13:10,15.22
10:13:11,15.22
10:13:12,15.22
10:13:13,15.22
10:13:14,15.22
10:13:15,15.22
10:13:16,15.22
10:13:17,15.22
10:13:18,15.22
10:13:19,15.22
10:13:20,15.22
10:13:21,15.22
10:13:22,15.22
10:13:23,15.22
10:13:24,15.22
10:13:25,15.22
10:13:26,15.22
10:13:27,15.22
10:13:28,15.22
10:13:29,15.22
10:13:30,15.22
10:13:31,15.22
10:13:32,15.22
10:13:33,15.22
10:13:34,15.22
10:13:35,15.22
10:13:36,15.22
10:13:37,15.22
10:13:38,15.22
10:13:39,15.22
10:13:40,15.22
10:13:41,15.22
10:13:42,15.22
10:13:43,15.22
10:13:44,15.22
10:13:45,15.22
10:13:46,15.22
10:13:47,15.22
10:13:48,15.22
10:13:49,15.22
10:13:50,15.22
10:13:51,15.22
10:13:52,15.22
10:13:53,15.22
10:13:54,15.22
10:13:55,15.22
10:13:56,15.22
10:13:57,15.22
10:13:58,15.22
10:13:59,15.22
10:14:00,15.22
10:14:01,15.22
10:14:02,15.22
10:14:03,15.22
10:14:04,15.22
10:14:05,15.22
10:14:06,15.22
10:14:07,15.22
10:14:08,15.22
10:14:09,15.22
10:14:10,15.22
10:14:11,15.22
10:14:12,15.22
10:14:13,15.22
10:14:14,15.22
10:14:15,15.22
10:14:16,15.22
10:14:17,15.22
10:14:18,15.22
10:14:19,15.22
10:14:20,15.22
10:14:21,15.22
10:14:22,15.22
10:14:23,15.22
10:14:24,15.22
10:14:25,15.22
10:14:26,15.22
10:14:27,15.22
10:14:28,15.22
10:14:29,15.22
10:14:30,15.22
10:14:31,15.22
10:14:32,15.22
10:14:33,15.22
10:14:34,15.22
10:14:35,15.22
10:14:36,15.22
10:14:37,15.22
10:14:38,15.22
10:14:39,15.22
10:14:40,15.22
10:14:41,15.22
10:14:42,15.22
10:14:43,15.22
10:14:44,15.22
10:14:45,15.22
10:14:46,15.22
10:14:47,15.22
10:14:48,15.22
10:14:49,15.22
10:14:50,15.22
10:14:51,15.22
10:14:52,15.22
10:14:53,15.22
10:14:54,15.22
10:14:55,15.22
10:14:56,15.22
10:14:57,15.22
10:14:58,15.22
10:14:59,15.22
10:15:00,15.22
10:15:01,15.22
10:15:02,15.22
10:15:03,15.22
10:15:04,15.22
10:15:05,15.22
10:15:06,15.22
10:15:07,15.22
10:15:08,15.22
10:15:09,15.22
10:15:10,15.22
10:15:11,15.22
10:15:12,15.22
10:15:13,15.22
10:15:14,15.22
10:15:15,15.22
10:15:16,15.22
10:15:17,15.22
10:15:18,15.22
10:15:19,15.22
10:15:20,15.22
10:15:21,15.22
10:15:22,15.22
10:15:23,15.22
10:15:24,15.22
10:15:25,15.22
10:15:26,15.22
10:15:27,15.22
10:15:28,15.22
10:15:29,15.22
10:15:30,15.22
10:15:31,15.22
10:15:32,15.22
10:15:33,15.22
10:15:34,15.22
10:15:35,15.22
10:15:36,15.22
10:15:37,15.22
10:15:38,15.22
10:15:39,15.22
10:15:40,15.22
10:15:41,15.22
10:15:42,15.22
10:15:43,15.22
10:15:44,15.22
10:15:45,15.22
10:15:46,15.22
10:15:47,15.22
10:15:48,15.22
10:15:49,15.22
10:15:50,15.22
10:15:51,15.22
10:15:52,15.22
10:15:53,15.22
10:15:54,15.22
10:15:55,15.22
10:15:56,15.22
10:15:57,15.22
10:15:58,15.22
10:15:59,15.22
10:16:00,15.22
10:16:01,15.22
10:16:02,15.22
10:16:03,15.22
10:16:04,15.22
10:16:05,15.22
10:16:06,15.22
10:16:07,15.22
10:16:08,15.22
10:16:09,15.22
10:16:10,15.22
10:16:11,15.22
10:16:12,15.22
10:16:13,15.22
10:16:14,15.22
10:16:15,15.22
10:16:16,15.22
10:16:17,15.22
10:16:18,15.22
10:16:19,15.22
10:16:20,15.22
10:16:21,15.22
10:16:22,15.22
10:16:23,15.22
10:16:24,15.22
10:16:25,15.22
10:16:26,15.22
10:16:27,15.22
10:16:28,15.22
10:16:29,15.22
10:16:30,15.22
10:16:31,15.22
10:16:32,15.22
10:16:33,15.22
10:16:34,15.22
10:16:35,15.22
10:16:36,15.22
10:16:37,15.22
10:16:38,15.22
10:16:39,15.22
10:16:40,15.22
10:16:41,15.22
10:16:42,15.22
10:16:43,15.22
10:16:44,15.22
10:16:45,15.22
10:16:46,15.22
10:16:47,15.22
10:16:48,15.22
10:16:49,15.22
10:16:50,15.22
10:16:51,15.22
10:16:52,15.22
10:16:53,15.22
10:16:54,15.22
10:16:55,15.22
10:16:56,15.22
10:16:57,15.22
10:16:58,15.22
10:16:59,15.22
10:17:00,15.22
10:17:01,15.22
10:17:02,15.22
10:17:03,15.22
10:17:04,15.22
10:17:05,15.22
10:17:06,15.22
10:17:07,15.22
10:17:08,15.22
10:17:09,15.22
10:17:10,15.22
10:17:11,15.22
10:17:12,15.22
10:17:13,15.22
10:17:14,15.22
10:17:15,15.22
10:17:16,15.22
10:17:17,15.22
10:17:18,15.22
10:17:19,15.22
10:17:20,15.22
10:17:21,15.22
10:17:22,15.22
10:17:23,15.22
10:17:24,15.22
10:17:25,15.22
10:17:26,15.22
10:17:27,15.22
10:17:28,15.22
10:17:29,15.22
10:17:30,15.22
10:17:31,15.22
10:17:32,15.22
10:17:33,15.22
10:17:34,15.22
10:17:35,15.22
10:17:36,15.22
10:17:37,15.22
10:17:38,15.22
10:17:39,15.22
10:17:40,15.22
10:17:41,15.22
10:17:42,15.22
10:17:43,15.22
10:17:44,15.22
10:17:45,15.22
10:17:46,15.22
10:17:47,15.22
10:17:48,15.22
10:17:49,15.22
10:17:50,15.22
10:17:51,15.22
10:17:52,15.22
10:17:53,15.22
10:17:54,15.22
10:17:55,15.22
10:17:56,15.22
10:17:57,15.22
10:17:58,15.22
10:17:59,15.22
10:18:00,15.22
10:18:01,15.22
10:18:02,15.22
10:18:03,15.22
10:18:04,15.22
10:18:05,15.22
10:18:06,15.22
10:18:07,15.22
10:18:08,15.22
10:18:09,15.22
10:18:10,15.22
10:18:11,15.22
10:18:12,15.22
10:18:13,15.22
10:18:14,15.22
10:18:15,15.22
10:18:16,15.22
10:18:17,15.22
10:18:18,15.22
10:18:19,15.22
10:18:20,15.22
10:18:21,15.22
10:18:22,15.22
10:18:23,15.22
10:18:24,15.22
10:18:25,15.22
10:18:26,15.22
10:18:27,15.22
10:18:28,15.22
10:18:29,15.22
10:18:30,15.22
10:18:31,15.22
10:18:32,15.22
10:18:33,15.22
10:18:34,15.22
10:18:35,15.22
10:18:36,15.22
10:18:37,15.22
10:18:38,15.22
10:18:39,15.22
10:18:40,15.22
10:18:41,15.22
10:18:42,15.22
10:18:43,15.22
10:18:44,15.22
10:18:45,15.22
10:18:46,15.22
10:18:47,15.22
10:18:48,15.22
10:18:49,15.22
10:18:50,15.22
10:18:51,15.22
10:18:52,15.22
10:18:53,15.22
10:18:54,15.22
10:18:55,15.22
10:18:56,15.22
10:18:57,15.22
10:18:58,15.22
10:18:59,15.22
10:19:00,15.22
10:19:01,15.22
10:19:02,15.22
10:19:03,15.22
10:19:04,15.22
10:19:05,15.22
10:19:06,15.22
10:19:07,15.22
10:19:08,15.22
10:19:09,15.22
10:19:10,15.22
10:19:11,15.22
10:19:12,15.22
10:19:13,15.22
10:19:14,15.22
10:19:15,15.22
10:19:16,15.22
10:19:17,15.22
10:19:18,15.22
10:19:19,15.22
10:19:20,15.22
10:19:21,15.22
10:19:22,15.22
10:19:23,15.22
10:19:24,15.22
10:19:25,15.22
10:19:26,15.22
10:19:27,15.22
10:19:28,15.22
10:19:29,15.22
10:19:30,15.22
10:19:31,15.22
10:19:32,15.22
10:19:33,15.22
10:19:34,15.22
10:19:35,15.22
10:19:36,15.22
10:19:37,15.22
10:19:38,15.22
10:19:39,15.22
10:19:40,15.22
10:19:41,15.22
10:19:42,15.22
10:19:43,15.22
10:19:44,15.22
10:19:45,15.22
10:19:46,15.22
10:19:47,15.22
10:19:48,15.22
10:19:49,15.22
10:19:50,15.22
10:19:51,15.22
10:19:52,15.22
10:19:53,15.22
10:19:54,15.22
10:19:55,15.22
10:19:56,15.22
10:19:57,15.22
10:19:58,15.22
10:19:59,15.22
10:20:00,15.22
10:20:01,15.22
10:20:02,15.22
10:20:03,15.22
10:20:04,15.22
10:20:05,15.22
10:20:06,15.22
10:20:07,15.22
10:20:08,15.22
10:20:09,15.22
10:20:10,15.22
10:20:11,15.22
10:20:12,15.22
10:20:13,15.22
10:20:14,15.22
10:20:15,15.22
10:20:16,15.22
10:20:17,15.22
10:20:18,15.22
10:20:19,15.22
10:20:20,15.22
10:20:21,15.22
10:20:22,15.22
10:20:23,15.22
10:20:24,15.22
10:20:25,15.22
10:20:26,15.22
10:20:27,15.22
10:20:28,15.22
10:20:29,15.22
10:20:30,15.22
10:20:31,15.22
10:20:32,15.22
10:20:33,15.22
10:20:34,15.22
10:20:35,15.22
10:20:36,15.22
10:20:37,15.22
10:20:38,15.22
10:20:39,15.22
10:20:40,15.22
10:20:41,15.22
10:20:42,15.22
10:20:43,15.22
10:20:44,15.22
10:20:45,15.22
10:20:46,15.22
10:20:47,15.22
10:20:48,15.22
10:20:49,15.22
10:20:50,15.22
10:20:51,15.22
10:20:52,15.22
10:20:53,15.22
10:20:54,15.22
10:20:55,15.22
10:20:56,15.22
10:20:57,15.22
10:20:58,15.22
10:20:59,15.22
10:21:00,15.22
10:21:01,15.22
10:21:02,15.22
10:21:03,15.22
10:21:04,15.22
10:21:05,15.22
10:21:06,15.22
10:21:07,15.22
10:21:08,15.22
10:21:09,15.22
10:21:10,15.22
10:21:11,15.22
10:21:12,15.22
10:21:13,15.22
10:21:14,15.22
10:21:15,15.22
10:21:16,15.22
10:21:17,15.22
10:21:18,15.22
10:21:19,15.22
10:21:20,15.22
10:21:21,15.22
10:21:22,15.22
10:21:23,15.22
10:21:24,15.22
10:21:25,15.22
10:21:26,15.22
10:21:27,15.22
10:21:28,15.22
10:21:29,15.22
10:21:30,15.22
10:21:31,15.22
10:21:32,15.22
10:21:33,15.22
10:21:34,15.22
10:21:35,15.22
10:21:36,15.22
10:21:37,15.22
10:21:38,15.22
10:21:39,15.22
10:21:40,15.22
10:21:41,15.22
10:21:42,15.22
10:21:43,15.22
10:21:44,15.22
10:21:45,15.22
10:21:46,15.22
10:21:47,15.22
10:21:48,15.22
10:21:49,15.22
10:21:50,15.22
10:21:51,15.22
10:21:52,15.22
10:21:53,15.22
10:21:54,15.22
10:21:55,15.22
10:21:56,15.22
10:21:57,15.22
10:21:58,15.22
10:21:59,15.22
10:22:00,15.22
10:22:01,15.22
10:22:02,15.22
10:22:03,15.22
10:22:04,15.22
10:22:05,15.22
10:22:06,15.22
10:22:07,15.22
10:22:08,15.22
10:22:09,15.22
10:22:10,15.22
10:22:11,15.22
10:22:12,15.22
10:22:13,15.22
10:22:14,15.22
10:22:15,15.22
10:22:16,15.22
10:22:17,15.22
10:22:18,15.22
10:22:19,15.22
10:22:20,15.22
10:22:21,15.22
10:22:22,15.22
10:22:23,15.22
10:22:24,15.22
10:22:25,15.22
10:22:26,15.22
10:22:27,15.22
10:22:28,15.22
10:22:29,15.22
10:22:30,15.22
10:22:31,15.22
10:22:32,15.22
10:22:33,15.22
10:22:34,15.22
10:22:35,15.22
10:22:36,15.22
10:22:37,15.22
10:22:38,15.22
10:22:39,15.22
10:22:40,15.22
10:22:41,15.22
10:22:42,15.22
10:22:43,15.22
10:22:44,15.22
10:22:45,15.22
10:22:46,15.22
10:22:47,15.22
10:22:48,15.22
10:22:49,15.22
10:22:50,15.22
10:22:51,15.22
10:22:52,15.22
10:22:53,15.22
10:22:54,15.22
10:22:55,15.22
10:22:56,15.22
10:22:57,15.22
10:22:58,15.22
10:22:59,15.22
10:23:00,15.22
10:23:01,15.22
10:23:02,15.22
10:23:03,15.22
10:23:04,15.22
10:23:05,15.22
10:23:06,15.22
10:23:07,15.22
10:23:08,15.22
10:23:09,15.22
10:23:10,15.22
10:23:11,15.22
10:23:12,15.22
10:23:13,15.22
10:23:14,15.22
10:23:15,15.22
10:23:16,15.22
10:23:17,15.22
10:23:18,15.22
10:23:19,15.22
10:23:20,15.22
10:23:21,15.22
10:23:22,15.22
10:23:23,15.22
10:23:24,15.22
10:23:25,15.22
10:23:26,15.22
10:23:27,15.22
10:23:28,15.22
10:23:29,15.22
10:23:30,15.22
10:23:31,15.22
10:23:32,15.22
10:23:33,15.22
10:23:34,15.22
10:23:35,15.22
10:23:36,15.22
10:23:37,15.22
10:23:38,15.22
10:23:39,15.22
10:23:40,15.22
10:23:41,15.22
10:23:42,15.22
10:23:43,15.22
10:23:44,15.22
10:23:45,15.22
10:23:46,15.22
10:23:47,15.22
10:23:48,15.22
10:23:49,15.22
10:23:50,15.22
10:23:51,15.22
10:23:52,15.22
10:23:53,15.22
10:23:54,15.22
10:23:55,15.22
10:23:56,15.22
10:23:57,15.22
10:23:58,15.22
10:23:59,15.22
10:24:00,15.22
10:24:01,15.22
10:24:02,15.22
10:24:03,15.22
10:24:04,15.22
10:24:05,15.22
10:24:06,15.22
10:24:07,15.22
10:24:08,15.22
10:24:09,15.22
10:24:10,15.22
10:24:11,15.22
10:24:12,15.22
10:24:13,15.22
10:24:14,15.22
10:24:15,15.22
10:24:16,15.22
10:24:17,15.22
10:24:18,15.22
10:24:19,15.22
10:24:20,15.22
10:24:21,15.22
10:24:22,15.22
10:24:23,15.22
10:24:24,15.22
10:24:25,15.22
10:24:26,15.22
10:24:27,15.22
10:24:28,15.22
10:24:29,15.22
10:24:30,15.22
10:24:31,15.22
10:24:32,15.22
10:24:33,15.22
10:24:34,15.22
10:24:35,15.22
10:24:36,15.22
10:24:37,15.22
10:24:38,15.22
10:24:39,15.22
10:24:40,15.22
10:24:41,15.22
10:24:42,15.22
10:24:43,15.22
10:24:44,15.22
10:24:45,15.22
10:24:46,15.22
10:24:47,15.22
10:24:48,15.22
10:24:49,15.22
10:24:50,15.22
10:24:51,15.22
10:24:52,15.22
10:24:53,15.22
10:24:54,15.22
10:24:55,15.22
10:24:56,15.22
10:24:57,15.22
10:24:58,15.22
10:24:59,15.22
10:25:00,15.22
10:25:01,15.22
10:25:02,15.22
10:25:03,15.22
10:25:04,15.22
10:25:05,15.22
10:25:06,15.22
10:25:07,15.22
10:25:08,15.22
10:25:09,15.22
10:25:10,15.22
10:25:11,15.22
10:25:12,15.22
10:25:13,15.22
10:25:14,15.22
10:25:15,15.22
10:25:16,15.22
10:25:17,15.22
10:25:18,15.22
10:25:19,15.22
10:25:20,15.22
10:25:21,15.22
10:25:22,15.22
10:25:23,15.22
10:25:24,15.22
10:25:25,15.22
10:25:26,15.22
10:25:27,15.22
10:25:28,15.22
10:25:29,15.22
10:25:30,15.22
10:25:31,15.22
10:25:32,15.22
10:25:33,15.22
10:25:34,15.22
10:25:35,15.22
10:25:36,15.22
10:25:37,15.22
10:25:38,15.22
10:25:39,15.22
10:25:40,15.22
10:25:41,15.22
10:25:42,15.22
10:25:43,15.22
10:25:44,15.22
10:25:45,15.22
10:25:46,15.22
10:25:47,15.22
10:25:48,15.22
10:25:49,15.22
10:25:50,15.22
10:25:51,15.22
10:25:52,15.22
10:25:53,15.22
10:25:54,15.22
10:25:55,15.22
10:25:56,15.22
10:25:57,15.22
10:25:58,15.22
10:25:59,15.22
10:26:00,15.22
10:26:01,15.22
10:26:02,15.22
10:26:03,15.22
10:26:04,15.22
10:26:05,15.22
10:26:06,15.22
10:26:07,15.22
10:26:08,15.22
10:26:09,15.22
10:26:10,15.22
10:26:11,15.22
10:26:12,15.22
10:26:13,15.22
10:26:14,15.22
10:26:15,15.22
10:26:16,15.22
10:26:17,15.22
10:26:18,15.22
10:26:19,15.22
10:26:20,15.22
10:26:21,15.22
10:26:22,15.22
10:26:23,15.22
10:26:24,15.22
10:26:25,15.22
10:26:26,15.22
10:26:27,15.22
10:26:28,15.22
10:26:29,15.22
10:26:30,15.22
10:26:31,15.22
10:26:32,15.22
10:26:33,15.22
10:26:34,15.22
10:26:35,15.22
10:26:36,15.22
10:26:37,15.22
10:26:38,15.22
10:26:39,15.22
10:26:40,15.22
10:26:41,15.22
10:26:42,15.22
10:26:43,15.22
10:26:44,15.22
10:26:45,15.22
10:26:46,15.22
10:26:47,15.22
10:26:48,15.22
10:26:49,15.22
10:26:50,15.22
10:26:51,15.22
10:26:52,15.22
10:26:53,15.22
10:26:54,15.22
10:26:55,15.22
10:26:56,15.22
10:26:57,15.22
10:26:58,15.22
10:26:59,15.22
10:27:00,15.22
10:27:01,15.22
10:27:02,15.22
10:27:03,15.22
10:27:04,15.22
10:27:05,15.22
10:27:06,15.22
10:27:07,15.22
10:27:08,15.22
10:27:09,15.22
10:27:10,15.22
10:27:11,15.22
10:27:12,15.22
10:27:13,15.22
10:27:14,15.22
10:27:15,15.22
