00:00:00,1.66
10:47:37,15.22
10:47:38,15.22
10:47:39,15.22
10:47:40,15.22
10:47:41,15.22
10:47:42,15.22
10:47:43,15.22
10:47:44,15.22
10:47:45,15.22
10:47:46,15.22
10:47:47,15.22
10:47:48,15.22
10:47:49,15.22
10:47:50,15.22
10:47:51,15.22
10:47:52,15.22
10:47:53,15.22
10:47:54,15.22
10:47:55,15.22
10:47:56,15.22
10:47:57,15.22
10:47:58,15.22
10:47:59,15.22
10:48:00,15.22
10:48:01,15.22
10:48:02,15.22
10:48:03,15.22
10:48:04,15.22
10:48:05,15.22
10:48:06,15.22
10:48:07,15.22
10:48:08,15.22
10:48:09,15.22
10:48:10,15.22
10:48:11,15.22
10:48:12,15.22
10:48:13,15.22
10:48:14,15.22
10:48:15,15.22
10:48:16,15.22
10:48:17,15.22
10:48:18,15.22
10:48:19,15.22
10:48:20,15.22
10:48:21,15.22
10:48:22,15.22
10:48:23,15.22
10:48:24,15.22
10:48:25,15.22
10:48:26,15.22
10:48:27,15.22
10:48:28,15.22
10:48:29,15.22
10:48:30,15.22
10:48:31,15.22
10:48:32,15.22
10:48:33,15.22
10:48:34,15.22
10:48:35,15.22
10:48:36,15.22
10:48:37,15.22
10:48:38,15.22
10:48:39,15.22
10:48:40,15.22
10:48:41,15.22
10:48:42,15.22
10:48:43,15.22
10:48:44,15.22
10:48:45,15.22
10:48:46,15.22
10:48:47,15.22
10:48:48,15.22
10:48:49,15.22
10:48:50,15.22
10:48:51,15.22
10:48:52,15.22
10:48:53,15.22
10:48:54,15.22
10:48:55,15.22
10:48:56,15.22
10:48:57,15.22
10:48:58,15.22
10:48:59,15.22
10:49:00,15.22
10:49:01,15.22
10:49:02,15.22
10:49:03,15.22
10:49:04,15.22
10:49:05,15.22
10:49:06,15.22
10:49:07,15.22
10:49:08,15.22
10:49:09,15.22
10:49:10,15.22
10:49:11,15.22
10:49:12,15.22
10:49:13,15.22
10:49:14,15.22
10:49:15,15.22
10:49:16,15.22
10:49:17,15.22
10:49:18,15.22
10:49:19,15.22
10:49:20,15.22
10:49:21,15.22
10:49:22,15.22
10:49:23,15.22
10:49:24,15.22
10:49:25,15.22
10:49:26,15.22
10:49:27,15.22
10:49:28,15.22
10:49:29,15.22
10:49:30,15.22
10:49:31,15.22
10:49:32,15.22
10:49:33,15.22
10:49:34,15.22
10:49:35,15.22
10:49:36,15.22
10:49:37,15.22
10:49:38,15.22
10:49:39,15.22
10:49:40,15.22
10:49:41,15.22
10:49:42,15.22
10:49:43,15.22
10:49:44,15.22
10:49:45,15.22
10:49:46,15.22
10:49:47,15.22
10:49:48,15.22
10:49:49,15.22
10:49:50,15.22
10:49:51,15.22
10:49:52,15.22
10:49:53,15.22
10:49:54,15.22
10:49:55,15.22
10:49:56,15.22
10:49:57,15.22
10:49:58,15.22
10:49:59,15.22
10:50:00,15.22
10:50:01,15.22
10:50:02,15.22
10:50:03,15.22
10:50:04,15.22
10:50:05,15.22
10:50:06,15.22
10:50:07,15.22
10:50:08,15.22
10:50:09,15.22
10:50:10,15.22
10:50:11,15.22
10:50:12,15.22
10:50:13,15.22
10:50:14,15.22
10:50:15,15.22
10:50:16,15.22
10:50:17,15.22
10:50:18,15.22
10:50:19,15.22
10:50:20,15.22
10:50:21,15.22
10:50:22,15.22
10:50:23,15.22
10:50:24,15.22
10:50:25,15.22
10:50:26,15.22
10:50:27,15.22
10:50:28,15.22
10:50:29,15.22
10:50:30,15.22
10:50:31,15.22
10:50:32,15.22
10:50:33,15.22
10:50:34,15.22
10:50:35,15.22
10:50:36,15.22
10:50:37,15.22
10:50:38,15.22
10:50:39,15.22
10:50:40,15.22
10:50:41,15.22
10:50:42,15.22
10:50:43,15.22
10:50:44,15.22
10:50:45,15.22
10:50:46,15.22
10:50:47,15.22
10:50:48,15.22
10:50:49,15.22
10:50:50,15.22
10:50:51,15.22
10:50:52,15.22
10:50:53,15.22
10:50:54,15.22
10:50:55,15.22
10:50:56,15.22
10:50:57,15.22
10:50:58,15.22
10:50:59,15.22
10:51:00,15.22
10:51:01,15.22
10:51:02,15.22
10:51:03,15.22
10:51:04,15.22
10:51:05,15.22
10:51:06,15.22
10:51:07,15.22
10:51:08,15.22
10:51:09,15.22
10:51:10,15.22
10:51:11,15.22
10:51:12,15.22
10:51:13,15.22
10:51:14,15.22
10:51:15,15.22
10:51:16,15.22
10:51:17,15.22
10:51:18,15.22
10:51:19,15.22
10:51:20,15.22
10:51:21,15.22
10:51:22,15.22
10:51:23,15.22
10:51:24,15.22
10:51:25,15.22
10:51:26,15.22
10:51:27,15.22
10:51:28,15.22
10:51:29,15.22
10:51:30,15.22
10:51:31,15.22
10:51:32,15.22
10:51:33,15.22
10:51:34,15.22
10:51:35,15.22
10:51:36,15.22
10:51:37,15.22
10:51:38,15.22
10:51:39,15.22
10:51:40,15.22
10:51:41,15.22
10:51:42,15.22
10:51:43,15.22
10:51:44,15.22
10:51:45,15.22
10:51:46,15.22
10:51:47,15.22
10:51:48,15.22
10:51:49,15.22
10:51:50,15.22
10:51:51,15.22
10:51:52,15.22
10:51:53,15.22
10:51:54,15.22
10:51:55,15.22
10:51:56,15.22
10:51:57,15.22
10:51:58,15.22
10:51:59,15.22
10:52:00,15.22
10:52:01,15.22
10:52:02,15.22
10:52:03,15.22
10:52:04,15.22
10:52:05,15.22
10:52:06,15.22
10:52:07,15.22
10:52:08,15.22
10:52:09,15.22
10:52:10,15.22
10:52:11,15.22
10:52:12,15.22
10:52:13,15.22
10:52:14,15.22
10:52:15,15.22
10:52:16,15.22
10:52:17,15.22
10:52:18,15.22
10:52:19,15.22
10:52:20,15.22
10:52:21,15.22
10:52:22,15.22
10:52:23,15.22
10:52:24,15.22
10:52:25,15.22
10:52:26,15.22
10:52:27,15.22
10:52:28,15.22
10:52:29,15.22
10:52:30,15.22
10:52:31,15.22
10:52:32,15.22
10:52:33,15.22
10:52:34,15.22
10:52:35,15.22
10:52:36,15.22
10:52:37,15.22
10:52:38,15.22
10:52:39,15.22
10:52:40,15.22
10:52:41,15.22
10:52:42,15.22
10:52:43,15.22
10:52:44,15.22
10:52:45,15.22
10:52:46,15.22
10:52:47,15.22
10:52:48,15.22
10:52:49,15.22
10:52:50,15.22
10:52:51,15.22
10:52:52,15.22
10:52:53,15.22
10:52:54,15.22
10:52:55,15.22
10:52:56,15.22
10:52:57,15.22
10:52:58,15.22
10:52:59,15.22
10:53:00,15.22
10:53:01,15.22
10:53:02,15.22
10:53:03,15.22
10:53:04,15.22
10:53:05,15.22
10:53:06,15.22
10:53:07,15.22
10:53:08,15.22
10:53:09,15.22
10:53:10,15.22
10:53:11,15.22
10:53:12,15.22
10:53:13,15.22
10:53:14,15.22
10:53:15,15.22
10:53:16,15.22
10:53:17,15.22
10:53:18,15.22
10:53:19,15.22
10:53:20,15.22
10:53:21,15.22
10:53:22,15.22
10:53:23,15.22
10:53:24,15.22
10:53:25,15.22
10:53:26,15.22
10:53:27,15.22
10:53:28,15.22
10:53:29,15.22
10:53:30,15.22
10:53:31,15.22
10:53:32,15.22
10:53:33,15.22
10:53:34,15.22
10:53:35,15.22
10:53:36,15.22
10:53:37,15.22
10:53:38,15.22
10:53:39,15.22
10:53:40,15.22
10:53:41,15.22
10:53:42,15.22
10:53:43,15.22
10:53:44,15.22
10:53:45,15.22
10:53:46,15.22
10:53:47,15.22
10:53:48,15.22
10:53:49,15.22
10:53:50,15.22
10:53:51,15.22
10:53:52,15.22
10:53:53,15.22
10:53:54,15.22
10:53:55,15.22
10:53:56,15.22
10:53:57,15.22
10:53:58,15.22
10:53:59,15.22
10:54:00,15.22
10:54:01,15.22
10:54:02,15.22
10:54:03,15.22
10:54:04,15.22
10:54:05,15.22
10:54:06,15.22
10:54:07,15.22
10:54:08,15.22
10:54:09,15.22
10:54:10,15.22
10:54:11,15.22
10:54:12,15.22
10:54:13,15.22
10:54:14,15.22
10:54:15,15.22
10:54:16,15.22
10:54:17,15.22
10:54:18,15.22
10:54:19,15.22
10:54:20,15.22
10:54:21,15.22
10:54:22,15.22
10:54:23,15.22
10:54:24,15.22
10:54:25,15.22
10:54:26,15.22
10:54:27,15.22
10:54:28,15.22
10:54:29,15.22
10:54:30,15.22
10:54:31,15.22
10:54:32,15.22
10:54:33,15.22
10:54:34,15.22
10:54:35,15.22
10:54:36,15.22
10:54:37,15.22
10:54:38,15.22
10:54:39,15.22
10:54:40,15.22
10:54:41,15.22
10:54:42,15.22
10:54:43,15.22
10:54:44,15.22
10:54:45,15.22
10:54:46,15.22
10:54:47,15.22
10:54:48,15.22
10:54:49,15.22
10:54:50,15.22
10:54:51,15.22
10:54:52,15.22
10:54:53,15.22
10:54:54,15.22
10:54:55,15.22
10:54:56,15.22
10:54:57,15.22
10:54:58,15.22
10:54:59,15.22
10:55:00,15.22
10:55:01,15.22
10:55:02,15.22
10:55:03,15.22
10:55:04,15.22
10:55:05,15.22
10:55:06,15.22
10:55:07,15.22
10:55:08,15.22
10:55:09,15.22
10:55:10,15.22
10:55:11,15.22
10:55:12,15.22
10:55:13,15.22
10:55:14,15.22
10:55:15,15.22
10:55:16,15.22
10:55:17,15.22
10:55:18,15.22
10:55:19,15.22
10:55:20,15.22
10:55:21,15.22
10:55:22,15.22
10:55:23,15.22
10:55:24,15.22
10:55:25,15.22
10:55:26,15.22
10:55:27,15.22
10:55:28,15.22
10:55:29,15.22
10:55:30,15.22
10:55:31,15.22
10:55:32,15.22
10:55:33,15.22
10:55:34,15.22
10:55:35,15.22
10:55:36,15.22
10:55:37,15.22
10:55:38,15.22
10:55:39,15.22
10:55:40,15.22
10:55:41,15.22
10:55:42,15.22
10:55:43,15.22
10:55:44,15.22
10:55:45,15.22
10:55:46,15.22
10:55:47,15.22
10:55:48,15.22
10:55:49,15.22
10:55:50,15.22
10:55:51,15.22
10:55:52,15.22
10:55:53,15.22
10:55:54,15.22
10:55:55,15.22
10:55:56,15.22
10:55:57,15.22
10:55:58,15.22
10:55:59,15.22
10:56:00,15.22
10:56:01,15.22
10:56:02,15.22
10:56:03,15.22
10:56:04,15.22
10:56:05,15.22
10:56:06,15.22
10:56:07,15.22
10:56:08,15.22
10:56:09,15.22
10:56:10,15.22
10:56:11,15.22
10:56:12,15.22
10:56:13,15.22
10:56:14,15.22
10:56:15,15.22
10:56:16,15.22
10:56:17,15.22
10:56:18,15.22
10:56:19,15.22
10:56:20,15.22
10:56:21,15.22
10:56:22,15.22
10:56:23,15.22
10:56:24,15.22
10:56:25,15.22
10:56:26,15.22
10:56:27,15.22
10:56:28,15.22
10:56:29,15.22
10:56:30,15.22
10:56:31,15.22
10:56:32,15.22
10:56:33,15.22
10:56:34,15.22
10:56:35,15.22
10:56:36,15.22
10:56:37,15.22
10:56:38,15.22
10:56:39,15.22
10:56:40,15.22
10:56:41,15.22
10:56:42,15.22
10:56:43,15.22
10:56:44,15.22
10:56:45,15.22
10:56:46,15.22
10:56:47,15.22
10:56:48,15.22
10:56:49,15.22
10:56:50,15.22
10:56:51,15.22
10:56:52,15.22
10:56:53,15.22
10:56:54,15.22
10:56:55,15.22
10:56:56,15.22
10:56:57,15.22
10:56:58,15.22
10:56:59,15.22
10:57:00,15.22
10:57:01,15.22
10:57:02,15.22
10:57:03,15.22
10:57:04,15.22
10:57:05,15.22
10:57:06,15.22
10:57:07,15.22
10:57:08,15.22
10:57:09,15.22
10:57:10,15.22
10:57:11,15.22
10:57:12,15.22
10:57:13,15.22
10:57:14,15.22
10:57:15,15.22
10:57:16,15.22
10:57:17,15.22
10:57:18,15.22
10:57:19,15.22
10:57:20,15.22
10:57:21,15.22
10:57:22,15.22
10:57:23,15.22
10:57:24,15.22
10:57:25,15.22
10:57:26,15.22
10:57:27,15.22
10:57:28,15.22
10:57:29,15.22
10:57:30,15.22
10:57:31,15.22
10:57:32,15.22
10:57:33,15.22
10:57:34,15.22
10:57:35,15.22
10:57:36,15.22
10:57:37,15.22
10:57:38,15.22
10:57:39,15.22
10:57:40,15.22
10:57:41,15.22
10:57:42,15.22
10:57:43,15.22
10:57:44,15.22
10:57:45,15.22
10:57:46,15.22
10:57:47,15.22
10:57:48,15.22
10:57:49,15.22
10:57:50,15.22
10:57:51,15.22
10:57:52,15.22
10:57:53,15.22
10:57:54,15.22
10:57:55,15.22
10:57:56,15.22
10:57:57,15.22
10:57:58,15.22
10:57:59,15.22
10:58:00,15.22
10:58:01,15.22
10:58:02,15.22
10:58:03,15.22
10:58:04,15.22
10:58:05,15.22
10:58:06,15.22
10:58:07,15.22
10:58:08,15.22
10:58:09,15.22
10:58:10,15.22
10:58:11,15.22
10:58:12,15.22
10:58:13,15.22
10:58:14,15.22
10:58:15,15.22
10:58:16,15.22
10:58:17,15.22
10:58:18,15.22
10:58:19,15.22
10:58:20,15.22
10:58:21,15.22
10:58:22,15.22
10:58:23,15.22
10:58:24,15.22
10:58:25,15.22
10:58:26,15.22
10:58:27,15.22
10:58:28,15.22
10:58:29,15.22
10:58:30,15.22
10:58:31,15.22
10:58:32,15.22
10:58:33,15.22
10:58:34,15.22
10:58:35,15.22
10:58:36,15.22
10:58:37,15.22
10:58:38,15.22
10:58:39,15.22
10:58:40,15.22
10:58:41,15.22
10:58:42,15.22
10:58:43,15.22
10:58:44,15.22
10:58:45,15.22
10:58:46,15.22
10:58:47,15.22
10:58:48,15.22
10:58:49,15.22
10:58:50,15.22
10:58:51,15.22
10:58:52,15.22
10:58:53,15.22
10:58:54,15.22
10:58:55,15.22
10:58:56,15.22
10:58:57,15.22
10:58:58,15.22
10:58:59,15.22
10:59:00,15.22
10:59:01,15.22
10:59:02,15.22
10:59:03,15.22
10:59:04,15.22
10:59:05,15.22
10:59:06,15.22
10:59:07,15.22
10:59:08,15.22
10:59:09,15.22
10:59:10,15.22
10:59:11,15.22
10:59:12,15.22
10:59:13,15.22
10:59:14,15.22
10:59:15,15.22
10:59:16,15.22
10:59:17,15.22
10:59:18,15.22
10:59:19,15.22
10:59:20,15.22
10:59:21,15.22
10:59:22,15.22
10:59:23,15.22
10:59:24,15.22
10:59:25,15.22
10:59:26,15.22
10:59:27,15.22
10:59:28,15.22
10:59:29,15.22
10:59:30,15.22
10:59:31,15.22
10:59:32,15.22
10:59:33,15.22
10:59:34,15.22
10:59:35,15.22
10:59:36,15.22
10:59:37,15.22
10:59:38,15.22
10:59:39,15.22
10:59:40,15.22
10:59:41,15.22
10:59:42,15.22
10:59:43,15.22
10:59:44,15.22
10:59:45,15.22
10:59:46,15.22
10:59:47,15.22
10:59:48,15.22
10:59:49,15.22
10:59:50,15.22
10:59:51,15.22
10:59:52,15.22
10:59:53,15.22
10:59:54,15.22
10:59:55,15.22
10:59:56,15.22
10:59:57,15.22
10:59:58,15.22
10:59:59,15.22
11:00:00,15.22
11:00:01,15.22
11:00:02,15.22
11:00:03,15.22
11:00:04,15.22
11:00:05,15.22
11:00:06,15.22
11:00:07,15.22
11:00:08,15.22
11:00:09,15.22
11:00:10,15.22
11:00:11,15.22
11:00:12,15.22
11:00:13,15.22
11:00:14,15.22
11:00:15,15.22
11:00:16,15.22
11:00:17,15.22
11:00:18,15.22
11:00:19,15.22
11:00:20,15.22
11:00:21,15.22
11:00:22,15.22
11:00:23,15.22
11:00:24,15.22
11:00:25,15.22
11:00:26,15.22
11:00:27,15.22
11:00:28,15.22
11:00:29,15.22
11:00:30,15.22
11:00:31,15.22
11:00:32,15.22
11:00:33,15.22
11:00:34,15.22
11:00:35,15.22
11:00:36,15.22
11:00:37,15.22
11:00:38,15.22
11:00:39,15.22
11:00:40,15.22
11:00:41,15.22
11:00:42,15.22
11:00:43,15.22
11:00:44,15.22
11:00:45,15.22
11:00:46,15.22
11:00:47,15.22
11:00:48,15.22
11:00:49,15.22
11:00:50,15.22
11:00:51,15.22
11:00:52,15.22
11:00:53,15.22
11:00:54,15.22
11:00:55,15.22
11:00:56,15.22
11:00:57,15.22
11:00:58,15.22
11:00:59,15.22
11:01:00,15.22
11:01:01,15.22
11:01:02,15.22
11:01:03,15.22
11:01:04,15.22
11:01:05,15.22
11:01:06,15.22
11:01:07,15.22
11:01:08,15.22
11:01:09,15.22
11:01:10,15.22
11:01:11,15.22
11:01:12,15.22
11:01:13,15.22
11:01:14,15.22
11:01:15,15.22
11:01:16,15.22
11:01:17,15.22
11:01:18,15.22
11:01:19,15.22
11:01:20,15.22
11:01:21,15.22
11:01:22,15.22
11:01:23,15.22
11:01:24,15.22
11:01:25,15.22
11:01:26,15.22
11:01:27,15.22
11:01:28,15.22
11:01:29,15.22
11:01:30,15.22
11:01:31,15.22
11:01:32,15.22
11:01:33,15.22
11:01:34,15.22
11:01:35,15.22
11:01:36,15.22
11:01:37,15.22
11:01:38,15.22
11:01:39,15.22
11:01:40,15.22
11:01:41,15.22
11:01:42,15.22
11:01:43,15.22
11:01:44,15.22
11:01:45,15.22
11:01:46,15.22
11:01:47,15.22
11:01:48,15.22
11:01:49,15.22
11:01:50,15.22
11:01:51,15.22
11:01:52,15.22
11:01:53,15.22
11:01:54,15.22
11:01:55,15.22
11:01:56,15.22
11:01:57,15.22
11:01:58,15.22
11:01:59,15.22
11:02:00,15.22
11:02:01,15.22
11:02:02,15.22
11:02:03,15.22
11:02:04,15.22
11:02:05,15.22
11:02:06,15.22
11:02:07,15.22
11:02:08,15.22
11:02:09,15.22
11:02:10,15.22
11:02:11,15.22
11:02:12,15.22
11:02:13,15.22
11:02:14,15.22
11:02:15,15.22
11:02:16,15.22
11:02:17,15.22
11:02:18,15.22
11:02:19,15.22
11:02:20,15.22
11:02:21,15.22
11:02:22,15.22
11:02:23,15.22
11:02:24,15.22
11:02:25,15.22
11:02:26,15.22
11:02:27,15.22
11:02:28,15.22
11:02:29,15.22
11:02:30,15.22
11:02:31,15.22
11:02:32,15.22
11:02:33,15.22
11:02:34,15.22
11:02:35,15.22
11:02:36,15.22
11:02:37,15.22
11:02:38,15.22
11:02:39,15.22
11:02:40,15.22
11:02:41,15.22
11:02:42,15.22
11:02:43,15.22
11:02:44,15.22
11:02:45,15.22
11:02:46,15.22
11:02:47,15.22
11:02:48,15.22
11:02:49,15.22
11:02:50,15.22
11:02:51,15.22
11:02:52,15.22
11:02:53,15.22
11:02:54,15.22
11:02:55,15.22
11:02:56,15.22
11:02:57,15.22
11:02:58,15.22
11:02:59,15.22
11:03:00,15.22
11:03:01,15.22
11:03:02,15.22
11:03:03,15.22
11:03:04,15.22
11:03:05,15.22
11:03:06,15.22
11:03:07,15.22
11:03:08,15.22
11:03:09,15.22
11:03:10,15.22
11:03:11,15.22
11:03:12,15.22
11:03:13,15.22
11:03:14,15.22
11:03:15,15.22
11:03:16,15.22
11:03:17,15.22
11:03:18,15.22
11:03:19,15.22
11:03:20,15.22
11:03:21,15.22
11:03:22,15.22
11:03:23,15.22
11:03:24,15.22
11:03:25,15.22
11:03:26,15.22
11:03:27,15.22
11:03:28,15.22
11:03:29,15.22
11:03:30,15.22
11:03:31,15.22
11:03:32,15.22
11:03:33,15.22
11:03:34,15.22
11:03:35,15.22
11:03:36,15.22
11:03:37,15.22
11:03:38,15.22
11:03:39,15.22
11:03:40,15.22
11:03:41,15.22
11:03:42,15.22
11:03:43,15.22
11:03:44,15.22
11:03:45,15.22
11:03:46,15.22
11:03:47,15.22
11:03:48,15.22
11:03:49,15.22
11:03:50,15.22
11:03:51,15.22
11:03:52,15.22
11:03:53,15.22
11:03:54,15.22
11:03:55,15.22
11:03:56,15.22
11:03:57,15.22
11:03:58,15.22
11:03:59,15.22
11:04:00,15.22
11:04:01,15.22
11:04:02,15.22
11:04:03,15.22
11:04:04,15.22
11:04:05,15.22
11:04:06,15.22
11:04:07,15.22
11:04:08,15.22
11:04:09,15.22
11:04:10,15.22
11:04:11,15.22
11:04:12,15.22
11:04:13,15.22
11:04:14,15.22
11:04:15,15.22
11:04:16,15.22
11:04:17,15.22
11:04:18,15.22
11:04:19,15.22
11:04:20,15.22
11:04:21,15.22
11:04:22,15.22
11:04:23,15.22
11:04:24,15.22
11:04:25,15.22
11:04:26,15.22
11:04:27,15.22
11:04:28,15.22
11:04:29,15.22
11:04:30,15.22
11:04:31,15.22
11:04:32,15.22
11:04:33,15.22
11:04:34,15.22
11:04:35,15.22
11:04:36,15.22
11:04:37,15.22
11:04:38,15.22
11:04:39,15.22
11:04:40,15.22
11:04:41,15.22
11:04:42,15.22
11:04:43,15.22
11:04:44,15.22
11:04:45,15.22
11:04:46,15.22
11:04:47,15.22
11:04:48,15.22
11:04:49,15.22
11:04:50,15.22
11:04:51,15.22
11:04:52,15.22
11:04:53,15.22
11:04:54,15.22
11:04:55,15.22
11:04:56,15.22
11:04:57,15.22
11:04:58,15.22
11:04:59,15.22
11:05:00,15.22
11:05:01,15.22
11:05:02,15.22
11:05:03,15.22
11:05:04,15.22
11:05:05,15.22
11:05:06,15.22
11:05:07,15.22
11:05:08,15.22
11:05:09,15.22
11:05:10,15.22
11:05:11,15.22
11:05:12,15.22
11:05:13,15.22
11:05:14,15.22
11:05:15,15.22
11:05:16,15.22
11:05:17,15.22
11:05:18,15.22
11:05:19,15.22
11:05:20,15.22
11:05:21,15.22
11:05:22,15.22
11:05:23,15.22
11:05:24,15.22
11:05:25,15.22
11:05:26,15.22
11:05:27,15.22
11:05:28,15.22
11:05:29,15.22
11:05:30,15.22
11:05:31,15.22
11:05:32,15.22
11:05:33,15.22
11:05:34,15.22
11:05:35,15.22
11:05:36,15.22
11:05:37,15.22
11:05:38,15.22
11:05:39,15.22
11:05:40,15.22
11:05:41,15.22
11:05:42,15.22
11:05:43,15.22
11:05:44,15.22
11:05:45,15.22
11:05:46,15.22
11:05:47,15.22
11:05:48,15.22
11:05:49,15.22
11:05:50,15.22
11:05:51,15.22
11:05:52,15.22
11:05:53,15.22
11:05:54,15.22
11:05:55,15.22
11:05:56,15.22
11:05:57,15.22
11:05:58,15.22
11:05:59,15.22
11:06:00,15.22
11:06:01,15.22
11:06:02,15.22
11:06:03,15.22
11:06:04,15.22
11:06:05,15.22
11:06:06,15.22
11:06:07,15.22
11:06:08,15.22
11:06:09,15.22
11:06:10,15.22
11:06:11,15.22
11:06:12,15.22
11:06:13,15.22
11:06:14,15.22
11:06:15,15.22
11:06:16,15.22
11:06:17,15.22
11:06:18,15.22
11:06:19,15.22
11:06:20,15.22
11:06:21,15.22
11:06:22,15.22
11:06:23,15.22
11:06:24,15.22
11:06:25,15.22
11:06:26,15.22
11:06:27,15.22
11:06:28,15.22
11:06:29,15.22
11:06:30,15.22
11:06:31,15.22
11:06:32,15.22
11:06:33,15.22
11:06:34,15.22
11:06:35,15.22
11:06:36,15.22
11:06:37,15.22
11:06:38,15.22
11:06:39,15.22
11:06:40,15.22
11:06:41,15.22
11:06:42,15.22
11:06:43,15.22
11:06:44,15.22
11:06:45,15.22
11:06:46,15.22
11:06:47,15.22
11:06:48,15.22
11:06:49,15.22
11:06:50,15.22
11:06:51,15.22
11:06:52,15.22
11:06:53,15.22
11:06:54,15.22
11:06:55,15.22
11:06:56,15.22
11:06:57,15.22
11:06:58,15.22
11:06:59,15.22
11:07:00,15.22
11:07:01,15.22
11:07:02,15.22
11:07:03,15.22
11:07:04,15.22
11:07:05,15.22
11:07:06,15.22
11:07:07,15.22
11:07:08,15.22
11:07:09,15.22
11:07:10,15.22
11:07:11,15.22
11:07:12,15.22
11:07:13,15.22
11:07:14,15.22
11:07:15,15.22
11:07:16,15.22
11:07:17,15.22
11:07:18,15.22
11:07:19,15.22
11:07:20,15.22
11:07:21,15.22
11:07:22,15.22
11:07:23,15.22
11:07:24,15.22
11:07:25,15.22
11:07:26,15.22
11:07:27,15.22
11:07:28,15.22
11:07:29,15.22
11:07:30,15.22
11:07:31,15.22
11:07:32,15.22
11:07:33,15.22
11:07:34,15.22
11:07:35,15.22
11:07:36,15.22
11:07:37,15.22
11:07:38,15.22
11:07:39,15.22
11:07:40,15.22
11:07:41,15.22
11:07:42,15.22
11:07:43,15.22
11:07:44,15.22
11:07:45,15.22
11:07:46,15.22
11:07:47,15.22
11:07:48,15.22
11:07:49,15.22
11:07:50,15.22
11:07:51,15.22
11:07:52,15.22
11:07:53,15.22
11:07:54,15.22
11:07:55,15.22
11:07:56,15.22
11:07:57,15.22
