00:00:00,1.66
11:07:58,15.22
11:07:59,15.22
11:08:00,15.22
11:08:01,15.22
11:08:02,15.22
11:08:03,15.22
11:08:04,15.22
11:08:05,15.22
11:08:06,15.22
11:08:07,15.22
11:08:08,15.22
11:08:09,15.22
11:08:10,15.22
11:08:11,15.22
11:08:12,15.22
11:08:13,15.22
11:08:14,15.22
11:08:15,15.22
11:08:16,15.22
11:08:17,15.22
11:08:18,15.22
11:08:19,15.22
11:08:20,15.22
11:08:21,15.22
11:08:22,15.22
11:08:23,15.22
11:08:24,15.22
11:08:25,15.22
11:08:26,15.22
11:08:27,15.22
11:08:28,15.22
11:08:29,15.22
11:08:30,15.22
11:08:31,15.22
11:08:32,15.22
11:08:33,15.22
11:08:34,15.22
11:08:35,15.22
11:08:36,15.22
11:08:37,15.22
11:08:38,15.22
11:08:39,15.22
11:08:40,15.22
11:08:41,15.22
11:08:42,15.22
11:08:43,15.22
11:08:44,15.22
11:08:45,15.22
11:08:46,15.22
11:08:47,15.22
11:08:48,15.22
11:08:49,15.22
11:08:50,15.22
11:08:51,15.22
11:08:52,15.22
11:08:53,15.22
11:08:54,15.22
11:08:55,15.22
11:08:56,15.22
11:08:57,15.22
11:08:58,15.22
11:08:59,15.22
11:09:00,15.22
11:09:01,15.22
11:09:02,15.22
11:09:03,15.22
11:09:04,15.22
11:09:05,15.22
11:09:06,15.22
11:09:07,15.22
11:09:08,15.22
11:09:09,15.22
11:09:10,15.22
11:09:11,15.22
11:09:12,15.22
11:09:13,15.22
11:09:14,15.22
11:09:15,15.22
11:09:16,15.22
11:09:17,15.22
11:09:18,15.22
11:09:19,15.22
11:09:20,15.22
11:09:21,15.22
11:09:22,15.22
11:09:23,15.22
11:09:24,15.22
11:09:25,15.22
11:09:26,15.22
11:09:27,15.22
11:09:28,15.22
11:09:29,15.22
11:09:30,15.22
11:09:31,15.22
11:09:32,15.22
11:09:33,15.22
11:09:34,15.22
11:09:35,15.22
11:09:36,15.22
11:09:37,15.22
11:09:38,15.22
11:09:39,15.22
11:09:40,15.22
11:09:41,15.22
11:09:42,15.22
11:09:43,15.22
11:09:44,15.22
11:09:45,15.22
11:09:46,15.22
11:09:47,15.22
11:09:48,15.22
11:09:49,15.22
11:09:50,15.22
11:09:51,15.22
11:09:52,15.22
11:09:53,15.22
11:09:54,15.22
11:09:55,15.22
11:09:56,15.22
11:09:57,15.22
11:09:58,15.22
11:09:59,15.22
11:10:00,15.22
11:10:01,15.22
11:10:02,15.22
11:10:03,15.22
11:10:04,15.22
11:10:05,15.22
11:10:06,15.22
11:10:07,15.22
11:10:08,15.22
11:10:09,15.22
11:10:10,15.22
11:10:11,15.22
11:10:12,15.22
11:10:13,15.22
11:10:14,15.22
11:10:15,15.22
11:10:16,15.22
11:10:17,15.22
11:10:18,15.22
11:10:19,15.22
11:10:20,15.22
11:10:21,15.22
11:10:22,15.22
11:10:23,15.22
11:10:24,15.22
11:10:25,15.22
11:10:26,15.22
11:10:27,15.22
11:10:28,15.22
11:10:29,15.22
11:10:30,15.22
11:10:31,15.22
11:10:32,15.22
11:10:33,15.22
11:10:34,15.22
11:10:35,15.22
11:10:36,15.22
11:10:37,15.22
11:10:38,15.22
11:10:39,15.22
11:10:40,15.22
11:10:41,15.22
11:10:42,15.22
11:10:43,15.22
11:10:44,15.22
11:10:45,15.22
11:10:46,15.22
11:10:47,15.22
11:10:48,15.22
11:10:49,15.22
11:10:50,15.22
11:10:51,15.22
11:10:52,15.22
11:10:53,15.22
11:10:54,15.22
11:10:55,15.22
11:10:56,15.22
11:10:57,15.22
11:10:58,15.22
11:10:59,15.22
11:11:00,15.22
11:11:01,15.22
11:11:02,15.22
11:11:03,15.22
11:11:04,15.22
11:11:05,15.22
11:11:06,15.22
11:11:07,15.22
11:11:08,15.22
11:11:09,15.22
11:11:10,15.22
11:11:11,15.22
11:11:12,15.22
11:11:13,15.22
11:11:14,15.22
11:11:15,15.22
11:11:16,15.22
11:11:17,15.22
11:11:18,15.22
11:11:19,15.22
11:11:20,15.22
11:11:21,15.22
11:11:22,15.22
11:11:23,15.22
11:11:24,15.22
11:11:25,15.22
11:11:26,15.22
11:11:27,15.22
11:11:28,15.22
11:11:29,15.22
11:11:30,15.22
11:11:31,15.22
11:11:32,15.22
11:11:33,15.22
11:11:34,15.22
11:11:35,15.22
11:11:36,15.22
11:11:37,15.22
11:11:38,15.22
11:11:39,15.22
11:11:40,15.22
11:11:41,15.22
11:11:42,15.22
11:11:43,15.22
11:11:44,15.22
11:11:45,15.22
11:11:46,15.22
11:11:47,15.22
11:11:48,15.22
11:11:49,15.22
11:11:50,15.22
11:11:51,15.22
11:11:52,15.22
11:11:53,15.22
11:11:54,15.22
11:11:55,15.22
11:11:56,15.22
11:11:57,15.22
11:11:58,15.22
11:11:59,15.22
11:12:00,15.22
11:12:01,15.22
11:12:02,15.22
11:12:03,15.22
11:12:04,15.22
11:12:05,15.22
11:12:06,15.22
11:12:07,15.22
11:12:08,15.22
11:12:09,15.22
11:12:10,15.22
11:12:11,15.22
11:12:12,15.22
11:12:13,15.22
11:12:14,15.22
11:12:15,15.22
11:12:16,15.22
11:12:17,15.22
11:12:18,15.22
11:12:19,15.22
11:12:20,15.22
11:12:21,15.22
11:12:22,15.22
11:12:23,15.22
11:12:24,15.22
11:12:25,15.22
11:12:26,15.22
11:12:27,15.22
11:12:28,15.22
11:12:29,15.22
11:12:30,15.22
11:12:31,15.22
11:12:32,15.22
11:12:33,15.22
11:12:34,15.22
11:12:35,15.22
11:12:36,15.22
11:12:37,15.22
11:12:38,15.22
11:12:39,15.22
11:12:40,15.22
11:12:41,15.22
11:12:42,15.22
11:12:43,15.22
11:12:44,15.22
11:12:45,15.22
11:12:46,15.22
11:12:47,15.22
11:12:48,15.22
11:12:49,15.22
11:12:50,15.22
11:12:51,15.22
11:12:52,15.22
11:12:53,15.22
11:12:54,15.22
11:12:55,15.22
11:12:56,15.22
11:12:57,15.22
11:12:58,15.22
11:12:59,15.22
11:13:00,15.22
11:13:01,15.22
11:13:02,15.22
11:13:03,15.22
11:13:04,15.22
11:13:05,15.22
11:13:06,15.22
11:13:07,15.22
11:13:08,15.22
11:13:09,15.22
11:13:10,15.22
11:13:11,15.22
11:13:12,15.22
11:13:13,15.22
11:13:14,15.22
11:13:15,15.22
11:13:16,15.22
11:13:17,15.22
11:13:18,15.22
11:13:19,15.22
11:13:20,15.22
11:13:21,15.22
11:13:22,15.22
11:13:23,15.22
11:13:24,15.22
11:13:25,15.22
11:13:26,15.22
11:13:27,15.22
11:13:28,15.22
11:13:29,15.22
11:13:30,15.22
11:13:31,15.22
11:13:32,15.22
11:13:33,15.22
11:13:34,15.22
11:13:35,15.22
11:13:36,15.22
11:13:37,15.22
11:13:38,15.22
11:13:39,15.22
11:13:40,15.22
11:13:41,15.22
11:13:42,15.22
11:13:43,15.22
11:13:44,15.22
11:13:45,15.22
11:13:46,15.22
11:13:47,15.22
11:13:48,15.22
11:13:49,15.22
11:13:50,15.22
11:13:51,15.22
11:13:52,15.22
11:13:53,15.22
11:13:54,15.22
11:13:55,15.22
11:13:56,15.22
11:13:57,15.22
11:13:58,15.22
11:13:59,15.22
11:14:00,15.22
11:14:01,15.22
11:14:02,15.22
11:14:03,15.22
11:14:04,15.22
11:14:05,15.22
11:14:06,15.22
11:14:07,15.22
11:14:08,15.22
11:14:09,15.22
11:14:10,15.22
11:14:11,15.22
11:14:12,15.22
11:14:13,15.22
11:14:14,15.22
11:14:15,15.22
11:14:16,15.22
11:14:17,15.22
11:14:18,15.22
11:14:19,15.22
11:14:20,15.22
11:14:21,15.22
11:14:22,15.22
11:14:23,15.22
11:14:24,15.22
11:14:25,15.22
11:14:26,15.22
11:14:27,15.22
11:14:28,15.22
11:14:29,15.22
11:14:30,15.22
11:14:31,15.22
11:14:32,15.22
11:14:33,15.22
11:14:34,15.22
11:14:35,15.22
11:14:36,15.22
11:14:37,15.22
11:14:38,15.22
11:14:39,15.22
11:14:40,15.22
11:14:41,15.22
11:14:42,15.22
11:14:43,15.22
11:14:44,15.22
11:14:45,15.22
11:14:46,15.22
11:14:47,15.22
11:14:48,15.22
11:14:49,15.22
11:14:50,15.22
11:14:51,15.22
11:14:52,15.22
11:14:53,15.22
11:14:54,15.22
11:14:55,15.22
11:14:56,15.22
11:14:57,15.22
11:14:58,15.22
11:14:59,15.22
11:15:00,15.22
11:15:01,15.22
11:15:02,15.22
11:15:03,15.22
11:15:04,15.22
11:15:05,15.22
11:15:06,15.22
11:15:07,15.22
11:15:08,15.22
11:15:09,15.22
11:15:10,15.22
11:15:11,15.22
11:15:12,15.22
11:15:13,15.22
11:15:14,15.22
11:15:15,15.22
11:15:16,15.22
11:15:17,15.22
11:15:18,15.22
11:15:19,15.22
11:15:20,15.22
11:15:21,15.22
11:15:22,15.22
11:15:23,15.22
11:15:24,15.22
11:15:25,15.22
11:15:26,15.22
11:15:27,15.22
11:15:28,15.22
11:15:29,15.22
11:15:30,15.22
11:15:31,15.22
11:15:32,15.22
11:15:33,15.22
11:15:34,15.22
11:15:35,15.22
11:15:36,15.22
11:15:37,15.22
11:15:38,15.22
11:15:39,15.22
11:15:40,15.22
11:15:41,15.22
11:15:42,15.22
11:15:43,15.22
11:15:44,15.22
11:15:45,15.22
11:15:46,15.22
11:15:47,15.22
11:15:48,15.22
11:15:49,15.22
11:15:50,15.22
11:15:51,15.22
11:15:52,15.22
11:15:53,15.22
11:15:54,15.22
11:15:55,15.22
11:15:56,15.22
11:15:57,15.22
11:15:58,15.22
11:15:59,15.22
11:16:00,15.22
11:16:01,15.22
11:16:02,15.22
11:16:03,15.22
11:16:04,15.22
11:16:05,15.22
11:16:06,15.22
11:16:07,15.22
11:16:08,15.22
11:16:09,15.22
11:16:10,15.22
11:16:11,15.22
11:16:12,15.22
11:16:13,15.22
11:16:14,15.22
11:16:15,15.22
11:16:16,15.22
11:16:17,15.22
11:16:18,15.22
11:16:19,15.22
11:16:20,15.22
11:16:21,15.22
11:16:22,15.22
11:16:23,15.22
11:16:24,15.22
11:16:25,15.22
11:16:26,15.22
11:16:27,15.22
11:16:28,15.22
11:16:29,15.22
11:16:30,15.22
11:16:31,15.22
11:16:32,15.22
11:16:33,15.22
11:16:34,15.22
11:16:35,15.22
11:16:36,15.22
11:16:37,15.22
11:16:38,15.22
11:16:39,15.22
11:16:40,15.22
11:16:41,15.22
11:16:42,15.22
11:16:43,15.22
11:16:44,15.22
11:16:45,15.22
11:16:46,15.22
11:16:47,15.22
11:16:48,15.22
11:16:49,15.22
11:16:50,15.22
11:16:51,15.22
11:16:52,15.22
11:16:53,15.22
11:16:54,15.22
11:16:55,15.22
11:16:56,15.22
11:16:57,15.22
11:16:58,15.22
11:16:59,15.22
11:17:00,15.22
11:17:01,15.22
11:17:02,15.22
11:17:03,15.22
11:17:04,15.22
11:17:05,15.22
11:17:06,15.22
11:17:07,15.22
11:17:08,15.22
11:17:09,15.22
11:17:10,15.22
11:17:11,15.22
11:17:12,15.22
11:17:13,15.22
11:17:14,15.22
11:17:15,15.22
11:17:16,15.22
11:17:17,15.22
11:17:18,15.22
11:17:19,15.22
11:17:20,15.22
11:17:21,15.22
11:17:22,15.22
11:17:23,15.22
11:17:24,15.22
11:17:25,15.22
11:17:26,15.22
11:17:27,15.22
11:17:28,15.22
11:17:29,15.22
11:17:30,15.22
11:17:31,15.22
11:17:32,15.22
11:17:33,15.22
11:17:34,15.22
11:17:35,15.22
11:17:36,15.22
11:17:37,15.22
11:17:38,15.22
11:17:39,15.22
11:17:40,15.22
11:17:41,15.22
11:17:42,15.22
11:17:43,15.22
11:17:44,15.22
11:17:45,15.22
11:17:46,15.22
11:17:47,15.22
11:17:48,15.22
11:17:49,15.22
11:17:50,15.22
11:17:51,15.22
11:17:52,15.22
11:17:53,15.22
11:17:54,15.22
11:17:55,15.22
11:17:56,15.22
11:17:57,15.22
11:17:58,15.22
11:17:59,15.22
11:18:00,15.22
11:18:01,15.22
11:18:02,15.22
11:18:03,15.22
11:18:04,15.22
11:18:05,15.22
11:18:06,15.22
11:18:07,15.22
11:18:08,15.22
11:18:09,15.22
11:18:10,15.22
11:18:11,15.22
11:18:12,15.22
11:18:13,15.22
11:18:14,15.22
11:18:15,15.22
11:18:16,15.22
11:18:17,15.22
11:18:18,15.22
11:18:19,15.22
11:18:20,15.22
11:18:21,15.22
11:18:22,15.22
11:18:23,15.22
11:18:24,15.22
11:18:25,15.22
11:18:26,15.22
11:18:27,15.22
11:18:28,15.22
11:18:29,15.22
11:18:30,15.22
11:18:31,15.22
11:18:32,15.22
11:18:33,15.22
11:18:34,15.22
11:18:35,15.22
11:18:36,15.22
11:18:37,15.22
11:18:38,15.22
11:18:39,15.22
11:18:40,15.22
11:18:41,15.22
11:18:42,15.22
11:18:43,15.22
11:18:44,15.22
11:18:45,15.22
11:18:46,15.22
11:18:47,15.22
11:18:48,15.22
11:18:49,15.22
11:18:50,15.22
11:18:51,15.22
11:18:52,15.22
11:18:53,15.22
11:18:54,15.22
11:18:55,15.22
11:18:56,15.22
11:18:57,15.22
11:18:58,15.22
11:18:59,15.22
11:19:00,15.22
11:19:01,15.22
11:19:02,15.22
11:19:03,15.22
11:19:04,15.22
11:19:05,15.22
11:19:06,15.22
11:19:07,15.22
11:19:08,15.22
11:19:09,15.22
11:19:10,15.22
11:19:11,15.22
11:19:12,15.22
11:19:13,15.22
11:19:14,15.22
11:19:15,15.22
11:19:16,15.22
11:19:17,15.22
11:19:18,15.22
11:19:19,15.22
11:19:20,15.22
11:19:21,15.22
11:19:22,15.22
11:19:23,15.22
11:19:24,15.22
11:19:25,15.22
11:19:26,15.22
11:19:27,15.22
11:19:28,15.22
11:19:29,15.22
11:19:30,15.22
11:19:31,15.22
11:19:32,15.22
11:19:33,15.22
11:19:34,15.22
11:19:35,15.22
11:19:36,15.22
11:19:37,15.22
11:19:38,15.22
11:19:39,15.22
11:19:40,15.22
11:19:41,15.22
11:19:42,15.22
11:19:43,15.22
11:19:44,15.22
11:19:45,15.22
11:19:46,15.22
11:19:47,15.22
11:19:48,15.22
11:19:49,15.22
11:19:50,15.22
11:19:51,15.22
11:19:52,15.22
11:19:53,15.22
11:19:54,15.22
11:19:55,15.22
11:19:56,15.22
11:19:57,15.22
11:19:58,15.22
11:19:59,15.22
11:20:00,15.22
11:20:01,15.22
11:20:02,15.22
11:20:03,15.22
11:20:04,15.22
11:20:05,15.22
11:20:06,15.22
11:20:07,15.22
11:20:08,15.22
11:20:09,15.22
11:20:10,15.22
11:20:11,15.22
11:20:12,15.22
11:20:13,15.22
11:20:14,15.22
11:20:15,15.22
11:20:16,15.22
11:20:17,15.22
11:20:18,15.22
11:20:19,15.22
11:20:20,15.22
11:20:21,15.22
11:20:22,15.22
11:20:23,15.22
11:20:24,15.22
11:20:25,15.22
11:20:26,15.22
11:20:27,15.22
11:20:28,15.22
11:20:29,15.22
11:20:30,15.22
11:20:31,15.22
11:20:32,15.22
11:20:33,15.22
11:20:34,15.22
11:20:35,15.22
11:20:36,15.22
11:20:37,15.22
11:20:38,15.22
11:20:39,15.22
11:20:40,15.22
11:20:41,15.22
11:20:42,15.22
11:20:43,15.22
11:20:44,15.22
11:20:45,15.22
11:20:46,15.22
11:20:47,15.22
11:20:48,15.22
11:20:49,15.22
11:20:50,15.22
11:20:51,15.22
11:20:52,15.22
11:20:53,15.22
11:20:54,15.22
11:20:55,15.22
11:20:56,15.22
11:20:57,15.22
11:20:58,15.22
11:20:59,15.22
11:21:00,15.22
11:21:01,15.22
11:21:02,15.22
11:21:03,15.22
11:21:04,15.22
11:21:05,15.22
11:21:06,15.22
11:21:07,15.22
11:21:08,15.22
11:21:09,15.22
11:21:10,15.22
11:21:11,15.22
11:21:12,15.22
11:21:13,15.22
11:21:14,15.22
11:21:15,15.22
11:21:16,15.22
11:21:17,15.22
11:21:18,15.22
11:21:19,15.22
11:21:20,15.22
11:21:21,15.22
11:21:22,15.22
11:21:23,15.22
11:21:24,15.22
11:21:25,15.22
11:21:26,15.22
11:21:27,15.22
11:21:28,15.22
11:21:29,15.22
11:21:30,15.22
11:21:31,15.22
11:21:32,15.22
11:21:33,15.22
11:21:34,15.22
11:21:35,15.22
11:21:36,15.22
11:21:37,15.22
11:21:38,15.22
11:21:39,15.22
11:21:40,15.22
11:21:41,15.22
11:21:42,15.22
11:21:43,15.22
11:21:44,15.22
11:21:45,15.22
11:21:46,15.22
11:21:47,15.22
11:21:48,15.22
11:21:49,15.22
11:21:50,15.22
11:21:51,15.22
11:21:52,15.22
11:21:53,15.22
11:21:54,15.22
11:21:55,15.22
11:21:56,15.22
11:21:57,15.22
11:21:58,15.22
11:21:59,15.22
11:22:00,15.22
11:22:01,15.22
11:22:02,15.22
11:22:03,15.22
11:22:04,15.22
11:22:05,15.22
11:22:06,15.22
11:22:07,15.22
11:22:08,15.22
11:22:09,15.22
11:22:10,15.22
11:22:11,15.22
11:22:12,15.22
11:22:13,15.22
11:22:14,15.22
11:22:15,15.22
11:22:16,15.22
11:22:17,15.22
11:22:18,15.22
11:22:19,15.22
11:22:20,15.22
11:22:21,15.22
11:22:22,15.22
11:22:23,15.22
11:22:24,15.22
11:22:25,15.22
11:22:26,15.22
11:22:27,15.22
11:22:28,15.22
11:22:29,15.22
11:22:30,15.22
11:22:31,15.22
11:22:32,15.22
11:22:33,15.22
11:22:34,15.22
11:22:35,15.22
11:22:36,15.22
11:22:37,15.22
11:22:38,15.22
11:22:39,15.22
11:22:40,15.22
11:22:41,15.22
11:22:42,15.22
11:22:43,15.22
11:22:44,15.22
11:22:45,15.22
11:22:46,15.22
11:22:47,15.22
11:22:48,15.22
11:22:49,15.22
11:22:50,15.22
11:22:51,15.22
11:22:52,15.22
11:22:53,15.22
11:22:54,15.22
11:22:55,15.22
11:22:56,15.22
11:22:57,15.22
11:22:58,15.22
11:22:59,15.22
11:23:00,15.22
11:23:01,15.22
11:23:02,15.22
11:23:03,15.22
11:23:04,15.22
11:23:05,15.22
11:23:06,15.22
11:23:07,15.22
11:23:08,15.22
11:23:09,15.22
11:23:10,15.22
11:23:11,15.22
11:23:12,15.22
11:23:13,15.22
11:23:14,15.22
11:23:15,15.22
11:23:16,15.22
11:23:17,15.22
11:23:18,15.22
11:23:19,15.22
11:23:20,15.22
11:23:21,15.22
11:23:22,15.22
11:23:23,15.22
11:23:24,15.22
11:23:25,15.22
11:23:26,15.22
11:23:27,15.22
11:23:28,15.22
11:23:29,15.22
11:23:30,15.22
11:23:31,15.22
11:23:32,15.22
11:23:33,15.22
11:23:34,15.22
11:23:35,15.22
11:23:36,15.22
11:23:37,15.22
11:23:38,15.22
11:23:39,15.22
11:23:40,15.22
11:23:41,15.22
11:23:42,15.22
11:23:43,15.22
11:23:44,15.22
11:23:45,15.22
11:23:46,15.22
11:23:47,15.22
11:23:48,15.22
11:23:49,15.22
11:23:50,15.22
11:23:51,15.22
11:23:52,15.22
11:23:53,15.22
11:23:54,15.22
11:23:55,15.22
11:23:56,15.22
11:23:57,15.22
11:23:58,15.22
11:23:59,15.22
11:24:00,15.22
11:24:01,15.22
11:24:02,15.22
11:24:03,15.22
11:24:04,15.22
11:24:05,15.22
11:24:06,15.22
11:24:07,15.22
11:24:08,15.22
11:24:09,15.22
11:24:10,15.22
11:24:11,15.22
11:24:12,15.22
11:24:13,15.22
11:24:14,15.22
11:24:15,15.22
11:24:16,15.22
11:24:17,15.22
11:24:18,15.22
11:24:19,15.22
11:24:20,15.22
11:24:21,15.22
11:24:22,15.22
11:24:23,15.22
11:24:24,15.22
11:24:25,15.22
11:24:26,15.22
11:24:27,15.22
11:24:28,15.22
11:24:29,15.22
11:24:30,15.22
11:24:31,15.22
11:24:32,15.22
11:24:33,15.22
11:24:34,15.22
11:24:35,15.22
11:24:36,15.22
11:24:37,15.22
11:24:38,15.22
11:24:39,15.22
11:24:40,15.22
11:24:41,15.22
11:24:42,15.22
11:24:43,15.22
11:24:44,15.22
11:24:45,15.22
11:24:46,15.22
11:24:47,15.22
11:24:48,15.22
11:24:49,15.22
11:24:50,15.22
11:24:51,15.22
11:24:52,15.22
11:24:53,15.22
11:24:54,15.22
11:24:55,15.22
11:24:56,15.22
11:24:57,15.22
11:24:58,15.22
11:24:59,15.22
11:25:00,15.22
11:25:01,15.22
11:25:02,15.22
11:25:03,15.22
11:25:04,15.22
11:25:05,15.22
11:25:06,15.22
11:25:07,15.22
11:25:08,15.22
11:25:09,15.22
11:25:10,15.22
11:25:11,15.22
11:25:12,15.22
11:25:13,15.22
11:25:14,15.22
11:25:15,15.22
11:25:16,15.22
11:25:17,15.22
11:25:18,15.22
11:25:19,15.22
11:25:20,15.22
11:25:21,15.22
11:25:22,15.22
11:25:23,15.22
11:25:24,15.22
11:25:25,15.22
11:25:26,15.22
11:25:27,15.22
11:25:28,15.22
11:25:29,15.22
11:25:30,15.22
11:25:31,15.22
11:25:32,15.22
11:25:33,15.22
11:25:34,15.22
11:25:35,15.22
11:25:36,15.22
11:25:37,15.22
11:25:38,15.22
11:25:39,15.22
11:25:40,15.22
11:25:41,15.22
11:25:42,15.22
11:25:43,15.22
11:25:44,15.22
11:25:45,15.22
11:25:46,15.22
11:25:47,15.22
11:25:48,15.22
11:25:49,15.22
11:25:50,15.22
11:25:51,15.22
11:25:52,15.22
11:25:53,15.22
11:25:54,15.22
11:25:55,15.22
11:25:56,15.22
11:25:57,15.22
11:25:58,15.22
11:25:59,15.22
11:26:00,15.22
11:26:01,15.22
11:26:02,15.22
11:26:03,15.22
11:26:04,15.22
11:26:05,15.22
11:26:06,15.22
11:26:07,15.22
11:26:08,15.22
11:26:09,15.22
11:26:10,15.22
11:26:11,15.22
11:26:12,15.22
11:26:13,15.22
11:26:14,15.22
11:26:15,15.22
11:26:16,15.22
11:26:17,15.22
11:26:18,15.22
11:26:19,15.22
11:26:20,15.22
11:26:21,15.22
11:26:22,15.22
11:26:23,15.22
11:26:24,15.22
11:26:25,15.22
11:26:26,15.22
11:26:27,15.22
11:26:28,15.22
11:26:29,15.22
11:26:30,15.22
11:26:31,15.22
11:26:32,15.22
11:26:33,15.22
11:26:34,15.22
11:26:35,15.22
11:26:36,15.22
11:26:37,15.22
11:26:38,15.22
11:26:39,15.22
11:26:40,15.22
11:26:41,15.22
11:26:42,15.22
11:26:43,15.22
11:26:44,15.22
11:26:45,15.22
11:26:46,15.22
11:26:47,15.22
11:26:48,15.22
11:26:49,15.22
11:26:50,15.22
11:26:51,15.22
11:26:52,15.22
11:26:53,15.22
11:26:54,15.22
11:26:55,15.22
11:26:56,15.22
11:26:57,15.22
11:26:58,15.22
11:26:59,15.22
11:27:00,15.22
11:27:01,15.22
11:27:02,15.22
11:27:03,15.22
11:27:04,15.22
11:27:05,15.22
11:27:06,15.22
11:27:07,15.22
11:27:08,15.22
11:27:09,15.22
11:27:10,15.22
11:27:11,15.22
11:27:12,15.22
11:27:13,15.22
11:27:14,15.22
11:27:15,15.22
11:27:16,15.22
11:27:17,15.22
11:27:18,15.22
11:27:19,15.22
11:27:20,15.22
11:27:21,15.22
11:27:22,15.22
11:27:23,15.22
11:27:24,15.22
11:27:25,15.22
11:27:26,15.22
11:27:27,15.22
11:27:28,15.22
11:27:29,15.22
11:27:30,15.22
11:27:31,15.22
11:27:32,15.22
11:27:33,15.22
11:27:34,15.22
11:27:35,15.22
11:27:36,15.22
11:27:37,15.22
11:27:38,15.22
11:27:39,15.22
11:27:40,15.22
11:27:41,15.22
11:27:42,15.22
11:27:43,15.22
11:27:44,15.22
11:27:45,15.22
11:27:46,15.22
11:27:47,15.22
11:27:48,15.22
11:27:49,15.22
11:27:50,15.22
11:27:51,15.22
11:27:52,15.22
11:27:53,15.22
11:27:54,15.22
11:27:55,15.22
11:27:56,15.22
11:27:57,15.22
11:27:58,15.22
11:27:59,15.22
11:28:00,15.22
11:28:01,15.22
11:28:02,15.22
11:28:03,15.22
11:28:04,15.22
11:28:05,15.22
11:28:06,15.22
11:28:07,15.22
11:28:08,15.22
11:28:09,15.22
11:28:10,15.22
11:28:11,15.22
11:28:12,15.22
11:28:13,15.22
11:28:14,15.22
11:28:15,15.22
11:28:16,15.22
11:28:17,15.22
11:28:18,15.22
