00:00:00,1.66
11:28:19,15.22
11:28:20,15.22
11:28:21,15.22
11:28:22,15.22
11:28:23,15.22
11:28:24,15.22
11:28:25,15.22
11:28:26,15.22
11:28:27,15.22
11:28:28,15.22
11:28:29,15.22
11:28:30,15.22
11:28:31,15.22
11:28:32,15.22
11:28:33,15.22
11:28:34,15.22
11:28:35,15.22
11:28:36,15.22
11:28:37,15.22
11:28:38,15.22
11:28:39,15.22
11:28:40,15.22
11:28:41,15.22
11:28:42,15.22
11:28:43,15.22
11:28:44,15.22
11:28:45,15.22
11:28:46,15.22
11:28:47,15.22
11:28:48,15.22
11:28:49,15.22
11:28:50,15.22
11:28:51,15.22
11:28:52,15.22
11:28:53,15.22
11:28:54,15.22
11:28:55,15.22
11:28:56,15.22
11:28:57,15.22
11:28:58,15.22
11:28:59,15.22
11:29:00,15.22
11:29:01,15.22
11:29:02,15.22
11:29:03,15.22
11:29:04,15.22
11:29:05,15.22
11:29:06,15.22
11:29:07,15.22
11:29:08,15.22
11:29:09,15.22
11:29:10,15.22
11:29:11,15.22
11:29:12,15.22
11:29:13,15.22
11:29:14,15.22
11:29:15,15.22
11:29:16,15.22
11:29:17,15.22
11:29:18,15.22
11:29:19,15.22
11:29:20,15.22
11:29:21,15.22
11:29:22,15.22
11:29:23,15.22
11:29:24,15.22
11:29:25,15.22
11:29:26,15.22
11:29:27,15.22
11:29:28,15.22
11:29:29,15.22
11:29:30,15.22
11:29:31,15.22
11:29:32,15.22
11:29:33,15.22
11:29:34,15.22
11:29:35,15.22
11:29:36,15.22
11:29:37,15.22
11:29:38,15.22
11:29:39,15.22
11:29:40,15.22
11:29:41,15.22
11:29:42,15.22
11:29:43,15.22
11:29:44,15.22
11:29:45,15.22
11:29:46,15.22
11:29:47,15.22
11:29:48,15.22
11:29:49,15.22
11:29:50,15.22
11:29:51,15.22
11:29:52,15.22
11:29:53,15.22
11:29:54,15.22
11:29:55,15.22
11:29:56,15.22
11:29:57,15.22
11:29:58,15.22
11:29:59,15.22
11:30:00,15.22
11:30:01,15.22
11:30:02,15.22
11:30:03,15.22
11:30:04,15.22
11:30:05,15.22
11:30:06,15.22
11:30:07,15.22
11:30:08,15.22
11:30:09,15.22
11:30:10,15.22
11:30:11,15.22
11:30:12,15.22
11:30:13,15.22
11:30:14,15.22
11:30:15,15.22
11:30:16,15.22
11:30:17,15.22
11:30:18,15.22
11:30:19,15.22
11:30:20,15.22
11:30:21,15.22
11:30:22,15.22
11:30:23,15.22
11:30:24,15.22
11:30:25,15.22
11:30:26,15.22
11:30:27,15.22
11:30:28,15.22
11:30:29,15.22
11:30:30,15.22
11:30:31,15.22
11:30:32,15.22
11:30:33,15.22
11:30:34,15.22
11:30:35,15.22
11:30:36,15.22
11:30:37,15.22
11:30:38,15.22
11:30:39,15.22
11:30:40,15.22
11:30:41,15.22
11:30:42,15.22
11:30:43,15.22
11:30:44,15.22
11:30:45,15.22
11:30:46,15.22
11:30:47,15.22
11:30:48,15.22
11:30:49,15.22
11:30:50,15.22
11:30:51,15.22
11:30:52,15.22
11:30:53,15.22
11:30:54,15.22
11:30:55,15.22
11:30:56,15.22
11:30:57,15.22
11:30:58,15.22
11:30:59,15.22
11:31:00,15.22
11:31:01,15.22
11:31:02,15.22
11:31:03,15.22
11:31:04,15.22
11:31:05,15.22
11:31:06,15.22
11:31:07,15.22
11:31:08,15.22
11:31:09,15.22
11:31:10,15.22
11:31:11,15.22
11:31:12,15.22
11:31:13,15.22
11:31:14,15.22
11:31:15,15.22
11:31:16,15.22
11:31:17,15.22
11:31:18,15.22
11:31:19,15.22
11:31:20,15.22
11:31:21,15.22
11:31:22,15.22
11:31:23,15.22
11:31:24,15.22
11:31:25,15.22
11:31:26,15.22
11:31:27,15.22
11:31:28,15.22
11:31:29,15.22
11:31:30,15.22
11:31:31,15.22
11:31:32,15.22
11:31:33,15.22
11:31:34,15.22
11:31:35,15.22
11:31:36,15.22
11:31:37,15.22
11:31:38,15.22
11:31:39,15.22
11:31:40,15.22
11:31:41,15.22
11:31:42,15.22
11:31:43,15.22
11:31:44,15.22
11:31:45,15.22
11:31:46,15.22
11:31:47,15.22
11:31:48,15.22
11:31:49,15.22
11:31:50,15.22
11:31:51,15.22
11:31:52,15.22
11:31:53,15.22
11:31:54,15.22
11:31:55,15.22
11:31:56,15.22
11:31:57,15.22
11:31:58,15.22
11:31:59,15.22
11:32:00,15.22
11:32:01,15.22
11:32:02,15.22
11:32:03,15.22
11:32:04,15.22
11:32:05,15.22
11:32:06,15.22
11:32:07,15.22
11:32:08,15.22
11:32:09,15.22
11:32:10,15.22
11:32:11,15.22
11:32:12,15.22
11:32:13,15.22
11:32:14,15.22
11:32:15,15.22
11:32:16,15.22
11:32:17,15.22
11:32:18,15.22
11:32:19,15.22
11:32:20,15.22
11:32:21,15.22
11:32:22,15.22
11:32:23,15.22
11:32:24,15.22
11:32:25,15.22
11:32:26,15.22
11:32:27,15.22
11:32:28,15.22
11:32:29,15.22
11:32:30,15.22
11:32:31,15.22
11:32:32,15.22
11:32:33,15.22
11:32:34,15.22
11:32:35,15.22
11:32:36,15.22
11:32:37,15.22
11:32:38,15.22
11:32:39,15.22
11:32:40,15.22
11:32:41,15.22
11:32:42,15.22
11:32:43,15.22
11:32:44,15.22
11:32:45,15.22
11:32:46,15.22
11:32:47,15.22
11:32:48,15.22
11:32:49,15.22
11:32:50,15.22
11:32:51,15.22
11:32:52,15.22
11:32:53,15.22
11:32:54,15.22
11:32:55,15.22
11:32:56,15.22
11:32:57,15.22
11:32:58,15.22
11:32:59,15.22
11:33:00,15.22
11:33:01,15.22
11:33:02,15.22
11:33:03,15.22
11:33:04,15.22
11:33:05,15.22
11:33:06,15.22
11:33:07,15.22
11:33:08,15.22
11:33:09,15.22
11:33:10,15.22
11:33:11,15.22
11:33:12,15.22
11:33:13,15.22
11:33:14,15.22
11:33:15,15.22
11:33:16,15.22
11:33:17,15.22
11:33:18,15.22
11:33:19,15.22
11:33:20,15.22
11:33:21,15.22
11:33:22,15.22
11:33:23,15.22
11:33:24,15.22
11:33:25,15.22
11:33:26,15.22
11:33:27,15.22
11:33:28,15.22
11:33:29,15.22
11:33:30,15.22
11:33:31,15.22
11:33:32,15.22
11:33:33,15.22
11:33:34,15.22
11:33:35,15.22
11:33:36,15.22
11:33:37,15.22
11:33:38,15.22
11:33:39,15.22
11:33:40,15.22
11:33:41,15.22
11:33:42,15.22
11:33:43,15.22
11:33:44,15.22
11:33:45,15.22
11:33:46,15.22
11:33:47,15.22
11:33:48,15.22
11:33:49,15.22
11:33:50,15.22
11:33:51,15.22
11:33:52,15.22
11:33:53,15.22
11:33:54,15.22
11:33:55,15.22
11:33:56,15.22
11:33:57,15.22
11:33:58,15.22
11:33:59,15.22
11:34:00,15.22
11:34:01,15.22
11:34:02,15.22
11:34:03,15.22
11:34:04,15.22
11:34:05,15.22
11:34:06,15.22
11:34:07,15.22
11:34:08,15.22
11:34:09,15.22
11:34:10,15.22
11:34:11,15.22
11:34:12,15.22
11:34:13,15.22
11:34:14,15.22
11:34:15,15.22
11:34:16,15.22
11:34:17,15.22
11:34:18,15.22
11:34:19,15.22
11:34:20,15.22
11:34:21,15.22
11:34:22,15.22
11:34:23,15.22
11:34:24,15.22
11:34:25,15.22
11:34:26,15.22
11:34:27,15.22
11:34:28,15.22
11:34:29,15.22
11:34:30,15.22
11:34:31,15.22
11:34:32,15.22
11:34:33,15.22
11:34:34,15.22
11:34:35,15.22
11:34:36,15.22
11:34:37,15.22
11:34:38,15.22
11:34:39,15.22
11:34:40,15.22
11:34:41,15.22
11:34:42,15.22
11:34:43,15.22
11:34:44,15.22
11:34:45,15.22
11:34:46,15.22
11:34:47,15.22
11:34:48,15.22
11:34:49,15.22
11:34:50,15.22
11:34:51,15.22
11:34:52,15.22
11:34:53,15.22
11:34:54,15.22
11:34:55,15.22
11:34:56,15.22
11:34:57,15.22
11:34:58,15.22
11:34:59,15.22
11:35:00,15.22
11:35:01,15.22
11:35:02,15.22
11:35:03,15.22
11:35:04,15.22
11:35:05,15.22
11:35:06,15.22
11:35:07,15.22
11:35:08,15.22
11:35:09,15.22
11:35:10,15.22
11:35:11,15.22
11:35:12,15.22
11:35:13,15.22
11:35:14,15.22
11:35:15,15.22
11:35:16,15.22
11:35:17,15.22
11:35:18,15.22
11:35:19,15.22
11:35:20,15.22
11:35:21,15.22
11:35:22,15.22
11:35:23,15.22
11:35:24,15.22
11:35:25,15.22
11:35:26,15.22
11:35:27,15.22
11:35:28,15.22
11:35:29,15.22
11:35:30,15.22
11:35:31,15.22
11:35:32,15.22
11:35:33,15.22
11:35:34,15.22
11:35:35,15.22
11:35:36,15.22
11:35:37,15.22
11:35:38,15.22
11:35:39,15.22
11:35:40,15.22
11:35:41,15.22
11:35:42,15.22
11:35:43,15.22
11:35:44,15.22
11:35:45,15.22
11:35:46,15.22
11:35:47,15.22
11:35:48,15.22
11:35:49,15.22
11:35:50,15.22
11:35:51,15.22
11:35:52,15.22
11:35:53,15.22
11:35:54,15.22
11:35:55,15.22
11:35:56,15.22
11:35:57,15.22
11:35:58,15.22
11:35:59,15.22
11:36:00,15.22
11:36:01,15.22
11:36:02,15.22
11:36:03,15.22
11:36:04,15.22
11:36:05,15.22
11:36:06,15.22
11:36:07,15.22
11:36:08,15.22
11:36:09,15.22
11:36:10,15.22
11:36:11,15.22
11:36:12,15.22
11:36:13,15.22
11:36:14,15.22
11:36:15,15.22
11:36:16,15.22
11:36:17,15.22
11:36:18,15.22
11:36:19,15.22
11:36:20,15.22
11:36:21,15.22
11:36:22,15.22
11:36:23,15.22
11:36:24,15.22
11:36:25,15.22
11:36:26,15.22
11:36:27,15.22
11:36:28,15.22
11:36:29,15.22
11:36:30,15.22
11:36:31,15.22
11:36:32,15.22
11:36:33,15.22
11:36:34,15.22
11:36:35,15.22
11:36:36,15.22
11:36:37,15.22
11:36:38,15.22
11:36:39,15.22
11:36:40,15.22
11:36:41,15.22
11:36:42,15.22
11:36:43,15.22
11:36:44,15.22
11:36:45,15.22
11:36:46,15.22
11:36:47,15.22
11:36:48,15.22
11:36:49,15.22
11:36:50,15.22
11:36:51,15.22
11:36:52,15.22
11:36:53,15.22
11:36:54,15.22
11:36:55,15.22
11:36:56,15.22
11:36:57,15.22
11:36:58,15.22
11:36:59,15.22
11:37:00,15.22
11:37:01,15.22
11:37:02,15.22
11:37:03,15.22
11:37:04,15.22
11:37:05,15.22
11:37:06,15.22
11:37:07,15.22
11:37:08,15.22
11:37:09,15.22
11:37:10,15.22
11:37:11,15.22
11:37:12,15.22
11:37:13,15.22
11:37:14,15.22
11:37:15,15.22
11:37:16,15.22
11:37:17,15.22
11:37:18,15.22
11:37:19,15.22
11:37:20,15.22
11:37:21,15.22
11:37:22,15.22
11:37:23,15.22
11:37:24,15.22
11:37:25,15.22
11:37:26,15.22
11:37:27,15.22
11:37:28,15.22
11:37:29,15.22
11:37:30,15.22
11:37:31,15.22
11:37:32,15.22
11:37:33,15.22
11:37:34,15.22
11:37:35,15.22
11:37:36,15.22
11:37:37,15.22
11:37:38,15.22
11:37:39,15.22
11:37:40,15.22
11:37:41,15.22
11:37:42,15.22
11:37:43,15.22
11:37:44,15.22
11:37:45,15.22
11:37:46,15.22
11:37:47,15.22
11:37:48,15.22
11:37:49,15.22
11:37:50,15.22
11:37:51,15.22
11:37:52,15.22
11:37:53,15.22
11:37:54,15.22
11:37:55,15.22
11:37:56,15.22
11:37:57,15.22
11:37:58,15.22
11:37:59,15.22
11:38:00,15.22
11:38:01,15.22
11:38:02,15.22
11:38:03,15.22
11:38:04,15.22
11:38:05,15.22
11:38:06,15.22
11:38:07,15.22
11:38:08,15.22
11:38:09,15.22
11:38:10,15.22
11:38:11,15.22
11:38:12,15.22
11:38:13,15.22
11:38:14,15.22
11:38:15,15.22
11:38:16,15.22
11:38:17,15.22
11:38:18,15.22
11:38:19,15.22
11:38:20,15.22
11:38:21,15.22
11:38:22,15.22
11:38:23,15.22
11:38:24,15.22
11:38:25,15.22
11:38:26,15.22
11:38:27,15.22
11:38:28,15.22
11:38:29,15.22
11:38:30,15.22
11:38:31,15.22
11:38:32,15.22
11:38:33,15.22
11:38:34,15.22
11:38:35,15.22
11:38:36,15.22
11:38:37,15.22
11:38:38,15.22
11:38:39,15.22
11:38:40,15.22
11:38:41,15.22
11:38:42,15.22
11:38:43,15.22
11:38:44,15.22
11:38:45,15.22
11:38:46,15.22
11:38:47,15.22
11:38:48,15.22
11:38:49,15.22
11:38:50,15.22
11:38:51,15.22
11:38:52,15.22
11:38:53,15.22
11:38:54,15.22
11:38:55,15.22
11:38:56,15.22
11:38:57,15.22
11:38:58,15.22
11:38:59,15.22
11:39:00,15.22
11:39:01,15.22
11:39:02,15.22
11:39:03,15.22
11:39:04,15.22
11:39:05,15.22
11:39:06,15.22
11:39:07,15.22
11:39:08,15.22
11:39:09,15.22
11:39:10,15.22
11:39:11,15.22
11:39:12,15.22
11:39:13,15.22
11:39:14,15.22
11:39:15,15.22
11:39:16,15.22
11:39:17,15.22
11:39:18,15.22
11:39:19,15.22
11:39:20,15.22
11:39:21,15.22
11:39:22,15.22
11:39:23,15.22
11:39:24,15.22
11:39:25,15.22
11:39:26,15.22
11:39:27,15.22
11:39:28,15.22
11:39:29,15.22
11:39:30,15.22
11:39:31,15.22
11:39:32,15.22
11:39:33,15.22
11:39:34,15.22
11:39:35,15.22
11:39:36,15.22
11:39:37,15.22
11:39:38,15.22
11:39:39,15.22
11:39:40,15.22
11:39:41,15.22
11:39:42,15.22
11:39:43,15.22
11:39:44,15.22
11:39:45,15.22
11:39:46,15.22
11:39:47,15.22
11:39:48,15.22
11:39:49,15.22
11:39:50,15.22
11:39:51,15.22
11:39:52,15.22
11:39:53,15.22
11:39:54,15.22
11:39:55,15.22
11:39:56,15.22
11:39:57,15.22
11:39:58,15.22
11:39:59,15.22
11:40:00,15.22
11:40:01,15.22
11:40:02,15.22
11:40:03,15.22
11:40:04,15.22
11:40:05,15.22
11:40:06,15.22
11:40:07,15.22
11:40:08,15.22
11:40:09,15.22
11:40:10,15.22
11:40:11,15.22
11:40:12,15.22
11:40:13,15.22
11:40:14,15.22
11:40:15,15.22
11:40:16,15.22
11:40:17,15.22
11:40:18,15.22
11:40:19,15.22
11:40:20,15.22
11:40:21,15.22
11:40:22,15.22
11:40:23,15.22
11:40:24,15.22
11:40:25,15.22
11:40:26,15.22
11:40:27,15.22
11:40:28,15.22
11:40:29,15.22
11:40:30,15.22
11:40:31,15.22
11:40:32,15.22
11:40:33,15.22
11:40:34,15.22
11:40:35,15.22
11:40:36,15.22
11:40:37,15.22
11:40:38,15.22
11:40:39,15.22
11:40:40,15.22
11:40:41,15.22
11:40:42,15.22
11:40:43,15.22
11:40:44,15.22
11:40:45,15.22
11:40:46,15.22
11:40:47,15.22
11:40:48,15.22
11:40:49,15.22
11:40:50,15.22
11:40:51,15.22
11:40:52,15.22
11:40:53,15.22
11:40:54,15.22
11:40:55,15.22
11:40:56,15.22
11:40:57,15.22
11:40:58,15.22
11:40:59,15.22
11:41:00,15.22
11:41:01,15.22
11:41:02,15.22
11:41:03,15.22
11:41:04,15.22
11:41:05,15.22
11:41:06,15.22
11:41:07,15.22
11:41:08,15.22
11:41:09,15.22
11:41:10,15.22
11:41:11,15.22
11:41:12,15.22
11:41:13,15.22
11:41:14,15.22
11:41:15,15.22
11:41:16,15.22
11:41:17,15.22
11:41:18,15.22
11:41:19,15.22
11:41:20,15.22
11:41:21,15.22
11:41:22,15.22
11:41:23,15.22
11:41:24,15.22
11:41:25,15.22
11:41:26,15.22
11:41:27,15.22
11:41:28,15.22
11:41:29,15.22
11:41:30,15.22
11:41:31,15.22
11:41:32,15.22
11:41:33,15.22
11:41:34,15.22
11:41:35,15.22
11:41:36,15.22
11:41:37,15.22
11:41:38,15.22
11:41:39,15.22
11:41:40,15.22
11:41:41,15.22
11:41:42,15.22
11:41:43,15.22
11:41:44,15.22
11:41:45,15.22
11:41:46,15.22
11:41:47,15.22
11:41:48,15.22
11:41:49,15.22
11:41:50,15.22
11:41:51,15.22
11:41:52,15.22
11:41:53,15.22
11:41:54,15.22
11:41:55,15.22
11:41:56,15.22
11:41:57,15.22
11:41:58,15.22
11:41:59,15.22
11:42:00,15.22
11:42:01,15.22
11:42:02,15.22
11:42:03,15.22
11:42:04,15.22
11:42:05,15.22
11:42:06,15.22
11:42:07,15.22
11:42:08,15.22
11:42:09,15.22
11:42:10,15.22
11:42:11,15.22
11:42:12,15.22
11:42:13,15.22
11:42:14,15.22
11:42:15,15.22
11:42:16,15.22
11:42:17,15.22
11:42:18,15.22
11:42:19,15.22
11:42:20,15.22
11:42:21,15.22
11:42:22,15.22
11:42:23,15.22
11:42:24,15.22
11:42:25,15.22
11:42:26,15.22
11:42:27,15.22
11:42:28,15.22
11:42:29,15.22
11:42:30,15.22
11:42:31,15.22
11:42:32,15.22
11:42:33,15.22
11:42:34,15.22
11:42:35,15.22
11:42:36,15.22
11:42:37,15.22
11:42:38,15.22
11:42:39,15.22
11:42:40,15.22
11:42:41,15.22
11:42:42,15.22
11:42:43,15.22
11:42:44,15.22
11:42:45,15.22
11:42:46,15.22
11:42:47,15.22
11:42:48,15.22
11:42:49,15.22
11:42:50,15.22
11:42:51,15.22
11:42:52,15.22
11:42:53,15.22
11:42:54,15.22
11:42:55,15.22
11:42:56,15.22
11:42:57,15.22
11:42:58,15.22
11:42:59,15.22
11:43:00,15.22
11:43:01,15.22
11:43:02,15.22
11:43:03,15.22
11:43:04,15.22
11:43:05,15.22
11:43:06,15.22
11:43:07,15.22
11:43:08,15.22
11:43:09,15.22
11:43:10,15.22
11:43:11,15.22
11:43:12,15.22
11:43:13,15.22
11:43:14,15.22
11:43:15,15.22
11:43:16,15.22
11:43:17,15.22
11:43:18,15.22
11:43:19,15.22
11:43:20,15.22
11:43:21,15.22
11:43:22,15.22
11:43:23,15.22
11:43:24,15.22
11:43:25,15.22
11:43:26,15.22
11:43:27,15.22
11:43:28,15.22
11:43:29,15.22
11:43:30,15.22
11:43:31,15.22
11:43:32,15.22
11:43:33,15.22
11:43:34,15.22
11:43:35,15.22
11:43:36,15.22
11:43:37,15.22
11:43:38,15.22
11:43:39,15.22
11:43:40,15.22
11:43:41,15.22
11:43:42,15.22
11:43:43,15.22
11:43:44,15.22
11:43:45,15.22
11:43:46,15.22
11:43:47,15.22
11:43:48,15.22
11:43:49,15.22
11:43:50,15.22
11:43:51,15.22
11:43:52,15.22
11:43:53,15.22
11:43:54,15.22
11:43:55,15.22
11:43:56,15.22
11:43:57,15.22
11:43:58,15.22
11:43:59,15.22
11:44:00,15.22
11:44:01,15.22
11:44:02,15.22
11:44:03,15.22
11:44:04,15.22
11:44:05,15.22
11:44:06,15.22
11:44:07,15.22
11:44:08,15.22
11:44:09,15.22
11:44:10,15.22
11:44:11,15.22
11:44:12,15.22
11:44:13,15.22
11:44:14,15.22
11:44:15,15.22
11:44:16,15.22
11:44:17,15.22
11:44:18,15.22
11:44:19,15.22
11:44:20,15.22
11:44:21,15.22
11:44:22,15.22
11:44:23,15.22
11:44:24,15.22
11:44:25,15.22
11:44:26,15.22
11:44:27,15.22
11:44:28,15.22
11:44:29,15.22
11:44:30,15.22
11:44:31,15.22
11:44:32,15.22
11:44:33,15.22
11:44:34,15.22
11:44:35,15.22
11:44:36,15.22
11:44:37,15.22
11:44:38,15.22
11:44:39,15.22
11:44:40,15.22
11:44:41,15.22
11:44:42,15.22
11:44:43,15.22
11:44:44,15.22
11:44:45,15.22
11:44:46,15.22
11:44:47,15.22
11:44:48,15.22
11:44:49,15.22
11:44:50,15.22
11:44:51,15.22
11:44:52,15.22
11:44:53,15.22
11:44:54,15.22
11:44:55,15.22
11:44:56,15.22
11:44:57,15.22
11:44:58,15.22
11:44:59,15.22
11:45:00,15.22
11:45:01,15.22
11:45:02,15.22
11:45:03,15.22
11:45:04,15.22
11:45:05,15.22
11:45:06,15.22
11:45:07,15.22
11:45:08,15.22
11:45:09,15.22
11:45:10,15.22
11:45:11,15.22
11:45:12,15.22
11:45:13,15.22
11:45:14,15.22
11:45:15,15.22
11:45:16,15.22
11:45:17,15.22
11:45:18,15.22
11:45:19,15.22
11:45:20,15.22
11:45:21,15.22
11:45:22,15.22
11:45:23,15.22
11:45:24,15.22
11:45:25,15.22
11:45:26,15.22
11:45:27,15.22
11:45:28,15.22
11:45:29,15.22
11:45:30,15.22
11:45:31,15.22
11:45:32,15.22
11:45:33,15.22
11:45:34,15.22
11:45:35,15.22
11:45:36,15.22
11:45:37,15.22
11:45:38,15.22
11:45:39,15.22
11:45:40,15.22
11:45:41,15.22
11:45:42,15.22
11:45:43,15.22
11:45:44,15.22
11:45:45,15.22
11:45:46,15.22
11:45:47,15.22
11:45:48,15.22
11:45:49,15.22
11:45:50,15.22
11:45:51,15.22
11:45:52,15.22
11:45:53,15.22
11:45:54,15.22
11:45:55,15.22
11:45:56,15.22
11:45:57,15.22
11:45:58,15.22
11:45:59,15.22
11:46:00,15.22
11:46:01,15.22
11:46:02,15.22
11:46:03,15.22
11:46:04,15.22
11:46:05,15.22
11:46:06,15.22
11:46:07,15.22
11:46:08,15.22
11:46:09,15.22
11:46:10,15.22
11:46:11,15.22
11:46:12,15.22
11:46:13,15.22
11:46:14,15.22
11:46:15,15.22
11:46:16,15.22
11:46:17,15.22
11:46:18,15.22
11:46:19,15.22
11:46:20,15.22
11:46:21,15.22
11:46:22,15.22
11:46:23,15.22
11:46:24,15.22
11:46:25,15.22
11:46:26,15.22
11:46:27,15.22
11:46:28,15.22
11:46:29,15.22
11:46:30,15.22
11:46:31,15.22
11:46:32,15.22
11:46:33,15.22
11:46:34,15.22
11:46:35,15.22
11:46:36,15.22
11:46:37,15.22
11:46:38,15.22
11:46:39,15.22
11:46:40,15.22
11:46:41,15.22
11:46:42,15.22
11:46:43,15.22
11:46:44,15.22
11:46:45,15.22
11:46:46,15.22
11:46:47,15.22
11:46:48,15.22
11:46:49,15.22
11:46:50,15.22
11:46:51,15.22
11:46:52,15.22
11:46:53,15.22
11:46:54,15.22
11:46:55,15.22
11:46:56,15.22
11:46:57,15.22
11:46:58,15.22
11:46:59,15.22
11:47:00,15.22
11:47:01,15.22
11:47:02,15.22
11:47:03,15.22
11:47:04,15.22
11:47:05,15.22
11:47:06,15.22
11:47:07,15.22
11:47:08,15.22
11:47:09,15.22
11:47:10,15.22
11:47:11,15.22
11:47:12,15.22
11:47:13,15.22
11:47:14,15.22
11:47:15,15.22
11:47:16,15.22
11:47:17,15.22
11:47:18,15.22
11:47:19,15.22
11:47:20,15.22
11:47:21,15.22
11:47:22,15.22
11:47:23,15.22
11:47:24,15.22
11:47:25,15.22
11:47:26,15.22
11:47:27,15.22
11:47:28,15.22
11:47:29,15.22
11:47:30,15.22
11:47:31,15.22
11:47:32,15.22
11:47:33,15.22
11:47:34,15.22
11:47:35,15.22
11:47:36,15.22
11:47:37,15.22
11:47:38,15.22
11:47:39,15.22
11:47:40,15.22
11:47:41,15.22
11:47:42,15.22
11:47:43,15.22
11:47:44,15.22
11:47:45,15.22
11:47:46,15.22
11:47:47,15.22
11:47:48,15.22
11:47:49,15.22
11:47:50,15.22
11:47:51,15.22
11:47:52,15.22
11:47:53,15.22
11:47:54,15.22
11:47:55,15.22
11:47:56,15.22
11:47:57,15.22
11:47:58,15.22
11:47:59,15.22
11:48:00,15.22
11:48:01,15.22
11:48:02,15.22
11:48:03,15.22
11:48:04,15.22
11:48:05,15.22
11:48:06,15.22
11:48:07,15.22
11:48:08,15.22
11:48:09,15.22
11:48:10,15.22
11:48:11,15.22
11:48:12,15.22
11:48:13,15.22
11:48:14,15.22
11:48:15,15.22
11:48:16,15.22
11:48:17,15.22
11:48:18,15.22
11:48:19,15.22
11:48:20,15.22
11:48:21,15.22
11:48:22,15.22
11:48:23,15.22
11:48:24,15.22
11:48:25,15.22
11:48:26,15.22
11:48:27,15.22
11:48:28,15.22
11:48:29,15.22
11:48:30,15.22
11:48:31,15.22
11:48:32,15.22
11:48:33,15.22
11:48:34,15.22
11:48:35,15.22
11:48:36,15.22
11:48:37,15.22
11:48:38,15.22
11:48:39,15.22
