00:00:00,1.66
11:48:40,15.22
11:48:41,15.22
11:48:42,15.22
11:48:43,15.22
11:48:44,15.22
11:48:45,15.22
11:48:46,15.22
11:48:47,15.22
11:48:48,15.22
11:48:49,15.22
11:48:50,15.22
11:48:51,15.22
11:48:52,15.22
11:48:53,15.22
11:48:54,15.22
11:48:55,15.22
11:48:56,15.22
11:48:57,15.22
11:48:58,15.22
11:48:59,15.22
11:49:00,15.22
11:49:01,15.22
11:49:02,15.22
11:49:03,15.22
11:49:04,15.22
11:49:05,15.22
11:49:06,15.22
11:49:07,15.22
11:49:08,15.22
11:49:09,15.22
11:49:10,15.22
11:49:11,15.22
11:49:12,15.22
11:49:13,15.22
11:49:14,15.22
11:49:15,15.22
11:49:16,15.22
11:49:17,15.22
11:49:18,15.22
11:49:19,15.22
11:49:20,15.22
11:49:21,15.22
11:49:22,15.22
11:49:23,15.22
11:49:24,15.22
11:49:25,15.22
11:49:26,15.22
11:49:27,15.22
11:49:28,15.22
11:49:29,15.22
11:49:30,15.22
11:49:31,15.22
11:49:32,15.22
11:49:33,15.22
11:49:34,15.22
11:49:35,15.22
11:49:36,15.22
11:49:37,15.22
11:49:38,15.22
11:49:39,15.22
11:49:40,15.22
11:49:41,15.22
11:49:42,15.22
11:49:43,15.22
11:49:44,15.22
11:49:45,15.22
11:49:46,15.22
11:49:47,15.22
11:49:48,15.22
11:49:49,15.22
11:49:50,15.22
11:49:51,15.22
11:49:52,15.22
11:49:53,15.22
11:49:54,15.22
11:49:55,15.22
11:49:56,15.22
11:49:57,15.22
11:49:58,15.22
11:49:59,15.22
11:50:00,15.22
11:50:01,15.22
11:50:02,15.22
11:50:03,15.22
11:50:04,15.22
11:50:05,15.22
11:50:06,15.22
11:50:07,15.22
11:50:08,15.22
11:50:09,15.22
11:50:10,15.22
11:50:11,15.22
11:50:12,15.22
11:50:13,15.22
11:50:14,15.22
11:50:15,15.22
11:50:16,15.22
11:50:17,15.22
11:50:18,15.22
11:50:19,15.22
11:50:20,15.22
11:50:21,15.22
11:50:22,15.22
11:50:23,15.22
11:50:24,15.22
11:50:25,15.22
11:50:26,15.22
11:50:27,15.22
11:50:28,15.22
11:50:29,15.22
11:50:30,15.22
11:50:31,15.22
11:50:32,15.22
11:50:33,15.22
11:50:34,15.22
11:50:35,15.22
11:50:36,15.22
11:50:37,15.22
11:50:38,15.22
11:50:39,15.22
11:50:40,15.22
11:50:41,15.22
11:50:42,15.22
11:50:43,15.22
11:50:44,15.22
11:50:45,15.22
11:50:46,15.22
11:50:47,15.22
11:50:48,15.22
11:50:49,15.22
11:50:50,15.22
11:50:51,15.22
11:50:52,15.22
11:50:53,15.22
11:50:54,15.22
11:50:55,15.22
11:50:56,15.22
11:50:57,15.22
11:50:58,15.22
11:50:59,15.22
11:51:00,15.22
11:51:01,15.22
11:51:02,15.22
11:51:03,15.22
11:51:04,15.22
11:51:05,15.22
11:51:06,15.22
11:51:07,15.22
11:51:08,15.22
11:51:09,15.22
11:51:10,15.22
11:51:11,15.22
11:51:12,15.22
11:51:13,15.22
11:51:14,15.22
11:51:15,15.22
11:51:16,15.22
11:51:17,15.22
11:51:18,15.22
11:51:19,15.22
11:51:20,15.22
11:51:21,15.22
11:51:22,15.22
11:51:23,15.22
11:51:24,15.22
11:51:25,15.22
11:51:26,15.22
11:51:27,15.22
11:51:28,15.22
11:51:29,15.22
11:51:30,15.22
11:51:31,15.22
11:51:32,15.22
11:51:33,15.22
11:51:34,15.22
11:51:35,15.22
11:51:36,15.22
11:51:37,15.22
11:51:38,15.22
11:51:39,15.22
11:51:40,15.22
11:51:41,15.22
11:51:42,15.22
11:51:43,15.22
11:51:44,15.22
11:51:45,15.22
11:51:46,15.22
11:51:47,15.22
11:51:48,15.22
11:51:49,15.22
11:51:50,15.22
11:51:51,15.22
11:51:52,15.22
11:51:53,15.22
11:51:54,15.22
11:51:55,15.22
11:51:56,15.22
11:51:57,15.22
11:51:58,15.22
11:51:59,15.22
11:52:00,15.22
11:52:01,15.22
11:52:02,15.22
11:52:03,15.22
11:52:04,15.22
11:52:05,15.22
11:52:06,15.22
11:52:07,15.22
11:52:08,15.22
11:52:09,15.22
11:52:10,15.22
11:52:11,15.22
11:52:12,15.22
11:52:13,15.22
11:52:14,15.22
11:52:15,15.22
11:52:16,15.22
11:52:17,15.22
11:52:18,15.22
11:52:19,15.22
11:52:20,15.22
11:52:21,15.22
11:52:22,15.22
11:52:23,15.22
11:52:24,15.22
11:52:25,15.22
11:52:26,15.22
11:52:27,15.22
11:52:28,15.22
11:52:29,15.22
11:52:30,15.22
11:52:31,15.22
11:52:32,15.22
11:52:33,15.22
11:52:34,15.22
11:52:35,15.22
11:52:36,15.22
11:52:37,15.22
11:52:38,15.22
11:52:39,15.22
11:52:40,15.22
11:52:41,15.22
11:52:42,15.22
11:52:43,15.22
11:52:44,15.22
11:52:45,15.22
11:52:46,15.22
11:52:47,15.22
11:52:48,15.22
11:52:49,15.22
11:52:50,15.22
11:52:51,15.22
11:52:52,15.22
11:52:53,15.22
11:52:54,15.22
11:52:55,15.22
11:52:56,15.22
11:52:57,15.22
11:52:58,15.22
11:52:59,15.22
11:53:00,15.22
11:53:01,15.22
11:53:02,15.22
11:53:03,15.22
11:53:04,15.22
11:53:05,15.22
11:53:06,15.22
11:53:07,15.22
11:53:08,15.22
11:53:09,15.22
11:53:10,15.22
11:53:11,15.22
11:53:12,15.22
11:53:13,15.22
11:53:14,15.22
11:53:15,15.22
11:53:16,15.22
11:53:17,15.22
11:53:18,15.22
11:53:19,15.22
11:53:20,15.22
11:53:21,15.22
11:53:22,15.22
11:53:23,15.22
11:53:24,15.22
11:53:25,15.22
11:53:26,15.22
11:53:27,15.22
11:53:28,15.22
11:53:29,15.22
11:53:30,15.22
11:53:31,15.22
11:53:32,15.22
11:53:33,15.22
11:53:34,15.22
11:53:35,15.22
11:53:36,15.22
11:53:37,15.22
11:53:38,15.22
11:53:39,15.22
11:53:40,15.22
11:53:41,15.22
11:53:42,15.22
11:53:43,15.22
11:53:44,15.22
11:53:45,15.22
11:53:46,15.22
11:53:47,15.22
11:53:48,15.22
11:53:49,15.22
11:53:50,15.22
11:53:51,15.22
11:53:52,15.22
11:53:53,15.22
11:53:54,15.22
11:53:55,15.22
11:53:56,15.22
11:53:57,15.22
11:53:58,15.22
11:53:59,15.22
11:54:00,15.22
11:54:01,15.22
11:54:02,15.22
11:54:03,15.22
11:54:04,15.22
11:54:05,15.22
11:54:06,15.22
11:54:07,15.22
11:54:08,15.22
11:54:09,15.22
11:54:10,15.22
11:54:11,15.22
11:54:12,15.22
11:54:13,15.22
11:54:14,15.22
11:54:15,15.22
11:54:16,15.22
11:54:17,15.22
11:54:18,15.22
11:54:19,15.22
11:54:20,15.22
11:54:21,15.22
11:54:22,15.22
11:54:23,15.22
11:54:24,15.22
11:54:25,15.22
11:54:26,15.22
11:54:27,15.22
11:54:28,15.22
11:54:29,15.22
11:54:30,15.22
11:54:31,15.22
11:54:32,15.22
11:54:33,15.22
11:54:34,15.22
11:54:35,15.22
11:54:36,15.22
11:54:37,15.22
11:54:38,15.22
11:54:39,15.22
11:54:40,15.22
11:54:41,15.22
11:54:42,15.22
11:54:43,15.22
11:54:44,15.22
11:54:45,15.22
11:54:46,15.22
11:54:47,15.22
11:54:48,15.22
11:54:49,15.22
11:54:50,15.22
11:54:51,15.22
11:54:52,15.22
11:54:53,15.22
11:54:54,15.22
11:54:55,15.22
11:54:56,15.22
11:54:57,15.22
11:54:58,15.22
11:54:59,15.22
11:55:00,15.22
11:55:01,15.22
11:55:02,15.22
11:55:03,15.22
11:55:04,15.22
11:55:05,15.22
11:55:06,15.22
11:55:07,15.22
11:55:08,15.22
11:55:09,15.22
11:55:10,15.22
11:55:11,15.22
11:55:12,15.22
11:55:13,15.22
11:55:14,15.22
11:55:15,15.22
11:55:16,15.22
11:55:17,15.22
11:55:18,15.22
11:55:19,15.22
11:55:20,15.22
11:55:21,15.22
11:55:22,15.22
11:55:23,15.22
11:55:24,15.22
11:55:25,15.22
11:55:26,15.22
11:55:27,15.22
11:55:28,15.22
11:55:29,15.22
11:55:30,15.22
11:55:31,15.22
11:55:32,15.22
11:55:33,15.22
11:55:34,15.22
11:55:35,15.22
11:55:36,15.22
11:55:37,15.22
11:55:38,15.22
11:55:39,15.22
11:55:40,15.22
11:55:41,15.22
11:55:42,15.22
11:55:43,15.22
11:55:44,15.22
11:55:45,15.22
11:55:46,15.22
11:55:47,15.22
11:55:48,15.22
11:55:49,15.22
11:55:50,15.22
11:55:51,15.22
11:55:52,15.22
11:55:53,15.22
11:55:54,15.22
11:55:55,15.22
11:55:56,15.22
11:55:57,15.22
11:55:58,15.22
11:55:59,15.22
11:56:00,15.22
11:56:01,15.22
11:56:02,15.22
11:56:03,15.22
11:56:04,15.22
11:56:05,15.22
11:56:06,15.22
11:56:07,15.22
11:56:08,15.22
11:56:09,15.22
11:56:10,15.22
11:56:11,15.22
11:56:12,15.22
11:56:13,15.22
11:56:14,15.22
11:56:15,15.22
11:56:16,15.22
11:56:17,15.22
11:56:18,15.22
11:56:19,15.22
11:56:20,15.22
11:56:21,15.22
11:56:22,15.22
11:56:23,15.22
11:56:24,15.22
11:56:25,15.22
11:56:26,15.22
11:56:27,15.22
11:56:28,15.22
11:56:29,15.22
11:56:30,15.22
11:56:31,15.22
11:56:32,15.22
11:56:33,15.22
11:56:34,15.22
11:56:35,15.22
11:56:36,15.22
11:56:37,15.22
11:56:38,15.22
11:56:39,15.22
11:56:40,15.22
11:56:41,15.22
11:56:42,15.22
11:56:43,15.22
11:56:44,15.22
11:56:45,15.22
11:56:46,15.22
11:56:47,15.22
11:56:48,15.22
11:56:49,15.22
11:56:50,15.22
11:56:51,15.22
11:56:52,15.22
11:56:53,15.22
11:56:54,15.22
11:56:55,15.22
11:56:56,15.22
11:56:57,15.22
11:56:58,15.22
11:56:59,15.22
11:57:00,15.22
11:57:01,15.22
11:57:02,15.22
11:57:03,15.22
11:57:04,15.22
11:57:05,15.22
11:57:06,15.22
11:57:07,15.22
11:57:08,15.22
11:57:09,15.22
11:57:10,15.22
11:57:11,15.22
11:57:12,15.22
11:57:13,15.22
11:57:14,15.22
11:57:15,15.22
11:57:16,15.22
11:57:17,15.22
11:57:18,15.22
11:57:19,15.22
11:57:20,15.22
11:57:21,15.22
11:57:22,15.22
11:57:23,15.22
11:57:24,15.22
11:57:25,15.22
11:57:26,15.22
11:57:27,15.22
11:57:28,15.22
11:57:29,15.22
11:57:30,15.22
11:57:31,15.22
11:57:32,15.22
11:57:33,15.22
11:57:34,15.22
11:57:35,15.22
11:57:36,15.22
11:57:37,15.22
11:57:38,15.22
11:57:39,15.22
11:57:40,15.22
11:57:41,15.22
11:57:42,15.22
11:57:43,15.22
11:57:44,15.22
11:57:45,15.22
11:57:46,15.22
11:57:47,15.22
11:57:48,15.22
11:57:49,15.22
11:57:50,15.22
11:57:51,15.22
11:57:52,15.22
11:57:53,15.22
11:57:54,15.22
11:57:55,15.22
11:57:56,15.22
11:57:57,15.22
11:57:58,15.22
11:57:59,15.22
11:58:00,15.22
11:58:01,15.22
11:58:02,15.22
11:58:03,15.22
11:58:04,15.22
11:58:05,15.22
11:58:06,15.22
11:58:07,15.22
11:58:08,15.22
11:58:09,15.22
11:58:10,15.22
11:58:11,15.22
11:58:12,15.22
11:58:13,15.22
11:58:14,15.22
11:58:15,15.22
11:58:16,15.22
11:58:17,15.22
11:58:18,15.22
11:58:19,15.22
11:58:20,15.22
11:58:21,15.22
11:58:22,15.22
11:58:23,15.22
11:58:24,15.22
11:58:25,15.22
11:58:26,15.22
11:58:27,15.22
11:58:28,15.22
11:58:29,15.22
11:58:30,15.22
11:58:31,15.22
11:58:32,15.22
11:58:33,15.22
11:58:34,15.22
11:58:35,15.22
11:58:36,15.22
11:58:37,15.22
11:58:38,15.22
11:58:39,15.22
11:58:40,15.22
11:58:41,15.22
11:58:42,15.22
11:58:43,15.22
11:58:44,15.22
11:58:45,15.22
11:58:46,15.22
11:58:47,15.22
11:58:48,15.22
11:58:49,15.22
11:58:50,15.22
11:58:51,15.22
11:58:52,15.22
11:58:53,15.22
11:58:54,15.22
11:58:55,15.22
11:58:56,15.22
11:58:57,15.22
11:58:58,15.22
11:58:59,15.22
11:59:00,15.22
11:59:01,15.22
11:59:02,15.22
11:59:03,15.22
11:59:04,15.22
11:59:05,15.22
11:59:06,15.22
11:59:07,15.22
11:59:08,15.22
11:59:09,15.22
11:59:10,15.22
11:59:11,15.22
11:59:12,15.22
11:59:13,15.22
11:59:14,15.22
11:59:15,15.22
11:59:16,15.22
11:59:17,15.22
11:59:18,15.22
11:59:19,15.22
11:59:20,15.22
11:59:21,15.22
11:59:22,15.22
11:59:23,15.22
11:59:24,15.22
11:59:25,15.22
11:59:26,15.22
11:59:27,15.22
11:59:28,15.22
11:59:29,15.22
11:59:30,15.22
11:59:31,15.22
11:59:32,15.22
11:59:33,15.22
11:59:34,15.22
11:59:35,15.22
11:59:36,15.22
11:59:37,15.22
11:59:38,15.22
11:59:39,15.22
11:59:40,15.22
11:59:41,15.22
11:59:42,15.22
11:59:43,15.22
11:59:44,15.22
11:59:45,15.22
11:59:46,15.22
11:59:47,15.22
11:59:48,15.22
11:59:49,15.22
11:59:50,15.22
11:59:51,15.22
11:59:52,15.22
11:59:53,15.22
11:59:54,15.22
11:59:55,15.22
11:59:56,15.22
11:59:57,15.22
11:59:58,15.22
11:59:59,15.22
12:00:00,15.22
12:00:01,15.22
12:00:02,15.22
12:00:03,15.22
12:00:04,15.22
12:00:05,15.22
12:00:06,15.22
12:00:07,15.22
12:00:08,15.22
12:00:09,15.22
12:00:10,15.22
12:00:11,15.22
12:00:12,15.22
12:00:13,15.22
12:00:14,15.22
12:00:15,15.22
12:00:16,15.22
12:00:17,15.22
12:00:18,15.22
12:00:19,15.22
12:00:20,15.22
12:00:21,15.22
12:00:22,15.22
12:00:23,15.22
12:00:24,15.22
12:00:25,15.22
12:00:26,15.22
12:00:27,15.22
12:00:28,15.22
12:00:29,15.22
12:00:30,15.22
12:00:31,15.22
12:00:32,15.22
12:00:33,15.22
12:00:34,15.22
12:00:35,15.22
12:00:36,15.22
12:00:37,15.22
12:00:38,15.22
12:00:39,15.22
12:00:40,15.22
12:00:41,15.22
12:00:42,15.22
12:00:43,15.22
12:00:44,15.22
12:00:45,15.22
12:00:46,15.22
12:00:47,15.22
12:00:48,15.22
12:00:49,15.22
12:00:50,15.22
12:00:51,15.22
12:00:52,15.22
12:00:53,15.22
12:00:54,15.22
12:00:55,15.22
12:00:56,15.22
12:00:57,15.22
12:00:58,15.22
12:00:59,15.22
12:01:00,15.22
12:01:01,15.22
12:01:02,15.22
12:01:03,15.22
12:01:04,15.22
12:01:05,15.22
12:01:06,15.22
12:01:07,15.22
12:01:08,15.22
12:01:09,15.22
12:01:10,15.22
12:01:11,15.22
12:01:12,15.22
12:01:13,15.22
12:01:14,15.22
12:01:15,15.22
12:01:16,15.22
12:01:17,15.22
12:01:18,15.22
12:01:19,15.22
12:01:20,15.22
12:01:21,15.22
12:01:22,15.22
12:01:23,15.22
12:01:24,15.22
12:01:25,15.22
12:01:26,15.22
12:01:27,15.22
12:01:28,15.22
12:01:29,15.22
12:01:30,15.22
12:01:31,15.22
12:01:32,15.22
12:01:33,15.22
12:01:34,15.22
12:01:35,15.22
12:01:36,15.22
12:01:37,15.22
12:01:38,15.22
12:01:39,15.22
12:01:40,15.22
12:01:41,15.22
12:01:42,15.22
12:01:43,15.22
12:01:44,15.22
12:01:45,15.22
12:01:46,15.22
12:01:47,15.22
12:01:48,15.22
12:01:49,15.22
12:01:50,15.22
12:01:51,15.22
12:01:52,15.22
12:01:53,15.22
12:01:54,15.22
12:01:55,15.22
12:01:56,15.22
12:01:57,15.22
12:01:58,15.22
12:01:59,15.22
12:02:00,15.22
12:02:01,15.22
12:02:02,15.22
12:02:03,15.22
12:02:04,15.22
12:02:05,15.22
12:02:06,15.22
12:02:07,15.22
12:02:08,15.22
12:02:09,15.22
12:02:10,15.22
12:02:11,15.22
12:02:12,15.22
12:02:13,15.22
12:02:14,15.22
12:02:15,15.22
12:02:16,15.22
12:02:17,15.22
12:02:18,15.22
12:02:19,15.22
12:02:20,15.22
12:02:21,15.22
12:02:22,15.22
12:02:23,15.22
12:02:24,15.22
12:02:25,15.22
12:02:26,15.22
12:02:27,15.22
12:02:28,15.22
12:02:29,15.22
12:02:30,15.22
12:02:31,15.22
12:02:32,15.22
12:02:33,15.22
12:02:34,15.22
12:02:35,15.22
12:02:36,15.22
12:02:37,15.22
12:02:38,15.22
12:02:39,15.22
12:02:40,15.22
12:02:41,15.22
12:02:42,15.22
12:02:43,15.22
12:02:44,15.22
12:02:45,15.22
12:02:46,15.22
12:02:47,15.22
12:02:48,15.22
12:02:49,15.22
12:02:50,15.22
12:02:51,15.22
12:02:52,15.22
12:02:53,15.22
12:02:54,15.22
12:02:55,15.22
12:02:56,15.22
12:02:57,15.22
12:02:58,15.22
12:02:59,15.22
12:03:00,15.22
12:03:01,15.22
12:03:02,15.22
12:03:03,15.22
12:03:04,15.22
12:03:05,15.22
12:03:06,15.22
12:03:07,15.22
12:03:08,15.22
12:03:09,15.22
12:03:10,15.22
12:03:11,15.22
12:03:12,15.22
12:03:13,15.22
12:03:14,15.22
12:03:15,15.22
12:03:16,15.22
12:03:17,15.22
12:03:18,15.22
12:03:19,15.22
12:03:20,15.22
12:03:21,15.22
12:03:22,15.22
12:03:23,15.22
12:03:24,15.22
12:03:25,15.22
12:03:26,15.22
12:03:27,15.22
12:03:28,15.22
12:03:29,15.22
12:03:30,15.22
12:03:31,15.22
12:03:32,15.22
12:03:33,15.22
12:03:34,15.22
12:03:35,15.22
12:03:36,15.22
12:03:37,15.22
12:03:38,15.22
12:03:39,15.22
12:03:40,15.22
12:03:41,15.22
12:03:42,15.22
12:03:43,15.22
12:03:44,15.22
12:03:45,15.22
12:03:46,15.22
12:03:47,15.22
12:03:48,15.22
12:03:49,15.22
12:03:50,15.22
12:03:51,15.22
12:03:52,15.22
12:03:53,15.22
12:03:54,15.22
12:03:55,15.22
12:03:56,15.22
12:03:57,15.22
12:03:58,15.22
12:03:59,15.22
12:04:00,15.22
12:04:01,15.22
12:04:02,15.22
12:04:03,15.22
12:04:04,15.22
12:04:05,15.22
12:04:06,15.22
12:04:07,15.22
12:04:08,15.22
12:04:09,15.22
12:04:10,15.22
12:04:11,15.22
12:04:12,15.22
12:04:13,15.22
12:04:14,15.22
12:04:15,15.22
12:04:16,15.22
12:04:17,15.22
12:04:18,15.22
12:04:19,15.22
12:04:20,15.22
12:04:21,15.22
12:04:22,15.22
12:04:23,15.22
12:04:24,15.22
12:04:25,15.22
12:04:26,15.22
12:04:27,15.22
12:04:28,15.22
12:04:29,15.22
12:04:30,15.22
12:04:31,15.22
12:04:32,15.22
12:04:33,15.22
12:04:34,15.22
12:04:35,15.22
12:04:36,15.22
12:04:37,15.22
12:04:38,15.22
12:04:39,15.22
12:04:40,15.22
12:04:41,15.22
12:04:42,15.22
12:04:43,15.22
12:04:44,15.22
12:04:45,15.22
12:04:46,15.22
12:04:47,15.22
12:04:48,15.22
12:04:49,15.22
12:04:50,15.22
12:04:51,15.22
12:04:52,15.22
12:04:53,15.22
12:04:54,15.22
12:04:55,15.22
12:04:56,15.22
12:04:57,15.22
12:04:58,15.22
12:04:59,15.22
12:05:00,15.22
12:05:01,15.22
12:05:02,15.22
12:05:03,15.22
12:05:04,15.22
12:05:05,15.22
12:05:06,15.22
12:05:07,15.22
12:05:08,15.22
12:05:09,15.22
12:05:10,15.22
12:05:11,15.22
12:05:12,15.22
12:05:13,15.22
12:05:14,15.22
12:05:15,15.22
12:05:16,15.22
12:05:17,15.22
12:05:18,15.22
12:05:19,15.22
12:05:20,15.22
12:05:21,15.22
12:05:22,15.22
12:05:23,15.22
12:05:24,15.22
12:05:25,15.22
12:05:26,15.22
12:05:27,15.22
12:05:28,15.22
12:05:29,15.22
12:05:30,15.22
12:05:31,15.22
12:05:32,15.22
12:05:33,15.22
12:05:34,15.22
12:05:35,15.22
12:05:36,15.22
12:05:37,15.22
12:05:38,15.22
12:05:39,15.22
12:05:40,15.22
12:05:41,15.22
12:05:42,15.22
12:05:43,15.22
12:05:44,15.22
12:05:45,15.22
12:05:46,15.22
12:05:47,15.22
12:05:48,15.22
12:05:49,15.22
12:05:50,15.22
12:05:51,15.22
12:05:52,15.22
12:05:53,15.22
12:05:54,15.22
12:05:55,15.22
12:05:56,15.22
12:05:57,15.22
12:05:58,15.22
12:05:59,15.22
12:06:00,15.22
12:06:01,15.22
12:06:02,15.22
12:06:03,15.22
12:06:04,15.22
12:06:05,15.22
12:06:06,15.22
12:06:07,15.22
12:06:08,15.22
12:06:09,15.22
12:06:10,15.22
12:06:11,15.22
12:06:12,15.22
12:06:13,15.22
12:06:14,15.22
12:06:15,15.22
12:06:16,15.22
12:06:17,15.22
12:06:18,15.22
12:06:19,15.22
12:06:20,15.22
12:06:21,15.22
12:06:22,15.22
12:06:23,15.22
12:06:24,15.22
12:06:25,15.22
12:06:26,15.22
12:06:27,15.22
12:06:28,15.22
12:06:29,15.22
12:06:30,15.22
12:06:31,15.22
12:06:32,15.22
12:06:33,15.22
12:06:34,15.22
12:06:35,15.22
12:06:36,15.22
12:06:37,15.22
12:06:38,15.22
12:06:39,15.22
12:06:40,15.22
12:06:41,15.22
12:06:42,15.22
12:06:43,15.22
12:06:44,15.22
12:06:45,15.22
12:06:46,15.22
12:06:47,15.22
12:06:48,15.22
12:06:49,15.22
12:06:50,15.22
12:06:51,15.22
12:06:52,15.22
12:06:53,15.22
12:06:54,15.22
12:06:55,15.22
12:06:56,15.22
12:06:57,15.22
12:06:58,15.22
12:06:59,15.22
12:07:00,15.22
12:07:01,15.22
12:07:02,15.22
12:07:03,15.22
12:07:04,15.22
12:07:05,15.22
12:07:06,15.22
12:07:07,15.22
12:07:08,15.22
12:07:09,15.22
12:07:10,15.22
12:07:11,15.22
12:07:12,15.22
12:07:13,15.22
12:07:14,15.22
12:07:15,15.22
12:07:16,15.22
12:07:17,15.22
12:07:18,15.22
12:07:19,15.22
12:07:20,15.22
12:07:21,15.22
12:07:22,15.22
12:07:23,15.22
12:07:24,15.22
12:07:25,15.22
12:07:26,15.22
12:07:27,15.22
12:07:28,15.22
12:07:29,15.22
12:07:30,15.22
12:07:31,15.22
12:07:32,15.22
12:07:33,15.22
12:07:34,15.22
12:07:35,15.22
12:07:36,15.22
12:07:37,15.22
12:07:38,15.22
12:07:39,15.1035714286
12:07:40,14.9871428571
12:07:41,14.8707142857
12:07:42,14.7542857143
12:07:43,14.6378571429
12:07:44,14.5214285714
12:07:45,14.405
12:07:46,14.2885714286
12:07:47,14.1721428571
12:07:48,14.0557142857
12:07:49,13.9392857143
12:07:50,13.8228571429
12:07:51,13.7064285714
12:07:52,13.59
12:07:53,13.59
12:07:54,13.59
12:07:55,13.59
12:07:56,13.59
12:07:57,13.59
12:07:58,13.59
12:07:59,13.59
12:08:00,13.59
12:08:01,13.59
12:08:02,13.59
12:08:03,13.59
12:08:04,13.59
12:08:05,13.59
12:08:06,13.59
12:08:07,13.59
12:08:08,13.59
12:08:09,13.59
12:08:10,13.59
12:08:11,13.59
12:08:12,13.59
12:08:13,13.59
12:08:14,13.59
12:08:15,13.59
12:08:16,13.59
12:08:17,13.59
12:08:18,13.59
12:08:19,13.59
12:08:20,13.59
12:08:21,13.59
12:08:22,13.59
12:08:23,13.59
12:08:24,13.59
12:08:25,13.59
12:08:26,13.59
12:08:27,13.59
12:08:28,13.59
12:08:29,13.59
12:08:30,13.59
12:08:31,13.59
12:08:32,13.59
12:08:33,13.59
12:08:34,13.59
12:08:35,13.59
12:08:36,13.59
12:08:37,13.59
12:08:38,13.59
12:08:39,13.59
12:08:40,13.59
12:08:41,13.59
12:08:42,13.59
12:08:43,13.59
12:08:44,13.59
12:08:45,13.59
12:08:46,13.59
12:08:47,13.59
12:08:48,13.59
12:08:49,13.59
12:08:50,13.59
12:08:51,13.59
12:08:52,13.59
12:08:53,13.59
12:08:54,13.59
