00:00:00,1.66
12:29:16,13.59
12:29:17,13.59
12:29:18,13.59
12:29:19,13.59
12:29:20,13.59
12:29:21,13.59
12:29:22,13.59
12:29:23,13.59
12:29:24,13.59
12:29:25,13.59
12:29:26,13.59
12:29:27,13.59
12:29:28,13.59
12:29:29,13.59
12:29:30,13.59
12:29:31,13.59
12:29:32,13.59
12:29:33,13.59
12:29:34,13.59
12:29:35,13.59
12:29:36,13.59
12:29:37,13.59
12:29:38,13.59
12:29:39,13.59
12:29:40,13.59
12:29:41,13.59
12:29:42,13.59
12:29:43,13.59
12:29:44,13.59
12:29:45,13.59
12:29:46,13.59
12:29:47,13.59
12:29:48,13.59
12:29:49,13.59
12:29:50,13.59
12:29:51,13.59
12:29:52,13.59
12:29:53,13.59
12:29:54,13.59
12:29:55,13.59
12:29:56,13.59
12:29:57,13.59
12:29:58,13.59
12:29:59,13.59
12:30:00,13.59
12:30:01,13.59
12:30:02,13.59
12:30:03,13.59
12:30:04,13.59
12:30:05,13.59
12:30:06,13.59
12:30:07,13.59
12:30:08,13.59
12:30:09,13.59
12:30:10,13.59
12:30:11,13.59
12:30:12,13.59
12:30:13,13.59
12:30:14,13.59
12:30:15,13.59
12:30:16,13.59
12:30:17,13.59
12:30:18,13.59
12:30:19,13.59
12:30:20,13.59
12:30:21,13.59
12:30:22,13.59
12:30:23,13.59
12:30:24,13.59
12:30:25,13.59
12:30:26,13.59
12:30:27,13.59
12:30:28,13.59
12:30:29,13.59
12:30:30,13.59
12:30:31,13.59
12:30:32,13.59
12:30:33,13.59
12:30:34,13.59
12:30:35,13.59
12:30:36,13.59
12:30:37,13.59
12:30:38,13.59
12:30:39,13.59
12:30:40,13.59
12:30:41,13.59
12:30:42,13.59
12:30:43,13.59
12:30:44,13.59
12:30:45,13.59
12:30:46,13.59
12:30:47,13.59
12:30:48,13.59
12:30:49,13.59
12:30:50,13.59
12:30:51,13.59
12:30:52,13.59
12:30:53,13.59
12:30:54,13.59
12:30:55,13.59
12:30:56,13.59
12:30:57,13.59
12:30:58,13.59
12:30:59,13.59
12:31:00,13.59
12:31:01,13.59
12:31:02,13.59
12:31:03,13.59
12:31:04,13.59
12:31:05,13.59
12:31:06,13.59
12:31:07,13.59
12:31:08,13.59
12:31:09,13.59
12:31:10,13.59
12:31:11,13.59
12:31:12,13.59
12:31:13,13.59
12:31:14,13.59
12:31:15,13.59
12:31:16,13.59
12:31:17,13.59
12:31:18,13.59
12:31:19,13.59
12:31:20,13.59
12:31:21,13.59
12:31:22,13.59
12:31:23,13.59
12:31:24,13.59
12:31:25,13.59
12:31:26,13.59
12:31:27,13.59
12:31:28,13.59
12:31:29,13.59
12:31:30,13.59
12:31:31,13.59
12:31:32,13.59
12:31:33,13.59
12:31:34,13.59
12:31:35,13.59
12:31:36,13.59
12:31:37,13.59
12:31:38,13.59
12:31:39,13.59
12:31:40,13.59
12:31:41,13.59
12:31:42,13.59
12:31:43,13.59
12:31:44,13.59
12:31:45,13.59
12:31:46,13.59
12:31:47,13.59
12:31:48,13.59
12:31:49,13.59
12:31:50,13.59
12:31:51,13.59
12:31:52,13.59
12:31:53,13.59
12:31:54,13.59
12:31:55,13.59
12:31:56,13.59
12:31:57,13.59
12:31:58,13.59
12:31:59,13.59
12:32:00,13.59
12:32:01,13.59
12:32:02,13.59
12:32:03,13.59
12:32:04,13.59
12:32:05,13.59
12:32:06,13.59
12:32:07,13.59
12:32:08,13.59
12:32:09,13.59
12:32:10,13.59
12:32:11,13.59
12:32:12,13.59
12:32:13,13.59
12:32:14,13.59
12:32:15,13.59
12:32:16,13.59
12:32:17,13.59
12:32:18,13.59
12:32:19,13.59
12:32:20,13.59
12:32:21,13.59
12:32:22,13.59
12:32:23,13.59
12:32:24,13.59
12:32:25,13.59
12:32:26,13.59
12:32:27,13.59
12:32:28,13.59
12:32:29,13.59
12:32:30,13.59
12:32:31,13.59
12:32:32,13.59
12:32:33,13.59
12:32:34,13.59
12:32:35,13.59
12:32:36,13.59
12:32:37,13.59
12:32:38,13.59
12:32:39,13.59
12:32:40,13.59
12:32:41,13.59
12:32:42,13.59
12:32:43,13.59
12:32:44,13.59
12:32:45,13.59
12:32:46,13.59
12:32:47,13.59
12:32:48,13.59
12:32:49,13.59
12:32:50,13.59
12:32:51,13.59
12:32:52,13.59
12:32:53,13.59
12:32:54,13.59
12:32:55,13.59
12:32:56,13.59
12:32:57,13.59
12:32:58,13.59
12:32:59,13.59
12:33:00,13.59
12:33:01,13.59
12:33:02,13.59
12:33:03,13.59
12:33:04,13.59
12:33:05,13.59
12:33:06,13.59
12:33:07,13.59
12:33:08,13.59
12:33:09,13.59
12:33:10,13.59
12:33:11,13.59
12:33:12,13.59
12:33:13,13.59
12:33:14,13.59
12:33:15,13.59
12:33:16,13.59
12:33:17,13.59
12:33:18,13.59
12:33:19,13.59
12:33:20,13.59
12:33:21,13.59
12:33:22,13.59
12:33:23,13.59
12:33:24,13.59
12:33:25,13.59
12:33:26,13.59
12:33:27,13.59
12:33:28,13.59
12:33:29,13.59
12:33:30,13.59
12:33:31,13.59
12:33:32,13.59
12:33:33,13.59
12:33:34,13.59
12:33:35,13.59
12:33:36,13.59
12:33:37,13.59
12:33:38,13.59
12:33:39,13.59
12:33:40,13.59
12:33:41,13.59
12:33:42,13.59
12:33:43,13.59
12:33:44,13.59
12:33:45,13.59
12:33:46,13.59
12:33:47,13.59
12:33:48,13.59
12:33:49,13.59
12:33:50,13.59
12:33:51,13.59
12:33:52,13.59
12:33:53,13.59
12:33:54,13.59
12:33:55,13.59
12:33:56,13.59
12:33:57,13.59
12:33:58,13.59
12:33:59,13.59
12:34:00,13.59
12:34:01,13.59
12:34:02,13.59
12:34:03,13.59
12:34:04,13.59
12:34:05,13.59
12:34:06,13.59
12:34:07,13.59
12:34:08,13.59
12:34:09,13.59
12:34:10,13.59
12:34:11,13.59
12:34:12,13.59
12:34:13,13.59
12:34:14,13.59
12:34:15,13.59
12:34:16,13.59
12:34:17,13.59
12:34:18,13.59
12:34:19,13.59
12:34:20,13.59
12:34:21,13.59
12:34:22,13.59
12:34:23,13.59
12:34:24,13.59
12:34:25,13.59
12:34:26,13.59
12:34:27,13.59
12:34:28,13.59
12:34:29,13.59
12:34:30,13.59
12:34:31,13.59
12:34:32,13.59
12:34:33,13.59
12:34:34,13.59
12:34:35,13.59
12:34:36,13.59
12:34:37,13.59
12:34:38,13.59
12:34:39,13.59
12:34:40,13.59
12:34:41,13.59
12:34:42,13.59
12:34:43,13.59
12:34:44,13.59
12:34:45,13.59
12:34:46,13.59
12:34:47,13.59
12:34:48,13.59
12:34:49,13.59
12:34:50,13.59
12:34:51,13.59
12:34:52,13.59
12:34:53,13.59
12:34:54,13.59
12:34:55,13.59
12:34:56,13.59
12:34:57,13.59
12:34:58,13.59
12:34:59,13.59
12:35:00,13.59
12:35:01,13.59
12:35:02,13.59
12:35:03,13.59
12:35:04,13.59
12:35:05,13.59
12:35:06,13.59
12:35:07,13.59
12:35:08,13.59
12:35:09,13.59
12:35:10,13.59
12:35:11,13.59
12:35:12,13.59
12:35:13,13.59
12:35:14,13.59
12:35:15,13.59
12:35:16,13.59
12:35:17,13.59
12:35:18,13.59
12:35:19,13.59
12:35:20,13.59
12:35:21,13.59
12:35:22,13.59
12:35:23,13.59
12:35:24,13.59
12:35:25,13.59
12:35:26,13.59
12:35:27,13.59
12:35:28,13.59
12:35:29,13.59
12:35:30,13.59
12:35:31,13.59
12:35:32,13.59
12:35:33,13.59
12:35:34,13.59
12:35:35,13.59
12:35:36,13.59
12:35:37,13.59
12:35:38,13.59
12:35:39,13.59
12:35:40,13.59
12:35:41,13.59
12:35:42,13.59
12:35:43,13.59
12:35:44,13.59
12:35:45,13.59
12:35:46,13.59
12:35:47,13.59
12:35:48,13.59
12:35:49,13.59
12:35:50,13.59
12:35:51,13.59
12:35:52,13.59
12:35:53,13.59
12:35:54,13.59
12:35:55,13.59
12:35:56,13.59
12:35:57,13.59
12:35:58,13.59
12:35:59,13.59
12:36:00,13.59
12:36:01,13.59
12:36:02,13.59
12:36:03,13.59
12:36:04,13.59
12:36:05,13.59
12:36:06,13.59
12:36:07,13.59
12:36:08,13.59
12:36:09,13.59
12:36:10,13.59
12:36:11,13.59
12:36:12,13.59
12:36:13,13.59
12:36:14,13.59
12:36:15,13.59
12:36:16,13.59
12:36:17,13.59
12:36:18,13.59
12:36:19,13.59
12:36:20,13.59
12:36:21,13.59
12:36:22,13.59
12:36:23,13.59
12:36:24,13.59
12:36:25,13.59
12:36:26,13.59
12:36:27,13.59
12:36:28,13.59
12:36:29,13.59
12:36:30,13.59
12:36:31,13.59
12:36:32,13.59
12:36:33,13.59
12:36:34,13.59
12:36:35,13.59
12:36:36,13.59
12:36:37,13.59
12:36:38,13.59
12:36:39,13.59
12:36:40,13.59
12:36:41,13.59
12:36:42,13.59
12:36:43,13.59
12:36:44,13.59
12:36:45,13.59
12:36:46,13.59
12:36:47,13.59
12:36:48,13.59
12:36:49,13.59
12:36:50,13.59
12:36:51,13.59
12:36:52,13.59
12:36:53,13.59
12:36:54,13.59
12:36:55,13.59
12:36:56,13.59
12:36:57,13.59
12:36:58,13.59
12:36:59,13.59
12:37:00,13.59
12:37:01,13.59
12:37:02,13.59
12:37:03,13.59
12:37:04,13.59
12:37:05,13.59
12:37:06,13.59
12:37:07,13.59
12:37:08,13.59
12:37:09,13.59
12:37:10,13.59
12:37:11,13.59
12:37:12,13.59
12:37:13,13.59
12:37:14,13.59
12:37:15,13.59
12:37:16,13.59
12:37:17,13.59
12:37:18,13.59
12:37:19,13.59
12:37:20,13.59
12:37:21,13.59
12:37:22,13.59
12:37:23,13.59
12:37:24,13.59
12:37:25,13.59
12:37:26,13.59
12:37:27,13.59
12:37:28,13.59
12:37:29,13.59
12:37:30,13.59
12:37:31,13.59
12:37:32,13.59
12:37:33,13.59
12:37:34,13.59
12:37:35,13.59
12:37:36,13.59
12:37:37,13.59
12:37:38,13.59
12:37:39,13.59
12:37:40,13.59
12:37:41,13.59
12:37:42,13.59
12:37:43,13.59
12:37:44,13.59
12:37:45,13.59
12:37:46,13.59
12:37:47,13.59
12:37:48,13.59
12:37:49,13.59
12:37:50,13.59
12:37:51,13.59
12:37:52,13.59
12:37:53,13.59
12:37:54,13.59
12:37:55,13.59
12:37:56,13.59
12:37:57,13.59
12:37:58,13.59
12:37:59,13.59
12:38:00,13.59
12:38:01,13.59
12:38:02,13.59
12:38:03,13.59
12:38:04,13.59
12:38:05,13.59
12:38:06,13.59
12:38:07,13.59
12:38:08,13.59
12:38:09,13.59
12:38:10,13.59
12:38:11,13.59
12:38:12,13.59
12:38:13,13.59
12:38:14,13.59
12:38:15,13.59
12:38:16,13.59
12:38:17,13.59
12:38:18,13.59
12:38:19,13.59
12:38:20,13.59
12:38:21,13.59
12:38:22,13.59
12:38:23,13.59
12:38:24,13.59
12:38:25,13.59
12:38:26,13.59
12:38:27,13.59
12:38:28,13.59
12:38:29,13.59
12:38:30,13.59
12:38:31,13.59
12:38:32,13.59
12:38:33,13.59
12:38:34,13.59
12:38:35,13.59
12:38:36,13.59
12:38:37,13.59
12:38:38,13.59
12:38:39,13.59
12:38:40,13.59
12:38:41,13.59
12:38:42,13.59
12:38:43,13.59
12:38:44,13.59
12:38:45,13.59
12:38:46,13.59
12:38:47,13.59
12:38:48,13.59
12:38:49,13.59
12:38:50,13.59
12:38:51,13.59
12:38:52,13.59
12:38:53,13.59
12:38:54,13.59
12:38:55,13.59
12:38:56,13.59
12:38:57,13.59
12:38:58,13.59
12:38:59,13.59
12:39:00,13.59
12:39:01,13.59
12:39:02,13.59
12:39:03,13.59
12:39:04,13.59
12:39:05,13.59
12:39:06,13.59
12:39:07,13.59
12:39:08,13.59
12:39:09,13.59
12:39:10,13.59
12:39:11,13.59
12:39:12,13.59
12:39:13,13.59
12:39:14,13.59
12:39:15,13.59
12:39:16,13.59
12:39:17,13.59
12:39:18,13.59
12:39:19,13.59
12:39:20,13.59
12:39:21,13.59
12:39:22,13.59
12:39:23,13.59
12:39:24,13.59
12:39:25,13.59
12:39:26,13.59
12:39:27,13.59
12:39:28,13.59
12:39:29,13.59
12:39:30,13.59
12:39:31,13.59
12:39:32,13.59
12:39:33,13.59
12:39:34,13.59
12:39:35,13.59
12:39:36,13.59
12:39:37,13.59
12:39:38,13.59
12:39:39,13.59
12:39:40,13.59
12:39:41,13.59
12:39:42,13.59
12:39:43,13.59
12:39:44,13.59
12:39:45,13.59
12:39:46,13.59
12:39:47,13.59
12:39:48,13.59
12:39:49,13.59
12:39:50,13.59
12:39:51,13.59
12:39:52,13.59
12:39:53,13.59
12:39:54,13.59
12:39:55,13.59
12:39:56,13.59
12:39:57,13.59
12:39:58,13.59
12:39:59,13.59
12:40:00,13.59
12:40:01,13.59
12:40:02,13.59
12:40:03,13.59
12:40:04,13.59
12:40:05,13.59
12:40:06,13.59
12:40:07,13.59
12:40:08,13.59
12:40:09,13.59
12:40:10,13.59
12:40:11,13.59
12:40:12,13.59
12:40:13,13.59
12:40:14,13.59
12:40:15,13.59
12:40:16,13.59
12:40:17,13.59
12:40:18,13.59
12:40:19,13.59
12:40:20,13.59
12:40:21,13.59
12:40:22,13.59
12:40:23,13.59
12:40:24,13.59
12:40:25,13.59
12:40:26,13.59
12:40:27,13.59
12:40:28,13.59
12:40:29,13.59
12:40:30,13.59
12:40:31,13.59
12:40:32,13.59
12:40:33,13.59
12:40:34,13.59
12:40:35,13.59
12:40:36,13.59
12:40:37,13.59
12:40:38,13.59
12:40:39,13.59
12:40:40,13.59
12:40:41,13.59
12:40:42,13.59
12:40:43,13.59
12:40:44,13.59
12:40:45,13.59
12:40:46,13.59
12:40:47,13.59
12:40:48,13.59
12:40:49,13.59
12:40:50,13.59
12:40:51,13.59
12:40:52,13.59
12:40:53,13.59
12:40:54,13.59
12:40:55,13.59
12:40:56,13.59
12:40:57,13.59
12:40:58,13.59
12:40:59,13.59
12:41:00,13.4993333333
12:41:01,13.4086666667
12:41:02,13.318
12:41:03,13.2273333333
12:41:04,13.1366666667
12:41:05,13.046
12:41:06,12.9553333333
12:41:07,12.8646666667
12:41:08,12.774
12:41:09,12.6833333333
12:41:10,12.5926666667
12:41:11,12.502
12:41:12,12.4113333333
12:41:13,12.3206666667
12:41:14,12.23
12:41:15,12.23
12:41:16,12.23
12:41:17,12.23
12:41:18,12.23
12:41:19,12.23
12:41:20,12.23
12:41:21,12.23
12:41:22,12.23
12:41:23,12.23
12:41:24,12.23
12:41:25,12.23
12:41:26,12.23
12:41:27,12.23
12:41:28,12.23
12:41:29,12.23
12:41:30,12.23
12:41:31,12.23
12:41:32,12.23
12:41:33,12.23
12:41:34,12.23
12:41:35,12.23
12:41:36,12.23
12:41:37,12.23
12:41:38,12.23
12:41:39,12.23
12:41:40,12.23
12:41:41,12.23
12:41:42,12.23
12:41:43,12.23
12:41:44,12.23
12:41:45,12.23
12:41:46,12.23
12:41:47,12.23
12:41:48,12.23
12:41:49,12.23
12:41:50,12.23
12:41:51,12.23
12:41:52,12.23
12:41:53,12.23
12:41:54,12.23
12:41:55,12.23
12:41:56,12.23
12:41:57,12.23
12:41:58,12.23
12:41:59,12.23
12:42:00,12.23
12:42:01,12.23
12:42:02,12.23
12:42:03,12.23
12:42:04,12.23
12:42:05,12.23
12:42:06,12.23
12:42:07,12.23
12:42:08,12.23
12:42:09,12.23
12:42:10,12.23
12:42:11,12.23
12:42:12,12.23
12:42:13,12.23
12:42:14,12.23
12:42:15,12.23
12:42:16,12.23
12:42:17,12.23
12:42:18,12.23
12:42:19,12.23
12:42:20,12.23
12:42:21,12.23
12:42:22,12.23
12:42:23,12.23
12:42:24,12.23
12:42:25,12.23
12:42:26,12.23
12:42:27,12.23
12:42:28,12.23
12:42:29,12.23
12:42:30,12.23
12:42:31,12.23
12:42:32,12.23
12:42:33,12.23
12:42:34,12.23
12:42:35,12.23
12:42:36,12.23
12:42:37,12.23
12:42:38,12.23
12:42:39,12.23
12:42:40,12.23
12:42:41,12.23
12:42:42,12.23
12:42:43,12.23
12:42:44,12.23
12:42:45,12.23
12:42:46,12.23
12:42:47,12.23
12:42:48,12.23
12:42:49,12.23
12:42:50,12.23
12:42:51,12.23
12:42:52,12.23
12:42:53,12.23
12:42:54,12.23
12:42:55,12.23
12:42:56,12.23
12:42:57,12.23
12:42:58,12.23
12:42:59,12.23
12:43:00,12.23
12:43:01,12.23
12:43:02,12.23
12:43:03,12.23
12:43:04,12.23
12:43:05,12.23
12:43:06,12.23
12:43:07,12.23
12:43:08,12.23
12:43:09,12.23
12:43:10,12.23
12:43:11,12.23
12:43:12,12.23
12:43:13,12.23
12:43:14,12.23
12:43:15,12.23
12:43:16,12.23
12:43:17,12.23
12:43:18,12.23
12:43:19,12.23
12:43:20,12.23
12:43:21,12.23
12:43:22,12.23
12:43:23,12.23
12:43:24,12.23
12:43:25,12.23
12:43:26,12.23
12:43:27,12.23
12:43:28,12.23
12:43:29,12.23
12:43:30,12.23
12:43:31,12.23
12:43:32,12.23
12:43:33,12.23
12:43:34,12.23
12:43:35,12.23
12:43:36,12.23
12:43:37,12.23
12:43:38,12.23
12:43:39,12.23
12:43:40,12.23
12:43:41,12.23
12:43:42,12.23
12:43:43,12.23
12:43:44,12.23
12:43:45,12.23
12:43:46,12.23
12:43:47,12.23
12:43:48,12.23
12:43:49,12.23
12:43:50,12.23
12:43:51,12.23
12:43:52,12.23
12:43:53,12.23
12:43:54,12.23
12:43:55,12.23
12:43:56,12.23
12:43:57,12.23
12:43:58,12.23
12:43:59,12.23
12:44:00,12.23
12:44:01,12.23
12:44:02,12.23
12:44:03,12.23
12:44:04,12.23
12:44:05,12.23
12:44:06,12.23
12:44:07,12.23
12:44:08,12.23
12:44:09,12.23
12:44:10,12.23
12:44:11,12.23
12:44:12,12.23
12:44:13,12.23
12:44:14,12.23
12:44:15,12.23
12:44:16,12.23
12:44:17,12.23
12:44:18,12.23
12:44:19,12.23
12:44:20,12.23
12:44:21,12.23
12:44:22,12.23
12:44:23,12.23
12:44:24,12.23
12:44:25,12.23
12:44:26,12.23
12:44:27,12.23
12:44:28,12.23
12:44:29,12.23
12:44:30,12.23
12:44:31,12.23
12:44:32,12.23
12:44:33,12.23
12:44:34,12.23
12:44:35,12.23
12:44:36,12.23
12:44:37,12.23
12:44:38,12.23
12:44:39,12.23
12:44:40,12.23
12:44:41,12.23
12:44:42,12.23
12:44:43,12.23
12:44:44,12.23
12:44:45,12.23
12:44:46,12.23
12:44:47,12.23
12:44:48,12.23
12:44:49,12.23
12:44:50,12.23
12:44:51,12.23
12:44:52,12.23
12:44:53,12.23
12:44:54,12.23
12:44:55,12.23
12:44:56,12.23
12:44:57,12.23
12:44:58,12.23
12:44:59,12.23
12:45:00,12.23
12:45:01,12.23
12:45:02,12.23
12:45:03,12.23
12:45:04,12.23
12:45:05,12.23
12:45:06,12.23
12:45:07,12.23
12:45:08,12.23
12:45:09,12.23
12:45:10,12.23
12:45:11,12.23
12:45:12,12.23
12:45:13,12.23
12:45:14,12.23
12:45:15,12.23
12:45:16,12.23
12:45:17,12.23
12:45:18,12.23
12:45:19,12.23
12:45:20,12.23
12:45:21,12.23
12:45:22,12.23
12:45:23,12.23
12:45:24,12.23
12:45:25,12.23
12:45:26,12.23
12:45:27,12.23
12:45:28,12.23
12:45:29,12.23
12:45:30,12.23
12:45:31,12.23
12:45:32,12.23
12:45:33,12.23
12:45:34,12.23
12:45:35,12.23
12:45:36,12.23
12:45:37,12.23
12:45:38,12.23
12:45:39,12.23
12:45:40,12.23
12:45:41,12.23
12:45:42,12.23
12:45:43,12.23
12:45:44,12.23
12:45:45,12.23
12:45:46,12.23
12:45:47,12.23
12:45:48,12.23
12:45:49,12.23
12:45:50,12.23
12:45:51,12.23
12:45:52,12.23
12:45:53,12.23
12:45:54,12.23
12:45:55,12.23
12:45:56,12.23
12:45:57,12.23
12:45:58,12.23
12:45:59,12.23
12:46:00,12.23
12:46:01,12.23
12:46:02,12.23
12:46:03,12.23
12:46:04,12.23
12:46:05,12.23
12:46:06,12.23
12:46:07,12.23
12:46:08,12.23
12:46:09,12.23
12:46:10,12.23
12:46:11,12.23
12:46:12,12.23
12:46:13,12.23
12:46:14,12.23
12:46:15,12.23
12:46:16,12.23
12:46:17,12.23
12:46:18,12.23
12:46:19,12.23
12:46:20,12.23
12:46:21,12.23
12:46:22,12.23
12:46:23,12.23
12:46:24,12.23
12:46:25,12.23
12:46:26,12.23
12:46:27,12.23
12:46:28,12.23
12:46:29,12.23
12:46:30,12.23
12:46:31,12.23
12:46:32,12.23
12:46:33,12.23
12:46:34,12.23
12:46:35,12.23
12:46:36,12.23
12:46:37,12.23
12:46:38,12.23
12:46:39,12.23
12:46:40,12.23
12:46:41,12.23
12:46:42,12.23
12:46:43,12.23
12:46:44,12.23
12:46:45,12.23
12:46:46,12.23
12:46:47,12.23
12:46:48,12.23
12:46:49,12.23
12:46:50,12.23
12:46:51,12.23
12:46:52,12.23
12:46:53,12.23
12:46:54,12.23
12:46:55,12.23
12:46:56,12.23
12:46:57,12.23
12:46:58,12.23
12:46:59,12.23
12:47:00,12.23
12:47:01,12.23
12:47:02,12.23
12:47:03,12.23
12:47:04,12.23
12:47:05,12.23
12:47:06,12.23
12:47:07,12.23
12:47:08,12.23
12:47:09,12.23
12:47:10,12.23
12:47:11,12.23
12:47:12,12.23
12:47:13,12.23
12:47:14,12.23
12:47:15,12.23
12:47:16,12.23
12:47:17,12.23
12:47:18,12.23
12:47:19,12.23
12:47:20,12.23
12:47:21,12.23
12:47:22,12.23
12:47:23,12.23
12:47:24,12.23
12:47:25,12.23
12:47:26,12.23
12:47:27,12.23
12:47:28,12.23
12:47:29,12.23
12:47:30,12.23
12:47:31,12.23
12:47:32,12.23
12:47:33,12.23
12:47:34,12.23
12:47:35,12.23
12:47:36,12.23
12:47:37,12.23
12:47:38,12.23
12:47:39,12.23
12:47:40,12.23
12:47:41,12.23
12:47:42,12.23
12:47:43,12.23
12:47:44,12.23
12:47:45,12.23
12:47:46,12.23
12:47:47,12.23
12:47:48,12.23
12:47:49,12.23
12:47:50,12.23
12:47:51,12.23
12:47:52,12.23
12:47:53,12.23
12:47:54,12.23
12:47:55,12.23
12:47:56,12.23
12:47:57,12.23
12:47:58,12.23
12:47:59,12.23
12:48:00,12.23
12:48:01,12.23
12:48:02,12.23
12:48:03,12.23
12:48:04,12.23
12:48:05,12.23
12:48:06,12.23
12:48:07,12.23
12:48:08,12.23
12:48:09,12.23
12:48:10,12.23
12:48:11,12.23
12:48:12,12.23
12:48:13,12.23
12:48:14,12.23
12:48:15,12.23
12:48:16,12.23
12:48:17,12.23
12:48:18,12.23
12:48:19,12.23
12:48:20,12.23
12:48:21,12.23
12:48:22,12.23
12:48:23,12.23
12:48:24,12.23
12:48:25,12.23
12:48:26,12.23
12:48:27,12.23
12:48:28,12.23
12:48:29,12.23
12:48:30,12.23
12:48:31,12.23
12:48:32,12.23
12:48:33,12.23
12:48:34,12.23
12:48:35,12.23
12:48:36,12.23
12:48:37,12.23
12:48:38,12.23
12:48:39,12.23
12:48:40,12.23
12:48:41,12.23
12:48:42,12.23
12:48:43,12.23
12:48:44,12.23
12:48:45,12.23
12:48:46,12.23
12:48:47,12.23
12:48:48,12.23
12:48:49,12.23
12:48:50,12.23
12:48:51,12.23
12:48:52,12.23
12:48:53,12.23
12:48:54,12.23
12:48:55,12.23
12:48:56,12.23
12:48:57,12.23
12:48:58,12.23
12:48:59,12.23
12:49:00,12.23
12:49:01,12.23
12:49:02,12.23
12:49:03,12.23
12:49:04,12.23
12:49:05,12.23
12:49:06,12.23
12:49:07,12.23
12:49:08,12.23
12:49:09,12.23
12:49:10,12.23
12:49:11,12.23
12:49:12,12.23
12:49:13,12.23
12:49:14,12.23
12:49:15,12.23
12:49:16,12.23
12:49:17,12.23
12:49:18,12.23
12:49:19,12.23
12:49:20,12.23
12:49:21,12.23
12:49:22,12.23
12:49:23,12.23
12:49:24,12.23
12:49:25,12.23
12:49:26,12.23
12:49:27,12.23
12:49:28,12.23
12:49:29,12.23
12:49:30,12.23
12:49:31,12.23
