00:00:00,1.66
13:09:50,10.88
13:09:51,10.88
13:09:52,10.88
13:09:53,10.88
13:09:54,10.88
13:09:55,10.88
13:09:56,10.88
13:09:57,10.88
13:09:58,10.88
13:09:59,10.88
13:10:00,10.88
13:10:01,10.88
13:10:02,10.88
13:10:03,10.88
13:10:04,10.88
13:10:05,10.88
13:10:06,10.88
13:10:07,10.88
13:10:08,10.88
13:10:09,10.88
13:10:10,10.88
13:10:11,10.88
13:10:12,10.88
13:10:13,10.88
13:10:14,10.88
13:10:15,10.88
13:10:16,10.88
13:10:17,10.88
13:10:18,10.88
13:10:19,10.88
13:10:20,10.88
13:10:21,10.88
13:10:22,10.88
13:10:23,10.88
13:10:24,10.88
13:10:25,10.88
13:10:26,10.88
13:10:27,10.88
13:10:28,10.88
13:10:29,10.88
13:10:30,10.88
13:10:31,10.88
13:10:32,10.88
13:10:33,10.88
13:10:34,10.88
13:10:35,10.88
13:10:36,10.88
13:10:37,10.88
13:10:38,10.88
13:10:39,10.88
13:10:40,10.88
13:10:41,10.88
13:10:42,10.88
13:10:43,10.88
13:10:44,10.88
13:10:45,10.88
13:10:46,10.88
13:10:47,10.88
13:10:48,10.88
13:10:49,10.88
13:10:50,10.88
13:10:51,10.88
13:10:52,10.88
13:10:53,10.88
13:10:54,10.88
13:10:55,10.88
13:10:56,10.88
13:10:57,10.88
13:10:58,10.88
13:10:59,10.88
13:11:00,10.88
13:11:01,10.88
13:11:02,10.88
13:11:03,10.88
13:11:04,10.88
13:11:05,10.88
13:11:06,10.88
13:11:07,10.88
13:11:08,10.88
13:11:09,10.88
13:11:10,10.88
13:11:11,10.88
13:11:12,10.88
13:11:13,10.88
13:11:14,10.88
13:11:15,10.88
13:11:16,10.88
13:11:17,10.88
13:11:18,10.88
13:11:19,10.88
13:11:20,10.88
13:11:21,10.88
13:11:22,10.88
13:11:23,10.88
13:11:24,10.88
13:11:25,10.88
13:11:26,10.88
13:11:27,10.88
13:11:28,10.88
13:11:29,10.88
13:11:30,10.88
13:11:31,10.88
13:11:32,10.88
13:11:33,10.88
13:11:34,10.88
13:11:35,10.88
13:11:36,10.88
13:11:37,10.88
13:11:38,10.88
13:11:39,10.88
13:11:40,10.88
13:11:41,10.88
13:11:42,10.88
13:11:43,10.88
13:11:44,10.88
13:11:45,10.88
13:11:46,10.88
13:11:47,10.88
13:11:48,10.88
13:11:49,10.88
13:11:50,10.88
13:11:51,10.88
13:11:52,10.8084210526
13:11:53,10.7368421053
13:11:54,10.6652631579
13:11:55,10.5936842105
13:11:56,10.5221052632
13:11:57,10.4505263158
13:11:58,10.3789473684
13:11:59,10.3073684211
13:12:00,10.2357894737
13:12:01,10.1642105263
13:12:02,10.0926315789
13:12:03,10.0210526316
13:12:04,9.94947368421
13:12:05,9.87789473684
13:12:06,9.80631578947
13:12:07,9.73473684211
13:12:08,9.66315789474
13:12:09,9.59157894737
13:12:10,9.52
13:12:11,9.52
13:12:12,9.52
13:12:13,9.52
13:12:14,9.52
13:12:15,9.52
13:12:16,9.52
13:12:17,9.52
13:12:18,9.52
13:12:19,9.52
13:12:20,9.52
13:12:21,9.52
13:12:22,9.52
13:12:23,9.52
13:12:24,9.52
13:12:25,9.52
13:12:26,9.52
13:12:27,9.52
13:12:28,9.52
13:12:29,9.52
13:12:30,9.52
13:12:31,9.52
13:12:32,9.52
13:12:33,9.52
13:12:34,9.52
13:12:35,9.52
13:12:36,9.52
13:12:37,9.52
13:12:38,9.52
13:12:39,9.52
13:12:40,9.52
13:12:41,9.52
13:12:42,9.52
13:12:43,9.52
13:12:44,9.52
13:12:45,9.52
13:12:46,9.52
13:12:47,9.52
13:12:48,9.52
13:12:49,9.52
13:12:50,9.52
13:12:51,9.52
13:12:52,9.52
13:12:53,9.52
13:12:54,9.52
13:12:55,9.52
13:12:56,9.52
13:12:57,9.52
13:12:58,9.52
13:12:59,9.52
13:13:00,9.52
13:13:01,9.52
13:13:02,9.52
13:13:03,9.52
13:13:04,9.52
13:13:05,9.52
13:13:06,9.52
13:13:07,9.52
13:13:08,9.52
13:13:09,9.52
13:13:10,9.52
13:13:11,9.52
13:13:12,9.52
13:13:13,9.52
13:13:14,9.52
13:13:15,9.52
13:13:16,9.52
13:13:17,9.52
13:13:18,9.52
13:13:19,9.52
13:13:20,9.52
13:13:21,9.52
13:13:22,9.52
13:13:23,9.52
13:13:24,9.52
13:13:25,9.52
13:13:26,9.52
13:13:27,9.52
13:13:28,9.52
13:13:29,9.52
13:13:30,9.52
13:13:31,9.52
13:13:32,9.52
13:13:33,9.52
13:13:34,9.52
13:13:35,9.52
13:13:36,9.52
13:13:37,9.52
13:13:38,9.52
13:13:39,9.52
13:13:40,9.52
13:13:41,9.52
13:13:42,9.52
13:13:43,9.52
13:13:44,9.52
13:13:45,9.52
13:13:46,9.52
13:13:47,9.52
13:13:48,9.52
13:13:49,9.52
13:13:50,9.52
13:13:51,9.52
13:13:52,9.52
13:13:53,9.52
13:13:54,9.52
13:13:55,9.52
13:13:56,9.52
13:13:57,9.52
13:13:58,9.52
13:13:59,9.52
13:14:00,9.52
13:14:01,9.52
13:14:02,9.52
13:14:03,9.52
13:14:04,9.52
13:14:05,9.52
13:14:06,9.52
13:14:07,9.52
13:14:08,9.52
13:14:09,9.52
13:14:10,9.52
13:14:11,9.52
13:14:12,9.52
13:14:13,9.52
13:14:14,9.52
13:14:15,9.52
13:14:16,9.52
13:14:17,9.52
13:14:18,9.52
13:14:19,9.52
13:14:20,9.52
13:14:21,9.52
13:14:22,9.52
13:14:23,9.52
13:14:24,9.52
13:14:25,9.52
13:14:26,9.52
13:14:27,9.52
13:14:28,9.52
13:14:29,9.52
13:14:30,9.52
13:14:31,9.52
13:14:32,9.52
13:14:33,9.52
13:14:34,9.52
13:14:35,9.52
13:14:36,9.52
13:14:37,9.52
13:14:38,9.52
13:14:39,9.52
13:14:40,9.52
13:14:41,9.52
13:14:42,9.52
13:14:43,9.52
13:14:44,9.52
13:14:45,9.52
13:14:46,9.52
13:14:47,9.52
13:14:48,9.52
13:14:49,9.52
13:14:50,9.52
13:14:51,9.52
13:14:52,9.52
13:14:53,9.52
13:14:54,9.52
13:14:55,9.52
13:14:56,9.52
13:14:57,9.52
13:14:58,9.52
13:14:59,9.52
13:15:00,9.52
13:15:01,9.52
13:15:02,9.52
13:15:03,9.52
13:15:04,9.52
13:15:05,9.52
13:15:06,9.52
13:15:07,9.52
13:15:08,9.52
13:15:09,9.52
13:15:10,9.52
13:15:11,9.52
13:15:12,9.52
13:15:13,9.52
13:15:14,9.52
13:15:15,9.52
13:15:16,9.52
13:15:17,9.52
13:15:18,9.52
13:15:19,9.52
13:15:20,9.52
13:15:21,9.52
13:15:22,9.52
13:15:23,9.52
13:15:24,9.52
13:15:25,9.52
13:15:26,9.52
13:15:27,9.52
13:15:28,9.52
13:15:29,9.52
13:15:30,9.52
13:15:31,9.52
13:15:32,9.52
13:15:33,9.52
13:15:34,9.52
13:15:35,9.52
13:15:36,9.52
13:15:37,9.52
13:15:38,9.52
13:15:39,9.52
13:15:40,9.52
13:15:41,9.52
13:15:42,9.52
13:15:43,9.52
13:15:44,9.52
13:15:45,9.52
13:15:46,9.52
13:15:47,9.52
13:15:48,9.52
13:15:49,9.52
13:15:50,9.52
13:15:51,9.52
13:15:52,9.52
13:15:53,9.52
13:15:54,9.52
13:15:55,9.52
13:15:56,9.52
13:15:57,9.52
13:15:58,9.52
13:15:59,9.52
13:16:00,9.52
13:16:01,9.52
13:16:02,9.52
13:16:03,9.52
13:16:04,9.52
13:16:05,9.52
13:16:06,9.52
13:16:07,9.52
13:16:08,9.52
13:16:09,9.52
13:16:10,9.52
13:16:11,9.52
13:16:12,9.52
13:16:13,9.52
13:16:14,9.52
13:16:15,9.52
13:16:16,9.52
13:16:17,9.52
13:16:18,9.52
13:16:19,9.52
13:16:20,9.52
13:16:21,9.52
13:16:22,9.52
13:16:23,9.52
13:16:24,9.52
13:16:25,9.52
13:16:26,9.52
13:16:27,9.52
13:16:28,9.52
13:16:29,9.52
13:16:30,9.52
13:16:31,9.52
13:16:32,9.52
13:16:33,9.52
13:16:34,9.52
13:16:35,9.52
13:16:36,9.52
13:16:37,9.52
13:16:38,9.52
13:16:39,9.52
13:16:40,9.52
13:16:41,9.52
13:16:42,9.52
13:16:43,9.52
13:16:44,9.52
13:16:45,9.52
13:16:46,9.52
13:16:47,9.52
13:16:48,9.52
13:16:49,9.52
13:16:50,9.52
13:16:51,9.52
13:16:52,9.52
13:16:53,9.52
13:16:54,9.52
13:16:55,9.52
13:16:56,9.52
13:16:57,9.52
13:16:58,9.52
13:16:59,9.52
13:17:00,9.52
13:17:01,9.52
13:17:02,9.52
13:17:03,9.52
13:17:04,9.52
13:17:05,9.52
13:17:06,9.52
13:17:07,9.52
13:17:08,9.52
13:17:09,9.52
13:17:10,9.52
13:17:11,9.52
13:17:12,9.52
13:17:13,9.52
13:17:14,9.52
13:17:15,9.52
13:17:16,9.52
13:17:17,9.52
13:17:18,9.52
13:17:19,9.52
13:17:20,9.52
13:17:21,9.52
13:17:22,9.52
13:17:23,9.52
13:17:24,9.52
13:17:25,9.52
13:17:26,9.52
13:17:27,9.52
13:17:28,9.52
13:17:29,9.52
13:17:30,9.52
13:17:31,9.52
13:17:32,9.52
13:17:33,9.52
13:17:34,9.52
13:17:35,9.52
13:17:36,9.52
13:17:37,9.52
13:17:38,9.52
13:17:39,9.52
13:17:40,9.52
13:17:41,9.52
13:17:42,9.52
13:17:43,9.52
13:17:44,9.52
13:17:45,9.52
13:17:46,9.52
13:17:47,9.52
13:17:48,9.52
13:17:49,9.52
13:17:50,9.52
13:17:51,9.52
13:17:52,9.52
13:17:53,9.52
13:17:54,9.52
13:17:55,9.52
13:17:56,9.52
13:17:57,9.52
13:17:58,9.52
13:17:59,9.52
13:18:00,9.52
13:18:01,9.52
13:18:02,9.52
13:18:03,9.52
13:18:04,9.52
13:18:05,9.52
13:18:06,9.52
13:18:07,9.52
13:18:08,9.52
13:18:09,9.52
13:18:10,9.52
13:18:11,9.52
13:18:12,9.52
13:18:13,9.52
13:18:14,9.52
13:18:15,9.52
13:18:16,9.52
13:18:17,9.52
13:18:18,9.52
13:18:19,9.52
13:18:20,9.52
13:18:21,9.52
13:18:22,9.52
13:18:23,9.52
13:18:24,9.52
13:18:25,9.52
13:18:26,9.52
13:18:27,9.52
13:18:28,9.52
13:18:29,9.52
13:18:30,9.52
13:18:31,9.52
13:18:32,9.52
13:18:33,9.52
13:18:34,9.52
13:18:35,9.52
13:18:36,9.52
13:18:37,9.52
13:18:38,9.52
13:18:39,9.52
13:18:40,9.52
13:18:41,9.52
13:18:42,9.52
13:18:43,9.52
13:18:44,9.52
13:18:45,9.52
13:18:46,9.52
13:18:47,9.52
13:18:48,9.52
13:18:49,9.52
13:18:50,9.52
13:18:51,9.52
13:18:52,9.52
13:18:53,9.52
13:18:54,9.52
13:18:55,9.52
13:18:56,9.52
13:18:57,9.52
13:18:58,9.52
13:18:59,9.52
13:19:00,9.52
13:19:01,9.52
13:19:02,9.52
13:19:03,9.52
13:19:04,9.52
13:19:05,9.52
13:19:06,9.52
13:19:07,9.52
13:19:08,9.52
13:19:09,9.52
13:19:10,9.52
13:19:11,9.52
13:19:12,9.52
13:19:13,9.52
13:19:14,9.52
13:19:15,9.52
13:19:16,9.52
13:19:17,9.52
13:19:18,9.52
13:19:19,9.52
13:19:20,9.52
13:19:21,9.52
13:19:22,9.52
13:19:23,9.52
13:19:24,9.52
13:19:25,9.52
13:19:26,9.43
13:19:27,9.34
13:19:28,9.25
13:19:29,9.16
13:19:30,9.07
13:19:31,8.98
13:19:32,8.89
13:19:33,8.8
13:19:34,8.71
13:19:35,8.62
13:19:36,8.53
13:19:37,8.44
13:19:38,8.35
13:19:39,8.26
13:19:40,8.17
13:19:41,8.17
13:19:42,8.17
13:19:43,8.17
13:19:44,8.17
13:19:45,8.17
13:19:46,8.17
13:19:47,8.17
13:19:48,8.17
13:19:49,8.17
13:19:50,8.17
13:19:51,8.17
13:19:52,8.17
13:19:53,8.17
13:19:54,8.17
13:19:55,8.17
13:19:56,8.17
13:19:57,8.17
13:19:58,8.17
13:19:59,8.17
13:20:00,8.17
13:20:01,8.17
13:20:02,8.17
13:20:03,8.17
13:20:04,8.17
13:20:05,8.17
13:20:06,8.17
13:20:07,8.17
13:20:08,8.17
13:20:09,8.17
13:20:10,8.17
13:20:11,8.17
13:20:12,8.17
13:20:13,8.17
13:20:14,8.17
13:20:15,8.17
13:20:16,8.17
13:20:17,8.17
13:20:18,8.17
13:20:19,8.17
13:20:20,8.17
13:20:21,8.17
13:20:22,8.17
13:20:23,8.17
13:20:24,8.17
13:20:25,8.17
13:20:26,8.17
13:20:27,8.17
13:20:28,8.17
13:20:29,8.17
13:20:30,8.17
13:20:31,8.17
13:20:32,8.17
13:20:33,8.17
13:20:34,8.17
13:20:35,8.17
13:20:36,8.17
13:20:37,8.17
13:20:38,8.17
13:20:39,8.17
13:20:40,8.17
13:20:41,8.17
13:20:42,8.17
13:20:43,8.17
13:20:44,8.17
13:20:45,8.17
13:20:46,8.17
13:20:47,8.17
13:20:48,8.17
13:20:49,8.17
13:20:50,8.17
13:20:51,8.17
13:20:52,8.17
13:20:53,8.17
13:20:54,8.17
13:20:55,8.17
13:20:56,8.17
13:20:57,8.17
13:20:58,8.17
13:20:59,8.17
13:21:00,8.17
13:21:01,8.17
13:21:02,8.17
13:21:03,8.17
13:21:04,8.17
13:21:05,8.17
13:21:06,8.17
13:21:07,8.17
13:21:08,8.17
13:21:09,8.17
13:21:10,8.17
13:21:11,8.17
13:21:12,8.17
13:21:13,8.17
13:21:14,8.17
13:21:15,8.17
13:21:16,8.17
13:21:17,8.17
13:21:18,8.17
13:21:19,8.17
13:21:20,8.17
13:21:21,8.17
13:21:22,8.17
13:21:23,8.17
13:21:24,8.17
13:21:25,8.17
13:21:26,8.17
13:21:27,8.17
13:21:28,8.17
13:21:29,8.17
13:21:30,8.17
13:21:31,8.17
13:21:32,8.17
13:21:33,8.17
13:21:34,8.17
13:21:35,8.17
13:21:36,8.17
13:21:37,8.17
13:21:38,8.17
13:21:39,8.17
13:21:40,8.17
13:21:41,8.17
13:21:42,8.17
13:21:43,8.17
13:21:44,8.17
13:21:45,8.17
13:21:46,8.17
13:21:47,8.17
13:21:48,8.17
13:21:49,8.17
13:21:50,8.17
13:21:51,8.17
13:21:52,8.17
13:21:53,8.17
13:21:54,8.17
13:21:55,8.17
13:21:56,8.17
13:21:57,8.17
13:21:58,8.17
13:21:59,8.17
13:22:00,8.17
13:22:01,8.17
13:22:02,8.17
13:22:03,8.17
13:22:04,8.17
13:22:05,8.17
13:22:06,8.17
13:22:07,8.17
13:22:08,8.17
13:22:09,8.17
13:22:10,8.17
13:22:11,8.17
13:22:12,8.17
13:22:13,8.17
13:22:14,8.17
13:22:15,8.17
13:22:16,8.17
13:22:17,8.17
13:22:18,8.17
13:22:19,8.17
13:22:20,8.17
13:22:21,8.17
13:22:22,8.17
13:22:23,8.17
13:22:24,8.17
13:22:25,8.17
13:22:26,8.17
13:22:27,8.17
13:22:28,8.17
13:22:29,8.17
13:22:30,8.17
13:22:31,8.17
13:22:32,8.17
13:22:33,8.17
13:22:34,8.17
13:22:35,8.17
13:22:36,8.17
13:22:37,8.17
13:22:38,8.17
13:22:39,8.17
13:22:40,8.17
13:22:41,8.17
13:22:42,8.17
13:22:43,8.17
13:22:44,8.17
13:22:45,8.17
13:22:46,8.17
13:22:47,8.17
13:22:48,8.17
13:22:49,8.17
13:22:50,8.17
13:22:51,8.17
13:22:52,8.17
13:22:53,8.17
13:22:54,8.17
13:22:55,8.17
13:22:56,8.17
13:22:57,8.17
13:22:58,8.17
13:22:59,8.17
13:23:00,8.17
13:23:01,8.17
13:23:02,8.17
13:23:03,8.17
13:23:04,8.17
13:23:05,8.17
13:23:06,8.17
13:23:07,8.17
13:23:08,8.17
13:23:09,8.17
13:23:10,8.17
13:23:11,8.17
13:23:12,8.17
13:23:13,8.17
13:23:14,8.17
13:23:15,8.17
13:23:16,8.17
13:23:17,8.17
13:23:18,8.17
13:23:19,8.17
13:23:20,8.17
13:23:21,8.17
13:23:22,8.17
13:23:23,8.17
13:23:24,8.17
13:23:25,8.17
13:23:26,8.17
13:23:27,8.17
13:23:28,8.17
13:23:29,8.17
13:23:30,8.17
13:23:31,8.17
13:23:32,8.17
13:23:33,8.17
13:23:34,8.17
13:23:35,8.17
13:23:36,8.17
13:23:37,8.17
13:23:38,8.17
13:23:39,8.17
13:23:40,8.17
13:23:41,8.17
13:23:42,8.17
13:23:43,8.17
13:23:44,8.17
13:23:45,8.17
13:23:46,8.17
13:23:47,8.17
13:23:48,8.17
13:23:49,8.17
13:23:50,8.17
13:23:51,8.17
13:23:52,8.17
13:23:53,8.17
13:23:54,8.17
13:23:55,8.17
13:23:56,8.17
13:23:57,8.17
13:23:58,8.17
13:23:59,8.17
13:24:00,8.17
13:24:01,8.17
13:24:02,8.17
13:24:03,8.17
13:24:04,8.17
13:24:05,8.17
13:24:06,8.17
13:24:07,8.17
13:24:08,8.17
13:24:09,8.17
13:24:10,8.17
13:24:11,8.17
13:24:12,8.17
13:24:13,8.17
13:24:14,8.17
13:24:15,8.17
13:24:16,8.17
13:24:17,8.17
13:24:18,8.17
13:24:19,8.17
13:24:20,8.17
13:24:21,8.17
13:24:22,8.17
13:24:23,8.17
13:24:24,8.17
13:24:25,8.17
13:24:26,8.17
13:24:27,8.17
13:24:28,8.17
13:24:29,8.17
13:24:30,8.17
13:24:31,8.17
13:24:32,8.17
13:24:33,8.17
13:24:34,8.17
13:24:35,8.17
13:24:36,8.17
13:24:37,8.17
13:24:38,8.17
13:24:39,8.17
13:24:40,8.17
13:24:41,8.17
13:24:42,8.17
13:24:43,8.17
13:24:44,8.17
13:24:45,8.17
13:24:46,8.17
13:24:47,8.17
13:24:48,8.17
13:24:49,8.17
13:24:50,8.17
13:24:51,8.17
13:24:52,8.17
13:24:53,8.17
13:24:54,8.17
13:24:55,8.17
13:24:56,8.17
13:24:57,8.17
13:24:58,8.17
13:24:59,8.17
13:25:00,8.17
13:25:01,8.17
13:25:02,8.17
13:25:03,8.17
13:25:04,8.17
13:25:05,8.17
13:25:06,8.17
13:25:07,8.17
13:25:08,8.17
13:25:09,8.17
13:25:10,8.17
13:25:11,8.17
13:25:12,8.17
13:25:13,8.17
13:25:14,8.17
13:25:15,8.17
13:25:16,8.17
13:25:17,8.17
13:25:18,8.17
13:25:19,8.17
13:25:20,8.17
13:25:21,8.17
13:25:22,8.17
13:25:23,8.17
13:25:24,8.17
13:25:25,8.17
13:25:26,8.17
13:25:27,8.17
13:25:28,8.17
13:25:29,8.17
13:25:30,8.17
13:25:31,8.17
13:25:32,8.17
13:25:33,8.17
13:25:34,8.17
13:25:35,8.17
13:25:36,8.17
13:25:37,8.17
13:25:38,8.17
13:25:39,8.17
13:25:40,8.17
13:25:41,8.17
13:25:42,8.17
13:25:43,8.17
13:25:44,8.17
13:25:45,8.17
13:25:46,8.17
13:25:47,8.17
13:25:48,8.17
13:25:49,8.17
13:25:50,8.17
13:25:51,8.17
13:25:52,8.17
13:25:53,8.17
13:25:54,8.17
13:25:55,8.17
13:25:56,8.17
13:25:57,8.17
13:25:58,8.17
13:25:59,8.17
13:26:00,8.17
13:26:01,8.17
13:26:02,8.17
13:26:03,8.17
13:26:04,8.17
13:26:05,8.17
13:26:06,8.17
13:26:07,8.17
13:26:08,8.17
13:26:09,8.17
13:26:10,8.17
13:26:11,8.17
13:26:12,8.17
13:26:13,8.17
13:26:14,8.17
13:26:15,8.17
13:26:16,8.17
13:26:17,8.17
13:26:18,8.17
13:26:19,8.17
13:26:20,8.17
13:26:21,8.17
13:26:22,8.17
13:26:23,8.17
13:26:24,8.17
13:26:25,8.17
13:26:26,8.17
13:26:27,8.17
13:26:28,8.17
13:26:29,8.17
13:26:30,8.17
13:26:31,8.17
13:26:32,8.17
13:26:33,8.17
13:26:34,8.17
13:26:35,8.17
13:26:36,8.17
13:26:37,8.17
13:26:38,8.17
13:26:39,8.17
13:26:40,8.17
13:26:41,8.17
13:26:42,8.17
13:26:43,8.17
13:26:44,8.17
13:26:45,8.17
13:26:46,8.17
13:26:47,8.17
13:26:48,8.17
13:26:49,8.17
13:26:50,8.17
13:26:51,8.17
13:26:52,8.17
13:26:53,8.17
13:26:54,8.17
13:26:55,8.17
13:26:56,8.17
13:26:57,8.17
13:26:58,8.17
13:26:59,8.17
13:27:00,8.17
13:27:01,8.17
13:27:02,8.17
13:27:03,8.17
13:27:04,8.17
13:27:05,8.17
13:27:06,8.17
13:27:07,8.17
13:27:08,8.17
13:27:09,8.17
13:27:10,8.17
13:27:11,8.17
13:27:12,8.17
13:27:13,8.17
13:27:14,8.17
13:27:15,8.17
13:27:16,8.17
13:27:17,8.17
13:27:18,8.17
13:27:19,8.17
13:27:20,8.17
13:27:21,8.17
13:27:22,8.17
13:27:23,8.17
13:27:24,8.17
13:27:25,8.17
13:27:26,8.17
13:27:27,8.17
13:27:28,8.17
13:27:29,8.17
13:27:30,8.17
13:27:31,8.17
13:27:32,8.17
13:27:33,8.17
13:27:34,8.17
13:27:35,8.17
13:27:36,8.17
13:27:37,8.17
13:27:38,8.17
13:27:39,8.17
13:27:40,8.17
13:27:41,8.17
13:27:42,8.17
13:27:43,8.17
13:27:44,8.17
13:27:45,8.17
13:27:46,8.17
13:27:47,8.17
13:27:48,8.17
13:27:49,8.17
13:27:50,8.17
13:27:51,8.17
13:27:52,8.17
13:27:53,8.17
13:27:54,8.17
13:27:55,8.17
13:27:56,8.17
13:27:57,8.17
13:27:58,8.17
13:27:59,8.17
13:28:00,8.17
13:28:01,8.17
13:28:02,8.17
13:28:03,8.17
13:28:04,8.17
13:28:05,8.17
13:28:06,8.17
13:28:07,8.17
13:28:08,8.17
13:28:09,8.17
13:28:10,8.17
13:28:11,8.17
13:28:12,8.17
13:28:13,8.17
13:28:14,8.17
13:28:15,8.17
13:28:16,8.17
13:28:17,8.17
13:28:18,8.17
13:28:19,8.17
13:28:20,8.17
13:28:21,8.17
13:28:22,8.17
13:28:23,8.17
13:28:24,8.17
13:28:25,8.17
13:28:26,8.17
13:28:27,8.17
13:28:28,8.17
13:28:29,8.17
13:28:30,8.17
13:28:31,8.17
13:28:32,8.17
13:28:33,8.17
13:28:34,8.17
13:28:35,8.17
13:28:36,8.17
13:28:37,8.17
13:28:38,8.17
13:28:39,8.17
13:28:40,8.17
13:28:41,8.17
13:28:42,8.17
13:28:43,8.17
13:28:44,8.17
13:28:45,8.17
13:28:46,8.17
13:28:47,8.17
13:28:48,8.17
13:28:49,8.17
13:28:50,8.17
13:28:51,8.17
13:28:52,8.17
13:28:53,8.17
13:28:54,8.17
13:28:55,8.17
13:28:56,8.17
13:28:57,8.17
13:28:58,8.17
13:28:59,8.17
13:29:00,8.17
13:29:01,8.17
13:29:02,8.17
13:29:03,8.17
13:29:04,8.17
13:29:05,8.17
13:29:06,8.17
13:29:07,8.17
13:29:08,8.17
13:29:09,8.17
13:29:10,8.17
13:29:11,8.17
13:29:12,8.17
13:29:13,8.17
13:29:14,8.17
13:29:15,8.17
13:29:16,8.17
13:29:17,8.17
13:29:18,8.17
13:29:19,8.17
13:29:20,8.17
13:29:21,8.17
13:29:22,8.17
13:29:23,8.17
13:29:24,8.17
13:29:25,8.17
13:29:26,8.17
13:29:27,8.17
13:29:28,8.17
13:29:29,8.17
13:29:30,8.07933333333
13:29:31,7.98866666667
13:29:32,7.898
13:29:33,7.80733333333
13:29:34,7.71666666667
13:29:35,7.626
13:29:36,7.53533333333
13:29:37,7.44466666667
13:29:38,7.354
13:29:39,7.26333333333
13:29:40,7.17266666667
13:29:41,7.082
13:29:42,6.99133333333
13:29:43,6.90066666667
13:29:44,6.81
13:29:45,6.81
13:29:46,6.81
13:29:47,6.81
13:29:48,6.81
13:29:49,6.81
13:29:50,6.81
13:29:51,6.81
13:29:52,6.81
13:29:53,6.81
13:29:54,6.81
13:29:55,6.81
13:29:56,6.81
13:29:57,6.81
13:29:58,6.81
13:29:59,6.81
13:30:00,6.81
13:30:01,6.81
13:30:02,6.81
13:30:03,6.81
13:30:04,6.81
13:30:05,6.81
13:30:06,6.81
13:30:07,6.81
13:30:08,6.81
13:30:09,6.81
13:30:10,6.81
13:30:11,6.81
13:30:12,6.81
13:30:13,6.81
13:30:14,6.81
13:30:15,6.81
13:30:16,6.81
13:30:17,6.81
13:30:18,6.81
13:30:19,6.81
13:30:20,6.81
13:30:21,6.81
13:30:22,6.81
13:30:23,6.81
13:30:24,6.81
13:30:25,6.81
13:30:26,6.81
13:30:27,6.81
13:30:28,6.81
13:30:29,6.81
13:30:30,6.81
13:30:31,6.81
13:30:32,6.81
13:30:33,6.81
13:30:34,6.81
13:30:35,6.81
13:30:36,6.81
13:30:37,6.81
13:30:38,6.81
13:30:39,6.81
13:30:40,6.81
13:30:41,6.81
13:30:42,6.81
13:30:43,6.81
13:30:44,6.81
13:30:45,6.81
13:30:46,6.81
13:30:47,6.81
13:30:48,6.81
13:30:49,6.81
13:30:50,6.81
13:30:51,6.81
13:30:52,6.81
13:30:53,6.81
13:30:54,6.81
13:30:55,6.81
13:30:56,6.81
13:30:57,6.81
13:30:58,6.81
13:30:59,6.81
13:31:00,6.81
13:31:01,6.81
13:31:02,6.81
13:31:03,6.81
13:31:04,6.81
13:31:05,6.81
13:31:06,6.81
13:31:07,6.81
13:31:08,6.81
13:31:09,6.81
13:31:10,6.81
13:31:11,6.81
