00:00:00,1.66
13:31:12,6.81
13:31:13,6.81
13:31:14,6.81
13:31:15,6.81
13:31:16,6.81
13:31:17,6.81
13:31:18,6.81
13:31:19,6.81
13:31:20,6.81
13:31:21,6.81
13:31:22,6.81
13:31:23,6.81
13:31:24,6.81
13:31:25,6.81
13:31:26,6.81
13:31:27,6.81
13:31:28,6.81
13:31:29,6.81
13:31:30,6.81
13:31:31,6.81
13:31:32,6.81
13:31:33,6.81
13:31:34,6.81
13:31:35,6.81
13:31:36,6.81
13:31:37,6.81
13:31:38,6.81
13:31:39,6.81
13:31:40,6.81
13:31:41,6.81
13:31:42,6.81
13:31:43,6.81
13:31:44,6.81
13:31:45,6.81
13:31:46,6.81
13:31:47,6.81
13:31:48,6.81
13:31:49,6.81
13:31:50,6.81
13:31:51,6.81
13:31:52,6.81
13:31:53,6.81
13:31:54,6.81
13:31:55,6.81
13:31:56,6.81
13:31:57,6.81
13:31:58,6.81
13:31:59,6.81
13:32:00,6.81
13:32:01,6.81
13:32:02,6.81
13:32:03,6.81
13:32:04,6.81
13:32:05,6.81
13:32:06,6.81
13:32:07,6.81
13:32:08,6.81
13:32:09,6.81
13:32:10,6.81
13:32:11,6.81
13:32:12,6.81
13:32:13,6.81
13:32:14,6.81
13:32:15,6.81
13:32:16,6.81
13:32:17,6.81
13:32:18,6.81
13:32:19,6.81
13:32:20,6.81
13:32:21,6.81
13:32:22,6.81
13:32:23,6.81
13:32:24,6.81
13:32:25,6.81
13:32:26,6.81
13:32:27,6.81
13:32:28,6.81
13:32:29,6.81
13:32:30,6.81
13:32:31,6.81
13:32:32,6.81
13:32:33,6.81
13:32:34,6.81
13:32:35,6.81
13:32:36,6.81
13:32:37,6.81
13:32:38,6.81
13:32:39,6.81
13:32:40,6.81
13:32:41,6.81
13:32:42,6.81
13:32:43,6.81
13:32:44,6.81
13:32:45,6.81
13:32:46,6.81
13:32:47,6.81
13:32:48,6.81
13:32:49,6.81
13:32:50,6.81
13:32:51,6.81
13:32:52,6.81
13:32:53,6.81
13:32:54,6.81
13:32:55,6.81
13:32:56,6.81
13:32:57,6.81
13:32:58,6.81
13:32:59,6.81
13:33:00,6.81
13:33:01,6.81
13:33:02,6.81
13:33:03,6.81
13:33:04,6.81
13:33:05,6.81
13:33:06,6.81
13:33:07,6.81
13:33:08,6.81
13:33:09,6.81
13:33:10,6.81
13:33:11,6.81
13:33:12,6.81
13:33:13,6.81
13:33:14,6.81
13:33:15,6.81
13:33:16,6.81
13:33:17,6.81
13:33:18,6.81
13:33:19,6.81
13:33:20,6.81
13:33:21,6.81
13:33:22,6.81
13:33:23,6.81
13:33:24,6.81
13:33:25,6.81
13:33:26,6.81
13:33:27,6.81
13:33:28,6.81
13:33:29,6.81
13:33:30,6.81
13:33:31,6.81
13:33:32,6.81
13:33:33,6.81
13:33:34,6.81
13:33:35,6.81
13:33:36,6.81
13:33:37,6.81
13:33:38,6.81
13:33:39,6.81
13:33:40,6.81
13:33:41,6.81
13:33:42,6.81
13:33:43,6.81
13:33:44,6.81
13:33:45,6.81
13:33:46,6.81
13:33:47,6.81
13:33:48,6.81
13:33:49,6.81
13:33:50,6.81
13:33:51,6.81
13:33:52,6.81
13:33:53,6.81
13:33:54,6.81
13:33:55,6.81
13:33:56,6.81
13:33:57,6.81
13:33:58,6.81
13:33:59,6.81
13:34:00,6.81
13:34:01,6.81
13:34:02,6.81
13:34:03,6.81
13:34:04,6.81
13:34:05,6.81
13:34:06,6.81
13:34:07,6.81
13:34:08,6.81
13:34:09,6.81
13:34:10,6.81
13:34:11,6.81
13:34:12,6.81
13:34:13,6.81
13:34:14,6.81
13:34:15,6.81
13:34:16,6.81
13:34:17,6.81
13:34:18,6.81
13:34:19,6.81
13:34:20,6.81
13:34:21,6.81
13:34:22,6.81
13:34:23,6.81
13:34:24,6.81
13:34:25,6.81
13:34:26,6.81
13:34:27,6.81
13:34:28,6.81
13:34:29,6.81
13:34:30,6.81
13:34:31,6.81
13:34:32,6.81
13:34:33,6.81
13:34:34,6.81
13:34:35,6.81
13:34:36,6.81
13:34:37,6.81
13:34:38,6.81
13:34:39,6.81
13:34:40,6.81
13:34:41,6.81
13:34:42,6.81
13:34:43,6.81
13:34:44,6.81
13:34:45,6.81
13:34:46,6.81
13:34:47,6.81
13:34:48,6.81
13:34:49,6.81
13:34:50,6.81
13:34:51,6.81
13:34:52,6.81
13:34:53,6.81
13:34:54,6.81
13:34:55,6.81
13:34:56,6.81
13:34:57,6.81
13:34:58,6.81
13:34:59,6.81
13:35:00,6.81
13:35:01,6.81
13:35:02,6.81
13:35:03,6.81
13:35:04,6.81
13:35:05,6.81
13:35:06,6.81
13:35:07,6.81
13:35:08,6.81
13:35:09,6.81
13:35:10,6.81
13:35:11,6.81
13:35:12,6.81
13:35:13,6.81
13:35:14,6.81
13:35:15,6.81
13:35:16,6.81
13:35:17,6.81
13:35:18,6.81
13:35:19,6.81
13:35:20,6.81
13:35:21,6.81
13:35:22,6.81
13:35:23,6.81
13:35:24,6.81
13:35:25,6.81
13:35:26,6.81
13:35:27,6.81
13:35:28,6.81
13:35:29,6.81
13:35:30,6.81
13:35:31,6.81
13:35:32,6.81
13:35:33,6.81
13:35:34,6.81
13:35:35,6.81
13:35:36,6.81
13:35:37,6.81
13:35:38,6.81
13:35:39,6.81
13:35:40,6.81
13:35:41,6.81
13:35:42,6.81
13:35:43,6.81
13:35:44,6.81
13:35:45,6.81
13:35:46,6.81
13:35:47,6.81
13:35:48,6.81
13:35:49,6.81
13:35:50,6.81
13:35:51,6.81
13:35:52,6.81
13:35:53,6.81
13:35:54,6.81
13:35:55,6.81
13:35:56,6.81
13:35:57,6.81
13:35:58,6.81
13:35:59,6.81
13:36:00,6.81
13:36:01,6.81
13:36:02,6.81
13:36:03,6.81
13:36:04,6.81
13:36:05,6.81
13:36:06,6.81
13:36:07,6.81
13:36:08,6.81
13:36:09,6.81
13:36:10,6.81
13:36:11,6.81
13:36:12,6.81
13:36:13,6.81
13:36:14,6.81
13:36:15,6.81
13:36:16,6.81
13:36:17,6.81
13:36:18,6.81
13:36:19,6.81
13:36:20,6.81
13:36:21,6.81
13:36:22,6.81
13:36:23,6.81
13:36:24,6.81
13:36:25,6.81
13:36:26,6.81
13:36:27,6.81
13:36:28,6.81
13:36:29,6.81
13:36:30,6.81
13:36:31,6.81
13:36:32,6.81
13:36:33,6.81
13:36:34,6.81
13:36:35,6.81
13:36:36,6.81
13:36:37,6.81
13:36:38,6.81
13:36:39,6.81
13:36:40,6.81
13:36:41,6.81
13:36:42,6.81
13:36:43,6.81
13:36:44,6.81
13:36:45,6.81
13:36:46,6.81
13:36:47,6.81
13:36:48,6.81
13:36:49,6.81
13:36:50,6.81
13:36:51,6.81
13:36:52,6.81
13:36:53,6.81
13:36:54,6.81
13:36:55,6.81
13:36:56,6.81
13:36:57,6.81
13:36:58,6.81
13:36:59,6.81
13:37:00,6.81
13:37:01,6.81
13:37:02,6.81
13:37:03,6.81
13:37:04,6.81
13:37:05,6.81
13:37:06,6.81
13:37:07,6.81
13:37:08,6.81
13:37:09,6.81
13:37:10,6.81
13:37:11,6.81
13:37:12,6.81
13:37:13,6.81
13:37:14,6.81
13:37:15,6.81
13:37:16,6.81
13:37:17,6.81
13:37:18,6.81
13:37:19,6.81
13:37:20,6.81
13:37:21,6.81
13:37:22,6.81
13:37:23,6.81
13:37:24,6.81
13:37:25,6.81
13:37:26,6.81
13:37:27,6.81
13:37:28,6.81
13:37:29,6.81
13:37:30,6.81
13:37:31,6.81
13:37:32,6.81
13:37:33,6.81
13:37:34,6.81
13:37:35,6.81
13:37:36,6.81
13:37:37,6.81
13:37:38,6.81
13:37:39,6.81
13:37:40,6.81
13:37:41,6.81
13:37:42,6.81
13:37:43,6.81
13:37:44,6.81
13:37:45,6.81
13:37:46,6.81
13:37:47,6.81
13:37:48,6.81
13:37:49,6.81
13:37:50,6.81
13:37:51,6.81
13:37:52,6.81
13:37:53,6.81
13:37:54,6.81
13:37:55,6.81
13:37:56,6.81
13:37:57,6.81
13:37:58,6.81
13:37:59,6.81
13:38:00,6.81
13:38:01,6.81
13:38:02,6.81
13:38:03,6.81
13:38:04,6.81
13:38:05,6.81
13:38:06,6.81
13:38:07,6.81
13:38:08,6.81
13:38:09,6.81
13:38:10,6.81
13:38:11,6.81
13:38:12,6.81
13:38:13,6.81
13:38:14,6.81
13:38:15,6.81
13:38:16,6.81
13:38:17,6.81
13:38:18,6.81
13:38:19,6.81
13:38:20,6.81
13:38:21,6.81
13:38:22,6.81
13:38:23,6.81
13:38:24,6.81
13:38:25,6.81
13:38:26,6.81
13:38:27,6.81
13:38:28,6.81
13:38:29,6.81
13:38:30,6.81
13:38:31,6.81
13:38:32,6.81
13:38:33,6.81
13:38:34,6.81
13:38:35,6.81
13:38:36,6.81
13:38:37,6.81
13:38:38,6.81
13:38:39,6.81
13:38:40,6.81
13:38:41,6.81
13:38:42,6.81
13:38:43,6.81
13:38:44,6.81
13:38:45,6.81
13:38:46,6.81
13:38:47,6.81
13:38:48,6.81
13:38:49,6.81
13:38:50,6.81
13:38:51,6.81
13:38:52,6.81
13:38:53,6.81
13:38:54,6.81
13:38:55,6.81
13:38:56,6.81
13:38:57,6.81
13:38:58,6.81
13:38:59,6.81
13:39:00,6.81
13:39:01,6.81
13:39:02,6.81
13:39:03,6.81
13:39:04,6.81
13:39:05,6.81
13:39:06,6.81
13:39:07,6.81
13:39:08,6.81
13:39:09,6.81
13:39:10,6.81
13:39:11,6.81
13:39:12,6.81
13:39:13,6.81
13:39:14,6.81
13:39:15,6.81
13:39:16,6.81
13:39:17,6.81
13:39:18,6.81
13:39:19,6.81
13:39:20,6.81
13:39:21,6.81
13:39:22,6.81
13:39:23,6.81
13:39:24,6.81
13:39:25,6.81
13:39:26,6.81
13:39:27,6.81
13:39:28,6.81
13:39:29,6.81
13:39:30,6.81
13:39:31,6.81
13:39:32,6.81
13:39:33,6.81
13:39:34,6.81
13:39:35,6.81
13:39:36,6.81
13:39:37,6.81
13:39:38,6.81
13:39:39,6.81
13:39:40,6.81
13:39:41,6.81
13:39:42,6.81
13:39:43,6.81
13:39:44,6.81
13:39:45,6.81
13:39:46,6.81
13:39:47,6.81
13:39:48,6.81
13:39:49,6.81
13:39:50,6.81
13:39:51,6.81
13:39:52,6.81
13:39:53,6.81
13:39:54,6.81
13:39:55,6.81
13:39:56,6.81
13:39:57,6.81
13:39:58,6.81
13:39:59,6.81
13:40:00,6.81
13:40:01,6.81
13:40:02,6.81
13:40:03,6.81
13:40:04,6.81
13:40:05,6.81
13:40:06,6.81
13:40:07,6.81
13:40:08,6.81
13:40:09,6.81
13:40:10,6.81
13:40:11,6.81
13:40:12,6.81
13:40:13,6.81
13:40:14,6.81
13:40:15,6.81
13:40:16,6.81
13:40:17,6.81
13:40:18,6.81
13:40:19,6.81
13:40:20,6.81
13:40:21,6.81
13:40:22,6.81
13:40:23,6.81
13:40:24,6.81
13:40:25,6.81
13:40:26,6.81
13:40:27,6.81
13:40:28,6.81
13:40:29,6.81
13:40:30,6.81
13:40:31,6.81
13:40:32,6.81
13:40:33,6.81
13:40:34,6.81
13:40:35,6.81
13:40:36,6.81
13:40:37,6.81
13:40:38,6.81
13:40:39,6.81
13:40:40,6.81
13:40:41,6.81
13:40:42,6.81
13:40:43,6.81
13:40:44,6.81
13:40:45,6.81
13:40:46,6.81
13:40:47,6.81
13:40:48,6.81
13:40:49,6.81
13:40:50,6.81
13:40:51,6.81
13:40:52,6.81
13:40:53,6.81
13:40:54,6.81
13:40:55,6.81
13:40:56,6.81
13:40:57,6.81
13:40:58,6.81
13:40:59,6.81
13:41:00,6.81
13:41:01,6.81
13:41:02,6.81
13:41:03,6.81
13:41:04,6.81
13:41:05,6.81
13:41:06,6.81
13:41:07,6.81
13:41:08,6.81
13:41:09,6.81
13:41:10,6.81
13:41:11,6.81
13:41:12,6.81
13:41:13,6.81
13:41:14,6.81
13:41:15,6.81
13:41:16,6.81
13:41:17,6.81
13:41:18,6.81
13:41:19,6.81
13:41:20,6.81
13:41:21,6.81
13:41:22,6.81
13:41:23,6.81
13:41:24,7.17133333333
13:41:25,7.53266666667
13:41:26,7.894
13:41:27,8.25533333333
13:41:28,8.61666666667
13:41:29,8.978
13:41:30,9.33933333333
13:41:31,9.70066666667
13:41:32,10.062
13:41:33,10.4233333333
13:41:34,10.7846666667
13:41:35,11.146
13:41:36,11.5073333333
13:41:37,11.8686666667
13:41:38,12.23
13:41:39,11.8326666667
13:41:40,11.4353333333
13:41:41,11.038
13:41:42,10.6406666667
13:41:43,10.2433333333
13:41:44,9.846
13:41:45,9.44866666667
13:41:46,9.05133333333
13:41:47,8.654
13:41:48,8.25666666667
13:41:49,7.85933333333
13:41:50,7.462
13:41:51,7.06466666667
13:41:52,6.66733333333
13:41:53,6.27
13:41:54,6.27
13:41:55,6.27
13:41:56,6.27
13:41:57,6.27
13:41:58,6.27
13:41:59,6.27
13:42:00,6.27
13:42:01,6.27
13:42:02,6.27
13:42:03,6.27
13:42:04,6.27
13:42:05,6.27
13:42:06,6.27
13:42:07,6.27
13:42:08,6.27
13:42:09,6.60470588235
13:42:10,6.93941176471
13:42:11,7.27411764706
13:42:12,7.60882352941
13:42:13,7.94352941176
13:42:14,8.27823529412
13:42:15,8.61294117647
13:42:16,8.94764705882
13:42:17,9.28235294118
13:42:18,9.61705882353
13:42:19,9.95176470588
13:42:20,10.2864705882
13:42:21,10.6211764706
13:42:22,10.9558823529
13:42:23,11.2905882353
13:42:24,11.6252941176
13:42:25,11.96
13:42:26,11.5875
13:42:27,11.215
13:42:28,10.8425
13:42:29,10.47
13:42:30,10.0975
13:42:31,9.725
13:42:32,9.3525
13:42:33,8.98
13:42:34,8.6075
13:42:35,8.235
13:42:36,7.8625
13:42:37,7.49
13:42:38,7.1175
13:42:39,6.745
13:42:40,6.3725
13:42:41,6.0
13:42:42,6.0
13:42:43,6.0
13:42:44,6.0
13:42:45,6.0
13:42:46,6.0
13:42:47,6.0
13:42:48,6.0
13:42:49,6.0
13:42:50,6.0
13:42:51,6.0
13:42:52,6.0
13:42:53,6.0
13:42:54,6.0
13:42:55,6.0
13:42:56,6.0
13:42:57,6.0
13:42:58,6.0
13:42:59,6.0
13:43:00,6.0
13:43:01,6.0
13:43:02,6.0
13:43:03,6.0
13:43:04,6.0
13:43:05,6.0
13:43:06,6.0
13:43:07,6.0
13:43:08,6.0
13:43:09,6.0
13:43:10,6.0
13:43:11,6.0
13:43:12,6.0
13:43:13,6.0
13:43:14,6.0
13:43:15,6.0
13:43:16,6.0
13:43:17,6.0
13:43:18,6.0
13:43:19,6.0
13:43:20,6.0
13:43:21,6.0
13:43:22,6.0
13:43:23,6.0
13:43:24,6.0
13:43:25,6.0
13:43:26,6.0
13:43:27,6.0
13:43:28,6.0
13:43:29,6.0
13:43:30,6.0
13:43:31,6.0
13:43:32,6.0
13:43:33,6.0
13:43:34,6.0
13:43:35,6.0
13:43:36,6.0
13:43:37,6.0
13:43:38,6.0
13:43:39,6.0
13:43:40,6.0
13:43:41,6.0
13:43:42,6.0
13:43:43,6.0
13:43:44,6.0
13:43:45,6.0
13:43:46,6.0
13:43:47,6.0
13:43:48,6.0
13:43:49,6.0
13:43:50,6.0
13:43:51,6.0
13:43:52,6.0
13:43:53,6.0
13:43:54,6.0
13:43:55,6.0
13:43:56,6.0
13:43:57,6.0
13:43:58,6.0
13:43:59,6.0
13:44:00,6.0
13:44:01,6.0
13:44:02,6.0
13:44:03,6.0
13:44:04,6.0
13:44:05,6.0
13:44:06,6.0
13:44:07,6.0
13:44:08,6.0
13:44:09,6.0
13:44:10,6.0
13:44:11,6.0
13:44:12,6.0
13:44:13,6.0
13:44:14,6.0
13:44:15,6.0
13:44:16,6.0
13:44:17,6.0
13:44:18,6.0
13:44:19,6.0
13:44:20,6.0
13:44:21,6.0
13:44:22,6.0
13:44:23,6.0
13:44:24,6.0
13:44:25,6.0
13:44:26,6.0
13:44:27,6.0
13:44:28,6.0
13:44:29,6.0
13:44:30,6.0
13:44:31,6.0
13:44:32,6.0
13:44:33,6.0
13:44:34,6.0
13:44:35,6.0
13:44:36,6.0
13:44:37,6.0
13:44:38,6.0
13:44:39,6.0
13:44:40,6.0
13:44:41,6.0
13:44:42,6.0
13:44:43,6.0
13:44:44,6.0
13:44:45,6.0
13:44:46,6.0
13:44:47,6.0
13:44:48,6.0
13:44:49,6.0
13:44:50,6.0
13:44:51,6.0
13:44:52,6.0
13:44:53,6.0
13:44:54,6.0
13:44:55,6.0
13:44:56,6.0
13:44:57,6.0
13:44:58,6.0
13:44:59,6.0
13:45:00,6.0
13:45:01,6.0
13:45:02,6.0
13:45:03,6.0
13:45:04,6.0
13:45:05,6.0
13:45:06,6.0
13:45:07,6.0
13:45:08,6.0
13:45:09,6.0
13:45:10,6.0
13:45:11,6.0
13:45:12,6.0
13:45:13,6.0
13:45:14,6.0
13:45:15,6.0
13:45:16,6.0
13:45:17,6.0
13:45:18,6.0
13:45:19,6.0
13:45:20,6.0
13:45:21,6.0
13:45:22,6.0
13:45:23,6.0
13:45:24,6.0
13:45:25,6.0
13:45:26,6.0
13:45:27,6.0
13:45:28,6.0
13:45:29,6.0
13:45:30,6.0
13:45:31,6.0
13:45:32,6.0
13:45:33,6.0
13:45:34,6.0
13:45:35,6.0
13:45:36,6.0
13:45:37,6.0
13:45:38,6.0
13:45:39,6.0
13:45:40,6.0
13:45:41,6.0
13:45:42,6.0
13:45:43,6.0
13:45:44,6.0
13:45:45,6.0
13:45:46,6.0
13:45:47,6.0
13:45:48,6.0
13:45:49,6.0
13:45:50,6.0
13:45:51,6.0
13:45:52,6.0
13:45:53,6.0
13:45:54,6.0
13:45:55,6.0
13:45:56,6.0
13:45:57,6.0
13:45:58,6.0
13:45:59,6.0
13:46:00,6.0
13:46:01,6.0
13:46:02,6.0
13:46:03,6.0
13:46:04,6.0
13:46:05,6.0
13:46:06,6.0
13:46:07,6.0
13:46:08,6.0
13:46:09,6.0
13:46:10,6.0
13:46:11,6.0
13:46:12,6.0
13:46:13,6.0
13:46:14,6.0
13:46:15,6.0
13:46:16,6.0
13:46:17,6.0
13:46:18,6.0
13:46:19,6.0
13:46:20,6.0
13:46:21,6.0
13:46:22,6.0
13:46:23,6.0
13:46:24,6.0
13:46:25,6.0
13:46:26,6.0
13:46:27,6.0
13:46:28,6.0
13:46:29,6.0
13:46:30,6.0
13:46:31,6.0
13:46:32,6.0
13:46:33,6.0
13:46:34,6.0
13:46:35,6.0
13:46:36,6.0
13:46:37,6.0
13:46:38,6.0
13:46:39,6.0
13:46:40,6.0
13:46:41,6.0
13:46:42,6.0
13:46:43,6.0
13:46:44,6.0
13:46:45,6.0
13:46:46,6.0
13:46:47,6.0
13:46:48,6.0
13:46:49,6.0
13:46:50,6.0
13:46:51,6.0
13:46:52,6.0
13:46:53,6.0
13:46:54,6.0
13:46:55,6.0
13:46:56,6.0
13:46:57,6.0
13:46:58,6.0
13:46:59,6.0
13:47:00,6.0
13:47:01,6.0
13:47:02,6.0
13:47:03,6.0
13:47:04,6.0
13:47:05,6.0
13:47:06,6.0
13:47:07,6.0
13:47:08,6.0
13:47:09,6.0
13:47:10,6.0
13:47:11,6.0
13:47:12,6.0
13:47:13,6.0
13:47:14,6.0
13:47:15,6.0
13:47:16,6.0
13:47:17,6.0
13:47:18,6.0
13:47:19,6.0
13:47:20,6.0
13:47:21,6.0
13:47:22,6.0
13:47:23,6.0
13:47:24,6.0
13:47:25,6.0
13:47:26,6.0
13:47:27,6.0
13:47:28,6.0
13:47:29,6.0
13:47:30,6.0
13:47:31,6.0
13:47:32,6.0
13:47:33,6.0
13:47:34,6.0
13:47:35,6.0
13:47:36,6.0
13:47:37,6.0
13:47:38,6.0
13:47:39,6.0
13:47:40,6.0
13:47:41,6.0
13:47:42,6.0
13:47:43,6.0
13:47:44,6.0
13:47:45,6.0
13:47:46,6.0
13:47:47,6.0
13:47:48,6.0
13:47:49,6.0
13:47:50,6.0
13:47:51,6.0
13:47:52,6.0
13:47:53,6.0
13:47:54,6.0
13:47:55,6.0
13:47:56,6.0
13:47:57,6.0
13:47:58,6.0
13:47:59,6.0
13:48:00,6.0
13:48:01,6.0
13:48:02,6.0
13:48:03,6.0
13:48:04,6.0
13:48:05,6.0
13:48:06,6.0
13:48:07,6.0
13:48:08,6.0
13:48:09,6.0
13:48:10,6.0
13:48:11,6.0
13:48:12,6.0
13:48:13,6.0
13:48:14,6.0
13:48:15,6.0
13:48:16,6.0
13:48:17,6.0
13:48:18,6.0
13:48:19,6.0
13:48:20,6.0
13:48:21,6.0
13:48:22,6.0
13:48:23,6.0
13:48:24,6.0
13:48:25,6.0
13:48:26,6.0
13:48:27,6.0
13:48:28,6.0
13:48:29,6.0
13:48:30,6.0
13:48:31,6.0
13:48:32,6.0
13:48:33,6.0
13:48:34,6.0
13:48:35,6.0
13:48:36,6.0
13:48:37,6.0
13:48:38,6.0
13:48:39,6.0
13:48:40,6.0
13:48:41,6.0
13:48:42,6.0
13:48:43,6.0
13:48:44,6.0
13:48:45,6.0
13:48:46,6.0
13:48:47,6.0
13:48:48,6.0
13:48:49,6.0
13:48:50,6.0
13:48:51,6.0
13:48:52,6.0
13:48:53,6.0
13:48:54,6.0
13:48:55,6.0
13:48:56,6.0
13:48:57,6.0
13:48:58,6.0
13:48:59,6.0
13:49:00,6.0
13:49:01,6.0
13:49:02,6.0
13:49:03,6.0
13:49:04,6.0
13:49:05,6.0
13:49:06,6.0
13:49:07,6.0
13:49:08,6.0
13:49:09,6.0
13:49:10,6.0
13:49:11,6.0
13:49:12,6.0
13:49:13,6.0
13:49:14,6.0
13:49:15,6.0
13:49:16,6.0
13:49:17,6.0
13:49:18,6.0
13:49:19,6.0
13:49:20,6.0
13:49:21,6.0
13:49:22,6.0
13:49:23,6.0
13:49:24,6.0
13:49:25,6.0
13:49:26,6.0
13:49:27,6.0
13:49:28,6.0
13:49:29,6.0
13:49:30,6.0
13:49:31,6.0
13:49:32,6.0
13:49:33,6.0
13:49:34,6.0
13:49:35,6.0
13:49:36,6.0
13:49:37,6.0
13:49:38,6.0
13:49:39,6.0
13:49:40,6.0
13:49:41,6.0
13:49:42,6.0
13:49:43,6.0
13:49:44,6.0
13:49:45,6.0
13:49:46,6.0
13:49:47,6.0
13:49:48,6.0
13:49:49,6.0
13:49:50,6.0
13:49:51,6.0
13:49:52,6.0
13:49:53,6.0
13:49:54,6.0
13:49:55,6.0
13:49:56,6.0
13:49:57,6.0
13:49:58,6.0
13:49:59,6.0
13:50:00,6.0
13:50:01,6.0
13:50:02,6.0
13:50:03,6.0
13:50:04,6.0
13:50:05,6.0
13:50:06,6.0
13:50:07,6.0
13:50:08,6.0
13:50:09,6.0
13:50:10,6.0
13:50:11,6.0
13:50:12,6.0
13:50:13,6.0
13:50:14,6.0
13:50:15,6.0
13:50:16,6.0
13:50:17,6.0
13:50:18,6.0
13:50:19,6.0
13:50:20,6.0
13:50:21,6.0
13:50:22,6.0
13:50:23,6.0
13:50:24,6.0
13:50:25,6.0
13:50:26,6.0
13:50:27,6.0
13:50:28,6.0
13:50:29,6.0
13:50:30,6.0
13:50:31,6.0
13:50:32,6.0
13:50:33,6.0
13:50:34,6.0
13:50:35,6.0
13:50:36,6.0
13:50:37,6.0
13:50:38,6.0
13:50:39,6.0
13:50:40,6.0
13:50:41,6.0
13:50:42,6.0
13:50:43,6.0
13:50:44,6.0
13:50:45,6.0
13:50:46,6.0
13:50:47,6.0
13:50:48,6.0
13:50:49,6.0
13:50:50,6.0
13:50:51,6.0
13:50:52,6.0
13:50:53,6.0
13:50:54,6.0
13:50:55,6.0
13:50:56,6.0
13:50:57,6.0
13:50:58,6.0
13:50:59,6.0
13:51:00,6.0
13:51:01,6.0
13:51:02,6.0
13:51:03,6.0
13:51:04,6.0
13:51:05,6.0
13:51:06,6.0
13:51:07,6.0
13:51:08,6.0
13:51:09,6.0
13:51:10,6.0
13:51:11,6.0
13:51:12,6.0
13:51:13,6.0
13:51:14,6.0
13:51:15,6.0
13:51:16,6.0
13:51:17,6.0
13:51:18,6.0
13:51:19,6.0
13:51:20,5.90933333333
13:51:21,5.81866666667
13:51:22,5.728
13:51:23,5.63733333333
13:51:24,5.54666666667
13:51:25,5.456
13:51:26,5.36533333333
13:51:27,5.27466666667
13:51:28,5.184
13:51:29,5.09333333333
13:51:30,5.00266666667
13:51:31,4.912
13:51:32,4.82133333333
13:51:33,4.73066666667
13:51:34,4.64
13:51:35,4.64
13:51:36,4.64
13:51:37,4.64
13:51:38,4.64
13:51:39,4.64
13:51:40,4.64
13:51:41,4.64
13:51:42,4.64
13:51:43,4.64
13:51:44,4.64
13:51:45,4.64
13:51:46,4.64
13:51:47,4.64
13:51:48,4.64
13:51:49,4.64
13:51:50,4.64
13:51:51,4.64
13:51:52,4.64
13:51:53,4.64
13:51:54,4.64
13:51:55,4.64
13:51:56,4.64
13:51:57,4.64
13:51:58,4.64
13:51:59,4.64
13:52:00,4.64
13:52:01,4.64
13:52:02,4.64
13:52:03,4.64
13:52:04,4.64
13:52:05,4.64
13:52:06,4.64
13:52:07,4.64
13:52:08,4.64
13:52:09,4.64
13:52:10,4.64
13:52:11,4.64
13:52:12,4.64
13:52:13,4.64
13:52:14,4.64
13:52:15,4.64
13:52:16,4.64
13:52:17,4.64
13:52:18,4.64
13:52:19,4.64
13:52:20,4.64
13:52:21,4.64
13:52:22,4.64
13:52:23,4.64
13:52:24,4.64
13:52:25,4.64
13:52:26,4.64
13:52:27,4.64
13:52:28,4.64
13:52:29,4.64
13:52:30,4.64
13:52:31,4.64
13:52:32,4.64
13:52:33,4.64
13:52:34,4.64
13:52:35,4.64
13:52:36,4.64
13:52:37,4.64
13:52:38,4.64
13:52:39,4.64
13:52:40,4.64
13:52:41,4.64
13:52:42,4.64
13:52:43,4.64
13:52:44,4.64
13:52:45,4.64
13:52:46,4.64
13:52:47,4.64
13:52:48,4.64
13:52:49,4.64
13:52:50,4.64
13:52:51,4.64
13:52:52,4.64
13:52:53,4.64
13:52:54,4.64
13:52:55,4.64
13:52:56,4.64
13:52:57,4.64
13:52:58,4.64
13:52:59,4.64
13:53:00,4.64
13:53:01,4.64
13:53:02,4.64
13:53:03,4.64
13:53:04,4.64
