00:00:00,1.66
13:53:05,4.64
13:53:06,4.64
13:53:07,4.64
13:53:08,4.64
13:53:09,4.64
13:53:10,4.64
13:53:11,4.64
13:53:12,4.64
13:53:13,4.64
13:53:14,4.64
13:53:15,4.64
13:53:16,4.64
13:53:17,4.64
13:53:18,4.64
13:53:19,4.64
13:53:20,4.64
13:53:21,4.64
13:53:22,4.64
13:53:23,4.64
13:53:24,4.64
13:53:25,4.64
13:53:26,4.64
13:53:27,4.64
13:53:28,4.64
13:53:29,4.64
13:53:30,4.64
13:53:31,4.64
13:53:32,4.64
13:53:33,4.64
13:53:34,4.64
13:53:35,4.64
13:53:36,4.64
13:53:37,4.64
13:53:38,4.64
13:53:39,4.64
13:53:40,4.64
13:53:41,4.64
13:53:42,4.64
13:53:43,4.64
13:53:44,4.64
13:53:45,4.64
13:53:46,4.64
13:53:47,4.64
13:53:48,4.64
13:53:49,4.64
13:53:50,4.64
13:53:51,4.64
13:53:52,4.64
13:53:53,4.64
13:53:54,4.64
13:53:55,4.64
13:53:56,4.64
13:53:57,4.64
13:53:58,4.64
13:53:59,4.64
13:54:00,4.64
13:54:01,4.64
13:54:02,4.64
13:54:03,4.64
13:54:04,4.64
13:54:05,4.64
13:54:06,4.64
13:54:07,4.64
13:54:08,4.64
13:54:09,4.64
13:54:10,4.64
13:54:11,4.64
13:54:12,4.64
13:54:13,4.64
13:54:14,4.64
13:54:15,4.64
13:54:16,4.64
13:54:17,4.64
13:54:18,4.64
13:54:19,4.64
13:54:20,4.64
13:54:21,4.64
13:54:22,4.64
13:54:23,4.64
13:54:24,4.64
13:54:25,4.64
13:54:26,4.64
13:54:27,4.64
13:54:28,4.64
13:54:29,4.64
13:54:30,4.64
13:54:31,4.64
13:54:32,4.64
13:54:33,4.64
13:54:34,4.64
13:54:35,4.64
13:54:36,4.64
13:54:37,4.64
13:54:38,4.64
13:54:39,4.64
13:54:40,4.64
13:54:41,4.64
13:54:42,4.64
13:54:43,4.64
13:54:44,4.64
13:54:45,4.64
13:54:46,4.64
13:54:47,4.64
13:54:48,4.64
13:54:49,4.64
13:54:50,4.64
13:54:51,4.64
13:54:52,4.64
13:54:53,4.64
13:54:54,4.64
13:54:55,4.64
13:54:56,4.64
13:54:57,4.64
13:54:58,4.64
13:54:59,4.64
13:55:00,4.64
13:55:01,4.64
13:55:02,4.64
13:55:03,4.64
13:55:04,4.64
13:55:05,4.64
13:55:06,4.64
13:55:07,4.64
13:55:08,4.64
13:55:09,4.64
13:55:10,4.64
13:55:11,4.64
13:55:12,4.64
13:55:13,4.64
13:55:14,4.64
13:55:15,4.64
13:55:16,4.64
13:55:17,4.64
13:55:18,4.64
13:55:19,4.64
13:55:20,4.64
13:55:21,4.64
13:55:22,4.64
13:55:23,4.64
13:55:24,4.64
13:55:25,4.64
13:55:26,4.64
13:55:27,4.64
13:55:28,4.64
13:55:29,4.64
13:55:30,4.64
13:55:31,4.64
13:55:32,4.64
13:55:33,4.64
13:55:34,4.64
13:55:35,4.64
13:55:36,4.64
13:55:37,4.64
13:55:38,4.64
13:55:39,4.64
13:55:40,4.64
13:55:41,4.64
13:55:42,4.64
13:55:43,4.64
13:55:44,4.64
13:55:45,4.64
13:55:46,4.64
13:55:47,4.64
13:55:48,4.64
13:55:49,4.64
13:55:50,4.64
13:55:51,4.64
13:55:52,4.64
13:55:53,4.64
13:55:54,4.64
13:55:55,4.64
13:55:56,4.64
13:55:57,4.64
13:55:58,4.64
13:55:59,4.64
13:56:00,4.64
13:56:01,4.64
13:56:02,4.64
13:56:03,4.64
13:56:04,4.64
13:56:05,4.64
13:56:06,4.64
13:56:07,4.64
13:56:08,4.64
13:56:09,4.64
13:56:10,4.64
13:56:11,4.64
13:56:12,4.64
13:56:13,4.64
13:56:14,4.64
13:56:15,4.64
13:56:16,4.64
13:56:17,4.64
13:56:18,4.64
13:56:19,4.64
13:56:20,4.64
13:56:21,4.64
13:56:22,4.64
13:56:23,4.64
13:56:24,4.64
13:56:25,4.64
13:56:26,4.64
13:56:27,4.64
13:56:28,4.64
13:56:29,4.64
13:56:30,4.64
13:56:31,4.64
13:56:32,4.64
13:56:33,4.64
13:56:34,4.64
13:56:35,4.64
13:56:36,4.64
13:56:37,4.64
13:56:38,4.64
13:56:39,4.64
13:56:40,4.64
13:56:41,4.64
13:56:42,4.64
13:56:43,4.64
13:56:44,4.64
13:56:45,4.64
13:56:46,4.64
13:56:47,4.64
13:56:48,4.64
13:56:49,4.64
13:56:50,4.64
13:56:51,4.64
13:56:52,4.64
13:56:53,4.64
13:56:54,4.64
13:56:55,4.64
13:56:56,4.64
13:56:57,4.64
13:56:58,4.64
13:56:59,4.64
13:57:00,4.64
13:57:01,4.64
13:57:02,4.64
13:57:03,4.64
13:57:04,4.64
13:57:05,4.64
13:57:06,4.64
13:57:07,4.64
13:57:08,4.64
13:57:09,4.64
13:57:10,4.64
13:57:11,4.64
13:57:12,4.64
13:57:13,4.64
13:57:14,4.64
13:57:15,4.64
13:57:16,4.64
13:57:17,4.64
13:57:18,4.64
13:57:19,4.64
13:57:20,4.64
13:57:21,4.64
13:57:22,4.64
13:57:23,4.64
13:57:24,4.64
13:57:25,4.64
13:57:26,4.64
13:57:27,4.64
13:57:28,4.64
13:57:29,4.64
13:57:30,4.64
13:57:31,4.64
13:57:32,4.64
13:57:33,4.64
13:57:34,4.64
13:57:35,4.64
13:57:36,4.64
13:57:37,4.64
13:57:38,4.64
13:57:39,4.64
13:57:40,4.64
13:57:41,4.64
13:57:42,4.64
13:57:43,4.64
13:57:44,4.64
13:57:45,4.64
13:57:46,4.64
13:57:47,4.64
13:57:48,4.64
13:57:49,4.64
13:57:50,4.64
13:57:51,4.64
13:57:52,4.64
13:57:53,4.64
13:57:54,4.64
13:57:55,4.64
13:57:56,4.64
13:57:57,4.64
13:57:58,4.64
13:57:59,4.64
13:58:00,4.64
13:58:01,4.64
13:58:02,4.64
13:58:03,4.64
13:58:04,4.64
13:58:05,4.64
13:58:06,4.64
13:58:07,4.64
13:58:08,4.64
13:58:09,4.64
13:58:10,4.64
13:58:11,4.64
13:58:12,4.64
13:58:13,4.64
13:58:14,4.64
13:58:15,4.64
13:58:16,4.64
13:58:17,4.64
13:58:18,4.64
13:58:19,4.64
13:58:20,4.64
13:58:21,4.64
13:58:22,4.64
13:58:23,4.64
13:58:24,4.64
13:58:25,4.64
13:58:26,4.64
13:58:27,4.64
13:58:28,4.64
13:58:29,4.64
13:58:30,4.64
13:58:31,4.64
13:58:32,4.64
13:58:33,4.64
13:58:34,4.64
13:58:35,4.64
13:58:36,4.64
13:58:37,4.64
13:58:38,4.64
13:58:39,4.64
13:58:40,4.64
13:58:41,4.64
13:58:42,4.64
13:58:43,4.64
13:58:44,4.64
13:58:45,4.64
13:58:46,4.64
13:58:47,4.64
13:58:48,4.64
13:58:49,4.64
13:58:50,4.64
13:58:51,4.64
13:58:52,4.64
13:58:53,4.64
13:58:54,4.64
13:58:55,4.64
13:58:56,4.64
13:58:57,4.64
13:58:58,4.64
13:58:59,4.64
13:59:00,4.64
13:59:01,4.64
13:59:02,4.64
13:59:03,4.64
13:59:04,4.64
13:59:05,4.64
13:59:06,4.64
13:59:07,4.64
13:59:08,4.64
13:59:09,4.64
13:59:10,4.64
13:59:11,4.64
13:59:12,4.64
13:59:13,4.64
13:59:14,4.64
13:59:15,4.64
13:59:16,4.64
13:59:17,4.64
13:59:18,4.64
13:59:19,4.64
13:59:20,4.64
13:59:21,4.64
13:59:22,4.64
13:59:23,4.64
13:59:24,4.64
13:59:25,4.64
13:59:26,4.64
13:59:27,4.64
13:59:28,4.64
13:59:29,4.64
13:59:30,4.64
13:59:31,4.64
13:59:32,4.64
13:59:33,4.64
13:59:34,4.64
13:59:35,4.64
13:59:36,4.64
13:59:37,4.64
13:59:38,4.64
13:59:39,4.64
13:59:40,4.64
13:59:41,4.64
13:59:42,4.64
13:59:43,4.64
13:59:44,4.64
13:59:45,4.64
13:59:46,4.64
13:59:47,4.64
13:59:48,4.64
13:59:49,4.64
13:59:50,4.64
13:59:51,4.64
13:59:52,4.64
13:59:53,4.64
13:59:54,4.64
13:59:55,4.64
13:59:56,4.64
13:59:57,4.64
13:59:58,4.64
13:59:59,4.64
14:00:00,4.64
14:00:01,4.64
14:00:02,4.64
14:00:03,4.64
14:00:04,4.64
14:00:05,4.64
14:00:06,4.64
14:00:07,4.64
14:00:08,4.64
14:00:09,4.64
14:00:10,4.64
14:00:11,4.64
14:00:12,4.64
14:00:13,4.64
14:00:14,4.64
14:00:15,4.64
14:00:16,4.64
14:00:17,4.64
14:00:18,4.64
14:00:19,4.64
14:00:20,4.64
14:00:21,4.64
14:00:22,4.64
14:00:23,4.64
14:00:24,4.64
14:00:25,4.64
14:00:26,4.64
14:00:27,4.64
14:00:28,4.64
14:00:29,4.64
14:00:30,4.64
14:00:31,4.64
14:00:32,4.64
14:00:33,4.64
14:00:34,4.64
14:00:35,4.64
14:00:36,4.64
14:00:37,4.64
14:00:38,4.64
14:00:39,4.64
14:00:40,4.64
14:00:41,4.64
14:00:42,4.64
14:00:43,4.64
14:00:44,4.64
14:00:45,4.64
14:00:46,4.64
14:00:47,4.64
14:00:48,4.64
14:00:49,4.64
14:00:50,4.64
14:00:51,4.64
14:00:52,4.64
14:00:53,4.64
14:00:54,4.64
14:00:55,4.64
14:00:56,4.64
14:00:57,4.64
14:00:58,4.64
14:00:59,4.64
14:01:00,4.64
14:01:01,4.64
14:01:02,4.64
14:01:03,4.64
14:01:04,4.64
14:01:05,4.64
14:01:06,4.64
14:01:07,4.64
14:01:08,4.64
14:01:09,4.64
14:01:10,4.64
14:01:11,4.64
14:01:12,4.64
14:01:13,4.64
14:01:14,4.64
14:01:15,4.64
14:01:16,4.64
14:01:17,4.64
14:01:18,4.64
14:01:19,4.64
14:01:20,4.64
14:01:21,4.64
14:01:22,4.64
14:01:23,4.64
14:01:24,4.64
14:01:25,4.64
14:01:26,4.64
14:01:27,4.64
14:01:28,4.64
14:01:29,4.64
14:01:30,4.64
14:01:31,4.64
14:01:32,4.64
14:01:33,4.64
14:01:34,4.64
14:01:35,4.64
14:01:36,4.64
14:01:37,4.64
14:01:38,4.64
14:01:39,4.64
14:01:40,4.64
14:01:41,4.64
14:01:42,4.64
14:01:43,4.64
14:01:44,4.64
14:01:45,4.64
14:01:46,4.64
14:01:47,4.64
14:01:48,4.64
14:01:49,4.64
14:01:50,4.64
14:01:51,4.64
14:01:52,4.64
14:01:53,4.64
14:01:54,4.64
14:01:55,4.64
14:01:56,4.64
14:01:57,4.64
14:01:58,4.64
14:01:59,4.64
14:02:00,4.64
14:02:01,4.64
14:02:02,4.64
14:02:03,4.64
14:02:04,4.64
14:02:05,4.64
14:02:06,4.64
14:02:07,4.64
14:02:08,4.64
14:02:09,4.64
14:02:10,4.64
14:02:11,4.64
14:02:12,4.64
14:02:13,4.64
14:02:14,4.64
14:02:15,4.64
14:02:16,4.64
14:02:17,4.64
14:02:18,4.64
14:02:19,4.64
14:02:20,4.64
14:02:21,4.64
14:02:22,4.64
14:02:23,4.64
14:02:24,4.64
14:02:25,4.64
14:02:26,4.64
14:02:27,4.64
14:02:28,4.64
14:02:29,4.64
14:02:30,4.64
14:02:31,4.64
14:02:32,4.64
14:02:33,4.64
14:02:34,4.64
14:02:35,4.64
14:02:36,4.64
14:02:37,4.64
14:02:38,4.64
14:02:39,4.64
14:02:40,4.64
14:02:41,4.64
14:02:42,4.64
14:02:43,4.64
14:02:44,4.64
14:02:45,4.64
14:02:46,4.64
14:02:47,4.64
14:02:48,4.64
14:02:49,4.64
14:02:50,4.64
14:02:51,4.64
14:02:52,4.64
14:02:53,4.64
14:02:54,4.64
14:02:55,4.64
14:02:56,4.64
14:02:57,4.64
14:02:58,4.64
14:02:59,4.64
14:03:00,4.64
14:03:01,4.64
14:03:02,4.64
14:03:03,4.64
14:03:04,4.64
14:03:05,4.64
14:03:06,4.64
14:03:07,4.64
14:03:08,4.64
14:03:09,4.64
14:03:10,4.64
14:03:11,4.64
14:03:12,4.64
14:03:13,4.64
14:03:14,4.64
14:03:15,4.64
14:03:16,4.64
14:03:17,4.64
14:03:18,4.64
14:03:19,4.64
14:03:20,4.64
14:03:21,4.64
14:03:22,4.64
14:03:23,4.64
14:03:24,4.64
14:03:25,4.64
14:03:26,4.64
14:03:27,4.64
14:03:28,4.64
14:03:29,4.64
14:03:30,4.64
14:03:31,4.64
14:03:32,4.64
14:03:33,4.64
14:03:34,4.64
14:03:35,4.64
14:03:36,4.64
14:03:37,4.64
14:03:38,4.64
14:03:39,4.64
14:03:40,4.64
14:03:41,4.64
14:03:42,4.64
14:03:43,4.64
14:03:44,4.64
14:03:45,4.64
14:03:46,4.64
14:03:47,4.64
14:03:48,4.64
14:03:49,4.64
14:03:50,4.64
14:03:51,4.64
14:03:52,4.64
14:03:53,4.64
14:03:54,4.64
14:03:55,4.64
14:03:56,4.64
14:03:57,4.64
14:03:58,4.64
14:03:59,4.64
14:04:00,4.64
14:04:01,4.64
14:04:02,4.64
14:04:03,4.64
14:04:04,4.64
14:04:05,4.64
14:04:06,4.64
14:04:07,4.64
14:04:08,4.64
14:04:09,4.64
14:04:10,4.64
14:04:11,4.64
14:04:12,4.64
14:04:13,4.64
14:04:14,4.64
14:04:15,4.64
14:04:16,4.64
14:04:17,4.64
14:04:18,4.64
14:04:19,4.64
14:04:20,4.64
14:04:21,4.64
14:04:22,4.64
14:04:23,4.64
14:04:24,4.64
14:04:25,4.64
14:04:26,4.64
14:04:27,4.64
14:04:28,4.64
14:04:29,4.64
14:04:30,4.64
14:04:31,4.64
14:04:32,4.64
14:04:33,4.64
14:04:34,4.64
14:04:35,4.64
14:04:36,4.64
14:04:37,4.64
14:04:38,4.64
14:04:39,4.64
14:04:40,4.64
14:04:41,4.64
14:04:42,4.64
14:04:43,4.64
14:04:44,4.64
14:04:45,4.64
14:04:46,4.64
14:04:47,4.64
14:04:48,4.64
14:04:49,4.64
14:04:50,4.64
14:04:51,4.64
14:04:52,4.64
14:04:53,4.64
14:04:54,4.64
14:04:55,4.64
14:04:56,4.64
14:04:57,4.64
14:04:58,4.64
14:04:59,4.64
14:05:00,4.64
14:05:01,4.64
14:05:02,4.64
14:05:03,4.64
14:05:04,4.64
14:05:05,4.64
14:05:06,4.64
14:05:07,4.64
14:05:08,4.64
14:05:09,4.64
14:05:10,4.64
14:05:11,4.64
14:05:12,4.64
14:05:13,4.64
14:05:14,4.64
14:05:15,4.64
14:05:16,4.64
14:05:17,4.64
14:05:18,4.64
14:05:19,4.64
14:05:20,4.64
14:05:21,4.64
14:05:22,4.64
14:05:23,4.64
14:05:24,4.64
14:05:25,4.64
14:05:26,4.64
14:05:27,4.64
14:05:28,4.64
14:05:29,4.64
14:05:30,4.64
14:05:31,4.64
14:05:32,4.64
14:05:33,4.64
14:05:34,4.64
14:05:35,4.64
14:05:36,4.64
14:05:37,4.64
14:05:38,4.64
14:05:39,4.64
14:05:40,4.64
14:05:41,4.64
14:05:42,4.64
14:05:43,4.64
14:05:44,4.64
14:05:45,4.64
14:05:46,4.64
14:05:47,4.64
14:05:48,4.64
14:05:49,4.64
14:05:50,4.64
14:05:51,4.64
14:05:52,4.64
14:05:53,4.64
14:05:54,4.64
14:05:55,4.64
14:05:56,4.64
14:05:57,4.64
14:05:58,4.64
14:05:59,4.64
14:06:00,4.64
14:06:01,4.64
14:06:02,4.64
14:06:03,4.64
14:06:04,4.64
14:06:05,4.64
14:06:06,4.64
14:06:07,4.64
14:06:08,4.64
14:06:09,4.64
14:06:10,4.64
14:06:11,4.64
14:06:12,4.64
14:06:13,4.64
14:06:14,4.64
14:06:15,4.64
14:06:16,4.64
14:06:17,4.64
14:06:18,4.64
14:06:19,4.64
14:06:20,4.64
14:06:21,4.64
14:06:22,4.64
14:06:23,4.64
14:06:24,4.64
14:06:25,4.64
14:06:26,4.64
14:06:27,4.64
14:06:28,4.64
14:06:29,4.64
14:06:30,4.64
14:06:31,4.64
14:06:32,4.64
14:06:33,4.64
14:06:34,4.64
14:06:35,4.64
14:06:36,4.64
14:06:37,4.64
14:06:38,4.64
14:06:39,4.64
14:06:40,4.64
14:06:41,4.64
14:06:42,4.64
14:06:43,4.64
14:06:44,4.64
14:06:45,4.64
14:06:46,4.64
14:06:47,4.64
14:06:48,4.64
14:06:49,4.64
14:06:50,4.64
14:06:51,4.64
14:06:52,4.64
14:06:53,4.64
14:06:54,4.64
14:06:55,4.64
14:06:56,4.64
14:06:57,4.64
14:06:58,4.64
14:06:59,4.64
14:07:00,4.64
14:07:01,4.64
14:07:02,4.64
14:07:03,4.64
14:07:04,4.64
14:07:05,4.64
14:07:06,4.64
14:07:07,4.64
14:07:08,4.64
14:07:09,4.64
14:07:10,4.64
14:07:11,4.64
14:07:12,4.64
14:07:13,4.64
14:07:14,4.64
14:07:15,4.64
14:07:16,4.64
14:07:17,4.64
14:07:18,4.64
14:07:19,4.64
14:07:20,4.64
14:07:21,4.64
14:07:22,4.64
14:07:23,4.64
14:07:24,4.64
14:07:25,4.64
14:07:26,4.64
14:07:27,4.64
14:07:28,4.64
14:07:29,4.64
14:07:30,4.64
14:07:31,4.64
14:07:32,4.64
14:07:33,4.64
14:07:34,4.64
14:07:35,4.64
14:07:36,4.64
14:07:37,4.64
14:07:38,4.64
14:07:39,4.64
14:07:40,4.64
14:07:41,4.64
14:07:42,4.64
14:07:43,4.64
14:07:44,4.64
14:07:45,4.64
14:07:46,4.64
14:07:47,4.64
14:07:48,4.64
14:07:49,4.64
14:07:50,4.64
14:07:51,4.64
14:07:52,4.64
14:07:53,4.64
14:07:54,4.64
14:07:55,4.64
14:07:56,4.64
14:07:57,4.64
14:07:58,4.64
14:07:59,4.64
14:08:00,4.64
14:08:01,4.64
14:08:02,4.64
14:08:03,4.64
14:08:04,4.64
14:08:05,4.64
14:08:06,4.64
14:08:07,4.64
14:08:08,4.64
14:08:09,4.64
14:08:10,4.64
14:08:11,4.64
14:08:12,4.64
14:08:13,4.64
14:08:14,4.64
14:08:15,4.64
14:08:16,4.64
14:08:17,4.64
14:08:18,4.64
14:08:19,4.64
14:08:20,4.64
14:08:21,4.64
14:08:22,4.64
14:08:23,4.64
14:08:24,4.64
14:08:25,4.64
14:08:26,4.64
14:08:27,4.64
14:08:28,4.64
14:08:29,4.64
14:08:30,4.64
14:08:31,4.64
14:08:32,4.64
14:08:33,4.64
14:08:34,4.64
14:08:35,4.64
14:08:36,4.64
14:08:37,4.64
14:08:38,4.64
14:08:39,4.64
14:08:40,4.64
14:08:41,4.64
14:08:42,4.64
14:08:43,4.64
14:08:44,4.64
14:08:45,4.64
14:08:46,4.64
14:08:47,4.64
14:08:48,4.64
14:08:49,4.64
14:08:50,4.64
14:08:51,4.64
14:08:52,4.64
14:08:53,4.64
14:08:54,4.64
14:08:55,4.64
14:08:56,4.64
14:08:57,4.64
14:08:58,4.64
14:08:59,4.64
14:09:00,4.64
14:09:01,4.64
14:09:02,4.64
14:09:03,4.64
14:09:04,4.64
14:09:05,4.64
14:09:06,4.64
14:09:07,4.64
14:09:08,4.64
14:09:09,4.64
14:09:10,4.64
14:09:11,4.64
14:09:12,4.64
14:09:13,4.64
14:09:14,4.64
14:09:15,4.64
14:09:16,4.64
14:09:17,4.64
14:09:18,4.64
14:09:19,4.64
14:09:20,4.64
14:09:21,4.64
14:09:22,4.64
14:09:23,4.64
14:09:24,4.64
14:09:25,4.64
14:09:26,4.64
14:09:27,4.64
14:09:28,4.64
14:09:29,4.64
14:09:30,4.64
14:09:31,4.64
14:09:32,4.64
14:09:33,4.64
14:09:34,4.64
14:09:35,4.64
14:09:36,4.64
14:09:37,4.64
14:09:38,4.64
14:09:39,4.64
14:09:40,4.64
14:09:41,4.64
14:09:42,4.64
14:09:43,4.64
14:09:44,4.64
14:09:45,4.64
14:09:46,4.64
14:09:47,4.64
14:09:48,4.64
14:09:49,4.64
14:09:50,4.64
14:09:51,4.64
14:09:52,4.64
14:09:53,4.64
14:09:54,4.64
14:09:55,4.64
14:09:56,4.64
14:09:57,4.64
14:09:58,4.64
14:09:59,4.64
14:10:00,4.64
14:10:01,4.64
14:10:02,4.64
14:10:03,4.64
14:10:04,4.64
14:10:05,4.64
14:10:06,4.64
14:10:07,4.64
14:10:08,4.64
14:10:09,4.64
14:10:10,4.64
14:10:11,4.64
14:10:12,4.64
14:10:13,4.64
14:10:14,4.64
14:10:15,4.64
14:10:16,4.555625
14:10:17,4.47125
14:10:18,4.386875
14:10:19,4.3025
14:10:20,4.218125
14:10:21,4.13375
14:10:22,4.049375
14:10:23,3.965
14:10:24,3.880625
14:10:25,3.79625
14:10:26,3.711875
14:10:27,3.6275
14:10:28,3.543125
14:10:29,3.45875
14:10:30,3.374375
14:10:31,3.29
14:10:32,3.29
14:10:33,3.29
14:10:34,3.29
14:10:35,3.29
14:10:36,3.29
14:10:37,3.29
14:10:38,3.29
14:10:39,3.29
14:10:40,3.29
14:10:41,3.29
14:10:42,3.29
14:10:43,3.29
14:10:44,3.29
14:10:45,3.29
14:10:46,3.29
14:10:47,3.29
14:10:48,3.29
14:10:49,3.29
14:10:50,3.29
14:10:51,3.29
14:10:52,3.29
14:10:53,3.29
14:10:54,3.29
14:10:55,3.29
14:10:56,3.29
14:10:57,3.29
14:10:58,3.29
14:10:59,3.29
14:11:00,3.29
14:11:01,3.29
14:11:02,3.29
14:11:03,3.29
14:11:04,3.29
14:11:05,3.29
14:11:06,3.29
14:11:07,3.29
14:11:08,3.29
14:11:09,3.29
14:11:10,3.29
14:11:11,3.29
14:11:12,3.29
14:11:13,3.29
14:11:14,3.29
14:11:15,3.29
14:11:16,3.29
14:11:17,3.29
14:11:18,3.29
14:11:19,3.29
14:11:20,3.29
14:11:21,3.29
14:11:22,3.29
14:11:23,3.29
14:11:24,3.29
14:11:25,3.29
14:11:26,3.29
14:11:27,3.29
14:11:28,3.29
14:11:29,3.29
14:11:30,3.29
14:11:31,3.29
14:11:32,3.29
14:11:33,3.29
14:11:34,3.29
14:11:35,3.29
14:11:36,3.29
14:11:37,3.29
14:11:38,3.29
14:11:39,3.29
14:11:40,3.29
14:11:41,3.29
14:11:42,3.29
14:11:43,3.29
14:11:44,3.29
14:11:45,3.29
14:11:46,3.29
14:11:47,3.29
14:11:48,3.29
14:11:49,3.29
14:11:50,3.29
14:11:51,3.29
14:11:52,3.29
14:11:53,3.29
14:11:54,3.29
14:11:55,3.29
14:11:56,3.29
14:11:57,3.29
14:11:58,3.29
14:11:59,3.29
14:12:00,3.29
14:12:01,3.29
14:12:02,3.29
14:12:03,3.29
14:12:04,3.29
14:12:05,3.29
14:12:06,3.29
14:12:07,3.29
14:12:08,3.29
14:12:09,3.29
14:12:10,3.29
14:12:11,3.29
14:12:12,3.29
14:12:13,3.29
14:12:14,3.29
14:12:15,3.29
14:12:16,3.29
14:12:17,3.29
14:12:18,3.29
14:12:19,3.29
14:12:20,3.29
14:12:21,3.29
14:12:22,3.29
14:12:23,3.29
14:12:24,3.29
14:12:25,3.29
14:12:26,3.29
14:12:27,3.29
14:12:28,3.29
14:12:29,3.29
14:12:30,3.29
14:12:31,3.29
14:12:32,3.29
14:12:33,3.29
14:12:34,3.29
14:12:35,3.29
14:12:36,3.29
14:12:37,3.29
14:12:38,3.29
14:12:39,3.29
14:12:40,3.29
14:12:41,3.29
14:12:42,3.29
14:12:43,3.29
14:12:44,3.29
14:12:45,3.29
14:12:46,3.29
14:12:47,3.29
14:12:48,3.29
14:12:49,3.29
14:12:50,3.29
14:12:51,3.29
14:12:52,3.29
14:12:53,3.29
14:12:54,3.29
14:12:55,3.29
14:12:56,3.29
14:12:57,3.29
14:12:58,3.29
14:12:59,3.29
14:13:00,3.29
14:13:01,3.29
14:13:02,3.29
14:13:03,3.29
14:13:04,3.29
14:13:05,3.29
14:13:06,3.29
14:13:07,3.29
14:13:08,3.29
14:13:09,3.29
14:13:10,3.29
14:13:11,3.29
14:13:12,3.29
14:13:13,3.29
14:13:14,3.29
14:13:15,3.29
14:13:16,3.29
14:13:17,3.29
14:13:18,3.29
14:13:19,3.29
14:13:20,3.29
14:13:21,3.29
14:13:22,3.29
14:13:23,3.29
14:13:24,3.29
14:13:25,3.29
14:13:26,3.29
14:13:27,3.29
14:13:28,3.29
14:13:29,3.29
14:13:30,3.29
14:13:31,3.29
14:13:32,3.29
14:13:33,3.29
14:13:34,3.29
14:13:35,3.29
14:13:36,3.29
14:13:37,3.29
14:13:38,3.29
14:13:39,3.29
14:13:40,3.29
14:13:41,3.29
14:13:42,3.29
14:13:43,3.29
14:13:44,3.29
14:13:45,3.29
14:13:46,3.29
14:13:47,3.29
14:13:48,3.29
14:13:49,3.29
14:13:50,3.29
14:13:51,3.29
14:13:52,3.29
14:13:53,3.29
14:13:54,3.29
14:13:55,3.29
14:13:56,3.29
14:13:57,3.29
14:13:58,3.29
14:13:59,3.29
14:14:00,3.29
14:14:01,3.29
14:14:02,3.29
14:14:03,3.29
14:14:04,3.29
14:14:05,3.29
14:14:06,3.29
14:14:07,3.29
14:14:08,3.29
14:14:09,3.29
14:14:10,3.29
14:14:11,3.29
14:14:12,3.29
14:14:13,3.29
14:14:14,3.29
14:14:15,3.29
14:14:16,3.29
14:14:17,3.29
14:14:18,3.29
14:14:19,3.29
14:14:20,3.29
14:14:21,3.29
14:14:22,3.29
14:14:23,3.29
14:14:24,3.29
14:14:25,3.29
14:14:26,3.29
14:14:27,3.29
14:14:28,3.29
14:14:29,3.29
14:14:30,3.29
14:14:31,3.29
14:14:32,3.29
14:14:33,3.29
14:14:34,3.29
14:14:35,3.29
14:14:36,3.29
14:14:37,3.29
14:14:38,3.29
14:14:39,3.29
14:14:40,3.29
14:14:41,3.29
14:14:42,3.29
14:14:43,3.29
14:14:44,3.29
14:14:45,3.29
14:14:46,3.29
14:14:47,3.29
14:14:48,3.29
14:14:49,3.29
