00:00:00,1.66
14:14:50,3.29
14:14:51,3.29
14:14:52,3.29
14:14:53,3.29
14:14:54,3.29
14:14:55,3.29
14:14:56,3.29
14:14:57,3.29
14:14:58,3.29
14:14:59,3.29
14:15:00,3.29
14:15:01,3.29
14:15:02,3.29
14:15:03,3.29
14:15:04,3.29
14:15:05,3.29
14:15:06,3.29
14:15:07,3.29
14:15:08,3.29
14:15:09,3.29
14:15:10,3.29
14:15:11,3.29
14:15:12,3.29
14:15:13,3.29
14:15:14,3.29
14:15:15,3.29
14:15:16,3.29
14:15:17,3.29
14:15:18,3.29
14:15:19,3.29
14:15:20,3.29
14:15:21,3.29
14:15:22,3.29
14:15:23,3.29
14:15:24,3.29
14:15:25,3.29
14:15:26,3.29
14:15:27,3.29
14:15:28,3.29
14:15:29,3.29
14:15:30,3.29
14:15:31,3.29
14:15:32,3.29
14:15:33,3.29
14:15:34,3.29
14:15:35,3.29
14:15:36,3.60611111111
14:15:37,3.92222222222
14:15:38,4.23833333333
14:15:39,4.55444444444
14:15:40,4.87055555556
14:15:41,5.18666666667
14:15:42,5.50277777778
14:15:43,5.81888888889
14:15:44,6.135
14:15:45,6.45111111111
14:15:46,6.76722222222
14:15:47,7.08333333333
14:15:48,7.39944444444
14:15:49,7.71555555556
14:15:50,8.03166666667
14:15:51,8.34777777778
14:15:52,8.66388888889
14:15:53,8.98
14:15:54,8.878125
14:15:55,8.77625
14:15:56,8.674375
14:15:57,8.5725
14:15:58,8.470625
14:15:59,8.36875
14:16:00,8.266875
14:16:01,8.165
14:16:02,8.063125
14:16:03,7.96125
14:16:04,7.859375
14:16:05,7.7575
14:16:06,7.655625
14:16:07,7.55375
14:16:08,7.451875
14:16:09,7.35
14:16:10,7.09625
14:16:11,6.8425
14:16:12,6.58875
14:16:13,6.335
14:16:14,6.08125
14:16:15,5.8275
14:16:16,5.57375
14:16:17,5.32
14:16:18,5.06625
14:16:19,4.8125
14:16:20,4.55875
14:16:21,4.305
14:16:22,4.05125
14:16:23,3.7975
14:16:24,3.54375
14:16:25,3.29
14:16:26,3.29
14:16:27,3.29
14:16:28,3.29
14:16:29,3.29
14:16:30,3.29
14:16:31,3.29
14:16:32,3.29
14:16:33,3.29
14:16:34,3.29
14:16:35,3.29
14:16:36,3.29
14:16:37,3.29
14:16:38,3.29
14:16:39,3.29
14:16:40,3.29
14:16:41,3.29
14:16:42,3.29
14:16:43,3.29
14:16:44,3.29
14:16:45,3.29
14:16:46,3.29
14:16:47,3.29
14:16:48,3.29
14:16:49,3.29
14:16:50,3.29
14:16:51,3.29
14:16:52,3.29
14:16:53,3.29
14:16:54,3.29
14:16:55,3.29
14:16:56,3.29
14:16:57,3.29
14:16:58,3.29
14:16:59,3.29
14:17:00,3.29
14:17:01,3.29
14:17:02,3.29
14:17:03,3.29
14:17:04,3.29
14:17:05,3.29
14:17:06,3.29
14:17:07,3.29
14:17:08,3.29
14:17:09,3.29
14:17:10,3.29
14:17:11,3.29
14:17:12,3.29
14:17:13,3.29
14:17:14,3.29
14:17:15,3.29
14:17:16,3.29
14:17:17,3.29
14:17:18,3.29
14:17:19,3.29
14:17:20,3.29
14:17:21,3.29
14:17:22,3.29
14:17:23,3.29
14:17:24,3.29
14:17:25,3.29
14:17:26,3.29
14:17:27,3.29
14:17:28,3.29
14:17:29,3.29
14:17:30,3.29
14:17:31,3.29
14:17:32,3.29
14:17:33,3.29
14:17:34,3.29
14:17:35,3.29
14:17:36,3.29
14:17:37,3.29
14:17:38,3.29
14:17:39,3.29
14:17:40,3.29
14:17:41,3.29
14:17:42,3.29
14:17:43,3.29
14:17:44,3.29
14:17:45,3.29
14:17:46,3.29
14:17:47,3.29
14:17:48,3.29
14:17:49,3.29
14:17:50,3.29
14:17:51,3.29
14:17:52,3.29
14:17:53,3.29
14:17:54,3.29
14:17:55,3.29
14:17:56,3.29
14:17:57,3.29
14:17:58,3.29
14:17:59,3.29
14:18:00,3.29
14:18:01,3.29
14:18:02,3.29
14:18:03,3.29
14:18:04,3.29
14:18:05,3.29
14:18:06,3.29
14:18:07,3.29
14:18:08,3.29
14:18:09,3.29
14:18:10,3.29
14:18:11,3.29
14:18:12,3.29
14:18:13,3.29
14:18:14,3.29
14:18:15,3.29
14:18:16,3.29
14:18:17,3.29
14:18:18,3.29
14:18:19,3.29
14:18:20,3.29
14:18:21,3.29
14:18:22,3.29
14:18:23,3.29
14:18:24,3.29
14:18:25,3.29
14:18:26,3.29
14:18:27,3.29
14:18:28,3.29
14:18:29,3.29
14:18:30,3.29
14:18:31,3.29
14:18:32,3.29
14:18:33,3.29
14:18:34,3.29
14:18:35,3.29
14:18:36,3.29
14:18:37,3.29
14:18:38,3.29
14:18:39,3.29
14:18:40,3.29
14:18:41,3.29
14:18:42,3.29
14:18:43,3.29
14:18:44,3.29
14:18:45,3.29
14:18:46,3.29
14:18:47,3.29
14:18:48,3.29
14:18:49,3.29
14:18:50,3.29
14:18:51,3.29
14:18:52,3.29
14:18:53,3.29
14:18:54,3.29
14:18:55,3.29
14:18:56,3.29
14:18:57,3.29
14:18:58,3.29
14:18:59,3.29
14:19:00,3.29
14:19:01,3.29
14:19:02,3.29
14:19:03,3.29
14:19:04,3.29
14:19:05,3.29
14:19:06,3.29
14:19:07,3.29
14:19:08,3.29
14:19:09,3.29
14:19:10,3.29
14:19:11,3.29
14:19:12,3.29
14:19:13,3.29
14:19:14,3.29
14:19:15,3.29
14:19:16,3.29
14:19:17,3.29
14:19:18,3.29
14:19:19,3.29
14:19:20,3.29
14:19:21,3.29
14:19:22,3.29
14:19:23,3.29
14:19:24,3.29
14:19:25,3.29
14:19:26,3.29
14:19:27,3.29
14:19:28,3.29
14:19:29,3.29
14:19:30,3.29
14:19:31,3.29
14:19:32,3.29
14:19:33,3.29
14:19:34,3.29
14:19:35,3.29
14:19:36,3.29
14:19:37,3.29
14:19:38,3.29
14:19:39,3.29
14:19:40,3.29
14:19:41,3.29
14:19:42,3.29
14:19:43,3.29
14:19:44,3.29
14:19:45,3.29
14:19:46,3.29
14:19:47,3.29
14:19:48,3.29
14:19:49,3.29
14:19:50,3.29
14:19:51,3.29
14:19:52,3.29
14:19:53,3.29
14:19:54,3.29
14:19:55,3.29
14:19:56,3.29
14:19:57,3.29
14:19:58,3.29
14:19:59,3.29
14:20:00,3.29
14:20:01,3.29
14:20:02,3.29
14:20:03,3.29
14:20:04,3.29
14:20:05,3.29
14:20:06,3.29
14:20:07,3.29
14:20:08,3.29
14:20:09,3.29
14:20:10,3.29
14:20:11,3.29
14:20:12,3.29
14:20:13,3.29
14:20:14,3.29
14:20:15,3.29
14:20:16,3.29
14:20:17,3.29
14:20:18,3.29
14:20:19,3.29
14:20:20,3.29
14:20:21,3.29
14:20:22,3.29
14:20:23,3.29
14:20:24,3.29
14:20:25,3.29
14:20:26,3.29
14:20:27,3.29
14:20:28,3.29
14:20:29,3.29
14:20:30,3.29
14:20:31,3.29
14:20:32,3.29
14:20:33,3.29
14:20:34,3.29
14:20:35,3.29
14:20:36,3.29
14:20:37,3.29
14:20:38,3.29
14:20:39,3.29
14:20:40,3.29
14:20:41,3.29
14:20:42,3.29
14:20:43,3.29
14:20:44,3.29
14:20:45,3.29
14:20:46,3.29
14:20:47,3.29
14:20:48,3.29
14:20:49,3.29
14:20:50,3.29
14:20:51,3.29
14:20:52,3.29
14:20:53,3.29
14:20:54,3.29
14:20:55,3.29
14:20:56,3.29
14:20:57,3.29
14:20:58,3.29
14:20:59,3.29
14:21:00,3.29
14:21:01,3.29
14:21:02,3.29
14:21:03,3.29
14:21:04,3.29
14:21:05,3.29
14:21:06,3.29
14:21:07,3.29
14:21:08,3.29
14:21:09,3.29
14:21:10,3.29
14:21:11,3.29
14:21:12,3.29
14:21:13,3.29
14:21:14,3.29
14:21:15,3.29
14:21:16,3.29
14:21:17,3.29
14:21:18,3.29
14:21:19,3.29
14:21:20,3.29
14:21:21,3.29
14:21:22,3.29
14:21:23,3.29
14:21:24,3.29
14:21:25,3.29
14:21:26,3.29
14:21:27,3.29
14:21:28,3.29
14:21:29,3.29
14:21:30,3.29
14:21:31,3.29
14:21:32,3.29
14:21:33,3.29
14:21:34,3.29
14:21:35,3.29
14:21:36,3.29
14:21:37,3.29
14:21:38,3.29
14:21:39,3.29
14:21:40,3.29
14:21:41,3.29
14:21:42,3.29
14:21:43,3.29
14:21:44,3.29
14:21:45,3.29
14:21:46,3.29
14:21:47,3.29
14:21:48,3.29
14:21:49,3.29
14:21:50,3.29
14:21:51,3.29
14:21:52,3.29
14:21:53,3.29
14:21:54,3.29
14:21:55,3.29
14:21:56,3.29
14:21:57,3.29
14:21:58,3.29
14:21:59,3.29
14:22:00,3.29
14:22:01,3.29
14:22:02,3.29
14:22:03,3.29
14:22:04,3.29
14:22:05,3.29
14:22:06,3.29
14:22:07,3.29
14:22:08,3.29
14:22:09,3.29
14:22:10,3.29
14:22:11,3.29
14:22:12,3.29
14:22:13,3.29
14:22:14,3.29
14:22:15,3.29
14:22:16,3.29
14:22:17,3.29
14:22:18,3.29
14:22:19,3.29
14:22:20,3.29
14:22:21,3.29
14:22:22,3.29
14:22:23,3.29
14:22:24,3.29
14:22:25,3.29
14:22:26,3.29
14:22:27,3.29
14:22:28,3.29
14:22:29,3.29
14:22:30,3.29
14:22:31,3.29
14:22:32,3.29
14:22:33,3.29
14:22:34,3.29
14:22:35,3.29
14:22:36,3.29
14:22:37,3.29
14:22:38,3.29
14:22:39,3.29
14:22:40,3.29
14:22:41,3.29
14:22:42,3.29
14:22:43,3.29
14:22:44,3.29
14:22:45,3.29
14:22:46,3.29
14:22:47,3.29
14:22:48,3.29
14:22:49,3.29
14:22:50,3.29
14:22:51,3.29
14:22:52,3.29
14:22:53,3.29
14:22:54,3.29
14:22:55,3.29
14:22:56,3.29
14:22:57,3.29
14:22:58,3.29
14:22:59,3.29
14:23:00,3.29
14:23:01,3.29
14:23:02,3.29
14:23:03,3.29
14:23:04,3.29
14:23:05,3.29
14:23:06,3.29
14:23:07,3.29
14:23:08,3.29
14:23:09,3.29
14:23:10,3.29
14:23:11,3.29
14:23:12,3.29
14:23:13,3.29
14:23:14,3.29
14:23:15,3.29
14:23:16,3.29
14:23:17,3.29
14:23:18,3.29
14:23:19,3.29
14:23:20,3.29
14:23:21,3.29
14:23:22,3.29
14:23:23,3.29
14:23:24,3.29
14:23:25,3.29
14:23:26,3.29
14:23:27,3.29
14:23:28,3.29
14:23:29,3.29
14:23:30,3.29
14:23:31,3.29
14:23:32,3.29
14:23:33,3.29
14:23:34,3.29
14:23:35,3.29
14:23:36,3.29
14:23:37,3.29
14:23:38,3.29
14:23:39,3.29
14:23:40,3.29
14:23:41,3.29
14:23:42,3.29
14:23:43,3.29
14:23:44,3.29
14:23:45,3.29
14:23:46,3.29
14:23:47,3.29
14:23:48,3.29
14:23:49,3.29
14:23:50,3.29
14:23:51,3.29
14:23:52,3.29
14:23:53,3.29
14:23:54,3.29
14:23:55,3.29
14:23:56,3.29
14:23:57,3.29
14:23:58,3.29
14:23:59,3.29
14:24:00,3.29
14:24:01,3.29
14:24:02,3.29
14:24:03,3.29
14:24:04,3.29
14:24:05,3.29
14:24:06,3.29
14:24:07,3.29
14:24:08,3.29
14:24:09,3.29
14:24:10,3.29
14:24:11,3.29
14:24:12,3.29
14:24:13,3.29
14:24:14,3.29
14:24:15,3.29
14:24:16,3.29
14:24:17,3.29
14:24:18,3.29
14:24:19,3.29
14:24:20,3.29
14:24:21,3.29
14:24:22,3.29
14:24:23,3.29
14:24:24,3.29
14:24:25,3.29
14:24:26,3.29
14:24:27,3.29
14:24:28,3.29
14:24:29,3.29
14:24:30,3.29
14:24:31,3.29
14:24:32,3.29
14:24:33,3.29
14:24:34,3.29
14:24:35,3.29
14:24:36,3.29
14:24:37,3.29
14:24:38,3.29
14:24:39,3.29
14:24:40,3.29
14:24:41,3.29
14:24:42,3.29
14:24:43,3.29
14:24:44,3.29
14:24:45,3.29
14:24:46,3.29
14:24:47,3.29
14:24:48,3.29
14:24:49,3.29
14:24:50,3.29
14:24:51,3.29
14:24:52,3.29
14:24:53,3.29
14:24:54,3.29
14:24:55,3.29
14:24:56,3.29
14:24:57,3.29
14:24:58,3.29
14:24:59,3.29
14:25:00,3.29
14:25:01,3.29
14:25:02,3.29
14:25:03,3.29
14:25:04,3.29
14:25:05,3.29
14:25:06,3.29
14:25:07,3.29
14:25:08,3.29
14:25:09,3.29
14:25:10,3.29
14:25:11,3.29
14:25:12,3.29
14:25:13,3.29
14:25:14,3.29
14:25:15,3.29
14:25:16,3.29
14:25:17,3.29
14:25:18,3.29
14:25:19,3.29
14:25:20,3.29
14:25:21,3.29
14:25:22,3.29
14:25:23,3.29
14:25:24,3.29
14:25:25,3.29
14:25:26,3.29
14:25:27,3.29
14:25:28,3.29
14:25:29,3.29
14:25:30,3.29
14:25:31,3.29
14:25:32,3.29
14:25:33,3.29
14:25:34,3.29
14:25:35,3.29
14:25:36,3.29
14:25:37,3.29
14:25:38,3.29
14:25:39,3.29
14:25:40,3.29
14:25:41,3.29
14:25:42,3.29
14:25:43,3.29
14:25:44,3.29
14:25:45,3.29
14:25:46,3.29
14:25:47,3.29
14:25:48,3.29
14:25:49,3.29
14:25:50,3.29
14:25:51,3.29
14:25:52,3.29
14:25:53,3.29
14:25:54,3.29
14:25:55,3.29
14:25:56,3.29
14:25:57,3.29
14:25:58,3.29
14:25:59,3.29
14:26:00,3.29
14:26:01,3.29
14:26:02,3.29
14:26:03,3.29
14:26:04,3.29
14:26:05,3.29
14:26:06,3.29
14:26:07,3.29
14:26:08,3.29
14:26:09,3.29
14:26:10,3.29
14:26:11,3.29
14:26:12,3.29
14:26:13,3.29
14:26:14,3.29
14:26:15,3.29
14:26:16,3.29
14:26:17,3.29
14:26:18,3.29
14:26:19,3.29
14:26:20,3.29
14:26:21,3.29
14:26:22,3.29
14:26:23,3.29
14:26:24,3.29
14:26:25,3.29
14:26:26,3.29
14:26:27,3.29
14:26:28,3.29
14:26:29,3.29
14:26:30,3.29
14:26:31,3.29
14:26:32,3.29
14:26:33,3.29
14:26:34,3.29
14:26:35,3.29
14:26:36,3.29
14:26:37,3.29
14:26:38,3.29
14:26:39,3.29
14:26:40,3.29
14:26:41,3.29
14:26:42,3.29
14:26:43,3.29
14:26:44,3.29
14:26:45,3.29
14:26:46,3.29
14:26:47,3.29
14:26:48,3.29
14:26:49,3.29
14:26:50,3.29
14:26:51,3.29
14:26:52,3.29
14:26:53,3.29
14:26:54,3.29
14:26:55,3.29
14:26:56,3.29
14:26:57,3.29
14:26:58,3.29
14:26:59,3.29
14:27:00,3.29
14:27:01,3.29
14:27:02,3.29
14:27:03,3.29
14:27:04,3.29
14:27:05,3.29
14:27:06,3.29
14:27:07,3.29
14:27:08,3.29
14:27:09,3.29
14:27:10,3.29
14:27:11,3.29
14:27:12,3.29
14:27:13,3.29
14:27:14,3.29
14:27:15,3.29
14:27:16,3.29
14:27:17,3.29
14:27:18,3.29
14:27:19,3.29
14:27:20,3.29
14:27:21,3.29
14:27:22,3.29
14:27:23,3.29
14:27:24,3.29
14:27:25,3.29
14:27:26,3.29
14:27:27,3.29
14:27:28,3.29
14:27:29,3.29
14:27:30,3.29
14:27:31,3.29
14:27:32,3.29
14:27:33,3.29
14:27:34,3.29
14:27:35,3.29
14:27:36,3.29
14:27:37,3.29
14:27:38,3.29
14:27:39,3.29
14:27:40,3.29
14:27:41,3.29
14:27:42,3.29
14:27:43,3.29
14:27:44,3.29
14:27:45,3.29
14:27:46,3.29
14:27:47,3.29
14:27:48,3.29
14:27:49,3.29
14:27:50,3.29
14:27:51,3.29
14:27:52,3.29
14:27:53,3.29
14:27:54,3.29
14:27:55,3.29
14:27:56,3.29
14:27:57,3.29
14:27:58,3.29
14:27:59,3.29
14:28:00,3.29
14:28:01,3.29
14:28:02,3.29
14:28:03,3.29
14:28:04,3.29
14:28:05,3.29
14:28:06,3.29
14:28:07,3.29
14:28:08,3.29
14:28:09,3.29
14:28:10,3.29
14:28:11,3.29
14:28:12,3.29
14:28:13,3.29
14:28:14,3.29
14:28:15,3.29
14:28:16,3.29
14:28:17,3.29
14:28:18,3.29
14:28:19,3.29
14:28:20,3.29
14:28:21,3.29
14:28:22,3.29
14:28:23,3.29
14:28:24,3.29
14:28:25,3.29
14:28:26,3.29
14:28:27,3.29
14:28:28,3.29
14:28:29,3.29
14:28:30,3.29
14:28:31,3.29
14:28:32,3.29
14:28:33,3.29
14:28:34,3.29
14:28:35,3.29
14:28:36,3.29
14:28:37,3.29
14:28:38,3.29
14:28:39,3.29
14:28:40,3.29
14:28:41,3.29
14:28:42,3.29
14:28:43,3.29
14:28:44,3.29
14:28:45,3.29
14:28:46,3.29
14:28:47,3.29
14:28:48,3.29
14:28:49,3.29
14:28:50,3.29
14:28:51,3.29
14:28:52,3.29
14:28:53,3.29
14:28:54,3.29
14:28:55,3.29
14:28:56,3.29
14:28:57,3.29
14:28:58,3.29
14:28:59,3.29
14:29:00,3.29
14:29:01,3.29
14:29:02,3.29
14:29:03,3.29
14:29:04,3.29
14:29:05,3.29
14:29:06,3.29
14:29:07,3.29
14:29:08,3.29
14:29:09,3.29
14:29:10,3.29
14:29:11,3.29
14:29:12,3.29
14:29:13,3.29
14:29:14,3.29
14:29:15,3.29
14:29:16,3.29
14:29:17,3.29
14:29:18,3.29
14:29:19,3.29
14:29:20,3.29
14:29:21,3.29
14:29:22,3.29
14:29:23,3.29
14:29:24,3.29
14:29:25,3.29
14:29:26,3.29
14:29:27,3.29
14:29:28,3.29
14:29:29,3.29
14:29:30,3.29
14:29:31,3.29
14:29:32,3.29
14:29:33,3.29
14:29:34,3.29
14:29:35,3.29
14:29:36,3.29
14:29:37,3.29
14:29:38,3.29
14:29:39,3.29
14:29:40,3.29
14:29:41,3.29
14:29:42,3.29
14:29:43,3.29
14:29:44,3.29
14:29:45,3.29
14:29:46,3.29
14:29:47,3.29
14:29:48,3.29
14:29:49,3.29
14:29:50,3.29
14:29:51,3.29
14:29:52,3.29
14:29:53,3.29
14:29:54,3.29
14:29:55,3.29
14:29:56,3.29
14:29:57,3.29
14:29:58,3.29
14:29:59,3.29
14:30:00,3.29
14:30:01,3.29
14:30:02,3.29
14:30:03,3.29
14:30:04,3.29
14:30:05,3.29
14:30:06,3.29
14:30:07,3.29
14:30:08,3.29
14:30:09,3.29
14:30:10,3.29
14:30:11,3.29
14:30:12,3.29
14:30:13,3.29
14:30:14,3.29
14:30:15,3.29
14:30:16,3.29
14:30:17,3.29
14:30:18,3.29
14:30:19,3.29
14:30:20,3.29
14:30:21,3.29
14:30:22,3.29
14:30:23,3.29
14:30:24,3.29
14:30:25,3.29
14:30:26,3.29
14:30:27,3.29
14:30:28,3.29
14:30:29,3.29
14:30:30,3.29
14:30:31,3.29
14:30:32,3.29
14:30:33,3.29
14:30:34,3.29
14:30:35,3.29
14:30:36,3.29
14:30:37,3.29
14:30:38,3.29
14:30:39,3.29
14:30:40,3.29
14:30:41,3.29
14:30:42,3.29
14:30:43,3.29
14:30:44,3.29
14:30:45,3.29
14:30:46,3.29
14:30:47,3.29
14:30:48,3.29
14:30:49,3.29
14:30:50,3.29
14:30:51,3.29
14:30:52,3.29
14:30:53,3.29
14:30:54,3.29
14:30:55,3.29
14:30:56,3.29
14:30:57,3.29
14:30:58,3.29
14:30:59,3.29
14:31:00,3.29
14:31:01,3.29
14:31:02,3.29
14:31:03,3.29
14:31:04,3.29
14:31:05,3.29
14:31:06,3.29
14:31:07,3.29
14:31:08,3.29
14:31:09,3.29
14:31:10,3.29
14:31:11,3.29
14:31:12,3.29
14:31:13,3.29
14:31:14,3.29
14:31:15,3.29
14:31:16,3.29
14:31:17,3.29
14:31:18,3.29
14:31:19,3.29
14:31:20,3.29
14:31:21,3.29
14:31:22,3.29
14:31:23,3.29
14:31:24,3.29
14:31:25,3.29
14:31:26,3.29
14:31:27,3.29
14:31:28,3.29
14:31:29,3.29
14:31:30,3.29
14:31:31,3.29
14:31:32,3.29
14:31:33,3.29
14:31:34,3.29
14:31:35,3.29
14:31:36,3.29
14:31:37,3.29
14:31:38,3.29
14:31:39,3.29
14:31:40,3.29
14:31:41,3.29
14:31:42,3.29
14:31:43,3.29
14:31:44,3.29
14:31:45,3.29
14:31:46,3.29
14:31:47,3.29
14:31:48,3.29
14:31:49,3.29
14:31:50,3.29
14:31:51,3.29
14:31:52,3.29
14:31:53,3.29
14:31:54,3.29
14:31:55,3.29
14:31:56,3.29
14:31:57,3.29
14:31:58,3.29
14:31:59,3.29
14:32:00,3.29
14:32:01,3.29
14:32:02,3.29
14:32:03,3.29
14:32:04,3.29
14:32:05,3.29
14:32:06,3.29
14:32:07,3.29
14:32:08,3.29
14:32:09,3.29
14:32:10,3.29
14:32:11,3.29
14:32:12,3.29
14:32:13,3.29
14:32:14,3.29
14:32:15,3.29
14:32:16,3.29
14:32:17,3.29
14:32:18,3.29
14:32:19,3.29
14:32:20,3.29
14:32:21,3.29
14:32:22,3.29
14:32:23,3.29
14:32:24,3.29
14:32:25,3.29
14:32:26,3.29
14:32:27,3.29
14:32:28,3.29
14:32:29,3.29
14:32:30,3.29
14:32:31,3.29
14:32:32,3.29
14:32:33,3.29
14:32:34,3.29
14:32:35,3.29
14:32:36,3.29
14:32:37,3.29
14:32:38,3.29
14:32:39,3.29
14:32:40,3.29
14:32:41,3.29
14:32:42,3.29
14:32:43,3.29
14:32:44,3.29
14:32:45,3.29
14:32:46,3.29
14:32:47,3.29
14:32:48,3.29
14:32:49,3.29
14:32:50,3.29
14:32:51,3.29
14:32:52,3.29
14:32:53,3.29
14:32:54,3.29
14:32:55,3.29
14:32:56,3.29
14:32:57,3.29
14:32:58,3.29
14:32:59,3.29
14:33:00,3.29
14:33:01,3.29
14:33:02,3.29
14:33:03,3.29
14:33:04,3.29
14:33:05,3.29
14:33:06,3.29
14:33:07,3.29
14:33:08,3.29
14:33:09,3.29
14:33:10,3.29
14:33:11,3.29
14:33:12,3.29
14:33:13,3.29
14:33:14,3.29
14:33:15,3.29
14:33:16,3.29
14:33:17,3.29
14:33:18,3.29
14:33:19,3.29
14:33:20,3.29
14:33:21,3.29
14:33:22,3.29
14:33:23,3.29
14:33:24,3.29
14:33:25,3.29
14:33:26,3.29
14:33:27,3.29
14:33:28,3.29
14:33:29,3.29
14:33:30,3.29
14:33:31,3.29
14:33:32,3.29
14:33:33,3.29
14:33:34,3.29
14:33:35,3.29
14:33:36,3.29
14:33:37,3.29
14:33:38,3.29
14:33:39,3.29
14:33:40,3.29
14:33:41,3.29
14:33:42,3.29
14:33:43,3.29
14:33:44,3.29
14:33:45,3.29
14:33:46,3.29
14:33:47,3.29
14:33:48,3.29
14:33:49,3.29
14:33:50,3.29
14:33:51,3.29
14:33:52,3.29
14:33:53,3.29
14:33:54,3.29
14:33:55,3.29
14:33:56,3.29
14:33:57,3.29
14:33:58,3.29
14:33:59,3.29
14:34:00,3.29
14:34:01,3.29
14:34:02,3.29
14:34:03,3.29
14:34:04,3.29
14:34:05,3.29
14:34:06,3.29
14:34:07,3.29
14:34:08,3.29
14:34:09,3.29
14:34:10,3.29
14:34:11,3.29
14:34:12,3.29
14:34:13,3.29
14:34:14,3.29
14:34:15,3.29
14:34:16,3.29
14:34:17,3.29
14:34:18,3.29
14:34:19,3.29
14:34:20,3.29
14:34:21,3.29
14:34:22,3.29
14:34:23,3.29
14:34:24,3.29
14:34:25,3.29
14:34:26,3.29
14:34:27,3.29
14:34:28,3.29
14:34:29,3.29
14:34:30,3.29
14:34:31,3.29
14:34:32,3.29
14:34:33,3.29
14:34:34,3.29
14:34:35,3.29
14:34:36,3.29
14:34:37,3.29
14:34:38,3.29
14:34:39,3.29
14:34:40,3.29
14:34:41,3.29
14:34:42,3.29
14:34:43,3.29
14:34:44,3.29
14:34:45,3.29
14:34:46,3.29
14:34:47,3.29
14:34:48,3.29
14:34:49,3.29
14:34:50,3.29
14:34:51,3.29
14:34:52,3.29
14:34:53,3.29
14:34:54,3.29
14:34:55,3.29
14:34:56,3.29
14:34:57,3.29
14:34:58,3.29
14:34:59,3.29
14:35:00,3.29
14:35:01,3.29
14:35:02,3.29
14:35:03,3.29
14:35:04,3.29
14:35:05,3.29
14:35:06,3.29
14:35:07,3.29
14:35:08,3.29
14:35:09,3.29
14:35:10,3.29
14:35:11,3.29
14:35:12,3.29
14:35:13,3.29
14:35:14,3.29
14:35:15,3.29
14:35:16,3.29
14:35:17,3.29
14:35:18,3.29
14:35:19,3.29
14:35:20,3.29
14:35:21,3.29
14:35:22,3.29
14:35:23,3.29
14:35:24,3.29
14:35:25,3.29
14:35:26,3.29
14:35:27,3.29
14:35:28,3.29
14:35:29,3.29
14:35:30,3.29
14:35:31,3.29
14:35:32,3.29
14:35:33,3.29
14:35:34,3.29
14:35:35,3.29
14:35:36,3.29
14:35:37,3.29
14:35:38,3.29
14:35:39,3.29
14:35:40,3.29
14:35:41,3.29
14:35:42,3.29
14:35:43,3.29
14:35:44,3.29
14:35:45,3.29
14:35:46,3.29
14:35:47,3.29
14:35:48,3.29
14:35:49,3.29
14:35:50,3.29
14:35:51,3.29
14:35:52,3.29
14:35:53,3.29
14:35:54,3.29
14:35:55,3.29
14:35:56,3.29
14:35:57,3.29
14:35:58,3.29
14:35:59,3.29
14:36:00,3.29
14:36:01,3.29
14:36:02,3.29
14:36:03,3.29
14:36:04,3.29
14:36:05,3.29
14:36:06,3.29
14:36:07,3.29
14:36:08,3.29
14:36:09,3.29
14:36:10,3.29
14:36:11,3.29
14:36:12,3.29
14:36:13,3.29
14:36:14,3.29
14:36:15,3.29
14:36:16,3.29
14:36:17,3.29
14:36:18,3.29
14:36:19,3.29
14:36:20,3.29
14:36:21,3.29
14:36:22,3.29
