00:00:00,1.66
14:36:23,3.29
14:36:24,3.29
14:36:25,3.29
14:36:26,3.29
14:36:27,3.29
14:36:28,3.29
14:36:29,3.29
14:36:30,3.29
14:36:31,3.29
14:36:32,3.29
14:36:33,3.29
14:36:34,3.29
14:36:35,3.29
14:36:36,3.29
14:36:37,3.29
14:36:38,3.29
14:36:39,3.29
14:36:40,3.29
14:36:41,3.29
14:36:42,3.29
14:36:43,3.29
14:36:44,3.29
14:36:45,3.29
14:36:46,3.29
14:36:47,3.29
14:36:48,3.29
14:36:49,3.29
14:36:50,3.29
14:36:51,3.29
14:36:52,3.29
14:36:53,3.29
14:36:54,3.29
14:36:55,3.29
14:36:56,3.29
14:36:57,3.29
14:36:58,3.29
14:36:59,3.29
14:37:00,3.29
14:37:01,3.29
14:37:02,3.29
14:37:03,3.29
14:37:04,3.29
14:37:05,3.29
14:37:06,3.29
14:37:07,3.29
14:37:08,3.29
14:37:09,3.29
14:37:10,3.29
14:37:11,3.29
14:37:12,3.29
14:37:13,3.29
14:37:14,3.29
14:37:15,3.29
14:37:16,3.29
14:37:17,3.29
14:37:18,3.29
14:37:19,3.29
14:37:20,3.29
14:37:21,3.29
14:37:22,3.29
14:37:23,3.29
14:37:24,3.29
14:37:25,3.29
14:37:26,3.29
14:37:27,3.29
14:37:28,3.29
14:37:29,3.29
14:37:30,3.29
14:37:31,3.29
14:37:32,3.29
14:37:33,3.29
14:37:34,3.29
14:37:35,3.29
14:37:36,3.29
14:37:37,3.29
14:37:38,3.29
14:37:39,3.29
14:37:40,3.29
14:37:41,3.29
14:37:42,3.29
14:37:43,3.29
14:37:44,3.29
14:37:45,3.29
14:37:46,3.29
14:37:47,3.29
14:37:48,3.29
14:37:49,3.29
14:37:50,3.29
14:37:51,3.29
14:37:52,3.29
14:37:53,3.29
14:37:54,3.29
14:37:55,3.29
14:37:56,3.29
14:37:57,3.29
14:37:58,3.29
14:37:59,3.29
14:38:00,3.29
14:38:01,3.29
14:38:02,3.29
14:38:03,3.29
14:38:04,3.29
14:38:05,3.29
14:38:06,3.29
14:38:07,3.29
14:38:08,3.29
14:38:09,3.29
14:38:10,3.29
14:38:11,3.29
14:38:12,3.29
14:38:13,3.29
14:38:14,3.29
14:38:15,3.29
14:38:16,3.29
14:38:17,3.29
14:38:18,3.29
14:38:19,3.29
14:38:20,3.29
14:38:21,3.29
14:38:22,3.29
14:38:23,3.29
14:38:24,3.29
14:38:25,3.29
14:38:26,3.29
14:38:27,3.29
14:38:28,3.29
14:38:29,3.29
14:38:30,3.29
14:38:31,3.29
14:38:32,3.29
14:38:33,3.29
14:38:34,3.29
14:38:35,3.29
14:38:36,3.29
14:38:37,3.29
14:38:38,3.29
14:38:39,3.29
14:38:40,3.29
14:38:41,3.29
14:38:42,3.29
14:38:43,3.29
14:38:44,3.29
14:38:45,3.29
14:38:46,3.29
14:38:47,3.29
14:38:48,3.29
14:38:49,3.29
14:38:50,3.29
14:38:51,3.29
14:38:52,3.29
14:38:53,3.29
14:38:54,3.29
14:38:55,3.29
14:38:56,3.29
14:38:57,3.29
14:38:58,3.29
14:38:59,3.29
14:39:00,3.29
14:39:01,3.29
14:39:02,3.29
14:39:03,3.29
14:39:04,3.29
14:39:05,3.29
14:39:06,3.29
14:39:07,3.29
14:39:08,3.29
14:39:09,3.29
14:39:10,3.29
14:39:11,3.29
14:39:12,3.29
14:39:13,3.29
14:39:14,3.29
14:39:15,3.29
14:39:16,3.29
14:39:17,3.29
14:39:18,3.29
14:39:19,3.29
14:39:20,3.29
14:39:21,3.29
14:39:22,3.29
14:39:23,3.29
14:39:24,3.29
14:39:25,3.29
14:39:26,3.29
14:39:27,3.29
14:39:28,3.29
14:39:29,3.29
14:39:30,3.29
14:39:31,3.29
14:39:32,3.29
14:39:33,3.29
14:39:34,3.29
14:39:35,3.29
14:39:36,3.29
14:39:37,3.29
14:39:38,3.29
14:39:39,3.29
14:39:40,3.29
14:39:41,3.29
14:39:42,3.29
14:39:43,3.29
14:39:44,3.29
14:39:45,3.29
14:39:46,3.29
14:39:47,3.29
14:39:48,3.29
14:39:49,3.29
14:39:50,3.29
14:39:51,3.29
14:39:52,3.29
14:39:53,3.29
14:39:54,3.29
14:39:55,3.29
14:39:56,3.29
14:39:57,3.29
14:39:58,3.29
14:39:59,3.29
14:40:00,3.29
14:40:01,3.29
14:40:02,3.29
14:40:03,3.29
14:40:04,3.29
14:40:05,3.29
14:40:06,3.29
14:40:07,3.29
14:40:08,3.29
14:40:09,3.29
14:40:10,3.29
14:40:11,3.29
14:40:12,3.29
14:40:13,3.29
14:40:14,3.29
14:40:15,3.29
14:40:16,3.29
14:40:17,3.29
14:40:18,3.29
14:40:19,3.29
14:40:20,3.29
14:40:21,3.29
14:40:22,3.29
14:40:23,3.29
14:40:24,3.29
14:40:25,3.29
14:40:26,3.29
14:40:27,3.29
14:40:28,3.29
14:40:29,3.29
14:40:30,3.29
14:40:31,3.29
14:40:32,3.29
14:40:33,3.29
14:40:34,3.29
14:40:35,3.29
14:40:36,3.29
14:40:37,3.29
14:40:38,3.29
14:40:39,3.29
14:40:40,3.29
14:40:41,3.29
14:40:42,3.29
14:40:43,3.29
14:40:44,3.29
14:40:45,3.29
14:40:46,3.29
14:40:47,3.29
14:40:48,3.29
14:40:49,3.29
14:40:50,3.29
14:40:51,3.29
14:40:52,3.29
14:40:53,3.29
14:40:54,3.29
14:40:55,3.29
14:40:56,3.29
14:40:57,3.29
14:40:58,3.29
14:40:59,3.29
14:41:00,3.29
14:41:01,3.29
14:41:02,3.29
14:41:03,3.29
14:41:04,3.29
14:41:05,3.29
14:41:06,3.29
14:41:07,3.29
14:41:08,3.29
14:41:09,3.29
14:41:10,3.29
14:41:11,3.29
14:41:12,3.29
14:41:13,3.29
14:41:14,3.29
14:41:15,3.29
14:41:16,3.29
14:41:17,3.29
14:41:18,3.29
14:41:19,3.29
14:41:20,3.29
14:41:21,3.29
14:41:22,3.29
14:41:23,3.29
14:41:24,3.29
14:41:25,3.29
14:41:26,3.29
14:41:27,3.29
14:41:28,3.29
14:41:29,3.29
14:41:30,3.29
14:41:31,3.29
14:41:32,3.29
14:41:33,3.29
14:41:34,3.29
14:41:35,3.29
14:41:36,3.29
14:41:37,3.29
14:41:38,3.29
14:41:39,3.29
14:41:40,3.29
14:41:41,3.29
14:41:42,3.29
14:41:43,3.29
14:41:44,3.29
14:41:45,3.29
14:41:46,3.29
14:41:47,3.29
14:41:48,3.29
14:41:49,3.29
14:41:50,3.29
14:41:51,3.29
14:41:52,3.29
14:41:53,3.29
14:41:54,3.29
14:41:55,3.29
14:41:56,3.29
14:41:57,3.29
14:41:58,3.29
14:41:59,3.29
14:42:00,3.29
14:42:01,3.29
14:42:02,3.29
14:42:03,3.29
14:42:04,3.29
14:42:05,3.29
14:42:06,3.29
14:42:07,3.29
14:42:08,3.29
14:42:09,3.29
14:42:10,3.29
14:42:11,3.29
14:42:12,3.29
14:42:13,3.29
14:42:14,3.29
14:42:15,3.29
14:42:16,3.29
14:42:17,3.29
14:42:18,3.29
14:42:19,3.29
14:42:20,3.29
14:42:21,3.29
14:42:22,3.29
14:42:23,3.29
14:42:24,3.29
14:42:25,3.29
14:42:26,3.29
14:42:27,3.29
14:42:28,3.29
14:42:29,3.29
14:42:30,3.29
14:42:31,3.29
14:42:32,3.29
14:42:33,3.29
14:42:34,3.29
14:42:35,3.29
14:42:36,3.29
14:42:37,3.29
14:42:38,3.29
14:42:39,3.29
14:42:40,3.29
14:42:41,3.29
14:42:42,3.29
14:42:43,3.29
14:42:44,3.29
14:42:45,3.29
14:42:46,3.29
14:42:47,3.29
14:42:48,3.29
14:42:49,3.29
14:42:50,3.29
14:42:51,3.29
14:42:52,3.29
14:42:53,3.29
14:42:54,3.29
14:42:55,3.29
14:42:56,3.29
14:42:57,3.29
14:42:58,3.29
14:42:59,3.29
14:43:00,3.29
14:43:01,3.29
14:43:02,3.29
14:43:03,3.29
14:43:04,3.29
14:43:05,3.29
14:43:06,3.29
14:43:07,3.29
14:43:08,3.29
14:43:09,3.29
14:43:10,3.29
14:43:11,3.29
14:43:12,3.29
14:43:13,3.29
14:43:14,3.29
14:43:15,3.29
14:43:16,3.29
14:43:17,3.29
14:43:18,3.29
14:43:19,3.29
14:43:20,3.29
14:43:21,3.29
14:43:22,3.29
14:43:23,3.29
14:43:24,3.29
14:43:25,3.29
14:43:26,3.29
14:43:27,3.29
14:43:28,3.29
14:43:29,3.29
14:43:30,3.29
14:43:31,3.29
14:43:32,3.29
14:43:33,3.29
14:43:34,3.29
14:43:35,3.29
14:43:36,3.29
14:43:37,3.29
14:43:38,3.29
14:43:39,3.29
14:43:40,3.29
14:43:41,3.29
14:43:42,3.29
14:43:43,3.29
14:43:44,3.29
14:43:45,3.29
14:43:46,3.29
14:43:47,3.29
14:43:48,3.29
14:43:49,3.29
14:43:50,3.29
14:43:51,3.29
14:43:52,3.29
14:43:53,3.29
14:43:54,3.29
14:43:55,3.29
14:43:56,3.29
14:43:57,3.29
14:43:58,3.29
14:43:59,3.29
14:44:00,3.29
14:44:01,3.29
14:44:02,3.29
14:44:03,3.29
14:44:04,3.29
14:44:05,3.29
14:44:06,3.29
14:44:07,3.29
14:44:08,3.29
14:44:09,3.29
14:44:10,3.29
14:44:11,3.29
14:44:12,3.29
14:44:13,3.29
14:44:14,3.29
14:44:15,3.29
14:44:16,3.29
14:44:17,3.29
14:44:18,3.29
14:44:19,3.29
14:44:20,3.29
14:44:21,3.29
14:44:22,3.29
14:44:23,3.29
14:44:24,3.29
14:44:25,3.29
14:44:26,3.611875
14:44:27,3.93375
14:44:28,4.255625
14:44:29,4.5775
14:44:30,4.899375
14:44:31,5.22125
14:44:32,5.543125
14:44:33,5.865
14:44:34,6.186875
14:44:35,6.50875
14:44:36,6.830625
14:44:37,7.1525
14:44:38,7.474375
14:44:39,7.79625
14:44:40,8.118125
14:44:41,8.44
14:44:42,8.304375
14:44:43,8.16875
14:44:44,8.033125
14:44:45,7.8975
14:44:46,7.761875
14:44:47,7.62625
14:44:48,7.490625
14:44:49,7.355
14:44:50,7.219375
14:44:51,7.08375
14:44:52,6.948125
14:44:53,6.8125
14:44:54,6.676875
14:44:55,6.54125
14:44:56,6.405625
14:44:57,6.27
14:44:58,6.05
14:44:59,5.83
14:45:00,5.61
14:45:01,5.39
14:45:02,5.17
14:45:03,4.95
14:45:04,4.73
14:45:05,4.51
14:45:06,4.29
14:45:07,4.07
14:45:08,3.85
14:45:09,3.63
14:45:10,3.41
14:45:11,3.19
14:45:12,2.97
14:45:13,2.75
14:45:14,2.75
14:45:15,2.75
14:45:16,2.75
14:45:17,2.75
14:45:18,2.75
14:45:19,2.75
14:45:20,2.75
14:45:21,2.75
14:45:22,2.75
14:45:23,2.75
14:45:24,2.75
14:45:25,2.75
14:45:26,2.75
14:45:27,2.75
14:45:28,2.75
14:45:29,2.75
14:45:30,2.75
14:45:31,2.75
14:45:32,2.75
14:45:33,2.75
14:45:34,2.75
14:45:35,2.75
14:45:36,2.75
14:45:37,2.75
14:45:38,2.75
14:45:39,2.75
14:45:40,2.75
14:45:41,2.75
14:45:42,2.75
14:45:43,2.75
14:45:44,2.75
14:45:45,2.75
14:45:46,2.75
14:45:47,2.75
14:45:48,2.75
14:45:49,2.75
14:45:50,2.75
14:45:51,2.75
14:45:52,2.75
14:45:53,2.75
14:45:54,2.75
14:45:55,2.75
14:45:56,2.75
14:45:57,2.75
14:45:58,2.75
14:45:59,2.75
14:46:00,2.75
14:46:01,2.75
14:46:02,2.75
14:46:03,2.75
14:46:04,2.75
14:46:05,2.75
14:46:06,2.75
14:46:07,2.75
14:46:08,2.75
14:46:09,2.75
14:46:10,2.75
14:46:11,2.75
14:46:12,2.75
14:46:13,2.75
14:46:14,2.75
14:46:15,2.75
14:46:16,2.75
14:46:17,2.75
14:46:18,2.75
14:46:19,2.75
14:46:20,2.75
14:46:21,2.75
14:46:22,2.75
14:46:23,2.75
14:46:24,2.75
14:46:25,2.75
14:46:26,2.75
14:46:27,2.75
14:46:28,2.75
14:46:29,2.75
14:46:30,2.75
14:46:31,2.75
14:46:32,2.75
14:46:33,2.75
14:46:34,2.75
14:46:35,2.75
14:46:36,2.75
14:46:37,2.75
14:46:38,2.75
14:46:39,2.75
14:46:40,2.75
14:46:41,2.75
14:46:42,2.75
14:46:43,2.75
14:46:44,2.75
14:46:45,2.75
14:46:46,2.75
14:46:47,2.75
14:46:48,2.75
14:46:49,2.75
14:46:50,2.75
14:46:51,2.75
14:46:52,2.75
14:46:53,2.75
14:46:54,2.75
14:46:55,2.75
14:46:56,2.75
14:46:57,2.75
14:46:58,2.75
14:46:59,2.75
14:47:00,2.75
14:47:01,2.75
14:47:02,2.75
14:47:03,2.75
14:47:04,2.75
14:47:05,2.75
14:47:06,2.75
14:47:07,2.75
14:47:08,2.75
14:47:09,2.75
14:47:10,2.75
14:47:11,2.75
14:47:12,2.75
14:47:13,2.75
14:47:14,2.75
14:47:15,2.75
14:47:16,2.75
14:47:17,2.75
14:47:18,2.75
14:47:19,2.75
14:47:20,2.75
14:47:21,2.75
14:47:22,2.75
14:47:23,2.75
14:47:24,2.75
14:47:25,2.75
14:47:26,2.75
14:47:27,2.75
14:47:28,2.75
14:47:29,2.75
14:47:30,2.75
14:47:31,2.75
14:47:32,2.75
14:47:33,2.75
14:47:34,2.75
14:47:35,2.75
14:47:36,2.75
14:47:37,2.75
14:47:38,2.75
14:47:39,2.75
14:47:40,2.75
14:47:41,2.75
14:47:42,2.75
14:47:43,2.75
14:47:44,2.75
14:47:45,2.75
14:47:46,2.75
14:47:47,2.75
14:47:48,2.75
14:47:49,2.75
14:47:50,2.75
14:47:51,2.75
14:47:52,2.75
14:47:53,2.75
14:47:54,2.75
14:47:55,2.75
14:47:56,2.75
14:47:57,2.75
14:47:58,2.75
14:47:59,2.75
14:48:00,2.75
14:48:01,2.75
14:48:02,2.75
14:48:03,2.75
14:48:04,2.75
14:48:05,2.75
14:48:06,2.75
14:48:07,2.75
14:48:08,2.75
14:48:09,2.75
14:48:10,2.75
14:48:11,2.75
14:48:12,2.75
14:48:13,2.75
14:48:14,2.75
14:48:15,2.75
14:48:16,2.75
14:48:17,2.75
14:48:18,2.75
14:48:19,2.75
14:48:20,2.75
14:48:21,2.75
14:48:22,2.75
14:48:23,2.75
14:48:24,2.75
14:48:25,2.75
14:48:26,2.75
14:48:27,2.75
14:48:28,2.75
14:48:29,2.75
14:48:30,2.75
14:48:31,2.75
14:48:32,2.75
14:48:33,2.75
14:48:34,2.75
14:48:35,2.75
14:48:36,2.75
14:48:37,2.75
14:48:38,2.75
14:48:39,2.75
14:48:40,2.75
14:48:41,2.75
14:48:42,2.75
14:48:43,2.75
14:48:44,2.75
14:48:45,2.75
14:48:46,2.75
14:48:47,2.75
14:48:48,2.75
14:48:49,2.75
14:48:50,2.75
14:48:51,2.75
14:48:52,2.75
14:48:53,2.75
14:48:54,2.75
14:48:55,2.75
14:48:56,2.75
14:48:57,2.75
14:48:58,2.75
14:48:59,2.75
14:49:00,2.75
14:49:01,2.75
14:49:02,2.75
14:49:03,2.75
14:49:04,2.75
14:49:05,2.75
14:49:06,2.75
14:49:07,2.75
14:49:08,2.75
14:49:09,2.75
14:49:10,2.75
14:49:11,2.75
14:49:12,2.75
14:49:13,2.75
14:49:14,2.75
14:49:15,2.75
14:49:16,2.75
14:49:17,2.75
14:49:18,2.75
14:49:19,2.75
14:49:20,2.75
14:49:21,2.75
14:49:22,2.75
14:49:23,2.75
14:49:24,2.75
14:49:25,2.75
14:49:26,2.75
14:49:27,2.75
14:49:28,2.75
14:49:29,2.75
14:49:30,2.75
14:49:31,2.75
14:49:32,2.75
14:49:33,2.75
14:49:34,2.75
14:49:35,2.75
14:49:36,2.75
14:49:37,2.75
14:49:38,2.75
14:49:39,2.75
14:49:40,2.75
14:49:41,2.75
14:49:42,2.75
14:49:43,2.75
14:49:44,2.75
14:49:45,2.75
14:49:46,2.75
14:49:47,2.75
14:49:48,2.75
14:49:49,2.75
14:49:50,2.75
14:49:51,2.75
14:49:52,2.75
14:49:53,2.75
14:49:54,2.75
14:49:55,2.75
14:49:56,2.75
14:49:57,2.75
14:49:58,2.75
14:49:59,2.75
14:50:00,2.75
14:50:01,2.75
14:50:02,2.75
14:50:03,2.75
14:50:04,2.75
14:50:05,2.75
14:50:06,2.75
14:50:07,2.75
14:50:08,2.75
14:50:09,2.75
14:50:10,2.75
14:50:11,2.75
14:50:12,2.75
14:50:13,2.75
14:50:14,2.75
14:50:15,2.75
14:50:16,2.75
14:50:17,2.75
14:50:18,2.75
14:50:19,2.75
14:50:20,2.75
14:50:21,2.75
14:50:22,2.75
14:50:23,2.75
14:50:24,2.75
14:50:25,2.75
14:50:26,2.75
14:50:27,2.75
14:50:28,2.75
14:50:29,2.75
14:50:30,2.75
14:50:31,2.75
14:50:32,2.75
14:50:33,2.75
14:50:34,2.75
14:50:35,2.75
14:50:36,2.75
14:50:37,2.75
14:50:38,2.75
14:50:39,2.75
14:50:40,2.75
14:50:41,2.75
14:50:42,2.75
14:50:43,2.75
14:50:44,2.75
14:50:45,2.75
14:50:46,2.75
14:50:47,2.75
14:50:48,2.75
14:50:49,2.75
14:50:50,2.75
14:50:51,2.75
14:50:52,2.75
14:50:53,2.75
14:50:54,2.75
14:50:55,2.75
14:50:56,2.75
14:50:57,2.75
14:50:58,2.75
14:50:59,2.75
14:51:00,2.75
14:51:01,2.75
14:51:02,2.75
14:51:03,2.75
14:51:04,2.75
14:51:05,2.75
14:51:06,2.75
14:51:07,2.75
14:51:08,2.75
14:51:09,2.75
14:51:10,2.75
14:51:11,2.75
14:51:12,2.75
14:51:13,2.75
14:51:14,2.75
14:51:15,2.75
14:51:16,2.75
14:51:17,2.75
14:51:18,2.75
14:51:19,2.75
14:51:20,2.75
14:51:21,2.75
14:51:22,2.75
14:51:23,2.75
14:51:24,2.75
14:51:25,2.75
14:51:26,2.75
14:51:27,2.75
14:51:28,2.75
14:51:29,2.75
14:51:30,2.75
14:51:31,2.75
14:51:32,2.75
14:51:33,2.75
14:51:34,2.75
14:51:35,2.75
14:51:36,2.75
14:51:37,2.75
14:51:38,2.75
14:51:39,2.75
14:51:40,2.75
14:51:41,2.75
14:51:42,2.75
14:51:43,2.75
14:51:44,2.75
14:51:45,2.75
14:51:46,2.75
14:51:47,2.75
14:51:48,2.75
14:51:49,2.75
14:51:50,2.75
14:51:51,2.75
14:51:52,2.75
14:51:53,2.75
14:51:54,2.75
14:51:55,2.75
14:51:56,2.75
14:51:57,2.75
14:51:58,2.75
14:51:59,2.75
14:52:00,2.75
14:52:01,2.75
14:52:02,2.75
14:52:03,2.75
14:52:04,2.75
14:52:05,2.75
14:52:06,2.75
14:52:07,2.75
14:52:08,2.75
14:52:09,2.75
14:52:10,2.75
14:52:11,2.75
14:52:12,2.75
14:52:13,2.75
14:52:14,2.75
14:52:15,2.75
14:52:16,2.75
14:52:17,2.75
14:52:18,2.75
14:52:19,2.75
14:52:20,2.75
14:52:21,2.75
14:52:22,2.75
14:52:23,2.75
14:52:24,2.75
14:52:25,2.75
14:52:26,2.75
14:52:27,2.75
14:52:28,2.75
14:52:29,2.75
14:52:30,2.75
14:52:31,2.75
14:52:32,2.75
14:52:33,2.75
14:52:34,2.75
14:52:35,2.75
14:52:36,2.75
14:52:37,2.75
14:52:38,2.75
14:52:39,2.75
14:52:40,2.63125
14:52:41,2.5125
14:52:42,2.39375
14:52:43,2.275
14:52:44,2.15625
14:52:45,2.0375
14:52:46,1.91875
14:52:47,1.8
14:52:48,1.68125
14:52:49,1.5625
14:52:50,1.44375
14:52:51,1.325
14:52:52,1.20625
14:52:53,1.0875
14:52:54,0.96875
14:52:55,0.85
14:52:56,0.85
14:52:57,0.85
14:52:58,0.85
14:52:59,0.85
14:53:00,0.85
14:53:01,0.85
14:53:02,0.85
14:53:03,0.85
14:53:04,0.85
14:53:05,0.85
14:53:06,0.85
14:53:07,0.85
14:53:08,0.85
14:53:09,0.85
14:53:10,0.85
14:53:11,0.85
14:53:12,0.85
14:53:13,0.85
14:53:14,0.85
14:53:15,0.85
14:53:16,0.85
14:53:17,0.85
14:53:18,0.85
14:53:19,0.85
14:53:20,0.85
14:53:21,0.85
14:53:22,0.85
14:53:23,0.85
14:53:24,0.85
14:53:25,0.85
14:53:26,0.85
14:53:27,0.85
14:53:28,0.793333333333
14:53:29,0.736666666667
14:53:30,0.68
14:53:31,0.623333333333
14:53:32,0.566666666667
14:53:33,0.51
14:53:34,0.453333333333
14:53:35,0.396666666667
14:53:36,0.34
14:53:37,0.283333333333
14:53:38,0.226666666667
14:53:39,0.17
14:53:40,0.113333333333
14:53:41,0.0566666666667
14:53:42,0.0
14:53:43,0.0
14:53:44,0.0
14:53:45,0.0
14:53:46,0.0
14:53:47,0.0
14:53:48,0.0
14:53:49,0.0
14:53:50,0.0
14:53:51,0.0
14:53:52,0.0
14:53:53,0.0
14:53:54,0.0
14:53:55,0.0
14:53:56,0.0
14:53:57,0.0
14:53:58,0.0
14:53:59,0.0
14:54:00,0.0
14:54:01,0.0
14:54:02,0.0
14:54:03,0.0
14:54:04,0.0
14:54:05,0.0
14:54:06,0.0
14:54:07,0.0
14:54:08,0.0
14:54:09,0.0
14:54:10,0.0
14:54:11,0.0
14:54:12,0.0
14:54:13,0.0
14:54:14,0.0
14:54:15,0.0
14:54:16,0.0
14:54:17,0.0
14:54:18,0.0
14:54:19,0.0
14:54:20,0.0
14:54:21,0.0
14:54:22,0.0
14:54:23,0.0
14:54:24,0.0
14:54:25,0.0
14:54:26,0.0
14:54:27,0.0
14:54:28,0.0
14:54:29,0.0
14:54:30,0.0
14:54:31,0.0
14:54:32,0.0
14:54:33,0.0
14:54:34,0.0
14:54:35,0.0
14:54:36,0.0
14:54:37,0.0
14:54:38,0.0
14:54:39,0.0
14:54:40,0.0
14:54:41,0.0
14:54:42,0.0
14:54:43,0.0
14:54:44,0.0
14:54:45,0.0
14:54:46,0.0
14:54:47,0.0
14:54:48,0.0
14:54:49,0.0
14:54:50,0.0
14:54:51,0.0
14:54:52,0.0
14:54:53,0.0
14:54:54,0.0
14:54:55,0.0
14:54:56,0.0
14:54:57,0.0
14:54:58,0.0
14:54:59,0.0
14:55:00,0.0
14:55:01,0.0
14:55:02,0.0
14:55:03,0.0
14:55:04,0.0
14:55:05,0.0
14:55:06,0.0
14:55:07,0.0
14:55:08,0.0
14:55:09,0.0
14:55:10,0.0
14:55:11,0.0
14:55:12,0.0
14:55:13,0.0
14:55:14,0.0
14:55:15,0.0
14:55:16,0.0
14:55:17,0.0
14:55:18,0.0
14:55:19,0.0
14:55:20,0.0
14:55:21,0.0
14:55:22,0.0
14:55:23,0.0
14:55:24,0.0
14:55:25,0.0
14:55:26,0.0
14:55:27,0.0
14:55:28,0.0
14:55:29,0.0
14:55:30,0.0
14:55:31,0.0
14:55:32,0.0
14:55:33,0.0
14:55:34,0.0
14:55:35,0.0
14:55:36,0.0
14:55:37,0.0
14:55:38,0.0
14:55:39,0.0
14:55:40,0.0
14:55:41,0.0
14:55:42,0.0
14:55:43,0.0
14:55:44,0.0
14:55:45,0.0
14:55:46,0.0
14:55:47,0.0
14:55:48,0.0
14:55:49,0.0
14:55:50,0.0
14:55:51,0.0
14:55:52,0.0
14:55:53,0.0
14:55:54,0.0
14:55:55,0.0
14:55:56,0.0
14:55:57,0.0
14:55:58,0.0
14:55:59,0.0
14:56:00,0.0
14:56:01,0.0
14:56:02,0.0
14:56:03,0.0
14:56:04,0.0
14:56:05,0.0
14:56:06,0.0
14:56:07,0.0
14:56:08,0.0
14:56:09,0.0
14:56:10,0.0
14:56:11,0.0
14:56:12,0.0
14:56:13,0.0
14:56:14,0.0
14:56:15,0.0
14:56:16,0.0
14:56:17,0.0
14:56:18,0.0
14:56:19,0.0
14:56:20,0.0
14:56:21,0.0
14:56:22,0.0
14:56:23,0.0
14:56:24,0.0
14:56:25,0.0
14:56:26,0.0
14:56:27,0.0
14:56:28,0.0
14:56:29,0.0
14:56:30,0.0
14:56:31,0.0
14:56:32,0.0
14:56:33,0.0
14:56:34,0.0
14:56:35,0.0
14:56:36,0.0
14:56:37,0.0
14:56:38,0.0
14:56:39,0.0
14:56:40,0.0
14:56:41,0.0
14:56:42,0.0
14:56:43,0.0
14:56:44,0.0
14:56:45,0.0
14:56:46,0.0
14:56:47,0.0
14:56:48,0.0
14:56:49,0.0
14:56:50,0.0
14:56:51,0.0
14:56:52,0.0
14:56:53,0.0
14:56:54,0.0
14:56:55,0.0
14:56:56,0.0
14:56:57,0.0
14:56:58,0.0
14:56:59,0.0
14:57:00,0.0
14:57:01,0.0
14:57:02,0.0
14:57:03,0.0
14:57:04,0.0
14:57:05,0.0
14:57:06,0.0
14:57:07,0.0
14:57:08,0.0
14:57:09,0.0
14:57:10,0.0
14:57:11,0.0
14:57:12,0.0
14:57:13,0.0
14:57:14,0.0
14:57:15,0.0
14:57:16,0.0
14:57:17,0.0
14:57:18,0.0
14:57:19,0.0
14:57:20,0.0
14:57:21,0.0
14:57:22,0.0
14:57:23,0.0
14:57:24,0.0
14:57:25,0.0
14:57:26,0.0
14:57:27,0.0
14:57:28,0.0
14:57:29,0.0
14:57:30,0.0
14:57:31,0.0
14:57:32,0.0
14:57:33,0.0
14:57:34,0.0
14:57:35,0.0
14:57:36,0.0
14:57:37,0.0
14:57:38,0.0
14:57:39,0.0
14:57:40,0.0
14:57:41,0.0
14:57:42,0.0
14:57:43,0.0
14:57:44,0.0
14:57:45,0.0
14:57:46,0.0
14:57:47,0.0
14:57:48,0.0
14:57:49,0.0
14:57:50,0.0
14:57:51,0.0
14:57:52,0.0
14:57:53,0.0
14:57:54,0.0
14:57:55,0.0
14:57:56,0.0
14:57:57,0.0
14:57:58,0.0
14:57:59,0.0
14:58:00,0.0
14:58:01,0.0
14:58:02,0.0
14:58:03,0.0
14:58:04,0.0
14:58:05,0.0
14:58:06,0.0
14:58:07,0.0
14:58:08,0.0
14:58:09,0.0
14:58:10,0.0
14:58:11,0.0
14:58:12,0.0
14:58:13,0.0
14:58:14,0.0
