00:00:00,1.66
15:21:39,1.878
15:21:40,2.366
15:21:41,2.854
15:21:42,3.342
15:21:43,3.83
15:21:44,4.318
15:21:45,4.806
15:21:46,5.294
15:21:47,5.782
15:21:48,6.27
15:21:49,6.758
15:21:50,7.246
15:21:51,7.734
15:21:52,8.222
15:21:53,8.71
15:21:54,8.186
15:21:55,7.662
15:21:56,7.138
15:21:57,6.614
15:21:58,6.09
15:21:59,5.566
15:22:00,5.042
15:22:01,4.518
15:22:02,3.994
15:22:03,3.47
15:22:04,2.946
15:22:05,2.422
15:22:06,1.898
15:22:07,1.374
15:22:08,0.85
15:22:09,0.796875
15:22:10,0.74375
15:22:11,0.690625
15:22:12,0.6375
15:22:13,0.584375
15:22:14,0.53125
15:22:15,0.478125
15:22:16,0.425
15:22:17,0.371875
15:22:18,0.31875
15:22:19,0.265625
15:22:20,0.2125
15:22:21,0.159375
15:22:22,0.10625
15:22:23,0.053125
15:22:24,0.0
15:22:25,0.0
15:22:26,0.0
15:22:27,0.0
15:22:28,0.0
15:22:29,0.0
15:22:30,0.0
15:22:31,0.0
15:22:32,0.0
15:22:33,0.0
15:22:34,0.0
15:22:35,0.0
15:22:36,0.0
15:22:37,0.0
15:22:38,0.0
15:22:39,0.0
15:22:40,0.0
15:22:41,0.0
15:22:42,0.0
15:22:43,0.0
15:22:44,0.0
15:22:45,0.0
15:22:46,0.0
15:22:47,0.0
15:22:48,0.0
15:22:49,0.0
15:22:50,0.0
15:22:51,0.0
15:22:52,0.0
15:22:53,0.0
15:22:54,0.0
15:22:55,0.0
15:22:56,0.0
15:22:57,0.0
15:22:58,0.0
15:22:59,0.0
15:23:00,0.0
15:23:01,0.0
15:23:02,0.0
15:23:03,0.0
15:23:04,0.0
15:23:05,0.0
15:23:06,0.0
15:23:07,0.0
15:23:08,0.0
15:23:09,0.0
15:23:10,0.0
15:23:11,0.0
15:23:12,0.0
15:23:13,0.0
15:23:14,0.0
15:23:15,0.0
15:23:16,0.0
15:23:17,0.0
15:23:18,0.0
15:23:19,0.0
15:23:20,0.0
15:23:21,0.0
15:23:22,0.0
15:23:23,0.0
15:23:24,0.0
15:23:25,0.0
15:23:26,0.0
15:23:27,0.0
15:23:28,0.0
15:23:29,0.0
15:23:30,0.0
15:23:31,0.0
15:23:32,0.0
15:23:33,0.0
15:23:34,0.0
15:23:35,0.0
15:23:36,0.0
15:23:37,0.0
15:23:38,0.0
15:23:39,0.0
15:23:40,0.0
15:23:41,0.0
15:23:42,0.0
15:23:43,0.0
15:23:44,0.0
15:23:45,0.0
15:23:46,0.0
15:23:47,0.0
15:23:48,0.0
15:23:49,0.0
15:23:50,0.0
15:23:51,0.0
15:23:52,0.0
15:23:53,0.0
15:23:54,0.0
15:23:55,0.0
15:23:56,0.0
15:23:57,0.0
15:23:58,0.0
15:23:59,0.0
15:24:00,0.0
15:24:01,0.0
15:24:02,0.0
15:24:03,0.0
15:24:04,0.0
15:24:05,0.0
15:24:06,0.0
15:24:07,0.0
15:24:08,0.0
15:24:09,0.0
15:24:10,0.0
15:24:11,0.0
15:24:12,0.0
15:24:13,0.0
15:24:14,0.0
15:24:15,0.0
15:24:16,0.0
15:24:17,0.0
15:24:18,0.0
15:24:19,0.0
15:24:20,0.0
15:24:21,0.0
15:24:22,0.0
15:24:23,0.0
15:24:24,0.0
15:24:25,0.0
15:24:26,0.0
15:24:27,0.0
15:24:28,0.0
15:24:29,0.0
15:24:30,0.0
15:24:31,0.0
15:24:32,0.0
15:24:33,0.0
15:24:34,0.0
15:24:35,0.0
15:24:36,0.0
15:24:37,0.0
15:24:38,0.0
15:24:39,0.0
15:24:40,0.0
15:24:41,0.0
15:24:42,0.0
15:24:43,0.0
15:24:44,0.0
15:24:45,0.0
15:24:46,0.0
15:24:47,0.0
15:24:48,0.0
15:24:49,0.0
15:24:50,0.0
15:24:51,0.0
15:24:52,0.0
15:24:53,0.0
15:24:54,0.0
15:24:55,0.0
15:24:56,0.0
15:24:57,0.0
15:24:58,0.0
15:24:59,0.0
15:25:00,0.0
15:25:01,0.0
15:25:02,0.0
15:25:03,0.0
15:25:04,0.0
15:25:05,0.0
15:25:06,0.0
15:25:07,0.0
15:25:08,0.0
15:25:09,0.0
15:25:10,0.0
15:25:11,0.0
15:25:12,0.0
15:25:13,0.0
15:25:14,0.0
15:25:15,0.0
15:25:16,0.0
15:25:17,0.0
15:25:18,0.0
15:25:19,0.0
15:25:20,0.0
15:25:21,0.0
15:25:22,0.0
15:25:23,0.0
15:25:24,0.0
15:25:25,0.0
15:25:26,0.0
15:25:27,0.0
15:25:28,0.0
15:25:29,0.0
15:25:30,0.0
15:25:31,0.0
15:25:32,0.0
15:25:33,0.0
15:25:34,0.0
15:25:35,0.0
15:25:36,0.0
15:25:37,0.0
15:25:38,0.0
15:25:39,0.0
15:25:40,0.0
15:25:41,0.0
15:25:42,0.0
15:25:43,0.0
15:25:44,0.0
15:25:45,0.0
15:25:46,0.0
15:25:47,0.0
15:25:48,0.0
15:25:49,0.0
15:25:50,0.0
15:25:51,0.0
15:25:52,0.0
15:25:53,0.0
15:25:54,0.0
15:25:55,0.0
15:25:56,0.0
15:25:57,0.0
15:25:58,0.0
15:25:59,0.0
15:26:00,0.0
15:26:01,0.0
15:26:02,0.0
15:26:03,0.0
15:26:04,0.0
15:26:05,0.0
15:26:06,0.0
15:26:07,0.0
15:26:08,0.0
15:26:09,0.0
15:26:10,0.0
15:26:11,0.0
15:26:12,0.0
15:26:13,0.0
15:26:14,0.0
15:26:15,0.0
15:26:16,0.0
15:26:17,0.0
15:26:18,0.0
15:26:19,0.0
15:26:20,0.0
15:26:21,0.0
15:26:22,0.0
15:26:23,0.0
15:26:24,0.0
15:26:25,0.0
15:26:26,0.0
15:26:27,0.0
15:26:28,0.0
15:26:29,0.0
15:26:30,0.0
15:26:31,0.0
15:26:32,0.0
15:26:33,0.0
15:26:34,0.0
15:26:35,0.0
15:26:36,0.0
15:26:37,0.0
15:26:38,0.0
15:26:39,0.0
15:26:40,0.0
15:26:41,0.0
15:26:42,0.0
15:26:43,0.0
15:26:44,0.0
15:26:45,0.0
15:26:46,0.0
15:26:47,0.0
15:26:48,0.0
15:26:49,0.0
15:26:50,0.0
15:26:51,0.0
15:26:52,0.0
15:26:53,0.0
15:26:54,0.0
15:26:55,0.0
15:26:56,0.0
15:26:57,0.0
15:26:58,0.0
15:26:59,0.0
15:27:00,0.0
15:27:01,0.0
15:27:02,0.0
15:27:03,0.0
15:27:04,0.0
15:27:05,0.0
15:27:06,0.0
15:27:07,0.0
15:27:08,0.0
15:27:09,0.0
15:27:10,0.0
15:27:11,0.0
15:27:12,0.0
15:27:13,0.0
15:27:14,0.0
15:27:15,0.0
15:27:16,0.0
15:27:17,0.0
15:27:18,0.0
15:27:19,0.0
15:27:20,0.0
15:27:21,0.0
15:27:22,0.0
15:27:23,0.0
15:27:24,0.0
15:27:25,0.0
15:27:26,0.0
15:27:27,0.0
15:27:28,0.0
15:27:29,0.0
15:27:30,0.0
15:27:31,0.0
15:27:32,0.0
15:27:33,0.0
15:27:34,0.0
15:27:35,0.0
15:27:36,0.0
15:27:37,0.0
15:27:38,0.0
15:27:39,0.0
15:27:40,0.0
15:27:41,0.0
15:27:42,0.0
15:27:43,0.0
15:27:44,0.0
15:27:45,0.0
15:27:46,0.0
15:27:47,0.0
15:27:48,0.0
15:27:49,0.0
15:27:50,0.0
15:27:51,0.0
15:27:52,0.0
15:27:53,0.0
15:27:54,0.0
15:27:55,0.0
15:27:56,0.0
15:27:57,0.0
15:27:58,0.0
15:27:59,0.0
15:28:00,0.0
15:28:01,0.0
15:28:02,0.0
15:28:03,0.0
15:28:04,0.0
15:28:05,0.0
15:28:06,0.0
15:28:07,0.0
15:28:08,0.0
15:28:09,0.0
15:28:10,0.0
15:28:11,0.0
15:28:12,0.0
15:28:13,0.0
15:28:14,0.0
15:28:15,0.0
15:28:16,0.0
15:28:17,0.0
15:28:18,0.0
15:28:19,0.0
15:28:20,0.0
15:28:21,0.0
15:28:22,0.0
15:28:23,0.0
15:28:24,0.0
15:28:25,0.0
15:28:26,0.0
15:28:27,0.0
15:28:28,0.0
15:28:29,0.0
15:28:30,0.0
15:28:31,0.0
15:28:32,0.0
15:28:33,0.0
15:28:34,0.0
15:28:35,0.0
15:28:36,0.0
15:28:37,0.0
15:28:38,0.0
15:28:39,0.0
15:28:40,0.0
15:28:41,0.0
15:28:42,0.0
15:28:43,0.0
15:28:44,0.0
15:28:45,0.0
15:28:46,0.0
15:28:47,0.0
15:28:48,0.0
15:28:49,0.0
15:28:50,0.0
15:28:51,0.0
15:28:52,0.0
15:28:53,0.0
15:28:54,0.0
15:28:55,0.0
15:28:56,0.0
15:28:57,0.0
15:28:58,0.0
15:28:59,0.0
15:29:00,0.0
15:29:01,0.0
15:29:02,0.0
15:29:03,0.0
15:29:04,0.0
15:29:05,0.0
15:29:06,0.0
15:29:07,0.0
15:29:08,0.0
15:29:09,0.0
15:29:10,0.0
15:29:11,0.0
15:29:12,0.0
15:29:13,0.0
15:29:14,0.0
15:29:15,0.0
15:29:16,0.0
15:29:17,0.0
15:29:18,0.0
15:29:19,0.0
15:29:20,0.0
15:29:21,0.0
15:29:22,0.0
15:29:23,0.0
15:29:24,0.0
15:29:25,0.0
15:29:26,0.0
15:29:27,0.0
15:29:28,0.0
15:29:29,0.0
15:29:30,0.0
15:29:31,0.0
15:29:32,0.0
15:29:33,0.0
15:29:34,0.0
15:29:35,0.0
15:29:36,0.0
15:29:37,0.0
15:29:38,0.0
15:29:39,0.0
15:29:40,0.0
15:29:41,0.0
15:29:42,0.0
15:29:43,0.0
15:29:44,0.0
15:29:45,0.0
15:29:46,0.0
15:29:47,0.0
15:29:48,0.0
15:29:49,0.0
15:29:50,0.0
15:29:51,0.0
15:29:52,0.0
15:29:53,0.0
15:29:54,0.0
15:29:55,0.0
15:29:56,0.0
15:29:57,0.0
15:29:58,0.0
15:29:59,0.0
15:30:00,0.0
15:30:01,0.0
15:30:02,0.0
15:30:03,0.0
15:30:04,0.0
15:30:05,0.0
15:30:06,0.0
15:30:07,0.0
15:30:08,0.0
15:30:09,0.0
15:30:10,0.0
15:30:11,0.0
15:30:12,0.0
15:30:13,0.0
15:30:14,0.0
15:30:15,0.0
15:30:16,0.0
15:30:17,0.0
15:30:18,0.0
15:30:19,0.0
15:30:20,0.0
15:30:21,0.0
15:30:22,0.0
15:30:23,0.0
15:30:24,0.0
15:30:25,0.0
15:30:26,0.0
15:30:27,0.0
15:30:28,0.0
15:30:29,0.0
15:30:30,0.0
15:30:31,0.0
15:30:32,0.0
15:30:33,0.0
15:30:34,0.0
15:30:35,0.0
15:30:36,0.0
15:30:37,0.0
15:30:38,0.0
15:30:39,0.0
15:30:40,0.0
15:30:41,0.0
15:30:42,0.0
15:30:43,0.0
15:30:44,0.0
15:30:45,0.0
15:30:46,0.0
15:30:47,0.0
15:30:48,0.0
15:30:49,0.0
15:30:50,0.0
15:30:51,0.0
15:30:52,0.0
15:30:53,0.0
15:30:54,0.0
15:30:55,0.0
15:30:56,0.0
15:30:57,0.0
15:30:58,0.0
15:30:59,0.0
15:31:00,0.0
15:31:01,0.0
15:31:02,0.0
15:31:03,0.0
15:31:04,0.0
15:31:05,0.0
15:31:06,0.0
15:31:07,0.0
15:31:08,0.0
15:31:09,0.0
15:31:10,0.0
15:31:11,0.0
15:31:12,0.0
15:31:13,0.0
15:31:14,0.0
15:31:15,0.0
15:31:16,0.0
15:31:17,0.0
15:31:18,0.0
15:31:19,0.0
15:31:20,0.0
15:31:21,0.0
15:31:22,0.0
15:31:23,0.0
15:31:24,0.0
15:31:25,0.0
15:31:26,0.0
15:31:27,0.0
15:31:28,0.0
15:31:29,0.0
15:31:30,0.0
15:31:31,0.0
15:31:32,0.0
15:31:33,0.0
15:31:34,0.0
15:31:35,0.0
15:31:36,0.0
15:31:37,0.0
15:31:38,0.0
15:31:39,0.0
15:31:40,0.0
15:31:41,0.0
15:31:42,0.0
15:31:43,0.0
15:31:44,0.0
15:31:45,0.0
15:31:46,0.0
15:31:47,0.0
15:31:48,0.0
15:31:49,0.0
15:31:50,0.0
15:31:51,0.0
15:31:52,0.0
15:31:53,0.0
15:31:54,0.0
15:31:55,0.0
15:31:56,0.0
15:31:57,0.0
15:31:58,0.0
15:31:59,0.0
15:32:00,0.0
15:32:01,0.0
15:32:02,0.0
15:32:03,0.0
15:32:04,0.0
15:32:05,0.0
15:32:06,0.0
15:32:07,0.0
15:32:08,0.0
15:32:09,0.0
15:32:10,0.0
15:32:11,0.0
15:32:12,0.0
15:32:13,0.0
15:32:14,0.0
15:32:15,0.0
15:32:16,0.0
15:32:17,0.0
15:32:18,0.0
15:32:19,0.0
15:32:20,0.0
15:32:21,0.0
15:32:22,0.0
15:32:23,0.0
15:32:24,0.0
15:32:25,0.0
15:32:26,0.0
15:32:27,0.0
15:32:28,0.0
15:32:29,0.0
15:32:30,0.0
15:32:31,0.0
15:32:32,0.0
15:32:33,0.0
15:32:34,0.0
15:32:35,0.0
15:32:36,0.0
15:32:37,0.0
15:32:38,0.0
15:32:39,0.0
15:32:40,0.0
15:32:41,0.0
15:32:42,0.0
15:32:43,0.0
15:32:44,0.0
15:32:45,0.0
15:32:46,0.0
15:32:47,0.0
15:32:48,0.0
15:32:49,0.0
15:32:50,0.0
15:32:51,0.0
15:32:52,0.0
15:32:53,0.0
15:32:54,0.0
15:32:55,0.0
15:32:56,0.0
15:32:57,0.0
15:32:58,0.0
15:32:59,0.0
15:33:00,0.0
15:33:01,0.0
15:33:02,0.0
15:33:03,0.0
15:33:04,0.0
15:33:05,0.0
15:33:06,0.0
15:33:07,0.0
15:33:08,0.0
15:33:09,0.0
15:33:10,0.0
15:33:11,0.0
15:33:12,0.0
15:33:13,0.0
15:33:14,0.0
15:33:15,0.0
15:33:16,0.0
15:33:17,0.0
15:33:18,0.0
15:33:19,0.0
15:33:20,0.0
15:33:21,0.0
15:33:22,0.0
15:33:23,0.0
15:33:24,0.0
15:33:25,0.0
15:33:26,0.0
15:33:27,0.0
15:33:28,0.0
15:33:29,0.0
15:33:30,0.0
15:33:31,0.0
15:33:32,0.0
15:33:33,0.0
15:33:34,0.0
15:33:35,0.0
15:33:36,0.0
15:33:37,0.0
15:33:38,0.0
15:33:39,0.0
15:33:40,0.0
15:33:41,0.0
15:33:42,0.0
15:33:43,0.0
15:33:44,0.0
15:33:45,0.0
15:33:46,0.0
15:33:47,0.0
15:33:48,0.0
15:33:49,0.0
15:33:50,0.0
15:33:51,0.0
15:33:52,0.0
15:33:53,0.0
15:33:54,0.0
15:33:55,0.0
15:33:56,0.0
15:33:57,0.0
15:33:58,0.0
15:33:59,0.0
15:34:00,0.0
15:34:01,0.0
15:34:02,0.0
15:34:03,0.0
15:34:04,0.0
15:34:05,0.0
15:34:06,0.0
15:34:07,0.0
15:34:08,0.0
15:34:09,0.0
15:34:10,0.0
15:34:11,0.0
15:34:12,0.0
15:34:13,0.0
15:34:14,0.0
15:34:15,0.0
15:34:16,0.0
15:34:17,0.0
15:34:18,0.0
15:34:19,0.0
15:34:20,0.0
15:34:21,0.0
15:34:22,0.0
15:34:23,0.0
15:34:24,0.0
15:34:25,0.0
15:34:26,0.0
15:34:27,0.0
15:34:28,0.0
15:34:29,0.0
15:34:30,0.0
15:34:31,0.0
15:34:32,0.0
15:34:33,0.0
15:34:34,0.0
15:34:35,0.0
15:34:36,0.0
15:34:37,0.0
15:34:38,0.0
15:34:39,0.0
15:34:40,0.0
15:34:41,0.0
15:34:42,0.0
15:34:43,0.0
15:34:44,0.0
15:34:45,0.0
15:34:46,0.0
15:34:47,0.0
15:34:48,0.0
15:34:49,0.0
15:34:50,0.0
15:34:51,0.0
15:34:52,0.0
15:34:53,0.0
15:34:54,0.0
15:34:55,0.0
15:34:56,0.0
15:34:57,0.0
15:34:58,0.0
15:34:59,0.0
15:35:00,0.0
15:35:01,0.0
15:35:02,0.0
15:35:03,0.0
15:35:04,0.0
15:35:05,0.0
15:35:06,0.0
15:35:07,0.0
15:35:08,0.0
15:35:09,0.0
15:35:10,0.0
15:35:11,0.0
15:35:12,0.0
15:35:13,0.0
15:35:14,0.0
15:35:15,0.0
15:35:16,0.0
15:35:17,0.0
15:35:18,0.0
15:35:19,0.0
15:35:20,0.0
15:35:21,0.0
15:35:22,0.0
15:35:23,0.0
15:35:24,0.0
15:35:25,0.0
15:35:26,0.0
15:35:27,0.0
15:35:28,0.0
15:35:29,0.0
15:35:30,0.0
15:35:31,0.0
15:35:32,0.0
15:35:33,0.0
15:35:34,0.0
15:35:35,0.0
15:35:36,0.0
15:35:37,0.0
15:35:38,0.0
15:35:39,0.0
15:35:40,0.0
15:35:41,0.0
15:35:42,0.0
15:35:43,0.0
15:35:44,0.0
15:35:45,0.0
15:35:46,0.0
15:35:47,0.0
15:35:48,0.0
15:35:49,0.0
15:35:50,0.0
15:35:51,0.0
15:35:52,0.0
15:35:53,0.0
15:35:54,0.0
15:35:55,0.0
15:35:56,0.0
15:35:57,0.0
15:35:58,0.0
15:35:59,0.0
15:36:00,0.0
15:36:01,0.0
15:36:02,0.0
15:36:03,0.0
15:36:04,0.0
15:36:05,0.0
15:36:06,0.0
15:36:07,0.0
15:36:08,0.0
15:36:09,0.0
15:36:10,0.0
15:36:11,0.0
15:36:12,0.0
15:36:13,0.0
15:36:14,0.0
15:36:15,0.0
15:36:16,0.0
15:36:17,0.0
15:36:18,0.0
15:36:19,0.0
15:36:20,0.0
15:36:21,0.0
15:36:22,0.0
15:36:23,0.0
15:36:24,0.0
15:36:25,0.0
15:36:26,0.0
15:36:27,0.0
15:36:28,0.0
15:36:29,0.0
15:36:30,0.0
15:36:31,0.0
15:36:32,0.0
15:36:33,0.0
15:36:34,0.0
15:36:35,0.0
15:36:36,0.0
15:36:37,0.0
15:36:38,0.0
15:36:39,0.0
15:36:40,0.0
15:36:41,0.0
15:36:42,0.0
15:36:43,0.0
15:36:44,0.0
15:36:45,0.0
15:36:46,0.0
15:36:47,0.0
15:36:48,0.0
15:36:49,0.0
15:36:50,0.0
15:36:51,0.0
15:36:52,0.0
15:36:53,0.0
15:36:54,0.0
15:36:55,0.0
15:36:56,0.0
15:36:57,0.0
15:36:58,0.0
15:36:59,0.0
15:37:00,0.0
15:37:01,0.0
15:37:02,0.0
15:37:03,0.0
15:37:04,0.0
15:37:05,0.0
15:37:06,0.0
15:37:07,0.0
15:37:08,0.0
15:37:09,0.0
15:37:10,0.0
15:37:11,0.0
15:37:12,0.0
15:37:13,0.0
15:37:14,0.0
15:37:15,0.0
15:37:16,0.0
15:37:17,0.0
15:37:18,0.0
15:37:19,0.0
15:37:20,0.0
15:37:21,0.0
15:37:22,0.0
15:37:23,0.0
15:37:24,0.0
15:37:25,0.0
15:37:26,0.0
15:37:27,0.0
15:37:28,0.0
15:37:29,0.0
15:37:30,0.0
15:37:31,0.0
15:37:32,0.0
15:37:33,0.0
15:37:34,0.0
15:37:35,0.0
15:37:36,0.0
15:37:37,0.0
15:37:38,0.0
15:37:39,0.0
15:37:40,0.0
15:37:41,0.0
15:37:42,0.0
15:37:43,0.0
15:37:44,0.0
15:37:45,0.0
15:37:46,0.0
15:37:47,0.0
15:37:48,0.0
15:37:49,0.0
15:37:50,0.0
15:37:51,0.0
15:37:52,0.0
15:37:53,0.0
15:37:54,0.0
15:37:55,0.0
15:37:56,0.0
15:37:57,0.0
15:37:58,0.0
15:37:59,0.0
15:38:00,0.0
15:38:01,0.0
15:38:02,0.0
15:38:03,0.0
15:38:04,0.0
15:38:05,0.0
15:38:06,0.0
15:38:07,0.0
15:38:08,0.0
15:38:09,0.0
15:38:10,0.0
15:38:11,0.0
15:38:12,0.0
15:38:13,0.0
15:38:14,0.0
15:38:15,0.0
15:38:16,0.0
15:38:17,0.0
15:38:18,0.0
15:38:19,0.0
15:38:20,0.0
15:38:21,0.0
15:38:22,0.0
15:38:23,0.0
15:38:24,0.0
15:38:25,0.0
15:38:26,0.0
15:38:27,0.0
15:38:28,0.0
15:38:29,0.0
15:38:30,0.0
15:38:31,0.0
15:38:32,0.0
15:38:33,0.0
15:38:34,0.0
15:38:35,0.0
15:38:36,0.0
15:38:37,0.0
15:38:38,0.0
15:38:39,0.0
15:38:40,0.0
15:38:41,0.0
15:38:42,0.0
15:38:43,0.0
15:38:44,0.0
15:38:45,0.0
15:38:46,0.0
15:38:47,0.0
15:38:48,0.0
15:38:49,0.0
15:38:50,0.0
15:38:51,0.0
15:38:52,0.0
15:38:53,0.0
15:38:54,0.0
15:38:55,0.0
15:38:56,0.0
15:38:57,0.0
15:38:58,0.0
15:38:59,0.0
15:39:00,0.0
15:39:01,0.0
15:39:02,0.0
15:39:03,0.0
15:39:04,0.0
15:39:05,0.0
15:39:06,0.0
15:39:07,0.0
15:39:08,0.0
15:39:09,0.0
15:39:10,0.0
15:39:11,0.0
15:39:12,0.0
15:39:13,0.0
15:39:14,0.0
15:39:15,0.0
15:39:16,0.0
15:39:17,0.0
15:39:18,0.0
15:39:19,0.0
15:39:20,0.0
15:39:21,0.0
15:39:22,0.0
15:39:23,0.0
15:39:24,0.0
15:39:25,0.0
15:39:26,0.0
15:39:27,0.0
15:39:28,0.0
15:39:29,0.0
15:39:30,0.0
15:39:31,0.0
15:39:32,0.0
15:39:33,0.0
15:39:34,0.0
15:39:35,0.0
15:39:36,0.0
15:39:37,0.0
15:39:38,0.0
15:39:39,0.0
15:39:40,0.0
15:39:41,0.0
15:39:42,0.0
15:39:43,0.0
15:39:44,0.0
15:39:45,0.0
15:39:46,0.0
15:39:47,0.0
15:39:48,0.0
15:39:49,0.0
15:39:50,0.0
15:39:51,0.0
15:39:52,0.0
15:39:53,0.0
15:39:54,0.0
15:39:55,0.0
15:39:56,0.0
15:39:57,0.0
15:39:58,0.0
15:39:59,0.0
15:40:00,0.0
15:40:01,0.0
15:40:02,0.0
15:40:03,0.0
15:40:04,0.0
15:40:05,0.0
15:40:06,0.0
15:40:07,0.0
15:40:08,0.0
15:40:09,0.0
15:40:10,0.0
15:40:11,0.0
15:40:12,0.0
15:40:13,0.0
15:40:14,0.0
15:40:15,0.0
15:40:16,0.0
15:40:17,0.0
15:40:18,0.0
15:40:19,0.0
15:40:20,0.0
15:40:21,0.0
15:40:22,0.0
15:40:23,0.0
15:40:24,0.0
15:40:25,0.0
15:40:26,0.0
15:40:27,0.0
15:40:28,0.0
15:40:29,0.0
15:40:30,0.0
15:40:31,0.0
15:40:32,0.0
15:40:33,0.0
15:40:34,0.0
15:40:35,0.0
15:40:36,0.0
15:40:37,0.0
15:40:38,0.0
15:40:39,0.0
15:40:40,0.0
15:40:41,0.0
15:40:42,0.0
15:40:43,0.0
15:40:44,0.0
15:40:45,0.0
15:40:46,0.0
15:40:47,0.0
15:40:48,0.0
15:40:49,0.0
15:40:50,0.0
15:40:51,0.0
15:40:52,0.0
15:40:53,0.0
15:40:54,0.0
15:40:55,0.0
15:40:56,0.0
15:40:57,0.0
15:40:58,0.0
15:40:59,0.0
15:41:00,0.0
15:41:01,0.0
15:41:02,0.0
15:41:03,0.0
15:41:04,0.0
15:41:05,0.0
15:41:06,0.0
15:41:07,0.0
15:41:08,0.0
15:41:09,0.0
15:41:10,0.0
15:41:11,0.0
15:41:12,0.0
15:41:13,0.0
15:41:14,0.0
15:41:15,0.0
15:41:16,0.0
15:41:17,0.0
15:41:18,0.0
15:41:19,0.0
15:41:20,0.0
15:41:21,0.0
15:41:22,0.0
15:41:23,0.0
15:41:24,0.0
15:41:25,0.0
15:41:26,0.0
15:41:27,0.0
15:41:28,0.0
15:41:29,0.0
15:41:30,0.0
15:41:31,0.0
15:41:32,0.0
15:41:33,0.0
15:41:34,0.0
15:41:35,0.0
15:41:36,0.0
15:41:37,0.0
15:41:38,0.0
15:41:39,0.0
15:41:40,0.0
15:41:41,0.0
15:41:42,0.0
15:41:43,0.0
15:41:44,0.0
15:41:45,0.0
15:41:46,0.0
15:41:47,0.0
15:41:48,0.0
15:41:49,0.0
15:41:50,0.544375
15:41:51,1.08875
15:41:52,1.633125
15:41:53,2.1775
15:41:54,2.721875
15:41:55,3.26625
15:41:56,3.810625
15:41:57,4.355
15:41:58,4.899375
15:41:59,5.44375
15:42:00,5.988125
15:42:01,6.5325
15:42:02,7.076875
15:42:03,7.62125
15:42:04,8.165625
15:42:05,8.71
15:42:06,8.29631578947
15:42:07,7.88263157895
15:42:08,7.46894736842
15:42:09,7.05526315789
15:42:10,6.64157894737
15:42:11,6.22789473684
15:42:12,5.81421052632
15:42:13,5.40052631579
15:42:14,4.98684210526
15:42:15,4.57315789474
15:42:16,4.15947368421
15:42:17,3.74578947368
15:42:18,3.33210526316
15:42:19,2.91842105263
15:42:20,2.50473684211
15:42:21,2.09105263158
15:42:22,1.67736842105
15:42:23,1.26368421053
15:42:24,0.85
15:42:25,0.793333333333
15:42:26,0.736666666667
15:42:27,0.68
15:42:28,0.623333333333
15:42:29,0.566666666667
15:42:30,0.51
15:42:31,0.453333333333
15:42:32,0.396666666667
15:42:33,0.34
15:42:34,0.283333333333
15:42:35,0.226666666667
15:42:36,0.17
15:42:37,0.113333333333
15:42:38,0.0566666666667
15:42:39,0.0
15:42:40,0.0
15:42:41,0.0
15:42:42,0.0
15:42:43,0.0
15:42:44,0.0
15:42:45,0.0
15:42:46,0.0
15:42:47,0.0
15:42:48,0.0
15:42:49,0.0
15:42:50,0.0
15:42:51,0.0
15:42:52,0.0
15:42:53,0.0
15:42:54,0.0
15:42:55,0.0
15:42:56,0.0
15:42:57,0.0
15:42:58,0.0
15:42:59,0.0
15:43:00,0.0
15:43:01,0.0
15:43:02,0.0
15:43:03,0.0
15:43:04,0.0
15:43:05,0.0
15:43:06,0.0
15:43:07,0.0
15:43:08,0.0
15:43:09,0.0
15:43:10,0.0
15:43:11,0.0
15:43:12,0.0
15:43:13,0.0
15:43:14,0.0
15:43:15,0.0
15:43:16,0.0
15:43:17,0.0
15:43:18,0.0
15:43:19,0.0
15:43:20,0.0
15:43:21,0.0
15:43:22,0.0
15:43:23,0.0
15:43:24,0.0
15:43:25,0.0
15:43:26,0.0
15:43:27,0.0
15:43:28,0.0
15:43:29,0.0
15:43:30,0.0
15:43:31,0.0
15:43:32,0.0
15:43:33,0.0
15:43:34,0.0
15:43:35,0.0
15:43:36,0.0
15:43:37,0.0
15:43:38,0.0
15:43:39,0.0
15:43:40,0.0
15:43:41,0.0
15:43:42,0.0
15:43:43,0.0
15:43:44,0.0
15:43:45,0.0
15:43:46,0.0
15:43:47,0.0
15:43:48,0.0
15:43:49,0.0
15:43:50,0.0
15:43:51,0.0
15:43:52,0.0
15:43:53,0.0
15:43:54,0.0
15:43:55,0.0
15:43:56,0.0
15:43:57,0.0
15:43:58,0.0
15:43:59,0.0
15:44:00,0.0
15:44:01,0.0
15:44:02,0.0
15:44:03,0.0
15:44:04,0.0
15:44:05,0.0
15:44:06,0.0
15:44:07,0.0
15:44:08,0.0
15:44:09,0.0
15:44:10,0.0
15:44:11,0.0
15:44:12,0.0
15:44:13,0.0
15:44:14,0.0
15:44:15,0.0
15:44:16,0.0
15:44:17,0.0
15:44:18,0.0
15:44:19,0.0
15:44:20,0.0
15:44:21,0.0
15:44:22,0.0
15:44:23,0.0
15:44:24,0.0
15:44:25,0.0
15:44:26,0.0
15:44:27,0.0
15:44:28,0.0
15:44:29,0.0
15:44:30,0.0
15:44:31,0.0
