00:00:00,1.66
16:08:02,0.0
16:08:03,0.0
16:08:04,0.0
16:08:05,0.0
16:08:06,0.0
16:08:07,0.0
16:08:08,0.0
16:08:09,0.0
16:08:10,0.0
16:08:11,0.0
16:08:12,0.0
16:08:13,0.0
16:08:14,0.0
16:08:15,0.0
16:08:16,0.0
16:08:17,0.0
16:08:18,0.0
16:08:19,0.0
16:08:20,0.0
16:08:21,0.0
16:08:22,0.0
16:08:23,0.0
16:08:24,0.0
16:08:25,0.0
16:08:26,0.0
16:08:27,0.0
16:08:28,0.0
16:08:29,0.0
16:08:30,0.0
16:08:31,0.0
16:08:32,0.0
16:08:33,0.0
16:08:34,0.0
16:08:35,0.0
16:08:36,0.0
16:08:37,0.0
16:08:38,0.0
16:08:39,0.0
16:08:40,0.0
16:08:41,0.0
16:08:42,0.0
16:08:43,0.0
16:08:44,0.0
16:08:45,0.0
16:08:46,0.0
16:08:47,0.0
16:08:48,0.0
16:08:49,0.0
16:08:50,0.0
16:08:51,0.0
16:08:52,0.0
16:08:53,0.0
16:08:54,0.0
16:08:55,0.0
16:08:56,0.0
16:08:57,0.0
16:08:58,0.0
16:08:59,0.0
16:09:00,0.483888888889
16:09:01,0.967777777778
16:09:02,1.45166666667
16:09:03,1.93555555556
16:09:04,2.41944444444
16:09:05,2.90333333333
16:09:06,3.38722222222
16:09:07,3.87111111111
16:09:08,4.355
16:09:09,4.83888888889
16:09:10,5.32277777778
16:09:11,5.80666666667
16:09:12,6.29055555556
16:09:13,6.77444444444
16:09:14,7.25833333333
16:09:15,7.74222222222
16:09:16,8.22611111111
16:09:17,8.71
16:09:18,8.186
16:09:19,7.662
16:09:20,7.138
16:09:21,6.614
16:09:22,6.09
16:09:23,5.566
16:09:24,5.042
16:09:25,4.518
16:09:26,3.994
16:09:27,3.47
16:09:28,2.946
16:09:29,2.422
16:09:30,1.898
16:09:31,1.374
16:09:32,0.85
16:09:33,0.85
16:09:34,0.85
16:09:35,0.85
16:09:36,0.85
16:09:37,0.85
16:09:38,0.85
16:09:39,0.85
16:09:40,0.85
16:09:41,0.85
16:09:42,0.85
16:09:43,0.85
16:09:44,0.85
16:09:45,0.85
16:09:46,0.85
16:09:47,0.85
16:09:48,0.85
16:09:49,0.85
16:09:50,0.85
16:09:51,0.85
16:09:52,0.85
16:09:53,0.85
16:09:54,0.85
16:09:55,0.85
16:09:56,0.85
16:09:57,0.85
16:09:58,0.85
16:09:59,0.85
16:10:00,0.85
16:10:01,0.85
16:10:02,0.85
16:10:03,0.85
16:10:04,0.85
16:10:05,0.793333333333
16:10:06,0.736666666667
16:10:07,0.68
16:10:08,0.623333333333
16:10:09,0.566666666667
16:10:10,0.51
16:10:11,0.453333333333
16:10:12,0.396666666667
16:10:13,0.34
16:10:14,0.283333333333
16:10:15,0.226666666667
16:10:16,0.17
16:10:17,0.113333333333
16:10:18,0.0566666666667
16:10:19,0.0
16:10:20,0.0
16:10:21,0.0
16:10:22,0.0
16:10:23,0.0
16:10:24,0.0
16:10:25,0.0
16:10:26,0.0
16:10:27,0.0
16:10:28,0.0
16:10:29,0.0
16:10:30,0.0
16:10:31,0.0
16:10:32,0.0
16:10:33,0.0
16:10:34,0.0
16:10:35,0.0
16:10:36,0.0
16:10:37,0.0
16:10:38,0.0
16:10:39,0.0
16:10:40,0.0
16:10:41,0.0
16:10:42,0.0
16:10:43,0.0
16:10:44,0.0
16:10:45,0.0
16:10:46,0.0
16:10:47,0.0
16:10:48,0.0
16:10:49,0.0
16:10:50,0.0
16:10:51,0.598666666667
16:10:52,1.19733333333
16:10:53,1.796
16:10:54,2.39466666667
16:10:55,2.99333333333
16:10:56,3.592
16:10:57,4.19066666667
16:10:58,4.78933333333
16:10:59,5.388
16:11:00,5.98666666667
16:11:01,6.58533333333
16:11:02,7.184
16:11:03,7.78266666667
16:11:04,8.38133333333
16:11:05,8.98
16:11:06,8.83647058824
16:11:07,8.69294117647
16:11:08,8.54941176471
16:11:09,8.40588235294
16:11:10,8.26235294118
16:11:11,8.11882352941
16:11:12,7.97529411765
16:11:13,7.83176470588
16:11:14,7.68823529412
16:11:15,7.54470588235
16:11:16,7.40117647059
16:11:17,7.25764705882
16:11:18,7.11411764706
16:11:19,6.97058823529
16:11:20,6.82705882353
16:11:21,6.68352941176
16:11:22,6.54
16:11:23,6.1675
16:11:24,5.795
16:11:25,5.4225
16:11:26,5.05
16:11:27,4.6775
16:11:28,4.305
16:11:29,3.9325
16:11:30,3.56
16:11:31,3.1875
16:11:32,2.815
16:11:33,2.4425
16:11:34,2.07
16:11:35,1.6975
16:11:36,1.325
16:11:37,0.9525
16:11:38,0.58
16:11:39,1.05
16:11:40,1.52
16:11:41,1.99
16:11:42,2.46
16:11:43,2.93
16:11:44,3.4
16:11:45,3.87
16:11:46,4.34
16:11:47,4.81
16:11:48,5.28
16:11:49,5.75
16:11:50,6.22
16:11:51,6.69
16:11:52,7.16
16:11:53,7.63
16:11:54,7.63
16:11:55,7.63
16:11:56,7.63
16:11:57,7.63
16:11:58,7.63
16:11:59,7.63
16:12:00,7.63
16:12:01,7.63
16:12:02,7.63
16:12:03,7.63
16:12:04,7.63
16:12:05,7.63
16:12:06,7.63
16:12:07,7.63
16:12:08,7.63
16:12:09,7.63
16:12:10,7.63
16:12:11,7.63
16:12:12,7.63
16:12:13,7.63
16:12:14,7.63
16:12:15,7.63
16:12:16,7.63
16:12:17,7.63
16:12:18,7.63
16:12:19,7.63
16:12:20,7.63
16:12:21,7.63
16:12:22,7.63
16:12:23,7.63
16:12:24,7.63
16:12:25,7.63
16:12:26,7.63
16:12:27,7.63
16:12:28,7.63
16:12:29,7.63
16:12:30,7.63
16:12:31,7.63
16:12:32,7.63
16:12:33,7.63
16:12:34,7.63
16:12:35,7.63
16:12:36,7.63
16:12:37,7.63
16:12:38,7.63
16:12:39,7.63
16:12:40,7.63
16:12:41,7.63
16:12:42,7.63
16:12:43,7.63
16:12:44,7.63
16:12:45,7.63
16:12:46,7.63
16:12:47,7.63
16:12:48,7.63
16:12:49,7.63
16:12:50,7.63
16:12:51,7.63
16:12:52,7.63
16:12:53,7.63
16:12:54,7.63
16:12:55,7.63
16:12:56,7.63
16:12:57,7.63
16:12:58,7.63
16:12:59,7.63
16:13:00,7.63
16:13:01,7.63
16:13:02,7.63
16:13:03,7.63
16:13:04,7.63
16:13:05,7.63
16:13:06,7.63
16:13:07,7.63
16:13:08,7.63
16:13:09,7.63
16:13:10,7.63
16:13:11,7.63
16:13:12,7.63
16:13:13,7.63
16:13:14,7.63
16:13:15,7.63
16:13:16,7.63
16:13:17,7.63
16:13:18,7.63
16:13:19,7.63
16:13:20,7.63
16:13:21,7.63
16:13:22,7.63
16:13:23,7.63
16:13:24,7.63
16:13:25,7.63
16:13:26,7.63
16:13:27,7.63
16:13:28,7.63
16:13:29,7.63
16:13:30,7.63
16:13:31,7.63
16:13:32,7.63
16:13:33,7.63
16:13:34,7.63
16:13:35,7.63
16:13:36,7.63
16:13:37,7.63
16:13:38,7.63
16:13:39,7.63
16:13:40,7.63
16:13:41,7.63
16:13:42,7.63
16:13:43,7.63
16:13:44,7.63
16:13:45,7.63
16:13:46,7.63
16:13:47,7.63
16:13:48,7.63
16:13:49,7.63
16:13:50,7.63
16:13:51,7.63
16:13:52,7.63
16:13:53,7.63
16:13:54,7.63
16:13:55,7.63
16:13:56,7.63
16:13:57,7.63
16:13:58,7.63
16:13:59,7.63
16:14:00,7.63
16:14:01,7.63
16:14:02,7.63
16:14:03,7.63
16:14:04,7.63
16:14:05,7.63
16:14:06,7.63
16:14:07,7.63
16:14:08,7.63
16:14:09,7.63
16:14:10,7.63
16:14:11,7.63
16:14:12,7.63
16:14:13,7.63
16:14:14,7.63
16:14:15,7.63
16:14:16,7.63
16:14:17,7.63
16:14:18,7.63
16:14:19,7.63
16:14:20,7.63
16:14:21,7.63
16:14:22,7.63
16:14:23,7.63
16:14:24,7.63
16:14:25,7.63
16:14:26,7.63
16:14:27,7.63
16:14:28,7.63
16:14:29,7.63
16:14:30,7.63
16:14:31,7.63
16:14:32,7.63
16:14:33,7.63
16:14:34,7.63
16:14:35,7.63
16:14:36,7.63
16:14:37,7.63
16:14:38,7.63
16:14:39,7.63
16:14:40,7.63
16:14:41,7.63
16:14:42,7.63
16:14:43,7.63
16:14:44,7.63
16:14:45,7.63
16:14:46,7.63
16:14:47,7.63
16:14:48,7.63
16:14:49,7.63
16:14:50,7.63
16:14:51,7.63
16:14:52,7.63
16:14:53,7.63
16:14:54,7.63
16:14:55,7.63
16:14:56,7.63
16:14:57,7.63
16:14:58,7.63
16:14:59,7.63
16:15:00,7.63
16:15:01,7.63
16:15:02,7.63
16:15:03,7.63
16:15:04,7.63
16:15:05,7.63
16:15:06,7.63
16:15:07,7.63
16:15:08,7.63
16:15:09,7.63
16:15:10,7.63
16:15:11,7.63
16:15:12,7.63
16:15:13,7.63
16:15:14,7.63
16:15:15,7.63
16:15:16,7.63
16:15:17,7.63
16:15:18,7.63
16:15:19,7.63
16:15:20,7.63
16:15:21,7.63
16:15:22,7.63
16:15:23,7.63
16:15:24,7.63
16:15:25,7.63
16:15:26,7.63
16:15:27,7.63
16:15:28,7.63
16:15:29,7.63
16:15:30,7.63
16:15:31,7.63
16:15:32,7.63
16:15:33,7.63
16:15:34,7.63
16:15:35,7.63
16:15:36,7.63
16:15:37,7.63
16:15:38,7.63
16:15:39,7.63
16:15:40,7.63
16:15:41,7.63
16:15:42,7.63
16:15:43,7.63
16:15:44,7.63
16:15:45,7.63
16:15:46,7.63
16:15:47,7.63
16:15:48,7.63
16:15:49,7.63
16:15:50,7.63
16:15:51,7.63
16:15:52,7.63
16:15:53,7.63
16:15:54,7.63
16:15:55,7.63
16:15:56,7.63
16:15:57,7.63
16:15:58,7.63
16:15:59,7.63
16:16:00,7.63
16:16:01,7.63
16:16:02,7.63
16:16:03,7.63
16:16:04,7.63
16:16:05,7.63
16:16:06,7.63
16:16:07,7.63
16:16:08,7.63
16:16:09,7.63
16:16:10,7.63
16:16:11,7.63
16:16:12,7.63
16:16:13,7.63
16:16:14,7.63
16:16:15,7.63
16:16:16,7.63
16:16:17,7.63
16:16:18,7.63
16:16:19,7.63
16:16:20,7.63
16:16:21,7.63
16:16:22,7.63
16:16:23,7.63
16:16:24,7.63
16:16:25,7.63
16:16:26,7.63
16:16:27,7.63
16:16:28,7.63
16:16:29,7.63
16:16:30,7.63
16:16:31,7.63
16:16:32,7.63
16:16:33,7.63
16:16:34,7.63
16:16:35,7.63
16:16:36,7.63
16:16:37,7.63
16:16:38,7.63
16:16:39,7.63
16:16:40,7.63
16:16:41,7.63
16:16:42,7.63
16:16:43,7.63
16:16:44,7.63
16:16:45,7.63
16:16:46,7.63
16:16:47,7.63
16:16:48,7.63
16:16:49,7.63
16:16:50,7.63
16:16:51,7.63
16:16:52,7.63
16:16:53,7.63
16:16:54,7.63
16:16:55,7.63
16:16:56,7.63
16:16:57,7.63
16:16:58,7.63
16:16:59,7.63
16:17:00,7.63
16:17:01,7.63
16:17:02,7.63
16:17:03,7.63
16:17:04,7.63
16:17:05,7.63
16:17:06,7.63
16:17:07,7.63
16:17:08,7.63
16:17:09,7.63
16:17:10,7.63
16:17:11,7.63
16:17:12,7.63
16:17:13,7.63
16:17:14,7.63
16:17:15,7.63
16:17:16,7.63
16:17:17,7.63
16:17:18,7.63
16:17:19,7.63
16:17:20,7.63
16:17:21,7.63
16:17:22,7.63
16:17:23,7.63
16:17:24,7.63
16:17:25,7.63
16:17:26,7.63
16:17:27,7.63
16:17:28,7.63
16:17:29,7.63
16:17:30,7.63
16:17:31,7.63
16:17:32,7.63
16:17:33,7.63
16:17:34,7.63
16:17:35,7.63
16:17:36,7.63
16:17:37,7.63
16:17:38,7.63
16:17:39,7.63
16:17:40,7.63
16:17:41,7.63
16:17:42,7.63
16:17:43,7.63
16:17:44,7.63
16:17:45,7.63
16:17:46,7.63
16:17:47,7.63
16:17:48,7.63
16:17:49,7.63
16:17:50,7.63
16:17:51,7.63
16:17:52,7.63
16:17:53,7.63
16:17:54,7.63
16:17:55,7.63
16:17:56,7.63
16:17:57,7.63
16:17:58,7.63
16:17:59,7.63
16:18:00,7.63
16:18:01,7.63
16:18:02,7.63
16:18:03,7.63
16:18:04,7.63
16:18:05,7.63
16:18:06,7.63
16:18:07,7.63
16:18:08,7.63
16:18:09,7.63
16:18:10,7.63
16:18:11,7.63
16:18:12,7.63
16:18:13,7.63
16:18:14,7.63
16:18:15,7.63
16:18:16,7.63
16:18:17,7.63
16:18:18,7.63
16:18:19,7.63
16:18:20,7.63
16:18:21,7.63
16:18:22,7.63
16:18:23,7.63
16:18:24,7.63
16:18:25,7.63
16:18:26,7.63
16:18:27,7.63
16:18:28,7.63
16:18:29,7.63
16:18:30,7.63
16:18:31,7.63
16:18:32,7.63
16:18:33,7.63
16:18:34,7.63
16:18:35,7.63
16:18:36,7.63
16:18:37,7.63
16:18:38,7.63
16:18:39,7.63
16:18:40,7.63
16:18:41,7.63
16:18:42,7.63
16:18:43,7.63
16:18:44,7.63
16:18:45,7.63
16:18:46,7.63
16:18:47,7.63
16:18:48,7.63
16:18:49,7.63
16:18:50,7.63
16:18:51,7.63
16:18:52,7.63
16:18:53,7.63
16:18:54,7.63
16:18:55,7.63
16:18:56,7.63
16:18:57,7.63
16:18:58,7.63
16:18:59,7.63
16:19:00,7.63
16:19:01,7.63
16:19:02,7.63
16:19:03,7.63
16:19:04,7.63
16:19:05,7.63
16:19:06,7.63
16:19:07,7.63
16:19:08,7.63
16:19:09,7.63
16:19:10,7.63
16:19:11,7.63
16:19:12,7.63
16:19:13,7.63
16:19:14,7.63
16:19:15,7.63
16:19:16,7.63
16:19:17,7.63
16:19:18,7.63
16:19:19,7.63
16:19:20,7.63
16:19:21,7.63
16:19:22,7.63
16:19:23,7.63
16:19:24,7.63
16:19:25,7.63
16:19:26,7.63
16:19:27,7.63
16:19:28,7.63
16:19:29,7.63
16:19:30,7.63
16:19:31,7.63
16:19:32,7.63
16:19:33,7.63
16:19:34,7.63
16:19:35,7.63
16:19:36,7.63
16:19:37,7.63
16:19:38,7.63
16:19:39,7.63
16:19:40,7.63
16:19:41,7.63
16:19:42,7.63
16:19:43,7.63
16:19:44,7.63
16:19:45,7.63
16:19:46,7.63
16:19:47,7.63
16:19:48,7.63
16:19:49,7.63
16:19:50,7.63
16:19:51,7.63
16:19:52,7.63
16:19:53,7.63
16:19:54,7.63
16:19:55,7.63
16:19:56,7.63
16:19:57,7.63
16:19:58,7.63
16:19:59,7.63
16:20:00,7.63
16:20:01,7.63
16:20:02,7.63
16:20:03,7.63
16:20:04,7.63
16:20:05,7.63
16:20:06,7.63
16:20:07,7.63
16:20:08,7.63
16:20:09,7.63
16:20:10,7.63
16:20:11,7.63
16:20:12,7.63
16:20:13,7.63
16:20:14,7.63
16:20:15,7.63
16:20:16,7.63
16:20:17,7.63
16:20:18,7.63
16:20:19,7.63
16:20:20,7.63
16:20:21,7.63
16:20:22,7.63
16:20:23,7.63
16:20:24,7.63
16:20:25,7.63
16:20:26,7.63
16:20:27,7.63
16:20:28,7.63
16:20:29,7.63
16:20:30,7.63
16:20:31,7.63
16:20:32,7.63
16:20:33,7.63
16:20:34,7.63
16:20:35,7.63
16:20:36,7.63
16:20:37,7.63
16:20:38,7.63
16:20:39,7.63
16:20:40,7.63
16:20:41,7.63
16:20:42,7.63
16:20:43,7.63
16:20:44,7.63
16:20:45,7.63
16:20:46,7.63
16:20:47,7.63
16:20:48,7.63
16:20:49,7.63
16:20:50,7.63
16:20:51,7.63
16:20:52,7.63
16:20:53,7.63
16:20:54,7.63
16:20:55,7.63
16:20:56,7.63
16:20:57,7.63
16:20:58,7.63
16:20:59,7.63
16:21:00,7.63
16:21:01,7.63
16:21:02,7.63
16:21:03,7.63
16:21:04,7.63
16:21:05,7.63
16:21:06,7.63
16:21:07,7.63
16:21:08,7.63
16:21:09,7.63
16:21:10,7.63
16:21:11,7.63
16:21:12,7.63
16:21:13,7.63
16:21:14,7.63
16:21:15,7.63
16:21:16,7.63
16:21:17,7.63
16:21:18,7.63
16:21:19,7.63
16:21:20,7.63
16:21:21,7.63
16:21:22,7.63
16:21:23,7.63
16:21:24,7.63
16:21:25,7.63
16:21:26,7.63
16:21:27,7.63
16:21:28,7.63
16:21:29,7.63
16:21:30,7.63
16:21:31,7.63
16:21:32,7.63
16:21:33,7.63
16:21:34,7.63
16:21:35,7.63
16:21:36,7.63
16:21:37,7.63
16:21:38,7.63
16:21:39,7.63
16:21:40,7.63
16:21:41,7.63
16:21:42,7.63
16:21:43,7.63
16:21:44,7.63
16:21:45,7.63
16:21:46,7.63
16:21:47,7.63
16:21:48,7.63
16:21:49,7.63
16:21:50,7.63
16:21:51,7.63
16:21:52,7.63
16:21:53,7.63
16:21:54,7.63
16:21:55,7.63
16:21:56,7.63
16:21:57,7.63
16:21:58,7.63
16:21:59,7.63
16:22:00,7.63
16:22:01,7.63
16:22:02,7.63
16:22:03,7.63
16:22:04,7.63
16:22:05,7.63
16:22:06,7.63
16:22:07,7.63
16:22:08,7.63
16:22:09,7.63
16:22:10,7.63
16:22:11,7.63
16:22:12,7.63
16:22:13,7.63
16:22:14,7.63
16:22:15,7.63
16:22:16,7.63
16:22:17,7.63
16:22:18,7.63
16:22:19,7.63
16:22:20,7.63
16:22:21,7.63
16:22:22,7.63
16:22:23,7.63
16:22:24,7.63
16:22:25,7.63
16:22:26,7.63
16:22:27,7.63
16:22:28,7.63
16:22:29,7.63
16:22:30,7.63
16:22:31,7.63
16:22:32,7.63
16:22:33,7.63
16:22:34,7.63
16:22:35,7.63
16:22:36,7.63
16:22:37,7.63
16:22:38,7.63
16:22:39,7.63
16:22:40,7.63
16:22:41,7.63
16:22:42,7.63
16:22:43,7.63
16:22:44,7.63
16:22:45,7.63
16:22:46,7.63
16:22:47,7.63
16:22:48,7.63
16:22:49,7.63
16:22:50,7.63
16:22:51,7.63
16:22:52,7.63
16:22:53,7.63
16:22:54,7.63
16:22:55,7.63
16:22:56,7.63
16:22:57,7.63
16:22:58,7.63
16:22:59,7.63
16:23:00,7.63
16:23:01,7.63
16:23:02,7.63
16:23:03,7.63
16:23:04,7.63
16:23:05,7.63
16:23:06,7.63
16:23:07,7.63
16:23:08,7.63
16:23:09,7.63
16:23:10,7.63
16:23:11,7.63
16:23:12,7.63
16:23:13,7.63
16:23:14,7.63
16:23:15,7.63
16:23:16,7.63
16:23:17,7.63
16:23:18,7.63
16:23:19,7.63
16:23:20,7.63
16:23:21,7.63
16:23:22,7.63
16:23:23,7.63
16:23:24,7.63
16:23:25,7.63
16:23:26,7.63
16:23:27,7.63
16:23:28,7.63
16:23:29,7.63
16:23:30,7.63
16:23:31,7.63
16:23:32,7.63
16:23:33,7.63
16:23:34,7.63
16:23:35,7.63
16:23:36,7.63
16:23:37,7.63
16:23:38,7.63
16:23:39,7.63
16:23:40,7.63
16:23:41,7.63
16:23:42,7.63
16:23:43,7.63
16:23:44,7.63
16:23:45,7.63
16:23:46,7.63
16:23:47,7.63
16:23:48,7.63
16:23:49,7.63
16:23:50,7.63
16:23:51,7.63
16:23:52,7.63
16:23:53,7.63
16:23:54,7.63
16:23:55,7.63
16:23:56,7.63
16:23:57,7.63
16:23:58,7.63
16:23:59,7.63
16:24:00,7.63
16:24:01,7.63
16:24:02,7.63
16:24:03,7.63
16:24:04,7.63
16:24:05,7.63
16:24:06,7.63
16:24:07,7.63
16:24:08,7.63
16:24:09,7.63
16:24:10,7.63
16:24:11,7.63
16:24:12,7.63
16:24:13,7.63
16:24:14,7.63
16:24:15,7.63
16:24:16,7.63
16:24:17,7.63
16:24:18,7.63
16:24:19,7.63
16:24:20,7.63
16:24:21,7.63
16:24:22,7.63
16:24:23,7.63
16:24:24,7.63
16:24:25,7.63
16:24:26,7.63
16:24:27,7.63
16:24:28,7.63
16:24:29,7.63
16:24:30,7.63
16:24:31,7.63
16:24:32,7.63
16:24:33,7.63
16:24:34,7.63
16:24:35,7.63
16:24:36,7.63
16:24:37,7.63
16:24:38,7.63
16:24:39,7.63
16:24:40,7.63
16:24:41,7.63
16:24:42,7.63
16:24:43,7.63
16:24:44,7.63
16:24:45,7.63
16:24:46,7.63
16:24:47,7.63
16:24:48,7.63
16:24:49,7.63
16:24:50,7.63
16:24:51,7.63
16:24:52,7.63
16:24:53,7.63
16:24:54,7.63
16:24:55,7.63
16:24:56,7.63
16:24:57,7.63
16:24:58,7.63
16:24:59,7.63
16:25:00,7.63
16:25:01,7.63
16:25:02,7.63
16:25:03,7.63
16:25:04,7.63
16:25:05,7.63
16:25:06,7.63
16:25:07,7.63
16:25:08,7.63
16:25:09,7.63
16:25:10,7.63
16:25:11,7.63
16:25:12,7.63
16:25:13,7.63
16:25:14,7.63
16:25:15,7.63
16:25:16,7.63
16:25:17,7.63
16:25:18,7.63
16:25:19,7.63
16:25:20,7.63
16:25:21,7.63
16:25:22,7.63
16:25:23,7.63
16:25:24,7.63
16:25:25,7.63
16:25:26,7.63
16:25:27,7.63
16:25:28,7.63
16:25:29,7.63
16:25:30,7.63
16:25:31,7.63
16:25:32,7.63
16:25:33,7.63
16:25:34,7.63
16:25:35,7.63
16:25:36,7.63
16:25:37,7.63
16:25:38,7.63
16:25:39,7.63
16:25:40,7.63
16:25:41,7.63
16:25:42,7.63
16:25:43,7.63
16:25:44,7.63
16:25:45,7.63
16:25:46,7.63
16:25:47,7.63
16:25:48,7.63
16:25:49,7.63
16:25:50,7.63
16:25:51,7.63
16:25:52,7.63
16:25:53,7.63
16:25:54,7.63
16:25:55,7.63
16:25:56,7.63
16:25:57,7.63
16:25:58,7.63
16:25:59,7.63
16:26:00,7.63
16:26:01,7.63
16:26:02,7.63
16:26:03,7.63
16:26:04,7.63
16:26:05,7.63
16:26:06,7.63
16:26:07,7.63
16:26:08,7.63
16:26:09,7.63
16:26:10,7.63
16:26:11,7.63
16:26:12,7.63
16:26:13,7.63
16:26:14,7.63
16:26:15,7.63
16:26:16,7.63
16:26:17,7.63
16:26:18,7.63
16:26:19,7.63
16:26:20,7.63
16:26:21,7.63
16:26:22,7.63
16:26:23,7.63
16:26:24,7.63
16:26:25,7.63
16:26:26,7.63
16:26:27,7.63
16:26:28,7.63
16:26:29,7.63
16:26:30,7.63
16:26:31,7.63
16:26:32,7.63
16:26:33,7.63
16:26:34,7.63
16:26:35,7.63
16:26:36,7.63
16:26:37,7.63
16:26:38,7.63
16:26:39,7.63
16:26:40,7.63
16:26:41,7.63
16:26:42,7.63
16:26:43,7.63
16:26:44,7.63
16:26:45,7.63
16:26:46,7.63
16:26:47,7.63
16:26:48,7.63
16:26:49,7.63
16:26:50,7.63
16:26:51,7.63
16:26:52,7.63
16:26:53,7.63
16:26:54,7.63
16:26:55,7.63
16:26:56,7.63
16:26:57,7.63
16:26:58,7.63
16:26:59,7.63
16:27:00,7.63
16:27:01,7.63
16:27:02,7.63
16:27:03,7.63
16:27:04,7.63
16:27:05,7.63
16:27:06,7.63
16:27:07,7.63
16:27:08,7.63
16:27:09,7.63
16:27:10,7.63
16:27:11,7.63
16:27:12,7.63
16:27:13,7.63
16:27:14,7.63
16:27:15,7.63
16:27:16,7.63
16:27:17,7.63
16:27:18,7.63
16:27:19,7.63
16:27:20,7.63
16:27:21,7.63
16:27:22,7.63
16:27:23,7.63
16:27:24,7.63
16:27:25,7.63
16:27:26,7.63
16:27:27,7.63
16:27:28,7.63
16:27:29,7.63
16:27:30,7.63
16:27:31,7.63
16:27:32,7.63
16:27:33,7.63
16:27:34,7.63
16:27:35,7.63
16:27:36,7.63
16:27:37,7.63
16:27:38,7.63
16:27:39,7.63
16:27:40,7.63
16:27:41,7.63
16:27:42,7.63
16:27:43,7.63
16:27:44,7.63
16:27:45,7.63
16:27:46,7.63
16:27:47,7.63
16:27:48,7.63
16:27:49,7.63
16:27:50,7.63
16:27:51,7.63
16:27:52,7.63
16:27:53,7.63
16:27:54,7.63
16:27:55,7.63
16:27:56,7.63
16:27:57,7.63
16:27:58,7.63
16:27:59,7.63
16:28:00,7.63
16:28:01,7.63
16:28:02,7.63
16:28:03,7.63
16:28:04,7.63
16:28:05,7.63
16:28:06,7.63
16:28:07,7.63
16:28:08,7.63
16:28:09,7.63
16:28:10,7.63
16:28:11,7.63
16:28:12,7.63
16:28:13,7.63
16:28:14,7.63
16:28:15,7.63
16:28:16,7.63
16:28:17,7.63
16:28:18,7.63
16:28:19,7.63
16:28:20,7.63
16:28:21,7.63
16:28:22,7.63
16:28:23,7.63
16:28:24,7.63
16:28:25,7.63
16:28:26,7.63
16:28:27,7.63
16:28:28,7.63
16:28:29,7.63
16:28:30,7.63
16:28:31,7.63
16:28:32,7.63
16:28:33,7.63
16:28:34,7.63
16:28:35,7.63
16:28:36,7.63
16:28:37,7.63
16:28:38,7.63
16:28:39,7.63
16:28:40,7.63
16:28:41,7.63
16:28:42,7.63
16:28:43,7.63
16:28:44,7.63
16:28:45,7.63
16:28:46,7.63
16:28:47,7.63
16:28:48,7.63
16:28:49,7.63
16:28:50,7.63
16:28:51,7.63
16:28:52,7.63
16:28:53,7.63
16:28:54,7.63
16:28:55,7.63
16:28:56,7.63
16:28:57,7.63
16:28:58,7.63
16:28:59,7.63
16:29:00,7.63
16:29:01,7.63
16:29:02,7.63
16:29:03,7.63
16:29:04,7.63
16:29:05,7.63
16:29:06,7.63
16:29:07,7.63
16:29:08,7.63
16:29:09,7.63
16:29:10,7.63
16:29:11,7.63
16:29:12,7.63
16:29:13,7.63
16:29:14,7.63
16:29:15,7.63
16:29:16,7.63
16:29:17,7.63
16:29:18,7.63
16:29:19,7.63
