00:00:00,1.66
16:29:20,7.63
16:29:21,7.63
16:29:22,7.63
16:29:23,7.63
16:29:24,7.63
16:29:25,7.63
16:29:26,7.63
16:29:27,7.63
16:29:28,7.63
16:29:29,7.63
16:29:30,7.63
16:29:31,7.63
16:29:32,7.63
16:29:33,7.63
16:29:34,7.63
16:29:35,7.63
16:29:36,7.63
16:29:37,7.63
16:29:38,7.63
16:29:39,7.63
16:29:40,7.63
16:29:41,7.63
16:29:42,7.63
16:29:43,7.63
16:29:44,7.63
16:29:45,7.63
16:29:46,7.63
16:29:47,7.63
16:29:48,7.63
16:29:49,7.63
16:29:50,7.63
16:29:51,7.63
16:29:52,7.63
16:29:53,7.63
16:29:54,7.63
16:29:55,7.63
16:29:56,7.63
16:29:57,7.63
16:29:58,7.63
16:29:59,7.63
16:30:00,7.63
16:30:01,7.63
16:30:02,7.63
16:30:03,7.63
16:30:04,7.63
16:30:05,7.63
16:30:06,7.63
16:30:07,7.63
16:30:08,7.63
16:30:09,7.63
16:30:10,7.63
16:30:11,7.63
16:30:12,7.63
16:30:13,7.63
16:30:14,7.63
16:30:15,7.63
16:30:16,7.63
16:30:17,7.63
16:30:18,7.63
16:30:19,7.63
16:30:20,7.63
16:30:21,7.63
16:30:22,7.63
16:30:23,7.63
16:30:24,7.63
16:30:25,7.63
16:30:26,7.63
16:30:27,7.63
16:30:28,7.63
16:30:29,7.63
16:30:30,7.63
16:30:31,7.63
16:30:32,7.63
16:30:33,7.63
16:30:34,7.63
16:30:35,7.63
16:30:36,7.63
16:30:37,7.63
16:30:38,7.63
16:30:39,7.63
16:30:40,7.63
16:30:41,7.63
16:30:42,7.63
16:30:43,7.63
16:30:44,7.63
16:30:45,7.63
16:30:46,7.63
16:30:47,7.63
16:30:48,7.63
16:30:49,7.63
16:30:50,7.63
16:30:51,7.63
16:30:52,7.63
16:30:53,7.63
16:30:54,7.63
16:30:55,7.63
16:30:56,7.63
16:30:57,7.63
16:30:58,7.63
16:30:59,7.63
16:31:00,7.63
16:31:01,7.63
16:31:02,7.63
16:31:03,7.63
16:31:04,7.63
16:31:05,7.63
16:31:06,7.63
16:31:07,7.63
16:31:08,7.63
16:31:09,7.63
16:31:10,7.63
16:31:11,7.63
16:31:12,7.63
16:31:13,7.63
16:31:14,7.63
16:31:15,7.63
16:31:16,7.63
16:31:17,7.63
16:31:18,7.63
16:31:19,7.63
16:31:20,7.63
16:31:21,7.63
16:31:22,7.63
16:31:23,7.63
16:31:24,7.63
16:31:25,7.63
16:31:26,7.63
16:31:27,7.63
16:31:28,7.63
16:31:29,7.63
16:31:30,7.63
16:31:31,7.63
16:31:32,7.63
16:31:33,7.63
16:31:34,7.63
16:31:35,7.63
16:31:36,7.63
16:31:37,7.63
16:31:38,7.63
16:31:39,7.63
16:31:40,7.63
16:31:41,7.63
16:31:42,7.63
16:31:43,7.63
16:31:44,7.63
16:31:45,7.63
16:31:46,7.63
16:31:47,7.63
16:31:48,7.63
16:31:49,7.63
16:31:50,7.63
16:31:51,7.63
16:31:52,7.63
16:31:53,7.63
16:31:54,7.63
16:31:55,7.63
16:31:56,7.63
16:31:57,7.63
16:31:58,7.63
16:31:59,7.63
16:32:00,7.63
16:32:01,7.63
16:32:02,7.63
16:32:03,7.63
16:32:04,7.63
16:32:05,7.63
16:32:06,7.63
16:32:07,7.63
16:32:08,7.63
16:32:09,7.63
16:32:10,7.63
16:32:11,7.63
16:32:12,7.63
16:32:13,7.63
16:32:14,7.63
16:32:15,7.63
16:32:16,7.63
16:32:17,7.63
16:32:18,7.63
16:32:19,7.63
16:32:20,7.63
16:32:21,7.63
16:32:22,7.63
16:32:23,7.63
16:32:24,7.63
16:32:25,7.63
16:32:26,7.63
16:32:27,7.63
16:32:28,7.63
16:32:29,7.63
16:32:30,7.63
16:32:31,7.63
16:32:32,7.63
16:32:33,7.63
16:32:34,7.63
16:32:35,7.63
16:32:36,7.63
16:32:37,7.63
16:32:38,7.63
16:32:39,7.63
16:32:40,7.63
16:32:41,7.63
16:32:42,7.63
16:32:43,7.63
16:32:44,7.63
16:32:45,7.63
16:32:46,7.63
16:32:47,7.63
16:32:48,7.63
16:32:49,7.63
16:32:50,7.63
16:32:51,7.63
16:32:52,7.63
16:32:53,7.63
16:32:54,7.63
16:32:55,7.63
16:32:56,7.63
16:32:57,7.63
16:32:58,7.63
16:32:59,7.63
16:33:00,7.63
16:33:01,7.63
16:33:02,7.63
16:33:03,7.63
16:33:04,7.63
16:33:05,7.63
16:33:06,7.63
16:33:07,7.63
16:33:08,7.63
16:33:09,7.63
16:33:10,7.63
16:33:11,7.63
16:33:12,7.63
16:33:13,7.63
16:33:14,7.63
16:33:15,7.63
16:33:16,7.63
16:33:17,7.63
16:33:18,7.63
16:33:19,7.63
16:33:20,7.63
16:33:21,7.63
16:33:22,7.63
16:33:23,7.63
16:33:24,7.63
16:33:25,7.63
16:33:26,7.63
16:33:27,7.63
16:33:28,7.63
16:33:29,7.63
16:33:30,7.63
16:33:31,7.63
16:33:32,7.63
16:33:33,7.63
16:33:34,7.63
16:33:35,7.63
16:33:36,7.63
16:33:37,7.63
16:33:38,7.63
16:33:39,7.63
16:33:40,7.63
16:33:41,7.63
16:33:42,7.63
16:33:43,7.63
16:33:44,7.63
16:33:45,7.63
16:33:46,7.63
16:33:47,7.63
16:33:48,7.63
16:33:49,7.63
16:33:50,7.63
16:33:51,7.63
16:33:52,7.63
16:33:53,7.63
16:33:54,7.63
16:33:55,7.63
16:33:56,7.63
16:33:57,7.63
16:33:58,7.63
16:33:59,7.63
16:34:00,7.63
16:34:01,7.63
16:34:02,7.63
16:34:03,7.63
16:34:04,7.63
16:34:05,7.63
16:34:06,7.63
16:34:07,7.63
16:34:08,7.63
16:34:09,7.63
16:34:10,7.63
16:34:11,7.63
16:34:12,7.63
16:34:13,7.63
16:34:14,7.63
16:34:15,7.63
16:34:16,7.63
16:34:17,7.63
16:34:18,7.63
16:34:19,7.63
16:34:20,7.63
16:34:21,7.63
16:34:22,7.63
16:34:23,7.63
16:34:24,7.63
16:34:25,7.63
16:34:26,7.63
16:34:27,7.63
16:34:28,7.63
16:34:29,7.63
16:34:30,7.63
16:34:31,7.63
16:34:32,7.63
16:34:33,7.63
16:34:34,7.63
16:34:35,7.63
16:34:36,7.63
16:34:37,7.63
16:34:38,7.63
16:34:39,7.63
16:34:40,7.63
16:34:41,7.63
16:34:42,7.63
16:34:43,7.63
16:34:44,7.63
16:34:45,7.63
16:34:46,7.63
16:34:47,7.63
16:34:48,7.63
16:34:49,7.63
16:34:50,7.63
16:34:51,7.63
16:34:52,7.63
16:34:53,7.63
16:34:54,7.63
16:34:55,7.63
16:34:56,7.63
16:34:57,7.63
16:34:58,7.63
16:34:59,7.63
16:35:00,7.63
16:35:01,7.63
16:35:02,7.63
16:35:03,7.63
16:35:04,7.63
16:35:05,7.63
16:35:06,7.63
16:35:07,7.63
16:35:08,7.63
16:35:09,7.63
16:35:10,7.63
16:35:11,7.63
16:35:12,7.63
16:35:13,7.63
16:35:14,7.63
16:35:15,7.63
16:35:16,7.63
16:35:17,7.63
16:35:18,7.63
16:35:19,7.63
16:35:20,7.63
16:35:21,7.63
16:35:22,7.63
16:35:23,7.63
16:35:24,7.63
16:35:25,7.63
16:35:26,7.63
16:35:27,7.63
16:35:28,7.63
16:35:29,7.63
16:35:30,7.63
16:35:31,7.63
16:35:32,7.63
16:35:33,7.63
16:35:34,7.63
16:35:35,7.63
16:35:36,7.63
16:35:37,7.63
16:35:38,7.63
16:35:39,7.63
16:35:40,7.63
16:35:41,7.63
16:35:42,7.63
16:35:43,7.63
16:35:44,7.63
16:35:45,7.63
16:35:46,7.63
16:35:47,7.63
16:35:48,7.63
16:35:49,7.63
16:35:50,7.63
16:35:51,7.63
16:35:52,7.63
16:35:53,7.63
16:35:54,7.63
16:35:55,7.63
16:35:56,7.63
16:35:57,7.63
16:35:58,7.63
16:35:59,7.63
16:36:00,7.63
16:36:01,7.63
16:36:02,7.63
16:36:03,7.63
16:36:04,7.63
16:36:05,7.63
16:36:06,7.63
16:36:07,7.63
16:36:08,7.63
16:36:09,7.63
16:36:10,7.63
16:36:11,7.63
16:36:12,7.63
16:36:13,7.63
16:36:14,7.63
16:36:15,7.63
16:36:16,7.63
16:36:17,7.63
16:36:18,7.63
16:36:19,7.63
16:36:20,7.63
16:36:21,7.63
16:36:22,7.63
16:36:23,7.63
16:36:24,7.63
16:36:25,7.63
16:36:26,7.63
16:36:27,7.63
16:36:28,7.63
16:36:29,7.63
16:36:30,7.63
16:36:31,7.63
16:36:32,7.63
16:36:33,7.63
16:36:34,7.63
16:36:35,7.63
16:36:36,7.63
16:36:37,7.63
16:36:38,7.63
16:36:39,7.63
16:36:40,7.63
16:36:41,7.63
16:36:42,7.63
16:36:43,7.63
16:36:44,7.63
16:36:45,7.63
16:36:46,7.63
16:36:47,7.63
16:36:48,7.63
16:36:49,7.63
16:36:50,7.63
16:36:51,7.63
16:36:52,7.63
16:36:53,7.63
16:36:54,7.63
16:36:55,7.63
16:36:56,7.63
16:36:57,7.63
16:36:58,7.63
16:36:59,7.63
16:37:00,7.63
16:37:01,7.63
16:37:02,7.63
16:37:03,7.63
16:37:04,7.63
16:37:05,7.63
16:37:06,7.63
16:37:07,7.63
16:37:08,7.63
16:37:09,7.63
16:37:10,7.63
16:37:11,7.63
16:37:12,7.63
16:37:13,7.63
16:37:14,7.63
16:37:15,7.63
16:37:16,7.63
16:37:17,7.63
16:37:18,7.63
16:37:19,7.63
16:37:20,7.63
16:37:21,7.63
16:37:22,7.63
16:37:23,7.63
16:37:24,7.63
16:37:25,7.63
16:37:26,7.63
16:37:27,7.63
16:37:28,7.63
16:37:29,7.63
16:37:30,7.63
16:37:31,7.63
16:37:32,7.63
16:37:33,7.63
16:37:34,7.63
16:37:35,7.63
16:37:36,7.63
16:37:37,7.63
16:37:38,7.63
16:37:39,7.63
16:37:40,7.63
16:37:41,7.63
16:37:42,7.63
16:37:43,7.63
16:37:44,7.63
16:37:45,7.63
16:37:46,7.63
16:37:47,7.63
16:37:48,7.63
16:37:49,7.63
16:37:50,7.63
16:37:51,7.63
16:37:52,7.63
16:37:53,7.63
16:37:54,7.63
16:37:55,7.63
16:37:56,7.63
16:37:57,7.63
16:37:58,7.63
16:37:59,7.63
16:38:00,7.63
16:38:01,7.63
16:38:02,7.63
16:38:03,7.63
16:38:04,7.63
16:38:05,7.63
16:38:06,7.63
16:38:07,7.63
16:38:08,7.63
16:38:09,7.63
16:38:10,7.63
16:38:11,7.63
16:38:12,7.63
16:38:13,7.63
16:38:14,7.63
16:38:15,7.63
16:38:16,7.63
16:38:17,7.63
16:38:18,7.63
16:38:19,7.63
16:38:20,7.63
16:38:21,7.63
16:38:22,7.63
16:38:23,7.63
16:38:24,7.63
16:38:25,7.63
16:38:26,7.63
16:38:27,7.443125
16:38:28,7.25625
16:38:29,7.069375
16:38:30,6.8825
16:38:31,6.695625
16:38:32,6.50875
16:38:33,6.321875
16:38:34,6.135
16:38:35,5.948125
16:38:36,5.76125
16:38:37,5.574375
16:38:38,5.3875
16:38:39,5.200625
16:38:40,5.01375
16:38:41,4.826875
16:38:42,4.64
16:38:43,4.40117647059
16:38:44,4.16235294118
16:38:45,3.92352941176
16:38:46,3.68470588235
16:38:47,3.44588235294
16:38:48,3.20705882353
16:38:49,2.96823529412
16:38:50,2.72941176471
16:38:51,2.49058823529
16:38:52,2.25176470588
16:38:53,2.01294117647
16:38:54,1.77411764706
16:38:55,1.53529411765
16:38:56,1.29647058824
16:38:57,1.05764705882
16:38:58,0.818823529412
16:38:59,0.58
16:39:00,0.58
16:39:01,0.58
16:39:02,0.58
16:39:03,0.58
16:39:04,0.58
16:39:05,0.58
16:39:06,0.58
16:39:07,0.58
16:39:08,0.58
16:39:09,0.58
16:39:10,0.58
16:39:11,0.58
16:39:12,0.58
16:39:13,0.58
16:39:14,0.58
16:39:15,0.545882352941
16:39:16,0.511764705882
16:39:17,0.477647058824
16:39:18,0.443529411765
16:39:19,0.409411764706
16:39:20,0.375294117647
16:39:21,0.341176470588
16:39:22,0.307058823529
16:39:23,0.272941176471
16:39:24,0.238823529412
16:39:25,0.204705882353
16:39:26,0.170588235294
16:39:27,0.136470588235
16:39:28,0.102352941176
16:39:29,0.0682352941176
16:39:30,0.0341176470588
16:39:31,0.0
16:39:32,0.0
16:39:33,0.0
16:39:34,0.0
16:39:35,0.0
16:39:36,0.0
16:39:37,0.0
16:39:38,0.0
16:39:39,0.0
16:39:40,0.0
16:39:41,0.0
16:39:42,0.0
16:39:43,0.0
16:39:44,0.0
16:39:45,0.0
16:39:46,0.0
16:39:47,0.0
16:39:48,0.0
16:39:49,0.0
16:39:50,0.0
16:39:51,0.0
16:39:52,0.0
16:39:53,0.0
16:39:54,0.0
16:39:55,0.0
16:39:56,0.0
16:39:57,0.0
16:39:58,0.0
16:39:59,0.0
16:40:00,0.0
16:40:01,0.0
16:40:02,0.0
16:40:03,0.0
16:40:04,0.0
16:40:05,0.0
16:40:06,0.0
16:40:07,0.0
16:40:08,0.0
16:40:09,0.0
16:40:10,0.0
16:40:11,0.0
16:40:12,0.0
16:40:13,0.0
16:40:14,0.0
16:40:15,0.0
16:40:16,0.0
16:40:17,0.0
16:40:18,0.0
16:40:19,0.0
16:40:20,0.0
16:40:21,0.0
16:40:22,0.0
16:40:23,0.0
16:40:24,0.0
16:40:25,0.0
16:40:26,0.0
16:40:27,0.0
16:40:28,0.0
16:40:29,0.0
16:40:30,0.0
16:40:31,0.0
16:40:32,0.0
16:40:33,0.0
16:40:34,0.0
16:40:35,0.0
16:40:36,0.0
16:40:37,0.0
16:40:38,0.0
16:40:39,0.0
16:40:40,0.0
16:40:41,0.0
16:40:42,0.0
16:40:43,0.0
16:40:44,0.0
16:40:45,0.0
16:40:46,0.0
16:40:47,0.0
16:40:48,0.0
16:40:49,0.0
16:40:50,0.0
16:40:51,0.0
16:40:52,0.0
16:40:53,0.0
16:40:54,0.0
16:40:55,0.0
16:40:56,0.0
16:40:57,0.0
16:40:58,0.0
16:40:59,0.0
16:41:00,0.0
16:41:01,0.0
16:41:02,0.0
16:41:03,0.0
16:41:04,0.0
16:41:05,0.0
16:41:06,0.0
16:41:07,0.0
16:41:08,0.0
16:41:09,0.0
16:41:10,0.0
16:41:11,0.0
16:41:12,0.0
16:41:13,0.0
16:41:14,0.0
16:41:15,0.0
16:41:16,0.0
16:41:17,0.0
16:41:18,0.0
16:41:19,0.0
16:41:20,0.0
16:41:21,0.0
16:41:22,0.0
16:41:23,0.0
16:41:24,0.0
16:41:25,0.0
16:41:26,0.0
16:41:27,0.0
16:41:28,0.0
16:41:29,0.0
16:41:30,0.0
16:41:31,0.0
16:41:32,0.0
16:41:33,0.0
16:41:34,0.0
16:41:35,0.0
16:41:36,0.0
16:41:37,0.0
16:41:38,0.0
16:41:39,0.0
16:41:40,0.0
16:41:41,0.0
16:41:42,0.0
16:41:43,0.0
16:41:44,0.0
16:41:45,0.0
16:41:46,0.0
16:41:47,0.0
16:41:48,0.0
16:41:49,0.0
16:41:50,0.0
16:41:51,0.0
16:41:52,0.0
16:41:53,0.0
16:41:54,0.0
16:41:55,0.0
16:41:56,0.0
16:41:57,0.0
16:41:58,0.0
16:41:59,0.0
16:42:00,0.0
16:42:01,0.0
16:42:02,0.0
16:42:03,0.0
16:42:04,0.0
16:42:05,0.0
16:42:06,0.0
16:42:07,0.0
16:42:08,0.0
16:42:09,0.580666666667
16:42:10,1.16133333333
16:42:11,1.742
16:42:12,2.32266666667
16:42:13,2.90333333333
16:42:14,3.484
16:42:15,4.06466666667
16:42:16,4.64533333333
16:42:17,5.226
16:42:18,5.80666666667
16:42:19,6.38733333333
16:42:20,6.968
16:42:21,7.54866666667
16:42:22,8.12933333333
16:42:23,8.71
16:42:24,8.168
16:42:25,7.626
16:42:26,7.084
16:42:27,6.542
16:42:28,6.0
16:42:29,5.458
16:42:30,4.916
16:42:31,4.374
16:42:32,3.832
16:42:33,3.29
16:42:34,2.748
16:42:35,2.206
16:42:36,1.664
16:42:37,1.122
16:42:38,0.58
16:42:39,0.545882352941
16:42:40,0.511764705882
16:42:41,0.477647058824
16:42:42,0.443529411765
16:42:43,0.409411764706
16:42:44,0.375294117647
16:42:45,0.341176470588
16:42:46,0.307058823529
16:42:47,0.272941176471
16:42:48,0.238823529412
16:42:49,0.204705882353
16:42:50,0.170588235294
16:42:51,0.136470588235
16:42:52,0.102352941176
16:42:53,0.0682352941176
16:42:54,0.0341176470588
16:42:55,0.0
16:42:56,0.0
16:42:57,0.0
16:42:58,0.0
16:42:59,0.0
16:43:00,0.0
16:43:01,0.0
16:43:02,0.0
16:43:03,0.0
16:43:04,0.0
16:43:05,0.0
16:43:06,0.0
16:43:07,0.0
16:43:08,0.0
16:43:09,0.0
16:43:10,0.0
16:43:11,0.0
16:43:12,0.0
16:43:13,0.0
16:43:14,0.0
16:43:15,0.0
16:43:16,0.0
16:43:17,0.0
16:43:18,0.0
16:43:19,0.0
16:43:20,0.0
16:43:21,0.0
16:43:22,0.0
16:43:23,0.0
16:43:24,0.0
16:43:25,0.0
16:43:26,0.0
16:43:27,0.0
16:43:28,0.0
16:43:29,0.0
16:43:30,0.0
16:43:31,0.0
16:43:32,0.0
16:43:33,0.0
16:43:34,0.0
16:43:35,0.0
16:43:36,0.0
16:43:37,0.0
16:43:38,0.0
16:43:39,0.0
16:43:40,0.0
16:43:41,0.0
16:43:42,0.0
16:43:43,0.0
16:43:44,0.0
16:43:45,0.0
16:43:46,0.0
16:43:47,0.0
16:43:48,0.0
16:43:49,0.0
16:43:50,0.0
16:43:51,0.0
16:43:52,0.0
16:43:53,0.0
16:43:54,0.0
16:43:55,0.0
16:43:56,0.0
16:43:57,0.0
16:43:58,0.0
16:43:59,0.0
16:44:00,0.0
16:44:01,0.0
16:44:02,0.0
16:44:03,0.0
16:44:04,0.0
16:44:05,0.0
16:44:06,0.0
16:44:07,0.0
16:44:08,0.0
16:44:09,0.0
16:44:10,0.0
16:44:11,0.0
16:44:12,0.0
16:44:13,0.0
16:44:14,0.0
16:44:15,0.0
16:44:16,0.0
16:44:17,0.0
16:44:18,0.0
16:44:19,0.0
16:44:20,0.0
16:44:21,0.0
16:44:22,0.0
16:44:23,0.0
16:44:24,0.0
16:44:25,0.0
16:44:26,0.0
16:44:27,0.0
16:44:28,0.0
16:44:29,0.0
16:44:30,0.0
16:44:31,0.0
16:44:32,0.0
16:44:33,0.0
16:44:34,0.0
16:44:35,0.0
16:44:36,0.0
16:44:37,0.0
16:44:38,0.0
16:44:39,0.0
16:44:40,0.0
16:44:41,0.0
16:44:42,0.0
16:44:43,0.0
16:44:44,0.0
16:44:45,0.0
16:44:46,0.0
16:44:47,0.0
16:44:48,0.0
16:44:49,0.0
16:44:50,0.0
16:44:51,0.0
16:44:52,0.0
16:44:53,0.0
16:44:54,0.0
16:44:55,0.0
16:44:56,0.0
16:44:57,0.0
16:44:58,0.0
16:44:59,0.0
16:45:00,0.0
16:45:01,0.0
16:45:02,0.0
16:45:03,0.0
16:45:04,0.0
16:45:05,0.0
16:45:06,0.0
16:45:07,0.0
16:45:08,0.0
16:45:09,0.0
16:45:10,0.0
16:45:11,0.0
16:45:12,0.0
16:45:13,0.0
16:45:14,0.0
16:45:15,0.0
16:45:16,0.0
16:45:17,0.0
16:45:18,0.0
16:45:19,0.0
16:45:20,0.0
16:45:21,0.0
16:45:22,0.0
16:45:23,0.0
16:45:24,0.0
16:45:25,0.0
16:45:26,0.0
16:45:27,0.0
16:45:28,0.0
16:45:29,0.0
16:45:30,0.0
16:45:31,0.0
16:45:32,0.0
16:45:33,0.0
16:45:34,0.0
16:45:35,0.0
16:45:36,0.0
16:45:37,0.0
16:45:38,0.0
16:45:39,0.0
16:45:40,0.0
16:45:41,0.0
16:45:42,0.0
16:45:43,0.0
16:45:44,0.0
16:45:45,0.0
16:45:46,0.0
16:45:47,0.0
16:45:48,0.0
16:45:49,0.0
16:45:50,0.0
16:45:51,0.0
16:45:52,0.0
16:45:53,0.0
16:45:54,0.0
16:45:55,0.0
16:45:56,0.0
16:45:57,0.0
16:45:58,0.0
16:45:59,0.0
16:46:00,0.0
16:46:01,0.0
16:46:02,0.0
16:46:03,0.0
16:46:04,0.0
16:46:05,0.0
16:46:06,0.0
16:46:07,0.0
16:46:08,0.0
16:46:09,0.0
16:46:10,0.0
16:46:11,0.0
16:46:12,0.0
16:46:13,0.0
16:46:14,0.0
16:46:15,0.0
16:46:16,0.0
16:46:17,0.0
16:46:18,0.0
16:46:19,0.0
16:46:20,0.0
16:46:21,0.0
16:46:22,0.0
16:46:23,0.0
16:46:24,0.0
16:46:25,0.0
16:46:26,0.0
16:46:27,0.0
16:46:28,0.0
16:46:29,0.0
16:46:30,0.0
16:46:31,0.0
16:46:32,0.0
16:46:33,0.0
16:46:34,0.0
16:46:35,0.0
16:46:36,0.0
16:46:37,0.0
16:46:38,0.0
16:46:39,0.0
16:46:40,0.0
16:46:41,0.0
16:46:42,0.0
16:46:43,0.0
16:46:44,0.0
16:46:45,0.0
16:46:46,0.0
16:46:47,0.0
16:46:48,0.0
16:46:49,0.0
16:46:50,0.0
16:46:51,0.0
16:46:52,0.0
16:46:53,0.0
16:46:54,0.0
16:46:55,0.0
16:46:56,0.0
16:46:57,0.0
16:46:58,0.0
16:46:59,0.0
16:47:00,0.0
16:47:01,0.0
16:47:02,0.0
16:47:03,0.0
16:47:04,0.0
16:47:05,0.0
16:47:06,0.0
16:47:07,0.0
16:47:08,0.0
16:47:09,0.0
16:47:10,0.0
16:47:11,0.0
16:47:12,0.0
16:47:13,0.0
16:47:14,0.0
16:47:15,0.0
16:47:16,0.0
16:47:17,0.0
16:47:18,0.0
16:47:19,0.0
16:47:20,0.0
16:47:21,0.0
16:47:22,0.0
16:47:23,0.0
16:47:24,0.0
16:47:25,0.0
16:47:26,0.0
16:47:27,0.0
16:47:28,0.0
16:47:29,0.0
16:47:30,0.0
16:47:31,0.0
16:47:32,0.0
16:47:33,0.0
16:47:34,0.0
16:47:35,0.0
16:47:36,0.0
16:47:37,0.0
16:47:38,0.0
16:47:39,0.0
16:47:40,0.0
16:47:41,0.0
16:47:42,0.0
16:47:43,0.0
16:47:44,0.0
16:47:45,0.0
16:47:46,0.0
16:47:47,0.0
16:47:48,0.0
16:47:49,0.0
16:47:50,0.0
16:47:51,0.0
16:47:52,0.0
16:47:53,0.0
16:47:54,0.0
16:47:55,0.0
16:47:56,0.0
16:47:57,0.0
16:47:58,0.0
16:47:59,0.0
16:48:00,0.0
16:48:01,0.0
16:48:02,0.0
16:48:03,0.0
16:48:04,0.0
16:48:05,0.0
16:48:06,0.0
16:48:07,0.0
16:48:08,0.0
16:48:09,0.0
16:48:10,0.0
16:48:11,0.0
16:48:12,0.0
16:48:13,0.0
16:48:14,0.0
16:48:15,0.0
16:48:16,0.0
16:48:17,0.0
16:48:18,0.0
16:48:19,0.0
16:48:20,0.0
16:48:21,0.0
16:48:22,0.0
16:48:23,0.0
16:48:24,0.0
16:48:25,0.0
16:48:26,0.0
16:48:27,0.0
16:48:28,0.0
16:48:29,0.0
16:48:30,0.0
16:48:31,0.0
16:48:32,0.0
16:48:33,0.0
16:48:34,0.0
16:48:35,0.0
16:48:36,0.0
16:48:37,0.0
16:48:38,0.0
16:48:39,0.0
16:48:40,0.0
16:48:41,0.0
16:48:42,0.0
16:48:43,0.0
16:48:44,0.0
16:48:45,0.0
16:48:46,0.0
16:48:47,0.0
16:48:48,0.0
16:48:49,0.0
16:48:50,0.0
16:48:51,0.0
16:48:52,0.0
16:48:53,0.0
16:48:54,0.0
16:48:55,0.0
16:48:56,0.0
16:48:57,0.0
16:48:58,0.0
16:48:59,0.0
16:49:00,0.0
16:49:01,0.0
16:49:02,0.0
16:49:03,0.0
16:49:04,0.0
16:49:05,0.0
16:49:06,0.0
16:49:07,0.0
16:49:08,0.0
16:49:09,0.0
16:49:10,0.0
16:49:11,0.0
16:49:12,0.0
16:49:13,0.0
16:49:14,0.0
16:49:15,0.0
16:49:16,0.0
16:49:17,0.0
16:49:18,0.0
16:49:19,0.0
16:49:20,0.0
16:49:21,0.0
16:49:22,0.0
16:49:23,0.0
16:49:24,0.0
16:49:25,0.0
16:49:26,0.0
16:49:27,0.0
16:49:28,0.0
16:49:29,0.0
16:49:30,0.0
16:49:31,0.0
16:49:32,0.0
16:49:33,0.0
16:49:34,0.0
16:49:35,0.0
16:49:36,0.0
16:49:37,0.0
16:49:38,0.0
16:49:39,0.0
16:49:40,0.0
16:49:41,0.0
16:49:42,0.0
16:49:43,0.0
16:49:44,0.0
16:49:45,0.0
16:49:46,0.0
16:49:47,0.0
16:49:48,0.0
16:49:49,0.0
16:49:50,0.0
16:49:51,0.0
16:49:52,0.0
16:49:53,0.0
16:49:54,0.0
16:49:55,0.0
16:49:56,0.0
16:49:57,0.0
16:49:58,0.0
16:49:59,0.0
16:50:00,0.0
16:50:01,0.0
16:50:02,0.0
16:50:03,0.0
16:50:04,0.0
16:50:05,0.0
16:50:06,0.0
16:50:07,0.0
16:50:08,0.0
16:50:09,0.0
16:50:10,0.0
16:50:11,0.0
16:50:12,0.0
16:50:13,0.0
16:50:14,0.0
16:50:15,0.0
16:50:16,0.0
16:50:17,0.0
16:50:18,0.0
16:50:19,0.0
16:50:20,0.0
16:50:21,0.0
16:50:22,0.0
16:50:23,0.0
16:50:24,0.0
16:50:25,0.0
16:50:26,0.0
16:50:27,0.0
16:50:28,0.0
16:50:29,0.0
16:50:30,0.0
16:50:31,0.0
16:50:32,0.0
16:50:33,0.0
16:50:34,0.0
16:50:35,0.0
16:50:36,0.0
16:50:37,0.0
16:50:38,0.0
16:50:39,0.0
16:50:40,0.0
16:50:41,0.0
16:50:42,0.0
16:50:43,0.0
16:50:44,0.0
16:50:45,0.0
16:50:46,0.0
16:50:47,0.0
16:50:48,0.0
16:50:49,0.0
16:50:50,0.0
16:50:51,0.0
16:50:52,0.0
16:50:53,0.0
16:50:54,0.0
16:50:55,0.0
16:50:56,0.0
16:50:57,0.0
16:50:58,0.0
16:50:59,0.0
16:51:00,0.0
16:51:01,0.0
16:51:02,0.0
16:51:03,0.0
16:51:04,0.0
16:51:05,0.0
16:51:06,0.0
16:51:07,0.0
16:51:08,0.0
16:51:09,0.0
16:51:10,0.0
