00:00:00,1.66
21:31:07,3.29
21:31:08,3.29
21:31:09,3.29
21:31:10,3.29
21:31:11,3.29
21:31:12,3.29
21:31:13,3.29
21:31:14,3.29
21:31:15,3.29
21:31:16,3.29
21:31:17,3.29
21:31:18,3.29
21:31:19,3.29
21:31:20,3.29
21:31:21,3.29
21:31:22,3.29
21:31:23,3.29
21:31:24,3.29
21:31:25,3.29
21:31:26,3.29
21:31:27,3.29
21:31:28,3.29
21:31:29,3.29
21:31:30,3.29
21:31:31,3.29
21:31:32,3.29
21:31:33,3.29
21:31:34,3.29
21:31:35,3.29
21:31:36,3.29
21:31:37,3.29
21:31:38,3.29
21:31:39,3.29
21:31:40,3.29
21:31:41,3.29
21:31:42,3.29
21:31:43,3.29
21:31:44,3.29
21:31:45,3.29
21:31:46,3.29
21:31:47,3.29
21:31:48,3.29
21:31:49,3.29
21:31:50,3.29
21:31:51,3.29
21:31:52,3.29
21:31:53,3.29
21:31:54,3.29
21:31:55,3.29
21:31:56,3.29
21:31:57,3.29
21:31:58,3.29
21:31:59,3.29
21:32:00,3.29
21:32:01,3.29
21:32:02,3.29
21:32:03,3.29
21:32:04,3.29
21:32:05,3.29
21:32:06,3.29
21:32:07,3.29
21:32:08,3.29
21:32:09,3.29
21:32:10,3.29
21:32:11,3.29
21:32:12,3.29
21:32:13,3.29
21:32:14,3.29
21:32:15,3.29
21:32:16,3.29
21:32:17,3.29
21:32:18,3.29
21:32:19,3.29
21:32:20,3.29
21:32:21,3.29
21:32:22,3.29
21:32:23,3.29
21:32:24,3.29
21:32:25,3.29
21:32:26,3.29
21:32:27,3.29
21:32:28,3.29
21:32:29,3.29
21:32:30,3.29
21:32:31,3.29
21:32:32,3.29
21:32:33,3.29
21:32:34,3.29
21:32:35,3.29
21:32:36,3.29
21:32:37,3.29
21:32:38,3.29
21:32:39,3.29
21:32:40,3.29
21:32:41,3.29
21:32:42,3.29
21:32:43,3.29
21:32:44,3.29
21:32:45,3.29
21:32:46,3.29
21:32:47,3.29
21:32:48,3.29
21:32:49,3.29
21:32:50,3.29
21:32:51,3.29
21:32:52,3.29
21:32:53,3.29
21:32:54,3.29
21:32:55,3.29
21:32:56,3.29
21:32:57,3.29
21:32:58,3.29
21:32:59,3.29
21:33:00,3.29
21:33:01,3.29
21:33:02,3.29
21:33:03,3.29
21:33:04,3.29
21:33:05,3.29
21:33:06,3.29
21:33:07,3.29
21:33:08,3.29
21:33:09,3.29
21:33:10,3.29
21:33:11,3.29
21:33:12,3.29
21:33:13,3.29
21:33:14,3.29
21:33:15,3.29
21:33:16,3.29
21:33:17,3.29
21:33:18,3.29
21:33:19,3.29
21:33:20,3.29
21:33:21,3.29
21:33:22,3.29
21:33:23,3.29
21:33:24,3.29
21:33:25,3.29
21:33:26,3.29
21:33:27,3.29
21:33:28,3.29
21:33:29,3.29
21:33:30,3.29
21:33:31,3.29
21:33:32,3.29
21:33:33,3.29
21:33:34,3.29
21:33:35,3.29
21:33:36,3.29
21:33:37,3.29
21:33:38,3.29
21:33:39,3.29
21:33:40,3.29
21:33:41,3.29
21:33:42,3.29
21:33:43,3.29
21:33:44,3.29
21:33:45,3.29
21:33:46,3.29
21:33:47,3.29
21:33:48,3.29
21:33:49,3.29
21:33:50,3.29
21:33:51,3.29
21:33:52,3.29
21:33:53,3.29
21:33:54,3.29
21:33:55,3.29
21:33:56,3.29
21:33:57,3.29
21:33:58,3.29
21:33:59,3.29
21:34:00,3.29
21:34:01,3.29
21:34:02,3.29
21:34:03,3.29
21:34:04,3.29
21:34:05,3.29
21:34:06,3.29
21:34:07,3.29
21:34:08,3.29
21:34:09,3.29
21:34:10,3.29
21:34:11,3.29
21:34:12,3.29
21:34:13,3.29
21:34:14,3.29
21:34:15,3.29
21:34:16,3.29
21:34:17,3.29
21:34:18,3.29
21:34:19,3.29
21:34:20,3.29
21:34:21,3.29
21:34:22,3.29
21:34:23,3.29
21:34:24,3.29
21:34:25,3.29
21:34:26,3.29
21:34:27,3.29
21:34:28,3.29
21:34:29,3.29
21:34:30,3.29
21:34:31,3.29
21:34:32,3.29
21:34:33,3.29
21:34:34,3.29
21:34:35,3.29
21:34:36,3.29
21:34:37,3.29
21:34:38,3.29
21:34:39,3.29
21:34:40,3.29
21:34:41,3.29
21:34:42,3.29
21:34:43,3.29
21:34:44,3.29
21:34:45,3.29
21:34:46,3.29
21:34:47,3.29
21:34:48,3.29
21:34:49,3.29
21:34:50,3.29
21:34:51,3.29
21:34:52,3.29
21:34:53,3.29
21:34:54,3.29
21:34:55,3.29
21:34:56,3.29
21:34:57,3.29
21:34:58,3.29
21:34:59,3.29
21:35:00,3.29
21:35:01,3.29
21:35:02,3.29
21:35:03,3.29
21:35:04,3.29
21:35:05,3.29
21:35:06,3.29
21:35:07,3.29
21:35:08,3.29
21:35:09,3.29
21:35:10,3.29
21:35:11,3.29
21:35:12,3.29
21:35:13,3.29
21:35:14,3.29
21:35:15,3.29
21:35:16,3.29
21:35:17,3.29
21:35:18,3.29
21:35:19,3.29
21:35:20,3.29
21:35:21,3.29
21:35:22,3.29
21:35:23,3.29
21:35:24,3.29
21:35:25,3.29
21:35:26,3.29
21:35:27,3.29
21:35:28,3.29
21:35:29,3.29
21:35:30,3.29
21:35:31,3.29
21:35:32,3.29
21:35:33,3.29
21:35:34,3.29
21:35:35,3.29
21:35:36,3.29
21:35:37,3.29
21:35:38,3.29
21:35:39,3.29
21:35:40,3.29
21:35:41,3.29
21:35:42,3.29
21:35:43,3.29
21:35:44,3.29
21:35:45,3.29
21:35:46,3.29
21:35:47,3.29
21:35:48,3.29
21:35:49,3.29
21:35:50,3.29
21:35:51,3.29
21:35:52,3.29
21:35:53,3.29
21:35:54,3.29
21:35:55,3.29
21:35:56,3.29
21:35:57,3.29
21:35:58,3.29
21:35:59,3.29
21:36:00,3.29
21:36:01,3.29
21:36:02,3.29
21:36:03,3.29
21:36:04,3.29
21:36:05,3.29
21:36:06,3.29
21:36:07,3.29
21:36:08,3.29
21:36:09,3.29
21:36:10,3.29
21:36:11,3.29
21:36:12,3.29
21:36:13,3.29
21:36:14,3.29
21:36:15,3.29
21:36:16,3.29
21:36:17,3.29
21:36:18,3.29
21:36:19,3.29
21:36:20,3.29
21:36:21,3.29
21:36:22,3.29
21:36:23,3.29
21:36:24,3.29
21:36:25,3.29
21:36:26,3.29
21:36:27,3.29
21:36:28,3.29
21:36:29,3.29
21:36:30,3.29
21:36:31,3.29
21:36:32,3.29
21:36:33,3.29
21:36:34,3.29
21:36:35,3.29
21:36:36,3.205
21:36:37,3.12
21:36:38,3.035
21:36:39,2.95
21:36:40,2.865
21:36:41,2.78
21:36:42,2.695
21:36:43,2.61
21:36:44,2.525
21:36:45,2.44
21:36:46,2.355
21:36:47,2.27
21:36:48,2.185
21:36:49,2.1
21:36:50,2.015
21:36:51,1.93
21:36:52,1.93
21:36:53,1.93
21:36:54,1.93
21:36:55,1.93
21:36:56,1.93
21:36:57,1.93
21:36:58,1.93
21:36:59,1.93
21:37:00,1.93
21:37:01,1.93
21:37:02,1.93
21:37:03,1.93
21:37:04,1.93
21:37:05,1.93
21:37:06,1.93
21:37:07,1.93
21:37:08,1.93
21:37:09,1.93
21:37:10,1.93
21:37:11,1.93
21:37:12,1.93
21:37:13,1.93
21:37:14,1.93
21:37:15,1.93
21:37:16,1.93
21:37:17,1.93
21:37:18,1.93
21:37:19,1.93
21:37:20,1.93
21:37:21,1.93
21:37:22,1.93
21:37:23,1.93
21:37:24,1.93
21:37:25,1.93
21:37:26,1.93
21:37:27,1.93
21:37:28,1.93
21:37:29,1.93
21:37:30,1.93
21:37:31,1.93
21:37:32,1.93
21:37:33,1.93
21:37:34,1.93
21:37:35,1.93
21:37:36,1.93
21:37:37,1.93
21:37:38,1.93
21:37:39,1.93
21:37:40,1.93
21:37:41,1.93
21:37:42,1.93
21:37:43,1.93
21:37:44,1.93
21:37:45,1.93
21:37:46,1.93
21:37:47,1.93
21:37:48,1.93
21:37:49,1.93
21:37:50,1.93
21:37:51,1.93
21:37:52,1.93
21:37:53,1.93
21:37:54,1.93
21:37:55,1.93
21:37:56,1.93
21:37:57,1.93
21:37:58,1.93
21:37:59,1.93
21:38:00,1.93
21:38:01,1.93
21:38:02,1.93
21:38:03,1.93
21:38:04,1.93
21:38:05,1.93
21:38:06,1.93
21:38:07,1.93
21:38:08,1.93
21:38:09,1.93
21:38:10,1.93
21:38:11,1.93
21:38:12,1.93
21:38:13,1.93
21:38:14,1.93
21:38:15,1.93
21:38:16,1.93
21:38:17,1.93
21:38:18,1.93
21:38:19,1.93
21:38:20,1.93
21:38:21,1.93
21:38:22,1.93
21:38:23,1.93
21:38:24,1.93
21:38:25,1.93
21:38:26,1.93
21:38:27,1.93
21:38:28,1.93
21:38:29,1.93
21:38:30,1.93
21:38:31,1.93
21:38:32,1.93
21:38:33,1.93
21:38:34,1.93
21:38:35,1.93
21:38:36,1.93
21:38:37,1.93
21:38:38,1.93
21:38:39,1.93
21:38:40,1.93
21:38:41,1.93
21:38:42,1.93
21:38:43,1.93
21:38:44,1.93
21:38:45,1.93
21:38:46,1.93
21:38:47,1.93
21:38:48,1.93
21:38:49,1.93
21:38:50,1.93
21:38:51,1.93
21:38:52,1.93
21:38:53,1.93
21:38:54,1.93
21:38:55,1.93
21:38:56,1.93
21:38:57,1.93
21:38:58,1.93
21:38:59,1.93
21:39:00,1.93
21:39:01,1.93
21:39:02,1.93
21:39:03,1.93
21:39:04,1.93
21:39:05,1.93
21:39:06,1.93
21:39:07,1.93
21:39:08,1.93
21:39:09,1.93
21:39:10,1.93
21:39:11,1.93
21:39:12,1.93
21:39:13,1.93
21:39:14,1.93
21:39:15,1.93
21:39:16,1.93
21:39:17,1.93
21:39:18,1.93
21:39:19,1.93
21:39:20,1.93
21:39:21,1.93
21:39:22,1.93
21:39:23,1.93
21:39:24,1.93
21:39:25,1.93
21:39:26,1.93
21:39:27,1.93
21:39:28,1.93
21:39:29,1.93
21:39:30,1.93
21:39:31,1.93
21:39:32,1.93
21:39:33,1.93
21:39:34,1.93
21:39:35,1.93
21:39:36,1.93
21:39:37,1.93
21:39:38,1.93
21:39:39,1.93
21:39:40,1.93
21:39:41,1.93
21:39:42,1.93
21:39:43,1.93
21:39:44,1.93
21:39:45,1.93
21:39:46,1.93
21:39:47,1.93
21:39:48,1.93
21:39:49,1.93
21:39:50,1.93
21:39:51,1.93
21:39:52,1.93
21:39:53,1.93
21:39:54,1.93
21:39:55,1.93
21:39:56,1.93
21:39:57,1.93
21:39:58,1.93
21:39:59,1.93
21:40:00,1.93
21:40:01,1.93
21:40:02,1.93
21:40:03,1.93
21:40:04,1.93
21:40:05,1.93
21:40:06,1.93
21:40:07,1.93
21:40:08,1.93
21:40:09,1.93
21:40:10,1.93
21:40:11,1.93
21:40:12,1.93
21:40:13,1.93
21:40:14,1.93
21:40:15,1.93
21:40:16,1.93
21:40:17,1.93
21:40:18,1.93
21:40:19,1.93
21:40:20,1.93
21:40:21,1.93
21:40:22,1.93
21:40:23,1.93
21:40:24,1.93
21:40:25,1.93
21:40:26,1.93
21:40:27,1.93
21:40:28,1.93
21:40:29,1.93
21:40:30,1.93
21:40:31,1.93
21:40:32,1.93
21:40:33,1.93
21:40:34,1.93
21:40:35,1.93
21:40:36,1.93
21:40:37,1.93
21:40:38,1.93
21:40:39,1.93
21:40:40,1.93
21:40:41,1.93
21:40:42,1.93
21:40:43,1.93
21:40:44,1.93
21:40:45,1.93
21:40:46,1.93
21:40:47,1.93
21:40:48,1.93
21:40:49,1.93
21:40:50,1.93
21:40:51,1.93
21:40:52,1.93
21:40:53,1.93
21:40:54,1.93
21:40:55,1.93
21:40:56,1.93
21:40:57,1.93
21:40:58,1.93
21:40:59,1.93
21:41:00,1.93
21:41:01,1.93
21:41:02,1.93
21:41:03,1.93
21:41:04,1.93
21:41:05,1.93
21:41:06,1.93
21:41:07,1.93
21:41:08,1.93
21:41:09,1.93
21:41:10,1.93
21:41:11,1.93
21:41:12,1.93
21:41:13,1.93
21:41:14,1.93
21:41:15,1.93
21:41:16,1.93
21:41:17,1.93
21:41:18,1.93
21:41:19,1.93
21:41:20,1.93
21:41:21,1.93
21:41:22,1.93
21:41:23,1.93
21:41:24,1.93
21:41:25,1.93
21:41:26,1.93
21:41:27,1.93
21:41:28,1.93
21:41:29,1.93
21:41:30,1.93
21:41:31,1.93
21:41:32,1.93
21:41:33,1.93
21:41:34,1.93
21:41:35,1.93
21:41:36,1.93
21:41:37,1.93
21:41:38,1.93
21:41:39,1.93
21:41:40,1.93
21:41:41,1.93
21:41:42,1.93
21:41:43,1.93
21:41:44,1.93
21:41:45,1.93
21:41:46,1.93
21:41:47,1.93
21:41:48,1.93
21:41:49,1.93
21:41:50,1.93
21:41:51,1.93
21:41:52,1.93
21:41:53,1.93
21:41:54,1.93
21:41:55,1.93
21:41:56,1.93
21:41:57,1.93
21:41:58,1.93
21:41:59,1.93
21:42:00,1.93
21:42:01,1.93
21:42:02,1.93
21:42:03,1.93
21:42:04,1.93
21:42:05,1.93
21:42:06,1.93
21:42:07,1.93
21:42:08,1.93
21:42:09,1.93
21:42:10,1.93
21:42:11,1.93
21:42:12,1.93
21:42:13,1.93
21:42:14,1.93
21:42:15,1.93
21:42:16,1.93
21:42:17,1.93
21:42:18,1.93
21:42:19,1.93
21:42:20,1.93
21:42:21,1.93
21:42:22,1.93
21:42:23,1.93
21:42:24,1.93
21:42:25,1.93
21:42:26,1.93
21:42:27,1.93
21:42:28,1.93
21:42:29,1.93
21:42:30,1.93
21:42:31,1.93
21:42:32,1.93
21:42:33,1.93
21:42:34,1.93
21:42:35,1.93
21:42:36,1.93
21:42:37,1.93
21:42:38,1.93
21:42:39,1.93
21:42:40,1.93
21:42:41,1.93
21:42:42,1.93
21:42:43,1.93
21:42:44,1.93
21:42:45,1.93
21:42:46,1.93
21:42:47,1.93
21:42:48,1.93
21:42:49,1.93
21:42:50,1.93
21:42:51,1.93
21:42:52,1.93
21:42:53,1.93
21:42:54,1.93
21:42:55,1.93
21:42:56,1.93
21:42:57,1.93
21:42:58,1.93
21:42:59,1.93
21:43:00,1.93
21:43:01,1.93
21:43:02,1.93
21:43:03,1.93
21:43:04,1.93
21:43:05,1.93
21:43:06,1.93
21:43:07,1.93
21:43:08,1.93
21:43:09,1.93
21:43:10,1.93
21:43:11,1.93
21:43:12,1.93
21:43:13,1.93
21:43:14,1.93
21:43:15,1.93
21:43:16,1.93
21:43:17,1.93
21:43:18,1.93
21:43:19,1.93
21:43:20,1.93
21:43:21,1.93
21:43:22,1.93
21:43:23,1.93
21:43:24,1.93
21:43:25,1.93
21:43:26,1.93
21:43:27,1.93
21:43:28,1.93
21:43:29,1.93
21:43:30,1.93
21:43:31,1.93
21:43:32,1.93
21:43:33,1.93
21:43:34,1.93
21:43:35,1.93
21:43:36,1.93
21:43:37,1.93
21:43:38,1.93
21:43:39,1.93
21:43:40,1.93
21:43:41,1.93
21:43:42,1.93
21:43:43,1.93
21:43:44,1.93
21:43:45,1.93
21:43:46,1.93
21:43:47,1.93
21:43:48,1.93
21:43:49,1.93
21:43:50,1.93
21:43:51,1.93
21:43:52,1.93
21:43:53,1.93
21:43:54,1.93
21:43:55,1.93
21:43:56,1.93
21:43:57,1.93
21:43:58,1.93
21:43:59,1.93
21:44:00,1.93
21:44:01,1.93
21:44:02,1.93
21:44:03,1.93
21:44:04,1.93
21:44:05,1.93
21:44:06,1.93
21:44:07,1.93
21:44:08,1.93
21:44:09,1.93
21:44:10,1.93
21:44:11,1.93
21:44:12,1.93
21:44:13,1.93
21:44:14,1.93
21:44:15,1.93
21:44:16,1.93
21:44:17,1.93
21:44:18,1.93
21:44:19,1.93
21:44:20,1.93
21:44:21,1.93
21:44:22,1.93
21:44:23,1.93
21:44:24,1.93
21:44:25,1.93
21:44:26,1.93
21:44:27,1.93
21:44:28,1.93
21:44:29,1.93
21:44:30,1.93
21:44:31,1.93
21:44:32,1.93
21:44:33,1.93
21:44:34,1.93
21:44:35,1.93
21:44:36,1.93
21:44:37,1.93
21:44:38,1.93
21:44:39,1.93
21:44:40,1.93
21:44:41,1.93
21:44:42,1.93
21:44:43,1.93
21:44:44,1.93
21:44:45,1.93
21:44:46,1.93
21:44:47,1.93
21:44:48,1.93
21:44:49,1.93
21:44:50,1.93
21:44:51,1.93
21:44:52,1.93
21:44:53,1.93
21:44:54,1.93
21:44:55,1.93
21:44:56,1.93
21:44:57,1.93
21:44:58,1.93
21:44:59,1.93
21:45:00,1.93
21:45:01,1.93
21:45:02,1.93
21:45:03,1.93
21:45:04,1.93
21:45:05,1.93
21:45:06,1.93
21:45:07,1.93
21:45:08,1.93
21:45:09,1.93
21:45:10,1.93
21:45:11,1.93
21:45:12,1.93
21:45:13,1.93
21:45:14,1.93
21:45:15,1.93
21:45:16,1.93
21:45:17,1.93
21:45:18,1.93
21:45:19,1.93
21:45:20,1.93
21:45:21,1.93
21:45:22,1.93
21:45:23,1.93
21:45:24,1.93
21:45:25,1.93
21:45:26,1.93
21:45:27,1.93
21:45:28,1.93
21:45:29,1.93
21:45:30,1.93
21:45:31,1.93
21:45:32,1.93
21:45:33,1.93
21:45:34,1.93
21:45:35,1.93
21:45:36,1.93
21:45:37,1.93
21:45:38,1.93
21:45:39,1.93
21:45:40,1.93
21:45:41,1.93
21:45:42,1.93
21:45:43,1.93
21:45:44,1.93
21:45:45,1.93
21:45:46,1.93
21:45:47,1.93
21:45:48,1.93
21:45:49,1.93
21:45:50,1.93
21:45:51,1.93
21:45:52,1.93
21:45:53,1.93
21:45:54,1.93
21:45:55,1.93
21:45:56,1.93
21:45:57,1.93
21:45:58,1.93
21:45:59,1.93
21:46:00,1.93
21:46:01,1.93
21:46:02,1.93
21:46:03,1.93
21:46:04,1.93
21:46:05,1.93
21:46:06,2.49066666667
21:46:07,3.05133333333
21:46:08,3.612
21:46:09,4.17266666667
21:46:10,4.73333333333
21:46:11,5.294
21:46:12,5.85466666667
21:46:13,6.41533333333
21:46:14,6.976
21:46:15,7.53666666667
21:46:16,8.09733333333
21:46:17,8.658
21:46:18,9.21866666667
21:46:19,9.77933333333
21:46:20,10.34
21:46:21,10.34
21:46:22,10.34
21:46:23,10.34
21:46:24,10.34
21:46:25,10.34
21:46:26,10.34
21:46:27,10.34
21:46:28,10.34
21:46:29,10.34
21:46:30,10.34
21:46:31,10.34
21:46:32,10.34
21:46:33,10.34
21:46:34,10.34
21:46:35,10.34
21:46:36,10.34
21:46:37,10.34
21:46:38,10.34
21:46:39,10.34
21:46:40,10.34
21:46:41,10.34
21:46:42,10.34
21:46:43,10.34
21:46:44,10.34
21:46:45,10.34
21:46:46,10.34
21:46:47,10.34
21:46:48,10.34
21:46:49,10.34
21:46:50,10.34
21:46:51,10.34
21:46:52,10.34
21:46:53,10.34
21:46:54,10.34
21:46:55,10.34
21:46:56,10.34
21:46:57,10.34
21:46:58,10.34
21:46:59,10.34
21:47:00,10.34
21:47:01,10.34
21:47:02,10.34
21:47:03,10.34
21:47:04,10.34
21:47:05,10.34
21:47:06,10.34
21:47:07,10.34
21:47:08,10.34
21:47:09,10.34
21:47:10,10.34
21:47:11,10.34
21:47:12,10.34
21:47:13,10.34
21:47:14,10.34
21:47:15,10.34
21:47:16,10.34
21:47:17,10.34
21:47:18,10.34
21:47:19,10.34
21:47:20,10.34
21:47:21,10.34
21:47:22,10.34
21:47:23,10.34
21:47:24,10.34
21:47:25,10.34
21:47:26,10.34
21:47:27,10.34
21:47:28,10.34
21:47:29,10.34
21:47:30,10.34
21:47:31,10.34
21:47:32,10.34
21:47:33,10.34
21:47:34,10.34
21:47:35,10.34
21:47:36,10.34
21:47:37,10.34
21:47:38,10.34
21:47:39,10.34
21:47:40,10.34
21:47:41,10.34
21:47:42,10.34
21:47:43,10.34
21:47:44,10.34
21:47:45,10.34
21:47:46,10.34
21:47:47,10.34
21:47:48,10.34
21:47:49,10.34
21:47:50,10.34
21:47:51,10.34
21:47:52,10.34
21:47:53,10.34
21:47:54,10.34
21:47:55,10.34
21:47:56,10.34
21:47:57,10.34
21:47:58,10.34
21:47:59,10.34
21:48:00,10.34
21:48:01,10.34
21:48:02,10.34
21:48:03,10.34
21:48:04,10.34
21:48:05,10.34
21:48:06,10.34
21:48:07,10.34
21:48:08,10.34
21:48:09,10.34
21:48:10,10.34
21:48:11,10.34
21:48:12,10.34
21:48:13,10.34
21:48:14,10.34
21:48:15,10.34
21:48:16,10.34
21:48:17,10.34
21:48:18,10.34
21:48:19,10.34
21:48:20,10.34
21:48:21,10.34
21:48:22,10.34
21:48:23,10.34
21:48:24,10.34
21:48:25,10.34
21:48:26,10.34
21:48:27,10.34
21:48:28,10.34
21:48:29,10.34
21:48:30,10.34
21:48:31,10.34
21:48:32,10.34
21:48:33,10.34
21:48:34,10.34
21:48:35,10.34
21:48:36,10.34
21:48:37,10.34
21:48:38,10.34
21:48:39,10.34
21:48:40,10.34
21:48:41,10.34
21:48:42,10.34
21:48:43,10.34
21:48:44,10.34
21:48:45,10.34
21:48:46,10.34
21:48:47,10.34
21:48:48,10.34
21:48:49,10.34
21:48:50,10.34
21:48:51,10.34
21:48:52,10.34
21:48:53,10.34
21:48:54,10.34
21:48:55,10.34
21:48:56,10.34
21:48:57,10.34
21:48:58,10.34
21:48:59,10.34
21:49:00,10.34
21:49:01,10.34
21:49:02,10.34
21:49:03,10.34
21:49:04,10.34
21:49:05,10.34
21:49:06,10.34
21:49:07,10.34
21:49:08,10.34
21:49:09,10.34
21:49:10,10.34
21:49:11,10.34
21:49:12,10.34
21:49:13,10.34
21:49:14,10.34
21:49:15,10.34
21:49:16,10.34
21:49:17,10.34
21:49:18,10.34
21:49:19,10.34
21:49:20,10.34
21:49:21,10.34
21:49:22,10.34
21:49:23,10.34
21:49:24,10.34
21:49:25,10.34
21:49:26,10.34
21:49:27,10.34
21:49:28,10.34
21:49:29,10.34
21:49:30,10.34
21:49:31,10.34
21:49:32,10.34
21:49:33,10.34
21:49:34,10.34
21:49:35,10.34
21:49:36,10.34
21:49:37,10.34
21:49:38,10.34
21:49:39,10.34
21:49:40,10.34
21:49:41,10.34
21:49:42,10.34
21:49:43,10.34
21:49:44,10.34
21:49:45,10.34
21:49:46,10.34
21:49:47,10.34
21:49:48,10.34
21:49:49,10.34
21:49:50,10.34
21:49:51,10.34
21:49:52,10.34
21:49:53,10.34
21:49:54,10.34
21:49:55,10.34
21:49:56,10.34
21:49:57,10.34
21:49:58,10.34
21:49:59,10.34
21:50:00,10.34
21:50:01,10.34
21:50:02,10.34
21:50:03,10.34
21:50:04,10.34
21:50:05,10.34
21:50:06,10.34
21:50:07,10.34
21:50:08,10.34
21:50:09,10.34
21:50:10,10.34
21:50:11,10.34
21:50:12,10.34
21:50:13,10.34
21:50:14,10.34
21:50:15,10.34
21:50:16,10.34
21:50:17,10.34
21:50:18,10.34
21:50:19,10.34
21:50:20,10.34
21:50:21,10.34
21:50:22,10.34
21:50:23,10.34
21:50:24,10.34
21:50:25,10.34
21:50:26,10.34
21:50:27,10.34
21:50:28,10.34
21:50:29,10.34
21:50:30,10.34
21:50:31,10.34
21:50:32,10.34
21:50:33,10.34
21:50:34,10.34
21:50:35,10.34
21:50:36,10.34
21:50:37,10.34
21:50:38,10.34
21:50:39,10.34
21:50:40,10.34
21:50:41,10.34
21:50:42,10.34
21:50:43,10.34
21:50:44,10.34
21:50:45,10.34
21:50:46,10.34
21:50:47,10.34
21:50:48,10.34
21:50:49,10.34
21:50:50,10.34
21:50:51,10.34
21:50:52,10.34
21:50:53,10.34
21:50:54,10.34
21:50:55,10.34
21:50:56,10.34
21:50:57,10.34
21:50:58,10.34
21:50:59,10.34
21:51:00,10.34
21:51:01,10.34
21:51:02,10.34
21:51:03,10.34
21:51:04,10.34
21:51:05,10.34
21:51:06,10.34
21:51:07,10.34
21:51:08,10.34
21:51:09,10.34
21:51:10,10.34
21:51:11,10.34
21:51:12,10.34
21:51:13,10.34
21:51:14,10.34
21:51:15,10.34
21:51:16,10.34
21:51:17,10.34
21:51:18,10.34
21:51:19,10.34
21:51:20,10.34
21:51:21,10.34
21:51:22,10.34
21:51:23,10.34
21:51:24,10.34
21:51:25,10.34
21:51:26,10.34
21:51:27,10.34
21:51:28,10.34
21:51:29,10.34
21:51:30,10.34
21:51:31,10.34
21:51:32,10.34
21:51:33,10.34
21:51:34,10.34
21:51:35,10.34
21:51:36,10.34
21:51:37,10.34
21:51:38,10.34
21:51:39,10.34
21:51:40,10.34
21:51:41,10.34
21:51:42,10.34
21:51:43,10.34
21:51:44,10.34
21:51:45,10.34
21:51:46,10.34
21:51:47,10.34
21:51:48,10.34
21:51:49,10.34
21:51:50,10.34
21:51:51,10.34
21:51:52,10.34
21:51:53,10.34
21:51:54,10.34
21:51:55,10.34
21:51:56,10.34
21:51:57,10.34
21:51:58,10.34
21:51:59,10.34
21:52:00,10.34
21:52:01,10.34
21:52:02,10.34
21:52:03,10.34
21:52:04,10.34
21:52:05,10.34
21:52:06,10.34
21:52:07,10.34
21:52:08,10.34
21:52:09,10.34
21:52:10,10.34
21:52:11,10.34
21:52:12,10.34
21:52:13,10.34
21:52:14,10.34
21:52:15,10.34
21:52:16,10.34
21:52:17,10.34
21:52:18,10.34
21:52:19,10.34
21:52:20,10.34
21:52:21,10.34
21:52:22,10.34
