00:00:00,1.66
22:12:45,10.34
22:12:46,10.34
22:12:47,10.34
22:12:48,10.34
22:12:49,10.34
22:12:50,10.34
22:12:51,10.34
22:12:52,10.34
22:12:53,10.34
22:12:54,10.34
22:12:55,10.34
22:12:56,10.34
22:12:57,10.34
22:12:58,10.34
22:12:59,10.34
22:13:00,10.34
22:13:01,10.34
22:13:02,10.34
22:13:03,10.34
22:13:04,10.34
22:13:05,10.34
22:13:06,10.34
22:13:07,10.34
22:13:08,10.34
22:13:09,10.34
22:13:10,10.34
22:13:11,10.34
22:13:12,10.34
22:13:13,10.34
22:13:14,10.34
22:13:15,10.34
22:13:16,10.34
22:13:17,10.34
22:13:18,10.34
22:13:19,10.34
22:13:20,10.34
22:13:21,10.34
22:13:22,10.34
22:13:23,10.34
22:13:24,10.34
22:13:25,10.34
22:13:26,10.34
22:13:27,10.34
22:13:28,10.34
22:13:29,10.34
22:13:30,10.34
22:13:31,10.34
22:13:32,10.34
22:13:33,10.34
22:13:34,10.34
22:13:35,10.34
22:13:36,10.34
22:13:37,10.34
22:13:38,10.34
22:13:39,10.34
22:13:40,10.34
22:13:41,10.34
22:13:42,10.34
22:13:43,10.34
22:13:44,10.34
22:13:45,10.34
22:13:46,10.34
22:13:47,10.34
22:13:48,10.34
22:13:49,10.34
22:13:50,10.34
22:13:51,10.34
22:13:52,10.34
22:13:53,10.34
22:13:54,10.34
22:13:55,10.34
22:13:56,10.34
22:13:57,10.34
22:13:58,10.34
22:13:59,10.34
22:14:00,10.34
22:14:01,10.34
22:14:02,10.34
22:14:03,10.34
22:14:04,10.34
22:14:05,10.34
22:14:06,10.34
22:14:07,10.34
22:14:08,10.34
22:14:09,10.34
22:14:10,10.34
22:14:11,10.34
22:14:12,10.34
22:14:13,10.34
22:14:14,10.34
22:14:15,10.34
22:14:16,10.34
22:14:17,10.34
22:14:18,10.34
22:14:19,10.34
22:14:20,10.34
22:14:21,10.34
22:14:22,10.34
22:14:23,10.34
22:14:24,10.34
22:14:25,10.34
22:14:26,10.34
22:14:27,10.34
22:14:28,10.34
22:14:29,10.34
22:14:30,10.34
22:14:31,10.34
22:14:32,10.34
22:14:33,10.34
22:14:34,10.34
22:14:35,10.34
22:14:36,10.34
22:14:37,10.34
22:14:38,10.34
22:14:39,10.34
22:14:40,10.34
22:14:41,10.34
22:14:42,10.34
22:14:43,10.34
22:14:44,10.34
22:14:45,10.34
22:14:46,10.34
22:14:47,10.34
22:14:48,10.34
22:14:49,10.34
22:14:50,10.34
22:14:51,10.34
22:14:52,10.34
22:14:53,10.34
22:14:54,10.34
22:14:55,10.34
22:14:56,10.34
22:14:57,10.34
22:14:58,10.34
22:14:59,10.34
22:15:00,10.34
22:15:01,10.34
22:15:02,10.34
22:15:03,10.34
22:15:04,10.34
22:15:05,10.34
22:15:06,10.34
22:15:07,10.34
22:15:08,10.34
22:15:09,10.34
22:15:10,10.34
22:15:11,10.34
22:15:12,10.34
22:15:13,10.34
22:15:14,10.34
22:15:15,10.34
22:15:16,10.34
22:15:17,10.34
22:15:18,10.34
22:15:19,10.34
22:15:20,10.34
22:15:21,10.34
22:15:22,10.34
22:15:23,10.34
22:15:24,10.34
22:15:25,10.34
22:15:26,10.34
22:15:27,10.34
22:15:28,10.34
22:15:29,10.34
22:15:30,10.34
22:15:31,10.34
22:15:32,10.34
22:15:33,10.34
22:15:34,10.34
22:15:35,10.34
22:15:36,10.34
22:15:37,10.34
22:15:38,10.34
22:15:39,10.34
22:15:40,10.34
22:15:41,10.34
22:15:42,10.34
22:15:43,10.34
22:15:44,10.34
22:15:45,10.34
22:15:46,10.34
22:15:47,10.34
22:15:48,10.34
22:15:49,10.34
22:15:50,10.34
22:15:51,10.34
22:15:52,10.34
22:15:53,10.34
22:15:54,10.34
22:15:55,10.34
22:15:56,10.34
22:15:57,10.34
22:15:58,10.34
22:15:59,10.34
22:16:00,10.34
22:16:01,10.34
22:16:02,10.34
22:16:03,10.34
22:16:04,10.34
22:16:05,10.34
22:16:06,10.34
22:16:07,10.34
22:16:08,10.34
22:16:09,10.34
22:16:10,10.34
22:16:11,10.34
22:16:12,10.34
22:16:13,10.34
22:16:14,10.34
22:16:15,10.34
22:16:16,10.34
22:16:17,10.34
22:16:18,10.34
22:16:19,10.34
22:16:20,10.34
22:16:21,10.34
22:16:22,10.34
22:16:23,10.34
22:16:24,10.34
22:16:25,10.34
22:16:26,10.34
22:16:27,10.34
22:16:28,10.34
22:16:29,10.34
22:16:30,10.34
22:16:31,10.34
22:16:32,10.34
22:16:33,10.34
22:16:34,10.34
22:16:35,10.34
22:16:36,10.34
22:16:37,10.34
22:16:38,10.34
22:16:39,10.34
22:16:40,10.34
22:16:41,10.34
22:16:42,10.34
22:16:43,10.34
22:16:44,10.34
22:16:45,10.34
22:16:46,10.34
22:16:47,10.34
22:16:48,10.34
22:16:49,10.34
22:16:50,10.34
22:16:51,10.34
22:16:52,10.34
22:16:53,10.34
22:16:54,10.34
22:16:55,10.34
22:16:56,10.34
22:16:57,10.34
22:16:58,10.34
22:16:59,10.34
22:17:00,10.34
22:17:01,10.34
22:17:02,10.34
22:17:03,10.34
22:17:04,10.34
22:17:05,10.34
22:17:06,10.34
22:17:07,10.34
22:17:08,10.34
22:17:09,10.34
22:17:10,10.34
22:17:11,10.34
22:17:12,10.34
22:17:13,10.34
22:17:14,10.34
22:17:15,10.34
22:17:16,10.34
22:17:17,10.34
22:17:18,10.34
22:17:19,10.34
22:17:20,10.34
22:17:21,10.34
22:17:22,10.34
22:17:23,10.34
22:17:24,10.34
22:17:25,10.34
22:17:26,10.34
22:17:27,10.34
22:17:28,10.34
22:17:29,10.34
22:17:30,10.34
22:17:31,10.34
22:17:32,10.34
22:17:33,10.34
22:17:34,10.34
22:17:35,10.34
22:17:36,10.34
22:17:37,10.34
22:17:38,10.34
22:17:39,10.34
22:17:40,10.34
22:17:41,10.34
22:17:42,10.34
22:17:43,10.34
22:17:44,10.34
22:17:45,10.34
22:17:46,10.34
22:17:47,10.34
22:17:48,10.34
22:17:49,10.34
22:17:50,10.34
22:17:51,10.34
22:17:52,10.34
22:17:53,10.34
22:17:54,10.34
22:17:55,10.34
22:17:56,10.34
22:17:57,10.34
22:17:58,10.34
22:17:59,10.34
22:18:00,10.34
22:18:01,10.34
22:18:02,10.34
22:18:03,10.34
22:18:04,10.34
22:18:05,10.34
22:18:06,10.34
22:18:07,10.34
22:18:08,10.34
22:18:09,10.34
22:18:10,10.34
22:18:11,10.34
22:18:12,10.34
22:18:13,10.34
22:18:14,10.34
22:18:15,10.34
22:18:16,10.34
22:18:17,10.34
22:18:18,10.34
22:18:19,10.34
22:18:20,10.34
22:18:21,10.34
22:18:22,10.34
22:18:23,10.34
22:18:24,10.34
22:18:25,10.34
22:18:26,10.34
22:18:27,10.34
22:18:28,10.34
22:18:29,10.34
22:18:30,10.34
22:18:31,10.34
22:18:32,10.34
22:18:33,10.34
22:18:34,10.34
22:18:35,10.34
22:18:36,10.34
22:18:37,10.34
22:18:38,10.34
22:18:39,10.34
22:18:40,10.34
22:18:41,10.34
22:18:42,10.34
22:18:43,10.34
22:18:44,10.34
22:18:45,10.34
22:18:46,10.34
22:18:47,10.34
22:18:48,10.34
22:18:49,10.34
22:18:50,10.34
22:18:51,10.34
22:18:52,10.34
22:18:53,10.34
22:18:54,10.34
22:18:55,10.34
22:18:56,10.34
22:18:57,10.34
22:18:58,10.34
22:18:59,10.34
22:19:00,10.34
22:19:01,10.34
22:19:02,10.34
22:19:03,10.34
22:19:04,10.34
22:19:05,10.34
22:19:06,10.34
22:19:07,10.34
22:19:08,10.34
22:19:09,10.34
22:19:10,10.34
22:19:11,10.34
22:19:12,10.34
22:19:13,10.34
22:19:14,10.34
22:19:15,10.34
22:19:16,10.34
22:19:17,10.34
22:19:18,10.34
22:19:19,10.34
22:19:20,10.34
22:19:21,10.34
22:19:22,10.34
22:19:23,10.34
22:19:24,10.34
22:19:25,10.34
22:19:26,10.34
22:19:27,10.34
22:19:28,10.34
22:19:29,10.34
22:19:30,10.34
22:19:31,10.34
22:19:32,10.34
22:19:33,10.34
22:19:34,10.34
22:19:35,10.34
22:19:36,10.34
22:19:37,10.34
22:19:38,10.34
22:19:39,10.34
22:19:40,10.34
22:19:41,10.34
22:19:42,10.34
22:19:43,10.34
22:19:44,10.34
22:19:45,10.34
22:19:46,10.34
22:19:47,10.34
22:19:48,10.34
22:19:49,10.34
22:19:50,10.34
22:19:51,10.34
22:19:52,10.34
22:19:53,10.34
22:19:54,10.34
22:19:55,10.34
22:19:56,10.34
22:19:57,10.34
22:19:58,10.34
22:19:59,10.34
22:20:00,10.34
22:20:01,10.34
22:20:02,10.34
22:20:03,10.34
22:20:04,10.34
22:20:05,10.34
22:20:06,10.34
22:20:07,10.34
22:20:08,10.34
22:20:09,10.34
22:20:10,10.34
22:20:11,10.34
22:20:12,10.34
22:20:13,10.34
22:20:14,10.34
22:20:15,10.34
22:20:16,10.34
22:20:17,10.34
22:20:18,10.34
22:20:19,10.34
22:20:20,10.34
22:20:21,10.34
22:20:22,10.34
22:20:23,10.34
22:20:24,10.34
22:20:25,10.34
22:20:26,10.34
22:20:27,10.34
22:20:28,10.34
22:20:29,10.34
22:20:30,10.34
22:20:31,10.34
22:20:32,10.34
22:20:33,10.34
22:20:34,10.34
22:20:35,10.34
22:20:36,10.34
22:20:37,10.34
22:20:38,10.34
22:20:39,10.34
22:20:40,10.34
22:20:41,10.34
22:20:42,10.34
22:20:43,10.34
22:20:44,10.34
22:20:45,10.34
22:20:46,10.34
22:20:47,10.34
22:20:48,10.34
22:20:49,10.34
22:20:50,10.34
22:20:51,10.34
22:20:52,10.34
22:20:53,10.34
22:20:54,10.34
22:20:55,10.34
22:20:56,10.34
22:20:57,9.814375
22:20:58,9.28875
22:20:59,8.763125
22:21:00,8.2375
22:21:01,7.711875
22:21:02,7.18625
22:21:03,6.660625
22:21:04,6.135
22:21:05,5.609375
22:21:06,5.08375
22:21:07,4.558125
22:21:08,4.0325
22:21:09,3.506875
22:21:10,2.98125
22:21:11,2.455625
22:21:12,1.93
22:21:13,1.93
22:21:14,1.93
22:21:15,1.93
22:21:16,1.93
22:21:17,1.93
22:21:18,1.93
22:21:19,1.93
22:21:20,1.93
22:21:21,1.93
22:21:22,1.93
22:21:23,1.93
22:21:24,1.93
22:21:25,1.93
22:21:26,1.93
22:21:27,1.93
22:21:28,1.93
22:21:29,1.93
22:21:30,1.93
22:21:31,1.93
22:21:32,1.93
22:21:33,1.93
22:21:34,1.93
22:21:35,1.93
22:21:36,1.93
22:21:37,1.93
22:21:38,1.93
22:21:39,1.93
22:21:40,1.93
22:21:41,1.93
22:21:42,1.93
22:21:43,1.93
22:21:44,1.93
22:21:45,1.85058823529
22:21:46,1.77117647059
22:21:47,1.69176470588
22:21:48,1.61235294118
22:21:49,1.53294117647
22:21:50,1.45352941176
22:21:51,1.37411764706
22:21:52,1.29470588235
22:21:53,1.21529411765
22:21:54,1.13588235294
22:21:55,1.05647058824
22:21:56,0.977058823529
22:21:57,0.897647058824
22:21:58,0.818235294118
22:21:59,0.738823529412
22:22:00,0.659411764706
22:22:01,0.58
22:22:02,1.21857142857
22:22:03,1.85714285714
22:22:04,2.49571428571
22:22:05,3.13428571429
22:22:06,3.77285714286
22:22:07,4.41142857143
22:22:08,5.05
22:22:09,5.68857142857
22:22:10,6.32714285714
22:22:11,6.96571428571
22:22:12,7.60428571429
22:22:13,8.24285714286
22:22:14,8.88142857143
22:22:15,9.52
22:22:16,8.995
22:22:17,8.47
22:22:18,7.945
22:22:19,7.42
22:22:20,6.895
22:22:21,6.37
22:22:22,5.845
22:22:23,5.32
22:22:24,4.795
22:22:25,4.27
22:22:26,3.745
22:22:27,3.22
22:22:28,2.695
22:22:29,2.17
22:22:30,1.645
22:22:31,1.12
22:22:32,1.12
22:22:33,1.12
22:22:34,1.12
22:22:35,1.12
22:22:36,1.12
22:22:37,1.12
22:22:38,1.12
22:22:39,1.12
22:22:40,1.12
22:22:41,1.12
22:22:42,1.12
22:22:43,1.12
22:22:44,1.12
22:22:45,1.12
22:22:46,1.12
22:22:47,1.12
22:22:48,1.12
22:22:49,1.12
22:22:50,1.088
22:22:51,1.056
22:22:52,1.024
22:22:53,0.992
22:22:54,0.96
22:22:55,0.928
22:22:56,0.896
22:22:57,0.864
22:22:58,0.832
22:22:59,0.8
22:23:00,0.768
22:23:01,0.736
22:23:02,0.704
22:23:03,0.672
22:23:04,0.64
22:23:05,0.608
22:23:06,0.576
22:23:07,0.544
22:23:08,0.512
22:23:09,0.48
22:23:10,0.448
22:23:11,0.416
22:23:12,0.384
22:23:13,0.352
22:23:14,0.32
22:23:15,0.288
22:23:16,0.256
22:23:17,0.224
22:23:18,0.192
22:23:19,0.16
22:23:20,0.128
22:23:21,0.096
22:23:22,0.064
22:23:23,0.032
22:23:24,0.0
22:23:25,0.0
22:23:26,0.0
22:23:27,0.0
22:23:28,0.0
22:23:29,0.0
22:23:30,0.0
22:23:31,0.0
22:23:32,0.0
22:23:33,0.0
22:23:34,0.0
22:23:35,0.0
22:23:36,0.0
22:23:37,0.0
22:23:38,0.0
22:23:39,0.472631578947
22:23:40,0.945263157895
22:23:41,1.41789473684
22:23:42,1.89052631579
22:23:43,2.36315789474
22:23:44,2.83578947368
22:23:45,3.30842105263
22:23:46,3.78105263158
22:23:47,4.25368421053
22:23:48,4.72631578947
22:23:49,5.19894736842
22:23:50,5.67157894737
22:23:51,6.14421052632
22:23:52,6.61684210526
22:23:53,7.08947368421
22:23:54,7.56210526316
22:23:55,8.03473684211
22:23:56,8.50736842105
22:23:57,8.98
22:23:58,8.48875
22:23:59,7.9975
22:24:00,7.50625
22:24:01,7.015
22:24:02,6.52375
22:24:03,6.0325
22:24:04,5.54125
22:24:05,5.05
22:24:06,4.55875
22:24:07,4.0675
22:24:08,3.57625
22:24:09,3.085
22:24:10,2.59375
22:24:11,2.1025
22:24:12,1.61125
22:24:13,1.12
22:24:14,1.04
22:24:15,0.96
22:24:16,0.88
22:24:17,0.8
22:24:18,0.72
22:24:19,0.64
22:24:20,0.56
22:24:21,0.48
22:24:22,0.4
22:24:23,0.32
22:24:24,0.24
22:24:25,0.16
22:24:26,0.08
22:24:27,0.0
22:24:28,0.0
22:24:29,0.0
22:24:30,0.0
22:24:31,0.0
22:24:32,0.0
22:24:33,0.0
22:24:34,0.0
22:24:35,0.0
22:24:36,0.0
22:24:37,0.0
22:24:38,0.0
22:24:39,0.0
22:24:40,0.0
22:24:41,0.0
22:24:42,0.0
22:24:43,0.0
22:24:44,0.0
22:24:45,0.0
22:24:46,0.0
22:24:47,0.0
22:24:48,0.0
22:24:49,0.0
22:24:50,0.0
22:24:51,0.0
22:24:52,0.0
22:24:53,0.0
22:24:54,0.0
22:24:55,0.0
22:24:56,0.0
22:24:57,0.0
22:24:58,0.0
22:24:59,0.0
22:25:00,0.0
22:25:01,0.0
22:25:02,0.0
22:25:03,0.0
22:25:04,0.0
22:25:05,0.0
22:25:06,0.0
22:25:07,0.0
22:25:08,0.0
22:25:09,0.0
22:25:10,0.0
22:25:11,0.0
22:25:12,0.0
22:25:13,0.0
22:25:14,0.0
22:25:15,0.0
22:25:16,0.0
22:25:17,0.0
22:25:18,0.0
22:25:19,0.0
22:25:20,0.0
22:25:21,0.0
22:25:22,0.0
22:25:23,0.0
22:25:24,0.0
22:25:25,0.0
22:25:26,0.0
22:25:27,0.0
22:25:28,0.0
22:25:29,0.0
22:25:30,0.0
22:25:31,0.0
22:25:32,0.0
22:25:33,0.0
22:25:34,0.0
22:25:35,0.0
22:25:36,0.0
22:25:37,0.0
22:25:38,0.0
22:25:39,0.0
22:25:40,0.0
22:25:41,0.0
22:25:42,0.0
22:25:43,0.0
22:25:44,0.0
22:25:45,0.0
22:25:46,0.0
22:25:47,0.128666666667
22:25:48,0.257333333333
22:25:49,0.386
22:25:50,0.514666666667
22:25:51,0.643333333333
22:25:52,0.772
22:25:53,0.900666666667
22:25:54,1.02933333333
22:25:55,1.158
22:25:56,1.28666666667
22:25:57,1.41533333333
22:25:58,1.544
22:25:59,1.67266666667
22:26:00,1.80133333333
22:26:01,1.93
22:26:02,1.93
22:26:03,1.93
22:26:04,1.93
22:26:05,1.93
22:26:06,1.93
22:26:07,1.93
22:26:08,1.93
22:26:09,1.93
22:26:10,1.93
22:26:11,1.93
22:26:12,1.93
22:26:13,1.93
22:26:14,1.93
22:26:15,1.93
22:26:16,1.93
22:26:17,1.93
22:26:18,1.93
22:26:19,1.93
22:26:20,1.93
22:26:21,1.93
22:26:22,1.93
22:26:23,1.93
22:26:24,1.93
22:26:25,1.93
22:26:26,1.93
22:26:27,1.93
22:26:28,1.93
22:26:29,1.93
22:26:30,1.93
22:26:31,1.93
22:26:32,1.93
22:26:33,1.93
22:26:34,1.93
22:26:35,1.93
22:26:36,1.93
22:26:37,1.93
22:26:38,1.93
22:26:39,1.93
22:26:40,1.93
22:26:41,1.93
22:26:42,1.93
22:26:43,1.93
22:26:44,1.93
22:26:45,1.93
22:26:46,1.93
22:26:47,1.93
22:26:48,1.93
22:26:49,1.93
22:26:50,1.93
22:26:51,1.93
22:26:52,1.93
22:26:53,1.93
22:26:54,1.93
22:26:55,1.93
22:26:56,1.93
22:26:57,1.93
22:26:58,1.93
22:26:59,1.93
22:27:00,1.93
22:27:01,1.93
22:27:02,1.93
22:27:03,1.93
22:27:04,1.93
22:27:05,1.93
22:27:06,1.93
22:27:07,1.93
22:27:08,1.93
22:27:09,1.93
22:27:10,1.93
22:27:11,1.93
22:27:12,1.93
22:27:13,1.93
22:27:14,1.93
22:27:15,1.93
22:27:16,1.93
22:27:17,1.93
22:27:18,1.93
22:27:19,1.93
22:27:20,1.93
22:27:21,1.93
22:27:22,1.93
22:27:23,1.93
22:27:24,1.93
22:27:25,1.93
22:27:26,1.93
22:27:27,1.93
22:27:28,1.93
22:27:29,1.93
22:27:30,1.93
22:27:31,1.93
22:27:32,1.93
22:27:33,1.93
22:27:34,1.93
22:27:35,1.93
22:27:36,1.93
22:27:37,1.93
22:27:38,1.93
22:27:39,1.93
22:27:40,1.93
22:27:41,1.93
22:27:42,1.93
22:27:43,1.93
22:27:44,1.93
22:27:45,1.93
22:27:46,1.93
22:27:47,1.93
22:27:48,1.93
22:27:49,1.93
22:27:50,1.93
22:27:51,1.93
22:27:52,1.93
22:27:53,1.93
22:27:54,1.93
22:27:55,1.93
22:27:56,1.93
22:27:57,1.93
22:27:58,1.93
22:27:59,1.93
22:28:00,1.93
22:28:01,1.93
22:28:02,1.93
22:28:03,1.93
22:28:04,1.93
22:28:05,1.93
22:28:06,1.93
22:28:07,1.93
22:28:08,1.93
22:28:09,1.93
22:28:10,1.93
22:28:11,1.93
22:28:12,1.93
22:28:13,1.93
22:28:14,1.93
22:28:15,1.93
22:28:16,1.93
22:28:17,1.93
22:28:18,1.93
22:28:19,1.93
22:28:20,1.93
22:28:21,1.93
22:28:22,1.93
22:28:23,1.93
22:28:24,1.93
22:28:25,1.93
22:28:26,1.93
22:28:27,1.93
22:28:28,1.93
22:28:29,1.93
22:28:30,1.93
22:28:31,1.93
22:28:32,1.93
22:28:33,1.93
22:28:34,1.93
22:28:35,1.93
22:28:36,1.93
22:28:37,1.93
22:28:38,1.93
22:28:39,1.93
22:28:40,1.93
22:28:41,1.93
22:28:42,1.93
22:28:43,1.93
22:28:44,1.93
22:28:45,1.93
22:28:46,1.93
22:28:47,1.93
22:28:48,1.93
22:28:49,1.93
22:28:50,1.93
22:28:51,1.93
22:28:52,1.93
22:28:53,1.93
22:28:54,1.93
22:28:55,1.93
22:28:56,1.93
22:28:57,1.93
22:28:58,1.93
22:28:59,1.93
22:29:00,1.93
22:29:01,1.93
22:29:02,1.93
22:29:03,1.93
22:29:04,1.93
22:29:05,1.93
22:29:06,1.93
22:29:07,1.93
22:29:08,1.93
22:29:09,1.93
22:29:10,1.93
22:29:11,1.93
22:29:12,1.93
22:29:13,1.93
22:29:14,1.93
22:29:15,1.93
22:29:16,1.93
22:29:17,1.93
22:29:18,1.93
22:29:19,1.93
22:29:20,1.93
22:29:21,1.93
22:29:22,1.93
22:29:23,1.93
22:29:24,1.93
22:29:25,1.93
22:29:26,1.93
22:29:27,1.93
22:29:28,1.93
22:29:29,1.93
22:29:30,1.93
22:29:31,1.93
22:29:32,1.93
22:29:33,1.93
22:29:34,1.93
22:29:35,1.93
22:29:36,1.93
22:29:37,1.93
22:29:38,1.93
22:29:39,1.93
22:29:40,1.93
22:29:41,1.93
22:29:42,1.93
22:29:43,1.93
22:29:44,1.93
22:29:45,1.93
22:29:46,1.93
22:29:47,1.93
22:29:48,1.93
22:29:49,1.93
22:29:50,1.93
22:29:51,1.93
22:29:52,1.93
22:29:53,1.93
22:29:54,1.93
22:29:55,1.93
22:29:56,1.93
22:29:57,1.93
22:29:58,1.93
22:29:59,1.93
22:30:00,1.93
22:30:01,1.93
22:30:02,1.93
22:30:03,1.93
22:30:04,1.93
22:30:05,1.93
22:30:06,1.93
22:30:07,1.93
22:30:08,1.93
22:30:09,1.93
22:30:10,1.93
22:30:11,1.93
22:30:12,1.93
22:30:13,1.93
22:30:14,1.93
22:30:15,1.93
22:30:16,1.93
22:30:17,1.93
22:30:18,1.93
22:30:19,1.93
22:30:20,1.93
22:30:21,1.93
22:30:22,1.93
22:30:23,1.93
22:30:24,1.93
22:30:25,1.93
22:30:26,1.93
22:30:27,1.93
22:30:28,1.93
22:30:29,2.03866666667
22:30:30,2.14733333333
22:30:31,2.256
22:30:32,2.36466666667
22:30:33,2.47333333333
22:30:34,2.582
22:30:35,2.69066666667
22:30:36,2.79933333333
22:30:37,2.908
22:30:38,3.01666666667
22:30:39,3.12533333333
22:30:40,3.234
22:30:41,3.34266666667
22:30:42,3.45133333333
22:30:43,3.56
22:30:44,3.89875
22:30:45,4.2375
22:30:46,4.57625
22:30:47,4.915
22:30:48,5.25375
22:30:49,5.5925
22:30:50,5.93125
22:30:51,6.27
22:30:52,6.60875
22:30:53,6.9475
22:30:54,7.28625
22:30:55,7.625
22:30:56,7.96375
22:30:57,8.3025
22:30:58,8.64125
22:30:59,8.98
22:31:00,8.539375
22:31:01,8.09875
22:31:02,7.658125
22:31:03,7.2175
22:31:04,6.776875
22:31:05,6.33625
22:31:06,5.895625
22:31:07,5.455
22:31:08,5.014375
22:31:09,4.57375
22:31:10,4.133125
22:31:11,3.6925
22:31:12,3.251875
22:31:13,2.81125
22:31:14,2.370625
22:31:15,1.93
22:31:16,1.93
22:31:17,1.93
22:31:18,1.93
22:31:19,1.93
22:31:20,1.93
22:31:21,1.93
22:31:22,1.93
22:31:23,1.93
22:31:24,1.93
22:31:25,1.93
22:31:26,1.93
22:31:27,1.93
22:31:28,1.93
22:31:29,1.93
22:31:30,1.93
22:31:31,1.93
22:31:32,1.93
22:31:33,1.93
22:31:34,1.93
22:31:35,1.93
22:31:36,1.93
22:31:37,1.93
22:31:38,1.93
22:31:39,1.93
22:31:40,1.93
22:31:41,1.93
22:31:42,1.93
22:31:43,1.93
22:31:44,1.93
22:31:45,1.93
22:31:46,1.93
22:31:47,1.93
22:31:48,1.93
22:31:49,1.93
22:31:50,1.93
22:31:51,1.93
22:31:52,1.93
22:31:53,1.93
22:31:54,1.93
22:31:55,1.93
22:31:56,1.93
22:31:57,1.93
22:31:58,1.93
22:31:59,1.93
22:32:00,1.93
22:32:01,1.93
22:32:02,1.93
22:32:03,1.93
22:32:04,1.93
22:32:05,1.93
22:32:06,1.93
22:32:07,1.93
22:32:08,1.93
22:32:09,1.93
22:32:10,1.93
22:32:11,1.93
22:32:12,1.93
22:32:13,1.93
22:32:14,1.93
22:32:15,1.93
22:32:16,1.93
22:32:17,1.93
22:32:18,1.93
22:32:19,1.93
22:32:20,1.93
22:32:21,1.93
22:32:22,1.93
22:32:23,1.93
22:32:24,1.93
22:32:25,1.93
22:32:26,1.93
22:32:27,1.93
22:32:28,1.93
22:32:29,1.93
22:32:30,1.93
22:32:31,1.93
22:32:32,1.93
22:32:33,1.93
22:32:34,1.93
22:32:35,1.93
22:32:36,1.93
22:32:37,1.93
22:32:38,1.93
22:32:39,1.93
22:32:40,1.93
22:32:41,1.93
22:32:42,1.93
22:32:43,1.93
22:32:44,1.93
22:32:45,1.93
22:32:46,1.93
22:32:47,1.93
22:32:48,1.93
22:32:49,1.93
22:32:50,1.93
22:32:51,1.93
22:32:52,1.93
22:32:53,1.93
22:32:54,1.93
22:32:55,1.93
22:32:56,1.93
22:32:57,1.93
22:32:58,1.93
22:32:59,1.93
22:33:00,1.93
22:33:01,1.93
22:33:02,1.93
22:33:03,1.93
22:33:04,1.93
22:33:05,1.93
22:33:06,1.93
22:33:07,1.93
