00:00:00,1.66
23:16:28,2.47
23:16:29,2.47
23:16:30,2.47
23:16:31,2.47
23:16:32,2.47
23:16:33,2.47
23:16:34,2.47
23:16:35,2.47
23:16:36,2.47
23:16:37,2.47
23:16:38,2.47
23:16:39,2.47
23:16:40,2.47
23:16:41,2.47
23:16:42,2.47
23:16:43,2.47
23:16:44,2.47
23:16:45,2.47
23:16:46,2.47
23:16:47,2.47
23:16:48,2.47
23:16:49,2.47
23:16:50,2.47
23:16:51,2.47
23:16:52,2.47
23:16:53,2.47
23:16:54,2.47
23:16:55,2.47
23:16:56,2.47
23:16:57,2.47
23:16:58,2.47
23:16:59,2.47
23:17:00,2.47
23:17:01,2.47
23:17:02,2.47
23:17:03,2.47
23:17:04,2.47
23:17:05,2.47
23:17:06,2.47
23:17:07,2.47
23:17:08,2.47
23:17:09,2.47
23:17:10,2.47
23:17:11,2.47
23:17:12,2.47
23:17:13,2.47
23:17:14,2.47
23:17:15,2.47
23:17:16,2.47
23:17:17,2.47
23:17:18,2.47
23:17:19,2.47
23:17:20,2.47
23:17:21,2.47
23:17:22,2.47
23:17:23,2.47
23:17:24,2.47
23:17:25,2.47
23:17:26,2.47
23:17:27,2.47
23:17:28,2.47
23:17:29,2.47
23:17:30,2.47
23:17:31,2.47
23:17:32,2.47
23:17:33,2.47
23:17:34,2.47
23:17:35,2.47
23:17:36,2.47
23:17:37,2.47
23:17:38,2.47
23:17:39,2.47
23:17:40,2.47
23:17:41,2.47
23:17:42,2.47
23:17:43,2.47
23:17:44,2.47
23:17:45,2.47
23:17:46,2.47
23:17:47,2.47
23:17:48,2.47
23:17:49,2.47
23:17:50,2.47
23:17:51,2.47
23:17:52,2.47
23:17:53,2.47
23:17:54,2.47
23:17:55,2.47
23:17:56,2.47
23:17:57,2.47
23:17:58,2.47
23:17:59,2.47
23:18:00,2.47
23:18:01,2.47
23:18:02,2.47
23:18:03,2.47
23:18:04,2.47
23:18:05,2.47
23:18:06,2.47
23:18:07,2.47
23:18:08,2.47
23:18:09,2.47
23:18:10,2.47
23:18:11,2.47
23:18:12,2.47
23:18:13,2.47
23:18:14,2.47
23:18:15,2.47
23:18:16,2.47
23:18:17,2.47
23:18:18,2.47
23:18:19,2.47
23:18:20,2.47
23:18:21,2.47
23:18:22,2.47
23:18:23,2.47
23:18:24,2.47
23:18:25,2.47
23:18:26,2.47
23:18:27,2.47
23:18:28,2.47
23:18:29,2.47
23:18:30,2.47
23:18:31,2.47
23:18:32,2.47
23:18:33,2.47
23:18:34,2.47
23:18:35,2.47
23:18:36,2.47
23:18:37,2.47
23:18:38,2.47
23:18:39,2.47
23:18:40,2.47
23:18:41,2.47
23:18:42,2.47
23:18:43,2.47
23:18:44,2.47
23:18:45,2.47
23:18:46,2.47
23:18:47,2.47
23:18:48,2.47
23:18:49,2.47
23:18:50,2.47
23:18:51,2.47
23:18:52,2.47
23:18:53,2.47
23:18:54,2.47
23:18:55,2.47
23:18:56,2.47
23:18:57,2.47
23:18:58,2.47
23:18:59,2.47
23:19:00,2.47
23:19:01,2.47
23:19:02,2.47
23:19:03,2.47
23:19:04,2.47
23:19:05,2.47
23:19:06,2.47
23:19:07,2.47
23:19:08,2.47
23:19:09,2.47
23:19:10,2.47
23:19:11,2.47
23:19:12,2.47
23:19:13,2.47
23:19:14,2.47
23:19:15,2.47
23:19:16,2.47
23:19:17,2.47
23:19:18,2.47
23:19:19,2.47
23:19:20,2.47
23:19:21,2.47
23:19:22,2.47
23:19:23,2.47
23:19:24,2.47
23:19:25,2.47
23:19:26,2.47
23:19:27,2.47
23:19:28,2.47
23:19:29,2.47
23:19:30,2.47
23:19:31,2.47
23:19:32,2.47
23:19:33,2.47
23:19:34,2.47
23:19:35,2.47
23:19:36,2.47
23:19:37,2.47
23:19:38,2.47
23:19:39,2.47
23:19:40,2.47
23:19:41,2.47
23:19:42,2.47
23:19:43,2.47
23:19:44,2.47
23:19:45,2.47
23:19:46,2.47
23:19:47,2.47
23:19:48,2.47
23:19:49,2.47
23:19:50,2.47
23:19:51,2.47
23:19:52,2.47
23:19:53,2.47
23:19:54,2.47
23:19:55,2.47
23:19:56,2.47
23:19:57,2.47
23:19:58,2.47
23:19:59,2.47
23:20:00,2.47
23:20:01,2.47
23:20:02,2.47
23:20:03,2.47
23:20:04,2.47
23:20:05,2.47
23:20:06,2.47
23:20:07,2.47
23:20:08,2.47
23:20:09,2.47
23:20:10,2.47
23:20:11,2.47
23:20:12,2.47
23:20:13,2.47
23:20:14,2.47
23:20:15,2.47
23:20:16,2.47
23:20:17,2.47
23:20:18,2.47
23:20:19,2.47
23:20:20,2.47
23:20:21,2.47
23:20:22,2.47
23:20:23,2.47
23:20:24,2.47
23:20:25,2.47
23:20:26,2.47
23:20:27,2.47
23:20:28,2.47
23:20:29,2.47
23:20:30,2.47
23:20:31,2.47
23:20:32,2.47
23:20:33,2.47
23:20:34,2.47
23:20:35,2.47
23:20:36,2.47
23:20:37,2.47
23:20:38,2.47
23:20:39,2.47
23:20:40,2.47
23:20:41,2.47
23:20:42,2.47
23:20:43,2.47
23:20:44,2.47
23:20:45,2.47
23:20:46,2.47
23:20:47,2.47
23:20:48,2.47
23:20:49,2.47
23:20:50,2.47
23:20:51,2.47
23:20:52,2.47
23:20:53,2.47
23:20:54,2.47
23:20:55,2.47
23:20:56,2.47
23:20:57,2.47
23:20:58,2.47
23:20:59,2.47
23:21:00,2.47
23:21:01,2.47
23:21:02,2.47
23:21:03,2.47
23:21:04,2.47
23:21:05,2.47
23:21:06,2.47
23:21:07,2.47
23:21:08,2.47
23:21:09,2.47
23:21:10,2.47
23:21:11,2.47
23:21:12,2.47
23:21:13,2.47
23:21:14,2.47
23:21:15,2.47
23:21:16,2.47
23:21:17,2.47
23:21:18,2.47
23:21:19,2.47
23:21:20,2.47
23:21:21,2.47
23:21:22,2.47
23:21:23,2.47
23:21:24,2.47
23:21:25,2.47
23:21:26,2.47
23:21:27,2.47
23:21:28,2.47
23:21:29,2.47
23:21:30,2.47
23:21:31,2.47
23:21:32,2.47
23:21:33,2.47
23:21:34,2.47
23:21:35,2.47
23:21:36,2.47
23:21:37,2.47
23:21:38,2.47
23:21:39,2.47
23:21:40,2.47
23:21:41,2.47
23:21:42,2.47
23:21:43,2.47
23:21:44,2.47
23:21:45,2.47
23:21:46,2.47
23:21:47,2.47
23:21:48,2.47
23:21:49,2.47
23:21:50,2.47
23:21:51,2.47
23:21:52,2.47
23:21:53,2.47
23:21:54,2.47
23:21:55,2.47
23:21:56,2.47
23:21:57,2.47
23:21:58,2.47
23:21:59,2.47
23:22:00,2.47
23:22:01,2.47
23:22:02,2.47
23:22:03,2.47
23:22:04,2.47
23:22:05,2.47
23:22:06,2.47
23:22:07,2.47
23:22:08,2.47
23:22:09,2.47
23:22:10,2.47
23:22:11,2.47
23:22:12,2.47
23:22:13,2.47
23:22:14,2.47
23:22:15,2.47
23:22:16,2.47
23:22:17,2.47
23:22:18,2.47
23:22:19,2.47
23:22:20,2.47
23:22:21,2.47
23:22:22,2.47
23:22:23,2.47
23:22:24,2.47
23:22:25,2.47
23:22:26,2.47
23:22:27,2.47
23:22:28,2.47
23:22:29,2.47
23:22:30,2.47
23:22:31,2.47
23:22:32,2.47
23:22:33,2.47
23:22:34,2.47
23:22:35,2.47
23:22:36,2.47
23:22:37,2.47
23:22:38,2.47
23:22:39,2.47
23:22:40,2.47
23:22:41,2.47
23:22:42,2.47
23:22:43,2.47
23:22:44,2.47
23:22:45,2.47
23:22:46,2.47
23:22:47,2.47
23:22:48,2.47
23:22:49,2.47
23:22:50,2.47
23:22:51,2.47
23:22:52,2.47
23:22:53,2.47
23:22:54,2.47
23:22:55,2.47
23:22:56,2.47
23:22:57,2.47
23:22:58,2.47
23:22:59,2.47
23:23:00,2.47
23:23:01,2.47
23:23:02,2.47
23:23:03,2.47
23:23:04,2.47
23:23:05,2.47
23:23:06,2.47
23:23:07,2.47
23:23:08,2.47
23:23:09,2.47
23:23:10,2.47
23:23:11,2.47
23:23:12,2.47
23:23:13,2.47
23:23:14,2.47
23:23:15,2.47
23:23:16,2.47
23:23:17,2.47
23:23:18,2.47
23:23:19,2.47
23:23:20,2.47
23:23:21,2.47
23:23:22,2.47
23:23:23,2.47
23:23:24,2.47
23:23:25,2.47
23:23:26,2.47
23:23:27,2.47
23:23:28,2.47
23:23:29,2.47
23:23:30,2.47
23:23:31,2.47
23:23:32,2.47
23:23:33,2.47
23:23:34,2.47
23:23:35,2.47
23:23:36,2.47
23:23:37,2.47
23:23:38,2.47
23:23:39,2.47
23:23:40,2.47
23:23:41,2.47
23:23:42,2.47
23:23:43,2.47
23:23:44,2.47
23:23:45,2.47
23:23:46,2.47
23:23:47,2.47
23:23:48,2.47
23:23:49,2.47
23:23:50,2.47
23:23:51,2.47
23:23:52,2.47
23:23:53,2.47
23:23:54,2.47
23:23:55,2.47
23:23:56,2.47
23:23:57,2.47
23:23:58,2.47
23:23:59,2.47
23:24:00,2.47
23:24:01,2.47
23:24:02,2.47
23:24:03,2.47
23:24:04,2.47
23:24:05,2.47
23:24:06,2.47
23:24:07,2.47
23:24:08,2.47
23:24:09,2.47
23:24:10,2.47
23:24:11,2.47
23:24:12,2.47
23:24:13,2.47
23:24:14,2.47
23:24:15,2.47
23:24:16,2.47
23:24:17,2.47
23:24:18,2.47
23:24:19,2.47
23:24:20,2.47
23:24:21,2.47
23:24:22,2.47
23:24:23,2.47
23:24:24,2.47
23:24:25,2.47
23:24:26,2.47
23:24:27,2.38
23:24:28,2.29
23:24:29,2.2
23:24:30,2.11
23:24:31,2.02
23:24:32,1.93
23:24:33,1.84
23:24:34,1.75
23:24:35,1.66
23:24:36,1.57
23:24:37,1.48
23:24:38,1.39
23:24:39,1.3
23:24:40,1.21
23:24:41,1.12
23:24:42,1.12
23:24:43,1.12
23:24:44,1.12
23:24:45,1.12
23:24:46,1.12
23:24:47,1.12
23:24:48,1.12
23:24:49,1.12
23:24:50,1.12
23:24:51,1.12
23:24:52,1.12
23:24:53,1.12
23:24:54,1.12
23:24:55,1.12
23:24:56,1.12
23:24:57,1.04
23:24:58,0.96
23:24:59,0.88
23:25:00,0.8
23:25:01,0.72
23:25:02,0.64
23:25:03,0.56
23:25:04,0.48
23:25:05,0.4
23:25:06,0.32
23:25:07,0.24
23:25:08,0.16
23:25:09,0.08
23:25:10,0.0
23:25:11,0.0
23:25:12,0.0
23:25:13,0.0
23:25:14,0.0
23:25:15,0.0
23:25:16,0.0
23:25:17,0.0
23:25:18,0.0
23:25:19,0.0
23:25:20,0.0
23:25:21,0.0
23:25:22,0.0
23:25:23,0.0
23:25:24,0.0
23:25:25,0.0
23:25:26,0.0
23:25:27,0.0
23:25:28,0.0
23:25:29,0.0
23:25:30,0.0
23:25:31,0.0
23:25:32,0.0
23:25:33,0.0
23:25:34,0.0
23:25:35,0.0
23:25:36,0.0
23:25:37,0.0
23:25:38,0.0
23:25:39,0.0
23:25:40,0.0
23:25:41,0.0
23:25:42,0.0
23:25:43,0.0
23:25:44,0.0
23:25:45,0.0
23:25:46,0.0
23:25:47,0.0
23:25:48,0.0
23:25:49,0.0
23:25:50,0.0
23:25:51,0.0
23:25:52,0.0
23:25:53,0.0
23:25:54,0.0
23:25:55,0.0
23:25:56,0.0
23:25:57,0.0
23:25:58,0.0
23:25:59,0.0
23:26:00,0.0
23:26:01,0.0
23:26:02,0.0
23:26:03,0.0
23:26:04,0.0
23:26:05,0.0
23:26:06,0.0
23:26:07,0.0
23:26:08,0.0
23:26:09,0.0
23:26:10,0.0
23:26:11,0.0
23:26:12,0.0
23:26:13,0.0
23:26:14,0.0
23:26:15,0.0
23:26:16,0.0
23:26:17,0.0
23:26:18,0.0
23:26:19,0.0
23:26:20,0.0
23:26:21,0.0
23:26:22,0.0
23:26:23,0.0
23:26:24,0.0
23:26:25,0.0
23:26:26,0.0
23:26:27,0.0
23:26:28,0.0
23:26:29,0.0
23:26:30,0.0
23:26:31,0.0
23:26:32,0.0
23:26:33,0.0
23:26:34,0.0
23:26:35,0.0
23:26:36,0.0
23:26:37,0.0
23:26:38,0.0
23:26:39,0.0
23:26:40,0.0
23:26:41,0.0
23:26:42,0.0
23:26:43,0.0
23:26:44,0.0746666666667
23:26:45,0.149333333333
23:26:46,0.224
23:26:47,0.298666666667
23:26:48,0.373333333333
23:26:49,0.448
23:26:50,0.522666666667
23:26:51,0.597333333333
23:26:52,0.672
23:26:53,0.746666666667
23:26:54,0.821333333333
23:26:55,0.896
23:26:56,0.970666666667
23:26:57,1.04533333333
23:26:58,1.12
23:26:59,1.12
23:27:00,1.12
23:27:01,1.12
23:27:02,1.12
23:27:03,1.12
23:27:04,1.12
23:27:05,1.12
23:27:06,1.12
23:27:07,1.12
23:27:08,1.12
23:27:09,1.12
23:27:10,1.12
23:27:11,1.12
23:27:12,1.12
23:27:13,1.12
23:27:14,1.12
23:27:15,1.05
23:27:16,0.98
23:27:17,0.91
23:27:18,0.84
23:27:19,0.77
23:27:20,0.7
23:27:21,0.63
23:27:22,0.56
23:27:23,0.49
23:27:24,0.42
23:27:25,0.35
23:27:26,0.28
23:27:27,0.21
23:27:28,0.14
23:27:29,0.07
23:27:30,0.0
23:27:31,0.0
23:27:32,0.0
23:27:33,0.0
23:27:34,0.0
23:27:35,0.0
23:27:36,0.0
23:27:37,0.0
23:27:38,0.0
23:27:39,0.0
23:27:40,0.0
23:27:41,0.0
23:27:42,0.0
23:27:43,0.0
23:27:44,0.0
23:27:45,0.0
23:27:46,0.0
23:27:47,0.0
23:27:48,0.0
23:27:49,0.0
23:27:50,0.0
23:27:51,0.0
23:27:52,0.0
23:27:53,0.0
23:27:54,0.0
23:27:55,0.0
23:27:56,0.0
23:27:57,0.0
23:27:58,0.0
23:27:59,0.0
23:28:00,0.0
23:28:01,0.0
23:28:02,0.0
23:28:03,0.0
23:28:04,0.0
23:28:05,0.0
23:28:06,0.0
23:28:07,0.0
23:28:08,0.0
23:28:09,0.0
23:28:10,0.0
23:28:11,0.0
23:28:12,0.0
23:28:13,0.0
23:28:14,0.0
23:28:15,0.0
23:28:16,0.0
23:28:17,0.0
23:28:18,0.0
23:28:19,0.0
23:28:20,0.0
23:28:21,0.0
23:28:22,0.0
23:28:23,0.0
23:28:24,0.0
23:28:25,0.0
23:28:26,0.0
23:28:27,0.0
23:28:28,0.0
23:28:29,0.0
23:28:30,0.0
23:28:31,0.0
23:28:32,0.0
23:28:33,0.0
23:28:34,0.0
23:28:35,0.0
23:28:36,0.07
23:28:37,0.14
23:28:38,0.21
23:28:39,0.28
23:28:40,0.35
23:28:41,0.42
23:28:42,0.49
23:28:43,0.56
23:28:44,0.63
23:28:45,0.7
23:28:46,0.77
23:28:47,0.84
23:28:48,0.91
23:28:49,0.98
23:28:50,1.05
23:28:51,1.12
23:28:52,1.12
23:28:53,1.12
23:28:54,1.12
23:28:55,1.12
23:28:56,1.12
23:28:57,1.12
23:28:58,1.12
23:28:59,1.12
23:29:00,1.12
23:29:01,1.12
23:29:02,1.12
23:29:03,1.12
23:29:04,1.12
23:29:05,1.12
23:29:06,1.12
23:29:07,1.12
23:29:08,1.12
23:29:09,1.12
23:29:10,1.12
23:29:11,1.12
23:29:12,1.12
23:29:13,1.12
23:29:14,1.12
23:29:15,1.12
23:29:16,1.12
23:29:17,1.12
23:29:18,1.12
23:29:19,1.12
23:29:20,1.12
23:29:21,1.12
23:29:22,1.12
23:29:23,1.12
23:29:24,1.12
23:29:25,1.12
23:29:26,1.12
23:29:27,1.12
23:29:28,1.12
23:29:29,1.12
23:29:30,1.12
23:29:31,1.12
23:29:32,1.12
23:29:33,1.12
23:29:34,1.12
23:29:35,1.12
23:29:36,1.12
23:29:37,1.12
23:29:38,1.12
23:29:39,1.12
23:29:40,1.12
23:29:41,1.12
23:29:42,1.12
23:29:43,1.12
23:29:44,1.12
23:29:45,1.12
23:29:46,1.12
23:29:47,1.12
23:29:48,1.12
23:29:49,1.12
23:29:50,1.12
23:29:51,1.12
23:29:52,1.12
23:29:53,1.12
23:29:54,1.12
23:29:55,1.12
23:29:56,1.12
23:29:57,1.12
23:29:58,1.12
23:29:59,1.12
23:30:00,1.12
23:30:01,1.12
23:30:02,1.12
23:30:03,1.12
23:30:04,1.12
23:30:05,1.12
23:30:06,1.12
23:30:07,1.12
23:30:08,1.12
23:30:09,1.12
23:30:10,1.12
23:30:11,1.12
23:30:12,1.12
23:30:13,1.12
23:30:14,1.12
23:30:15,1.12
23:30:16,1.12
23:30:17,1.12
23:30:18,1.12
23:30:19,1.12
23:30:20,1.12
23:30:21,1.12
23:30:22,1.12
23:30:23,1.12
23:30:24,1.12
23:30:25,1.12
23:30:26,1.12
23:30:27,1.12
23:30:28,1.12
23:30:29,1.12
23:30:30,1.12
23:30:31,1.12
23:30:32,1.12
23:30:33,1.12
23:30:34,1.12
23:30:35,1.12
23:30:36,1.12
23:30:37,1.12
23:30:38,1.12
23:30:39,1.12
23:30:40,1.12
23:30:41,1.12
23:30:42,1.12
23:30:43,1.12
23:30:44,1.12
23:30:45,1.12
23:30:46,1.12
23:30:47,1.12
23:30:48,1.12
23:30:49,1.12
23:30:50,1.12
23:30:51,1.12
23:30:52,1.12
23:30:53,1.12
23:30:54,1.12
23:30:55,1.12
23:30:56,1.12
23:30:57,1.12
23:30:58,1.12
23:30:59,1.12
23:31:00,1.12
23:31:01,1.12
23:31:02,1.12
23:31:03,1.12
23:31:04,1.12
23:31:05,1.12
23:31:06,1.12
23:31:07,1.12
23:31:08,1.12
23:31:09,1.12
23:31:10,1.12
23:31:11,1.12
23:31:12,1.12
23:31:13,1.12
23:31:14,1.12
23:31:15,1.12
23:31:16,1.12
23:31:17,1.12
23:31:18,1.12
23:31:19,1.12
23:31:20,1.12
23:31:21,1.12
23:31:22,1.12
23:31:23,1.12
23:31:24,1.12
23:31:25,1.12
23:31:26,1.12
23:31:27,1.12
23:31:28,1.12
23:31:29,1.12
23:31:30,1.12
23:31:31,1.12
23:31:32,1.12
23:31:33,1.12
23:31:34,1.12
23:31:35,1.12
23:31:36,1.12
23:31:37,1.12
23:31:38,1.12
23:31:39,1.12
23:31:40,1.12
23:31:41,1.12
23:31:42,1.12
23:31:43,1.12
23:31:44,1.12
23:31:45,1.12
23:31:46,1.12
23:31:47,1.12
23:31:48,1.12
23:31:49,1.12
23:31:50,1.12
23:31:51,1.12
23:31:52,1.12
23:31:53,1.12
23:31:54,1.12
23:31:55,1.12
23:31:56,1.12
23:31:57,1.12
23:31:58,1.12
23:31:59,1.12
23:32:00,1.12
23:32:01,1.12
23:32:02,1.12
23:32:03,1.12
23:32:04,1.12
23:32:05,1.12
23:32:06,1.12
23:32:07,1.12
23:32:08,1.12
23:32:09,1.12
23:32:10,1.12
23:32:11,1.12
23:32:12,1.12
23:32:13,1.12
23:32:14,1.12
23:32:15,1.12
23:32:16,1.12
23:32:17,1.12
23:32:18,1.12
23:32:19,1.12
23:32:20,1.12
23:32:21,1.12
23:32:22,1.12
23:32:23,1.12
23:32:24,1.12
23:32:25,1.12
23:32:26,1.12
23:32:27,1.12
23:32:28,1.12
23:32:29,1.12
23:32:30,1.12
23:32:31,1.12
23:32:32,1.12
23:32:33,1.12
23:32:34,1.12
23:32:35,1.12
23:32:36,1.12
23:32:37,1.12
23:32:38,1.12
23:32:39,1.12
23:32:40,1.12
23:32:41,1.12
23:32:42,1.12
23:32:43,1.12
23:32:44,1.12
23:32:45,1.12
23:32:46,1.12
23:32:47,1.12
23:32:48,1.12
23:32:49,1.12
23:32:50,1.12
23:32:51,1.12
23:32:52,1.12
23:32:53,1.12
23:32:54,1.12
23:32:55,1.12
23:32:56,1.12
23:32:57,1.12
23:32:58,1.12
23:32:59,1.12
23:33:00,1.12
23:33:01,1.12
23:33:02,1.12
23:33:03,1.12
23:33:04,1.12
23:33:05,1.12
23:33:06,1.12
23:33:07,1.12
23:33:08,1.12
23:33:09,1.12
23:33:10,1.12
23:33:11,1.12
23:33:12,1.12
23:33:13,1.12
23:33:14,1.12
23:33:15,1.12
23:33:16,1.12
23:33:17,1.12
23:33:18,1.12
23:33:19,1.12
23:33:20,1.12
23:33:21,1.12
23:33:22,1.12
23:33:23,1.12
23:33:24,1.12
23:33:25,1.12
23:33:26,1.12
23:33:27,1.12
23:33:28,1.12
23:33:29,1.12
23:33:30,1.12
23:33:31,1.12
23:33:32,1.12
23:33:33,1.12
23:33:34,1.12
23:33:35,1.12
23:33:36,1.12
23:33:37,1.12
23:33:38,1.12
23:33:39,1.12
23:33:40,1.12
23:33:41,1.12
23:33:42,1.12
23:33:43,1.12
23:33:44,1.12
23:33:45,1.12
23:33:46,1.12
23:33:47,1.12
23:33:48,1.12
23:33:49,1.12
23:33:50,1.12
23:33:51,1.12
23:33:52,1.12
23:33:53,1.12
23:33:54,1.12
23:33:55,1.12
23:33:56,1.12
23:33:57,1.12
23:33:58,1.12
23:33:59,1.12
23:34:00,1.12
23:34:01,1.12
23:34:02,1.12
23:34:03,1.12
23:34:04,1.12
23:34:05,1.12
23:34:06,1.12
23:34:07,1.12
23:34:08,1.12
23:34:09,1.12
23:34:10,1.12
23:34:11,1.12
23:34:12,1.12
23:34:13,1.12
23:34:14,1.12
23:34:15,1.12
23:34:16,1.12
23:34:17,1.12
23:34:18,1.12
23:34:19,1.12
23:34:20,1.12
23:34:21,1.12
23:34:22,1.12
23:34:23,1.12
23:34:24,1.12
23:34:25,1.12
23:34:26,1.12
23:34:27,1.12
23:34:28,1.12
23:34:29,1.12
23:34:30,1.12
23:34:31,1.12
23:34:32,1.12
23:34:33,1.12
23:34:34,1.12
23:34:35,1.12
23:34:36,1.12
23:34:37,1.12
23:34:38,1.12
23:34:39,1.12
23:34:40,1.12
23:34:41,1.12
23:34:42,1.12
23:34:43,1.12
23:34:44,1.12
23:34:45,1.12
23:34:46,1.12
23:34:47,1.12
23:34:48,1.12
23:34:49,1.12
23:34:50,1.12
23:34:51,1.12
23:34:52,1.12
23:34:53,1.12
23:34:54,1.12
23:34:55,1.12
23:34:56,1.12
23:34:57,1.12
23:34:58,1.12
23:34:59,1.12
23:35:00,1.12
23:35:01,1.12
23:35:02,1.12
23:35:03,1.12
23:35:04,1.12
23:35:05,1.12
23:35:06,1.12
23:35:07,1.12
23:35:08,1.12
23:35:09,1.12
23:35:10,1.12
23:35:11,1.12
23:35:12,1.12
23:35:13,1.12
23:35:14,1.12
23:35:15,1.12
23:35:16,1.12
23:35:17,1.12
23:35:18,1.12
23:35:19,1.12
23:35:20,1.12
23:35:21,1.12
23:35:22,1.12
23:35:23,1.12
23:35:24,1.12
23:35:25,1.12
23:35:26,1.12
23:35:27,1.12
23:35:28,1.12
23:35:29,1.12
23:35:30,1.12
23:35:31,1.12
23:35:32,1.12
23:35:33,1.12
23:35:34,1.12
23:35:35,1.12
23:35:36,1.12
23:35:37,1.12
23:35:38,1.12
23:35:39,1.12
23:35:40,1.12
23:35:41,1.12
23:35:42,1.12
23:35:43,1.12
23:35:44,1.12
23:35:45,1.12
23:35:46,1.12
23:35:47,1.12
23:35:48,1.12
23:35:49,1.12
23:35:50,1.12
23:35:51,1.12
23:35:52,1.12
23:35:53,1.12
23:35:54,1.12
23:35:55,1.12
23:35:56,1.12
23:35:57,1.12
23:35:58,1.12
23:35:59,1.12
23:36:00,1.12
23:36:01,1.12
23:36:02,1.12
23:36:03,1.12
23:36:04,1.12
23:36:05,1.12
23:36:06,1.12
23:36:07,1.12
23:36:08,1.12
23:36:09,1.12
23:36:10,1.12
23:36:11,1.12
23:36:12,1.12
23:36:13,1.12
23:36:14,1.12
23:36:15,1.12
23:36:16,1.12
23:36:17,1.12
23:36:18,1.12
23:36:19,1.12
23:36:20,1.12
23:36:21,1.12
23:36:22,1.12
23:36:23,1.12
23:36:24,1.12
23:36:25,1.12
23:36:26,1.12
23:36:27,1.12
23:36:28,1.12
23:36:29,1.12
23:36:30,1.12
23:36:31,1.12
23:36:32,1.12
23:36:33,1.12
23:36:34,1.12
23:36:35,1.12
23:36:36,1.12
23:36:37,1.12
23:36:38,1.12
23:36:39,1.12
23:36:40,1.12
23:36:41,1.12
23:36:42,1.12
23:36:43,1.12
23:36:44,1.12
23:36:45,1.12
23:36:46,1.12
23:36:47,1.12
23:36:48,1.12
23:36:49,1.12
23:36:50,1.12
23:36:51,1.12
23:36:52,1.12
23:36:53,1.12
23:36:54,1.12
23:36:55,1.12
23:36:56,1.12
23:36:57,1.12
23:36:58,1.12
23:36:59,1.12
23:37:00,1.12
23:37:01,1.12
23:37:02,1.12
23:37:03,1.12
23:37:04,1.12
23:37:05,1.12
23:37:06,1.12
23:37:07,1.12
23:37:08,1.12
23:37:09,1.12
23:37:10,1.12
23:37:11,1.12
23:37:12,1.12
23:37:13,1.12
23:37:14,1.12
23:37:15,1.12
23:37:16,1.12
23:37:17,1.12
23:37:18,1.12
23:37:19,1.12
23:37:20,1.12
23:37:21,1.12
23:37:22,1.12
23:37:23,1.12
23:37:24,1.12
23:37:25,1.12
23:37:26,1.12
23:37:27,1.12
23:37:28,1.12
23:37:29,1.12
23:37:30,1.12
23:37:31,1.12
23:37:32,1.12
23:37:33,1.12
23:37:34,1.12
23:37:35,1.12
23:37:36,1.12
23:37:37,1.12
23:37:38,1.12
23:37:39,1.12
23:37:40,1.12
23:37:41,1.12
23:37:42,1.12
23:37:43,1.12
23:37:44,1.12
23:37:45,1.12
23:37:46,1.12
23:37:47,1.12
23:37:48,1.12
23:37:49,1.12
23:37:50,1.12
23:37:51,1.12
23:37:52,1.12
23:37:53,1.12
23:37:54,1.12
23:37:55,1.12
23:37:56,1.12
23:37:57,1.12
23:37:58,1.12
23:37:59,1.12
23:38:00,1.12
23:38:01,1.12
23:38:02,1.12
23:38:03,1.12
23:38:04,1.12
23:38:05,1.12
23:38:06,1.12
23:38:07,1.12
23:38:08,1.12
23:38:09,1.12
23:38:10,1.12
23:38:11,1.12
23:38:12,1.12
23:38:13,1.12
23:38:14,1.12
23:38:15,1.12
23:38:16,1.12
23:38:17,1.12
23:38:18,1.12
23:38:19,1.12
23:38:20,1.12
23:38:21,1.12
23:38:22,1.12
