00:00:00,1.93
00:00:01,1.93
00:00:02,1.93
00:00:03,1.93
00:00:04,1.93
00:00:05,1.93
00:00:06,1.93
00:00:07,1.93
00:00:08,1.93
00:00:09,1.93
00:00:10,1.93
00:00:11,1.93
00:00:12,1.93
00:00:13,1.93
00:00:14,1.93
00:00:15,1.93
00:00:16,1.93
00:00:17,1.93
00:00:18,1.93
00:00:19,1.93
00:00:20,1.93
00:00:21,1.93
00:00:22,1.93
00:00:23,1.93
00:00:24,1.93
00:00:25,1.93
00:00:26,1.93
00:00:27,1.93
00:00:28,1.93
00:00:29,1.93
00:00:30,1.93
00:00:31,1.93
00:00:32,1.93
00:00:33,1.93
00:00:34,1.93
00:00:35,1.93
00:00:36,1.93
00:00:37,1.93
00:00:38,1.93
00:00:39,1.93
00:00:40,1.93
00:00:41,1.93
00:00:42,1.93
00:00:43,1.93
00:00:44,1.93
00:00:45,1.93
00:00:46,1.93
00:00:47,1.93
00:00:48,1.93
00:00:49,1.93
00:00:50,1.93
00:00:51,1.93
00:00:52,1.93
00:00:53,1.93
00:00:54,1.93
00:00:55,1.93
00:00:56,1.93
00:00:57,1.93
00:00:58,1.93
00:00:59,1.93
00:01:00,1.93
00:01:01,1.93
00:01:02,1.93
00:01:03,1.93
00:01:04,1.93
00:01:05,1.93
00:01:06,1.93
00:01:07,1.93
00:01:08,1.93
00:01:09,1.93
00:01:10,1.93
00:01:11,1.93
00:01:12,1.93
00:01:13,1.93
00:01:14,1.93
00:01:15,1.93
00:01:16,1.93
00:01:17,1.93
00:01:18,1.93
00:01:19,1.93
00:01:20,1.93
00:01:21,1.93
00:01:22,1.93
00:01:23,1.93
00:01:24,1.93
00:01:25,1.93
00:01:26,1.93
00:01:27,1.93
00:01:28,1.93
00:01:29,1.93
00:01:30,1.93
00:01:31,1.93
00:01:32,1.93
00:01:33,1.93
00:01:34,1.93
00:01:35,1.93
00:01:36,1.93
00:01:37,1.93
00:01:38,1.93
00:01:39,1.93
00:01:40,1.93
00:01:41,1.93
00:01:42,1.93
00:01:43,1.93
00:01:44,1.93
00:01:45,1.93
00:01:46,1.93
00:01:47,1.93
00:01:48,1.93
00:01:49,1.93
00:01:50,1.93
00:01:51,1.93
00:01:52,1.93
00:01:53,1.93
00:01:54,1.93
00:01:55,1.93
00:01:56,1.93
00:01:57,1.93
00:01:58,1.93
00:01:59,1.93
00:02:00,1.93
00:02:01,1.93
00:02:02,1.93
00:02:03,1.93
00:02:04,1.93
00:02:05,1.93
00:02:06,1.93
00:02:07,1.93
00:02:08,1.93
00:02:09,1.93
00:02:10,1.93
00:02:11,1.93
00:02:12,1.93
00:02:13,1.93
00:02:14,1.93
00:02:15,1.93
00:02:16,1.93
00:02:17,1.93
00:02:18,1.93
00:02:19,1.93
00:02:20,1.93
00:02:21,1.93
00:02:22,1.93
00:02:23,1.93
00:02:24,1.93
00:02:25,1.93
00:02:26,1.93
00:02:27,1.93
00:02:28,1.93
00:02:29,1.93
00:02:30,1.93
00:02:31,1.93
00:02:32,1.93
00:02:33,1.93
00:02:34,1.93
00:02:35,1.93
00:02:36,1.93
00:02:37,1.93
00:02:38,1.93
00:02:39,1.93
00:02:40,1.93
00:02:41,1.93
00:02:42,1.93
00:02:43,1.93
00:02:44,1.93
00:02:45,1.93
00:02:46,1.93
00:02:47,1.93
00:02:48,1.93
00:02:49,1.93
00:02:50,1.93
00:02:51,1.93
00:02:52,1.93
00:02:53,1.93
00:02:54,1.93
00:02:55,1.93
00:02:56,1.93
00:02:57,1.93
00:02:58,1.93
00:02:59,1.93
00:03:00,1.93
00:03:01,1.93
00:03:02,1.93
00:03:03,1.93
00:03:04,1.93
00:03:05,1.93
00:03:06,1.93
00:03:07,1.93
00:03:08,1.93
00:03:09,1.93
00:03:10,1.93
00:03:11,1.93
00:03:12,1.93
00:03:13,1.93
00:03:14,1.93
00:03:15,1.93
00:03:16,1.93
00:03:17,1.93
00:03:18,1.93
00:03:19,1.93
00:03:20,1.93
00:03:21,1.93
00:03:22,1.93
00:03:23,1.93
00:03:24,1.93
00:03:25,1.93
00:03:26,1.93
00:03:27,1.93
00:03:28,1.93
00:03:29,1.93
00:03:30,1.93
00:03:31,1.93
00:03:32,1.93
00:03:33,1.93
00:03:34,1.93
00:03:35,1.93
00:03:36,1.93
00:03:37,1.93
00:03:38,1.93
00:03:39,1.93
00:03:40,1.93
00:03:41,1.93
00:03:42,1.93
00:03:43,1.93
00:03:44,1.93
00:03:45,1.93
00:03:46,1.93
00:03:47,1.93
00:03:48,1.93
00:03:49,1.93
00:03:50,1.93
00:03:51,1.93
00:03:52,1.93
00:03:53,1.93
00:03:54,1.93
00:03:55,1.93
00:03:56,1.93
00:03:57,1.93
00:03:58,1.93
00:03:59,1.93
00:04:00,1.93
00:04:01,1.93
00:04:02,1.93
00:04:03,1.93
00:04:04,1.93
00:04:05,1.93
00:04:06,1.93
00:04:07,1.93
00:04:08,1.93
00:04:09,1.93
00:04:10,1.93
00:04:11,1.93
00:04:12,1.93
00:04:13,1.93
00:04:14,1.93
00:04:15,1.93
00:04:16,1.93
00:04:17,1.93
00:04:18,1.93
00:04:19,1.93
00:04:20,1.93
00:04:21,1.93
00:04:22,1.93
00:04:23,1.93
00:04:24,1.93
00:04:25,1.93
00:04:26,1.93
00:04:27,1.93
00:04:28,1.93
00:04:29,1.93
00:04:30,1.93
00:04:31,1.93
00:04:32,1.93
00:04:33,1.93
00:04:34,1.93
00:04:35,1.93
00:04:36,1.93
00:04:37,1.93
00:04:38,1.93
00:04:39,1.93
00:04:40,1.93
00:04:41,1.93
00:04:42,1.93
00:04:43,1.93
00:04:44,1.93
00:04:45,1.93
00:04:46,1.93
00:04:47,1.93
00:04:48,1.93
00:04:49,1.93
00:04:50,1.93
00:04:51,1.93
00:04:52,1.93
00:04:53,1.93
00:04:54,1.93
00:04:55,1.93
00:04:56,1.93
00:04:57,1.93
00:04:58,1.93
00:04:59,1.93
00:05:00,1.93
00:05:01,1.93
00:05:02,1.93
00:05:03,1.93
00:05:04,1.93
00:05:05,1.93
00:05:06,1.93
00:05:07,1.93
00:05:08,1.93
00:05:09,1.93
00:05:10,1.93
00:05:11,1.93
00:05:12,1.93
00:05:13,1.93
00:05:14,1.93
00:05:15,1.93
00:05:16,1.93
00:05:17,1.93
00:05:18,1.93
00:05:19,1.93
00:05:20,1.93
00:05:21,1.93
00:05:22,1.93
00:05:23,1.93
00:05:24,1.93
00:05:25,1.93
00:05:26,1.93
00:05:27,1.93
00:05:28,1.93
00:05:29,1.93
00:05:30,1.93
00:05:31,1.93
00:05:32,1.93
00:05:33,1.93
00:05:34,1.93
00:05:35,1.93
00:05:36,1.93
00:05:37,1.93
00:05:38,1.93
00:05:39,1.93
00:05:40,1.93
00:05:41,1.93
00:05:42,1.93
00:05:43,1.93
00:05:44,1.93
00:05:45,1.93
00:05:46,1.93
00:05:47,1.93
00:05:48,1.93
00:05:49,1.93
00:05:50,1.93
00:05:51,1.93
00:05:52,1.93
00:05:53,1.93
00:05:54,1.93
00:05:55,1.93
00:05:56,1.93
00:05:57,1.93
00:05:58,1.93
00:05:59,1.93
00:06:00,1.93
00:06:01,1.93
00:06:02,1.93
00:06:03,1.93
00:06:04,1.93
00:06:05,1.93
00:06:06,1.93
00:06:07,1.93
00:06:08,1.93
00:06:09,1.93
00:06:10,1.93
00:06:11,1.93
00:06:12,1.93
00:06:13,1.93
00:06:14,1.93
00:06:15,1.93
00:06:16,1.93
00:06:17,1.93
00:06:18,1.93
00:06:19,1.93
00:06:20,1.93
00:06:21,1.93
00:06:22,1.93
00:06:23,1.93
00:06:24,1.93
00:06:25,1.93
00:06:26,1.93
00:06:27,1.93
00:06:28,1.93
00:06:29,1.93
00:06:30,1.93
00:06:31,1.93
00:06:32,1.93
00:06:33,1.93
00:06:34,1.93
00:06:35,1.93
00:06:36,1.93
00:06:37,1.93
00:06:38,1.93
00:06:39,1.93
00:06:40,1.93
00:06:41,1.93
00:06:42,1.93
00:06:43,1.93
00:06:44,1.93
00:06:45,1.93
00:06:46,1.93
00:06:47,1.93
00:06:48,1.93
00:06:49,1.93
00:06:50,1.93
00:06:51,1.93
00:06:52,1.93
00:06:53,1.93
00:06:54,1.93
00:06:55,1.93
00:06:56,1.93
00:06:57,1.93
00:06:58,1.93
00:06:59,1.93
00:07:00,1.93
00:07:01,1.93
00:07:02,1.93
00:07:03,1.93
00:07:04,1.93
00:07:05,1.93
00:07:06,1.93
00:07:07,1.93
00:07:08,1.93
00:07:09,1.93
00:07:10,1.93
00:07:11,1.93
00:07:12,1.93
00:07:13,1.93
00:07:14,1.93
00:07:15,1.93
00:07:16,1.93
00:07:17,1.93
00:07:18,1.93
00:07:19,1.93
00:07:20,1.93
00:07:21,1.93
00:07:22,1.93
00:07:23,1.93
00:07:24,1.93
00:07:25,1.93
00:07:26,1.93
00:07:27,1.93
00:07:28,1.93
00:07:29,1.93
00:07:30,1.93
00:07:31,1.93
00:07:32,1.93
00:07:33,1.93
00:07:34,1.93
00:07:35,1.93
00:07:36,1.93
00:07:37,1.855
00:07:38,1.78
00:07:39,1.705
00:07:40,1.63
00:07:41,1.555
00:07:42,1.48
00:07:43,1.405
00:07:44,1.33
00:07:45,1.255
00:07:46,1.18
00:07:47,1.105
00:07:48,1.03
00:07:49,0.955
00:07:50,0.88
00:07:51,0.805
00:07:52,0.73
00:07:53,0.655
00:07:54,0.58
00:07:55,0.54375
00:07:56,0.5075
00:07:57,0.47125
00:07:58,0.435
00:07:59,0.39875
00:08:00,0.3625
00:08:01,0.32625
00:08:02,0.29
00:08:03,0.25375
00:08:04,0.2175
00:08:05,0.18125
00:08:06,0.145
00:08:07,0.10875
00:08:08,0.0725
00:08:09,0.03625
00:08:10,0.0
00:08:11,0.0
00:08:12,0.0
00:08:13,0.0
00:08:14,0.0
00:08:15,0.0
00:08:16,0.0
00:08:17,0.0
00:08:18,0.0
00:08:19,0.0
00:08:20,0.0
00:08:21,0.0
00:08:22,0.0
00:08:23,0.0
00:08:24,0.0
00:08:25,0.0
00:08:26,0.0
00:08:27,0.0
00:08:28,0.0
00:08:29,0.0
00:08:30,0.0
00:08:31,0.0
00:08:32,0.0
00:08:33,0.0
00:08:34,0.0
00:08:35,0.0
00:08:36,0.0
00:08:37,0.0
00:08:38,0.0
00:08:39,0.0
00:08:40,0.0
00:08:41,0.0
00:08:42,0.0
00:08:43,0.0
00:08:44,0.0
00:08:45,0.0
00:08:46,0.0
00:08:47,0.0
00:08:48,0.0
00:08:49,0.0
00:08:50,0.0
00:08:51,0.0
00:08:52,0.0
00:08:53,0.0
00:08:54,0.0
00:08:55,0.0
00:08:56,0.0
00:08:57,0.0
00:08:58,0.0
00:08:59,0.0
00:09:00,0.0
00:09:01,0.0
00:09:02,0.0
00:09:03,0.0
00:09:04,0.0
00:09:05,0.0
00:09:06,0.0
00:09:07,0.0
00:09:08,0.0
00:09:09,0.0
00:09:10,0.0
00:09:11,0.0
00:09:12,0.0
00:09:13,0.0
00:09:14,0.0
00:09:15,0.0
00:09:16,0.0
00:09:17,0.0
00:09:18,0.0
00:09:19,0.0
00:09:20,0.0
00:09:21,0.0
00:09:22,0.0
00:09:23,0.0
00:09:24,0.0
00:09:25,0.0
00:09:26,0.0
00:09:27,0.0
00:09:28,0.0
00:09:29,0.0
00:09:30,0.0
00:09:31,0.0
00:09:32,0.0
00:09:33,0.0
00:09:34,0.0
00:09:35,0.0
00:09:36,0.0
00:09:37,0.0
00:09:38,0.0
00:09:39,0.0
00:09:40,0.0
00:09:41,0.0
00:09:42,0.0
00:09:43,0.0
00:09:44,0.0
00:09:45,0.0
00:09:46,0.0
00:09:47,0.0
00:09:48,0.0
00:09:49,0.0
00:09:50,0.0
00:09:51,0.0
00:09:52,0.0
00:09:53,0.0
00:09:54,0.0
00:09:55,0.0
00:09:56,0.0
00:09:57,0.0
00:09:58,0.0
00:09:59,0.0
00:10:00,0.0
00:10:01,0.0
00:10:02,0.0
00:10:03,0.0
00:10:04,0.0
00:10:05,0.0
00:10:06,0.0
00:10:07,0.0
00:10:08,0.0
00:10:09,0.0
00:10:10,0.0
00:10:11,0.0
00:10:12,0.0
00:10:13,0.0
00:10:14,0.0
00:10:15,0.0
00:10:16,0.0
00:10:17,0.0
00:10:18,0.0
00:10:19,0.0
00:10:20,0.0
00:10:21,0.0
00:10:22,0.0
00:10:23,0.0
00:10:24,0.0
00:10:25,0.0
00:10:26,0.0
00:10:27,0.0
00:10:28,0.0
00:10:29,0.0
00:10:30,0.0
00:10:31,0.0
00:10:32,0.0
00:10:33,0.0
00:10:34,0.0
00:10:35,0.0
00:10:36,0.0
00:10:37,0.0
00:10:38,0.0
00:10:39,0.0
00:10:40,0.0
00:10:41,0.0
00:10:42,0.0
00:10:43,0.0
00:10:44,0.0
00:10:45,0.0
00:10:46,0.0
00:10:47,0.0
00:10:48,0.0
00:10:49,0.0
00:10:50,0.0
00:10:51,0.0
00:10:52,0.0
00:10:53,0.0
00:10:54,0.0
00:10:55,0.0
00:10:56,0.0
00:10:57,0.0
00:10:58,0.0
00:10:59,0.0
00:11:00,0.0
00:11:01,0.0
00:11:02,0.0
00:11:03,0.0
00:11:04,0.0
00:11:05,0.0
00:11:06,0.0
00:11:07,0.0
00:11:08,0.0
00:11:09,0.0
00:11:10,0.0
00:11:11,0.0
00:11:12,0.0
00:11:13,0.0
00:11:14,0.0
00:11:15,0.0
00:11:16,0.0
00:11:17,0.0
00:11:18,0.0
00:11:19,0.0
00:11:20,0.0
00:11:21,0.0
00:11:22,0.0
00:11:23,0.0
00:11:24,0.0
00:11:25,0.0
00:11:26,0.0
00:11:27,0.0
00:11:28,0.0
00:11:29,0.0
00:11:30,0.0
00:11:31,0.0
00:11:32,0.0
00:11:33,0.0
00:11:34,0.0
00:11:35,0.0
00:11:36,0.0
00:11:37,0.120625
00:11:38,0.24125
00:11:39,0.361875
00:11:40,0.4825
00:11:41,0.603125
00:11:42,0.72375
00:11:43,0.844375
00:11:44,0.965
00:11:45,1.085625
00:11:46,1.20625
00:11:47,1.326875
00:11:48,1.4475
00:11:49,1.568125
00:11:50,1.68875
00:11:51,1.809375
00:11:52,1.93
00:11:53,1.93
00:11:54,1.93
00:11:55,1.93
00:11:56,1.93
00:11:57,1.93
00:11:58,1.93
00:11:59,1.93
00:12:00,1.93
00:12:01,1.93
00:12:02,1.93
00:12:03,1.93
00:12:04,1.93
00:12:05,1.93
00:12:06,1.93
00:12:07,1.93
00:12:08,1.93
00:12:09,1.93
00:12:10,1.93
00:12:11,1.93
00:12:12,1.93
00:12:13,1.93
00:12:14,1.93
00:12:15,1.93
00:12:16,1.93
00:12:17,1.93
00:12:18,1.93
00:12:19,1.93
00:12:20,1.93
00:12:21,1.93
00:12:22,1.93
00:12:23,1.93
00:12:24,1.93
00:12:25,1.93
00:12:26,1.93
00:12:27,1.93
00:12:28,1.93
00:12:29,1.93
00:12:30,1.93
00:12:31,1.93
00:12:32,1.93
00:12:33,1.93
00:12:34,1.93
00:12:35,1.93
00:12:36,1.93
00:12:37,1.93
00:12:38,1.93
00:12:39,1.93
00:12:40,1.93
00:12:41,1.93
00:12:42,1.93
00:12:43,1.93
00:12:44,1.93
00:12:45,1.93
00:12:46,1.93
00:12:47,1.93
00:12:48,1.93
00:12:49,1.93
00:12:50,1.93
00:12:51,1.93
00:12:52,1.93
00:12:53,1.93
00:12:54,1.93
00:12:55,1.93
00:12:56,1.93
00:12:57,1.93
00:12:58,1.93
00:12:59,1.93
00:13:00,1.93
00:13:01,1.93
00:13:02,1.93
00:13:03,1.93
00:13:04,1.93
00:13:05,1.93
00:13:06,1.93
00:13:07,1.93
00:13:08,1.93
00:13:09,1.93
00:13:10,1.93
00:13:11,1.93
00:13:12,1.93
00:13:13,1.93
00:13:14,1.93
00:13:15,1.93
00:13:16,1.93
00:13:17,1.93
00:13:18,1.93
00:13:19,1.93
00:13:20,1.93
00:13:21,1.93
00:13:22,1.93
00:13:23,1.93
00:13:24,1.93
00:13:25,1.93
00:13:26,1.93
00:13:27,1.93
00:13:28,1.93
00:13:29,1.93
00:13:30,1.93
00:13:31,1.93
00:13:32,1.93
00:13:33,1.93
00:13:34,1.93
00:13:35,1.93
00:13:36,1.93
00:13:37,1.93
00:13:38,1.93
00:13:39,1.93
00:13:40,1.93
00:13:41,1.93
00:13:42,1.93
00:13:43,1.93
00:13:44,1.93
00:13:45,1.93
00:13:46,1.93
00:13:47,1.93
00:13:48,1.93
00:13:49,1.93
00:13:50,1.93
00:13:51,1.93
00:13:52,1.93
00:13:53,1.93
00:13:54,1.93
00:13:55,1.93
00:13:56,1.93
00:13:57,1.93
00:13:58,1.93
00:13:59,1.93
00:14:00,1.93
00:14:01,1.93
00:14:02,1.93
00:14:03,1.93
00:14:04,1.93
00:14:05,1.93
00:14:06,1.93
00:14:07,1.93
00:14:08,1.93
00:14:09,1.93
00:14:10,1.93
00:14:11,1.93
00:14:12,1.93
00:14:13,1.93
00:14:14,1.93
00:14:15,1.93
00:14:16,1.93
00:14:17,1.93
00:14:18,1.93
00:14:19,1.93
00:14:20,1.93
00:14:21,1.93
00:14:22,1.93
00:14:23,1.93
00:14:24,1.93
00:14:25,1.93
00:14:26,1.93
00:14:27,1.93
00:14:28,1.93
00:14:29,1.93
00:14:30,1.93
00:14:31,1.93
00:14:32,1.93
00:14:33,1.93
00:14:34,1.93
00:14:35,1.93
00:14:36,1.93
00:14:37,1.93
00:14:38,1.93
00:14:39,1.93
00:14:40,1.93
00:14:41,1.93
00:14:42,1.93
00:14:43,1.93
00:14:44,1.93
00:14:45,1.93
00:14:46,1.93
00:14:47,1.93
00:14:48,1.93
00:14:49,1.93
00:14:50,1.93
00:14:51,1.93
00:14:52,1.93
00:14:53,1.93
00:14:54,1.93
00:14:55,1.93
00:14:56,1.93
00:14:57,1.93
00:14:58,1.93
00:14:59,1.93
00:15:00,1.93
00:15:01,1.93
00:15:02,1.93
00:15:03,1.93
00:15:04,1.93
00:15:05,1.93
00:15:06,1.93
00:15:07,1.93
00:15:08,1.93
00:15:09,1.93
00:15:10,1.93
00:15:11,1.93
00:15:12,1.93
00:15:13,1.93
00:15:14,1.93
00:15:15,1.93
00:15:16,1.93
00:15:17,1.93
00:15:18,1.93
00:15:19,1.93
00:15:20,1.93
00:15:21,1.93
00:15:22,1.93
00:15:23,1.93
00:15:24,1.93
00:15:25,1.93
00:15:26,1.93
00:15:27,1.93
00:15:28,1.93
00:15:29,1.93
00:15:30,1.93
00:15:31,1.93
00:15:32,1.93
00:15:33,1.93
00:15:34,1.93
00:15:35,1.93
00:15:36,1.93
00:15:37,1.93
00:15:38,1.93
00:15:39,1.93
00:15:40,1.93
00:15:41,1.93
00:15:42,1.93
00:15:43,1.93
00:15:44,1.93
00:15:45,1.93
00:15:46,1.93
00:15:47,1.93
00:15:48,1.93
00:15:49,1.93
00:15:50,1.93
00:15:51,1.93
00:15:52,1.93
00:15:53,1.93
00:15:54,1.93
00:15:55,1.93
00:15:56,1.93
00:15:57,1.93
00:15:58,1.93
00:15:59,1.93
00:16:00,1.93
00:16:01,1.93
00:16:02,1.93
00:16:03,1.93
00:16:04,1.93
00:16:05,1.93
00:16:06,1.93
00:16:07,1.93
00:16:08,1.93
00:16:09,1.93
00:16:10,1.93
00:16:11,1.93
00:16:12,1.93
00:16:13,1.93
00:16:14,1.93
00:16:15,1.93
00:16:16,1.93
00:16:17,1.93
00:16:18,1.93
00:16:19,1.93
00:16:20,1.93
00:16:21,1.93
00:16:22,1.93
00:16:23,1.93
00:16:24,1.93
00:16:25,1.93
00:16:26,1.93
00:16:27,1.93
00:16:28,1.93
00:16:29,1.93
00:16:30,1.93
00:16:31,1.93
00:16:32,1.93
00:16:33,1.93
00:16:34,1.93
00:16:35,1.93
00:16:36,1.93
00:16:37,1.93
00:16:38,1.93
00:16:39,1.93
00:16:40,1.93
00:16:41,1.93
00:16:42,1.93
00:16:43,1.93
00:16:44,1.93
00:16:45,1.93
00:16:46,1.93
00:16:47,1.93
00:16:48,1.93
00:16:49,1.93
00:16:50,1.93
00:16:51,1.93
00:16:52,1.93
00:16:53,1.93
00:16:54,1.93
00:16:55,1.93
00:16:56,1.93
00:16:57,1.93
00:16:58,1.93
00:16:59,1.93
00:17:00,1.93
00:17:01,1.93
00:17:02,1.93
00:17:03,1.93
00:17:04,1.93
00:17:05,1.93
00:17:06,1.93
00:17:07,1.93
00:17:08,1.93
00:17:09,1.93
00:17:10,1.93
00:17:11,1.93
00:17:12,1.93
00:17:13,1.93
00:17:14,1.93
00:17:15,1.93
00:17:16,1.93
00:17:17,1.93
00:17:18,1.93
00:17:19,1.93
00:17:20,1.93
00:17:21,1.93
00:17:22,1.93
00:17:23,1.93
00:17:24,1.93
00:17:25,1.93
00:17:26,1.93
00:17:27,1.93
00:17:28,1.93
00:17:29,1.93
00:17:30,1.93
00:17:31,1.93
00:17:32,1.93
00:17:33,1.93
00:17:34,1.93
00:17:35,1.93
00:17:36,1.93
00:17:37,1.93
00:17:38,1.93
00:17:39,1.93
00:17:40,1.93
00:17:41,1.93
00:17:42,1.93
00:17:43,1.93
00:17:44,1.93
00:17:45,1.93
00:17:46,1.93
00:17:47,1.93
00:17:48,1.93
00:17:49,1.93
00:17:50,1.93
00:17:51,1.93
00:17:52,1.93
00:17:53,1.93
00:17:54,1.93
00:17:55,1.93
00:17:56,1.93
00:17:57,1.93
00:17:58,1.93
00:17:59,1.93
00:18:00,1.93
00:18:01,1.93
00:18:02,1.93
00:18:03,1.93
00:18:04,1.93
00:18:05,1.93
00:18:06,1.93
00:18:07,1.93
00:18:08,1.93
00:18:09,1.93
00:18:10,1.93
00:18:11,1.93
00:18:12,1.93
00:18:13,1.93
00:18:14,1.93
00:18:15,1.93
00:18:16,1.93
00:18:17,1.93
00:18:18,1.93
00:18:19,1.93
00:18:20,1.93
00:18:21,1.93
00:18:22,1.93
00:18:23,1.93
00:18:24,1.93
00:18:25,1.93
00:18:26,1.93
00:18:27,1.93
00:18:28,1.93
00:18:29,1.93
00:18:30,1.93
00:18:31,1.93
00:18:32,1.93
00:18:33,1.93
00:18:34,1.93
00:18:35,1.93
00:18:36,1.93
00:18:37,1.93
00:18:38,1.93
00:18:39,1.93
00:18:40,1.93
00:18:41,1.93
00:18:42,1.93
00:18:43,1.93
00:18:44,1.93
00:18:45,1.93
00:18:46,1.93
00:18:47,1.93
00:18:48,1.93
00:18:49,1.93
00:18:50,1.93
00:18:51,1.93
00:18:52,1.93
00:18:53,1.93
00:18:54,1.93
00:18:55,1.93
00:18:56,1.93
00:18:57,1.93
00:18:58,1.93
00:18:59,1.93
00:19:00,1.93
00:19:01,1.93
00:19:02,1.93
00:19:03,1.93
00:19:04,1.93
00:19:05,1.93
00:19:06,1.93
00:19:07,1.93
00:19:08,1.93
00:19:09,1.93
00:19:10,1.93
00:19:11,1.93
00:19:12,1.93
00:19:13,1.93
00:19:14,1.93
00:19:15,1.93
00:19:16,1.93
00:19:17,1.93
00:19:18,1.93
00:19:19,1.93
00:19:20,1.93
00:19:21,1.93
00:19:22,1.93
00:19:23,1.93
00:19:24,1.93
00:19:25,1.93
00:19:26,1.93
00:19:27,1.93
00:19:28,1.93
00:19:29,1.93
00:19:30,1.93
00:19:31,1.93
00:19:32,1.93
00:19:33,1.93
00:19:34,1.93
00:19:35,1.93
00:19:36,1.93
00:19:37,1.93
00:19:38,1.93
00:19:39,1.93
00:19:40,1.93
00:19:41,1.93
00:19:42,1.93
00:19:43,1.93
00:19:44,1.93
00:19:45,1.93
00:19:46,1.93
00:19:47,1.93
00:19:48,1.93
00:19:49,1.93
00:19:50,1.93
00:19:51,1.93
00:19:52,1.93
00:19:53,1.93
00:19:54,1.93
00:19:55,1.93
00:19:56,1.93
00:19:57,1.93
00:19:58,1.93
00:19:59,1.93
00:20:00,1.93
00:20:01,1.93
00:20:02,1.93
00:20:03,1.93
00:20:04,1.93
00:20:05,1.93
00:20:06,1.93
00:20:07,1.93
00:20:08,1.93
00:20:09,1.93
00:20:10,1.93
00:20:11,1.93
00:20:12,1.93
00:20:13,1.93
00:20:14,1.93
00:20:15,1.93
00:20:16,1.93
00:20:17,1.93
00:20:18,1.93
00:20:19,1.93
00:20:20,1.93
00:20:21,1.93
00:20:22,1.93
00:20:23,1.93
00:20:24,1.93
00:20:25,1.93
00:20:26,1.93
00:20:27,1.93
00:20:28,1.93
00:20:29,1.93
00:20:30,1.93
00:20:31,1.93
00:20:32,1.93
00:20:33,1.93
00:20:34,1.93
00:20:35,1.93
00:20:36,1.93
00:20:37,1.93
00:20:38,1.93
00:20:39,1.93
00:20:40,1.93
00:20:41,1.93
00:20:42,1.93
00:20:43,1.93
00:20:44,1.93
00:20:45,1.93
00:20:46,1.93
00:20:47,1.93
00:20:48,1.93
00:20:49,1.93
00:20:50,1.93
00:20:51,1.93
00:20:52,1.93
00:20:53,1.93
00:20:54,1.93
00:20:55,1.93
00:20:56,1.93
00:20:57,1.93
00:20:58,1.93
00:20:59,1.93
00:21:00,1.93
00:21:01,1.93
00:21:02,1.93
00:21:03,1.93
00:21:04,1.93
00:21:05,1.93
00:21:06,1.93
00:21:07,1.93
00:21:08,1.93
00:21:09,1.93
00:21:10,1.93
00:21:11,1.93
00:21:12,1.93
00:21:13,1.93
00:21:14,1.93
00:21:15,1.93
00:21:16,1.93
00:21:17,1.93
00:21:18,1.93
00:21:19,1.93
00:21:20,1.93
00:21:21,1.93
00:21:22,1.93
00:21:23,1.93
00:21:24,1.93
00:21:25,1.93
00:21:26,1.93
00:21:27,1.93
00:21:28,1.93
00:21:29,1.93
00:21:30,1.93
00:21:31,1.93
00:21:32,1.93
00:21:33,1.93
00:21:34,1.93
00:21:35,1.93
00:21:36,1.93
00:21:37,1.93
00:21:38,1.93
00:21:39,1.93
00:21:40,1.93
00:21:41,1.93
00:21:42,1.93
00:21:43,1.93
00:21:44,1.93
00:21:45,1.93
00:21:46,1.93
00:21:47,1.93
00:21:48,1.93
00:21:49,1.93
00:21:50,1.93
00:21:51,1.93
00:21:52,1.93
00:21:53,1.93
00:21:54,1.93
00:21:55,1.93
00:21:56,1.93
00:21:57,1.93
