00:00:00,1.93
00:21:58,1.93
00:21:59,1.93
00:22:00,1.93
00:22:01,1.93
00:22:02,1.93
00:22:03,1.93
00:22:04,1.93
00:22:05,1.93
00:22:06,1.93
00:22:07,1.93
00:22:08,1.93
00:22:09,1.93
00:22:10,1.93
00:22:11,1.93
00:22:12,1.93
00:22:13,1.93
00:22:14,1.93
00:22:15,1.93
00:22:16,1.93
00:22:17,1.93
00:22:18,1.93
00:22:19,1.93
00:22:20,1.93
00:22:21,1.93
00:22:22,1.93
00:22:23,1.93
00:22:24,1.93
00:22:25,1.93
00:22:26,1.93
00:22:27,1.93
00:22:28,1.93
00:22:29,1.93
00:22:30,1.93
00:22:31,1.93
00:22:32,1.93
00:22:33,1.93
00:22:34,1.93
00:22:35,1.93
00:22:36,1.93
00:22:37,1.93
00:22:38,1.93
00:22:39,1.84
00:22:40,1.75
00:22:41,1.66
00:22:42,1.57
00:22:43,1.48
00:22:44,1.39
00:22:45,1.3
00:22:46,1.21
00:22:47,1.12
00:22:48,1.03
00:22:49,0.94
00:22:50,0.85
00:22:51,0.76
00:22:52,0.67
00:22:53,0.58
00:22:54,0.58
00:22:55,0.58
00:22:56,0.58
00:22:57,0.58
00:22:58,0.58
00:22:59,0.58
00:23:00,0.58
00:23:01,0.58
00:23:02,0.58
00:23:03,0.58
00:23:04,0.58
00:23:05,0.58
00:23:06,0.58
00:23:07,0.58
00:23:08,0.58
00:23:09,0.58
00:23:10,0.58
00:23:11,0.58
00:23:12,0.58
00:23:13,0.58
00:23:14,0.58
00:23:15,0.58
00:23:16,0.58
00:23:17,0.58
00:23:18,0.58
00:23:19,0.58
00:23:20,0.58
00:23:21,0.58
00:23:22,0.58
00:23:23,0.58
00:23:24,0.58
00:23:25,0.58
00:23:26,0.58
00:23:27,0.58
00:23:28,0.58
00:23:29,0.58
00:23:30,0.58
00:23:31,0.58
00:23:32,0.58
00:23:33,0.58
00:23:34,0.58
00:23:35,0.58
00:23:36,0.58
00:23:37,0.58
00:23:38,0.58
00:23:39,0.58
00:23:40,0.58
00:23:41,0.58
00:23:42,0.58
00:23:43,0.58
00:23:44,0.58
00:23:45,0.58
00:23:46,0.58
00:23:47,0.58
00:23:48,0.58
00:23:49,0.58
00:23:50,0.58
00:23:51,0.58
00:23:52,0.58
00:23:53,0.58
00:23:54,0.58
00:23:55,0.58
00:23:56,0.58
00:23:57,0.58
00:23:58,0.58
00:23:59,0.58
00:24:00,0.58
00:24:01,0.58
00:24:02,0.58
00:24:03,0.58
00:24:04,0.58
00:24:05,0.58
00:24:06,0.58
00:24:07,0.58
00:24:08,0.58
00:24:09,0.58
00:24:10,0.58
00:24:11,0.58
00:24:12,0.58
00:24:13,0.58
00:24:14,0.58
00:24:15,0.58
00:24:16,0.58
00:24:17,0.58
00:24:18,0.58
00:24:19,0.58
00:24:20,0.58
00:24:21,0.58
00:24:22,0.58
00:24:23,0.58
00:24:24,0.58
00:24:25,0.58
00:24:26,0.58
00:24:27,0.58
00:24:28,0.58
00:24:29,0.547777777778
00:24:30,0.515555555556
00:24:31,0.483333333333
00:24:32,0.451111111111
00:24:33,0.418888888889
00:24:34,0.386666666667
00:24:35,0.354444444444
00:24:36,0.322222222222
00:24:37,0.29
00:24:38,0.257777777778
00:24:39,0.225555555556
00:24:40,0.193333333333
00:24:41,0.161111111111
00:24:42,0.128888888889
00:24:43,0.0966666666667
00:24:44,0.0644444444444
00:24:45,0.0322222222222
00:24:46,0.0
00:24:47,0.0
00:24:48,0.0
00:24:49,0.0
00:24:50,0.0
00:24:51,0.0
00:24:52,0.0
00:24:53,0.0
00:24:54,0.0
00:24:55,0.0
00:24:56,0.0
00:24:57,0.0
00:24:58,0.0
00:24:59,0.0
00:25:00,0.0
00:25:01,0.0
00:25:02,0.0
00:25:03,0.0
00:25:04,0.0
00:25:05,0.0
00:25:06,0.0
00:25:07,0.0
00:25:08,0.0
00:25:09,0.0
00:25:10,0.0
00:25:11,0.0
00:25:12,0.0
00:25:13,0.0
00:25:14,0.0
00:25:15,0.0
00:25:16,0.0
00:25:17,0.0
00:25:18,0.0
00:25:19,0.0
00:25:20,0.0
00:25:21,0.0
00:25:22,0.0
00:25:23,0.0
00:25:24,0.0
00:25:25,0.0
00:25:26,0.0
00:25:27,0.0
00:25:28,0.0
00:25:29,0.0
00:25:30,0.0
00:25:31,0.0
00:25:32,0.0
00:25:33,0.0
00:25:34,0.0
00:25:35,0.0
00:25:36,0.0
00:25:37,0.0
00:25:38,0.0
00:25:39,0.0
00:25:40,0.0
00:25:41,0.0
00:25:42,0.0
00:25:43,0.0
00:25:44,0.0
00:25:45,0.0
00:25:46,0.0
00:25:47,0.0
00:25:48,0.0
00:25:49,0.0
00:25:50,0.0
00:25:51,0.0
00:25:52,0.0
00:25:53,0.0
00:25:54,0.0
00:25:55,0.0
00:25:56,0.0
00:25:57,0.0
00:25:58,0.0
00:25:59,0.0
00:26:00,0.0
00:26:01,0.0
00:26:02,0.0
00:26:03,0.0
00:26:04,0.0
00:26:05,0.0746666666667
00:26:06,0.149333333333
00:26:07,0.224
00:26:08,0.298666666667
00:26:09,0.373333333333
00:26:10,0.448
00:26:11,0.522666666667
00:26:12,0.597333333333
00:26:13,0.672
00:26:14,0.746666666667
00:26:15,0.821333333333
00:26:16,0.896
00:26:17,0.970666666667
00:26:18,1.04533333333
00:26:19,1.12
00:26:20,1.12
00:26:21,1.12
00:26:22,1.12
00:26:23,1.12
00:26:24,1.12
00:26:25,1.12
00:26:26,1.12
00:26:27,1.12
00:26:28,1.12
00:26:29,1.12
00:26:30,1.12
00:26:31,1.12
00:26:32,1.12
00:26:33,1.12
00:26:34,1.12
00:26:35,1.12
00:26:36,1.12
00:26:37,1.12
00:26:38,1.12
00:26:39,1.12
00:26:40,1.12
00:26:41,1.12
00:26:42,1.12
00:26:43,1.12
00:26:44,1.12
00:26:45,1.12
00:26:46,1.12
00:26:47,1.12
00:26:48,1.12
00:26:49,1.12
00:26:50,1.12
00:26:51,1.12
00:26:52,1.12
00:26:53,1.12
00:26:54,1.12
00:26:55,1.12
00:26:56,1.12
00:26:57,1.12
00:26:58,1.12
00:26:59,1.12
00:27:00,1.12
00:27:01,1.12
00:27:02,1.12
00:27:03,1.12
00:27:04,1.12
00:27:05,1.12
00:27:06,1.12
00:27:07,1.12
00:27:08,1.12
00:27:09,1.12
00:27:10,1.12
00:27:11,1.12
00:27:12,1.12
00:27:13,1.12
00:27:14,1.12
00:27:15,1.12
00:27:16,1.12
00:27:17,1.12
00:27:18,1.12
00:27:19,1.12
00:27:20,1.12
00:27:21,1.12
00:27:22,1.12
00:27:23,1.12
00:27:24,1.12
00:27:25,1.12
00:27:26,1.12
00:27:27,1.12
00:27:28,1.12
00:27:29,1.12
00:27:30,1.12
00:27:31,1.12
00:27:32,1.12
00:27:33,1.12
00:27:34,1.12
00:27:35,1.12
00:27:36,1.12
00:27:37,1.12
00:27:38,1.12
00:27:39,1.12
00:27:40,1.12
00:27:41,1.12
00:27:42,1.12
00:27:43,1.12
00:27:44,1.12
00:27:45,1.12
00:27:46,1.12
00:27:47,1.12
00:27:48,1.12
00:27:49,1.12
00:27:50,1.12
00:27:51,1.12
00:27:52,1.12
00:27:53,1.12
00:27:54,1.12
00:27:55,1.12
00:27:56,1.12
00:27:57,1.12
00:27:58,1.12
00:27:59,1.12
00:28:00,1.12
00:28:01,1.12
00:28:02,1.12
00:28:03,1.12
00:28:04,1.12
00:28:05,1.12
00:28:06,1.12
00:28:07,1.12
00:28:08,1.12
00:28:09,1.12
00:28:10,1.12
00:28:11,1.12
00:28:12,1.12
00:28:13,1.12
00:28:14,1.12
00:28:15,1.12
00:28:16,1.12
00:28:17,1.12
00:28:18,1.12
00:28:19,1.12
00:28:20,1.12
00:28:21,1.12
00:28:22,1.12
00:28:23,1.12
00:28:24,1.12
00:28:25,1.12
00:28:26,1.12
00:28:27,1.12
00:28:28,1.12
00:28:29,1.12
00:28:30,1.12
00:28:31,1.12
00:28:32,1.12
00:28:33,1.12
00:28:34,1.12
00:28:35,1.12
00:28:36,1.12
00:28:37,1.12
00:28:38,1.12
00:28:39,1.12
00:28:40,1.12
00:28:41,1.12
00:28:42,1.12
00:28:43,1.12
00:28:44,1.12
00:28:45,1.12
00:28:46,1.12
00:28:47,1.12
00:28:48,1.12
00:28:49,1.12
00:28:50,1.12
00:28:51,1.12
00:28:52,1.12
00:28:53,1.12
00:28:54,1.12
00:28:55,1.12
00:28:56,1.12
00:28:57,1.12
00:28:58,1.12
00:28:59,1.12
00:29:00,1.12
00:29:01,1.12
00:29:02,1.12
00:29:03,1.12
00:29:04,1.12
00:29:05,1.12
00:29:06,1.12
00:29:07,1.12
00:29:08,1.12
00:29:09,1.12
00:29:10,1.12
00:29:11,1.12
00:29:12,1.12
00:29:13,1.12
00:29:14,1.12
00:29:15,1.12
00:29:16,1.12
00:29:17,1.12
00:29:18,1.12
00:29:19,1.12
00:29:20,1.12
00:29:21,1.12
00:29:22,1.12
00:29:23,1.12
00:29:24,1.12
00:29:25,1.12
00:29:26,1.12
00:29:27,1.12
00:29:28,1.12
00:29:29,1.12
00:29:30,1.12
00:29:31,1.12
00:29:32,1.12
00:29:33,1.12
00:29:34,1.12
00:29:35,1.12
00:29:36,1.12
00:29:37,1.12
00:29:38,1.12
00:29:39,1.12
00:29:40,1.12
00:29:41,1.12
00:29:42,1.12
00:29:43,1.12
00:29:44,1.12
00:29:45,1.12
00:29:46,1.12
00:29:47,1.12
00:29:48,1.12
00:29:49,1.12
00:29:50,1.12
00:29:51,1.12
00:29:52,1.12
00:29:53,1.12
00:29:54,1.12
00:29:55,1.12
00:29:56,1.12
00:29:57,1.12
00:29:58,1.12
00:29:59,1.12
00:30:00,1.12
00:30:01,1.12
00:30:02,1.12
00:30:03,1.12
00:30:04,1.12
00:30:05,1.12
00:30:06,1.12
00:30:07,1.12
00:30:08,1.12
00:30:09,1.12
00:30:10,1.12
00:30:11,1.12
00:30:12,1.12
00:30:13,1.12
00:30:14,1.12
00:30:15,1.12
00:30:16,1.12
00:30:17,1.12
00:30:18,1.12
00:30:19,1.12
00:30:20,1.12
00:30:21,1.12
00:30:22,1.12
00:30:23,1.12
00:30:24,1.12
00:30:25,1.12
00:30:26,1.12
00:30:27,1.12
00:30:28,1.12
00:30:29,1.12
00:30:30,1.12
00:30:31,1.12
00:30:32,1.12
00:30:33,1.12
00:30:34,1.12
00:30:35,1.12
00:30:36,1.12
00:30:37,1.12
00:30:38,1.12
00:30:39,1.12
00:30:40,1.12
00:30:41,1.12
00:30:42,1.12
00:30:43,1.12
00:30:44,1.12
00:30:45,1.12
00:30:46,1.12
00:30:47,1.12
00:30:48,1.12
00:30:49,1.12
00:30:50,1.12
00:30:51,1.12
00:30:52,1.12
00:30:53,1.12
00:30:54,1.12
00:30:55,1.12
00:30:56,1.12
00:30:57,1.12
00:30:58,1.12
00:30:59,1.12
00:31:00,1.12
00:31:01,1.12
00:31:02,1.12
00:31:03,1.12
00:31:04,1.12
00:31:05,1.12
00:31:06,1.12
00:31:07,1.12
00:31:08,1.12
00:31:09,1.12
00:31:10,1.12
00:31:11,1.12
00:31:12,1.12
00:31:13,1.12
00:31:14,1.12
00:31:15,1.12
00:31:16,1.12
00:31:17,1.12
00:31:18,1.12
00:31:19,1.12
00:31:20,1.12
00:31:21,1.12
00:31:22,1.12
00:31:23,1.12
00:31:24,1.12
00:31:25,1.12
00:31:26,1.12
00:31:27,1.12
00:31:28,1.12
00:31:29,1.12
00:31:30,1.12
00:31:31,1.12
00:31:32,1.12
00:31:33,1.12
00:31:34,1.12
00:31:35,1.12
00:31:36,1.12
00:31:37,1.12
00:31:38,1.12
00:31:39,1.12
00:31:40,1.12
00:31:41,1.12
00:31:42,1.12
00:31:43,1.12
00:31:44,1.12
00:31:45,1.12
00:31:46,1.12
00:31:47,1.12
00:31:48,1.12
00:31:49,1.12
00:31:50,1.12
00:31:51,1.12
00:31:52,1.12
00:31:53,1.12
00:31:54,1.12
00:31:55,1.12
00:31:56,1.12
00:31:57,1.12
00:31:58,1.12
00:31:59,1.12
00:32:00,1.12
00:32:01,1.12
00:32:02,1.12
00:32:03,1.12
00:32:04,1.12
00:32:05,1.12
00:32:06,1.12
00:32:07,1.12
00:32:08,1.12
00:32:09,1.12
00:32:10,1.12
00:32:11,1.12
00:32:12,1.12
00:32:13,1.12
00:32:14,1.12
00:32:15,1.12
00:32:16,1.12
00:32:17,1.12
00:32:18,1.12
00:32:19,1.12
00:32:20,1.12
00:32:21,1.12
00:32:22,1.12
00:32:23,1.12
00:32:24,1.12
00:32:25,1.12
00:32:26,1.12
00:32:27,1.12
00:32:28,1.12
00:32:29,1.12
00:32:30,1.12
00:32:31,1.12
00:32:32,1.12
00:32:33,1.12
00:32:34,1.12
00:32:35,1.12
00:32:36,1.12
00:32:37,1.12
00:32:38,1.12
00:32:39,1.12
00:32:40,1.12
00:32:41,1.12
00:32:42,1.12
00:32:43,1.12
00:32:44,1.12
00:32:45,1.12
00:32:46,1.12
00:32:47,1.12
00:32:48,1.12
00:32:49,1.12
00:32:50,1.12
00:32:51,1.12
00:32:52,1.12
00:32:53,1.12
00:32:54,1.12
00:32:55,1.12
00:32:56,1.12
00:32:57,1.12
00:32:58,1.12
00:32:59,1.12
00:33:00,1.12
00:33:01,1.12
00:33:02,1.12
00:33:03,1.12
00:33:04,1.12
00:33:05,1.12
00:33:06,1.12
00:33:07,1.12
00:33:08,1.12
00:33:09,1.12
00:33:10,1.12
00:33:11,1.12
00:33:12,1.12
00:33:13,1.12
00:33:14,1.12
00:33:15,1.12
00:33:16,1.12
00:33:17,1.12
00:33:18,1.12
00:33:19,1.12
00:33:20,1.12
00:33:21,1.12
00:33:22,1.12
00:33:23,1.12
00:33:24,1.12
00:33:25,1.12
00:33:26,1.12
00:33:27,1.12
00:33:28,1.12
00:33:29,1.12
00:33:30,1.12
00:33:31,1.12
00:33:32,1.12
00:33:33,1.12
00:33:34,1.12
00:33:35,1.12
00:33:36,1.12
00:33:37,1.12
00:33:38,1.12
00:33:39,1.12
00:33:40,1.12
00:33:41,1.12
00:33:42,1.12
00:33:43,1.12
00:33:44,1.12
00:33:45,1.12
00:33:46,1.12
00:33:47,1.12
00:33:48,1.12
00:33:49,1.12
00:33:50,1.12
00:33:51,1.12
00:33:52,1.12
00:33:53,1.12
00:33:54,1.12
00:33:55,1.12
00:33:56,1.12
00:33:57,1.12
00:33:58,1.12
00:33:59,1.12
00:34:00,1.12
00:34:01,1.12
00:34:02,1.12
00:34:03,1.12
00:34:04,1.12
00:34:05,1.12
00:34:06,1.12
00:34:07,1.12
00:34:08,1.12
00:34:09,1.12
00:34:10,1.12
00:34:11,1.12
00:34:12,1.12
00:34:13,1.12
00:34:14,1.12
00:34:15,1.12
00:34:16,1.12
00:34:17,1.12
00:34:18,1.12
00:34:19,1.12
00:34:20,1.12
00:34:21,1.12
00:34:22,1.12
00:34:23,1.12
00:34:24,1.12
00:34:25,1.12
00:34:26,1.12
00:34:27,1.12
00:34:28,1.12
00:34:29,1.12
00:34:30,1.12
00:34:31,1.12
00:34:32,1.12
00:34:33,1.12
00:34:34,1.12
00:34:35,1.12
00:34:36,1.12
00:34:37,1.12
00:34:38,1.12
00:34:39,1.12
00:34:40,1.12
00:34:41,1.12
00:34:42,1.12
00:34:43,1.12
00:34:44,1.12
00:34:45,1.12
00:34:46,1.12
00:34:47,1.12
00:34:48,1.12
00:34:49,1.12
00:34:50,1.12
00:34:51,1.12
00:34:52,1.12
00:34:53,1.12
00:34:54,1.12
00:34:55,1.12
00:34:56,1.12
00:34:57,1.12
00:34:58,1.12
00:34:59,1.12
00:35:00,1.12
00:35:01,1.12
00:35:02,1.12
00:35:03,1.12
00:35:04,1.12
00:35:05,1.12
00:35:06,1.12
00:35:07,1.12
00:35:08,1.12
00:35:09,1.12
00:35:10,1.12
00:35:11,1.12
00:35:12,1.12
00:35:13,1.12
00:35:14,1.12
00:35:15,1.12
00:35:16,1.12
00:35:17,1.12
00:35:18,1.12
00:35:19,1.12
00:35:20,1.12
00:35:21,1.12
00:35:22,1.12
00:35:23,1.12
00:35:24,1.12
00:35:25,1.12
00:35:26,1.12
00:35:27,1.12
00:35:28,1.12
00:35:29,1.12
00:35:30,1.12
00:35:31,1.12
00:35:32,1.12
00:35:33,1.12
00:35:34,1.12
00:35:35,1.12
00:35:36,1.12
00:35:37,1.12
00:35:38,1.12
00:35:39,1.12
00:35:40,1.12
00:35:41,1.12
00:35:42,1.12
00:35:43,1.12
00:35:44,1.12
00:35:45,1.12
00:35:46,1.12
00:35:47,1.12
00:35:48,1.12
00:35:49,1.12
00:35:50,1.12
00:35:51,1.12
00:35:52,1.12
00:35:53,1.12
00:35:54,1.12
00:35:55,1.12
00:35:56,1.12
00:35:57,1.12
00:35:58,1.12
00:35:59,1.12
00:36:00,1.12
00:36:01,1.12
00:36:02,1.12
00:36:03,1.12
00:36:04,1.12
00:36:05,1.12
00:36:06,1.12
00:36:07,1.12
00:36:08,1.12
00:36:09,1.12
00:36:10,1.12
00:36:11,1.12
00:36:12,1.12
00:36:13,1.12
00:36:14,1.12
00:36:15,1.12
00:36:16,1.12
00:36:17,1.12
00:36:18,1.12
00:36:19,1.12
00:36:20,1.12
00:36:21,1.12
00:36:22,1.12
00:36:23,1.12
00:36:24,1.12
00:36:25,1.12
00:36:26,1.12
00:36:27,1.12
00:36:28,1.12
00:36:29,1.12
00:36:30,1.12
00:36:31,1.12
00:36:32,1.12
00:36:33,1.12
00:36:34,1.12
00:36:35,1.12
00:36:36,1.12
00:36:37,1.12
00:36:38,1.12
00:36:39,1.12
00:36:40,1.12
00:36:41,1.12
00:36:42,1.12
00:36:43,1.12
00:36:44,1.12
00:36:45,1.12
00:36:46,1.12
00:36:47,1.12
00:36:48,1.12
00:36:49,1.12
00:36:50,1.12
00:36:51,1.12
00:36:52,1.12
00:36:53,1.12
00:36:54,1.12
00:36:55,1.12
00:36:56,1.12
00:36:57,1.12
00:36:58,1.12
00:36:59,1.12
00:37:00,1.12
00:37:01,1.12
00:37:02,1.12
00:37:03,1.12
00:37:04,1.12
00:37:05,1.12
00:37:06,1.12
00:37:07,1.12
00:37:08,1.12
00:37:09,1.12
00:37:10,1.12
00:37:11,1.12
00:37:12,1.12
00:37:13,1.12
00:37:14,1.12
00:37:15,1.12
00:37:16,1.12
00:37:17,1.12
00:37:18,1.12
00:37:19,1.12
00:37:20,1.12
00:37:21,1.12
00:37:22,1.12
00:37:23,1.12
00:37:24,1.12
00:37:25,1.12
00:37:26,1.12
00:37:27,1.12
00:37:28,1.12
00:37:29,1.12
00:37:30,1.12
00:37:31,1.12
00:37:32,1.12
00:37:33,1.12
00:37:34,1.12
00:37:35,1.12
00:37:36,1.12
00:37:37,1.12
00:37:38,1.12
00:37:39,1.12
00:37:40,1.12
00:37:41,1.12
00:37:42,1.12
00:37:43,1.12
00:37:44,1.12
00:37:45,1.12
00:37:46,1.12
00:37:47,1.12
00:37:48,1.04533333333
00:37:49,0.970666666667
00:37:50,0.896
00:37:51,0.821333333333
00:37:52,0.746666666667
00:37:53,0.672
00:37:54,0.597333333333
00:37:55,0.522666666667
00:37:56,0.448
00:37:57,0.373333333333
00:37:58,0.298666666667
00:37:59,0.224
00:38:00,0.149333333333
00:38:01,0.0746666666667
00:38:02,0.0
00:38:03,0.0
00:38:04,0.0
00:38:05,0.0
00:38:06,0.0
00:38:07,0.0
00:38:08,0.0
00:38:09,0.0
00:38:10,0.0
00:38:11,0.0
00:38:12,0.0
00:38:13,0.0
00:38:14,0.0
00:38:15,0.0
00:38:16,0.0
00:38:17,0.0
00:38:18,0.0
00:38:19,0.0
00:38:20,0.0
00:38:21,0.0
00:38:22,0.0
00:38:23,0.0
00:38:24,0.0
00:38:25,0.0
00:38:26,0.0
00:38:27,0.0
00:38:28,0.0
00:38:29,0.0
00:38:30,0.0
00:38:31,0.0
00:38:32,0.0
00:38:33,0.0
00:38:34,0.0
00:38:35,0.0
00:38:36,0.0
00:38:37,0.0
00:38:38,0.0
00:38:39,0.0
00:38:40,0.0
00:38:41,0.0
00:38:42,0.0
00:38:43,0.0
00:38:44,0.0
00:38:45,0.0
00:38:46,0.0
00:38:47,0.0
00:38:48,0.0
00:38:49,0.0
00:38:50,0.0
00:38:51,0.0
00:38:52,0.0
00:38:53,0.0
00:38:54,0.0
00:38:55,0.0
00:38:56,0.0
00:38:57,0.0
00:38:58,0.0
00:38:59,0.0
00:39:00,0.0
00:39:01,0.0
00:39:02,0.0
00:39:03,0.0
00:39:04,0.0
00:39:05,0.0
00:39:06,0.0
00:39:07,0.0
00:39:08,0.0
00:39:09,0.0
00:39:10,0.0
00:39:11,0.0
00:39:12,0.0
00:39:13,0.0
00:39:14,0.0
00:39:15,0.0
00:39:16,0.0
00:39:17,0.0
00:39:18,0.0
00:39:19,0.0
00:39:20,0.0
00:39:21,0.0
00:39:22,0.0
00:39:23,0.0
00:39:24,0.0
00:39:25,0.0
00:39:26,0.0
00:39:27,0.0
00:39:28,0.0
00:39:29,0.0
00:39:30,0.0
00:39:31,0.0
00:39:32,0.0
00:39:33,0.0
00:39:34,0.0
00:39:35,0.0
00:39:36,0.0
00:39:37,0.0
00:39:38,0.0
00:39:39,0.0
00:39:40,0.0
00:39:41,0.0
00:39:42,0.0
00:39:43,0.0
00:39:44,0.0
00:39:45,0.0
00:39:46,0.0
00:39:47,0.0
00:39:48,0.0
00:39:49,0.0
00:39:50,0.0
00:39:51,0.0
00:39:52,0.0
00:39:53,0.0
00:39:54,0.0
00:39:55,0.0
00:39:56,0.0
00:39:57,0.0
00:39:58,0.0
00:39:59,0.0
00:40:00,0.0
00:40:01,0.0
00:40:02,0.0
00:40:03,0.0
00:40:04,0.0
00:40:05,0.0
00:40:06,0.0
00:40:07,0.0
00:40:08,0.0
00:40:09,0.0
00:40:10,0.0
00:40:11,0.0
00:40:12,0.0
00:40:13,0.0
00:40:14,0.0
00:40:15,0.0
00:40:16,0.0
00:40:17,0.0
00:40:18,0.0
00:40:19,0.0
00:40:20,0.0
00:40:21,0.0
00:40:22,0.0
00:40:23,0.0
00:40:24,0.0
00:40:25,0.0
00:40:26,0.0
00:40:27,0.0
00:40:28,0.0
00:40:29,0.0
00:40:30,0.0
00:40:31,0.0
00:40:32,0.0
00:40:33,0.0
00:40:34,0.0
00:40:35,0.0
00:40:36,0.0
00:40:37,0.0
00:40:38,0.0
00:40:39,0.0
00:40:40,0.0
00:40:41,0.0
00:40:42,0.0
00:40:43,0.0
00:40:44,0.0
00:40:45,0.0
00:40:46,0.0
00:40:47,0.0
00:40:48,0.0
00:40:49,0.0
00:40:50,0.0
00:40:51,0.0
00:40:52,0.0
00:40:53,0.0
00:40:54,0.0
00:40:55,0.0
00:40:56,0.0
00:40:57,0.0
00:40:58,0.0
00:40:59,0.120625
00:41:00,0.24125
00:41:01,0.361875
00:41:02,0.4825
00:41:03,0.603125
00:41:04,0.72375
00:41:05,0.844375
00:41:06,0.965
00:41:07,1.085625
00:41:08,1.20625
00:41:09,1.326875
00:41:10,1.4475
00:41:11,1.568125
00:41:12,1.68875
00:41:13,1.809375
00:41:14,1.93
00:41:15,1.93
00:41:16,1.93
00:41:17,1.93
00:41:18,1.93
00:41:19,1.93
00:41:20,1.93
00:41:21,1.93
00:41:22,1.93
00:41:23,1.93
00:41:24,1.93
00:41:25,1.93
00:41:26,1.93
00:41:27,1.93
00:41:28,1.93
00:41:29,1.93
00:41:30,1.93
00:41:31,1.93
00:41:32,1.93
00:41:33,1.93
00:41:34,1.93
00:41:35,1.93
00:41:36,1.93
00:41:37,1.93
00:41:38,1.93
00:41:39,1.93
00:41:40,1.93
00:41:41,1.93
00:41:42,1.93
00:41:43,1.93
00:41:44,1.93
00:41:45,1.93
00:41:46,1.93
00:41:47,1.93
00:41:48,1.93
00:41:49,1.93
00:41:50,1.93
00:41:51,1.93
00:41:52,1.93
00:41:53,1.93
00:41:54,1.93
00:41:55,1.93
00:41:56,1.93
00:41:57,1.93
00:41:58,1.93
00:41:59,1.93
00:42:00,1.93
00:42:01,1.93
00:42:02,1.93
00:42:03,1.93
00:42:04,1.93
00:42:05,1.93
00:42:06,1.93
00:42:07,1.93
00:42:08,1.93
00:42:09,1.93
00:42:10,1.93
00:42:11,1.93
00:42:12,1.93
00:42:13,1.93
00:42:14,1.93
00:42:15,1.93
00:42:16,1.93
00:42:17,1.93
00:42:18,1.93
00:42:19,1.93
00:42:20,1.93
00:42:21,1.93
00:42:22,1.93
00:42:23,1.93
00:42:24,1.93
00:42:25,1.93
00:42:26,1.93
00:42:27,1.93
00:42:28,1.93
00:42:29,1.93
00:42:30,1.93
00:42:31,1.93
00:42:32,1.93
00:42:33,1.93
00:42:34,1.93
00:42:35,1.93
00:42:36,1.93
00:42:37,1.93
00:42:38,1.93
00:42:39,1.93
00:42:40,1.93
00:42:41,1.93
00:42:42,1.93
00:42:43,1.93
00:42:44,1.93
00:42:45,1.93
00:42:46,1.93
00:42:47,1.93
00:42:48,1.93
00:42:49,1.93
00:42:50,1.93
00:42:51,1.93
00:42:52,1.93
00:42:53,1.93
00:42:54,1.93
00:42:55,1.93
00:42:56,1.93
00:42:57,1.93
00:42:58,1.93
00:42:59,1.93
00:43:00,1.93
00:43:01,1.93
00:43:02,1.93
00:43:03,1.93
00:43:04,1.93
00:43:05,1.93
00:43:06,1.93
00:43:07,1.93
00:43:08,1.93
00:43:09,1.93
00:43:10,1.93
00:43:11,1.93
00:43:12,1.93
00:43:13,1.93
00:43:14,1.93
00:43:15,1.93
00:43:16,1.93
00:43:17,1.93
00:43:18,1.93
00:43:19,1.93
00:43:20,1.93
00:43:21,1.93
00:43:22,1.93
00:43:23,1.93
00:43:24,1.93
00:43:25,1.93
00:43:26,1.93
00:43:27,1.93
00:43:28,1.93
00:43:29,1.93
00:43:30,1.93
00:43:31,1.93
00:43:32,1.93
00:43:33,1.93
00:43:34,1.93
00:43:35,1.93
00:43:36,1.93
