00:00:00,1.93
00:43:37,1.93
00:43:38,1.93
00:43:39,1.93
00:43:40,1.93
00:43:41,1.93
00:43:42,1.93
00:43:43,1.93
00:43:44,1.93
00:43:45,1.93
00:43:46,1.93
00:43:47,1.93
00:43:48,1.93
00:43:49,1.93
00:43:50,1.93
00:43:51,1.93
00:43:52,1.93
00:43:53,1.93
00:43:54,1.93
00:43:55,1.93
00:43:56,1.93
00:43:57,1.93
00:43:58,1.93
00:43:59,1.93
00:44:00,1.93
00:44:01,1.93
00:44:02,1.93
00:44:03,1.93
00:44:04,1.93
00:44:05,1.93
00:44:06,1.93
00:44:07,1.93
00:44:08,1.93
00:44:09,1.93
00:44:10,1.93
00:44:11,1.93
00:44:12,1.93
00:44:13,1.93
00:44:14,1.93
00:44:15,1.93
00:44:16,1.93
00:44:17,1.93
00:44:18,1.93
00:44:19,1.93
00:44:20,1.93
00:44:21,1.93
00:44:22,1.93
00:44:23,1.93
00:44:24,1.93
00:44:25,1.93
00:44:26,1.93
00:44:27,1.93
00:44:28,1.93
00:44:29,1.93
00:44:30,1.93
00:44:31,1.93
00:44:32,1.93
00:44:33,1.93
00:44:34,1.93
00:44:35,1.93
00:44:36,1.93
00:44:37,1.93
00:44:38,1.93
00:44:39,1.93
00:44:40,1.93
00:44:41,1.93
00:44:42,1.93
00:44:43,1.93
00:44:44,1.93
00:44:45,1.93
00:44:46,1.93
00:44:47,1.93
00:44:48,1.93
00:44:49,1.93
00:44:50,1.93
00:44:51,1.93
00:44:52,1.93
00:44:53,1.93
00:44:54,1.93
00:44:55,1.93
00:44:56,1.93
00:44:57,1.93
00:44:58,1.93
00:44:59,1.93
00:45:00,1.93
00:45:01,1.93
00:45:02,1.93
00:45:03,1.93
00:45:04,1.93
00:45:05,1.93
00:45:06,1.93
00:45:07,1.93
00:45:08,1.93
00:45:09,1.93
00:45:10,1.93
00:45:11,1.93
00:45:12,1.93
00:45:13,1.93
00:45:14,1.93
00:45:15,1.93
00:45:16,1.93
00:45:17,1.93
00:45:18,1.93
00:45:19,1.93
00:45:20,1.93
00:45:21,1.93
00:45:22,1.93
00:45:23,1.93
00:45:24,1.93
00:45:25,1.93
00:45:26,1.93
00:45:27,1.93
00:45:28,1.93
00:45:29,1.93
00:45:30,1.93
00:45:31,1.93
00:45:32,1.93
00:45:33,1.93
00:45:34,1.93
00:45:35,1.93
00:45:36,1.93
00:45:37,1.93
00:45:38,1.93
00:45:39,1.93
00:45:40,1.93
00:45:41,1.93
00:45:42,1.93
00:45:43,1.93
00:45:44,1.93
00:45:45,1.93
00:45:46,1.93
00:45:47,1.93
00:45:48,1.93
00:45:49,1.93
00:45:50,1.93
00:45:51,1.93
00:45:52,1.93
00:45:53,1.93
00:45:54,1.93
00:45:55,1.93
00:45:56,1.93
00:45:57,1.93
00:45:58,1.93
00:45:59,1.93
00:46:00,1.93
00:46:01,1.93
00:46:02,1.93
00:46:03,1.93
00:46:04,1.93
00:46:05,1.93
00:46:06,1.93
00:46:07,1.93
00:46:08,1.93
00:46:09,1.93
00:46:10,1.93
00:46:11,1.93
00:46:12,1.93
00:46:13,1.93
00:46:14,1.93
00:46:15,1.93
00:46:16,1.93
00:46:17,1.93
00:46:18,1.93
00:46:19,1.93
00:46:20,1.93
00:46:21,1.93
00:46:22,1.93
00:46:23,1.93
00:46:24,1.93
00:46:25,1.93
00:46:26,1.93
00:46:27,1.93
00:46:28,1.93
00:46:29,1.93
00:46:30,1.93
00:46:31,1.93
00:46:32,1.93
00:46:33,1.93
00:46:34,1.93
00:46:35,1.93
00:46:36,1.93
00:46:37,1.93
00:46:38,1.93
00:46:39,1.93
00:46:40,1.93
00:46:41,1.93
00:46:42,1.93
00:46:43,1.93
00:46:44,1.93
00:46:45,1.93
00:46:46,1.93
00:46:47,1.93
00:46:48,1.93
00:46:49,1.93
00:46:50,1.93
00:46:51,1.93
00:46:52,1.93
00:46:53,1.93
00:46:54,1.93
00:46:55,1.93
00:46:56,1.93
00:46:57,1.93
00:46:58,1.93
00:46:59,1.93
00:47:00,1.93
00:47:01,1.93
00:47:02,1.93
00:47:03,1.93
00:47:04,1.93
00:47:05,1.93
00:47:06,1.93
00:47:07,1.93
00:47:08,1.93
00:47:09,1.93
00:47:10,1.93
00:47:11,1.93
00:47:12,1.93
00:47:13,1.93
00:47:14,1.93
00:47:15,1.93
00:47:16,1.93
00:47:17,1.93
00:47:18,1.93
00:47:19,1.93
00:47:20,1.93
00:47:21,1.93
00:47:22,1.93
00:47:23,1.93
00:47:24,1.93
00:47:25,1.93
00:47:26,1.93
00:47:27,1.93
00:47:28,1.93
00:47:29,1.93
00:47:30,1.93
00:47:31,1.93
00:47:32,1.93
00:47:33,1.93
00:47:34,1.93
00:47:35,1.93
00:47:36,1.93
00:47:37,1.93
00:47:38,1.93
00:47:39,1.93
00:47:40,1.93
00:47:41,1.93
00:47:42,1.93
00:47:43,1.93
00:47:44,1.93
00:47:45,1.93
00:47:46,1.93
00:47:47,1.93
00:47:48,1.93
00:47:49,1.93
00:47:50,1.93
00:47:51,1.93
00:47:52,1.93
00:47:53,1.93
00:47:54,1.93
00:47:55,1.93
00:47:56,1.93
00:47:57,1.93
00:47:58,1.93
00:47:59,1.93
00:48:00,1.93
00:48:01,1.93
00:48:02,1.93
00:48:03,1.93
00:48:04,1.93
00:48:05,1.93
00:48:06,1.93
00:48:07,1.93
00:48:08,1.93
00:48:09,1.93
00:48:10,1.93
00:48:11,1.93
00:48:12,1.93
00:48:13,1.93
00:48:14,1.93
00:48:15,1.93
00:48:16,1.93
00:48:17,1.93
00:48:18,1.93
00:48:19,1.93
00:48:20,1.93
00:48:21,1.93
00:48:22,1.93
00:48:23,1.93
00:48:24,1.93
00:48:25,1.93
00:48:26,1.93
00:48:27,1.93
00:48:28,1.93
00:48:29,1.93
00:48:30,1.93
00:48:31,1.93
00:48:32,1.93
00:48:33,1.93
00:48:34,1.93
00:48:35,1.93
00:48:36,1.93
00:48:37,1.93
00:48:38,1.93
00:48:39,1.93
00:48:40,1.93
00:48:41,1.93
00:48:42,1.93
00:48:43,1.93
00:48:44,1.93
00:48:45,1.93
00:48:46,1.93
00:48:47,1.93
00:48:48,1.93
00:48:49,1.93
00:48:50,1.93
00:48:51,1.93
00:48:52,1.93
00:48:53,1.93
00:48:54,1.93
00:48:55,1.93
00:48:56,1.93
00:48:57,1.93
00:48:58,1.93
00:48:59,1.93
00:49:00,1.93
00:49:01,1.93
00:49:02,1.93
00:49:03,1.93
00:49:04,1.93
00:49:05,1.93
00:49:06,1.93
00:49:07,1.93
00:49:08,1.93
00:49:09,1.93
00:49:10,1.93
00:49:11,1.93
00:49:12,1.93
00:49:13,1.93
00:49:14,1.93
00:49:15,1.93
00:49:16,1.93
00:49:17,1.93
00:49:18,1.93
00:49:19,1.93
00:49:20,1.93
00:49:21,1.93
00:49:22,1.93
00:49:23,1.93
00:49:24,1.93
00:49:25,1.93
00:49:26,1.93
00:49:27,1.93
00:49:28,1.93
00:49:29,1.93
00:49:30,1.93
00:49:31,1.93
00:49:32,1.93
00:49:33,1.93
00:49:34,1.93
00:49:35,1.93
00:49:36,1.93
00:49:37,1.93
00:49:38,1.93
00:49:39,1.93
00:49:40,1.93
00:49:41,1.93
00:49:42,1.93
00:49:43,1.93
00:49:44,1.93
00:49:45,1.93
00:49:46,1.93
00:49:47,1.93
00:49:48,1.93
00:49:49,1.93
00:49:50,1.93
00:49:51,1.93
00:49:52,1.93
00:49:53,1.93
00:49:54,1.93
00:49:55,1.93
00:49:56,1.93
00:49:57,1.93
00:49:58,1.93
00:49:59,1.93
00:50:00,1.93
00:50:01,1.93
00:50:02,1.93
00:50:03,1.93
00:50:04,1.93
00:50:05,1.93
00:50:06,1.93
00:50:07,1.93
00:50:08,1.93
00:50:09,1.93
00:50:10,1.93
00:50:11,1.93
00:50:12,1.93
00:50:13,1.93
00:50:14,1.93
00:50:15,1.93
00:50:16,1.93
00:50:17,1.93
00:50:18,1.93
00:50:19,1.93
00:50:20,1.93
00:50:21,1.93
00:50:22,1.93
00:50:23,1.93
00:50:24,1.93
00:50:25,1.93
00:50:26,1.93
00:50:27,1.845625
00:50:28,1.76125
00:50:29,1.676875
00:50:30,1.5925
00:50:31,1.508125
00:50:32,1.42375
00:50:33,1.339375
00:50:34,1.255
00:50:35,1.170625
00:50:36,1.08625
00:50:37,1.001875
00:50:38,0.9175
00:50:39,0.833125
00:50:40,0.74875
00:50:41,0.664375
00:50:42,0.58
00:50:43,0.58
00:50:44,0.58
00:50:45,0.58
00:50:46,0.58
00:50:47,0.58
00:50:48,0.58
00:50:49,0.58
00:50:50,0.58
00:50:51,0.58
00:50:52,0.58
00:50:53,0.58
00:50:54,0.58
00:50:55,0.58
00:50:56,0.58
00:50:57,0.58
00:50:58,0.58
00:50:59,0.547777777778
00:51:00,0.515555555556
00:51:01,0.483333333333
00:51:02,0.451111111111
00:51:03,0.418888888889
00:51:04,0.386666666667
00:51:05,0.354444444444
00:51:06,0.322222222222
00:51:07,0.29
00:51:08,0.257777777778
00:51:09,0.225555555556
00:51:10,0.193333333333
00:51:11,0.161111111111
00:51:12,0.128888888889
00:51:13,0.0966666666667
00:51:14,0.0644444444444
00:51:15,0.0322222222222
00:51:16,0.0
00:51:17,0.0
00:51:18,0.0
00:51:19,0.0
00:51:20,0.0
00:51:21,0.0
00:51:22,0.0
00:51:23,0.0
00:51:24,0.0
00:51:25,0.0
00:51:26,0.0
00:51:27,0.0
00:51:28,0.0
00:51:29,0.0
00:51:30,0.0
00:51:31,0.0
00:51:32,0.0
00:51:33,0.0
00:51:34,0.0
00:51:35,0.0
00:51:36,0.0
00:51:37,0.0
00:51:38,0.0
00:51:39,0.0
00:51:40,0.0
00:51:41,0.0
00:51:42,0.0
00:51:43,0.0
00:51:44,0.0
00:51:45,0.0
00:51:46,0.0
00:51:47,0.0
00:51:48,0.0
00:51:49,0.0
00:51:50,0.0
00:51:51,0.0
00:51:52,0.0
00:51:53,0.0
00:51:54,0.0
00:51:55,0.0
00:51:56,0.0
00:51:57,0.0
00:51:58,0.0
00:51:59,0.0
00:52:00,0.0
00:52:01,0.0
00:52:02,0.0
00:52:03,0.0
00:52:04,0.0
00:52:05,0.0
00:52:06,0.0
00:52:07,0.0
00:52:08,0.0
00:52:09,0.0
00:52:10,0.0
00:52:11,0.0
00:52:12,0.0
00:52:13,0.0
00:52:14,0.0
00:52:15,0.0
00:52:16,0.0
00:52:17,0.0
00:52:18,0.0
00:52:19,0.0
00:52:20,0.0
00:52:21,0.0
00:52:22,0.0
00:52:23,0.0
00:52:24,0.0
00:52:25,0.0
00:52:26,0.0
00:52:27,0.0
00:52:28,0.0
00:52:29,0.0
00:52:30,0.0
00:52:31,0.0
00:52:32,0.0
00:52:33,0.0
00:52:34,0.0
00:52:35,0.0
00:52:36,0.0
00:52:37,0.0
00:52:38,0.0
00:52:39,0.0
00:52:40,0.0
00:52:41,0.0
00:52:42,0.0
00:52:43,0.0
00:52:44,0.0
00:52:45,0.0
00:52:46,0.0
00:52:47,0.0
00:52:48,0.0
00:52:49,0.0
00:52:50,0.0
00:52:51,0.0
00:52:52,0.0
00:52:53,0.0
00:52:54,0.0
00:52:55,0.0
00:52:56,0.0
00:52:57,0.0
00:52:58,0.0
00:52:59,0.0
00:53:00,0.0
00:53:01,0.0
00:53:02,0.0
00:53:03,0.0
00:53:04,0.0
00:53:05,0.0
00:53:06,0.0
00:53:07,0.0
00:53:08,0.0
00:53:09,0.0
00:53:10,0.0
00:53:11,0.0
00:53:12,0.0
00:53:13,0.0
00:53:14,0.0
00:53:15,0.0
00:53:16,0.0
00:53:17,0.0
00:53:18,0.0
00:53:19,0.0
00:53:20,0.0
00:53:21,0.0
00:53:22,0.0
00:53:23,0.0
00:53:24,0.0
00:53:25,0.0
00:53:26,0.0
00:53:27,0.0
00:53:28,0.0
00:53:29,0.0
00:53:30,0.0
00:53:31,0.0
00:53:32,0.0
00:53:33,0.0
00:53:34,0.0
00:53:35,0.0
00:53:36,0.0
00:53:37,0.0
00:53:38,0.0
00:53:39,0.0
00:53:40,0.0
00:53:41,0.0
00:53:42,0.0
00:53:43,0.0
00:53:44,0.0
00:53:45,0.0
00:53:46,0.0
00:53:47,0.0
00:53:48,0.0
00:53:49,0.0
00:53:50,0.0
00:53:51,0.0
00:53:52,0.0
00:53:53,0.0
00:53:54,0.0
00:53:55,0.0
00:53:56,0.0
00:53:57,0.0
00:53:58,0.0
00:53:59,0.0
00:54:00,0.0
00:54:01,0.0
00:54:02,0.0
00:54:03,0.0
00:54:04,0.0
00:54:05,0.0
00:54:06,0.0
00:54:07,0.0
00:54:08,0.0
00:54:09,0.0
00:54:10,0.0
00:54:11,0.0
00:54:12,0.0
00:54:13,0.0
00:54:14,0.0
00:54:15,0.0
00:54:16,0.0
00:54:17,0.0
00:54:18,0.0
00:54:19,0.0
00:54:20,0.0
00:54:21,0.0
00:54:22,0.0
00:54:23,0.0
00:54:24,0.0
00:54:25,0.0
00:54:26,0.0
00:54:27,0.0
00:54:28,0.0
00:54:29,0.0
00:54:30,0.0
00:54:31,0.0
00:54:32,0.0
00:54:33,0.0
00:54:34,0.0
00:54:35,0.0
00:54:36,0.0
00:54:37,0.0
00:54:38,0.0
00:54:39,0.0
00:54:40,0.0
00:54:41,0.0
00:54:42,0.0
00:54:43,0.0
00:54:44,0.0
00:54:45,0.0
00:54:46,0.0
00:54:47,0.0
00:54:48,0.0
00:54:49,0.0
00:54:50,0.0
00:54:51,0.0
00:54:52,0.0
00:54:53,0.0
00:54:54,0.0
00:54:55,0.0
00:54:56,0.0
00:54:57,0.0
00:54:58,0.0
00:54:59,0.0
00:55:00,0.0
00:55:01,0.0
00:55:02,0.0
00:55:03,0.0
00:55:04,0.0
00:55:05,0.0
00:55:06,0.0
00:55:07,0.0
00:55:08,0.0
00:55:09,0.0
00:55:10,0.0
00:55:11,0.0
00:55:12,0.0
00:55:13,0.0
00:55:14,0.0
00:55:15,0.0
00:55:16,0.0
00:55:17,0.0
00:55:18,0.0
00:55:19,0.0
00:55:20,0.0
00:55:21,0.0
00:55:22,0.0
00:55:23,0.0
00:55:24,0.0
00:55:25,0.0
00:55:26,0.0
00:55:27,0.0746666666667
00:55:28,0.149333333333
00:55:29,0.224
00:55:30,0.298666666667
00:55:31,0.373333333333
00:55:32,0.448
00:55:33,0.522666666667
00:55:34,0.597333333333
00:55:35,0.672
00:55:36,0.746666666667
00:55:37,0.821333333333
00:55:38,0.896
00:55:39,0.970666666667
00:55:40,1.04533333333
00:55:41,1.12
00:55:42,1.12
00:55:43,1.12
00:55:44,1.12
00:55:45,1.12
00:55:46,1.12
00:55:47,1.12
00:55:48,1.12
00:55:49,1.12
00:55:50,1.12
00:55:51,1.12
00:55:52,1.12
00:55:53,1.12
00:55:54,1.12
00:55:55,1.12
00:55:56,1.12
00:55:57,1.12
00:55:58,1.12
00:55:59,1.12
00:56:00,1.12
00:56:01,1.12
00:56:02,1.12
00:56:03,1.12
00:56:04,1.12
00:56:05,1.12
00:56:06,1.12
00:56:07,1.12
00:56:08,1.12
00:56:09,1.12
00:56:10,1.12
00:56:11,1.12
00:56:12,1.12
00:56:13,1.12
00:56:14,1.12
00:56:15,1.12
00:56:16,1.12
00:56:17,1.12
00:56:18,1.12
00:56:19,1.12
00:56:20,1.12
00:56:21,1.12
00:56:22,1.12
00:56:23,1.12
00:56:24,1.12
00:56:25,1.12
00:56:26,1.12
00:56:27,1.12
00:56:28,1.12
00:56:29,1.12
00:56:30,1.12
00:56:31,1.12
00:56:32,1.12
00:56:33,1.12
00:56:34,1.12
00:56:35,1.12
00:56:36,1.12
00:56:37,1.12
00:56:38,1.12
00:56:39,1.12
00:56:40,1.12
00:56:41,1.12
00:56:42,1.12
00:56:43,1.12
00:56:44,1.12
00:56:45,1.12
00:56:46,1.12
00:56:47,1.12
00:56:48,1.12
00:56:49,1.12
00:56:50,1.12
00:56:51,1.12
00:56:52,1.12
00:56:53,1.12
00:56:54,1.12
00:56:55,1.12
00:56:56,1.12
00:56:57,1.12
00:56:58,1.12
00:56:59,1.12
00:57:00,1.12
00:57:01,1.12
00:57:02,1.12
00:57:03,1.12
00:57:04,1.12
00:57:05,1.12
00:57:06,1.12
00:57:07,1.12
00:57:08,1.12
00:57:09,1.12
00:57:10,1.12
00:57:11,1.12
00:57:12,1.12
00:57:13,1.12
00:57:14,1.12
00:57:15,1.12
00:57:16,1.12
00:57:17,1.12
00:57:18,1.12
00:57:19,1.12
00:57:20,1.12
00:57:21,1.12
00:57:22,1.12
00:57:23,1.12
00:57:24,1.12
00:57:25,1.12
00:57:26,1.12
00:57:27,1.12
00:57:28,1.12
00:57:29,1.12
00:57:30,1.12
00:57:31,1.12
00:57:32,1.12
00:57:33,1.12
00:57:34,1.12
00:57:35,1.12
00:57:36,1.12
00:57:37,1.12
00:57:38,1.12
00:57:39,1.12
00:57:40,1.12
00:57:41,1.12
00:57:42,1.12
00:57:43,1.12
00:57:44,1.12
00:57:45,1.12
00:57:46,1.12
00:57:47,1.12
00:57:48,1.12
00:57:49,1.12
00:57:50,1.12
00:57:51,1.12
00:57:52,1.12
00:57:53,1.12
00:57:54,1.12
00:57:55,1.12
00:57:56,1.12
00:57:57,1.12
00:57:58,1.12
00:57:59,1.12
00:58:00,1.12
00:58:01,1.12
00:58:02,1.12
00:58:03,1.12
00:58:04,1.12
00:58:05,1.12
00:58:06,1.12
00:58:07,1.12
00:58:08,1.12
00:58:09,1.12
00:58:10,1.12
00:58:11,1.12
00:58:12,1.12
00:58:13,1.12
00:58:14,1.12
00:58:15,1.12
00:58:16,1.12
00:58:17,1.12
00:58:18,1.12
00:58:19,1.12
00:58:20,1.12
00:58:21,1.12
00:58:22,1.12
00:58:23,1.12
00:58:24,1.12
00:58:25,1.12
00:58:26,1.12
00:58:27,1.12
00:58:28,1.12
00:58:29,1.12
00:58:30,1.12
00:58:31,1.12
00:58:32,1.12
00:58:33,1.12
00:58:34,1.12
00:58:35,1.12
00:58:36,1.12
00:58:37,1.12
00:58:38,1.12
00:58:39,1.12
00:58:40,1.12
00:58:41,1.12
00:58:42,1.12
00:58:43,1.12
00:58:44,1.12
00:58:45,1.12
00:58:46,1.12
00:58:47,1.12
00:58:48,1.12
00:58:49,1.12
00:58:50,1.12
00:58:51,1.12
00:58:52,1.12
00:58:53,1.12
00:58:54,1.12
00:58:55,1.12
00:58:56,1.12
00:58:57,1.12
00:58:58,1.12
00:58:59,1.12
00:59:00,1.12
00:59:01,1.12
00:59:02,1.12
00:59:03,1.12
00:59:04,1.12
00:59:05,1.12
00:59:06,1.12
00:59:07,1.12
00:59:08,1.12
00:59:09,1.12
00:59:10,1.12
00:59:11,1.12
00:59:12,1.12
00:59:13,1.12
00:59:14,1.12
00:59:15,1.12
00:59:16,1.12
00:59:17,1.12
00:59:18,1.12
00:59:19,1.12
00:59:20,1.12
00:59:21,1.12
00:59:22,1.12
00:59:23,1.12
00:59:24,1.12
00:59:25,1.12
00:59:26,1.12
00:59:27,1.12
00:59:28,1.12
00:59:29,1.12
00:59:30,1.12
00:59:31,1.12
00:59:32,1.12
00:59:33,1.12
00:59:34,1.12
00:59:35,1.12
00:59:36,1.12
00:59:37,1.12
00:59:38,1.12
00:59:39,1.12
00:59:40,1.12
00:59:41,1.12
00:59:42,1.12
00:59:43,1.12
00:59:44,1.12
00:59:45,1.12
00:59:46,1.12
00:59:47,1.12
00:59:48,1.12
00:59:49,1.12
00:59:50,1.12
00:59:51,1.12
00:59:52,1.12
00:59:53,1.12
00:59:54,1.12
00:59:55,1.12
00:59:56,1.12
00:59:57,1.12
00:59:58,1.12
00:59:59,1.12
01:00:00,1.12
01:00:01,1.12
01:00:02,1.12
01:00:03,1.12
01:00:04,1.12
01:00:05,1.12
01:00:06,1.12
01:00:07,1.12
01:00:08,1.12
01:00:09,1.12
01:00:10,1.12
01:00:11,1.12
01:00:12,1.12
01:00:13,1.12
01:00:14,1.12
01:00:15,1.12
01:00:16,1.12
01:00:17,1.12
01:00:18,1.12
01:00:19,1.12
01:00:20,1.12
01:00:21,1.12
01:00:22,1.12
01:00:23,1.12
01:00:24,1.12
01:00:25,1.12
01:00:26,1.12
01:00:27,1.12
01:00:28,1.12
01:00:29,1.12
01:00:30,1.12
01:00:31,1.12
01:00:32,1.12
01:00:33,1.12
01:00:34,1.12
01:00:35,1.12
01:00:36,1.12
01:00:37,1.12
01:00:38,1.12
01:00:39,1.12
01:00:40,1.12
01:00:41,1.12
01:00:42,1.12
01:00:43,1.12
01:00:44,1.12
01:00:45,1.12
01:00:46,1.12
01:00:47,1.12
01:00:48,1.12
01:00:49,1.12
01:00:50,1.12
01:00:51,1.12
01:00:52,1.12
01:00:53,1.12
01:00:54,1.12
01:00:55,1.12
01:00:56,1.12
01:00:57,1.12
01:00:58,1.12
01:00:59,1.12
01:01:00,1.12
01:01:01,1.12
01:01:02,1.12
01:01:03,1.12
01:01:04,1.12
01:01:05,1.12
01:01:06,1.12
01:01:07,1.12
01:01:08,1.12
01:01:09,1.12
01:01:10,1.12
01:01:11,1.12
01:01:12,1.12
01:01:13,1.12
01:01:14,1.12
01:01:15,1.12
01:01:16,1.12
01:01:17,1.12
01:01:18,1.12
01:01:19,1.12
01:01:20,1.12
01:01:21,1.12
01:01:22,1.12
01:01:23,1.12
01:01:24,1.12
01:01:25,1.12
01:01:26,1.12
01:01:27,1.12
01:01:28,1.12
01:01:29,1.12
01:01:30,1.12
01:01:31,1.12
01:01:32,1.12
01:01:33,1.12
01:01:34,1.12
01:01:35,1.12
01:01:36,1.12
01:01:37,1.12
01:01:38,1.12
01:01:39,1.12
01:01:40,1.12
01:01:41,1.12
01:01:42,1.12
01:01:43,1.12
01:01:44,1.12
01:01:45,1.12
01:01:46,1.12
01:01:47,1.12
01:01:48,1.12
01:01:49,1.12
01:01:50,1.12
01:01:51,1.12
01:01:52,1.12
01:01:53,1.12
01:01:54,1.12
01:01:55,1.12
01:01:56,1.12
01:01:57,1.12
01:01:58,1.12
01:01:59,1.12
01:02:00,1.12
01:02:01,1.12
01:02:02,1.12
01:02:03,1.12
01:02:04,1.12
01:02:05,1.12
01:02:06,1.12
01:02:07,1.12
01:02:08,1.12
01:02:09,1.12
01:02:10,1.12
01:02:11,1.12
01:02:12,1.12
01:02:13,1.12
01:02:14,1.12
01:02:15,1.12
01:02:16,1.12
01:02:17,1.12
01:02:18,1.12
01:02:19,1.12
01:02:20,1.12
01:02:21,1.12
01:02:22,1.12
01:02:23,1.12
01:02:24,1.12
01:02:25,1.12
01:02:26,1.12
01:02:27,1.12
01:02:28,1.12
01:02:29,1.12
01:02:30,1.12
01:02:31,1.12
01:02:32,1.12
01:02:33,1.12
01:02:34,1.12
01:02:35,1.12
01:02:36,1.12
01:02:37,1.12
01:02:38,1.12
01:02:39,1.12
01:02:40,1.12
01:02:41,1.12
01:02:42,1.12
01:02:43,1.12
01:02:44,1.12
01:02:45,1.12
01:02:46,1.12
01:02:47,1.12
01:02:48,1.12
01:02:49,1.12
01:02:50,1.12
01:02:51,1.12
01:02:52,1.12
01:02:53,1.12
01:02:54,1.12
01:02:55,1.12
01:02:56,1.12
01:02:57,1.12
01:02:58,1.12
01:02:59,1.12
01:03:00,1.12
01:03:01,1.12
01:03:02,1.12
01:03:03,1.12
01:03:04,1.12
01:03:05,1.12
01:03:06,1.12
01:03:07,1.12
01:03:08,1.12
01:03:09,1.12
01:03:10,1.12
01:03:11,1.12
01:03:12,1.12
01:03:13,1.12
01:03:14,1.12
01:03:15,1.12
01:03:16,1.12
01:03:17,1.12
01:03:18,1.12
01:03:19,1.12
01:03:20,1.12
01:03:21,1.12
01:03:22,1.12
01:03:23,1.12
01:03:24,1.12
01:03:25,1.12
01:03:26,1.12
01:03:27,1.12
01:03:28,1.12
01:03:29,1.12
01:03:30,1.12
01:03:31,1.12
01:03:32,1.12
01:03:33,1.12
01:03:34,1.12
01:03:35,1.12
01:03:36,1.12
01:03:37,1.12
01:03:38,1.12
01:03:39,1.12
01:03:40,1.12
01:03:41,1.12
01:03:42,1.12
01:03:43,1.12
01:03:44,1.12
01:03:45,1.12
01:03:46,1.12
01:03:47,1.12
01:03:48,1.12
01:03:49,1.12
01:03:50,1.12
01:03:51,1.12
01:03:52,1.12
01:03:53,1.12
01:03:54,1.12
01:03:55,1.12
01:03:56,1.12
01:03:57,1.12
01:03:58,1.12
01:03:59,1.12
01:04:00,1.12
01:04:01,1.12
01:04:02,1.12
01:04:03,1.12
01:04:04,1.12
01:04:05,1.12
01:04:06,1.12
01:04:07,1.12
01:04:08,1.12
01:04:09,1.12
01:04:10,1.12
01:04:11,1.12
01:04:12,1.12
01:04:13,1.12
01:04:14,1.12
01:04:15,1.12
01:04:16,1.12
01:04:17,1.12
01:04:18,1.12
01:04:19,1.12
01:04:20,1.12
01:04:21,1.12
01:04:22,1.12
01:04:23,1.12
01:04:24,1.12
01:04:25,1.12
01:04:26,1.12
01:04:27,1.12
01:04:28,1.12
01:04:29,1.12
01:04:30,1.12
01:04:31,1.12
01:04:32,1.12
01:04:33,1.12
01:04:34,1.12
01:04:35,1.12
01:04:36,1.12
01:04:37,1.12
01:04:38,1.12
01:04:39,1.12
01:04:40,1.12
01:04:41,1.12
01:04:42,1.12
01:04:43,1.12
01:04:44,1.12
01:04:45,1.12
01:04:46,1.12
01:04:47,1.12
01:04:48,1.12
01:04:49,1.12
01:04:50,1.12
01:04:51,1.12
01:04:52,1.12
01:04:53,1.12
01:04:54,1.12
01:04:55,1.12
01:04:56,1.12
01:04:57,1.12
01:04:58,1.12
01:04:59,1.12
01:05:00,1.12
01:05:01,1.12
01:05:02,1.12
01:05:03,1.12
01:05:04,1.12
01:05:05,1.12
01:05:06,1.12
01:05:07,1.12
01:05:08,1.12
01:05:09,1.12
01:05:10,1.12
01:05:11,1.12
01:05:12,1.12
01:05:13,1.12
01:05:14,1.12
01:05:15,1.12
01:05:16,1.12
01:05:17,1.12
01:05:18,1.12
01:05:19,1.12
01:05:20,1.12
01:05:21,1.12
01:05:22,1.12
