00:00:00,1.93
01:05:23,1.12
01:05:24,1.12
01:05:25,1.12
01:05:26,1.12
01:05:27,1.12
01:05:28,1.12
01:05:29,1.12
01:05:30,1.12
01:05:31,1.12
01:05:32,1.12
01:05:33,1.12
01:05:34,1.12
01:05:35,1.12
01:05:36,1.12
01:05:37,1.12
01:05:38,1.12
01:05:39,1.12
01:05:40,1.12
01:05:41,1.12
01:05:42,1.12
01:05:43,1.12
01:05:44,1.12
01:05:45,1.12
01:05:46,1.12
01:05:47,1.12
01:05:48,1.12
01:05:49,1.12
01:05:50,1.12
01:05:51,1.12
01:05:52,1.12
01:05:53,1.12
01:05:54,1.12
01:05:55,1.12
01:05:56,1.12
01:05:57,1.12
01:05:58,1.12
01:05:59,1.12
01:06:00,1.12
01:06:01,1.12
01:06:02,1.12
01:06:03,1.12
01:06:04,1.12
01:06:05,1.12
01:06:06,1.12
01:06:07,1.12
01:06:08,1.12
01:06:09,1.12
01:06:10,1.12
01:06:11,1.12
01:06:12,1.12
01:06:13,1.12
01:06:14,1.12
01:06:15,1.12
01:06:16,1.12
01:06:17,1.12
01:06:18,1.12
01:06:19,1.12
01:06:20,1.12
01:06:21,1.12
01:06:22,1.12
01:06:23,1.12
01:06:24,1.12
01:06:25,1.12
01:06:26,1.12
01:06:27,1.12
01:06:28,1.12
01:06:29,1.12
01:06:30,1.12
01:06:31,1.12
01:06:32,1.12
01:06:33,1.12
01:06:34,1.12
01:06:35,1.12
01:06:36,1.12
01:06:37,1.12
01:06:38,1.12
01:06:39,1.12
01:06:40,1.12
01:06:41,1.12
01:06:42,1.12
01:06:43,1.12
01:06:44,1.12
01:06:45,1.12
01:06:46,1.12
01:06:47,1.12
01:06:48,1.12
01:06:49,1.12
01:06:50,1.12
01:06:51,1.12
01:06:52,1.12
01:06:53,1.12
01:06:54,1.12
01:06:55,1.12
01:06:56,1.12
01:06:57,1.12
01:06:58,1.12
01:06:59,1.12
01:07:00,1.12
01:07:01,1.12
01:07:02,1.12
01:07:03,1.12
01:07:04,1.12
01:07:05,1.12
01:07:06,1.12
01:07:07,1.12
01:07:08,1.12
01:07:09,1.12
01:07:10,1.12
01:07:11,1.12
01:07:12,1.12
01:07:13,1.12
01:07:14,1.12
01:07:15,1.12
01:07:16,1.12
01:07:17,1.12
01:07:18,1.12
01:07:19,1.12
01:07:20,1.12
01:07:21,1.12
01:07:22,1.12
01:07:23,1.12
01:07:24,1.12
01:07:25,1.12
01:07:26,1.12
01:07:27,1.12
01:07:28,1.12
01:07:29,1.12
01:07:30,1.12
01:07:31,1.12
01:07:32,1.12
01:07:33,1.12
01:07:34,1.12
01:07:35,1.12
01:07:36,1.12
01:07:37,1.12
01:07:38,1.12
01:07:39,1.12
01:07:40,1.12
01:07:41,1.12
01:07:42,1.12
01:07:43,1.12
01:07:44,1.12
01:07:45,1.12
01:07:46,1.12
01:07:47,1.12
01:07:48,1.12
01:07:49,1.12
01:07:50,1.12
01:07:51,1.12
01:07:52,1.12
01:07:53,1.12
01:07:54,1.04533333333
01:07:55,0.970666666667
01:07:56,0.896
01:07:57,0.821333333333
01:07:58,0.746666666667
01:07:59,0.672
01:08:00,0.597333333333
01:08:01,0.522666666667
01:08:02,0.448
01:08:03,0.373333333333
01:08:04,0.298666666667
01:08:05,0.224
01:08:06,0.149333333333
01:08:07,0.0746666666667
01:08:08,0.0
01:08:09,0.0
01:08:10,0.0
01:08:11,0.0
01:08:12,0.0
01:08:13,0.0
01:08:14,0.0
01:08:15,0.0
01:08:16,0.0
01:08:17,0.0
01:08:18,0.0
01:08:19,0.0
01:08:20,0.0
01:08:21,0.0
01:08:22,0.0
01:08:23,0.0
01:08:24,0.0
01:08:25,0.0
01:08:26,0.0
01:08:27,0.0
01:08:28,0.0
01:08:29,0.0
01:08:30,0.0
01:08:31,0.0
01:08:32,0.0
01:08:33,0.0
01:08:34,0.0
01:08:35,0.0
01:08:36,0.0
01:08:37,0.0
01:08:38,0.0
01:08:39,0.0
01:08:40,0.0
01:08:41,0.0
01:08:42,0.0
01:08:43,0.0
01:08:44,0.0
01:08:45,0.0
01:08:46,0.0
01:08:47,0.0
01:08:48,0.0
01:08:49,0.0
01:08:50,0.0
01:08:51,0.0
01:08:52,0.0
01:08:53,0.0
01:08:54,0.0
01:08:55,0.0
01:08:56,0.0
01:08:57,0.0
01:08:58,0.0
01:08:59,0.0
01:09:00,0.0
01:09:01,0.0
01:09:02,0.0
01:09:03,0.0
01:09:04,0.0
01:09:05,0.0
01:09:06,0.0
01:09:07,0.0
01:09:08,0.0
01:09:09,0.0
01:09:10,0.0
01:09:11,0.0
01:09:12,0.0
01:09:13,0.0
01:09:14,0.0
01:09:15,0.0
01:09:16,0.0
01:09:17,0.0
01:09:18,0.0
01:09:19,0.0
01:09:20,0.0
01:09:21,0.0
01:09:22,0.0
01:09:23,0.0
01:09:24,0.0
01:09:25,0.0
01:09:26,0.0
01:09:27,0.0
01:09:28,0.0
01:09:29,0.0
01:09:30,0.0
01:09:31,0.0
01:09:32,0.0
01:09:33,0.0
01:09:34,0.0
01:09:35,0.0
01:09:36,0.0
01:09:37,0.0
01:09:38,0.0
01:09:39,0.0
01:09:40,0.0
01:09:41,0.0
01:09:42,0.0
01:09:43,0.0
01:09:44,0.0
01:09:45,0.0
01:09:46,0.0
01:09:47,0.0
01:09:48,0.0
01:09:49,0.0
01:09:50,0.0
01:09:51,0.0
01:09:52,0.0
01:09:53,0.0
01:09:54,0.0
01:09:55,0.0
01:09:56,0.0
01:09:57,0.0
01:09:58,0.0
01:09:59,0.0
01:10:00,0.0
01:10:01,0.0
01:10:02,0.0
01:10:03,0.0
01:10:04,0.0
01:10:05,0.0
01:10:06,0.0
01:10:07,0.0
01:10:08,0.0
01:10:09,0.0
01:10:10,0.0
01:10:11,0.0
01:10:12,0.0
01:10:13,0.0
01:10:14,0.0
01:10:15,0.0
01:10:16,0.0
01:10:17,0.0
01:10:18,0.0
01:10:19,0.0
01:10:20,0.0
01:10:21,0.0
01:10:22,0.0
01:10:23,0.0
01:10:24,0.0
01:10:25,0.0
01:10:26,0.0
01:10:27,0.0
01:10:28,0.0
01:10:29,0.0
01:10:30,0.0
01:10:31,0.0
01:10:32,0.0
01:10:33,0.0
01:10:34,0.0
01:10:35,0.0
01:10:36,0.0
01:10:37,0.0
01:10:38,0.0
01:10:39,0.0
01:10:40,0.0
01:10:41,0.0
01:10:42,0.0
01:10:43,0.0
01:10:44,0.0
01:10:45,0.0
01:10:46,0.0
01:10:47,0.0
01:10:48,0.0
01:10:49,0.0
01:10:50,0.0
01:10:51,0.0
01:10:52,0.0
01:10:53,0.0
01:10:54,0.0
01:10:55,0.0
01:10:56,0.0
01:10:57,0.0
01:10:58,0.0
01:10:59,0.0
01:11:00,0.0
01:11:01,0.0
01:11:02,0.0
01:11:03,0.0
01:11:04,0.0
01:11:05,0.0
01:11:06,0.0
01:11:07,0.0
01:11:08,0.0
01:11:09,0.0
01:11:10,0.0
01:11:11,0.0
01:11:12,0.0
01:11:13,0.0
01:11:14,0.0
01:11:15,0.0
01:11:16,0.0
01:11:17,0.0
01:11:18,0.0
01:11:19,0.0
01:11:20,0.0
01:11:21,0.0
01:11:22,0.0
01:11:23,0.0
01:11:24,0.0
01:11:25,0.0
01:11:26,0.0
01:11:27,0.0
01:11:28,0.0
01:11:29,0.0
01:11:30,0.0
01:11:31,0.0
01:11:32,0.0
01:11:33,0.0
01:11:34,0.0
01:11:35,0.0
01:11:36,0.0
01:11:37,0.0
01:11:38,0.0
01:11:39,0.0
01:11:40,0.0
01:11:41,0.0
01:11:42,0.0
01:11:43,0.0
01:11:44,0.0
01:11:45,0.0
01:11:46,0.0
01:11:47,0.0
01:11:48,0.0
01:11:49,0.0
01:11:50,0.0
01:11:51,0.0
01:11:52,0.0
01:11:53,0.0
01:11:54,0.0
01:11:55,0.0
01:11:56,0.0
01:11:57,0.0
01:11:58,0.0
01:11:59,0.0
01:12:00,0.0
01:12:01,0.0
01:12:02,0.0
01:12:03,0.0
01:12:04,0.0
01:12:05,0.0
01:12:06,0.0
01:12:07,0.0
01:12:08,0.0
01:12:09,0.0
01:12:10,0.0
01:12:11,0.0
01:12:12,0.0
01:12:13,0.0
01:12:14,0.0
01:12:15,0.0
01:12:16,0.0
01:12:17,0.0
01:12:18,0.0
01:12:19,0.0
01:12:20,0.0
01:12:21,0.0
01:12:22,0.0
01:12:23,0.0
01:12:24,0.0
01:12:25,0.0
01:12:26,0.0
01:12:27,0.0
01:12:28,0.0
01:12:29,0.0
01:12:30,0.0
01:12:31,0.0
01:12:32,0.0
01:12:33,0.0
01:12:34,0.0
01:12:35,0.0
01:12:36,0.0
01:12:37,0.0
01:12:38,0.0
01:12:39,0.0
01:12:40,0.0
01:12:41,0.0
01:12:42,0.0
01:12:43,0.0
01:12:44,0.0
01:12:45,0.0
01:12:46,0.0
01:12:47,0.0
01:12:48,0.0
01:12:49,0.0
01:12:50,0.0
01:12:51,0.0
01:12:52,0.0
01:12:53,0.0
01:12:54,0.0
01:12:55,0.0
01:12:56,0.0
01:12:57,0.0
01:12:58,0.0
01:12:59,0.0
01:13:00,0.0
01:13:01,0.0
01:13:02,0.0
01:13:03,0.0
01:13:04,0.0
01:13:05,0.0
01:13:06,0.0
01:13:07,0.0
01:13:08,0.0
01:13:09,0.0
01:13:10,0.0
01:13:11,0.0
01:13:12,0.0
01:13:13,0.0
01:13:14,0.0
01:13:15,0.0
01:13:16,0.0
01:13:17,0.0
01:13:18,0.0
01:13:19,0.0
01:13:20,0.0
01:13:21,0.0
01:13:22,0.0
01:13:23,0.0
01:13:24,0.0
01:13:25,0.0
01:13:26,0.0
01:13:27,0.0
01:13:28,0.0
01:13:29,0.0
01:13:30,0.0
01:13:31,0.10375
01:13:32,0.2075
01:13:33,0.31125
01:13:34,0.415
01:13:35,0.51875
01:13:36,0.6225
01:13:37,0.72625
01:13:38,0.83
01:13:39,0.93375
01:13:40,1.0375
01:13:41,1.14125
01:13:42,1.245
01:13:43,1.34875
01:13:44,1.4525
01:13:45,1.55625
01:13:46,1.66
01:13:47,1.66
01:13:48,1.66
01:13:49,1.66
01:13:50,1.66
01:13:51,1.66
01:13:52,1.66
01:13:53,1.66
01:13:54,1.66
01:13:55,1.66
01:13:56,1.66
01:13:57,1.66
01:13:58,1.66
01:13:59,1.66
01:14:00,1.66
01:14:01,1.66
01:14:02,1.66
01:14:03,1.66
01:14:04,1.66
01:14:05,1.66
01:14:06,1.66
01:14:07,1.66
01:14:08,1.66
01:14:09,1.66
01:14:10,1.66
01:14:11,1.66
01:14:12,1.66
01:14:13,1.66
01:14:14,1.66
01:14:15,1.66
01:14:16,1.66
01:14:17,1.66
01:14:18,1.66
01:14:19,1.66
01:14:20,1.66
01:14:21,1.66
01:14:22,1.66
01:14:23,1.66
01:14:24,1.66
01:14:25,1.66
01:14:26,1.66
01:14:27,1.66
01:14:28,1.66
01:14:29,1.66
01:14:30,1.66
01:14:31,1.66
01:14:32,1.66
01:14:33,1.66
01:14:34,1.66
01:14:35,1.66
01:14:36,1.66
01:14:37,1.66
01:14:38,1.66
01:14:39,1.66
01:14:40,1.66
01:14:41,1.66
01:14:42,1.66
01:14:43,1.66
01:14:44,1.66
01:14:45,1.66
01:14:46,1.66
01:14:47,1.66
01:14:48,1.66
01:14:49,1.66
01:14:50,1.66
01:14:51,1.66
01:14:52,1.66
01:14:53,1.66
01:14:54,1.66
01:14:55,1.66
01:14:56,1.66
01:14:57,1.66
01:14:58,1.66
01:14:59,1.66
01:15:00,1.66
01:15:01,1.66
01:15:02,1.66
01:15:03,1.66
01:15:04,1.66
01:15:05,1.66
01:15:06,1.66
01:15:07,1.66
01:15:08,1.66
01:15:09,1.66
01:15:10,1.66
01:15:11,1.66
01:15:12,1.66
01:15:13,1.66
01:15:14,1.66
01:15:15,1.66
01:15:16,1.66
01:15:17,1.66
01:15:18,1.66
01:15:19,1.66
01:15:20,1.66
01:15:21,1.66
01:15:22,1.66
01:15:23,1.66
01:15:24,1.66
01:15:25,1.66
01:15:26,1.66
01:15:27,1.66
01:15:28,1.66
01:15:29,1.66
01:15:30,1.66
01:15:31,1.66
01:15:32,1.66
01:15:33,1.66
01:15:34,1.66
01:15:35,1.66
01:15:36,1.66
01:15:37,1.66
01:15:38,1.66
01:15:39,1.66
01:15:40,1.66
01:15:41,1.66
01:15:42,1.66
01:15:43,1.66
01:15:44,1.66
01:15:45,1.66
01:15:46,1.66
01:15:47,1.66
01:15:48,1.66
01:15:49,1.66
01:15:50,1.66
01:15:51,1.66
01:15:52,1.66
01:15:53,1.66
01:15:54,1.66
01:15:55,1.66
01:15:56,1.66
01:15:57,1.66
01:15:58,1.66
01:15:59,1.66
01:16:00,1.66
01:16:01,1.66
01:16:02,1.66
01:16:03,1.66
01:16:04,1.66
01:16:05,1.66
01:16:06,1.66
01:16:07,1.66
01:16:08,1.66
01:16:09,1.66
01:16:10,1.66
01:16:11,1.66
01:16:12,1.66
01:16:13,1.66
01:16:14,1.66
01:16:15,1.66
01:16:16,1.66
01:16:17,1.66
01:16:18,1.66
01:16:19,1.66
01:16:20,1.66
01:16:21,1.66
01:16:22,1.66
01:16:23,1.66
01:16:24,1.66
01:16:25,1.66
01:16:26,1.66
01:16:27,1.66
01:16:28,1.66
01:16:29,1.66
01:16:30,1.66
01:16:31,1.66
01:16:32,1.66
01:16:33,1.66
01:16:34,1.66
01:16:35,1.66
01:16:36,1.66
01:16:37,1.66
01:16:38,1.66
01:16:39,1.66
01:16:40,1.66
01:16:41,1.66
01:16:42,1.66
01:16:43,1.66
01:16:44,1.66
01:16:45,1.66
01:16:46,1.66
01:16:47,1.66
01:16:48,1.66
01:16:49,1.66
01:16:50,1.66
01:16:51,1.66
01:16:52,1.66
01:16:53,1.66
01:16:54,1.66
01:16:55,1.66
01:16:56,1.66
01:16:57,1.66
01:16:58,1.66
01:16:59,1.66
01:17:00,1.66
01:17:01,1.66
01:17:02,1.66
01:17:03,1.66
01:17:04,1.66
01:17:05,1.66
01:17:06,1.66
01:17:07,1.66
01:17:08,1.66
01:17:09,1.66
01:17:10,1.66
01:17:11,1.66
01:17:12,1.66
01:17:13,1.66
01:17:14,1.66
01:17:15,1.66
01:17:16,1.66
01:17:17,1.66
01:17:18,1.66
01:17:19,1.66
01:17:20,1.66
01:17:21,1.66
01:17:22,1.66
01:17:23,1.66
01:17:24,1.66
01:17:25,1.66
01:17:26,1.66
01:17:27,1.66
01:17:28,1.66
01:17:29,1.66
01:17:30,1.66
01:17:31,1.66
01:17:32,1.66
01:17:33,1.66
01:17:34,1.66
01:17:35,1.66
01:17:36,1.66
01:17:37,1.66
01:17:38,1.66
01:17:39,1.66
01:17:40,1.66
01:17:41,1.66
01:17:42,1.66
01:17:43,1.66
01:17:44,1.66
01:17:45,1.66
01:17:46,1.66
01:17:47,1.66
01:17:48,1.66
01:17:49,1.66
01:17:50,1.66
01:17:51,1.66
01:17:52,1.66
01:17:53,1.66
01:17:54,1.66
01:17:55,1.66
01:17:56,1.66
01:17:57,1.66
01:17:58,1.66
01:17:59,1.66
01:18:00,1.66
01:18:01,1.66
01:18:02,1.66
01:18:03,1.66
01:18:04,1.66
01:18:05,1.66
01:18:06,1.66
01:18:07,1.66
01:18:08,1.66
01:18:09,1.66
01:18:10,1.66
01:18:11,1.66
01:18:12,1.66
01:18:13,1.66
01:18:14,1.66
01:18:15,1.66
01:18:16,1.66
01:18:17,1.66
01:18:18,1.66
01:18:19,1.66
01:18:20,1.66
01:18:21,1.66
01:18:22,1.66
01:18:23,1.66
01:18:24,1.66
01:18:25,1.66
01:18:26,1.66
01:18:27,1.66
01:18:28,1.66
01:18:29,1.66
01:18:30,1.66
01:18:31,1.66
01:18:32,1.66
01:18:33,1.66
01:18:34,1.66
01:18:35,1.66
01:18:36,1.66
01:18:37,1.66
01:18:38,1.66
01:18:39,1.66
01:18:40,1.66
01:18:41,1.66
01:18:42,1.66
01:18:43,1.66
01:18:44,1.66
01:18:45,1.66
01:18:46,1.66
01:18:47,1.66
01:18:48,1.66
01:18:49,1.66
01:18:50,1.66
01:18:51,1.66
01:18:52,1.66
01:18:53,1.66
01:18:54,1.66
01:18:55,1.66
01:18:56,1.66
01:18:57,1.66
01:18:58,1.66
01:18:59,1.66
01:19:00,1.66
01:19:01,1.66
01:19:02,1.66
01:19:03,1.66
01:19:04,1.66
01:19:05,1.66
01:19:06,1.66
01:19:07,1.66
01:19:08,1.66
01:19:09,1.66
01:19:10,1.66
01:19:11,1.66
01:19:12,1.66
01:19:13,1.66
01:19:14,1.66
01:19:15,1.66
01:19:16,1.66
01:19:17,1.66
01:19:18,1.66
01:19:19,1.66
01:19:20,1.66
01:19:21,1.66
01:19:22,1.66
01:19:23,1.66
01:19:24,1.66
01:19:25,1.66
01:19:26,1.66
01:19:27,1.66
01:19:28,1.66
01:19:29,1.66
01:19:30,1.66
01:19:31,1.66
01:19:32,1.66
01:19:33,1.66
01:19:34,1.66
01:19:35,1.66
01:19:36,1.66
01:19:37,1.66
01:19:38,1.66
01:19:39,1.66
01:19:40,1.66
01:19:41,1.66
01:19:42,1.66
01:19:43,1.66
01:19:44,1.66
01:19:45,1.66
01:19:46,1.66
01:19:47,1.66
01:19:48,1.66
01:19:49,1.66
01:19:50,1.66
01:19:51,1.66
01:19:52,1.66
01:19:53,1.66
01:19:54,1.66
01:19:55,1.66
01:19:56,1.66
01:19:57,1.66
01:19:58,1.66
01:19:59,1.66
01:20:00,1.66
01:20:01,1.66
01:20:02,1.66
01:20:03,1.66
01:20:04,1.66
01:20:05,1.66
01:20:06,1.66
01:20:07,1.66
01:20:08,1.66
01:20:09,1.66
01:20:10,1.66
01:20:11,1.66
01:20:12,1.66
01:20:13,1.66
01:20:14,1.66
01:20:15,1.66
01:20:16,1.66
01:20:17,1.66
01:20:18,1.66
01:20:19,1.66
01:20:20,1.66
01:20:21,1.66
01:20:22,1.66
01:20:23,1.66
01:20:24,1.66
01:20:25,1.66
01:20:26,1.66
01:20:27,1.66
01:20:28,1.66
01:20:29,1.66
01:20:30,1.66
01:20:31,1.66
01:20:32,1.66
01:20:33,1.66
01:20:34,1.66
01:20:35,1.66
01:20:36,1.66
01:20:37,1.66
01:20:38,1.66
01:20:39,1.66
01:20:40,1.66
01:20:41,1.66
01:20:42,1.66
01:20:43,1.66
01:20:44,1.66
01:20:45,1.66
01:20:46,1.66
01:20:47,1.66
01:20:48,1.66
01:20:49,1.66
01:20:50,1.66
01:20:51,1.66
01:20:52,1.66
01:20:53,1.66
01:20:54,1.66
01:20:55,1.66
01:20:56,1.66
01:20:57,1.66
01:20:58,1.66
01:20:59,1.66
01:21:00,1.66
01:21:01,1.66
01:21:02,1.66
01:21:03,1.66
01:21:04,1.66
01:21:05,1.66
01:21:06,1.66
01:21:07,1.66
01:21:08,1.66
01:21:09,1.66
01:21:10,1.66
01:21:11,1.66
01:21:12,1.66
01:21:13,1.66
01:21:14,1.66
01:21:15,1.66
01:21:16,1.66
01:21:17,1.66
01:21:18,1.66
01:21:19,1.66
01:21:20,1.66
01:21:21,1.66
01:21:22,1.66
01:21:23,1.66
01:21:24,1.66
01:21:25,1.66
01:21:26,1.66
01:21:27,1.66
01:21:28,1.66
01:21:29,1.66
01:21:30,1.66
01:21:31,1.66
01:21:32,1.66
01:21:33,1.66
01:21:34,1.66
01:21:35,1.66
01:21:36,1.66
01:21:37,1.66
01:21:38,1.66
01:21:39,1.66
01:21:40,1.66
01:21:41,1.66
01:21:42,1.66
01:21:43,1.66
01:21:44,1.66
01:21:45,1.66
01:21:46,1.66
01:21:47,1.66
01:21:48,1.66
01:21:49,1.66
01:21:50,1.66
01:21:51,1.66
01:21:52,1.66
01:21:53,1.66
01:21:54,1.66
01:21:55,1.66
01:21:56,1.66
01:21:57,1.66
01:21:58,1.66
01:21:59,1.66
01:22:00,1.66
01:22:01,1.66
01:22:02,1.66
01:22:03,1.66
01:22:04,1.66
01:22:05,1.66
01:22:06,1.66
01:22:07,1.66
01:22:08,1.66
01:22:09,1.66
01:22:10,1.66
01:22:11,1.66
01:22:12,1.66
01:22:13,1.66
01:22:14,1.66
01:22:15,1.66
01:22:16,1.66
01:22:17,1.66
01:22:18,1.66
01:22:19,1.66
01:22:20,1.66
01:22:21,1.66
01:22:22,1.66
01:22:23,1.66
01:22:24,1.66
01:22:25,1.66
01:22:26,1.66
01:22:27,1.66
01:22:28,1.66
01:22:29,1.66
01:22:30,1.66
01:22:31,1.54933333333
01:22:32,1.43866666667
01:22:33,1.328
01:22:34,1.21733333333
01:22:35,1.10666666667
01:22:36,0.996
01:22:37,0.885333333333
01:22:38,0.774666666667
01:22:39,0.664
01:22:40,0.553333333333
01:22:41,0.442666666667
01:22:42,0.332
01:22:43,0.221333333333
01:22:44,0.110666666667
01:22:45,0.0
01:22:46,0.0
01:22:47,0.0
01:22:48,0.0
01:22:49,0.0
01:22:50,0.0
01:22:51,0.0
01:22:52,0.0
01:22:53,0.0
01:22:54,0.0
01:22:55,0.0
01:22:56,0.0
01:22:57,0.0
01:22:58,0.0
01:22:59,0.0
01:23:00,0.0
01:23:01,0.0
01:23:02,0.0
01:23:03,0.0
01:23:04,0.0
01:23:05,0.0
01:23:06,0.0
01:23:07,0.0
01:23:08,0.0
01:23:09,0.0
01:23:10,0.0
01:23:11,0.0
01:23:12,0.0
01:23:13,0.0
01:23:14,0.0
01:23:15,0.0
01:23:16,0.0
01:23:17,0.0
01:23:18,0.0
01:23:19,0.0
01:23:20,0.0
01:23:21,0.0
01:23:22,0.0
01:23:23,0.0
01:23:24,0.0
01:23:25,0.0
01:23:26,0.0
01:23:27,0.0
01:23:28,0.0
01:23:29,0.0
01:23:30,0.0
01:23:31,0.0
01:23:32,0.0
01:23:33,0.0
01:23:34,0.0
01:23:35,0.0
01:23:36,0.0
01:23:37,0.0
01:23:38,0.0
01:23:39,0.0
01:23:40,0.0
01:23:41,0.0
01:23:42,0.0
01:23:43,0.0
01:23:44,0.0
01:23:45,0.0
01:23:46,0.0
01:23:47,0.0
01:23:48,0.0
01:23:49,0.0
01:23:50,0.0
01:23:51,0.0
01:23:52,0.0
01:23:53,0.0
01:23:54,0.0
01:23:55,0.0
01:23:56,0.0
01:23:57,0.0
01:23:58,0.0
01:23:59,0.0
01:24:00,0.0
01:24:01,0.0
01:24:02,0.0
01:24:03,0.0
01:24:04,0.0
01:24:05,0.0
01:24:06,0.0
01:24:07,0.0
01:24:08,0.0
01:24:09,0.0
01:24:10,0.0
01:24:11,0.0
01:24:12,0.0
01:24:13,0.0
01:24:14,0.0
01:24:15,0.0
01:24:16,0.0
01:24:17,0.0
01:24:18,0.0
01:24:19,0.0
01:24:20,0.0
01:24:21,0.0
01:24:22,0.0
01:24:23,0.0
01:24:24,0.0
01:24:25,0.0
01:24:26,0.0
01:24:27,0.0
01:24:28,0.0
01:24:29,0.0
01:24:30,0.0
01:24:31,0.0
01:24:32,0.0
01:24:33,0.0
01:24:34,0.0
01:24:35,0.0
01:24:36,0.0
01:24:37,0.0
01:24:38,0.0
01:24:39,0.0
01:24:40,0.0
01:24:41,0.0
01:24:42,0.0
01:24:43,0.0
01:24:44,0.0
01:24:45,0.0
01:24:46,0.0
01:24:47,0.0
01:24:48,0.0
01:24:49,0.0
01:24:50,0.0
01:24:51,0.0
01:24:52,0.0
01:24:53,0.0
01:24:54,0.0
01:24:55,0.0
01:24:56,0.0
01:24:57,0.0
01:24:58,0.0
01:24:59,0.0
01:25:00,0.0
01:25:01,0.0
01:25:02,0.0
01:25:03,0.0
01:25:04,0.0
01:25:05,0.0
01:25:06,0.0
01:25:07,0.0
01:25:08,0.0
01:25:09,0.0
01:25:10,0.0
01:25:11,0.0
01:25:12,0.0
01:25:13,0.0
01:25:14,0.0
01:25:15,0.0
01:25:16,0.0
01:25:17,0.0
01:25:18,0.0
01:25:19,0.0
01:25:20,0.0
01:25:21,0.0
01:25:22,0.0
01:25:23,0.0
01:25:24,0.0
01:25:25,0.0
01:25:26,0.0
01:25:27,0.0
01:25:28,0.0
01:25:29,0.0
01:25:30,0.0
01:25:31,0.0
01:25:32,0.0
01:25:33,0.0
01:25:34,0.0
01:25:35,0.0
01:25:36,0.0
01:25:37,0.0
01:25:38,0.0
01:25:39,0.0
01:25:40,0.0
01:25:41,0.0
01:25:42,0.0
01:25:43,0.0
01:25:44,0.0
01:25:45,0.0
01:25:46,0.0
01:25:47,0.0
01:25:48,0.0
01:25:49,0.0
01:25:50,0.0
01:25:51,0.0
01:25:52,0.0
01:25:53,0.0
01:25:54,0.0
01:25:55,0.0
01:25:56,0.0
01:25:57,0.0
01:25:58,0.0
01:25:59,0.0
01:26:00,0.0
01:26:01,0.0
01:26:02,0.0
01:26:03,0.0
01:26:04,0.0
01:26:05,0.0
01:26:06,0.0
01:26:07,0.0
01:26:08,0.0
01:26:09,0.0
01:26:10,0.0
01:26:11,0.0
01:26:12,0.0
01:26:13,0.0
01:26:14,0.0
01:26:15,0.0
01:26:16,0.0
01:26:17,0.0
01:26:18,0.0
01:26:19,0.0
01:26:20,0.0
01:26:21,0.0
01:26:22,0.0
01:26:23,0.0
01:26:24,0.0
01:26:25,0.0
01:26:26,0.110666666667
01:26:27,0.221333333333
01:26:28,0.332
01:26:29,0.442666666667
01:26:30,0.553333333333
01:26:31,0.664
01:26:32,0.774666666667
01:26:33,0.885333333333
01:26:34,0.996
01:26:35,1.10666666667
01:26:36,1.21733333333
01:26:37,1.328
01:26:38,1.43866666667
01:26:39,1.54933333333
01:26:40,1.66
01:26:41,1.66
01:26:42,1.66
01:26:43,1.66
01:26:44,1.66
01:26:45,1.66
01:26:46,1.66
01:26:47,1.66
01:26:48,1.66
01:26:49,1.66
01:26:50,1.66
01:26:51,1.66
01:26:52,1.66
01:26:53,1.66
01:26:54,1.66
01:26:55,1.66
01:26:56,1.66
01:26:57,1.66
01:26:58,1.66
01:26:59,1.66
01:27:00,1.66
01:27:01,1.66
01:27:02,1.66
01:27:03,1.66
01:27:04,1.66
01:27:05,1.66
01:27:06,1.66
01:27:07,1.66
01:27:08,1.66
01:27:09,1.66
01:27:10,1.66
01:27:11,1.66
01:27:12,1.66
01:27:13,1.66
01:27:14,1.66
01:27:15,1.66
01:27:16,1.66
01:27:17,1.66
01:27:18,1.66
01:27:19,1.66
01:27:20,1.66
01:27:21,1.66
01:27:22,1.66
01:27:23,1.66
01:27:24,1.66
01:27:25,1.66
01:27:26,1.66
01:27:27,1.66
