00:00:00,1.93
01:27:28,1.66
01:27:29,1.66
01:27:30,1.66
01:27:31,1.66
01:27:32,1.66
01:27:33,1.66
01:27:34,1.66
01:27:35,1.66
01:27:36,1.66
01:27:37,1.66
01:27:38,1.66
01:27:39,1.66
01:27:40,1.66
01:27:41,1.66
01:27:42,1.66
01:27:43,1.66
01:27:44,1.66
01:27:45,1.66
01:27:46,1.66
01:27:47,1.66
01:27:48,1.66
01:27:49,1.66
01:27:50,1.66
01:27:51,1.66
01:27:52,1.66
01:27:53,1.66
01:27:54,1.66
01:27:55,1.66
01:27:56,1.66
01:27:57,1.66
01:27:58,1.66
01:27:59,1.66
01:28:00,1.66
01:28:01,1.66
01:28:02,1.66
01:28:03,1.66
01:28:04,1.66
01:28:05,1.66
01:28:06,1.66
01:28:07,1.66
01:28:08,1.66
01:28:09,1.66
01:28:10,1.66
01:28:11,1.66
01:28:12,1.66
01:28:13,1.66
01:28:14,1.66
01:28:15,1.66
01:28:16,1.66
01:28:17,1.66
01:28:18,1.66
01:28:19,1.66
01:28:20,1.66
01:28:21,1.66
01:28:22,1.66
01:28:23,1.66
01:28:24,1.66
01:28:25,1.66
01:28:26,1.66
01:28:27,1.66
01:28:28,1.66
01:28:29,1.66
01:28:30,1.66
01:28:31,1.66
01:28:32,1.66
01:28:33,1.66
01:28:34,1.66
01:28:35,1.66
01:28:36,1.66
01:28:37,1.66
01:28:38,1.66
01:28:39,1.66
01:28:40,1.66
01:28:41,1.66
01:28:42,1.66
01:28:43,1.66
01:28:44,1.66
01:28:45,1.66
01:28:46,1.66
01:28:47,1.66
01:28:48,1.66
01:28:49,1.66
01:28:50,1.66
01:28:51,1.66
01:28:52,1.66
01:28:53,1.66
01:28:54,1.66
01:28:55,1.66
01:28:56,1.66
01:28:57,1.66
01:28:58,1.66
01:28:59,1.66
01:29:00,1.66
01:29:01,1.66
01:29:02,1.66
01:29:03,1.66
01:29:04,1.66
01:29:05,1.66
01:29:06,1.66
01:29:07,1.66
01:29:08,1.66
01:29:09,1.66
01:29:10,1.66
01:29:11,1.66
01:29:12,1.66
01:29:13,1.66
01:29:14,1.66
01:29:15,1.66
01:29:16,1.66
01:29:17,1.66
01:29:18,1.66
01:29:19,1.66
01:29:20,1.66
01:29:21,1.66
01:29:22,1.66
01:29:23,1.66
01:29:24,1.66
01:29:25,1.66
01:29:26,1.66
01:29:27,1.66
01:29:28,1.66
01:29:29,1.66
01:29:30,1.66
01:29:31,1.66
01:29:32,1.66
01:29:33,1.66
01:29:34,1.66
01:29:35,1.66
01:29:36,1.66
01:29:37,1.66
01:29:38,1.66
01:29:39,1.66
01:29:40,1.66
01:29:41,1.66
01:29:42,1.66
01:29:43,1.66
01:29:44,1.66
01:29:45,1.66
01:29:46,1.66
01:29:47,1.66
01:29:48,1.66
01:29:49,1.66
01:29:50,1.66
01:29:51,1.66
01:29:52,1.66
01:29:53,1.66
01:29:54,1.66
01:29:55,1.66
01:29:56,1.66
01:29:57,1.66
01:29:58,1.66
01:29:59,1.66
01:30:00,1.66
01:30:01,1.66
01:30:02,1.66
01:30:03,1.66
01:30:04,1.66
01:30:05,1.66
01:30:06,1.66
01:30:07,1.66
01:30:08,1.66
01:30:09,1.66
01:30:10,1.66
01:30:11,1.66
01:30:12,1.66
01:30:13,1.66
01:30:14,1.66
01:30:15,1.66
01:30:16,1.66
01:30:17,1.66
01:30:18,1.66
01:30:19,1.66
01:30:20,1.66
01:30:21,1.66
01:30:22,1.66
01:30:23,1.66
01:30:24,1.66
01:30:25,1.66
01:30:26,1.66
01:30:27,1.66
01:30:28,1.66
01:30:29,1.66
01:30:30,1.66
01:30:31,1.66
01:30:32,1.66
01:30:33,1.66
01:30:34,1.66
01:30:35,1.66
01:30:36,1.66
01:30:37,1.66
01:30:38,1.66
01:30:39,1.66
01:30:40,1.66
01:30:41,1.66
01:30:42,1.66
01:30:43,1.66
01:30:44,1.66
01:30:45,1.66
01:30:46,1.66
01:30:47,1.66
01:30:48,1.66
01:30:49,1.66
01:30:50,1.66
01:30:51,1.66
01:30:52,1.66
01:30:53,1.66
01:30:54,1.66
01:30:55,1.66
01:30:56,1.66
01:30:57,1.66
01:30:58,1.66
01:30:59,1.66
01:31:00,1.66
01:31:01,1.66
01:31:02,1.66
01:31:03,1.66
01:31:04,1.66
01:31:05,1.66
01:31:06,1.66
01:31:07,1.66
01:31:08,1.66
01:31:09,1.66
01:31:10,1.66
01:31:11,1.66
01:31:12,1.66
01:31:13,1.66
01:31:14,1.66
01:31:15,1.66
01:31:16,1.66
01:31:17,1.66
01:31:18,1.66
01:31:19,1.66
01:31:20,1.66
01:31:21,1.66
01:31:22,1.66
01:31:23,1.66
01:31:24,1.66
01:31:25,1.66
01:31:26,1.66
01:31:27,1.66
01:31:28,1.66
01:31:29,1.66
01:31:30,1.66
01:31:31,1.66
01:31:32,1.66
01:31:33,1.66
01:31:34,1.66
01:31:35,1.66
01:31:36,1.66
01:31:37,1.66
01:31:38,1.66
01:31:39,1.66
01:31:40,1.66
01:31:41,1.66
01:31:42,1.66
01:31:43,1.66
01:31:44,1.66
01:31:45,1.66
01:31:46,1.66
01:31:47,1.66
01:31:48,1.66
01:31:49,1.66
01:31:50,1.66
01:31:51,1.66
01:31:52,1.66
01:31:53,1.66
01:31:54,1.66
01:31:55,1.66
01:31:56,1.66
01:31:57,1.66
01:31:58,1.66
01:31:59,1.66
01:32:00,1.66
01:32:01,1.66
01:32:02,1.66
01:32:03,1.66
01:32:04,1.66
01:32:05,1.66
01:32:06,1.66
01:32:07,1.66
01:32:08,1.66
01:32:09,1.66
01:32:10,1.66
01:32:11,1.66
01:32:12,1.66
01:32:13,1.66
01:32:14,1.66
01:32:15,1.66
01:32:16,1.66
01:32:17,1.66
01:32:18,1.66
01:32:19,1.66
01:32:20,1.66
01:32:21,1.66
01:32:22,1.66
01:32:23,1.66
01:32:24,1.66
01:32:25,1.66
01:32:26,1.66
01:32:27,1.66
01:32:28,1.66
01:32:29,1.66
01:32:30,1.66
01:32:31,1.66
01:32:32,1.66
01:32:33,1.66
01:32:34,1.66
01:32:35,1.66
01:32:36,1.66
01:32:37,1.66
01:32:38,1.66
01:32:39,1.66
01:32:40,1.66
01:32:41,1.66
01:32:42,1.66
01:32:43,1.66
01:32:44,1.66
01:32:45,1.66
01:32:46,1.66
01:32:47,1.66
01:32:48,1.66
01:32:49,1.66
01:32:50,1.66
01:32:51,1.66
01:32:52,1.66
01:32:53,1.66
01:32:54,1.66
01:32:55,1.66
01:32:56,1.66
01:32:57,1.66
01:32:58,1.66
01:32:59,1.66
01:33:00,1.66
01:33:01,1.66
01:33:02,1.66
01:33:03,1.66
01:33:04,1.66
01:33:05,1.66
01:33:06,1.66
01:33:07,1.66
01:33:08,1.66
01:33:09,1.66
01:33:10,1.66
01:33:11,1.66
01:33:12,1.66
01:33:13,1.66
01:33:14,1.66
01:33:15,1.66
01:33:16,1.66
01:33:17,1.66
01:33:18,1.66
01:33:19,1.66
01:33:20,1.66
01:33:21,1.66
01:33:22,1.66
01:33:23,1.66
01:33:24,1.66
01:33:25,1.66
01:33:26,1.66
01:33:27,1.66
01:33:28,1.66
01:33:29,1.66
01:33:30,1.66
01:33:31,1.66
01:33:32,1.66
01:33:33,1.66
01:33:34,1.66
01:33:35,1.66
01:33:36,1.66
01:33:37,1.66
01:33:38,1.66
01:33:39,1.66
01:33:40,1.66
01:33:41,1.66
01:33:42,1.66
01:33:43,1.66
01:33:44,1.66
01:33:45,1.66
01:33:46,1.66
01:33:47,1.66
01:33:48,1.66
01:33:49,1.66
01:33:50,1.66
01:33:51,1.66
01:33:52,1.66
01:33:53,1.66
01:33:54,1.66
01:33:55,1.66
01:33:56,1.66
01:33:57,1.66
01:33:58,1.66
01:33:59,1.66
01:34:00,1.66
01:34:01,1.66
01:34:02,1.66
01:34:03,1.66
01:34:04,1.66
01:34:05,1.66
01:34:06,1.66
01:34:07,1.66
01:34:08,1.66
01:34:09,1.66
01:34:10,1.66
01:34:11,1.66
01:34:12,1.66
01:34:13,1.66
01:34:14,1.66
01:34:15,1.66
01:34:16,1.66
01:34:17,1.66
01:34:18,1.66
01:34:19,1.66
01:34:20,1.66
01:34:21,1.66
01:34:22,1.66
01:34:23,1.66
01:34:24,1.66
01:34:25,1.66
01:34:26,1.66
01:34:27,1.66
01:34:28,1.66
01:34:29,1.66
01:34:30,1.66
01:34:31,1.66
01:34:32,1.66
01:34:33,1.66
01:34:34,1.66
01:34:35,1.66
01:34:36,1.66
01:34:37,1.66
01:34:38,1.66
01:34:39,1.66
01:34:40,1.66
01:34:41,1.66
01:34:42,1.66
01:34:43,1.66
01:34:44,1.66
01:34:45,1.66
01:34:46,1.66
01:34:47,1.66
01:34:48,1.66
01:34:49,1.66
01:34:50,1.66
01:34:51,1.66
01:34:52,1.66
01:34:53,1.66
01:34:54,1.66
01:34:55,1.66
01:34:56,1.66
01:34:57,1.66
01:34:58,1.66
01:34:59,1.66
01:35:00,1.66
01:35:01,1.66
01:35:02,1.66
01:35:03,1.66
01:35:04,1.66
01:35:05,1.66
01:35:06,1.66
01:35:07,1.66
01:35:08,1.66
01:35:09,1.66
01:35:10,1.66
01:35:11,1.66
01:35:12,1.66
01:35:13,1.66
01:35:14,1.66
01:35:15,1.66
01:35:16,1.66
01:35:17,1.66
01:35:18,1.66
01:35:19,1.66
01:35:20,1.66
01:35:21,1.66
01:35:22,1.66
01:35:23,1.66
01:35:24,1.66
01:35:25,1.66
01:35:26,1.66
01:35:27,1.66
01:35:28,1.66
01:35:29,1.66
01:35:30,1.66
01:35:31,1.66
01:35:32,1.66
01:35:33,1.66
01:35:34,1.66
01:35:35,1.66
01:35:36,1.66
01:35:37,1.66
01:35:38,1.66
01:35:39,1.66
01:35:40,1.66
01:35:41,1.66
01:35:42,1.66
01:35:43,1.66
01:35:44,1.66
01:35:45,1.66
01:35:46,1.66
01:35:47,1.66
01:35:48,1.66
01:35:49,1.66
01:35:50,1.66
01:35:51,1.66
01:35:52,1.66
01:35:53,1.66
01:35:54,1.66
01:35:55,1.66
01:35:56,1.66
01:35:57,1.66
01:35:58,1.66
01:35:59,1.66
01:36:00,1.66
01:36:01,1.66
01:36:02,1.66
01:36:03,1.66
01:36:04,1.66
01:36:05,1.66
01:36:06,1.66
01:36:07,1.66
01:36:08,1.66
01:36:09,1.66
01:36:10,1.66
01:36:11,1.66
01:36:12,1.66
01:36:13,1.66
01:36:14,1.66
01:36:15,1.66
01:36:16,1.66
01:36:17,1.66
01:36:18,1.66
01:36:19,1.66
01:36:20,1.66
01:36:21,1.66
01:36:22,1.66
01:36:23,1.66
01:36:24,1.66
01:36:25,1.66
01:36:26,1.66
01:36:27,1.66
01:36:28,1.66
01:36:29,1.66
01:36:30,1.66
01:36:31,1.66
01:36:32,1.66
01:36:33,1.66
01:36:34,1.66
01:36:35,1.66
01:36:36,1.66
01:36:37,1.66
01:36:38,1.66
01:36:39,1.66
01:36:40,1.66
01:36:41,1.66
01:36:42,1.66
01:36:43,1.66
01:36:44,1.66
01:36:45,1.66
01:36:46,1.66
01:36:47,1.66
01:36:48,1.66
01:36:49,1.66
01:36:50,1.66
01:36:51,1.66
01:36:52,1.66
01:36:53,1.66
01:36:54,1.66
01:36:55,1.66
01:36:56,1.66
01:36:57,1.66
01:36:58,1.66
01:36:59,1.66
01:37:00,1.66
01:37:01,1.66
01:37:02,1.66
01:37:03,1.66
01:37:04,1.66
01:37:05,1.66
01:37:06,1.66
01:37:07,1.66
01:37:08,1.66
01:37:09,1.66
01:37:10,1.66
01:37:11,1.66
01:37:12,1.66
01:37:13,1.66
01:37:14,1.66
01:37:15,1.66
01:37:16,1.66
01:37:17,1.66
01:37:18,1.66
01:37:19,1.66
01:37:20,1.66
01:37:21,1.66
01:37:22,1.66
01:37:23,1.66
01:37:24,1.66
01:37:25,1.66
01:37:26,1.66
01:37:27,1.66
01:37:28,1.66
01:37:29,1.66
01:37:30,1.66
01:37:31,1.66
01:37:32,1.66
01:37:33,1.66
01:37:34,1.66
01:37:35,1.66
01:37:36,1.66
01:37:37,1.66
01:37:38,1.66
01:37:39,1.66
01:37:40,1.66
01:37:41,1.66
01:37:42,1.66
01:37:43,1.66
01:37:44,1.66
01:37:45,1.66
01:37:46,1.66
01:37:47,1.66
01:37:48,1.66
01:37:49,1.66
01:37:50,1.66
01:37:51,1.66
01:37:52,1.66
01:37:53,1.66
01:37:54,1.66
01:37:55,1.66
01:37:56,1.66
01:37:57,1.66
01:37:58,1.66
01:37:59,1.66
01:38:00,1.66
01:38:01,1.66
01:38:02,1.66
01:38:03,1.66
01:38:04,1.66
01:38:05,1.66
01:38:06,1.66
01:38:07,1.66
01:38:08,1.66
01:38:09,1.66
01:38:10,1.66
01:38:11,1.66
01:38:12,1.66
01:38:13,1.66
01:38:14,1.66
01:38:15,1.66
01:38:16,1.66
01:38:17,1.55625
01:38:18,1.4525
01:38:19,1.34875
01:38:20,1.245
01:38:21,1.14125
01:38:22,1.0375
01:38:23,0.93375
01:38:24,0.83
01:38:25,0.72625
01:38:26,0.6225
01:38:27,0.51875
01:38:28,0.415
01:38:29,0.31125
01:38:30,0.2075
01:38:31,0.10375
01:38:32,0.0
01:38:33,0.0
01:38:34,0.0
01:38:35,0.0
01:38:36,0.0
01:38:37,0.0
01:38:38,0.0
01:38:39,0.0
01:38:40,0.0
01:38:41,0.0
01:38:42,0.0
01:38:43,0.0
01:38:44,0.0
01:38:45,0.0
01:38:46,0.0
01:38:47,0.0
01:38:48,0.0
01:38:49,0.0
01:38:50,0.0
01:38:51,0.0
01:38:52,0.0
01:38:53,0.0
01:38:54,0.0
01:38:55,0.0
01:38:56,0.0
01:38:57,0.0
01:38:58,0.0
01:38:59,0.0
01:39:00,0.0
01:39:01,0.0
01:39:02,0.0
01:39:03,0.0
01:39:04,0.0
01:39:05,0.0
01:39:06,0.0
01:39:07,0.0
01:39:08,0.0
01:39:09,0.0
01:39:10,0.0
01:39:11,0.0
01:39:12,0.0
01:39:13,0.0
01:39:14,0.0
01:39:15,0.0
01:39:16,0.0
01:39:17,0.0
01:39:18,0.0
01:39:19,0.0
01:39:20,0.0
01:39:21,0.0
01:39:22,0.0
01:39:23,0.0
01:39:24,0.0
01:39:25,0.0
01:39:26,0.0
01:39:27,0.0
01:39:28,0.0
01:39:29,0.0
01:39:30,0.0
01:39:31,0.0
01:39:32,0.0
01:39:33,0.0
01:39:34,0.0
01:39:35,0.0
01:39:36,0.0
01:39:37,0.0
01:39:38,0.0
01:39:39,0.0
01:39:40,0.0
01:39:41,0.0
01:39:42,0.0
01:39:43,0.0
01:39:44,0.0
01:39:45,0.0
01:39:46,0.0
01:39:47,0.0
01:39:48,0.0
01:39:49,0.0
01:39:50,0.0
01:39:51,0.0
01:39:52,0.0
01:39:53,0.0
01:39:54,0.0
01:39:55,0.0
01:39:56,0.0
01:39:57,0.0
01:39:58,0.0
01:39:59,0.0
01:40:00,0.0
01:40:01,0.0
01:40:02,0.0
01:40:03,0.0
01:40:04,0.0
01:40:05,0.0
01:40:06,0.0
01:40:07,0.0
01:40:08,0.0
01:40:09,0.0
01:40:10,0.0
01:40:11,0.0
01:40:12,0.0
01:40:13,0.0
01:40:14,0.0
01:40:15,0.0
01:40:16,0.0
01:40:17,0.0
01:40:18,0.0
01:40:19,0.0
01:40:20,0.0
01:40:21,0.0
01:40:22,0.0
01:40:23,0.0
01:40:24,0.0
01:40:25,0.0
01:40:26,0.0
01:40:27,0.0
01:40:28,0.0
01:40:29,0.0
01:40:30,0.0
01:40:31,0.0
01:40:32,0.0
01:40:33,0.0
01:40:34,0.0
01:40:35,0.0
01:40:36,0.0
01:40:37,0.0
01:40:38,0.0
01:40:39,0.0
01:40:40,0.0
01:40:41,0.0
01:40:42,0.0
01:40:43,0.0
01:40:44,0.0
01:40:45,0.0
01:40:46,0.0
01:40:47,0.0
01:40:48,0.0
01:40:49,0.0
01:40:50,0.0
01:40:51,0.0
01:40:52,0.0
01:40:53,0.0
01:40:54,0.0
01:40:55,0.0
01:40:56,0.0
01:40:57,0.0
01:40:58,0.0
01:40:59,0.0
01:41:00,0.0
01:41:01,0.0
01:41:02,0.0
01:41:03,0.0
01:41:04,0.0
01:41:05,0.0
01:41:06,0.0
01:41:07,0.0
01:41:08,0.0
01:41:09,0.0
01:41:10,0.0
01:41:11,0.0
01:41:12,0.0
01:41:13,0.0
01:41:14,0.0
01:41:15,0.0
01:41:16,0.0
01:41:17,0.0
01:41:18,0.0
01:41:19,0.0
01:41:20,0.0
01:41:21,0.0
01:41:22,0.0
01:41:23,0.0
01:41:24,0.0
01:41:25,0.0
01:41:26,0.0
01:41:27,0.0
01:41:28,0.0
01:41:29,0.0
01:41:30,0.0
01:41:31,0.0
01:41:32,0.0
01:41:33,0.0
01:41:34,0.0
01:41:35,0.0
01:41:36,0.0
01:41:37,0.0
01:41:38,0.0
01:41:39,0.0
01:41:40,0.0
01:41:41,0.0
01:41:42,0.0
01:41:43,0.0
01:41:44,0.0
01:41:45,0.0
01:41:46,0.0
01:41:47,0.0
01:41:48,0.0
01:41:49,0.0
01:41:50,0.0
01:41:51,0.0
01:41:52,0.0
01:41:53,0.0
01:41:54,0.0
01:41:55,0.0
01:41:56,0.0
01:41:57,0.0
01:41:58,0.0
01:41:59,0.0
01:42:00,0.0
01:42:01,0.0
01:42:02,0.0
01:42:03,0.0
01:42:04,0.0
01:42:05,0.0
01:42:06,0.0
01:42:07,0.0
01:42:08,0.0
01:42:09,0.0
01:42:10,0.0
01:42:11,0.0
01:42:12,0.0
01:42:13,0.0
01:42:14,0.0
01:42:15,0.0
01:42:16,0.0
01:42:17,0.0
01:42:18,0.0
01:42:19,0.0
01:42:20,0.0
01:42:21,0.0
01:42:22,0.0
01:42:23,0.0
01:42:24,0.0
01:42:25,0.0
01:42:26,0.0
01:42:27,0.0
01:42:28,0.0
01:42:29,0.0
01:42:30,0.0
01:42:31,0.0
01:42:32,0.0
01:42:33,0.0
01:42:34,0.0
01:42:35,0.0
01:42:36,0.0
01:42:37,0.0
01:42:38,0.0
01:42:39,0.0
01:42:40,0.0
01:42:41,0.0
01:42:42,0.0
01:42:43,0.0
01:42:44,0.0
01:42:45,0.0
01:42:46,0.0
01:42:47,0.0
01:42:48,0.0
01:42:49,0.0
01:42:50,0.0
01:42:51,0.0976470588235
01:42:52,0.195294117647
01:42:53,0.292941176471
01:42:54,0.390588235294
01:42:55,0.488235294118
01:42:56,0.585882352941
01:42:57,0.683529411765
01:42:58,0.781176470588
01:42:59,0.878823529412
01:43:00,0.976470588235
01:43:01,1.07411764706
01:43:02,1.17176470588
01:43:03,1.26941176471
01:43:04,1.36705882353
01:43:05,1.46470588235
01:43:06,1.56235294118
01:43:07,1.66
01:43:08,1.66
01:43:09,1.66
01:43:10,1.66
01:43:11,1.66
01:43:12,1.66
01:43:13,1.66
01:43:14,1.66
01:43:15,1.66
01:43:16,1.66
01:43:17,1.66
01:43:18,1.66
01:43:19,1.66
01:43:20,1.66
01:43:21,1.66
01:43:22,1.66
01:43:23,1.66
01:43:24,1.66
01:43:25,1.66
01:43:26,1.66
01:43:27,1.66
01:43:28,1.66
01:43:29,1.66
01:43:30,1.66
01:43:31,1.66
01:43:32,1.66
01:43:33,1.66
01:43:34,1.66
01:43:35,1.66
01:43:36,1.66
01:43:37,1.66
01:43:38,1.66
01:43:39,1.66
01:43:40,1.66
01:43:41,1.66
01:43:42,1.66
01:43:43,1.66
01:43:44,1.66
01:43:45,1.66
01:43:46,1.66
01:43:47,1.66
01:43:48,1.66
01:43:49,1.66
01:43:50,1.66
01:43:51,1.66
01:43:52,1.66
01:43:53,1.66
01:43:54,1.66
01:43:55,1.66
01:43:56,1.66
01:43:57,1.66
01:43:58,1.66
01:43:59,1.66
01:44:00,1.66
01:44:01,1.66
01:44:02,1.66
01:44:03,1.66
01:44:04,1.66
01:44:05,1.66
01:44:06,1.66
01:44:07,1.66
01:44:08,1.66
01:44:09,1.66
01:44:10,1.66
01:44:11,1.66
01:44:12,1.66
01:44:13,1.66
01:44:14,1.66
01:44:15,1.66
01:44:16,1.66
01:44:17,1.66
01:44:18,1.66
01:44:19,1.66
01:44:20,1.66
01:44:21,1.66
01:44:22,1.66
01:44:23,1.66
01:44:24,1.66
01:44:25,1.66
01:44:26,1.66
01:44:27,1.66
01:44:28,1.66
01:44:29,1.66
01:44:30,1.66
01:44:31,1.66
01:44:32,1.66
01:44:33,1.66
01:44:34,1.66
01:44:35,1.66
01:44:36,1.66
01:44:37,1.66
01:44:38,1.66
01:44:39,1.66
01:44:40,1.66
01:44:41,1.66
01:44:42,1.66
01:44:43,1.66
01:44:44,1.66
01:44:45,1.66
01:44:46,1.66
01:44:47,1.66
01:44:48,1.66
01:44:49,1.66
01:44:50,1.66
01:44:51,1.66
01:44:52,1.66
01:44:53,1.66
01:44:54,1.66
01:44:55,1.66
01:44:56,1.66
01:44:57,1.66
01:44:58,1.66
01:44:59,1.66
01:45:00,1.66
01:45:01,1.66
01:45:02,1.66
01:45:03,1.66
01:45:04,1.66
01:45:05,1.66
01:45:06,1.66
01:45:07,1.66
01:45:08,1.66
01:45:09,1.66
01:45:10,1.66
01:45:11,1.66
01:45:12,1.66
01:45:13,1.66
01:45:14,1.66
01:45:15,1.66
01:45:16,1.66
01:45:17,1.66
01:45:18,1.66
01:45:19,1.66
01:45:20,1.66
01:45:21,1.66
01:45:22,1.66
01:45:23,1.66
01:45:24,1.66
01:45:25,1.66
01:45:26,1.66
01:45:27,1.66
01:45:28,1.66
01:45:29,1.66
01:45:30,1.66
01:45:31,1.66
01:45:32,1.66
01:45:33,1.66
01:45:34,1.66
01:45:35,1.66
01:45:36,1.66
01:45:37,1.66
01:45:38,1.66
01:45:39,1.66
01:45:40,1.66
01:45:41,1.66
01:45:42,1.66
01:45:43,1.66
01:45:44,1.66
01:45:45,1.66
01:45:46,1.66
01:45:47,1.66
01:45:48,1.66
01:45:49,1.66
01:45:50,1.66
01:45:51,1.66
01:45:52,1.66
01:45:53,1.66
01:45:54,1.66
01:45:55,1.66
01:45:56,1.66
01:45:57,1.66
01:45:58,1.66
01:45:59,1.66
01:46:00,1.66
01:46:01,1.66
01:46:02,1.66
01:46:03,1.66
01:46:04,1.66
01:46:05,1.66
01:46:06,1.66
01:46:07,1.66
01:46:08,1.66
01:46:09,1.66
01:46:10,1.66
01:46:11,1.66
01:46:12,1.66
01:46:13,1.66
01:46:14,1.66
01:46:15,1.66
01:46:16,1.66
01:46:17,1.66
01:46:18,1.66
01:46:19,1.66
01:46:20,1.66
01:46:21,1.66
01:46:22,1.66
01:46:23,1.66
01:46:24,1.66
01:46:25,1.66
01:46:26,1.66
01:46:27,1.66
01:46:28,1.66
01:46:29,1.66
01:46:30,1.66
01:46:31,1.66
01:46:32,1.66
01:46:33,1.66
01:46:34,1.66
01:46:35,1.66
01:46:36,1.66
01:46:37,1.66
01:46:38,1.66
01:46:39,1.66
01:46:40,1.66
01:46:41,1.66
01:46:42,1.66
01:46:43,1.66
01:46:44,1.66
01:46:45,1.66
01:46:46,1.66
01:46:47,1.66
01:46:48,1.66
01:46:49,1.66
01:46:50,1.66
01:46:51,1.66
01:46:52,1.66
01:46:53,1.66
01:46:54,1.66
01:46:55,1.66
01:46:56,1.66
01:46:57,1.66
01:46:58,1.66
01:46:59,1.66
01:47:00,1.66
01:47:01,1.66
01:47:02,1.66
01:47:03,1.66
01:47:04,1.66
01:47:05,1.66
01:47:06,1.66
01:47:07,1.66
01:47:08,1.66
01:47:09,1.66
01:47:10,1.66
01:47:11,1.66
01:47:12,1.66
01:47:13,1.66
01:47:14,1.66
01:47:15,1.66
01:47:16,1.66
01:47:17,1.66
01:47:18,1.66
01:47:19,1.66
01:47:20,1.66
01:47:21,1.66
01:47:22,1.66
01:47:23,1.66
01:47:24,1.66
01:47:25,1.66
01:47:26,1.66
01:47:27,1.66
01:47:28,1.66
01:47:29,1.66
01:47:30,1.66
01:47:31,1.66
01:47:32,1.66
01:47:33,1.66
01:47:34,1.66
01:47:35,1.66
01:47:36,1.66
01:47:37,1.66
01:47:38,1.66
01:47:39,1.66
01:47:40,1.66
01:47:41,1.66
01:47:42,1.66
01:47:43,1.66
01:47:44,1.66
01:47:45,1.66
01:47:46,1.66
01:47:47,1.66
01:47:48,1.66
01:47:49,1.66
01:47:50,1.66
01:47:51,1.66
01:47:52,1.66
01:47:53,1.66
01:47:54,1.66
01:47:55,1.66
01:47:56,1.66
01:47:57,1.66
01:47:58,1.66
01:47:59,1.66
01:48:00,1.66
01:48:01,1.66
01:48:02,1.66
01:48:03,1.66
01:48:04,1.66
01:48:05,1.66
01:48:06,1.66
01:48:07,1.66
01:48:08,1.66
01:48:09,1.66
01:48:10,1.66
01:48:11,1.66
01:48:12,1.66
01:48:13,1.66
01:48:14,1.66
01:48:15,1.66
01:48:16,1.66
01:48:17,1.66
01:48:18,1.66
01:48:19,1.66
01:48:20,1.66
01:48:21,1.66
01:48:22,1.66
01:48:23,1.66
01:48:24,1.66
01:48:25,1.66
01:48:26,1.66
01:48:27,1.66
01:48:28,1.66
01:48:29,1.66
01:48:30,1.66
01:48:31,1.66
01:48:32,1.66
01:48:33,1.66
01:48:34,1.66
01:48:35,1.66
01:48:36,1.66
01:48:37,1.66
01:48:38,1.66
01:48:39,1.66
01:48:40,1.66
01:48:41,1.66
01:48:42,1.66
01:48:43,1.66
01:48:44,1.66
01:48:45,1.66
01:48:46,1.66
01:48:47,1.66
01:48:48,1.66
01:48:49,1.66
01:48:50,1.66
01:48:51,1.66
01:48:52,1.66
01:48:53,1.66
01:48:54,1.66
01:48:55,1.66
01:48:56,1.66
01:48:57,1.66
01:48:58,1.66
01:48:59,1.66
01:49:00,1.66
01:49:01,1.66
01:49:02,1.66
01:49:03,1.66
01:49:04,1.66
01:49:05,1.66
01:49:06,1.66
01:49:07,1.66
01:49:08,1.66
01:49:09,1.66
01:49:10,1.66
01:49:11,1.66
01:49:12,1.66
01:49:13,1.66
01:49:14,1.66
01:49:15,1.66
01:49:16,1.66
01:49:17,1.66
01:49:18,1.66
01:49:19,1.66
01:49:20,1.66
01:49:21,1.66
01:49:22,1.66
