00:00:00,1.93
01:49:23,1.66
01:49:24,1.66
01:49:25,1.66
01:49:26,1.66
01:49:27,1.66
01:49:28,1.66
01:49:29,1.66
01:49:30,1.66
01:49:31,1.66
01:49:32,1.66
01:49:33,1.66
01:49:34,1.66
01:49:35,1.66
01:49:36,1.66
01:49:37,1.66
01:49:38,1.66
01:49:39,1.66
01:49:40,1.66
01:49:41,1.66
01:49:42,1.66
01:49:43,1.66
01:49:44,1.66
01:49:45,1.66
01:49:46,1.66
01:49:47,1.66
01:49:48,1.66
01:49:49,1.66
01:49:50,1.66
01:49:51,1.66
01:49:52,1.66
01:49:53,1.66
01:49:54,1.66
01:49:55,1.66
01:49:56,1.66
01:49:57,1.66
01:49:58,1.66
01:49:59,1.66
01:50:00,1.66
01:50:01,1.66
01:50:02,1.66
01:50:03,1.66
01:50:04,1.66
01:50:05,1.66
01:50:06,1.66
01:50:07,1.66
01:50:08,1.66
01:50:09,1.66
01:50:10,1.66
01:50:11,1.66
01:50:12,1.66
01:50:13,1.66
01:50:14,1.66
01:50:15,1.66
01:50:16,1.66
01:50:17,1.66
01:50:18,1.66
01:50:19,1.66
01:50:20,1.66
01:50:21,1.66
01:50:22,1.66
01:50:23,1.66
01:50:24,1.66
01:50:25,1.66
01:50:26,1.66
01:50:27,1.66
01:50:28,1.66
01:50:29,1.66
01:50:30,1.66
01:50:31,1.66
01:50:32,1.66
01:50:33,1.66
01:50:34,1.66
01:50:35,1.66
01:50:36,1.66
01:50:37,1.66
01:50:38,1.66
01:50:39,1.66
01:50:40,1.66
01:50:41,1.66
01:50:42,1.66
01:50:43,1.66
01:50:44,1.66
01:50:45,1.66
01:50:46,1.66
01:50:47,1.66
01:50:48,1.66
01:50:49,1.66
01:50:50,1.66
01:50:51,1.66
01:50:52,1.66
01:50:53,1.66
01:50:54,1.66
01:50:55,1.66
01:50:56,1.66
01:50:57,1.66
01:50:58,1.66
01:50:59,1.66
01:51:00,1.66
01:51:01,1.66
01:51:02,1.66
01:51:03,1.66
01:51:04,1.66
01:51:05,1.66
01:51:06,1.66
01:51:07,1.66
01:51:08,1.66
01:51:09,1.66
01:51:10,1.66
01:51:11,1.66
01:51:12,1.66
01:51:13,1.66
01:51:14,1.66
01:51:15,1.66
01:51:16,1.66
01:51:17,1.66
01:51:18,1.66
01:51:19,1.66
01:51:20,1.66
01:51:21,1.66
01:51:22,1.66
01:51:23,1.66
01:51:24,1.66
01:51:25,1.66
01:51:26,1.66
01:51:27,1.66
01:51:28,1.66
01:51:29,1.66
01:51:30,1.66
01:51:31,1.66
01:51:32,1.66
01:51:33,1.66
01:51:34,1.66
01:51:35,1.66
01:51:36,1.66
01:51:37,1.66
01:51:38,1.66
01:51:39,1.66
01:51:40,1.66
01:51:41,1.66
01:51:42,1.66
01:51:43,1.66
01:51:44,1.66
01:51:45,1.66
01:51:46,1.66
01:51:47,1.66
01:51:48,1.66
01:51:49,1.66
01:51:50,1.66
01:51:51,1.66
01:51:52,1.66
01:51:53,1.66
01:51:54,1.66
01:51:55,1.66
01:51:56,1.66
01:51:57,1.66
01:51:58,1.66
01:51:59,1.66
01:52:00,1.66
01:52:01,1.66
01:52:02,1.66
01:52:03,1.66
01:52:04,1.66
01:52:05,1.66
01:52:06,1.66
01:52:07,1.66
01:52:08,1.66
01:52:09,1.66
01:52:10,1.66
01:52:11,1.66
01:52:12,1.66
01:52:13,1.66
01:52:14,1.66
01:52:15,1.66
01:52:16,1.66
01:52:17,1.66
01:52:18,1.66
01:52:19,1.66
01:52:20,1.66
01:52:21,1.66
01:52:22,1.66
01:52:23,1.66
01:52:24,1.66
01:52:25,1.66
01:52:26,1.66
01:52:27,1.66
01:52:28,1.66
01:52:29,1.66
01:52:30,1.66
01:52:31,1.66
01:52:32,1.66
01:52:33,1.66
01:52:34,1.66
01:52:35,1.66
01:52:36,1.66
01:52:37,1.66
01:52:38,1.66
01:52:39,1.66
01:52:40,1.66
01:52:41,1.66
01:52:42,1.66
01:52:43,1.66
01:52:44,1.66
01:52:45,1.66
01:52:46,1.66
01:52:47,1.66
01:52:48,1.66
01:52:49,1.66
01:52:50,1.66
01:52:51,1.66
01:52:52,1.66
01:52:53,1.66
01:52:54,1.66
01:52:55,1.66
01:52:56,1.66
01:52:57,1.66
01:52:58,1.66
01:52:59,1.66
01:53:00,1.66
01:53:01,1.66
01:53:02,1.66
01:53:03,1.66
01:53:04,1.66
01:53:05,1.66
01:53:06,1.66
01:53:07,1.66
01:53:08,1.66
01:53:09,1.66
01:53:10,1.66
01:53:11,1.66
01:53:12,1.66
01:53:13,1.66
01:53:14,1.66
01:53:15,1.66
01:53:16,1.66
01:53:17,1.66
01:53:18,1.66
01:53:19,1.66
01:53:20,1.66
01:53:21,1.66
01:53:22,1.66
01:53:23,1.66
01:53:24,1.66
01:53:25,1.66
01:53:26,1.66
01:53:27,1.66
01:53:28,1.66
01:53:29,1.66
01:53:30,1.66
01:53:31,1.66
01:53:32,1.66
01:53:33,1.66
01:53:34,1.66
01:53:35,1.66
01:53:36,1.66
01:53:37,1.66
01:53:38,1.66
01:53:39,1.66
01:53:40,1.66
01:53:41,1.66
01:53:42,1.66
01:53:43,1.66
01:53:44,1.66
01:53:45,1.66
01:53:46,1.66
01:53:47,1.66
01:53:48,1.66
01:53:49,1.66
01:53:50,1.66
01:53:51,1.66
01:53:52,1.66
01:53:53,1.66
01:53:54,1.66
01:53:55,1.66
01:53:56,1.66
01:53:57,1.66
01:53:58,1.66
01:53:59,1.66
01:54:00,1.66
01:54:01,1.66
01:54:02,1.66
01:54:03,1.66
01:54:04,1.66
01:54:05,1.66
01:54:06,1.66
01:54:07,1.66
01:54:08,1.66
01:54:09,1.66
01:54:10,1.66
01:54:11,1.66
01:54:12,1.66
01:54:13,1.66
01:54:14,1.66
01:54:15,1.66
01:54:16,1.66
01:54:17,1.66
01:54:18,1.66
01:54:19,1.66
01:54:20,1.66
01:54:21,1.66
01:54:22,1.66
01:54:23,1.66
01:54:24,1.66
01:54:25,1.66
01:54:26,1.66
01:54:27,1.66
01:54:28,1.66
01:54:29,1.66
01:54:30,1.66
01:54:31,1.66
01:54:32,1.66
01:54:33,1.66
01:54:34,1.66
01:54:35,1.66
01:54:36,1.66
01:54:37,1.66
01:54:38,1.66
01:54:39,1.66
01:54:40,1.55625
01:54:41,1.4525
01:54:42,1.34875
01:54:43,1.245
01:54:44,1.14125
01:54:45,1.0375
01:54:46,0.93375
01:54:47,0.83
01:54:48,0.72625
01:54:49,0.6225
01:54:50,0.51875
01:54:51,0.415
01:54:52,0.31125
01:54:53,0.2075
01:54:54,0.10375
01:54:55,0.0
01:54:56,0.0
01:54:57,0.0
01:54:58,0.0
01:54:59,0.0
01:55:00,0.0
01:55:01,0.0
01:55:02,0.0
01:55:03,0.0
01:55:04,0.0
01:55:05,0.0
01:55:06,0.0
01:55:07,0.0
01:55:08,0.0
01:55:09,0.0
01:55:10,0.0
01:55:11,0.0
01:55:12,0.0
01:55:13,0.0
01:55:14,0.0
01:55:15,0.0
01:55:16,0.0
01:55:17,0.0
01:55:18,0.0
01:55:19,0.0
01:55:20,0.0
01:55:21,0.0
01:55:22,0.0
01:55:23,0.0
01:55:24,0.0
01:55:25,0.0
01:55:26,0.0
01:55:27,0.0
01:55:28,0.0
01:55:29,0.0
01:55:30,0.0
01:55:31,0.0
01:55:32,0.0
01:55:33,0.0
01:55:34,0.0
01:55:35,0.0
01:55:36,0.0
01:55:37,0.0
01:55:38,0.0
01:55:39,0.0
01:55:40,0.0
01:55:41,0.0
01:55:42,0.0
01:55:43,0.0
01:55:44,0.0
01:55:45,0.0
01:55:46,0.0
01:55:47,0.0
01:55:48,0.0
01:55:49,0.0
01:55:50,0.0
01:55:51,0.0
01:55:52,0.0
01:55:53,0.0
01:55:54,0.0
01:55:55,0.0
01:55:56,0.0
01:55:57,0.0
01:55:58,0.0
01:55:59,0.0
01:56:00,0.0
01:56:01,0.0
01:56:02,0.0
01:56:03,0.0
01:56:04,0.0
01:56:05,0.0
01:56:06,0.0
01:56:07,0.0
01:56:08,0.0
01:56:09,0.0
01:56:10,0.0
01:56:11,0.0
01:56:12,0.0
01:56:13,0.0
01:56:14,0.0
01:56:15,0.0
01:56:16,0.0
01:56:17,0.0
01:56:18,0.0
01:56:19,0.0
01:56:20,0.0
01:56:21,0.0
01:56:22,0.0
01:56:23,0.0
01:56:24,0.0
01:56:25,0.0
01:56:26,0.0
01:56:27,0.0
01:56:28,0.0
01:56:29,0.0
01:56:30,0.0
01:56:31,0.0
01:56:32,0.0
01:56:33,0.0
01:56:34,0.0
01:56:35,0.0
01:56:36,0.0
01:56:37,0.0
01:56:38,0.0
01:56:39,0.0
01:56:40,0.0
01:56:41,0.0
01:56:42,0.0
01:56:43,0.0
01:56:44,0.0
01:56:45,0.0
01:56:46,0.0
01:56:47,0.0
01:56:48,0.0
01:56:49,0.0
01:56:50,0.0
01:56:51,0.0
01:56:52,0.0
01:56:53,0.0
01:56:54,0.0
01:56:55,0.0
01:56:56,0.0
01:56:57,0.0
01:56:58,0.0
01:56:59,0.0
01:57:00,0.0
01:57:01,0.0
01:57:02,0.0
01:57:03,0.0
01:57:04,0.0
01:57:05,0.0
01:57:06,0.0
01:57:07,0.0
01:57:08,0.0
01:57:09,0.0
01:57:10,0.0
01:57:11,0.0
01:57:12,0.0
01:57:13,0.0
01:57:14,0.0
01:57:15,0.0
01:57:16,0.0
01:57:17,0.0
01:57:18,0.0
01:57:19,0.0
01:57:20,0.0
01:57:21,0.0
01:57:22,0.0
01:57:23,0.0
01:57:24,0.0
01:57:25,0.0
01:57:26,0.0
01:57:27,0.0
01:57:28,0.0
01:57:29,0.0
01:57:30,0.0
01:57:31,0.0
01:57:32,0.0
01:57:33,0.0
01:57:34,0.0
01:57:35,0.0
01:57:36,0.0
01:57:37,0.0
01:57:38,0.0
01:57:39,0.0
01:57:40,0.0
01:57:41,0.0
01:57:42,0.0
01:57:43,0.0
01:57:44,0.0
01:57:45,0.0
01:57:46,0.0
01:57:47,0.0
01:57:48,0.0
01:57:49,0.0
01:57:50,0.0
01:57:51,0.0
01:57:52,0.0
01:57:53,0.0
01:57:54,0.0
01:57:55,0.0
01:57:56,0.0
01:57:57,0.0
01:57:58,0.0
01:57:59,0.0
01:58:00,0.0
01:58:01,0.0
01:58:02,0.0
01:58:03,0.0
01:58:04,0.0
01:58:05,0.0
01:58:06,0.0
01:58:07,0.0
01:58:08,0.0
01:58:09,0.0
01:58:10,0.0
01:58:11,0.0
01:58:12,0.0
01:58:13,0.0
01:58:14,0.0
01:58:15,0.0
01:58:16,0.0
01:58:17,0.0
01:58:18,0.0
01:58:19,0.0
01:58:20,0.0
01:58:21,0.0
01:58:22,0.0
01:58:23,0.0
01:58:24,0.0
01:58:25,0.0
01:58:26,0.0
01:58:27,0.0
01:58:28,0.0
01:58:29,0.0
01:58:30,0.0
01:58:31,0.0
01:58:32,0.0
01:58:33,0.0
01:58:34,0.0
01:58:35,0.0
01:58:36,0.0
01:58:37,0.0
01:58:38,0.0
01:58:39,0.0
01:58:40,0.0
01:58:41,0.0
01:58:42,0.0
01:58:43,0.0
01:58:44,0.0
01:58:45,0.0
01:58:46,0.0
01:58:47,0.0
01:58:48,0.0
01:58:49,0.0
01:58:50,0.0
01:58:51,0.0
01:58:52,0.0
01:58:53,0.0
01:58:54,0.0
01:58:55,0.0
01:58:56,0.0
01:58:57,0.0
01:58:58,0.0
01:58:59,0.0
01:59:00,0.0
01:59:01,0.0
01:59:02,0.0
01:59:03,0.0
01:59:04,0.0
01:59:05,0.0
01:59:06,0.0
01:59:07,0.0
01:59:08,0.0
01:59:09,0.0
01:59:10,0.0
01:59:11,0.0
01:59:12,0.0
01:59:13,0.0
01:59:14,0.0
01:59:15,0.0
01:59:16,0.0
01:59:17,0.0
01:59:18,0.0
01:59:19,0.0
01:59:20,0.0
01:59:21,0.0
01:59:22,0.0
01:59:23,0.0
01:59:24,0.0
01:59:25,0.0
01:59:26,0.0
01:59:27,0.0
01:59:28,0.0
01:59:29,0.0
01:59:30,0.0
01:59:31,0.0
01:59:32,0.0
01:59:33,0.0
01:59:34,0.0
01:59:35,0.0
01:59:36,0.0
01:59:37,0.0
01:59:38,0.0
01:59:39,0.0
01:59:40,0.0
01:59:41,0.0
01:59:42,0.0
01:59:43,0.0
01:59:44,0.0
01:59:45,0.0
01:59:46,0.0
01:59:47,0.0
01:59:48,0.0
01:59:49,0.0
01:59:50,0.0
01:59:51,0.0
01:59:52,0.0
01:59:53,0.0
01:59:54,0.0
01:59:55,0.0
01:59:56,0.0
01:59:57,0.0
01:59:58,0.0
01:59:59,0.0
02:00:00,0.0
02:00:01,0.0
02:00:02,0.0
02:00:03,0.0
02:00:04,0.0
02:00:05,0.0
02:00:06,0.0
02:00:07,0.0
02:00:08,0.0
02:00:09,0.0
02:00:10,0.0
02:00:11,0.0
02:00:12,0.0
02:00:13,0.0
02:00:14,0.0
02:00:15,0.0
02:00:16,0.0
02:00:17,0.0
02:00:18,0.0
02:00:19,0.0
02:00:20,0.0
02:00:21,0.0
02:00:22,0.0
02:00:23,0.0
02:00:24,0.0
02:00:25,0.0
02:00:26,0.0
02:00:27,0.0
02:00:28,0.0
02:00:29,0.0
02:00:30,0.0
02:00:31,0.0
02:00:32,0.0
02:00:33,0.0
02:00:34,0.0
02:00:35,0.0
02:00:36,0.0
02:00:37,0.0
02:00:38,0.0
02:00:39,0.0
02:00:40,0.0
02:00:41,0.0
02:00:42,0.0
02:00:43,0.0
02:00:44,0.0
02:00:45,0.0
02:00:46,0.0
02:00:47,0.0
02:00:48,0.0
02:00:49,0.0
02:00:50,0.0
02:00:51,0.0
02:00:52,0.0
02:00:53,0.0
02:00:54,0.0
02:00:55,0.0
02:00:56,0.0
02:00:57,0.0
02:00:58,0.0
02:00:59,0.0
02:01:00,0.0
02:01:01,0.0
02:01:02,0.0
02:01:03,0.0
02:01:04,0.0
02:01:05,0.0
02:01:06,0.0
02:01:07,0.0658823529412
02:01:08,0.131764705882
02:01:09,0.197647058824
02:01:10,0.263529411765
02:01:11,0.329411764706
02:01:12,0.395294117647
02:01:13,0.461176470588
02:01:14,0.527058823529
02:01:15,0.592941176471
02:01:16,0.658823529412
02:01:17,0.724705882353
02:01:18,0.790588235294
02:01:19,0.856470588235
02:01:20,0.922352941176
02:01:21,0.988235294118
02:01:22,1.05411764706
02:01:23,1.12
02:01:24,1.12
02:01:25,1.12
02:01:26,1.12
02:01:27,1.12
02:01:28,1.12
02:01:29,1.12
02:01:30,1.12
02:01:31,1.12
02:01:32,1.12
02:01:33,1.12
02:01:34,1.12
02:01:35,1.12
02:01:36,1.12
02:01:37,1.12
02:01:38,1.12
02:01:39,1.12
02:01:40,1.12
02:01:41,1.12
02:01:42,1.12
02:01:43,1.12
02:01:44,1.12
02:01:45,1.12
02:01:46,1.12
02:01:47,1.12
02:01:48,1.12
02:01:49,1.12
02:01:50,1.12
02:01:51,1.12
02:01:52,1.12
02:01:53,1.12
02:01:54,1.12
02:01:55,1.12
02:01:56,1.12
02:01:57,1.12
02:01:58,1.12
02:01:59,1.12
02:02:00,1.12
02:02:01,1.12
02:02:02,1.12
02:02:03,1.12
02:02:04,1.12
02:02:05,1.12
02:02:06,1.12
02:02:07,1.12
02:02:08,1.12
02:02:09,1.12
02:02:10,1.12
02:02:11,1.12
02:02:12,1.12
02:02:13,1.12
02:02:14,1.12
02:02:15,1.12
02:02:16,1.12
02:02:17,1.12
02:02:18,1.12
02:02:19,1.12
02:02:20,1.12
02:02:21,1.12
02:02:22,1.12
02:02:23,1.12
02:02:24,1.12
02:02:25,1.12
02:02:26,1.12
02:02:27,1.12
02:02:28,1.12
02:02:29,1.12
02:02:30,1.12
02:02:31,1.12
02:02:32,1.12
02:02:33,1.12
02:02:34,1.12
02:02:35,1.12
02:02:36,1.12
02:02:37,1.12
02:02:38,1.12
02:02:39,1.12
02:02:40,1.12
02:02:41,1.12
02:02:42,1.12
02:02:43,1.12
02:02:44,1.12
02:02:45,1.12
02:02:46,1.12
02:02:47,1.12
02:02:48,1.12
02:02:49,1.12
02:02:50,1.12
02:02:51,1.12
02:02:52,1.12
02:02:53,1.12
02:02:54,1.12
02:02:55,1.12
02:02:56,1.12
02:02:57,1.12
02:02:58,1.12
02:02:59,1.12
02:03:00,1.12
02:03:01,1.12
02:03:02,1.12
02:03:03,1.12
02:03:04,1.12
02:03:05,1.12
02:03:06,1.12
02:03:07,1.12
02:03:08,1.12
02:03:09,1.12
02:03:10,1.12
02:03:11,1.12
02:03:12,1.12
02:03:13,1.12
02:03:14,1.12
02:03:15,1.12
02:03:16,1.12
02:03:17,1.12
02:03:18,1.12
02:03:19,1.12
02:03:20,1.12
02:03:21,1.12
02:03:22,1.12
02:03:23,1.12
02:03:24,1.12
02:03:25,1.12
02:03:26,1.12
02:03:27,1.12
02:03:28,1.12
02:03:29,1.12
02:03:30,1.12
02:03:31,1.12
02:03:32,1.12
02:03:33,1.12
02:03:34,1.12
02:03:35,1.12
02:03:36,1.12
02:03:37,1.12
02:03:38,1.12
02:03:39,1.12
02:03:40,1.12
02:03:41,1.12
02:03:42,1.12
02:03:43,1.12
02:03:44,1.12
02:03:45,1.12
02:03:46,1.12
02:03:47,1.12
02:03:48,1.12
02:03:49,1.12
02:03:50,1.12
02:03:51,1.12
02:03:52,1.12
02:03:53,1.12
02:03:54,1.12
02:03:55,1.12
02:03:56,1.12
02:03:57,1.12
02:03:58,1.12
02:03:59,1.12
02:04:00,1.12
02:04:01,1.12
02:04:02,1.12
02:04:03,1.12
02:04:04,1.12
02:04:05,1.12
02:04:06,1.12
02:04:07,1.12
02:04:08,1.12
02:04:09,1.12
02:04:10,1.12
02:04:11,1.12
02:04:12,1.12
02:04:13,1.12
02:04:14,1.12
02:04:15,1.12
02:04:16,1.12
02:04:17,1.12
02:04:18,1.12
02:04:19,1.12
02:04:20,1.12
02:04:21,1.12
02:04:22,1.12
02:04:23,1.12
02:04:24,1.12
02:04:25,1.12
02:04:26,1.12
02:04:27,1.12
02:04:28,1.12
02:04:29,1.12
02:04:30,1.12
02:04:31,1.12
02:04:32,1.12
02:04:33,1.12
02:04:34,1.12
02:04:35,1.12
02:04:36,1.12
02:04:37,1.12
02:04:38,1.12
02:04:39,1.12
02:04:40,1.12
02:04:41,1.12
02:04:42,1.12
02:04:43,1.12
02:04:44,1.12
02:04:45,1.12
02:04:46,1.12
02:04:47,1.12
02:04:48,1.12
02:04:49,1.12
02:04:50,1.12
02:04:51,1.12
02:04:52,1.12
02:04:53,1.12
02:04:54,1.12
02:04:55,1.12
02:04:56,1.12
02:04:57,1.12
02:04:58,1.12
02:04:59,1.12
02:05:00,1.12
02:05:01,1.12
02:05:02,1.12
02:05:03,1.12
02:05:04,1.12
02:05:05,1.12
02:05:06,1.12
02:05:07,1.12
02:05:08,1.12
02:05:09,1.12
02:05:10,1.12
02:05:11,1.12
02:05:12,1.12
02:05:13,1.12
02:05:14,1.12
02:05:15,1.12
02:05:16,1.12
02:05:17,1.12
02:05:18,1.12
02:05:19,1.12
02:05:20,1.12
02:05:21,1.12
02:05:22,1.12
02:05:23,1.12
02:05:24,1.12
02:05:25,1.12
02:05:26,1.12
02:05:27,1.12
02:05:28,1.12
02:05:29,1.12
02:05:30,1.12
02:05:31,1.12
02:05:32,1.12
02:05:33,1.12
02:05:34,1.12
02:05:35,1.12
02:05:36,1.12
02:05:37,1.12
02:05:38,1.12
02:05:39,1.12
02:05:40,1.12
02:05:41,1.12
02:05:42,1.12
02:05:43,1.12
02:05:44,1.12
02:05:45,1.12
02:05:46,1.12
02:05:47,1.12
02:05:48,1.12
02:05:49,1.12
02:05:50,1.12
02:05:51,1.12
02:05:52,1.12
02:05:53,1.12
02:05:54,1.12
02:05:55,1.12
02:05:56,1.12
02:05:57,1.12
02:05:58,1.12
02:05:59,1.12
02:06:00,1.12
02:06:01,1.12
02:06:02,1.12
02:06:03,1.12
02:06:04,1.12
02:06:05,1.12
02:06:06,1.12
02:06:07,1.12
02:06:08,1.12
02:06:09,1.12
02:06:10,1.12
02:06:11,1.12
02:06:12,1.12
02:06:13,1.12
02:06:14,1.12
02:06:15,1.12
02:06:16,1.12
02:06:17,1.12
02:06:18,1.12
02:06:19,1.12
02:06:20,1.12
02:06:21,1.12
02:06:22,1.12
02:06:23,1.12
02:06:24,1.12
02:06:25,1.12
02:06:26,1.12
02:06:27,1.12
02:06:28,1.12
02:06:29,1.12
02:06:30,1.12
02:06:31,1.12
02:06:32,1.12
02:06:33,1.12
02:06:34,1.12
02:06:35,1.12
02:06:36,1.12
02:06:37,1.12
02:06:38,1.12
02:06:39,1.12
02:06:40,1.12
02:06:41,1.12
02:06:42,1.12
02:06:43,1.12
02:06:44,1.12
02:06:45,1.12
02:06:46,1.12
02:06:47,1.12
02:06:48,1.12
02:06:49,1.12
02:06:50,1.12
02:06:51,1.12
02:06:52,1.12
02:06:53,1.12
02:06:54,1.12
02:06:55,1.12
02:06:56,1.12
02:06:57,1.12
02:06:58,1.12
02:06:59,1.12
02:07:00,1.12
02:07:01,1.12
02:07:02,1.12
02:07:03,1.12
02:07:04,1.12
02:07:05,1.12
02:07:06,1.12
02:07:07,1.12
02:07:08,1.12
02:07:09,1.12
02:07:10,1.12
02:07:11,1.12
02:07:12,1.12
02:07:13,1.12
02:07:14,1.12
02:07:15,1.12
02:07:16,1.12
02:07:17,1.12
02:07:18,1.12
02:07:19,1.12
02:07:20,1.12
02:07:21,1.12
02:07:22,1.12
02:07:23,1.12
02:07:24,1.12
02:07:25,1.12
02:07:26,1.12
02:07:27,1.12
02:07:28,1.12
02:07:29,1.12
02:07:30,1.12
02:07:31,1.12
02:07:32,1.12
02:07:33,1.12
02:07:34,1.12
02:07:35,1.12
02:07:36,1.12
02:07:37,1.12
02:07:38,1.12
02:07:39,1.12
02:07:40,1.12
02:07:41,1.12
02:07:42,1.12
02:07:43,1.12
02:07:44,1.12
02:07:45,1.12
02:07:46,1.12
02:07:47,1.12
02:07:48,1.12
02:07:49,1.12
02:07:50,1.12
02:07:51,1.12
02:07:52,1.12
02:07:53,1.12
02:07:54,1.12
02:07:55,1.12
02:07:56,1.12
02:07:57,1.12
02:07:58,1.12
02:07:59,1.12
02:08:00,1.12
02:08:01,1.12
02:08:02,1.12
02:08:03,1.12
02:08:04,1.12
02:08:05,1.12
02:08:06,1.12
02:08:07,1.12
02:08:08,1.12
02:08:09,1.12
02:08:10,1.12
02:08:11,1.12
02:08:12,1.12
02:08:13,1.12
02:08:14,1.12
02:08:15,1.12
02:08:16,1.12
02:08:17,1.12
02:08:18,1.12
02:08:19,1.12
02:08:20,1.12
02:08:21,1.12
02:08:22,1.12
02:08:23,1.12
02:08:24,1.12
02:08:25,1.12
02:08:26,1.12
02:08:27,1.12
02:08:28,1.12
02:08:29,1.12
02:08:30,1.12
02:08:31,1.12
02:08:32,1.12
02:08:33,1.12
02:08:34,1.12
02:08:35,1.12
02:08:36,1.12
02:08:37,1.12
02:08:38,1.12
02:08:39,1.12
02:08:40,1.12
02:08:41,1.12
02:08:42,1.12
02:08:43,1.12
02:08:44,1.12
02:08:45,1.12
02:08:46,1.12
02:08:47,1.12
02:08:48,1.12
02:08:49,1.12
02:08:50,1.12
02:08:51,1.12
02:08:52,1.12
02:08:53,1.12
02:08:54,1.12
02:08:55,1.12
02:08:56,1.12
02:08:57,1.12
02:08:58,1.12
02:08:59,1.12
02:09:00,1.12
02:09:01,1.12
02:09:02,1.12
02:09:03,1.12
02:09:04,1.12
02:09:05,1.12
02:09:06,1.12
02:09:07,1.12
02:09:08,1.12
02:09:09,1.12
02:09:10,1.12
02:09:11,1.12
02:09:12,1.12
02:09:13,1.12
02:09:14,1.12
02:09:15,1.12
02:09:16,1.12
02:09:17,1.12
02:09:18,1.12
02:09:19,1.12
02:09:20,1.12
02:09:21,1.12
02:09:22,1.12
02:09:23,1.12
02:09:24,1.12
02:09:25,1.12
02:09:26,1.12
02:09:27,1.12
02:09:28,1.12
02:09:29,1.12
02:09:30,1.12
02:09:31,1.12
02:09:32,1.12
02:09:33,1.12
02:09:34,1.12
02:09:35,1.12
02:09:36,1.12
02:09:37,1.12
02:09:38,1.12
02:09:39,1.12
02:09:40,1.12
02:09:41,1.12
02:09:42,1.12
02:09:43,1.12
02:09:44,1.12
02:09:45,1.12
02:09:46,1.12
02:09:47,1.12
02:09:48,1.12
02:09:49,1.12
02:09:50,1.12
02:09:51,1.12
02:09:52,1.12
02:09:53,1.12
02:09:54,1.12
02:09:55,1.12
02:09:56,1.12
02:09:57,1.12
02:09:58,1.12
02:09:59,1.12
02:10:00,1.12
02:10:01,1.12
02:10:02,1.12
02:10:03,1.12
02:10:04,1.12
02:10:05,1.12
02:10:06,1.12
02:10:07,1.12
02:10:08,1.12
02:10:09,1.12
02:10:10,1.12
02:10:11,1.12
02:10:12,1.12
02:10:13,1.12
02:10:14,1.12
02:10:15,1.12
02:10:16,1.12
02:10:17,1.12
02:10:18,1.12
02:10:19,1.12
02:10:20,1.12
02:10:21,1.12
02:10:22,1.12
02:10:23,1.12
02:10:24,1.12
02:10:25,1.12
02:10:26,1.12
02:10:27,1.12
02:10:28,1.12
02:10:29,1.12
02:10:30,1.12
02:10:31,1.12
02:10:32,1.12
02:10:33,1.12
02:10:34,1.12
02:10:35,1.12
02:10:36,1.12
02:10:37,1.12
02:10:38,1.12
02:10:39,1.12
02:10:40,1.12
02:10:41,1.12
02:10:42,1.12
02:10:43,1.12
02:10:44,1.12
02:10:45,1.12
02:10:46,1.12
02:10:47,1.12
02:10:48,1.12
02:10:49,1.12
02:10:50,1.12
02:10:51,1.12
02:10:52,1.12
02:10:53,1.12
02:10:54,1.12
02:10:55,1.12
02:10:56,1.12
02:10:57,1.12
02:10:58,1.12
02:10:59,1.12
02:11:00,1.12
02:11:01,1.12
02:11:02,1.12
02:11:03,1.12
02:11:04,1.12
02:11:05,1.12
02:11:06,1.12
02:11:07,1.12
02:11:08,1.12
02:11:09,1.12
02:11:10,1.12
02:11:11,1.12
02:11:12,1.12
02:11:13,1.12
02:11:14,1.12
02:11:15,1.12
02:11:16,1.12
02:11:17,1.12
02:11:18,1.12
02:11:19,1.12
02:11:20,1.12
02:11:21,1.04533333333
02:11:22,0.970666666667
02:11:23,0.896
