00:00:00,1.93
02:32:16,1.66
02:32:17,1.66
02:32:18,1.66
02:32:19,1.66
02:32:20,1.66
02:32:21,1.66
02:32:22,1.66
02:32:23,1.66
02:32:24,1.66
02:32:25,1.66
02:32:26,1.66
02:32:27,1.66
02:32:28,1.66
02:32:29,1.66
02:32:30,1.66
02:32:31,1.66
02:32:32,1.66
02:32:33,1.66
02:32:34,1.66
02:32:35,1.66
02:32:36,1.66
02:32:37,1.66
02:32:38,1.66
02:32:39,1.66
02:32:40,1.66
02:32:41,1.66
02:32:42,1.66
02:32:43,1.66
02:32:44,1.66
02:32:45,1.66
02:32:46,1.66
02:32:47,1.66
02:32:48,1.66
02:32:49,1.66
02:32:50,1.66
02:32:51,1.66
02:32:52,1.66
02:32:53,1.66
02:32:54,1.66
02:32:55,1.66
02:32:56,1.66
02:32:57,1.66
02:32:58,1.66
02:32:59,1.66
02:33:00,1.66
02:33:01,1.66
02:33:02,1.66
02:33:03,1.66
02:33:04,1.66
02:33:05,1.66
02:33:06,1.66
02:33:07,1.66
02:33:08,1.66
02:33:09,1.66
02:33:10,1.66
02:33:11,1.66
02:33:12,1.66
02:33:13,1.66
02:33:14,1.66
02:33:15,1.66
02:33:16,1.66
02:33:17,1.66
02:33:18,1.66
02:33:19,1.66
02:33:20,1.66
02:33:21,1.66
02:33:22,1.66
02:33:23,1.66
02:33:24,1.66
02:33:25,1.66
02:33:26,1.66
02:33:27,1.66
02:33:28,1.66
02:33:29,1.66
02:33:30,1.66
02:33:31,1.66
02:33:32,1.66
02:33:33,1.66
02:33:34,1.66
02:33:35,1.66
02:33:36,1.66
02:33:37,1.66
02:33:38,1.66
02:33:39,1.66
02:33:40,1.66
02:33:41,1.66
02:33:42,1.66
02:33:43,1.66
02:33:44,1.66
02:33:45,1.66
02:33:46,1.66
02:33:47,1.66
02:33:48,1.66
02:33:49,1.66
02:33:50,1.66
02:33:51,1.66
02:33:52,1.66
02:33:53,1.66
02:33:54,1.66
02:33:55,1.66
02:33:56,1.66
02:33:57,1.66
02:33:58,1.66
02:33:59,1.66
02:34:00,1.66
02:34:01,1.66
02:34:02,1.66
02:34:03,1.66
02:34:04,1.66
02:34:05,1.66
02:34:06,1.66
02:34:07,1.66
02:34:08,1.66
02:34:09,1.66
02:34:10,1.66
02:34:11,1.66
02:34:12,1.66
02:34:13,1.66
02:34:14,1.66
02:34:15,1.66
02:34:16,1.66
02:34:17,1.66
02:34:18,1.66
02:34:19,1.66
02:34:20,1.66
02:34:21,1.66
02:34:22,1.66
02:34:23,1.66
02:34:24,1.66
02:34:25,1.66
02:34:26,1.66
02:34:27,1.66
02:34:28,1.66
02:34:29,1.66
02:34:30,1.66
02:34:31,1.66
02:34:32,1.66
02:34:33,1.66
02:34:34,1.66
02:34:35,1.66
02:34:36,1.66
02:34:37,1.66
02:34:38,1.66
02:34:39,1.66
02:34:40,1.66
02:34:41,1.66
02:34:42,1.66
02:34:43,1.66
02:34:44,1.66
02:34:45,1.66
02:34:46,1.66
02:34:47,1.66
02:34:48,1.66
02:34:49,1.66
02:34:50,1.66
02:34:51,1.66
02:34:52,1.66
02:34:53,1.66
02:34:54,1.66
02:34:55,1.66
02:34:56,1.66
02:34:57,1.66
02:34:58,1.66
02:34:59,1.66
02:35:00,1.66
02:35:01,1.66
02:35:02,1.66
02:35:03,1.66
02:35:04,1.66
02:35:05,1.66
02:35:06,1.66
02:35:07,1.66
02:35:08,1.66
02:35:09,1.66
02:35:10,1.66
02:35:11,1.66
02:35:12,1.66
02:35:13,1.66
02:35:14,1.66
02:35:15,1.66
02:35:16,1.66
02:35:17,1.66
02:35:18,1.66
02:35:19,1.66
02:35:20,1.66
02:35:21,1.66
02:35:22,1.66
02:35:23,1.66
02:35:24,1.66
02:35:25,1.66
02:35:26,1.66
02:35:27,1.66
02:35:28,1.66
02:35:29,1.66
02:35:30,1.66
02:35:31,1.66
02:35:32,1.66
02:35:33,1.66
02:35:34,1.66
02:35:35,1.66
02:35:36,1.66
02:35:37,1.66
02:35:38,1.66
02:35:39,1.66
02:35:40,1.66
02:35:41,1.66
02:35:42,1.66
02:35:43,1.66
02:35:44,1.66
02:35:45,1.66
02:35:46,1.66
02:35:47,1.66
02:35:48,1.66
02:35:49,1.66
02:35:50,1.66
02:35:51,1.66
02:35:52,1.66
02:35:53,1.66
02:35:54,1.66
02:35:55,1.66
02:35:56,1.66
02:35:57,1.66
02:35:58,1.66
02:35:59,1.66
02:36:00,1.66
02:36:01,1.66
02:36:02,1.66
02:36:03,1.66
02:36:04,1.66
02:36:05,1.66
02:36:06,1.66
02:36:07,1.66
02:36:08,1.66
02:36:09,1.66
02:36:10,1.66
02:36:11,1.66
02:36:12,1.66
02:36:13,1.66
02:36:14,1.66
02:36:15,1.66
02:36:16,1.66
02:36:17,1.66
02:36:18,1.66
02:36:19,1.66
02:36:20,1.66
02:36:21,1.66
02:36:22,1.66
02:36:23,1.66
02:36:24,1.66
02:36:25,1.66
02:36:26,1.66
02:36:27,1.66
02:36:28,1.66
02:36:29,1.66
02:36:30,1.66
02:36:31,1.66
02:36:32,1.66
02:36:33,1.66
02:36:34,1.66
02:36:35,1.66
02:36:36,1.66
02:36:37,1.66
02:36:38,1.66
02:36:39,1.66
02:36:40,1.66
02:36:41,1.66
02:36:42,1.66
02:36:43,1.66
02:36:44,1.66
02:36:45,1.66
02:36:46,1.66
02:36:47,1.66
02:36:48,1.66
02:36:49,1.66
02:36:50,1.66
02:36:51,1.66
02:36:52,1.66
02:36:53,1.66
02:36:54,1.66
02:36:55,1.66
02:36:56,1.66
02:36:57,1.66
02:36:58,1.66
02:36:59,1.66
02:37:00,1.66
02:37:01,1.66
02:37:02,1.66
02:37:03,1.66
02:37:04,1.66
02:37:05,1.66
02:37:06,1.66
02:37:07,1.66
02:37:08,1.66
02:37:09,1.66
02:37:10,1.66
02:37:11,1.66
02:37:12,1.66
02:37:13,1.66
02:37:14,1.66
02:37:15,1.66
02:37:16,1.66
02:37:17,1.66
02:37:18,1.66
02:37:19,1.66
02:37:20,1.66
02:37:21,1.66
02:37:22,1.66
02:37:23,1.66
02:37:24,1.66
02:37:25,1.66
02:37:26,1.66
02:37:27,1.66
02:37:28,1.66
02:37:29,1.66
02:37:30,1.66
02:37:31,1.66
02:37:32,1.66
02:37:33,1.66
02:37:34,1.66
02:37:35,1.66
02:37:36,1.66
02:37:37,1.66
02:37:38,1.66
02:37:39,1.66
02:37:40,1.66
02:37:41,1.66
02:37:42,1.66
02:37:43,1.66
02:37:44,1.66
02:37:45,1.66
02:37:46,1.66
02:37:47,1.66
02:37:48,1.66
02:37:49,1.66
02:37:50,1.66
02:37:51,1.66
02:37:52,1.66
02:37:53,1.66
02:37:54,1.66
02:37:55,1.66
02:37:56,1.66
02:37:57,1.66
02:37:58,1.66
02:37:59,1.66
02:38:00,1.66
02:38:01,1.66
02:38:02,1.66
02:38:03,1.66
02:38:04,1.66
02:38:05,1.66
02:38:06,1.66
02:38:07,1.66
02:38:08,1.66
02:38:09,1.66
02:38:10,1.66
02:38:11,1.66
02:38:12,1.66
02:38:13,1.66
02:38:14,1.66
02:38:15,1.66
02:38:16,1.66
02:38:17,1.66
02:38:18,1.66
02:38:19,1.66
02:38:20,1.66
02:38:21,1.66
02:38:22,1.66
02:38:23,1.66
02:38:24,1.66
02:38:25,1.66
02:38:26,1.66
02:38:27,1.66
02:38:28,1.66
02:38:29,1.66
02:38:30,1.66
02:38:31,1.66
02:38:32,1.66
02:38:33,1.66
02:38:34,1.66
02:38:35,1.66
02:38:36,1.66
02:38:37,1.66
02:38:38,1.66
02:38:39,1.66
02:38:40,1.66
02:38:41,1.66
02:38:42,1.66
02:38:43,1.66
02:38:44,1.66
02:38:45,1.66
02:38:46,1.66
02:38:47,1.66
02:38:48,1.66
02:38:49,1.66
02:38:50,1.66
02:38:51,1.66
02:38:52,1.66
02:38:53,1.66
02:38:54,1.66
02:38:55,1.66
02:38:56,1.66
02:38:57,1.66
02:38:58,1.66
02:38:59,1.66
02:39:00,1.66
02:39:01,1.66
02:39:02,1.66
02:39:03,1.62311111111
02:39:04,1.58622222222
02:39:05,1.54933333333
02:39:06,1.51244444444
02:39:07,1.47555555556
02:39:08,1.43866666667
02:39:09,1.40177777778
02:39:10,1.36488888889
02:39:11,1.328
02:39:12,1.29111111111
02:39:13,1.25422222222
02:39:14,1.21733333333
02:39:15,1.18044444444
02:39:16,1.14355555556
02:39:17,1.10666666667
02:39:18,1.06977777778
02:39:19,1.03288888889
02:39:20,0.996
02:39:21,0.959111111111
02:39:22,0.922222222222
02:39:23,0.885333333333
02:39:24,0.848444444444
02:39:25,0.811555555556
02:39:26,0.774666666667
02:39:27,0.737777777778
02:39:28,0.700888888889
02:39:29,0.664
02:39:30,0.627111111111
02:39:31,0.590222222222
02:39:32,0.553333333333
02:39:33,0.516444444444
02:39:34,0.479555555556
02:39:35,0.442666666667
02:39:36,0.405777777778
02:39:37,0.368888888889
02:39:38,0.332
02:39:39,0.295111111111
02:39:40,0.258222222222
02:39:41,0.221333333333
02:39:42,0.184444444444
02:39:43,0.147555555556
02:39:44,0.110666666667
02:39:45,0.0737777777778
02:39:46,0.0368888888889
02:39:47,0.0
02:39:48,0.0
02:39:49,0.0
02:39:50,0.0
02:39:51,0.0
02:39:52,0.0
02:39:53,0.0
02:39:54,0.0
02:39:55,0.0
02:39:56,0.0
02:39:57,0.0
02:39:58,0.0
02:39:59,0.0
02:40:00,0.0
02:40:01,0.0
02:40:02,0.0
02:40:03,0.0
02:40:04,0.0
02:40:05,0.0
02:40:06,0.0
02:40:07,0.0
02:40:08,0.0
02:40:09,0.0
02:40:10,0.0
02:40:11,0.0
02:40:12,0.0
02:40:13,0.0
02:40:14,0.0
02:40:15,0.0
02:40:16,0.0
02:40:17,0.0
02:40:18,0.0
02:40:19,0.0
02:40:20,0.0
02:40:21,0.0
02:40:22,0.0
02:40:23,0.0
02:40:24,0.0
02:40:25,0.0
02:40:26,0.0
02:40:27,0.0
02:40:28,0.0
02:40:29,0.0
02:40:30,0.0
02:40:31,0.0
02:40:32,0.0
02:40:33,0.0
02:40:34,0.0
02:40:35,0.0
02:40:36,0.0
02:40:37,0.0
02:40:38,0.0
02:40:39,0.0
02:40:40,0.0
02:40:41,0.0
02:40:42,0.0
02:40:43,0.0
02:40:44,0.0
02:40:45,0.0
02:40:46,0.0
02:40:47,0.0
02:40:48,0.0
02:40:49,0.0
02:40:50,0.0
02:40:51,0.0
02:40:52,0.0
02:40:53,0.0
02:40:54,0.0
02:40:55,0.0
02:40:56,0.0
02:40:57,0.0
02:40:58,0.0
02:40:59,0.0
02:41:00,0.0
02:41:01,0.0
02:41:02,0.0
02:41:03,0.0
02:41:04,0.0
02:41:05,0.0
02:41:06,0.0
02:41:07,0.0
02:41:08,0.0
02:41:09,0.0
02:41:10,0.0
02:41:11,0.0
02:41:12,0.0
02:41:13,0.0
02:41:14,0.0
02:41:15,0.0
02:41:16,0.0
02:41:17,0.0
02:41:18,0.0
02:41:19,0.0
02:41:20,0.0
02:41:21,0.0
02:41:22,0.0
02:41:23,0.0
02:41:24,0.0
02:41:25,0.0
02:41:26,0.0
02:41:27,0.0
02:41:28,0.0
02:41:29,0.0
02:41:30,0.0
02:41:31,0.0
02:41:32,0.0
02:41:33,0.0
02:41:34,0.0
02:41:35,0.0
02:41:36,0.0
02:41:37,0.0
02:41:38,0.0
02:41:39,0.0
02:41:40,0.0
02:41:41,0.0
02:41:42,0.0
02:41:43,0.0
02:41:44,0.0
02:41:45,0.0
02:41:46,0.0
02:41:47,0.0
02:41:48,0.0
02:41:49,0.0
02:41:50,0.0
02:41:51,0.0
02:41:52,0.0
02:41:53,0.0
02:41:54,0.0
02:41:55,0.0
02:41:56,0.0
02:41:57,0.0
02:41:58,0.0
02:41:59,0.0
02:42:00,0.0
02:42:01,0.0
02:42:02,0.0
02:42:03,0.0
02:42:04,0.0
02:42:05,0.0
02:42:06,0.0
02:42:07,0.0
02:42:08,0.0
02:42:09,0.0
02:42:10,0.0
02:42:11,0.0
02:42:12,0.0
02:42:13,0.0
02:42:14,0.0
02:42:15,0.0
02:42:16,0.0
02:42:17,0.0
02:42:18,0.0
02:42:19,0.0
02:42:20,0.0
02:42:21,0.0
02:42:22,0.0
02:42:23,0.0
02:42:24,0.0
02:42:25,0.0
02:42:26,0.0
02:42:27,0.0
02:42:28,0.0
02:42:29,0.0
02:42:30,0.0
02:42:31,0.0
02:42:32,0.0
02:42:33,0.0
02:42:34,0.0
02:42:35,0.0
02:42:36,0.0
02:42:37,0.0
02:42:38,0.0
02:42:39,0.0
02:42:40,0.0
02:42:41,0.0
02:42:42,0.0
02:42:43,0.0
02:42:44,0.0
02:42:45,0.0
02:42:46,0.0
02:42:47,0.0
02:42:48,0.0
02:42:49,0.0
02:42:50,0.0
02:42:51,0.0
02:42:52,0.0
02:42:53,0.0
02:42:54,0.0
02:42:55,0.0
02:42:56,0.0873684210526
02:42:57,0.174736842105
02:42:58,0.262105263158
02:42:59,0.349473684211
02:43:00,0.436842105263
02:43:01,0.524210526316
02:43:02,0.611578947368
02:43:03,0.698947368421
02:43:04,0.786315789474
02:43:05,0.873684210526
02:43:06,0.961052631579
02:43:07,1.04842105263
02:43:08,1.13578947368
02:43:09,1.22315789474
02:43:10,1.31052631579
02:43:11,1.39789473684
02:43:12,1.48526315789
02:43:13,1.57263157895
02:43:14,1.66
02:43:15,1.66
02:43:16,1.66
02:43:17,1.66
02:43:18,1.66
02:43:19,1.66
02:43:20,1.66
02:43:21,1.66
02:43:22,1.66
02:43:23,1.66
02:43:24,1.66
02:43:25,1.66
02:43:26,1.66
02:43:27,1.66
02:43:28,1.66
02:43:29,1.66
02:43:30,1.66
02:43:31,1.66
02:43:32,1.66
02:43:33,1.66
02:43:34,1.66
02:43:35,1.66
02:43:36,1.66
02:43:37,1.66
02:43:38,1.66
02:43:39,1.66
02:43:40,1.66
02:43:41,1.66
02:43:42,1.66
02:43:43,1.66
02:43:44,1.66
02:43:45,1.66
02:43:46,1.66
02:43:47,1.66
02:43:48,1.66
02:43:49,1.66
02:43:50,1.66
02:43:51,1.66
02:43:52,1.66
02:43:53,1.66
02:43:54,1.66
02:43:55,1.66
02:43:56,1.66
02:43:57,1.66
02:43:58,1.66
02:43:59,1.66
02:44:00,1.66
02:44:01,1.66
02:44:02,1.66
02:44:03,1.66
02:44:04,1.66
02:44:05,1.66
02:44:06,1.66
02:44:07,1.66
02:44:08,1.66
02:44:09,1.66
02:44:10,1.66
02:44:11,1.66
02:44:12,1.66
02:44:13,1.66
02:44:14,1.66
02:44:15,1.66
02:44:16,1.66
02:44:17,1.66
02:44:18,1.66
02:44:19,1.66
02:44:20,1.66
02:44:21,1.66
02:44:22,1.66
02:44:23,1.66
02:44:24,1.66
02:44:25,1.66
02:44:26,1.66
02:44:27,1.66
02:44:28,1.66
02:44:29,1.66
02:44:30,1.66
02:44:31,1.66
02:44:32,1.66
02:44:33,1.66
02:44:34,1.66
02:44:35,1.66
02:44:36,1.66
02:44:37,1.66
02:44:38,1.66
02:44:39,1.66
02:44:40,1.66
02:44:41,1.66
02:44:42,1.66
02:44:43,1.66
02:44:44,1.66
02:44:45,1.66
02:44:46,1.66
02:44:47,1.66
02:44:48,1.66
02:44:49,1.66
02:44:50,1.66
02:44:51,1.66
02:44:52,1.66
02:44:53,1.66
02:44:54,1.66
02:44:55,1.66
02:44:56,1.66
02:44:57,1.66
02:44:58,1.66
02:44:59,1.66
02:45:00,1.66
02:45:01,1.66
02:45:02,1.66
02:45:03,1.66
02:45:04,1.66
02:45:05,1.66
02:45:06,1.66
02:45:07,1.66
02:45:08,1.66
02:45:09,1.66
02:45:10,1.66
02:45:11,1.66
02:45:12,1.66
02:45:13,1.66
02:45:14,1.66
02:45:15,1.66
02:45:16,1.66
02:45:17,1.66
02:45:18,1.66
02:45:19,1.66
02:45:20,1.66
02:45:21,1.66
02:45:22,1.66
02:45:23,1.66
02:45:24,1.66
02:45:25,1.66
02:45:26,1.66
02:45:27,1.66
02:45:28,1.66
02:45:29,1.66
02:45:30,1.66
02:45:31,1.66
02:45:32,1.66
02:45:33,1.66
02:45:34,1.66
02:45:35,1.66
02:45:36,1.66
02:45:37,1.66
02:45:38,1.66
02:45:39,1.66
02:45:40,1.66
02:45:41,1.66
02:45:42,1.66
02:45:43,1.66
02:45:44,1.66
02:45:45,1.66
02:45:46,1.66
02:45:47,1.66
02:45:48,1.66
02:45:49,1.66
02:45:50,1.66
02:45:51,1.66
02:45:52,1.66
02:45:53,1.66
02:45:54,1.66
02:45:55,1.66
02:45:56,1.66
02:45:57,1.66
02:45:58,1.66
02:45:59,1.66
02:46:00,1.66
02:46:01,1.66
02:46:02,1.66
02:46:03,1.66
02:46:04,1.66
02:46:05,1.66
02:46:06,1.66
02:46:07,1.66
02:46:08,1.66
02:46:09,1.66
02:46:10,1.66
02:46:11,1.66
02:46:12,1.66
02:46:13,1.66
02:46:14,1.66
02:46:15,1.66
02:46:16,1.66
02:46:17,1.66
02:46:18,1.66
02:46:19,1.66
02:46:20,1.66
02:46:21,1.66
02:46:22,1.66
02:46:23,1.66
02:46:24,1.66
02:46:25,1.66
02:46:26,1.66
02:46:27,1.66
02:46:28,1.66
02:46:29,1.66
02:46:30,1.66
02:46:31,1.66
02:46:32,1.66
02:46:33,1.66
02:46:34,1.66
02:46:35,1.66
02:46:36,1.66
02:46:37,1.66
02:46:38,1.66
02:46:39,1.66
02:46:40,1.66
02:46:41,1.66
02:46:42,1.66
02:46:43,1.66
02:46:44,1.66
02:46:45,1.66
02:46:46,1.66
02:46:47,1.66
02:46:48,1.66
02:46:49,1.66
02:46:50,1.66
02:46:51,1.66
02:46:52,1.66
02:46:53,1.66
02:46:54,1.66
02:46:55,1.66
02:46:56,1.66
02:46:57,1.66
02:46:58,1.66
02:46:59,1.66
02:47:00,1.66
02:47:01,1.66
02:47:02,1.66
02:47:03,1.66
02:47:04,1.66
02:47:05,1.66
02:47:06,1.66
02:47:07,1.66
02:47:08,1.66
02:47:09,1.66
02:47:10,1.66
02:47:11,1.66
02:47:12,1.66
02:47:13,1.66
02:47:14,1.66
02:47:15,1.66
02:47:16,1.66
02:47:17,1.66
02:47:18,1.66
02:47:19,1.66
02:47:20,1.66
02:47:21,1.66
02:47:22,1.66
02:47:23,1.66
02:47:24,1.66
02:47:25,1.66
02:47:26,1.66
02:47:27,1.66
02:47:28,1.66
02:47:29,1.66
02:47:30,1.66
02:47:31,1.66
02:47:32,1.66
02:47:33,1.66
02:47:34,1.66
02:47:35,1.66
02:47:36,1.66
02:47:37,1.66
02:47:38,1.66
02:47:39,1.66
02:47:40,1.66
02:47:41,1.66
02:47:42,1.66
02:47:43,1.66
02:47:44,1.66
02:47:45,1.66
02:47:46,1.66
02:47:47,1.66
02:47:48,1.66
02:47:49,1.66
02:47:50,1.66
02:47:51,1.66
02:47:52,1.66
02:47:53,1.66
02:47:54,1.66
02:47:55,1.66
02:47:56,1.66
02:47:57,1.66
02:47:58,1.66
02:47:59,1.66
02:48:00,1.66
02:48:01,1.66
02:48:02,1.66
02:48:03,1.66
02:48:04,1.66
02:48:05,1.66
02:48:06,1.66
02:48:07,1.66
02:48:08,1.66
02:48:09,1.66
02:48:10,1.66
02:48:11,1.66
02:48:12,1.66
02:48:13,1.66
02:48:14,1.66
02:48:15,1.66
02:48:16,1.66
02:48:17,1.66
02:48:18,1.66
02:48:19,1.66
02:48:20,1.66
02:48:21,1.66
02:48:22,1.66
02:48:23,1.66
02:48:24,1.66
02:48:25,1.66
02:48:26,1.66
02:48:27,1.66
02:48:28,1.66
02:48:29,1.66
02:48:30,1.66
02:48:31,1.66
02:48:32,1.66
02:48:33,1.66
02:48:34,1.66
02:48:35,1.66
02:48:36,1.66
02:48:37,1.66
02:48:38,1.66
02:48:39,1.66
02:48:40,1.66
02:48:41,1.66
02:48:42,1.66
02:48:43,1.66
02:48:44,1.66
02:48:45,1.66
02:48:46,1.66
02:48:47,1.66
02:48:48,1.66
02:48:49,1.66
02:48:50,1.66
02:48:51,1.66
02:48:52,1.66
02:48:53,1.66
02:48:54,1.66
02:48:55,1.66
02:48:56,1.66
02:48:57,1.66
02:48:58,1.66
02:48:59,1.66
02:49:00,1.66
02:49:01,1.66
02:49:02,1.66
02:49:03,1.66
02:49:04,1.66
02:49:05,1.66
02:49:06,1.66
02:49:07,1.66
02:49:08,1.66
02:49:09,1.66
02:49:10,1.66
02:49:11,1.66
02:49:12,1.66
02:49:13,1.66
02:49:14,1.66
02:49:15,1.66
02:49:16,1.66
02:49:17,1.66
02:49:18,1.66
02:49:19,1.66
02:49:20,1.66
02:49:21,1.66
02:49:22,1.66
02:49:23,1.66
02:49:24,1.66
02:49:25,1.66
02:49:26,1.66
02:49:27,1.66
02:49:28,1.66
02:49:29,1.66
02:49:30,1.66
02:49:31,1.66
02:49:32,1.66
02:49:33,1.66
02:49:34,1.66
02:49:35,1.66
02:49:36,1.66
02:49:37,1.66
02:49:38,1.66
02:49:39,1.66
02:49:40,1.66
02:49:41,1.66
02:49:42,1.66
02:49:43,1.66
02:49:44,1.66
02:49:45,1.66
02:49:46,1.66
02:49:47,1.66
02:49:48,1.66
02:49:49,1.66
02:49:50,1.66
02:49:51,1.66
02:49:52,1.66
02:49:53,1.66
02:49:54,1.66
02:49:55,1.66
02:49:56,1.66
02:49:57,1.66
02:49:58,1.66
02:49:59,1.66
02:50:00,1.66
02:50:01,1.66
02:50:02,1.66
02:50:03,1.66
02:50:04,1.66
02:50:05,1.66
02:50:06,1.66
02:50:07,1.66
02:50:08,1.66
02:50:09,1.66
02:50:10,1.66
02:50:11,1.66
02:50:12,1.66
02:50:13,1.66
02:50:14,1.66
02:50:15,1.66
02:50:16,1.66
02:50:17,1.66
02:50:18,1.66
02:50:19,1.66
02:50:20,1.66
02:50:21,1.66
02:50:22,1.66
02:50:23,1.66
02:50:24,1.66
02:50:25,1.66
02:50:26,1.66
02:50:27,1.66
02:50:28,1.66
02:50:29,1.66
02:50:30,1.66
02:50:31,1.66
02:50:32,1.66
02:50:33,1.66
02:50:34,1.66
02:50:35,1.66
02:50:36,1.66
02:50:37,1.66
02:50:38,1.66
02:50:39,1.66
02:50:40,1.66
02:50:41,1.66
02:50:42,1.66
02:50:43,1.66
02:50:44,1.66
02:50:45,1.66
02:50:46,1.66
02:50:47,1.66
02:50:48,1.66
02:50:49,1.66
02:50:50,1.66
02:50:51,1.66
02:50:52,1.66
02:50:53,1.66
02:50:54,1.66
02:50:55,1.66
02:50:56,1.66
02:50:57,1.66
02:50:58,1.66
02:50:59,1.66
02:51:00,1.66
02:51:01,1.66
02:51:02,1.66
02:51:03,1.66
02:51:04,1.66
02:51:05,1.66
02:51:06,1.66
02:51:07,1.66
02:51:08,1.66
02:51:09,1.66
02:51:10,1.66
02:51:11,1.66
02:51:12,1.66
02:51:13,1.66
02:51:14,1.66
02:51:15,1.66
02:51:16,1.66
02:51:17,1.66
02:51:18,1.66
02:51:19,1.66
02:51:20,1.66
02:51:21,1.66
02:51:22,1.66
02:51:23,1.66
02:51:24,1.66
02:51:25,1.66
02:51:26,1.66
02:51:27,1.66
02:51:28,1.66
02:51:29,1.66
02:51:30,1.66
02:51:31,1.66
02:51:32,1.66
02:51:33,1.66
02:51:34,1.66
02:51:35,1.66
02:51:36,1.66
02:51:37,1.66
02:51:38,1.66
02:51:39,1.66
02:51:40,1.66
02:51:41,1.66
02:51:42,1.66
02:51:43,1.66
02:51:44,1.66
02:51:45,1.66
02:51:46,1.66
02:51:47,1.66
02:51:48,1.66
02:51:49,1.66
02:51:50,1.66
02:51:51,1.66
02:51:52,1.66
02:51:53,1.66
02:51:54,1.66
02:51:55,1.66
02:51:56,1.66
02:51:57,1.66
02:51:58,1.66
02:51:59,1.66
02:52:00,1.66
02:52:01,1.66
02:52:02,1.66
02:52:03,1.66
02:52:04,1.66
02:52:05,1.66
02:52:06,1.66
02:52:07,1.66
02:52:08,1.66
02:52:09,1.66
02:52:10,1.66
02:52:11,1.66
02:52:12,1.66
02:52:13,1.66
02:52:14,1.66
02:52:15,1.66
02:52:16,1.66
02:52:17,1.66
02:52:18,1.66
02:52:19,1.66
02:52:20,1.66
02:52:21,1.66
02:52:22,1.66
02:52:23,1.66
02:52:24,1.66
02:52:25,1.66
02:52:26,1.66
02:52:27,1.66
02:52:28,1.66
02:52:29,1.66
02:52:30,1.66
02:52:31,1.66
02:52:32,1.66
02:52:33,1.66
02:52:34,1.66
02:52:35,1.66
02:52:36,1.66
02:52:37,1.66
02:52:38,1.66
02:52:39,1.66
02:52:40,1.66
02:52:41,1.66
02:52:42,1.66
02:52:43,1.66
02:52:44,1.66
02:52:45,1.66
02:52:46,1.66
02:52:47,1.66
02:52:48,1.66
02:52:49,1.66
02:52:50,1.66
02:52:51,1.66
02:52:52,1.66
02:52:53,1.66
02:52:54,1.66
02:52:55,1.66
02:52:56,1.66
02:52:57,1.66
02:52:58,1.66
02:52:59,1.66
02:53:00,1.66
02:53:01,1.66
02:53:02,1.66
02:53:03,1.66
02:53:04,1.66
02:53:05,1.66
02:53:06,1.66
02:53:07,1.66
02:53:08,1.66
02:53:09,1.66
02:53:10,1.66
02:53:11,1.66
02:53:12,1.66
02:53:13,1.66
02:53:14,1.66
02:53:15,1.66
02:53:16,1.66
02:53:17,1.66
02:53:18,1.66
02:53:19,1.66
02:53:20,1.66
02:53:21,1.66
02:53:22,1.66
02:53:23,1.66
02:53:24,1.66
02:53:25,1.66
02:53:26,1.66
02:53:27,1.66
02:53:28,1.66
02:53:29,1.66
02:53:30,1.66
02:53:31,1.66
02:53:32,1.66
02:53:33,1.66
02:53:34,1.66
02:53:35,1.66
02:53:36,1.66
02:53:37,1.66
02:53:38,1.66
02:53:39,1.66
