00:00:00,1.93
04:42:14,1.66
04:42:15,1.66
04:42:16,1.66
04:42:17,1.66
04:42:18,1.66
04:42:19,1.66
04:42:20,1.66
04:42:21,1.66
04:42:22,1.66
04:42:23,1.66
04:42:24,1.66
04:42:25,1.66
04:42:26,1.66
04:42:27,1.66
04:42:28,1.66
04:42:29,1.66
04:42:30,1.66
04:42:31,1.66
04:42:32,1.66
04:42:33,1.66
04:42:34,1.66
04:42:35,1.66
04:42:36,1.66
04:42:37,1.66
04:42:38,1.66
04:42:39,1.66
04:42:40,1.66
04:42:41,1.66
04:42:42,1.66
04:42:43,1.66
04:42:44,1.66
04:42:45,1.66
04:42:46,1.66
04:42:47,1.66
04:42:48,1.66
04:42:49,1.66
04:42:50,1.66
04:42:51,1.66
04:42:52,1.66
04:42:53,1.66
04:42:54,1.66
04:42:55,1.66
04:42:56,1.66
04:42:57,1.66
04:42:58,1.66
04:42:59,1.66
04:43:00,1.66
04:43:01,1.66
04:43:02,1.66
04:43:03,1.66
04:43:04,1.66
04:43:05,1.66
04:43:06,1.66
04:43:07,1.66
04:43:08,1.66
04:43:09,1.66
04:43:10,1.66
04:43:11,1.66
04:43:12,1.66
04:43:13,1.66
04:43:14,1.66
04:43:15,1.66
04:43:16,1.66
04:43:17,1.66
04:43:18,1.66
04:43:19,1.66
04:43:20,1.66
04:43:21,1.66
04:43:22,1.66
04:43:23,1.66
04:43:24,1.66
04:43:25,1.66
04:43:26,1.66
04:43:27,1.66
04:43:28,1.66
04:43:29,1.66
04:43:30,1.66
04:43:31,1.66
04:43:32,1.66
04:43:33,1.66
04:43:34,1.66
04:43:35,1.66
04:43:36,1.66
04:43:37,1.66
04:43:38,1.66
04:43:39,1.66
04:43:40,1.66
04:43:41,1.66
04:43:42,1.66
04:43:43,1.66
04:43:44,1.66
04:43:45,1.66
04:43:46,1.66
04:43:47,1.66
04:43:48,1.66
04:43:49,1.66
04:43:50,1.66
04:43:51,1.66
04:43:52,1.66
04:43:53,1.66
04:43:54,1.66
04:43:55,1.66
04:43:56,1.66
04:43:57,1.66
04:43:58,1.66
04:43:59,1.66
04:44:00,1.66
04:44:01,1.66
04:44:02,1.66
04:44:03,1.66
04:44:04,1.66
04:44:05,1.66
04:44:06,1.66
04:44:07,1.66
04:44:08,1.66
04:44:09,1.66
04:44:10,1.66
04:44:11,1.66
04:44:12,1.66
04:44:13,1.66
04:44:14,1.66
04:44:15,1.66
04:44:16,1.66
04:44:17,1.66
04:44:18,1.66
04:44:19,1.66
04:44:20,1.66
04:44:21,1.66
04:44:22,1.66
04:44:23,1.66
04:44:24,1.66
04:44:25,1.66
04:44:26,1.66
04:44:27,1.66
04:44:28,1.66
04:44:29,1.66
04:44:30,1.66
04:44:31,1.66
04:44:32,1.66
04:44:33,1.66
04:44:34,1.66
04:44:35,1.66
04:44:36,1.66
04:44:37,1.66
04:44:38,1.66
04:44:39,1.66
04:44:40,1.66
04:44:41,1.66
04:44:42,1.66
04:44:43,1.66
04:44:44,1.66
04:44:45,1.66
04:44:46,1.66
04:44:47,1.66
04:44:48,1.66
04:44:49,1.66
04:44:50,1.66
04:44:51,1.66
04:44:52,1.66
04:44:53,1.66
04:44:54,1.66
04:44:55,1.66
04:44:56,1.66
04:44:57,1.66
04:44:58,1.66
04:44:59,1.66
04:45:00,1.66
04:45:01,1.66
04:45:02,1.66
04:45:03,1.66
04:45:04,1.66
04:45:05,1.66
04:45:06,1.66
04:45:07,1.66
04:45:08,1.66
04:45:09,1.66
04:45:10,1.66
04:45:11,1.66
04:45:12,1.66
04:45:13,1.66
04:45:14,1.66
04:45:15,1.66
04:45:16,1.66
04:45:17,1.66
04:45:18,1.66
04:45:19,1.66
04:45:20,1.66
04:45:21,1.66
04:45:22,1.66
04:45:23,1.66
04:45:24,1.66
04:45:25,1.66
04:45:26,1.66
04:45:27,1.66
04:45:28,1.66
04:45:29,1.66
04:45:30,1.66
04:45:31,1.66
04:45:32,1.66
04:45:33,1.66
04:45:34,1.66
04:45:35,1.66
04:45:36,1.66
04:45:37,1.66
04:45:38,1.66
04:45:39,1.66
04:45:40,1.66
04:45:41,1.66
04:45:42,1.66
04:45:43,1.66
04:45:44,1.66
04:45:45,1.66
04:45:46,1.66
04:45:47,1.66
04:45:48,1.66
04:45:49,1.66
04:45:50,1.66
04:45:51,1.66
04:45:52,1.66
04:45:53,1.66
04:45:54,1.66
04:45:55,1.66
04:45:56,1.66
04:45:57,1.66
04:45:58,1.66
04:45:59,1.66
04:46:00,1.66
04:46:01,1.66
04:46:02,1.66
04:46:03,1.66
04:46:04,1.66
04:46:05,1.66
04:46:06,1.66
04:46:07,1.66
04:46:08,1.66
04:46:09,1.66
04:46:10,1.66
04:46:11,1.66
04:46:12,1.66
04:46:13,1.66
04:46:14,1.66
04:46:15,1.66
04:46:16,1.66
04:46:17,1.66
04:46:18,1.66
04:46:19,1.66
04:46:20,1.66
04:46:21,1.66
04:46:22,1.66
04:46:23,1.66
04:46:24,1.66
04:46:25,1.66
04:46:26,1.66
04:46:27,1.66
04:46:28,1.66
04:46:29,1.66
04:46:30,1.66
04:46:31,1.66
04:46:32,1.66
04:46:33,1.66
04:46:34,1.66
04:46:35,1.66
04:46:36,1.66
04:46:37,1.66
04:46:38,1.66
04:46:39,1.66
04:46:40,1.66
04:46:41,1.66
04:46:42,1.66
04:46:43,1.66
04:46:44,1.66
04:46:45,1.66
04:46:46,1.66
04:46:47,1.66
04:46:48,1.66
04:46:49,1.66
04:46:50,1.66
04:46:51,1.66
04:46:52,1.66
04:46:53,1.66
04:46:54,1.66
04:46:55,1.66
04:46:56,1.66
04:46:57,1.66
04:46:58,1.66
04:46:59,1.66
04:47:00,1.66
04:47:01,1.66
04:47:02,1.66
04:47:03,1.66
04:47:04,1.66
04:47:05,1.66
04:47:06,1.66
04:47:07,1.66
04:47:08,1.66
04:47:09,1.66
04:47:10,1.66
04:47:11,1.66
04:47:12,1.66
04:47:13,1.66
04:47:14,1.66
04:47:15,1.66
04:47:16,1.66
04:47:17,1.66
04:47:18,1.66
04:47:19,1.66
04:47:20,1.66
04:47:21,1.66
04:47:22,1.66
04:47:23,1.66
04:47:24,1.66
04:47:25,1.66
04:47:26,1.66
04:47:27,1.66
04:47:28,1.66
04:47:29,1.66
04:47:30,1.66
04:47:31,1.66
04:47:32,1.66
04:47:33,1.66
04:47:34,1.66
04:47:35,1.66
04:47:36,1.66
04:47:37,1.66
04:47:38,1.66
04:47:39,1.66
04:47:40,1.66
04:47:41,1.66
04:47:42,1.66
04:47:43,1.66
04:47:44,1.66
04:47:45,1.66
04:47:46,1.66
04:47:47,1.66
04:47:48,1.66
04:47:49,1.66
04:47:50,1.66
04:47:51,1.66
04:47:52,1.66
04:47:53,1.66
04:47:54,1.66
04:47:55,1.66
04:47:56,1.66
04:47:57,1.66
04:47:58,1.66
04:47:59,1.66
04:48:00,1.66
04:48:01,1.66
04:48:02,1.66
04:48:03,1.66
04:48:04,1.66
04:48:05,1.66
04:48:06,1.66
04:48:07,1.66
04:48:08,1.66
04:48:09,1.66
04:48:10,1.66
04:48:11,1.66
04:48:12,1.66
04:48:13,1.66
04:48:14,1.66
04:48:15,1.66
04:48:16,1.66
04:48:17,1.66
04:48:18,1.66
04:48:19,1.66
04:48:20,1.66
04:48:21,1.66
04:48:22,1.66
04:48:23,1.66
04:48:24,1.66
04:48:25,1.66
04:48:26,1.66
04:48:27,1.66
04:48:28,1.66
04:48:29,1.66
04:48:30,1.66
04:48:31,1.66
04:48:32,1.66
04:48:33,1.66
04:48:34,1.66
04:48:35,1.66
04:48:36,1.66
04:48:37,1.66
04:48:38,1.66
04:48:39,1.66
04:48:40,1.66
04:48:41,1.66
04:48:42,1.66
04:48:43,1.66
04:48:44,1.66
04:48:45,1.66
04:48:46,1.66
04:48:47,1.66
04:48:48,1.66
04:48:49,1.66
04:48:50,1.66
04:48:51,1.66
04:48:52,1.66
04:48:53,1.66
04:48:54,1.66
04:48:55,1.66
04:48:56,1.66
04:48:57,1.66
04:48:58,1.66
04:48:59,1.66
04:49:00,1.66
04:49:01,1.66
04:49:02,1.66
04:49:03,1.66
04:49:04,1.66
04:49:05,1.66
04:49:06,1.66
04:49:07,1.66
04:49:08,1.66
04:49:09,1.66
04:49:10,1.66
04:49:11,1.66
04:49:12,1.66
04:49:13,1.66
04:49:14,1.66
04:49:15,1.66
04:49:16,1.66
04:49:17,1.66
04:49:18,1.66
04:49:19,1.66
04:49:20,1.66
04:49:21,1.66
04:49:22,1.66
04:49:23,1.66
04:49:24,1.66
04:49:25,1.66
04:49:26,1.66
04:49:27,1.66
04:49:28,1.66
04:49:29,1.66
04:49:30,1.66
04:49:31,1.66
04:49:32,1.66
04:49:33,1.66
04:49:34,1.66
04:49:35,1.66
04:49:36,1.66
04:49:37,1.66
04:49:38,1.66
04:49:39,1.66
04:49:40,1.66
04:49:41,1.66
04:49:42,1.66
04:49:43,1.66
04:49:44,1.66
04:49:45,1.66
04:49:46,1.66
04:49:47,1.66
04:49:48,1.66
04:49:49,1.66
04:49:50,1.66
04:49:51,1.66
04:49:52,1.66
04:49:53,1.66
04:49:54,1.66
04:49:55,1.66
04:49:56,1.66
04:49:57,1.66
04:49:58,1.66
04:49:59,1.66
04:50:00,1.66
04:50:01,1.66
04:50:02,1.66
04:50:03,1.66
04:50:04,1.66
04:50:05,1.66
04:50:06,1.66
04:50:07,1.66
04:50:08,1.66
04:50:09,1.66
04:50:10,1.66
04:50:11,1.66
04:50:12,1.66
04:50:13,1.66
04:50:14,1.66
04:50:15,1.66
04:50:16,1.66
04:50:17,1.66
04:50:18,1.66
04:50:19,1.66
04:50:20,1.66
04:50:21,1.66
04:50:22,1.66
04:50:23,1.66
04:50:24,1.66
04:50:25,1.66
04:50:26,1.66
04:50:27,1.66
04:50:28,1.66
04:50:29,1.66
04:50:30,1.66
04:50:31,1.66
04:50:32,1.66
04:50:33,1.66
04:50:34,1.66
04:50:35,1.66
04:50:36,1.66
04:50:37,1.66
04:50:38,1.66
04:50:39,1.66
04:50:40,1.66
04:50:41,1.66
04:50:42,1.66
04:50:43,1.66
04:50:44,1.66
04:50:45,1.66
04:50:46,1.66
04:50:47,1.66
04:50:48,1.66
04:50:49,1.66
04:50:50,1.66
04:50:51,1.66
04:50:52,1.66
04:50:53,1.66
04:50:54,1.66
04:50:55,1.66
04:50:56,1.66
04:50:57,1.66
04:50:58,1.66
04:50:59,1.66
04:51:00,1.66
04:51:01,1.66
04:51:02,1.66
04:51:03,1.66
04:51:04,1.66
04:51:05,1.66
04:51:06,1.66
04:51:07,1.66
04:51:08,1.66
04:51:09,1.66
04:51:10,1.66
04:51:11,1.66
04:51:12,1.66
04:51:13,1.66
04:51:14,1.66
04:51:15,1.66
04:51:16,1.66
04:51:17,1.66
04:51:18,1.66
04:51:19,1.66
04:51:20,1.66
04:51:21,1.66
04:51:22,1.66
04:51:23,1.66
04:51:24,1.66
04:51:25,1.66
04:51:26,1.66
04:51:27,1.66
04:51:28,1.66
04:51:29,1.66
04:51:30,1.66
04:51:31,1.66
04:51:32,1.66
04:51:33,1.66
04:51:34,1.66
04:51:35,1.66
04:51:36,1.66
04:51:37,1.66
04:51:38,1.66
04:51:39,1.66
04:51:40,1.66
04:51:41,1.66
04:51:42,1.66
04:51:43,1.66
04:51:44,1.66
04:51:45,1.66
04:51:46,1.66
04:51:47,1.66
04:51:48,1.66
04:51:49,1.66
04:51:50,1.66
04:51:51,1.66
04:51:52,1.66
04:51:53,1.66
04:51:54,1.66
04:51:55,1.66
04:51:56,1.66
04:51:57,1.66
04:51:58,1.66
04:51:59,1.66
04:52:00,1.66
04:52:01,1.66
04:52:02,1.66
04:52:03,1.66
04:52:04,1.66
04:52:05,1.66
04:52:06,1.66
04:52:07,1.66
04:52:08,1.66
04:52:09,1.66
04:52:10,1.66
04:52:11,1.66
04:52:12,1.66
04:52:13,1.66
04:52:14,1.66
04:52:15,1.66
04:52:16,1.66
04:52:17,1.66
04:52:18,1.66
04:52:19,1.66
04:52:20,1.66
04:52:21,1.66
04:52:22,1.66
04:52:23,1.66
04:52:24,1.66
04:52:25,1.66
04:52:26,1.66
04:52:27,1.66
04:52:28,1.66
04:52:29,1.66
04:52:30,1.66
04:52:31,1.66
04:52:32,1.66
04:52:33,1.66
04:52:34,1.66
04:52:35,1.66
04:52:36,1.66
04:52:37,1.66
04:52:38,1.66
04:52:39,1.66
04:52:40,1.66
04:52:41,1.66
04:52:42,1.66
04:52:43,1.66
04:52:44,1.66
04:52:45,1.66
04:52:46,1.66
04:52:47,1.66
04:52:48,1.66
04:52:49,1.66
04:52:50,1.66
04:52:51,1.66
04:52:52,1.66
04:52:53,1.66
04:52:54,1.66
04:52:55,1.66
04:52:56,1.66
04:52:57,1.66
04:52:58,1.66
04:52:59,1.66
04:53:00,1.66
04:53:01,1.66
04:53:02,1.66
04:53:03,1.66
04:53:04,1.66
04:53:05,1.66
04:53:06,1.66
04:53:07,1.66
04:53:08,1.66
04:53:09,1.66
04:53:10,1.66
04:53:11,1.66
04:53:12,1.66
04:53:13,1.66
04:53:14,1.66
04:53:15,1.66
04:53:16,1.66
04:53:17,1.66
04:53:18,1.66
04:53:19,1.66
04:53:20,1.66
04:53:21,1.66
04:53:22,1.66
04:53:23,1.66
04:53:24,1.66
04:53:25,1.66
04:53:26,1.66
04:53:27,1.66
04:53:28,1.66
04:53:29,1.66
04:53:30,1.66
04:53:31,1.66
04:53:32,1.66
04:53:33,1.66
04:53:34,1.66
04:53:35,1.66
04:53:36,1.66
04:53:37,1.66
04:53:38,1.66
04:53:39,1.66
04:53:40,1.66
04:53:41,1.54933333333
04:53:42,1.43866666667
04:53:43,1.328
04:53:44,1.21733333333
04:53:45,1.10666666667
04:53:46,0.996
04:53:47,0.885333333333
04:53:48,0.774666666667
04:53:49,0.664
04:53:50,0.553333333333
04:53:51,0.442666666667
04:53:52,0.332
04:53:53,0.221333333333
04:53:54,0.110666666667
04:53:55,0.0
04:53:56,0.0
04:53:57,0.0
04:53:58,0.0
04:53:59,0.0
04:54:00,0.0
04:54:01,0.0
04:54:02,0.0
04:54:03,0.0
04:54:04,0.0
04:54:05,0.0
04:54:06,0.0
04:54:07,0.0
04:54:08,0.0
04:54:09,0.0
04:54:10,0.0
04:54:11,0.0
04:54:12,0.0
04:54:13,0.0
04:54:14,0.0
04:54:15,0.0
04:54:16,0.0
04:54:17,0.0
04:54:18,0.0
04:54:19,0.0
04:54:20,0.0
04:54:21,0.0
04:54:22,0.0
04:54:23,0.0
04:54:24,0.0
04:54:25,0.0
04:54:26,0.0
04:54:27,0.0
04:54:28,0.0
04:54:29,0.0
04:54:30,0.0
04:54:31,0.0
04:54:32,0.0
04:54:33,0.0
04:54:34,0.0
04:54:35,0.0
04:54:36,0.0
04:54:37,0.0
04:54:38,0.0
04:54:39,0.0
04:54:40,0.0
04:54:41,0.0
04:54:42,0.0
04:54:43,0.0
04:54:44,0.0
04:54:45,0.0
04:54:46,0.0
04:54:47,0.0
04:54:48,0.0
04:54:49,0.0
04:54:50,0.0
04:54:51,0.0
04:54:52,0.0
04:54:53,0.0
04:54:54,0.0
04:54:55,0.0
04:54:56,0.0
04:54:57,0.0
04:54:58,0.0
04:54:59,0.0
04:55:00,0.0
04:55:01,0.0
04:55:02,0.0
04:55:03,0.0
04:55:04,0.0
04:55:05,0.0
04:55:06,0.0
04:55:07,0.0
04:55:08,0.0
04:55:09,0.0
04:55:10,0.0
04:55:11,0.0
04:55:12,0.0
04:55:13,0.0
04:55:14,0.0
04:55:15,0.0
04:55:16,0.0
04:55:17,0.0
04:55:18,0.0
04:55:19,0.0
04:55:20,0.0
04:55:21,0.0
04:55:22,0.0
04:55:23,0.0
04:55:24,0.0
04:55:25,0.0
04:55:26,0.0
04:55:27,0.0
04:55:28,0.0
04:55:29,0.0
04:55:30,0.0
04:55:31,0.0
04:55:32,0.0
04:55:33,0.0
04:55:34,0.0
04:55:35,0.0
04:55:36,0.0
04:55:37,0.0
04:55:38,0.0
04:55:39,0.0
04:55:40,0.0
04:55:41,0.0
04:55:42,0.0
04:55:43,0.0
04:55:44,0.0
04:55:45,0.0
04:55:46,0.0
04:55:47,0.0
04:55:48,0.0
04:55:49,0.0
04:55:50,0.0
04:55:51,0.0
04:55:52,0.0
04:55:53,0.0
04:55:54,0.0
04:55:55,0.0
04:55:56,0.0
04:55:57,0.0
04:55:58,0.0
04:55:59,0.0
04:56:00,0.0
04:56:01,0.0
04:56:02,0.0
04:56:03,0.0
04:56:04,0.0
04:56:05,0.0
04:56:06,0.0
04:56:07,0.0
04:56:08,0.0
04:56:09,0.0
04:56:10,0.0
04:56:11,0.0
04:56:12,0.0
04:56:13,0.0
04:56:14,0.0
04:56:15,0.0
04:56:16,0.0
04:56:17,0.0
04:56:18,0.0
04:56:19,0.0
04:56:20,0.0
04:56:21,0.0
04:56:22,0.0
04:56:23,0.0
04:56:24,0.0
04:56:25,0.0
04:56:26,0.0
04:56:27,0.0
04:56:28,0.0
04:56:29,0.0
04:56:30,0.0
04:56:31,0.0
04:56:32,0.0
04:56:33,0.0
04:56:34,0.0
04:56:35,0.0
04:56:36,0.0
04:56:37,0.0
04:56:38,0.0
04:56:39,0.0
04:56:40,0.0
04:56:41,0.0
04:56:42,0.0
04:56:43,0.0
04:56:44,0.0
04:56:45,0.0
04:56:46,0.0
04:56:47,0.0
04:56:48,0.0
04:56:49,0.0
04:56:50,0.0
04:56:51,0.0
04:56:52,0.0
04:56:53,0.0
04:56:54,0.0
04:56:55,0.0
04:56:56,0.0
04:56:57,0.0
04:56:58,0.0
04:56:59,0.0
04:57:00,0.0
04:57:01,0.0
04:57:02,0.0
04:57:03,0.0
04:57:04,0.0
04:57:05,0.0
04:57:06,0.0
04:57:07,0.0
04:57:08,0.0
04:57:09,0.0
04:57:10,0.0
04:57:11,0.0
04:57:12,0.0
04:57:13,0.0
04:57:14,0.0
04:57:15,0.0
04:57:16,0.0
04:57:17,0.0
04:57:18,0.0
04:57:19,0.0
04:57:20,0.0
04:57:21,0.0
04:57:22,0.0
04:57:23,0.0
04:57:24,0.0
04:57:25,0.0
04:57:26,0.0
04:57:27,0.0
04:57:28,0.0
04:57:29,0.0
04:57:30,0.0
04:57:31,0.0
04:57:32,0.0
04:57:33,0.0
04:57:34,0.0
04:57:35,0.0
04:57:36,0.0
04:57:37,0.0
04:57:38,0.0
04:57:39,0.0
04:57:40,0.0
04:57:41,0.0
04:57:42,0.0
04:57:43,0.0
04:57:44,0.0
04:57:45,0.0
04:57:46,0.0
04:57:47,0.0
04:57:48,0.0
04:57:49,0.0
04:57:50,0.0
04:57:51,0.0
04:57:52,0.0
04:57:53,0.0
04:57:54,0.0
04:57:55,0.0
04:57:56,0.0
04:57:57,0.0
04:57:58,0.0
04:57:59,0.0
04:58:00,0.0
04:58:01,0.0
04:58:02,0.0
04:58:03,0.0
04:58:04,0.0
04:58:05,0.0
04:58:06,0.0
04:58:07,0.0
04:58:08,0.0
04:58:09,0.0
04:58:10,0.0
04:58:11,0.0
04:58:12,0.0
04:58:13,0.0
04:58:14,0.0
04:58:15,0.0
04:58:16,0.0
04:58:17,0.0
04:58:18,0.0
04:58:19,0.0
04:58:20,0.0
04:58:21,0.0
04:58:22,0.0
04:58:23,0.0
04:58:24,0.0
04:58:25,0.0
04:58:26,0.0
04:58:27,0.0
04:58:28,0.0
04:58:29,0.0
04:58:30,0.0
04:58:31,0.0
04:58:32,0.0
04:58:33,0.0
04:58:34,0.0
04:58:35,0.0
04:58:36,0.0
04:58:37,0.0
04:58:38,0.0
04:58:39,0.0
04:58:40,0.0
04:58:41,0.0
04:58:42,0.0
04:58:43,0.0
04:58:44,0.0
04:58:45,0.0
04:58:46,0.0
04:58:47,0.0
04:58:48,0.0
04:58:49,0.0
04:58:50,0.0
04:58:51,0.0
04:58:52,0.0
04:58:53,0.0
04:58:54,0.0
04:58:55,0.0
04:58:56,0.083
04:58:57,0.166
04:58:58,0.249
04:58:59,0.332
04:59:00,0.415
04:59:01,0.498
04:59:02,0.581
04:59:03,0.664
04:59:04,0.747
04:59:05,0.83
04:59:06,0.913
04:59:07,0.996
04:59:08,1.079
04:59:09,1.162
04:59:10,1.245
04:59:11,1.328
04:59:12,1.411
04:59:13,1.494
04:59:14,1.577
04:59:15,1.66
04:59:16,1.66
04:59:17,1.66
04:59:18,1.66
04:59:19,1.66
04:59:20,1.66
04:59:21,1.66
04:59:22,1.66
04:59:23,1.66
04:59:24,1.66
04:59:25,1.66
04:59:26,1.66
04:59:27,1.66
04:59:28,1.66
04:59:29,1.66
04:59:30,1.66
04:59:31,1.66
04:59:32,1.66
04:59:33,1.66
04:59:34,1.66
04:59:35,1.66
04:59:36,1.66
04:59:37,1.66
04:59:38,1.66
04:59:39,1.66
04:59:40,1.66
04:59:41,1.66
04:59:42,1.66
04:59:43,1.66
04:59:44,1.66
04:59:45,1.66
04:59:46,1.66
04:59:47,1.66
04:59:48,1.66
04:59:49,1.66
04:59:50,1.66
04:59:51,1.66
04:59:52,1.66
04:59:53,1.66
04:59:54,1.66
04:59:55,1.66
04:59:56,1.66
04:59:57,1.66
04:59:58,1.66
04:59:59,1.66
05:00:00,1.66
05:00:01,1.66
05:00:02,1.66
05:00:03,1.66
05:00:04,1.66
05:00:05,1.66
05:00:06,1.66
05:00:07,1.66
05:00:08,1.66
05:00:09,1.66
05:00:10,1.66
05:00:11,1.66
05:00:12,1.66
05:00:13,1.66
05:00:14,1.66
05:00:15,1.66
05:00:16,1.66
05:00:17,1.66
05:00:18,1.66
05:00:19,1.66
05:00:20,1.66
05:00:21,1.66
05:00:22,1.66
05:00:23,1.66
05:00:24,1.66
05:00:25,1.66
05:00:26,1.66
05:00:27,1.66
05:00:28,1.66
05:00:29,1.66
05:00:30,1.66
05:00:31,1.66
05:00:32,1.66
05:00:33,1.66
05:00:34,1.66
05:00:35,1.66
05:00:36,1.66
05:00:37,1.66
05:00:38,1.66
05:00:39,1.66
05:00:40,1.66
05:00:41,1.66
05:00:42,1.66
05:00:43,1.66
05:00:44,1.66
05:00:45,1.66
05:00:46,1.66
05:00:47,1.66
05:00:48,1.66
05:00:49,1.66
05:00:50,1.66
05:00:51,1.66
05:00:52,1.66
05:00:53,1.66
05:00:54,1.66
05:00:55,1.66
05:00:56,1.66
05:00:57,1.66
05:00:58,1.66
05:00:59,1.66
05:01:00,1.66
05:01:01,1.66
05:01:02,1.66
05:01:03,1.66
05:01:04,1.66
05:01:05,1.66
05:01:06,1.66
05:01:07,1.66
05:01:08,1.66
05:01:09,1.66
05:01:10,1.66
05:01:11,1.66
05:01:12,1.66
05:01:13,1.66
05:01:14,1.66
05:01:15,1.66
05:01:16,1.66
05:01:17,1.66
05:01:18,1.66
05:01:19,1.66
05:01:20,1.66
05:01:21,1.66
05:01:22,1.66
05:01:23,1.66
05:01:24,1.66
05:01:25,1.66
05:01:26,1.66
05:01:27,1.66
05:01:28,1.66
05:01:29,1.66
05:01:30,1.66
05:01:31,1.66
05:01:32,1.66
05:01:33,1.66
05:01:34,1.66
05:01:35,1.66
05:01:36,1.66
05:01:37,1.66
05:01:38,1.66
05:01:39,1.66
05:01:40,1.66
05:01:41,1.66
05:01:42,1.66
05:01:43,1.66
05:01:44,1.66
05:01:45,1.66
05:01:46,1.66
05:01:47,1.66
05:01:48,1.66
05:01:49,1.66
05:01:50,1.66
05:01:51,1.66
05:01:52,1.66
05:01:53,1.66
05:01:54,1.66
05:01:55,1.66
05:01:56,1.66
05:01:57,1.66
05:01:58,1.66
05:01:59,1.66
05:02:00,1.66
05:02:01,1.66
05:02:02,1.66
05:02:03,1.66
05:02:04,1.66
05:02:05,1.66
05:02:06,1.66
05:02:07,1.66
05:02:08,1.66
05:02:09,1.66
05:02:10,1.66
05:02:11,1.66
05:02:12,1.66
05:02:13,1.66
05:02:14,1.66
05:02:15,1.66
05:02:16,1.66
05:02:17,1.66
05:02:18,1.66
05:02:19,1.66
05:02:20,1.66
05:02:21,1.66
05:02:22,1.66
05:02:23,1.66
05:02:24,1.66
05:02:25,1.66
05:02:26,1.66
05:02:27,1.66
05:02:28,1.66
05:02:29,1.66
05:02:30,1.66
05:02:31,1.66
05:02:32,1.66
05:02:33,1.66
05:02:34,1.66
05:02:35,1.66
05:02:36,1.66
05:02:37,1.66
05:02:38,1.66
05:02:39,1.66
05:02:40,1.66
05:02:41,1.66
05:02:42,1.66
05:02:43,1.66
05:02:44,1.66
05:02:45,1.66
05:02:46,1.66
05:02:47,1.66
05:02:48,1.66
05:02:49,1.66
05:02:50,1.66
05:02:51,1.66
05:02:52,1.66
05:02:53,1.66
05:02:54,1.66
05:02:55,1.66
05:02:56,1.66
05:02:57,1.66
05:02:58,1.66
05:02:59,1.66
05:03:00,1.66
05:03:01,1.66
05:03:02,1.66
05:03:03,1.66
05:03:04,1.66
05:03:05,1.66
05:03:06,1.66
05:03:07,1.66
05:03:08,1.66
05:03:09,1.66
05:03:10,1.66
05:03:11,1.66
05:03:12,1.66
05:03:13,1.66
05:03:14,1.66
05:03:15,1.66
05:03:16,1.66
05:03:17,1.66
05:03:18,1.66
05:03:19,1.66
05:03:20,1.66
05:03:21,1.66
05:03:22,1.66
05:03:23,1.66
05:03:24,1.66
05:03:25,1.66
05:03:26,1.66
05:03:27,1.66
05:03:28,1.66
05:03:29,1.66
05:03:30,1.66
05:03:31,1.66
05:03:32,1.66
05:03:33,1.66
05:03:34,1.66
05:03:35,1.66
05:03:36,1.66
05:03:37,1.66
05:03:38,1.66
05:03:39,1.66
05:03:40,1.66
05:03:41,1.66
05:03:42,1.66
05:03:43,1.66
05:03:44,1.66
05:03:45,1.66
05:03:46,1.66
05:03:47,1.66
05:03:48,1.66
05:03:49,1.66
05:03:50,1.66
05:03:51,1.66
05:03:52,1.66
05:03:53,1.66
05:03:54,1.66
05:03:55,1.66
05:03:56,1.66
05:03:57,1.66
05:03:58,1.66
05:03:59,1.66
05:04:00,1.66
05:04:01,1.66
05:04:02,1.66
05:04:03,1.66
05:04:04,1.66
05:04:05,1.66
05:04:06,1.66
05:04:07,1.66
05:04:08,1.66
05:04:09,1.66
05:04:10,1.66
05:04:11,1.66
05:04:12,1.66
05:04:13,1.66
05:04:14,1.66
05:04:15,1.66
05:04:16,1.66
