00:00:00,1.93
05:04:17,1.66
05:04:18,1.66
05:04:19,1.66
05:04:20,1.66
05:04:21,1.66
05:04:22,1.66
05:04:23,1.66
05:04:24,1.66
05:04:25,1.66
05:04:26,1.66
05:04:27,1.66
05:04:28,1.66
05:04:29,1.66
05:04:30,1.66
05:04:31,1.66
05:04:32,1.66
05:04:33,1.66
05:04:34,1.66
05:04:35,1.66
05:04:36,1.66
05:04:37,1.66
05:04:38,1.66
05:04:39,1.66
05:04:40,1.66
05:04:41,1.66
05:04:42,1.66
05:04:43,1.66
05:04:44,1.66
05:04:45,1.66
05:04:46,1.66
05:04:47,1.66
05:04:48,1.66
05:04:49,1.66
05:04:50,1.66
05:04:51,1.66
05:04:52,1.66
05:04:53,1.66
05:04:54,1.66
05:04:55,1.66
05:04:56,1.66
05:04:57,1.66
05:04:58,1.66
05:04:59,1.66
05:05:00,1.66
05:05:01,1.66
05:05:02,1.66
05:05:03,1.66
05:05:04,1.66
05:05:05,1.66
05:05:06,1.66
05:05:07,1.66
05:05:08,1.66
05:05:09,1.66
05:05:10,1.66
05:05:11,1.66
05:05:12,1.66
05:05:13,1.66
05:05:14,1.66
05:05:15,1.66
05:05:16,1.66
05:05:17,1.66
05:05:18,1.66
05:05:19,1.66
05:05:20,1.66
05:05:21,1.66
05:05:22,1.66
05:05:23,1.66
05:05:24,1.66
05:05:25,1.66
05:05:26,1.66
05:05:27,1.66
05:05:28,1.66
05:05:29,1.66
05:05:30,1.66
05:05:31,1.66
05:05:32,1.66
05:05:33,1.66
05:05:34,1.66
05:05:35,1.66
05:05:36,1.66
05:05:37,1.66
05:05:38,1.66
05:05:39,1.66
05:05:40,1.66
05:05:41,1.66
05:05:42,1.66
05:05:43,1.66
05:05:44,1.66
05:05:45,1.66
05:05:46,1.66
05:05:47,1.66
05:05:48,1.66
05:05:49,1.66
05:05:50,1.66
05:05:51,1.66
05:05:52,1.66
05:05:53,1.66
05:05:54,1.66
05:05:55,1.66
05:05:56,1.66
05:05:57,1.66
05:05:58,1.66
05:05:59,1.66
05:06:00,1.66
05:06:01,1.66
05:06:02,1.66
05:06:03,1.66
05:06:04,1.66
05:06:05,1.66
05:06:06,1.66
05:06:07,1.66
05:06:08,1.66
05:06:09,1.66
05:06:10,1.66
05:06:11,1.66
05:06:12,1.66
05:06:13,1.66
05:06:14,1.66
05:06:15,1.66
05:06:16,1.66
05:06:17,1.66
05:06:18,1.66
05:06:19,1.66
05:06:20,1.66
05:06:21,1.66
05:06:22,1.66
05:06:23,1.66
05:06:24,1.66
05:06:25,1.66
05:06:26,1.66
05:06:27,1.66
05:06:28,1.66
05:06:29,1.66
05:06:30,1.66
05:06:31,1.66
05:06:32,1.66
05:06:33,1.66
05:06:34,1.66
05:06:35,1.66
05:06:36,1.66
05:06:37,1.66
05:06:38,1.66
05:06:39,1.66
05:06:40,1.66
05:06:41,1.66
05:06:42,1.66
05:06:43,1.66
05:06:44,1.66
05:06:45,1.66
05:06:46,1.66
05:06:47,1.66
05:06:48,1.66
05:06:49,1.66
05:06:50,1.66
05:06:51,1.66
05:06:52,1.66
05:06:53,1.66
05:06:54,1.66
05:06:55,1.66
05:06:56,1.66
05:06:57,1.66
05:06:58,1.66
05:06:59,1.66
05:07:00,1.66
05:07:01,1.66
05:07:02,1.66
05:07:03,1.66
05:07:04,1.66
05:07:05,1.66
05:07:06,1.66
05:07:07,1.66
05:07:08,1.66
05:07:09,1.66
05:07:10,1.66
05:07:11,1.66
05:07:12,1.66
05:07:13,1.66
05:07:14,1.66
05:07:15,1.66
05:07:16,1.66
05:07:17,1.66
05:07:18,1.66
05:07:19,1.66
05:07:20,1.66
05:07:21,1.66
05:07:22,1.66
05:07:23,1.66
05:07:24,1.66
05:07:25,1.66
05:07:26,1.66
05:07:27,1.66
05:07:28,1.66
05:07:29,1.66
05:07:30,1.66
05:07:31,1.66
05:07:32,1.66
05:07:33,1.66
05:07:34,1.66
05:07:35,1.66
05:07:36,1.66
05:07:37,1.66
05:07:38,1.66
05:07:39,1.66
05:07:40,1.66
05:07:41,1.66
05:07:42,1.66
05:07:43,1.66
05:07:44,1.66
05:07:45,1.66
05:07:46,1.66
05:07:47,1.66
05:07:48,1.66
05:07:49,1.66
05:07:50,1.66
05:07:51,1.66
05:07:52,1.66
05:07:53,1.66
05:07:54,1.66
05:07:55,1.66
05:07:56,1.66
05:07:57,1.66
05:07:58,1.66
05:07:59,1.66
05:08:00,1.66
05:08:01,1.66
05:08:02,1.66
05:08:03,1.66
05:08:04,1.66
05:08:05,1.66
05:08:06,1.66
05:08:07,1.66
05:08:08,1.66
05:08:09,1.66
05:08:10,1.66
05:08:11,1.66
05:08:12,1.66
05:08:13,1.66
05:08:14,1.66
05:08:15,1.66
05:08:16,1.66
05:08:17,1.66
05:08:18,1.66
05:08:19,1.66
05:08:20,1.66
05:08:21,1.66
05:08:22,1.66
05:08:23,1.66
05:08:24,1.66
05:08:25,1.66
05:08:26,1.66
05:08:27,1.66
05:08:28,1.66
05:08:29,1.66
05:08:30,1.66
05:08:31,1.66
05:08:32,1.66
05:08:33,1.66
05:08:34,1.66
05:08:35,1.66
05:08:36,1.66
05:08:37,1.66
05:08:38,1.66
05:08:39,1.66
05:08:40,1.66
05:08:41,1.66
05:08:42,1.66
05:08:43,1.66
05:08:44,1.66
05:08:45,1.66
05:08:46,1.66
05:08:47,1.66
05:08:48,1.66
05:08:49,1.66
05:08:50,1.66
05:08:51,1.66
05:08:52,1.66
05:08:53,1.66
05:08:54,1.66
05:08:55,1.66
05:08:56,1.66
05:08:57,1.66
05:08:58,1.66
05:08:59,1.66
05:09:00,1.66
05:09:01,1.66
05:09:02,1.66
05:09:03,1.66
05:09:04,1.66
05:09:05,1.66
05:09:06,1.66
05:09:07,1.66
05:09:08,1.66
05:09:09,1.66
05:09:10,1.66
05:09:11,1.66
05:09:12,1.66
05:09:13,1.66
05:09:14,1.66
05:09:15,1.66
05:09:16,1.66
05:09:17,1.66
05:09:18,1.66
05:09:19,1.66
05:09:20,1.66
05:09:21,1.66
05:09:22,1.66
05:09:23,1.66
05:09:24,1.66
05:09:25,1.66
05:09:26,1.66
05:09:27,1.66
05:09:28,1.54933333333
05:09:29,1.43866666667
05:09:30,1.328
05:09:31,1.21733333333
05:09:32,1.10666666667
05:09:33,0.996
05:09:34,0.885333333333
05:09:35,0.774666666667
05:09:36,0.664
05:09:37,0.553333333333
05:09:38,0.442666666667
05:09:39,0.332
05:09:40,0.221333333333
05:09:41,0.110666666667
05:09:42,0.0
05:09:43,0.0
05:09:44,0.0
05:09:45,0.0
05:09:46,0.0
05:09:47,0.0
05:09:48,0.0
05:09:49,0.0
05:09:50,0.0
05:09:51,0.0
05:09:52,0.0
05:09:53,0.0
05:09:54,0.0
05:09:55,0.0
05:09:56,0.0
05:09:57,0.0
05:09:58,0.0
05:09:59,0.0
05:10:00,0.0
05:10:01,0.0
05:10:02,0.0
05:10:03,0.0
05:10:04,0.0
05:10:05,0.0
05:10:06,0.0
05:10:07,0.0
05:10:08,0.0
05:10:09,0.0
05:10:10,0.0
05:10:11,0.0
05:10:12,0.0
05:10:13,0.0
05:10:14,0.0
05:10:15,0.0
05:10:16,0.0
05:10:17,0.0
05:10:18,0.0
05:10:19,0.0
05:10:20,0.0
05:10:21,0.0
05:10:22,0.0
05:10:23,0.0
05:10:24,0.0
05:10:25,0.0
05:10:26,0.0
05:10:27,0.0
05:10:28,0.0
05:10:29,0.0
05:10:30,0.0
05:10:31,0.0
05:10:32,0.0
05:10:33,0.0
05:10:34,0.0
05:10:35,0.0
05:10:36,0.0
05:10:37,0.0
05:10:38,0.0
05:10:39,0.0
05:10:40,0.0
05:10:41,0.0
05:10:42,0.0
05:10:43,0.0
05:10:44,0.0
05:10:45,0.0
05:10:46,0.0
05:10:47,0.0
05:10:48,0.0
05:10:49,0.0
05:10:50,0.0
05:10:51,0.0
05:10:52,0.0
05:10:53,0.0
05:10:54,0.0
05:10:55,0.0
05:10:56,0.0
05:10:57,0.0
05:10:58,0.0
05:10:59,0.0
05:11:00,0.0
05:11:01,0.0
05:11:02,0.0
05:11:03,0.0
05:11:04,0.0
05:11:05,0.0
05:11:06,0.0
05:11:07,0.0
05:11:08,0.0
05:11:09,0.0
05:11:10,0.0
05:11:11,0.0
05:11:12,0.0
05:11:13,0.0
05:11:14,0.0
05:11:15,0.0
05:11:16,0.0
05:11:17,0.0
05:11:18,0.0
05:11:19,0.0
05:11:20,0.0
05:11:21,0.0
05:11:22,0.0
05:11:23,0.0
05:11:24,0.0
05:11:25,0.0
05:11:26,0.0
05:11:27,0.0
05:11:28,0.0
05:11:29,0.0
05:11:30,0.0
05:11:31,0.0
05:11:32,0.0
05:11:33,0.0
05:11:34,0.0
05:11:35,0.0
05:11:36,0.0
05:11:37,0.0
05:11:38,0.0
05:11:39,0.0
05:11:40,0.0
05:11:41,0.0
05:11:42,0.0
05:11:43,0.0
05:11:44,0.0
05:11:45,0.0
05:11:46,0.0
05:11:47,0.0
05:11:48,0.0
05:11:49,0.0
05:11:50,0.0
05:11:51,0.0
05:11:52,0.0
05:11:53,0.0
05:11:54,0.0
05:11:55,0.0
05:11:56,0.0
05:11:57,0.0
05:11:58,0.0
05:11:59,0.0
05:12:00,0.0
05:12:01,0.0
05:12:02,0.110666666667
05:12:03,0.221333333333
05:12:04,0.332
05:12:05,0.442666666667
05:12:06,0.553333333333
05:12:07,0.664
05:12:08,0.774666666667
05:12:09,0.885333333333
05:12:10,0.996
05:12:11,1.10666666667
05:12:12,1.21733333333
05:12:13,1.328
05:12:14,1.43866666667
05:12:15,1.54933333333
05:12:16,1.66
05:12:17,1.66
05:12:18,1.66
05:12:19,1.66
05:12:20,1.66
05:12:21,1.66
05:12:22,1.66
05:12:23,1.66
05:12:24,1.66
05:12:25,1.66
05:12:26,1.66
05:12:27,1.66
05:12:28,1.66
05:12:29,1.66
05:12:30,1.66
05:12:31,1.66
05:12:32,1.66
05:12:33,1.66
05:12:34,1.66
05:12:35,1.66
05:12:36,1.66
05:12:37,1.66
05:12:38,1.66
05:12:39,1.66
05:12:40,1.66
05:12:41,1.66
05:12:42,1.66
05:12:43,1.66
05:12:44,1.66
05:12:45,1.66
05:12:46,1.66
05:12:47,1.66
05:12:48,1.66
05:12:49,1.66
05:12:50,1.66
05:12:51,1.66
05:12:52,1.66
05:12:53,1.66
05:12:54,1.66
05:12:55,1.66
05:12:56,1.66
05:12:57,1.66
05:12:58,1.66
05:12:59,1.66
05:13:00,1.66
05:13:01,1.66
05:13:02,1.66
05:13:03,1.66
05:13:04,1.66
05:13:05,1.66
05:13:06,1.66
05:13:07,1.66
05:13:08,1.66
05:13:09,1.66
05:13:10,1.66
05:13:11,1.66
05:13:12,1.66
05:13:13,1.66
05:13:14,1.66
05:13:15,1.66
05:13:16,1.66
05:13:17,1.66
05:13:18,1.66
05:13:19,1.66
05:13:20,1.66
05:13:21,1.66
05:13:22,1.66
05:13:23,1.66
05:13:24,1.66
05:13:25,1.66
05:13:26,1.66
05:13:27,1.66
05:13:28,1.66
05:13:29,1.66
05:13:30,1.66
05:13:31,1.66
05:13:32,1.66
05:13:33,1.66
05:13:34,1.66
05:13:35,1.66
05:13:36,1.66
05:13:37,1.66
05:13:38,1.66
05:13:39,1.66
05:13:40,1.66
05:13:41,1.66
05:13:42,1.66
05:13:43,1.66
05:13:44,1.66
05:13:45,1.66
05:13:46,1.66
05:13:47,1.66
05:13:48,1.66
05:13:49,1.66
05:13:50,1.66
05:13:51,1.66
05:13:52,1.66
05:13:53,1.66
05:13:54,1.66
05:13:55,1.66
05:13:56,1.66
05:13:57,1.66
05:13:58,1.66
05:13:59,1.66
05:14:00,1.66
05:14:01,1.66
05:14:02,1.66
05:14:03,1.66
05:14:04,1.66
05:14:05,1.66
05:14:06,1.66
05:14:07,1.66
05:14:08,1.66
05:14:09,1.66
05:14:10,1.66
05:14:11,1.66
05:14:12,1.66
05:14:13,1.66
05:14:14,1.66
05:14:15,1.66
05:14:16,1.66
05:14:17,1.66
05:14:18,1.66
05:14:19,1.66
05:14:20,1.66
05:14:21,1.66
05:14:22,1.66
05:14:23,1.66
05:14:24,1.66
05:14:25,1.66
05:14:26,1.66
05:14:27,1.66
05:14:28,1.66
05:14:29,1.66
05:14:30,1.66
05:14:31,1.66
05:14:32,1.66
05:14:33,1.66
05:14:34,1.66
05:14:35,1.66
05:14:36,1.66
05:14:37,1.66
05:14:38,1.66
05:14:39,1.66
05:14:40,1.66
05:14:41,1.66
05:14:42,1.66
05:14:43,1.66
05:14:44,1.66
05:14:45,1.66
05:14:46,1.66
05:14:47,1.66
05:14:48,1.66
05:14:49,1.66
05:14:50,1.66
05:14:51,1.66
05:14:52,1.66
05:14:53,1.66
05:14:54,1.66
05:14:55,1.66
05:14:56,1.66
05:14:57,1.66
05:14:58,1.66
05:14:59,1.66
05:15:00,1.66
05:15:01,1.66
05:15:02,1.66
05:15:03,1.66
05:15:04,1.66
05:15:05,1.66
05:15:06,1.66
05:15:07,1.66
05:15:08,1.66
05:15:09,1.66
05:15:10,1.66
05:15:11,1.66
05:15:12,1.66
05:15:13,1.66
05:15:14,1.66
05:15:15,1.66
05:15:16,1.66
05:15:17,1.66
05:15:18,1.66
05:15:19,1.66
05:15:20,1.66
05:15:21,1.66
05:15:22,1.66
05:15:23,1.66
05:15:24,1.66
05:15:25,1.66
05:15:26,1.66
05:15:27,1.66
05:15:28,1.66
05:15:29,1.66
05:15:30,1.66
05:15:31,1.66
05:15:32,1.66
05:15:33,1.66
05:15:34,1.66
05:15:35,1.66
05:15:36,1.66
05:15:37,1.66
05:15:38,1.66
05:15:39,1.66
05:15:40,1.66
05:15:41,1.66
05:15:42,1.66
05:15:43,1.66
05:15:44,1.66
05:15:45,1.66
05:15:46,1.66
05:15:47,1.66
05:15:48,1.66
05:15:49,1.66
05:15:50,1.66
05:15:51,1.66
05:15:52,1.66
05:15:53,1.66
05:15:54,1.66
05:15:55,1.66
05:15:56,1.66
05:15:57,1.66
05:15:58,1.66
05:15:59,1.66
05:16:00,1.66
05:16:01,1.66
05:16:02,1.66
05:16:03,1.66
05:16:04,1.66
05:16:05,1.66
05:16:06,1.66
05:16:07,1.66
05:16:08,1.66
05:16:09,1.66
05:16:10,1.66
05:16:11,1.66
05:16:12,1.66
05:16:13,1.66
05:16:14,1.66
05:16:15,1.66
05:16:16,1.66
05:16:17,1.66
05:16:18,1.66
05:16:19,1.66
05:16:20,1.66
05:16:21,1.66
05:16:22,1.66
05:16:23,1.66
05:16:24,1.66
05:16:25,1.66
05:16:26,1.66
05:16:27,1.66
05:16:28,1.66
05:16:29,1.66
05:16:30,1.66
05:16:31,1.66
05:16:32,1.66
05:16:33,1.66
05:16:34,1.66
05:16:35,1.66
05:16:36,1.66
05:16:37,1.66
05:16:38,1.66
05:16:39,1.66
05:16:40,1.66
05:16:41,1.66
05:16:42,1.66
05:16:43,1.66
05:16:44,1.66
05:16:45,1.66
05:16:46,1.66
05:16:47,1.66
05:16:48,1.66
05:16:49,1.66
05:16:50,1.66
05:16:51,1.66
05:16:52,1.66
05:16:53,1.66
05:16:54,1.66
05:16:55,1.66
05:16:56,1.66
05:16:57,1.66
05:16:58,1.66
05:16:59,1.66
05:17:00,1.66
05:17:01,1.66
05:17:02,1.66
05:17:03,1.66
05:17:04,1.66
05:17:05,1.66
05:17:06,1.66
05:17:07,1.66
05:17:08,1.66
05:17:09,1.66
05:17:10,1.66
05:17:11,1.66
05:17:12,1.66
05:17:13,1.66
05:17:14,1.66
05:17:15,1.66
05:17:16,1.66
05:17:17,1.66
05:17:18,1.66
05:17:19,1.66
05:17:20,1.66
05:17:21,1.66
05:17:22,1.66
05:17:23,1.66
05:17:24,1.66
05:17:25,1.66
05:17:26,1.66
05:17:27,1.66
05:17:28,1.66
05:17:29,1.66
05:17:30,1.66
05:17:31,1.66
05:17:32,1.66
05:17:33,1.66
05:17:34,1.66
05:17:35,1.66
05:17:36,1.66
05:17:37,1.66
05:17:38,1.66
05:17:39,1.66
05:17:40,1.66
05:17:41,1.66
05:17:42,1.66
05:17:43,1.66
05:17:44,1.66
05:17:45,1.66
05:17:46,1.66
05:17:47,1.66
05:17:48,1.66
05:17:49,1.66
05:17:50,1.66
05:17:51,1.66
05:17:52,1.66
05:17:53,1.66
05:17:54,1.66
05:17:55,1.66
05:17:56,1.66
05:17:57,1.66
05:17:58,1.66
05:17:59,1.66
05:18:00,1.66
05:18:01,1.66
05:18:02,1.66
05:18:03,1.66
05:18:04,1.66
05:18:05,1.66
05:18:06,1.66
05:18:07,1.66
05:18:08,1.66
05:18:09,1.66
05:18:10,1.66
05:18:11,1.66
05:18:12,1.66
05:18:13,1.66
05:18:14,1.66
05:18:15,1.66
05:18:16,1.66
05:18:17,1.66
05:18:18,1.66
05:18:19,1.66
05:18:20,1.66
05:18:21,1.66
05:18:22,1.66
05:18:23,1.66
05:18:24,1.66
05:18:25,1.66
05:18:26,1.66
05:18:27,1.66
05:18:28,1.66
05:18:29,1.66
05:18:30,1.66
05:18:31,1.66
05:18:32,1.66
05:18:33,1.66
05:18:34,1.66
05:18:35,1.66
05:18:36,1.66
05:18:37,1.66
05:18:38,1.66
05:18:39,1.66
05:18:40,1.66
05:18:41,1.66
05:18:42,1.66
05:18:43,1.66
05:18:44,1.66
05:18:45,1.66
05:18:46,1.66
05:18:47,1.66
05:18:48,1.66
05:18:49,1.66
05:18:50,1.66
05:18:51,1.66
05:18:52,1.66
05:18:53,1.66
05:18:54,1.66
05:18:55,1.66
05:18:56,1.66
05:18:57,1.66
05:18:58,1.66
05:18:59,1.66
05:19:00,1.66
05:19:01,1.66
05:19:02,1.66
05:19:03,1.66
05:19:04,1.66
05:19:05,1.66
05:19:06,1.66
05:19:07,1.66
05:19:08,1.66
05:19:09,1.66
05:19:10,1.66
05:19:11,1.66
05:19:12,1.66
05:19:13,1.66
05:19:14,1.66
05:19:15,1.66
05:19:16,1.66
05:19:17,1.66
05:19:18,1.66
05:19:19,1.66
05:19:20,1.66
05:19:21,1.66
05:19:22,1.66
05:19:23,1.66
05:19:24,1.66
05:19:25,1.66
05:19:26,1.66
05:19:27,1.66
05:19:28,1.66
05:19:29,1.66
05:19:30,1.66
05:19:31,1.66
05:19:32,1.66
05:19:33,1.66
05:19:34,1.66
05:19:35,1.66
05:19:36,1.66
05:19:37,1.66
05:19:38,1.66
05:19:39,1.66
05:19:40,1.66
05:19:41,1.66
05:19:42,1.66
05:19:43,1.66
05:19:44,1.66
05:19:45,1.66
05:19:46,1.66
05:19:47,1.66
05:19:48,1.66
05:19:49,1.66
05:19:50,1.66
05:19:51,1.66
05:19:52,1.66
05:19:53,1.66
05:19:54,1.66
05:19:55,1.66
05:19:56,1.66
05:19:57,1.66
05:19:58,1.66
05:19:59,1.66
05:20:00,1.66
05:20:01,1.66
05:20:02,1.66
05:20:03,1.66
05:20:04,1.66
05:20:05,1.66
05:20:06,1.66
05:20:07,1.66
05:20:08,1.66
05:20:09,1.66
05:20:10,1.66
05:20:11,1.66
05:20:12,1.66
05:20:13,1.66
05:20:14,1.66
05:20:15,1.66
05:20:16,1.66
05:20:17,1.66
05:20:18,1.66
05:20:19,1.66
05:20:20,1.66
05:20:21,1.66
05:20:22,1.66
05:20:23,1.66
05:20:24,1.66
05:20:25,1.66
05:20:26,1.66
05:20:27,1.66
05:20:28,1.66
05:20:29,1.66
05:20:30,1.66
05:20:31,1.66
05:20:32,1.66
05:20:33,1.66
05:20:34,1.66
05:20:35,1.66
05:20:36,1.66
05:20:37,1.66
05:20:38,1.66
05:20:39,1.66
05:20:40,1.66
05:20:41,1.66
05:20:42,1.66
05:20:43,1.66
05:20:44,1.66
05:20:45,1.66
05:20:46,1.66
05:20:47,1.66
05:20:48,1.66
05:20:49,1.66
05:20:50,1.66
05:20:51,1.66
05:20:52,1.66
05:20:53,1.66
05:20:54,1.66
05:20:55,1.66
05:20:56,1.66
05:20:57,1.66
05:20:58,1.66
05:20:59,1.66
05:21:00,1.66
05:21:01,1.66
05:21:02,1.66
05:21:03,1.66
05:21:04,1.66
05:21:05,1.66
05:21:06,1.66
05:21:07,1.66
05:21:08,1.66
05:21:09,1.66
05:21:10,1.66
05:21:11,1.66
05:21:12,1.66
05:21:13,1.66
05:21:14,1.66
05:21:15,1.66
05:21:16,1.66
05:21:17,1.66
05:21:18,1.66
05:21:19,1.66
05:21:20,1.66
05:21:21,1.66
05:21:22,1.66
05:21:23,1.66
05:21:24,1.66
05:21:25,1.66
05:21:26,1.66
05:21:27,1.66
05:21:28,1.66
05:21:29,1.66
05:21:30,1.66
05:21:31,1.66
05:21:32,1.66
05:21:33,1.66
05:21:34,1.66
05:21:35,1.66
05:21:36,1.66
05:21:37,1.66
05:21:38,1.66
05:21:39,1.66
05:21:40,1.66
05:21:41,1.66
05:21:42,1.66
05:21:43,1.66
05:21:44,1.66
05:21:45,1.66
05:21:46,1.66
05:21:47,1.66
05:21:48,1.66
05:21:49,1.66
05:21:50,1.66
05:21:51,1.66
05:21:52,1.66
05:21:53,1.66
05:21:54,1.66
05:21:55,1.66
05:21:56,1.66
05:21:57,1.66
05:21:58,1.66
05:21:59,1.66
05:22:00,1.66
05:22:01,1.66
05:22:02,1.66
05:22:03,1.66
05:22:04,1.66
05:22:05,1.66
05:22:06,1.66
05:22:07,1.66
05:22:08,1.66
05:22:09,1.66
05:22:10,1.66
05:22:11,1.66
05:22:12,1.66
05:22:13,1.66
05:22:14,1.66
05:22:15,1.66
05:22:16,1.66
05:22:17,1.66
05:22:18,1.66
05:22:19,1.66
05:22:20,1.66
05:22:21,1.66
05:22:22,1.66
05:22:23,1.66
05:22:24,1.66
05:22:25,1.66
05:22:26,1.66
05:22:27,1.66
05:22:28,1.66
05:22:29,1.66
05:22:30,1.66
05:22:31,1.66
05:22:32,1.66
05:22:33,1.66
05:22:34,1.66
05:22:35,1.66
05:22:36,1.66
05:22:37,1.66
05:22:38,1.66
05:22:39,1.66
05:22:40,1.66
05:22:41,1.66
05:22:42,1.66
05:22:43,1.66
05:22:44,1.66
05:22:45,1.55625
05:22:46,1.4525
05:22:47,1.34875
05:22:48,1.245
05:22:49,1.14125
05:22:50,1.0375
05:22:51,0.93375
05:22:52,0.83
05:22:53,0.72625
05:22:54,0.6225
05:22:55,0.51875
05:22:56,0.415
05:22:57,0.31125
05:22:58,0.2075
05:22:59,0.10375
05:23:00,0.0
05:23:01,0.0
05:23:02,0.0
05:23:03,0.0
05:23:04,0.0
05:23:05,0.0
05:23:06,0.0
05:23:07,0.0
05:23:08,0.0
05:23:09,0.0
05:23:10,0.0
05:23:11,0.0
05:23:12,0.0
05:23:13,0.0
05:23:14,0.0
05:23:15,0.0
05:23:16,0.0
05:23:17,0.0
05:23:18,0.0
05:23:19,0.0
05:23:20,0.0
05:23:21,0.0
05:23:22,0.0
05:23:23,0.0
05:23:24,0.0
05:23:25,0.0
05:23:26,0.0
05:23:27,0.0
05:23:28,0.0
05:23:29,0.0
05:23:30,0.0
05:23:31,0.0
05:23:32,0.0
05:23:33,0.0
05:23:34,0.0
05:23:35,0.0
05:23:36,0.0
05:23:37,0.0
05:23:38,0.0
05:23:39,0.0
05:23:40,0.0
05:23:41,0.0
05:23:42,0.0
05:23:43,0.0
05:23:44,0.0
05:23:45,0.0
05:23:46,0.0
05:23:47,0.0
05:23:48,0.0
05:23:49,0.0
05:23:50,0.0
05:23:51,0.0
05:23:52,0.0
05:23:53,0.0
05:23:54,0.0
05:23:55,0.0
05:23:56,0.0
05:23:57,0.0
05:23:58,0.0
05:23:59,0.0
05:24:00,0.0
05:24:01,0.0
05:24:02,0.0
05:24:03,0.0
05:24:04,0.0
05:24:05,0.0
05:24:06,0.0
05:24:07,0.0
05:24:08,0.0
05:24:09,0.0
05:24:10,0.0
05:24:11,0.0
05:24:12,0.0
05:24:13,0.0
05:24:14,0.0
05:24:15,0.0
05:24:16,0.0
05:24:17,0.0
05:24:18,0.0
05:24:19,0.0
05:24:20,0.0
05:24:21,0.0
05:24:22,0.0
05:24:23,0.0
05:24:24,0.0
05:24:25,0.0
05:24:26,0.0
05:24:27,0.0
05:24:28,0.0
05:24:29,0.0
05:24:30,0.0
05:24:31,0.0
05:24:32,0.0
05:24:33,0.0
05:24:34,0.0
05:24:35,0.0
05:24:36,0.0
05:24:37,0.0
05:24:38,0.0
05:24:39,0.0
05:24:40,0.0
05:24:41,0.0
05:24:42,0.0
05:24:43,0.0
05:24:44,0.0
05:24:45,0.0
05:24:46,0.0
05:24:47,0.0
05:24:48,0.0
05:24:49,0.0
05:24:50,0.0
05:24:51,0.0
05:24:52,0.0
05:24:53,0.0
05:24:54,0.0
05:24:55,0.0
05:24:56,0.0
05:24:57,0.0
05:24:58,0.0
05:24:59,0.0
05:25:00,0.0
05:25:01,0.0
05:25:02,0.0
05:25:03,0.0
05:25:04,0.0
05:25:05,0.0
05:25:06,0.0
05:25:07,0.0
05:25:08,0.0
05:25:09,0.0
05:25:10,0.0
05:25:11,0.0
05:25:12,0.0
05:25:13,0.0
05:25:14,0.0
05:25:15,0.0
05:25:16,0.0
05:25:17,0.0
05:25:18,0.0
05:25:19,0.0
05:25:20,0.0
05:25:21,0.0
05:25:22,0.0
05:25:23,0.0
05:25:24,0.0
05:25:25,0.0
05:25:26,0.0
05:25:27,0.0
05:25:28,0.0
05:25:29,0.0
05:25:30,0.0
05:25:31,0.0
05:25:32,0.0
05:25:33,0.0
05:25:34,0.0
05:25:35,0.0
05:25:36,0.0
05:25:37,0.0
05:25:38,0.0
05:25:39,0.0
05:25:40,0.0
05:25:41,0.0
05:25:42,0.0
05:25:43,0.0
05:25:44,0.0
05:25:45,0.0
05:25:46,0.0
05:25:47,0.0
05:25:48,0.0
05:25:49,0.0
05:25:50,0.0
05:25:51,0.0
05:25:52,0.0
05:25:53,0.0
05:25:54,0.0
05:25:55,0.0
05:25:56,0.0
05:25:57,0.0
05:25:58,0.0
05:25:59,0.0
05:26:00,0.0
05:26:01,0.0
05:26:02,0.0
05:26:03,0.0
05:26:04,0.0
05:26:05,0.0
05:26:06,0.0
05:26:07,0.0
05:26:08,0.0
05:26:09,0.0
05:26:10,0.0
05:26:11,0.0
05:26:12,0.107222222222
