00:00:00,1.93
05:26:13,0.214444444444
05:26:14,0.321666666667
05:26:15,0.428888888889
05:26:16,0.536111111111
05:26:17,0.643333333333
05:26:18,0.750555555556
05:26:19,0.857777777778
05:26:20,0.965
05:26:21,1.07222222222
05:26:22,1.17944444444
05:26:23,1.28666666667
05:26:24,1.39388888889
05:26:25,1.50111111111
05:26:26,1.60833333333
05:26:27,1.71555555556
05:26:28,1.82277777778
05:26:29,1.93
05:26:30,1.93
05:26:31,1.93
05:26:32,1.93
05:26:33,1.93
05:26:34,1.93
05:26:35,1.93
05:26:36,1.93
05:26:37,1.93
05:26:38,1.93
05:26:39,1.93
05:26:40,1.93
05:26:41,1.93
05:26:42,1.93
05:26:43,1.93
05:26:44,1.93
05:26:45,1.93
05:26:46,1.93
05:26:47,1.93
05:26:48,1.93
05:26:49,1.93
05:26:50,1.93
05:26:51,1.93
05:26:52,1.93
05:26:53,1.93
05:26:54,1.93
05:26:55,1.93
05:26:56,1.93
05:26:57,1.93
05:26:58,1.93
05:26:59,1.93
05:27:00,1.93
05:27:01,1.93
05:27:02,1.93
05:27:03,1.93
05:27:04,1.93
05:27:05,1.93
05:27:06,1.93
05:27:07,1.93
05:27:08,1.93
05:27:09,1.93
05:27:10,1.93
05:27:11,1.93
05:27:12,1.93
05:27:13,1.93
05:27:14,1.93
05:27:15,1.93
05:27:16,1.93
05:27:17,1.93
05:27:18,1.93
05:27:19,1.93
05:27:20,1.93
05:27:21,1.93
05:27:22,1.93
05:27:23,1.93
05:27:24,1.93
05:27:25,1.93
05:27:26,1.93
05:27:27,1.93
05:27:28,1.93
05:27:29,1.93
05:27:30,1.93
05:27:31,1.93
05:27:32,1.93
05:27:33,1.93
05:27:34,1.93
05:27:35,1.93
05:27:36,1.93
05:27:37,1.93
05:27:38,1.93
05:27:39,1.93
05:27:40,1.93
05:27:41,1.93
05:27:42,1.93
05:27:43,1.93
05:27:44,1.93
05:27:45,1.93
05:27:46,1.93
05:27:47,1.93
05:27:48,1.93
05:27:49,1.93
05:27:50,1.93
05:27:51,1.93
05:27:52,1.93
05:27:53,1.93
05:27:54,1.93
05:27:55,1.93
05:27:56,1.93
05:27:57,1.93
05:27:58,1.93
05:27:59,1.93
05:28:00,1.93
05:28:01,1.93
05:28:02,1.93
05:28:03,1.93
05:28:04,1.93
05:28:05,1.93
05:28:06,1.93
05:28:07,1.93
05:28:08,1.93
05:28:09,1.93
05:28:10,1.93
05:28:11,1.93
05:28:12,1.93
05:28:13,1.93
05:28:14,1.93
05:28:15,1.93
05:28:16,1.93
05:28:17,1.93
05:28:18,1.93
05:28:19,1.93
05:28:20,1.93
05:28:21,1.93
05:28:22,1.93
05:28:23,1.93
05:28:24,1.93
05:28:25,1.93
05:28:26,1.93
05:28:27,1.93
05:28:28,1.93
05:28:29,1.93
05:28:30,1.93
05:28:31,1.93
05:28:32,1.93
05:28:33,1.93
05:28:34,1.93
05:28:35,1.93
05:28:36,1.93
05:28:37,1.93
05:28:38,1.93
05:28:39,1.93
05:28:40,1.93
05:28:41,1.93
05:28:42,1.93
05:28:43,1.93
05:28:44,1.93
05:28:45,1.93
05:28:46,1.93
05:28:47,1.93
05:28:48,1.93
05:28:49,1.93
05:28:50,1.93
05:28:51,1.93
05:28:52,1.93
05:28:53,1.93
05:28:54,1.93
05:28:55,1.93
05:28:56,1.93
05:28:57,1.93
05:28:58,1.93
05:28:59,1.93
05:29:00,1.93
05:29:01,1.93
05:29:02,1.93
05:29:03,1.93
05:29:04,1.93
05:29:05,1.93
05:29:06,1.93
05:29:07,1.93
05:29:08,1.93
05:29:09,1.93
05:29:10,1.93
05:29:11,1.93
05:29:12,1.93
05:29:13,1.93
05:29:14,1.93
05:29:15,1.93
05:29:16,1.93
05:29:17,1.93
05:29:18,1.93
05:29:19,1.93
05:29:20,1.93
05:29:21,1.93
05:29:22,1.93
05:29:23,1.93
05:29:24,1.93
05:29:25,1.93
05:29:26,1.93
05:29:27,1.93
05:29:28,1.93
05:29:29,1.93
05:29:30,1.93
05:29:31,1.93
05:29:32,1.93
05:29:33,1.93
05:29:34,1.93
05:29:35,1.93
05:29:36,1.93
05:29:37,1.93
05:29:38,1.93
05:29:39,1.93
05:29:40,1.93
05:29:41,1.93
05:29:42,1.93
05:29:43,1.93
05:29:44,1.93
05:29:45,1.93
05:29:46,1.93
05:29:47,1.93
05:29:48,1.93
05:29:49,1.93
05:29:50,1.93
05:29:51,1.93
05:29:52,1.93
05:29:53,1.93
05:29:54,1.93
05:29:55,1.93
05:29:56,1.93
05:29:57,1.93
05:29:58,1.93
05:29:59,1.93
05:30:00,1.93
05:30:01,1.93
05:30:02,1.93
05:30:03,1.93
05:30:04,1.93
05:30:05,1.93
05:30:06,1.93
05:30:07,1.93
05:30:08,1.93
05:30:09,1.93
05:30:10,1.93
05:30:11,1.93
05:30:12,1.93
05:30:13,1.93
05:30:14,1.93
05:30:15,1.93
05:30:16,1.93
05:30:17,1.93
05:30:18,1.93
05:30:19,1.93
05:30:20,1.93
05:30:21,1.93
05:30:22,1.93
05:30:23,1.93
05:30:24,1.93
05:30:25,1.93
05:30:26,1.93
05:30:27,1.93
05:30:28,1.93
05:30:29,1.93
05:30:30,1.93
05:30:31,1.93
05:30:32,1.93
05:30:33,1.93
05:30:34,1.93
05:30:35,1.93
05:30:36,1.93
05:30:37,1.93
05:30:38,1.93
05:30:39,1.93
05:30:40,1.93
05:30:41,1.93
05:30:42,1.93
05:30:43,1.93
05:30:44,1.93
05:30:45,1.93
05:30:46,1.93
05:30:47,1.93
05:30:48,1.93
05:30:49,1.93
05:30:50,1.93
05:30:51,1.93
05:30:52,1.93
05:30:53,1.93
05:30:54,1.93
05:30:55,1.93
05:30:56,1.93
05:30:57,1.93
05:30:58,1.93
05:30:59,1.93
05:31:00,1.93
05:31:01,1.93
05:31:02,1.93
05:31:03,1.93
05:31:04,1.93
05:31:05,1.93
05:31:06,1.93
05:31:07,1.93
05:31:08,1.93
05:31:09,1.93
05:31:10,1.93
05:31:11,1.93
05:31:12,1.93
05:31:13,1.93
05:31:14,1.93
05:31:15,1.93
05:31:16,1.93
05:31:17,1.93
05:31:18,1.93
05:31:19,1.93
05:31:20,1.93
05:31:21,1.93
05:31:22,1.93
05:31:23,1.93
05:31:24,1.93
05:31:25,1.93
05:31:26,1.93
05:31:27,1.93
05:31:28,1.93
05:31:29,1.93
05:31:30,1.93
05:31:31,1.93
05:31:32,1.93
05:31:33,1.93
05:31:34,1.93
05:31:35,1.93
05:31:36,1.93
05:31:37,1.93
05:31:38,1.93
05:31:39,1.93
05:31:40,1.93
05:31:41,1.93
05:31:42,1.93
05:31:43,1.93
05:31:44,1.93
05:31:45,1.93
05:31:46,1.93
05:31:47,1.93
05:31:48,1.93
05:31:49,1.93
05:31:50,1.93
05:31:51,1.93
05:31:52,1.93
05:31:53,1.93
05:31:54,1.93
05:31:55,1.93
05:31:56,1.93
05:31:57,1.93
05:31:58,1.93
05:31:59,1.93
05:32:00,1.93
05:32:01,1.93
05:32:02,1.93
05:32:03,1.93
05:32:04,1.93
05:32:05,1.93
05:32:06,1.93
05:32:07,1.93
05:32:08,1.93
05:32:09,1.93
05:32:10,1.93
05:32:11,1.93
05:32:12,1.93
05:32:13,1.93
05:32:14,1.93
05:32:15,1.93
05:32:16,1.93
05:32:17,1.93
05:32:18,1.93
05:32:19,1.93
05:32:20,1.93
05:32:21,1.93
05:32:22,1.93
05:32:23,1.93
05:32:24,1.93
05:32:25,1.93
05:32:26,1.93
05:32:27,1.93
05:32:28,1.93
05:32:29,1.93
05:32:30,1.93
05:32:31,1.93
05:32:32,1.93
05:32:33,1.93
05:32:34,1.93
05:32:35,1.93
05:32:36,1.93
05:32:37,1.93
05:32:38,1.93
05:32:39,1.93
05:32:40,1.93
05:32:41,1.93
05:32:42,1.93
05:32:43,1.93
05:32:44,1.93
05:32:45,1.93
05:32:46,1.93
05:32:47,1.93
05:32:48,1.93
05:32:49,1.93
05:32:50,1.93
05:32:51,1.93
05:32:52,1.93
05:32:53,1.93
05:32:54,1.93
05:32:55,1.93
05:32:56,1.93
05:32:57,1.93
05:32:58,1.93
05:32:59,1.93
05:33:00,1.93
05:33:01,1.93
05:33:02,1.93
05:33:03,1.93
05:33:04,1.93
05:33:05,1.93
05:33:06,1.93
05:33:07,1.93
05:33:08,1.93
05:33:09,1.93
05:33:10,1.93
05:33:11,1.93
05:33:12,1.93
05:33:13,1.93
05:33:14,1.93
05:33:15,1.93
05:33:16,1.93
05:33:17,1.93
05:33:18,1.93
05:33:19,1.93
05:33:20,1.93
05:33:21,1.93
05:33:22,1.93
05:33:23,1.93
05:33:24,1.93
05:33:25,1.93
05:33:26,1.93
05:33:27,1.93
05:33:28,1.93
05:33:29,1.93
05:33:30,1.93
05:33:31,1.93
05:33:32,1.93
05:33:33,1.93
05:33:34,1.93
05:33:35,1.93
05:33:36,1.93
05:33:37,1.93
05:33:38,1.93
05:33:39,1.93
05:33:40,1.93
05:33:41,1.93
05:33:42,1.93
05:33:43,1.93
05:33:44,1.93
05:33:45,1.93
05:33:46,1.93
05:33:47,1.93
05:33:48,1.93
05:33:49,1.93
05:33:50,1.93
05:33:51,1.93
05:33:52,1.93
05:33:53,1.93
05:33:54,1.93
05:33:55,1.93
05:33:56,1.93
05:33:57,1.93
05:33:58,1.93
05:33:59,1.93
05:34:00,1.93
05:34:01,1.93
05:34:02,1.93
05:34:03,1.93
05:34:04,1.93
05:34:05,1.93
05:34:06,1.93
05:34:07,1.93
05:34:08,1.93
05:34:09,1.93
05:34:10,1.93
05:34:11,1.93
05:34:12,1.93
05:34:13,1.93
05:34:14,1.93
05:34:15,1.93
05:34:16,1.93
05:34:17,1.93
05:34:18,1.93
05:34:19,1.93
05:34:20,1.93
05:34:21,1.93
05:34:22,1.93
05:34:23,1.93
05:34:24,1.93
05:34:25,1.93
05:34:26,1.93
05:34:27,1.93
05:34:28,1.93
05:34:29,1.93
05:34:30,1.93
05:34:31,1.93
05:34:32,1.93
05:34:33,1.93
05:34:34,1.93
05:34:35,1.93
05:34:36,1.93
05:34:37,1.93
05:34:38,1.93
05:34:39,1.93
05:34:40,1.93
05:34:41,1.93
05:34:42,1.93
05:34:43,1.93
05:34:44,1.93
05:34:45,1.93
05:34:46,1.93
05:34:47,1.93
05:34:48,1.93
05:34:49,1.93
05:34:50,1.93
05:34:51,1.93
05:34:52,1.93
05:34:53,1.93
05:34:54,1.93
05:34:55,1.93
05:34:56,1.93
05:34:57,1.93
05:34:58,1.93
05:34:59,1.93
05:35:00,1.93
05:35:01,1.93
05:35:02,1.93
05:35:03,1.93
05:35:04,1.93
05:35:05,1.93
05:35:06,1.93
05:35:07,1.93
05:35:08,1.93
05:35:09,1.93
05:35:10,1.93
05:35:11,1.93
05:35:12,1.93
05:35:13,1.93
05:35:14,1.93
05:35:15,1.93
05:35:16,1.93
05:35:17,1.93
05:35:18,1.93
05:35:19,1.93
05:35:20,1.93
05:35:21,1.93
05:35:22,1.93
05:35:23,1.93
05:35:24,1.93
05:35:25,1.93
05:35:26,1.93
05:35:27,1.93
05:35:28,1.93
05:35:29,1.93
05:35:30,1.93
05:35:31,1.93
05:35:32,1.93
05:35:33,1.93
05:35:34,1.93
05:35:35,1.93
05:35:36,1.93
05:35:37,1.93
05:35:38,1.93
05:35:39,1.93
05:35:40,1.93
05:35:41,1.93
05:35:42,1.93
05:35:43,1.93
05:35:44,1.93
05:35:45,1.93
05:35:46,1.93
05:35:47,1.93
05:35:48,1.93
05:35:49,1.93
05:35:50,1.93
05:35:51,1.93
05:35:52,1.93
05:35:53,1.93
05:35:54,1.93
05:35:55,1.93
05:35:56,1.93
05:35:57,1.93
05:35:58,1.93
05:35:59,1.93
05:36:00,1.93
05:36:01,1.93
05:36:02,1.93
05:36:03,1.93
05:36:04,1.93
05:36:05,1.93
05:36:06,1.93
05:36:07,1.93
05:36:08,1.93
05:36:09,1.93
05:36:10,1.93
05:36:11,1.93
05:36:12,1.93
05:36:13,1.93
05:36:14,1.93
05:36:15,1.93
05:36:16,1.93
05:36:17,1.93
05:36:18,1.93
05:36:19,1.93
05:36:20,1.93
05:36:21,1.93
05:36:22,1.93
05:36:23,1.93
05:36:24,1.93
05:36:25,1.93
05:36:26,1.93
05:36:27,1.93
05:36:28,1.93
05:36:29,1.93
05:36:30,1.93
05:36:31,1.809375
05:36:32,1.68875
05:36:33,1.568125
05:36:34,1.4475
05:36:35,1.326875
05:36:36,1.20625
05:36:37,1.085625
05:36:38,0.965
05:36:39,0.844375
05:36:40,0.72375
05:36:41,0.603125
05:36:42,0.4825
05:36:43,0.361875
05:36:44,0.24125
05:36:45,0.120625
05:36:46,0.0
05:36:47,0.0
05:36:48,0.0
05:36:49,0.0
05:36:50,0.0
05:36:51,0.0
05:36:52,0.0
05:36:53,0.0
05:36:54,0.0
05:36:55,0.0
05:36:56,0.0
05:36:57,0.0
05:36:58,0.0
05:36:59,0.0
05:37:00,0.0
05:37:01,0.0
05:37:02,0.0
05:37:03,0.0
05:37:04,0.0
05:37:05,0.0
05:37:06,0.0
05:37:07,0.0
05:37:08,0.0
05:37:09,0.0
05:37:10,0.0
05:37:11,0.0
05:37:12,0.0
05:37:13,0.0
05:37:14,0.0
05:37:15,0.0
05:37:16,0.0
05:37:17,0.0
05:37:18,0.0
05:37:19,0.0
05:37:20,0.0
05:37:21,0.0
05:37:22,0.0
05:37:23,0.0
05:37:24,0.0
05:37:25,0.0
05:37:26,0.0
05:37:27,0.0
05:37:28,0.0
05:37:29,0.0
05:37:30,0.0
05:37:31,0.0
05:37:32,0.0
05:37:33,0.0
05:37:34,0.0
05:37:35,0.0
05:37:36,0.0
05:37:37,0.0
05:37:38,0.0
05:37:39,0.0
05:37:40,0.0
05:37:41,0.0
05:37:42,0.0
05:37:43,0.0
05:37:44,0.0
05:37:45,0.0
05:37:46,0.0
05:37:47,0.0
05:37:48,0.0
05:37:49,0.0
05:37:50,0.0
05:37:51,0.0
05:37:52,0.0
05:37:53,0.0
05:37:54,0.0
05:37:55,0.0
05:37:56,0.0
05:37:57,0.0
05:37:58,0.0
05:37:59,0.0
05:38:00,0.0
05:38:01,0.0
05:38:02,0.0
05:38:03,0.0
05:38:04,0.0
05:38:05,0.0
05:38:06,0.0
05:38:07,0.0
05:38:08,0.0
05:38:09,0.0
05:38:10,0.0
05:38:11,0.0
05:38:12,0.0
05:38:13,0.0
05:38:14,0.0
05:38:15,0.0
05:38:16,0.0
05:38:17,0.0
05:38:18,0.0
05:38:19,0.0
05:38:20,0.0
05:38:21,0.0
05:38:22,0.0
05:38:23,0.0
05:38:24,0.0
05:38:25,0.0
05:38:26,0.0
05:38:27,0.0
05:38:28,0.0
05:38:29,0.0
05:38:30,0.0
05:38:31,0.0
05:38:32,0.0
05:38:33,0.0
05:38:34,0.0
05:38:35,0.0
05:38:36,0.0
05:38:37,0.0
05:38:38,0.0
05:38:39,0.0
05:38:40,0.0
05:38:41,0.0
05:38:42,0.0
05:38:43,0.0
05:38:44,0.0
05:38:45,0.0
05:38:46,0.0
05:38:47,0.0
05:38:48,0.0
05:38:49,0.0
05:38:50,0.0
05:38:51,0.0
05:38:52,0.0
05:38:53,0.0
05:38:54,0.0
05:38:55,0.0
05:38:56,0.0
05:38:57,0.0
05:38:58,0.0
05:38:59,0.0
05:39:00,0.0
05:39:01,0.0
05:39:02,0.0
05:39:03,0.0
05:39:04,0.0
05:39:05,0.0
05:39:06,0.0
05:39:07,0.0
05:39:08,0.0
05:39:09,0.0
05:39:10,0.0
05:39:11,0.0
05:39:12,0.0
05:39:13,0.0
05:39:14,0.0
05:39:15,0.0
05:39:16,0.0
05:39:17,0.0
05:39:18,0.0
05:39:19,0.0
05:39:20,0.0
05:39:21,0.0
05:39:22,0.0
05:39:23,0.0
05:39:24,0.0
05:39:25,0.0
05:39:26,0.0
05:39:27,0.0
05:39:28,0.0
05:39:29,0.0
05:39:30,0.0
05:39:31,0.0
05:39:32,0.0
05:39:33,0.0
05:39:34,0.0
05:39:35,0.0
05:39:36,0.0
05:39:37,0.0
05:39:38,0.0
05:39:39,0.0
05:39:40,0.0
05:39:41,0.0
05:39:42,0.0
05:39:43,0.0
05:39:44,0.0
05:39:45,0.0
05:39:46,0.0
05:39:47,0.0
05:39:48,0.0
05:39:49,0.0
05:39:50,0.0
05:39:51,0.0
05:39:52,0.0
05:39:53,0.0
05:39:54,0.0
05:39:55,0.0
05:39:56,0.0
05:39:57,0.0
05:39:58,0.0
05:39:59,0.0
05:40:00,0.0
05:40:01,0.0
05:40:02,0.0
05:40:03,0.0
05:40:04,0.0
05:40:05,0.0
05:40:06,0.0
05:40:07,0.0
05:40:08,0.0
05:40:09,0.0
05:40:10,0.0
05:40:11,0.120625
05:40:12,0.24125
05:40:13,0.361875
05:40:14,0.4825
05:40:15,0.603125
05:40:16,0.72375
05:40:17,0.844375
05:40:18,0.965
05:40:19,1.085625
05:40:20,1.20625
05:40:21,1.326875
05:40:22,1.4475
05:40:23,1.568125
05:40:24,1.68875
05:40:25,1.809375
05:40:26,1.93
05:40:27,1.93
05:40:28,1.93
05:40:29,1.93
05:40:30,1.93
05:40:31,1.93
05:40:32,1.93
05:40:33,1.93
05:40:34,1.93
05:40:35,1.93
05:40:36,1.93
05:40:37,1.93
05:40:38,1.93
05:40:39,1.93
05:40:40,1.93
05:40:41,1.93
05:40:42,1.93
05:40:43,1.93
05:40:44,1.93
05:40:45,1.93
05:40:46,1.93
05:40:47,1.93
05:40:48,1.93
05:40:49,1.93
05:40:50,1.93
05:40:51,1.93
05:40:52,1.93
05:40:53,1.93
05:40:54,1.93
05:40:55,1.93
05:40:56,1.93
05:40:57,1.93
05:40:58,1.93
05:40:59,1.93
05:41:00,1.93
05:41:01,1.93
05:41:02,1.93
05:41:03,1.93
05:41:04,1.93
05:41:05,1.93
05:41:06,1.93
05:41:07,1.93
05:41:08,1.93
05:41:09,1.93
05:41:10,1.93
05:41:11,1.93
05:41:12,1.93
05:41:13,1.93
05:41:14,1.93
05:41:15,1.93
05:41:16,1.93
05:41:17,1.93
05:41:18,1.93
05:41:19,1.93
05:41:20,1.93
05:41:21,1.93
05:41:22,1.93
05:41:23,1.93
05:41:24,1.93
05:41:25,1.93
05:41:26,1.93
05:41:27,1.93
05:41:28,1.93
05:41:29,1.93
05:41:30,1.93
05:41:31,1.93
05:41:32,1.93
05:41:33,1.93
05:41:34,1.93
05:41:35,1.93
05:41:36,1.93
05:41:37,1.93
05:41:38,1.93
05:41:39,1.93
05:41:40,1.93
05:41:41,1.93
05:41:42,1.93
05:41:43,1.93
05:41:44,1.93
05:41:45,1.93
05:41:46,1.93
05:41:47,1.93
05:41:48,1.93
05:41:49,1.93
05:41:50,1.93
05:41:51,1.93
05:41:52,1.93
05:41:53,1.93
05:41:54,1.93
05:41:55,1.93
05:41:56,1.93
05:41:57,1.93
05:41:58,1.93
05:41:59,1.93
05:42:00,1.93
05:42:01,1.93
05:42:02,1.93
05:42:03,1.93
05:42:04,1.93
05:42:05,1.93
05:42:06,1.93
05:42:07,1.93
05:42:08,1.93
05:42:09,1.93
05:42:10,1.93
05:42:11,1.93
05:42:12,1.93
05:42:13,1.93
05:42:14,1.93
05:42:15,1.93
05:42:16,1.93
05:42:17,1.93
05:42:18,1.93
05:42:19,1.93
05:42:20,1.93
05:42:21,1.93
05:42:22,1.93
05:42:23,1.93
05:42:24,1.93
05:42:25,1.93
05:42:26,1.93
05:42:27,1.93
05:42:28,1.93
05:42:29,1.93
05:42:30,1.93
05:42:31,1.93
05:42:32,1.93
05:42:33,1.93
05:42:34,1.93
05:42:35,1.93
05:42:36,1.93
05:42:37,1.93
05:42:38,1.93
05:42:39,1.93
05:42:40,1.93
05:42:41,1.93
05:42:42,1.93
05:42:43,1.93
05:42:44,1.93
05:42:45,1.93
05:42:46,1.93
05:42:47,1.93
05:42:48,1.93
05:42:49,1.93
05:42:50,1.93
05:42:51,1.93
05:42:52,1.93
05:42:53,1.93
05:42:54,1.93
05:42:55,1.93
05:42:56,1.93
05:42:57,1.93
05:42:58,1.93
05:42:59,1.93
05:43:00,1.93
05:43:01,1.93
05:43:02,1.93
05:43:03,1.93
05:43:04,1.93
05:43:05,1.93
05:43:06,1.93
05:43:07,1.93
05:43:08,1.93
05:43:09,1.93
05:43:10,1.93
05:43:11,1.93
05:43:12,1.93
05:43:13,1.93
05:43:14,1.93
05:43:15,1.93
05:43:16,1.93
05:43:17,1.93
05:43:18,1.93
05:43:19,1.93
05:43:20,1.93
05:43:21,1.93
05:43:22,1.93
05:43:23,1.93
05:43:24,1.93
05:43:25,1.93
05:43:26,1.93
05:43:27,1.93
05:43:28,1.93
05:43:29,1.93
05:43:30,1.93
05:43:31,1.93
05:43:32,1.93
05:43:33,1.93
05:43:34,1.93
05:43:35,1.93
05:43:36,1.93
05:43:37,1.93
05:43:38,1.93
05:43:39,1.93
05:43:40,1.93
05:43:41,1.93
05:43:42,1.93
05:43:43,1.93
05:43:44,1.93
05:43:45,1.93
05:43:46,1.93
05:43:47,1.93
05:43:48,1.93
05:43:49,1.93
05:43:50,1.93
05:43:51,1.93
05:43:52,1.93
05:43:53,1.93
05:43:54,1.93
05:43:55,1.93
05:43:56,1.93
05:43:57,1.93
05:43:58,1.93
05:43:59,1.93
05:44:00,1.93
05:44:01,1.93
05:44:02,1.93
05:44:03,1.93
05:44:04,1.93
05:44:05,1.93
05:44:06,1.93
05:44:07,1.93
05:44:08,1.93
05:44:09,1.93
05:44:10,1.93
05:44:11,1.93
05:44:12,1.93
05:44:13,1.93
05:44:14,1.93
05:44:15,1.93
05:44:16,1.93
05:44:17,1.93
05:44:18,1.93
05:44:19,1.93
05:44:20,1.93
05:44:21,1.93
05:44:22,1.93
05:44:23,1.93
05:44:24,1.93
05:44:25,1.93
05:44:26,1.93
05:44:27,1.93
05:44:28,1.93
05:44:29,1.93
05:44:30,1.93
05:44:31,1.93
05:44:32,1.93
05:44:33,1.93
05:44:34,1.93
05:44:35,1.93
05:44:36,1.93
05:44:37,1.93
05:44:38,1.93
05:44:39,1.93
05:44:40,1.93
05:44:41,1.93
05:44:42,1.93
05:44:43,1.93
05:44:44,1.93
05:44:45,1.93
05:44:46,1.93
05:44:47,1.93
05:44:48,1.93
05:44:49,1.93
05:44:50,1.93
05:44:51,1.93
05:44:52,1.93
05:44:53,1.93
05:44:54,1.93
05:44:55,1.93
05:44:56,1.93
05:44:57,1.93
05:44:58,1.93
05:44:59,1.93
05:45:00,1.93
05:45:01,1.93
05:45:02,1.93
05:45:03,1.93
05:45:04,1.93
05:45:05,1.93
05:45:06,1.93
05:45:07,1.93
05:45:08,1.93
05:45:09,1.93
05:45:10,1.93
05:45:11,1.93
05:45:12,1.93
05:45:13,1.93
05:45:14,1.93
05:45:15,1.93
05:45:16,1.93
05:45:17,1.93
05:45:18,1.93
05:45:19,1.93
05:45:20,1.93
05:45:21,1.93
05:45:22,1.93
05:45:23,1.93
05:45:24,1.93
05:45:25,1.93
05:45:26,1.93
05:45:27,1.93
05:45:28,1.93
05:45:29,1.93
05:45:30,1.93
05:45:31,1.93
05:45:32,1.93
05:45:33,1.93
05:45:34,1.93
05:45:35,1.93
05:45:36,1.93
05:45:37,1.93
05:45:38,1.93
05:45:39,1.93
05:45:40,1.93
05:45:41,1.93
05:45:42,1.93
05:45:43,1.93
05:45:44,1.93
05:45:45,1.93
05:45:46,1.93
05:45:47,1.93
05:45:48,1.93
05:45:49,1.93
05:45:50,1.93
05:45:51,1.93
05:45:52,1.93
05:45:53,1.93
05:45:54,1.93
05:45:55,1.93
05:45:56,1.93
05:45:57,1.93
05:45:58,1.93
05:45:59,1.93
05:46:00,1.93
05:46:01,1.93
05:46:02,1.93
05:46:03,1.93
05:46:04,1.93
05:46:05,1.93
05:46:06,1.93
05:46:07,1.93
05:46:08,1.93
05:46:09,1.93
05:46:10,1.93
05:46:11,1.93
05:46:12,1.93
05:46:13,1.93
05:46:14,1.93
05:46:15,1.93
05:46:16,1.93
05:46:17,1.93
05:46:18,1.93
05:46:19,1.93
05:46:20,1.93
05:46:21,1.93
05:46:22,1.93
05:46:23,1.93
05:46:24,1.93
05:46:25,1.93
05:46:26,1.93
05:46:27,1.93
05:46:28,1.93
05:46:29,1.93
05:46:30,1.93
05:46:31,1.93
05:46:32,1.93
05:46:33,1.93
05:46:34,1.93
05:46:35,1.93
05:46:36,1.93
05:46:37,1.93
05:46:38,1.93
05:46:39,1.93
05:46:40,1.93
05:46:41,1.93
05:46:42,1.93
05:46:43,1.93
05:46:44,1.93
05:46:45,1.93
05:46:46,1.93
05:46:47,1.93
05:46:48,1.93
05:46:49,1.93
05:46:50,1.93
05:46:51,1.93
05:46:52,1.93
05:46:53,1.93
05:46:54,1.93
05:46:55,1.93
05:46:56,1.93
05:46:57,1.93
05:46:58,1.93
05:46:59,1.93
05:47:00,1.93
05:47:01,1.93
05:47:02,1.93
05:47:03,1.93
05:47:04,1.93
05:47:05,1.93
05:47:06,1.93
05:47:07,1.93
05:47:08,1.93
05:47:09,1.93
05:47:10,1.93
05:47:11,1.93
05:47:12,1.93
05:47:13,1.93
05:47:14,1.93
05:47:15,1.93
05:47:16,1.93
05:47:17,1.93
05:47:18,1.93
05:47:19,1.93
05:47:20,1.93
05:47:21,1.93
05:47:22,1.93
05:47:23,1.93
05:47:24,1.93
05:47:25,1.93
05:47:26,1.93
05:47:27,1.93
05:47:28,1.93
05:47:29,1.93
05:47:30,1.93
05:47:31,1.93
05:47:32,1.93
05:47:33,1.93
05:47:34,1.93
05:47:35,1.93
05:47:36,1.93
05:47:37,1.93
05:47:38,1.93
05:47:39,1.93
05:47:40,1.93
05:47:41,1.93
05:47:42,1.93
05:47:43,1.93
05:47:44,1.93
05:47:45,1.93
05:47:46,1.93
05:47:47,1.93
05:47:48,1.93
05:47:49,1.93
05:47:50,1.93
05:47:51,1.93
05:47:52,1.93
05:47:53,1.93
05:47:54,1.93
05:47:55,1.93
05:47:56,1.93
05:47:57,1.93
05:47:58,1.93
05:47:59,1.93
05:48:00,1.93
