00:00:00,1.93
06:10:05,0.0
06:10:06,0.0
06:10:07,0.0
06:10:08,0.0
06:10:09,0.0
06:10:10,0.0
06:10:11,0.0
06:10:12,0.0
06:10:13,0.0
06:10:14,0.0
06:10:15,0.0
06:10:16,0.0
06:10:17,0.0
06:10:18,0.0
06:10:19,0.0
06:10:20,0.0
06:10:21,0.0
06:10:22,0.0
06:10:23,0.0
06:10:24,0.0
06:10:25,0.0
06:10:26,0.0
06:10:27,0.0
06:10:28,0.0
06:10:29,0.0
06:10:30,0.0
06:10:31,0.0
06:10:32,0.0
06:10:33,0.0
06:10:34,0.0
06:10:35,0.0
06:10:36,0.0
06:10:37,0.0
06:10:38,0.0
06:10:39,0.0
06:10:40,0.0
06:10:41,0.0
06:10:42,0.0
06:10:43,0.0
06:10:44,0.0
06:10:45,0.0
06:10:46,0.0
06:10:47,0.0
06:10:48,0.0
06:10:49,0.0
06:10:50,0.0
06:10:51,0.0
06:10:52,0.0
06:10:53,0.0
06:10:54,0.0
06:10:55,0.0
06:10:56,0.0
06:10:57,0.0
06:10:58,0.0
06:10:59,0.0
06:11:00,0.0
06:11:01,0.0
06:11:02,0.0
06:11:03,0.0
06:11:04,0.0
06:11:05,0.0
06:11:06,0.0
06:11:07,0.0
06:11:08,0.0
06:11:09,0.0
06:11:10,0.0
06:11:11,0.0
06:11:12,0.0
06:11:13,0.0
06:11:14,0.0
06:11:15,0.0
06:11:16,0.0
06:11:17,0.0
06:11:18,0.0
06:11:19,0.0
06:11:20,0.0
06:11:21,0.0
06:11:22,0.0
06:11:23,0.0
06:11:24,0.0
06:11:25,0.0
06:11:26,0.0
06:11:27,0.0
06:11:28,0.0
06:11:29,0.0
06:11:30,0.0
06:11:31,0.0
06:11:32,0.0
06:11:33,0.0
06:11:34,0.0
06:11:35,0.0
06:11:36,0.0
06:11:37,0.0
06:11:38,0.0
06:11:39,0.0
06:11:40,0.0
06:11:41,0.0
06:11:42,0.0
06:11:43,0.0436842105263
06:11:44,0.0873684210526
06:11:45,0.131052631579
06:11:46,0.174736842105
06:11:47,0.218421052632
06:11:48,0.262105263158
06:11:49,0.305789473684
06:11:50,0.349473684211
06:11:51,0.393157894737
06:11:52,0.436842105263
06:11:53,0.480526315789
06:11:54,0.524210526316
06:11:55,0.567894736842
06:11:56,0.611578947368
06:11:57,0.655263157895
06:11:58,0.698947368421
06:11:59,0.742631578947
06:12:00,0.786315789474
06:12:01,0.83
06:12:02,0.873684210526
06:12:03,0.917368421053
06:12:04,0.961052631579
06:12:05,1.00473684211
06:12:06,1.04842105263
06:12:07,1.09210526316
06:12:08,1.13578947368
06:12:09,1.17947368421
06:12:10,1.22315789474
06:12:11,1.26684210526
06:12:12,1.31052631579
06:12:13,1.35421052632
06:12:14,1.39789473684
06:12:15,1.44157894737
06:12:16,1.48526315789
06:12:17,1.52894736842
06:12:18,1.57263157895
06:12:19,1.61631578947
06:12:20,1.66
06:12:21,1.66
06:12:22,1.66
06:12:23,1.66
06:12:24,1.66
06:12:25,1.66
06:12:26,1.66
06:12:27,1.66
06:12:28,1.66
06:12:29,1.66
06:12:30,1.66
06:12:31,1.66
06:12:32,1.66
06:12:33,1.66
06:12:34,1.66
06:12:35,1.66
06:12:36,1.66
06:12:37,1.66
06:12:38,1.66
06:12:39,1.66
06:12:40,1.66
06:12:41,1.66
06:12:42,1.66
06:12:43,1.66
06:12:44,1.66
06:12:45,1.66
06:12:46,1.66
06:12:47,1.66
06:12:48,1.66
06:12:49,1.66
06:12:50,1.66
06:12:51,1.66
06:12:52,1.66
06:12:53,1.66
06:12:54,1.66
06:12:55,1.66
06:12:56,1.66
06:12:57,1.66
06:12:58,1.66
06:12:59,1.66
06:13:00,1.66
06:13:01,1.66
06:13:02,1.66
06:13:03,1.66
06:13:04,1.66
06:13:05,1.66
06:13:06,1.66
06:13:07,1.66
06:13:08,1.66
06:13:09,1.66
06:13:10,1.66
06:13:11,1.66
06:13:12,1.66
06:13:13,1.66
06:13:14,1.66
06:13:15,1.66
06:13:16,1.66
06:13:17,1.66
06:13:18,1.66
06:13:19,1.66
06:13:20,1.66
06:13:21,1.66
06:13:22,1.66
06:13:23,1.66
06:13:24,1.66
06:13:25,1.66
06:13:26,1.66
06:13:27,1.66
06:13:28,1.66
06:13:29,1.66
06:13:30,1.66
06:13:31,1.66
06:13:32,1.66
06:13:33,1.66
06:13:34,1.66
06:13:35,1.66
06:13:36,1.66
06:13:37,1.66
06:13:38,1.66
06:13:39,1.66
06:13:40,1.66
06:13:41,1.66
06:13:42,1.66
06:13:43,1.66
06:13:44,1.66
06:13:45,1.66
06:13:46,1.66
06:13:47,1.66
06:13:48,1.66
06:13:49,1.66
06:13:50,1.66
06:13:51,1.66
06:13:52,1.66
06:13:53,1.66
06:13:54,1.66
06:13:55,1.66
06:13:56,1.66
06:13:57,1.66
06:13:58,1.66
06:13:59,1.66
06:14:00,1.66
06:14:01,1.66
06:14:02,1.66
06:14:03,1.66
06:14:04,1.66
06:14:05,1.66
06:14:06,1.66
06:14:07,1.66
06:14:08,1.66
06:14:09,1.66
06:14:10,1.66
06:14:11,1.66
06:14:12,1.66
06:14:13,1.66
06:14:14,1.66
06:14:15,1.66
06:14:16,1.66
06:14:17,1.66
06:14:18,1.66
06:14:19,1.66
06:14:20,1.66
06:14:21,1.66
06:14:22,1.66
06:14:23,1.66
06:14:24,1.66
06:14:25,1.66
06:14:26,1.66
06:14:27,1.66
06:14:28,1.66
06:14:29,1.66
06:14:30,1.66
06:14:31,1.66
06:14:32,1.66
06:14:33,1.66
06:14:34,1.66
06:14:35,1.66
06:14:36,1.66
06:14:37,1.66
06:14:38,1.66
06:14:39,1.66
06:14:40,1.66
06:14:41,1.66
06:14:42,1.66
06:14:43,1.66
06:14:44,1.66
06:14:45,1.66
06:14:46,1.66
06:14:47,1.66
06:14:48,1.66
06:14:49,1.66
06:14:50,1.66
06:14:51,1.66
06:14:52,1.66
06:14:53,1.66
06:14:54,1.66
06:14:55,1.66
06:14:56,1.66
06:14:57,1.66
06:14:58,1.66
06:14:59,1.66
06:15:00,1.66
06:15:01,1.66
06:15:02,1.66
06:15:03,1.66
06:15:04,1.66
06:15:05,1.66
06:15:06,1.66
06:15:07,1.66
06:15:08,1.66
06:15:09,1.66
06:15:10,1.66
06:15:11,1.66
06:15:12,1.66
06:15:13,1.66
06:15:14,1.66
06:15:15,1.66
06:15:16,1.66
06:15:17,1.66
06:15:18,1.66
06:15:19,1.66
06:15:20,1.66
06:15:21,1.66
06:15:22,1.66
06:15:23,1.66
06:15:24,1.66
06:15:25,1.66
06:15:26,1.66
06:15:27,1.66
06:15:28,1.66
06:15:29,1.66
06:15:30,1.66
06:15:31,1.66
06:15:32,1.66
06:15:33,1.66
06:15:34,1.66
06:15:35,1.66
06:15:36,1.66
06:15:37,1.66
06:15:38,1.66
06:15:39,1.66
06:15:40,1.66
06:15:41,1.66
06:15:42,1.66
06:15:43,1.66
06:15:44,1.66
06:15:45,1.66
06:15:46,1.66
06:15:47,1.66
06:15:48,1.66
06:15:49,1.66
06:15:50,1.66
06:15:51,1.66
06:15:52,1.66
06:15:53,1.66
06:15:54,1.66
06:15:55,1.66
06:15:56,1.66
06:15:57,1.66
06:15:58,1.66
06:15:59,1.66
06:16:00,1.66
06:16:01,1.66
06:16:02,1.66
06:16:03,1.66
06:16:04,1.66
06:16:05,1.66
06:16:06,1.66
06:16:07,1.66
06:16:08,1.66
06:16:09,1.66
06:16:10,1.66
06:16:11,1.66
06:16:12,1.66
06:16:13,1.66
06:16:14,1.66
06:16:15,1.66
06:16:16,1.66
06:16:17,1.66
06:16:18,1.66
06:16:19,1.66
06:16:20,1.66
06:16:21,1.66
06:16:22,1.66
06:16:23,1.66
06:16:24,1.66
06:16:25,1.66
06:16:26,1.66
06:16:27,1.66
06:16:28,1.66
06:16:29,1.66
06:16:30,1.66
06:16:31,1.66
06:16:32,1.66
06:16:33,1.66
06:16:34,1.66
06:16:35,1.66
06:16:36,1.66
06:16:37,1.66
06:16:38,1.66
06:16:39,1.66
06:16:40,1.66
06:16:41,1.66
06:16:42,1.66
06:16:43,1.66
06:16:44,1.66
06:16:45,1.66
06:16:46,1.66
06:16:47,1.66
06:16:48,1.66
06:16:49,1.66
06:16:50,1.66
06:16:51,1.66
06:16:52,1.66
06:16:53,1.66
06:16:54,1.66
06:16:55,1.66
06:16:56,1.66
06:16:57,1.66
06:16:58,1.66
06:16:59,1.66
06:17:00,1.66
06:17:01,1.66
06:17:02,1.66
06:17:03,1.66
06:17:04,1.66
06:17:05,1.66
06:17:06,1.66
06:17:07,1.66
06:17:08,1.66
06:17:09,1.66
06:17:10,1.66
06:17:11,1.66
06:17:12,1.66
06:17:13,1.66
06:17:14,1.66
06:17:15,1.66
06:17:16,1.66
06:17:17,1.66
06:17:18,1.66
06:17:19,1.66
06:17:20,1.66
06:17:21,1.66
06:17:22,1.66
06:17:23,1.66
06:17:24,1.66
06:17:25,1.66
06:17:26,1.66
06:17:27,1.66
06:17:28,1.66
06:17:29,1.66
06:17:30,1.66
06:17:31,1.66
06:17:32,1.66
06:17:33,1.66
06:17:34,1.66
06:17:35,1.66
06:17:36,1.66
06:17:37,1.66
06:17:38,1.66
06:17:39,1.66
06:17:40,1.66
06:17:41,1.66
06:17:42,1.66
06:17:43,1.66
06:17:44,1.66
06:17:45,1.66
06:17:46,1.66
06:17:47,1.66
06:17:48,1.66
06:17:49,1.66
06:17:50,1.66
06:17:51,1.66
06:17:52,1.66
06:17:53,1.66
06:17:54,1.66
06:17:55,1.66
06:17:56,1.66
06:17:57,1.66
06:17:58,1.66
06:17:59,1.66
06:18:00,1.66
06:18:01,1.66
06:18:02,1.66
06:18:03,1.66
06:18:04,1.66
06:18:05,1.66
06:18:06,1.66
06:18:07,1.66
06:18:08,1.66
06:18:09,1.66
06:18:10,1.66
06:18:11,1.66
06:18:12,1.66
06:18:13,1.66
06:18:14,1.66
06:18:15,1.66
06:18:16,1.66
06:18:17,1.66
06:18:18,1.66
06:18:19,1.66
06:18:20,1.66
06:18:21,1.66
06:18:22,1.66
06:18:23,1.66
06:18:24,1.66
06:18:25,1.66
06:18:26,1.66
06:18:27,1.66
06:18:28,1.66
06:18:29,1.66
06:18:30,1.66
06:18:31,1.66
06:18:32,1.66
06:18:33,1.66
06:18:34,1.66
06:18:35,1.66
06:18:36,1.66
06:18:37,1.66
06:18:38,1.66
06:18:39,1.66
06:18:40,1.66
06:18:41,1.66
06:18:42,1.66
06:18:43,1.66
06:18:44,1.66
06:18:45,1.66
06:18:46,1.66
06:18:47,1.66
06:18:48,1.66
06:18:49,1.66
06:18:50,1.66
06:18:51,1.66
06:18:52,1.66
06:18:53,1.66
06:18:54,1.66
06:18:55,1.66
06:18:56,1.66
06:18:57,1.66
06:18:58,1.66
06:18:59,1.66
06:19:00,1.66
06:19:01,1.66
06:19:02,1.66
06:19:03,1.66
06:19:04,1.66
06:19:05,1.66
06:19:06,1.66
06:19:07,1.66
06:19:08,1.66
06:19:09,1.66
06:19:10,1.66
06:19:11,1.66
06:19:12,1.66
06:19:13,1.66
06:19:14,1.66
06:19:15,1.66
06:19:16,1.66
06:19:17,1.66
06:19:18,1.66
06:19:19,1.66
06:19:20,1.66
06:19:21,1.66
06:19:22,1.66
06:19:23,1.66
06:19:24,1.66
06:19:25,1.66
06:19:26,1.66
06:19:27,1.66
06:19:28,1.66
06:19:29,1.66
06:19:30,1.66
06:19:31,1.66
06:19:32,1.66
06:19:33,1.66
06:19:34,1.66
06:19:35,1.66
06:19:36,1.66
06:19:37,1.66
06:19:38,1.66
06:19:39,1.66
06:19:40,1.66
06:19:41,1.66
06:19:42,1.66
06:19:43,1.66
06:19:44,1.66
06:19:45,1.66
06:19:46,1.66
06:19:47,1.66
06:19:48,1.66
06:19:49,1.66
06:19:50,1.66
06:19:51,1.66
06:19:52,1.66
06:19:53,1.66
06:19:54,1.66
06:19:55,1.66
06:19:56,1.66
06:19:57,1.66
06:19:58,1.66
06:19:59,1.66
06:20:00,1.66
06:20:01,1.66
06:20:02,1.66
06:20:03,1.66
06:20:04,1.66
06:20:05,1.66
06:20:06,1.66
06:20:07,1.66
06:20:08,1.66
06:20:09,1.66
06:20:10,1.66
06:20:11,1.66
06:20:12,1.66
06:20:13,1.66
06:20:14,1.66
06:20:15,1.66
06:20:16,1.66
06:20:17,1.66
06:20:18,1.66
06:20:19,1.66
06:20:20,1.66
06:20:21,1.66
06:20:22,1.66
06:20:23,1.66
06:20:24,1.66
06:20:25,1.66
06:20:26,1.66
06:20:27,1.66
06:20:28,1.66
06:20:29,1.66
06:20:30,1.66
06:20:31,1.66
06:20:32,1.66
06:20:33,1.66
06:20:34,1.66
06:20:35,1.66
06:20:36,1.66
06:20:37,1.66
06:20:38,1.66
06:20:39,1.66
06:20:40,1.66
06:20:41,1.66
06:20:42,1.66
06:20:43,1.66
06:20:44,1.66
06:20:45,1.66
06:20:46,1.66
06:20:47,1.66
06:20:48,1.66
06:20:49,1.66
06:20:50,1.66
06:20:51,1.66
06:20:52,1.66
06:20:53,1.66
06:20:54,1.66
06:20:55,1.66
06:20:56,1.66
06:20:57,1.66
06:20:58,1.66
06:20:59,1.66
06:21:00,1.66
06:21:01,1.66
06:21:02,1.66
06:21:03,1.66
06:21:04,1.66
06:21:05,1.66
06:21:06,1.66
06:21:07,1.66
06:21:08,1.66
06:21:09,1.66
06:21:10,1.66
06:21:11,1.66
06:21:12,1.66
06:21:13,1.66
06:21:14,1.66
06:21:15,1.66
06:21:16,1.66
06:21:17,1.66
06:21:18,1.66
06:21:19,1.66
06:21:20,1.66
06:21:21,1.66
06:21:22,1.66
06:21:23,1.66
06:21:24,1.66
06:21:25,1.66
06:21:26,1.66
06:21:27,1.66
06:21:28,1.66
06:21:29,1.66
06:21:30,1.66
06:21:31,1.66
06:21:32,1.66
06:21:33,1.66
06:21:34,1.66
06:21:35,1.66
06:21:36,1.66
06:21:37,1.66
06:21:38,1.66
06:21:39,1.66
06:21:40,1.66
06:21:41,1.66
06:21:42,1.66
06:21:43,1.66
06:21:44,1.66
06:21:45,1.66
06:21:46,1.66
06:21:47,1.66
06:21:48,1.66
06:21:49,1.66
06:21:50,1.66
06:21:51,1.66
06:21:52,1.66
06:21:53,1.66
06:21:54,1.66
06:21:55,1.66
06:21:56,1.66
06:21:57,1.66
06:21:58,1.66
06:21:59,1.66
06:22:00,1.66
06:22:01,1.66
06:22:02,1.66
06:22:03,1.66
06:22:04,1.66
06:22:05,1.66
06:22:06,1.66
06:22:07,1.66
06:22:08,1.66
06:22:09,1.66
06:22:10,1.66
06:22:11,1.66
06:22:12,1.66
06:22:13,1.66
06:22:14,1.66
06:22:15,1.66
06:22:16,1.66
06:22:17,1.66
06:22:18,1.66
06:22:19,1.66
06:22:20,1.66
06:22:21,1.66
06:22:22,1.66
06:22:23,1.66
06:22:24,1.66
06:22:25,1.66
06:22:26,1.66
06:22:27,1.66
06:22:28,1.66
06:22:29,1.66
06:22:30,1.66
06:22:31,1.55625
06:22:32,1.4525
06:22:33,1.34875
06:22:34,1.245
06:22:35,1.14125
06:22:36,1.0375
06:22:37,0.93375
06:22:38,0.83
06:22:39,0.72625
06:22:40,0.6225
06:22:41,0.51875
06:22:42,0.415
06:22:43,0.31125
06:22:44,0.2075
06:22:45,0.10375
06:22:46,0.0
06:22:47,0.0
06:22:48,0.0
06:22:49,0.0
06:22:50,0.0
06:22:51,0.0
06:22:52,0.0
06:22:53,0.0
06:22:54,0.0
06:22:55,0.0
06:22:56,0.0
06:22:57,0.0
06:22:58,0.0
06:22:59,0.0
06:23:00,0.0
06:23:01,0.0
06:23:02,0.0
06:23:03,0.0
06:23:04,0.0
06:23:05,0.0
06:23:06,0.0
06:23:07,0.0
06:23:08,0.0
06:23:09,0.0
06:23:10,0.0
06:23:11,0.0
06:23:12,0.0
06:23:13,0.0
06:23:14,0.0
06:23:15,0.0
06:23:16,0.0
06:23:17,0.0
06:23:18,0.0
06:23:19,0.0
06:23:20,0.0
06:23:21,0.0
06:23:22,0.0
06:23:23,0.0
06:23:24,0.0
06:23:25,0.0
06:23:26,0.0
06:23:27,0.0
06:23:28,0.0
06:23:29,0.0
06:23:30,0.0
06:23:31,0.0
06:23:32,0.0
06:23:33,0.0
06:23:34,0.0
06:23:35,0.0
06:23:36,0.0
06:23:37,0.0
06:23:38,0.0
06:23:39,0.0
06:23:40,0.0
06:23:41,0.0
06:23:42,0.0
06:23:43,0.0
06:23:44,0.0
06:23:45,0.0
06:23:46,0.0
06:23:47,0.0
06:23:48,0.0
06:23:49,0.0
06:23:50,0.0
06:23:51,0.0
06:23:52,0.0
06:23:53,0.0
06:23:54,0.0
06:23:55,0.0
06:23:56,0.0
06:23:57,0.0
06:23:58,0.0
06:23:59,0.0
06:24:00,0.0
06:24:01,0.0
06:24:02,0.0
06:24:03,0.0
06:24:04,0.0
06:24:05,0.0
06:24:06,0.0
06:24:07,0.0
06:24:08,0.0
06:24:09,0.0
06:24:10,0.0
06:24:11,0.0
06:24:12,0.0
06:24:13,0.0
06:24:14,0.0
06:24:15,0.0
06:24:16,0.0
06:24:17,0.0
06:24:18,0.0
06:24:19,0.0
06:24:20,0.0
06:24:21,0.0
06:24:22,0.0
06:24:23,0.0
06:24:24,0.0
06:24:25,0.0
06:24:26,0.0
06:24:27,0.0
06:24:28,0.0
06:24:29,0.0
06:24:30,0.0
06:24:31,0.0
06:24:32,0.0
06:24:33,0.0
06:24:34,0.0
06:24:35,0.0
06:24:36,0.0
06:24:37,0.0
06:24:38,0.0
06:24:39,0.0
06:24:40,0.0
06:24:41,0.0
06:24:42,0.0
06:24:43,0.0
06:24:44,0.0
06:24:45,0.0
06:24:46,0.0
06:24:47,0.0
06:24:48,0.0
06:24:49,0.0
06:24:50,0.0
06:24:51,0.0
06:24:52,0.0
06:24:53,0.0
06:24:54,0.0
06:24:55,0.0
06:24:56,0.0
06:24:57,0.0
06:24:58,0.0
06:24:59,0.0
06:25:00,0.0
06:25:01,0.0
06:25:02,0.0
06:25:03,0.0
06:25:04,0.0
06:25:05,0.0
06:25:06,0.0
06:25:07,0.0
06:25:08,0.0
06:25:09,0.0
06:25:10,0.0
06:25:11,0.0
06:25:12,0.0
06:25:13,0.0
06:25:14,0.0
06:25:15,0.0
06:25:16,0.0
06:25:17,0.0
06:25:18,0.0
06:25:19,0.0
06:25:20,0.0
06:25:21,0.0
06:25:22,0.0
06:25:23,0.0
06:25:24,0.0
06:25:25,0.0
06:25:26,0.0
06:25:27,0.0
06:25:28,0.0
06:25:29,0.0
06:25:30,0.0
06:25:31,0.0
06:25:32,0.0
06:25:33,0.0
06:25:34,0.0
06:25:35,0.0
06:25:36,0.0
06:25:37,0.0
06:25:38,0.0
06:25:39,0.0
06:25:40,0.0
06:25:41,0.0
06:25:42,0.0
06:25:43,0.0
06:25:44,0.0
06:25:45,0.0
06:25:46,0.0
06:25:47,0.0
06:25:48,0.0
06:25:49,0.0
06:25:50,0.0
06:25:51,0.0
06:25:52,0.0
06:25:53,0.0
06:25:54,0.0
06:25:55,0.0
06:25:56,0.0
06:25:57,0.0
06:25:58,0.0
06:25:59,0.0
06:26:00,0.0
06:26:01,0.0
06:26:02,0.0
06:26:03,0.0
06:26:04,0.0
06:26:05,0.0
06:26:06,0.0
06:26:07,0.0
06:26:08,0.0
06:26:09,0.0
06:26:10,0.0
06:26:11,0.0
06:26:12,0.0
06:26:13,0.0
06:26:14,0.0
06:26:15,0.0
06:26:16,0.0
06:26:17,0.0
06:26:18,0.0
06:26:19,0.0
06:26:20,0.0
06:26:21,0.0
06:26:22,0.0
06:26:23,0.0
06:26:24,0.0
06:26:25,0.0
06:26:26,0.0
06:26:27,0.0
06:26:28,0.0
06:26:29,0.10375
06:26:30,0.2075
06:26:31,0.31125
06:26:32,0.415
06:26:33,0.51875
06:26:34,0.6225
06:26:35,0.72625
06:26:36,0.83
06:26:37,0.93375
06:26:38,1.0375
06:26:39,1.14125
06:26:40,1.245
06:26:41,1.34875
06:26:42,1.4525
06:26:43,1.55625
06:26:44,1.66
06:26:45,1.66
06:26:46,1.66
06:26:47,1.66
06:26:48,1.66
06:26:49,1.66
06:26:50,1.66
06:26:51,1.66
06:26:52,1.66
06:26:53,1.66
06:26:54,1.66
06:26:55,1.66
06:26:56,1.66
06:26:57,1.66
06:26:58,1.66
06:26:59,1.66
06:27:00,1.66
06:27:01,1.66
06:27:02,1.66
06:27:03,1.66
06:27:04,1.66
06:27:05,1.66
06:27:06,1.66
06:27:07,1.66
06:27:08,1.66
06:27:09,1.66
06:27:10,1.66
06:27:11,1.66
06:27:12,1.66
06:27:13,1.66
06:27:14,1.66
06:27:15,1.66
06:27:16,1.66
06:27:17,1.66
06:27:18,1.66
06:27:19,1.66
06:27:20,1.66
06:27:21,1.66
06:27:22,1.66
06:27:23,1.66
06:27:24,1.66
06:27:25,1.66
06:27:26,1.66
06:27:27,1.66
06:27:28,1.66
06:27:29,1.66
06:27:30,1.66
06:27:31,1.66
06:27:32,1.66
06:27:33,1.66
06:27:34,1.66
06:27:35,1.66
06:27:36,1.66
06:27:37,1.66
06:27:38,1.66
06:27:39,1.66
06:27:40,1.66
06:27:41,1.66
06:27:42,1.66
06:27:43,1.66
06:27:44,1.66
06:27:45,1.66
06:27:46,1.66
06:27:47,1.66
06:27:48,1.66
06:27:49,1.66
06:27:50,1.66
06:27:51,1.66
06:27:52,1.66
06:27:53,1.66
06:27:54,1.66
06:27:55,1.66
06:27:56,1.66
06:27:57,1.66
06:27:58,1.66
06:27:59,1.66
06:28:00,1.66
06:28:01,1.66
06:28:02,1.66
06:28:03,1.66
06:28:04,1.66
06:28:05,1.66
06:28:06,1.66
06:28:07,1.66
06:28:08,1.66
06:28:09,1.66
06:28:10,1.66
06:28:11,1.66
06:28:12,1.66
06:28:13,1.66
06:28:14,1.66
06:28:15,1.66
06:28:16,1.66
06:28:17,1.66
06:28:18,1.66
06:28:19,1.66
06:28:20,1.66
06:28:21,1.66
06:28:22,1.66
06:28:23,1.66
06:28:24,1.66
06:28:25,1.66
06:28:26,1.66
06:28:27,1.66
06:28:28,1.66
06:28:29,1.66
06:28:30,1.66
06:28:31,1.66
06:28:32,1.66
06:28:33,1.66
06:28:34,1.66
06:28:35,1.66
06:28:36,1.66
06:28:37,1.66
06:28:38,1.66
06:28:39,1.66
06:28:40,1.66
06:28:41,1.66
06:28:42,1.66
06:28:43,1.66
06:28:44,1.66
06:28:45,1.66
06:28:46,1.66
06:28:47,1.66
06:28:48,1.66
06:28:49,1.66
06:28:50,1.66
06:28:51,1.66
06:28:52,1.66
06:28:53,1.66
06:28:54,1.66
06:28:55,1.66
06:28:56,1.66
06:28:57,1.66
06:28:58,1.66
06:28:59,1.66
06:29:00,1.66
06:29:01,1.66
06:29:02,1.66
06:29:03,1.66
06:29:04,1.66
06:29:05,1.66
06:29:06,1.66
06:29:07,1.66
06:29:08,1.66
06:29:09,1.66
06:29:10,1.66
06:29:11,1.66
06:29:12,1.66
06:29:13,1.66
06:29:14,1.66
06:29:15,1.66
06:29:16,1.66
06:29:17,1.66
06:29:18,1.66
06:29:19,1.66
06:29:20,1.66
06:29:21,1.66
06:29:22,1.66
06:29:23,1.66
06:29:24,1.66
06:29:25,1.66
06:29:26,1.66
06:29:27,1.66
06:29:28,1.66
06:29:29,1.66
06:29:30,1.66
06:29:31,1.66
06:29:32,1.66
06:29:33,1.66
06:29:34,1.66
06:29:35,1.66
06:29:36,1.66
06:29:37,1.66
06:29:38,1.66
06:29:39,1.66
06:29:40,1.66
06:29:41,1.66
06:29:42,1.66
06:29:43,1.66
06:29:44,1.66
06:29:45,1.66
06:29:46,1.66
06:29:47,1.66
06:29:48,1.66
06:29:49,1.66
06:29:50,1.66
06:29:51,1.66
06:29:52,1.66
06:29:53,1.66
06:29:54,1.66
06:29:55,1.66
06:29:56,1.66
06:29:57,1.66
06:29:58,1.66
06:29:59,1.66
06:30:00,1.66
06:30:01,1.66
06:30:02,1.66
06:30:03,1.66
06:30:04,1.66
06:30:05,1.66
06:30:06,1.66
06:30:07,1.66
06:30:08,1.66
06:30:09,1.66
06:30:10,1.66
06:30:11,1.66
06:30:12,1.66
06:30:13,1.66
06:30:14,1.66
06:30:15,1.66
06:30:16,1.66
06:30:17,1.66
06:30:18,1.66
06:30:19,1.66
06:30:20,1.66
06:30:21,1.66
06:30:22,1.66
06:30:23,1.66
06:30:24,1.66
06:30:25,1.66
06:30:26,1.66
06:30:27,1.66
06:30:28,1.66
06:30:29,1.66
06:30:30,1.66
06:30:31,1.66
06:30:32,1.66
06:30:33,1.66
06:30:34,1.66
06:30:35,1.66
06:30:36,1.66
06:30:37,1.66
06:30:38,1.66
06:30:39,1.66
06:30:40,1.66
06:30:41,1.66
06:30:42,1.66
06:30:43,1.66
06:30:44,1.66
06:30:45,1.66
06:30:46,1.66
06:30:47,1.66
06:30:48,1.66
06:30:49,1.66
06:30:50,1.66
06:30:51,1.66
06:30:52,1.66
06:30:53,1.66
06:30:54,1.66
06:30:55,1.66
06:30:56,1.66
06:30:57,1.66
06:30:58,1.66
06:30:59,1.66
06:31:00,1.66
06:31:01,1.66
06:31:02,1.66
06:31:03,1.66
06:31:04,1.66
06:31:05,1.66
06:31:06,1.66
06:31:07,1.66
06:31:08,1.66
06:31:09,1.66
06:31:10,1.66
06:31:11,1.66
06:31:12,1.66
06:31:13,1.66
06:31:14,1.66
06:31:15,1.66
06:31:16,1.66
06:31:17,1.66
06:31:18,1.66
06:31:19,1.66
06:31:20,1.66
06:31:21,1.66
06:31:22,1.66
06:31:23,1.66
06:31:24,1.66
06:31:25,1.66
06:31:26,1.66
06:31:27,1.66
06:31:28,1.66
06:31:29,1.66
06:31:30,1.66
06:31:31,1.66
06:31:32,1.66
06:31:33,1.66
06:31:34,1.66
06:31:35,1.66
06:31:36,1.66
06:31:37,1.66
06:31:38,1.66
06:31:39,1.66
06:31:40,1.66
06:31:41,1.66
06:31:42,1.66
06:31:43,1.66
06:31:44,1.66
06:31:45,1.66
06:31:46,1.66
06:31:47,1.66
06:31:48,1.66
