00:00:00,1.93
07:37:21,1.12
07:37:22,1.12
07:37:23,1.12
07:37:24,1.12
07:37:25,1.12
07:37:26,1.12
07:37:27,1.12
07:37:28,1.12
07:37:29,1.12
07:37:30,1.12
07:37:31,1.12
07:37:32,1.12
07:37:33,1.12
07:37:34,1.12
07:37:35,1.12
07:37:36,1.12
07:37:37,1.12
07:37:38,1.12
07:37:39,1.12
07:37:40,1.12
07:37:41,1.12
07:37:42,1.12
07:37:43,1.12
07:37:44,1.12
07:37:45,1.12
07:37:46,1.04533333333
07:37:47,0.970666666667
07:37:48,0.896
07:37:49,0.821333333333
07:37:50,0.746666666667
07:37:51,0.672
07:37:52,0.597333333333
07:37:53,0.522666666667
07:37:54,0.448
07:37:55,0.373333333333
07:37:56,0.298666666667
07:37:57,0.224
07:37:58,0.149333333333
07:37:59,0.0746666666667
07:38:00,0.0
07:38:01,0.0
07:38:02,0.0
07:38:03,0.0
07:38:04,0.0
07:38:05,0.0
07:38:06,0.0
07:38:07,0.0
07:38:08,0.0
07:38:09,0.0
07:38:10,0.0
07:38:11,0.0
07:38:12,0.0
07:38:13,0.0
07:38:14,0.0
07:38:15,0.0
07:38:16,0.0
07:38:17,0.0
07:38:18,0.0
07:38:19,0.0
07:38:20,0.0
07:38:21,0.0
07:38:22,0.0
07:38:23,0.0
07:38:24,0.0
07:38:25,0.0
07:38:26,0.0
07:38:27,0.0
07:38:28,0.0
07:38:29,0.0
07:38:30,0.0
07:38:31,0.0
07:38:32,0.0
07:38:33,0.0
07:38:34,0.0
07:38:35,0.0
07:38:36,0.0
07:38:37,0.0
07:38:38,0.0
07:38:39,0.0
07:38:40,0.0
07:38:41,0.0
07:38:42,0.0
07:38:43,0.0
07:38:44,0.0
07:38:45,0.0
07:38:46,0.0
07:38:47,0.0
07:38:48,0.0
07:38:49,0.0
07:38:50,0.0
07:38:51,0.0
07:38:52,0.0
07:38:53,0.0
07:38:54,0.0
07:38:55,0.0
07:38:56,0.0
07:38:57,0.0
07:38:58,0.0
07:38:59,0.0
07:39:00,0.0
07:39:01,0.0
07:39:02,0.0
07:39:03,0.0
07:39:04,0.0
07:39:05,0.0
07:39:06,0.0
07:39:07,0.0
07:39:08,0.0
07:39:09,0.0
07:39:10,0.0
07:39:11,0.0
07:39:12,0.0
07:39:13,0.0
07:39:14,0.0
07:39:15,0.0
07:39:16,0.0
07:39:17,0.0
07:39:18,0.0
07:39:19,0.0
07:39:20,0.0
07:39:21,0.0
07:39:22,0.0
07:39:23,0.0
07:39:24,0.0
07:39:25,0.0
07:39:26,0.0
07:39:27,0.0
07:39:28,0.0
07:39:29,0.0
07:39:30,0.0
07:39:31,0.0
07:39:32,0.0
07:39:33,0.0
07:39:34,0.0
07:39:35,0.0
07:39:36,0.0
07:39:37,0.0
07:39:38,0.0
07:39:39,0.0
07:39:40,0.0
07:39:41,0.0
07:39:42,0.0
07:39:43,0.0
07:39:44,0.0
07:39:45,0.0
07:39:46,0.0
07:39:47,0.0
07:39:48,0.0
07:39:49,0.0
07:39:50,0.0
07:39:51,0.0
07:39:52,0.0
07:39:53,0.0
07:39:54,0.0
07:39:55,0.0
07:39:56,0.0
07:39:57,0.0
07:39:58,0.0
07:39:59,0.0
07:40:00,0.0
07:40:01,0.0
07:40:02,0.0
07:40:03,0.0
07:40:04,0.0
07:40:05,0.0
07:40:06,0.0
07:40:07,0.0
07:40:08,0.0
07:40:09,0.0
07:40:10,0.0
07:40:11,0.0
07:40:12,0.0
07:40:13,0.0
07:40:14,0.0
07:40:15,0.0
07:40:16,0.0
07:40:17,0.0
07:40:18,0.0
07:40:19,0.0
07:40:20,0.0
07:40:21,0.0
07:40:22,0.0
07:40:23,0.0
07:40:24,0.0
07:40:25,0.0
07:40:26,0.0
07:40:27,0.0
07:40:28,0.0
07:40:29,0.0
07:40:30,0.0
07:40:31,0.0
07:40:32,0.0
07:40:33,0.0
07:40:34,0.0
07:40:35,0.0
07:40:36,0.0
07:40:37,0.0
07:40:38,0.0
07:40:39,0.0
07:40:40,0.0
07:40:41,0.0
07:40:42,0.0
07:40:43,0.0
07:40:44,0.0
07:40:45,0.0
07:40:46,0.0
07:40:47,0.0
07:40:48,0.0
07:40:49,0.0
07:40:50,0.0
07:40:51,0.0
07:40:52,0.0
07:40:53,0.0
07:40:54,0.0
07:40:55,0.0
07:40:56,0.0
07:40:57,0.0
07:40:58,0.0
07:40:59,0.0
07:41:00,0.0
07:41:01,0.0
07:41:02,0.0
07:41:03,0.0
07:41:04,0.0
07:41:05,0.0
07:41:06,0.0
07:41:07,0.0
07:41:08,0.0
07:41:09,0.0
07:41:10,0.0976470588235
07:41:11,0.195294117647
07:41:12,0.292941176471
07:41:13,0.390588235294
07:41:14,0.488235294118
07:41:15,0.585882352941
07:41:16,0.683529411765
07:41:17,0.781176470588
07:41:18,0.878823529412
07:41:19,0.976470588235
07:41:20,1.07411764706
07:41:21,1.17176470588
07:41:22,1.26941176471
07:41:23,1.36705882353
07:41:24,1.46470588235
07:41:25,1.56235294118
07:41:26,1.66
07:41:27,1.66
07:41:28,1.66
07:41:29,1.66
07:41:30,1.66
07:41:31,1.66
07:41:32,1.66
07:41:33,1.66
07:41:34,1.66
07:41:35,1.66
07:41:36,1.66
07:41:37,1.66
07:41:38,1.66
07:41:39,1.66
07:41:40,1.66
07:41:41,1.66
07:41:42,1.66
07:41:43,1.66
07:41:44,1.66
07:41:45,1.66
07:41:46,1.66
07:41:47,1.66
07:41:48,1.66
07:41:49,1.66
07:41:50,1.66
07:41:51,1.66
07:41:52,1.66
07:41:53,1.66
07:41:54,1.66
07:41:55,1.66
07:41:56,1.66
07:41:57,1.66
07:41:58,1.66
07:41:59,1.66
07:42:00,1.66
07:42:01,1.66
07:42:02,1.66
07:42:03,1.66
07:42:04,1.66
07:42:05,1.66
07:42:06,1.66
07:42:07,1.66
07:42:08,1.66
07:42:09,1.66
07:42:10,1.66
07:42:11,1.66
07:42:12,1.66
07:42:13,1.66
07:42:14,1.66
07:42:15,1.66
07:42:16,1.66
07:42:17,1.66
07:42:18,1.66
07:42:19,1.66
07:42:20,1.66
07:42:21,1.66
07:42:22,1.66
07:42:23,1.66
07:42:24,1.66
07:42:25,1.66
07:42:26,1.66
07:42:27,1.66
07:42:28,1.66
07:42:29,1.66
07:42:30,1.66
07:42:31,1.66
07:42:32,1.66
07:42:33,1.66
07:42:34,1.66
07:42:35,1.66
07:42:36,1.66
07:42:37,1.66
07:42:38,1.66
07:42:39,1.66
07:42:40,1.66
07:42:41,1.66
07:42:42,1.66
07:42:43,1.66
07:42:44,1.66
07:42:45,1.66
07:42:46,1.66
07:42:47,1.66
07:42:48,1.66
07:42:49,1.66
07:42:50,1.66
07:42:51,1.66
07:42:52,1.66
07:42:53,1.66
07:42:54,1.66
07:42:55,1.66
07:42:56,1.66
07:42:57,1.66
07:42:58,1.66
07:42:59,1.66
07:43:00,1.66
07:43:01,1.66
07:43:02,1.66
07:43:03,1.66
07:43:04,1.66
07:43:05,1.66
07:43:06,1.66
07:43:07,1.66
07:43:08,1.66
07:43:09,1.66
07:43:10,1.66
07:43:11,1.66
07:43:12,1.66
07:43:13,1.66
07:43:14,1.66
07:43:15,1.66
07:43:16,1.66
07:43:17,1.66
07:43:18,1.66
07:43:19,1.66
07:43:20,1.66
07:43:21,1.66
07:43:22,1.66
07:43:23,1.66
07:43:24,1.66
07:43:25,1.66
07:43:26,1.66
07:43:27,1.66
07:43:28,1.66
07:43:29,1.66
07:43:30,1.66
07:43:31,1.66
07:43:32,1.66
07:43:33,1.66
07:43:34,1.66
07:43:35,1.66
07:43:36,1.66
07:43:37,1.66
07:43:38,1.66
07:43:39,1.66
07:43:40,1.66
07:43:41,1.66
07:43:42,1.66
07:43:43,1.66
07:43:44,1.66
07:43:45,1.66
07:43:46,1.66
07:43:47,1.66
07:43:48,1.66
07:43:49,1.66
07:43:50,1.66
07:43:51,1.66
07:43:52,1.66
07:43:53,1.66
07:43:54,1.66
07:43:55,1.66
07:43:56,1.66
07:43:57,1.66
07:43:58,1.66
07:43:59,1.66
07:44:00,1.66
07:44:01,1.66
07:44:02,1.66
07:44:03,1.66
07:44:04,1.66
07:44:05,1.66
07:44:06,1.66
07:44:07,1.66
07:44:08,1.66
07:44:09,1.66
07:44:10,1.66
07:44:11,1.66
07:44:12,1.66
07:44:13,1.66
07:44:14,1.66
07:44:15,1.66
07:44:16,1.66
07:44:17,1.66
07:44:18,1.66
07:44:19,1.66
07:44:20,1.66
07:44:21,1.66
07:44:22,1.66
07:44:23,1.66
07:44:24,1.66
07:44:25,1.66
07:44:26,1.66
07:44:27,1.66
07:44:28,1.66
07:44:29,1.66
07:44:30,1.66
07:44:31,1.66
07:44:32,1.66
07:44:33,1.66
07:44:34,1.66
07:44:35,1.66
07:44:36,1.66
07:44:37,1.66
07:44:38,1.66
07:44:39,1.66
07:44:40,1.66
07:44:41,1.66
07:44:42,1.66
07:44:43,1.66
07:44:44,1.66
07:44:45,1.66
07:44:46,1.66
07:44:47,1.66
07:44:48,1.66
07:44:49,1.66
07:44:50,1.66
07:44:51,1.66
07:44:52,1.66
07:44:53,1.66
07:44:54,1.66
07:44:55,1.66
07:44:56,1.66
07:44:57,1.66
07:44:58,1.66
07:44:59,1.66
07:45:00,1.66
07:45:01,1.66
07:45:02,1.66
07:45:03,1.66
07:45:04,1.66
07:45:05,1.66
07:45:06,1.66
07:45:07,1.66
07:45:08,1.66
07:45:09,1.66
07:45:10,1.66
07:45:11,1.66
07:45:12,1.66
07:45:13,1.66
07:45:14,1.66
07:45:15,1.66
07:45:16,1.66
07:45:17,1.66
07:45:18,1.66
07:45:19,1.66
07:45:20,1.66
07:45:21,1.66
07:45:22,1.66
07:45:23,1.66
07:45:24,1.66
07:45:25,1.66
07:45:26,1.66
07:45:27,1.66
07:45:28,1.66
07:45:29,1.66
07:45:30,1.66
07:45:31,1.66
07:45:32,1.66
07:45:33,1.66
07:45:34,1.66
07:45:35,1.66
07:45:36,1.66
07:45:37,1.66
07:45:38,1.66
07:45:39,1.66
07:45:40,1.66
07:45:41,1.66
07:45:42,1.66
07:45:43,1.66
07:45:44,1.66
07:45:45,1.66
07:45:46,1.66
07:45:47,1.66
07:45:48,1.66
07:45:49,1.66
07:45:50,1.66
07:45:51,1.66
07:45:52,1.66
07:45:53,1.66
07:45:54,1.66
07:45:55,1.66
07:45:56,1.66
07:45:57,1.66
07:45:58,1.66
07:45:59,1.66
07:46:00,1.66
07:46:01,1.66
07:46:02,1.66
07:46:03,1.66
07:46:04,1.66
07:46:05,1.66
07:46:06,1.66
07:46:07,1.66
07:46:08,1.66
07:46:09,1.66
07:46:10,1.66
07:46:11,1.66
07:46:12,1.66
07:46:13,1.66
07:46:14,1.66
07:46:15,1.66
07:46:16,1.66
07:46:17,1.66
07:46:18,1.66
07:46:19,1.66
07:46:20,1.66
07:46:21,1.66
07:46:22,1.66
07:46:23,1.66
07:46:24,1.66
07:46:25,1.66
07:46:26,1.66
07:46:27,1.66
07:46:28,1.66
07:46:29,1.66
07:46:30,1.66
07:46:31,1.66
07:46:32,1.66
07:46:33,1.66
07:46:34,1.66
07:46:35,1.66
07:46:36,1.66
07:46:37,1.66
07:46:38,1.66
07:46:39,1.66
07:46:40,1.66
07:46:41,1.66
07:46:42,1.66
07:46:43,1.66
07:46:44,1.66
07:46:45,1.66
07:46:46,1.66
07:46:47,1.66
07:46:48,1.66
07:46:49,1.66
07:46:50,1.66
07:46:51,1.66
07:46:52,1.66
07:46:53,1.66
07:46:54,1.66
07:46:55,1.66
07:46:56,1.66
07:46:57,1.66
07:46:58,1.66
07:46:59,1.66
07:47:00,1.66
07:47:01,1.66
07:47:02,1.66
07:47:03,1.66
07:47:04,1.66
07:47:05,1.66
07:47:06,1.66
07:47:07,1.66
07:47:08,1.66
07:47:09,1.66
07:47:10,1.66
07:47:11,1.66
07:47:12,1.66
07:47:13,1.66
07:47:14,1.66
07:47:15,1.66
07:47:16,1.66
07:47:17,1.66
07:47:18,1.66
07:47:19,1.66
07:47:20,1.66
07:47:21,1.66
07:47:22,1.66
07:47:23,1.66
07:47:24,1.66
07:47:25,1.66
07:47:26,1.66
07:47:27,1.66
07:47:28,1.66
07:47:29,1.66
07:47:30,1.66
07:47:31,1.66
07:47:32,1.66
07:47:33,1.66
07:47:34,1.66
07:47:35,1.66
07:47:36,1.66
07:47:37,1.66
07:47:38,1.66
07:47:39,1.66
07:47:40,1.66
07:47:41,1.66
07:47:42,1.66
07:47:43,1.66
07:47:44,1.66
07:47:45,1.66
07:47:46,1.66
07:47:47,1.66
07:47:48,1.66
07:47:49,1.66
07:47:50,1.66
07:47:51,1.66
07:47:52,1.66
07:47:53,1.66
07:47:54,1.66
07:47:55,1.66
07:47:56,1.66
07:47:57,1.66
07:47:58,1.66
07:47:59,1.66
07:48:00,1.66
07:48:01,1.66
07:48:02,1.66
07:48:03,1.66
07:48:04,1.66
07:48:05,1.66
07:48:06,1.66
07:48:07,1.66
07:48:08,1.66
07:48:09,1.66
07:48:10,1.66
07:48:11,1.66
07:48:12,1.66
07:48:13,1.66
07:48:14,1.66
07:48:15,1.66
07:48:16,1.66
07:48:17,1.66
07:48:18,1.66
07:48:19,1.66
07:48:20,1.66
07:48:21,1.66
07:48:22,1.66
07:48:23,1.66
07:48:24,1.66
07:48:25,1.66
07:48:26,1.66
07:48:27,1.66
07:48:28,1.66
07:48:29,1.66
07:48:30,1.66
07:48:31,1.66
07:48:32,1.66
07:48:33,1.66
07:48:34,1.66
07:48:35,1.66
07:48:36,1.66
07:48:37,1.66
07:48:38,1.66
07:48:39,1.66
07:48:40,1.66
07:48:41,1.66
07:48:42,1.66
07:48:43,1.66
07:48:44,1.66
07:48:45,1.66
07:48:46,1.66
07:48:47,1.66
07:48:48,1.66
07:48:49,1.66
07:48:50,1.66
07:48:51,1.66
07:48:52,1.66
07:48:53,1.66
07:48:54,1.66
07:48:55,1.66
07:48:56,1.66
07:48:57,1.66
07:48:58,1.66
07:48:59,1.66
07:49:00,1.66
07:49:01,1.66
07:49:02,1.66
07:49:03,1.66
07:49:04,1.66
07:49:05,1.66
07:49:06,1.66
07:49:07,1.66
07:49:08,1.66
07:49:09,1.66
07:49:10,1.66
07:49:11,1.66
07:49:12,1.66
07:49:13,1.66
07:49:14,1.66
07:49:15,1.66
07:49:16,1.66
07:49:17,1.66
07:49:18,1.66
07:49:19,1.66
07:49:20,1.66
07:49:21,1.66
07:49:22,1.66
07:49:23,1.66
07:49:24,1.66
07:49:25,1.66
07:49:26,1.66
07:49:27,1.66
07:49:28,1.66
07:49:29,1.66
07:49:30,1.66
07:49:31,1.66
07:49:32,1.66
07:49:33,1.66
07:49:34,1.66
07:49:35,1.66
07:49:36,1.66
07:49:37,1.66
07:49:38,1.66
07:49:39,1.66
07:49:40,1.66
07:49:41,1.66
07:49:42,1.66
07:49:43,1.66
07:49:44,1.66
07:49:45,1.66
07:49:46,1.66
07:49:47,1.66
07:49:48,1.66
07:49:49,1.66
07:49:50,1.66
07:49:51,1.66
07:49:52,1.66
07:49:53,1.66
07:49:54,1.66
07:49:55,1.66
07:49:56,1.66
07:49:57,1.66
07:49:58,1.66
07:49:59,1.66
07:50:00,1.66
07:50:01,1.66
07:50:02,1.66
07:50:03,1.66
07:50:04,1.66
07:50:05,1.66
07:50:06,1.66
07:50:07,1.66
07:50:08,1.66
07:50:09,1.66
07:50:10,1.66
07:50:11,1.66
07:50:12,1.66
07:50:13,1.66
07:50:14,1.66
07:50:15,1.66
07:50:16,1.66
07:50:17,1.66
07:50:18,1.66
07:50:19,1.66
07:50:20,1.66
07:50:21,1.66
07:50:22,1.66
07:50:23,1.66
07:50:24,1.66
07:50:25,1.66
07:50:26,1.66
07:50:27,1.66
07:50:28,1.66
07:50:29,1.66
07:50:30,1.66
07:50:31,1.66
07:50:32,1.66
07:50:33,1.66
07:50:34,1.66
07:50:35,1.66
07:50:36,1.66
07:50:37,1.66
07:50:38,1.66
07:50:39,1.66
07:50:40,1.66
07:50:41,1.66
07:50:42,1.66
07:50:43,1.66
07:50:44,1.66
07:50:45,1.66
07:50:46,1.66
07:50:47,1.66
07:50:48,1.66
07:50:49,1.66
07:50:50,1.66
07:50:51,1.66
07:50:52,1.66
07:50:53,1.66
07:50:54,1.66
07:50:55,1.66
07:50:56,1.66
07:50:57,1.66
07:50:58,1.66
07:50:59,1.66
07:51:00,1.66
07:51:01,1.66
07:51:02,1.66
07:51:03,1.66
07:51:04,1.66
07:51:05,1.66
07:51:06,1.66
07:51:07,1.66
07:51:08,1.66
07:51:09,1.66
07:51:10,1.66
07:51:11,1.66
07:51:12,1.66
07:51:13,1.66
07:51:14,1.66
07:51:15,1.66
07:51:16,1.66
07:51:17,1.66
07:51:18,1.66
07:51:19,1.66
07:51:20,1.66
07:51:21,1.66
07:51:22,1.66
07:51:23,1.66
07:51:24,1.66
07:51:25,1.66
07:51:26,1.66
07:51:27,1.66
07:51:28,1.66
07:51:29,1.54933333333
07:51:30,1.43866666667
07:51:31,1.328
07:51:32,1.21733333333
07:51:33,1.10666666667
07:51:34,0.996
07:51:35,0.885333333333
07:51:36,0.774666666667
07:51:37,0.664
07:51:38,0.553333333333
07:51:39,0.442666666667
07:51:40,0.332
07:51:41,0.221333333333
07:51:42,0.110666666667
07:51:43,0.0
07:51:44,0.0
07:51:45,0.0
07:51:46,0.0
07:51:47,0.0
07:51:48,0.0
07:51:49,0.0
07:51:50,0.0
07:51:51,0.0
07:51:52,0.0
07:51:53,0.0
07:51:54,0.0
07:51:55,0.0
07:51:56,0.0
07:51:57,0.0
07:51:58,0.0
07:51:59,0.0
07:52:00,0.0
07:52:01,0.0
07:52:02,0.0
07:52:03,0.0
07:52:04,0.0
07:52:05,0.0
07:52:06,0.0
07:52:07,0.0
07:52:08,0.0
07:52:09,0.0
07:52:10,0.0
07:52:11,0.0
07:52:12,0.0
07:52:13,0.0
07:52:14,0.0
07:52:15,0.0
07:52:16,0.0
07:52:17,0.0
07:52:18,0.0
07:52:19,0.0
07:52:20,0.0
07:52:21,0.0
07:52:22,0.0
07:52:23,0.0
07:52:24,0.0
07:52:25,0.0
07:52:26,0.0
07:52:27,0.0
07:52:28,0.0
07:52:29,0.0
07:52:30,0.0
07:52:31,0.0
07:52:32,0.0
07:52:33,0.0
07:52:34,0.0
07:52:35,0.0
07:52:36,0.0
07:52:37,0.0
07:52:38,0.0
07:52:39,0.0
07:52:40,0.0
07:52:41,0.0
07:52:42,0.0
07:52:43,0.0
07:52:44,0.0
07:52:45,0.0
07:52:46,0.0
07:52:47,0.0
07:52:48,0.0
07:52:49,0.0
07:52:50,0.0
07:52:51,0.0
07:52:52,0.0
07:52:53,0.0
07:52:54,0.0
07:52:55,0.0
07:52:56,0.0
07:52:57,0.0
07:52:58,0.0
07:52:59,0.0
07:53:00,0.0
07:53:01,0.0
07:53:02,0.0
07:53:03,0.0
07:53:04,0.0
07:53:05,0.0
07:53:06,0.0
07:53:07,0.0
07:53:08,0.0
07:53:09,0.0
07:53:10,0.0
07:53:11,0.0
07:53:12,0.0
07:53:13,0.0
07:53:14,0.0
07:53:15,0.0
07:53:16,0.0
07:53:17,0.0
07:53:18,0.0
07:53:19,0.0
07:53:20,0.0
07:53:21,0.0
07:53:22,0.0
07:53:23,0.0
07:53:24,0.0
07:53:25,0.0
07:53:26,0.0
07:53:27,0.0
07:53:28,0.0
07:53:29,0.0
07:53:30,0.0
07:53:31,0.0
07:53:32,0.0
07:53:33,0.0
07:53:34,0.0
07:53:35,0.0
07:53:36,0.0
07:53:37,0.0
07:53:38,0.0
07:53:39,0.0
07:53:40,0.0
07:53:41,0.0
07:53:42,0.0
07:53:43,0.0
07:53:44,0.0
07:53:45,0.0
07:53:46,0.0
07:53:47,0.0
07:53:48,0.0
07:53:49,0.0
07:53:50,0.0
07:53:51,0.0
07:53:52,0.0
07:53:53,0.0
07:53:54,0.0
07:53:55,0.0
07:53:56,0.0
07:53:57,0.0
07:53:58,0.0
07:53:59,0.0
07:54:00,0.0
07:54:01,0.0
07:54:02,0.0
07:54:03,0.0
07:54:04,0.0
07:54:05,0.0
07:54:06,0.0
07:54:07,0.0
07:54:08,0.0
07:54:09,0.0
07:54:10,0.0
07:54:11,0.0
07:54:12,0.0
07:54:13,0.0
07:54:14,0.0
07:54:15,0.0
07:54:16,0.0
07:54:17,0.0
07:54:18,0.0
07:54:19,0.0
07:54:20,0.0
07:54:21,0.0
07:54:22,0.0
07:54:23,0.0
07:54:24,0.0
07:54:25,0.0
07:54:26,0.0
07:54:27,0.0
07:54:28,0.0
07:54:29,0.0
07:54:30,0.0
07:54:31,0.0
07:54:32,0.0
07:54:33,0.0
07:54:34,0.0
07:54:35,0.0
07:54:36,0.0
07:54:37,0.0
07:54:38,0.0
07:54:39,0.0
07:54:40,0.0
07:54:41,0.0
07:54:42,0.0
07:54:43,0.0
07:54:44,0.0
07:54:45,0.0
07:54:46,0.0
07:54:47,0.0
07:54:48,0.0
07:54:49,0.0
07:54:50,0.0
07:54:51,0.0
07:54:52,0.0
07:54:53,0.0
07:54:54,0.0
07:54:55,0.0
07:54:56,0.0
07:54:57,0.0
07:54:58,0.0
07:54:59,0.0
07:55:00,0.0
07:55:01,0.0
07:55:02,0.0
07:55:03,0.0
07:55:04,0.0
07:55:05,0.0
07:55:06,0.0
07:55:07,0.0
07:55:08,0.0
07:55:09,0.0
07:55:10,0.0
07:55:11,0.0
07:55:12,0.0
07:55:13,0.0
07:55:14,0.0
07:55:15,0.0
07:55:16,0.0
07:55:17,0.0
07:55:18,0.0
07:55:19,0.0
07:55:20,0.0
07:55:21,0.0
07:55:22,0.0
07:55:23,0.0
07:55:24,0.0
07:55:25,0.0
07:55:26,0.0
07:55:27,0.0
07:55:28,0.0
07:55:29,0.0
07:55:30,0.0
07:55:31,0.0
07:55:32,0.0
07:55:33,0.0
07:55:34,0.0
07:55:35,0.0
07:55:36,0.0
07:55:37,0.0
07:55:38,0.0
07:55:39,0.0
07:55:40,0.0
07:55:41,0.0
07:55:42,0.0
07:55:43,0.0
07:55:44,0.0
07:55:45,0.0
07:55:46,0.0
07:55:47,0.0
07:55:48,0.0
07:55:49,0.0
07:55:50,0.0
07:55:51,0.0
07:55:52,0.0
07:55:53,0.0
07:55:54,0.0
07:55:55,0.0
07:55:56,0.0
07:55:57,0.0
07:55:58,0.0
07:55:59,0.0
07:56:00,0.0
07:56:01,0.0
07:56:02,0.0
07:56:03,0.0
07:56:04,0.0
07:56:05,0.0
07:56:06,0.0
07:56:07,0.0
07:56:08,0.0
07:56:09,0.0
07:56:10,0.0
07:56:11,0.0
07:56:12,0.0
07:56:13,0.0
07:56:14,0.0
07:56:15,0.0
07:56:16,0.0
07:56:17,0.0
07:56:18,0.0
07:56:19,0.0
07:56:20,0.0
07:56:21,0.0
07:56:22,0.0
07:56:23,0.0
07:56:24,0.0
07:56:25,0.0
07:56:26,0.0
07:56:27,0.0
07:56:28,0.0
07:56:29,0.0
07:56:30,0.0
07:56:31,0.0
07:56:32,0.0
07:56:33,0.0
07:56:34,0.0
07:56:35,0.0
07:56:36,0.0
07:56:37,0.0
07:56:38,0.0
07:56:39,0.0
07:56:40,0.0
07:56:41,0.0
07:56:42,0.0
07:56:43,0.0
07:56:44,0.0
07:56:45,0.0
07:56:46,0.0
07:56:47,0.0
07:56:48,0.0
07:56:49,0.0
07:56:50,0.0
07:56:51,0.0
07:56:52,0.0
07:56:53,0.0
07:56:54,0.0
07:56:55,0.0
07:56:56,0.0
07:56:57,0.0
07:56:58,0.0
07:56:59,0.0
07:57:00,0.0
07:57:01,0.0
07:57:02,0.0
07:57:03,0.0
07:57:04,0.0
07:57:05,0.0
07:57:06,0.0
07:57:07,0.0
07:57:08,0.0
07:57:09,0.0
07:57:10,0.0
07:57:11,0.0
07:57:12,0.0
07:57:13,0.0
07:57:14,0.0
07:57:15,0.0
07:57:16,0.0
07:57:17,0.0
07:57:18,0.0
07:57:19,0.0
07:57:20,0.0
07:57:21,0.0
07:57:22,0.0
07:57:23,0.0
07:57:24,0.0
07:57:25,0.0
07:57:26,0.0
07:57:27,0.0
07:57:28,0.0
07:57:29,0.0
07:57:30,0.0
07:57:31,0.0
07:57:32,0.0
07:57:33,0.0
07:57:34,0.0
07:57:35,0.0
07:57:36,0.0
07:57:37,0.0
07:57:38,0.0
07:57:39,0.0
07:57:40,0.0
07:57:41,0.0
07:57:42,0.0
07:57:43,0.0
07:57:44,0.0
07:57:45,0.0
07:57:46,0.0
07:57:47,0.0
07:57:48,0.0
07:57:49,0.0
07:57:50,0.0
07:57:51,0.0
07:57:52,0.0
07:57:53,0.0
07:57:54,0.0
07:57:55,0.0
07:57:56,0.0
07:57:57,0.0
07:57:58,0.0
07:57:59,0.0
07:58:00,0.0
07:58:01,0.0
07:58:02,0.0
07:58:03,0.0
07:58:04,0.0
07:58:05,0.0
07:58:06,0.0
07:58:07,0.0
07:58:08,0.0
07:58:09,0.0
07:58:10,0.0
07:58:11,0.0
07:58:12,0.0
07:58:13,0.0
07:58:14,0.0
07:58:15,0.0
07:58:16,0.0
07:58:17,0.0
07:58:18,0.0
07:58:19,0.0
07:58:20,0.0
07:58:21,0.0
07:58:22,0.0
07:58:23,0.0
07:58:24,0.0
07:58:25,0.0976470588235
07:58:26,0.195294117647
07:58:27,0.292941176471
07:58:28,0.390588235294
07:58:29,0.488235294118
07:58:30,0.585882352941
07:58:31,0.683529411765
07:58:32,0.781176470588
07:58:33,0.878823529412
07:58:34,0.976470588235
07:58:35,1.07411764706
07:58:36,1.17176470588
07:58:37,1.26941176471
07:58:38,1.36705882353
07:58:39,1.46470588235
07:58:40,1.56235294118
07:58:41,1.66
07:58:42,1.66
07:58:43,1.66
07:58:44,1.66
07:58:45,1.66
07:58:46,1.66
07:58:47,1.66
07:58:48,1.66
07:58:49,1.66
07:58:50,1.66
07:58:51,1.66
07:58:52,1.66
07:58:53,1.66
07:58:54,1.66
07:58:55,1.66
07:58:56,1.66
07:58:57,1.66
07:58:58,1.66
07:58:59,1.66
07:59:00,1.66
07:59:01,1.66
07:59:02,1.66
07:59:03,1.66
07:59:04,1.66
07:59:05,1.66
07:59:06,1.66
07:59:07,1.66
07:59:08,1.66
07:59:09,1.66
07:59:10,1.66
07:59:11,1.66
07:59:12,1.66
07:59:13,1.66
07:59:14,1.66
07:59:15,1.66
07:59:16,1.66
