00:00:00,1.93
07:59:17,1.66
07:59:18,1.66
07:59:19,1.66
07:59:20,1.66
07:59:21,1.66
07:59:22,1.66
07:59:23,1.66
07:59:24,1.66
07:59:25,1.66
07:59:26,1.66
07:59:27,1.66
07:59:28,1.66
07:59:29,1.66
07:59:30,1.66
07:59:31,1.66
07:59:32,1.66
07:59:33,1.66
07:59:34,1.66
07:59:35,1.66
07:59:36,1.66
07:59:37,1.66
07:59:38,1.66
07:59:39,1.66
07:59:40,1.66
07:59:41,1.66
07:59:42,1.66
07:59:43,1.66
07:59:44,1.66
07:59:45,1.66
07:59:46,1.66
07:59:47,1.66
07:59:48,1.66
07:59:49,1.66
07:59:50,1.66
07:59:51,1.66
07:59:52,1.66
07:59:53,1.66
07:59:54,1.66
07:59:55,1.66
07:59:56,1.66
07:59:57,1.66
07:59:58,1.66
07:59:59,1.66
08:00:00,1.66
08:00:01,1.66
08:00:02,1.66
08:00:03,1.66
08:00:04,1.66
08:00:05,1.66
08:00:06,1.66
08:00:07,1.66
08:00:08,1.66
08:00:09,1.66
08:00:10,1.66
08:00:11,1.66
08:00:12,1.66
08:00:13,1.66
08:00:14,1.66
08:00:15,1.66
08:00:16,1.66
08:00:17,1.66
08:00:18,1.66
08:00:19,1.66
08:00:20,1.66
08:00:21,1.66
08:00:22,1.66
08:00:23,1.66
08:00:24,1.66
08:00:25,1.66
08:00:26,1.66
08:00:27,1.66
08:00:28,1.66
08:00:29,1.66
08:00:30,1.66
08:00:31,1.66
08:00:32,1.66
08:00:33,1.66
08:00:34,1.66
08:00:35,1.66
08:00:36,1.66
08:00:37,1.66
08:00:38,1.66
08:00:39,1.66
08:00:40,1.66
08:00:41,1.66
08:00:42,1.66
08:00:43,1.66
08:00:44,1.66
08:00:45,1.66
08:00:46,1.66
08:00:47,1.66
08:00:48,1.66
08:00:49,1.66
08:00:50,1.66
08:00:51,1.66
08:00:52,1.66
08:00:53,1.66
08:00:54,1.66
08:00:55,1.66
08:00:56,1.66
08:00:57,1.66
08:00:58,1.66
08:00:59,1.66
08:01:00,1.66
08:01:01,1.66
08:01:02,1.66
08:01:03,1.66
08:01:04,1.66
08:01:05,1.66
08:01:06,1.66
08:01:07,1.66
08:01:08,1.66
08:01:09,1.66
08:01:10,1.66
08:01:11,1.66
08:01:12,1.66
08:01:13,1.66
08:01:14,1.66
08:01:15,1.66
08:01:16,1.66
08:01:17,1.66
08:01:18,1.66
08:01:19,1.66
08:01:20,1.66
08:01:21,1.66
08:01:22,1.66
08:01:23,1.66
08:01:24,1.66
08:01:25,1.66
08:01:26,1.66
08:01:27,1.66
08:01:28,1.66
08:01:29,1.66
08:01:30,1.66
08:01:31,1.66
08:01:32,1.66
08:01:33,1.66
08:01:34,1.66
08:01:35,1.66
08:01:36,1.66
08:01:37,1.66
08:01:38,1.66
08:01:39,1.66
08:01:40,1.66
08:01:41,1.66
08:01:42,1.66
08:01:43,1.66
08:01:44,1.66
08:01:45,1.66
08:01:46,1.66
08:01:47,1.66
08:01:48,1.66
08:01:49,1.66
08:01:50,1.66
08:01:51,1.66
08:01:52,1.66
08:01:53,1.66
08:01:54,1.66
08:01:55,1.66
08:01:56,1.66
08:01:57,1.66
08:01:58,1.66
08:01:59,1.66
08:02:00,1.66
08:02:01,1.66
08:02:02,1.66
08:02:03,1.66
08:02:04,1.66
08:02:05,1.66
08:02:06,1.66
08:02:07,1.66
08:02:08,1.66
08:02:09,1.66
08:02:10,1.66
08:02:11,1.66
08:02:12,1.66
08:02:13,1.66
08:02:14,1.66
08:02:15,1.66
08:02:16,1.66
08:02:17,1.66
08:02:18,1.66
08:02:19,1.66
08:02:20,1.66
08:02:21,1.66
08:02:22,1.66
08:02:23,1.66
08:02:24,1.66
08:02:25,1.66
08:02:26,1.66
08:02:27,1.66
08:02:28,1.66
08:02:29,1.66
08:02:30,1.66
08:02:31,1.66
08:02:32,1.66
08:02:33,1.66
08:02:34,1.66
08:02:35,1.66
08:02:36,1.66
08:02:37,1.66
08:02:38,1.66
08:02:39,1.66
08:02:40,1.66
08:02:41,1.66
08:02:42,1.66
08:02:43,1.66
08:02:44,1.66
08:02:45,1.66
08:02:46,1.66
08:02:47,1.66
08:02:48,1.66
08:02:49,1.66
08:02:50,1.66
08:02:51,1.66
08:02:52,1.66
08:02:53,1.66
08:02:54,1.66
08:02:55,1.66
08:02:56,1.66
08:02:57,1.66
08:02:58,1.66
08:02:59,1.66
08:03:00,1.66
08:03:01,1.66
08:03:02,1.66
08:03:03,1.66
08:03:04,1.66
08:03:05,1.66
08:03:06,1.66
08:03:07,1.66
08:03:08,1.66
08:03:09,1.66
08:03:10,1.66
08:03:11,1.66
08:03:12,1.66
08:03:13,1.66
08:03:14,1.66
08:03:15,1.66
08:03:16,1.66
08:03:17,1.66
08:03:18,1.66
08:03:19,1.66
08:03:20,1.66
08:03:21,1.66
08:03:22,1.66
08:03:23,1.66
08:03:24,1.66
08:03:25,1.66
08:03:26,1.66
08:03:27,1.66
08:03:28,1.66
08:03:29,1.66
08:03:30,1.66
08:03:31,1.66
08:03:32,1.66
08:03:33,1.66
08:03:34,1.66
08:03:35,1.66
08:03:36,1.66
08:03:37,1.66
08:03:38,1.66
08:03:39,1.66
08:03:40,1.66
08:03:41,1.66
08:03:42,1.66
08:03:43,1.66
08:03:44,1.66
08:03:45,1.66
08:03:46,1.66
08:03:47,1.66
08:03:48,1.66
08:03:49,1.66
08:03:50,1.66
08:03:51,1.66
08:03:52,1.66
08:03:53,1.66
08:03:54,1.66
08:03:55,1.66
08:03:56,1.66
08:03:57,1.66
08:03:58,1.66
08:03:59,1.66
08:04:00,1.66
08:04:01,1.66
08:04:02,1.66
08:04:03,1.66
08:04:04,1.66
08:04:05,1.66
08:04:06,1.66
08:04:07,1.66
08:04:08,1.66
08:04:09,1.66
08:04:10,1.66
08:04:11,1.66
08:04:12,1.66
08:04:13,1.66
08:04:14,1.66
08:04:15,1.66
08:04:16,1.66
08:04:17,1.66
08:04:18,1.66
08:04:19,1.66
08:04:20,1.66
08:04:21,1.66
08:04:22,1.66
08:04:23,1.66
08:04:24,1.66
08:04:25,1.66
08:04:26,1.66
08:04:27,1.66
08:04:28,1.66
08:04:29,1.66
08:04:30,1.66
08:04:31,1.66
08:04:32,1.66
08:04:33,1.66
08:04:34,1.66
08:04:35,1.66
08:04:36,1.66
08:04:37,1.66
08:04:38,1.66
08:04:39,1.66
08:04:40,1.66
08:04:41,1.66
08:04:42,1.66
08:04:43,1.66
08:04:44,1.66
08:04:45,1.66
08:04:46,1.66
08:04:47,1.66
08:04:48,1.66
08:04:49,1.66
08:04:50,1.66
08:04:51,1.66
08:04:52,1.66
08:04:53,1.66
08:04:54,1.66
08:04:55,1.66
08:04:56,1.66
08:04:57,1.66
08:04:58,1.66
08:04:59,1.66
08:05:00,1.66
08:05:01,1.66
08:05:02,1.66
08:05:03,1.66
08:05:04,1.66
08:05:05,1.66
08:05:06,1.66
08:05:07,1.66
08:05:08,1.66
08:05:09,1.66
08:05:10,1.66
08:05:11,1.66
08:05:12,1.66
08:05:13,1.66
08:05:14,1.66
08:05:15,1.66
08:05:16,1.66
08:05:17,1.66
08:05:18,1.66
08:05:19,1.66
08:05:20,1.66
08:05:21,1.66
08:05:22,1.66
08:05:23,1.66
08:05:24,1.66
08:05:25,1.66
08:05:26,1.66
08:05:27,1.66
08:05:28,1.66
08:05:29,1.66
08:05:30,1.66
08:05:31,1.66
08:05:32,1.66
08:05:33,1.66
08:05:34,1.66
08:05:35,1.66
08:05:36,1.66
08:05:37,1.66
08:05:38,1.66
08:05:39,1.66
08:05:40,1.66
08:05:41,1.66
08:05:42,1.66
08:05:43,1.66
08:05:44,1.66
08:05:45,1.66
08:05:46,1.66
08:05:47,1.66
08:05:48,1.66
08:05:49,1.66
08:05:50,1.66
08:05:51,1.66
08:05:52,1.66
08:05:53,1.66
08:05:54,1.66
08:05:55,1.66
08:05:56,1.66
08:05:57,1.66
08:05:58,1.66
08:05:59,1.66
08:06:00,1.66
08:06:01,1.66
08:06:02,1.66
08:06:03,1.66
08:06:04,1.66
08:06:05,1.66
08:06:06,1.66
08:06:07,1.66
08:06:08,1.66
08:06:09,1.66
08:06:10,1.66
08:06:11,1.66
08:06:12,1.66
08:06:13,1.66
08:06:14,1.66
08:06:15,1.66
08:06:16,1.66
08:06:17,1.66
08:06:18,1.66
08:06:19,1.66
08:06:20,1.66
08:06:21,1.66
08:06:22,1.66
08:06:23,1.66
08:06:24,1.66
08:06:25,1.66
08:06:26,1.66
08:06:27,1.66
08:06:28,1.66
08:06:29,1.66
08:06:30,1.66
08:06:31,1.66
08:06:32,1.66
08:06:33,1.66
08:06:34,1.66
08:06:35,1.66
08:06:36,1.66
08:06:37,1.66
08:06:38,1.66
08:06:39,1.66
08:06:40,1.66
08:06:41,1.66
08:06:42,1.66
08:06:43,1.66
08:06:44,1.66
08:06:45,1.66
08:06:46,1.66
08:06:47,1.66
08:06:48,1.66
08:06:49,1.66
08:06:50,1.66
08:06:51,1.66
08:06:52,1.66
08:06:53,1.66
08:06:54,1.66
08:06:55,1.66
08:06:56,1.66
08:06:57,1.66
08:06:58,1.66
08:06:59,1.66
08:07:00,1.66
08:07:01,1.66
08:07:02,1.66
08:07:03,1.66
08:07:04,1.66
08:07:05,1.66
08:07:06,1.66
08:07:07,1.66
08:07:08,1.66
08:07:09,1.66
08:07:10,1.66
08:07:11,1.66
08:07:12,1.66
08:07:13,1.66
08:07:14,1.66
08:07:15,1.66
08:07:16,1.66
08:07:17,1.66
08:07:18,1.66
08:07:19,1.66
08:07:20,1.66
08:07:21,1.66
08:07:22,1.66
08:07:23,1.66
08:07:24,1.66
08:07:25,1.66
08:07:26,1.66
08:07:27,1.66
08:07:28,1.66
08:07:29,1.66
08:07:30,1.66
08:07:31,1.66
08:07:32,1.66
08:07:33,1.66
08:07:34,1.66
08:07:35,1.66
08:07:36,1.66
08:07:37,1.66
08:07:38,1.66
08:07:39,1.66
08:07:40,1.66
08:07:41,1.66
08:07:42,1.66
08:07:43,1.66
08:07:44,1.66
08:07:45,1.66
08:07:46,1.66
08:07:47,1.66
08:07:48,1.66
08:07:49,1.66
08:07:50,1.66
08:07:51,1.66
08:07:52,1.66
08:07:53,1.66
08:07:54,1.66
08:07:55,1.66
08:07:56,1.66
08:07:57,1.66
08:07:58,1.54933333333
08:07:59,1.43866666667
08:08:00,1.328
08:08:01,1.21733333333
08:08:02,1.10666666667
08:08:03,0.996
08:08:04,0.885333333333
08:08:05,0.774666666667
08:08:06,0.664
08:08:07,0.553333333333
08:08:08,0.442666666667
08:08:09,0.332
08:08:10,0.221333333333
08:08:11,0.110666666667
08:08:12,0.0
08:08:13,0.0
08:08:14,0.0
08:08:15,0.0
08:08:16,0.0
08:08:17,0.0
08:08:18,0.0
08:08:19,0.0
08:08:20,0.0
08:08:21,0.0
08:08:22,0.0
08:08:23,0.0
08:08:24,0.0
08:08:25,0.0
08:08:26,0.0
08:08:27,0.0
08:08:28,0.0
08:08:29,0.0
08:08:30,0.0
08:08:31,0.0
08:08:32,0.0
08:08:33,0.0
08:08:34,0.0
08:08:35,0.0
08:08:36,0.0
08:08:37,0.0
08:08:38,0.0
08:08:39,0.0
08:08:40,0.0
08:08:41,0.0
08:08:42,0.0
08:08:43,0.0
08:08:44,0.0
08:08:45,0.0
08:08:46,0.0
08:08:47,0.0
08:08:48,0.0
08:08:49,0.0
08:08:50,0.0
08:08:51,0.0
08:08:52,0.0
08:08:53,0.0
08:08:54,0.0
08:08:55,0.0
08:08:56,0.0
08:08:57,0.0
08:08:58,0.0
08:08:59,0.0
08:09:00,0.0
08:09:01,0.0
08:09:02,0.0
08:09:03,0.0
08:09:04,0.0
08:09:05,0.0
08:09:06,0.0
08:09:07,0.0
08:09:08,0.0
08:09:09,0.0
08:09:10,0.0
08:09:11,0.0
08:09:12,0.0
08:09:13,0.0
08:09:14,0.0
08:09:15,0.0
08:09:16,0.0
08:09:17,0.0
08:09:18,0.0
08:09:19,0.0
08:09:20,0.0
08:09:21,0.0
08:09:22,0.0
08:09:23,0.0
08:09:24,0.0
08:09:25,0.0
08:09:26,0.0
08:09:27,0.0
08:09:28,0.0
08:09:29,0.0
08:09:30,0.0
08:09:31,0.0
08:09:32,0.0
08:09:33,0.0
08:09:34,0.0
08:09:35,0.0
08:09:36,0.0
08:09:37,0.0
08:09:38,0.0
08:09:39,0.0
08:09:40,0.0
08:09:41,0.0
08:09:42,0.0
08:09:43,0.0
08:09:44,0.0
08:09:45,0.0
08:09:46,0.0
08:09:47,0.0
08:09:48,0.0
08:09:49,0.0
08:09:50,0.0
08:09:51,0.0
08:09:52,0.0
08:09:53,0.0
08:09:54,0.0
08:09:55,0.0
08:09:56,0.0
08:09:57,0.0
08:09:58,0.0
08:09:59,0.0
08:10:00,0.0
08:10:01,0.0
08:10:02,0.0
08:10:03,0.0
08:10:04,0.0
08:10:05,0.0
08:10:06,0.0
08:10:07,0.0
08:10:08,0.0
08:10:09,0.0
08:10:10,0.0
08:10:11,0.0
08:10:12,0.0
08:10:13,0.0
08:10:14,0.0
08:10:15,0.0
08:10:16,0.0
08:10:17,0.0
08:10:18,0.0
08:10:19,0.0
08:10:20,0.0
08:10:21,0.0
08:10:22,0.0
08:10:23,0.0
08:10:24,0.0
08:10:25,0.0
08:10:26,0.0
08:10:27,0.0
08:10:28,0.0
08:10:29,0.0
08:10:30,0.0
08:10:31,0.0
08:10:32,0.0
08:10:33,0.0
08:10:34,0.0
08:10:35,0.0
08:10:36,0.0
08:10:37,0.0
08:10:38,0.0
08:10:39,0.0
08:10:40,0.0
08:10:41,0.0
08:10:42,0.0
08:10:43,0.0
08:10:44,0.0
08:10:45,0.0
08:10:46,0.0
08:10:47,0.0
08:10:48,0.0
08:10:49,0.0
08:10:50,0.0
08:10:51,0.0
08:10:52,0.0
08:10:53,0.0
08:10:54,0.0
08:10:55,0.0
08:10:56,0.0
08:10:57,0.0
08:10:58,0.0
08:10:59,0.0
08:11:00,0.0
08:11:01,0.0
08:11:02,0.0
08:11:03,0.0
08:11:04,0.0
08:11:05,0.0
08:11:06,0.0
08:11:07,0.0
08:11:08,0.0
08:11:09,0.0
08:11:10,0.0
08:11:11,0.0
08:11:12,0.0
08:11:13,0.0
08:11:14,0.0
08:11:15,0.0
08:11:16,0.0
08:11:17,0.0
08:11:18,0.0
08:11:19,0.0
08:11:20,0.0
08:11:21,0.0
08:11:22,0.0
08:11:23,0.0
08:11:24,0.0
08:11:25,0.0
08:11:26,0.0
08:11:27,0.0
08:11:28,0.0
08:11:29,0.0
08:11:30,0.0
08:11:31,0.0
08:11:32,0.0
08:11:33,0.0
08:11:34,0.0
08:11:35,0.120625
08:11:36,0.24125
08:11:37,0.361875
08:11:38,0.4825
08:11:39,0.603125
08:11:40,0.72375
08:11:41,0.844375
08:11:42,0.965
08:11:43,1.085625
08:11:44,1.20625
08:11:45,1.326875
08:11:46,1.4475
08:11:47,1.568125
08:11:48,1.68875
08:11:49,1.809375
08:11:50,1.93
08:11:51,1.93
08:11:52,1.93
08:11:53,1.93
08:11:54,1.93
08:11:55,1.93
08:11:56,1.93
08:11:57,1.93
08:11:58,1.93
08:11:59,1.93
08:12:00,1.93
08:12:01,1.93
08:12:02,1.93
08:12:03,1.93
08:12:04,1.93
08:12:05,1.93
08:12:06,1.93
08:12:07,1.93
08:12:08,1.93
08:12:09,1.93
08:12:10,1.93
08:12:11,1.93
08:12:12,1.93
08:12:13,1.93
08:12:14,1.93
08:12:15,1.93
08:12:16,1.93
08:12:17,1.93
08:12:18,1.93
08:12:19,1.93
08:12:20,1.93
08:12:21,1.93
08:12:22,1.93
08:12:23,1.93
08:12:24,1.93
08:12:25,1.93
08:12:26,1.93
08:12:27,1.93
08:12:28,1.93
08:12:29,1.93
08:12:30,1.93
08:12:31,1.93
08:12:32,1.93
08:12:33,1.93
08:12:34,1.93
08:12:35,1.93
08:12:36,1.93
08:12:37,1.93
08:12:38,1.93
08:12:39,1.93
08:12:40,1.93
08:12:41,1.93
08:12:42,1.93
08:12:43,1.93
08:12:44,1.93
08:12:45,1.93
08:12:46,1.93
08:12:47,1.93
08:12:48,1.93
08:12:49,1.93
08:12:50,1.93
08:12:51,1.93
08:12:52,1.93
08:12:53,1.93
08:12:54,1.93
08:12:55,1.93
08:12:56,1.93
08:12:57,1.93
08:12:58,1.93
08:12:59,1.93
08:13:00,1.93
08:13:01,1.93
08:13:02,1.93
08:13:03,1.93
08:13:04,1.93
08:13:05,1.93
08:13:06,1.93
08:13:07,1.93
08:13:08,1.93
08:13:09,1.93
08:13:10,1.93
08:13:11,1.93
08:13:12,1.93
08:13:13,1.93
08:13:14,1.93
08:13:15,1.93
08:13:16,1.93
08:13:17,1.93
08:13:18,1.93
08:13:19,1.93
08:13:20,1.93
08:13:21,1.93
08:13:22,1.93
08:13:23,1.93
08:13:24,1.93
08:13:25,1.93
08:13:26,1.93
08:13:27,1.93
08:13:28,1.93
08:13:29,1.93
08:13:30,1.93
08:13:31,1.93
08:13:32,1.93
08:13:33,1.93
08:13:34,1.93
08:13:35,1.93
08:13:36,1.93
08:13:37,1.93
08:13:38,1.93
08:13:39,1.93
08:13:40,1.93
08:13:41,1.93
08:13:42,1.93
08:13:43,1.93
08:13:44,1.93
08:13:45,1.93
08:13:46,1.93
08:13:47,1.93
08:13:48,1.93
08:13:49,1.93
08:13:50,1.93
08:13:51,1.93
08:13:52,1.93
08:13:53,1.93
08:13:54,1.93
08:13:55,1.93
08:13:56,1.93
08:13:57,1.93
08:13:58,1.93
08:13:59,1.93
08:14:00,1.93
08:14:01,1.93
08:14:02,1.93
08:14:03,1.93
08:14:04,1.93
08:14:05,1.93
08:14:06,1.93
08:14:07,1.93
08:14:08,1.93
08:14:09,1.93
08:14:10,1.93
08:14:11,1.93
08:14:12,1.93
08:14:13,1.93
08:14:14,1.93
08:14:15,1.93
08:14:16,1.93
08:14:17,1.93
08:14:18,1.93
08:14:19,1.93
08:14:20,1.93
08:14:21,1.93
08:14:22,1.93
08:14:23,1.93
08:14:24,1.93
08:14:25,1.93
08:14:26,1.93
08:14:27,1.93
08:14:28,1.93
08:14:29,1.93
08:14:30,1.93
08:14:31,1.93
08:14:32,1.93
08:14:33,1.93
08:14:34,1.93
08:14:35,1.93
08:14:36,1.93
08:14:37,1.93
08:14:38,1.93
08:14:39,1.93
08:14:40,1.93
08:14:41,1.93
08:14:42,1.93
08:14:43,1.93
08:14:44,1.93
08:14:45,1.93
08:14:46,1.93
08:14:47,1.93
08:14:48,1.93
08:14:49,1.93
08:14:50,1.93
08:14:51,1.93
08:14:52,1.93
08:14:53,1.93
08:14:54,1.93
08:14:55,1.93
08:14:56,1.93
08:14:57,1.93
08:14:58,1.93
08:14:59,1.93
08:15:00,1.93
08:15:01,1.93
08:15:02,1.93
08:15:03,1.93
08:15:04,1.93
08:15:05,1.93
08:15:06,1.93
08:15:07,1.93
08:15:08,1.93
08:15:09,1.93
08:15:10,1.93
08:15:11,1.93
08:15:12,1.93
08:15:13,1.93
08:15:14,1.93
08:15:15,1.93
08:15:16,1.93
08:15:17,1.93
08:15:18,1.93
08:15:19,1.93
08:15:20,1.93
08:15:21,1.93
08:15:22,1.93
08:15:23,1.93
08:15:24,1.93
08:15:25,1.93
08:15:26,1.93
08:15:27,1.93
08:15:28,1.93
08:15:29,1.93
08:15:30,1.93
08:15:31,1.93
08:15:32,1.93
08:15:33,1.93
08:15:34,1.93
08:15:35,1.93
08:15:36,1.93
08:15:37,1.93
08:15:38,1.93
08:15:39,1.93
08:15:40,1.93
08:15:41,1.93
08:15:42,1.93
08:15:43,1.93
08:15:44,1.93
08:15:45,1.93
08:15:46,1.93
08:15:47,1.93
08:15:48,1.93
08:15:49,1.93
08:15:50,1.93
08:15:51,1.93
08:15:52,1.93
08:15:53,1.93
08:15:54,1.93
08:15:55,1.93
08:15:56,1.93
08:15:57,1.93
08:15:58,1.93
08:15:59,1.93
08:16:00,1.93
08:16:01,1.93
08:16:02,1.93
08:16:03,1.93
08:16:04,1.93
08:16:05,1.93
08:16:06,1.93
08:16:07,1.93
08:16:08,1.93
08:16:09,1.93
08:16:10,1.93
08:16:11,1.93
08:16:12,1.93
08:16:13,1.93
08:16:14,1.93
08:16:15,1.93
08:16:16,1.93
08:16:17,1.93
08:16:18,1.93
08:16:19,1.93
08:16:20,1.93
08:16:21,1.93
08:16:22,1.93
08:16:23,1.93
08:16:24,1.93
08:16:25,1.93
08:16:26,1.93
08:16:27,1.93
08:16:28,1.93
08:16:29,1.93
08:16:30,1.93
08:16:31,1.93
08:16:32,1.93
08:16:33,1.93
08:16:34,1.93
08:16:35,1.93
08:16:36,1.93
08:16:37,1.93
08:16:38,1.93
08:16:39,1.93
08:16:40,1.93
08:16:41,1.93
08:16:42,1.93
08:16:43,1.93
08:16:44,1.93
08:16:45,1.93
08:16:46,1.93
08:16:47,1.93
08:16:48,1.93
08:16:49,1.93
08:16:50,1.93
08:16:51,1.93
08:16:52,1.93
08:16:53,1.93
08:16:54,1.93
08:16:55,1.93
08:16:56,1.93
08:16:57,1.93
08:16:58,1.93
08:16:59,1.93
08:17:00,1.93
08:17:01,1.93
08:17:02,1.93
08:17:03,1.93
08:17:04,1.93
08:17:05,1.93
08:17:06,1.93
08:17:07,1.93
08:17:08,1.93
08:17:09,1.93
08:17:10,1.93
08:17:11,1.93
08:17:12,1.93
08:17:13,1.93
08:17:14,1.93
08:17:15,1.93
08:17:16,1.93
08:17:17,1.93
08:17:18,1.93
08:17:19,1.93
08:17:20,1.93
08:17:21,1.93
08:17:22,1.93
08:17:23,1.93
08:17:24,1.93
08:17:25,1.93
08:17:26,1.93
08:17:27,1.93
08:17:28,1.93
08:17:29,1.93
08:17:30,1.93
08:17:31,1.93
08:17:32,1.93
08:17:33,1.93
08:17:34,1.93
08:17:35,1.93
08:17:36,1.93
08:17:37,1.93
08:17:38,1.93
08:17:39,1.93
08:17:40,1.93
08:17:41,1.93
08:17:42,1.93
08:17:43,1.93
08:17:44,1.93
08:17:45,1.93
08:17:46,1.93
08:17:47,1.93
08:17:48,1.93
08:17:49,1.93
08:17:50,1.93
08:17:51,1.93
08:17:52,1.93
08:17:53,1.93
08:17:54,1.93
08:17:55,1.93
08:17:56,1.93
08:17:57,1.93
08:17:58,1.93
08:17:59,1.93
08:18:00,1.93
08:18:01,1.93
08:18:02,1.93
08:18:03,1.93
08:18:04,1.93
08:18:05,1.93
08:18:06,1.93
08:18:07,1.93
08:18:08,1.93
08:18:09,1.93
08:18:10,1.93
08:18:11,1.93
08:18:12,1.93
08:18:13,1.93
08:18:14,1.93
08:18:15,1.93
08:18:16,1.93
08:18:17,1.93
08:18:18,1.93
08:18:19,1.93
08:18:20,1.93
08:18:21,1.93
08:18:22,1.93
08:18:23,1.93
08:18:24,1.93
08:18:25,1.93
08:18:26,1.93
08:18:27,1.93
08:18:28,1.93
08:18:29,1.93
08:18:30,1.93
08:18:31,1.93
08:18:32,1.93
08:18:33,1.93
08:18:34,1.93
08:18:35,1.93
08:18:36,1.93
08:18:37,1.93
08:18:38,1.93
08:18:39,1.93
08:18:40,1.93
08:18:41,1.93
08:18:42,1.93
08:18:43,1.93
08:18:44,1.93
08:18:45,1.93
08:18:46,1.93
08:18:47,1.93
08:18:48,1.93
08:18:49,1.93
08:18:50,1.93
08:18:51,1.93
08:18:52,1.93
08:18:53,1.93
08:18:54,1.93
08:18:55,1.93
08:18:56,1.93
08:18:57,1.93
08:18:58,1.93
08:18:59,1.93
08:19:00,1.93
08:19:01,1.93
08:19:02,1.93
08:19:03,1.93
08:19:04,1.93
08:19:05,1.93
08:19:06,1.93
08:19:07,1.93
08:19:08,1.93
08:19:09,1.93
08:19:10,1.93
08:19:11,1.93
08:19:12,1.93
08:19:13,1.93
08:19:14,1.93
08:19:15,1.93
08:19:16,1.93
08:19:17,1.93
08:19:18,1.93
08:19:19,1.93
08:19:20,1.93
08:19:21,1.93
08:19:22,1.93
08:19:23,1.93
08:19:24,1.93
08:19:25,1.93
08:19:26,1.93
08:19:27,1.93
08:19:28,1.93
08:19:29,1.93
08:19:30,1.93
08:19:31,1.93
08:19:32,1.93
08:19:33,1.93
08:19:34,1.93
08:19:35,1.93
08:19:36,1.93
08:19:37,1.93
08:19:38,1.93
08:19:39,1.93
08:19:40,1.93
08:19:41,1.93
08:19:42,1.93
08:19:43,1.93
08:19:44,1.93
08:19:45,1.93
08:19:46,1.93
08:19:47,1.93
08:19:48,1.93
08:19:49,1.93
08:19:50,1.93
08:19:51,1.93
08:19:52,1.93
08:19:53,1.93
08:19:54,1.93
08:19:55,1.93
08:19:56,1.93
08:19:57,1.93
08:19:58,1.93
08:19:59,1.93
08:20:00,1.93
08:20:01,1.93
08:20:02,1.93
08:20:03,1.93
08:20:04,1.93
08:20:05,1.93
08:20:06,1.93
08:20:07,1.93
08:20:08,1.93
08:20:09,1.93
08:20:10,1.93
08:20:11,1.93
08:20:12,1.93
08:20:13,1.93
08:20:14,1.93
08:20:15,1.93
08:20:16,1.93
08:20:17,1.93
08:20:18,1.93
08:20:19,1.93
08:20:20,1.93
08:20:21,1.93
08:20:22,1.93
08:20:23,1.93
08:20:24,1.93
08:20:25,1.93
08:20:26,1.93
08:20:27,1.93
08:20:28,1.93
08:20:29,1.93
08:20:30,1.93
08:20:31,1.93
08:20:32,1.93
08:20:33,1.93
08:20:34,1.93
08:20:35,1.93
08:20:36,1.93
08:20:37,1.93
08:20:38,1.93
08:20:39,1.93
08:20:40,1.93
08:20:41,1.93
08:20:42,1.93
08:20:43,1.93
08:20:44,1.93
08:20:45,1.93
08:20:46,1.93
08:20:47,1.93
08:20:48,1.93
08:20:49,1.93
08:20:50,1.93
08:20:51,1.93
08:20:52,1.93
08:20:53,1.93
08:20:54,1.93
08:20:55,1.93
08:20:56,1.93
08:20:57,1.93
08:20:58,1.93
08:20:59,1.93
08:21:00,1.93
08:21:01,1.93
08:21:02,1.93
08:21:03,1.93
08:21:04,1.93
08:21:05,1.93
08:21:06,1.93
08:21:07,1.93
08:21:08,1.93
08:21:09,1.93
08:21:10,1.93
