00:00:00,1.93
08:21:11,1.93
08:21:12,1.93
08:21:13,1.93
08:21:14,1.93
08:21:15,1.93
08:21:16,1.93
08:21:17,1.93
08:21:18,1.93
08:21:19,1.93
08:21:20,1.93
08:21:21,1.93
08:21:22,1.93
08:21:23,1.93
08:21:24,1.93
08:21:25,1.93
08:21:26,1.93
08:21:27,1.93
08:21:28,1.93
08:21:29,1.93
08:21:30,1.93
08:21:31,1.93
08:21:32,1.93
08:21:33,1.93
08:21:34,1.93
08:21:35,1.93
08:21:36,1.93
08:21:37,1.93
08:21:38,1.93
08:21:39,1.93
08:21:40,1.93
08:21:41,1.93
08:21:42,1.93
08:21:43,1.93
08:21:44,1.93
08:21:45,1.93
08:21:46,1.93
08:21:47,1.93
08:21:48,1.93
08:21:49,1.93
08:21:50,1.93
08:21:51,1.93
08:21:52,1.93
08:21:53,1.93
08:21:54,1.93
08:21:55,1.93
08:21:56,1.93
08:21:57,1.93
08:21:58,1.93
08:21:59,1.93
08:22:00,1.93
08:22:01,1.93
08:22:02,1.93
08:22:03,1.93
08:22:04,1.93
08:22:05,1.93
08:22:06,1.93
08:22:07,1.93
08:22:08,1.93
08:22:09,1.93
08:22:10,1.93
08:22:11,1.93
08:22:12,1.93
08:22:13,1.93
08:22:14,1.93
08:22:15,1.93
08:22:16,1.93
08:22:17,1.93
08:22:18,1.93
08:22:19,1.93
08:22:20,1.93
08:22:21,1.93
08:22:22,1.93
08:22:23,1.93
08:22:24,1.93
08:22:25,1.93
08:22:26,1.93
08:22:27,1.93
08:22:28,1.93
08:22:29,1.93
08:22:30,1.93
08:22:31,1.93
08:22:32,1.93
08:22:33,1.93
08:22:34,1.93
08:22:35,1.93
08:22:36,1.93
08:22:37,1.93
08:22:38,1.93
08:22:39,1.93
08:22:40,1.93
08:22:41,1.93
08:22:42,1.93
08:22:43,1.93
08:22:44,1.93
08:22:45,1.93
08:22:46,1.93
08:22:47,1.93
08:22:48,1.93
08:22:49,1.93
08:22:50,1.93
08:22:51,1.93
08:22:52,1.93
08:22:53,1.93
08:22:54,1.93
08:22:55,1.93
08:22:56,1.93
08:22:57,1.93
08:22:58,1.93
08:22:59,1.93
08:23:00,1.93
08:23:01,1.93
08:23:02,1.93
08:23:03,1.93
08:23:04,1.93
08:23:05,1.93
08:23:06,1.93
08:23:07,1.93
08:23:08,1.93
08:23:09,1.93
08:23:10,1.93
08:23:11,1.93
08:23:12,1.93
08:23:13,1.93
08:23:14,1.93
08:23:15,1.93
08:23:16,1.93
08:23:17,1.93
08:23:18,1.93
08:23:19,1.93
08:23:20,1.93
08:23:21,1.93
08:23:22,1.93
08:23:23,1.93
08:23:24,1.93
08:23:25,1.93
08:23:26,1.93
08:23:27,1.93
08:23:28,1.93
08:23:29,1.93
08:23:30,1.93
08:23:31,1.93
08:23:32,1.93
08:23:33,1.93
08:23:34,1.93
08:23:35,1.93
08:23:36,1.93
08:23:37,1.93
08:23:38,1.93
08:23:39,1.93
08:23:40,1.93
08:23:41,1.93
08:23:42,1.93
08:23:43,1.93
08:23:44,1.93
08:23:45,1.93
08:23:46,1.93
08:23:47,1.93
08:23:48,1.93
08:23:49,1.93
08:23:50,1.93
08:23:51,1.93
08:23:52,1.93
08:23:53,1.93
08:23:54,1.93
08:23:55,1.93
08:23:56,1.93
08:23:57,1.93
08:23:58,1.93
08:23:59,1.93
08:24:00,1.93
08:24:01,1.93
08:24:02,1.93
08:24:03,1.93
08:24:04,1.93
08:24:05,1.93
08:24:06,1.93
08:24:07,1.93
08:24:08,1.93
08:24:09,1.93
08:24:10,1.93
08:24:11,1.93
08:24:12,1.93
08:24:13,1.93
08:24:14,1.93
08:24:15,1.93
08:24:16,1.93
08:24:17,1.93
08:24:18,1.93
08:24:19,1.93
08:24:20,1.93
08:24:21,1.93
08:24:22,1.93
08:24:23,1.93
08:24:24,1.93
08:24:25,1.93
08:24:26,1.93
08:24:27,1.93
08:24:28,1.93
08:24:29,1.93
08:24:30,1.93
08:24:31,1.93
08:24:32,1.93
08:24:33,1.93
08:24:34,1.93
08:24:35,1.93
08:24:36,1.93
08:24:37,1.93
08:24:38,1.93
08:24:39,1.93
08:24:40,1.93
08:24:41,1.93
08:24:42,1.93
08:24:43,1.93
08:24:44,1.93
08:24:45,1.93
08:24:46,1.93
08:24:47,1.93
08:24:48,1.93
08:24:49,1.93
08:24:50,1.93
08:24:51,1.93
08:24:52,1.93
08:24:53,1.93
08:24:54,1.93
08:24:55,1.93
08:24:56,1.93
08:24:57,1.93
08:24:58,1.93
08:24:59,1.93
08:25:00,1.93
08:25:01,1.93
08:25:02,1.93
08:25:03,1.93
08:25:04,1.93
08:25:05,1.93
08:25:06,1.93
08:25:07,1.93
08:25:08,1.93
08:25:09,1.93
08:25:10,1.93
08:25:11,1.93
08:25:12,1.93
08:25:13,1.93
08:25:14,1.93
08:25:15,1.93
08:25:16,1.93
08:25:17,1.93
08:25:18,1.93
08:25:19,1.93
08:25:20,1.93
08:25:21,1.93
08:25:22,1.93
08:25:23,1.93
08:25:24,1.93
08:25:25,1.93
08:25:26,1.93
08:25:27,1.93
08:25:28,1.93
08:25:29,1.93
08:25:30,1.93
08:25:31,1.93
08:25:32,1.93
08:25:33,1.93
08:25:34,1.93
08:25:35,1.93
08:25:36,1.93
08:25:37,1.93
08:25:38,1.845625
08:25:39,1.76125
08:25:40,1.676875
08:25:41,1.5925
08:25:42,1.508125
08:25:43,1.42375
08:25:44,1.339375
08:25:45,1.255
08:25:46,1.170625
08:25:47,1.08625
08:25:48,1.001875
08:25:49,0.9175
08:25:50,0.833125
08:25:51,0.74875
08:25:52,0.664375
08:25:53,0.58
08:25:54,0.58
08:25:55,0.58
08:25:56,0.58
08:25:57,0.58
08:25:58,0.58
08:25:59,0.58
08:26:00,0.58
08:26:01,0.58
08:26:02,0.58
08:26:03,0.58
08:26:04,0.58
08:26:05,0.58
08:26:06,0.58
08:26:07,0.58
08:26:08,0.58
08:26:09,0.545882352941
08:26:10,0.511764705882
08:26:11,0.477647058824
08:26:12,0.443529411765
08:26:13,0.409411764706
08:26:14,0.375294117647
08:26:15,0.341176470588
08:26:16,0.307058823529
08:26:17,0.272941176471
08:26:18,0.238823529412
08:26:19,0.204705882353
08:26:20,0.170588235294
08:26:21,0.136470588235
08:26:22,0.102352941176
08:26:23,0.0682352941176
08:26:24,0.0341176470588
08:26:25,0.0
08:26:26,0.0
08:26:27,0.0
08:26:28,0.0
08:26:29,0.0
08:26:30,0.0
08:26:31,0.0
08:26:32,0.0
08:26:33,0.0
08:26:34,0.0
08:26:35,0.0
08:26:36,0.0
08:26:37,0.0
08:26:38,0.0
08:26:39,0.0
08:26:40,0.0
08:26:41,0.0
08:26:42,0.0
08:26:43,0.0
08:26:44,0.0
08:26:45,0.0
08:26:46,0.0
08:26:47,0.0
08:26:48,0.0
08:26:49,0.0
08:26:50,0.0
08:26:51,0.0
08:26:52,0.0
08:26:53,0.0
08:26:54,0.0
08:26:55,0.0
08:26:56,0.0
08:26:57,0.0
08:26:58,0.0
08:26:59,0.0
08:27:00,0.0
08:27:01,0.0
08:27:02,0.0
08:27:03,0.0
08:27:04,0.0
08:27:05,0.0
08:27:06,0.0
08:27:07,0.0
08:27:08,0.0
08:27:09,0.0
08:27:10,0.0
08:27:11,0.0
08:27:12,0.0
08:27:13,0.0
08:27:14,0.0
08:27:15,0.0
08:27:16,0.0
08:27:17,0.0
08:27:18,0.0
08:27:19,0.0
08:27:20,0.0
08:27:21,0.0
08:27:22,0.0
08:27:23,0.0
08:27:24,0.0
08:27:25,0.0
08:27:26,0.0
08:27:27,0.0
08:27:28,0.0
08:27:29,0.0
08:27:30,0.0
08:27:31,0.0
08:27:32,0.0
08:27:33,0.0
08:27:34,0.0
08:27:35,0.0
08:27:36,0.0
08:27:37,0.0
08:27:38,0.0
08:27:39,0.0
08:27:40,0.0
08:27:41,0.0
08:27:42,0.0
08:27:43,0.0
08:27:44,0.0
08:27:45,0.0
08:27:46,0.0
08:27:47,0.0
08:27:48,0.0
08:27:49,0.0
08:27:50,0.0
08:27:51,0.0
08:27:52,0.0
08:27:53,0.0
08:27:54,0.0
08:27:55,0.0
08:27:56,0.0
08:27:57,0.0
08:27:58,0.0
08:27:59,0.0
08:28:00,0.0
08:28:01,0.0
08:28:02,0.0
08:28:03,0.0
08:28:04,0.0
08:28:05,0.0
08:28:06,0.0
08:28:07,0.0
08:28:08,0.0
08:28:09,0.0
08:28:10,0.0
08:28:11,0.0
08:28:12,0.0
08:28:13,0.0
08:28:14,0.0
08:28:15,0.0
08:28:16,0.0
08:28:17,0.0
08:28:18,0.0
08:28:19,0.0
08:28:20,0.0
08:28:21,0.0
08:28:22,0.0
08:28:23,0.0
08:28:24,0.0
08:28:25,0.0
08:28:26,0.0
08:28:27,0.0
08:28:28,0.0
08:28:29,0.0
08:28:30,0.0
08:28:31,0.0
08:28:32,0.0
08:28:33,0.0
08:28:34,0.0
08:28:35,0.0
08:28:36,0.0
08:28:37,0.0
08:28:38,0.0
08:28:39,0.0
08:28:40,0.0
08:28:41,0.0
08:28:42,0.0
08:28:43,0.0
08:28:44,0.0
08:28:45,0.0
08:28:46,0.0
08:28:47,0.0
08:28:48,0.0
08:28:49,0.0
08:28:50,0.0
08:28:51,0.0
08:28:52,0.0
08:28:53,0.0
08:28:54,0.0
08:28:55,0.0
08:28:56,0.0
08:28:57,0.0
08:28:58,0.0
08:28:59,0.0
08:29:00,0.0
08:29:01,0.0
08:29:02,0.0
08:29:03,0.0
08:29:04,0.10375
08:29:05,0.2075
08:29:06,0.31125
08:29:07,0.415
08:29:08,0.51875
08:29:09,0.6225
08:29:10,0.72625
08:29:11,0.83
08:29:12,0.93375
08:29:13,1.0375
08:29:14,1.14125
08:29:15,1.245
08:29:16,1.34875
08:29:17,1.4525
08:29:18,1.55625
08:29:19,1.66
08:29:20,1.66
08:29:21,1.66
08:29:22,1.66
08:29:23,1.66
08:29:24,1.66
08:29:25,1.66
08:29:26,1.66
08:29:27,1.66
08:29:28,1.66
08:29:29,1.66
08:29:30,1.66
08:29:31,1.66
08:29:32,1.66
08:29:33,1.66
08:29:34,1.66
08:29:35,1.66
08:29:36,1.66
08:29:37,1.66
08:29:38,1.66
08:29:39,1.66
08:29:40,1.66
08:29:41,1.66
08:29:42,1.66
08:29:43,1.66
08:29:44,1.66
08:29:45,1.66
08:29:46,1.66
08:29:47,1.66
08:29:48,1.66
08:29:49,1.66
08:29:50,1.66
08:29:51,1.66
08:29:52,1.66
08:29:53,1.66
08:29:54,1.66
08:29:55,1.66
08:29:56,1.66
08:29:57,1.66
08:29:58,1.66
08:29:59,1.66
08:30:00,1.66
08:30:01,1.66
08:30:02,1.66
08:30:03,1.66
08:30:04,1.66
08:30:05,1.66
08:30:06,1.66
08:30:07,1.66
08:30:08,1.66
08:30:09,1.66
08:30:10,1.66
08:30:11,1.66
08:30:12,1.66
08:30:13,1.66
08:30:14,1.66
08:30:15,1.66
08:30:16,1.66
08:30:17,1.66
08:30:18,1.66
08:30:19,1.66
08:30:20,1.66
08:30:21,1.66
08:30:22,1.66
08:30:23,1.66
08:30:24,1.66
08:30:25,1.66
08:30:26,1.66
08:30:27,1.66
08:30:28,1.66
08:30:29,1.66
08:30:30,1.66
08:30:31,1.66
08:30:32,1.66
08:30:33,1.66
08:30:34,1.66
08:30:35,1.66
08:30:36,1.66
08:30:37,1.66
08:30:38,1.66
08:30:39,1.66
08:30:40,1.66
08:30:41,1.66
08:30:42,1.66
08:30:43,1.66
08:30:44,1.66
08:30:45,1.66
08:30:46,1.66
08:30:47,1.66
08:30:48,1.66
08:30:49,1.66
08:30:50,1.66
08:30:51,1.66
08:30:52,1.66
08:30:53,1.66
08:30:54,1.66
08:30:55,1.66
08:30:56,1.66
08:30:57,1.66
08:30:58,1.66
08:30:59,1.66
08:31:00,1.66
08:31:01,1.66
08:31:02,1.66
08:31:03,1.66
08:31:04,1.66
08:31:05,1.66
08:31:06,1.66
08:31:07,1.66
08:31:08,1.66
08:31:09,1.66
08:31:10,1.66
08:31:11,1.66
08:31:12,1.66
08:31:13,1.66
08:31:14,1.66
08:31:15,1.66
08:31:16,1.66
08:31:17,1.66
08:31:18,1.66
08:31:19,1.66
08:31:20,1.66
08:31:21,1.66
08:31:22,1.66
08:31:23,1.66
08:31:24,1.66
08:31:25,1.66
08:31:26,1.66
08:31:27,1.66
08:31:28,1.66
08:31:29,1.66
08:31:30,1.66
08:31:31,1.66
08:31:32,1.66
08:31:33,1.66
08:31:34,1.66
08:31:35,1.66
08:31:36,1.66
08:31:37,1.66
08:31:38,1.66
08:31:39,1.66
08:31:40,1.66
08:31:41,1.66
08:31:42,1.66
08:31:43,1.66
08:31:44,1.66
08:31:45,1.66
08:31:46,1.66
08:31:47,1.66
08:31:48,1.66
08:31:49,1.66
08:31:50,1.66
08:31:51,1.66
08:31:52,1.66
08:31:53,1.66
08:31:54,1.66
08:31:55,1.66
08:31:56,1.66
08:31:57,1.66
08:31:58,1.66
08:31:59,1.66
08:32:00,1.66
08:32:01,1.66
08:32:02,1.66
08:32:03,1.66
08:32:04,1.66
08:32:05,1.66
08:32:06,1.66
08:32:07,1.66
08:32:08,1.66
08:32:09,1.66
08:32:10,1.66
08:32:11,1.66
08:32:12,1.66
08:32:13,1.66
08:32:14,1.66
08:32:15,1.66
08:32:16,1.66
08:32:17,1.66
08:32:18,1.66
08:32:19,1.66
08:32:20,1.66
08:32:21,1.66
08:32:22,1.66
08:32:23,1.66
08:32:24,1.66
08:32:25,1.66
08:32:26,1.66
08:32:27,1.66
08:32:28,1.66
08:32:29,1.66
08:32:30,1.66
08:32:31,1.66
08:32:32,1.66
08:32:33,1.66
08:32:34,1.66
08:32:35,1.66
08:32:36,1.66
08:32:37,1.66
08:32:38,1.66
08:32:39,1.66
08:32:40,1.66
08:32:41,1.66
08:32:42,1.66
08:32:43,1.66
08:32:44,1.66
08:32:45,1.66
08:32:46,1.66
08:32:47,1.66
08:32:48,1.66
08:32:49,1.66
08:32:50,1.66
08:32:51,1.66
08:32:52,1.66
08:32:53,1.66
08:32:54,1.66
08:32:55,1.66
08:32:56,1.66
08:32:57,1.66
08:32:58,1.66
08:32:59,1.66
08:33:00,1.66
08:33:01,1.66
08:33:02,1.66
08:33:03,1.66
08:33:04,1.66
08:33:05,1.66
08:33:06,1.66
08:33:07,1.66
08:33:08,1.66
08:33:09,1.66
08:33:10,1.66
08:33:11,1.66
08:33:12,1.66
08:33:13,1.66
08:33:14,1.66
08:33:15,1.66
08:33:16,1.66
08:33:17,1.66
08:33:18,1.66
08:33:19,1.66
08:33:20,1.66
08:33:21,1.66
08:33:22,1.66
08:33:23,1.66
08:33:24,1.66
08:33:25,1.66
08:33:26,1.66
08:33:27,1.66
08:33:28,1.66
08:33:29,1.66
08:33:30,1.66
08:33:31,1.66
08:33:32,1.66
08:33:33,1.66
08:33:34,1.66
08:33:35,1.66
08:33:36,1.66
08:33:37,1.66
08:33:38,1.66
08:33:39,1.66
08:33:40,1.66
08:33:41,1.66
08:33:42,1.66
08:33:43,1.66
08:33:44,1.66
08:33:45,1.66
08:33:46,1.66
08:33:47,1.66
08:33:48,1.66
08:33:49,1.66
08:33:50,1.66
08:33:51,1.66
08:33:52,1.66
08:33:53,1.66
08:33:54,1.66
08:33:55,1.66
08:33:56,1.66
08:33:57,1.66
08:33:58,1.66
08:33:59,1.66
08:34:00,1.66
08:34:01,1.66
08:34:02,1.66
08:34:03,1.66
08:34:04,1.66
08:34:05,1.66
08:34:06,1.66
08:34:07,1.66
08:34:08,1.66
08:34:09,1.66
08:34:10,1.66
08:34:11,1.66
08:34:12,1.66
08:34:13,1.66
08:34:14,1.66
08:34:15,1.66
08:34:16,1.66
08:34:17,1.66
08:34:18,1.66
08:34:19,1.66
08:34:20,1.66
08:34:21,1.66
08:34:22,1.66
08:34:23,1.66
08:34:24,1.66
08:34:25,1.66
08:34:26,1.66
08:34:27,1.66
08:34:28,1.66
08:34:29,1.66
08:34:30,1.66
08:34:31,1.66
08:34:32,1.66
08:34:33,1.66
08:34:34,1.66
08:34:35,1.66
08:34:36,1.66
08:34:37,1.66
08:34:38,1.66
08:34:39,1.66
08:34:40,1.66
08:34:41,1.66
08:34:42,1.66
08:34:43,1.66
08:34:44,1.66
08:34:45,1.66
08:34:46,1.66
08:34:47,1.66
08:34:48,1.66
08:34:49,1.66
08:34:50,1.66
08:34:51,1.66
08:34:52,1.66
08:34:53,1.66
08:34:54,1.66
08:34:55,1.66
08:34:56,1.66
08:34:57,1.66
08:34:58,1.66
08:34:59,1.66
08:35:00,1.66
08:35:01,1.66
08:35:02,1.66
08:35:03,1.66
08:35:04,1.66
08:35:05,1.66
08:35:06,1.66
08:35:07,1.66
08:35:08,1.66
08:35:09,1.66
08:35:10,1.66
08:35:11,1.66
08:35:12,1.66
08:35:13,1.66
08:35:14,1.66
08:35:15,1.66
08:35:16,1.66
08:35:17,1.66
08:35:18,1.66
08:35:19,1.66
08:35:20,1.66
08:35:21,1.66
08:35:22,1.66
08:35:23,1.66
08:35:24,1.66
08:35:25,1.66
08:35:26,1.66
08:35:27,1.66
08:35:28,1.66
08:35:29,1.66
08:35:30,1.66
08:35:31,1.66
08:35:32,1.66
08:35:33,1.66
08:35:34,1.66
08:35:35,1.66
08:35:36,1.66
08:35:37,1.66
08:35:38,1.66
08:35:39,1.66
08:35:40,1.66
08:35:41,1.66
08:35:42,1.66
08:35:43,1.66
08:35:44,1.66
08:35:45,1.66
08:35:46,1.66
08:35:47,1.66
08:35:48,1.66
08:35:49,1.66
08:35:50,1.66
08:35:51,1.66
08:35:52,1.66
08:35:53,1.66
08:35:54,1.66
08:35:55,1.66
08:35:56,1.66
08:35:57,1.66
08:35:58,1.66
08:35:59,1.66
08:36:00,1.66
08:36:01,1.66
08:36:02,1.66
08:36:03,1.66
08:36:04,1.66
08:36:05,1.66
08:36:06,1.66
08:36:07,1.66
08:36:08,1.66
08:36:09,1.66
08:36:10,1.66
08:36:11,1.66
08:36:12,1.66
08:36:13,1.66
08:36:14,1.66
08:36:15,1.66
08:36:16,1.66
08:36:17,1.66
08:36:18,1.66
08:36:19,1.66
08:36:20,1.66
08:36:21,1.66
08:36:22,1.66
08:36:23,1.66
08:36:24,1.66
08:36:25,1.66
08:36:26,1.66
08:36:27,1.66
08:36:28,1.66
08:36:29,1.66
08:36:30,1.66
08:36:31,1.66
08:36:32,1.66
08:36:33,1.66
08:36:34,1.66
08:36:35,1.66
08:36:36,1.66
08:36:37,1.66
08:36:38,1.66
08:36:39,1.66
08:36:40,1.66
08:36:41,1.66
08:36:42,1.66
08:36:43,1.66
08:36:44,1.66
08:36:45,1.66
08:36:46,1.66
08:36:47,1.66
08:36:48,1.66
08:36:49,1.66
08:36:50,1.66
08:36:51,1.66
08:36:52,1.66
08:36:53,1.66
08:36:54,1.66
08:36:55,1.66
08:36:56,1.66
08:36:57,1.66
08:36:58,1.66
08:36:59,1.66
08:37:00,1.66
08:37:01,1.66
08:37:02,1.66
08:37:03,1.66
08:37:04,1.66
08:37:05,1.66
08:37:06,1.66
08:37:07,1.66
08:37:08,1.66
08:37:09,1.66
08:37:10,1.66
08:37:11,1.66
08:37:12,1.66
08:37:13,1.66
08:37:14,1.66
08:37:15,1.66
08:37:16,1.66
08:37:17,1.66
08:37:18,1.66
08:37:19,1.66
08:37:20,1.66
08:37:21,1.66
08:37:22,1.66
08:37:23,1.66
08:37:24,1.66
08:37:25,1.66
08:37:26,1.66
08:37:27,1.66
08:37:28,1.66
08:37:29,1.66
08:37:30,1.66
08:37:31,1.66
08:37:32,1.66
08:37:33,1.66
08:37:34,1.66
08:37:35,1.66
08:37:36,1.66
08:37:37,1.66
08:37:38,1.66
08:37:39,1.66
08:37:40,1.66
08:37:41,1.66
08:37:42,1.66
08:37:43,1.66
08:37:44,1.66
08:37:45,1.66
08:37:46,1.66
08:37:47,1.66
08:37:48,1.66
08:37:49,1.66
08:37:50,1.66
08:37:51,1.66
08:37:52,1.66
08:37:53,1.66
08:37:54,1.66
08:37:55,1.66
08:37:56,1.66
08:37:57,1.66
08:37:58,1.66
08:37:59,1.66
08:38:00,1.66
08:38:01,1.66
08:38:02,1.66
08:38:03,1.66
08:38:04,1.66
08:38:05,1.66
08:38:06,1.66
08:38:07,1.66
08:38:08,1.66
08:38:09,1.66
08:38:10,1.66
08:38:11,1.66
08:38:12,1.66
08:38:13,1.66
08:38:14,1.66
08:38:15,1.66
08:38:16,1.66
08:38:17,1.66
08:38:18,1.66
08:38:19,1.66
08:38:20,1.66
08:38:21,1.66
08:38:22,1.66
08:38:23,1.66
08:38:24,1.66
08:38:25,1.66
08:38:26,1.66
08:38:27,1.66
08:38:28,1.66
08:38:29,1.66
08:38:30,1.66
08:38:31,1.66
08:38:32,1.66
08:38:33,1.66
08:38:34,1.66
08:38:35,1.66
08:38:36,1.66
08:38:37,1.66
08:38:38,1.66
08:38:39,1.54933333333
08:38:40,1.43866666667
08:38:41,1.328
08:38:42,1.21733333333
08:38:43,1.10666666667
08:38:44,0.996
08:38:45,0.885333333333
08:38:46,0.774666666667
08:38:47,0.664
08:38:48,0.553333333333
08:38:49,0.442666666667
08:38:50,0.332
08:38:51,0.221333333333
08:38:52,0.110666666667
08:38:53,0.0
08:38:54,0.0
08:38:55,0.0
08:38:56,0.0
08:38:57,0.0
08:38:58,0.0
08:38:59,0.0
08:39:00,0.0
08:39:01,0.0
08:39:02,0.0
08:39:03,0.0
08:39:04,0.0
08:39:05,0.0
08:39:06,0.0
08:39:07,0.0
08:39:08,0.0
08:39:09,0.0
08:39:10,0.0
08:39:11,0.0
08:39:12,0.0
08:39:13,0.0
08:39:14,0.0
08:39:15,0.0
08:39:16,0.0
08:39:17,0.0
08:39:18,0.0
08:39:19,0.0
08:39:20,0.0
08:39:21,0.0
08:39:22,0.0
08:39:23,0.0
08:39:24,0.0
08:39:25,0.0
08:39:26,0.0
08:39:27,0.0
08:39:28,0.0
08:39:29,0.0
08:39:30,0.0
08:39:31,0.0
08:39:32,0.0
08:39:33,0.0
08:39:34,0.0
08:39:35,0.0
08:39:36,0.0
08:39:37,0.0
08:39:38,0.0
08:39:39,0.0
08:39:40,0.0
08:39:41,0.0
08:39:42,0.0
08:39:43,0.0
08:39:44,0.0
08:39:45,0.0
08:39:46,0.0
08:39:47,0.0
08:39:48,0.0
08:39:49,0.0
08:39:50,0.0
08:39:51,0.0
08:39:52,0.0
08:39:53,0.0
08:39:54,0.0
08:39:55,0.0
08:39:56,0.0
08:39:57,0.0
08:39:58,0.0
08:39:59,0.0
08:40:00,0.0
08:40:01,0.0
08:40:02,0.0
08:40:03,0.0
08:40:04,0.0
08:40:05,0.0
08:40:06,0.0
08:40:07,0.0
08:40:08,0.0
08:40:09,0.0
08:40:10,0.0
08:40:11,0.0
08:40:12,0.0
08:40:13,0.0
08:40:14,0.0
08:40:15,0.0
08:40:16,0.0
08:40:17,0.0
08:40:18,0.0
08:40:19,0.0
08:40:20,0.0
08:40:21,0.0
08:40:22,0.0
08:40:23,0.0
08:40:24,0.0
08:40:25,0.0
08:40:26,0.0
08:40:27,0.0
08:40:28,0.0
08:40:29,0.0
08:40:30,0.0
08:40:31,0.0
08:40:32,0.0
08:40:33,0.0
08:40:34,0.0
08:40:35,0.0
08:40:36,0.0
08:40:37,0.0
08:40:38,0.0
08:40:39,0.0
08:40:40,0.0
08:40:41,0.0
08:40:42,0.0
08:40:43,0.0
08:40:44,0.0
08:40:45,0.0
08:40:46,0.0
08:40:47,0.0
08:40:48,0.0
08:40:49,0.0
08:40:50,0.0
08:40:51,0.0
08:40:52,0.0
08:40:53,0.0
08:40:54,0.0
08:40:55,0.0
08:40:56,0.0
08:40:57,0.0
08:40:58,0.0
08:40:59,0.0
08:41:00,0.0
08:41:01,0.0
08:41:02,0.0
08:41:03,0.0
08:41:04,0.0
08:41:05,0.0
08:41:06,0.0
08:41:07,0.0
08:41:08,0.0
08:41:09,0.0
08:41:10,0.0
08:41:11,0.0
08:41:12,0.0
08:41:13,0.0
08:41:14,0.0
08:41:15,0.0
08:41:16,0.0
08:41:17,0.0
08:41:18,0.0
08:41:19,0.0
08:41:20,0.0
08:41:21,0.0
08:41:22,0.0
08:41:23,0.0
08:41:24,0.0
08:41:25,0.0
08:41:26,0.0
08:41:27,0.0
08:41:28,0.0
08:41:29,0.0
08:41:30,0.0
08:41:31,0.0
08:41:32,0.0
08:41:33,0.0
08:41:34,0.0
08:41:35,0.0
08:41:36,0.0
08:41:37,0.0
08:41:38,0.0
08:41:39,0.0
08:41:40,0.0
08:41:41,0.0
08:41:42,0.0
08:41:43,0.0
08:41:44,0.0
08:41:45,0.0
08:41:46,0.0
08:41:47,0.0
08:41:48,0.0
08:41:49,0.0
08:41:50,0.0
08:41:51,0.0
08:41:52,0.0
08:41:53,0.0
08:41:54,0.0
08:41:55,0.0
08:41:56,0.0
08:41:57,0.0
08:41:58,0.0
08:41:59,0.0
08:42:00,0.0
08:42:01,0.0
08:42:02,0.0
08:42:03,0.0
08:42:04,0.0
08:42:05,0.0
08:42:06,0.0
08:42:07,0.0
08:42:08,0.0
08:42:09,0.0
08:42:10,0.0
08:42:11,0.0
08:42:12,0.0
08:42:13,0.0
08:42:14,0.0
08:42:15,0.0
08:42:16,0.0
08:42:17,0.0
08:42:18,0.0
08:42:19,0.0
08:42:20,0.0
08:42:21,0.0
08:42:22,0.0
08:42:23,0.0551428571429
08:42:24,0.110285714286
08:42:25,0.165428571429
08:42:26,0.220571428571
08:42:27,0.275714285714
08:42:28,0.330857142857
08:42:29,0.386
08:42:30,0.441142857143
08:42:31,0.496285714286
08:42:32,0.551428571429
08:42:33,0.606571428571
08:42:34,0.661714285714
08:42:35,0.716857142857
08:42:36,0.772
08:42:37,0.827142857143
08:42:38,0.882285714286
08:42:39,0.937428571429
08:42:40,0.992571428571
08:42:41,1.04771428571
08:42:42,1.10285714286
08:42:43,1.158
08:42:44,1.21314285714
08:42:45,1.26828571429
08:42:46,1.32342857143
08:42:47,1.37857142857
