00:00:00,1.93
08:42:48,1.43371428571
08:42:49,1.48885714286
08:42:50,1.544
08:42:51,1.59914285714
08:42:52,1.65428571429
08:42:53,1.70942857143
08:42:54,1.76457142857
08:42:55,1.81971428571
08:42:56,1.87485714286
08:42:57,1.93
08:42:58,1.93
08:42:59,1.93
08:43:00,1.93
08:43:01,1.93
08:43:02,1.93
08:43:03,1.93
08:43:04,1.93
08:43:05,1.93
08:43:06,1.93
08:43:07,1.93
08:43:08,1.93
08:43:09,1.93
08:43:10,1.93
08:43:11,1.93
08:43:12,1.93
08:43:13,1.93
08:43:14,1.93
08:43:15,1.93
08:43:16,1.93
08:43:17,1.93
08:43:18,1.93
08:43:19,1.93
08:43:20,1.93
08:43:21,1.93
08:43:22,1.93
08:43:23,1.93
08:43:24,1.93
08:43:25,1.93
08:43:26,1.93
08:43:27,1.93
08:43:28,1.93
08:43:29,1.93
08:43:30,1.93
08:43:31,1.93
08:43:32,1.93
08:43:33,1.93
08:43:34,1.93
08:43:35,1.93
08:43:36,1.93
08:43:37,1.93
08:43:38,1.93
08:43:39,1.93
08:43:40,1.93
08:43:41,1.93
08:43:42,1.93
08:43:43,1.93
08:43:44,1.93
08:43:45,1.93
08:43:46,1.93
08:43:47,1.93
08:43:48,1.93
08:43:49,1.93
08:43:50,1.93
08:43:51,1.93
08:43:52,1.93
08:43:53,1.93
08:43:54,1.93
08:43:55,1.93
08:43:56,1.93
08:43:57,1.93
08:43:58,1.93
08:43:59,1.93
08:44:00,1.93
08:44:01,1.93
08:44:02,1.93
08:44:03,1.93
08:44:04,1.93
08:44:05,1.93
08:44:06,1.93
08:44:07,1.93
08:44:08,1.93
08:44:09,1.93
08:44:10,1.93
08:44:11,1.93
08:44:12,1.93
08:44:13,1.93
08:44:14,1.93
08:44:15,1.93
08:44:16,1.93
08:44:17,1.93
08:44:18,1.93
08:44:19,1.93
08:44:20,1.93
08:44:21,1.93
08:44:22,1.93
08:44:23,1.93
08:44:24,1.93
08:44:25,1.93
08:44:26,1.93
08:44:27,1.93
08:44:28,1.93
08:44:29,1.93
08:44:30,1.93
08:44:31,1.93
08:44:32,1.93
08:44:33,1.93
08:44:34,1.93
08:44:35,1.93
08:44:36,1.93
08:44:37,1.93
08:44:38,1.93
08:44:39,1.93
08:44:40,1.93
08:44:41,1.93
08:44:42,1.93
08:44:43,1.93
08:44:44,1.93
08:44:45,1.93
08:44:46,1.93
08:44:47,1.93
08:44:48,1.93
08:44:49,1.93
08:44:50,1.93
08:44:51,1.93
08:44:52,1.93
08:44:53,1.93
08:44:54,1.93
08:44:55,1.93
08:44:56,1.93
08:44:57,1.93
08:44:58,1.93
08:44:59,1.93
08:45:00,1.93
08:45:01,1.93
08:45:02,1.93
08:45:03,1.93
08:45:04,1.93
08:45:05,1.93
08:45:06,1.93
08:45:07,1.93
08:45:08,1.93
08:45:09,1.93
08:45:10,1.93
08:45:11,1.93
08:45:12,1.93
08:45:13,1.93
08:45:14,1.93
08:45:15,1.93
08:45:16,1.93
08:45:17,1.93
08:45:18,1.93
08:45:19,1.93
08:45:20,1.93
08:45:21,1.93
08:45:22,1.93
08:45:23,1.93
08:45:24,1.93
08:45:25,1.93
08:45:26,1.93
08:45:27,1.93
08:45:28,1.93
08:45:29,1.93
08:45:30,1.93
08:45:31,1.93
08:45:32,1.93
08:45:33,1.93
08:45:34,1.93
08:45:35,1.93
08:45:36,1.93
08:45:37,1.93
08:45:38,1.93
08:45:39,1.93
08:45:40,1.93
08:45:41,1.93
08:45:42,1.93
08:45:43,1.93
08:45:44,1.93
08:45:45,1.93
08:45:46,1.93
08:45:47,1.93
08:45:48,1.93
08:45:49,1.93
08:45:50,1.93
08:45:51,1.93
08:45:52,1.93
08:45:53,1.93
08:45:54,1.93
08:45:55,1.93
08:45:56,1.93
08:45:57,1.93
08:45:58,1.93
08:45:59,1.93
08:46:00,1.93
08:46:01,1.93
08:46:02,1.93
08:46:03,1.93
08:46:04,1.93
08:46:05,1.93
08:46:06,1.93
08:46:07,1.93
08:46:08,1.93
08:46:09,1.93
08:46:10,1.93
08:46:11,1.93
08:46:12,1.93
08:46:13,1.93
08:46:14,1.93
08:46:15,1.93
08:46:16,1.93
08:46:17,1.93
08:46:18,1.93
08:46:19,1.93
08:46:20,1.93
08:46:21,1.93
08:46:22,1.93
08:46:23,1.93
08:46:24,1.93
08:46:25,1.93
08:46:26,1.93
08:46:27,1.93
08:46:28,1.93
08:46:29,1.93
08:46:30,1.93
08:46:31,1.93
08:46:32,1.93
08:46:33,1.93
08:46:34,1.93
08:46:35,1.93
08:46:36,1.93
08:46:37,1.93
08:46:38,1.93
08:46:39,1.93
08:46:40,1.93
08:46:41,1.93
08:46:42,1.93
08:46:43,1.93
08:46:44,1.93
08:46:45,1.93
08:46:46,1.93
08:46:47,1.93
08:46:48,1.93
08:46:49,1.93
08:46:50,1.93
08:46:51,1.93
08:46:52,1.93
08:46:53,1.93
08:46:54,1.93
08:46:55,1.93
08:46:56,1.93
08:46:57,1.93
08:46:58,1.93
08:46:59,1.93
08:47:00,1.93
08:47:01,1.93
08:47:02,1.93
08:47:03,1.93
08:47:04,1.93
08:47:05,1.93
08:47:06,1.93
08:47:07,1.93
08:47:08,1.93
08:47:09,1.93
08:47:10,1.93
08:47:11,1.93
08:47:12,1.93
08:47:13,1.93
08:47:14,1.93
08:47:15,1.93
08:47:16,1.93
08:47:17,1.93
08:47:18,1.93
08:47:19,1.93
08:47:20,1.93
08:47:21,1.93
08:47:22,1.93
08:47:23,1.93
08:47:24,1.93
08:47:25,1.93
08:47:26,1.93
08:47:27,1.93
08:47:28,1.93
08:47:29,1.93
08:47:30,1.93
08:47:31,1.93
08:47:32,1.93
08:47:33,1.93
08:47:34,1.93
08:47:35,1.93
08:47:36,1.93
08:47:37,1.93
08:47:38,1.93
08:47:39,1.93
08:47:40,1.93
08:47:41,1.93
08:47:42,1.93
08:47:43,1.93
08:47:44,1.93
08:47:45,1.93
08:47:46,1.93
08:47:47,1.93
08:47:48,1.93
08:47:49,1.93
08:47:50,1.93
08:47:51,1.93
08:47:52,1.93
08:47:53,1.93
08:47:54,1.93
08:47:55,1.93
08:47:56,1.93
08:47:57,1.93
08:47:58,1.93
08:47:59,1.93
08:48:00,1.93
08:48:01,1.93
08:48:02,1.93
08:48:03,1.93
08:48:04,1.93
08:48:05,1.93
08:48:06,1.93
08:48:07,1.93
08:48:08,1.93
08:48:09,1.93
08:48:10,1.93
08:48:11,1.93
08:48:12,1.93
08:48:13,1.93
08:48:14,1.93
08:48:15,1.93
08:48:16,1.93
08:48:17,1.93
08:48:18,1.93
08:48:19,1.93
08:48:20,1.93
08:48:21,1.93
08:48:22,1.93
08:48:23,1.93
08:48:24,1.93
08:48:25,1.93
08:48:26,1.93
08:48:27,1.93
08:48:28,1.93
08:48:29,1.93
08:48:30,1.93
08:48:31,1.93
08:48:32,1.93
08:48:33,1.93
08:48:34,1.93
08:48:35,1.93
08:48:36,1.93
08:48:37,1.93
08:48:38,1.93
08:48:39,1.93
08:48:40,1.93
08:48:41,1.93
08:48:42,1.93
08:48:43,1.93
08:48:44,1.93
08:48:45,1.93
08:48:46,1.93
08:48:47,1.93
08:48:48,1.93
08:48:49,1.93
08:48:50,1.93
08:48:51,1.93
08:48:52,1.93
08:48:53,1.93
08:48:54,1.93
08:48:55,1.93
08:48:56,1.93
08:48:57,1.93
08:48:58,1.93
08:48:59,1.93
08:49:00,1.93
08:49:01,1.93
08:49:02,1.93
08:49:03,1.93
08:49:04,1.93
08:49:05,1.93
08:49:06,1.93
08:49:07,1.93
08:49:08,1.93
08:49:09,1.93
08:49:10,1.93
08:49:11,1.93
08:49:12,1.93
08:49:13,1.93
08:49:14,1.93
08:49:15,1.93
08:49:16,1.93
08:49:17,1.93
08:49:18,1.93
08:49:19,1.93
08:49:20,1.93
08:49:21,1.93
08:49:22,1.93
08:49:23,1.93
08:49:24,1.93
08:49:25,1.93
08:49:26,1.93
08:49:27,1.93
08:49:28,1.93
08:49:29,1.93
08:49:30,1.93
08:49:31,1.93
08:49:32,1.93
08:49:33,1.93
08:49:34,1.93
08:49:35,1.93
08:49:36,1.93
08:49:37,1.93
08:49:38,1.93
08:49:39,1.93
08:49:40,1.93
08:49:41,1.93
08:49:42,1.93
08:49:43,1.93
08:49:44,1.93
08:49:45,1.93
08:49:46,1.93
08:49:47,1.93
08:49:48,1.93
08:49:49,1.93
08:49:50,1.93
08:49:51,1.93
08:49:52,1.93
08:49:53,1.93
08:49:54,1.93
08:49:55,1.93
08:49:56,1.93
08:49:57,1.93
08:49:58,1.93
08:49:59,1.93
08:50:00,1.93
08:50:01,1.93
08:50:02,1.93
08:50:03,1.93
08:50:04,1.93
08:50:05,1.93
08:50:06,1.93
08:50:07,1.93
08:50:08,1.93
08:50:09,1.93
08:50:10,1.93
08:50:11,1.93
08:50:12,1.93
08:50:13,1.93
08:50:14,1.93
08:50:15,1.93
08:50:16,1.93
08:50:17,1.93
08:50:18,1.93
08:50:19,1.93
08:50:20,1.93
08:50:21,1.93
08:50:22,1.93
08:50:23,1.93
08:50:24,1.93
08:50:25,1.93
08:50:26,1.93
08:50:27,1.93
08:50:28,1.93
08:50:29,1.93
08:50:30,1.93
08:50:31,1.93
08:50:32,1.93
08:50:33,1.93
08:50:34,1.93
08:50:35,1.93
08:50:36,1.93
08:50:37,1.93
08:50:38,1.93
08:50:39,1.93
08:50:40,1.93
08:50:41,1.93
08:50:42,1.93
08:50:43,1.93
08:50:44,1.93
08:50:45,1.93
08:50:46,1.93
08:50:47,1.93
08:50:48,1.93
08:50:49,1.93
08:50:50,1.93
08:50:51,1.93
08:50:52,1.93
08:50:53,1.93
08:50:54,1.93
08:50:55,1.93
08:50:56,1.93
08:50:57,1.93
08:50:58,1.93
08:50:59,1.93
08:51:00,1.93
08:51:01,1.93
08:51:02,1.93
08:51:03,1.93
08:51:04,1.93
08:51:05,1.93
08:51:06,1.93
08:51:07,1.93
08:51:08,1.93
08:51:09,1.93
08:51:10,1.93
08:51:11,1.93
08:51:12,1.93
08:51:13,1.93
08:51:14,1.93
08:51:15,1.93
08:51:16,1.93
08:51:17,1.93
08:51:18,1.93
08:51:19,1.93
08:51:20,1.93
08:51:21,1.93
08:51:22,1.93
08:51:23,1.93
08:51:24,1.93
08:51:25,1.93
08:51:26,1.93
08:51:27,1.93
08:51:28,1.93
08:51:29,1.93
08:51:30,1.93
08:51:31,1.93
08:51:32,1.93
08:51:33,1.93
08:51:34,1.93
08:51:35,1.93
08:51:36,1.93
08:51:37,1.93
08:51:38,1.93
08:51:39,1.93
08:51:40,1.93
08:51:41,1.93
08:51:42,1.93
08:51:43,1.93
08:51:44,1.93
08:51:45,1.93
08:51:46,1.93
08:51:47,1.93
08:51:48,1.93
08:51:49,1.93
08:51:50,1.93
08:51:51,1.93
08:51:52,1.93
08:51:53,1.93
08:51:54,1.93
08:51:55,1.93
08:51:56,1.93
08:51:57,1.93
08:51:58,1.93
08:51:59,1.93
08:52:00,1.93
08:52:01,1.93
08:52:02,1.93
08:52:03,1.93
08:52:04,1.93
08:52:05,1.93
08:52:06,1.93
08:52:07,1.93
08:52:08,1.93
08:52:09,1.93
08:52:10,1.93
08:52:11,1.93
08:52:12,1.93
08:52:13,1.93
08:52:14,1.93
08:52:15,1.93
08:52:16,1.93
08:52:17,1.93
08:52:18,1.93
08:52:19,1.93
08:52:20,1.93
08:52:21,1.93
08:52:22,1.93
08:52:23,1.93
08:52:24,1.93
08:52:25,1.93
08:52:26,1.93
08:52:27,1.93
08:52:28,1.93
08:52:29,1.93
08:52:30,1.93
08:52:31,1.84
08:52:32,1.75
08:52:33,1.66
08:52:34,1.57
08:52:35,1.48
08:52:36,1.39
08:52:37,1.3
08:52:38,1.21
08:52:39,1.12
08:52:40,1.03
08:52:41,0.94
08:52:42,0.85
08:52:43,0.76
08:52:44,0.67
08:52:45,0.58
08:52:46,0.58
08:52:47,0.58
08:52:48,0.58
08:52:49,0.58
08:52:50,0.58
08:52:51,0.58
08:52:52,0.58
08:52:53,0.58
08:52:54,0.58
08:52:55,0.58
08:52:56,0.58
08:52:57,0.58
08:52:58,0.58
08:52:59,0.58
08:53:00,0.58
08:53:01,0.58
08:53:02,0.58
08:53:03,0.58
08:53:04,0.58
08:53:05,0.58
08:53:06,0.58
08:53:07,0.58
08:53:08,0.58
08:53:09,0.58
08:53:10,0.58
08:53:11,0.58
08:53:12,0.58
08:53:13,0.58
08:53:14,0.58
08:53:15,0.58
08:53:16,0.58
08:53:17,0.58
08:53:18,0.58
08:53:19,0.54375
08:53:20,0.5075
08:53:21,0.47125
08:53:22,0.435
08:53:23,0.39875
08:53:24,0.3625
08:53:25,0.32625
08:53:26,0.29
08:53:27,0.25375
08:53:28,0.2175
08:53:29,0.18125
08:53:30,0.145
08:53:31,0.10875
08:53:32,0.0725
08:53:33,0.03625
08:53:34,0.0
08:53:35,0.0
08:53:36,0.0
08:53:37,0.0
08:53:38,0.0
08:53:39,0.0
08:53:40,0.0
08:53:41,0.0
08:53:42,0.0
08:53:43,0.0
08:53:44,0.0
08:53:45,0.0
08:53:46,0.0
08:53:47,0.0
08:53:48,0.0
08:53:49,0.0
08:53:50,0.0
08:53:51,0.0
08:53:52,0.0
08:53:53,0.0
08:53:54,0.0
08:53:55,0.0
08:53:56,0.0
08:53:57,0.0
08:53:58,0.0
08:53:59,0.0
08:54:00,0.0
08:54:01,0.0
08:54:02,0.0
08:54:03,0.0
08:54:04,0.0
08:54:05,0.0
08:54:06,0.0
08:54:07,0.0
08:54:08,0.0
08:54:09,0.0
08:54:10,0.0
08:54:11,0.0
08:54:12,0.0
08:54:13,0.0
08:54:14,0.0
08:54:15,0.0
08:54:16,0.0
08:54:17,0.0
08:54:18,0.0
08:54:19,0.0
08:54:20,0.0
08:54:21,0.0
08:54:22,0.0
08:54:23,0.0
08:54:24,0.0
08:54:25,0.0
08:54:26,0.0
08:54:27,0.0
08:54:28,0.0
08:54:29,0.0
08:54:30,0.0
08:54:31,0.0
08:54:32,0.0
08:54:33,0.0
08:54:34,0.0
08:54:35,0.0
08:54:36,0.0
08:54:37,0.0
08:54:38,0.0
08:54:39,0.0
08:54:40,0.0
08:54:41,0.0
08:54:42,0.0
08:54:43,0.0
08:54:44,0.0
08:54:45,0.0
08:54:46,0.0
08:54:47,0.0
08:54:48,0.0
08:54:49,0.0
08:54:50,0.0
08:54:51,0.0
08:54:52,0.0
08:54:53,0.0
08:54:54,0.0
08:54:55,0.0
08:54:56,0.0
08:54:57,0.0
08:54:58,0.0
08:54:59,0.0
08:55:00,0.0
08:55:01,0.0
08:55:02,0.0
08:55:03,0.0
08:55:04,0.0
08:55:05,0.0
08:55:06,0.0
08:55:07,0.0
08:55:08,0.0
08:55:09,0.0
08:55:10,0.0
08:55:11,0.0
08:55:12,0.0
08:55:13,0.0
08:55:14,0.0
08:55:15,0.0
08:55:16,0.0
08:55:17,0.0
08:55:18,0.0
08:55:19,0.0
08:55:20,0.0
08:55:21,0.0
08:55:22,0.0
08:55:23,0.0
08:55:24,0.0
08:55:25,0.0
08:55:26,0.0
08:55:27,0.0
08:55:28,0.0
08:55:29,0.0
08:55:30,0.0
08:55:31,0.0
08:55:32,0.0
08:55:33,0.0
08:55:34,0.0
08:55:35,0.0
08:55:36,0.0
08:55:37,0.0
08:55:38,0.0
08:55:39,0.0
08:55:40,0.0
08:55:41,0.0
08:55:42,0.0
08:55:43,0.0
08:55:44,0.0
08:55:45,0.0
08:55:46,0.0
08:55:47,0.0
08:55:48,0.0
08:55:49,0.0
08:55:50,0.0
08:55:51,0.0
08:55:52,0.0
08:55:53,0.0
08:55:54,0.0
08:55:55,0.0
08:55:56,0.0
08:55:57,0.0
08:55:58,0.0
08:55:59,0.0
08:56:00,0.0
08:56:01,0.0
08:56:02,0.0
08:56:03,0.0
08:56:04,0.0
08:56:05,0.0
08:56:06,0.0
08:56:07,0.0
08:56:08,0.0
08:56:09,0.0
08:56:10,0.0
08:56:11,0.0
08:56:12,0.0
08:56:13,0.0
08:56:14,0.0
08:56:15,0.0
08:56:16,0.0
08:56:17,0.0
08:56:18,0.0
08:56:19,0.0
08:56:20,0.0
08:56:21,0.0
08:56:22,0.0
08:56:23,0.0
08:56:24,0.0
08:56:25,0.0
08:56:26,0.0
08:56:27,0.0
08:56:28,0.0
08:56:29,0.0
08:56:30,0.0
08:56:31,0.0
08:56:32,0.0
08:56:33,0.0
08:56:34,0.0
08:56:35,0.0
08:56:36,0.0
08:56:37,0.0
08:56:38,0.0
08:56:39,0.0
08:56:40,0.0
08:56:41,0.0
08:56:42,0.0
08:56:43,0.0
08:56:44,0.0
08:56:45,0.0
08:56:46,0.0
08:56:47,0.128666666667
08:56:48,0.257333333333
08:56:49,0.386
08:56:50,0.514666666667
08:56:51,0.643333333333
08:56:52,0.772
08:56:53,0.900666666667
08:56:54,1.02933333333
08:56:55,1.158
08:56:56,1.28666666667
08:56:57,1.41533333333
08:56:58,1.544
08:56:59,1.67266666667
08:57:00,1.80133333333
08:57:01,1.93
08:57:02,1.93
08:57:03,1.93
08:57:04,1.93
08:57:05,1.93
08:57:06,1.93
08:57:07,1.93
08:57:08,1.93
08:57:09,1.93
08:57:10,1.93
08:57:11,1.93
08:57:12,1.93
08:57:13,1.93
08:57:14,1.93
08:57:15,1.93
08:57:16,1.93
08:57:17,1.93
08:57:18,1.93
08:57:19,1.93
08:57:20,1.93
08:57:21,1.93
08:57:22,1.93
08:57:23,1.93
08:57:24,1.93
08:57:25,1.93
08:57:26,1.93
08:57:27,1.93
08:57:28,1.93
08:57:29,1.93
08:57:30,1.93
08:57:31,1.93
08:57:32,1.93
08:57:33,1.93
08:57:34,1.93
08:57:35,1.93
08:57:36,1.93
08:57:37,1.93
08:57:38,1.93
08:57:39,1.93
08:57:40,1.93
08:57:41,1.93
08:57:42,1.93
08:57:43,1.93
08:57:44,1.93
08:57:45,1.93
08:57:46,1.93
08:57:47,1.93
08:57:48,1.93
08:57:49,1.93
08:57:50,1.93
08:57:51,1.93
08:57:52,1.93
08:57:53,1.93
08:57:54,1.93
08:57:55,1.93
08:57:56,1.93
08:57:57,1.93
08:57:58,1.93
08:57:59,1.93
08:58:00,1.93
08:58:01,1.93
08:58:02,1.93
08:58:03,1.93
08:58:04,1.93
08:58:05,1.93
08:58:06,1.93
08:58:07,1.93
08:58:08,1.93
08:58:09,1.93
08:58:10,1.93
08:58:11,1.93
08:58:12,1.93
08:58:13,1.93
08:58:14,1.93
08:58:15,1.93
08:58:16,1.93
08:58:17,1.93
08:58:18,1.93
08:58:19,1.93
08:58:20,1.93
08:58:21,1.93
08:58:22,1.93
08:58:23,1.93
08:58:24,1.93
08:58:25,1.93
08:58:26,1.93
08:58:27,1.93
08:58:28,1.93
08:58:29,1.93
08:58:30,1.93
08:58:31,1.93
08:58:32,1.93
08:58:33,1.93
08:58:34,1.93
08:58:35,1.93
08:58:36,1.93
08:58:37,1.93
08:58:38,1.93
08:58:39,1.93
08:58:40,1.93
08:58:41,1.93
08:58:42,1.93
08:58:43,1.93
08:58:44,1.93
08:58:45,1.93
08:58:46,1.93
08:58:47,1.93
08:58:48,1.93
08:58:49,1.93
08:58:50,1.93
08:58:51,1.93
08:58:52,1.93
08:58:53,1.93
08:58:54,1.93
08:58:55,1.93
08:58:56,1.93
08:58:57,1.93
08:58:58,1.93
08:58:59,1.93
08:59:00,1.93
08:59:01,1.93
08:59:02,1.93
08:59:03,1.93
08:59:04,1.93
08:59:05,1.93
08:59:06,1.93
08:59:07,1.93
08:59:08,1.93
08:59:09,1.93
08:59:10,1.93
08:59:11,1.93
08:59:12,1.93
08:59:13,1.93
08:59:14,1.93
08:59:15,1.93
08:59:16,1.93
08:59:17,1.93
08:59:18,1.93
08:59:19,1.93
08:59:20,1.93
08:59:21,1.93
08:59:22,1.93
08:59:23,1.93
08:59:24,1.93
08:59:25,1.93
08:59:26,1.93
08:59:27,1.93
08:59:28,1.93
08:59:29,1.93
08:59:30,1.93
08:59:31,1.93
08:59:32,1.93
08:59:33,1.93
08:59:34,1.93
08:59:35,1.93
08:59:36,1.93
08:59:37,1.93
08:59:38,1.93
08:59:39,1.93
08:59:40,1.93
08:59:41,1.93
08:59:42,1.93
08:59:43,1.93
08:59:44,1.93
08:59:45,1.93
08:59:46,1.93
08:59:47,1.93
08:59:48,1.93
08:59:49,1.93
08:59:50,1.93
08:59:51,1.93
08:59:52,1.93
08:59:53,1.93
08:59:54,1.93
08:59:55,1.93
08:59:56,1.93
08:59:57,1.93
08:59:58,1.93
08:59:59,1.93
09:00:00,1.93
09:00:01,1.93
09:00:02,1.93
09:00:03,1.93
09:00:04,1.93
09:00:05,1.93
09:00:06,1.93
09:00:07,1.93
09:00:08,1.93
09:00:09,1.93
09:00:10,1.93
09:00:11,1.93
09:00:12,1.93
09:00:13,1.93
09:00:14,1.93
09:00:15,1.93
09:00:16,1.93
09:00:17,1.93
09:00:18,1.93
09:00:19,1.93
09:00:20,1.93
09:00:21,1.93
09:00:22,1.93
09:00:23,1.93
09:00:24,1.93
09:00:25,1.93
09:00:26,1.93
09:00:27,1.93
09:00:28,1.93
09:00:29,1.93
09:00:30,1.93
09:00:31,1.93
09:00:32,1.93
09:00:33,1.93
09:00:34,1.93
09:00:35,1.93
09:00:36,1.93
09:00:37,1.93
09:00:38,1.93
09:00:39,1.93
09:00:40,1.93
09:00:41,1.93
09:00:42,1.93
09:00:43,1.93
09:00:44,1.93
09:00:45,1.93
09:00:46,1.93
09:00:47,1.93
09:00:48,1.93
09:00:49,1.93
09:00:50,1.93
09:00:51,1.93
09:00:52,1.93
09:00:53,1.93
09:00:54,1.93
09:00:55,1.93
09:00:56,1.93
09:00:57,1.93
09:00:58,1.93
09:00:59,1.93
09:01:00,1.93
09:01:01,1.93
09:01:02,1.93
09:01:03,1.93
09:01:04,1.93
09:01:05,1.93
09:01:06,1.93
09:01:07,1.93
09:01:08,1.93
09:01:09,1.93
09:01:10,1.93
09:01:11,1.93
09:01:12,1.93
09:01:13,1.93
09:01:14,1.93
09:01:15,1.93
09:01:16,1.93
09:01:17,1.93
09:01:18,1.93
09:01:19,1.93
09:01:20,1.93
09:01:21,1.93
09:01:22,1.93
09:01:23,1.93
09:01:24,1.93
09:01:25,1.93
09:01:26,1.93
09:01:27,1.93
09:01:28,1.93
09:01:29,1.93
09:01:30,1.93
09:01:31,1.93
09:01:32,1.93
09:01:33,1.93
09:01:34,1.93
09:01:35,1.93
09:01:36,1.93
09:01:37,1.93
09:01:38,1.93
09:01:39,1.93
09:01:40,1.93
09:01:41,1.93
09:01:42,1.93
09:01:43,1.93
09:01:44,1.93
09:01:45,1.93
09:01:46,1.93
09:01:47,1.93
09:01:48,1.93
09:01:49,1.93
09:01:50,1.93
09:01:51,1.93
09:01:52,1.93
09:01:53,1.93
09:01:54,1.93
09:01:55,1.93
09:01:56,1.93
09:01:57,1.93
09:01:58,1.93
09:01:59,1.93
09:02:00,1.93
09:02:01,1.93
09:02:02,1.93
09:02:03,1.93
09:02:04,1.93
09:02:05,1.93
09:02:06,1.93
09:02:07,1.93
09:02:08,1.93
09:02:09,1.93
09:02:10,1.93
09:02:11,1.93
09:02:12,1.93
09:02:13,1.93
09:02:14,1.93
09:02:15,1.93
09:02:16,1.93
09:02:17,1.93
09:02:18,1.93
09:02:19,1.93
09:02:20,1.93
09:02:21,1.93
09:02:22,1.93
09:02:23,1.93
09:02:24,1.93
09:02:25,1.93
09:02:26,1.93
09:02:27,1.93
09:02:28,1.93
09:02:29,1.93
09:02:30,1.93
09:02:31,1.93
09:02:32,1.93
09:02:33,1.93
09:02:34,1.93
09:02:35,1.93
09:02:36,1.93
09:02:37,1.93
09:02:38,1.93
09:02:39,1.93
09:02:40,1.93
09:02:41,1.93
09:02:42,1.93
09:02:43,1.93
09:02:44,1.93
09:02:45,1.93
09:02:46,1.93
09:02:47,1.93
09:02:48,1.93
09:02:49,1.93
09:02:50,1.93
09:02:51,1.93
09:02:52,1.93
09:02:53,1.93
09:02:54,1.93
09:02:55,1.93
09:02:56,1.93
09:02:57,1.93
09:02:58,1.93
09:02:59,1.93
09:03:00,1.93
09:03:01,1.93
09:03:02,1.93
09:03:03,1.93
09:03:04,1.93
09:03:05,1.93
09:03:06,1.93
09:03:07,1.93
09:03:08,1.93
09:03:09,1.93
09:03:10,1.93
09:03:11,1.93
09:03:12,1.93
09:03:13,1.93
09:03:14,1.93
09:03:15,1.93
09:03:16,1.93
09:03:17,1.93
09:03:18,1.93
09:03:19,1.93
09:03:20,1.93
09:03:21,1.93
09:03:22,1.93
09:03:23,1.93
09:03:24,1.93
09:03:25,1.93
09:03:26,1.93
09:03:27,1.93
09:03:28,1.93
09:03:29,1.93
09:03:30,1.93
09:03:31,1.93
09:03:32,1.93
09:03:33,1.93
09:03:34,1.93
09:03:35,1.93
09:03:36,1.93
09:03:37,1.93
09:03:38,1.93
09:03:39,1.93
09:03:40,1.93
09:03:41,1.93
09:03:42,1.93
09:03:43,1.93
09:03:44,1.93
09:03:45,1.93
09:03:46,1.93
09:03:47,1.93
09:03:48,1.93
09:03:49,1.93
09:03:50,1.93
09:03:51,1.93
09:03:52,1.93
09:03:53,1.93
09:03:54,1.93
09:03:55,1.93
09:03:56,1.93
09:03:57,1.93
09:03:58,1.93
09:03:59,1.93
09:04:00,1.93
09:04:01,1.93
09:04:02,1.93
09:04:03,1.93
09:04:04,1.93
09:04:05,1.93
09:04:06,1.93
09:04:07,1.93
09:04:08,1.93
09:04:09,1.93
09:04:10,1.93
09:04:11,1.93
09:04:12,1.93
09:04:13,1.93
09:04:14,1.93
09:04:15,1.93
09:04:16,1.93
09:04:17,1.93
09:04:18,1.93
09:04:19,1.93
09:04:20,1.93
09:04:21,1.93
09:04:22,1.93
09:04:23,1.93
09:04:24,1.93
09:04:25,1.93
09:04:26,1.93
09:04:27,1.93
09:04:28,1.93
09:04:29,1.93
09:04:30,1.93
09:04:31,1.93
09:04:32,1.93
09:04:33,1.93
09:04:34,1.93
09:04:35,1.93
09:04:36,1.93
09:04:37,1.93
