00:00:00,1.93
09:04:38,1.93
09:04:39,1.93
09:04:40,1.93
09:04:41,1.93
09:04:42,1.93
09:04:43,1.93
09:04:44,1.93
09:04:45,1.93
09:04:46,1.93
09:04:47,1.93
09:04:48,1.93
09:04:49,1.93
09:04:50,1.93
09:04:51,1.93
09:04:52,1.93
09:04:53,1.93
09:04:54,1.93
09:04:55,1.93
09:04:56,1.93
09:04:57,1.93
09:04:58,1.93
09:04:59,1.93
09:05:00,1.93
09:05:01,1.93
09:05:02,1.93
09:05:03,1.93
09:05:04,1.93
09:05:05,1.93
09:05:06,1.93
09:05:07,1.93
09:05:08,1.93
09:05:09,1.93
09:05:10,1.93
09:05:11,1.93
09:05:12,1.93
09:05:13,1.93
09:05:14,1.93
09:05:15,1.93
09:05:16,1.93
09:05:17,1.93
09:05:18,1.93
09:05:19,1.93
09:05:20,1.93
09:05:21,1.93
09:05:22,1.93
09:05:23,1.93
09:05:24,1.93
09:05:25,1.93
09:05:26,1.93
09:05:27,1.93
09:05:28,1.93
09:05:29,1.93
09:05:30,1.93
09:05:31,1.93
09:05:32,1.93
09:05:33,1.93
09:05:34,1.93
09:05:35,1.93
09:05:36,1.93
09:05:37,1.93
09:05:38,1.93
09:05:39,1.93
09:05:40,1.93
09:05:41,1.93
09:05:42,1.93
09:05:43,1.93
09:05:44,1.93
09:05:45,1.93
09:05:46,1.93
09:05:47,1.93
09:05:48,1.93
09:05:49,1.93
09:05:50,1.93
09:05:51,1.93
09:05:52,1.93
09:05:53,1.93
09:05:54,1.93
09:05:55,1.93
09:05:56,1.93
09:05:57,1.93
09:05:58,1.93
09:05:59,1.93
09:06:00,1.93
09:06:01,1.93
09:06:02,1.93
09:06:03,1.93
09:06:04,1.93
09:06:05,1.93
09:06:06,1.93
09:06:07,1.93
09:06:08,1.93
09:06:09,1.93
09:06:10,1.93
09:06:11,1.93
09:06:12,1.93
09:06:13,1.93
09:06:14,1.93
09:06:15,1.93
09:06:16,1.93
09:06:17,1.93
09:06:18,1.93
09:06:19,1.93
09:06:20,1.93
09:06:21,1.93
09:06:22,1.93
09:06:23,1.93
09:06:24,1.93
09:06:25,1.93
09:06:26,1.93
09:06:27,1.93
09:06:28,1.93
09:06:29,1.93
09:06:30,1.93
09:06:31,1.93
09:06:32,1.93
09:06:33,1.93
09:06:34,1.93
09:06:35,1.93
09:06:36,1.93
09:06:37,1.93
09:06:38,1.93
09:06:39,1.93
09:06:40,1.93
09:06:41,1.93
09:06:42,1.93
09:06:43,1.93
09:06:44,1.93
09:06:45,1.93
09:06:46,1.93
09:06:47,1.93
09:06:48,1.93
09:06:49,1.93
09:06:50,1.93
09:06:51,1.93
09:06:52,1.93
09:06:53,1.93
09:06:54,1.93
09:06:55,1.93
09:06:56,1.93
09:06:57,1.93
09:06:58,1.93
09:06:59,1.93
09:07:00,1.93
09:07:01,1.93
09:07:02,1.93
09:07:03,1.93
09:07:04,1.93
09:07:05,1.93
09:07:06,1.93
09:07:07,1.93
09:07:08,1.93
09:07:09,1.93
09:07:10,1.93
09:07:11,1.93
09:07:12,1.93
09:07:13,1.93
09:07:14,1.93
09:07:15,1.93
09:07:16,1.93
09:07:17,1.93
09:07:18,1.93
09:07:19,1.93
09:07:20,1.93
09:07:21,1.93
09:07:22,1.93
09:07:23,1.93
09:07:24,1.93
09:07:25,1.93
09:07:26,1.93
09:07:27,1.93
09:07:28,1.93
09:07:29,1.93
09:07:30,1.93
09:07:31,1.93
09:07:32,1.93
09:07:33,1.93
09:07:34,1.93
09:07:35,1.93
09:07:36,1.93
09:07:37,1.93
09:07:38,1.93
09:07:39,1.93
09:07:40,1.93
09:07:41,1.93
09:07:42,1.93
09:07:43,1.93
09:07:44,1.93
09:07:45,1.93
09:07:46,1.93
09:07:47,1.93
09:07:48,1.93
09:07:49,1.93
09:07:50,1.93
09:07:51,1.93
09:07:52,1.93
09:07:53,1.93
09:07:54,1.93
09:07:55,1.93
09:07:56,1.93
09:07:57,1.93
09:07:58,1.93
09:07:59,1.93
09:08:00,1.93
09:08:01,1.93
09:08:02,1.93
09:08:03,1.93
09:08:04,1.93
09:08:05,1.93
09:08:06,1.93
09:08:07,1.93
09:08:08,1.93
09:08:09,1.93
09:08:10,1.93
09:08:11,1.93
09:08:12,1.93
09:08:13,1.93
09:08:14,1.93
09:08:15,1.93
09:08:16,1.93
09:08:17,1.93
09:08:18,1.93
09:08:19,1.93
09:08:20,1.93
09:08:21,1.93
09:08:22,1.93
09:08:23,1.93
09:08:24,1.93
09:08:25,1.93
09:08:26,1.93
09:08:27,1.93
09:08:28,1.93
09:08:29,1.93
09:08:30,1.93
09:08:31,1.93
09:08:32,1.93
09:08:33,1.93
09:08:34,1.93
09:08:35,1.93
09:08:36,1.93
09:08:37,1.93
09:08:38,1.93
09:08:39,1.845625
09:08:40,1.76125
09:08:41,1.676875
09:08:42,1.5925
09:08:43,1.508125
09:08:44,1.42375
09:08:45,1.339375
09:08:46,1.255
09:08:47,1.170625
09:08:48,1.08625
09:08:49,1.001875
09:08:50,0.9175
09:08:51,0.833125
09:08:52,0.74875
09:08:53,0.664375
09:08:54,0.58
09:08:55,0.541333333333
09:08:56,0.502666666667
09:08:57,0.464
09:08:58,0.425333333333
09:08:59,0.386666666667
09:09:00,0.348
09:09:01,0.309333333333
09:09:02,0.270666666667
09:09:03,0.232
09:09:04,0.193333333333
09:09:05,0.154666666667
09:09:06,0.116
09:09:07,0.0773333333333
09:09:08,0.0386666666667
09:09:09,0.0
09:09:10,0.0
09:09:11,0.0
09:09:12,0.0
09:09:13,0.0
09:09:14,0.0
09:09:15,0.0
09:09:16,0.0
09:09:17,0.0
09:09:18,0.0
09:09:19,0.0
09:09:20,0.0
09:09:21,0.0
09:09:22,0.0
09:09:23,0.0
09:09:24,0.0
09:09:25,0.0
09:09:26,0.0
09:09:27,0.0
09:09:28,0.0
09:09:29,0.0
09:09:30,0.0
09:09:31,0.0
09:09:32,0.0
09:09:33,0.0
09:09:34,0.0
09:09:35,0.0
09:09:36,0.0
09:09:37,0.0
09:09:38,0.0
09:09:39,0.0
09:09:40,0.0
09:09:41,0.0
09:09:42,0.0
09:09:43,0.0
09:09:44,0.0
09:09:45,0.0
09:09:46,0.0
09:09:47,0.0
09:09:48,0.0
09:09:49,0.0
09:09:50,0.0
09:09:51,0.0
09:09:52,0.0
09:09:53,0.0
09:09:54,0.0
09:09:55,0.0
09:09:56,0.0
09:09:57,0.0
09:09:58,0.0
09:09:59,0.0
09:10:00,0.0
09:10:01,0.0
09:10:02,0.0
09:10:03,0.0
09:10:04,0.0
09:10:05,0.0
09:10:06,0.0
09:10:07,0.0
09:10:08,0.0
09:10:09,0.0
09:10:10,0.0
09:10:11,0.0
09:10:12,0.0
09:10:13,0.0
09:10:14,0.0
09:10:15,0.0
09:10:16,0.0
09:10:17,0.0
09:10:18,0.0
09:10:19,0.0
09:10:20,0.0
09:10:21,0.0
09:10:22,0.0
09:10:23,0.0
09:10:24,0.0
09:10:25,0.0
09:10:26,0.0
09:10:27,0.0
09:10:28,0.0
09:10:29,0.0
09:10:30,0.0
09:10:31,0.0
09:10:32,0.0
09:10:33,0.0
09:10:34,0.0
09:10:35,0.0
09:10:36,0.0
09:10:37,0.0
09:10:38,0.0
09:10:39,0.0
09:10:40,0.0
09:10:41,0.0
09:10:42,0.0
09:10:43,0.0
09:10:44,0.0
09:10:45,0.0
09:10:46,0.0
09:10:47,0.0
09:10:48,0.0
09:10:49,0.0
09:10:50,0.0
09:10:51,0.0
09:10:52,0.0
09:10:53,0.0
09:10:54,0.0
09:10:55,0.0
09:10:56,0.0
09:10:57,0.0
09:10:58,0.0
09:10:59,0.0
09:11:00,0.0
09:11:01,0.0
09:11:02,0.0
09:11:03,0.0
09:11:04,0.0
09:11:05,0.0
09:11:06,0.0
09:11:07,0.0
09:11:08,0.0
09:11:09,0.0
09:11:10,0.0
09:11:11,0.0
09:11:12,0.0
09:11:13,0.0
09:11:14,0.0
09:11:15,0.0
09:11:16,0.0
09:11:17,0.0
09:11:18,0.0
09:11:19,0.0
09:11:20,0.0
09:11:21,0.0
09:11:22,0.0
09:11:23,0.0
09:11:24,0.0
09:11:25,0.0
09:11:26,0.0
09:11:27,0.0
09:11:28,0.0
09:11:29,0.0
09:11:30,0.0
09:11:31,0.0
09:11:32,0.0
09:11:33,0.0
09:11:34,0.0
09:11:35,0.0
09:11:36,0.0
09:11:37,0.0
09:11:38,0.0
09:11:39,0.0
09:11:40,0.0
09:11:41,0.0
09:11:42,0.0
09:11:43,0.0
09:11:44,0.0
09:11:45,0.0
09:11:46,0.0
09:11:47,0.0
09:11:48,0.0
09:11:49,0.0
09:11:50,0.0
09:11:51,0.0
09:11:52,0.0
09:11:53,0.0
09:11:54,0.0
09:11:55,0.0
09:11:56,0.0
09:11:57,0.0
09:11:58,0.0
09:11:59,0.0
09:12:00,0.0
09:12:01,0.0
09:12:02,0.0
09:12:03,0.0
09:12:04,0.0
09:12:05,0.0
09:12:06,0.0
09:12:07,0.0
09:12:08,0.0
09:12:09,0.0
09:12:10,0.0
09:12:11,0.0
09:12:12,0.0
09:12:13,0.0
09:12:14,0.0
09:12:15,0.0
09:12:16,0.0
09:12:17,0.0
09:12:18,0.0
09:12:19,0.0
09:12:20,0.0
09:12:21,0.0
09:12:22,0.0
09:12:23,0.0
09:12:24,0.0
09:12:25,0.0
09:12:26,0.0
09:12:27,0.0
09:12:28,0.0
09:12:29,0.0
09:12:30,0.0
09:12:31,0.0
09:12:32,0.0
09:12:33,0.0
09:12:34,0.0
09:12:35,0.0
09:12:36,0.0
09:12:37,0.0
09:12:38,0.0
09:12:39,0.0
09:12:40,0.0
09:12:41,0.0
09:12:42,0.0
09:12:43,0.0
09:12:44,0.0
09:12:45,0.0
09:12:46,0.0
09:12:47,0.0
09:12:48,0.0
09:12:49,0.0
09:12:50,0.0
09:12:51,0.0
09:12:52,0.0
09:12:53,0.0
09:12:54,0.0
09:12:55,0.0
09:12:56,0.0
09:12:57,0.0
09:12:58,0.0
09:12:59,0.0
09:13:00,0.0
09:13:01,0.0
09:13:02,0.0
09:13:03,0.0
09:13:04,0.0
09:13:05,0.0
09:13:06,0.0
09:13:07,0.0
09:13:08,0.0
09:13:09,0.0
09:13:10,0.0
09:13:11,0.0
09:13:12,0.0
09:13:13,0.0
09:13:14,0.0
09:13:15,0.0
09:13:16,0.0
09:13:17,0.0
09:13:18,0.0
09:13:19,0.0
09:13:20,0.0
09:13:21,0.0
09:13:22,0.0
09:13:23,0.0
09:13:24,0.0
09:13:25,0.0
09:13:26,0.0
09:13:27,0.0
09:13:28,0.0
09:13:29,0.0
09:13:30,0.0
09:13:31,0.0
09:13:32,0.0
09:13:33,0.0
09:13:34,0.0
09:13:35,0.0
09:13:36,0.0
09:13:37,0.0
09:13:38,0.0
09:13:39,0.0
09:13:40,0.0
09:13:41,0.0
09:13:42,0.0
09:13:43,0.0
09:13:44,0.0
09:13:45,0.0
09:13:46,0.0
09:13:47,0.0
09:13:48,0.0
09:13:49,0.0
09:13:50,0.0
09:13:51,0.0
09:13:52,0.0
09:13:53,0.0
09:13:54,0.0
09:13:55,0.0
09:13:56,0.0
09:13:57,0.0
09:13:58,0.0
09:13:59,0.0
09:14:00,0.0
09:14:01,0.0
09:14:02,0.0
09:14:03,0.0
09:14:04,0.0
09:14:05,0.0
09:14:06,0.0
09:14:07,0.0
09:14:08,0.0
09:14:09,0.0
09:14:10,0.0
09:14:11,0.0
09:14:12,0.0
09:14:13,0.0
09:14:14,0.0
09:14:15,0.0
09:14:16,0.0
09:14:17,0.0
09:14:18,0.0
09:14:19,0.0
09:14:20,0.0
09:14:21,0.0
09:14:22,0.0
09:14:23,0.0
09:14:24,0.0
09:14:25,0.0
09:14:26,0.0
09:14:27,0.0
09:14:28,0.0
09:14:29,0.0
09:14:30,0.0
09:14:31,0.0
09:14:32,0.0
09:14:33,0.0
09:14:34,0.0
09:14:35,0.0
09:14:36,0.0
09:14:37,0.0
09:14:38,0.0
09:14:39,0.0
09:14:40,0.0
09:14:41,0.0
09:14:42,0.0
09:14:43,0.0
09:14:44,0.0
09:14:45,0.0
09:14:46,0.0
09:14:47,0.0
09:14:48,0.0
09:14:49,0.0
09:14:50,0.0
09:14:51,0.0
09:14:52,0.0
09:14:53,0.0
09:14:54,0.0
09:14:55,0.0
09:14:56,0.0
09:14:57,0.0
09:14:58,0.10375
09:14:59,0.2075
09:15:00,0.31125
09:15:01,0.415
09:15:02,0.51875
09:15:03,0.6225
09:15:04,0.72625
09:15:05,0.83
09:15:06,0.93375
09:15:07,1.0375
09:15:08,1.14125
09:15:09,1.245
09:15:10,1.34875
09:15:11,1.4525
09:15:12,1.55625
09:15:13,1.66
09:15:14,1.66
09:15:15,1.66
09:15:16,1.66
09:15:17,1.66
09:15:18,1.66
09:15:19,1.66
09:15:20,1.66
09:15:21,1.66
09:15:22,1.66
09:15:23,1.66
09:15:24,1.66
09:15:25,1.66
09:15:26,1.66
09:15:27,1.66
09:15:28,1.66
09:15:29,1.66
09:15:30,1.66
09:15:31,1.66
09:15:32,1.66
09:15:33,1.66
09:15:34,1.66
09:15:35,1.66
09:15:36,1.66
09:15:37,1.66
09:15:38,1.66
09:15:39,1.66
09:15:40,1.66
09:15:41,1.66
09:15:42,1.66
09:15:43,1.66
09:15:44,1.66
09:15:45,1.66
09:15:46,1.66
09:15:47,1.66
09:15:48,1.66
09:15:49,1.66
09:15:50,1.66
09:15:51,1.66
09:15:52,1.66
09:15:53,1.66
09:15:54,1.66
09:15:55,1.66
09:15:56,1.66
09:15:57,1.66
09:15:58,1.66
09:15:59,1.66
09:16:00,1.66
09:16:01,1.66
09:16:02,1.66
09:16:03,1.66
09:16:04,1.66
09:16:05,1.66
09:16:06,1.66
09:16:07,1.66
09:16:08,1.66
09:16:09,1.66
09:16:10,1.66
09:16:11,1.66
09:16:12,1.66
09:16:13,1.66
09:16:14,1.66
09:16:15,1.66
09:16:16,1.66
09:16:17,1.66
09:16:18,1.66
09:16:19,1.66
09:16:20,1.66
09:16:21,1.66
09:16:22,1.66
09:16:23,1.66
09:16:24,1.66
09:16:25,1.66
09:16:26,1.66
09:16:27,1.66
09:16:28,1.66
09:16:29,1.66
09:16:30,1.66
09:16:31,1.66
09:16:32,1.66
09:16:33,1.66
09:16:34,1.66
09:16:35,1.66
09:16:36,1.66
09:16:37,1.66
09:16:38,1.66
09:16:39,1.66
09:16:40,1.66
09:16:41,1.66
09:16:42,1.66
09:16:43,1.66
09:16:44,1.66
09:16:45,1.66
09:16:46,1.66
09:16:47,1.66
09:16:48,1.66
09:16:49,1.66
09:16:50,1.66
09:16:51,1.66
09:16:52,1.66
09:16:53,1.66
09:16:54,1.66
09:16:55,1.66
09:16:56,1.66
09:16:57,1.66
09:16:58,1.66
09:16:59,1.66
09:17:00,1.66
09:17:01,1.66
09:17:02,1.66
09:17:03,1.66
09:17:04,1.66
09:17:05,1.66
09:17:06,1.66
09:17:07,1.66
09:17:08,1.66
09:17:09,1.66
09:17:10,1.66
09:17:11,1.66
09:17:12,1.66
09:17:13,1.66
09:17:14,1.66
09:17:15,1.66
09:17:16,1.66
09:17:17,1.66
09:17:18,1.66
09:17:19,1.66
09:17:20,1.66
09:17:21,1.66
09:17:22,1.66
09:17:23,1.66
09:17:24,1.66
09:17:25,1.66
09:17:26,1.66
09:17:27,1.66
09:17:28,1.66
09:17:29,1.66
09:17:30,1.66
09:17:31,1.66
09:17:32,1.66
09:17:33,1.66
09:17:34,1.66
09:17:35,1.66
09:17:36,1.66
09:17:37,1.66
09:17:38,1.66
09:17:39,1.66
09:17:40,1.66
09:17:41,1.66
09:17:42,1.66
09:17:43,1.66
09:17:44,1.66
09:17:45,1.66
09:17:46,1.66
09:17:47,1.66
09:17:48,1.66
09:17:49,1.66
09:17:50,1.66
09:17:51,1.66
09:17:52,1.66
09:17:53,1.66
09:17:54,1.66
09:17:55,1.66
09:17:56,1.66
09:17:57,1.66
09:17:58,1.66
09:17:59,1.66
09:18:00,1.66
09:18:01,1.66
09:18:02,1.66
09:18:03,1.66
09:18:04,1.66
09:18:05,1.66
09:18:06,1.66
09:18:07,1.66
09:18:08,1.66
09:18:09,1.66
09:18:10,1.66
09:18:11,1.66
09:18:12,1.66
09:18:13,1.66
09:18:14,1.66
09:18:15,1.66
09:18:16,1.66
09:18:17,1.66
09:18:18,1.66
09:18:19,1.66
09:18:20,1.66
09:18:21,1.66
09:18:22,1.66
09:18:23,1.66
09:18:24,1.66
09:18:25,1.66
09:18:26,1.66
09:18:27,1.66
09:18:28,1.66
09:18:29,1.66
09:18:30,1.66
09:18:31,1.66
09:18:32,1.66
09:18:33,1.66
09:18:34,1.66
09:18:35,1.66
09:18:36,1.66
09:18:37,1.66
09:18:38,1.66
09:18:39,1.66
09:18:40,1.66
09:18:41,1.66
09:18:42,1.66
09:18:43,1.66
09:18:44,1.66
09:18:45,1.66
09:18:46,1.66
09:18:47,1.66
09:18:48,1.66
09:18:49,1.66
09:18:50,1.66
09:18:51,1.66
09:18:52,1.66
09:18:53,1.66
09:18:54,1.66
09:18:55,1.66
09:18:56,1.66
09:18:57,1.66
09:18:58,1.66
09:18:59,1.66
09:19:00,1.66
09:19:01,1.66
09:19:02,1.66
09:19:03,1.66
09:19:04,1.66
09:19:05,1.66
09:19:06,1.66
09:19:07,1.66
09:19:08,1.66
09:19:09,1.66
09:19:10,1.66
09:19:11,1.66
09:19:12,1.66
09:19:13,1.66
09:19:14,1.66
09:19:15,1.66
09:19:16,1.66
09:19:17,1.66
09:19:18,1.66
09:19:19,1.66
09:19:20,1.66
09:19:21,1.66
09:19:22,1.66
09:19:23,1.66
09:19:24,1.66
09:19:25,1.66
09:19:26,1.66
09:19:27,1.66
09:19:28,1.66
09:19:29,1.66
09:19:30,1.66
09:19:31,1.66
09:19:32,1.66
09:19:33,1.66
09:19:34,1.66
09:19:35,1.66
09:19:36,1.66
09:19:37,1.66
09:19:38,1.66
09:19:39,1.66
09:19:40,1.66
09:19:41,1.66
09:19:42,1.66
09:19:43,1.66
09:19:44,1.66
09:19:45,1.66
09:19:46,1.66
09:19:47,1.66
09:19:48,1.66
09:19:49,1.66
09:19:50,1.66
09:19:51,1.66
09:19:52,1.66
09:19:53,1.66
09:19:54,1.66
09:19:55,1.66
09:19:56,1.66
09:19:57,1.66
09:19:58,1.66
09:19:59,1.66
09:20:00,1.66
09:20:01,1.66
09:20:02,1.66
09:20:03,1.66
09:20:04,1.66
09:20:05,1.66
09:20:06,1.66
09:20:07,1.66
09:20:08,1.66
09:20:09,1.66
09:20:10,1.66
09:20:11,1.66
09:20:12,1.66
09:20:13,1.66
09:20:14,1.66
09:20:15,1.66
09:20:16,1.66
09:20:17,1.66
09:20:18,1.66
09:20:19,1.66
09:20:20,1.66
09:20:21,1.66
09:20:22,1.66
09:20:23,1.66
09:20:24,1.66
09:20:25,1.66
09:20:26,1.66
09:20:27,1.66
09:20:28,1.66
09:20:29,1.66
09:20:30,1.66
09:20:31,1.66
09:20:32,1.66
09:20:33,1.66
09:20:34,1.66
09:20:35,1.66
09:20:36,1.66
09:20:37,1.66
09:20:38,1.66
09:20:39,1.66
09:20:40,1.66
09:20:41,1.66
09:20:42,1.66
09:20:43,1.66
09:20:44,1.66
09:20:45,1.66
09:20:46,1.66
09:20:47,1.66
09:20:48,1.66
09:20:49,1.66
09:20:50,1.66
09:20:51,1.66
09:20:52,1.66
09:20:53,1.66
09:20:54,1.66
09:20:55,1.66
09:20:56,1.66
09:20:57,1.66
09:20:58,1.66
09:20:59,1.66
09:21:00,1.66
09:21:01,1.66
09:21:02,1.66
09:21:03,1.66
09:21:04,1.66
09:21:05,1.66
09:21:06,1.66
09:21:07,1.66
09:21:08,1.66
09:21:09,1.66
09:21:10,1.66
09:21:11,1.66
09:21:12,1.66
09:21:13,1.66
09:21:14,1.66
09:21:15,1.66
09:21:16,1.66
09:21:17,1.66
09:21:18,1.66
09:21:19,1.66
09:21:20,1.66
09:21:21,1.66
09:21:22,1.66
09:21:23,1.66
09:21:24,1.66
09:21:25,1.66
09:21:26,1.66
09:21:27,1.66
09:21:28,1.66
09:21:29,1.66
09:21:30,1.66
09:21:31,1.66
09:21:32,1.66
09:21:33,1.66
09:21:34,1.66
09:21:35,1.66
09:21:36,1.66
09:21:37,1.66
09:21:38,1.66
09:21:39,1.66
09:21:40,1.66
09:21:41,1.66
09:21:42,1.66
09:21:43,1.66
09:21:44,1.66
09:21:45,1.66
09:21:46,1.66
09:21:47,1.66
09:21:48,1.66
09:21:49,1.66
09:21:50,1.66
09:21:51,1.66
09:21:52,1.66
09:21:53,1.66
09:21:54,1.66
09:21:55,1.66
09:21:56,1.66
09:21:57,1.66
09:21:58,1.66
09:21:59,1.66
09:22:00,1.66
09:22:01,1.66
09:22:02,1.66
09:22:03,1.66
09:22:04,1.66
09:22:05,1.66
09:22:06,1.66
09:22:07,1.66
09:22:08,1.66
09:22:09,1.66
09:22:10,1.66
09:22:11,1.66
09:22:12,1.66
09:22:13,1.66
09:22:14,1.66
09:22:15,1.66
09:22:16,1.66
09:22:17,1.66
09:22:18,1.66
09:22:19,1.66
09:22:20,1.66
09:22:21,1.66
09:22:22,1.66
09:22:23,1.66
09:22:24,1.66
09:22:25,1.66
09:22:26,1.66
09:22:27,1.66
09:22:28,1.66
09:22:29,1.66
09:22:30,1.66
09:22:31,1.66
09:22:32,1.66
09:22:33,1.66
09:22:34,1.66
09:22:35,1.66
09:22:36,1.66
09:22:37,1.66
09:22:38,1.66
09:22:39,1.66
09:22:40,1.66
09:22:41,1.66
09:22:42,1.66
09:22:43,1.66
09:22:44,1.66
09:22:45,1.66
09:22:46,1.66
09:22:47,1.66
09:22:48,1.66
09:22:49,1.66
09:22:50,1.66
09:22:51,1.66
09:22:52,1.66
09:22:53,1.66
09:22:54,1.66
09:22:55,1.66
09:22:56,1.66
09:22:57,1.66
09:22:58,1.66
09:22:59,1.66
09:23:00,1.66
09:23:01,1.66
09:23:02,1.66
09:23:03,1.66
09:23:04,1.66
09:23:05,1.66
09:23:06,1.66
09:23:07,1.66
09:23:08,1.66
09:23:09,1.66
09:23:10,1.66
09:23:11,1.66
09:23:12,1.66
09:23:13,1.66
09:23:14,1.66
09:23:15,1.66
09:23:16,1.66
09:23:17,1.66
09:23:18,1.66
09:23:19,1.66
09:23:20,1.66
09:23:21,1.66
09:23:22,1.66
09:23:23,1.66
09:23:24,1.66
09:23:25,1.66
09:23:26,1.66
09:23:27,1.66
09:23:28,1.66
09:23:29,1.66
09:23:30,1.66
09:23:31,1.66
09:23:32,1.66
09:23:33,1.66
09:23:34,1.66
09:23:35,1.66
09:23:36,1.66
09:23:37,1.66
09:23:38,1.66
09:23:39,1.66
09:23:40,1.66
09:23:41,1.66
09:23:42,1.66
09:23:43,1.66
09:23:44,1.66
09:23:45,1.66
09:23:46,1.66
09:23:47,1.66
09:23:48,1.66
09:23:49,1.66
09:23:50,1.66
09:23:51,1.66
09:23:52,1.66
09:23:53,1.66
09:23:54,1.66
09:23:55,1.66
09:23:56,1.66
09:23:57,1.66
09:23:58,1.66
09:23:59,1.66
09:24:00,1.66
09:24:01,1.66
09:24:02,1.66
09:24:03,1.66
09:24:04,1.66
09:24:05,1.66
09:24:06,1.66
09:24:07,1.66
09:24:08,1.66
09:24:09,1.66
09:24:10,1.66
09:24:11,1.66
09:24:12,1.66
09:24:13,1.66
09:24:14,1.66
09:24:15,1.66
09:24:16,1.66
09:24:17,1.66
09:24:18,1.66
09:24:19,1.66
09:24:20,1.66
09:24:21,1.66
09:24:22,1.66
09:24:23,1.66
09:24:24,1.66
09:24:25,1.66
09:24:26,1.66
09:24:27,1.66
09:24:28,1.66
09:24:29,1.66
09:24:30,1.66
09:24:31,1.66
09:24:32,1.66
09:24:33,1.66
09:24:34,1.66
09:24:35,1.66
09:24:36,1.66
09:24:37,1.66
09:24:38,1.66
09:24:39,1.66
09:24:40,1.66
09:24:41,1.66
09:24:42,1.66
09:24:43,1.66
09:24:44,1.66
09:24:45,1.66
09:24:46,1.66
09:24:47,1.66
09:24:48,1.66
09:24:49,1.66
09:24:50,1.66
09:24:51,1.66
09:24:52,1.66
09:24:53,1.66
09:24:54,1.66
09:24:55,1.66
09:24:56,1.66
09:24:57,1.66
09:24:58,1.66
09:24:59,1.66
09:25:00,1.66
09:25:01,1.66
09:25:02,1.66
09:25:03,1.66
09:25:04,1.66
09:25:05,1.66
09:25:06,1.66
09:25:07,1.66
09:25:08,1.66
09:25:09,1.66
09:25:10,1.66
09:25:11,1.66
09:25:12,1.66
09:25:13,1.66
09:25:14,1.66
09:25:15,1.66
09:25:16,1.66
09:25:17,1.66
09:25:18,1.66
09:25:19,1.66
09:25:20,1.66
09:25:21,1.66
09:25:22,1.66
09:25:23,1.66
09:25:24,1.66
09:25:25,1.66
09:25:26,1.66
09:25:27,1.66
09:25:28,1.66
09:25:29,1.66
09:25:30,1.66
09:25:31,1.66
09:25:32,1.66
09:25:33,1.66
09:25:34,1.66
09:25:35,1.66
09:25:36,1.66
09:25:37,1.66
09:25:38,1.66
09:25:39,1.66
09:25:40,1.66
09:25:41,1.66
09:25:42,1.66
09:25:43,1.66
09:25:44,1.66
09:25:45,1.66
09:25:46,1.66
09:25:47,1.66
09:25:48,1.66
09:25:49,1.66
09:25:50,1.66
09:25:51,1.66
09:25:52,1.66
09:25:53,1.66
09:25:54,1.66
09:25:55,1.66
09:25:56,1.66
09:25:57,1.66
09:25:58,1.66
09:25:59,1.66
09:26:00,1.66
09:26:01,1.66
09:26:02,1.66
09:26:03,1.66
09:26:04,1.66
09:26:05,1.66
09:26:06,1.66
09:26:07,1.66
09:26:08,1.66
09:26:09,1.66
09:26:10,1.66
09:26:11,1.66
09:26:12,1.66
09:26:13,1.66
09:26:14,1.66
09:26:15,1.66
09:26:16,1.66
09:26:17,1.66
09:26:18,1.66
09:26:19,1.66
09:26:20,1.66
09:26:21,1.66
09:26:22,1.66
09:26:23,1.66
09:26:24,1.66
09:26:25,1.66
09:26:26,1.66
09:26:27,1.66
09:26:28,1.66
09:26:29,1.66
09:26:30,1.66
09:26:31,1.66
09:26:32,1.66
09:26:33,1.66
09:26:34,1.66
09:26:35,1.66
09:26:36,1.66
09:26:37,1.66
09:26:38,1.66
09:26:39,1.66
