00:00:00,1.93
09:26:40,1.66
09:26:41,1.66
09:26:42,1.66
09:26:43,1.66
09:26:44,1.66
09:26:45,1.66
09:26:46,1.66
09:26:47,1.66
09:26:48,1.66
09:26:49,1.66
09:26:50,1.66
09:26:51,1.66
09:26:52,1.66
09:26:53,1.66
09:26:54,1.66
09:26:55,1.66
09:26:56,1.66
09:26:57,1.66
09:26:58,1.66
09:26:59,1.66
09:27:00,1.66
09:27:01,1.66
09:27:02,1.66
09:27:03,1.66
09:27:04,1.66
09:27:05,1.66
09:27:06,1.66
09:27:07,1.66
09:27:08,1.66
09:27:09,1.66
09:27:10,1.66
09:27:11,1.66
09:27:12,1.66
09:27:13,1.66
09:27:14,1.66
09:27:15,1.66
09:27:16,1.66
09:27:17,1.66
09:27:18,1.66
09:27:19,1.66
09:27:20,1.66
09:27:21,1.66
09:27:22,1.66
09:27:23,1.66
09:27:24,1.66
09:27:25,1.66
09:27:26,1.66
09:27:27,1.66
09:27:28,1.66
09:27:29,1.66
09:27:30,1.66
09:27:31,1.66
09:27:32,1.66
09:27:33,1.66
09:27:34,1.66
09:27:35,1.66
09:27:36,1.66
09:27:37,1.66
09:27:38,1.66
09:27:39,1.66
09:27:40,1.66
09:27:41,1.66
09:27:42,1.66
09:27:43,1.66
09:27:44,1.66
09:27:45,1.66
09:27:46,1.66
09:27:47,1.66
09:27:48,1.66
09:27:49,1.66
09:27:50,1.66
09:27:51,1.66
09:27:52,1.66
09:27:53,1.66
09:27:54,1.66
09:27:55,1.66
09:27:56,1.66
09:27:57,1.66
09:27:58,1.66
09:27:59,1.66
09:28:00,1.66
09:28:01,1.66
09:28:02,1.66
09:28:03,1.66
09:28:04,1.66
09:28:05,1.66
09:28:06,1.66
09:28:07,1.66
09:28:08,1.66
09:28:09,1.66
09:28:10,1.66
09:28:11,1.66
09:28:12,1.66
09:28:13,1.66
09:28:14,1.66
09:28:15,1.66
09:28:16,1.66
09:28:17,1.66
09:28:18,1.66
09:28:19,1.66
09:28:20,1.66
09:28:21,1.66
09:28:22,1.66
09:28:23,1.66
09:28:24,1.66
09:28:25,1.66
09:28:26,1.66
09:28:27,1.66
09:28:28,1.66
09:28:29,1.66
09:28:30,1.66
09:28:31,1.66
09:28:32,1.66
09:28:33,1.66
09:28:34,1.66
09:28:35,1.66
09:28:36,1.66
09:28:37,1.66
09:28:38,1.66
09:28:39,1.66
09:28:40,1.66
09:28:41,1.66
09:28:42,1.66
09:28:43,1.66
09:28:44,1.66
09:28:45,1.66
09:28:46,1.66
09:28:47,1.66
09:28:48,1.66
09:28:49,1.66
09:28:50,1.66
09:28:51,1.66
09:28:52,1.66
09:28:53,1.66
09:28:54,1.66
09:28:55,1.66
09:28:56,1.66
09:28:57,1.66
09:28:58,1.66
09:28:59,1.66
09:29:00,1.66
09:29:01,1.66
09:29:02,1.66
09:29:03,1.66
09:29:04,1.66
09:29:05,1.66
09:29:06,1.66
09:29:07,1.66
09:29:08,1.66
09:29:09,1.66
09:29:10,1.66
09:29:11,1.66
09:29:12,1.66
09:29:13,1.66
09:29:14,1.66
09:29:15,1.66
09:29:16,1.66
09:29:17,1.66
09:29:18,1.66
09:29:19,1.66
09:29:20,1.66
09:29:21,1.66
09:29:22,1.66
09:29:23,1.66
09:29:24,1.66
09:29:25,1.66
09:29:26,1.66
09:29:27,1.66
09:29:28,1.66
09:29:29,1.66
09:29:30,1.66
09:29:31,1.66
09:29:32,1.66
09:29:33,1.66
09:29:34,1.66
09:29:35,1.66
09:29:36,1.66
09:29:37,1.66
09:29:38,1.66
09:29:39,1.66
09:29:40,1.66
09:29:41,1.66
09:29:42,1.66
09:29:43,1.66
09:29:44,1.66
09:29:45,1.66
09:29:46,1.66
09:29:47,1.66
09:29:48,1.66
09:29:49,1.66
09:29:50,1.66
09:29:51,1.66
09:29:52,1.66
09:29:53,1.66
09:29:54,1.66
09:29:55,1.66
09:29:56,1.66
09:29:57,1.66
09:29:58,1.66
09:29:59,1.66
09:30:00,1.66
09:30:01,1.66
09:30:02,1.66
09:30:03,1.66
09:30:04,1.66
09:30:05,1.66
09:30:06,1.66
09:30:07,1.66
09:30:08,1.66
09:30:09,1.66
09:30:10,1.66
09:30:11,1.66
09:30:12,1.66
09:30:13,1.66
09:30:14,1.66
09:30:15,1.66
09:30:16,1.66
09:30:17,1.66
09:30:18,1.66
09:30:19,1.66
09:30:20,1.66
09:30:21,1.66
09:30:22,1.66
09:30:23,1.66
09:30:24,1.66
09:30:25,1.66
09:30:26,1.66
09:30:27,1.66
09:30:28,1.66
09:30:29,1.66
09:30:30,1.66
09:30:31,1.66
09:30:32,1.66
09:30:33,1.66
09:30:34,1.66
09:30:35,1.66
09:30:36,1.66
09:30:37,1.66
09:30:38,1.66
09:30:39,1.66
09:30:40,1.66
09:30:41,1.66
09:30:42,1.66
09:30:43,1.66
09:30:44,1.66
09:30:45,1.66
09:30:46,1.66
09:30:47,1.66
09:30:48,1.66
09:30:49,1.66
09:30:50,1.66
09:30:51,1.66
09:30:52,1.66
09:30:53,1.66
09:30:54,1.66
09:30:55,1.66
09:30:56,1.66
09:30:57,1.66
09:30:58,1.66
09:30:59,1.66
09:31:00,1.66
09:31:01,1.66
09:31:02,1.66
09:31:03,1.66
09:31:04,1.66
09:31:05,1.66
09:31:06,1.66
09:31:07,1.66
09:31:08,1.66
09:31:09,1.66
09:31:10,1.66
09:31:11,1.66
09:31:12,1.66
09:31:13,1.66
09:31:14,1.66
09:31:15,1.66
09:31:16,1.66
09:31:17,1.66
09:31:18,1.66
09:31:19,1.66
09:31:20,1.66
09:31:21,1.66
09:31:22,1.66
09:31:23,1.66
09:31:24,1.66
09:31:25,1.66
09:31:26,1.66
09:31:27,1.66
09:31:28,1.66
09:31:29,1.66
09:31:30,1.66
09:31:31,1.66
09:31:32,1.66
09:31:33,1.66
09:31:34,1.66
09:31:35,1.66
09:31:36,1.75066666667
09:31:37,1.84133333333
09:31:38,1.932
09:31:39,2.02266666667
09:31:40,2.11333333333
09:31:41,2.204
09:31:42,2.29466666667
09:31:43,2.38533333333
09:31:44,2.476
09:31:45,2.56666666667
09:31:46,2.65733333333
09:31:47,2.748
09:31:48,2.83866666667
09:31:49,2.92933333333
09:31:50,3.02
09:31:51,3.02
09:31:52,3.02
09:31:53,3.02
09:31:54,3.02
09:31:55,3.02
09:31:56,3.02
09:31:57,3.02
09:31:58,3.02
09:31:59,3.02
09:32:00,3.02
09:32:01,3.02
09:32:02,3.02
09:32:03,3.02
09:32:04,3.02
09:32:05,3.02
09:32:06,3.02
09:32:07,3.02
09:32:08,3.02
09:32:09,3.02
09:32:10,3.02
09:32:11,3.02
09:32:12,3.02
09:32:13,3.02
09:32:14,3.02
09:32:15,3.02
09:32:16,3.02
09:32:17,3.02
09:32:18,3.02
09:32:19,3.02
09:32:20,3.02
09:32:21,3.02
09:32:22,3.02
09:32:23,3.02
09:32:24,3.02
09:32:25,3.02
09:32:26,3.02
09:32:27,3.02
09:32:28,3.02
09:32:29,3.02
09:32:30,3.02
09:32:31,3.02
09:32:32,3.02
09:32:33,3.02
09:32:34,3.02
09:32:35,3.02
09:32:36,3.02
09:32:37,3.02
09:32:38,3.02
09:32:39,3.02
09:32:40,3.02
09:32:41,3.02
09:32:42,3.02
09:32:43,3.02
09:32:44,3.02
09:32:45,3.02
09:32:46,3.02
09:32:47,3.02
09:32:48,3.02
09:32:49,3.02
09:32:50,3.02
09:32:51,3.02
09:32:52,3.02
09:32:53,3.02
09:32:54,3.02
09:32:55,3.02
09:32:56,3.02
09:32:57,3.02
09:32:58,3.02
09:32:59,3.02
09:33:00,3.02
09:33:01,3.02
09:33:02,3.02
09:33:03,3.02
09:33:04,3.02
09:33:05,3.02
09:33:06,3.02
09:33:07,3.02
09:33:08,3.02
09:33:09,3.02
09:33:10,3.02
09:33:11,3.02
09:33:12,3.02
09:33:13,3.02
09:33:14,3.02
09:33:15,3.02
09:33:16,3.02
09:33:17,3.02
09:33:18,3.02
09:33:19,3.02
09:33:20,3.02
09:33:21,3.02
09:33:22,3.02
09:33:23,3.02
09:33:24,3.02
09:33:25,3.02
09:33:26,3.02
09:33:27,3.02
09:33:28,3.02
09:33:29,3.02
09:33:30,3.02
09:33:31,3.02
09:33:32,3.02
09:33:33,3.02
09:33:34,3.02
09:33:35,3.02
09:33:36,3.02
09:33:37,3.02
09:33:38,3.02
09:33:39,3.02
09:33:40,3.02
09:33:41,3.02
09:33:42,3.02
09:33:43,3.02
09:33:44,3.02
09:33:45,3.02
09:33:46,3.02
09:33:47,3.02
09:33:48,3.02
09:33:49,3.02
09:33:50,3.02
09:33:51,3.02
09:33:52,3.02
09:33:53,3.02
09:33:54,3.02
09:33:55,3.02
09:33:56,3.02
09:33:57,3.02
09:33:58,3.02
09:33:59,3.02
09:34:00,3.02
09:34:01,3.02
09:34:02,3.02
09:34:03,3.02
09:34:04,3.02
09:34:05,3.02
09:34:06,3.02
09:34:07,3.02
09:34:08,3.02
09:34:09,3.02
09:34:10,3.02
09:34:11,3.02
09:34:12,3.02
09:34:13,3.02
09:34:14,3.02
09:34:15,3.02
09:34:16,3.02
09:34:17,3.02
09:34:18,3.02
09:34:19,3.02
09:34:20,3.02
09:34:21,3.02
09:34:22,3.02
09:34:23,3.02
09:34:24,3.02
09:34:25,3.02
09:34:26,3.02
09:34:27,3.02
09:34:28,3.02
09:34:29,3.02
09:34:30,3.02
09:34:31,3.02
09:34:32,3.02
09:34:33,3.02
09:34:34,3.02
09:34:35,3.02
09:34:36,3.02
09:34:37,3.02
09:34:38,3.02
09:34:39,3.02
09:34:40,3.02
09:34:41,3.02
09:34:42,3.02
09:34:43,3.02
09:34:44,3.02
09:34:45,3.02
09:34:46,3.02
09:34:47,3.02
09:34:48,3.02
09:34:49,3.02
09:34:50,3.02
09:34:51,3.02
09:34:52,3.02
09:34:53,3.02
09:34:54,3.02
09:34:55,3.02
09:34:56,3.02
09:34:57,3.02
09:34:58,3.02
09:34:59,3.02
09:35:00,3.02
09:35:01,3.02
09:35:02,3.02
09:35:03,3.02
09:35:04,3.02
09:35:05,3.02
09:35:06,3.02
09:35:07,3.02
09:35:08,3.02
09:35:09,3.02
09:35:10,3.02
09:35:11,3.02
09:35:12,3.02
09:35:13,3.02
09:35:14,3.02
09:35:15,3.02
09:35:16,3.02
09:35:17,3.02
09:35:18,3.02
09:35:19,3.02
09:35:20,3.02
09:35:21,3.02
09:35:22,3.02
09:35:23,3.02
09:35:24,3.02
09:35:25,3.02
09:35:26,3.02
09:35:27,3.02
09:35:28,3.02
09:35:29,3.02
09:35:30,3.02
09:35:31,3.02
09:35:32,3.02
09:35:33,3.02
09:35:34,3.02
09:35:35,3.02
09:35:36,3.02
09:35:37,3.02
09:35:38,3.02
09:35:39,3.02
09:35:40,3.02
09:35:41,3.02
09:35:42,3.02
09:35:43,3.02
09:35:44,3.02
09:35:45,3.02
09:35:46,3.02
09:35:47,3.02
09:35:48,3.02
09:35:49,3.02
09:35:50,3.02
09:35:51,3.02
09:35:52,3.02
09:35:53,3.02
09:35:54,3.02
09:35:55,3.02
09:35:56,3.02
09:35:57,3.02
09:35:58,3.02
09:35:59,3.02
09:36:00,3.02
09:36:01,3.02
09:36:02,3.02
09:36:03,3.02
09:36:04,3.02
09:36:05,3.02
09:36:06,3.02
09:36:07,3.02
09:36:08,3.02
09:36:09,3.02
09:36:10,3.02
09:36:11,3.02
09:36:12,3.02
09:36:13,3.02
09:36:14,3.02
09:36:15,3.02
09:36:16,3.02
09:36:17,3.02
09:36:18,3.02
09:36:19,3.02
09:36:20,3.02
09:36:21,3.02
09:36:22,3.02
09:36:23,3.02
09:36:24,3.02
09:36:25,3.02
09:36:26,3.02
09:36:27,3.02
09:36:28,3.02
09:36:29,3.02
09:36:30,3.02
09:36:31,3.02
09:36:32,3.02
09:36:33,3.02
09:36:34,3.02
09:36:35,3.02
09:36:36,3.02
09:36:37,3.02
09:36:38,3.02
09:36:39,3.02
09:36:40,3.02
09:36:41,3.02
09:36:42,3.02
09:36:43,3.02
09:36:44,3.02
09:36:45,3.02
09:36:46,3.02
09:36:47,3.02
09:36:48,3.02
09:36:49,3.02
09:36:50,3.02
09:36:51,3.02
09:36:52,3.02
09:36:53,3.02
09:36:54,3.02
09:36:55,3.02
09:36:56,3.02
09:36:57,3.02
09:36:58,3.02
09:36:59,3.02
09:37:00,3.02
09:37:01,3.02
09:37:02,3.02
09:37:03,3.02
09:37:04,3.02
09:37:05,3.02
09:37:06,3.02
09:37:07,3.02
09:37:08,3.02
09:37:09,3.02
09:37:10,3.02
09:37:11,3.02
09:37:12,3.02
09:37:13,3.02
09:37:14,3.02
09:37:15,3.02
09:37:16,3.02
09:37:17,3.02
09:37:18,3.02
09:37:19,3.02
09:37:20,3.02
09:37:21,3.02
09:37:22,3.02
09:37:23,3.02
09:37:24,3.02
09:37:25,3.02
09:37:26,3.02
09:37:27,3.02
09:37:28,3.02
09:37:29,3.02
09:37:30,3.02
09:37:31,3.02
09:37:32,3.02
09:37:33,3.02
09:37:34,3.02
09:37:35,3.02
09:37:36,3.02
09:37:37,3.02
09:37:38,3.02
09:37:39,3.02
09:37:40,3.02
09:37:41,3.02
09:37:42,3.02
09:37:43,3.02
09:37:44,3.02
09:37:45,3.02
09:37:46,3.02
09:37:47,3.02
09:37:48,3.02
09:37:49,3.02
09:37:50,3.02
09:37:51,3.02
09:37:52,3.02
09:37:53,3.02
09:37:54,3.02
09:37:55,3.02
09:37:56,3.02
09:37:57,3.02
09:37:58,3.02
09:37:59,3.02
09:38:00,3.02
09:38:01,3.02
09:38:02,3.02
09:38:03,3.02
09:38:04,3.02
09:38:05,3.02
09:38:06,3.02
09:38:07,3.02
09:38:08,3.02
09:38:09,3.02
09:38:10,3.02
09:38:11,3.02
09:38:12,3.02
09:38:13,3.02
09:38:14,3.02
09:38:15,3.02
09:38:16,3.02
09:38:17,3.02
09:38:18,3.02
09:38:19,3.02
09:38:20,3.02
09:38:21,3.02
09:38:22,3.02
09:38:23,3.02
09:38:24,3.02
09:38:25,3.02
09:38:26,3.02
09:38:27,3.02
09:38:28,3.02
09:38:29,3.02
09:38:30,3.02
09:38:31,3.02
09:38:32,3.02
09:38:33,3.02
09:38:34,3.02
09:38:35,3.02
09:38:36,3.02
09:38:37,3.02
09:38:38,3.02
09:38:39,3.02
09:38:40,3.02
09:38:41,3.02
09:38:42,3.02
09:38:43,3.02
09:38:44,3.02
09:38:45,3.02
09:38:46,3.02
09:38:47,3.02
09:38:48,3.02
09:38:49,3.02
09:38:50,3.02
09:38:51,3.02
09:38:52,3.02
09:38:53,3.02
09:38:54,3.02
09:38:55,3.02
09:38:56,3.02
09:38:57,3.02
09:38:58,3.02
09:38:59,3.02
09:39:00,3.02
09:39:01,3.02
09:39:02,3.02
09:39:03,3.02
09:39:04,3.02
09:39:05,3.02
09:39:06,3.02
09:39:07,3.02
09:39:08,3.02
09:39:09,3.02
09:39:10,3.02
09:39:11,3.02
09:39:12,3.02
09:39:13,3.02
09:39:14,3.02
09:39:15,3.02
09:39:16,3.02
09:39:17,3.02
09:39:18,3.02
09:39:19,3.02
09:39:20,3.02
09:39:21,3.02
09:39:22,3.02
09:39:23,3.02
09:39:24,3.02
09:39:25,3.02
09:39:26,3.02
09:39:27,3.02
09:39:28,3.02
09:39:29,3.02
09:39:30,3.02
09:39:31,3.02
09:39:32,3.02
09:39:33,3.02
09:39:34,3.02
09:39:35,3.02
09:39:36,3.02
09:39:37,3.02
09:39:38,3.02
09:39:39,3.02
09:39:40,3.02
09:39:41,3.02
09:39:42,3.02
09:39:43,3.02
09:39:44,3.02
09:39:45,3.02
09:39:46,3.02
09:39:47,3.02
09:39:48,3.02
09:39:49,3.02
09:39:50,3.02
09:39:51,3.02
09:39:52,3.02
09:39:53,3.02
09:39:54,3.02
09:39:55,3.02
09:39:56,3.02
09:39:57,3.02
09:39:58,3.02
09:39:59,3.02
09:40:00,3.02
09:40:01,3.02
09:40:02,3.02
09:40:03,3.02
09:40:04,3.02
09:40:05,3.02
09:40:06,3.02
09:40:07,3.02
09:40:08,3.02
09:40:09,3.02
09:40:10,3.02
09:40:11,3.02
09:40:12,3.02
09:40:13,3.02
09:40:14,3.02
09:40:15,3.02
09:40:16,3.02
09:40:17,3.02
09:40:18,3.02
09:40:19,3.02
09:40:20,3.02
09:40:21,3.02
09:40:22,3.02
09:40:23,3.02
09:40:24,3.02
09:40:25,3.02
09:40:26,3.02
09:40:27,3.02
09:40:28,3.02
09:40:29,3.02
09:40:30,3.02
09:40:31,3.02
09:40:32,3.02
09:40:33,3.02
09:40:34,3.02
09:40:35,3.02
09:40:36,3.02
09:40:37,3.02
09:40:38,3.02
09:40:39,3.02
09:40:40,3.02
09:40:41,3.02
09:40:42,3.02
09:40:43,3.02
09:40:44,3.02
09:40:45,3.02
09:40:46,3.02
09:40:47,3.02
09:40:48,3.02
09:40:49,3.02
09:40:50,3.02
09:40:51,3.02
09:40:52,3.02
09:40:53,3.02
09:40:54,3.02
09:40:55,3.02
09:40:56,3.02
09:40:57,3.02
09:40:58,3.02
09:40:59,3.02
09:41:00,3.02
09:41:01,3.02
09:41:02,3.02
09:41:03,3.02
09:41:04,3.02
09:41:05,3.02
09:41:06,3.02
09:41:07,3.02
09:41:08,3.02
09:41:09,3.02
09:41:10,3.02
09:41:11,3.02
09:41:12,3.02
09:41:13,3.02
09:41:14,3.02
09:41:15,3.02
09:41:16,3.02
09:41:17,3.02
09:41:18,3.02
09:41:19,3.02
09:41:20,3.02
09:41:21,3.02
09:41:22,3.02
09:41:23,3.02
09:41:24,3.02
09:41:25,3.02
09:41:26,3.02
09:41:27,3.02
09:41:28,3.02
09:41:29,3.02
09:41:30,3.02
09:41:31,3.02
09:41:32,3.02
09:41:33,3.02
09:41:34,3.02
09:41:35,3.02
09:41:36,3.02
09:41:37,3.02
09:41:38,3.02
09:41:39,3.02
09:41:40,3.02
09:41:41,3.02
09:41:42,3.02
09:41:43,3.02
09:41:44,2.98114285714
09:41:45,2.94228571429
09:41:46,2.90342857143
09:41:47,2.86457142857
09:41:48,2.82571428571
09:41:49,2.78685714286
09:41:50,2.748
09:41:51,2.70914285714
09:41:52,2.67028571429
09:41:53,2.63142857143
09:41:54,2.59257142857
09:41:55,2.55371428571
09:41:56,2.51485714286
09:41:57,2.476
09:41:58,2.43714285714
09:41:59,2.39828571429
09:42:00,2.35942857143
09:42:01,2.32057142857
09:42:02,2.28171428571
09:42:03,2.24285714286
09:42:04,2.204
09:42:05,2.16514285714
09:42:06,2.12628571429
09:42:07,2.08742857143
09:42:08,2.04857142857
09:42:09,2.00971428571
09:42:10,1.97085714286
09:42:11,1.932
09:42:12,1.89314285714
09:42:13,1.85428571429
09:42:14,1.81542857143
09:42:15,1.77657142857
09:42:16,1.73771428571
09:42:17,1.69885714286
09:42:18,1.66
09:42:19,1.66
09:42:20,1.66
09:42:21,1.66
09:42:22,1.66
09:42:23,1.66
09:42:24,1.66
09:42:25,1.66
09:42:26,1.66
09:42:27,1.66
09:42:28,1.66
09:42:29,1.66
09:42:30,1.66
09:42:31,1.66
09:42:32,1.66
09:42:33,1.66
09:42:34,1.66
09:42:35,1.66
09:42:36,1.66
09:42:37,1.66
09:42:38,1.66
09:42:39,1.66
09:42:40,1.66
09:42:41,1.66
09:42:42,1.66
09:42:43,1.66
09:42:44,1.66
09:42:45,1.66
09:42:46,1.66
09:42:47,1.66
09:42:48,1.66
09:42:49,1.66
09:42:50,1.66
09:42:51,1.66
09:42:52,1.66
09:42:53,1.66
09:42:54,1.66
09:42:55,1.66
09:42:56,1.66
09:42:57,1.66
09:42:58,1.66
09:42:59,1.66
09:43:00,1.66
09:43:01,1.66
09:43:02,1.66
09:43:03,1.66
09:43:04,1.66
09:43:05,1.66
09:43:06,1.66
09:43:07,1.66
09:43:08,1.66
09:43:09,1.66
09:43:10,1.66
09:43:11,1.66
09:43:12,1.66
09:43:13,1.66
09:43:14,1.66
09:43:15,1.66
09:43:16,1.66
09:43:17,1.66
09:43:18,1.66
09:43:19,1.66
09:43:20,1.66
09:43:21,1.66
09:43:22,1.66
09:43:23,1.66
09:43:24,1.66
09:43:25,1.66
09:43:26,1.66
09:43:27,1.66
09:43:28,1.66
09:43:29,1.66
09:43:30,1.66
09:43:31,1.66
09:43:32,1.66
09:43:33,1.66
09:43:34,1.66
09:43:35,1.66
09:43:36,1.66
09:43:37,1.66
09:43:38,1.66
09:43:39,1.66
09:43:40,1.66
09:43:41,1.66
09:43:42,1.66
09:43:43,1.66
09:43:44,1.66
09:43:45,1.66
09:43:46,1.66
09:43:47,1.66
09:43:48,1.66
09:43:49,1.66
09:43:50,1.66
09:43:51,1.66
09:43:52,1.66
09:43:53,1.66
09:43:54,1.66
09:43:55,1.66
09:43:56,1.66
09:43:57,1.66
09:43:58,1.66
09:43:59,1.66
09:44:00,1.66
09:44:01,1.66
09:44:02,1.66
09:44:03,1.66
09:44:04,1.66
09:44:05,1.66
09:44:06,1.66
09:44:07,1.66
09:44:08,1.66
09:44:09,1.66
09:44:10,1.66
09:44:11,1.66
09:44:12,1.66
09:44:13,1.66
09:44:14,1.66
09:44:15,1.66
09:44:16,1.66
09:44:17,1.66
09:44:18,1.66
09:44:19,1.66
09:44:20,1.66
09:44:21,1.66
09:44:22,1.66
09:44:23,1.66
09:44:24,1.66
09:44:25,1.66
09:44:26,1.66
09:44:27,1.66
09:44:28,1.66
09:44:29,1.66
09:44:30,1.66
09:44:31,1.66
09:44:32,1.66
09:44:33,1.66
09:44:34,1.66
09:44:35,1.66
09:44:36,1.66
09:44:37,1.66
09:44:38,1.66
09:44:39,1.66
09:44:40,1.66
09:44:41,1.66
09:44:42,1.66
09:44:43,1.66
09:44:44,1.66
09:44:45,1.66
09:44:46,1.66
09:44:47,1.66
09:44:48,1.66
09:44:49,1.66
09:44:50,1.66
09:44:51,1.66
09:44:52,1.66
09:44:53,1.66
09:44:54,1.66
09:44:55,1.66
09:44:56,1.66
09:44:57,1.66
09:44:58,1.66
09:44:59,1.66
09:45:00,1.66
09:45:01,1.66
09:45:02,1.66
09:45:03,1.66
09:45:04,1.66
09:45:05,1.66
09:45:06,1.66
09:45:07,1.66
09:45:08,1.66
09:45:09,1.66
09:45:10,1.66
09:45:11,1.66
09:45:12,1.66
09:45:13,1.66
09:45:14,1.66
09:45:15,1.66
09:45:16,1.66
09:45:17,1.75066666667
09:45:18,1.84133333333
09:45:19,1.932
09:45:20,2.02266666667
09:45:21,2.11333333333
09:45:22,2.204
09:45:23,2.29466666667
09:45:24,2.38533333333
09:45:25,2.476
09:45:26,2.56666666667
09:45:27,2.65733333333
09:45:28,2.748
09:45:29,2.83866666667
09:45:30,2.92933333333
09:45:31,3.02
09:45:32,3.02
09:45:33,3.02
09:45:34,3.02
09:45:35,3.02
09:45:36,3.02
09:45:37,3.02
09:45:38,3.02
09:45:39,3.02
09:45:40,3.02
09:45:41,3.02
09:45:42,3.02
09:45:43,3.02
09:45:44,3.02
09:45:45,3.02
09:45:46,3.02
09:45:47,3.02
09:45:48,3.02
09:45:49,3.02
09:45:50,3.02
09:45:51,3.02
09:45:52,3.02
09:45:53,3.02
09:45:54,3.02
09:45:55,3.02
09:45:56,3.02
09:45:57,3.02
09:45:58,3.02
09:45:59,3.02
09:46:00,3.02
09:46:01,3.02
09:46:02,3.02
09:46:03,3.02
09:46:04,3.02
09:46:05,3.02
09:46:06,3.02
09:46:07,3.02
09:46:08,3.02
09:46:09,3.02
09:46:10,3.02
09:46:11,3.02
09:46:12,3.02
09:46:13,3.02
09:46:14,3.02
09:46:15,3.02
09:46:16,3.02
09:46:17,3.02
09:46:18,3.02
09:46:19,3.02
09:46:20,3.02
09:46:21,3.02
09:46:22,3.02
09:46:23,3.02
09:46:24,3.02
09:46:25,3.02
09:46:26,3.02
09:46:27,3.02
09:46:28,3.02
09:46:29,3.02
09:46:30,3.02
09:46:31,3.02
09:46:32,3.02
09:46:33,3.02
09:46:34,3.02
09:46:35,3.02
09:46:36,3.02
09:46:37,3.02
09:46:38,3.02
09:46:39,3.02
09:46:40,3.02
09:46:41,3.02
09:46:42,3.02
09:46:43,3.02
09:46:44,3.02
09:46:45,3.02
09:46:46,3.02
09:46:47,3.02
09:46:48,3.02
09:46:49,3.02
09:46:50,3.02
09:46:51,3.02
09:46:52,3.02
09:46:53,3.02
09:46:54,3.02
09:46:55,3.02
09:46:56,3.02
09:46:57,3.02
09:46:58,3.02
09:46:59,3.02
09:47:00,3.02
09:47:01,3.02
09:47:02,3.02
09:47:03,3.02
09:47:04,3.02
09:47:05,3.02
09:47:06,3.02
09:47:07,3.02
09:47:08,3.02
09:47:09,3.02
09:47:10,3.02
09:47:11,3.02
09:47:12,3.02
09:47:13,3.02
09:47:14,3.02
09:47:15,3.02
09:47:16,3.02
09:47:17,3.02
09:47:18,3.02
09:47:19,3.02
09:47:20,3.02
09:47:21,3.02
09:47:22,3.02
09:47:23,3.02
09:47:24,3.02
09:47:25,3.02
09:47:26,3.02
09:47:27,3.02
09:47:28,3.02
09:47:29,3.02
09:47:30,3.02
09:47:31,3.02
09:47:32,3.02
09:47:33,3.02
09:47:34,3.02
09:47:35,3.02
09:47:36,3.02
09:47:37,3.02
09:47:38,3.02
09:47:39,3.02
09:47:40,3.02
09:47:41,3.02
09:47:42,3.02
09:47:43,3.02
09:47:44,3.02
09:47:45,3.02
09:47:46,3.02
09:47:47,3.02
09:47:48,3.02
09:47:49,3.02
09:47:50,3.02
09:47:51,3.02
09:47:52,3.02
09:47:53,3.02
09:47:54,3.02
09:47:55,3.02
09:47:56,3.02
