00:00:00,1.93
09:47:57,3.02
09:47:58,3.02
09:47:59,3.02
09:48:00,3.02
09:48:01,3.02
09:48:02,3.02
09:48:03,3.02
09:48:04,3.02
09:48:05,3.02
09:48:06,3.02
09:48:07,3.02
09:48:08,3.02
09:48:09,3.02
09:48:10,3.02
09:48:11,3.02
09:48:12,3.02
09:48:13,3.02
09:48:14,3.02
09:48:15,3.02
09:48:16,3.02
09:48:17,3.02
09:48:18,3.02
09:48:19,3.02
09:48:20,3.02
09:48:21,3.02
09:48:22,3.02
09:48:23,3.02
09:48:24,3.02
09:48:25,3.02
09:48:26,3.02
09:48:27,3.02
09:48:28,3.02
09:48:29,3.02
09:48:30,3.02
09:48:31,3.02
09:48:32,3.02
09:48:33,3.02
09:48:34,3.02
09:48:35,3.02
09:48:36,3.02
09:48:37,3.02
09:48:38,3.02
09:48:39,3.02
09:48:40,3.02
09:48:41,3.02
09:48:42,3.02
09:48:43,3.02
09:48:44,3.02
09:48:45,3.02
09:48:46,3.02
09:48:47,3.02
09:48:48,3.02
09:48:49,3.02
09:48:50,3.02
09:48:51,3.02
09:48:52,3.02
09:48:53,3.02
09:48:54,3.02
09:48:55,3.02
09:48:56,3.02
09:48:57,3.02
09:48:58,3.02
09:48:59,3.02
09:49:00,3.02
09:49:01,3.02
09:49:02,3.02
09:49:03,3.02
09:49:04,3.02
09:49:05,3.02
09:49:06,3.02
09:49:07,3.02
09:49:08,3.02
09:49:09,3.02
09:49:10,3.02
09:49:11,3.02
09:49:12,3.02
09:49:13,3.02
09:49:14,3.02
09:49:15,3.02
09:49:16,3.02
09:49:17,3.02
09:49:18,3.02
09:49:19,3.02
09:49:20,3.02
09:49:21,3.02
09:49:22,3.02
09:49:23,3.02
09:49:24,3.02
09:49:25,3.02
09:49:26,3.02
09:49:27,3.02
09:49:28,3.02
09:49:29,3.02
09:49:30,3.02
09:49:31,3.02
09:49:32,3.02
09:49:33,3.02
09:49:34,3.02
09:49:35,3.02
09:49:36,3.02
09:49:37,3.02
09:49:38,3.02
09:49:39,3.02
09:49:40,3.02
09:49:41,3.02
09:49:42,3.02
09:49:43,3.02
09:49:44,3.02
09:49:45,3.02
09:49:46,3.02
09:49:47,3.02
09:49:48,3.02
09:49:49,3.02
09:49:50,3.02
09:49:51,3.02
09:49:52,3.02
09:49:53,3.02
09:49:54,3.02
09:49:55,3.02
09:49:56,3.02
09:49:57,3.02
09:49:58,3.02
09:49:59,3.02
09:50:00,3.02
09:50:01,3.02
09:50:02,3.02
09:50:03,3.02
09:50:04,3.02
09:50:05,3.02
09:50:06,3.02
09:50:07,3.02
09:50:08,3.02
09:50:09,3.02
09:50:10,3.02
09:50:11,3.02
09:50:12,3.02
09:50:13,3.02
09:50:14,3.02
09:50:15,3.02
09:50:16,3.02
09:50:17,3.02
09:50:18,3.02
09:50:19,3.02
09:50:20,3.02
09:50:21,3.02
09:50:22,3.02
09:50:23,3.02
09:50:24,3.02
09:50:25,3.02
09:50:26,3.02
09:50:27,3.02
09:50:28,3.02
09:50:29,3.02
09:50:30,3.02
09:50:31,3.02
09:50:32,3.02
09:50:33,3.02
09:50:34,3.02
09:50:35,3.02
09:50:36,3.02
09:50:37,3.02
09:50:38,3.02
09:50:39,3.02
09:50:40,3.02
09:50:41,3.02
09:50:42,3.02
09:50:43,3.02
09:50:44,3.02
09:50:45,3.02
09:50:46,3.02
09:50:47,3.02
09:50:48,3.02
09:50:49,3.02
09:50:50,3.02
09:50:51,3.02
09:50:52,3.02
09:50:53,3.02
09:50:54,3.02
09:50:55,3.02
09:50:56,3.02
09:50:57,3.02
09:50:58,3.02
09:50:59,3.02
09:51:00,3.02
09:51:01,3.02
09:51:02,3.02
09:51:03,3.02
09:51:04,3.02
09:51:05,3.02
09:51:06,3.02
09:51:07,3.02
09:51:08,3.02
09:51:09,3.02
09:51:10,3.02
09:51:11,3.02
09:51:12,3.02
09:51:13,3.02
09:51:14,3.02
09:51:15,3.02
09:51:16,3.02
09:51:17,3.02
09:51:18,3.02
09:51:19,3.02
09:51:20,3.02
09:51:21,3.02
09:51:22,3.02
09:51:23,3.02
09:51:24,3.02
09:51:25,3.02
09:51:26,3.02
09:51:27,3.02
09:51:28,3.02
09:51:29,3.02
09:51:30,3.02
09:51:31,3.02
09:51:32,3.02
09:51:33,3.02
09:51:34,3.02
09:51:35,3.02
09:51:36,3.02
09:51:37,3.02
09:51:38,3.02
09:51:39,3.02
09:51:40,3.02
09:51:41,3.02
09:51:42,3.02
09:51:43,3.02
09:51:44,3.02
09:51:45,3.02
09:51:46,3.02
09:51:47,3.02
09:51:48,3.02
09:51:49,3.02
09:51:50,3.02
09:51:51,3.02
09:51:52,3.02
09:51:53,3.02
09:51:54,3.02
09:51:55,3.02
09:51:56,3.02
09:51:57,3.02
09:51:58,3.02
09:51:59,3.02
09:52:00,3.02
09:52:01,3.02
09:52:02,3.02
09:52:03,3.02
09:52:04,3.02
09:52:05,3.02
09:52:06,3.02
09:52:07,3.02
09:52:08,3.02
09:52:09,3.02
09:52:10,3.02
09:52:11,3.02
09:52:12,3.02
09:52:13,3.02
09:52:14,3.02
09:52:15,3.02
09:52:16,3.02
09:52:17,3.02
09:52:18,3.02
09:52:19,3.02
09:52:20,3.02
09:52:21,3.02
09:52:22,3.02
09:52:23,3.02
09:52:24,3.02
09:52:25,3.02
09:52:26,3.02
09:52:27,3.02
09:52:28,3.02
09:52:29,3.02
09:52:30,3.02
09:52:31,3.02
09:52:32,3.02
09:52:33,3.02
09:52:34,3.02
09:52:35,3.02
09:52:36,3.02
09:52:37,3.02
09:52:38,3.02
09:52:39,3.02
09:52:40,3.02
09:52:41,3.02
09:52:42,3.02
09:52:43,3.02
09:52:44,3.02
09:52:45,3.02
09:52:46,3.02
09:52:47,3.02
09:52:48,3.02
09:52:49,3.02
09:52:50,3.02
09:52:51,3.02
09:52:52,3.02
09:52:53,3.02
09:52:54,3.02
09:52:55,3.02
09:52:56,3.02
09:52:57,3.02
09:52:58,3.02
09:52:59,3.02
09:53:00,3.02
09:53:01,3.02
09:53:02,3.02
09:53:03,3.02
09:53:04,3.02
09:53:05,3.02
09:53:06,3.02
09:53:07,3.02
09:53:08,3.02
09:53:09,3.02
09:53:10,3.02
09:53:11,3.02
09:53:12,3.02
09:53:13,3.02
09:53:14,3.02
09:53:15,3.02
09:53:16,3.02
09:53:17,3.02
09:53:18,3.02
09:53:19,3.02
09:53:20,3.02
09:53:21,3.02
09:53:22,3.02
09:53:23,3.02
09:53:24,3.02
09:53:25,3.02
09:53:26,3.02
09:53:27,3.02
09:53:28,3.02
09:53:29,3.02
09:53:30,3.02
09:53:31,3.02
09:53:32,3.02
09:53:33,3.02
09:53:34,3.02
09:53:35,3.02
09:53:36,3.02
09:53:37,3.02
09:53:38,3.02
09:53:39,3.02
09:53:40,3.02
09:53:41,3.02
09:53:42,3.02
09:53:43,3.02
09:53:44,3.02
09:53:45,3.02
09:53:46,3.02
09:53:47,3.02
09:53:48,3.02
09:53:49,3.02
09:53:50,3.02
09:53:51,3.02
09:53:52,3.02
09:53:53,3.02
09:53:54,3.02
09:53:55,3.02
09:53:56,3.02
09:53:57,3.02
09:53:58,3.02
09:53:59,3.02
09:54:00,3.02
09:54:01,3.02
09:54:02,3.02
09:54:03,3.02
09:54:04,3.02
09:54:05,3.02
09:54:06,3.02
09:54:07,3.02
09:54:08,3.02
09:54:09,3.02
09:54:10,3.02
09:54:11,3.02
09:54:12,3.02
09:54:13,3.02
09:54:14,3.02
09:54:15,3.02
09:54:16,3.02
09:54:17,3.02
09:54:18,3.02
09:54:19,3.02
09:54:20,3.02
09:54:21,3.02
09:54:22,3.02
09:54:23,3.02
09:54:24,3.02
09:54:25,3.02
09:54:26,3.02
09:54:27,3.02
09:54:28,3.02
09:54:29,3.02
09:54:30,3.02
09:54:31,3.02
09:54:32,3.02
09:54:33,3.02
09:54:34,3.02
09:54:35,3.02
09:54:36,3.02
09:54:37,3.02
09:54:38,3.02
09:54:39,3.02
09:54:40,3.02
09:54:41,3.02
09:54:42,3.02
09:54:43,3.02
09:54:44,3.02
09:54:45,3.02
09:54:46,3.02
09:54:47,3.02
09:54:48,3.02
09:54:49,3.02
09:54:50,3.02
09:54:51,3.02
09:54:52,3.02
09:54:53,3.02
09:54:54,3.02
09:54:55,3.02
09:54:56,3.02
09:54:57,3.02
09:54:58,3.02
09:54:59,3.02
09:55:00,3.02
09:55:01,3.02
09:55:02,3.02
09:55:03,3.02
09:55:04,3.02
09:55:05,3.02
09:55:06,3.02
09:55:07,3.02
09:55:08,3.02
09:55:09,3.02
09:55:10,3.02
09:55:11,3.02
09:55:12,3.02
09:55:13,3.02
09:55:14,3.02
09:55:15,3.02
09:55:16,3.02
09:55:17,3.02
09:55:18,3.02
09:55:19,3.02
09:55:20,3.02
09:55:21,3.02
09:55:22,3.02
09:55:23,3.02
09:55:24,3.02
09:55:25,3.02
09:55:26,3.02
09:55:27,3.02
09:55:28,3.02
09:55:29,3.02
09:55:30,3.02
09:55:31,3.02
09:55:32,3.02
09:55:33,2.92933333333
09:55:34,2.83866666667
09:55:35,2.748
09:55:36,2.65733333333
09:55:37,2.56666666667
09:55:38,2.476
09:55:39,2.38533333333
09:55:40,2.29466666667
09:55:41,2.204
09:55:42,2.11333333333
09:55:43,2.02266666667
09:55:44,1.932
09:55:45,1.84133333333
09:55:46,1.75066666667
09:55:47,1.66
09:55:48,1.66
09:55:49,1.66
09:55:50,1.66
09:55:51,1.66
09:55:52,1.66
09:55:53,1.66
09:55:54,1.66
09:55:55,1.66
09:55:56,1.66
09:55:57,1.66
09:55:58,1.66
09:55:59,1.66
09:56:00,1.66
09:56:01,1.66
09:56:02,1.66
09:56:03,1.66
09:56:04,1.66
09:56:05,1.66
09:56:06,1.66
09:56:07,1.66
09:56:08,1.66
09:56:09,1.66
09:56:10,1.66
09:56:11,1.66
09:56:12,1.66
09:56:13,1.66
09:56:14,1.66
09:56:15,1.66
09:56:16,1.66
09:56:17,1.66
09:56:18,1.66
09:56:19,1.66
09:56:20,1.66
09:56:21,1.66
09:56:22,1.66
09:56:23,1.66
09:56:24,1.66
09:56:25,1.66
09:56:26,1.66
09:56:27,1.66
09:56:28,1.66
09:56:29,1.66
09:56:30,1.66
09:56:31,1.66
09:56:32,1.66
09:56:33,1.66
09:56:34,1.66
09:56:35,1.66
09:56:36,1.66
09:56:37,1.66
09:56:38,1.66
09:56:39,1.66
09:56:40,1.66
09:56:41,1.66
09:56:42,1.66
09:56:43,1.66
09:56:44,1.66
09:56:45,1.66
09:56:46,1.66
09:56:47,1.66
09:56:48,1.66
09:56:49,1.66
09:56:50,1.66
09:56:51,1.66
09:56:52,1.66
09:56:53,1.66
09:56:54,1.66
09:56:55,1.66
09:56:56,1.66
09:56:57,1.66
09:56:58,1.66
09:56:59,1.66
09:57:00,1.66
09:57:01,1.66
09:57:02,1.66
09:57:03,1.66
09:57:04,1.66
09:57:05,1.66
09:57:06,1.66
09:57:07,1.66
09:57:08,1.66
09:57:09,1.66
09:57:10,1.66
09:57:11,1.66
09:57:12,1.66
09:57:13,1.66
09:57:14,1.66
09:57:15,1.66
09:57:16,1.66
09:57:17,1.66
09:57:18,1.66
09:57:19,1.66
09:57:20,1.66
09:57:21,1.66
09:57:22,1.66
09:57:23,1.66
09:57:24,1.66
09:57:25,1.66
09:57:26,1.66
09:57:27,1.66
09:57:28,1.66
09:57:29,1.66
09:57:30,1.66
09:57:31,1.66
09:57:32,1.66
09:57:33,1.66
09:57:34,1.66
09:57:35,1.66
09:57:36,1.66
09:57:37,1.66
09:57:38,1.66
09:57:39,1.66
09:57:40,1.66
09:57:41,1.66
09:57:42,1.66
09:57:43,1.66
09:57:44,1.66
09:57:45,1.66
09:57:46,1.66
09:57:47,1.66
09:57:48,1.66
09:57:49,1.66
09:57:50,1.66
09:57:51,1.66
09:57:52,1.66
09:57:53,1.66
09:57:54,1.66
09:57:55,1.66
09:57:56,1.66
09:57:57,1.66
09:57:58,1.66
09:57:59,1.66
09:58:00,1.66
09:58:01,1.66
09:58:02,1.66
09:58:03,1.66
09:58:04,1.66
09:58:05,1.66
09:58:06,1.66
09:58:07,1.66
09:58:08,1.66
09:58:09,1.66
09:58:10,1.66
09:58:11,1.66
09:58:12,1.66
09:58:13,1.66
09:58:14,1.66
09:58:15,1.66
09:58:16,1.66
09:58:17,1.66
09:58:18,1.66
09:58:19,1.66
09:58:20,1.66
09:58:21,1.66
09:58:22,1.66
09:58:23,1.66
09:58:24,1.66
09:58:25,1.66
09:58:26,1.66
09:58:27,1.66
09:58:28,1.66
09:58:29,1.66
09:58:30,1.66
09:58:31,1.66
09:58:32,1.66
09:58:33,1.66
09:58:34,1.66
09:58:35,1.66
09:58:36,1.66
09:58:37,1.66
09:58:38,1.66
09:58:39,1.66
09:58:40,1.66
09:58:41,1.66
09:58:42,1.66
09:58:43,1.66
09:58:44,1.66
09:58:45,1.66
09:58:46,1.66
09:58:47,1.66
09:58:48,1.66
09:58:49,1.66
09:58:50,1.66
09:58:51,1.66
09:58:52,1.66
09:58:53,1.66
09:58:54,1.66
09:58:55,1.66
09:58:56,1.66
09:58:57,1.66
09:58:58,1.66
09:58:59,1.66
09:59:00,1.66
09:59:01,1.66
09:59:02,1.66
09:59:03,1.66
09:59:04,1.66
09:59:05,1.66
09:59:06,1.66
09:59:07,1.66
09:59:08,1.66
09:59:09,1.66
09:59:10,1.66
09:59:11,1.66
09:59:12,1.66
09:59:13,1.66
09:59:14,1.66
09:59:15,1.66
09:59:16,1.66
09:59:17,1.66
09:59:18,1.66
09:59:19,1.66
09:59:20,1.66
09:59:21,1.66
09:59:22,1.66
09:59:23,1.66
09:59:24,1.66
09:59:25,1.66
09:59:26,1.66
09:59:27,1.66
09:59:28,1.66
09:59:29,1.66
09:59:30,1.66
09:59:31,1.66
09:59:32,1.66
09:59:33,1.66
09:59:34,1.66
09:59:35,1.66
09:59:36,1.66
09:59:37,1.66
09:59:38,1.66
09:59:39,1.66
09:59:40,1.66
09:59:41,1.66
09:59:42,1.66
09:59:43,1.66
09:59:44,1.66
09:59:45,1.66
09:59:46,1.66
09:59:47,1.66
09:59:48,1.66
09:59:49,1.66
09:59:50,1.66
09:59:51,1.66
09:59:52,1.66
09:59:53,1.66
09:59:54,1.66
09:59:55,1.66
09:59:56,1.66
09:59:57,1.66
09:59:58,1.66
09:59:59,1.66
10:00:00,1.66
10:00:01,1.66
10:00:02,1.66
10:00:03,1.66
10:00:04,1.66
10:00:05,1.66
10:00:06,1.66
10:00:07,1.66
10:00:08,1.66
10:00:09,1.66
10:00:10,1.66
10:00:11,1.66
10:00:12,1.66
10:00:13,1.66
10:00:14,1.66
10:00:15,1.66
10:00:16,1.66
10:00:17,1.66
10:00:18,1.66
10:00:19,1.66
10:00:20,1.66
10:00:21,1.66
10:00:22,1.66
10:00:23,1.66
10:00:24,1.66
10:00:25,1.66
10:00:26,1.66
10:00:27,1.66
10:00:28,1.66
10:00:29,1.66
10:00:30,1.66
10:00:31,1.66
10:00:32,1.66
10:00:33,1.66
10:00:34,1.66
10:00:35,1.66
10:00:36,1.66
10:00:37,1.66
10:00:38,1.66
10:00:39,1.66
10:00:40,1.66
10:00:41,1.66
10:00:42,1.66
10:00:43,1.66
10:00:44,1.66
10:00:45,1.66
10:00:46,1.66
10:00:47,1.66
10:00:48,1.66
10:00:49,1.66
10:00:50,1.66
10:00:51,1.66
10:00:52,1.66
10:00:53,1.66
10:00:54,1.66
10:00:55,1.66
10:00:56,1.66
10:00:57,1.66
10:00:58,1.66
10:00:59,1.66
10:01:00,1.66
10:01:01,1.66
10:01:02,1.66
10:01:03,1.66
10:01:04,1.66
10:01:05,1.66
10:01:06,1.66
10:01:07,1.66
10:01:08,1.66
10:01:09,1.66
10:01:10,1.66
10:01:11,1.66
10:01:12,1.66
10:01:13,1.66
10:01:14,1.66
10:01:15,1.66
10:01:16,1.66
10:01:17,1.66
10:01:18,1.66
10:01:19,1.66
10:01:20,1.66
10:01:21,1.66
10:01:22,1.66
10:01:23,1.66
10:01:24,1.66
10:01:25,1.66
10:01:26,1.66
10:01:27,1.66
10:01:28,1.66
10:01:29,1.66
10:01:30,1.66
10:01:31,1.66
10:01:32,1.66
10:01:33,1.66
10:01:34,1.66
10:01:35,1.66
10:01:36,1.66
10:01:37,1.66
10:01:38,1.66
10:01:39,1.66
10:01:40,1.66
10:01:41,1.66
10:01:42,1.66
10:01:43,1.66
10:01:44,1.66
10:01:45,1.66
10:01:46,1.66
10:01:47,1.66
10:01:48,1.66
10:01:49,1.66
10:01:50,1.66
10:01:51,1.66
10:01:52,1.66
10:01:53,1.66
10:01:54,1.66
10:01:55,1.66
10:01:56,1.66
10:01:57,1.66
10:01:58,1.66
10:01:59,1.66
10:02:00,1.66
10:02:01,1.66
10:02:02,1.66
10:02:03,1.66
10:02:04,1.66
10:02:05,1.66
10:02:06,1.66
10:02:07,1.66
10:02:08,1.66
10:02:09,1.66
10:02:10,1.66
10:02:11,1.66
10:02:12,1.66
10:02:13,1.66
10:02:14,1.66
10:02:15,1.66
10:02:16,1.66
10:02:17,1.66
10:02:18,1.66
10:02:19,1.66
10:02:20,1.66
10:02:21,1.66
10:02:22,1.66
10:02:23,1.66
10:02:24,1.66
10:02:25,1.66
10:02:26,1.66
10:02:27,1.66
10:02:28,1.66
10:02:29,1.66
10:02:30,1.66
10:02:31,1.66
10:02:32,1.66
10:02:33,1.66
10:02:34,1.66
10:02:35,1.66
10:02:36,1.66
10:02:37,1.66
10:02:38,1.66
10:02:39,1.66
10:02:40,1.66
10:02:41,1.66
10:02:42,1.66
10:02:43,1.66
10:02:44,1.66
10:02:45,1.66
10:02:46,1.66
10:02:47,1.66
10:02:48,1.66
10:02:49,1.66
10:02:50,1.66
10:02:51,1.66
10:02:52,1.66
10:02:53,1.66
10:02:54,1.66
10:02:55,1.66
10:02:56,1.66
10:02:57,1.66
10:02:58,1.66
10:02:59,1.66
10:03:00,1.66
10:03:01,1.66
10:03:02,1.66
10:03:03,1.66
10:03:04,1.66
10:03:05,1.66
10:03:06,1.66
10:03:07,1.66
10:03:08,1.66
10:03:09,1.66
10:03:10,1.66
10:03:11,1.66
10:03:12,1.66
10:03:13,1.66
10:03:14,1.66
10:03:15,1.66
10:03:16,1.66
10:03:17,1.66
10:03:18,1.66
10:03:19,1.66
10:03:20,1.66
10:03:21,1.66
10:03:22,1.66
10:03:23,1.66
10:03:24,1.66
10:03:25,1.66
10:03:26,1.66
10:03:27,1.66
10:03:28,1.66
10:03:29,1.66
10:03:30,1.66
10:03:31,1.66
10:03:32,1.66
10:03:33,1.66
10:03:34,1.66
10:03:35,1.66
10:03:36,1.66
10:03:37,1.66
10:03:38,1.66
10:03:39,1.66
10:03:40,1.66
10:03:41,1.66
10:03:42,1.66
10:03:43,1.66
10:03:44,1.66
10:03:45,1.66
10:03:46,1.66
10:03:47,1.66
10:03:48,1.66
10:03:49,1.66
10:03:50,1.66
10:03:51,1.66
10:03:52,1.66
10:03:53,1.66
10:03:54,1.66
10:03:55,1.66
10:03:56,1.66
10:03:57,1.66
10:03:58,1.66
10:03:59,1.66
10:04:00,1.66
10:04:01,1.66
10:04:02,1.66
10:04:03,1.66
10:04:04,1.66
10:04:05,1.66
10:04:06,1.66
10:04:07,1.66
10:04:08,1.66
10:04:09,1.66
10:04:10,1.66
10:04:11,1.66
10:04:12,1.66
10:04:13,1.66
10:04:14,1.66
10:04:15,1.66
10:04:16,1.66
10:04:17,1.66
10:04:18,1.66
10:04:19,1.66
10:04:20,1.66
10:04:21,1.66
10:04:22,1.66
10:04:23,1.66
10:04:24,1.66
10:04:25,1.66
10:04:26,1.66
10:04:27,1.66
10:04:28,1.66
10:04:29,1.66
10:04:30,1.66
10:04:31,1.66
10:04:32,1.66
10:04:33,1.66
10:04:34,1.66
10:04:35,1.66
10:04:36,1.66
10:04:37,1.66
10:04:38,1.66
10:04:39,1.66
10:04:40,1.66
10:04:41,1.66
10:04:42,1.66
10:04:43,1.66
10:04:44,1.66
10:04:45,1.66
10:04:46,1.66
10:04:47,1.66
10:04:48,1.66
10:04:49,1.66
10:04:50,1.66
10:04:51,1.66
10:04:52,1.66
10:04:53,1.66
10:04:54,1.66
10:04:55,1.66
10:04:56,1.66
10:04:57,1.66
10:04:58,1.66
10:04:59,1.66
10:05:00,1.66
10:05:01,1.66
10:05:02,1.66
10:05:03,1.66
10:05:04,1.66
10:05:05,1.66
10:05:06,1.66
10:05:07,1.66
10:05:08,1.66
10:05:09,1.66
10:05:10,1.66
10:05:11,1.66
10:05:12,1.66
10:05:13,1.66
10:05:14,1.66
10:05:15,1.66
10:05:16,1.66
10:05:17,1.66
10:05:18,1.66
10:05:19,1.66
10:05:20,1.66
10:05:21,1.66
10:05:22,1.66
10:05:23,1.66
10:05:24,1.66
10:05:25,1.66
10:05:26,1.66
10:05:27,1.66
10:05:28,1.66
10:05:29,1.66
10:05:30,1.66
10:05:31,1.66
10:05:32,1.66
10:05:33,1.66
10:05:34,1.66
10:05:35,1.66
10:05:36,1.66
10:05:37,1.66
10:05:38,1.66
10:05:39,1.66
10:05:40,1.66
10:05:41,1.66
10:05:42,1.66
10:05:43,1.66
10:05:44,1.66
10:05:45,1.66
10:05:46,1.66
10:05:47,1.66
10:05:48,1.66
10:05:49,1.66
10:05:50,1.66
10:05:51,1.66
10:05:52,1.66
10:05:53,1.66
10:05:54,1.66
10:05:55,1.66
10:05:56,1.66
10:05:57,1.66
10:05:58,1.66
10:05:59,1.66
10:06:00,1.66
10:06:01,1.66
10:06:02,1.66
10:06:03,1.66
10:06:04,1.66
10:06:05,1.66
10:06:06,1.66
10:06:07,1.66
10:06:08,1.66
10:06:09,1.66
10:06:10,1.66
10:06:11,1.66
10:06:12,1.66
10:06:13,1.66
10:06:14,1.66
10:06:15,1.66
10:06:16,1.66
10:06:17,1.66
10:06:18,1.66
10:06:19,1.66
10:06:20,1.66
10:06:21,1.66
10:06:22,1.66
10:06:23,1.66
10:06:24,1.66
10:06:25,1.66
10:06:26,1.66
10:06:27,1.66
10:06:28,1.66
10:06:29,1.66
10:06:30,1.66
10:06:31,1.66
10:06:32,1.66
10:06:33,1.66
10:06:34,1.66
10:06:35,1.66
10:06:36,1.66
10:06:37,1.66
10:06:38,1.66
10:06:39,1.66
10:06:40,1.66
10:06:41,1.66
10:06:42,1.66
10:06:43,1.66
10:06:44,1.66
10:06:45,1.66
10:06:46,1.66
10:06:47,1.66
10:06:48,1.66
10:06:49,1.66
10:06:50,1.66
10:06:51,1.66
10:06:52,1.66
10:06:53,1.66
10:06:54,1.66
10:06:55,1.66
10:06:56,1.66
10:06:57,1.66
10:06:58,1.66
10:06:59,1.66
10:07:00,1.66
10:07:01,1.66
10:07:02,1.66
10:07:03,1.66
10:07:04,1.66
10:07:05,1.66
10:07:06,1.66
10:07:07,1.66
10:07:08,1.66
10:07:09,1.66
10:07:10,1.66
10:07:11,1.66
10:07:12,1.66
10:07:13,1.66
10:07:14,1.66
10:07:15,1.66
10:07:16,1.66
10:07:17,1.66
10:07:18,1.66
10:07:19,1.66
10:07:20,1.66
10:07:21,1.66
10:07:22,1.66
10:07:23,1.66
10:07:24,1.66
10:07:25,1.66
10:07:26,1.66
10:07:27,1.66
10:07:28,1.66
10:07:29,1.66
10:07:30,1.66
10:07:31,1.66
10:07:32,1.66
10:07:33,1.66
10:07:34,1.66
10:07:35,1.66
10:07:36,1.66
10:07:37,1.66
10:07:38,1.66
10:07:39,1.66
10:07:40,1.66
10:07:41,1.66
10:07:42,1.66
10:07:43,1.66
10:07:44,1.66
10:07:45,1.66
10:07:46,1.66
10:07:47,1.66
10:07:48,1.66
10:07:49,1.66
10:07:50,1.66
10:07:51,1.66
10:07:52,1.66
10:07:53,1.66
10:07:54,1.66
10:07:55,1.66
10:07:56,1.66
10:07:57,1.66
10:07:58,1.66
10:07:59,1.66
10:08:00,1.66
10:08:01,1.66
10:08:02,1.66
10:08:03,1.66
10:08:04,1.66
10:08:05,1.66
10:08:06,1.66
10:08:07,1.66
10:08:08,1.66
10:08:09,1.66
10:08:10,1.66
10:08:11,1.66
10:08:12,1.66
10:08:13,1.66
10:08:14,1.66
10:08:15,1.66
10:08:16,1.66
10:08:17,1.66
10:08:18,1.66
10:08:19,1.66
10:08:20,1.66
10:08:21,1.66
10:08:22,1.66
10:08:23,1.66
10:08:24,1.66
10:08:25,1.66
10:08:26,1.66
10:08:27,1.66
10:08:28,1.66
10:08:29,1.66
10:08:30,1.66
10:08:31,1.66
10:08:32,1.66
10:08:33,1.66
10:08:34,1.66
10:08:35,1.66
10:08:36,1.66
10:08:37,1.66
10:08:38,1.66
10:08:39,1.66
10:08:40,1.66
10:08:41,1.66
10:08:42,1.66
10:08:43,1.66
10:08:44,1.66
10:08:45,1.66
10:08:46,1.66
10:08:47,1.66
10:08:48,1.66
10:08:49,1.66
10:08:50,1.66
10:08:51,1.66
10:08:52,1.66
10:08:53,1.66
10:08:54,1.66
10:08:55,1.66
10:08:56,1.66
10:08:57,1.66
10:08:58,1.66
10:08:59,1.66
10:09:00,1.66
10:09:01,1.66
10:09:02,1.66
10:09:03,1.66
10:09:04,1.66
10:09:05,1.66
10:09:06,1.66
10:09:07,1.66
10:09:08,1.66
10:09:09,1.66
10:09:10,1.66
10:09:11,1.66
10:09:12,1.66
10:09:13,1.66
10:09:14,1.66
10:09:15,1.66
10:09:16,1.66
10:09:17,1.66
10:09:18,1.66
10:09:19,1.66
10:09:20,1.66
10:09:21,1.66
10:09:22,1.66
10:09:23,1.66
10:09:24,1.66
10:09:25,1.66
10:09:26,1.66
10:09:27,1.66
10:09:28,1.66
10:09:29,1.66
10:09:30,1.66
10:09:31,1.66
10:09:32,1.66
10:09:33,1.66
10:09:34,1.66
10:09:35,1.66
10:09:36,1.66
10:09:37,1.66
10:09:38,1.66
10:09:39,1.66
10:09:40,1.66
