00:00:00,1.93
10:09:41,1.66
10:09:42,1.66
10:09:43,1.66
10:09:44,1.66
10:09:45,1.66
10:09:46,1.66
10:09:47,1.66
10:09:48,1.66
10:09:49,1.66
10:09:50,1.66
10:09:51,1.66
10:09:52,1.66
10:09:53,1.66
10:09:54,1.66
10:09:55,1.66
10:09:56,1.66
10:09:57,1.66
10:09:58,1.66
10:09:59,1.66
10:10:00,1.66
10:10:01,1.66
10:10:02,1.66
10:10:03,1.66
10:10:04,1.66
10:10:05,1.66
10:10:06,1.66
10:10:07,1.66
10:10:08,1.66
10:10:09,1.66
10:10:10,1.66
10:10:11,1.66
10:10:12,1.66
10:10:13,1.66
10:10:14,1.66
10:10:15,1.66
10:10:16,1.66
10:10:17,1.66
10:10:18,1.66
10:10:19,1.66
10:10:20,1.66
10:10:21,1.66
10:10:22,1.66
10:10:23,1.66
10:10:24,1.66
10:10:25,1.66
10:10:26,1.66
10:10:27,1.66
10:10:28,1.66
10:10:29,1.66
10:10:30,1.66
10:10:31,1.66
10:10:32,1.66
10:10:33,1.66
10:10:34,1.66
10:10:35,1.66
10:10:36,1.66
10:10:37,1.66
10:10:38,1.66
10:10:39,1.66
10:10:40,1.66
10:10:41,1.66
10:10:42,1.66
10:10:43,1.66
10:10:44,1.66
10:10:45,1.66
10:10:46,1.66
10:10:47,1.66
10:10:48,1.66
10:10:49,1.66
10:10:50,1.66
10:10:51,1.66
10:10:52,1.66
10:10:53,1.66
10:10:54,1.66
10:10:55,1.66
10:10:56,1.66
10:10:57,1.66
10:10:58,1.66
10:10:59,1.66
10:11:00,1.66
10:11:01,1.66
10:11:02,1.66
10:11:03,1.66
10:11:04,1.66
10:11:05,1.66
10:11:06,1.66
10:11:07,1.66
10:11:08,1.66
10:11:09,1.66
10:11:10,1.66
10:11:11,1.66
10:11:12,1.66
10:11:13,1.66
10:11:14,1.66
10:11:15,1.66
10:11:16,1.66
10:11:17,1.66
10:11:18,1.66
10:11:19,1.66
10:11:20,1.66
10:11:21,1.66
10:11:22,1.66
10:11:23,1.66
10:11:24,1.66
10:11:25,1.66
10:11:26,1.66
10:11:27,1.66
10:11:28,1.66
10:11:29,1.66
10:11:30,1.66
10:11:31,1.66
10:11:32,1.66
10:11:33,1.66
10:11:34,1.66
10:11:35,1.66
10:11:36,1.66
10:11:37,1.66
10:11:38,1.66
10:11:39,1.66
10:11:40,1.66
10:11:41,1.66
10:11:42,1.66
10:11:43,1.66
10:11:44,1.66
10:11:45,1.66
10:11:46,1.66
10:11:47,1.66
10:11:48,1.66
10:11:49,1.66
10:11:50,1.66
10:11:51,1.66
10:11:52,1.66
10:11:53,1.66
10:11:54,1.66
10:11:55,1.66
10:11:56,1.66
10:11:57,1.66
10:11:58,1.66
10:11:59,1.66
10:12:00,1.66
10:12:01,1.66
10:12:02,1.66
10:12:03,1.66
10:12:04,1.66
10:12:05,1.66
10:12:06,1.66
10:12:07,1.66
10:12:08,1.66
10:12:09,1.66
10:12:10,1.66
10:12:11,1.66
10:12:12,1.66
10:12:13,1.66
10:12:14,1.66
10:12:15,1.66
10:12:16,1.66
10:12:17,1.66
10:12:18,1.66
10:12:19,1.66
10:12:20,1.66
10:12:21,1.66
10:12:22,1.66
10:12:23,1.66
10:12:24,1.66
10:12:25,1.66
10:12:26,1.66
10:12:27,1.66
10:12:28,1.66
10:12:29,1.66
10:12:30,1.66
10:12:31,1.66
10:12:32,1.66
10:12:33,1.66
10:12:34,1.66
10:12:35,1.66
10:12:36,1.66
10:12:37,1.66
10:12:38,1.66
10:12:39,1.66
10:12:40,1.66
10:12:41,1.66
10:12:42,1.66
10:12:43,1.66
10:12:44,1.66
10:12:45,1.66
10:12:46,1.66
10:12:47,1.66
10:12:48,1.66
10:12:49,1.66
10:12:50,1.66
10:12:51,1.66
10:12:52,1.66
10:12:53,1.66
10:12:54,1.66
10:12:55,1.66
10:12:56,1.66
10:12:57,1.66
10:12:58,1.66
10:12:59,1.66
10:13:00,1.66
10:13:01,1.66
10:13:02,1.66
10:13:03,1.66
10:13:04,1.66
10:13:05,1.66
10:13:06,1.66
10:13:07,1.66
10:13:08,1.66
10:13:09,1.66
10:13:10,1.66
10:13:11,1.66
10:13:12,1.66
10:13:13,1.66
10:13:14,1.66
10:13:15,1.66
10:13:16,1.66
10:13:17,1.66
10:13:18,1.66
10:13:19,1.66
10:13:20,1.66
10:13:21,1.66
10:13:22,1.66
10:13:23,1.66
10:13:24,1.66
10:13:25,1.66
10:13:26,1.66
10:13:27,1.66
10:13:28,1.66
10:13:29,1.66
10:13:30,1.66
10:13:31,1.66
10:13:32,1.66
10:13:33,1.66
10:13:34,1.66
10:13:35,1.66
10:13:36,1.66
10:13:37,1.66
10:13:38,1.66
10:13:39,1.66
10:13:40,1.66
10:13:41,1.66
10:13:42,1.66
10:13:43,1.66
10:13:44,1.66
10:13:45,1.66
10:13:46,1.66
10:13:47,1.66
10:13:48,1.66
10:13:49,1.66
10:13:50,1.66
10:13:51,1.66
10:13:52,1.66
10:13:53,1.66
10:13:54,1.66
10:13:55,1.66
10:13:56,1.66
10:13:57,1.66
10:13:58,1.66
10:13:59,1.66
10:14:00,1.66
10:14:01,1.66
10:14:02,1.66
10:14:03,1.66
10:14:04,1.66
10:14:05,1.66
10:14:06,1.66
10:14:07,1.66
10:14:08,1.66
10:14:09,1.66
10:14:10,1.66
10:14:11,1.66
10:14:12,1.66
10:14:13,1.66
10:14:14,1.66
10:14:15,1.66
10:14:16,1.66
10:14:17,1.66
10:14:18,1.66
10:14:19,1.66
10:14:20,1.66
10:14:21,1.66
10:14:22,1.66
10:14:23,1.66
10:14:24,1.66
10:14:25,1.66
10:14:26,1.66
10:14:27,1.66
10:14:28,1.66
10:14:29,1.66
10:14:30,1.66
10:14:31,1.66
10:14:32,1.66
10:14:33,1.66
10:14:34,1.66
10:14:35,1.66
10:14:36,1.66
10:14:37,1.66
10:14:38,1.66
10:14:39,1.66
10:14:40,1.66
10:14:41,1.66
10:14:42,1.66
10:14:43,1.66
10:14:44,1.66
10:14:45,1.66
10:14:46,1.66
10:14:47,1.66
10:14:48,1.66
10:14:49,1.66
10:14:50,1.66
10:14:51,1.66
10:14:52,1.66
10:14:53,1.66
10:14:54,1.66
10:14:55,1.66
10:14:56,1.66
10:14:57,1.66
10:14:58,1.66
10:14:59,1.66
10:15:00,1.66
10:15:01,1.66
10:15:02,1.66
10:15:03,1.66
10:15:04,1.66
10:15:05,1.66
10:15:06,1.66
10:15:07,1.66
10:15:08,1.66
10:15:09,1.66
10:15:10,1.66
10:15:11,1.66
10:15:12,1.66
10:15:13,1.66
10:15:14,1.66
10:15:15,1.66
10:15:16,1.66
10:15:17,1.66
10:15:18,1.66
10:15:19,1.66
10:15:20,1.66
10:15:21,1.66
10:15:22,1.66
10:15:23,1.66
10:15:24,1.66
10:15:25,1.66
10:15:26,1.66
10:15:27,1.66
10:15:28,1.66
10:15:29,1.66
10:15:30,1.66
10:15:31,1.66
10:15:32,1.66
10:15:33,1.66
10:15:34,1.66
10:15:35,1.66
10:15:36,1.66
10:15:37,1.66
10:15:38,1.66
10:15:39,1.66
10:15:40,1.66
10:15:41,1.66
10:15:42,1.66
10:15:43,1.66
10:15:44,1.66
10:15:45,1.66
10:15:46,1.66
10:15:47,1.66
10:15:48,1.66
10:15:49,1.66
10:15:50,1.66
10:15:51,1.66
10:15:52,1.66
10:15:53,1.66
10:15:54,1.66
10:15:55,1.66
10:15:56,1.66
10:15:57,1.66
10:15:58,1.66
10:15:59,1.66
10:16:00,1.66
10:16:01,1.66
10:16:02,1.66
10:16:03,1.66
10:16:04,1.66
10:16:05,1.66
10:16:06,1.66
10:16:07,1.66
10:16:08,1.66
10:16:09,1.66
10:16:10,1.66
10:16:11,1.66
10:16:12,1.66
10:16:13,1.66
10:16:14,1.66
10:16:15,1.66
10:16:16,1.66
10:16:17,1.66
10:16:18,1.66
10:16:19,1.66
10:16:20,1.66
10:16:21,1.66
10:16:22,1.66
10:16:23,1.66
10:16:24,1.66
10:16:25,1.66
10:16:26,1.66
10:16:27,1.66
10:16:28,1.66
10:16:29,1.66
10:16:30,1.66
10:16:31,1.66
10:16:32,1.66
10:16:33,1.66
10:16:34,1.66
10:16:35,1.66
10:16:36,1.66
10:16:37,1.66
10:16:38,1.66
10:16:39,1.66
10:16:40,1.66
10:16:41,1.66
10:16:42,1.66
10:16:43,1.66
10:16:44,1.66
10:16:45,1.66
10:16:46,1.66
10:16:47,1.66
10:16:48,1.66
10:16:49,1.66
10:16:50,1.66
10:16:51,1.66
10:16:52,1.66
10:16:53,1.66
10:16:54,1.66
10:16:55,1.66
10:16:56,1.66
10:16:57,1.66
10:16:58,1.66
10:16:59,1.66
10:17:00,1.66
10:17:01,1.66
10:17:02,1.66
10:17:03,1.66
10:17:04,1.66
10:17:05,1.66
10:17:06,1.66
10:17:07,1.66
10:17:08,1.66
10:17:09,1.66
10:17:10,1.66
10:17:11,1.66
10:17:12,1.66
10:17:13,1.66
10:17:14,1.66
10:17:15,1.66
10:17:16,1.66
10:17:17,1.66
10:17:18,1.66
10:17:19,1.66
10:17:20,1.66
10:17:21,1.66
10:17:22,1.66
10:17:23,1.66
10:17:24,1.66
10:17:25,1.66
10:17:26,1.66
10:17:27,1.66
10:17:28,1.66
10:17:29,1.66
10:17:30,1.66
10:17:31,1.66
10:17:32,1.66
10:17:33,1.66
10:17:34,1.66
10:17:35,1.66
10:17:36,1.66
10:17:37,1.66
10:17:38,1.66
10:17:39,1.66
10:17:40,1.66
10:17:41,1.66
10:17:42,1.66
10:17:43,1.66
10:17:44,1.66
10:17:45,1.66
10:17:46,1.66
10:17:47,1.66
10:17:48,1.66
10:17:49,1.66
10:17:50,1.66
10:17:51,1.66
10:17:52,1.66
10:17:53,1.66
10:17:54,1.66
10:17:55,1.66
10:17:56,1.66
10:17:57,1.66
10:17:58,1.66
10:17:59,1.66
10:18:00,1.66
10:18:01,1.66
10:18:02,1.66
10:18:03,1.66
10:18:04,1.66
10:18:05,1.66
10:18:06,1.66
10:18:07,1.66
10:18:08,1.66
10:18:09,1.66
10:18:10,1.66
10:18:11,1.66
10:18:12,1.66
10:18:13,1.66
10:18:14,1.66
10:18:15,1.66
10:18:16,1.66
10:18:17,1.66
10:18:18,1.66
10:18:19,1.66
10:18:20,1.66
10:18:21,1.66
10:18:22,1.66
10:18:23,1.66
10:18:24,1.66
10:18:25,1.66
10:18:26,1.66
10:18:27,1.66
10:18:28,1.66
10:18:29,1.66
10:18:30,1.66
10:18:31,1.66
10:18:32,1.66
10:18:33,1.66
10:18:34,1.66
10:18:35,1.66
10:18:36,1.66
10:18:37,1.66
10:18:38,1.66
10:18:39,1.66
10:18:40,1.66
10:18:41,1.66
10:18:42,1.66
10:18:43,1.66
10:18:44,1.66
10:18:45,1.66
10:18:46,1.66
10:18:47,1.66
10:18:48,1.66
10:18:49,1.66
10:18:50,1.66
10:18:51,1.66
10:18:52,1.66
10:18:53,1.66
10:18:54,1.66
10:18:55,1.66
10:18:56,1.66
10:18:57,1.66
10:18:58,1.66
10:18:59,1.66
10:19:00,1.66
10:19:01,1.66
10:19:02,1.66
10:19:03,1.66
10:19:04,1.66
10:19:05,1.66
10:19:06,1.66
10:19:07,1.66
10:19:08,1.66
10:19:09,1.66
10:19:10,1.66
10:19:11,1.66
10:19:12,1.66
10:19:13,1.66
10:19:14,1.66
10:19:15,1.66
10:19:16,1.66
10:19:17,1.66
10:19:18,1.66
10:19:19,1.66
10:19:20,1.66
10:19:21,1.66
10:19:22,1.66
10:19:23,1.66
10:19:24,1.66
10:19:25,1.66
10:19:26,1.66
10:19:27,1.66
10:19:28,1.66
10:19:29,1.66
10:19:30,1.66
10:19:31,1.66
10:19:32,1.66
10:19:33,1.66
10:19:34,1.66
10:19:35,1.66
10:19:36,1.66
10:19:37,1.66
10:19:38,1.66
10:19:39,1.66
10:19:40,1.66
10:19:41,1.66
10:19:42,1.66
10:19:43,1.66
10:19:44,1.66
10:19:45,1.66
10:19:46,1.66
10:19:47,1.66
10:19:48,1.66
10:19:49,1.66
10:19:50,1.66
10:19:51,1.66
10:19:52,1.66
10:19:53,1.66
10:19:54,1.66
10:19:55,1.66
10:19:56,1.66
10:19:57,1.66
10:19:58,1.66
10:19:59,1.66
10:20:00,1.66
10:20:01,1.66
10:20:02,1.66
10:20:03,1.66
10:20:04,1.66
10:20:05,1.66
10:20:06,1.66
10:20:07,1.66
10:20:08,1.66
10:20:09,1.66
10:20:10,1.66
10:20:11,1.66
10:20:12,1.66
10:20:13,1.66
10:20:14,1.66
10:20:15,1.66
10:20:16,1.66
10:20:17,1.66
10:20:18,1.66
10:20:19,1.66
10:20:20,1.66
10:20:21,1.66
10:20:22,1.66
10:20:23,1.66
10:20:24,1.66
10:20:25,1.66
10:20:26,1.66
10:20:27,1.66
10:20:28,1.66
10:20:29,1.66
10:20:30,1.66
10:20:31,1.66
10:20:32,1.66
10:20:33,1.66
10:20:34,1.66
10:20:35,1.66
10:20:36,1.66
10:20:37,1.66
10:20:38,1.66
10:20:39,1.66
10:20:40,1.66
10:20:41,1.66
10:20:42,1.66
10:20:43,1.66
10:20:44,1.66
10:20:45,1.66
10:20:46,1.66
10:20:47,1.66
10:20:48,1.66
10:20:49,1.66
10:20:50,1.66
10:20:51,1.66
10:20:52,1.66
10:20:53,1.66
10:20:54,1.66
10:20:55,1.66
10:20:56,1.66
10:20:57,1.66
10:20:58,1.66
10:20:59,1.66
10:21:00,1.66
10:21:01,1.66
10:21:02,1.66
10:21:03,1.66
10:21:04,1.66
10:21:05,1.66
10:21:06,1.66
10:21:07,1.66
10:21:08,1.66
10:21:09,1.66
10:21:10,1.66
10:21:11,1.66
10:21:12,1.66
10:21:13,1.66
10:21:14,1.66
10:21:15,1.66
10:21:16,1.66
10:21:17,1.66
10:21:18,1.66
10:21:19,1.66
10:21:20,1.66
10:21:21,1.66
10:21:22,1.66
10:21:23,1.66
10:21:24,1.66
10:21:25,1.66
10:21:26,1.66
10:21:27,1.66
10:21:28,1.66
10:21:29,1.66
10:21:30,1.66
10:21:31,1.66
10:21:32,1.66
10:21:33,1.66
10:21:34,1.66
10:21:35,1.66
10:21:36,1.66
10:21:37,1.66
10:21:38,1.66
10:21:39,1.66
10:21:40,1.66
10:21:41,1.66
10:21:42,1.66
10:21:43,1.66
10:21:44,1.66
10:21:45,1.66
10:21:46,1.66
10:21:47,1.66
10:21:48,1.66
10:21:49,1.66
10:21:50,1.66
10:21:51,1.66
10:21:52,1.66
10:21:53,1.66
10:21:54,1.66
10:21:55,1.66
10:21:56,1.66
10:21:57,1.66
10:21:58,1.66
10:21:59,1.66
10:22:00,1.66
10:22:01,1.66
10:22:02,1.66
10:22:03,1.66
10:22:04,1.66
10:22:05,1.66
10:22:06,1.66
10:22:07,1.66
10:22:08,1.66
10:22:09,1.66
10:22:10,1.66
10:22:11,1.66
10:22:12,1.66
10:22:13,1.66
10:22:14,1.66
10:22:15,1.66
10:22:16,1.66
10:22:17,1.66
10:22:18,1.66
10:22:19,1.66
10:22:20,1.66
10:22:21,1.66
10:22:22,1.66
10:22:23,1.66
10:22:24,1.66
10:22:25,1.66
10:22:26,1.66
10:22:27,1.66
10:22:28,1.66
10:22:29,1.66
10:22:30,1.66
10:22:31,1.66
10:22:32,1.66
10:22:33,1.66
10:22:34,1.66
10:22:35,1.66
10:22:36,1.66
10:22:37,1.66
10:22:38,1.66
10:22:39,1.66
10:22:40,1.66
10:22:41,1.66
10:22:42,1.66
10:22:43,1.66
10:22:44,1.66
10:22:45,1.66
10:22:46,1.66
10:22:47,1.66
10:22:48,1.66
10:22:49,1.66
10:22:50,1.66
10:22:51,1.66
10:22:52,1.66
10:22:53,1.66
10:22:54,1.66
10:22:55,1.66
10:22:56,1.66
10:22:57,1.66
10:22:58,1.66
10:22:59,1.66
10:23:00,1.66
10:23:01,1.66
10:23:02,1.66
10:23:03,1.66
10:23:04,1.66
10:23:05,1.66
10:23:06,1.66
10:23:07,1.66
10:23:08,1.66
10:23:09,1.66
10:23:10,1.66
10:23:11,1.66
10:23:12,1.66
10:23:13,1.66
10:23:14,1.66
10:23:15,1.66
10:23:16,1.66
10:23:17,1.66
10:23:18,1.66
10:23:19,1.66
10:23:20,1.66
10:23:21,1.66
10:23:22,1.66
10:23:23,1.66
10:23:24,1.66
10:23:25,1.66
10:23:26,1.66
10:23:27,1.66
10:23:28,1.66
10:23:29,1.66
10:23:30,1.66
10:23:31,1.66
10:23:32,1.66
10:23:33,1.66
10:23:34,1.66
10:23:35,1.66
10:23:36,1.66
10:23:37,1.66
10:23:38,1.66
10:23:39,1.66
10:23:40,1.66
10:23:41,1.66
10:23:42,1.66
10:23:43,1.66
10:23:44,1.66
10:23:45,1.66
10:23:46,1.66
10:23:47,1.66
10:23:48,1.66
10:23:49,1.66
10:23:50,1.66
10:23:51,1.66
10:23:52,1.66
10:23:53,1.66
10:23:54,1.66
10:23:55,1.66
10:23:56,1.66
10:23:57,1.66
10:23:58,1.66
10:23:59,1.66
10:24:00,1.66
10:24:01,1.66
10:24:02,1.66
10:24:03,1.66
10:24:04,1.66
10:24:05,1.66
10:24:06,1.66
10:24:07,1.66
10:24:08,1.66
10:24:09,1.66
10:24:10,1.66
10:24:11,1.66
10:24:12,1.66
10:24:13,1.66
10:24:14,1.66
10:24:15,1.66
10:24:16,1.66
10:24:17,1.66
10:24:18,1.66
10:24:19,1.66
10:24:20,1.66
10:24:21,1.66
10:24:22,1.66
10:24:23,1.66
10:24:24,1.66
10:24:25,1.66
10:24:26,1.66
10:24:27,1.66
10:24:28,1.66
10:24:29,1.66
10:24:30,1.66
10:24:31,1.66
10:24:32,1.66
10:24:33,1.66
10:24:34,1.66
10:24:35,1.66
10:24:36,1.66
10:24:37,1.66
10:24:38,1.66
10:24:39,1.66
10:24:40,1.66
10:24:41,1.66
10:24:42,1.66
10:24:43,1.66
10:24:44,1.66
10:24:45,1.66
10:24:46,1.66
10:24:47,1.66
10:24:48,1.66
10:24:49,1.66
10:24:50,1.66
10:24:51,1.66
10:24:52,1.66
10:24:53,1.66
10:24:54,1.66
10:24:55,1.66
10:24:56,1.66
10:24:57,1.66
10:24:58,1.66
10:24:59,1.66
10:25:00,1.66
10:25:01,1.66
10:25:02,1.66
10:25:03,1.66
10:25:04,1.66
10:25:05,1.66
10:25:06,1.66
10:25:07,1.66
10:25:08,1.66
10:25:09,1.66
10:25:10,1.66
10:25:11,1.66
10:25:12,1.66
10:25:13,1.66
10:25:14,1.66
10:25:15,1.66
10:25:16,1.66
10:25:17,1.66
10:25:18,1.66
10:25:19,1.66
10:25:20,1.66
10:25:21,1.66
10:25:22,1.66
10:25:23,1.66
10:25:24,1.66
10:25:25,1.66
10:25:26,1.66
10:25:27,1.66
10:25:28,1.66
10:25:29,1.66
10:25:30,1.66
10:25:31,1.66
10:25:32,1.66
10:25:33,1.66
10:25:34,1.66
10:25:35,1.66
10:25:36,1.66
10:25:37,1.66
10:25:38,1.66
10:25:39,1.66
10:25:40,1.66
10:25:41,1.66
10:25:42,1.66
10:25:43,1.66
10:25:44,1.66
10:25:45,1.66
10:25:46,1.66
10:25:47,1.66
10:25:48,1.66
10:25:49,1.66
10:25:50,1.66
10:25:51,1.66
10:25:52,1.66
10:25:53,1.66
10:25:54,1.66
10:25:55,1.66
10:25:56,1.66
10:25:57,1.66
10:25:58,1.66
10:25:59,1.66
10:26:00,1.66
10:26:01,1.66
10:26:02,1.66
10:26:03,1.66
10:26:04,1.66
10:26:05,1.66
10:26:06,1.66
10:26:07,1.66
10:26:08,1.66
10:26:09,1.66
10:26:10,1.66
10:26:11,1.66
10:26:12,1.66
10:26:13,1.66
10:26:14,1.66
10:26:15,1.66
10:26:16,1.66
10:26:17,1.66
10:26:18,1.66
10:26:19,1.66
10:26:20,1.66
10:26:21,1.66
10:26:22,1.66
10:26:23,1.66
10:26:24,1.66
10:26:25,1.66
10:26:26,1.66
10:26:27,1.66
10:26:28,1.66
10:26:29,1.66
10:26:30,1.66
10:26:31,1.66
10:26:32,1.66
10:26:33,1.66
10:26:34,1.66
10:26:35,1.66
10:26:36,1.66
10:26:37,1.66
10:26:38,1.66
10:26:39,1.66
10:26:40,1.66
10:26:41,1.66
10:26:42,1.66
10:26:43,1.66
10:26:44,1.66
10:26:45,1.66
10:26:46,1.66
10:26:47,1.66
10:26:48,1.66
10:26:49,1.66
10:26:50,1.66
10:26:51,1.66
10:26:52,1.66
10:26:53,1.66
10:26:54,1.66
10:26:55,1.66
10:26:56,1.66
10:26:57,1.66
10:26:58,1.66
10:26:59,1.66
10:27:00,1.66
10:27:01,1.66
10:27:02,1.66
10:27:03,1.66
10:27:04,1.66
10:27:05,1.66
10:27:06,1.66
10:27:07,1.66
10:27:08,1.66
10:27:09,1.66
10:27:10,1.66
10:27:11,1.66
10:27:12,1.66
10:27:13,1.66
10:27:14,1.66
10:27:15,1.66
10:27:16,1.66
10:27:17,1.66
10:27:18,1.66
10:27:19,1.66
10:27:20,1.66
10:27:21,1.66
10:27:22,1.66
10:27:23,1.66
10:27:24,1.66
10:27:25,1.66
10:27:26,1.66
10:27:27,1.66
10:27:28,1.66
10:27:29,1.66
10:27:30,1.66
10:27:31,1.66
10:27:32,1.66
10:27:33,1.66
10:27:34,1.66
10:27:35,1.66
10:27:36,1.66
10:27:37,1.66
10:27:38,1.66
10:27:39,1.66
10:27:40,1.66
10:27:41,1.66
10:27:42,1.66
10:27:43,1.66
10:27:44,1.66
10:27:45,1.66
10:27:46,1.66
10:27:47,1.66
10:27:48,1.66
10:27:49,1.66
10:27:50,1.66
10:27:51,1.66
10:27:52,1.66
10:27:53,1.66
10:27:54,1.66
10:27:55,1.66
10:27:56,1.66
10:27:57,1.66
10:27:58,1.66
10:27:59,1.66
10:28:00,1.66
10:28:01,1.66
10:28:02,1.66
10:28:03,1.66
10:28:04,1.66
10:28:05,1.66
10:28:06,1.66
10:28:07,1.66
10:28:08,1.66
10:28:09,1.66
10:28:10,1.66
10:28:11,1.66
10:28:12,1.66
10:28:13,1.66
10:28:14,1.66
10:28:15,1.66
10:28:16,1.66
10:28:17,1.66
10:28:18,1.66
10:28:19,1.66
10:28:20,1.66
10:28:21,1.66
10:28:22,1.66
10:28:23,1.66
10:28:24,1.66
10:28:25,1.66
10:28:26,1.66
10:28:27,1.66
10:28:28,1.66
10:28:29,1.66
10:28:30,1.66
10:28:31,1.66
10:28:32,1.66
10:28:33,1.66
10:28:34,1.66
10:28:35,1.66
10:28:36,1.66
10:28:37,1.66
10:28:38,1.66
10:28:39,1.66
10:28:40,1.66
10:28:41,1.66
10:28:42,1.66
10:28:43,1.66
10:28:44,1.66
10:28:45,1.66
10:28:46,1.66
10:28:47,1.66
10:28:48,1.66
10:28:49,1.66
10:28:50,1.66
10:28:51,1.66
10:28:52,1.66
10:28:53,1.66
10:28:54,1.66
10:28:55,1.66
10:28:56,1.66
10:28:57,1.66
10:28:58,1.66
10:28:59,1.66
10:29:00,1.66
10:29:01,1.66
10:29:02,1.66
10:29:03,1.66
10:29:04,1.66
10:29:05,1.66
10:29:06,1.66
10:29:07,1.66
10:29:08,1.66
10:29:09,1.66
10:29:10,1.66
10:29:11,1.66
10:29:12,1.66
10:29:13,1.66
10:29:14,1.66
10:29:15,1.66
10:29:16,1.66
10:29:17,1.66
10:29:18,1.66
10:29:19,1.66
10:29:20,1.66
10:29:21,1.66
10:29:22,1.66
10:29:23,1.66
10:29:24,1.66
10:29:25,1.66
10:29:26,1.66
10:29:27,1.66
10:29:28,1.66
10:29:29,1.66
10:29:30,1.66
10:29:31,1.66
10:29:32,1.66
10:29:33,1.66
10:29:34,1.66
10:29:35,1.66
10:29:36,1.66
10:29:37,1.66
10:29:38,1.66
10:29:39,1.66
10:29:40,1.66
10:29:41,1.66
10:29:42,1.66
10:29:43,1.66
10:29:44,1.66
10:29:45,1.66
10:29:46,1.66
10:29:47,1.66
10:29:48,1.66
10:29:49,1.66
10:29:50,1.66
10:29:51,1.66
10:29:52,1.66
10:29:53,1.66
10:29:54,1.66
10:29:55,1.66
10:29:56,1.66
10:29:57,1.66
10:29:58,1.66
10:29:59,1.66
10:30:00,1.66
10:30:01,1.66
10:30:02,1.66
10:30:03,1.66
10:30:04,1.66
10:30:05,1.66
10:30:06,1.66
10:30:07,1.66
10:30:08,1.66
10:30:09,1.66
10:30:10,1.66
10:30:11,1.66
10:30:12,1.66
10:30:13,1.66
10:30:14,1.66
10:30:15,1.66
10:30:16,1.66
10:30:17,1.66
10:30:18,1.66
10:30:19,1.66
10:30:20,1.66
10:30:21,1.66
10:30:22,1.66
10:30:23,1.66
10:30:24,1.66
10:30:25,1.66
10:30:26,1.66
10:30:27,1.66
10:30:28,1.66
10:30:29,1.66
10:30:30,1.66
10:30:31,1.66
10:30:32,1.66
10:30:33,1.66
10:30:34,1.66
10:30:35,1.66
10:30:36,1.66
10:30:37,1.66
10:30:38,1.66
10:30:39,1.66
10:30:40,1.66
10:30:41,1.66
10:30:42,1.66
10:30:43,1.66
10:30:44,1.66
10:30:45,1.66
10:30:46,1.66
10:30:47,1.66
10:30:48,1.66
10:30:49,1.66
10:30:50,1.66
10:30:51,1.66
10:30:52,1.66
10:30:53,1.66
10:30:54,1.66
10:30:55,1.66
10:30:56,1.66
10:30:57,1.66
10:30:58,1.66
10:30:59,1.66
10:31:00,1.66
10:31:01,1.66
10:31:02,1.66
10:31:03,1.66
10:31:04,1.66
10:31:05,1.66
10:31:06,1.66
10:31:07,1.66
10:31:08,1.66
10:31:09,1.66
10:31:10,1.66
10:31:11,1.66
10:31:12,1.66
10:31:13,1.66
10:31:14,1.66
10:31:15,1.66
10:31:16,1.66
10:31:17,1.66
10:31:18,1.66
10:31:19,1.66
10:31:20,1.66
10:31:21,1.66
10:31:22,1.66
10:31:23,1.66
10:31:24,1.66
10:31:25,1.66
10:31:26,1.66
10:31:27,1.66
10:31:28,1.66
10:31:29,1.66
10:31:30,1.66
10:31:31,1.66
