00:00:00,1.93
10:53:23,1.66
10:53:24,1.66
10:53:25,1.66
10:53:26,1.66
10:53:27,1.66
10:53:28,1.66
10:53:29,1.66
10:53:30,1.66
10:53:31,1.66
10:53:32,1.66
10:53:33,1.66
10:53:34,1.66
10:53:35,1.66
10:53:36,1.66
10:53:37,1.66
10:53:38,1.66
10:53:39,1.66
10:53:40,1.66
10:53:41,1.66
10:53:42,1.66
10:53:43,1.66
10:53:44,1.66
10:53:45,1.66
10:53:46,1.66
10:53:47,1.66
10:53:48,1.66
10:53:49,1.66
10:53:50,1.66
10:53:51,1.66
10:53:52,1.66
10:53:53,1.66
10:53:54,1.66
10:53:55,1.66
10:53:56,1.66
10:53:57,1.66
10:53:58,1.66
10:53:59,1.66
10:54:00,1.66
10:54:01,1.66
10:54:02,1.66
10:54:03,1.66
10:54:04,1.66
10:54:05,1.66
10:54:06,1.66
10:54:07,1.66
10:54:08,1.66
10:54:09,1.66
10:54:10,1.66
10:54:11,1.66
10:54:12,1.66
10:54:13,1.66
10:54:14,1.66
10:54:15,1.66
10:54:16,1.66
10:54:17,1.66
10:54:18,1.66
10:54:19,1.66
10:54:20,1.66
10:54:21,1.66
10:54:22,1.66
10:54:23,1.66
10:54:24,1.66
10:54:25,1.66
10:54:26,1.66
10:54:27,1.66
10:54:28,1.66
10:54:29,1.66
10:54:30,1.66
10:54:31,1.66
10:54:32,1.66
10:54:33,1.66
10:54:34,1.66
10:54:35,1.66
10:54:36,1.66
10:54:37,1.66
10:54:38,1.66
10:54:39,1.66
10:54:40,1.66
10:54:41,1.66
10:54:42,1.66
10:54:43,1.66
10:54:44,1.66
10:54:45,1.66
10:54:46,1.66
10:54:47,1.66
10:54:48,1.66
10:54:49,1.66
10:54:50,1.66
10:54:51,1.66
10:54:52,1.66
10:54:53,1.66
10:54:54,1.66
10:54:55,1.66
10:54:56,1.66
10:54:57,1.66
10:54:58,1.66
10:54:59,1.66
10:55:00,1.66
10:55:01,1.66
10:55:02,1.66
10:55:03,1.66
10:55:04,1.66
10:55:05,1.66
10:55:06,1.66
10:55:07,1.66
10:55:08,1.66
10:55:09,1.66
10:55:10,1.66
10:55:11,1.66
10:55:12,1.66
10:55:13,1.66
10:55:14,1.66
10:55:15,1.66
10:55:16,1.66
10:55:17,1.66
10:55:18,1.66
10:55:19,1.66
10:55:20,1.66
10:55:21,1.66
10:55:22,1.66
10:55:23,1.66
10:55:24,1.66
10:55:25,1.66
10:55:26,1.66
10:55:27,1.66
10:55:28,1.66
10:55:29,1.66
10:55:30,1.66
10:55:31,1.66
10:55:32,1.66
10:55:33,1.66
10:55:34,1.66
10:55:35,1.66
10:55:36,1.66
10:55:37,1.66
10:55:38,1.66
10:55:39,1.66
10:55:40,1.66
10:55:41,1.66
10:55:42,1.66
10:55:43,1.66
10:55:44,1.66
10:55:45,1.66
10:55:46,1.66
10:55:47,1.66
10:55:48,1.66
10:55:49,1.66
10:55:50,1.66
10:55:51,1.66
10:55:52,1.66
10:55:53,1.66
10:55:54,1.66
10:55:55,1.66
10:55:56,1.66
10:55:57,1.66
10:55:58,1.66
10:55:59,1.66
10:56:00,1.66
10:56:01,1.66
10:56:02,1.66
10:56:03,1.66
10:56:04,1.66
10:56:05,1.66
10:56:06,1.66
10:56:07,1.66
10:56:08,1.66
10:56:09,1.66
10:56:10,1.66
10:56:11,1.66
10:56:12,1.66
10:56:13,1.66
10:56:14,1.66
10:56:15,1.66
10:56:16,1.66
10:56:17,1.66
10:56:18,1.66
10:56:19,1.66
10:56:20,1.66
10:56:21,1.66
10:56:22,1.66
10:56:23,1.66
10:56:24,1.66
10:56:25,1.66
10:56:26,1.66
10:56:27,1.66
10:56:28,1.66
10:56:29,1.66
10:56:30,1.66
10:56:31,1.66
10:56:32,1.66
10:56:33,1.66
10:56:34,1.66
10:56:35,1.66
10:56:36,1.66
10:56:37,1.66
10:56:38,1.66
10:56:39,1.66
10:56:40,1.66
10:56:41,1.66
10:56:42,1.66
10:56:43,1.66
10:56:44,1.66
10:56:45,1.66
10:56:46,1.66
10:56:47,1.66
10:56:48,1.66
10:56:49,1.66
10:56:50,1.66
10:56:51,1.66
10:56:52,1.66
10:56:53,1.66
10:56:54,1.66
10:56:55,1.66
10:56:56,1.66
10:56:57,1.66
10:56:58,1.66
10:56:59,1.66
10:57:00,1.66
10:57:01,1.66
10:57:02,1.66
10:57:03,1.66
10:57:04,1.66
10:57:05,1.66
10:57:06,1.66
10:57:07,1.66
10:57:08,1.66
10:57:09,1.66
10:57:10,1.66
10:57:11,1.66
10:57:12,1.66
10:57:13,1.66
10:57:14,1.66
10:57:15,1.66
10:57:16,1.66
10:57:17,1.66
10:57:18,1.66
10:57:19,1.66
10:57:20,1.66
10:57:21,1.66
10:57:22,1.66
10:57:23,1.66
10:57:24,1.66
10:57:25,1.66
10:57:26,1.66
10:57:27,1.66
10:57:28,1.66
10:57:29,1.66
10:57:30,1.66
10:57:31,1.66
10:57:32,1.66
10:57:33,1.66
10:57:34,1.66
10:57:35,1.66
10:57:36,1.66
10:57:37,1.66
10:57:38,1.66
10:57:39,1.66
10:57:40,1.66
10:57:41,1.66
10:57:42,1.66
10:57:43,1.66
10:57:44,1.66
10:57:45,1.66
10:57:46,1.66
10:57:47,1.66
10:57:48,1.66
10:57:49,1.66
10:57:50,1.66
10:57:51,1.66
10:57:52,1.66
10:57:53,1.66
10:57:54,1.66
10:57:55,1.66
10:57:56,1.66
10:57:57,1.66
10:57:58,1.66
10:57:59,1.66
10:58:00,1.66
10:58:01,1.66
10:58:02,1.66
10:58:03,1.66
10:58:04,1.66
10:58:05,1.66
10:58:06,1.66
10:58:07,1.66
10:58:08,1.66
10:58:09,1.66
10:58:10,1.66
10:58:11,1.66
10:58:12,1.66
10:58:13,1.66
10:58:14,1.66
10:58:15,1.66
10:58:16,1.66
10:58:17,1.66
10:58:18,1.66
10:58:19,1.66
10:58:20,1.66
10:58:21,1.66
10:58:22,1.66
10:58:23,1.66
10:58:24,1.66
10:58:25,1.66
10:58:26,1.66
10:58:27,1.66
10:58:28,1.66
10:58:29,1.66
10:58:30,1.66
10:58:31,1.66
10:58:32,1.66
10:58:33,1.66
10:58:34,1.66
10:58:35,1.66
10:58:36,1.66
10:58:37,1.66
10:58:38,1.66
10:58:39,1.66
10:58:40,1.66
10:58:41,1.66
10:58:42,1.66
10:58:43,1.66
10:58:44,1.66
10:58:45,1.66
10:58:46,1.66
10:58:47,1.66
10:58:48,1.66
10:58:49,1.66
10:58:50,1.66
10:58:51,1.66
10:58:52,1.66
10:58:53,1.66
10:58:54,1.66
10:58:55,1.66
10:58:56,1.66
10:58:57,1.66
10:58:58,1.66
10:58:59,1.66
10:59:00,1.66
10:59:01,1.66
10:59:02,1.66
10:59:03,1.66
10:59:04,1.66
10:59:05,1.66
10:59:06,1.66
10:59:07,1.66
10:59:08,1.66
10:59:09,1.66
10:59:10,1.66
10:59:11,1.66
10:59:12,1.66
10:59:13,1.66
10:59:14,1.66
10:59:15,1.66
10:59:16,1.66
10:59:17,1.66
10:59:18,1.66
10:59:19,1.66
10:59:20,1.66
10:59:21,1.66
10:59:22,1.66
10:59:23,1.66
10:59:24,1.66
10:59:25,1.66
10:59:26,1.66
10:59:27,1.66
10:59:28,1.66
10:59:29,1.66
10:59:30,1.66
10:59:31,1.66
10:59:32,1.66
10:59:33,1.66
10:59:34,1.66
10:59:35,1.66
10:59:36,1.66
10:59:37,1.66
10:59:38,1.66
10:59:39,1.66
10:59:40,1.66
10:59:41,1.66
10:59:42,1.66
10:59:43,1.66
10:59:44,1.66
10:59:45,1.66
10:59:46,1.66
10:59:47,1.66
10:59:48,1.66
10:59:49,1.66
10:59:50,1.66
10:59:51,1.66
10:59:52,1.66
10:59:53,1.66
10:59:54,1.66
10:59:55,1.66
10:59:56,1.66
10:59:57,1.66
10:59:58,1.66
10:59:59,1.66
11:00:00,1.66
11:00:01,1.66
11:00:02,1.66
11:00:03,1.66
11:00:04,1.66
11:00:05,1.66
11:00:06,1.66
11:00:07,1.66
11:00:08,1.66
11:00:09,1.66
11:00:10,1.66
11:00:11,1.66
11:00:12,1.66
11:00:13,1.66
11:00:14,1.66
11:00:15,1.66
11:00:16,1.66
11:00:17,1.66
11:00:18,1.66
11:00:19,1.66
11:00:20,1.66
11:00:21,1.66
11:00:22,1.66
11:00:23,1.66
11:00:24,1.66
11:00:25,1.66
11:00:26,1.66
11:00:27,1.66
11:00:28,1.66
11:00:29,1.66
11:00:30,1.66
11:00:31,1.66
11:00:32,1.66
11:00:33,1.66
11:00:34,1.66
11:00:35,1.66
11:00:36,1.66
11:00:37,1.66
11:00:38,1.66
11:00:39,1.66
11:00:40,1.66
11:00:41,1.66
11:00:42,1.66
11:00:43,1.66
11:00:44,1.66
11:00:45,1.66
11:00:46,1.66
11:00:47,1.66
11:00:48,1.66
11:00:49,1.66
11:00:50,1.66
11:00:51,1.66
11:00:52,1.66
11:00:53,1.66
11:00:54,1.66
11:00:55,1.66
11:00:56,1.66
11:00:57,1.66
11:00:58,1.66
11:00:59,1.66
11:01:00,1.66
11:01:01,1.66
11:01:02,1.66
11:01:03,1.66
11:01:04,1.66
11:01:05,1.66
11:01:06,1.66
11:01:07,1.66
11:01:08,1.66
11:01:09,1.66
11:01:10,1.66
11:01:11,1.66
11:01:12,1.66
11:01:13,1.66
11:01:14,1.66
11:01:15,1.66
11:01:16,1.66
11:01:17,1.66
11:01:18,1.66
11:01:19,1.66
11:01:20,1.66
11:01:21,1.66
11:01:22,1.66
11:01:23,1.66
11:01:24,1.66
11:01:25,1.66
11:01:26,1.66
11:01:27,1.66
11:01:28,1.66
11:01:29,1.66
11:01:30,1.66
11:01:31,1.66
11:01:32,1.66
11:01:33,1.66
11:01:34,1.66
11:01:35,1.66
11:01:36,1.66
11:01:37,1.66
11:01:38,1.66
11:01:39,1.66
11:01:40,1.66
11:01:41,1.66
11:01:42,1.66
11:01:43,1.66
11:01:44,1.66
11:01:45,1.66
11:01:46,1.66
11:01:47,1.66
11:01:48,1.66
11:01:49,1.66
11:01:50,1.66
11:01:51,1.66
11:01:52,1.66
11:01:53,1.66
11:01:54,1.66
11:01:55,1.66
11:01:56,1.66
11:01:57,1.66
11:01:58,1.66
11:01:59,1.66
11:02:00,1.66
11:02:01,1.66
11:02:02,1.66
11:02:03,1.66
11:02:04,1.66
11:02:05,1.66
11:02:06,1.66
11:02:07,1.66
11:02:08,1.66
11:02:09,1.66
11:02:10,1.66
11:02:11,1.66
11:02:12,1.66
11:02:13,1.66
11:02:14,1.66
11:02:15,1.66
11:02:16,1.66
11:02:17,1.66
11:02:18,1.66
11:02:19,1.66
11:02:20,1.66
11:02:21,1.66
11:02:22,1.66
11:02:23,1.66
11:02:24,1.66
11:02:25,1.66
11:02:26,1.66
11:02:27,1.66
11:02:28,1.66
11:02:29,1.66
11:02:30,1.66
11:02:31,1.66
11:02:32,1.66
11:02:33,1.66
11:02:34,1.66
11:02:35,1.66
11:02:36,1.66
11:02:37,1.66
11:02:38,1.66
11:02:39,1.66
11:02:40,1.66
11:02:41,1.66
11:02:42,1.66
11:02:43,1.66
11:02:44,1.66
11:02:45,1.66
11:02:46,1.66
11:02:47,1.66
11:02:48,1.66
11:02:49,1.66
11:02:50,1.66
11:02:51,1.66
11:02:52,1.66
11:02:53,1.66
11:02:54,1.66
11:02:55,1.66
11:02:56,1.66
11:02:57,1.66
11:02:58,1.66
11:02:59,1.66
11:03:00,1.66
11:03:01,1.66
11:03:02,1.66
11:03:03,1.66
11:03:04,1.66
11:03:05,1.66
11:03:06,1.66
11:03:07,1.66
11:03:08,1.66
11:03:09,1.66
11:03:10,1.66
11:03:11,1.66
11:03:12,1.66
11:03:13,1.66
11:03:14,1.66
11:03:15,1.66
11:03:16,1.66
11:03:17,1.66
11:03:18,1.66
11:03:19,1.66
11:03:20,1.66
11:03:21,1.66
11:03:22,1.66
11:03:23,1.66
11:03:24,1.66
11:03:25,1.66
11:03:26,1.66
11:03:27,1.66
11:03:28,1.66
11:03:29,1.66
11:03:30,1.66
11:03:31,1.66
11:03:32,1.66
11:03:33,1.66
11:03:34,1.66
11:03:35,1.66
11:03:36,1.66
11:03:37,1.66
11:03:38,1.66
11:03:39,1.66
11:03:40,1.66
11:03:41,1.66
11:03:42,1.66
11:03:43,1.66
11:03:44,1.66
11:03:45,1.66
11:03:46,1.66
11:03:47,1.66
11:03:48,1.66
11:03:49,1.66
11:03:50,1.66
11:03:51,1.66
11:03:52,1.66
11:03:53,1.66
11:03:54,1.66
11:03:55,1.66
11:03:56,1.66
11:03:57,1.66
11:03:58,1.66
11:03:59,1.66
11:04:00,1.66
11:04:01,1.66
11:04:02,1.66
11:04:03,1.66
11:04:04,1.66
11:04:05,1.66
11:04:06,1.66
11:04:07,1.66
11:04:08,1.66
11:04:09,1.66
11:04:10,1.66
11:04:11,1.66
11:04:12,1.66
11:04:13,1.66
11:04:14,1.66
11:04:15,1.66
11:04:16,1.66
11:04:17,1.66
11:04:18,1.66
11:04:19,1.66
11:04:20,1.66
11:04:21,1.66
11:04:22,1.66
11:04:23,1.66
11:04:24,1.66
11:04:25,1.66
11:04:26,1.66
11:04:27,1.66
11:04:28,1.66
11:04:29,1.66
11:04:30,1.66
11:04:31,1.66
11:04:32,1.66
11:04:33,1.66
11:04:34,1.66
11:04:35,1.66
11:04:36,1.66
11:04:37,1.66
11:04:38,1.66
11:04:39,1.66
11:04:40,1.66
11:04:41,1.66
11:04:42,1.66
11:04:43,1.66
11:04:44,1.66
11:04:45,1.66
11:04:46,1.66
11:04:47,1.66
11:04:48,1.66
11:04:49,1.66
11:04:50,1.66
11:04:51,1.66
11:04:52,1.66
11:04:53,1.66
11:04:54,1.66
11:04:55,1.66
11:04:56,1.66
11:04:57,1.66
11:04:58,1.66
11:04:59,1.66
11:05:00,1.66
11:05:01,1.66
11:05:02,1.66
11:05:03,1.66
11:05:04,1.66
11:05:05,1.66
11:05:06,1.66
11:05:07,1.66
11:05:08,1.66
11:05:09,1.66
11:05:10,1.66
11:05:11,1.66
11:05:12,1.66
11:05:13,1.66
11:05:14,1.66
11:05:15,1.66
11:05:16,1.66
11:05:17,1.66
11:05:18,1.66
11:05:19,1.66
11:05:20,1.66
11:05:21,1.66
11:05:22,1.66
11:05:23,1.66
11:05:24,1.66
11:05:25,1.66
11:05:26,1.66
11:05:27,1.66
11:05:28,1.66
11:05:29,1.66
11:05:30,1.66
11:05:31,1.66
11:05:32,1.66
11:05:33,1.66
11:05:34,1.66
11:05:35,1.66
11:05:36,1.66
11:05:37,1.66
11:05:38,1.66
11:05:39,1.66
11:05:40,1.66
11:05:41,1.66
11:05:42,1.66
11:05:43,1.66
11:05:44,1.66
11:05:45,1.66
11:05:46,1.66
11:05:47,1.66
11:05:48,1.66
11:05:49,1.66
11:05:50,1.66
11:05:51,1.66
11:05:52,1.66
11:05:53,1.66
11:05:54,1.66
11:05:55,1.66
11:05:56,1.66
11:05:57,1.66
11:05:58,1.66
11:05:59,1.66
11:06:00,1.66
11:06:01,1.66
11:06:02,1.66
11:06:03,1.66
11:06:04,1.66
11:06:05,1.66
11:06:06,1.66
11:06:07,1.66
11:06:08,1.66
11:06:09,1.66
11:06:10,1.66
11:06:11,1.66
11:06:12,1.66
11:06:13,1.66
11:06:14,1.66
11:06:15,1.66
11:06:16,1.66
11:06:17,1.66
11:06:18,1.66
11:06:19,1.66
11:06:20,1.66
11:06:21,1.66
11:06:22,1.66
11:06:23,1.66
11:06:24,1.66
11:06:25,1.66
11:06:26,1.66
11:06:27,1.66
11:06:28,1.66
11:06:29,1.66
11:06:30,1.66
11:06:31,1.66
11:06:32,1.66
11:06:33,1.66
11:06:34,1.66
11:06:35,1.66
11:06:36,1.66
11:06:37,1.66
11:06:38,1.66
11:06:39,1.66
11:06:40,1.66
11:06:41,1.66
11:06:42,1.66
11:06:43,1.66
11:06:44,1.66
11:06:45,1.66
11:06:46,1.66
11:06:47,1.66
11:06:48,1.66
11:06:49,1.66
11:06:50,1.66
11:06:51,1.66
11:06:52,1.66
11:06:53,1.66
11:06:54,1.66
11:06:55,1.66
11:06:56,1.66
11:06:57,1.66
11:06:58,1.66
11:06:59,1.66
11:07:00,1.66
11:07:01,1.66
11:07:02,1.66
11:07:03,1.66
11:07:04,1.66
11:07:05,1.66
11:07:06,1.66
11:07:07,1.66
11:07:08,1.66
11:07:09,1.66
11:07:10,1.66
11:07:11,1.66
11:07:12,1.66
11:07:13,1.66
11:07:14,1.66
11:07:15,1.66
11:07:16,1.66
11:07:17,1.66
11:07:18,1.66
11:07:19,1.66
11:07:20,1.66
11:07:21,1.66
11:07:22,1.66
11:07:23,1.66
11:07:24,1.66
11:07:25,1.66
11:07:26,1.66
11:07:27,1.66
11:07:28,1.66
11:07:29,1.66
11:07:30,1.66
11:07:31,1.66
11:07:32,1.66
11:07:33,1.66
11:07:34,1.66
11:07:35,1.66
11:07:36,1.66
11:07:37,1.66
11:07:38,1.66
11:07:39,1.66
11:07:40,1.66
11:07:41,1.66
11:07:42,1.66
11:07:43,1.66
11:07:44,1.66
11:07:45,1.66
11:07:46,1.66
11:07:47,1.66
11:07:48,1.66
11:07:49,1.66
11:07:50,1.66
11:07:51,1.66
11:07:52,1.66
11:07:53,1.66
11:07:54,1.66
11:07:55,1.66
11:07:56,1.66
11:07:57,1.66
11:07:58,1.66
11:07:59,1.66
11:08:00,1.66
11:08:01,1.66
11:08:02,1.66
11:08:03,1.66
11:08:04,1.66
11:08:05,1.66
11:08:06,1.66
11:08:07,1.66
11:08:08,1.66
11:08:09,1.66
11:08:10,1.66
11:08:11,1.66
11:08:12,1.66
11:08:13,1.66
11:08:14,1.66
11:08:15,1.66
11:08:16,1.66
11:08:17,1.66
11:08:18,1.66
11:08:19,1.66
11:08:20,1.66
11:08:21,1.66
11:08:22,1.66
11:08:23,1.66
11:08:24,1.66
11:08:25,1.66
11:08:26,1.66
11:08:27,1.66
11:08:28,1.66
11:08:29,1.66
11:08:30,1.66
11:08:31,1.66
11:08:32,1.66
11:08:33,1.66
11:08:34,1.66
11:08:35,1.66
11:08:36,1.66
11:08:37,1.66
11:08:38,1.66
11:08:39,1.66
11:08:40,1.66
11:08:41,1.66
11:08:42,1.66
11:08:43,1.66
11:08:44,1.66
11:08:45,1.66
11:08:46,1.66
11:08:47,1.66
11:08:48,1.66
11:08:49,1.66
11:08:50,1.66
11:08:51,1.66
11:08:52,1.66
11:08:53,1.66
11:08:54,1.66
11:08:55,1.66
11:08:56,1.66
11:08:57,1.66
11:08:58,1.66
11:08:59,1.66
11:09:00,1.66
11:09:01,1.66
11:09:02,1.66
11:09:03,1.66
11:09:04,1.66
11:09:05,1.66
11:09:06,1.66
11:09:07,1.66
11:09:08,1.66
11:09:09,1.66
11:09:10,1.66
11:09:11,1.66
11:09:12,1.66
11:09:13,1.66
11:09:14,1.66
11:09:15,1.66
11:09:16,1.66
11:09:17,1.66
11:09:18,1.66
11:09:19,1.66
11:09:20,1.66
11:09:21,1.66
11:09:22,1.66
11:09:23,1.66
11:09:24,1.66
11:09:25,1.66
11:09:26,1.66
11:09:27,1.66
11:09:28,1.66
11:09:29,1.66
11:09:30,1.66
11:09:31,1.66
11:09:32,1.66
11:09:33,1.66
11:09:34,1.66
11:09:35,1.66
11:09:36,1.66
11:09:37,1.66
11:09:38,1.66
11:09:39,1.66
11:09:40,1.66
11:09:41,1.66
11:09:42,1.66
11:09:43,1.66
11:09:44,1.66
11:09:45,1.66
11:09:46,1.66
11:09:47,1.66
11:09:48,1.66
11:09:49,1.66
11:09:50,1.66
11:09:51,1.66
11:09:52,1.66
11:09:53,1.66
11:09:54,1.66
11:09:55,1.66
11:09:56,1.66
11:09:57,1.66
11:09:58,1.66
11:09:59,1.66
11:10:00,1.66
11:10:01,1.66
11:10:02,1.66
11:10:03,1.66
11:10:04,1.66
11:10:05,1.66
11:10:06,1.66
11:10:07,1.66
11:10:08,1.66
11:10:09,1.66
11:10:10,1.66
11:10:11,1.66
11:10:12,1.66
11:10:13,1.66
11:10:14,1.66
11:10:15,1.66
11:10:16,1.66
11:10:17,1.66
11:10:18,1.66
11:10:19,1.66
11:10:20,1.66
11:10:21,1.66
11:10:22,1.66
11:10:23,1.66
11:10:24,1.66
11:10:25,1.66
11:10:26,1.66
11:10:27,1.66
11:10:28,1.66
11:10:29,1.66
11:10:30,1.66
11:10:31,1.66
11:10:32,1.66
11:10:33,1.66
11:10:34,1.66
11:10:35,1.66
11:10:36,1.66
11:10:37,1.66
11:10:38,1.66
11:10:39,1.66
11:10:40,1.66
11:10:41,1.66
11:10:42,1.66
11:10:43,1.66
11:10:44,1.66
11:10:45,1.66
11:10:46,1.66
11:10:47,1.66
11:10:48,1.66
11:10:49,1.66
11:10:50,1.66
11:10:51,1.66
11:10:52,1.66
11:10:53,1.66
11:10:54,1.66
11:10:55,1.66
11:10:56,1.66
11:10:57,1.66
11:10:58,1.66
11:10:59,1.66
11:11:00,1.66
11:11:01,1.66
11:11:02,1.66
11:11:03,1.66
11:11:04,1.66
11:11:05,1.66
11:11:06,1.66
11:11:07,1.66
11:11:08,1.66
11:11:09,1.66
11:11:10,1.66
11:11:11,1.66
11:11:12,1.66
11:11:13,1.66
11:11:14,1.66
11:11:15,1.66
11:11:16,1.66
11:11:17,1.66
11:11:18,1.66
11:11:19,1.66
11:11:20,1.66
11:11:21,1.66
11:11:22,1.66
11:11:23,1.66
11:11:24,1.66
11:11:25,1.66
11:11:26,1.66
11:11:27,1.66
11:11:28,1.66
11:11:29,1.66
11:11:30,1.66
11:11:31,1.66
11:11:32,1.66
11:11:33,1.66
11:11:34,1.66
11:11:35,1.66
11:11:36,1.66
11:11:37,1.66
11:11:38,1.66
11:11:39,1.66
11:11:40,1.66
11:11:41,1.66
11:11:42,1.66
11:11:43,1.66
11:11:44,1.66
11:11:45,1.66
11:11:46,1.66
11:11:47,1.66
11:11:48,1.66
11:11:49,1.66
11:11:50,1.66
11:11:51,1.66
11:11:52,1.66
11:11:53,1.66
11:11:54,1.66
11:11:55,1.66
11:11:56,1.66
11:11:57,1.66
11:11:58,1.66
11:11:59,1.66
11:12:00,1.66
11:12:01,1.66
11:12:02,1.66
11:12:03,1.66
11:12:04,1.66
11:12:05,1.66
11:12:06,1.66
11:12:07,1.66
11:12:08,1.66
11:12:09,1.66
11:12:10,1.66
11:12:11,1.66
11:12:12,1.66
11:12:13,1.66
11:12:14,1.66
11:12:15,1.66
11:12:16,1.66
11:12:17,1.66
11:12:18,1.66
11:12:19,1.66
11:12:20,1.66
11:12:21,1.66
11:12:22,1.66
11:12:23,1.66
11:12:24,1.66
11:12:25,1.66
11:12:26,1.66
11:12:27,1.66
11:12:28,1.66
11:12:29,1.66
11:12:30,1.66
11:12:31,1.66
11:12:32,1.66
11:12:33,1.66
11:12:34,1.66
11:12:35,1.66
11:12:36,1.66
11:12:37,1.66
11:12:38,1.66
11:12:39,1.66
11:12:40,1.66
11:12:41,1.66
11:12:42,1.66
11:12:43,1.66
11:12:44,1.66
11:12:45,1.66
11:12:46,1.66
11:12:47,1.66
11:12:48,1.66
11:12:49,1.66
11:12:50,1.66
11:12:51,1.66
11:12:52,1.66
11:12:53,1.66
11:12:54,1.66
11:12:55,1.66
11:12:56,1.66
11:12:57,1.66
11:12:58,1.66
11:12:59,1.66
11:13:00,1.66
11:13:01,1.66
11:13:02,1.66
11:13:03,1.66
11:13:04,1.66
11:13:05,1.66
11:13:06,1.66
11:13:07,1.66
11:13:08,1.66
11:13:09,1.66
11:13:10,1.66
11:13:11,1.66
11:13:12,1.66
11:13:13,1.66
11:13:14,1.66
11:13:15,1.66
11:13:16,1.66
11:13:17,1.66
11:13:18,1.66
11:13:19,1.66
11:13:20,1.66
11:13:21,1.66
11:13:22,1.66
11:13:23,1.66
11:13:24,1.66
11:13:25,1.66
11:13:26,1.66
11:13:27,1.66
11:13:28,1.66
11:13:29,1.66
11:13:30,1.66
11:13:31,1.66
11:13:32,1.66
11:13:33,1.66
11:13:34,1.66
11:13:35,1.66
11:13:36,1.66
11:13:37,1.66
11:13:38,1.66
11:13:39,1.66
11:13:40,1.66
11:13:41,1.66
11:13:42,1.66
11:13:43,1.66
11:13:44,1.66
11:13:45,1.66
11:13:46,1.66
11:13:47,1.66
11:13:48,1.66
11:13:49,1.66
11:13:50,1.66
11:13:51,1.66
11:13:52,1.66
11:13:53,1.66
11:13:54,1.66
11:13:55,1.66
11:13:56,1.66
11:13:57,1.66
11:13:58,1.66
11:13:59,1.66
11:14:00,1.66
11:14:01,1.66
11:14:02,1.66
11:14:03,1.66
11:14:04,1.66
11:14:05,1.66
11:14:06,1.66
11:14:07,1.66
11:14:08,1.66
11:14:09,1.66
11:14:10,1.66
11:14:11,1.66
11:14:12,1.66
11:14:13,1.66
11:14:14,1.66
11:14:15,1.66
11:14:16,1.66
11:14:17,1.66
11:14:18,1.66
11:14:19,1.66
11:14:20,1.66
11:14:21,1.66
11:14:22,1.66
11:14:23,1.66
11:14:24,1.66
11:14:25,1.66
11:14:26,1.66
11:14:27,1.66
11:14:28,1.66
11:14:29,1.66
11:14:30,1.66
11:14:31,1.66
11:14:32,1.66
11:14:33,1.66
11:14:34,1.66
11:14:35,1.66
11:14:36,1.66
11:14:37,1.66
11:14:38,1.66
11:14:39,1.66
11:14:40,1.66
11:14:41,1.66
11:14:42,1.66
11:14:43,1.66
11:14:44,1.66
11:14:45,1.66
11:14:46,1.66
11:14:47,1.66
11:14:48,1.66
11:14:49,1.66
11:14:50,1.66
11:14:51,1.66
11:14:52,1.66
11:14:53,1.66
11:14:54,1.66
11:14:55,1.66
11:14:56,1.66
11:14:57,1.66
11:14:58,1.66
11:14:59,1.66
11:15:00,1.66
11:15:01,1.66
11:15:02,1.66
11:15:03,1.66
11:15:04,1.66
11:15:05,1.66
11:15:06,1.66
11:15:07,1.66
11:15:08,1.66
11:15:09,1.66
11:15:10,1.66
11:15:11,1.66
11:15:12,1.66
11:15:13,1.66
