00:00:00,1.93
11:58:56,1.66
11:58:57,1.66
11:58:58,1.66
11:58:59,1.66
11:59:00,1.66
11:59:01,1.66
11:59:02,1.66
11:59:03,1.66
11:59:04,1.66
11:59:05,1.66
11:59:06,1.66
11:59:07,1.66
11:59:08,1.66
11:59:09,1.66
11:59:10,1.66
11:59:11,1.66
11:59:12,1.66
11:59:13,1.66
11:59:14,1.66
11:59:15,1.66
11:59:16,1.66
11:59:17,1.66
11:59:18,1.66
11:59:19,1.66
11:59:20,1.66
11:59:21,1.66
11:59:22,1.66
11:59:23,1.66
11:59:24,1.66
11:59:25,1.66
11:59:26,1.66
11:59:27,1.66
11:59:28,1.66
11:59:29,1.66
11:59:30,1.66
11:59:31,1.66
11:59:32,1.66
11:59:33,1.66
11:59:34,1.66
11:59:35,1.66
11:59:36,1.66
11:59:37,1.66
11:59:38,1.66
11:59:39,1.66
11:59:40,1.66
11:59:41,1.66
11:59:42,1.66
11:59:43,1.66
11:59:44,1.66
11:59:45,1.66
11:59:46,1.66
11:59:47,1.66
11:59:48,1.66
11:59:49,1.66
11:59:50,1.66
11:59:51,1.66
11:59:52,1.66
11:59:53,1.66
11:59:54,1.66
11:59:55,1.66
11:59:56,1.66
11:59:57,1.66
11:59:58,1.66
11:59:59,1.66
12:00:00,1.66
12:00:01,1.66
12:00:02,1.66
12:00:03,1.66
12:00:04,1.66
12:00:05,1.66
12:00:06,1.66
12:00:07,1.66
12:00:08,1.66
12:00:09,1.66
12:00:10,1.66
12:00:11,1.66
12:00:12,1.66
12:00:13,1.66
12:00:14,1.66
12:00:15,1.66
12:00:16,1.66
12:00:17,1.66
12:00:18,1.66
12:00:19,1.66
12:00:20,1.66
12:00:21,1.66
12:00:22,1.66
12:00:23,1.66
12:00:24,1.66
12:00:25,1.66
12:00:26,1.66
12:00:27,1.66
12:00:28,1.66
12:00:29,1.66
12:00:30,1.66
12:00:31,1.66
12:00:32,1.66
12:00:33,1.66
12:00:34,1.66
12:00:35,1.66
12:00:36,1.66
12:00:37,1.66
12:00:38,1.66
12:00:39,1.66
12:00:40,1.66
12:00:41,1.66
12:00:42,1.66
12:00:43,1.66
12:00:44,1.66
12:00:45,1.66
12:00:46,1.66
12:00:47,1.66
12:00:48,1.66
12:00:49,1.66
12:00:50,1.66
12:00:51,1.66
12:00:52,1.66
12:00:53,1.66
12:00:54,1.66
12:00:55,1.66
12:00:56,1.66
12:00:57,1.66
12:00:58,1.66
12:00:59,1.66
12:01:00,1.66
12:01:01,1.66
12:01:02,1.66
12:01:03,1.66
12:01:04,1.66
12:01:05,1.66
12:01:06,1.66
12:01:07,1.66
12:01:08,1.66
12:01:09,1.66
12:01:10,1.66
12:01:11,1.66
12:01:12,1.66
12:01:13,1.66
12:01:14,1.66
12:01:15,1.66
12:01:16,1.66
12:01:17,1.66
12:01:18,1.66
12:01:19,1.66
12:01:20,1.66
12:01:21,1.66
12:01:22,1.66
12:01:23,1.66
12:01:24,1.66
12:01:25,1.66
12:01:26,1.66
12:01:27,1.66
12:01:28,1.66
12:01:29,1.66
12:01:30,1.66
12:01:31,1.66
12:01:32,1.66
12:01:33,1.66
12:01:34,1.66
12:01:35,1.66
12:01:36,1.66
12:01:37,1.66
12:01:38,1.66
12:01:39,1.66
12:01:40,1.66
12:01:41,1.66
12:01:42,1.66
12:01:43,1.66
12:01:44,1.66
12:01:45,1.66
12:01:46,1.66
12:01:47,1.66
12:01:48,1.66
12:01:49,1.66
12:01:50,1.66
12:01:51,1.66
12:01:52,1.66
12:01:53,1.66
12:01:54,1.66
12:01:55,1.66
12:01:56,1.66
12:01:57,1.66
12:01:58,1.66
12:01:59,1.66
12:02:00,1.66
12:02:01,1.66
12:02:02,1.66
12:02:03,1.66
12:02:04,1.66
12:02:05,1.66
12:02:06,1.66
12:02:07,1.66
12:02:08,1.66
12:02:09,1.66
12:02:10,1.66
12:02:11,1.66
12:02:12,1.66
12:02:13,1.66
12:02:14,1.66
12:02:15,1.66
12:02:16,1.66
12:02:17,1.66
12:02:18,1.66
12:02:19,1.66
12:02:20,1.66
12:02:21,1.66
12:02:22,1.66
12:02:23,1.66
12:02:24,1.66
12:02:25,1.66
12:02:26,1.66
12:02:27,1.66
12:02:28,1.66
12:02:29,1.66
12:02:30,1.66
12:02:31,1.66
12:02:32,1.66
12:02:33,1.66
12:02:34,1.66
12:02:35,1.66
12:02:36,1.66
12:02:37,1.66
12:02:38,1.66
12:02:39,1.66
12:02:40,1.66
12:02:41,1.66
12:02:42,1.66
12:02:43,1.66
12:02:44,1.66
12:02:45,1.66
12:02:46,1.66
12:02:47,1.66
12:02:48,1.66
12:02:49,1.66
12:02:50,1.66
12:02:51,1.66
12:02:52,1.66
12:02:53,1.66
12:02:54,1.66
12:02:55,1.66
12:02:56,1.66
12:02:57,1.66
12:02:58,1.66
12:02:59,1.66
12:03:00,1.66
12:03:01,1.66
12:03:02,1.66
12:03:03,1.66
12:03:04,1.66
12:03:05,1.66
12:03:06,1.66
12:03:07,1.66
12:03:08,1.66
12:03:09,1.66
12:03:10,1.66
12:03:11,1.66
12:03:12,1.66
12:03:13,1.66
12:03:14,1.66
12:03:15,1.66
12:03:16,1.66
12:03:17,1.66
12:03:18,1.66
12:03:19,1.66
12:03:20,1.66
12:03:21,1.66
12:03:22,1.66
12:03:23,1.66
12:03:24,1.66
12:03:25,1.66
12:03:26,1.66
12:03:27,1.66
12:03:28,1.66
12:03:29,1.66
12:03:30,1.66
12:03:31,1.66
12:03:32,1.66
12:03:33,1.66
12:03:34,1.66
12:03:35,1.66
12:03:36,1.66
12:03:37,1.66
12:03:38,1.66
12:03:39,1.66
12:03:40,1.66
12:03:41,1.66
12:03:42,1.66
12:03:43,1.66
12:03:44,1.66
12:03:45,1.66
12:03:46,1.66
12:03:47,1.66
12:03:48,1.66
12:03:49,1.66
12:03:50,1.66
12:03:51,1.66
12:03:52,1.66
12:03:53,1.66
12:03:54,1.66
12:03:55,1.66
12:03:56,1.66
12:03:57,1.66
12:03:58,1.66
12:03:59,1.66
12:04:00,1.66
12:04:01,1.66
12:04:02,1.66
12:04:03,1.66
12:04:04,1.66
12:04:05,1.66
12:04:06,1.66
12:04:07,1.66
12:04:08,1.66
12:04:09,1.66
12:04:10,1.66
12:04:11,1.66
12:04:12,1.66
12:04:13,1.66
12:04:14,1.66
12:04:15,1.66
12:04:16,1.66
12:04:17,1.66
12:04:18,1.66
12:04:19,1.66
12:04:20,1.66
12:04:21,1.66
12:04:22,1.66
12:04:23,1.66
12:04:24,1.66
12:04:25,1.66
12:04:26,1.66
12:04:27,1.66
12:04:28,1.66
12:04:29,1.66
12:04:30,1.66
12:04:31,1.66
12:04:32,1.66
12:04:33,1.66
12:04:34,1.66
12:04:35,1.66
12:04:36,1.66
12:04:37,1.66
12:04:38,1.66
12:04:39,1.66
12:04:40,1.66
12:04:41,1.66
12:04:42,1.66
12:04:43,1.66
12:04:44,1.66
12:04:45,1.66
12:04:46,1.66
12:04:47,1.66
12:04:48,1.66
12:04:49,1.66
12:04:50,1.66
12:04:51,1.66
12:04:52,1.66
12:04:53,1.66
12:04:54,1.66
12:04:55,1.66
12:04:56,1.66
12:04:57,1.66
12:04:58,1.66
12:04:59,1.66
12:05:00,1.66
12:05:01,1.66
12:05:02,1.66
12:05:03,1.66
12:05:04,1.66
12:05:05,1.66
12:05:06,1.66
12:05:07,1.66
12:05:08,1.66
12:05:09,1.66
12:05:10,1.66
12:05:11,1.66
12:05:12,1.66
12:05:13,1.66
12:05:14,1.66
12:05:15,1.66
12:05:16,1.66
12:05:17,1.66
12:05:18,1.66
12:05:19,1.66
12:05:20,1.66
12:05:21,1.66
12:05:22,1.66
12:05:23,1.66
12:05:24,1.66
12:05:25,1.66
12:05:26,1.66
12:05:27,1.66
12:05:28,1.66
12:05:29,1.66
12:05:30,1.66
12:05:31,1.66
12:05:32,1.66
12:05:33,1.66
12:05:34,1.66
12:05:35,1.66
12:05:36,1.66
12:05:37,1.66
12:05:38,1.66
12:05:39,1.66
12:05:40,1.66
12:05:41,1.66
12:05:42,1.66
12:05:43,1.66
12:05:44,1.66
12:05:45,1.66
12:05:46,1.66
12:05:47,1.66
12:05:48,1.66
12:05:49,1.66
12:05:50,1.66
12:05:51,1.66
12:05:52,1.66
12:05:53,1.66
12:05:54,1.66
12:05:55,1.66
12:05:56,1.66
12:05:57,1.66
12:05:58,1.66
12:05:59,1.66
12:06:00,1.66
12:06:01,1.66
12:06:02,1.66
12:06:03,1.66
12:06:04,1.66
12:06:05,1.66
12:06:06,1.66
12:06:07,1.66
12:06:08,1.66
12:06:09,1.66
12:06:10,1.66
12:06:11,1.66
12:06:12,1.66
12:06:13,1.66
12:06:14,1.66
12:06:15,1.66
12:06:16,1.66
12:06:17,1.66
12:06:18,1.66
12:06:19,1.66
12:06:20,1.66
12:06:21,1.66
12:06:22,1.66
12:06:23,1.66
12:06:24,1.66
12:06:25,1.66
12:06:26,1.66
12:06:27,1.66
12:06:28,1.66
12:06:29,1.66
12:06:30,1.66
12:06:31,1.66
12:06:32,1.66
12:06:33,1.66
12:06:34,1.66
12:06:35,1.66
12:06:36,1.66
12:06:37,1.66
12:06:38,1.66
12:06:39,1.66
12:06:40,1.66
12:06:41,1.66
12:06:42,1.66
12:06:43,1.66
12:06:44,1.66
12:06:45,1.66
12:06:46,1.66
12:06:47,1.66
12:06:48,1.66
12:06:49,1.66
12:06:50,1.66
12:06:51,1.66
12:06:52,1.66
12:06:53,1.66
12:06:54,1.66
12:06:55,1.66
12:06:56,1.66
12:06:57,1.66
12:06:58,1.66
12:06:59,1.66
12:07:00,1.66
12:07:01,1.66
12:07:02,1.66
12:07:03,1.66
12:07:04,1.66
12:07:05,1.66
12:07:06,1.66
12:07:07,1.66
12:07:08,1.66
12:07:09,1.66
12:07:10,1.66
12:07:11,1.66
12:07:12,1.66
12:07:13,1.66
12:07:14,1.66
12:07:15,1.66
12:07:16,1.66
12:07:17,1.66
12:07:18,1.66
12:07:19,1.66
12:07:20,1.66
12:07:21,1.66
12:07:22,1.66
12:07:23,1.66
12:07:24,1.66
12:07:25,1.66
12:07:26,1.66
12:07:27,1.66
12:07:28,1.66
12:07:29,1.66
12:07:30,1.66
12:07:31,1.66
12:07:32,1.66
12:07:33,1.66
12:07:34,1.66
12:07:35,1.66
12:07:36,1.66
12:07:37,1.66
12:07:38,1.66
12:07:39,1.66
12:07:40,1.66
12:07:41,1.66
12:07:42,1.66
12:07:43,1.66
12:07:44,1.66
12:07:45,1.66
12:07:46,1.66
12:07:47,1.66
12:07:48,1.66
12:07:49,1.66
12:07:50,1.66
12:07:51,1.66
12:07:52,1.66
12:07:53,1.66
12:07:54,1.66
12:07:55,1.66
12:07:56,1.66
12:07:57,1.66
12:07:58,1.66
12:07:59,1.66
12:08:00,1.66
12:08:01,1.66
12:08:02,1.66
12:08:03,1.66
12:08:04,1.66
12:08:05,1.66
12:08:06,1.66
12:08:07,1.66
12:08:08,1.66
12:08:09,1.66
12:08:10,1.66
12:08:11,1.66
12:08:12,1.66
12:08:13,1.66
12:08:14,1.66
12:08:15,1.66
12:08:16,1.66
12:08:17,1.66
12:08:18,1.66
12:08:19,1.66
12:08:20,1.66
12:08:21,1.66
12:08:22,1.66
12:08:23,1.66
12:08:24,1.66
12:08:25,1.66
12:08:26,1.66
12:08:27,1.66
12:08:28,1.66
12:08:29,1.66
12:08:30,1.66
12:08:31,1.66
12:08:32,1.66
12:08:33,1.66
12:08:34,1.66
12:08:35,1.66
12:08:36,1.66
12:08:37,1.66
12:08:38,1.66
12:08:39,1.66
12:08:40,1.66
12:08:41,1.66
12:08:42,1.66
12:08:43,1.66
12:08:44,1.66
12:08:45,1.66
12:08:46,1.66
12:08:47,1.66
12:08:48,1.66
12:08:49,1.66
12:08:50,1.66
12:08:51,1.66
12:08:52,1.66
12:08:53,1.66
12:08:54,1.66
12:08:55,1.66
12:08:56,1.66
12:08:57,1.66
12:08:58,1.66
12:08:59,1.66
12:09:00,1.66
12:09:01,1.66
12:09:02,1.66
12:09:03,1.66
12:09:04,1.66
12:09:05,1.66
12:09:06,1.66
12:09:07,1.66
12:09:08,1.66
12:09:09,1.66
12:09:10,1.66
12:09:11,1.66
12:09:12,1.66
12:09:13,1.66
12:09:14,1.66
12:09:15,1.66
12:09:16,1.66
12:09:17,1.66
12:09:18,1.66
12:09:19,1.66
12:09:20,1.66
12:09:21,1.66
12:09:22,1.66
12:09:23,1.66
12:09:24,1.66
12:09:25,1.66
12:09:26,1.66
12:09:27,1.66
12:09:28,1.66
12:09:29,1.66
12:09:30,1.66
12:09:31,1.66
12:09:32,1.66
12:09:33,1.66
12:09:34,1.66
12:09:35,1.66
12:09:36,1.66
12:09:37,1.66
12:09:38,1.66
12:09:39,1.66
12:09:40,1.66
12:09:41,1.66
12:09:42,1.66
12:09:43,1.66
12:09:44,1.66
12:09:45,1.66
12:09:46,1.66
12:09:47,1.66
12:09:48,1.66
12:09:49,1.66
12:09:50,1.66
12:09:51,1.66
12:09:52,1.66
12:09:53,1.66
12:09:54,1.66
12:09:55,1.66
12:09:56,1.66
12:09:57,1.66
12:09:58,1.66
12:09:59,1.66
12:10:00,1.66
12:10:01,1.66
12:10:02,1.66
12:10:03,1.66
12:10:04,1.66
12:10:05,1.66
12:10:06,1.66
12:10:07,1.66
12:10:08,1.66
12:10:09,1.66
12:10:10,1.66
12:10:11,1.66
12:10:12,1.66
12:10:13,1.66
12:10:14,1.66
12:10:15,1.66
12:10:16,1.66
12:10:17,1.66
12:10:18,1.66
12:10:19,1.66
12:10:20,1.66
12:10:21,1.66
12:10:22,1.66
12:10:23,1.66
12:10:24,1.66
12:10:25,1.66
12:10:26,1.66
12:10:27,1.66
12:10:28,1.66
12:10:29,1.66
12:10:30,1.66
12:10:31,1.66
12:10:32,1.66
12:10:33,1.66
12:10:34,1.66
12:10:35,1.66
12:10:36,1.66
12:10:37,1.66
12:10:38,1.66
12:10:39,1.66
12:10:40,1.66
12:10:41,1.66
12:10:42,1.66
12:10:43,1.66
12:10:44,1.66
12:10:45,1.66
12:10:46,1.66
12:10:47,1.66
12:10:48,1.66
12:10:49,1.66
12:10:50,1.66
12:10:51,1.66
12:10:52,1.66
12:10:53,1.66
12:10:54,1.66
12:10:55,1.66
12:10:56,1.66
12:10:57,1.66
12:10:58,1.66
12:10:59,1.66
12:11:00,1.66
12:11:01,1.66
12:11:02,1.66
12:11:03,1.66
12:11:04,1.66
12:11:05,1.66
12:11:06,1.66
12:11:07,1.66
12:11:08,1.66
12:11:09,1.66
12:11:10,1.66
12:11:11,1.66
12:11:12,1.66
12:11:13,1.66
12:11:14,1.66
12:11:15,1.66
12:11:16,1.66
12:11:17,1.66
12:11:18,1.66
12:11:19,1.66
12:11:20,1.66
12:11:21,1.66
12:11:22,1.66
12:11:23,1.66
12:11:24,1.66
12:11:25,1.66
12:11:26,1.66
12:11:27,1.66
12:11:28,1.66
12:11:29,1.66
12:11:30,1.66
12:11:31,1.66
12:11:32,1.66
12:11:33,1.66
12:11:34,1.66
12:11:35,1.66
12:11:36,1.66
12:11:37,1.66
12:11:38,1.66
12:11:39,1.66
12:11:40,1.66
12:11:41,1.66
12:11:42,1.66
12:11:43,1.66
12:11:44,1.66
12:11:45,1.66
12:11:46,1.66
12:11:47,1.66
12:11:48,1.66
12:11:49,1.66
12:11:50,1.66
12:11:51,1.66
12:11:52,1.66
12:11:53,1.66
12:11:54,1.66
12:11:55,1.66
12:11:56,1.66
12:11:57,1.66
12:11:58,1.66
12:11:59,1.66
12:12:00,1.66
12:12:01,1.66
12:12:02,1.66
12:12:03,1.66
12:12:04,1.66
12:12:05,1.66
12:12:06,1.66
12:12:07,1.66
12:12:08,1.66
12:12:09,1.66
12:12:10,1.66
12:12:11,1.66
12:12:12,1.66
12:12:13,1.66
12:12:14,1.66
12:12:15,1.66
12:12:16,1.66
12:12:17,1.66
12:12:18,1.66
12:12:19,1.66
12:12:20,1.66
12:12:21,1.66
12:12:22,1.66
12:12:23,1.66
12:12:24,1.66
12:12:25,1.66
12:12:26,1.66
12:12:27,1.66
12:12:28,1.66
12:12:29,1.66
12:12:30,1.66
12:12:31,1.66
12:12:32,1.66
12:12:33,1.66
12:12:34,1.66
12:12:35,1.66
12:12:36,1.66
12:12:37,1.66
12:12:38,1.66
12:12:39,1.66
12:12:40,1.66
12:12:41,1.66
12:12:42,1.66
12:12:43,1.66
12:12:44,1.66
12:12:45,1.66
12:12:46,1.66
12:12:47,1.66
12:12:48,1.66
12:12:49,1.66
12:12:50,1.66
12:12:51,1.66
12:12:52,1.66
12:12:53,1.66
12:12:54,1.66
12:12:55,1.66
12:12:56,1.66
12:12:57,1.66
12:12:58,1.66
12:12:59,1.66
12:13:00,1.66
12:13:01,1.66
12:13:02,1.66
12:13:03,1.66
12:13:04,1.66
12:13:05,1.66
12:13:06,1.66
12:13:07,1.66
12:13:08,1.66
12:13:09,1.66
12:13:10,1.66
12:13:11,1.66
12:13:12,1.66
12:13:13,1.66
12:13:14,1.66
12:13:15,1.66
12:13:16,1.66
12:13:17,1.66
12:13:18,1.66
12:13:19,1.66
12:13:20,1.66
12:13:21,1.66
12:13:22,1.66
12:13:23,1.66
12:13:24,1.66
12:13:25,1.66
12:13:26,1.66
12:13:27,1.66
12:13:28,1.66
12:13:29,1.66
12:13:30,1.66
12:13:31,1.66
12:13:32,1.66
12:13:33,1.66
12:13:34,1.66
12:13:35,1.66
12:13:36,1.66
12:13:37,1.66
12:13:38,1.66
12:13:39,1.66
12:13:40,1.66
12:13:41,1.66
12:13:42,1.66
12:13:43,1.66
12:13:44,1.66
12:13:45,1.66
12:13:46,1.66
12:13:47,1.66
12:13:48,1.66
12:13:49,1.66
12:13:50,1.66
12:13:51,1.66
12:13:52,1.66
12:13:53,1.66
12:13:54,1.66
12:13:55,1.66
12:13:56,1.66
12:13:57,1.66
12:13:58,1.66
12:13:59,1.66
12:14:00,1.66
12:14:01,1.66
12:14:02,1.66
12:14:03,1.66
12:14:04,1.66
12:14:05,1.66
12:14:06,1.66
12:14:07,1.66
12:14:08,1.66
12:14:09,1.66
12:14:10,1.66
12:14:11,1.66
12:14:12,1.66
12:14:13,1.66
12:14:14,1.66
12:14:15,1.66
12:14:16,1.66
12:14:17,1.66
12:14:18,1.66
12:14:19,1.66
12:14:20,1.66
12:14:21,1.66
12:14:22,1.66
12:14:23,1.66
12:14:24,1.66
12:14:25,1.66
12:14:26,1.66
12:14:27,1.66
12:14:28,1.66
12:14:29,1.66
12:14:30,1.66
12:14:31,1.66
12:14:32,1.66
12:14:33,1.66
12:14:34,1.66
12:14:35,1.66
12:14:36,1.66
12:14:37,1.66
12:14:38,1.66
12:14:39,1.66
12:14:40,1.66
12:14:41,1.66
12:14:42,1.66
12:14:43,1.66
12:14:44,1.66
12:14:45,1.66
12:14:46,1.66
12:14:47,1.66
12:14:48,1.66
12:14:49,1.66
12:14:50,1.66
12:14:51,1.66
12:14:52,1.66
12:14:53,1.66
12:14:54,1.66
12:14:55,1.66
12:14:56,1.66
12:14:57,1.66
12:14:58,1.66
12:14:59,1.66
12:15:00,1.66
12:15:01,1.66
12:15:02,1.66
12:15:03,1.66
12:15:04,1.66
12:15:05,1.66
12:15:06,1.66
12:15:07,1.66
12:15:08,1.66
12:15:09,1.66
12:15:10,1.66
12:15:11,1.66
12:15:12,1.66
12:15:13,1.66
12:15:14,1.66
12:15:15,1.66
12:15:16,1.66
12:15:17,1.66
12:15:18,1.66
12:15:19,1.66
12:15:20,1.66
12:15:21,1.66
12:15:22,1.66
12:15:23,1.66
12:15:24,1.66
12:15:25,1.66
12:15:26,1.66
12:15:27,1.66
12:15:28,1.66
12:15:29,1.66
12:15:30,1.66
12:15:31,1.66
12:15:32,1.66
12:15:33,1.66
12:15:34,1.66
12:15:35,1.66
12:15:36,1.66
12:15:37,1.66
12:15:38,1.66
12:15:39,1.66
12:15:40,1.66
12:15:41,1.66
12:15:42,1.66
12:15:43,1.66
12:15:44,1.66
12:15:45,1.66
12:15:46,1.66
12:15:47,1.66
12:15:48,1.66
12:15:49,1.66
12:15:50,1.66
12:15:51,1.66
12:15:52,1.66
12:15:53,1.66
12:15:54,1.66
12:15:55,1.66
12:15:56,1.66
12:15:57,1.66
12:15:58,1.66
12:15:59,1.66
12:16:00,1.66
12:16:01,1.66
12:16:02,1.66
12:16:03,1.66
12:16:04,1.66
12:16:05,1.66
12:16:06,1.66
12:16:07,1.66
12:16:08,1.66
12:16:09,1.66
12:16:10,1.66
12:16:11,1.66
12:16:12,1.66
12:16:13,1.66
12:16:14,1.66
12:16:15,1.66
12:16:16,1.66
12:16:17,1.66
12:16:18,1.66
12:16:19,1.66
12:16:20,1.66
12:16:21,1.66
12:16:22,1.66
12:16:23,1.66
12:16:24,1.66
12:16:25,1.66
12:16:26,1.66
12:16:27,1.66
12:16:28,1.66
12:16:29,1.66
12:16:30,1.66
12:16:31,1.66
12:16:32,1.66
12:16:33,1.66
12:16:34,1.66
12:16:35,1.66
12:16:36,1.66
12:16:37,1.66
12:16:38,1.66
12:16:39,1.66
12:16:40,1.66
12:16:41,1.66
12:16:42,1.66
12:16:43,1.66
12:16:44,1.66
12:16:45,1.66
12:16:46,1.66
12:16:47,1.66
12:16:48,1.66
12:16:49,1.66
12:16:50,1.66
12:16:51,1.66
12:16:52,1.66
12:16:53,1.66
12:16:54,1.66
12:16:55,1.66
12:16:56,1.66
12:16:57,1.66
12:16:58,1.66
12:16:59,1.66
12:17:00,1.66
12:17:01,1.66
12:17:02,1.66
12:17:03,1.66
12:17:04,1.66
12:17:05,1.66
12:17:06,1.66
12:17:07,1.66
12:17:08,1.66
12:17:09,1.66
12:17:10,1.66
12:17:11,1.66
12:17:12,1.66
12:17:13,1.66
12:17:14,1.66
12:17:15,1.66
12:17:16,1.66
12:17:17,1.66
12:17:18,1.66
12:17:19,1.66
12:17:20,1.66
12:17:21,1.66
12:17:22,1.66
12:17:23,1.66
12:17:24,1.66
12:17:25,1.66
12:17:26,1.66
12:17:27,1.66
12:17:28,1.66
12:17:29,1.66
12:17:30,1.66
12:17:31,1.66
12:17:32,1.66
12:17:33,1.66
12:17:34,1.66
12:17:35,1.66
12:17:36,1.66
12:17:37,1.66
12:17:38,1.66
12:17:39,1.66
12:17:40,1.66
12:17:41,1.66
12:17:42,1.66
12:17:43,1.66
12:17:44,1.66
12:17:45,1.66
12:17:46,1.66
12:17:47,1.66
12:17:48,1.66
12:17:49,1.66
12:17:50,1.66
12:17:51,1.66
12:17:52,1.66
12:17:53,1.66
12:17:54,1.66
12:17:55,1.66
12:17:56,1.66
12:17:57,1.66
12:17:58,1.66
12:17:59,1.66
12:18:00,1.66
12:18:01,1.66
12:18:02,1.66
12:18:03,1.66
12:18:04,1.66
12:18:05,1.66
12:18:06,1.66
12:18:07,1.66
12:18:08,1.66
12:18:09,1.66
12:18:10,1.66
12:18:11,1.66
12:18:12,1.66
12:18:13,1.66
12:18:14,1.66
12:18:15,1.66
12:18:16,1.66
12:18:17,1.66
12:18:18,1.66
12:18:19,1.66
12:18:20,1.66
12:18:21,1.66
12:18:22,1.66
12:18:23,1.66
12:18:24,1.66
12:18:25,1.66
12:18:26,1.66
12:18:27,1.66
12:18:28,1.66
12:18:29,1.66
12:18:30,1.66
12:18:31,1.66
12:18:32,1.66
12:18:33,1.66
12:18:34,1.66
12:18:35,1.66
12:18:36,1.66
12:18:37,1.66
12:18:38,1.66
12:18:39,1.66
12:18:40,1.66
12:18:41,1.66
12:18:42,1.66
12:18:43,1.66
12:18:44,1.66
12:18:45,1.66
12:18:46,1.66
12:18:47,1.66
12:18:48,1.66
12:18:49,1.66
12:18:50,1.66
12:18:51,1.66
12:18:52,1.66
12:18:53,1.66
12:18:54,1.66
12:18:55,1.66
12:18:56,1.66
12:18:57,1.66
12:18:58,1.66
12:18:59,1.66
12:19:00,1.66
12:19:01,1.66
12:19:02,1.66
12:19:03,1.66
12:19:04,1.66
12:19:05,1.66
12:19:06,1.66
12:19:07,1.66
12:19:08,1.66
12:19:09,1.66
12:19:10,1.66
12:19:11,1.66
12:19:12,1.66
12:19:13,1.66
12:19:14,1.66
12:19:15,1.66
12:19:16,1.66
12:19:17,1.66
12:19:18,1.66
12:19:19,1.66
12:19:20,1.66
12:19:21,1.66
12:19:22,1.66
12:19:23,1.66
12:19:24,1.66
12:19:25,1.66
12:19:26,1.66
12:19:27,1.66
12:19:28,1.66
12:19:29,1.66
12:19:30,1.66
12:19:31,1.66
12:19:32,1.66
12:19:33,1.66
12:19:34,1.66
12:19:35,1.66
12:19:36,1.66
12:19:37,1.66
12:19:38,1.66
12:19:39,1.66
12:19:40,1.66
12:19:41,1.66
12:19:42,1.66
12:19:43,1.66
12:19:44,1.66
12:19:45,1.66
12:19:46,1.66
12:19:47,1.66
12:19:48,1.66
12:19:49,1.66
12:19:50,1.66
12:19:51,1.66
12:19:52,1.66
12:19:53,1.66
12:19:54,1.66
12:19:55,1.66
12:19:56,1.66
12:19:57,1.66
12:19:58,1.66
12:19:59,1.66
12:20:00,1.66
12:20:01,1.66
12:20:02,1.66
12:20:03,1.66
12:20:04,1.66
12:20:05,1.66
12:20:06,1.66
12:20:07,1.66
12:20:08,1.66
12:20:09,1.66
12:20:10,1.66
12:20:11,1.66
12:20:12,1.66
12:20:13,1.66
12:20:14,1.66
12:20:15,1.66
12:20:16,1.66
12:20:17,1.66
12:20:18,1.66
12:20:19,1.66
12:20:20,1.66
12:20:21,1.66
12:20:22,1.66
12:20:23,1.66
12:20:24,1.66
12:20:25,1.66
12:20:26,1.66
12:20:27,1.66
12:20:28,1.66
12:20:29,1.66
12:20:30,1.66
12:20:31,1.66
12:20:32,1.66
12:20:33,1.66
12:20:34,1.66
12:20:35,1.66
12:20:36,1.66
12:20:37,1.66
12:20:38,1.66
12:20:39,1.66
12:20:40,1.66
12:20:41,1.66
12:20:42,1.66
12:20:43,1.66
12:20:44,1.66
12:20:45,1.66
12:20:46,1.66
