00:00:00,1.93
13:04:29,1.66
13:04:30,1.66
13:04:31,1.66
13:04:32,1.66
13:04:33,1.66
13:04:34,1.66
13:04:35,1.66
13:04:36,1.66
13:04:37,1.66
13:04:38,1.66
13:04:39,1.66
13:04:40,1.66
13:04:41,1.66
13:04:42,1.66
13:04:43,1.66
13:04:44,1.66
13:04:45,1.66
13:04:46,1.66
13:04:47,1.66
13:04:48,1.66
13:04:49,1.66
13:04:50,1.66
13:04:51,1.66
13:04:52,1.66
13:04:53,1.66
13:04:54,1.66
13:04:55,1.66
13:04:56,1.66
13:04:57,1.66
13:04:58,1.66
13:04:59,1.66
13:05:00,1.66
13:05:01,1.66
13:05:02,1.66
13:05:03,1.66
13:05:04,1.66
13:05:05,1.66
13:05:06,1.66
13:05:07,1.66
13:05:08,1.66
13:05:09,1.66
13:05:10,1.66
13:05:11,1.66
13:05:12,1.66
13:05:13,1.66
13:05:14,1.66
13:05:15,1.66
13:05:16,1.66
13:05:17,1.66
13:05:18,1.66
13:05:19,1.66
13:05:20,1.66
13:05:21,1.66
13:05:22,1.66
13:05:23,1.66
13:05:24,1.66
13:05:25,1.66
13:05:26,1.66
13:05:27,1.66
13:05:28,1.66
13:05:29,1.66
13:05:30,1.66
13:05:31,1.66
13:05:32,1.66
13:05:33,1.66
13:05:34,1.66
13:05:35,1.66
13:05:36,1.66
13:05:37,1.66
13:05:38,1.66
13:05:39,1.66
13:05:40,1.66
13:05:41,1.66
13:05:42,1.66
13:05:43,1.66
13:05:44,1.66
13:05:45,1.66
13:05:46,1.66
13:05:47,1.66
13:05:48,1.66
13:05:49,1.66
13:05:50,1.66
13:05:51,1.66
13:05:52,1.66
13:05:53,1.66
13:05:54,1.66
13:05:55,1.66
13:05:56,1.66
13:05:57,1.66
13:05:58,1.66
13:05:59,1.66
13:06:00,1.66
13:06:01,1.66
13:06:02,1.66
13:06:03,1.66
13:06:04,1.66
13:06:05,1.66
13:06:06,1.66
13:06:07,1.66
13:06:08,1.66
13:06:09,1.66
13:06:10,1.66
13:06:11,1.66
13:06:12,1.66
13:06:13,1.66
13:06:14,1.66
13:06:15,1.66
13:06:16,1.66
13:06:17,1.66
13:06:18,1.66
13:06:19,1.66
13:06:20,1.66
13:06:21,1.66
13:06:22,1.66
13:06:23,1.66
13:06:24,1.66
13:06:25,1.66
13:06:26,1.66
13:06:27,1.66
13:06:28,1.66
13:06:29,1.66
13:06:30,1.66
13:06:31,1.66
13:06:32,1.66
13:06:33,1.66
13:06:34,1.66
13:06:35,1.66
13:06:36,1.66
13:06:37,1.66
13:06:38,1.66
13:06:39,1.66
13:06:40,1.66
13:06:41,1.66
13:06:42,1.66
13:06:43,1.66
13:06:44,1.66
13:06:45,1.66
13:06:46,1.66
13:06:47,1.66
13:06:48,1.66
13:06:49,1.66
13:06:50,1.66
13:06:51,1.66
13:06:52,1.66
13:06:53,1.66
13:06:54,1.66
13:06:55,1.66
13:06:56,1.66
13:06:57,1.66
13:06:58,1.66
13:06:59,1.66
13:07:00,1.66
13:07:01,1.66
13:07:02,1.66
13:07:03,1.66
13:07:04,1.66
13:07:05,1.66
13:07:06,1.66
13:07:07,1.66
13:07:08,1.66
13:07:09,1.66
13:07:10,1.66
13:07:11,1.66
13:07:12,1.66
13:07:13,1.66
13:07:14,1.66
13:07:15,1.66
13:07:16,1.66
13:07:17,1.66
13:07:18,1.66
13:07:19,1.66
13:07:20,1.66
13:07:21,1.66
13:07:22,1.66
13:07:23,1.66
13:07:24,1.66
13:07:25,1.66
13:07:26,1.66
13:07:27,1.66
13:07:28,1.66
13:07:29,1.66
13:07:30,1.66
13:07:31,1.66
13:07:32,1.66
13:07:33,1.66
13:07:34,1.66
13:07:35,1.66
13:07:36,1.66
13:07:37,1.66
13:07:38,1.66
13:07:39,1.66
13:07:40,1.66
13:07:41,1.66
13:07:42,1.66
13:07:43,1.66
13:07:44,1.66
13:07:45,1.66
13:07:46,1.66
13:07:47,1.66
13:07:48,1.66
13:07:49,1.66
13:07:50,1.66
13:07:51,1.66
13:07:52,1.66
13:07:53,1.66
13:07:54,1.66
13:07:55,1.66
13:07:56,1.66
13:07:57,1.66
13:07:58,1.66
13:07:59,1.66
13:08:00,1.66
13:08:01,1.66
13:08:02,1.66
13:08:03,1.66
13:08:04,1.66
13:08:05,1.66
13:08:06,1.66
13:08:07,1.66
13:08:08,1.66
13:08:09,1.66
13:08:10,1.66
13:08:11,1.66
13:08:12,1.66
13:08:13,1.66
13:08:14,1.66
13:08:15,1.66
13:08:16,1.66
13:08:17,1.66
13:08:18,1.66
13:08:19,1.66
13:08:20,1.66
13:08:21,1.66
13:08:22,1.66
13:08:23,1.66
13:08:24,1.66
13:08:25,1.66
13:08:26,1.66
13:08:27,1.66
13:08:28,1.66
13:08:29,1.66
13:08:30,1.66
13:08:31,1.66
13:08:32,1.66
13:08:33,1.66
13:08:34,1.66
13:08:35,1.66
13:08:36,1.66
13:08:37,1.66
13:08:38,1.66
13:08:39,1.66
13:08:40,1.66
13:08:41,1.66
13:08:42,1.66
13:08:43,1.66
13:08:44,1.66
13:08:45,1.66
13:08:46,1.66
13:08:47,1.66
13:08:48,1.66
13:08:49,1.66
13:08:50,1.66
13:08:51,1.66
13:08:52,1.66
13:08:53,1.66
13:08:54,1.66
13:08:55,1.66
13:08:56,1.66
13:08:57,1.66
13:08:58,1.66
13:08:59,1.66
13:09:00,1.66
13:09:01,1.66
13:09:02,1.66
13:09:03,1.66
13:09:04,1.66
13:09:05,1.66
13:09:06,1.66
13:09:07,1.66
13:09:08,1.66
13:09:09,1.66
13:09:10,1.66
13:09:11,1.66
13:09:12,1.66
13:09:13,1.66
13:09:14,1.66
13:09:15,1.66
13:09:16,1.66
13:09:17,1.66
13:09:18,1.66
13:09:19,1.66
13:09:20,1.66
13:09:21,1.66
13:09:22,1.66
13:09:23,1.66
13:09:24,1.66
13:09:25,1.66
13:09:26,1.66
13:09:27,1.66
13:09:28,1.66
13:09:29,1.66
13:09:30,1.66
13:09:31,1.66
13:09:32,1.66
13:09:33,1.66
13:09:34,1.66
13:09:35,1.66
13:09:36,1.66
13:09:37,1.66
13:09:38,1.66
13:09:39,1.66
13:09:40,1.66
13:09:41,1.66
13:09:42,1.66
13:09:43,1.66
13:09:44,1.66
13:09:45,1.66
13:09:46,1.66
13:09:47,1.66
13:09:48,1.66
13:09:49,1.66
13:09:50,1.66
13:09:51,1.66
13:09:52,1.66
13:09:53,1.66
13:09:54,1.66
13:09:55,1.66
13:09:56,1.66
13:09:57,1.66
13:09:58,1.66
13:09:59,1.66
13:10:00,1.66
13:10:01,1.66
13:10:02,1.66
13:10:03,1.66
13:10:04,1.66
13:10:05,1.66
13:10:06,1.66
13:10:07,1.66
13:10:08,1.66
13:10:09,1.66
13:10:10,1.66
13:10:11,1.66
13:10:12,1.66
13:10:13,1.66
13:10:14,1.66
13:10:15,1.66
13:10:16,1.66
13:10:17,1.66
13:10:18,1.66
13:10:19,1.66
13:10:20,1.66
13:10:21,1.66
13:10:22,1.66
13:10:23,1.66
13:10:24,1.66
13:10:25,1.66
13:10:26,1.66
13:10:27,1.66
13:10:28,1.66
13:10:29,1.66
13:10:30,1.66
13:10:31,1.66
13:10:32,1.66
13:10:33,1.66
13:10:34,1.66
13:10:35,1.66
13:10:36,1.66
13:10:37,1.66
13:10:38,1.66
13:10:39,1.66
13:10:40,1.66
13:10:41,1.66
13:10:42,1.66
13:10:43,1.66
13:10:44,1.66
13:10:45,1.66
13:10:46,1.66
13:10:47,1.66
13:10:48,1.66
13:10:49,1.66
13:10:50,1.66
13:10:51,1.66
13:10:52,1.66
13:10:53,1.66
13:10:54,1.66
13:10:55,1.66
13:10:56,1.66
13:10:57,1.66
13:10:58,1.66
13:10:59,1.66
13:11:00,1.66
13:11:01,1.66
13:11:02,1.66
13:11:03,1.66
13:11:04,1.66
13:11:05,1.66
13:11:06,1.66
13:11:07,1.66
13:11:08,1.66
13:11:09,1.66
13:11:10,1.66
13:11:11,1.66
13:11:12,1.66
13:11:13,1.66
13:11:14,1.66
13:11:15,1.66
13:11:16,1.66
13:11:17,1.66
13:11:18,1.66
13:11:19,1.66
13:11:20,1.66
13:11:21,1.66
13:11:22,1.66
13:11:23,1.66
13:11:24,1.66
13:11:25,1.66
13:11:26,1.66
13:11:27,1.66
13:11:28,1.66
13:11:29,1.66
13:11:30,1.66
13:11:31,1.66
13:11:32,1.66
13:11:33,1.66
13:11:34,1.66
13:11:35,1.66
13:11:36,1.66
13:11:37,1.66
13:11:38,1.66
13:11:39,1.66
13:11:40,1.66
13:11:41,1.66
13:11:42,1.66
13:11:43,1.66
13:11:44,1.66
13:11:45,1.66
13:11:46,1.66
13:11:47,1.66
13:11:48,1.66
13:11:49,1.66
13:11:50,1.66
13:11:51,1.66
13:11:52,1.66
13:11:53,1.66
13:11:54,1.66
13:11:55,1.66
13:11:56,1.66
13:11:57,1.66
13:11:58,1.66
13:11:59,1.66
13:12:00,1.66
13:12:01,1.66
13:12:02,1.66
13:12:03,1.66
13:12:04,1.66
13:12:05,1.66
13:12:06,1.66
13:12:07,1.66
13:12:08,1.66
13:12:09,1.66
13:12:10,1.66
13:12:11,1.66
13:12:12,1.66
13:12:13,1.66
13:12:14,1.66
13:12:15,1.66
13:12:16,1.66
13:12:17,1.66
13:12:18,1.66
13:12:19,1.66
13:12:20,1.66
13:12:21,1.66
13:12:22,1.66
13:12:23,1.66
13:12:24,1.66
13:12:25,1.66
13:12:26,1.66
13:12:27,1.66
13:12:28,1.66
13:12:29,1.66
13:12:30,1.66
13:12:31,1.66
13:12:32,1.66
13:12:33,1.66
13:12:34,1.66
13:12:35,1.66
13:12:36,1.66
13:12:37,1.66
13:12:38,1.66
13:12:39,1.66
13:12:40,1.66
13:12:41,1.66
13:12:42,1.66
13:12:43,1.66
13:12:44,1.66
13:12:45,1.66
13:12:46,1.66
13:12:47,1.66
13:12:48,1.66
13:12:49,1.66
13:12:50,1.66
13:12:51,1.66
13:12:52,1.66
13:12:53,1.66
13:12:54,1.66
13:12:55,1.66
13:12:56,1.66
13:12:57,1.66
13:12:58,1.66
13:12:59,1.66
13:13:00,1.66
13:13:01,1.66
13:13:02,1.66
13:13:03,1.66
13:13:04,1.66
13:13:05,1.66
13:13:06,1.66
13:13:07,1.66
13:13:08,1.66
13:13:09,1.66
13:13:10,1.66
13:13:11,1.66
13:13:12,1.66
13:13:13,1.66
13:13:14,1.66
13:13:15,1.66
13:13:16,1.66
13:13:17,1.66
13:13:18,1.66
13:13:19,1.66
13:13:20,1.66
13:13:21,1.66
13:13:22,1.66
13:13:23,1.66
13:13:24,1.66
13:13:25,1.66
13:13:26,1.66
13:13:27,1.66
13:13:28,1.66
13:13:29,1.66
13:13:30,1.66
13:13:31,1.66
13:13:32,1.66
13:13:33,1.66
13:13:34,1.66
13:13:35,1.66
13:13:36,1.66
13:13:37,1.66
13:13:38,1.66
13:13:39,1.66
13:13:40,1.66
13:13:41,1.66
13:13:42,1.66
13:13:43,1.66
13:13:44,1.66
13:13:45,1.66
13:13:46,1.66
13:13:47,1.66
13:13:48,1.66
13:13:49,1.66
13:13:50,1.66
13:13:51,1.66
13:13:52,1.66
13:13:53,1.66
13:13:54,1.66
13:13:55,1.66
13:13:56,1.66
13:13:57,1.66
13:13:58,1.66
13:13:59,1.66
13:14:00,1.66
13:14:01,1.66
13:14:02,1.66
13:14:03,1.66
13:14:04,1.66
13:14:05,1.66
13:14:06,1.66
13:14:07,1.66
13:14:08,1.66
13:14:09,1.66
13:14:10,1.66
13:14:11,1.66
13:14:12,1.66
13:14:13,1.66
13:14:14,1.66
13:14:15,1.66
13:14:16,1.66
13:14:17,1.66
13:14:18,1.66
13:14:19,1.66
13:14:20,1.66
13:14:21,1.66
13:14:22,1.66
13:14:23,1.66
13:14:24,1.66
13:14:25,1.66
13:14:26,1.66
13:14:27,1.66
13:14:28,1.66
13:14:29,1.66
13:14:30,1.66
13:14:31,1.66
13:14:32,1.66
13:14:33,1.66
13:14:34,1.66
13:14:35,1.66
13:14:36,1.66
13:14:37,1.66
13:14:38,1.66
13:14:39,1.66
13:14:40,1.66
13:14:41,1.66
13:14:42,1.66
13:14:43,1.66
13:14:44,1.66
13:14:45,1.66
13:14:46,1.66
13:14:47,1.66
13:14:48,1.66
13:14:49,1.66
13:14:50,1.66
13:14:51,1.66
13:14:52,1.66
13:14:53,1.66
13:14:54,1.66
13:14:55,1.66
13:14:56,1.66
13:14:57,1.66
13:14:58,1.66
13:14:59,1.66
13:15:00,1.66
13:15:01,1.66
13:15:02,1.66
13:15:03,1.66
13:15:04,1.66
13:15:05,1.66
13:15:06,1.66
13:15:07,1.66
13:15:08,1.66
13:15:09,1.66
13:15:10,1.66
13:15:11,1.66
13:15:12,1.66
13:15:13,1.66
13:15:14,1.66
13:15:15,1.66
13:15:16,1.66
13:15:17,1.66
13:15:18,1.66
13:15:19,1.66
13:15:20,1.66
13:15:21,1.66
13:15:22,1.66
13:15:23,1.66
13:15:24,1.66
13:15:25,1.66
13:15:26,1.66
13:15:27,1.66
13:15:28,1.66
13:15:29,1.66
13:15:30,1.66
13:15:31,1.66
13:15:32,1.66
13:15:33,1.66
13:15:34,1.66
13:15:35,1.66
13:15:36,1.66
13:15:37,1.66
13:15:38,1.66
13:15:39,1.66
13:15:40,1.66
13:15:41,1.66
13:15:42,1.66
13:15:43,1.66
13:15:44,1.66
13:15:45,1.66
13:15:46,1.66
13:15:47,1.66
13:15:48,1.66
13:15:49,1.66
13:15:50,1.66
13:15:51,1.66
13:15:52,1.66
13:15:53,1.66
13:15:54,1.66
13:15:55,1.66
13:15:56,1.66
13:15:57,1.66
13:15:58,1.66
13:15:59,1.66
13:16:00,1.66
13:16:01,1.66
13:16:02,1.66
13:16:03,1.66
13:16:04,1.66
13:16:05,1.66
13:16:06,1.66
13:16:07,1.66
13:16:08,1.66
13:16:09,1.66
13:16:10,1.66
13:16:11,1.66
13:16:12,1.66
13:16:13,1.66
13:16:14,1.66
13:16:15,1.66
13:16:16,1.66
13:16:17,1.66
13:16:18,1.66
13:16:19,1.66
13:16:20,1.66
13:16:21,1.66
13:16:22,1.66
13:16:23,1.66
13:16:24,1.66
13:16:25,1.66
13:16:26,1.66
13:16:27,1.66
13:16:28,1.66
13:16:29,1.66
13:16:30,1.66
13:16:31,1.66
13:16:32,1.66
13:16:33,1.66
13:16:34,1.66
13:16:35,1.66
13:16:36,1.66
13:16:37,1.66
13:16:38,1.66
13:16:39,1.66
13:16:40,1.66
13:16:41,1.66
13:16:42,1.66
13:16:43,1.66
13:16:44,1.66
13:16:45,1.66
13:16:46,1.66
13:16:47,1.66
13:16:48,1.66
13:16:49,1.66
13:16:50,1.66
13:16:51,1.66
13:16:52,1.66
13:16:53,1.66
13:16:54,1.66
13:16:55,1.66
13:16:56,1.66
13:16:57,1.66
13:16:58,1.66
13:16:59,1.66
13:17:00,1.66
13:17:01,1.66
13:17:02,1.66
13:17:03,1.66
13:17:04,1.66
13:17:05,1.66
13:17:06,1.66
13:17:07,1.66
13:17:08,1.66
13:17:09,1.66
13:17:10,1.66
13:17:11,1.66
13:17:12,1.66
13:17:13,1.66
13:17:14,1.66
13:17:15,1.66
13:17:16,1.66
13:17:17,1.66
13:17:18,1.66
13:17:19,1.66
13:17:20,1.66
13:17:21,1.66
13:17:22,1.66
13:17:23,1.66
13:17:24,1.66
13:17:25,1.66
13:17:26,1.66
13:17:27,1.66
13:17:28,1.66
13:17:29,1.66
13:17:30,1.66
13:17:31,1.66
13:17:32,1.66
13:17:33,1.66
13:17:34,1.66
13:17:35,1.66
13:17:36,1.66
13:17:37,1.66
13:17:38,1.66
13:17:39,1.66
13:17:40,1.66
13:17:41,1.66
13:17:42,1.66
13:17:43,1.66
13:17:44,1.66
13:17:45,1.66
13:17:46,1.66
13:17:47,1.66
13:17:48,1.66
13:17:49,1.66
13:17:50,1.66
13:17:51,1.66
13:17:52,1.66
13:17:53,1.66
13:17:54,1.66
13:17:55,1.66
13:17:56,1.66
13:17:57,1.66
13:17:58,1.66
13:17:59,1.66
13:18:00,1.66
13:18:01,1.66
13:18:02,1.66
13:18:03,1.66
13:18:04,1.66
13:18:05,1.66
13:18:06,1.66
13:18:07,1.66
13:18:08,1.66
13:18:09,1.66
13:18:10,1.66
13:18:11,1.66
13:18:12,1.66
13:18:13,1.66
13:18:14,1.66
13:18:15,1.66
13:18:16,1.66
13:18:17,1.66
13:18:18,1.66
13:18:19,1.66
13:18:20,1.66
13:18:21,1.66
13:18:22,1.66
13:18:23,1.66
13:18:24,1.66
13:18:25,1.66
13:18:26,1.66
13:18:27,1.66
13:18:28,1.66
13:18:29,1.66
13:18:30,1.66
13:18:31,1.66
13:18:32,1.66
13:18:33,1.66
13:18:34,1.66
13:18:35,1.66
13:18:36,1.66
13:18:37,1.66
13:18:38,1.66
13:18:39,1.66
13:18:40,1.66
13:18:41,1.66
13:18:42,1.66
13:18:43,1.66
13:18:44,1.66
13:18:45,1.66
13:18:46,1.66
13:18:47,1.66
13:18:48,1.66
13:18:49,1.66
13:18:50,1.66
13:18:51,1.66
13:18:52,1.66
13:18:53,1.66
13:18:54,1.66
13:18:55,1.66
13:18:56,1.66
13:18:57,1.66
13:18:58,1.66
13:18:59,1.66
13:19:00,1.66
13:19:01,1.66
13:19:02,1.66
13:19:03,1.66
13:19:04,1.66
13:19:05,1.66
13:19:06,1.66
13:19:07,1.66
13:19:08,1.66
13:19:09,1.66
13:19:10,1.66
13:19:11,1.66
13:19:12,1.66
13:19:13,1.66
13:19:14,1.66
13:19:15,1.66
13:19:16,1.66
13:19:17,1.66
13:19:18,1.66
13:19:19,1.66
13:19:20,1.66
13:19:21,1.66
13:19:22,1.66
13:19:23,1.66
13:19:24,1.66
13:19:25,1.66
13:19:26,1.66
13:19:27,1.66
13:19:28,1.66
13:19:29,1.66
13:19:30,1.66
13:19:31,1.66
13:19:32,1.66
13:19:33,1.66
13:19:34,1.66
13:19:35,1.66
13:19:36,1.66
13:19:37,1.66
13:19:38,1.66
13:19:39,1.66
13:19:40,1.66
13:19:41,1.66
13:19:42,1.66
13:19:43,1.66
13:19:44,1.66
13:19:45,1.66
13:19:46,1.66
13:19:47,1.66
13:19:48,1.66
13:19:49,1.66
13:19:50,1.66
13:19:51,1.66
13:19:52,1.66
13:19:53,1.66
13:19:54,1.66
13:19:55,1.66
13:19:56,1.66
13:19:57,1.66
13:19:58,1.66
13:19:59,1.66
13:20:00,1.66
13:20:01,1.66
13:20:02,1.66
13:20:03,1.66
13:20:04,1.66
13:20:05,1.66
13:20:06,1.66
13:20:07,1.66
13:20:08,1.66
13:20:09,1.66
13:20:10,1.66
13:20:11,1.66
13:20:12,1.66
13:20:13,1.66
13:20:14,1.66
13:20:15,1.66
13:20:16,1.66
13:20:17,1.66
13:20:18,1.66
13:20:19,1.66
13:20:20,1.66
13:20:21,1.66
13:20:22,1.66
13:20:23,1.66
13:20:24,1.66
13:20:25,1.66
13:20:26,1.66
13:20:27,1.66
13:20:28,1.66
13:20:29,1.66
13:20:30,1.66
13:20:31,1.66
13:20:32,1.66
13:20:33,1.66
13:20:34,1.66
13:20:35,1.66
13:20:36,1.66
13:20:37,1.66
13:20:38,1.66
13:20:39,1.66
13:20:40,1.66
13:20:41,1.66
13:20:42,1.66
13:20:43,1.66
13:20:44,1.66
13:20:45,1.66
13:20:46,1.66
13:20:47,1.66
13:20:48,1.66
13:20:49,1.66
13:20:50,1.66
13:20:51,1.66
13:20:52,1.66
13:20:53,1.66
13:20:54,1.66
13:20:55,1.66
13:20:56,1.66
13:20:57,1.66
13:20:58,1.66
13:20:59,1.66
13:21:00,1.66
13:21:01,1.66
13:21:02,1.66
13:21:03,1.66
13:21:04,1.66
13:21:05,1.66
13:21:06,1.66
13:21:07,1.66
13:21:08,1.66
13:21:09,1.66
13:21:10,1.66
13:21:11,1.66
13:21:12,1.66
13:21:13,1.66
13:21:14,1.66
13:21:15,1.66
13:21:16,1.66
13:21:17,1.66
13:21:18,1.66
13:21:19,1.66
13:21:20,1.66
13:21:21,1.66
13:21:22,1.66
13:21:23,1.66
13:21:24,1.66
13:21:25,1.66
13:21:26,1.66
13:21:27,1.66
13:21:28,1.66
13:21:29,1.66
13:21:30,1.66
13:21:31,1.66
13:21:32,1.66
13:21:33,1.66
13:21:34,1.66
13:21:35,1.66
13:21:36,1.66
13:21:37,1.66
13:21:38,1.66
13:21:39,1.66
13:21:40,1.66
13:21:41,1.66
13:21:42,1.66
13:21:43,1.66
13:21:44,1.66
13:21:45,1.66
13:21:46,1.66
13:21:47,1.66
13:21:48,1.66
13:21:49,1.66
13:21:50,1.66
13:21:51,1.66
13:21:52,1.66
13:21:53,1.66
13:21:54,1.66
13:21:55,1.66
13:21:56,1.66
13:21:57,1.66
13:21:58,1.66
13:21:59,1.66
13:22:00,1.66
13:22:01,1.66
13:22:02,1.66
13:22:03,1.66
13:22:04,1.66
13:22:05,1.66
13:22:06,1.66
13:22:07,1.66
13:22:08,1.66
13:22:09,1.66
13:22:10,1.66
13:22:11,1.66
13:22:12,1.66
13:22:13,1.66
13:22:14,1.66
13:22:15,1.66
13:22:16,1.66
13:22:17,1.66
13:22:18,1.66
13:22:19,1.66
13:22:20,1.66
13:22:21,1.66
13:22:22,1.66
13:22:23,1.66
13:22:24,1.66
13:22:25,1.66
13:22:26,1.66
13:22:27,1.66
13:22:28,1.66
13:22:29,1.66
13:22:30,1.66
13:22:31,1.66
13:22:32,1.66
13:22:33,1.66
13:22:34,1.66
13:22:35,1.66
13:22:36,1.66
13:22:37,1.66
13:22:38,1.66
13:22:39,1.66
13:22:40,1.66
13:22:41,1.66
13:22:42,1.66
13:22:43,1.66
13:22:44,1.66
13:22:45,1.66
13:22:46,1.66
13:22:47,1.66
13:22:48,1.66
13:22:49,1.66
13:22:50,1.66
13:22:51,1.66
13:22:52,1.66
13:22:53,1.66
13:22:54,1.66
13:22:55,1.66
13:22:56,1.66
13:22:57,1.66
13:22:58,1.66
13:22:59,1.66
13:23:00,1.66
13:23:01,1.66
13:23:02,1.66
13:23:03,1.66
13:23:04,1.66
13:23:05,1.66
13:23:06,1.66
13:23:07,1.66
13:23:08,1.66
13:23:09,1.66
13:23:10,1.66
13:23:11,1.66
13:23:12,1.66
13:23:13,1.66
13:23:14,1.66
13:23:15,1.66
13:23:16,1.66
13:23:17,1.66
13:23:18,1.66
13:23:19,1.66
13:23:20,1.66
13:23:21,1.66
13:23:22,1.66
13:23:23,1.66
13:23:24,1.66
13:23:25,1.66
13:23:26,1.66
13:23:27,1.66
13:23:28,1.66
13:23:29,1.66
13:23:30,1.66
13:23:31,1.66
13:23:32,1.66
13:23:33,1.66
13:23:34,1.66
13:23:35,1.66
13:23:36,1.66
13:23:37,1.66
13:23:38,1.66
13:23:39,1.66
13:23:40,1.66
13:23:41,1.66
13:23:42,1.66
13:23:43,1.66
13:23:44,1.66
13:23:45,1.66
13:23:46,1.66
13:23:47,1.66
13:23:48,1.66
13:23:49,1.66
13:23:50,1.66
13:23:51,1.66
13:23:52,1.66
13:23:53,1.66
13:23:54,1.66
13:23:55,1.66
13:23:56,1.66
13:23:57,1.66
13:23:58,1.66
13:23:59,1.66
13:24:00,1.66
13:24:01,1.66
13:24:02,1.66
13:24:03,1.66
13:24:04,1.66
13:24:05,1.66
13:24:06,1.66
13:24:07,1.66
13:24:08,1.66
13:24:09,1.66
13:24:10,1.66
13:24:11,1.66
13:24:12,1.66
13:24:13,1.66
13:24:14,1.66
13:24:15,1.66
13:24:16,1.66
13:24:17,1.66
13:24:18,1.66
13:24:19,1.66
13:24:20,1.66
13:24:21,1.66
13:24:22,1.66
13:24:23,1.66
13:24:24,1.66
13:24:25,1.66
13:24:26,1.66
13:24:27,1.66
13:24:28,1.66
13:24:29,1.66
13:24:30,1.66
13:24:31,1.66
13:24:32,1.66
13:24:33,1.66
13:24:34,1.66
13:24:35,1.66
13:24:36,1.66
13:24:37,1.66
13:24:38,1.66
13:24:39,1.66
13:24:40,1.66
13:24:41,1.66
13:24:42,1.66
13:24:43,1.66
13:24:44,1.66
13:24:45,1.66
13:24:46,1.66
13:24:47,1.66
13:24:48,1.66
13:24:49,1.66
13:24:50,1.66
13:24:51,1.66
13:24:52,1.66
13:24:53,1.66
13:24:54,1.66
13:24:55,1.66
13:24:56,1.66
13:24:57,1.66
13:24:58,1.66
13:24:59,1.66
13:25:00,1.66
13:25:01,1.66
13:25:02,1.66
13:25:03,1.66
13:25:04,1.66
13:25:05,1.66
13:25:06,1.66
13:25:07,1.66
13:25:08,1.66
13:25:09,1.66
13:25:10,1.66
13:25:11,1.66
13:25:12,1.66
13:25:13,1.66
13:25:14,1.66
13:25:15,1.66
13:25:16,1.66
13:25:17,1.66
13:25:18,1.66
13:25:19,1.66
13:25:20,1.66
13:25:21,1.66
13:25:22,1.66
13:25:23,1.66
13:25:24,1.66
13:25:25,1.66
13:25:26,1.66
13:25:27,1.66
13:25:28,1.66
13:25:29,1.66
13:25:30,1.66
13:25:31,1.66
13:25:32,1.66
13:25:33,1.66
13:25:34,1.66
13:25:35,1.66
13:25:36,1.66
13:25:37,1.66
13:25:38,1.66
13:25:39,1.66
13:25:40,1.66
13:25:41,1.66
13:25:42,1.66
13:25:43,1.66
13:25:44,1.66
13:25:45,1.66
13:25:46,1.66
13:25:47,1.66
13:25:48,1.66
13:25:49,1.66
13:25:50,1.66
13:25:51,1.66
13:25:52,1.66
13:25:53,1.66
13:25:54,1.66
13:25:55,1.66
13:25:56,1.66
13:25:57,1.66
13:25:58,1.66
13:25:59,1.66
13:26:00,1.66
13:26:01,1.66
13:26:02,1.66
13:26:03,1.66
13:26:04,1.66
13:26:05,1.66
13:26:06,1.66
13:26:07,1.66
13:26:08,1.66
13:26:09,1.66
13:26:10,1.66
13:26:11,1.66
13:26:12,1.66
13:26:13,1.66
13:26:14,1.66
13:26:15,1.66
13:26:16,1.66
13:26:17,1.66
13:26:18,1.66
13:26:19,1.66
