00:00:00,1.93
13:26:20,1.66
13:26:21,1.66
13:26:22,1.66
13:26:23,1.66
13:26:24,1.66
13:26:25,1.66
13:26:26,1.66
13:26:27,1.66
13:26:28,1.66
13:26:29,1.66
13:26:30,1.66
13:26:31,1.66
13:26:32,1.66
13:26:33,1.66
13:26:34,1.66
13:26:35,1.66
13:26:36,1.66
13:26:37,1.66
13:26:38,1.66
13:26:39,1.66
13:26:40,1.66
13:26:41,1.66
13:26:42,1.66
13:26:43,1.66
13:26:44,1.66
13:26:45,1.66
13:26:46,1.66
13:26:47,1.66
13:26:48,1.66
13:26:49,1.66
13:26:50,1.66
13:26:51,1.66
13:26:52,1.66
13:26:53,1.66
13:26:54,1.66
13:26:55,1.66
13:26:56,1.66
13:26:57,1.66
13:26:58,1.66
13:26:59,1.66
13:27:00,1.66
13:27:01,1.66
13:27:02,1.66
13:27:03,1.66
13:27:04,1.66
13:27:05,1.66
13:27:06,1.66
13:27:07,1.66
13:27:08,1.66
13:27:09,1.66
13:27:10,1.66
13:27:11,1.66
13:27:12,1.66
13:27:13,1.66
13:27:14,1.66
13:27:15,1.66
13:27:16,1.66
13:27:17,1.66
13:27:18,1.66
13:27:19,1.66
13:27:20,1.66
13:27:21,1.66
13:27:22,1.66
13:27:23,1.66
13:27:24,1.66
13:27:25,1.66
13:27:26,1.66
13:27:27,1.66
13:27:28,1.66
13:27:29,1.66
13:27:30,1.66
13:27:31,1.66
13:27:32,1.66
13:27:33,1.66
13:27:34,1.66
13:27:35,1.66
13:27:36,1.66
13:27:37,1.66
13:27:38,1.66
13:27:39,1.66
13:27:40,1.66
13:27:41,1.66
13:27:42,1.66
13:27:43,1.66
13:27:44,1.66
13:27:45,1.66
13:27:46,1.66
13:27:47,1.66
13:27:48,1.66
13:27:49,1.66
13:27:50,1.66
13:27:51,1.66
13:27:52,1.66
13:27:53,1.66
13:27:54,1.66
13:27:55,1.66
13:27:56,1.66
13:27:57,1.66
13:27:58,1.66
13:27:59,1.66
13:28:00,1.66
13:28:01,1.66
13:28:02,1.66
13:28:03,1.66
13:28:04,1.66
13:28:05,1.66
13:28:06,1.66
13:28:07,1.66
13:28:08,1.66
13:28:09,1.66
13:28:10,1.66
13:28:11,1.66
13:28:12,1.66
13:28:13,1.66
13:28:14,1.66
13:28:15,1.66
13:28:16,1.66
13:28:17,1.66
13:28:18,1.66
13:28:19,1.66
13:28:20,1.66
13:28:21,1.66
13:28:22,1.66
13:28:23,1.66
13:28:24,1.66
13:28:25,1.66
13:28:26,1.66
13:28:27,1.66
13:28:28,1.66
13:28:29,1.66
13:28:30,1.66
13:28:31,1.66
13:28:32,1.66
13:28:33,1.66
13:28:34,1.66
13:28:35,1.66
13:28:36,1.66
13:28:37,1.66
13:28:38,1.66
13:28:39,1.66
13:28:40,1.66
13:28:41,1.66
13:28:42,1.66
13:28:43,1.66
13:28:44,1.66
13:28:45,1.66
13:28:46,1.66
13:28:47,1.66
13:28:48,1.66
13:28:49,1.66
13:28:50,1.66
13:28:51,1.66
13:28:52,1.66
13:28:53,1.66
13:28:54,1.66
13:28:55,1.66
13:28:56,1.66
13:28:57,1.66
13:28:58,1.66
13:28:59,1.66
13:29:00,1.66
13:29:01,1.66
13:29:02,1.66
13:29:03,1.66
13:29:04,1.66
13:29:05,1.66
13:29:06,1.66
13:29:07,1.66
13:29:08,1.66
13:29:09,1.66
13:29:10,1.66
13:29:11,1.66
13:29:12,1.66
13:29:13,1.66
13:29:14,1.66
13:29:15,1.66
13:29:16,1.66
13:29:17,1.66
13:29:18,1.66
13:29:19,1.66
13:29:20,1.66
13:29:21,1.66
13:29:22,1.66
13:29:23,1.66
13:29:24,1.66
13:29:25,1.66
13:29:26,1.66
13:29:27,1.66
13:29:28,1.66
13:29:29,1.66
13:29:30,1.66
13:29:31,1.66
13:29:32,1.66
13:29:33,1.66
13:29:34,1.66
13:29:35,1.66
13:29:36,1.66
13:29:37,1.66
13:29:38,1.66
13:29:39,1.66
13:29:40,1.66
13:29:41,1.66
13:29:42,1.66
13:29:43,1.66
13:29:44,1.66
13:29:45,1.66
13:29:46,1.66
13:29:47,1.66
13:29:48,1.66
13:29:49,1.66
13:29:50,1.66
13:29:51,1.66
13:29:52,1.66
13:29:53,1.66
13:29:54,1.66
13:29:55,1.66
13:29:56,1.66
13:29:57,1.66
13:29:58,1.66
13:29:59,1.66
13:30:00,1.66
13:30:01,1.66
13:30:02,1.66
13:30:03,1.66
13:30:04,1.66
13:30:05,1.66
13:30:06,1.66
13:30:07,1.66
13:30:08,1.66
13:30:09,1.66
13:30:10,1.66
13:30:11,1.66
13:30:12,1.66
13:30:13,1.66
13:30:14,1.66
13:30:15,1.66
13:30:16,1.66
13:30:17,1.66
13:30:18,1.66
13:30:19,1.66
13:30:20,1.66
13:30:21,1.66
13:30:22,1.66
13:30:23,1.66
13:30:24,1.66
13:30:25,1.66
13:30:26,1.66
13:30:27,1.66
13:30:28,1.66
13:30:29,1.66
13:30:30,1.66
13:30:31,1.66
13:30:32,1.66
13:30:33,1.66
13:30:34,1.66
13:30:35,1.66
13:30:36,1.66
13:30:37,1.66
13:30:38,1.66
13:30:39,1.66
13:30:40,1.66
13:30:41,1.66
13:30:42,1.66
13:30:43,1.66
13:30:44,1.66
13:30:45,1.66
13:30:46,1.66
13:30:47,1.66
13:30:48,1.66
13:30:49,1.66
13:30:50,1.66
13:30:51,1.66
13:30:52,1.66
13:30:53,1.66
13:30:54,1.66
13:30:55,1.66
13:30:56,1.66
13:30:57,1.66
13:30:58,1.66
13:30:59,1.66
13:31:00,1.66
13:31:01,1.66
13:31:02,1.66
13:31:03,1.66
13:31:04,1.66
13:31:05,1.66
13:31:06,1.66
13:31:07,1.66
13:31:08,1.66
13:31:09,1.66
13:31:10,1.66
13:31:11,1.66
13:31:12,1.66
13:31:13,1.66
13:31:14,1.66
13:31:15,1.66
13:31:16,1.66
13:31:17,1.66
13:31:18,1.66
13:31:19,1.66
13:31:20,1.66
13:31:21,1.66
13:31:22,1.66
13:31:23,1.66
13:31:24,1.66
13:31:25,1.66
13:31:26,1.66
13:31:27,1.66
13:31:28,1.66
13:31:29,1.66
13:31:30,1.66
13:31:31,1.66
13:31:32,1.66
13:31:33,1.66
13:31:34,1.66
13:31:35,1.66
13:31:36,1.66
13:31:37,1.66
13:31:38,1.66
13:31:39,1.66
13:31:40,1.66
13:31:41,1.66
13:31:42,1.66
13:31:43,1.66
13:31:44,1.66
13:31:45,1.66
13:31:46,1.66
13:31:47,1.66
13:31:48,1.66
13:31:49,1.66
13:31:50,1.66
13:31:51,1.66
13:31:52,1.66
13:31:53,1.66
13:31:54,1.66
13:31:55,1.66
13:31:56,1.66
13:31:57,1.66
13:31:58,1.66
13:31:59,1.66
13:32:00,1.66
13:32:01,1.66
13:32:02,1.66
13:32:03,1.66
13:32:04,1.66
13:32:05,1.66
13:32:06,1.66
13:32:07,1.66
13:32:08,1.66
13:32:09,1.66
13:32:10,1.66
13:32:11,1.66
13:32:12,1.66
13:32:13,1.66
13:32:14,1.66
13:32:15,1.66
13:32:16,1.66
13:32:17,1.66
13:32:18,1.66
13:32:19,1.66
13:32:20,1.66
13:32:21,1.66
13:32:22,1.66
13:32:23,1.66
13:32:24,1.66
13:32:25,1.66
13:32:26,1.66
13:32:27,1.66
13:32:28,1.66
13:32:29,1.66
13:32:30,1.66
13:32:31,1.66
13:32:32,1.66
13:32:33,1.66
13:32:34,1.66
13:32:35,1.66
13:32:36,1.66
13:32:37,1.66
13:32:38,1.66
13:32:39,1.66
13:32:40,1.66
13:32:41,1.66
13:32:42,1.66
13:32:43,1.66
13:32:44,1.66
13:32:45,1.66
13:32:46,1.66
13:32:47,1.66
13:32:48,1.66
13:32:49,1.66
13:32:50,1.66
13:32:51,1.66
13:32:52,1.66
13:32:53,1.66
13:32:54,1.66
13:32:55,1.66
13:32:56,1.66
13:32:57,1.66
13:32:58,1.66
13:32:59,1.66
13:33:00,1.66
13:33:01,1.66
13:33:02,1.66
13:33:03,1.66
13:33:04,1.66
13:33:05,1.66
13:33:06,1.66
13:33:07,1.66
13:33:08,1.66
13:33:09,1.66
13:33:10,1.66
13:33:11,1.66
13:33:12,1.66
13:33:13,1.66
13:33:14,1.66
13:33:15,1.66
13:33:16,1.66
13:33:17,1.66
13:33:18,1.66
13:33:19,1.66
13:33:20,1.66
13:33:21,1.66
13:33:22,1.66
13:33:23,1.66
13:33:24,1.66
13:33:25,1.66
13:33:26,1.66
13:33:27,1.66
13:33:28,1.66
13:33:29,1.66
13:33:30,1.66
13:33:31,1.66
13:33:32,1.66
13:33:33,1.66
13:33:34,1.66
13:33:35,1.66
13:33:36,1.66
13:33:37,1.66
13:33:38,1.66
13:33:39,1.66
13:33:40,1.66
13:33:41,1.66
13:33:42,1.66
13:33:43,1.66
13:33:44,1.66
13:33:45,1.66
13:33:46,1.66
13:33:47,1.66
13:33:48,1.66
13:33:49,1.66
13:33:50,1.66
13:33:51,1.66
13:33:52,1.66
13:33:53,1.66
13:33:54,1.66
13:33:55,1.66
13:33:56,1.66
13:33:57,1.66
13:33:58,1.66
13:33:59,1.66
13:34:00,1.66
13:34:01,1.66
13:34:02,1.66
13:34:03,1.66
13:34:04,1.66
13:34:05,1.66
13:34:06,1.66
13:34:07,1.66
13:34:08,1.66
13:34:09,1.66
13:34:10,1.66
13:34:11,1.66
13:34:12,1.66
13:34:13,1.66
13:34:14,1.66
13:34:15,1.66
13:34:16,1.66
13:34:17,1.66
13:34:18,1.66
13:34:19,1.66
13:34:20,1.66
13:34:21,1.66
13:34:22,1.66
13:34:23,1.66
13:34:24,1.66
13:34:25,1.66
13:34:26,1.66
13:34:27,1.66
13:34:28,1.66
13:34:29,1.66
13:34:30,1.66
13:34:31,1.66
13:34:32,1.66
13:34:33,1.66
13:34:34,1.66
13:34:35,1.66
13:34:36,1.66
13:34:37,1.66
13:34:38,1.66
13:34:39,1.66
13:34:40,1.66
13:34:41,1.66
13:34:42,1.66
13:34:43,1.66
13:34:44,1.66
13:34:45,1.66
13:34:46,1.66
13:34:47,1.66
13:34:48,1.66
13:34:49,1.66
13:34:50,1.66
13:34:51,1.66
13:34:52,1.66
13:34:53,1.66
13:34:54,1.66
13:34:55,1.66
13:34:56,1.66
13:34:57,1.66
13:34:58,1.66
13:34:59,1.66
13:35:00,1.66
13:35:01,1.66
13:35:02,1.66
13:35:03,1.66
13:35:04,1.66
13:35:05,1.66
13:35:06,1.66
13:35:07,1.66
13:35:08,1.66
13:35:09,1.66
13:35:10,1.66
13:35:11,1.66
13:35:12,1.66
13:35:13,1.66
13:35:14,1.66
13:35:15,1.66
13:35:16,1.66
13:35:17,1.66
13:35:18,1.66
13:35:19,1.66
13:35:20,1.66
13:35:21,1.66
13:35:22,1.66
13:35:23,1.66
13:35:24,1.66
13:35:25,1.66
13:35:26,1.66
13:35:27,1.66
13:35:28,1.66
13:35:29,1.66
13:35:30,1.66
13:35:31,1.66
13:35:32,1.66
13:35:33,1.66
13:35:34,1.66
13:35:35,1.66
13:35:36,1.66
13:35:37,1.66
13:35:38,1.66
13:35:39,1.66
13:35:40,1.66
13:35:41,1.66
13:35:42,1.66
13:35:43,1.66
13:35:44,1.66
13:35:45,1.66
13:35:46,1.66
13:35:47,1.66
13:35:48,1.66
13:35:49,1.66
13:35:50,1.66
13:35:51,1.66
13:35:52,1.66
13:35:53,1.66
13:35:54,1.66
13:35:55,1.66
13:35:56,1.66
13:35:57,1.66
13:35:58,1.66
13:35:59,1.66
13:36:00,1.66
13:36:01,1.66
13:36:02,1.66
13:36:03,1.66
13:36:04,1.66
13:36:05,1.66
13:36:06,1.66
13:36:07,1.66
13:36:08,1.66
13:36:09,1.66
13:36:10,1.66
13:36:11,1.66
13:36:12,1.66
13:36:13,1.66
13:36:14,1.66
13:36:15,1.66
13:36:16,1.66
13:36:17,1.66
13:36:18,1.66
13:36:19,1.66
13:36:20,1.66
13:36:21,1.66
13:36:22,1.66
13:36:23,1.66
13:36:24,1.66
13:36:25,1.66
13:36:26,1.66
13:36:27,1.66
13:36:28,1.66
13:36:29,1.66
13:36:30,1.66
13:36:31,1.66
13:36:32,1.66
13:36:33,1.66
13:36:34,1.66
13:36:35,1.66
13:36:36,1.66
13:36:37,1.66
13:36:38,1.66
13:36:39,1.66
13:36:40,1.66
13:36:41,1.66
13:36:42,1.66
13:36:43,1.66
13:36:44,1.66
13:36:45,1.66
13:36:46,1.66
13:36:47,1.66
13:36:48,1.66
13:36:49,1.66
13:36:50,1.66
13:36:51,1.66
13:36:52,1.66
13:36:53,1.66
13:36:54,1.66
13:36:55,1.66
13:36:56,1.66
13:36:57,1.66
13:36:58,1.66
13:36:59,1.66
13:37:00,1.66
13:37:01,1.66
13:37:02,1.66
13:37:03,1.66
13:37:04,1.66
13:37:05,1.66
13:37:06,1.66
13:37:07,1.66
13:37:08,1.66
13:37:09,1.66
13:37:10,1.66
13:37:11,1.66
13:37:12,1.66
13:37:13,1.66
13:37:14,1.66
13:37:15,1.66
13:37:16,1.66
13:37:17,1.66
13:37:18,1.66
13:37:19,1.66
13:37:20,1.66
13:37:21,1.66
13:37:22,1.66
13:37:23,1.66
13:37:24,1.66
13:37:25,1.66
13:37:26,1.66
13:37:27,1.66
13:37:28,1.66
13:37:29,1.66
13:37:30,1.66
13:37:31,1.66
13:37:32,1.66
13:37:33,1.66
13:37:34,1.66
13:37:35,1.66
13:37:36,1.66
13:37:37,1.66
13:37:38,1.66
13:37:39,1.66
13:37:40,1.66
13:37:41,1.66
13:37:42,1.66
13:37:43,1.66
13:37:44,1.66
13:37:45,1.66
13:37:46,1.66
13:37:47,1.66
13:37:48,1.66
13:37:49,1.66
13:37:50,1.66
13:37:51,1.66
13:37:52,1.66
13:37:53,1.66
13:37:54,1.66
13:37:55,1.66
13:37:56,1.66
13:37:57,1.66
13:37:58,1.66
13:37:59,1.66
13:38:00,1.66
13:38:01,1.66
13:38:02,1.66
13:38:03,1.66
13:38:04,1.66
13:38:05,1.66
13:38:06,1.66
13:38:07,1.66
13:38:08,1.66
13:38:09,1.66
13:38:10,1.66
13:38:11,1.66
13:38:12,1.66
13:38:13,1.66
13:38:14,1.66
13:38:15,1.66
13:38:16,1.66
13:38:17,1.66
13:38:18,1.66
13:38:19,1.66
13:38:20,1.66
13:38:21,1.66
13:38:22,1.66
13:38:23,1.66
13:38:24,1.66
13:38:25,1.66
13:38:26,1.66
13:38:27,1.66
13:38:28,1.66
13:38:29,1.66
13:38:30,1.66
13:38:31,1.66
13:38:32,1.66
13:38:33,1.66
13:38:34,1.66
13:38:35,1.66
13:38:36,1.66
13:38:37,1.66
13:38:38,1.66
13:38:39,1.66
13:38:40,1.66
13:38:41,1.66
13:38:42,1.66
13:38:43,1.66
13:38:44,1.66
13:38:45,1.66
13:38:46,1.66
13:38:47,1.66
13:38:48,1.66
13:38:49,1.66
13:38:50,1.66
13:38:51,1.66
13:38:52,1.66
13:38:53,1.66
13:38:54,1.66
13:38:55,1.66
13:38:56,1.66
13:38:57,1.66
13:38:58,1.66
13:38:59,1.66
13:39:00,1.66
13:39:01,1.66
13:39:02,1.66
13:39:03,1.66
13:39:04,1.66
13:39:05,1.66
13:39:06,1.66
13:39:07,1.66
13:39:08,1.66
13:39:09,1.66
13:39:10,1.66
13:39:11,1.66
13:39:12,1.66
13:39:13,1.66
13:39:14,1.66
13:39:15,1.66
13:39:16,1.66
13:39:17,1.66
13:39:18,1.66
13:39:19,1.66
13:39:20,1.66
13:39:21,1.66
13:39:22,1.66
13:39:23,1.66
13:39:24,1.66
13:39:25,1.66
13:39:26,1.66
13:39:27,1.66
13:39:28,1.66
13:39:29,1.66
13:39:30,1.66
13:39:31,1.66
13:39:32,1.66
13:39:33,1.66
13:39:34,1.66
13:39:35,1.66
13:39:36,1.66
13:39:37,1.66
13:39:38,1.66
13:39:39,1.66
13:39:40,1.66
13:39:41,1.66
13:39:42,1.66
13:39:43,1.66
13:39:44,1.66
13:39:45,1.66
13:39:46,1.66
13:39:47,1.66
13:39:48,1.66
13:39:49,1.66
13:39:50,1.66
13:39:51,1.66
13:39:52,1.66
13:39:53,1.66
13:39:54,1.66
13:39:55,1.66
13:39:56,1.66
13:39:57,1.66
13:39:58,1.66
13:39:59,1.66
13:40:00,1.66
13:40:01,1.66
13:40:02,1.66
13:40:03,1.66
13:40:04,1.66
13:40:05,1.66
13:40:06,1.66
13:40:07,1.66
13:40:08,1.66
13:40:09,1.66
13:40:10,1.66
13:40:11,1.66
13:40:12,1.66
13:40:13,1.66
13:40:14,1.66
13:40:15,1.66
13:40:16,1.66
13:40:17,1.66
13:40:18,1.66
13:40:19,1.66
13:40:20,1.66
13:40:21,1.66
13:40:22,1.66
13:40:23,1.66
13:40:24,1.66
13:40:25,1.66
13:40:26,1.66
13:40:27,1.66
13:40:28,1.66
13:40:29,1.66
13:40:30,1.66
13:40:31,1.66
13:40:32,1.66
13:40:33,1.66
13:40:34,1.66
13:40:35,1.66
13:40:36,1.66
13:40:37,1.66
13:40:38,1.66
13:40:39,1.66
13:40:40,1.66
13:40:41,1.66
13:40:42,1.66
13:40:43,1.66
13:40:44,1.66
13:40:45,1.66
13:40:46,1.66
13:40:47,1.66
13:40:48,1.66
13:40:49,1.66
13:40:50,1.66
13:40:51,1.66
13:40:52,1.66
13:40:53,1.66
13:40:54,1.66
13:40:55,1.66
13:40:56,1.66
13:40:57,1.66
13:40:58,1.66
13:40:59,1.66
13:41:00,1.66
13:41:01,1.66
13:41:02,1.66
13:41:03,1.66
13:41:04,1.66
13:41:05,1.66
13:41:06,1.66
13:41:07,1.66
13:41:08,1.66
13:41:09,1.66
13:41:10,1.66
13:41:11,1.66
13:41:12,1.66
13:41:13,1.66
13:41:14,1.66
13:41:15,1.66
13:41:16,1.66
13:41:17,1.66
13:41:18,1.66
13:41:19,1.66
13:41:20,1.66
13:41:21,1.66
13:41:22,1.66
13:41:23,1.66
13:41:24,1.66
13:41:25,1.66
13:41:26,1.66
13:41:27,1.66
13:41:28,1.66
13:41:29,1.66
13:41:30,1.66
13:41:31,1.66
13:41:32,1.66
13:41:33,1.66
13:41:34,1.66
13:41:35,1.66
13:41:36,1.66
13:41:37,1.66
13:41:38,1.66
13:41:39,1.66
13:41:40,1.66
13:41:41,1.66
13:41:42,1.66
13:41:43,1.66
13:41:44,1.66
13:41:45,1.66
13:41:46,1.66
13:41:47,1.66
13:41:48,1.66
13:41:49,1.66
13:41:50,1.66
13:41:51,1.66
13:41:52,1.66
13:41:53,1.66
13:41:54,1.66
13:41:55,1.66
13:41:56,1.66
13:41:57,1.66
13:41:58,1.66
13:41:59,1.66
13:42:00,1.66
13:42:01,1.66
13:42:02,1.66
13:42:03,1.66
13:42:04,1.66
13:42:05,1.66
13:42:06,1.66
13:42:07,1.66
13:42:08,1.66
13:42:09,1.66
13:42:10,1.66
13:42:11,1.66
13:42:12,1.66
13:42:13,1.66
13:42:14,1.66
13:42:15,1.66
13:42:16,1.66
13:42:17,1.66
13:42:18,1.66
13:42:19,1.66
13:42:20,1.66
13:42:21,1.66
13:42:22,1.66
13:42:23,1.66
13:42:24,1.66
13:42:25,1.66
13:42:26,1.66
13:42:27,1.66
13:42:28,1.66
13:42:29,1.66
13:42:30,1.66
13:42:31,1.66
13:42:32,1.66
13:42:33,1.66
13:42:34,1.66
13:42:35,1.66
13:42:36,1.66
13:42:37,1.66
13:42:38,1.66
13:42:39,1.66
13:42:40,1.66
13:42:41,1.66
13:42:42,1.66
13:42:43,1.66
13:42:44,1.66
13:42:45,1.66
13:42:46,1.66
13:42:47,1.66
13:42:48,1.66
13:42:49,1.66
13:42:50,1.66
13:42:51,1.66
13:42:52,1.66
13:42:53,1.66
13:42:54,1.66
13:42:55,1.66
13:42:56,1.66
13:42:57,1.66
13:42:58,1.66
13:42:59,1.66
13:43:00,1.66
13:43:01,1.66
13:43:02,1.66
13:43:03,1.66
13:43:04,1.66
13:43:05,1.66
13:43:06,1.66
13:43:07,1.66
13:43:08,1.66
13:43:09,1.66
13:43:10,1.66
13:43:11,1.66
13:43:12,1.66
13:43:13,1.66
13:43:14,1.66
13:43:15,1.66
13:43:16,1.66
13:43:17,1.66
13:43:18,1.66
13:43:19,1.66
13:43:20,1.66
13:43:21,1.66
13:43:22,1.66
13:43:23,1.66
13:43:24,1.66
13:43:25,1.66
13:43:26,1.66
13:43:27,1.66
13:43:28,1.66
13:43:29,1.66
13:43:30,1.66
13:43:31,1.66
13:43:32,1.66
13:43:33,1.66
13:43:34,1.66
13:43:35,1.66
13:43:36,1.66
13:43:37,1.66
13:43:38,1.66
13:43:39,1.66
13:43:40,1.66
13:43:41,1.66
13:43:42,1.66
13:43:43,1.66
13:43:44,1.66
13:43:45,1.66
13:43:46,1.66
13:43:47,1.66
13:43:48,1.66
13:43:49,1.66
13:43:50,1.66
13:43:51,1.66
13:43:52,1.66
13:43:53,1.66
13:43:54,1.66
13:43:55,1.66
13:43:56,1.66
13:43:57,1.66
13:43:58,1.66
13:43:59,1.66
13:44:00,1.66
13:44:01,1.66
13:44:02,1.66
13:44:03,1.66
13:44:04,1.66
13:44:05,1.66
13:44:06,1.66
13:44:07,1.66
13:44:08,1.66
13:44:09,1.66
13:44:10,1.66
13:44:11,1.66
13:44:12,1.66
13:44:13,1.66
13:44:14,1.66
13:44:15,1.66
13:44:16,1.66
13:44:17,1.66
13:44:18,1.66
13:44:19,1.66
13:44:20,1.66
13:44:21,1.66
13:44:22,1.66
13:44:23,1.66
13:44:24,1.66
13:44:25,1.66
13:44:26,1.66
13:44:27,1.66
13:44:28,1.66
13:44:29,1.66
13:44:30,1.66
13:44:31,1.66
13:44:32,1.66
13:44:33,1.66
13:44:34,1.66
13:44:35,1.66
13:44:36,1.66
13:44:37,1.66
13:44:38,1.66
13:44:39,1.66
13:44:40,1.66
13:44:41,1.66
13:44:42,1.66
13:44:43,1.66
13:44:44,1.66
13:44:45,1.66
13:44:46,1.66
13:44:47,1.66
13:44:48,1.66
13:44:49,1.66
13:44:50,1.66
13:44:51,1.66
13:44:52,1.66
13:44:53,1.66
13:44:54,1.66
13:44:55,1.66
13:44:56,1.66
13:44:57,1.66
13:44:58,1.66
13:44:59,1.66
13:45:00,1.66
13:45:01,1.66
13:45:02,1.66
13:45:03,1.66
13:45:04,1.66
13:45:05,1.66
13:45:06,1.66
13:45:07,1.66
13:45:08,1.66
13:45:09,1.66
13:45:10,1.66
13:45:11,1.66
13:45:12,1.66
13:45:13,1.66
13:45:14,1.66
13:45:15,1.66
13:45:16,1.66
13:45:17,1.66
13:45:18,1.66
13:45:19,1.66
13:45:20,1.66
13:45:21,1.66
13:45:22,1.66
13:45:23,1.66
13:45:24,1.66
13:45:25,1.66
13:45:26,1.66
13:45:27,1.66
13:45:28,1.66
13:45:29,1.66
13:45:30,1.66
13:45:31,1.66
13:45:32,1.66
13:45:33,1.66
13:45:34,1.66
13:45:35,1.66
13:45:36,1.66
13:45:37,1.66
13:45:38,1.66
13:45:39,1.66
13:45:40,1.66
13:45:41,1.66
13:45:42,1.66
13:45:43,1.66
13:45:44,1.66
13:45:45,1.66
13:45:46,1.66
13:45:47,1.66
13:45:48,1.66
13:45:49,1.66
13:45:50,1.66
13:45:51,1.66
13:45:52,1.66
13:45:53,1.66
13:45:54,1.66
13:45:55,1.66
13:45:56,1.66
13:45:57,1.66
13:45:58,1.66
13:45:59,1.66
13:46:00,1.66
13:46:01,1.66
13:46:02,1.66
13:46:03,1.66
13:46:04,1.66
13:46:05,1.66
13:46:06,1.66
13:46:07,1.66
13:46:08,1.66
13:46:09,1.66
13:46:10,1.66
13:46:11,1.66
13:46:12,1.66
13:46:13,1.66
13:46:14,1.66
13:46:15,1.66
13:46:16,1.66
13:46:17,1.66
13:46:18,1.66
13:46:19,1.66
13:46:20,1.66
13:46:21,1.66
13:46:22,1.66
13:46:23,1.66
13:46:24,1.66
13:46:25,1.66
13:46:26,1.66
13:46:27,1.66
13:46:28,1.66
13:46:29,1.66
13:46:30,1.66
13:46:31,1.66
13:46:32,1.66
13:46:33,1.66
13:46:34,1.66
13:46:35,1.66
13:46:36,1.66
13:46:37,1.66
13:46:38,1.66
13:46:39,1.66
13:46:40,1.66
13:46:41,1.66
13:46:42,1.66
13:46:43,1.66
13:46:44,1.66
13:46:45,1.66
13:46:46,1.66
13:46:47,1.66
13:46:48,1.66
13:46:49,1.66
13:46:50,1.66
13:46:51,1.66
13:46:52,1.66
13:46:53,1.66
13:46:54,1.66
13:46:55,1.66
13:46:56,1.66
13:46:57,1.66
13:46:58,1.66
13:46:59,1.66
13:47:00,1.66
13:47:01,1.66
13:47:02,1.66
13:47:03,1.66
13:47:04,1.66
13:47:05,1.66
13:47:06,1.66
13:47:07,1.66
13:47:08,1.66
13:47:09,1.66
13:47:10,1.66
13:47:11,1.66
13:47:12,1.66
13:47:13,1.66
13:47:14,1.66
13:47:15,1.66
13:47:16,1.66
13:47:17,1.66
13:47:18,1.66
13:47:19,1.66
13:47:20,1.66
13:47:21,1.66
13:47:22,1.66
13:47:23,1.66
13:47:24,1.66
13:47:25,1.66
13:47:26,1.66
13:47:27,1.66
13:47:28,1.66
13:47:29,1.66
13:47:30,1.66
13:47:31,1.66
13:47:32,1.66
13:47:33,1.66
13:47:34,1.66
13:47:35,1.66
13:47:36,1.66
13:47:37,1.66
13:47:38,1.66
13:47:39,1.66
13:47:40,1.66
13:47:41,1.66
13:47:42,1.66
13:47:43,1.66
13:47:44,1.66
13:47:45,1.66
13:47:46,1.66
13:47:47,1.66
13:47:48,1.66
13:47:49,1.66
13:47:50,1.66
13:47:51,1.66
13:47:52,1.66
13:47:53,1.66
13:47:54,1.66
13:47:55,1.66
13:47:56,1.66
13:47:57,1.66
13:47:58,1.66
13:47:59,1.66
13:48:00,1.66
13:48:01,1.66
13:48:02,1.66
13:48:03,1.66
13:48:04,1.66
13:48:05,1.66
13:48:06,1.66
13:48:07,1.66
13:48:08,1.66
13:48:09,1.66
13:48:10,1.66
