00:00:00,1.93
13:48:11,1.66
13:48:12,1.66
13:48:13,1.66
13:48:14,1.66
13:48:15,1.66
13:48:16,1.66
13:48:17,1.66
13:48:18,1.66
13:48:19,1.66
13:48:20,1.66
13:48:21,1.66
13:48:22,1.66
13:48:23,1.66
13:48:24,1.66
13:48:25,1.66
13:48:26,1.66
13:48:27,1.66
13:48:28,1.66
13:48:29,1.66
13:48:30,1.66
13:48:31,1.66
13:48:32,1.66
13:48:33,1.66
13:48:34,1.66
13:48:35,1.66
13:48:36,1.66
13:48:37,1.66
13:48:38,1.66
13:48:39,1.66
13:48:40,1.66
13:48:41,1.66
13:48:42,1.66
13:48:43,1.66
13:48:44,1.66
13:48:45,1.66
13:48:46,1.66
13:48:47,1.66
13:48:48,1.66
13:48:49,1.66
13:48:50,1.66
13:48:51,1.66
13:48:52,1.66
13:48:53,1.66
13:48:54,1.66
13:48:55,1.66
13:48:56,1.66
13:48:57,1.66
13:48:58,1.66
13:48:59,1.66
13:49:00,1.66
13:49:01,1.66
13:49:02,1.66
13:49:03,1.66
13:49:04,1.66
13:49:05,1.66
13:49:06,1.66
13:49:07,1.66
13:49:08,1.66
13:49:09,1.66
13:49:10,1.66
13:49:11,1.66
13:49:12,1.66
13:49:13,1.66
13:49:14,1.66
13:49:15,1.66
13:49:16,1.66
13:49:17,1.66
13:49:18,1.66
13:49:19,1.66
13:49:20,1.66
13:49:21,1.66
13:49:22,1.66
13:49:23,1.66
13:49:24,1.66
13:49:25,1.66
13:49:26,1.66
13:49:27,1.66
13:49:28,1.66
13:49:29,1.66
13:49:30,1.66
13:49:31,1.66
13:49:32,1.66
13:49:33,1.66
13:49:34,1.66
13:49:35,1.66
13:49:36,1.66
13:49:37,1.66
13:49:38,1.66
13:49:39,1.66
13:49:40,1.66
13:49:41,1.66
13:49:42,1.66
13:49:43,1.66
13:49:44,1.66
13:49:45,1.66
13:49:46,1.66
13:49:47,1.66
13:49:48,1.66
13:49:49,1.66
13:49:50,1.66
13:49:51,1.66
13:49:52,1.66
13:49:53,1.66
13:49:54,1.66
13:49:55,1.66
13:49:56,1.66
13:49:57,1.66
13:49:58,1.66
13:49:59,1.66
13:50:00,1.66
13:50:01,1.66
13:50:02,1.66
13:50:03,1.66
13:50:04,1.66
13:50:05,1.66
13:50:06,1.66
13:50:07,1.66
13:50:08,1.66
13:50:09,1.66
13:50:10,1.66
13:50:11,1.66
13:50:12,1.66
13:50:13,1.66
13:50:14,1.66
13:50:15,1.66
13:50:16,1.66
13:50:17,1.66
13:50:18,1.66
13:50:19,1.66
13:50:20,1.66
13:50:21,1.66
13:50:22,1.66
13:50:23,1.66
13:50:24,1.66
13:50:25,1.66
13:50:26,1.66
13:50:27,1.66
13:50:28,1.66
13:50:29,1.66
13:50:30,1.66
13:50:31,1.66
13:50:32,1.66
13:50:33,1.66
13:50:34,1.66
13:50:35,1.66
13:50:36,1.66
13:50:37,1.66
13:50:38,1.66
13:50:39,1.66
13:50:40,1.66
13:50:41,1.66
13:50:42,1.66
13:50:43,1.66
13:50:44,1.66
13:50:45,1.66
13:50:46,1.66
13:50:47,1.66
13:50:48,1.66
13:50:49,1.66
13:50:50,1.66
13:50:51,1.66
13:50:52,1.66
13:50:53,1.66
13:50:54,1.66
13:50:55,1.66
13:50:56,1.66
13:50:57,1.66
13:50:58,1.66
13:50:59,1.66
13:51:00,1.66
13:51:01,1.66
13:51:02,1.66
13:51:03,1.66
13:51:04,1.66
13:51:05,1.66
13:51:06,1.66
13:51:07,1.66
13:51:08,1.66
13:51:09,1.66
13:51:10,1.66
13:51:11,1.66
13:51:12,1.66
13:51:13,1.66
13:51:14,1.66
13:51:15,1.66
13:51:16,1.66
13:51:17,1.66
13:51:18,1.66
13:51:19,1.66
13:51:20,1.66
13:51:21,1.66
13:51:22,1.66
13:51:23,1.66
13:51:24,1.66
13:51:25,1.66
13:51:26,1.66
13:51:27,1.66
13:51:28,1.66
13:51:29,1.66
13:51:30,1.66
13:51:31,1.66
13:51:32,1.66
13:51:33,1.66
13:51:34,1.66
13:51:35,1.66
13:51:36,1.66
13:51:37,1.66
13:51:38,1.66
13:51:39,1.66
13:51:40,1.66
13:51:41,1.66
13:51:42,1.66
13:51:43,1.66
13:51:44,1.66
13:51:45,1.66
13:51:46,1.66
13:51:47,1.66
13:51:48,1.66
13:51:49,1.66
13:51:50,1.66
13:51:51,1.66
13:51:52,1.66
13:51:53,1.66
13:51:54,1.66
13:51:55,1.66
13:51:56,1.66
13:51:57,1.66
13:51:58,1.66
13:51:59,1.66
13:52:00,1.66
13:52:01,1.66
13:52:02,1.66
13:52:03,1.66
13:52:04,1.66
13:52:05,1.66
13:52:06,1.66
13:52:07,1.66
13:52:08,1.66
13:52:09,1.66
13:52:10,1.66
13:52:11,1.66
13:52:12,1.66
13:52:13,1.66
13:52:14,1.66
13:52:15,1.66
13:52:16,1.66
13:52:17,1.66
13:52:18,1.66
13:52:19,1.66
13:52:20,1.66
13:52:21,1.66
13:52:22,1.66
13:52:23,1.66
13:52:24,1.66
13:52:25,1.66
13:52:26,1.66
13:52:27,1.66
13:52:28,1.66
13:52:29,1.66
13:52:30,1.66
13:52:31,1.66
13:52:32,1.66
13:52:33,1.66
13:52:34,1.66
13:52:35,1.66
13:52:36,1.66
13:52:37,1.66
13:52:38,1.66
13:52:39,1.66
13:52:40,1.66
13:52:41,1.66
13:52:42,1.66
13:52:43,1.66
13:52:44,1.66
13:52:45,1.66
13:52:46,1.66
13:52:47,1.66
13:52:48,1.66
13:52:49,1.66
13:52:50,1.66
13:52:51,1.66
13:52:52,1.66
13:52:53,1.66
13:52:54,1.66
13:52:55,1.66
13:52:56,1.66
13:52:57,1.66
13:52:58,1.66
13:52:59,1.66
13:53:00,1.66
13:53:01,1.66
13:53:02,1.66
13:53:03,1.66
13:53:04,1.66
13:53:05,1.66
13:53:06,1.66
13:53:07,1.66
13:53:08,1.66
13:53:09,1.66
13:53:10,1.66
13:53:11,1.66
13:53:12,1.66
13:53:13,1.66
13:53:14,1.66
13:53:15,1.66
13:53:16,1.66
13:53:17,1.66
13:53:18,1.66
13:53:19,1.66
13:53:20,1.66
13:53:21,1.66
13:53:22,1.66
13:53:23,1.66
13:53:24,1.66
13:53:25,1.66
13:53:26,1.66
13:53:27,1.66
13:53:28,1.66
13:53:29,1.66
13:53:30,1.66
13:53:31,1.66
13:53:32,1.66
13:53:33,1.66
13:53:34,1.66
13:53:35,1.66
13:53:36,1.66
13:53:37,1.66
13:53:38,1.66
13:53:39,1.66
13:53:40,1.66
13:53:41,1.66
13:53:42,1.66
13:53:43,1.66
13:53:44,1.66
13:53:45,1.66
13:53:46,1.66
13:53:47,1.66
13:53:48,1.66
13:53:49,1.66
13:53:50,1.66
13:53:51,1.66
13:53:52,1.66
13:53:53,1.66
13:53:54,1.66
13:53:55,1.66
13:53:56,1.66
13:53:57,1.66
13:53:58,1.66
13:53:59,1.66
13:54:00,1.66
13:54:01,1.66
13:54:02,1.66
13:54:03,1.66
13:54:04,1.66
13:54:05,1.66
13:54:06,1.66
13:54:07,1.66
13:54:08,1.66
13:54:09,1.66
13:54:10,1.66
13:54:11,1.66
13:54:12,1.66
13:54:13,1.66
13:54:14,1.66
13:54:15,1.66
13:54:16,1.66
13:54:17,1.66
13:54:18,1.66
13:54:19,1.66
13:54:20,1.66
13:54:21,1.66
13:54:22,1.66
13:54:23,1.66
13:54:24,1.66
13:54:25,1.66
13:54:26,1.66
13:54:27,1.66
13:54:28,1.66
13:54:29,1.66
13:54:30,1.66
13:54:31,1.66
13:54:32,1.66
13:54:33,1.66
13:54:34,1.66
13:54:35,1.66
13:54:36,1.66
13:54:37,1.66
13:54:38,1.66
13:54:39,1.66
13:54:40,1.66
13:54:41,1.66
13:54:42,1.66
13:54:43,1.66
13:54:44,1.66
13:54:45,1.66
13:54:46,1.66
13:54:47,1.66
13:54:48,1.66
13:54:49,1.66
13:54:50,1.66
13:54:51,1.66
13:54:52,1.66
13:54:53,1.66
13:54:54,1.66
13:54:55,1.66
13:54:56,1.66
13:54:57,1.66
13:54:58,1.66
13:54:59,1.66
13:55:00,1.66
13:55:01,1.66
13:55:02,1.66
13:55:03,1.66
13:55:04,1.66
13:55:05,1.66
13:55:06,1.66
13:55:07,1.66
13:55:08,1.66
13:55:09,1.66
13:55:10,1.66
13:55:11,1.66
13:55:12,1.66
13:55:13,1.66
13:55:14,1.66
13:55:15,1.66
13:55:16,1.66
13:55:17,1.66
13:55:18,1.66
13:55:19,1.66
13:55:20,1.66
13:55:21,1.66
13:55:22,1.66
13:55:23,1.66
13:55:24,1.66
13:55:25,1.66
13:55:26,1.66
13:55:27,1.66
13:55:28,1.66
13:55:29,1.66
13:55:30,1.66
13:55:31,1.66
13:55:32,1.66
13:55:33,1.66
13:55:34,1.66
13:55:35,1.66
13:55:36,1.66
13:55:37,1.66
13:55:38,1.66
13:55:39,1.66
13:55:40,1.66
13:55:41,1.66
13:55:42,1.66
13:55:43,1.66
13:55:44,1.66
13:55:45,1.66
13:55:46,1.66
13:55:47,1.66
13:55:48,1.66
13:55:49,1.66
13:55:50,1.66
13:55:51,1.66
13:55:52,1.66
13:55:53,1.66
13:55:54,1.66
13:55:55,1.66
13:55:56,1.66
13:55:57,1.66
13:55:58,1.66
13:55:59,1.66
13:56:00,1.66
13:56:01,1.66
13:56:02,1.66
13:56:03,1.66
13:56:04,1.66
13:56:05,1.66
13:56:06,1.66
13:56:07,1.66
13:56:08,1.66
13:56:09,1.66
13:56:10,1.66
13:56:11,1.66
13:56:12,1.66
13:56:13,1.66
13:56:14,1.66
13:56:15,1.66
13:56:16,1.66
13:56:17,1.66
13:56:18,1.66
13:56:19,1.66
13:56:20,1.66
13:56:21,1.66
13:56:22,1.66
13:56:23,1.66
13:56:24,1.66
13:56:25,1.66
13:56:26,1.66
13:56:27,1.66
13:56:28,1.66
13:56:29,1.66
13:56:30,1.66
13:56:31,1.66
13:56:32,1.66
13:56:33,1.66
13:56:34,1.66
13:56:35,1.66
13:56:36,1.66
13:56:37,1.66
13:56:38,1.66
13:56:39,1.66
13:56:40,1.66
13:56:41,1.66
13:56:42,1.66
13:56:43,1.66
13:56:44,1.66
13:56:45,1.66
13:56:46,1.66
13:56:47,1.66
13:56:48,1.66
13:56:49,1.66
13:56:50,1.66
13:56:51,1.66
13:56:52,1.66
13:56:53,1.66
13:56:54,1.66
13:56:55,1.66
13:56:56,1.66
13:56:57,1.66
13:56:58,1.66
13:56:59,1.66
13:57:00,1.66
13:57:01,1.66
13:57:02,1.66
13:57:03,1.66
13:57:04,1.66
13:57:05,1.66
13:57:06,1.66
13:57:07,1.66
13:57:08,1.66
13:57:09,1.66
13:57:10,1.66
13:57:11,1.66
13:57:12,1.66
13:57:13,1.66
13:57:14,1.66
13:57:15,1.66
13:57:16,1.66
13:57:17,1.66
13:57:18,1.66
13:57:19,1.66
13:57:20,1.66
13:57:21,1.66
13:57:22,1.66
13:57:23,1.66
13:57:24,1.66
13:57:25,1.66
13:57:26,1.66
13:57:27,1.66
13:57:28,1.66
13:57:29,1.66
13:57:30,1.66
13:57:31,1.66
13:57:32,1.66
13:57:33,1.66
13:57:34,1.66
13:57:35,1.66
13:57:36,1.66
13:57:37,1.66
13:57:38,1.66
13:57:39,1.66
13:57:40,1.66
13:57:41,1.66
13:57:42,1.66
13:57:43,1.66
13:57:44,1.66
13:57:45,1.66
13:57:46,1.66
13:57:47,1.66
13:57:48,1.66
13:57:49,1.66
13:57:50,1.66
13:57:51,1.66
13:57:52,1.66
13:57:53,1.66
13:57:54,1.66
13:57:55,1.66
13:57:56,1.66
13:57:57,1.66
13:57:58,1.66
13:57:59,1.66
13:58:00,1.66
13:58:01,1.66
13:58:02,1.66
13:58:03,1.66
13:58:04,1.66
13:58:05,1.66
13:58:06,1.66
13:58:07,1.66
13:58:08,1.66
13:58:09,1.66
13:58:10,1.66
13:58:11,1.66
13:58:12,1.66
13:58:13,1.66
13:58:14,1.66
13:58:15,1.66
13:58:16,1.66
13:58:17,1.66
13:58:18,1.66
13:58:19,1.66
13:58:20,1.66
13:58:21,1.66
13:58:22,1.66
13:58:23,1.66
13:58:24,1.66
13:58:25,1.66
13:58:26,1.66
13:58:27,1.66
13:58:28,1.66
13:58:29,1.66
13:58:30,1.66
13:58:31,1.66
13:58:32,1.66
13:58:33,1.66
13:58:34,1.66
13:58:35,1.66
13:58:36,1.66
13:58:37,1.66
13:58:38,1.66
13:58:39,1.66
13:58:40,1.66
13:58:41,1.66
13:58:42,1.66
13:58:43,1.66
13:58:44,1.66
13:58:45,1.66
13:58:46,1.66
13:58:47,1.66
13:58:48,1.66
13:58:49,1.66
13:58:50,1.66
13:58:51,1.66
13:58:52,1.66
13:58:53,1.66
13:58:54,1.66
13:58:55,1.66
13:58:56,1.66
13:58:57,1.66
13:58:58,1.66
13:58:59,1.66
13:59:00,1.66
13:59:01,1.66
13:59:02,1.66
13:59:03,1.66
13:59:04,1.66
13:59:05,1.66
13:59:06,1.66
13:59:07,1.66
13:59:08,1.66
13:59:09,1.66
13:59:10,1.66
13:59:11,1.66
13:59:12,1.66
13:59:13,1.66
13:59:14,1.66
13:59:15,1.66
13:59:16,1.66
13:59:17,1.66
13:59:18,1.66
13:59:19,1.66
13:59:20,1.66
13:59:21,1.66
13:59:22,1.66
13:59:23,1.66
13:59:24,1.66
13:59:25,1.66
13:59:26,1.66
13:59:27,1.66
13:59:28,1.66
13:59:29,1.66
13:59:30,1.66
13:59:31,1.66
13:59:32,1.66
13:59:33,1.66
13:59:34,1.66
13:59:35,1.66
13:59:36,1.66
13:59:37,1.66
13:59:38,1.66
13:59:39,1.66
13:59:40,1.66
13:59:41,1.66
13:59:42,1.66
13:59:43,1.66
13:59:44,1.66
13:59:45,1.66
13:59:46,1.66
13:59:47,1.66
13:59:48,1.66
13:59:49,1.66
13:59:50,1.66
13:59:51,1.66
13:59:52,1.66
13:59:53,1.66
13:59:54,1.66
13:59:55,1.66
13:59:56,1.66
13:59:57,1.66
13:59:58,1.66
13:59:59,1.66
14:00:00,1.66
14:00:01,1.66
14:00:02,1.66
14:00:03,1.66
14:00:04,1.66
14:00:05,1.66
14:00:06,1.66
14:00:07,1.66
14:00:08,1.66
14:00:09,1.66
14:00:10,1.66
14:00:11,1.66
14:00:12,1.66
14:00:13,1.66
14:00:14,1.66
14:00:15,1.66
14:00:16,1.66
14:00:17,1.66
14:00:18,1.66
14:00:19,1.66
14:00:20,1.66
14:00:21,1.66
14:00:22,1.66
14:00:23,1.66
14:00:24,1.66
14:00:25,1.66
14:00:26,1.66
14:00:27,1.66
14:00:28,1.66
14:00:29,1.66
14:00:30,1.66
14:00:31,1.66
14:00:32,1.66
14:00:33,1.66
14:00:34,1.66
14:00:35,1.66
14:00:36,1.66
14:00:37,1.66
14:00:38,1.66
14:00:39,1.66
14:00:40,1.66
14:00:41,1.66
14:00:42,1.66
14:00:43,1.66
14:00:44,1.66
14:00:45,1.66
14:00:46,1.66
14:00:47,1.66
14:00:48,1.66
14:00:49,1.66
14:00:50,1.66
14:00:51,1.66
14:00:52,1.66
14:00:53,1.66
14:00:54,1.66
14:00:55,1.66
14:00:56,1.66
14:00:57,1.66
14:00:58,1.66
14:00:59,1.66
14:01:00,1.66
14:01:01,1.66
14:01:02,1.66
14:01:03,1.66
14:01:04,1.66
14:01:05,1.66
14:01:06,1.66
14:01:07,1.66
14:01:08,1.66
14:01:09,1.66
14:01:10,1.66
14:01:11,1.66
14:01:12,1.66
14:01:13,1.66
14:01:14,1.66
14:01:15,1.66
14:01:16,1.66
14:01:17,1.66
14:01:18,1.66
14:01:19,1.66
14:01:20,1.66
14:01:21,1.66
14:01:22,1.66
14:01:23,1.66
14:01:24,1.66
14:01:25,1.66
14:01:26,1.66
14:01:27,1.66
14:01:28,1.66
14:01:29,1.66
14:01:30,1.66
14:01:31,1.66
14:01:32,1.66
14:01:33,1.66
14:01:34,1.66
14:01:35,1.66
14:01:36,1.66
14:01:37,1.66
14:01:38,1.66
14:01:39,1.66
14:01:40,1.66
14:01:41,1.66
14:01:42,1.66
14:01:43,1.66
14:01:44,1.66
14:01:45,1.66
14:01:46,1.66
14:01:47,1.66
14:01:48,1.66
14:01:49,1.66
14:01:50,1.66
14:01:51,1.66
14:01:52,1.66
14:01:53,1.66
14:01:54,1.66
14:01:55,1.66
14:01:56,1.66
14:01:57,1.66
14:01:58,1.66
14:01:59,1.66
14:02:00,1.66
14:02:01,1.66
14:02:02,1.66
14:02:03,1.66
14:02:04,1.66
14:02:05,1.66
14:02:06,1.66
14:02:07,1.66
14:02:08,1.66
14:02:09,1.66
14:02:10,1.66
14:02:11,1.66
14:02:12,1.66
14:02:13,1.66
14:02:14,1.66
14:02:15,1.66
14:02:16,1.66
14:02:17,1.66
14:02:18,1.66
14:02:19,1.66
14:02:20,1.66
14:02:21,1.66
14:02:22,1.66
14:02:23,1.66
14:02:24,1.66
14:02:25,1.66
14:02:26,1.66
14:02:27,1.66
14:02:28,1.66
14:02:29,1.66
14:02:30,1.66
14:02:31,1.66
14:02:32,1.66
14:02:33,1.66
14:02:34,1.66
14:02:35,1.66
14:02:36,1.66
14:02:37,1.66
14:02:38,1.66
14:02:39,1.66
14:02:40,1.66
14:02:41,1.66
14:02:42,1.66
14:02:43,1.66
14:02:44,1.66
14:02:45,1.66
14:02:46,1.66
14:02:47,1.66
14:02:48,1.66
14:02:49,1.66
14:02:50,1.66
14:02:51,1.66
14:02:52,1.66
14:02:53,1.66
14:02:54,1.66
14:02:55,1.66
14:02:56,1.66
14:02:57,1.66
14:02:58,1.66
14:02:59,1.66
14:03:00,1.66
14:03:01,1.66
14:03:02,1.66
14:03:03,1.66
14:03:04,1.66
14:03:05,1.66
14:03:06,1.66
14:03:07,1.66
14:03:08,1.66
14:03:09,1.66
14:03:10,1.66
14:03:11,1.66
14:03:12,1.66
14:03:13,1.66
14:03:14,1.66
14:03:15,1.66
14:03:16,1.66
14:03:17,1.66
14:03:18,1.66
14:03:19,1.66
14:03:20,1.66
14:03:21,1.66
14:03:22,1.66
14:03:23,1.66
14:03:24,1.66
14:03:25,1.66
14:03:26,1.66
14:03:27,1.66
14:03:28,1.66
14:03:29,1.66
14:03:30,1.66
14:03:31,1.66
14:03:32,1.66
14:03:33,1.66
14:03:34,1.66
14:03:35,1.66
14:03:36,1.66
14:03:37,1.66
14:03:38,1.66
14:03:39,1.66
14:03:40,1.66
14:03:41,1.66
14:03:42,1.66
14:03:43,1.66
14:03:44,1.66
14:03:45,1.66
14:03:46,1.66
14:03:47,1.66
14:03:48,1.66
14:03:49,1.66
14:03:50,1.66
14:03:51,1.66
14:03:52,1.66
14:03:53,1.66
14:03:54,1.66
14:03:55,1.66
14:03:56,1.66
14:03:57,1.66
14:03:58,1.66
14:03:59,1.66
14:04:00,1.66
14:04:01,1.66
14:04:02,1.66
14:04:03,1.66
14:04:04,1.66
14:04:05,1.66
14:04:06,1.66
14:04:07,1.66
14:04:08,1.66
14:04:09,1.66
14:04:10,1.66
14:04:11,1.66
14:04:12,1.66
14:04:13,1.66
14:04:14,1.66
14:04:15,1.66
14:04:16,1.66
14:04:17,1.66
14:04:18,1.66
14:04:19,1.66
14:04:20,1.66
14:04:21,1.66
14:04:22,1.66
14:04:23,1.66
14:04:24,1.66
14:04:25,1.66
14:04:26,1.66
14:04:27,1.66
14:04:28,1.66
14:04:29,1.66
14:04:30,1.66
14:04:31,1.66
14:04:32,1.66
14:04:33,1.66
14:04:34,1.66
14:04:35,1.66
14:04:36,1.66
14:04:37,1.66
14:04:38,1.66
14:04:39,1.66
14:04:40,1.66
14:04:41,1.66
14:04:42,1.66
14:04:43,1.66
14:04:44,1.66
14:04:45,1.66
14:04:46,1.66
14:04:47,1.66
14:04:48,1.66
14:04:49,1.66
14:04:50,1.66
14:04:51,1.66
14:04:52,1.66
14:04:53,1.66
14:04:54,1.66
14:04:55,1.66
14:04:56,1.66
14:04:57,1.66
14:04:58,1.66
14:04:59,1.66
14:05:00,1.66
14:05:01,1.66
14:05:02,1.66
14:05:03,1.66
14:05:04,1.66
14:05:05,1.66
14:05:06,1.66
14:05:07,1.66
14:05:08,1.66
14:05:09,1.66
14:05:10,1.66
14:05:11,1.66
14:05:12,1.66
14:05:13,1.66
14:05:14,1.66
14:05:15,1.66
14:05:16,1.66
14:05:17,1.66
14:05:18,1.66
14:05:19,1.66
14:05:20,1.66
14:05:21,1.66
14:05:22,1.66
14:05:23,1.66
14:05:24,1.66
14:05:25,1.66
14:05:26,1.66
14:05:27,1.66
14:05:28,1.66
14:05:29,1.66
14:05:30,1.66
14:05:31,1.66
14:05:32,1.66
14:05:33,1.66
14:05:34,1.66
14:05:35,1.66
14:05:36,1.66
14:05:37,1.66
14:05:38,1.66
14:05:39,1.66
14:05:40,1.66
14:05:41,1.66
14:05:42,1.66
14:05:43,1.66
14:05:44,1.66
14:05:45,1.66
14:05:46,1.66
14:05:47,1.66
14:05:48,1.66
14:05:49,1.66
14:05:50,1.66
14:05:51,1.66
14:05:52,1.66
14:05:53,1.66
14:05:54,1.66
14:05:55,1.66
14:05:56,1.66
14:05:57,1.66
14:05:58,1.66
14:05:59,1.66
14:06:00,1.66
14:06:01,1.66
14:06:02,1.66
14:06:03,1.66
14:06:04,1.66
14:06:05,1.66
14:06:06,1.66
14:06:07,1.66
14:06:08,1.66
14:06:09,1.66
14:06:10,1.66
14:06:11,1.66
14:06:12,1.66
14:06:13,1.66
14:06:14,1.66
14:06:15,1.66
14:06:16,1.66
14:06:17,1.66
14:06:18,1.66
14:06:19,1.66
14:06:20,1.66
14:06:21,1.66
14:06:22,1.66
14:06:23,1.66
14:06:24,1.66
14:06:25,1.66
14:06:26,1.66
14:06:27,1.66
14:06:28,1.66
14:06:29,1.66
14:06:30,1.66
14:06:31,1.66
14:06:32,1.66
14:06:33,1.66
14:06:34,1.66
14:06:35,1.66
14:06:36,1.66
14:06:37,1.66
14:06:38,1.66
14:06:39,1.66
14:06:40,1.66
14:06:41,1.66
14:06:42,1.66
14:06:43,1.66
14:06:44,1.66
14:06:45,1.66
14:06:46,1.66
14:06:47,1.66
14:06:48,1.66
14:06:49,1.66
14:06:50,1.66
14:06:51,1.66
14:06:52,1.66
14:06:53,1.66
14:06:54,1.66
14:06:55,1.66
14:06:56,1.66
14:06:57,1.66
14:06:58,1.66
14:06:59,1.66
14:07:00,1.66
14:07:01,1.66
14:07:02,1.66
14:07:03,1.66
14:07:04,1.66
14:07:05,1.66
14:07:06,1.66
14:07:07,1.66
14:07:08,1.66
14:07:09,1.66
14:07:10,1.66
14:07:11,1.66
14:07:12,1.66
14:07:13,1.66
14:07:14,1.66
14:07:15,1.66
14:07:16,1.66
14:07:17,1.66
14:07:18,1.66
14:07:19,1.66
14:07:20,1.66
14:07:21,1.66
14:07:22,1.66
14:07:23,1.66
14:07:24,1.66
14:07:25,1.66
14:07:26,1.66
14:07:27,1.66
14:07:28,1.66
14:07:29,1.66
14:07:30,1.66
14:07:31,1.66
14:07:32,1.66
14:07:33,1.66
14:07:34,1.66
14:07:35,1.66
14:07:36,1.66
14:07:37,1.66
14:07:38,1.66
14:07:39,1.66
14:07:40,1.66
14:07:41,1.66
14:07:42,1.66
14:07:43,1.66
14:07:44,1.66
14:07:45,1.66
14:07:46,1.66
14:07:47,1.66
14:07:48,1.66
14:07:49,1.66
14:07:50,1.66
14:07:51,1.66
14:07:52,1.66
14:07:53,1.66
14:07:54,1.66
14:07:55,1.66
14:07:56,1.66
14:07:57,1.66
14:07:58,1.66
14:07:59,1.66
14:08:00,1.66
14:08:01,1.66
14:08:02,1.66
14:08:03,1.66
14:08:04,1.66
14:08:05,1.66
14:08:06,1.66
14:08:07,1.66
14:08:08,1.66
14:08:09,1.66
14:08:10,1.66
14:08:11,1.66
14:08:12,1.66
14:08:13,1.66
14:08:14,1.66
14:08:15,1.66
14:08:16,1.66
14:08:17,1.66
14:08:18,1.66
14:08:19,1.66
14:08:20,1.66
14:08:21,1.66
14:08:22,1.66
14:08:23,1.66
14:08:24,1.66
14:08:25,1.66
14:08:26,1.66
14:08:27,1.66
14:08:28,1.66
14:08:29,1.66
14:08:30,1.66
14:08:31,1.66
14:08:32,1.66
14:08:33,1.66
14:08:34,1.66
14:08:35,1.66
14:08:36,1.66
14:08:37,1.66
14:08:38,1.66
14:08:39,1.66
14:08:40,1.66
14:08:41,1.66
14:08:42,1.66
14:08:43,1.66
14:08:44,1.66
14:08:45,1.66
14:08:46,1.66
14:08:47,1.66
14:08:48,1.66
14:08:49,1.66
14:08:50,1.66
14:08:51,1.66
14:08:52,1.66
14:08:53,1.66
14:08:54,1.66
14:08:55,1.66
14:08:56,1.66
14:08:57,1.66
14:08:58,1.66
14:08:59,1.66
14:09:00,1.66
14:09:01,1.66
14:09:02,1.66
14:09:03,1.66
14:09:04,1.66
14:09:05,1.66
14:09:06,1.66
14:09:07,1.66
14:09:08,1.66
14:09:09,1.66
14:09:10,1.66
14:09:11,1.66
14:09:12,1.66
14:09:13,1.66
14:09:14,1.66
14:09:15,1.66
14:09:16,1.66
14:09:17,1.66
14:09:18,1.66
14:09:19,1.66
14:09:20,1.66
14:09:21,1.66
14:09:22,1.66
14:09:23,1.66
14:09:24,1.66
14:09:25,1.66
14:09:26,1.66
14:09:27,1.66
14:09:28,1.66
14:09:29,1.66
14:09:30,1.66
14:09:31,1.66
14:09:32,1.66
14:09:33,1.66
14:09:34,1.66
14:09:35,1.66
14:09:36,1.66
14:09:37,1.66
14:09:38,1.66
14:09:39,1.66
14:09:40,1.66
14:09:41,1.66
14:09:42,1.66
14:09:43,1.66
14:09:44,1.66
14:09:45,1.66
14:09:46,1.66
14:09:47,1.66
14:09:48,1.66
14:09:49,1.66
14:09:50,1.66
14:09:51,1.66
14:09:52,1.66
14:09:53,1.66
14:09:54,1.66
14:09:55,1.66
14:09:56,1.66
14:09:57,1.66
14:09:58,1.66
14:09:59,1.66
14:10:00,1.66
14:10:01,1.66
