00:00:00,1.93
14:10:02,1.66
14:10:03,1.66
14:10:04,1.66
14:10:05,1.66
14:10:06,1.66
14:10:07,1.66
14:10:08,1.66
14:10:09,1.66
14:10:10,1.66
14:10:11,1.66
14:10:12,1.66
14:10:13,1.66
14:10:14,1.66
14:10:15,1.66
14:10:16,1.66
14:10:17,1.66
14:10:18,1.66
14:10:19,1.66
14:10:20,1.66
14:10:21,1.66
14:10:22,1.66
14:10:23,1.66
14:10:24,1.66
14:10:25,1.66
14:10:26,1.66
14:10:27,1.66
14:10:28,1.66
14:10:29,1.66
14:10:30,1.66
14:10:31,1.66
14:10:32,1.66
14:10:33,1.66
14:10:34,1.66
14:10:35,1.66
14:10:36,1.66
14:10:37,1.66
14:10:38,1.66
14:10:39,1.66
14:10:40,1.66
14:10:41,1.66
14:10:42,1.66
14:10:43,1.66
14:10:44,1.66
14:10:45,1.66
14:10:46,1.66
14:10:47,1.66
14:10:48,1.66
14:10:49,1.66
14:10:50,1.66
14:10:51,1.66
14:10:52,1.66
14:10:53,1.66
14:10:54,1.66
14:10:55,1.66
14:10:56,1.66
14:10:57,1.66
14:10:58,1.66
14:10:59,1.66
14:11:00,1.66
14:11:01,1.66
14:11:02,1.66
14:11:03,1.66
14:11:04,1.66
14:11:05,1.66
14:11:06,1.66
14:11:07,1.66
14:11:08,1.66
14:11:09,1.66
14:11:10,1.66
14:11:11,1.66
14:11:12,1.66
14:11:13,1.66
14:11:14,1.66
14:11:15,1.66
14:11:16,1.66
14:11:17,1.66
14:11:18,1.66
14:11:19,1.66
14:11:20,1.66
14:11:21,1.66
14:11:22,1.66
14:11:23,1.66
14:11:24,1.66
14:11:25,1.66
14:11:26,1.66
14:11:27,1.66
14:11:28,1.66
14:11:29,1.66
14:11:30,1.66
14:11:31,1.66
14:11:32,1.66
14:11:33,1.66
14:11:34,1.66
14:11:35,1.66
14:11:36,1.66
14:11:37,1.66
14:11:38,1.66
14:11:39,1.66
14:11:40,1.66
14:11:41,1.66
14:11:42,1.66
14:11:43,1.66
14:11:44,1.66
14:11:45,1.66
14:11:46,1.66
14:11:47,1.66
14:11:48,1.66
14:11:49,1.66
14:11:50,1.66
14:11:51,1.66
14:11:52,1.66
14:11:53,1.66
14:11:54,1.66
14:11:55,1.66
14:11:56,1.66
14:11:57,1.66
14:11:58,1.66
14:11:59,1.66
14:12:00,1.66
14:12:01,1.66
14:12:02,1.66
14:12:03,1.66
14:12:04,1.66
14:12:05,1.66
14:12:06,1.66
14:12:07,1.66
14:12:08,1.66
14:12:09,1.66
14:12:10,1.66
14:12:11,1.66
14:12:12,1.66
14:12:13,1.66
14:12:14,1.66
14:12:15,1.66
14:12:16,1.66
14:12:17,1.66
14:12:18,1.66
14:12:19,1.66
14:12:20,1.66
14:12:21,1.66
14:12:22,1.66
14:12:23,1.66
14:12:24,1.66
14:12:25,1.66
14:12:26,1.66
14:12:27,1.66
14:12:28,1.66
14:12:29,1.66
14:12:30,1.66
14:12:31,1.66
14:12:32,1.66
14:12:33,1.66
14:12:34,1.66
14:12:35,1.66
14:12:36,1.66
14:12:37,1.66
14:12:38,1.66
14:12:39,1.66
14:12:40,1.66
14:12:41,1.66
14:12:42,1.66
14:12:43,1.66
14:12:44,1.66
14:12:45,1.66
14:12:46,1.66
14:12:47,1.66
14:12:48,1.66
14:12:49,1.66
14:12:50,1.66
14:12:51,1.66
14:12:52,1.66
14:12:53,1.66
14:12:54,1.66
14:12:55,1.66
14:12:56,1.66
14:12:57,1.66
14:12:58,1.66
14:12:59,1.66
14:13:00,1.66
14:13:01,1.66
14:13:02,1.66
14:13:03,1.66
14:13:04,1.66
14:13:05,1.66
14:13:06,1.66
14:13:07,1.66
14:13:08,1.66
14:13:09,1.66
14:13:10,1.66
14:13:11,1.66
14:13:12,1.66
14:13:13,1.66
14:13:14,1.66
14:13:15,1.66
14:13:16,1.66
14:13:17,1.66
14:13:18,1.66
14:13:19,1.66
14:13:20,1.66
14:13:21,1.66
14:13:22,1.66
14:13:23,1.66
14:13:24,1.66
14:13:25,1.66
14:13:26,1.66
14:13:27,1.66
14:13:28,1.66
14:13:29,1.66
14:13:30,1.66
14:13:31,1.66
14:13:32,1.66
14:13:33,1.66
14:13:34,1.66
14:13:35,1.66
14:13:36,1.66
14:13:37,1.66
14:13:38,1.66
14:13:39,1.66
14:13:40,1.66
14:13:41,1.66
14:13:42,1.66
14:13:43,1.66
14:13:44,1.66
14:13:45,1.66
14:13:46,1.66
14:13:47,1.66
14:13:48,1.66
14:13:49,1.66
14:13:50,1.66
14:13:51,1.66
14:13:52,1.66
14:13:53,1.66
14:13:54,1.66
14:13:55,1.66
14:13:56,1.66
14:13:57,1.66
14:13:58,1.66
14:13:59,1.66
14:14:00,1.66
14:14:01,1.66
14:14:02,1.66
14:14:03,1.66
14:14:04,1.66
14:14:05,1.66
14:14:06,1.66
14:14:07,1.66
14:14:08,1.66
14:14:09,1.66
14:14:10,1.66
14:14:11,1.66
14:14:12,1.66
14:14:13,1.66
14:14:14,1.66
14:14:15,1.66
14:14:16,1.66
14:14:17,1.66
14:14:18,1.66
14:14:19,1.66
14:14:20,1.66
14:14:21,1.66
14:14:22,1.66
14:14:23,1.66
14:14:24,1.66
14:14:25,1.66
14:14:26,1.66
14:14:27,1.66
14:14:28,1.66
14:14:29,1.66
14:14:30,1.66
14:14:31,1.66
14:14:32,1.66
14:14:33,1.66
14:14:34,1.66
14:14:35,1.66
14:14:36,1.66
14:14:37,1.66
14:14:38,1.66
14:14:39,1.66
14:14:40,1.66
14:14:41,1.66
14:14:42,1.66
14:14:43,1.66
14:14:44,1.66
14:14:45,1.66
14:14:46,1.66
14:14:47,1.66
14:14:48,1.66
14:14:49,1.66
14:14:50,1.66
14:14:51,1.66
14:14:52,1.66
14:14:53,1.66
14:14:54,1.66
14:14:55,1.66
14:14:56,1.66
14:14:57,1.66
14:14:58,1.66
14:14:59,1.66
14:15:00,1.66
14:15:01,1.66
14:15:02,1.66
14:15:03,1.66
14:15:04,1.66
14:15:05,1.66
14:15:06,1.66
14:15:07,1.66
14:15:08,1.66
14:15:09,1.66
14:15:10,1.66
14:15:11,1.66
14:15:12,1.66
14:15:13,1.66
14:15:14,1.66
14:15:15,1.66
14:15:16,1.66
14:15:17,1.66
14:15:18,1.66
14:15:19,1.66
14:15:20,1.66
14:15:21,1.66
14:15:22,1.66
14:15:23,1.66
14:15:24,1.66
14:15:25,1.66
14:15:26,1.66
14:15:27,1.66
14:15:28,1.66
14:15:29,1.66
14:15:30,1.66
14:15:31,1.66
14:15:32,1.66
14:15:33,1.66
14:15:34,1.66
14:15:35,1.66
14:15:36,1.66
14:15:37,1.66
14:15:38,1.66
14:15:39,1.66
14:15:40,1.66
14:15:41,1.66
14:15:42,1.66
14:15:43,1.66
14:15:44,1.66
14:15:45,1.66
14:15:46,1.66
14:15:47,1.66
14:15:48,1.66
14:15:49,1.66
14:15:50,1.66
14:15:51,1.66
14:15:52,1.66
14:15:53,1.66
14:15:54,1.66
14:15:55,1.66
14:15:56,1.66
14:15:57,1.66
14:15:58,1.66
14:15:59,1.66
14:16:00,1.66
14:16:01,1.66
14:16:02,1.66
14:16:03,1.66
14:16:04,1.66
14:16:05,1.66
14:16:06,1.66
14:16:07,1.66
14:16:08,1.66
14:16:09,1.66
14:16:10,1.66
14:16:11,1.66
14:16:12,1.66
14:16:13,1.66
14:16:14,1.66
14:16:15,1.66
14:16:16,1.66
14:16:17,1.66
14:16:18,1.66
14:16:19,1.66
14:16:20,1.66
14:16:21,1.66
14:16:22,1.66
14:16:23,1.66
14:16:24,1.66
14:16:25,1.66
14:16:26,1.66
14:16:27,1.66
14:16:28,1.66
14:16:29,1.66
14:16:30,1.66
14:16:31,1.66
14:16:32,1.66
14:16:33,1.66
14:16:34,1.66
14:16:35,1.66
14:16:36,1.66
14:16:37,1.66
14:16:38,1.66
14:16:39,1.66
14:16:40,1.66
14:16:41,1.66
14:16:42,1.66
14:16:43,1.66
14:16:44,1.66
14:16:45,1.66
14:16:46,1.66
14:16:47,1.66
14:16:48,1.66
14:16:49,1.66
14:16:50,1.66
14:16:51,1.66
14:16:52,1.66
14:16:53,1.66
14:16:54,1.66
14:16:55,1.66
14:16:56,1.66
14:16:57,1.66
14:16:58,1.66
14:16:59,1.66
14:17:00,1.66
14:17:01,1.66
14:17:02,1.66
14:17:03,1.66
14:17:04,1.66
14:17:05,1.66
14:17:06,1.66
14:17:07,1.66
14:17:08,1.66
14:17:09,1.66
14:17:10,1.66
14:17:11,1.66
14:17:12,1.66
14:17:13,1.66
14:17:14,1.66
14:17:15,1.66
14:17:16,1.66
14:17:17,1.66
14:17:18,1.66
14:17:19,1.66
14:17:20,1.66
14:17:21,1.66
14:17:22,1.66
14:17:23,1.66
14:17:24,1.66
14:17:25,1.66
14:17:26,1.66
14:17:27,1.66
14:17:28,1.66
14:17:29,1.66
14:17:30,1.66
14:17:31,1.66
14:17:32,1.66
14:17:33,1.66
14:17:34,1.66
14:17:35,1.66
14:17:36,1.66
14:17:37,1.66
14:17:38,1.66
14:17:39,1.66
14:17:40,1.66
14:17:41,1.66
14:17:42,1.66
14:17:43,1.66
14:17:44,1.66
14:17:45,1.66
14:17:46,1.66
14:17:47,1.66
14:17:48,1.66
14:17:49,1.66
14:17:50,1.66
14:17:51,1.66
14:17:52,1.66
14:17:53,1.66
14:17:54,1.66
14:17:55,1.66
14:17:56,1.66
14:17:57,1.66
14:17:58,1.66
14:17:59,1.66
14:18:00,1.66
14:18:01,1.66
14:18:02,1.66
14:18:03,1.66
14:18:04,1.66
14:18:05,1.66
14:18:06,1.66
14:18:07,1.66
14:18:08,1.66
14:18:09,1.66
14:18:10,1.66
14:18:11,1.66
14:18:12,1.66
14:18:13,1.66
14:18:14,1.66
14:18:15,1.66
14:18:16,1.66
14:18:17,1.66
14:18:18,1.66
14:18:19,1.66
14:18:20,1.66
14:18:21,1.66
14:18:22,1.66
14:18:23,1.66
14:18:24,1.66
14:18:25,1.66
14:18:26,1.66
14:18:27,1.66
14:18:28,1.66
14:18:29,1.66
14:18:30,1.66
14:18:31,1.66
14:18:32,1.66
14:18:33,1.66
14:18:34,1.66
14:18:35,1.66
14:18:36,1.66
14:18:37,1.66
14:18:38,1.66
14:18:39,1.66
14:18:40,1.66
14:18:41,1.66
14:18:42,1.66
14:18:43,1.66
14:18:44,1.66
14:18:45,1.66
14:18:46,1.66
14:18:47,1.66
14:18:48,1.66
14:18:49,1.66
14:18:50,1.66
14:18:51,1.66
14:18:52,1.66
14:18:53,1.66
14:18:54,1.66
14:18:55,1.66
14:18:56,1.66
14:18:57,1.66
14:18:58,1.66
14:18:59,1.66
14:19:00,1.66
14:19:01,1.66
14:19:02,1.66
14:19:03,1.66
14:19:04,1.66
14:19:05,1.66
14:19:06,1.66
14:19:07,1.66
14:19:08,1.66
14:19:09,1.66
14:19:10,1.66
14:19:11,1.66
14:19:12,1.66
14:19:13,1.66
14:19:14,1.66
14:19:15,1.66
14:19:16,1.66
14:19:17,1.66
14:19:18,1.66
14:19:19,1.66
14:19:20,1.66
14:19:21,1.66
14:19:22,1.66
14:19:23,1.66
14:19:24,1.66
14:19:25,1.66
14:19:26,1.66
14:19:27,1.66
14:19:28,1.66
14:19:29,1.66
14:19:30,1.66
14:19:31,1.66
14:19:32,1.66
14:19:33,1.66
14:19:34,1.66
14:19:35,1.66
14:19:36,1.66
14:19:37,1.66
14:19:38,1.66
14:19:39,1.66
14:19:40,1.66
14:19:41,1.66
14:19:42,1.66
14:19:43,1.66
14:19:44,1.66
14:19:45,1.66
14:19:46,1.66
14:19:47,1.66
14:19:48,1.66
14:19:49,1.66
14:19:50,1.66
14:19:51,1.66
14:19:52,1.66
14:19:53,1.66
14:19:54,1.66
14:19:55,1.66
14:19:56,1.66
14:19:57,1.66
14:19:58,1.66
14:19:59,1.66
14:20:00,1.66
14:20:01,1.66
14:20:02,1.66
14:20:03,1.66
14:20:04,1.66
14:20:05,1.66
14:20:06,1.66
14:20:07,1.66
14:20:08,1.66
14:20:09,1.66
14:20:10,1.66
14:20:11,1.66
14:20:12,1.66
14:20:13,1.66
14:20:14,1.66
14:20:15,1.66
14:20:16,1.66
14:20:17,1.66
14:20:18,1.66
14:20:19,1.66
14:20:20,1.66
14:20:21,1.66
14:20:22,1.66
14:20:23,1.66
14:20:24,1.66
14:20:25,1.66
14:20:26,1.66
14:20:27,1.66
14:20:28,1.66
14:20:29,1.66
14:20:30,1.66
14:20:31,1.66
14:20:32,1.66
14:20:33,1.66
14:20:34,1.66
14:20:35,1.66
14:20:36,1.66
14:20:37,1.66
14:20:38,1.66
14:20:39,1.66
14:20:40,1.66
14:20:41,1.66
14:20:42,1.66
14:20:43,1.66
14:20:44,1.66
14:20:45,1.66
14:20:46,1.66
14:20:47,1.66
14:20:48,1.66
14:20:49,1.66
14:20:50,1.66
14:20:51,1.66
14:20:52,1.66
14:20:53,1.66
14:20:54,1.66
14:20:55,1.66
14:20:56,1.66
14:20:57,1.66
14:20:58,1.66
14:20:59,1.66
14:21:00,1.66
14:21:01,1.66
14:21:02,1.66
14:21:03,1.66
14:21:04,1.66
14:21:05,1.66
14:21:06,1.66
14:21:07,1.66
14:21:08,1.66
14:21:09,1.66
14:21:10,1.66
14:21:11,1.66
14:21:12,1.66
14:21:13,1.66
14:21:14,1.66
14:21:15,1.66
14:21:16,1.66
14:21:17,1.66
14:21:18,1.66
14:21:19,1.66
14:21:20,1.66
14:21:21,1.66
14:21:22,1.66
14:21:23,1.66
14:21:24,1.66
14:21:25,1.66
14:21:26,1.66
14:21:27,1.66
14:21:28,1.66
14:21:29,1.66
14:21:30,1.66
14:21:31,1.66
14:21:32,1.66
14:21:33,1.66
14:21:34,1.66
14:21:35,1.66
14:21:36,1.66
14:21:37,1.66
14:21:38,1.66
14:21:39,1.66
14:21:40,1.66
14:21:41,1.66
14:21:42,1.66
14:21:43,1.66
14:21:44,1.66
14:21:45,1.66
14:21:46,1.66
14:21:47,1.66
14:21:48,1.66
14:21:49,1.66
14:21:50,1.66
14:21:51,1.66
14:21:52,1.66
14:21:53,1.66
14:21:54,1.66
14:21:55,1.66
14:21:56,1.66
14:21:57,1.66
14:21:58,1.66
14:21:59,1.66
14:22:00,1.66
14:22:01,1.66
14:22:02,1.66
14:22:03,1.66
14:22:04,1.66
14:22:05,1.66
14:22:06,1.66
14:22:07,1.66
14:22:08,1.66
14:22:09,1.66
14:22:10,1.66
14:22:11,1.66
14:22:12,1.66
14:22:13,1.66
14:22:14,1.66
14:22:15,1.66
14:22:16,1.66
14:22:17,1.66
14:22:18,1.66
14:22:19,1.66
14:22:20,1.66
14:22:21,1.66
14:22:22,1.66
14:22:23,1.66
14:22:24,1.66
14:22:25,1.66
14:22:26,1.66
14:22:27,1.66
14:22:28,1.66
14:22:29,1.66
14:22:30,1.66
14:22:31,1.66
14:22:32,1.66
14:22:33,1.66
14:22:34,1.66
14:22:35,1.66
14:22:36,1.66
14:22:37,1.66
14:22:38,1.66
14:22:39,1.66
14:22:40,1.66
14:22:41,1.66
14:22:42,1.66
14:22:43,1.66
14:22:44,1.66
14:22:45,1.66
14:22:46,1.66
14:22:47,1.66
14:22:48,1.66
14:22:49,1.66
14:22:50,1.66
14:22:51,1.66
14:22:52,1.66
14:22:53,1.66
14:22:54,1.66
14:22:55,1.66
14:22:56,1.66
14:22:57,1.66
14:22:58,1.66
14:22:59,1.66
14:23:00,1.66
14:23:01,1.66
14:23:02,1.66
14:23:03,1.66
14:23:04,1.66
14:23:05,1.66
14:23:06,1.66
14:23:07,1.66
14:23:08,1.66
14:23:09,1.66
14:23:10,1.66
14:23:11,1.66
14:23:12,1.66
14:23:13,1.66
14:23:14,1.66
14:23:15,1.66
14:23:16,1.66
14:23:17,1.66
14:23:18,1.66
14:23:19,1.66
14:23:20,1.66
14:23:21,1.66
14:23:22,1.66
14:23:23,1.66
14:23:24,1.66
14:23:25,1.66
14:23:26,1.66
14:23:27,1.66
14:23:28,1.66
14:23:29,1.66
14:23:30,1.66
14:23:31,1.66
14:23:32,1.66
14:23:33,1.66
14:23:34,1.66
14:23:35,1.66
14:23:36,1.66
14:23:37,1.66
14:23:38,1.66
14:23:39,1.66
14:23:40,1.66
14:23:41,1.66
14:23:42,1.66
14:23:43,1.66
14:23:44,1.66
14:23:45,1.66
14:23:46,1.66
14:23:47,1.66
14:23:48,1.66
14:23:49,1.66
14:23:50,1.66
14:23:51,1.66
14:23:52,1.66
14:23:53,1.66
14:23:54,1.66
14:23:55,1.66
14:23:56,1.66
14:23:57,1.66
14:23:58,1.66
14:23:59,1.66
14:24:00,1.66
14:24:01,1.66
14:24:02,1.66
14:24:03,1.66
14:24:04,1.66
14:24:05,1.66
14:24:06,1.66
14:24:07,1.66
14:24:08,1.66
14:24:09,1.66
14:24:10,1.66
14:24:11,1.66
14:24:12,1.66
14:24:13,1.66
14:24:14,1.66
14:24:15,1.66
14:24:16,1.66
14:24:17,1.66
14:24:18,1.66
14:24:19,1.66
14:24:20,1.66
14:24:21,1.66
14:24:22,1.66
14:24:23,1.66
14:24:24,1.66
14:24:25,1.66
14:24:26,1.66
14:24:27,1.66
14:24:28,1.66
14:24:29,1.66
14:24:30,1.66
14:24:31,1.66
14:24:32,1.66
14:24:33,1.66
14:24:34,1.66
14:24:35,1.66
14:24:36,1.66
14:24:37,1.66
14:24:38,1.66
14:24:39,1.66
14:24:40,1.66
14:24:41,1.66
14:24:42,1.66
14:24:43,1.66
14:24:44,1.66
14:24:45,1.66
14:24:46,1.66
14:24:47,1.66
14:24:48,1.66
14:24:49,1.66
14:24:50,1.66
14:24:51,1.66
14:24:52,1.66
14:24:53,1.66
14:24:54,1.66
14:24:55,1.66
14:24:56,1.66
14:24:57,1.66
14:24:58,1.66
14:24:59,1.66
14:25:00,1.66
14:25:01,1.66
14:25:02,1.66
14:25:03,1.66
14:25:04,1.66
14:25:05,1.66
14:25:06,1.66
14:25:07,1.66
14:25:08,1.66
14:25:09,1.66
14:25:10,1.66
14:25:11,1.66
14:25:12,1.66
14:25:13,1.66
14:25:14,1.66
14:25:15,1.66
14:25:16,1.66
14:25:17,1.66
14:25:18,1.66
14:25:19,1.66
14:25:20,1.66
14:25:21,1.66
14:25:22,1.66
14:25:23,1.66
14:25:24,1.66
14:25:25,1.66
14:25:26,1.66
14:25:27,1.66
14:25:28,1.66
14:25:29,1.66
14:25:30,1.66
14:25:31,1.66
14:25:32,1.66
14:25:33,1.66
14:25:34,1.66
14:25:35,1.66
14:25:36,1.66
14:25:37,1.66
14:25:38,1.66
14:25:39,1.66
14:25:40,1.66
14:25:41,1.66
14:25:42,1.66
14:25:43,1.66
14:25:44,1.66
14:25:45,1.66
14:25:46,1.66
14:25:47,1.66
14:25:48,1.66
14:25:49,1.66
14:25:50,1.66
14:25:51,1.66
14:25:52,1.66
14:25:53,1.66
14:25:54,1.66
14:25:55,1.66
14:25:56,1.66
14:25:57,1.66
14:25:58,1.66
14:25:59,1.66
14:26:00,1.66
14:26:01,1.66
14:26:02,1.66
14:26:03,1.66
14:26:04,1.66
14:26:05,1.66
14:26:06,1.66
14:26:07,1.66
14:26:08,1.66
14:26:09,1.66
14:26:10,1.66
14:26:11,1.66
14:26:12,1.66
14:26:13,1.66
14:26:14,1.66
14:26:15,1.66
14:26:16,1.66
14:26:17,1.66
14:26:18,1.66
14:26:19,1.66
14:26:20,1.66
14:26:21,1.66
14:26:22,1.66
14:26:23,1.66
14:26:24,1.66
14:26:25,1.66
14:26:26,1.66
14:26:27,1.66
14:26:28,1.66
14:26:29,1.66
14:26:30,1.66
14:26:31,1.66
14:26:32,1.66
14:26:33,1.66
14:26:34,1.66
14:26:35,1.66
14:26:36,1.66
14:26:37,1.66
14:26:38,1.66
14:26:39,1.66
14:26:40,1.66
14:26:41,1.66
14:26:42,1.66
14:26:43,1.66
14:26:44,1.66
14:26:45,1.66
14:26:46,1.66
14:26:47,1.66
14:26:48,1.66
14:26:49,1.66
14:26:50,1.66
14:26:51,1.66
14:26:52,1.66
14:26:53,1.66
14:26:54,1.66
14:26:55,1.66
14:26:56,1.66
14:26:57,1.66
14:26:58,1.66
14:26:59,1.66
14:27:00,1.66
14:27:01,1.66
14:27:02,1.66
14:27:03,1.66
14:27:04,1.66
14:27:05,1.66
14:27:06,1.66
14:27:07,1.66
14:27:08,1.66
14:27:09,1.66
14:27:10,1.66
14:27:11,1.66
14:27:12,1.66
14:27:13,1.66
14:27:14,1.66
14:27:15,1.66
14:27:16,1.66
14:27:17,1.66
14:27:18,1.66
14:27:19,1.66
14:27:20,1.66
14:27:21,1.66
14:27:22,1.66
14:27:23,1.66
14:27:24,1.66
14:27:25,1.66
14:27:26,1.66
14:27:27,1.66
14:27:28,1.66
14:27:29,1.66
14:27:30,1.66
14:27:31,1.66
14:27:32,1.66
14:27:33,1.66
14:27:34,1.66
14:27:35,1.66
14:27:36,1.66
14:27:37,1.66
14:27:38,1.66
14:27:39,1.66
14:27:40,1.66
14:27:41,1.66
14:27:42,1.66
14:27:43,1.66
14:27:44,1.66
14:27:45,1.66
14:27:46,1.66
14:27:47,1.66
14:27:48,1.66
14:27:49,1.66
14:27:50,1.66
14:27:51,1.66
14:27:52,1.66
14:27:53,1.66
14:27:54,1.66
14:27:55,1.66
14:27:56,1.66
14:27:57,1.66
14:27:58,1.66
14:27:59,1.66
14:28:00,1.66
14:28:01,1.66
14:28:02,1.66
14:28:03,1.66
14:28:04,1.66
14:28:05,1.66
14:28:06,1.66
14:28:07,1.66
14:28:08,1.66
14:28:09,1.66
14:28:10,1.66
14:28:11,1.66
14:28:12,1.66
14:28:13,1.66
14:28:14,1.66
14:28:15,1.66
14:28:16,1.66
14:28:17,1.66
14:28:18,1.66
14:28:19,1.66
14:28:20,1.66
14:28:21,1.66
14:28:22,1.66
14:28:23,1.66
14:28:24,1.66
14:28:25,1.66
14:28:26,1.66
14:28:27,1.66
14:28:28,1.66
14:28:29,1.66
14:28:30,1.66
14:28:31,1.66
14:28:32,1.66
14:28:33,1.66
14:28:34,1.66
14:28:35,1.66
14:28:36,1.66
14:28:37,1.66
14:28:38,1.66
14:28:39,1.66
14:28:40,1.66
14:28:41,1.66
14:28:42,1.66
14:28:43,1.66
14:28:44,1.66
14:28:45,1.66
14:28:46,1.66
14:28:47,1.66
14:28:48,1.66
14:28:49,1.66
14:28:50,1.66
14:28:51,1.66
14:28:52,1.66
14:28:53,1.66
14:28:54,1.66
14:28:55,1.66
14:28:56,1.66
14:28:57,1.66
14:28:58,1.66
14:28:59,1.66
14:29:00,1.66
14:29:01,1.66
14:29:02,1.66
14:29:03,1.66
14:29:04,1.66
14:29:05,1.66
14:29:06,1.66
14:29:07,1.66
14:29:08,1.66
14:29:09,1.66
14:29:10,1.66
14:29:11,1.66
14:29:12,1.66
14:29:13,1.66
14:29:14,1.66
14:29:15,1.66
14:29:16,1.66
14:29:17,1.66
14:29:18,1.66
14:29:19,1.66
14:29:20,1.66
14:29:21,1.66
14:29:22,1.66
14:29:23,1.66
14:29:24,1.66
14:29:25,1.66
14:29:26,1.66
14:29:27,1.66
14:29:28,1.66
14:29:29,1.66
14:29:30,1.66
14:29:31,1.66
14:29:32,1.66
14:29:33,1.66
14:29:34,1.66
14:29:35,1.66
14:29:36,1.66
14:29:37,1.66
14:29:38,1.66
14:29:39,1.66
14:29:40,1.66
14:29:41,1.66
14:29:42,1.66
14:29:43,1.66
14:29:44,1.66
14:29:45,1.66
14:29:46,1.66
14:29:47,1.66
14:29:48,1.66
14:29:49,1.66
14:29:50,1.66
14:29:51,1.66
14:29:52,1.66
14:29:53,1.66
14:29:54,1.66
14:29:55,1.66
14:29:56,1.66
14:29:57,1.66
14:29:58,1.66
14:29:59,1.66
14:30:00,1.66
14:30:01,1.66
14:30:02,1.66
14:30:03,1.66
14:30:04,1.66
14:30:05,1.66
14:30:06,1.66
14:30:07,1.66
14:30:08,1.66
14:30:09,1.66
14:30:10,1.66
14:30:11,1.66
14:30:12,1.66
14:30:13,1.66
14:30:14,1.66
14:30:15,1.66
14:30:16,1.66
14:30:17,1.66
14:30:18,1.66
14:30:19,1.66
14:30:20,1.66
14:30:21,1.66
14:30:22,1.66
14:30:23,1.66
14:30:24,1.66
14:30:25,1.66
14:30:26,1.66
14:30:27,1.66
14:30:28,1.66
14:30:29,1.66
14:30:30,1.66
14:30:31,1.66
14:30:32,1.66
14:30:33,1.66
14:30:34,1.66
14:30:35,1.66
14:30:36,1.66
14:30:37,1.66
14:30:38,1.66
14:30:39,1.66
14:30:40,1.66
14:30:41,1.66
14:30:42,1.66
14:30:43,1.66
14:30:44,1.66
14:30:45,1.66
14:30:46,1.66
14:30:47,1.66
14:30:48,1.66
14:30:49,1.66
14:30:50,1.66
14:30:51,1.66
14:30:52,1.66
14:30:53,1.66
14:30:54,1.66
14:30:55,1.66
14:30:56,1.66
14:30:57,1.66
14:30:58,1.66
14:30:59,1.66
14:31:00,1.66
14:31:01,1.66
14:31:02,1.66
14:31:03,1.66
14:31:04,1.66
14:31:05,1.66
14:31:06,1.66
14:31:07,1.66
14:31:08,1.66
14:31:09,1.66
14:31:10,1.66
14:31:11,1.66
14:31:12,1.66
14:31:13,1.66
14:31:14,1.66
14:31:15,1.66
14:31:16,1.66
14:31:17,1.66
14:31:18,1.66
14:31:19,1.66
14:31:20,1.66
14:31:21,1.66
14:31:22,1.66
14:31:23,1.66
14:31:24,1.66
14:31:25,1.66
14:31:26,1.66
14:31:27,1.66
14:31:28,1.66
14:31:29,1.66
14:31:30,1.66
14:31:31,1.66
14:31:32,1.66
14:31:33,1.66
14:31:34,1.66
14:31:35,1.66
14:31:36,1.66
14:31:37,1.66
14:31:38,1.66
14:31:39,1.66
14:31:40,1.66
14:31:41,1.66
14:31:42,1.66
14:31:43,1.66
14:31:44,1.66
14:31:45,1.66
14:31:46,1.66
14:31:47,1.66
14:31:48,1.66
14:31:49,1.66
14:31:50,1.66
14:31:51,1.66
14:31:52,1.66
