00:00:00,1.93
15:15:35,1.66
15:15:36,1.66
15:15:37,1.66
15:15:38,1.66
15:15:39,1.66
15:15:40,1.66
15:15:41,1.66
15:15:42,1.66
15:15:43,1.66
15:15:44,1.66
15:15:45,1.66
15:15:46,1.66
15:15:47,1.66
15:15:48,1.66
15:15:49,1.66
15:15:50,1.66
15:15:51,1.66
15:15:52,1.66
15:15:53,1.66
15:15:54,1.66
15:15:55,1.66
15:15:56,1.66
15:15:57,1.66
15:15:58,1.66
15:15:59,1.66
15:16:00,1.66
15:16:01,1.66
15:16:02,1.66
15:16:03,1.66
15:16:04,1.66
15:16:05,1.66
15:16:06,1.66
15:16:07,1.66
15:16:08,1.66
15:16:09,1.66
15:16:10,1.66
15:16:11,1.66
15:16:12,1.66
15:16:13,1.66
15:16:14,1.66
15:16:15,1.66
15:16:16,1.66
15:16:17,1.66
15:16:18,1.66
15:16:19,1.66
15:16:20,1.66
15:16:21,1.66
15:16:22,1.66
15:16:23,1.66
15:16:24,1.66
15:16:25,1.66
15:16:26,1.66
15:16:27,1.66
15:16:28,1.66
15:16:29,1.66
15:16:30,1.66
15:16:31,1.66
15:16:32,1.66
15:16:33,1.66
15:16:34,1.66
15:16:35,1.66
15:16:36,1.66
15:16:37,1.66
15:16:38,1.66
15:16:39,1.66
15:16:40,1.66
15:16:41,1.66
15:16:42,1.66
15:16:43,1.66
15:16:44,1.66
15:16:45,1.66
15:16:46,1.66
15:16:47,1.66
15:16:48,1.66
15:16:49,1.66
15:16:50,1.66
15:16:51,1.66
15:16:52,1.66
15:16:53,1.66
15:16:54,1.66
15:16:55,1.66
15:16:56,1.66
15:16:57,1.66
15:16:58,1.66
15:16:59,1.66
15:17:00,1.66
15:17:01,1.66
15:17:02,1.66
15:17:03,1.66
15:17:04,1.66
15:17:05,1.66
15:17:06,1.66
15:17:07,1.66
15:17:08,1.66
15:17:09,1.66
15:17:10,1.66
15:17:11,1.66
15:17:12,1.66
15:17:13,1.66
15:17:14,1.66
15:17:15,1.66
15:17:16,1.66
15:17:17,1.66
15:17:18,1.66
15:17:19,1.66
15:17:20,1.66
15:17:21,1.66
15:17:22,1.66
15:17:23,1.66
15:17:24,1.66
15:17:25,1.66
15:17:26,1.66
15:17:27,1.66
15:17:28,1.66
15:17:29,1.66
15:17:30,1.66
15:17:31,1.66
15:17:32,1.66
15:17:33,1.66
15:17:34,1.66
15:17:35,1.66
15:17:36,1.66
15:17:37,1.66
15:17:38,1.66
15:17:39,1.66
15:17:40,1.66
15:17:41,1.66
15:17:42,1.66
15:17:43,1.66
15:17:44,1.66
15:17:45,1.66
15:17:46,1.66
15:17:47,1.66
15:17:48,1.66
15:17:49,1.66
15:17:50,1.66
15:17:51,1.66
15:17:52,1.66
15:17:53,1.66
15:17:54,1.66
15:17:55,1.66
15:17:56,1.66
15:17:57,1.66
15:17:58,1.66
15:17:59,1.66
15:18:00,1.66
15:18:01,1.66
15:18:02,1.66
15:18:03,1.66
15:18:04,1.66
15:18:05,1.66
15:18:06,1.66
15:18:07,1.66
15:18:08,1.66
15:18:09,1.66
15:18:10,1.66
15:18:11,1.66
15:18:12,1.66
15:18:13,1.66
15:18:14,1.66
15:18:15,1.66
15:18:16,1.66
15:18:17,1.66
15:18:18,1.66
15:18:19,1.66
15:18:20,1.66
15:18:21,1.66
15:18:22,1.66
15:18:23,1.66
15:18:24,1.66
15:18:25,1.66
15:18:26,1.66
15:18:27,1.66
15:18:28,1.66
15:18:29,1.66
15:18:30,1.66
15:18:31,1.66
15:18:32,1.66
15:18:33,1.66
15:18:34,1.66
15:18:35,1.66
15:18:36,1.66
15:18:37,1.66
15:18:38,1.66
15:18:39,1.66
15:18:40,1.66
15:18:41,1.66
15:18:42,1.66
15:18:43,1.66
15:18:44,1.66
15:18:45,1.66
15:18:46,1.66
15:18:47,1.66
15:18:48,1.66
15:18:49,1.66
15:18:50,1.66
15:18:51,1.66
15:18:52,1.66
15:18:53,1.66
15:18:54,1.66
15:18:55,1.66
15:18:56,1.66
15:18:57,1.66
15:18:58,1.66
15:18:59,1.66
15:19:00,1.66
15:19:01,1.66
15:19:02,1.66
15:19:03,1.66
15:19:04,1.66
15:19:05,1.66
15:19:06,1.66
15:19:07,1.66
15:19:08,1.66
15:19:09,1.66
15:19:10,1.66
15:19:11,1.66
15:19:12,1.66
15:19:13,1.66
15:19:14,1.66
15:19:15,1.66
15:19:16,1.66
15:19:17,1.66
15:19:18,1.66
15:19:19,1.66
15:19:20,1.66
15:19:21,1.66
15:19:22,1.66
15:19:23,1.66
15:19:24,1.66
15:19:25,1.66
15:19:26,1.66
15:19:27,1.66
15:19:28,1.66
15:19:29,1.66
15:19:30,1.66
15:19:31,1.66
15:19:32,1.66
15:19:33,1.66
15:19:34,1.66
15:19:35,1.66
15:19:36,1.66
15:19:37,1.66
15:19:38,1.66
15:19:39,1.66
15:19:40,1.66
15:19:41,1.66
15:19:42,1.66
15:19:43,1.66
15:19:44,1.66
15:19:45,1.66
15:19:46,1.66
15:19:47,1.66
15:19:48,1.66
15:19:49,1.66
15:19:50,1.66
15:19:51,1.66
15:19:52,1.66
15:19:53,1.66
15:19:54,1.66
15:19:55,1.66
15:19:56,1.66
15:19:57,1.66
15:19:58,1.66
15:19:59,1.66
15:20:00,1.66
15:20:01,1.66
15:20:02,1.66
15:20:03,1.66
15:20:04,1.66
15:20:05,1.66
15:20:06,1.66
15:20:07,1.66
15:20:08,1.66
15:20:09,1.66
15:20:10,1.66
15:20:11,1.66
15:20:12,1.66
15:20:13,1.66
15:20:14,1.66
15:20:15,1.66
15:20:16,1.66
15:20:17,1.66
15:20:18,1.66
15:20:19,1.66
15:20:20,1.66
15:20:21,1.66
15:20:22,1.66
15:20:23,1.66
15:20:24,1.66
15:20:25,1.66
15:20:26,1.66
15:20:27,1.66
15:20:28,1.66
15:20:29,1.66
15:20:30,1.66
15:20:31,1.66
15:20:32,1.66
15:20:33,1.66
15:20:34,1.66
15:20:35,1.66
15:20:36,1.66
15:20:37,1.66
15:20:38,1.66
15:20:39,1.66
15:20:40,1.66
15:20:41,1.66
15:20:42,1.66
15:20:43,1.66
15:20:44,1.66
15:20:45,1.66
15:20:46,1.66
15:20:47,1.66
15:20:48,1.66
15:20:49,1.66
15:20:50,1.66
15:20:51,1.66
15:20:52,1.66
15:20:53,1.66
15:20:54,1.66
15:20:55,1.66
15:20:56,1.66
15:20:57,1.66
15:20:58,1.66
15:20:59,1.66
15:21:00,1.66
15:21:01,1.66
15:21:02,1.66
15:21:03,1.66
15:21:04,1.66
15:21:05,1.66
15:21:06,1.66
15:21:07,1.66
15:21:08,1.66
15:21:09,1.66
15:21:10,1.66
15:21:11,1.66
15:21:12,1.66
15:21:13,1.66
15:21:14,1.66
15:21:15,1.66
15:21:16,1.66
15:21:17,1.66
15:21:18,1.66
15:21:19,1.66
15:21:20,1.66
15:21:21,1.66
15:21:22,1.66
15:21:23,1.66
15:21:24,1.66
15:21:25,1.66
15:21:26,1.66
15:21:27,1.66
15:21:28,1.66
15:21:29,1.66
15:21:30,1.66
15:21:31,1.66
15:21:32,1.66
15:21:33,1.66
15:21:34,1.66
15:21:35,1.66
15:21:36,1.66
15:21:37,1.66
15:21:38,1.66
15:21:39,1.66
15:21:40,1.66
15:21:41,1.66
15:21:42,1.66
15:21:43,1.66
15:21:44,1.66
15:21:45,1.66
15:21:46,1.66
15:21:47,1.66
15:21:48,1.66
15:21:49,1.66
15:21:50,1.66
15:21:51,1.66
15:21:52,1.66
15:21:53,1.66
15:21:54,1.66
15:21:55,1.66
15:21:56,1.66
15:21:57,1.66
15:21:58,1.66
15:21:59,1.66
15:22:00,1.66
15:22:01,1.66
15:22:02,1.66
15:22:03,1.66
15:22:04,1.66
15:22:05,1.66
15:22:06,1.66
15:22:07,1.66
15:22:08,1.66
15:22:09,1.66
15:22:10,1.66
15:22:11,1.66
15:22:12,1.66
15:22:13,1.66
15:22:14,1.66
15:22:15,1.66
15:22:16,1.66
15:22:17,1.66
15:22:18,1.66
15:22:19,1.66
15:22:20,1.66
15:22:21,1.66
15:22:22,1.66
15:22:23,1.66
15:22:24,1.66
15:22:25,1.66
15:22:26,1.66
15:22:27,1.66
15:22:28,1.66
15:22:29,1.66
15:22:30,1.66
15:22:31,1.66
15:22:32,1.66
15:22:33,1.66
15:22:34,1.66
15:22:35,1.66
15:22:36,1.66
15:22:37,1.66
15:22:38,1.66
15:22:39,1.66
15:22:40,1.66
15:22:41,1.66
15:22:42,1.66
15:22:43,1.66
15:22:44,1.66
15:22:45,1.66
15:22:46,1.66
15:22:47,1.66
15:22:48,1.66
15:22:49,1.66
15:22:50,1.66
15:22:51,1.66
15:22:52,1.66
15:22:53,1.66
15:22:54,1.66
15:22:55,1.66
15:22:56,1.66
15:22:57,1.66
15:22:58,1.66
15:22:59,1.66
15:23:00,1.66
15:23:01,1.66
15:23:02,1.66
15:23:03,1.66
15:23:04,1.66
15:23:05,1.66
15:23:06,1.66
15:23:07,1.66
15:23:08,1.66
15:23:09,1.66
15:23:10,1.66
15:23:11,1.66
15:23:12,1.66
15:23:13,1.66
15:23:14,1.66
15:23:15,1.66
15:23:16,1.66
15:23:17,1.66
15:23:18,1.66
15:23:19,1.66
15:23:20,1.66
15:23:21,1.66
15:23:22,1.66
15:23:23,1.66
15:23:24,1.66
15:23:25,1.66
15:23:26,1.66
15:23:27,1.66
15:23:28,1.66
15:23:29,1.66
15:23:30,1.66
15:23:31,1.66
15:23:32,1.66
15:23:33,1.66
15:23:34,1.66
15:23:35,1.66
15:23:36,1.66
15:23:37,1.66
15:23:38,1.66
15:23:39,1.66
15:23:40,1.66
15:23:41,1.66
15:23:42,1.66
15:23:43,1.66
15:23:44,1.66
15:23:45,1.66
15:23:46,1.66
15:23:47,1.66
15:23:48,1.66
15:23:49,1.66
15:23:50,1.66
15:23:51,1.66
15:23:52,1.66
15:23:53,1.66
15:23:54,1.66
15:23:55,1.66
15:23:56,1.66
15:23:57,1.66
15:23:58,1.66
15:23:59,1.66
15:24:00,1.66
15:24:01,1.66
15:24:02,1.66
15:24:03,1.66
15:24:04,1.66
15:24:05,1.66
15:24:06,1.66
15:24:07,1.66
15:24:08,1.66
15:24:09,1.66
15:24:10,1.66
15:24:11,1.66
15:24:12,1.66
15:24:13,1.66
15:24:14,1.66
15:24:15,1.66
15:24:16,1.66
15:24:17,1.66
15:24:18,1.66
15:24:19,1.66
15:24:20,1.66
15:24:21,1.66
15:24:22,1.66
15:24:23,1.66
15:24:24,1.66
15:24:25,1.66
15:24:26,1.66
15:24:27,1.66
15:24:28,1.66
15:24:29,1.66
15:24:30,1.66
15:24:31,1.66
15:24:32,1.66
15:24:33,1.66
15:24:34,1.66
15:24:35,1.66
15:24:36,1.66
15:24:37,1.66
15:24:38,1.66
15:24:39,1.66
15:24:40,1.66
15:24:41,1.66
15:24:42,1.66
15:24:43,1.66
15:24:44,1.66
15:24:45,1.66
15:24:46,1.66
15:24:47,1.66
15:24:48,1.66
15:24:49,1.66
15:24:50,1.66
15:24:51,1.66
15:24:52,1.66
15:24:53,1.66
15:24:54,1.66
15:24:55,1.66
15:24:56,1.66
15:24:57,1.66
15:24:58,1.66
15:24:59,1.66
15:25:00,1.66
15:25:01,1.66
15:25:02,1.66
15:25:03,1.66
15:25:04,1.66
15:25:05,1.66
15:25:06,1.66
15:25:07,1.66
15:25:08,1.66
15:25:09,1.66
15:25:10,1.66
15:25:11,1.66
15:25:12,1.66
15:25:13,1.66
15:25:14,1.66
15:25:15,1.66
15:25:16,1.66
15:25:17,1.66
15:25:18,1.66
15:25:19,1.66
15:25:20,1.66
15:25:21,1.66
15:25:22,1.66
15:25:23,1.66
15:25:24,1.66
15:25:25,1.66
15:25:26,1.66
15:25:27,1.66
15:25:28,1.66
15:25:29,1.66
15:25:30,1.66
15:25:31,1.66
15:25:32,1.66
15:25:33,1.66
15:25:34,1.66
15:25:35,1.66
15:25:36,1.66
15:25:37,1.66
15:25:38,1.66
15:25:39,1.66
15:25:40,1.66
15:25:41,1.66
15:25:42,1.66
15:25:43,1.66
15:25:44,1.66
15:25:45,1.66
15:25:46,1.66
15:25:47,1.66
15:25:48,1.66
15:25:49,1.66
15:25:50,1.66
15:25:51,1.66
15:25:52,1.66
15:25:53,1.66
15:25:54,1.66
15:25:55,1.66
15:25:56,1.66
15:25:57,1.66
15:25:58,1.66
15:25:59,1.66
15:26:00,1.66
15:26:01,1.66
15:26:02,1.66
15:26:03,1.66
15:26:04,1.66
15:26:05,1.66
15:26:06,1.66
15:26:07,1.66
15:26:08,1.66
15:26:09,1.66
15:26:10,1.66
15:26:11,1.66
15:26:12,1.66
15:26:13,1.66
15:26:14,1.66
15:26:15,1.66
15:26:16,1.66
15:26:17,1.66
15:26:18,1.66
15:26:19,1.66
15:26:20,1.66
15:26:21,1.66
15:26:22,1.66
15:26:23,1.66
15:26:24,1.66
15:26:25,1.66
15:26:26,1.66
15:26:27,1.66
15:26:28,1.66
15:26:29,1.66
15:26:30,1.66
15:26:31,1.66
15:26:32,1.66
15:26:33,1.66
15:26:34,1.66
15:26:35,1.66
15:26:36,1.66
15:26:37,1.66
15:26:38,1.66
15:26:39,1.66
15:26:40,1.66
15:26:41,1.66
15:26:42,1.66
15:26:43,1.66
15:26:44,1.66
15:26:45,1.66
15:26:46,1.66
15:26:47,1.66
15:26:48,1.66
15:26:49,1.66
15:26:50,1.66
15:26:51,1.66
15:26:52,1.66
15:26:53,1.66
15:26:54,1.66
15:26:55,1.66
15:26:56,1.66
15:26:57,1.66
15:26:58,1.66
15:26:59,1.66
15:27:00,1.66
15:27:01,1.66
15:27:02,1.66
15:27:03,1.66
15:27:04,1.66
15:27:05,1.66
15:27:06,1.66
15:27:07,1.66
15:27:08,1.66
15:27:09,1.66
15:27:10,1.66
15:27:11,1.66
15:27:12,1.66
15:27:13,1.66
15:27:14,1.66
15:27:15,1.66
15:27:16,1.66
15:27:17,1.66
15:27:18,1.66
15:27:19,1.66
15:27:20,1.66
15:27:21,1.66
15:27:22,1.66
15:27:23,1.66
15:27:24,1.66
15:27:25,1.66
15:27:26,1.66
15:27:27,1.66
15:27:28,1.66
15:27:29,1.66
15:27:30,1.66
15:27:31,1.66
15:27:32,1.66
15:27:33,1.66
15:27:34,1.66
15:27:35,1.66
15:27:36,1.66
15:27:37,1.66
15:27:38,1.66
15:27:39,1.66
15:27:40,1.66
15:27:41,1.66
15:27:42,1.66
15:27:43,1.66
15:27:44,1.66
15:27:45,1.66
15:27:46,1.66
15:27:47,1.66
15:27:48,1.66
15:27:49,1.66
15:27:50,1.66
15:27:51,1.66
15:27:52,1.66
15:27:53,1.66
15:27:54,1.66
15:27:55,1.66
15:27:56,1.66
15:27:57,1.66
15:27:58,1.66
15:27:59,1.66
15:28:00,1.66
15:28:01,1.66
15:28:02,1.66
15:28:03,1.66
15:28:04,1.66
15:28:05,1.66
15:28:06,1.66
15:28:07,1.66
15:28:08,1.66
15:28:09,1.66
15:28:10,1.66
15:28:11,1.66
15:28:12,1.66
15:28:13,1.66
15:28:14,1.66
15:28:15,1.66
15:28:16,1.66
15:28:17,1.66
15:28:18,1.66
15:28:19,1.66
15:28:20,1.66
15:28:21,1.66
15:28:22,1.66
15:28:23,1.66
15:28:24,1.66
15:28:25,1.66
15:28:26,1.66
15:28:27,1.66
15:28:28,1.66
15:28:29,1.66
15:28:30,1.66
15:28:31,1.66
15:28:32,1.66
15:28:33,1.66
15:28:34,1.66
15:28:35,1.66
15:28:36,1.66
15:28:37,1.66
15:28:38,1.66
15:28:39,1.66
15:28:40,1.66
15:28:41,1.66
15:28:42,1.66
15:28:43,1.66
15:28:44,1.66
15:28:45,1.66
15:28:46,1.66
15:28:47,1.66
15:28:48,1.66
15:28:49,1.66
15:28:50,1.66
15:28:51,1.66
15:28:52,1.66
15:28:53,1.66
15:28:54,1.66
15:28:55,1.66
15:28:56,1.66
15:28:57,1.66
15:28:58,1.66
15:28:59,1.66
15:29:00,1.66
15:29:01,1.66
15:29:02,1.66
15:29:03,1.66
15:29:04,1.66
15:29:05,1.66
15:29:06,1.66
15:29:07,1.66
15:29:08,1.66
15:29:09,1.66
15:29:10,1.66
15:29:11,1.66
15:29:12,1.66
15:29:13,1.66
15:29:14,1.66
15:29:15,1.66
15:29:16,1.66
15:29:17,1.66
15:29:18,1.66
15:29:19,1.66
15:29:20,1.66
15:29:21,1.66
15:29:22,1.66
15:29:23,1.66
15:29:24,1.66
15:29:25,1.66
15:29:26,1.66
15:29:27,1.66
15:29:28,1.66
15:29:29,1.66
15:29:30,1.66
15:29:31,1.66
15:29:32,1.66
15:29:33,1.66
15:29:34,1.66
15:29:35,1.66
15:29:36,1.66
15:29:37,1.66
15:29:38,1.66
15:29:39,1.66
15:29:40,1.66
15:29:41,1.66
15:29:42,1.66
15:29:43,1.66
15:29:44,1.66
15:29:45,1.66
15:29:46,1.66
15:29:47,1.66
15:29:48,1.66
15:29:49,1.66
15:29:50,1.66
15:29:51,1.66
15:29:52,1.66
15:29:53,1.66
15:29:54,1.66
15:29:55,1.66
15:29:56,1.66
15:29:57,1.66
15:29:58,1.66
15:29:59,1.66
15:30:00,1.66
15:30:01,1.66
15:30:02,1.66
15:30:03,1.66
15:30:04,1.66
15:30:05,1.66
15:30:06,1.66
15:30:07,1.66
15:30:08,1.66
15:30:09,1.66
15:30:10,1.66
15:30:11,1.66
15:30:12,1.66
15:30:13,1.66
15:30:14,1.66
15:30:15,1.66
15:30:16,1.66
15:30:17,1.66
15:30:18,1.66
15:30:19,1.66
15:30:20,1.66
15:30:21,1.66
15:30:22,1.66
15:30:23,1.66
15:30:24,1.66
15:30:25,1.66
15:30:26,1.66
15:30:27,1.66
15:30:28,1.66
15:30:29,1.66
15:30:30,1.66
15:30:31,1.66
15:30:32,1.66
15:30:33,1.66
15:30:34,1.66
15:30:35,1.66
15:30:36,1.66
15:30:37,1.66
15:30:38,1.66
15:30:39,1.66
15:30:40,1.66
15:30:41,1.66
15:30:42,1.66
15:30:43,1.66
15:30:44,1.66
15:30:45,1.66
15:30:46,1.66
15:30:47,1.66
15:30:48,1.66
15:30:49,1.66
15:30:50,1.66
15:30:51,1.66
15:30:52,1.66
15:30:53,1.66
15:30:54,1.66
15:30:55,1.66
15:30:56,1.66
15:30:57,1.66
15:30:58,1.66
15:30:59,1.66
15:31:00,1.66
15:31:01,1.66
15:31:02,1.66
15:31:03,1.66
15:31:04,1.66
15:31:05,1.66
15:31:06,1.66
15:31:07,1.66
15:31:08,1.66
15:31:09,1.66
15:31:10,1.66
15:31:11,1.66
15:31:12,1.66
15:31:13,1.66
15:31:14,1.66
15:31:15,1.66
15:31:16,1.66
15:31:17,1.66
15:31:18,1.66
15:31:19,1.66
15:31:20,1.66
15:31:21,1.66
15:31:22,1.66
15:31:23,1.66
15:31:24,1.66
15:31:25,1.66
15:31:26,1.66
15:31:27,1.66
15:31:28,1.66
15:31:29,1.66
15:31:30,1.66
15:31:31,1.66
15:31:32,1.66
15:31:33,1.66
15:31:34,1.66
15:31:35,1.66
15:31:36,1.66
15:31:37,1.66
15:31:38,1.66
15:31:39,1.66
15:31:40,1.66
15:31:41,1.66
15:31:42,1.66
15:31:43,1.66
15:31:44,1.66
15:31:45,1.66
15:31:46,1.66
15:31:47,1.66
15:31:48,1.66
15:31:49,1.66
15:31:50,1.66
15:31:51,1.66
15:31:52,1.66
15:31:53,1.66
15:31:54,1.66
15:31:55,1.66
15:31:56,1.66
15:31:57,1.66
15:31:58,1.66
15:31:59,1.66
15:32:00,1.66
15:32:01,1.66
15:32:02,1.66
15:32:03,1.66
15:32:04,1.66
15:32:05,1.66
15:32:06,1.66
15:32:07,1.66
15:32:08,1.66
15:32:09,1.66
15:32:10,1.66
15:32:11,1.66
15:32:12,1.66
15:32:13,1.66
15:32:14,1.66
15:32:15,1.66
15:32:16,1.66
15:32:17,1.66
15:32:18,1.66
15:32:19,1.66
15:32:20,1.66
15:32:21,1.66
15:32:22,1.66
15:32:23,1.66
15:32:24,1.66
15:32:25,1.66
15:32:26,1.66
15:32:27,1.66
15:32:28,1.66
15:32:29,1.66
15:32:30,1.66
15:32:31,1.66
15:32:32,1.66
15:32:33,1.66
15:32:34,1.66
15:32:35,1.66
15:32:36,1.66
15:32:37,1.66
15:32:38,1.66
15:32:39,1.66
15:32:40,1.66
15:32:41,1.66
15:32:42,1.66
15:32:43,1.66
15:32:44,1.66
15:32:45,1.66
15:32:46,1.66
15:32:47,1.66
15:32:48,1.66
15:32:49,1.66
15:32:50,1.66
15:32:51,1.66
15:32:52,1.66
15:32:53,1.66
15:32:54,1.66
15:32:55,1.66
15:32:56,1.66
15:32:57,1.66
15:32:58,1.66
15:32:59,1.66
15:33:00,1.66
15:33:01,1.66
15:33:02,1.66
15:33:03,1.66
15:33:04,1.66
15:33:05,1.66
15:33:06,1.66
15:33:07,1.66
15:33:08,1.66
15:33:09,1.66
15:33:10,1.66
15:33:11,1.66
15:33:12,1.66
15:33:13,1.66
15:33:14,1.66
15:33:15,1.66
15:33:16,1.66
15:33:17,1.66
15:33:18,1.66
15:33:19,1.66
15:33:20,1.66
15:33:21,1.66
15:33:22,1.66
15:33:23,1.66
15:33:24,1.66
15:33:25,1.66
15:33:26,1.66
15:33:27,1.66
15:33:28,1.66
15:33:29,1.66
15:33:30,1.66
15:33:31,1.66
15:33:32,1.66
15:33:33,1.66
15:33:34,1.66
15:33:35,1.66
15:33:36,1.66
15:33:37,1.66
15:33:38,1.66
15:33:39,1.66
15:33:40,1.66
15:33:41,1.66
15:33:42,1.66
15:33:43,1.66
15:33:44,1.66
15:33:45,1.66
15:33:46,1.66
15:33:47,1.66
15:33:48,1.66
15:33:49,1.66
15:33:50,1.66
15:33:51,1.66
15:33:52,1.66
15:33:53,1.66
15:33:54,1.66
15:33:55,1.66
15:33:56,1.66
15:33:57,1.66
15:33:58,1.66
15:33:59,1.66
15:34:00,1.66
15:34:01,1.66
15:34:02,1.66
15:34:03,1.66
15:34:04,1.66
15:34:05,1.66
15:34:06,1.66
15:34:07,1.66
15:34:08,1.66
15:34:09,1.66
15:34:10,1.66
15:34:11,1.66
15:34:12,1.66
15:34:13,1.66
15:34:14,1.66
15:34:15,1.66
15:34:16,1.66
15:34:17,1.66
15:34:18,1.66
15:34:19,1.66
15:34:20,1.66
15:34:21,1.66
15:34:22,1.66
15:34:23,1.66
15:34:24,1.66
15:34:25,1.66
15:34:26,1.66
15:34:27,1.66
15:34:28,1.66
15:34:29,1.66
15:34:30,1.66
15:34:31,1.66
15:34:32,1.66
15:34:33,1.66
15:34:34,1.66
15:34:35,1.66
15:34:36,1.66
15:34:37,1.66
15:34:38,1.66
15:34:39,1.66
15:34:40,1.66
15:34:41,1.66
15:34:42,1.66
15:34:43,1.66
15:34:44,1.66
15:34:45,1.66
15:34:46,1.66
15:34:47,1.66
15:34:48,1.66
15:34:49,1.66
15:34:50,1.66
15:34:51,1.66
15:34:52,1.66
15:34:53,1.66
15:34:54,1.66
15:34:55,1.66
15:34:56,1.66
15:34:57,1.66
15:34:58,1.66
15:34:59,1.66
15:35:00,1.66
15:35:01,1.66
15:35:02,1.66
15:35:03,1.66
15:35:04,1.66
15:35:05,1.66
15:35:06,1.66
15:35:07,1.66
15:35:08,1.66
15:35:09,1.66
15:35:10,1.66
15:35:11,1.66
15:35:12,1.66
15:35:13,1.66
15:35:14,1.66
15:35:15,1.66
15:35:16,1.66
15:35:17,1.66
15:35:18,1.66
15:35:19,1.66
15:35:20,1.66
15:35:21,1.66
15:35:22,1.66
15:35:23,1.66
15:35:24,1.66
15:35:25,1.66
15:35:26,1.66
15:35:27,1.66
15:35:28,1.66
15:35:29,1.66
15:35:30,1.66
15:35:31,1.66
15:35:32,1.66
15:35:33,1.66
15:35:34,1.66
15:35:35,1.66
15:35:36,1.66
15:35:37,1.66
15:35:38,1.66
15:35:39,1.66
15:35:40,1.66
15:35:41,1.66
15:35:42,1.66
15:35:43,1.66
15:35:44,1.66
15:35:45,1.66
15:35:46,1.66
15:35:47,1.66
15:35:48,1.66
15:35:49,1.66
15:35:50,1.66
15:35:51,1.66
15:35:52,1.66
15:35:53,1.66
15:35:54,1.66
15:35:55,1.66
15:35:56,1.66
15:35:57,1.66
15:35:58,1.66
15:35:59,1.66
15:36:00,1.66
15:36:01,1.66
15:36:02,1.66
15:36:03,1.66
15:36:04,1.66
15:36:05,1.66
15:36:06,1.66
15:36:07,1.66
15:36:08,1.66
15:36:09,1.66
15:36:10,1.66
15:36:11,1.66
15:36:12,1.66
15:36:13,1.66
15:36:14,1.66
15:36:15,1.66
15:36:16,1.66
15:36:17,1.66
15:36:18,1.66
15:36:19,1.66
15:36:20,1.66
15:36:21,1.66
15:36:22,1.66
15:36:23,1.66
15:36:24,1.66
15:36:25,1.66
15:36:26,1.66
15:36:27,1.66
15:36:28,1.66
15:36:29,1.66
15:36:30,1.66
15:36:31,1.66
15:36:32,1.66
15:36:33,1.66
15:36:34,1.66
15:36:35,1.66
15:36:36,1.66
15:36:37,1.66
15:36:38,1.66
15:36:39,1.66
15:36:40,1.66
15:36:41,1.66
15:36:42,1.66
15:36:43,1.66
15:36:44,1.66
15:36:45,1.66
15:36:46,1.66
15:36:47,1.66
15:36:48,1.66
15:36:49,1.66
15:36:50,1.66
15:36:51,1.66
15:36:52,1.66
15:36:53,1.66
15:36:54,1.66
15:36:55,1.66
15:36:56,1.66
15:36:57,1.66
15:36:58,1.66
15:36:59,1.66
15:37:00,1.66
15:37:01,1.66
15:37:02,1.66
15:37:03,1.66
15:37:04,1.66
15:37:05,1.66
15:37:06,1.66
15:37:07,1.66
15:37:08,1.66
15:37:09,1.66
15:37:10,1.66
15:37:11,1.66
15:37:12,1.66
15:37:13,1.66
15:37:14,1.66
15:37:15,1.66
15:37:16,1.66
15:37:17,1.66
15:37:18,1.66
15:37:19,1.66
15:37:20,1.66
15:37:21,1.66
15:37:22,1.66
15:37:23,1.66
15:37:24,1.66
