00:00:00,1.93
15:37:25,1.66
15:37:26,1.66
15:37:27,1.66
15:37:28,1.66
15:37:29,1.66
15:37:30,1.66
15:37:31,1.66
15:37:32,1.66
15:37:33,1.66
15:37:34,1.66
15:37:35,1.66
15:37:36,1.66
15:37:37,1.66
15:37:38,1.66
15:37:39,1.66
15:37:40,1.66
15:37:41,1.66
15:37:42,1.66
15:37:43,1.66
15:37:44,1.66
15:37:45,1.66
15:37:46,1.66
15:37:47,1.66
15:37:48,1.66
15:37:49,1.66
15:37:50,1.66
15:37:51,1.66
15:37:52,1.66
15:37:53,1.66
15:37:54,1.66
15:37:55,1.66
15:37:56,1.66
15:37:57,1.66
15:37:58,1.66
15:37:59,1.66
15:38:00,1.66
15:38:01,1.66
15:38:02,1.66
15:38:03,1.66
15:38:04,1.66
15:38:05,1.66
15:38:06,1.66
15:38:07,1.66
15:38:08,1.66
15:38:09,1.66
15:38:10,1.66
15:38:11,1.66
15:38:12,1.66
15:38:13,1.66
15:38:14,1.66
15:38:15,1.66
15:38:16,1.66
15:38:17,1.66
15:38:18,1.66
15:38:19,1.66
15:38:20,1.66
15:38:21,1.66
15:38:22,1.66
15:38:23,1.66
15:38:24,1.66
15:38:25,1.66
15:38:26,1.66
15:38:27,1.66
15:38:28,1.66
15:38:29,1.66
15:38:30,1.66
15:38:31,1.66
15:38:32,1.66
15:38:33,1.66
15:38:34,1.66
15:38:35,1.66
15:38:36,1.66
15:38:37,1.66
15:38:38,1.66
15:38:39,1.66
15:38:40,1.66
15:38:41,1.66
15:38:42,1.66
15:38:43,1.66
15:38:44,1.66
15:38:45,1.66
15:38:46,1.66
15:38:47,1.66
15:38:48,1.66
15:38:49,1.66
15:38:50,1.66
15:38:51,1.66
15:38:52,1.66
15:38:53,1.66
15:38:54,1.66
15:38:55,1.66
15:38:56,1.66
15:38:57,1.66
15:38:58,1.66
15:38:59,1.66
15:39:00,1.66
15:39:01,1.66
15:39:02,1.66
15:39:03,1.66
15:39:04,1.66
15:39:05,1.66
15:39:06,1.66
15:39:07,1.66
15:39:08,1.66
15:39:09,1.66
15:39:10,1.66
15:39:11,1.66
15:39:12,1.66
15:39:13,1.66
15:39:14,1.66
15:39:15,1.66
15:39:16,1.66
15:39:17,1.66
15:39:18,1.66
15:39:19,1.66
15:39:20,1.66
15:39:21,1.66
15:39:22,1.66
15:39:23,1.66
15:39:24,1.66
15:39:25,1.66
15:39:26,1.66
15:39:27,1.66
15:39:28,1.66
15:39:29,1.66
15:39:30,1.66
15:39:31,1.66
15:39:32,1.66
15:39:33,1.66
15:39:34,1.66
15:39:35,1.66
15:39:36,1.66
15:39:37,1.66
15:39:38,1.66
15:39:39,1.66
15:39:40,1.66
15:39:41,1.66
15:39:42,1.66
15:39:43,1.66
15:39:44,1.66
15:39:45,1.66
15:39:46,1.66
15:39:47,1.66
15:39:48,1.66
15:39:49,1.66
15:39:50,1.66
15:39:51,1.66
15:39:52,1.66
15:39:53,1.66
15:39:54,1.66
15:39:55,1.66
15:39:56,1.66
15:39:57,1.66
15:39:58,1.66
15:39:59,1.66
15:40:00,1.66
15:40:01,1.66
15:40:02,1.66
15:40:03,1.66
15:40:04,1.66
15:40:05,1.66
15:40:06,1.66
15:40:07,1.66
15:40:08,1.66
15:40:09,1.66
15:40:10,1.66
15:40:11,1.66
15:40:12,1.66
15:40:13,1.66
15:40:14,1.66
15:40:15,1.66
15:40:16,1.66
15:40:17,1.66
15:40:18,1.66
15:40:19,1.66
15:40:20,1.66
15:40:21,1.66
15:40:22,1.66
15:40:23,1.66
15:40:24,1.66
15:40:25,1.66
15:40:26,1.66
15:40:27,1.66
15:40:28,1.66
15:40:29,1.66
15:40:30,1.66
15:40:31,1.66
15:40:32,1.66
15:40:33,1.66
15:40:34,1.66
15:40:35,1.66
15:40:36,1.66
15:40:37,1.66
15:40:38,1.66
15:40:39,1.66
15:40:40,1.66
15:40:41,1.66
15:40:42,1.66
15:40:43,1.66
15:40:44,1.66
15:40:45,1.66
15:40:46,1.66
15:40:47,1.66
15:40:48,1.66
15:40:49,1.66
15:40:50,1.66
15:40:51,1.66
15:40:52,1.66
15:40:53,1.66
15:40:54,1.66
15:40:55,1.66
15:40:56,1.66
15:40:57,1.66
15:40:58,1.66
15:40:59,1.66
15:41:00,1.66
15:41:01,1.66
15:41:02,1.66
15:41:03,1.66
15:41:04,1.66
15:41:05,1.66
15:41:06,1.66
15:41:07,1.66
15:41:08,1.66
15:41:09,1.66
15:41:10,1.66
15:41:11,1.66
15:41:12,1.66
15:41:13,1.66
15:41:14,1.66
15:41:15,1.66
15:41:16,1.66
15:41:17,1.66
15:41:18,1.66
15:41:19,1.66
15:41:20,1.66
15:41:21,1.66
15:41:22,1.66
15:41:23,1.66
15:41:24,1.66
15:41:25,1.66
15:41:26,1.66
15:41:27,1.66
15:41:28,1.66
15:41:29,1.66
15:41:30,1.66
15:41:31,1.66
15:41:32,1.66
15:41:33,1.66
15:41:34,1.66
15:41:35,1.66
15:41:36,1.66
15:41:37,1.66
15:41:38,1.66
15:41:39,1.66
15:41:40,1.66
15:41:41,1.66
15:41:42,1.66
15:41:43,1.66
15:41:44,1.66
15:41:45,1.66
15:41:46,1.66
15:41:47,1.66
15:41:48,1.66
15:41:49,1.66
15:41:50,1.66
15:41:51,1.66
15:41:52,1.66
15:41:53,1.66
15:41:54,1.66
15:41:55,1.66
15:41:56,1.66
15:41:57,1.66
15:41:58,1.66
15:41:59,1.66
15:42:00,1.66
15:42:01,1.66
15:42:02,1.66
15:42:03,1.66
15:42:04,1.66
15:42:05,1.66
15:42:06,1.66
15:42:07,1.66
15:42:08,1.66
15:42:09,1.66
15:42:10,1.66
15:42:11,1.66
15:42:12,1.66
15:42:13,1.66
15:42:14,1.66
15:42:15,1.66
15:42:16,1.66
15:42:17,1.66
15:42:18,1.66
15:42:19,1.66
15:42:20,1.66
15:42:21,1.66
15:42:22,1.66
15:42:23,1.66
15:42:24,1.66
15:42:25,1.66
15:42:26,1.66
15:42:27,1.66
15:42:28,1.66
15:42:29,1.66
15:42:30,1.66
15:42:31,1.66
15:42:32,1.66
15:42:33,1.66
15:42:34,1.66
15:42:35,1.66
15:42:36,1.66
15:42:37,1.66
15:42:38,1.66
15:42:39,1.66
15:42:40,1.66
15:42:41,1.66
15:42:42,1.66
15:42:43,1.66
15:42:44,1.66
15:42:45,1.66
15:42:46,1.66
15:42:47,1.66
15:42:48,1.66
15:42:49,1.66
15:42:50,1.66
15:42:51,1.66
15:42:52,1.66
15:42:53,1.66
15:42:54,1.66
15:42:55,1.66
15:42:56,1.66
15:42:57,1.66
15:42:58,1.66
15:42:59,1.66
15:43:00,1.66
15:43:01,1.66
15:43:02,1.66
15:43:03,1.66
15:43:04,1.66
15:43:05,1.66
15:43:06,1.66
15:43:07,1.66
15:43:08,1.66
15:43:09,1.66
15:43:10,1.66
15:43:11,1.66
15:43:12,1.66
15:43:13,1.66
15:43:14,1.66
15:43:15,1.66
15:43:16,1.66
15:43:17,1.66
15:43:18,1.66
15:43:19,1.66
15:43:20,1.66
15:43:21,1.66
15:43:22,1.66
15:43:23,1.66
15:43:24,1.66
15:43:25,1.66
15:43:26,1.66
15:43:27,1.66
15:43:28,1.66
15:43:29,1.66
15:43:30,1.66
15:43:31,1.66
15:43:32,1.66
15:43:33,1.66
15:43:34,1.66
15:43:35,1.66
15:43:36,1.66
15:43:37,1.66
15:43:38,1.66
15:43:39,1.66
15:43:40,1.66
15:43:41,1.66
15:43:42,1.66
15:43:43,1.66
15:43:44,1.66
15:43:45,1.66
15:43:46,1.66
15:43:47,1.66
15:43:48,1.66
15:43:49,1.66
15:43:50,1.66
15:43:51,1.66
15:43:52,1.66
15:43:53,1.66
15:43:54,1.66
15:43:55,1.66
15:43:56,1.66
15:43:57,1.66
15:43:58,1.66
15:43:59,1.66
15:44:00,1.66
15:44:01,1.66
15:44:02,1.66
15:44:03,1.66
15:44:04,1.66
15:44:05,1.66
15:44:06,1.66
15:44:07,1.66
15:44:08,1.66
15:44:09,1.66
15:44:10,1.66
15:44:11,1.66
15:44:12,1.66
15:44:13,1.66
15:44:14,1.66
15:44:15,1.66
15:44:16,1.66
15:44:17,1.66
15:44:18,1.66
15:44:19,1.66
15:44:20,1.66
15:44:21,1.66
15:44:22,1.66
15:44:23,1.66
15:44:24,1.66
15:44:25,1.66
15:44:26,1.66
15:44:27,1.66
15:44:28,1.66
15:44:29,1.66
15:44:30,1.66
15:44:31,1.66
15:44:32,1.66
15:44:33,1.66
15:44:34,1.66
15:44:35,1.66
15:44:36,1.66
15:44:37,1.66
15:44:38,1.66
15:44:39,1.66
15:44:40,1.66
15:44:41,1.66
15:44:42,1.66
15:44:43,1.66
15:44:44,1.66
15:44:45,1.66
15:44:46,1.66
15:44:47,1.66
15:44:48,1.66
15:44:49,1.66
15:44:50,1.66
15:44:51,1.66
15:44:52,1.66
15:44:53,1.66
15:44:54,1.66
15:44:55,1.66
15:44:56,1.66
15:44:57,1.66
15:44:58,1.66
15:44:59,1.66
15:45:00,1.66
15:45:01,1.66
15:45:02,1.66
15:45:03,1.66
15:45:04,1.66
15:45:05,1.66
15:45:06,1.66
15:45:07,1.66
15:45:08,1.66
15:45:09,1.66
15:45:10,1.66
15:45:11,1.66
15:45:12,1.66
15:45:13,1.66
15:45:14,1.66
15:45:15,1.66
15:45:16,1.66
15:45:17,1.66
15:45:18,1.66
15:45:19,1.66
15:45:20,1.66
15:45:21,1.66
15:45:22,1.66
15:45:23,1.66
15:45:24,1.66
15:45:25,1.66
15:45:26,1.66
15:45:27,1.66
15:45:28,1.66
15:45:29,1.66
15:45:30,1.66
15:45:31,1.66
15:45:32,1.66
15:45:33,1.66
15:45:34,1.66
15:45:35,1.66
15:45:36,1.66
15:45:37,1.66
15:45:38,1.66
15:45:39,1.66
15:45:40,1.66
15:45:41,1.66
15:45:42,1.66
15:45:43,1.66
15:45:44,1.66
15:45:45,1.66
15:45:46,1.66
15:45:47,1.66
15:45:48,1.66
15:45:49,1.66
15:45:50,1.66
15:45:51,1.66
15:45:52,1.66
15:45:53,1.66
15:45:54,1.66
15:45:55,1.66
15:45:56,1.66
15:45:57,1.66
15:45:58,1.66
15:45:59,1.66
15:46:00,1.66
15:46:01,1.66
15:46:02,1.66
15:46:03,1.66
15:46:04,1.66
15:46:05,1.66
15:46:06,1.66
15:46:07,1.66
15:46:08,1.66
15:46:09,1.66
15:46:10,1.66
15:46:11,1.66
15:46:12,1.66
15:46:13,1.66
15:46:14,1.66
15:46:15,1.66
15:46:16,1.66
15:46:17,1.66
15:46:18,1.66
15:46:19,1.66
15:46:20,1.66
15:46:21,1.66
15:46:22,1.66
15:46:23,1.66
15:46:24,1.66
15:46:25,1.66
15:46:26,1.66
15:46:27,1.66
15:46:28,1.66
15:46:29,1.66
15:46:30,1.66
15:46:31,1.66
15:46:32,1.66
15:46:33,1.66
15:46:34,1.66
15:46:35,1.66
15:46:36,1.66
15:46:37,1.66
15:46:38,1.66
15:46:39,1.66
15:46:40,1.66
15:46:41,1.66
15:46:42,1.66
15:46:43,1.66
15:46:44,1.66
15:46:45,1.66
15:46:46,1.66
15:46:47,1.66
15:46:48,1.66
15:46:49,1.66
15:46:50,1.66
15:46:51,1.66
15:46:52,1.66
15:46:53,1.66
15:46:54,1.66
15:46:55,1.66
15:46:56,1.66
15:46:57,1.66
15:46:58,1.66
15:46:59,1.66
15:47:00,1.66
15:47:01,1.66
15:47:02,1.66
15:47:03,1.66
15:47:04,1.66
15:47:05,1.66
15:47:06,1.66
15:47:07,1.66
15:47:08,1.66
15:47:09,1.66
15:47:10,1.66
15:47:11,1.66
15:47:12,1.66
15:47:13,1.66
15:47:14,1.66
15:47:15,1.66
15:47:16,1.66
15:47:17,1.66
15:47:18,1.66
15:47:19,1.66
15:47:20,1.66
15:47:21,1.66
15:47:22,1.66
15:47:23,1.66
15:47:24,1.66
15:47:25,1.66
15:47:26,1.66
15:47:27,1.66
15:47:28,1.66
15:47:29,1.66
15:47:30,1.66
15:47:31,1.66
15:47:32,1.66
15:47:33,1.66
15:47:34,1.66
15:47:35,1.66
15:47:36,1.66
15:47:37,1.66
15:47:38,1.66
15:47:39,1.66
15:47:40,1.66
15:47:41,1.66
15:47:42,1.66
15:47:43,1.66
15:47:44,1.66
15:47:45,1.66
15:47:46,1.66
15:47:47,1.66
15:47:48,1.66
15:47:49,1.66
15:47:50,1.66
15:47:51,1.66
15:47:52,1.66
15:47:53,1.66
15:47:54,1.66
15:47:55,1.66
15:47:56,1.66
15:47:57,1.66
15:47:58,1.66
15:47:59,1.66
15:48:00,1.66
15:48:01,1.66
15:48:02,1.66
15:48:03,1.66
15:48:04,1.66
15:48:05,1.66
15:48:06,1.66
15:48:07,1.66
15:48:08,1.66
15:48:09,1.66
15:48:10,1.66
15:48:11,1.66
15:48:12,1.66
15:48:13,1.66
15:48:14,1.66
15:48:15,1.66
15:48:16,1.66
15:48:17,1.66
15:48:18,1.66
15:48:19,1.66
15:48:20,1.66
15:48:21,1.66
15:48:22,1.66
15:48:23,1.66
15:48:24,1.66
15:48:25,1.66
15:48:26,1.66
15:48:27,1.66
15:48:28,1.66
15:48:29,1.66
15:48:30,1.66
15:48:31,1.66
15:48:32,1.66
15:48:33,1.66
15:48:34,1.66
15:48:35,1.66
15:48:36,1.66
15:48:37,1.66
15:48:38,1.66
15:48:39,1.66
15:48:40,1.66
15:48:41,1.66
15:48:42,1.66
15:48:43,1.66
15:48:44,1.66
15:48:45,1.66
15:48:46,1.66
15:48:47,1.66
15:48:48,1.66
15:48:49,1.66
15:48:50,1.66
15:48:51,1.66
15:48:52,1.66
15:48:53,1.66
15:48:54,1.66
15:48:55,1.66
15:48:56,1.66
15:48:57,1.66
15:48:58,1.66
15:48:59,1.66
15:49:00,1.66
15:49:01,1.66
15:49:02,1.66
15:49:03,1.66
15:49:04,1.66
15:49:05,1.66
15:49:06,1.66
15:49:07,1.66
15:49:08,1.66
15:49:09,1.66
15:49:10,1.66
15:49:11,1.66
15:49:12,1.66
15:49:13,1.66
15:49:14,1.66
15:49:15,1.66
15:49:16,1.66
15:49:17,1.66
15:49:18,1.66
15:49:19,1.66
15:49:20,1.66
15:49:21,1.66
15:49:22,1.66
15:49:23,1.66
15:49:24,1.66
15:49:25,1.66
15:49:26,1.66
15:49:27,1.66
15:49:28,1.66
15:49:29,1.66
15:49:30,1.66
15:49:31,1.66
15:49:32,1.66
15:49:33,1.66
15:49:34,1.66
15:49:35,1.66
15:49:36,1.66
15:49:37,1.66
15:49:38,1.66
15:49:39,1.66
15:49:40,1.66
15:49:41,1.66
15:49:42,1.66
15:49:43,1.66
15:49:44,1.66
15:49:45,1.66
15:49:46,1.66
15:49:47,1.66
15:49:48,1.66
15:49:49,1.66
15:49:50,1.66
15:49:51,1.66
15:49:52,1.66
15:49:53,1.66
15:49:54,1.66
15:49:55,1.66
15:49:56,1.66
15:49:57,1.66
15:49:58,1.66
15:49:59,1.66
15:50:00,1.66
15:50:01,1.66
15:50:02,1.66
15:50:03,1.66
15:50:04,1.66
15:50:05,1.66
15:50:06,1.66
15:50:07,1.66
15:50:08,1.66
15:50:09,1.66
15:50:10,1.66
15:50:11,1.66
15:50:12,1.66
15:50:13,1.66
15:50:14,1.66
15:50:15,1.66
15:50:16,1.66
15:50:17,1.66
15:50:18,1.66
15:50:19,1.66
15:50:20,1.66
15:50:21,1.66
15:50:22,1.66
15:50:23,1.66
15:50:24,1.66
15:50:25,1.66
15:50:26,1.66
15:50:27,1.66
15:50:28,1.66
15:50:29,1.66
15:50:30,1.66
15:50:31,1.66
15:50:32,1.66
15:50:33,1.66
15:50:34,1.66
15:50:35,1.66
15:50:36,1.66
15:50:37,1.66
15:50:38,1.66
15:50:39,1.66
15:50:40,1.66
15:50:41,1.66
15:50:42,1.66
15:50:43,1.66
15:50:44,1.66
15:50:45,1.66
15:50:46,1.66
15:50:47,1.66
15:50:48,1.66
15:50:49,1.66
15:50:50,1.66
15:50:51,1.66
15:50:52,1.66
15:50:53,1.66
15:50:54,1.66
15:50:55,1.66
15:50:56,1.66
15:50:57,1.66
15:50:58,1.66
15:50:59,1.66
15:51:00,1.66
15:51:01,1.66
15:51:02,1.66
15:51:03,1.66
15:51:04,1.66
15:51:05,1.66
15:51:06,1.66
15:51:07,1.66
15:51:08,1.66
15:51:09,1.66
15:51:10,1.66
15:51:11,1.66
15:51:12,1.66
15:51:13,1.66
15:51:14,1.66
15:51:15,1.66
15:51:16,1.66
15:51:17,1.66
15:51:18,1.66
15:51:19,1.66
15:51:20,1.66
15:51:21,1.66
15:51:22,1.66
15:51:23,1.66
15:51:24,1.66
15:51:25,1.66
15:51:26,1.66
15:51:27,1.66
15:51:28,1.66
15:51:29,1.66
15:51:30,1.66
15:51:31,1.66
15:51:32,1.66
15:51:33,1.66
15:51:34,1.66
15:51:35,1.66
15:51:36,1.66
15:51:37,1.66
15:51:38,1.66
15:51:39,1.66
15:51:40,1.66
15:51:41,1.66
15:51:42,1.66
15:51:43,1.66
15:51:44,1.66
15:51:45,1.66
15:51:46,1.66
15:51:47,1.66
15:51:48,1.66
15:51:49,1.66
15:51:50,1.66
15:51:51,1.66
15:51:52,1.66
15:51:53,1.66
15:51:54,1.66
15:51:55,1.66
15:51:56,1.66
15:51:57,1.66
15:51:58,1.66
15:51:59,1.66
15:52:00,1.66
15:52:01,1.66
15:52:02,1.66
15:52:03,1.66
15:52:04,1.66
15:52:05,1.66
15:52:06,1.66
15:52:07,1.66
15:52:08,1.66
15:52:09,1.66
15:52:10,1.66
15:52:11,1.66
15:52:12,1.66
15:52:13,1.66
15:52:14,1.66
15:52:15,1.66
15:52:16,1.66
15:52:17,1.66
15:52:18,1.66
15:52:19,1.66
15:52:20,1.66
15:52:21,1.66
15:52:22,1.66
15:52:23,1.66
15:52:24,1.66
15:52:25,1.66
15:52:26,1.66
15:52:27,1.66
15:52:28,1.66
15:52:29,1.66
15:52:30,1.66
15:52:31,1.66
15:52:32,1.66
15:52:33,1.66
15:52:34,1.66
15:52:35,1.66
15:52:36,1.66
15:52:37,1.66
15:52:38,1.66
15:52:39,1.66
15:52:40,1.66
15:52:41,1.66
15:52:42,1.66
15:52:43,1.66
15:52:44,1.66
15:52:45,1.66
15:52:46,1.66
15:52:47,1.66
15:52:48,1.66
15:52:49,1.66
15:52:50,1.66
15:52:51,1.66
15:52:52,1.66
15:52:53,1.66
15:52:54,1.66
15:52:55,1.66
15:52:56,1.66
15:52:57,1.66
15:52:58,1.66
15:52:59,1.66
15:53:00,1.66
15:53:01,1.66
15:53:02,1.66
15:53:03,1.66
15:53:04,1.66
15:53:05,1.66
15:53:06,1.66
15:53:07,1.66
15:53:08,1.66
15:53:09,1.66
15:53:10,1.66
15:53:11,1.66
15:53:12,1.66
15:53:13,1.66
15:53:14,1.66
15:53:15,1.66
15:53:16,1.66
15:53:17,1.66
15:53:18,1.66
15:53:19,1.66
15:53:20,1.66
15:53:21,1.66
15:53:22,1.66
15:53:23,1.66
15:53:24,1.66
15:53:25,1.66
15:53:26,1.66
15:53:27,1.66
15:53:28,1.66
15:53:29,1.66
15:53:30,1.66
15:53:31,1.66
15:53:32,1.66
15:53:33,1.66
15:53:34,1.66
15:53:35,1.66
15:53:36,1.66
15:53:37,1.66
15:53:38,1.66
15:53:39,1.66
15:53:40,1.66
15:53:41,1.66
15:53:42,1.66
15:53:43,1.66
15:53:44,1.66
15:53:45,1.66
15:53:46,1.66
15:53:47,1.66
15:53:48,1.66
15:53:49,1.66
15:53:50,1.66
15:53:51,1.66
15:53:52,1.66
15:53:53,1.66
15:53:54,1.66
15:53:55,1.66
15:53:56,1.66
15:53:57,1.66
15:53:58,1.66
15:53:59,1.66
15:54:00,1.66
15:54:01,1.66
15:54:02,1.66
15:54:03,1.66
15:54:04,1.66
15:54:05,1.66
15:54:06,1.66
15:54:07,1.66
15:54:08,1.66
15:54:09,1.66
15:54:10,1.66
15:54:11,1.66
15:54:12,1.66
15:54:13,1.66
15:54:14,1.66
15:54:15,1.66
15:54:16,1.66
15:54:17,1.66
15:54:18,1.66
15:54:19,1.66
15:54:20,1.66
15:54:21,1.66
15:54:22,1.66
15:54:23,1.66
15:54:24,1.66
15:54:25,1.66
15:54:26,1.66
15:54:27,1.66
15:54:28,1.66
15:54:29,1.66
15:54:30,1.66
15:54:31,1.66
15:54:32,1.66
15:54:33,1.66
15:54:34,1.66
15:54:35,1.66
15:54:36,1.66
15:54:37,1.66
15:54:38,1.66
15:54:39,1.66
15:54:40,1.66
15:54:41,1.66
15:54:42,1.66
15:54:43,1.66
15:54:44,1.66
15:54:45,1.66
15:54:46,1.66
15:54:47,1.66
15:54:48,1.66
15:54:49,1.66
15:54:50,1.66
15:54:51,1.66
15:54:52,1.66
15:54:53,1.66
15:54:54,1.66
15:54:55,1.66
15:54:56,1.66
15:54:57,1.66
15:54:58,1.66
15:54:59,1.66
15:55:00,1.66
15:55:01,1.66
15:55:02,1.66
15:55:03,1.66
15:55:04,1.66
15:55:05,1.66
15:55:06,1.66
15:55:07,1.66
15:55:08,1.66
15:55:09,1.66
15:55:10,1.66
15:55:11,1.66
15:55:12,1.66
15:55:13,1.66
15:55:14,1.66
15:55:15,1.66
15:55:16,1.66
15:55:17,1.66
15:55:18,1.66
15:55:19,1.66
15:55:20,1.66
15:55:21,1.66
15:55:22,1.66
15:55:23,1.66
15:55:24,1.66
15:55:25,1.66
15:55:26,1.66
15:55:27,1.66
15:55:28,1.66
15:55:29,1.66
15:55:30,1.66
15:55:31,1.66
15:55:32,1.66
15:55:33,1.66
15:55:34,1.66
15:55:35,1.66
15:55:36,1.66
15:55:37,1.66
15:55:38,1.66
15:55:39,1.66
15:55:40,1.66
15:55:41,1.66
15:55:42,1.66
15:55:43,1.66
15:55:44,1.66
15:55:45,1.66
15:55:46,1.66
15:55:47,1.66
15:55:48,1.66
15:55:49,1.66
15:55:50,1.66
15:55:51,1.66
15:55:52,1.66
15:55:53,1.66
15:55:54,1.66
15:55:55,1.66
15:55:56,1.66
15:55:57,1.66
15:55:58,1.66
15:55:59,1.66
15:56:00,1.66
15:56:01,1.66
15:56:02,1.66
15:56:03,1.66
15:56:04,1.66
15:56:05,1.66
15:56:06,1.66
15:56:07,1.66
15:56:08,1.66
15:56:09,1.66
15:56:10,1.66
15:56:11,1.66
15:56:12,1.66
15:56:13,1.66
15:56:14,1.66
15:56:15,1.66
15:56:16,1.66
15:56:17,1.66
15:56:18,1.66
15:56:19,1.66
15:56:20,1.66
15:56:21,1.66
15:56:22,1.66
15:56:23,1.66
15:56:24,1.66
15:56:25,1.66
15:56:26,1.66
15:56:27,1.66
15:56:28,1.66
15:56:29,1.66
15:56:30,1.66
15:56:31,1.66
15:56:32,1.66
15:56:33,1.66
15:56:34,1.66
15:56:35,1.66
15:56:36,1.66
15:56:37,1.66
15:56:38,1.66
15:56:39,1.66
15:56:40,1.66
15:56:41,1.66
15:56:42,1.66
15:56:43,1.66
15:56:44,1.66
15:56:45,1.66
15:56:46,1.66
15:56:47,1.66
15:56:48,1.66
15:56:49,1.66
15:56:50,1.66
15:56:51,1.66
15:56:52,1.66
15:56:53,1.66
15:56:54,1.66
15:56:55,1.66
15:56:56,1.66
15:56:57,1.66
15:56:58,1.66
15:56:59,1.66
15:57:00,1.66
15:57:01,1.66
15:57:02,1.66
15:57:03,1.66
15:57:04,1.66
15:57:05,1.66
15:57:06,1.66
15:57:07,1.66
15:57:08,1.66
15:57:09,1.66
15:57:10,1.66
15:57:11,1.66
15:57:12,1.66
15:57:13,1.66
15:57:14,1.66
15:57:15,1.66
15:57:16,1.66
15:57:17,1.66
15:57:18,1.66
15:57:19,1.66
15:57:20,1.66
15:57:21,1.66
15:57:22,1.66
15:57:23,1.66
15:57:24,1.66
15:57:25,1.66
15:57:26,1.66
15:57:27,1.66
15:57:28,1.66
15:57:29,1.66
15:57:30,1.66
15:57:31,1.66
15:57:32,1.66
15:57:33,1.66
15:57:34,1.66
15:57:35,1.66
15:57:36,1.66
15:57:37,1.66
15:57:38,1.66
15:57:39,1.66
15:57:40,1.66
15:57:41,1.66
15:57:42,1.66
15:57:43,1.66
15:57:44,1.66
15:57:45,1.66
15:57:46,1.66
15:57:47,1.66
15:57:48,1.66
15:57:49,1.66
15:57:50,1.66
15:57:51,1.66
15:57:52,1.66
15:57:53,1.66
15:57:54,1.66
15:57:55,1.66
15:57:56,1.66
15:57:57,1.66
15:57:58,1.66
15:57:59,1.66
15:58:00,1.66
15:58:01,1.66
15:58:02,1.66
15:58:03,1.66
15:58:04,1.66
15:58:05,1.66
15:58:06,1.66
15:58:07,1.66
15:58:08,1.66
15:58:09,1.66
15:58:10,1.66
15:58:11,1.66
15:58:12,1.66
15:58:13,1.66
15:58:14,1.66
15:58:15,1.66
15:58:16,1.66
15:58:17,1.66
15:58:18,1.66
15:58:19,1.66
15:58:20,1.66
15:58:21,1.66
15:58:22,1.66
15:58:23,1.66
15:58:24,1.66
15:58:25,1.66
15:58:26,1.66
15:58:27,1.66
15:58:28,1.66
15:58:29,1.66
15:58:30,1.66
15:58:31,1.66
15:58:32,1.66
15:58:33,1.66
15:58:34,1.66
15:58:35,1.66
15:58:36,1.66
15:58:37,1.66
15:58:38,1.66
15:58:39,1.66
15:58:40,1.66
15:58:41,1.66
15:58:42,1.66
15:58:43,1.66
15:58:44,1.66
15:58:45,1.66
15:58:46,1.66
15:58:47,1.66
15:58:48,1.66
15:58:49,1.66
15:58:50,1.66
15:58:51,1.66
15:58:52,1.66
15:58:53,1.66
15:58:54,1.66
15:58:55,1.66
15:58:56,1.66
15:58:57,1.66
15:58:58,1.66
15:58:59,1.66
15:59:00,1.66
15:59:01,1.66
15:59:02,1.66
15:59:03,1.66
15:59:04,1.66
15:59:05,1.66
15:59:06,1.66
15:59:07,1.66
15:59:08,1.66
15:59:09,1.66
15:59:10,1.66
15:59:11,1.66
15:59:12,1.66
15:59:13,1.66
15:59:14,1.66
15:59:15,1.66
