00:00:00,1.93
15:59:16,1.66
15:59:17,1.66
15:59:18,1.66
15:59:19,1.66
15:59:20,1.66
15:59:21,1.66
15:59:22,1.66
15:59:23,1.66
15:59:24,1.66
15:59:25,1.66
15:59:26,1.66
15:59:27,1.66
15:59:28,1.66
15:59:29,1.66
15:59:30,1.66
15:59:31,1.66
15:59:32,1.66
15:59:33,1.66
15:59:34,1.66
15:59:35,1.66
15:59:36,1.66
15:59:37,1.66
15:59:38,1.66
15:59:39,1.66
15:59:40,1.66
15:59:41,1.66
15:59:42,1.66
15:59:43,1.66
15:59:44,1.66
15:59:45,1.66
15:59:46,1.66
15:59:47,1.66
15:59:48,1.66
15:59:49,1.66
15:59:50,1.66
15:59:51,1.66
15:59:52,1.66
15:59:53,1.66
15:59:54,1.66
15:59:55,1.66
15:59:56,1.66
15:59:57,1.66
15:59:58,1.66
15:59:59,1.66
16:00:00,1.66
16:00:01,1.66
16:00:02,1.66
16:00:03,1.66
16:00:04,1.66
16:00:05,1.66
16:00:06,1.66
16:00:07,1.66
16:00:08,1.66
16:00:09,1.66
16:00:10,1.66
16:00:11,1.66
16:00:12,1.66
16:00:13,1.66
16:00:14,1.66
16:00:15,1.66
16:00:16,1.66
16:00:17,1.66
16:00:18,1.66
16:00:19,1.66
16:00:20,1.66
16:00:21,1.66
16:00:22,1.66
16:00:23,1.66
16:00:24,1.66
16:00:25,1.66
16:00:26,1.66
16:00:27,1.66
16:00:28,1.66
16:00:29,1.66
16:00:30,1.66
16:00:31,1.66
16:00:32,1.66
16:00:33,1.66
16:00:34,1.66
16:00:35,1.66
16:00:36,1.66
16:00:37,1.66
16:00:38,1.66
16:00:39,1.66
16:00:40,1.66
16:00:41,1.66
16:00:42,1.66
16:00:43,1.66
16:00:44,1.66
16:00:45,1.66
16:00:46,1.66
16:00:47,1.66
16:00:48,1.66
16:00:49,1.66
16:00:50,1.66
16:00:51,1.66
16:00:52,1.66
16:00:53,1.66
16:00:54,1.66
16:00:55,1.66
16:00:56,1.66
16:00:57,1.66
16:00:58,1.66
16:00:59,1.66
16:01:00,1.66
16:01:01,1.66
16:01:02,1.66
16:01:03,1.66
16:01:04,1.66
16:01:05,1.66
16:01:06,1.66
16:01:07,1.66
16:01:08,1.66
16:01:09,1.66
16:01:10,1.66
16:01:11,1.66
16:01:12,1.66
16:01:13,1.66
16:01:14,1.66
16:01:15,1.66
16:01:16,1.66
16:01:17,1.66
16:01:18,1.66
16:01:19,1.66
16:01:20,1.66
16:01:21,1.66
16:01:22,1.66
16:01:23,1.66
16:01:24,1.66
16:01:25,1.66
16:01:26,1.66
16:01:27,1.66
16:01:28,1.66
16:01:29,1.66
16:01:30,1.66
16:01:31,1.66
16:01:32,1.66
16:01:33,1.66
16:01:34,1.66
16:01:35,1.66
16:01:36,1.66
16:01:37,1.66
16:01:38,1.66
16:01:39,1.66
16:01:40,1.66
16:01:41,1.66
16:01:42,1.66
16:01:43,1.66
16:01:44,1.66
16:01:45,1.66
16:01:46,1.66
16:01:47,1.66
16:01:48,1.66
16:01:49,1.66
16:01:50,1.66
16:01:51,1.66
16:01:52,1.66
16:01:53,1.66
16:01:54,1.66
16:01:55,1.66
16:01:56,1.66
16:01:57,1.66
16:01:58,1.66
16:01:59,1.66
16:02:00,1.66
16:02:01,1.66
16:02:02,1.66
16:02:03,1.66
16:02:04,1.66
16:02:05,1.66
16:02:06,1.66
16:02:07,1.66
16:02:08,1.66
16:02:09,1.66
16:02:10,1.66
16:02:11,1.66
16:02:12,1.66
16:02:13,1.66
16:02:14,1.66
16:02:15,1.66
16:02:16,1.66
16:02:17,1.66
16:02:18,1.66
16:02:19,1.66
16:02:20,1.66
16:02:21,1.66
16:02:22,1.66
16:02:23,1.66
16:02:24,1.66
16:02:25,1.66
16:02:26,1.66
16:02:27,1.66
16:02:28,1.66
16:02:29,1.66
16:02:30,1.66
16:02:31,1.66
16:02:32,1.66
16:02:33,1.66
16:02:34,1.66
16:02:35,1.66
16:02:36,1.66
16:02:37,1.66
16:02:38,1.66
16:02:39,1.66
16:02:40,1.66
16:02:41,1.66
16:02:42,1.66
16:02:43,1.66
16:02:44,1.66
16:02:45,1.66
16:02:46,1.66
16:02:47,1.66
16:02:48,1.66
16:02:49,1.66
16:02:50,1.66
16:02:51,1.66
16:02:52,1.66
16:02:53,1.66
16:02:54,1.66
16:02:55,1.66
16:02:56,1.66
16:02:57,1.66
16:02:58,1.66
16:02:59,1.66
16:03:00,1.66
16:03:01,1.66
16:03:02,1.66
16:03:03,1.66
16:03:04,1.66
16:03:05,1.66
16:03:06,1.66
16:03:07,1.66
16:03:08,1.66
16:03:09,1.66
16:03:10,1.66
16:03:11,1.66
16:03:12,1.66
16:03:13,1.66
16:03:14,1.66
16:03:15,1.66
16:03:16,1.66
16:03:17,1.66
16:03:18,1.66
16:03:19,1.66
16:03:20,1.66
16:03:21,1.66
16:03:22,1.66
16:03:23,1.66
16:03:24,1.66
16:03:25,1.66
16:03:26,1.66
16:03:27,1.66
16:03:28,1.66
16:03:29,1.66
16:03:30,1.66
16:03:31,1.66
16:03:32,1.66
16:03:33,1.66
16:03:34,1.66
16:03:35,1.66
16:03:36,1.66
16:03:37,1.66
16:03:38,1.66
16:03:39,1.66
16:03:40,1.66
16:03:41,1.66
16:03:42,1.66
16:03:43,1.66
16:03:44,1.66
16:03:45,1.66
16:03:46,1.66
16:03:47,1.66
16:03:48,1.66
16:03:49,1.66
16:03:50,1.66
16:03:51,1.66
16:03:52,1.66
16:03:53,1.66
16:03:54,1.66
16:03:55,1.66
16:03:56,1.66
16:03:57,1.66
16:03:58,1.66
16:03:59,1.66
16:04:00,1.66
16:04:01,1.66
16:04:02,1.66
16:04:03,1.66
16:04:04,1.66
16:04:05,1.66
16:04:06,1.66
16:04:07,1.66
16:04:08,1.66
16:04:09,1.66
16:04:10,1.66
16:04:11,1.66
16:04:12,1.66
16:04:13,1.66
16:04:14,1.66
16:04:15,1.66
16:04:16,1.66
16:04:17,1.66
16:04:18,1.66
16:04:19,1.66
16:04:20,1.66
16:04:21,1.66
16:04:22,1.66
16:04:23,1.66
16:04:24,1.66
16:04:25,1.66
16:04:26,1.66
16:04:27,1.66
16:04:28,1.66
16:04:29,1.66
16:04:30,1.66
16:04:31,1.66
16:04:32,1.66
16:04:33,1.66
16:04:34,1.66
16:04:35,1.66
16:04:36,1.66
16:04:37,1.66
16:04:38,1.66
16:04:39,1.66
16:04:40,1.66
16:04:41,1.66
16:04:42,1.66
16:04:43,1.66
16:04:44,1.66
16:04:45,1.66
16:04:46,1.66
16:04:47,1.66
16:04:48,1.66
16:04:49,1.66
16:04:50,1.66
16:04:51,1.66
16:04:52,1.66
16:04:53,1.66
16:04:54,1.66
16:04:55,1.66
16:04:56,1.66
16:04:57,1.66
16:04:58,1.66
16:04:59,1.66
16:05:00,1.66
16:05:01,1.66
16:05:02,1.66
16:05:03,1.66
16:05:04,1.66
16:05:05,1.66
16:05:06,1.66
16:05:07,1.66
16:05:08,1.66
16:05:09,1.66
16:05:10,1.66
16:05:11,1.66
16:05:12,1.66
16:05:13,1.66
16:05:14,1.66
16:05:15,1.66
16:05:16,1.66
16:05:17,1.66
16:05:18,1.66
16:05:19,1.66
16:05:20,1.66
16:05:21,1.66
16:05:22,1.66
16:05:23,1.66
16:05:24,1.66
16:05:25,1.66
16:05:26,1.66
16:05:27,1.66
16:05:28,1.66
16:05:29,1.66
16:05:30,1.66
16:05:31,1.66
16:05:32,1.66
16:05:33,1.66
16:05:34,1.66
16:05:35,1.66
16:05:36,1.66
16:05:37,1.66
16:05:38,1.66
16:05:39,1.66
16:05:40,1.66
16:05:41,1.66
16:05:42,1.66
16:05:43,1.66
16:05:44,1.66
16:05:45,1.66
16:05:46,1.66
16:05:47,1.66
16:05:48,1.66
16:05:49,1.66
16:05:50,1.66
16:05:51,1.66
16:05:52,1.66
16:05:53,1.66
16:05:54,1.66
16:05:55,1.66
16:05:56,1.66
16:05:57,1.66
16:05:58,1.66
16:05:59,1.66
16:06:00,1.66
16:06:01,1.66
16:06:02,1.66
16:06:03,1.66
16:06:04,1.66
16:06:05,1.66
16:06:06,1.66
16:06:07,1.66
16:06:08,1.66
16:06:09,1.66
16:06:10,1.66
16:06:11,1.66
16:06:12,1.66
16:06:13,1.66
16:06:14,1.66
16:06:15,1.66
16:06:16,1.66
16:06:17,1.66
16:06:18,1.66
16:06:19,1.66
16:06:20,1.66
16:06:21,1.66
16:06:22,1.66
16:06:23,1.66
16:06:24,1.66
16:06:25,1.66
16:06:26,1.66
16:06:27,1.66
16:06:28,1.66
16:06:29,1.66
16:06:30,1.66
16:06:31,1.66
16:06:32,1.66
16:06:33,1.66
16:06:34,1.66
16:06:35,1.66
16:06:36,1.66
16:06:37,1.66
16:06:38,1.66
16:06:39,1.66
16:06:40,1.66
16:06:41,1.66
16:06:42,1.66
16:06:43,1.66
16:06:44,1.66
16:06:45,1.66
16:06:46,1.66
16:06:47,1.66
16:06:48,1.66
16:06:49,1.66
16:06:50,1.66
16:06:51,1.66
16:06:52,1.66
16:06:53,1.66
16:06:54,1.66
16:06:55,1.66
16:06:56,1.66
16:06:57,1.66
16:06:58,1.66
16:06:59,1.66
16:07:00,1.66
16:07:01,1.66
16:07:02,1.66
16:07:03,1.66
16:07:04,1.66
16:07:05,1.66
16:07:06,1.66
16:07:07,1.66
16:07:08,1.66
16:07:09,1.66
16:07:10,1.66
16:07:11,1.66
16:07:12,1.66
16:07:13,1.66
16:07:14,1.66
16:07:15,1.66
16:07:16,1.66
16:07:17,1.66
16:07:18,1.66
16:07:19,1.66
16:07:20,1.66
16:07:21,1.66
16:07:22,1.66
16:07:23,1.66
16:07:24,1.66
16:07:25,1.66
16:07:26,1.66
16:07:27,1.66
16:07:28,1.66
16:07:29,1.66
16:07:30,1.66
16:07:31,1.66
16:07:32,1.66
16:07:33,1.66
16:07:34,1.66
16:07:35,1.66
16:07:36,1.66
16:07:37,1.66
16:07:38,1.66
16:07:39,1.66
16:07:40,1.66
16:07:41,1.66
16:07:42,1.66
16:07:43,1.66
16:07:44,1.66
16:07:45,1.66
16:07:46,1.66
16:07:47,1.66
16:07:48,1.66
16:07:49,1.66
16:07:50,1.66
16:07:51,1.66
16:07:52,1.66
16:07:53,1.66
16:07:54,1.66
16:07:55,1.66
16:07:56,1.66
16:07:57,1.66
16:07:58,1.66
16:07:59,1.66
16:08:00,1.66
16:08:01,1.66
16:08:02,1.66
16:08:03,1.66
16:08:04,1.66
16:08:05,1.66
16:08:06,1.66
16:08:07,1.66
16:08:08,1.66
16:08:09,1.66
16:08:10,1.66
16:08:11,1.66
16:08:12,1.66
16:08:13,1.66
16:08:14,1.66
16:08:15,1.66
16:08:16,1.66
16:08:17,1.66
16:08:18,1.66
16:08:19,1.66
16:08:20,1.66
16:08:21,1.66
16:08:22,1.66
16:08:23,1.66
16:08:24,1.66
16:08:25,1.66
16:08:26,1.66
16:08:27,1.66
16:08:28,1.66
16:08:29,1.66
16:08:30,1.66
16:08:31,1.66
16:08:32,1.66
16:08:33,1.66
16:08:34,1.66
16:08:35,1.66
16:08:36,1.66
16:08:37,1.66
16:08:38,1.66
16:08:39,1.66
16:08:40,1.66
16:08:41,1.66
16:08:42,1.66
16:08:43,1.66
16:08:44,1.66
16:08:45,1.66
16:08:46,1.66
16:08:47,1.66
16:08:48,1.66
16:08:49,1.66
16:08:50,1.66
16:08:51,1.66
16:08:52,1.66
16:08:53,1.66
16:08:54,1.66
16:08:55,1.66
16:08:56,1.66
16:08:57,1.66
16:08:58,1.66
16:08:59,1.66
16:09:00,1.66
16:09:01,1.66
16:09:02,1.66
16:09:03,1.66
16:09:04,1.66
16:09:05,1.66
16:09:06,1.66
16:09:07,1.66
16:09:08,1.66
16:09:09,1.66
16:09:10,1.66
16:09:11,1.66
16:09:12,1.66
16:09:13,1.66
16:09:14,1.66
16:09:15,1.66
16:09:16,1.66
16:09:17,1.66
16:09:18,1.66
16:09:19,1.66
16:09:20,1.66
16:09:21,1.66
16:09:22,1.66
16:09:23,1.66
16:09:24,1.66
16:09:25,1.66
16:09:26,1.66
16:09:27,1.66
16:09:28,1.66
16:09:29,1.66
16:09:30,1.66
16:09:31,1.66
16:09:32,1.66
16:09:33,1.66
16:09:34,1.66
16:09:35,1.66
16:09:36,1.66
16:09:37,1.66
16:09:38,1.66
16:09:39,1.66
16:09:40,1.66
16:09:41,1.66
16:09:42,1.66
16:09:43,1.66
16:09:44,1.66
16:09:45,1.66
16:09:46,1.66
16:09:47,1.66
16:09:48,1.66
16:09:49,1.66
16:09:50,1.66
16:09:51,1.66
16:09:52,1.66
16:09:53,1.66
16:09:54,1.66
16:09:55,1.66
16:09:56,1.66
16:09:57,1.66
16:09:58,1.66
16:09:59,1.66
16:10:00,1.66
16:10:01,1.66
16:10:02,1.66
16:10:03,1.66
16:10:04,1.66
16:10:05,1.66
16:10:06,1.66
16:10:07,1.66
16:10:08,1.66
16:10:09,1.66
16:10:10,1.66
16:10:11,1.66
16:10:12,1.66
16:10:13,1.66
16:10:14,1.66
16:10:15,1.66
16:10:16,1.66
16:10:17,1.66
16:10:18,1.66
16:10:19,1.66
16:10:20,1.66
16:10:21,1.66
16:10:22,1.66
16:10:23,1.66
16:10:24,1.66
16:10:25,1.66
16:10:26,1.66
16:10:27,1.66
16:10:28,1.66
16:10:29,1.66
16:10:30,1.66
16:10:31,1.66
16:10:32,1.66
16:10:33,1.66
16:10:34,1.66
16:10:35,1.66
16:10:36,1.66
16:10:37,1.66
16:10:38,1.66
16:10:39,1.66
16:10:40,1.66
16:10:41,1.66
16:10:42,1.66
16:10:43,1.66
16:10:44,1.66
16:10:45,1.66
16:10:46,1.66
16:10:47,1.66
16:10:48,1.66
16:10:49,1.66
16:10:50,1.66
16:10:51,1.66
16:10:52,1.66
16:10:53,1.66
16:10:54,1.66
16:10:55,1.66
16:10:56,1.66
16:10:57,1.66
16:10:58,1.66
16:10:59,1.66
16:11:00,1.66
16:11:01,1.66
16:11:02,1.66
16:11:03,1.66
16:11:04,1.66
16:11:05,1.66
16:11:06,1.66
16:11:07,1.66
16:11:08,1.66
16:11:09,1.66
16:11:10,1.66
16:11:11,1.66
16:11:12,1.66
16:11:13,1.66
16:11:14,1.66
16:11:15,1.66
16:11:16,1.66
16:11:17,1.66
16:11:18,1.66
16:11:19,1.66
16:11:20,1.66
16:11:21,1.66
16:11:22,1.66
16:11:23,1.66
16:11:24,1.66
16:11:25,1.66
16:11:26,1.66
16:11:27,1.66
16:11:28,1.66
16:11:29,1.66
16:11:30,1.66
16:11:31,1.66
16:11:32,1.66
16:11:33,1.66
16:11:34,1.66
16:11:35,1.66
16:11:36,1.66
16:11:37,1.66
16:11:38,1.66
16:11:39,1.66
16:11:40,1.66
16:11:41,1.66
16:11:42,1.66
16:11:43,1.66
16:11:44,1.66
16:11:45,1.66
16:11:46,1.66
16:11:47,1.66
16:11:48,1.66
16:11:49,1.66
16:11:50,1.66
16:11:51,1.66
16:11:52,1.66
16:11:53,1.66
16:11:54,1.66
16:11:55,1.66
16:11:56,1.66
16:11:57,1.66
16:11:58,1.66
16:11:59,1.66
16:12:00,1.66
16:12:01,1.66
16:12:02,1.66
16:12:03,1.66
16:12:04,1.66
16:12:05,1.66
16:12:06,1.66
16:12:07,1.66
16:12:08,1.66
16:12:09,1.66
16:12:10,1.66
16:12:11,1.66
16:12:12,1.66
16:12:13,1.66
16:12:14,1.66
16:12:15,1.66
16:12:16,1.66
16:12:17,1.66
16:12:18,1.66
16:12:19,1.66
16:12:20,1.66
16:12:21,1.66
16:12:22,1.66
16:12:23,1.66
16:12:24,1.66
16:12:25,1.66
16:12:26,1.66
16:12:27,1.66
16:12:28,1.66
16:12:29,1.66
16:12:30,1.66
16:12:31,1.66
16:12:32,1.66
16:12:33,1.66
16:12:34,1.66
16:12:35,1.66
16:12:36,1.66
16:12:37,1.66
16:12:38,1.66
16:12:39,1.66
16:12:40,1.66
16:12:41,1.66
16:12:42,1.66
16:12:43,1.66
16:12:44,1.66
16:12:45,1.66
16:12:46,1.66
16:12:47,1.66
16:12:48,1.66
16:12:49,1.66
16:12:50,1.66
16:12:51,1.66
16:12:52,1.66
16:12:53,1.66
16:12:54,1.66
16:12:55,1.66
16:12:56,1.66
16:12:57,1.66
16:12:58,1.66
16:12:59,1.66
16:13:00,1.66
16:13:01,1.66
16:13:02,1.66
16:13:03,1.66
16:13:04,1.66
16:13:05,1.66
16:13:06,1.66
16:13:07,1.66
16:13:08,1.66
16:13:09,1.66
16:13:10,1.66
16:13:11,1.66
16:13:12,1.66
16:13:13,1.66
16:13:14,1.66
16:13:15,1.66
16:13:16,1.66
16:13:17,1.66
16:13:18,1.66
16:13:19,1.66
16:13:20,1.66
16:13:21,1.66
16:13:22,1.66
16:13:23,1.66
16:13:24,1.66
16:13:25,1.66
16:13:26,1.66
16:13:27,1.66
16:13:28,1.66
16:13:29,1.66
16:13:30,1.66
16:13:31,1.66
16:13:32,1.66
16:13:33,1.66
16:13:34,1.66
16:13:35,1.66
16:13:36,1.66
16:13:37,1.66
16:13:38,1.66
16:13:39,1.66
16:13:40,1.66
16:13:41,1.66
16:13:42,1.66
16:13:43,1.66
16:13:44,1.66
16:13:45,1.66
16:13:46,1.66
16:13:47,1.66
16:13:48,1.66
16:13:49,1.66
16:13:50,1.66
16:13:51,1.66
16:13:52,1.66
16:13:53,1.66
16:13:54,1.66
16:13:55,1.66
16:13:56,1.66
16:13:57,1.66
16:13:58,1.66
16:13:59,1.66
16:14:00,1.66
16:14:01,1.66
16:14:02,1.66
16:14:03,1.66
16:14:04,1.66
16:14:05,1.66
16:14:06,1.66
16:14:07,1.66
16:14:08,1.66
16:14:09,1.66
16:14:10,1.66
16:14:11,1.66
16:14:12,1.66
16:14:13,1.66
16:14:14,1.66
16:14:15,1.66
16:14:16,1.66
16:14:17,1.66
16:14:18,1.66
16:14:19,1.66
16:14:20,1.66
16:14:21,1.66
16:14:22,1.66
16:14:23,1.66
16:14:24,1.66
16:14:25,1.66
16:14:26,1.66
16:14:27,1.66
16:14:28,1.66
16:14:29,1.66
16:14:30,1.66
16:14:31,1.66
16:14:32,1.66
16:14:33,1.66
16:14:34,1.66
16:14:35,1.66
16:14:36,1.66
16:14:37,1.66
16:14:38,1.66
16:14:39,1.66
16:14:40,1.66
16:14:41,1.66
16:14:42,1.66
16:14:43,1.66
16:14:44,1.66
16:14:45,1.66
16:14:46,1.66
16:14:47,1.66
16:14:48,1.66
16:14:49,1.66
16:14:50,1.66
16:14:51,1.66
16:14:52,1.66
16:14:53,1.66
16:14:54,1.66
16:14:55,1.66
16:14:56,1.66
16:14:57,1.66
16:14:58,1.66
16:14:59,1.66
16:15:00,1.66
16:15:01,1.66
16:15:02,1.66
16:15:03,1.66
16:15:04,1.66
16:15:05,1.66
16:15:06,1.66
16:15:07,1.66
16:15:08,1.66
16:15:09,1.66
16:15:10,1.66
16:15:11,1.66
16:15:12,1.66
16:15:13,1.66
16:15:14,1.66
16:15:15,1.66
16:15:16,1.66
16:15:17,1.66
16:15:18,1.66
16:15:19,1.66
16:15:20,1.66
16:15:21,1.66
16:15:22,1.66
16:15:23,1.66
16:15:24,1.66
16:15:25,1.66
16:15:26,1.66
16:15:27,1.66
16:15:28,1.66
16:15:29,1.66
16:15:30,1.66
16:15:31,1.66
16:15:32,1.66
16:15:33,1.66
16:15:34,1.66
16:15:35,1.66
16:15:36,1.66
16:15:37,1.66
16:15:38,1.66
16:15:39,1.66
16:15:40,1.66
16:15:41,1.66
16:15:42,1.66
16:15:43,1.66
16:15:44,1.66
16:15:45,1.66
16:15:46,1.66
16:15:47,1.66
16:15:48,1.66
16:15:49,1.66
16:15:50,1.66
16:15:51,1.66
16:15:52,1.66
16:15:53,1.66
16:15:54,1.66
16:15:55,1.66
16:15:56,1.66
16:15:57,1.66
16:15:58,1.66
16:15:59,1.66
16:16:00,1.66
16:16:01,1.66
16:16:02,1.66
16:16:03,1.66
16:16:04,1.66
16:16:05,1.66
16:16:06,1.66
16:16:07,1.66
16:16:08,1.66
16:16:09,1.66
16:16:10,1.66
16:16:11,1.66
16:16:12,1.66
16:16:13,1.66
16:16:14,1.66
16:16:15,1.66
16:16:16,1.66
16:16:17,1.66
16:16:18,1.66
16:16:19,1.66
16:16:20,1.66
16:16:21,1.66
16:16:22,1.66
16:16:23,1.66
16:16:24,1.66
16:16:25,1.66
16:16:26,1.66
16:16:27,1.66
16:16:28,1.66
16:16:29,1.66
16:16:30,1.66
16:16:31,1.66
16:16:32,1.66
16:16:33,1.66
16:16:34,1.66
16:16:35,1.66
16:16:36,1.66
16:16:37,1.66
16:16:38,1.66
16:16:39,1.66
16:16:40,1.66
16:16:41,1.66
16:16:42,1.66
16:16:43,1.66
16:16:44,1.66
16:16:45,1.66
16:16:46,1.66
16:16:47,1.66
16:16:48,1.66
16:16:49,1.66
16:16:50,1.66
16:16:51,1.66
16:16:52,1.66
16:16:53,1.66
16:16:54,1.66
16:16:55,1.66
16:16:56,1.66
16:16:57,1.66
16:16:58,1.66
16:16:59,1.66
16:17:00,1.66
16:17:01,1.66
16:17:02,1.66
16:17:03,1.66
16:17:04,1.66
16:17:05,1.66
16:17:06,1.66
16:17:07,1.66
16:17:08,1.66
16:17:09,1.66
16:17:10,1.66
16:17:11,1.66
16:17:12,1.66
16:17:13,1.66
16:17:14,1.66
16:17:15,1.66
16:17:16,1.66
16:17:17,1.66
16:17:18,1.66
16:17:19,1.66
16:17:20,1.66
16:17:21,1.66
16:17:22,1.66
16:17:23,1.66
16:17:24,1.66
16:17:25,1.66
16:17:26,1.66
16:17:27,1.66
16:17:28,1.66
16:17:29,1.66
16:17:30,1.66
16:17:31,1.66
16:17:32,1.66
16:17:33,1.66
16:17:34,1.66
16:17:35,1.66
16:17:36,1.66
16:17:37,1.66
16:17:38,1.66
16:17:39,1.66
16:17:40,1.66
16:17:41,1.66
16:17:42,1.66
16:17:43,1.66
16:17:44,1.66
16:17:45,1.66
16:17:46,1.66
16:17:47,1.66
16:17:48,1.66
16:17:49,1.66
16:17:50,1.66
16:17:51,1.66
16:17:52,1.66
16:17:53,1.66
16:17:54,1.66
16:17:55,1.66
16:17:56,1.66
16:17:57,1.66
16:17:58,1.66
16:17:59,1.66
16:18:00,1.66
16:18:01,1.66
16:18:02,1.66
16:18:03,1.66
16:18:04,1.66
16:18:05,1.66
16:18:06,1.66
16:18:07,1.66
16:18:08,1.66
16:18:09,1.66
16:18:10,1.66
16:18:11,1.66
16:18:12,1.66
16:18:13,1.66
16:18:14,1.66
16:18:15,1.66
16:18:16,1.66
16:18:17,1.66
16:18:18,1.66
16:18:19,1.66
16:18:20,1.66
16:18:21,1.66
16:18:22,1.66
16:18:23,1.66
16:18:24,1.66
16:18:25,1.66
16:18:26,1.66
16:18:27,1.66
16:18:28,1.66
16:18:29,1.66
16:18:30,1.66
16:18:31,1.66
16:18:32,1.66
16:18:33,1.66
16:18:34,1.66
16:18:35,1.66
16:18:36,1.66
16:18:37,1.66
16:18:38,1.66
16:18:39,1.66
16:18:40,1.66
16:18:41,1.66
16:18:42,1.66
16:18:43,1.66
16:18:44,1.66
16:18:45,1.66
16:18:46,1.66
16:18:47,1.66
16:18:48,1.66
16:18:49,1.66
16:18:50,1.66
16:18:51,1.66
16:18:52,1.66
16:18:53,1.66
16:18:54,1.66
16:18:55,1.66
16:18:56,1.66
16:18:57,1.66
16:18:58,1.66
16:18:59,1.66
16:19:00,1.66
16:19:01,1.66
16:19:02,1.66
16:19:03,1.66
16:19:04,1.66
16:19:05,1.66
16:19:06,1.66
16:19:07,1.66
16:19:08,1.66
16:19:09,1.66
16:19:10,1.66
16:19:11,1.66
16:19:12,1.66
16:19:13,1.66
16:19:14,1.66
16:19:15,1.66
16:19:16,1.66
16:19:17,1.66
16:19:18,1.66
16:19:19,1.66
16:19:20,1.66
16:19:21,1.66
16:19:22,1.66
16:19:23,1.66
16:19:24,1.66
16:19:25,1.66
16:19:26,1.66
16:19:27,1.66
16:19:28,1.66
16:19:29,1.66
16:19:30,1.66
16:19:31,1.66
16:19:32,1.66
16:19:33,1.66
16:19:34,1.66
16:19:35,1.66
16:19:36,1.66
16:19:37,1.66
16:19:38,1.66
16:19:39,1.66
16:19:40,1.66
16:19:41,1.66
16:19:42,1.66
16:19:43,1.66
16:19:44,1.66
16:19:45,1.66
16:19:46,1.66
16:19:47,1.66
16:19:48,1.66
16:19:49,1.66
16:19:50,1.66
16:19:51,1.66
16:19:52,1.66
16:19:53,1.66
16:19:54,1.66
16:19:55,1.66
16:19:56,1.66
16:19:57,1.66
16:19:58,1.66
16:19:59,1.66
16:20:00,1.66
16:20:01,1.66
16:20:02,1.66
16:20:03,1.66
16:20:04,1.66
16:20:05,1.66
16:20:06,1.66
16:20:07,1.66
16:20:08,1.66
16:20:09,1.66
16:20:10,1.66
16:20:11,1.66
16:20:12,1.66
16:20:13,1.66
16:20:14,1.66
16:20:15,1.66
16:20:16,1.66
16:20:17,1.66
16:20:18,1.66
16:20:19,1.66
16:20:20,1.66
16:20:21,1.66
16:20:22,1.66
16:20:23,1.66
16:20:24,1.66
16:20:25,1.66
16:20:26,1.66
16:20:27,1.66
16:20:28,1.66
16:20:29,1.66
16:20:30,1.66
16:20:31,1.66
16:20:32,1.66
16:20:33,1.66
16:20:34,1.66
16:20:35,1.66
16:20:36,1.66
16:20:37,1.66
16:20:38,1.66
16:20:39,1.66
16:20:40,1.66
16:20:41,1.66
16:20:42,1.66
16:20:43,1.66
16:20:44,1.66
16:20:45,1.66
16:20:46,1.66
16:20:47,1.66
16:20:48,1.66
16:20:49,1.66
16:20:50,1.66
16:20:51,1.66
16:20:52,1.66
16:20:53,1.66
16:20:54,1.66
16:20:55,1.66
16:20:56,1.66
16:20:57,1.66
16:20:58,1.66
16:20:59,1.66
16:21:00,1.66
16:21:01,1.66
16:21:02,1.66
16:21:03,1.66
16:21:04,1.66
16:21:05,1.66
16:21:06,1.66
