00:00:00,1.93
16:21:07,1.66
16:21:08,1.66
16:21:09,1.66
16:21:10,1.66
16:21:11,1.66
16:21:12,1.66
16:21:13,1.66
16:21:14,1.66
16:21:15,1.66
16:21:16,1.66
16:21:17,1.66
16:21:18,1.66
16:21:19,1.66
16:21:20,1.66
16:21:21,1.66
16:21:22,1.66
16:21:23,1.66
16:21:24,1.66
16:21:25,1.66
16:21:26,1.66
16:21:27,1.66
16:21:28,1.66
16:21:29,1.66
16:21:30,1.66
16:21:31,1.66
16:21:32,1.66
16:21:33,1.66
16:21:34,1.66
16:21:35,1.66
16:21:36,1.66
16:21:37,1.66
16:21:38,1.66
16:21:39,1.66
16:21:40,1.66
16:21:41,1.66
16:21:42,1.66
16:21:43,1.66
16:21:44,1.66
16:21:45,1.66
16:21:46,1.66
16:21:47,1.66
16:21:48,1.66
16:21:49,1.66
16:21:50,1.66
16:21:51,1.66
16:21:52,1.66
16:21:53,1.66
16:21:54,1.66
16:21:55,1.66
16:21:56,1.66
16:21:57,1.66
16:21:58,1.66
16:21:59,1.66
16:22:00,1.66
16:22:01,1.66
16:22:02,1.66
16:22:03,1.66
16:22:04,1.66
16:22:05,1.66
16:22:06,1.66
16:22:07,1.66
16:22:08,1.66
16:22:09,1.66
16:22:10,1.66
16:22:11,1.66
16:22:12,1.66
16:22:13,1.66
16:22:14,1.66
16:22:15,1.66
16:22:16,1.66
16:22:17,1.66
16:22:18,1.66
16:22:19,1.66
16:22:20,1.66
16:22:21,1.66
16:22:22,1.66
16:22:23,1.66
16:22:24,1.66
16:22:25,1.66
16:22:26,1.66
16:22:27,1.66
16:22:28,1.66
16:22:29,1.66
16:22:30,1.66
16:22:31,1.66
16:22:32,1.66
16:22:33,1.66
16:22:34,1.66
16:22:35,1.66
16:22:36,1.66
16:22:37,1.66
16:22:38,1.66
16:22:39,1.66
16:22:40,1.66
16:22:41,1.66
16:22:42,1.66
16:22:43,1.66
16:22:44,1.66
16:22:45,1.66
16:22:46,1.66
16:22:47,1.66
16:22:48,1.66
16:22:49,1.66
16:22:50,1.66
16:22:51,1.66
16:22:52,1.66
16:22:53,1.66
16:22:54,1.66
16:22:55,1.66
16:22:56,1.66
16:22:57,1.66
16:22:58,1.66
16:22:59,1.66
16:23:00,1.66
16:23:01,1.66
16:23:02,1.66
16:23:03,1.66
16:23:04,1.66
16:23:05,1.66
16:23:06,1.66
16:23:07,1.66
16:23:08,1.66
16:23:09,1.66
16:23:10,1.66
16:23:11,1.66
16:23:12,1.66
16:23:13,1.66
16:23:14,1.66
16:23:15,1.66
16:23:16,1.66
16:23:17,1.66
16:23:18,1.66
16:23:19,1.66
16:23:20,1.66
16:23:21,1.66
16:23:22,1.66
16:23:23,1.66
16:23:24,1.66
16:23:25,1.66
16:23:26,1.66
16:23:27,1.66
16:23:28,1.66
16:23:29,1.66
16:23:30,1.66
16:23:31,1.66
16:23:32,1.66
16:23:33,1.66
16:23:34,1.66
16:23:35,1.66
16:23:36,1.66
16:23:37,1.66
16:23:38,1.66
16:23:39,1.66
16:23:40,1.66
16:23:41,1.66
16:23:42,1.66
16:23:43,1.66
16:23:44,1.66
16:23:45,1.66
16:23:46,1.66
16:23:47,1.66
16:23:48,1.66
16:23:49,1.66
16:23:50,1.66
16:23:51,1.66
16:23:52,1.66
16:23:53,1.66
16:23:54,1.66
16:23:55,1.66
16:23:56,1.66
16:23:57,1.66
16:23:58,1.66
16:23:59,1.66
16:24:00,1.66
16:24:01,1.66
16:24:02,1.66
16:24:03,1.66
16:24:04,1.66
16:24:05,1.66
16:24:06,1.66
16:24:07,1.66
16:24:08,1.66
16:24:09,1.66
16:24:10,1.66
16:24:11,1.66
16:24:12,1.66
16:24:13,1.66
16:24:14,1.66
16:24:15,1.66
16:24:16,1.66
16:24:17,1.66
16:24:18,1.66
16:24:19,1.66
16:24:20,1.66
16:24:21,1.66
16:24:22,1.66
16:24:23,1.66
16:24:24,1.66
16:24:25,1.66
16:24:26,1.66
16:24:27,1.66
16:24:28,1.66
16:24:29,1.66
16:24:30,1.66
16:24:31,1.66
16:24:32,1.66
16:24:33,1.66
16:24:34,1.66
16:24:35,1.66
16:24:36,1.66
16:24:37,1.66
16:24:38,1.66
16:24:39,1.66
16:24:40,1.66
16:24:41,1.66
16:24:42,1.66
16:24:43,1.66
16:24:44,1.66
16:24:45,1.66
16:24:46,1.66
16:24:47,1.66
16:24:48,1.66
16:24:49,1.66
16:24:50,1.66
16:24:51,1.66
16:24:52,1.66
16:24:53,1.66
16:24:54,1.66
16:24:55,1.66
16:24:56,1.66
16:24:57,1.66
16:24:58,1.66
16:24:59,1.66
16:25:00,1.66
16:25:01,1.66
16:25:02,1.66
16:25:03,1.66
16:25:04,1.66
16:25:05,1.66
16:25:06,1.66
16:25:07,1.66
16:25:08,1.66
16:25:09,1.66
16:25:10,1.66
16:25:11,1.66
16:25:12,1.66
16:25:13,1.66
16:25:14,1.66
16:25:15,1.66
16:25:16,1.66
16:25:17,1.66
16:25:18,1.66
16:25:19,1.66
16:25:20,1.66
16:25:21,1.66
16:25:22,1.66
16:25:23,1.66
16:25:24,1.66
16:25:25,1.66
16:25:26,1.66
16:25:27,1.66
16:25:28,1.66
16:25:29,1.66
16:25:30,1.66
16:25:31,1.66
16:25:32,1.66
16:25:33,1.66
16:25:34,1.66
16:25:35,1.66
16:25:36,1.66
16:25:37,1.66
16:25:38,1.66
16:25:39,1.66
16:25:40,1.66
16:25:41,1.66
16:25:42,1.66
16:25:43,1.66
16:25:44,1.66
16:25:45,1.66
16:25:46,1.66
16:25:47,1.66
16:25:48,1.66
16:25:49,1.66
16:25:50,1.66
16:25:51,1.66
16:25:52,1.66
16:25:53,1.66
16:25:54,1.66
16:25:55,1.66
16:25:56,1.66
16:25:57,1.66
16:25:58,1.66
16:25:59,1.66
16:26:00,1.66
16:26:01,1.66
16:26:02,1.66
16:26:03,1.66
16:26:04,1.66
16:26:05,1.66
16:26:06,1.66
16:26:07,1.66
16:26:08,1.66
16:26:09,1.66
16:26:10,1.66
16:26:11,1.66
16:26:12,1.66
16:26:13,1.66
16:26:14,1.66
16:26:15,1.66
16:26:16,1.66
16:26:17,1.66
16:26:18,1.66
16:26:19,1.66
16:26:20,1.66
16:26:21,1.66
16:26:22,1.66
16:26:23,1.66
16:26:24,1.66
16:26:25,1.66
16:26:26,1.66
16:26:27,1.66
16:26:28,1.66
16:26:29,1.66
16:26:30,1.66
16:26:31,1.66
16:26:32,1.66
16:26:33,1.66
16:26:34,1.66
16:26:35,1.66
16:26:36,1.66
16:26:37,1.66
16:26:38,1.66
16:26:39,1.66
16:26:40,1.66
16:26:41,1.66
16:26:42,1.66
16:26:43,1.66
16:26:44,1.66
16:26:45,1.66
16:26:46,1.66
16:26:47,1.66
16:26:48,1.66
16:26:49,1.66
16:26:50,1.66
16:26:51,1.66
16:26:52,1.66
16:26:53,1.66
16:26:54,1.66
16:26:55,1.66
16:26:56,1.66
16:26:57,1.66
16:26:58,1.66
16:26:59,1.66
16:27:00,1.66
16:27:01,1.66
16:27:02,1.66
16:27:03,1.66
16:27:04,1.66
16:27:05,1.66
16:27:06,1.66
16:27:07,1.66
16:27:08,1.66
16:27:09,1.66
16:27:10,1.66
16:27:11,1.66
16:27:12,1.66
16:27:13,1.66
16:27:14,1.66
16:27:15,1.66
16:27:16,1.66
16:27:17,1.66
16:27:18,1.66
16:27:19,1.66
16:27:20,1.66
16:27:21,1.66
16:27:22,1.66
16:27:23,1.66
16:27:24,1.66
16:27:25,1.66
16:27:26,1.66
16:27:27,1.66
16:27:28,1.66
16:27:29,1.66
16:27:30,1.66
16:27:31,1.66
16:27:32,1.66
16:27:33,1.66
16:27:34,1.66
16:27:35,1.66
16:27:36,1.66
16:27:37,1.66
16:27:38,1.66
16:27:39,1.66
16:27:40,1.66
16:27:41,1.66
16:27:42,1.66
16:27:43,1.66
16:27:44,1.66
16:27:45,1.66
16:27:46,1.66
16:27:47,1.66
16:27:48,1.66
16:27:49,1.66
16:27:50,1.66
16:27:51,1.66
16:27:52,1.66
16:27:53,1.66
16:27:54,1.66
16:27:55,1.66
16:27:56,1.66
16:27:57,1.66
16:27:58,1.66
16:27:59,1.66
16:28:00,1.66
16:28:01,1.66
16:28:02,1.66
16:28:03,1.66
16:28:04,1.66
16:28:05,1.66
16:28:06,1.66
16:28:07,1.66
16:28:08,1.66
16:28:09,1.66
16:28:10,1.66
16:28:11,1.66
16:28:12,1.66
16:28:13,1.66
16:28:14,1.66
16:28:15,1.66
16:28:16,1.66
16:28:17,1.66
16:28:18,1.66
16:28:19,1.66
16:28:20,1.66
16:28:21,1.66
16:28:22,1.66
16:28:23,1.66
16:28:24,1.66
16:28:25,1.66
16:28:26,1.66
16:28:27,1.66
16:28:28,1.66
16:28:29,1.66
16:28:30,1.66
16:28:31,1.66
16:28:32,1.66
16:28:33,1.66
16:28:34,1.66
16:28:35,1.66
16:28:36,1.66
16:28:37,1.66
16:28:38,1.66
16:28:39,1.66
16:28:40,1.66
16:28:41,1.66
16:28:42,1.66
16:28:43,1.66
16:28:44,1.66
16:28:45,1.66
16:28:46,1.66
16:28:47,1.66
16:28:48,1.66
16:28:49,1.66
16:28:50,1.66
16:28:51,1.66
16:28:52,1.66
16:28:53,1.66
16:28:54,1.66
16:28:55,1.66
16:28:56,1.66
16:28:57,1.66
16:28:58,1.66
16:28:59,1.66
16:29:00,1.66
16:29:01,1.66
16:29:02,1.66
16:29:03,1.66
16:29:04,1.66
16:29:05,1.66
16:29:06,1.66
16:29:07,1.66
16:29:08,1.66
16:29:09,1.66
16:29:10,1.66
16:29:11,1.66
16:29:12,1.66
16:29:13,1.66
16:29:14,1.66
16:29:15,1.66
16:29:16,1.66
16:29:17,1.66
16:29:18,1.66
16:29:19,1.66
16:29:20,1.66
16:29:21,1.66
16:29:22,1.66
16:29:23,1.66
16:29:24,1.66
16:29:25,1.66
16:29:26,1.66
16:29:27,1.66
16:29:28,1.66
16:29:29,1.66
16:29:30,1.66
16:29:31,1.66
16:29:32,1.66
16:29:33,1.66
16:29:34,1.66
16:29:35,1.66
16:29:36,1.66
16:29:37,1.66
16:29:38,1.66
16:29:39,1.66
16:29:40,1.66
16:29:41,1.66
16:29:42,1.66
16:29:43,1.66
16:29:44,1.66
16:29:45,1.66
16:29:46,1.66
16:29:47,1.66
16:29:48,1.66
16:29:49,1.66
16:29:50,1.66
16:29:51,1.66
16:29:52,1.66
16:29:53,1.66
16:29:54,1.66
16:29:55,1.66
16:29:56,1.66
16:29:57,1.66
16:29:58,1.66
16:29:59,1.66
16:30:00,1.66
16:30:01,1.66
16:30:02,1.66
16:30:03,1.66
16:30:04,1.66
16:30:05,1.66
16:30:06,1.66
16:30:07,1.66
16:30:08,1.66
16:30:09,1.66
16:30:10,1.66
16:30:11,1.66
16:30:12,1.66
16:30:13,1.66
16:30:14,1.66
16:30:15,1.66
16:30:16,1.66
16:30:17,1.66
16:30:18,1.66
16:30:19,1.66
16:30:20,1.66
16:30:21,1.66
16:30:22,1.66
16:30:23,1.66
16:30:24,1.66
16:30:25,1.66
16:30:26,1.66
16:30:27,1.66
16:30:28,1.66
16:30:29,1.66
16:30:30,1.66
16:30:31,1.66
16:30:32,1.66
16:30:33,1.66
16:30:34,1.66
16:30:35,1.66
16:30:36,1.66
16:30:37,1.66
16:30:38,1.66
16:30:39,1.66
16:30:40,1.66
16:30:41,1.66
16:30:42,1.66
16:30:43,1.66
16:30:44,1.66
16:30:45,1.66
16:30:46,1.66
16:30:47,1.66
16:30:48,1.66
16:30:49,1.66
16:30:50,1.66
16:30:51,1.66
16:30:52,1.66
16:30:53,1.66
16:30:54,1.66
16:30:55,1.66
16:30:56,1.66
16:30:57,1.66
16:30:58,1.66
16:30:59,1.66
16:31:00,1.66
16:31:01,1.66
16:31:02,1.66
16:31:03,1.66
16:31:04,1.66
16:31:05,1.66
16:31:06,1.66
16:31:07,1.66
16:31:08,1.66
16:31:09,1.66
16:31:10,1.66
16:31:11,1.66
16:31:12,1.66
16:31:13,1.66
16:31:14,1.66
16:31:15,1.66
16:31:16,1.66
16:31:17,1.66
16:31:18,1.66
16:31:19,1.66
16:31:20,1.66
16:31:21,1.66
16:31:22,1.66
16:31:23,1.66
16:31:24,1.66
16:31:25,1.66
16:31:26,1.66
16:31:27,1.66
16:31:28,1.66
16:31:29,1.66
16:31:30,1.66
16:31:31,1.66
16:31:32,1.66
16:31:33,1.66
16:31:34,1.66
16:31:35,1.66
16:31:36,1.66
16:31:37,1.66
16:31:38,1.66
16:31:39,1.66
16:31:40,1.66
16:31:41,1.66
16:31:42,1.66
16:31:43,1.66
16:31:44,1.66
16:31:45,1.66
16:31:46,1.66
16:31:47,1.66
16:31:48,1.66
16:31:49,1.66
16:31:50,1.66
16:31:51,1.66
16:31:52,1.66
16:31:53,1.66
16:31:54,1.66
16:31:55,1.66
16:31:56,1.66
16:31:57,1.66
16:31:58,1.66
16:31:59,1.66
16:32:00,1.66
16:32:01,1.66
16:32:02,1.66
16:32:03,1.66
16:32:04,1.66
16:32:05,1.66
16:32:06,1.66
16:32:07,1.66
16:32:08,1.66
16:32:09,1.66
16:32:10,1.66
16:32:11,1.66
16:32:12,1.66
16:32:13,1.66
16:32:14,1.66
16:32:15,1.66
16:32:16,1.66
16:32:17,1.66
16:32:18,1.66
16:32:19,1.66
16:32:20,1.66
16:32:21,1.66
16:32:22,1.66
16:32:23,1.66
16:32:24,1.66
16:32:25,1.66
16:32:26,1.66
16:32:27,1.66
16:32:28,1.66
16:32:29,1.66
16:32:30,1.66
16:32:31,1.66
16:32:32,1.66
16:32:33,1.66
16:32:34,1.66
16:32:35,1.66
16:32:36,1.66
16:32:37,1.66
16:32:38,1.66
16:32:39,1.66
16:32:40,1.66
16:32:41,1.66
16:32:42,1.66
16:32:43,1.66
16:32:44,1.66
16:32:45,1.66
16:32:46,1.66
16:32:47,1.66
16:32:48,1.66
16:32:49,1.66
16:32:50,1.66
16:32:51,1.66
16:32:52,1.66
16:32:53,1.66
16:32:54,1.66
16:32:55,1.66
16:32:56,1.66
16:32:57,1.66
16:32:58,1.66
16:32:59,1.66
16:33:00,1.66
16:33:01,1.66
16:33:02,1.66
16:33:03,1.66
16:33:04,1.66
16:33:05,1.66
16:33:06,1.66
16:33:07,1.66
16:33:08,1.66
16:33:09,1.66
16:33:10,1.66
16:33:11,1.66
16:33:12,1.66
16:33:13,1.66
16:33:14,1.66
16:33:15,1.66
16:33:16,1.66
16:33:17,1.66
16:33:18,1.66
16:33:19,1.66
16:33:20,1.66
16:33:21,1.66
16:33:22,1.66
16:33:23,1.66
16:33:24,1.66
16:33:25,1.66
16:33:26,1.66
16:33:27,1.66
16:33:28,1.66
16:33:29,1.66
16:33:30,1.66
16:33:31,1.66
16:33:32,1.66
16:33:33,1.66
16:33:34,1.66
16:33:35,1.66
16:33:36,1.66
16:33:37,1.66
16:33:38,1.66
16:33:39,1.66
16:33:40,1.66
16:33:41,1.66
16:33:42,1.66
16:33:43,1.66
16:33:44,1.66
16:33:45,1.66
16:33:46,1.66
16:33:47,1.66
16:33:48,1.66
16:33:49,1.66
16:33:50,1.66
16:33:51,1.66
16:33:52,1.66
16:33:53,1.66
16:33:54,1.66
16:33:55,1.66
16:33:56,1.66
16:33:57,1.66
16:33:58,1.66
16:33:59,1.66
16:34:00,1.66
16:34:01,1.66
16:34:02,1.66
16:34:03,1.66
16:34:04,1.66
16:34:05,1.66
16:34:06,1.66
16:34:07,1.66
16:34:08,1.66
16:34:09,1.66
16:34:10,1.66
16:34:11,1.66
16:34:12,1.66
16:34:13,1.66
16:34:14,1.66
16:34:15,1.66
16:34:16,1.66
16:34:17,1.66
16:34:18,1.66
16:34:19,1.66
16:34:20,1.66
16:34:21,1.66
16:34:22,1.66
16:34:23,1.66
16:34:24,1.66
16:34:25,1.66
16:34:26,1.66
16:34:27,1.66
16:34:28,1.66
16:34:29,1.66
16:34:30,1.66
16:34:31,1.66
16:34:32,1.66
16:34:33,1.66
16:34:34,1.66
16:34:35,1.66
16:34:36,1.66
16:34:37,1.66
16:34:38,1.66
16:34:39,1.66
16:34:40,1.66
16:34:41,1.66
16:34:42,1.66
16:34:43,1.66
16:34:44,1.66
16:34:45,1.66
16:34:46,1.66
16:34:47,1.66
16:34:48,1.66
16:34:49,1.66
16:34:50,1.66
16:34:51,1.66
16:34:52,1.66
16:34:53,1.66
16:34:54,1.66
16:34:55,1.66
16:34:56,1.66
16:34:57,1.66
16:34:58,1.66
16:34:59,1.66
16:35:00,1.66
16:35:01,1.66
16:35:02,1.66
16:35:03,1.66
16:35:04,1.66
16:35:05,1.66
16:35:06,1.66
16:35:07,1.66
16:35:08,1.66
16:35:09,1.66
16:35:10,1.66
16:35:11,1.66
16:35:12,1.66
16:35:13,1.66
16:35:14,1.66
16:35:15,1.66
16:35:16,1.66
16:35:17,1.66
16:35:18,1.66
16:35:19,1.66
16:35:20,1.66
16:35:21,1.66
16:35:22,1.66
16:35:23,1.66
16:35:24,1.66
16:35:25,1.66
16:35:26,1.66
16:35:27,1.66
16:35:28,1.66
16:35:29,1.66
16:35:30,1.66
16:35:31,1.66
16:35:32,1.66
16:35:33,1.66
16:35:34,1.66
16:35:35,1.66
16:35:36,1.66
16:35:37,1.66
16:35:38,1.66
16:35:39,1.66
16:35:40,1.66
16:35:41,1.66
16:35:42,1.66
16:35:43,1.66
16:35:44,1.66
16:35:45,1.66
16:35:46,1.66
16:35:47,1.66
16:35:48,1.66
16:35:49,1.66
16:35:50,1.66
16:35:51,1.66
16:35:52,1.66
16:35:53,1.66
16:35:54,1.66
16:35:55,1.66
16:35:56,1.66
16:35:57,1.66
16:35:58,1.66
16:35:59,1.66
16:36:00,1.66
16:36:01,1.66
16:36:02,1.66
16:36:03,1.66
16:36:04,1.66
16:36:05,1.66
16:36:06,1.66
16:36:07,1.66
16:36:08,1.66
16:36:09,1.66
16:36:10,1.66
16:36:11,1.66
16:36:12,1.66
16:36:13,1.66
16:36:14,1.66
16:36:15,1.66
16:36:16,1.66
16:36:17,1.66
16:36:18,1.66
16:36:19,1.66
16:36:20,1.66
16:36:21,1.66
16:36:22,1.66
16:36:23,1.66
16:36:24,1.66
16:36:25,1.66
16:36:26,1.66
16:36:27,1.66
16:36:28,1.66
16:36:29,1.66
16:36:30,1.66
16:36:31,1.66
16:36:32,1.66
16:36:33,1.66
16:36:34,1.66
16:36:35,1.66
16:36:36,1.66
16:36:37,1.66
16:36:38,1.66
16:36:39,1.66
16:36:40,1.66
16:36:41,1.66
16:36:42,1.66
16:36:43,1.66
16:36:44,1.66
16:36:45,1.66
16:36:46,1.66
16:36:47,1.66
16:36:48,1.66
16:36:49,1.66
16:36:50,1.66
16:36:51,1.66
16:36:52,1.66
16:36:53,1.66
16:36:54,1.66
16:36:55,1.66
16:36:56,1.66
16:36:57,1.66
16:36:58,1.66
16:36:59,1.66
16:37:00,1.66
16:37:01,1.66
16:37:02,1.66
16:37:03,1.66
16:37:04,1.66
16:37:05,1.66
16:37:06,1.66
16:37:07,1.66
16:37:08,1.66
16:37:09,1.66
16:37:10,1.66
16:37:11,1.66
16:37:12,1.66
16:37:13,1.66
16:37:14,1.66
16:37:15,1.66
16:37:16,1.66
16:37:17,1.66
16:37:18,1.66
16:37:19,1.66
16:37:20,1.66
16:37:21,1.66
16:37:22,1.66
16:37:23,1.66
16:37:24,1.66
16:37:25,1.66
16:37:26,1.66
16:37:27,1.66
16:37:28,1.66
16:37:29,1.66
16:37:30,1.66
16:37:31,1.66
16:37:32,1.66
16:37:33,1.66
16:37:34,1.66
16:37:35,1.66
16:37:36,1.66
16:37:37,1.66
16:37:38,1.66
16:37:39,1.66
16:37:40,1.66
16:37:41,1.66
16:37:42,1.66
16:37:43,1.66
16:37:44,1.66
16:37:45,1.66
16:37:46,1.66
16:37:47,1.66
16:37:48,1.66
16:37:49,1.66
16:37:50,1.66
16:37:51,1.66
16:37:52,1.66
16:37:53,1.66
16:37:54,1.66
16:37:55,1.66
16:37:56,1.66
16:37:57,1.66
16:37:58,1.66
16:37:59,1.66
16:38:00,1.66
16:38:01,1.66
16:38:02,1.66
16:38:03,1.66
16:38:04,1.66
16:38:05,1.66
16:38:06,1.66
16:38:07,1.66
16:38:08,1.66
16:38:09,1.66
16:38:10,1.66
16:38:11,1.66
16:38:12,1.66
16:38:13,1.66
16:38:14,1.66
16:38:15,1.66
16:38:16,1.66
16:38:17,1.66
16:38:18,1.66
16:38:19,1.66
16:38:20,1.66
16:38:21,1.66
16:38:22,1.66
16:38:23,1.66
16:38:24,1.66
16:38:25,1.66
16:38:26,1.66
16:38:27,1.66
16:38:28,1.66
16:38:29,1.66
16:38:30,1.66
16:38:31,1.66
16:38:32,1.66
16:38:33,1.66
16:38:34,1.66
16:38:35,1.66
16:38:36,1.66
16:38:37,1.66
16:38:38,1.66
16:38:39,1.66
16:38:40,1.66
16:38:41,1.66
16:38:42,1.66
16:38:43,1.66
16:38:44,1.66
16:38:45,1.66
16:38:46,1.66
16:38:47,1.66
16:38:48,1.66
16:38:49,1.66
16:38:50,1.66
16:38:51,1.66
16:38:52,1.66
16:38:53,1.66
16:38:54,1.66
16:38:55,1.66
16:38:56,1.66
16:38:57,1.66
16:38:58,1.66
16:38:59,1.66
16:39:00,1.66
16:39:01,1.66
16:39:02,1.66
16:39:03,1.66
16:39:04,1.66
16:39:05,1.66
16:39:06,1.66
16:39:07,1.66
16:39:08,1.66
16:39:09,1.66
16:39:10,1.66
16:39:11,1.66
16:39:12,1.66
16:39:13,1.66
16:39:14,1.66
16:39:15,1.66
16:39:16,1.66
16:39:17,1.66
16:39:18,1.66
16:39:19,1.66
16:39:20,1.66
16:39:21,1.66
16:39:22,1.66
16:39:23,1.66
16:39:24,1.66
16:39:25,1.66
16:39:26,1.66
16:39:27,1.66
16:39:28,1.66
16:39:29,1.66
16:39:30,1.66
16:39:31,1.66
16:39:32,1.66
16:39:33,1.66
16:39:34,1.66
16:39:35,1.66
16:39:36,1.66
16:39:37,1.66
16:39:38,1.66
16:39:39,1.66
16:39:40,1.66
16:39:41,1.66
16:39:42,1.66
16:39:43,1.66
16:39:44,1.66
16:39:45,1.66
16:39:46,1.66
16:39:47,1.66
16:39:48,1.66
16:39:49,1.66
16:39:50,1.66
16:39:51,1.66
16:39:52,1.66
16:39:53,1.66
16:39:54,1.66
16:39:55,1.66
16:39:56,1.66
16:39:57,1.66
16:39:58,1.66
16:39:59,1.66
16:40:00,1.66
16:40:01,1.66
16:40:02,1.66
16:40:03,1.66
16:40:04,1.66
16:40:05,1.66
16:40:06,1.66
16:40:07,1.66
16:40:08,1.66
16:40:09,1.66
16:40:10,1.66
16:40:11,1.66
16:40:12,1.66
16:40:13,1.66
16:40:14,1.66
16:40:15,1.66
16:40:16,1.66
16:40:17,1.66
16:40:18,1.66
16:40:19,1.66
16:40:20,1.66
16:40:21,1.66
16:40:22,1.66
16:40:23,1.66
16:40:24,1.66
16:40:25,1.66
16:40:26,1.66
16:40:27,1.66
16:40:28,1.66
16:40:29,1.66
16:40:30,1.66
16:40:31,1.66
16:40:32,1.66
16:40:33,1.66
16:40:34,1.66
16:40:35,1.66
16:40:36,1.66
16:40:37,1.66
16:40:38,1.66
16:40:39,1.66
16:40:40,1.66
16:40:41,1.66
16:40:42,1.66
16:40:43,1.66
16:40:44,1.66
16:40:45,1.66
16:40:46,1.66
16:40:47,1.66
16:40:48,1.66
16:40:49,1.66
16:40:50,1.66
16:40:51,1.66
16:40:52,1.66
16:40:53,1.66
16:40:54,1.66
16:40:55,1.66
16:40:56,1.66
16:40:57,1.66
16:40:58,1.66
16:40:59,1.66
16:41:00,1.66
16:41:01,1.66
16:41:02,1.66
16:41:03,1.66
16:41:04,1.66
16:41:05,1.66
16:41:06,1.66
16:41:07,1.66
16:41:08,1.66
16:41:09,1.66
16:41:10,1.66
16:41:11,1.66
16:41:12,1.66
16:41:13,1.66
16:41:14,1.66
16:41:15,1.66
16:41:16,1.66
16:41:17,1.66
16:41:18,1.66
16:41:19,1.66
16:41:20,1.66
16:41:21,1.66
16:41:22,1.66
16:41:23,1.66
16:41:24,1.66
16:41:25,1.66
16:41:26,1.66
16:41:27,1.66
16:41:28,1.66
16:41:29,1.66
16:41:30,1.66
16:41:31,1.66
16:41:32,1.66
16:41:33,1.66
16:41:34,1.66
16:41:35,1.66
16:41:36,1.66
16:41:37,1.66
16:41:38,1.66
16:41:39,1.66
16:41:40,1.66
16:41:41,1.66
16:41:42,1.66
16:41:43,1.66
16:41:44,1.66
16:41:45,1.66
16:41:46,1.66
16:41:47,1.66
16:41:48,1.66
16:41:49,1.66
16:41:50,1.66
16:41:51,1.66
16:41:52,1.66
16:41:53,1.66
16:41:54,1.66
16:41:55,1.66
16:41:56,1.66
16:41:57,1.66
16:41:58,1.66
16:41:59,1.66
16:42:00,1.66
16:42:01,1.66
16:42:02,1.66
16:42:03,1.66
16:42:04,1.66
16:42:05,1.66
16:42:06,1.66
16:42:07,1.66
16:42:08,1.66
16:42:09,1.66
16:42:10,1.66
16:42:11,1.66
16:42:12,1.66
16:42:13,1.66
16:42:14,1.66
16:42:15,1.66
16:42:16,1.66
16:42:17,1.66
16:42:18,1.66
16:42:19,1.66
16:42:20,1.66
16:42:21,1.66
16:42:22,1.66
16:42:23,1.66
16:42:24,1.66
16:42:25,1.66
16:42:26,1.66
16:42:27,1.66
16:42:28,1.66
16:42:29,1.66
16:42:30,1.66
16:42:31,1.66
16:42:32,1.66
16:42:33,1.66
16:42:34,1.66
16:42:35,1.66
16:42:36,1.66
16:42:37,1.66
16:42:38,1.66
16:42:39,1.66
16:42:40,1.66
16:42:41,1.66
16:42:42,1.66
16:42:43,1.66
16:42:44,1.66
16:42:45,1.66
16:42:46,1.66
16:42:47,1.66
16:42:48,1.66
16:42:49,1.66
16:42:50,1.66
16:42:51,1.66
16:42:52,1.66
16:42:53,1.66
16:42:54,1.66
16:42:55,1.66
16:42:56,1.66
16:42:57,1.66
