00:00:00,1.93
16:42:58,1.66
16:42:59,1.66
16:43:00,1.66
16:43:01,1.66
16:43:02,1.66
16:43:03,1.66
16:43:04,1.66
16:43:05,1.66
16:43:06,1.66
16:43:07,1.66
16:43:08,1.66
16:43:09,1.66
16:43:10,1.66
16:43:11,1.66
16:43:12,1.66
16:43:13,1.66
16:43:14,1.66
16:43:15,1.66
16:43:16,1.66
16:43:17,1.66
16:43:18,1.66
16:43:19,1.66
16:43:20,1.66
16:43:21,1.66
16:43:22,1.66
16:43:23,1.66
16:43:24,1.66
16:43:25,1.66
16:43:26,1.66
16:43:27,1.66
16:43:28,1.66
16:43:29,1.66
16:43:30,1.66
16:43:31,1.66
16:43:32,1.66
16:43:33,1.66
16:43:34,1.66
16:43:35,1.66
16:43:36,1.66
16:43:37,1.66
16:43:38,1.66
16:43:39,1.66
16:43:40,1.66
16:43:41,1.66
16:43:42,1.66
16:43:43,1.66
16:43:44,1.66
16:43:45,1.66
16:43:46,1.66
16:43:47,1.66
16:43:48,1.66
16:43:49,1.66
16:43:50,1.66
16:43:51,1.66
16:43:52,1.66
16:43:53,1.66
16:43:54,1.66
16:43:55,1.66
16:43:56,1.66
16:43:57,1.66
16:43:58,1.66
16:43:59,1.66
16:44:00,1.66
16:44:01,1.66
16:44:02,1.66
16:44:03,1.66
16:44:04,1.66
16:44:05,1.66
16:44:06,1.66
16:44:07,1.66
16:44:08,1.66
16:44:09,1.66
16:44:10,1.66
16:44:11,1.66
16:44:12,1.66
16:44:13,1.66
16:44:14,1.66
16:44:15,1.66
16:44:16,1.66
16:44:17,1.66
16:44:18,1.66
16:44:19,1.66
16:44:20,1.66
16:44:21,1.66
16:44:22,1.66
16:44:23,1.66
16:44:24,1.66
16:44:25,1.66
16:44:26,1.66
16:44:27,1.66
16:44:28,1.66
16:44:29,1.66
16:44:30,1.66
16:44:31,1.66
16:44:32,1.66
16:44:33,1.66
16:44:34,1.66
16:44:35,1.66
16:44:36,1.66
16:44:37,1.66
16:44:38,1.66
16:44:39,1.66
16:44:40,1.66
16:44:41,1.66
16:44:42,1.66
16:44:43,1.66
16:44:44,1.66
16:44:45,1.66
16:44:46,1.66
16:44:47,1.66
16:44:48,1.66
16:44:49,1.66
16:44:50,1.66
16:44:51,1.66
16:44:52,1.66
16:44:53,1.66
16:44:54,1.66
16:44:55,1.66
16:44:56,1.66
16:44:57,1.66
16:44:58,1.66
16:44:59,1.66
16:45:00,1.66
16:45:01,1.66
16:45:02,1.66
16:45:03,1.66
16:45:04,1.66
16:45:05,1.66
16:45:06,1.66
16:45:07,1.66
16:45:08,1.66
16:45:09,1.66
16:45:10,1.66
16:45:11,1.66
16:45:12,1.66
16:45:13,1.66
16:45:14,1.66
16:45:15,1.66
16:45:16,1.66
16:45:17,1.66
16:45:18,1.66
16:45:19,1.66
16:45:20,1.66
16:45:21,1.66
16:45:22,1.66
16:45:23,1.66
16:45:24,1.66
16:45:25,1.66
16:45:26,1.66
16:45:27,1.66
16:45:28,1.66
16:45:29,1.66
16:45:30,1.66
16:45:31,1.66
16:45:32,1.66
16:45:33,1.66
16:45:34,1.66
16:45:35,1.66
16:45:36,1.66
16:45:37,1.66
16:45:38,1.66
16:45:39,1.66
16:45:40,1.66
16:45:41,1.66
16:45:42,1.66
16:45:43,1.66
16:45:44,1.66
16:45:45,1.66
16:45:46,1.66
16:45:47,1.66
16:45:48,1.66
16:45:49,1.66
16:45:50,1.66
16:45:51,1.66
16:45:52,1.66
16:45:53,1.66
16:45:54,1.66
16:45:55,1.66
16:45:56,1.66
16:45:57,1.66
16:45:58,1.66
16:45:59,1.66
16:46:00,1.66
16:46:01,1.66
16:46:02,1.66
16:46:03,1.66
16:46:04,1.66
16:46:05,1.66
16:46:06,1.66
16:46:07,1.66
16:46:08,1.66
16:46:09,1.66
16:46:10,1.66
16:46:11,1.66
16:46:12,1.66
16:46:13,1.66
16:46:14,1.66
16:46:15,1.66
16:46:16,1.66
16:46:17,1.66
16:46:18,1.66
16:46:19,1.66
16:46:20,1.66
16:46:21,1.66
16:46:22,1.66
16:46:23,1.66
16:46:24,1.66
16:46:25,1.66
16:46:26,1.66
16:46:27,1.66
16:46:28,1.66
16:46:29,1.66
16:46:30,1.66
16:46:31,1.66
16:46:32,1.66
16:46:33,1.66
16:46:34,1.66
16:46:35,1.66
16:46:36,1.66
16:46:37,1.66
16:46:38,1.66
16:46:39,1.66
16:46:40,1.66
16:46:41,1.66
16:46:42,1.66
16:46:43,1.66
16:46:44,1.66
16:46:45,1.66
16:46:46,1.66
16:46:47,1.66
16:46:48,1.66
16:46:49,1.66
16:46:50,1.66
16:46:51,1.66
16:46:52,1.66
16:46:53,1.66
16:46:54,1.66
16:46:55,1.66
16:46:56,1.66
16:46:57,1.66
16:46:58,1.66
16:46:59,1.66
16:47:00,1.66
16:47:01,1.66
16:47:02,1.66
16:47:03,1.66
16:47:04,1.66
16:47:05,1.66
16:47:06,1.66
16:47:07,1.66
16:47:08,1.66
16:47:09,1.66
16:47:10,1.66
16:47:11,1.66
16:47:12,1.66
16:47:13,1.66
16:47:14,1.66
16:47:15,1.66
16:47:16,1.66
16:47:17,1.66
16:47:18,1.66
16:47:19,1.66
16:47:20,1.66
16:47:21,1.66
16:47:22,1.66
16:47:23,1.66
16:47:24,1.66
16:47:25,1.66
16:47:26,1.66
16:47:27,1.66
16:47:28,1.66
16:47:29,1.66
16:47:30,1.66
16:47:31,1.66
16:47:32,1.66
16:47:33,1.66
16:47:34,1.66
16:47:35,1.66
16:47:36,1.66
16:47:37,1.66
16:47:38,1.66
16:47:39,1.66
16:47:40,1.66
16:47:41,1.66
16:47:42,1.66
16:47:43,1.66
16:47:44,1.66
16:47:45,1.66
16:47:46,1.66
16:47:47,1.66
16:47:48,1.66
16:47:49,1.66
16:47:50,1.66
16:47:51,1.66
16:47:52,1.66
16:47:53,1.66
16:47:54,1.66
16:47:55,1.66
16:47:56,1.66
16:47:57,1.66
16:47:58,1.66
16:47:59,1.66
16:48:00,1.66
16:48:01,1.66
16:48:02,1.66
16:48:03,1.66
16:48:04,1.66
16:48:05,1.66
16:48:06,1.66
16:48:07,1.66
16:48:08,1.66
16:48:09,1.66
16:48:10,1.66
16:48:11,1.66
16:48:12,1.66
16:48:13,1.66
16:48:14,1.66
16:48:15,1.66
16:48:16,1.66
16:48:17,1.66
16:48:18,1.66
16:48:19,1.66
16:48:20,1.66
16:48:21,1.66
16:48:22,1.66
16:48:23,1.66
16:48:24,1.66
16:48:25,1.66
16:48:26,1.66
16:48:27,1.66
16:48:28,1.66
16:48:29,1.66
16:48:30,1.66
16:48:31,1.66
16:48:32,1.66
16:48:33,1.66
16:48:34,1.66
16:48:35,1.66
16:48:36,1.66
16:48:37,1.66
16:48:38,1.66
16:48:39,1.66
16:48:40,1.66
16:48:41,1.66
16:48:42,1.66
16:48:43,1.66
16:48:44,1.66
16:48:45,1.66
16:48:46,1.66
16:48:47,1.66
16:48:48,1.66
16:48:49,1.66
16:48:50,1.66
16:48:51,1.66
16:48:52,1.66
16:48:53,1.66
16:48:54,1.66
16:48:55,1.66
16:48:56,1.66
16:48:57,1.66
16:48:58,1.66
16:48:59,1.66
16:49:00,1.66
16:49:01,1.66
16:49:02,1.66
16:49:03,1.66
16:49:04,1.66
16:49:05,1.66
16:49:06,1.66
16:49:07,1.66
16:49:08,1.66
16:49:09,1.66
16:49:10,1.66
16:49:11,1.66
16:49:12,1.66
16:49:13,1.66
16:49:14,1.66
16:49:15,1.66
16:49:16,1.66
16:49:17,1.66
16:49:18,1.66
16:49:19,1.66
16:49:20,1.66
16:49:21,1.66
16:49:22,1.66
16:49:23,1.66
16:49:24,1.66
16:49:25,1.66
16:49:26,1.66
16:49:27,1.66
16:49:28,1.66
16:49:29,1.66
16:49:30,1.66
16:49:31,1.66
16:49:32,1.66
16:49:33,1.66
16:49:34,1.66
16:49:35,1.66
16:49:36,1.66
16:49:37,1.66
16:49:38,1.66
16:49:39,1.66
16:49:40,1.66
16:49:41,1.66
16:49:42,1.66
16:49:43,1.66
16:49:44,1.66
16:49:45,1.66
16:49:46,1.66
16:49:47,1.66
16:49:48,1.66
16:49:49,1.66
16:49:50,1.66
16:49:51,1.66
16:49:52,1.66
16:49:53,1.66
16:49:54,1.66
16:49:55,1.66
16:49:56,1.66
16:49:57,1.66
16:49:58,1.66
16:49:59,1.66
16:50:00,1.66
16:50:01,1.66
16:50:02,1.66
16:50:03,1.66
16:50:04,1.66
16:50:05,1.66
16:50:06,1.66
16:50:07,1.66
16:50:08,1.66
16:50:09,1.66
16:50:10,1.66
16:50:11,1.66
16:50:12,1.66
16:50:13,1.66
16:50:14,1.66
16:50:15,1.66
16:50:16,1.66
16:50:17,1.66
16:50:18,1.66
16:50:19,1.66
16:50:20,1.66
16:50:21,1.66
16:50:22,1.66
16:50:23,1.66
16:50:24,1.66
16:50:25,1.66
16:50:26,1.66
16:50:27,1.66
16:50:28,1.66
16:50:29,1.66
16:50:30,1.66
16:50:31,1.66
16:50:32,1.66
16:50:33,1.66
16:50:34,1.66
16:50:35,1.66
16:50:36,1.66
16:50:37,1.66
16:50:38,1.66
16:50:39,1.66
16:50:40,1.66
16:50:41,1.66
16:50:42,1.66
16:50:43,1.66
16:50:44,1.66
16:50:45,1.66
16:50:46,1.66
16:50:47,1.66
16:50:48,1.66
16:50:49,1.66
16:50:50,1.66
16:50:51,1.66
16:50:52,1.66
16:50:53,1.66
16:50:54,1.66
16:50:55,1.66
16:50:56,1.66
16:50:57,1.66
16:50:58,1.66
16:50:59,1.66
16:51:00,1.66
16:51:01,1.66
16:51:02,1.66
16:51:03,1.66
16:51:04,1.66
16:51:05,1.66
16:51:06,1.66
16:51:07,1.66
16:51:08,1.66
16:51:09,1.66
16:51:10,1.66
16:51:11,1.66
16:51:12,1.66
16:51:13,1.66
16:51:14,1.66
16:51:15,1.66
16:51:16,1.66
16:51:17,1.66
16:51:18,1.66
16:51:19,1.66
16:51:20,1.66
16:51:21,1.66
16:51:22,1.66
16:51:23,1.66
16:51:24,1.66
16:51:25,1.66
16:51:26,1.66
16:51:27,1.66
16:51:28,1.66
16:51:29,1.66
16:51:30,1.66
16:51:31,1.66
16:51:32,1.66
16:51:33,1.66
16:51:34,1.66
16:51:35,1.66
16:51:36,1.66
16:51:37,1.66
16:51:38,1.66
16:51:39,1.66
16:51:40,1.66
16:51:41,1.66
16:51:42,1.66
16:51:43,1.66
16:51:44,1.66
16:51:45,1.66
16:51:46,1.66
16:51:47,1.66
16:51:48,1.66
16:51:49,1.66
16:51:50,1.66
16:51:51,1.66
16:51:52,1.66
16:51:53,1.66
16:51:54,1.66
16:51:55,1.66
16:51:56,1.66
16:51:57,1.66
16:51:58,1.66
16:51:59,1.66
16:52:00,1.66
16:52:01,1.66
16:52:02,1.66
16:52:03,1.66
16:52:04,1.66
16:52:05,1.66
16:52:06,1.66
16:52:07,1.66
16:52:08,1.66
16:52:09,1.66
16:52:10,1.66
16:52:11,1.66
16:52:12,1.66
16:52:13,1.66
16:52:14,1.66
16:52:15,1.66
16:52:16,1.66
16:52:17,1.66
16:52:18,1.66
16:52:19,1.66
16:52:20,1.66
16:52:21,1.66
16:52:22,1.66
16:52:23,1.66
16:52:24,1.66
16:52:25,1.66
16:52:26,1.66
16:52:27,1.66
16:52:28,1.66
16:52:29,1.66
16:52:30,1.66
16:52:31,1.66
16:52:32,1.66
16:52:33,1.66
16:52:34,1.66
16:52:35,1.66
16:52:36,1.66
16:52:37,1.66
16:52:38,1.66
16:52:39,1.66
16:52:40,1.66
16:52:41,1.66
16:52:42,1.66
16:52:43,1.66
16:52:44,1.66
16:52:45,1.66
16:52:46,1.66
16:52:47,1.66
16:52:48,1.66
16:52:49,1.66
16:52:50,1.66
16:52:51,1.66
16:52:52,1.66
16:52:53,1.66
16:52:54,1.66
16:52:55,1.66
16:52:56,1.66
16:52:57,1.66
16:52:58,1.66
16:52:59,1.66
16:53:00,1.66
16:53:01,1.66
16:53:02,1.66
16:53:03,1.66
16:53:04,1.66
16:53:05,1.66
16:53:06,1.66
16:53:07,1.66
16:53:08,1.66
16:53:09,1.66
16:53:10,1.66
16:53:11,1.66
16:53:12,1.66
16:53:13,1.66
16:53:14,1.66
16:53:15,1.66
16:53:16,1.66
16:53:17,1.66
16:53:18,1.66
16:53:19,1.66
16:53:20,1.66
16:53:21,1.66
16:53:22,1.66
16:53:23,1.66
16:53:24,1.66
16:53:25,1.66
16:53:26,1.66
16:53:27,1.66
16:53:28,1.66
16:53:29,1.66
16:53:30,1.66
16:53:31,1.66
16:53:32,1.66
16:53:33,1.66
16:53:34,1.66
16:53:35,1.66
16:53:36,1.66
16:53:37,1.66
16:53:38,1.66
16:53:39,1.66
16:53:40,1.66
16:53:41,1.66
16:53:42,1.66
16:53:43,1.66
16:53:44,1.66
16:53:45,1.66
16:53:46,1.66
16:53:47,1.66
16:53:48,1.66
16:53:49,1.66
16:53:50,1.66
16:53:51,1.66
16:53:52,1.66
16:53:53,1.66
16:53:54,1.66
16:53:55,1.66
16:53:56,1.66
16:53:57,1.66
16:53:58,1.66
16:53:59,1.66
16:54:00,1.66
16:54:01,1.66
16:54:02,1.66
16:54:03,1.66
16:54:04,1.66
16:54:05,1.66
16:54:06,1.66
16:54:07,1.66
16:54:08,1.66
16:54:09,1.66
16:54:10,1.66
16:54:11,1.66
16:54:12,1.66
16:54:13,1.66
16:54:14,1.66
16:54:15,1.66
16:54:16,1.66
16:54:17,1.66
16:54:18,1.66
16:54:19,1.66
16:54:20,1.66
16:54:21,1.66
16:54:22,1.66
16:54:23,1.66
16:54:24,1.66
16:54:25,1.66
16:54:26,1.66
16:54:27,1.66
16:54:28,1.66
16:54:29,1.66
16:54:30,1.66
16:54:31,1.66
16:54:32,1.66
16:54:33,1.66
16:54:34,1.66
16:54:35,1.66
16:54:36,1.66
16:54:37,1.66
16:54:38,1.66
16:54:39,1.66
16:54:40,1.66
16:54:41,1.66
16:54:42,1.66
16:54:43,1.66
16:54:44,1.66
16:54:45,1.66
16:54:46,1.66
16:54:47,1.66
16:54:48,1.66
16:54:49,1.66
16:54:50,1.66
16:54:51,1.66
16:54:52,1.66
16:54:53,1.66
16:54:54,1.66
16:54:55,1.66
16:54:56,1.66
16:54:57,1.66
16:54:58,1.66
16:54:59,1.66
16:55:00,1.66
16:55:01,1.66
16:55:02,1.66
16:55:03,1.66
16:55:04,1.66
16:55:05,1.66
16:55:06,1.66
16:55:07,1.66
16:55:08,1.66
16:55:09,1.66
16:55:10,1.66
16:55:11,1.66
16:55:12,1.66
16:55:13,1.66
16:55:14,1.66
16:55:15,1.66
16:55:16,1.66
16:55:17,1.66
16:55:18,1.66
16:55:19,1.66
16:55:20,1.66
16:55:21,1.66
16:55:22,1.66
16:55:23,1.66
16:55:24,1.66
16:55:25,1.66
16:55:26,1.66
16:55:27,1.66
16:55:28,1.66
16:55:29,1.66
16:55:30,1.66
16:55:31,1.66
16:55:32,1.66
16:55:33,1.66
16:55:34,1.66
16:55:35,1.66
16:55:36,1.66
16:55:37,1.66
16:55:38,1.66
16:55:39,1.66
16:55:40,1.66
16:55:41,1.66
16:55:42,1.66
16:55:43,1.66
16:55:44,1.66
16:55:45,1.66
16:55:46,1.66
16:55:47,1.66
16:55:48,1.66
16:55:49,1.66
16:55:50,1.66
16:55:51,1.66
16:55:52,1.66
16:55:53,1.66
16:55:54,1.66
16:55:55,1.66
16:55:56,1.66
16:55:57,1.66
16:55:58,1.66
16:55:59,1.66
16:56:00,1.66
16:56:01,1.66
16:56:02,1.66
16:56:03,1.66
16:56:04,1.66
16:56:05,1.66
16:56:06,1.66
16:56:07,1.66
16:56:08,1.66
16:56:09,1.66
16:56:10,1.66
16:56:11,1.66
16:56:12,1.66
16:56:13,1.66
16:56:14,1.66
16:56:15,1.66
16:56:16,1.66
16:56:17,1.66
16:56:18,1.66
16:56:19,1.66
16:56:20,1.66
16:56:21,1.66
16:56:22,1.66
16:56:23,1.66
16:56:24,1.66
16:56:25,1.66
16:56:26,1.66
16:56:27,1.66
16:56:28,1.66
16:56:29,1.66
16:56:30,1.66
16:56:31,1.66
16:56:32,1.66
16:56:33,1.66
16:56:34,1.66
16:56:35,1.66
16:56:36,1.66
16:56:37,1.66
16:56:38,1.66
16:56:39,1.66
16:56:40,1.66
16:56:41,1.66
16:56:42,1.66
16:56:43,1.66
16:56:44,1.66
16:56:45,1.66
16:56:46,1.66
16:56:47,1.66
16:56:48,1.66
16:56:49,1.66
16:56:50,1.66
16:56:51,1.66
16:56:52,1.66
16:56:53,1.66
16:56:54,1.66
16:56:55,1.66
16:56:56,1.66
16:56:57,1.66
16:56:58,1.66
16:56:59,1.66
16:57:00,1.66
16:57:01,1.66
16:57:02,1.66
16:57:03,1.66
16:57:04,1.66
16:57:05,1.66
16:57:06,1.66
16:57:07,1.66
16:57:08,1.66
16:57:09,1.66
16:57:10,1.66
16:57:11,1.66
16:57:12,1.66
16:57:13,1.66
16:57:14,1.66
16:57:15,1.66
16:57:16,1.66
16:57:17,1.66
16:57:18,1.66
16:57:19,1.66
16:57:20,1.66
16:57:21,1.66
16:57:22,1.66
16:57:23,1.66
16:57:24,1.66
16:57:25,1.66
16:57:26,1.66
16:57:27,1.66
16:57:28,1.66
16:57:29,1.66
16:57:30,1.66
16:57:31,1.66
16:57:32,1.66
16:57:33,1.66
16:57:34,1.66
16:57:35,1.66
16:57:36,1.66
16:57:37,1.66
16:57:38,1.66
16:57:39,1.66
16:57:40,1.66
16:57:41,1.66
16:57:42,1.66
16:57:43,1.66
16:57:44,1.66
16:57:45,1.66
16:57:46,1.66
16:57:47,1.66
16:57:48,1.66
16:57:49,1.66
16:57:50,1.66
16:57:51,1.66
16:57:52,1.66
16:57:53,1.66
16:57:54,1.66
16:57:55,1.66
16:57:56,1.66
16:57:57,1.66
16:57:58,1.66
16:57:59,1.66
16:58:00,1.66
16:58:01,1.66
16:58:02,1.66
16:58:03,1.66
16:58:04,1.66
16:58:05,1.66
16:58:06,1.66
16:58:07,1.66
16:58:08,1.66
16:58:09,1.66
16:58:10,1.66
16:58:11,1.66
16:58:12,1.66
16:58:13,1.66
16:58:14,1.66
16:58:15,1.66
16:58:16,1.66
16:58:17,1.66
16:58:18,1.66
16:58:19,1.66
16:58:20,1.66
16:58:21,1.66
16:58:22,1.66
16:58:23,1.66
16:58:24,1.66
16:58:25,1.66
16:58:26,1.66
16:58:27,1.66
16:58:28,1.66
16:58:29,1.66
16:58:30,1.66
16:58:31,1.66
16:58:32,1.66
16:58:33,1.66
16:58:34,1.66
16:58:35,1.66
16:58:36,1.66
16:58:37,1.66
16:58:38,1.66
16:58:39,1.66
16:58:40,1.66
16:58:41,1.66
16:58:42,1.66
16:58:43,1.66
16:58:44,1.66
16:58:45,1.66
16:58:46,1.66
16:58:47,1.66
16:58:48,1.66
16:58:49,1.66
16:58:50,1.66
16:58:51,1.66
16:58:52,1.66
16:58:53,1.66
16:58:54,1.66
16:58:55,1.66
16:58:56,1.66
16:58:57,1.66
16:58:58,1.66
16:58:59,1.66
16:59:00,1.66
16:59:01,1.66
16:59:02,1.66
16:59:03,1.66
16:59:04,1.66
16:59:05,1.66
16:59:06,1.66
16:59:07,1.66
16:59:08,1.66
16:59:09,1.66
16:59:10,1.66
16:59:11,1.66
16:59:12,1.66
16:59:13,1.66
16:59:14,1.66
16:59:15,1.66
16:59:16,1.66
16:59:17,1.66
16:59:18,1.66
16:59:19,1.66
16:59:20,1.66
16:59:21,1.66
16:59:22,1.66
16:59:23,1.66
16:59:24,1.66
16:59:25,1.66
16:59:26,1.66
16:59:27,1.66
16:59:28,1.66
16:59:29,1.66
16:59:30,1.66
16:59:31,1.66
16:59:32,1.66
16:59:33,1.66
16:59:34,1.66
16:59:35,1.66
16:59:36,1.66
16:59:37,1.66
16:59:38,1.66
16:59:39,1.66
16:59:40,1.66
16:59:41,1.66
16:59:42,1.66
16:59:43,1.66
16:59:44,1.66
16:59:45,1.66
16:59:46,1.66
16:59:47,1.66
16:59:48,1.66
16:59:49,1.66
16:59:50,1.66
16:59:51,1.66
16:59:52,1.66
16:59:53,1.66
16:59:54,1.66
16:59:55,1.66
16:59:56,1.66
16:59:57,1.66
16:59:58,1.66
16:59:59,1.66
17:00:00,1.66
17:00:01,1.66
17:00:02,1.66
17:00:03,1.66
17:00:04,1.66
17:00:05,1.66
17:00:06,1.66
17:00:07,1.66
17:00:08,1.66
17:00:09,1.66
17:00:10,1.66
17:00:11,1.66
17:00:12,1.66
17:00:13,1.66
17:00:14,1.66
17:00:15,1.66
17:00:16,1.66
17:00:17,1.66
17:00:18,1.66
17:00:19,1.66
17:00:20,1.66
17:00:21,1.66
17:00:22,1.66
17:00:23,1.66
17:00:24,1.66
17:00:25,1.66
17:00:26,1.66
17:00:27,1.66
17:00:28,1.66
17:00:29,1.66
17:00:30,1.66
17:00:31,1.66
17:00:32,1.66
17:00:33,1.66
17:00:34,1.66
17:00:35,1.66
17:00:36,1.66
17:00:37,1.66
17:00:38,1.66
17:00:39,1.66
17:00:40,1.66
17:00:41,1.66
17:00:42,1.66
17:00:43,1.66
17:00:44,1.66
17:00:45,1.66
17:00:46,1.66
17:00:47,1.66
17:00:48,1.66
17:00:49,1.66
17:00:50,1.66
17:00:51,1.66
17:00:52,1.66
17:00:53,1.66
17:00:54,1.66
17:00:55,1.66
17:00:56,1.66
17:00:57,1.66
17:00:58,1.66
17:00:59,1.66
17:01:00,1.66
17:01:01,1.66
17:01:02,1.66
17:01:03,1.66
17:01:04,1.66
17:01:05,1.66
17:01:06,1.66
17:01:07,1.66
17:01:08,1.66
17:01:09,1.66
17:01:10,1.66
17:01:11,1.66
17:01:12,1.66
17:01:13,1.66
17:01:14,1.66
17:01:15,1.66
17:01:16,1.66
17:01:17,1.66
17:01:18,1.66
17:01:19,1.66
17:01:20,1.66
17:01:21,1.66
17:01:22,1.66
17:01:23,1.66
17:01:24,1.66
17:01:25,1.66
17:01:26,1.66
17:01:27,1.66
17:01:28,1.66
17:01:29,1.66
17:01:30,1.66
17:01:31,1.66
17:01:32,1.66
17:01:33,1.66
17:01:34,1.66
17:01:35,1.66
17:01:36,1.66
17:01:37,1.66
17:01:38,1.66
17:01:39,1.66
17:01:40,1.66
17:01:41,1.66
17:01:42,1.66
17:01:43,1.66
17:01:44,1.66
17:01:45,1.66
17:01:46,1.66
17:01:47,1.66
17:01:48,1.66
17:01:49,1.66
17:01:50,1.66
17:01:51,1.66
17:01:52,1.66
17:01:53,1.66
17:01:54,1.66
17:01:55,1.66
17:01:56,1.66
17:01:57,1.66
17:01:58,1.66
17:01:59,1.66
17:02:00,1.66
17:02:01,1.66
17:02:02,1.66
17:02:03,1.66
17:02:04,1.66
17:02:05,1.66
17:02:06,1.66
17:02:07,1.66
17:02:08,1.66
17:02:09,1.66
17:02:10,1.66
17:02:11,1.66
17:02:12,1.66
17:02:13,1.66
17:02:14,1.66
17:02:15,1.66
17:02:16,1.66
17:02:17,1.66
17:02:18,1.66
17:02:19,1.66
17:02:20,1.66
17:02:21,1.66
17:02:22,1.66
17:02:23,1.66
17:02:24,1.66
17:02:25,1.66
17:02:26,1.66
17:02:27,1.66
17:02:28,1.66
17:02:29,1.66
17:02:30,1.66
17:02:31,1.66
17:02:32,1.66
17:02:33,1.66
17:02:34,1.66
17:02:35,1.66
17:02:36,1.66
17:02:37,1.66
17:02:38,1.66
17:02:39,1.66
17:02:40,1.66
17:02:41,1.66
17:02:42,1.66
17:02:43,1.66
17:02:44,1.66
17:02:45,1.66
17:02:46,1.66
17:02:47,1.66
17:02:48,1.66
17:02:49,1.66
17:02:50,1.66
17:02:51,1.66
17:02:52,1.66
17:02:53,1.66
17:02:54,1.66
17:02:55,1.66
17:02:56,1.66
17:02:57,1.66
17:02:58,1.66
17:02:59,1.66
17:03:00,1.66
17:03:01,1.66
17:03:02,1.66
17:03:03,1.66
17:03:04,1.66
17:03:05,1.66
17:03:06,1.66
17:03:07,1.66
17:03:08,1.66
17:03:09,1.66
17:03:10,1.66
17:03:11,1.66
17:03:12,1.66
17:03:13,1.66
17:03:14,1.66
17:03:15,1.66
17:03:16,1.66
17:03:17,1.66
17:03:18,1.66
17:03:19,1.66
17:03:20,1.66
17:03:21,1.66
17:03:22,1.66
17:03:23,1.66
17:03:24,1.66
17:03:25,1.66
17:03:26,1.66
17:03:27,1.66
17:03:28,1.66
17:03:29,1.66
17:03:30,1.66
17:03:31,1.66
17:03:32,1.66
17:03:33,1.66
17:03:34,1.66
17:03:35,1.66
17:03:36,1.66
17:03:37,1.66
17:03:38,1.66
17:03:39,1.66
17:03:40,1.66
17:03:41,1.66
17:03:42,1.66
17:03:43,1.66
17:03:44,1.66
17:03:45,1.66
17:03:46,1.66
17:03:47,1.66
17:03:48,1.66
17:03:49,1.66
17:03:50,1.66
17:03:51,1.66
17:03:52,1.66
17:03:53,1.66
17:03:54,1.66
17:03:55,1.66
17:03:56,1.66
17:03:57,1.66
17:03:58,1.66
17:03:59,1.66
17:04:00,1.66
17:04:01,1.66
17:04:02,1.66
17:04:03,1.66
17:04:04,1.66
17:04:05,1.66
17:04:06,1.66
17:04:07,1.66
17:04:08,1.66
17:04:09,1.66
17:04:10,1.66
17:04:11,1.66
17:04:12,1.66
17:04:13,1.66
17:04:14,1.66
17:04:15,1.66
17:04:16,1.66
17:04:17,1.66
17:04:18,1.66
17:04:19,1.66
17:04:20,1.66
17:04:21,1.66
17:04:22,1.66
17:04:23,1.66
17:04:24,1.66
17:04:25,1.66
17:04:26,1.66
17:04:27,1.66
17:04:28,1.66
17:04:29,1.66
17:04:30,1.66
17:04:31,1.66
17:04:32,1.66
17:04:33,1.66
17:04:34,1.66
17:04:35,1.66
17:04:36,1.66
17:04:37,1.66
17:04:38,1.66
17:04:39,1.66
17:04:40,1.66
17:04:41,1.66
17:04:42,1.66
17:04:43,1.66
17:04:44,1.66
17:04:45,1.66
17:04:46,1.66
17:04:47,1.66
17:04:48,1.66
