00:00:00,1.93
17:04:49,1.66
17:04:50,1.66
17:04:51,1.66
17:04:52,1.66
17:04:53,1.66
17:04:54,1.66
17:04:55,1.66
17:04:56,1.66
17:04:57,1.66
17:04:58,1.66
17:04:59,1.66
17:05:00,1.66
17:05:01,1.66
17:05:02,1.66
17:05:03,1.66
17:05:04,1.66
17:05:05,1.66
17:05:06,1.66
17:05:07,1.66
17:05:08,1.66
17:05:09,1.66
17:05:10,1.66
17:05:11,1.66
17:05:12,1.66
17:05:13,1.66
17:05:14,1.66
17:05:15,1.66
17:05:16,1.66
17:05:17,1.66
17:05:18,1.66
17:05:19,1.66
17:05:20,1.66
17:05:21,1.66
17:05:22,1.66
17:05:23,1.66
17:05:24,1.66
17:05:25,1.66
17:05:26,1.66
17:05:27,1.66
17:05:28,1.66
17:05:29,1.66
17:05:30,1.66
17:05:31,1.66
17:05:32,1.66
17:05:33,1.66
17:05:34,1.66
17:05:35,1.66
17:05:36,1.66
17:05:37,1.66
17:05:38,1.66
17:05:39,1.66
17:05:40,1.66
17:05:41,1.66
17:05:42,1.66
17:05:43,1.66
17:05:44,1.66
17:05:45,1.66
17:05:46,1.66
17:05:47,1.66
17:05:48,1.66
17:05:49,1.66
17:05:50,1.66
17:05:51,1.66
17:05:52,1.66
17:05:53,1.66
17:05:54,1.66
17:05:55,1.66
17:05:56,1.66
17:05:57,1.66
17:05:58,1.66
17:05:59,1.66
17:06:00,1.66
17:06:01,1.66
17:06:02,1.66
17:06:03,1.66
17:06:04,1.66
17:06:05,1.66
17:06:06,1.66
17:06:07,1.66
17:06:08,1.66
17:06:09,1.66
17:06:10,1.66
17:06:11,1.66
17:06:12,1.66
17:06:13,1.66
17:06:14,1.66
17:06:15,1.66
17:06:16,1.66
17:06:17,1.66
17:06:18,1.66
17:06:19,1.66
17:06:20,1.66
17:06:21,1.66
17:06:22,1.66
17:06:23,1.66
17:06:24,1.66
17:06:25,1.66
17:06:26,1.66
17:06:27,1.66
17:06:28,1.66
17:06:29,1.66
17:06:30,1.66
17:06:31,1.66
17:06:32,1.66
17:06:33,1.66
17:06:34,1.66
17:06:35,1.66
17:06:36,1.66
17:06:37,1.66
17:06:38,1.66
17:06:39,1.66
17:06:40,1.66
17:06:41,1.66
17:06:42,1.66
17:06:43,1.66
17:06:44,1.66
17:06:45,1.66
17:06:46,1.66
17:06:47,1.66
17:06:48,1.66
17:06:49,1.66
17:06:50,1.66
17:06:51,1.66
17:06:52,1.66
17:06:53,1.66
17:06:54,1.66
17:06:55,1.66
17:06:56,1.66
17:06:57,1.66
17:06:58,1.66
17:06:59,1.66
17:07:00,1.66
17:07:01,1.66
17:07:02,1.66
17:07:03,1.66
17:07:04,1.66
17:07:05,1.66
17:07:06,1.66
17:07:07,1.66
17:07:08,1.66
17:07:09,1.66
17:07:10,1.66
17:07:11,1.66
17:07:12,1.66
17:07:13,1.66
17:07:14,1.66
17:07:15,1.66
17:07:16,1.66
17:07:17,1.66
17:07:18,1.66
17:07:19,1.66
17:07:20,1.66
17:07:21,1.66
17:07:22,1.66
17:07:23,1.66
17:07:24,1.66
17:07:25,1.66
17:07:26,1.66
17:07:27,1.66
17:07:28,1.66
17:07:29,1.66
17:07:30,1.66
17:07:31,1.66
17:07:32,1.66
17:07:33,1.66
17:07:34,1.66
17:07:35,1.66
17:07:36,1.66
17:07:37,1.66
17:07:38,1.66
17:07:39,1.66
17:07:40,1.66
17:07:41,1.66
17:07:42,1.66
17:07:43,1.66
17:07:44,1.66
17:07:45,1.66
17:07:46,1.66
17:07:47,1.66
17:07:48,1.66
17:07:49,1.66
17:07:50,1.66
17:07:51,1.66
17:07:52,1.66
17:07:53,1.66
17:07:54,1.66
17:07:55,1.66
17:07:56,1.66
17:07:57,1.66
17:07:58,1.66
17:07:59,1.66
17:08:00,1.66
17:08:01,1.66
17:08:02,1.66
17:08:03,1.66
17:08:04,1.66
17:08:05,1.66
17:08:06,1.66
17:08:07,1.66
17:08:08,1.66
17:08:09,1.66
17:08:10,1.66
17:08:11,1.66
17:08:12,1.66
17:08:13,1.66
17:08:14,1.66
17:08:15,1.66
17:08:16,1.66
17:08:17,1.66
17:08:18,1.66
17:08:19,1.66
17:08:20,1.66
17:08:21,1.66
17:08:22,1.66
17:08:23,1.66
17:08:24,1.66
17:08:25,1.66
17:08:26,1.66
17:08:27,1.66
17:08:28,1.66
17:08:29,1.66
17:08:30,1.66
17:08:31,1.66
17:08:32,1.66
17:08:33,1.66
17:08:34,1.66
17:08:35,1.66
17:08:36,1.66
17:08:37,1.66
17:08:38,1.66
17:08:39,1.66
17:08:40,1.66
17:08:41,1.66
17:08:42,1.66
17:08:43,1.66
17:08:44,1.66
17:08:45,1.66
17:08:46,1.66
17:08:47,1.66
17:08:48,1.66
17:08:49,1.66
17:08:50,1.66
17:08:51,1.66
17:08:52,1.66
17:08:53,1.66
17:08:54,1.66
17:08:55,1.66
17:08:56,1.66
17:08:57,1.66
17:08:58,1.66
17:08:59,1.66
17:09:00,1.66
17:09:01,1.66
17:09:02,1.66
17:09:03,1.66
17:09:04,1.66
17:09:05,1.66
17:09:06,1.66
17:09:07,1.66
17:09:08,1.66
17:09:09,1.66
17:09:10,1.66
17:09:11,1.66
17:09:12,1.66
17:09:13,1.66
17:09:14,1.66
17:09:15,1.66
17:09:16,1.66
17:09:17,1.66
17:09:18,1.66
17:09:19,1.66
17:09:20,1.66
17:09:21,1.66
17:09:22,1.66
17:09:23,1.66
17:09:24,1.66
17:09:25,1.66
17:09:26,1.66
17:09:27,1.66
17:09:28,1.66
17:09:29,1.66
17:09:30,1.66
17:09:31,1.66
17:09:32,1.66
17:09:33,1.66
17:09:34,1.66
17:09:35,1.66
17:09:36,1.66
17:09:37,1.66
17:09:38,1.66
17:09:39,1.66
17:09:40,1.66
17:09:41,1.66
17:09:42,1.66
17:09:43,1.66
17:09:44,1.66
17:09:45,1.66
17:09:46,1.66
17:09:47,1.66
17:09:48,1.66
17:09:49,1.66
17:09:50,1.66
17:09:51,1.66
17:09:52,1.66
17:09:53,1.66
17:09:54,1.66
17:09:55,1.66
17:09:56,1.66
17:09:57,1.66
17:09:58,1.66
17:09:59,1.66
17:10:00,1.66
17:10:01,1.66
17:10:02,1.66
17:10:03,1.66
17:10:04,1.66
17:10:05,1.66
17:10:06,1.66
17:10:07,1.66
17:10:08,1.66
17:10:09,1.66
17:10:10,1.66
17:10:11,1.66
17:10:12,1.66
17:10:13,1.66
17:10:14,1.66
17:10:15,1.66
17:10:16,1.66
17:10:17,1.66
17:10:18,1.66
17:10:19,1.66
17:10:20,1.66
17:10:21,1.66
17:10:22,1.66
17:10:23,1.66
17:10:24,1.66
17:10:25,1.66
17:10:26,1.66
17:10:27,1.66
17:10:28,1.66
17:10:29,1.66
17:10:30,1.66
17:10:31,1.66
17:10:32,1.66
17:10:33,1.66
17:10:34,1.66
17:10:35,1.66
17:10:36,1.66
17:10:37,1.66
17:10:38,1.66
17:10:39,1.66
17:10:40,1.66
17:10:41,1.66
17:10:42,1.66
17:10:43,1.66
17:10:44,1.66
17:10:45,1.66
17:10:46,1.66
17:10:47,1.66
17:10:48,1.66
17:10:49,1.66
17:10:50,1.66
17:10:51,1.66
17:10:52,1.66
17:10:53,1.66
17:10:54,1.66
17:10:55,1.66
17:10:56,1.66
17:10:57,1.66
17:10:58,1.66
17:10:59,1.66
17:11:00,1.66
17:11:01,1.66
17:11:02,1.66
17:11:03,1.66
17:11:04,1.66
17:11:05,1.66
17:11:06,1.66
17:11:07,1.66
17:11:08,1.66
17:11:09,1.66
17:11:10,1.66
17:11:11,1.66
17:11:12,1.66
17:11:13,1.66
17:11:14,1.66
17:11:15,1.66
17:11:16,1.66
17:11:17,1.66
17:11:18,1.66
17:11:19,1.66
17:11:20,1.66
17:11:21,1.66
17:11:22,1.66
17:11:23,1.66
17:11:24,1.66
17:11:25,1.66
17:11:26,1.66
17:11:27,1.66
17:11:28,1.66
17:11:29,1.66
17:11:30,1.66
17:11:31,1.66
17:11:32,1.66
17:11:33,1.66
17:11:34,1.66
17:11:35,1.66
17:11:36,1.66
17:11:37,1.66
17:11:38,1.66
17:11:39,1.66
17:11:40,1.66
17:11:41,1.66
17:11:42,1.66
17:11:43,1.66
17:11:44,1.66
17:11:45,1.66
17:11:46,1.66
17:11:47,1.66
17:11:48,1.66
17:11:49,1.66
17:11:50,1.66
17:11:51,1.66
17:11:52,1.66
17:11:53,1.66
17:11:54,1.66
17:11:55,1.66
17:11:56,1.66
17:11:57,1.66
17:11:58,1.66
17:11:59,1.66
17:12:00,1.66
17:12:01,1.66
17:12:02,1.66
17:12:03,1.66
17:12:04,1.66
17:12:05,1.66
17:12:06,1.66
17:12:07,1.66
17:12:08,1.66
17:12:09,1.66
17:12:10,1.66
17:12:11,1.66
17:12:12,1.66
17:12:13,1.66
17:12:14,1.66
17:12:15,1.66
17:12:16,1.66
17:12:17,1.66
17:12:18,1.66
17:12:19,1.66
17:12:20,1.66
17:12:21,1.66
17:12:22,1.66
17:12:23,1.66
17:12:24,1.66
17:12:25,1.66
17:12:26,1.66
17:12:27,1.66
17:12:28,1.66
17:12:29,1.66
17:12:30,1.66
17:12:31,1.66
17:12:32,1.66
17:12:33,1.66
17:12:34,1.66
17:12:35,1.66
17:12:36,1.66
17:12:37,1.66
17:12:38,1.66
17:12:39,1.66
17:12:40,1.66
17:12:41,1.66
17:12:42,1.66
17:12:43,1.66
17:12:44,1.66
17:12:45,1.66
17:12:46,1.66
17:12:47,1.66
17:12:48,1.66
17:12:49,1.66
17:12:50,1.66
17:12:51,1.66
17:12:52,1.66
17:12:53,1.66
17:12:54,1.66
17:12:55,1.66
17:12:56,1.66
17:12:57,1.66
17:12:58,1.66
17:12:59,1.66
17:13:00,1.66
17:13:01,1.66
17:13:02,1.66
17:13:03,1.66
17:13:04,1.66
17:13:05,1.66
17:13:06,1.66
17:13:07,1.66
17:13:08,1.66
17:13:09,1.66
17:13:10,1.66
17:13:11,1.66
17:13:12,1.66
17:13:13,1.66
17:13:14,1.66
17:13:15,1.66
17:13:16,1.66
17:13:17,1.66
17:13:18,1.66
17:13:19,1.66
17:13:20,1.66
17:13:21,1.66
17:13:22,1.66
17:13:23,1.66
17:13:24,1.66
17:13:25,1.66
17:13:26,1.66
17:13:27,1.66
17:13:28,1.66
17:13:29,1.66
17:13:30,1.66
17:13:31,1.66
17:13:32,1.66
17:13:33,1.66
17:13:34,1.66
17:13:35,1.66
17:13:36,1.66
17:13:37,1.66
17:13:38,1.66
17:13:39,1.66
17:13:40,1.66
17:13:41,1.66
17:13:42,1.66
17:13:43,1.66
17:13:44,1.66
17:13:45,1.66
17:13:46,1.66
17:13:47,1.66
17:13:48,1.66
17:13:49,1.66
17:13:50,1.66
17:13:51,1.66
17:13:52,1.66
17:13:53,1.66
17:13:54,1.66
17:13:55,1.66
17:13:56,1.66
17:13:57,1.66
17:13:58,1.66
17:13:59,1.66
17:14:00,1.66
17:14:01,1.66
17:14:02,1.66
17:14:03,1.66
17:14:04,1.66
17:14:05,1.66
17:14:06,1.66
17:14:07,1.66
17:14:08,1.66
17:14:09,1.66
17:14:10,1.66
17:14:11,1.66
17:14:12,1.66
17:14:13,1.66
17:14:14,1.66
17:14:15,1.66
17:14:16,1.66
17:14:17,1.66
17:14:18,1.66
17:14:19,1.66
17:14:20,1.66
17:14:21,1.66
17:14:22,1.66
17:14:23,1.66
17:14:24,1.66
17:14:25,1.66
17:14:26,1.66
17:14:27,1.66
17:14:28,1.66
17:14:29,1.66
17:14:30,1.66
17:14:31,1.66
17:14:32,1.66
17:14:33,1.66
17:14:34,1.66
17:14:35,1.66
17:14:36,1.66
17:14:37,1.66
17:14:38,1.66
17:14:39,1.66
17:14:40,1.66
17:14:41,1.66
17:14:42,1.66
17:14:43,1.66
17:14:44,1.66
17:14:45,1.66
17:14:46,1.66
17:14:47,1.66
17:14:48,1.66
17:14:49,1.66
17:14:50,1.66
17:14:51,1.66
17:14:52,1.66
17:14:53,1.66
17:14:54,1.66
17:14:55,1.66
17:14:56,1.66
17:14:57,1.66
17:14:58,1.66
17:14:59,1.66
17:15:00,1.66
17:15:01,1.66
17:15:02,1.66
17:15:03,1.66
17:15:04,1.66
17:15:05,1.66
17:15:06,1.66
17:15:07,1.66
17:15:08,1.66
17:15:09,1.66
17:15:10,1.66
17:15:11,1.66
17:15:12,1.66
17:15:13,1.66
17:15:14,1.66
17:15:15,1.66
17:15:16,1.66
17:15:17,1.66
17:15:18,1.66
17:15:19,1.66
17:15:20,1.66
17:15:21,1.66
17:15:22,1.66
17:15:23,1.66
17:15:24,1.66
17:15:25,1.66
17:15:26,1.66
17:15:27,1.66
17:15:28,1.66
17:15:29,1.66
17:15:30,1.66
17:15:31,1.66
17:15:32,1.66
17:15:33,1.66
17:15:34,1.66
17:15:35,1.66
17:15:36,1.66
17:15:37,1.66
17:15:38,1.66
17:15:39,1.66
17:15:40,1.66
17:15:41,1.66
17:15:42,1.66
17:15:43,1.66
17:15:44,1.66
17:15:45,1.66
17:15:46,1.66
17:15:47,1.66
17:15:48,1.66
17:15:49,1.66
17:15:50,1.66
17:15:51,1.66
17:15:52,1.66
17:15:53,1.66
17:15:54,1.66
17:15:55,1.66
17:15:56,1.66
17:15:57,1.66
17:15:58,1.66
17:15:59,1.66
17:16:00,1.66
17:16:01,1.66
17:16:02,1.66
17:16:03,1.66
17:16:04,1.66
17:16:05,1.66
17:16:06,1.66
17:16:07,1.66
17:16:08,1.66
17:16:09,1.66
17:16:10,1.66
17:16:11,1.66
17:16:12,1.66
17:16:13,1.66
17:16:14,1.66
17:16:15,1.66
17:16:16,1.66
17:16:17,1.66
17:16:18,1.66
17:16:19,1.66
17:16:20,1.66
17:16:21,1.66
17:16:22,1.66
17:16:23,1.66
17:16:24,1.66
17:16:25,1.66
17:16:26,1.66
17:16:27,1.66
17:16:28,1.66
17:16:29,1.66
17:16:30,1.66
17:16:31,1.66
17:16:32,1.66
17:16:33,1.66
17:16:34,1.66
17:16:35,1.66
17:16:36,1.66
17:16:37,1.66
17:16:38,1.66
17:16:39,1.66
17:16:40,1.66
17:16:41,1.66
17:16:42,1.66
17:16:43,1.66
17:16:44,1.66
17:16:45,1.66
17:16:46,1.66
17:16:47,1.66
17:16:48,1.66
17:16:49,1.66
17:16:50,1.66
17:16:51,1.66
17:16:52,1.66
17:16:53,1.66
17:16:54,1.66
17:16:55,1.66
17:16:56,1.66
17:16:57,1.66
17:16:58,1.66
17:16:59,1.66
17:17:00,1.66
17:17:01,1.66
17:17:02,1.66
17:17:03,1.66
17:17:04,1.66
17:17:05,1.66
17:17:06,1.66
17:17:07,1.66
17:17:08,1.66
17:17:09,1.66
17:17:10,1.66
17:17:11,1.66
17:17:12,1.66
17:17:13,1.66
17:17:14,1.66
17:17:15,1.66
17:17:16,1.66
17:17:17,1.66
17:17:18,1.66
17:17:19,1.66
17:17:20,1.66
17:17:21,1.66
17:17:22,1.66
17:17:23,1.66
17:17:24,1.66
17:17:25,1.66
17:17:26,1.66
17:17:27,1.66
17:17:28,1.66
17:17:29,1.66
17:17:30,1.66
17:17:31,1.66
17:17:32,1.66
17:17:33,1.66
17:17:34,1.66
17:17:35,1.66
17:17:36,1.66
17:17:37,1.66
17:17:38,1.66
17:17:39,1.66
17:17:40,1.66
17:17:41,1.66
17:17:42,1.66
17:17:43,1.66
17:17:44,1.66
17:17:45,1.66
17:17:46,1.66
17:17:47,1.66
17:17:48,1.66
17:17:49,1.66
17:17:50,1.66
17:17:51,1.66
17:17:52,1.66
17:17:53,1.66
17:17:54,1.66
17:17:55,1.66
17:17:56,1.66
17:17:57,1.66
17:17:58,1.66
17:17:59,1.66
17:18:00,1.66
17:18:01,1.66
17:18:02,1.66
17:18:03,1.66
17:18:04,1.66
17:18:05,1.66
17:18:06,1.66
17:18:07,1.66
17:18:08,1.66
17:18:09,1.66
17:18:10,1.66
17:18:11,1.66
17:18:12,1.66
17:18:13,1.66
17:18:14,1.66
17:18:15,1.66
17:18:16,1.66
17:18:17,1.66
17:18:18,1.66
17:18:19,1.66
17:18:20,1.66
17:18:21,1.66
17:18:22,1.66
17:18:23,1.66
17:18:24,1.66
17:18:25,1.66
17:18:26,1.66
17:18:27,1.66
17:18:28,1.66
17:18:29,1.66
17:18:30,1.66
17:18:31,1.66
17:18:32,1.66
17:18:33,1.66
17:18:34,1.66
17:18:35,1.66
17:18:36,1.66
17:18:37,1.66
17:18:38,1.66
17:18:39,1.66
17:18:40,1.66
17:18:41,1.66
17:18:42,1.66
17:18:43,1.66
17:18:44,1.66
17:18:45,1.66
17:18:46,1.66
17:18:47,1.66
17:18:48,1.66
17:18:49,1.66
17:18:50,1.66
17:18:51,1.66
17:18:52,1.66
17:18:53,1.66
17:18:54,1.66
17:18:55,1.66
17:18:56,1.66
17:18:57,1.66
17:18:58,1.66
17:18:59,1.66
17:19:00,1.66
17:19:01,1.66
17:19:02,1.66
17:19:03,1.66
17:19:04,1.66
17:19:05,1.66
17:19:06,1.66
17:19:07,1.66
17:19:08,1.66
17:19:09,1.66
17:19:10,1.66
17:19:11,1.66
17:19:12,1.66
17:19:13,1.66
17:19:14,1.66
17:19:15,1.66
17:19:16,1.66
17:19:17,1.66
17:19:18,1.66
17:19:19,1.66
17:19:20,1.66
17:19:21,1.66
17:19:22,1.66
17:19:23,1.66
17:19:24,1.66
17:19:25,1.66
17:19:26,1.66
17:19:27,1.66
17:19:28,1.66
17:19:29,1.66
17:19:30,1.66
17:19:31,1.66
17:19:32,1.66
17:19:33,1.66
17:19:34,1.66
17:19:35,1.66
17:19:36,1.66
17:19:37,1.66
17:19:38,1.66
17:19:39,1.66
17:19:40,1.66
17:19:41,1.66
17:19:42,1.66
17:19:43,1.66
17:19:44,1.66
17:19:45,1.66
17:19:46,1.66
17:19:47,1.66
17:19:48,1.66
17:19:49,1.66
17:19:50,1.66
17:19:51,1.66
17:19:52,1.66
17:19:53,1.66
17:19:54,1.66
17:19:55,1.66
17:19:56,1.66
17:19:57,1.66
17:19:58,1.66
17:19:59,1.66
17:20:00,1.66
17:20:01,1.66
17:20:02,1.66
17:20:03,1.66
17:20:04,1.66
17:20:05,1.66
17:20:06,1.66
17:20:07,1.66
17:20:08,1.66
17:20:09,1.66
17:20:10,1.66
17:20:11,1.66
17:20:12,1.66
17:20:13,1.66
17:20:14,1.66
17:20:15,1.66
17:20:16,1.66
17:20:17,1.66
17:20:18,1.66
17:20:19,1.66
17:20:20,1.66
17:20:21,1.66
17:20:22,1.66
17:20:23,1.66
17:20:24,1.66
17:20:25,1.66
17:20:26,1.66
17:20:27,1.66
17:20:28,1.66
17:20:29,1.66
17:20:30,1.66
17:20:31,1.66
17:20:32,1.66
17:20:33,1.66
17:20:34,1.66
17:20:35,1.66
17:20:36,1.66
17:20:37,1.66
17:20:38,1.66
17:20:39,1.66
17:20:40,1.66
17:20:41,1.66
17:20:42,1.66
17:20:43,1.66
17:20:44,1.66
17:20:45,1.66
17:20:46,1.66
17:20:47,1.66
17:20:48,1.66
17:20:49,1.66
17:20:50,1.66
17:20:51,1.66
17:20:52,1.66
17:20:53,1.66
17:20:54,1.66
17:20:55,1.66
17:20:56,1.66
17:20:57,1.66
17:20:58,1.66
17:20:59,1.66
17:21:00,1.66
17:21:01,1.66
17:21:02,1.66
17:21:03,1.66
17:21:04,1.66
17:21:05,1.66
17:21:06,1.66
17:21:07,1.66
17:21:08,1.66
17:21:09,1.66
17:21:10,1.66
17:21:11,1.66
17:21:12,1.66
17:21:13,1.66
17:21:14,1.66
17:21:15,1.66
17:21:16,1.66
17:21:17,1.66
17:21:18,1.66
17:21:19,1.66
17:21:20,1.66
17:21:21,1.66
17:21:22,1.66
17:21:23,1.66
17:21:24,1.66
17:21:25,1.66
17:21:26,1.66
17:21:27,1.66
17:21:28,1.66
17:21:29,1.66
17:21:30,1.66
17:21:31,1.66
17:21:32,1.66
17:21:33,1.66
17:21:34,1.66
17:21:35,1.66
17:21:36,1.66
17:21:37,1.66
17:21:38,1.66
17:21:39,1.66
17:21:40,1.66
17:21:41,1.66
17:21:42,1.66
17:21:43,1.66
17:21:44,1.66
17:21:45,1.66
17:21:46,1.66
17:21:47,1.66
17:21:48,1.66
17:21:49,1.66
17:21:50,1.66
17:21:51,1.66
17:21:52,1.66
17:21:53,1.66
17:21:54,1.66
17:21:55,1.66
17:21:56,1.66
17:21:57,1.66
17:21:58,1.66
17:21:59,1.66
17:22:00,1.66
17:22:01,1.66
17:22:02,1.66
17:22:03,1.66
17:22:04,1.66
17:22:05,1.66
17:22:06,1.66
17:22:07,1.66
17:22:08,1.66
17:22:09,1.66
17:22:10,1.66
17:22:11,1.66
17:22:12,1.66
17:22:13,1.66
17:22:14,1.66
17:22:15,1.66
17:22:16,1.66
17:22:17,1.66
17:22:18,1.66
17:22:19,1.66
17:22:20,1.66
17:22:21,1.66
17:22:22,1.66
17:22:23,1.66
17:22:24,1.66
17:22:25,1.66
17:22:26,1.66
17:22:27,1.66
17:22:28,1.66
17:22:29,1.66
17:22:30,1.66
17:22:31,1.66
17:22:32,1.66
17:22:33,1.66
17:22:34,1.66
17:22:35,1.66
17:22:36,1.66
17:22:37,1.66
17:22:38,1.66
17:22:39,1.66
17:22:40,1.66
17:22:41,1.66
17:22:42,1.66
17:22:43,1.66
17:22:44,1.66
17:22:45,1.66
17:22:46,1.66
17:22:47,1.66
17:22:48,1.66
17:22:49,1.66
17:22:50,1.66
17:22:51,1.66
17:22:52,1.66
17:22:53,1.66
17:22:54,1.66
17:22:55,1.66
17:22:56,1.66
17:22:57,1.66
17:22:58,1.66
17:22:59,1.66
17:23:00,1.66
17:23:01,1.66
17:23:02,1.66
17:23:03,1.66
17:23:04,1.66
17:23:05,1.66
17:23:06,1.66
17:23:07,1.66
17:23:08,1.66
17:23:09,1.66
17:23:10,1.66
17:23:11,1.66
17:23:12,1.66
17:23:13,1.66
17:23:14,1.66
17:23:15,1.66
17:23:16,1.66
17:23:17,1.66
17:23:18,1.66
17:23:19,1.66
17:23:20,1.66
17:23:21,1.66
17:23:22,1.66
17:23:23,1.66
17:23:24,1.66
17:23:25,1.66
17:23:26,1.66
17:23:27,1.66
17:23:28,1.66
17:23:29,1.66
17:23:30,1.66
17:23:31,1.66
17:23:32,1.66
17:23:33,1.66
17:23:34,1.66
17:23:35,1.66
17:23:36,1.66
17:23:37,1.66
17:23:38,1.66
17:23:39,1.66
17:23:40,1.66
17:23:41,1.66
17:23:42,1.66
17:23:43,1.66
17:23:44,1.66
17:23:45,1.66
17:23:46,1.66
17:23:47,1.66
17:23:48,1.66
17:23:49,1.66
17:23:50,1.66
17:23:51,1.66
17:23:52,1.66
17:23:53,1.66
17:23:54,1.66
17:23:55,1.66
17:23:56,1.66
17:23:57,1.66
17:23:58,1.66
17:23:59,1.66
17:24:00,1.66
17:24:01,1.66
17:24:02,1.66
17:24:03,1.66
17:24:04,1.66
17:24:05,1.66
17:24:06,1.66
17:24:07,1.66
17:24:08,1.66
17:24:09,1.66
17:24:10,1.66
17:24:11,1.66
17:24:12,1.66
17:24:13,1.66
17:24:14,1.66
17:24:15,1.66
17:24:16,1.66
17:24:17,1.66
17:24:18,1.66
17:24:19,1.66
17:24:20,1.66
17:24:21,1.66
17:24:22,1.66
17:24:23,1.66
17:24:24,1.66
17:24:25,1.66
17:24:26,1.66
17:24:27,1.66
17:24:28,1.66
17:24:29,1.66
17:24:30,1.66
17:24:31,1.66
17:24:32,1.66
17:24:33,1.66
17:24:34,1.66
17:24:35,1.66
17:24:36,1.66
17:24:37,1.66
17:24:38,1.66
17:24:39,1.66
17:24:40,1.66
17:24:41,1.66
17:24:42,1.66
17:24:43,1.66
17:24:44,1.66
17:24:45,1.66
17:24:46,1.66
17:24:47,1.66
17:24:48,1.66
17:24:49,1.66
17:24:50,1.66
17:24:51,1.66
17:24:52,1.66
17:24:53,1.66
17:24:54,1.66
17:24:55,1.66
17:24:56,1.66
17:24:57,1.66
17:24:58,1.66
17:24:59,1.66
17:25:00,1.66
17:25:01,1.66
17:25:02,1.66
17:25:03,1.66
17:25:04,1.66
17:25:05,1.66
17:25:06,1.66
17:25:07,1.66
17:25:08,1.66
17:25:09,1.66
17:25:10,1.66
17:25:11,1.66
17:25:12,1.66
17:25:13,1.66
17:25:14,1.66
17:25:15,1.66
17:25:16,1.66
17:25:17,1.66
17:25:18,1.66
17:25:19,1.66
17:25:20,1.66
17:25:21,1.66
17:25:22,1.66
17:25:23,1.66
17:25:24,1.66
17:25:25,1.66
17:25:26,1.66
17:25:27,1.66
17:25:28,1.66
17:25:29,1.66
17:25:30,1.66
17:25:31,1.66
17:25:32,1.66
17:25:33,1.66
17:25:34,1.66
17:25:35,1.66
17:25:36,1.66
17:25:37,1.66
17:25:38,1.66
17:25:39,1.66
17:25:40,1.66
17:25:41,1.66
17:25:42,1.66
17:25:43,1.66
17:25:44,1.66
17:25:45,1.66
17:25:46,1.66
17:25:47,1.66
17:25:48,1.66
17:25:49,1.66
17:25:50,1.66
17:25:51,1.66
17:25:52,1.66
17:25:53,1.66
17:25:54,1.66
17:25:55,1.66
17:25:56,1.66
17:25:57,1.66
17:25:58,1.66
17:25:59,1.66
17:26:00,1.66
17:26:01,1.66
17:26:02,1.66
17:26:03,1.66
17:26:04,1.66
17:26:05,1.66
17:26:06,1.66
17:26:07,1.66
17:26:08,1.66
17:26:09,1.66
17:26:10,1.66
17:26:11,1.66
17:26:12,1.66
17:26:13,1.66
17:26:14,1.66
17:26:15,1.66
17:26:16,1.66
17:26:17,1.66
17:26:18,1.66
17:26:19,1.66
17:26:20,1.66
17:26:21,1.66
17:26:22,1.66
17:26:23,1.66
17:26:24,1.66
17:26:25,1.66
17:26:26,1.66
17:26:27,1.66
17:26:28,1.66
17:26:29,1.66
17:26:30,1.66
17:26:31,1.66
17:26:32,1.66
17:26:33,1.66
17:26:34,1.66
17:26:35,1.66
17:26:36,1.66
17:26:37,1.66
17:26:38,1.66
17:26:39,1.66
