00:00:00,1.93
17:26:40,1.66
17:26:41,1.66
17:26:42,1.66
17:26:43,1.66
17:26:44,1.66
17:26:45,1.66
17:26:46,1.66
17:26:47,1.66
17:26:48,1.66
17:26:49,1.66
17:26:50,1.66
17:26:51,1.66
17:26:52,1.66
17:26:53,1.66
17:26:54,1.66
17:26:55,1.66
17:26:56,1.66
17:26:57,1.66
17:26:58,1.66
17:26:59,1.66
17:27:00,1.66
17:27:01,1.66
17:27:02,1.66
17:27:03,1.66
17:27:04,1.66
17:27:05,1.66
17:27:06,1.66
17:27:07,1.66
17:27:08,1.66
17:27:09,1.66
17:27:10,1.66
17:27:11,1.66
17:27:12,1.66
17:27:13,1.66
17:27:14,1.66
17:27:15,1.66
17:27:16,1.66
17:27:17,1.66
17:27:18,1.66
17:27:19,1.66
17:27:20,1.66
17:27:21,1.66
17:27:22,1.66
17:27:23,1.66
17:27:24,1.66
17:27:25,1.66
17:27:26,1.66
17:27:27,1.66
17:27:28,1.66
17:27:29,1.66
17:27:30,1.66
17:27:31,1.66
17:27:32,1.66
17:27:33,1.66
17:27:34,1.66
17:27:35,1.66
17:27:36,1.66
17:27:37,1.66
17:27:38,1.66
17:27:39,1.66
17:27:40,1.66
17:27:41,1.66
17:27:42,1.66
17:27:43,1.66
17:27:44,1.66
17:27:45,1.66
17:27:46,1.66
17:27:47,1.66
17:27:48,1.66
17:27:49,1.66
17:27:50,1.66
17:27:51,1.66
17:27:52,1.66
17:27:53,1.66
17:27:54,1.66
17:27:55,1.66
17:27:56,1.66
17:27:57,1.66
17:27:58,1.66
17:27:59,1.66
17:28:00,1.66
17:28:01,1.66
17:28:02,1.66
17:28:03,1.66
17:28:04,1.66
17:28:05,1.66
17:28:06,1.66
17:28:07,1.66
17:28:08,1.66
17:28:09,1.66
17:28:10,1.66
17:28:11,1.66
17:28:12,1.66
17:28:13,1.66
17:28:14,1.66
17:28:15,1.66
17:28:16,1.66
17:28:17,1.66
17:28:18,1.66
17:28:19,1.66
17:28:20,1.66
17:28:21,1.66
17:28:22,1.66
17:28:23,1.66
17:28:24,1.66
17:28:25,1.66
17:28:26,1.66
17:28:27,1.66
17:28:28,1.66
17:28:29,1.66
17:28:30,1.66
17:28:31,1.66
17:28:32,1.66
17:28:33,1.66
17:28:34,1.66
17:28:35,1.66
17:28:36,1.66
17:28:37,1.66
17:28:38,1.66
17:28:39,1.66
17:28:40,1.66
17:28:41,1.66
17:28:42,1.66
17:28:43,1.66
17:28:44,1.66
17:28:45,1.66
17:28:46,1.66
17:28:47,1.66
17:28:48,1.66
17:28:49,1.66
17:28:50,1.66
17:28:51,1.66
17:28:52,1.66
17:28:53,1.66
17:28:54,1.66
17:28:55,1.66
17:28:56,1.66
17:28:57,1.66
17:28:58,1.66
17:28:59,1.66
17:29:00,1.66
17:29:01,1.66
17:29:02,1.66
17:29:03,1.66
17:29:04,1.66
17:29:05,1.66
17:29:06,1.66
17:29:07,1.66
17:29:08,1.66
17:29:09,1.66
17:29:10,1.66
17:29:11,1.66
17:29:12,1.66
17:29:13,1.66
17:29:14,1.66
17:29:15,1.66
17:29:16,1.66
17:29:17,1.66
17:29:18,1.66
17:29:19,1.66
17:29:20,1.66
17:29:21,1.66
17:29:22,1.66
17:29:23,1.66
17:29:24,1.66
17:29:25,1.66
17:29:26,1.66
17:29:27,1.66
17:29:28,1.66
17:29:29,1.66
17:29:30,1.66
17:29:31,1.66
17:29:32,1.66
17:29:33,1.66
17:29:34,1.66
17:29:35,1.66
17:29:36,1.66
17:29:37,1.66
17:29:38,1.66
17:29:39,1.66
17:29:40,1.66
17:29:41,1.66
17:29:42,1.66
17:29:43,1.66
17:29:44,1.66
17:29:45,1.66
17:29:46,1.66
17:29:47,1.66
17:29:48,1.66
17:29:49,1.66
17:29:50,1.66
17:29:51,1.66
17:29:52,1.66
17:29:53,1.66
17:29:54,1.66
17:29:55,1.66
17:29:56,1.66
17:29:57,1.66
17:29:58,1.66
17:29:59,1.66
17:30:00,1.66
17:30:01,1.66
17:30:02,1.66
17:30:03,1.66
17:30:04,1.66
17:30:05,1.66
17:30:06,1.66
17:30:07,1.66
17:30:08,1.66
17:30:09,1.66
17:30:10,1.66
17:30:11,1.66
17:30:12,1.66
17:30:13,1.66
17:30:14,1.66
17:30:15,1.66
17:30:16,1.66
17:30:17,1.66
17:30:18,1.66
17:30:19,1.66
17:30:20,1.66
17:30:21,1.66
17:30:22,1.66
17:30:23,1.66
17:30:24,1.66
17:30:25,1.66
17:30:26,1.66
17:30:27,1.66
17:30:28,1.66
17:30:29,1.66
17:30:30,1.66
17:30:31,1.66
17:30:32,1.66
17:30:33,1.66
17:30:34,1.66
17:30:35,1.66
17:30:36,1.66
17:30:37,1.66
17:30:38,1.66
17:30:39,1.66
17:30:40,1.66
17:30:41,1.66
17:30:42,1.66
17:30:43,1.66
17:30:44,1.66
17:30:45,1.66
17:30:46,1.66
17:30:47,1.66
17:30:48,1.66
17:30:49,1.66
17:30:50,1.66
17:30:51,1.66
17:30:52,1.66
17:30:53,1.66
17:30:54,1.66
17:30:55,1.66
17:30:56,1.66
17:30:57,1.66
17:30:58,1.66
17:30:59,1.66
17:31:00,1.66
17:31:01,1.66
17:31:02,1.66
17:31:03,1.66
17:31:04,1.66
17:31:05,1.66
17:31:06,1.66
17:31:07,1.66
17:31:08,1.66
17:31:09,1.66
17:31:10,1.66
17:31:11,1.66
17:31:12,1.66
17:31:13,1.66
17:31:14,1.66
17:31:15,1.66
17:31:16,1.66
17:31:17,1.66
17:31:18,1.66
17:31:19,1.66
17:31:20,1.66
17:31:21,1.66
17:31:22,1.66
17:31:23,1.66
17:31:24,1.66
17:31:25,1.66
17:31:26,1.66
17:31:27,1.66
17:31:28,1.66
17:31:29,1.66
17:31:30,1.66
17:31:31,1.66
17:31:32,1.66
17:31:33,1.66
17:31:34,1.66
17:31:35,1.66
17:31:36,1.66
17:31:37,1.66
17:31:38,1.66
17:31:39,1.66
17:31:40,1.66
17:31:41,1.66
17:31:42,1.66
17:31:43,1.66
17:31:44,1.66
17:31:45,1.66
17:31:46,1.66
17:31:47,1.66
17:31:48,1.66
17:31:49,1.66
17:31:50,1.66
17:31:51,1.66
17:31:52,1.66
17:31:53,1.66
17:31:54,1.66
17:31:55,1.66
17:31:56,1.66
17:31:57,1.66
17:31:58,1.66
17:31:59,1.66
17:32:00,1.66
17:32:01,1.66
17:32:02,1.66
17:32:03,1.66
17:32:04,1.66
17:32:05,1.66
17:32:06,1.66
17:32:07,1.66
17:32:08,1.66
17:32:09,1.66
17:32:10,1.66
17:32:11,1.66
17:32:12,1.66
17:32:13,1.66
17:32:14,1.66
17:32:15,1.66
17:32:16,1.66
17:32:17,1.66
17:32:18,1.66
17:32:19,1.66
17:32:20,1.66
17:32:21,1.66
17:32:22,1.66
17:32:23,1.66
17:32:24,1.66
17:32:25,1.66
17:32:26,1.66
17:32:27,1.66
17:32:28,1.66
17:32:29,1.66
17:32:30,1.66
17:32:31,1.66
17:32:32,1.66
17:32:33,1.66
17:32:34,1.66
17:32:35,1.66
17:32:36,1.66
17:32:37,1.66
17:32:38,1.66
17:32:39,1.66
17:32:40,1.66
17:32:41,1.66
17:32:42,1.66
17:32:43,1.66
17:32:44,1.66
17:32:45,1.66
17:32:46,1.66
17:32:47,1.66
17:32:48,1.66
17:32:49,1.66
17:32:50,1.66
17:32:51,1.66
17:32:52,1.66
17:32:53,1.66
17:32:54,1.66
17:32:55,1.66
17:32:56,1.66
17:32:57,1.66
17:32:58,1.66
17:32:59,1.66
17:33:00,1.66
17:33:01,1.66
17:33:02,1.66
17:33:03,1.66
17:33:04,1.66
17:33:05,1.66
17:33:06,1.66
17:33:07,1.66
17:33:08,1.66
17:33:09,1.66
17:33:10,1.66
17:33:11,1.66
17:33:12,1.66
17:33:13,1.66
17:33:14,1.66
17:33:15,1.66
17:33:16,1.66
17:33:17,1.66
17:33:18,1.66
17:33:19,1.66
17:33:20,1.66
17:33:21,1.66
17:33:22,1.66
17:33:23,1.66
17:33:24,1.66
17:33:25,1.66
17:33:26,1.66
17:33:27,1.66
17:33:28,1.66
17:33:29,1.66
17:33:30,1.66
17:33:31,1.66
17:33:32,1.66
17:33:33,1.66
17:33:34,1.66
17:33:35,1.66
17:33:36,1.66
17:33:37,1.66
17:33:38,1.66
17:33:39,1.66
17:33:40,1.66
17:33:41,1.66
17:33:42,1.66
17:33:43,1.66
17:33:44,1.66
17:33:45,1.66
17:33:46,1.66
17:33:47,1.66
17:33:48,1.66
17:33:49,1.66
17:33:50,1.66
17:33:51,1.66
17:33:52,1.66
17:33:53,1.66
17:33:54,1.66
17:33:55,1.66
17:33:56,1.66
17:33:57,1.66
17:33:58,1.66
17:33:59,1.66
17:34:00,1.66
17:34:01,1.66
17:34:02,1.66
17:34:03,1.66
17:34:04,1.66
17:34:05,1.66
17:34:06,1.66
17:34:07,1.66
17:34:08,1.66
17:34:09,1.66
17:34:10,1.66
17:34:11,1.66
17:34:12,1.66
17:34:13,1.66
17:34:14,1.66
17:34:15,1.66
17:34:16,1.66
17:34:17,1.66
17:34:18,1.66
17:34:19,1.66
17:34:20,1.66
17:34:21,1.66
17:34:22,1.66
17:34:23,1.66
17:34:24,1.66
17:34:25,1.66
17:34:26,1.66
17:34:27,1.66
17:34:28,1.66
17:34:29,1.66
17:34:30,1.66
17:34:31,1.66
17:34:32,1.66
17:34:33,1.66
17:34:34,1.66
17:34:35,1.66
17:34:36,1.66
17:34:37,1.66
17:34:38,1.66
17:34:39,1.66
17:34:40,1.66
17:34:41,1.66
17:34:42,1.66
17:34:43,1.66
17:34:44,1.66
17:34:45,1.66
17:34:46,1.66
17:34:47,1.66
17:34:48,1.66
17:34:49,1.66
17:34:50,1.66
17:34:51,1.66
17:34:52,1.66
17:34:53,1.66
17:34:54,1.66
17:34:55,1.66
17:34:56,1.66
17:34:57,1.66
17:34:58,1.66
17:34:59,1.66
17:35:00,1.66
17:35:01,1.66
17:35:02,1.66
17:35:03,1.66
17:35:04,1.66
17:35:05,1.66
17:35:06,1.66
17:35:07,1.66
17:35:08,1.66
17:35:09,1.66
17:35:10,1.66
17:35:11,1.66
17:35:12,1.66
17:35:13,1.66
17:35:14,1.66
17:35:15,1.66
17:35:16,1.66
17:35:17,1.66
17:35:18,1.66
17:35:19,1.66
17:35:20,1.66
17:35:21,1.66
17:35:22,1.66
17:35:23,1.66
17:35:24,1.66
17:35:25,1.66
17:35:26,1.66
17:35:27,1.66
17:35:28,1.66
17:35:29,1.66
17:35:30,1.66
17:35:31,1.66
17:35:32,1.66
17:35:33,1.66
17:35:34,1.66
17:35:35,1.66
17:35:36,1.66
17:35:37,1.66
17:35:38,1.66
17:35:39,1.66
17:35:40,1.66
17:35:41,1.66
17:35:42,1.66
17:35:43,1.66
17:35:44,1.66
17:35:45,1.66
17:35:46,1.66
17:35:47,1.66
17:35:48,1.66
17:35:49,1.66
17:35:50,1.66
17:35:51,1.66
17:35:52,1.66
17:35:53,1.66
17:35:54,1.66
17:35:55,1.66
17:35:56,1.66
17:35:57,1.66
17:35:58,1.66
17:35:59,1.66
17:36:00,1.66
17:36:01,1.66
17:36:02,1.66
17:36:03,1.66
17:36:04,1.66
17:36:05,1.66
17:36:06,1.66
17:36:07,1.66
17:36:08,1.66
17:36:09,1.66
17:36:10,1.66
17:36:11,1.66
17:36:12,1.66
17:36:13,1.66
17:36:14,1.66
17:36:15,1.66
17:36:16,1.66
17:36:17,1.66
17:36:18,1.66
17:36:19,1.66
17:36:20,1.66
17:36:21,1.66
17:36:22,1.66
17:36:23,1.66
17:36:24,1.66
17:36:25,1.66
17:36:26,1.66
17:36:27,1.66
17:36:28,1.66
17:36:29,1.66
17:36:30,1.66
17:36:31,1.66
17:36:32,1.66
17:36:33,1.66
17:36:34,1.66
17:36:35,1.66
17:36:36,1.66
17:36:37,1.66
17:36:38,1.66
17:36:39,1.66
17:36:40,1.66
17:36:41,1.66
17:36:42,1.66
17:36:43,1.66
17:36:44,1.66
17:36:45,1.66
17:36:46,1.66
17:36:47,1.66
17:36:48,1.66
17:36:49,1.66
17:36:50,1.66
17:36:51,1.66
17:36:52,1.66
17:36:53,1.66
17:36:54,1.66
17:36:55,1.66
17:36:56,1.66
17:36:57,1.66
17:36:58,1.66
17:36:59,1.66
17:37:00,1.66
17:37:01,1.66
17:37:02,1.66
17:37:03,1.66
17:37:04,1.66
17:37:05,1.66
17:37:06,1.66
17:37:07,1.66
17:37:08,1.66
17:37:09,1.66
17:37:10,1.66
17:37:11,1.66
17:37:12,1.66
17:37:13,1.66
17:37:14,1.66
17:37:15,1.66
17:37:16,1.66
17:37:17,1.66
17:37:18,1.66
17:37:19,1.66
17:37:20,1.66
17:37:21,1.66
17:37:22,1.66
17:37:23,1.66
17:37:24,1.66
17:37:25,1.66
17:37:26,1.66
17:37:27,1.66
17:37:28,1.66
17:37:29,1.66
17:37:30,1.66
17:37:31,1.66
17:37:32,1.66
17:37:33,1.66
17:37:34,1.66
17:37:35,1.66
17:37:36,1.66
17:37:37,1.66
17:37:38,1.66
17:37:39,1.66
17:37:40,1.66
17:37:41,1.66
17:37:42,1.66
17:37:43,1.66
17:37:44,1.66
17:37:45,1.66
17:37:46,1.66
17:37:47,1.66
17:37:48,1.66
17:37:49,1.66
17:37:50,1.66
17:37:51,1.66
17:37:52,1.66
17:37:53,1.66
17:37:54,1.66
17:37:55,1.66
17:37:56,1.66
17:37:57,1.66
17:37:58,1.66
17:37:59,1.66
17:38:00,1.66
17:38:01,1.66
17:38:02,1.66
17:38:03,1.66
17:38:04,1.66
17:38:05,1.66
17:38:06,1.66
17:38:07,1.66
17:38:08,1.66
17:38:09,1.66
17:38:10,1.66
17:38:11,1.66
17:38:12,1.66
17:38:13,1.66
17:38:14,1.66
17:38:15,1.66
17:38:16,1.66
17:38:17,1.66
17:38:18,1.66
17:38:19,1.66
17:38:20,1.66
17:38:21,1.66
17:38:22,1.66
17:38:23,1.66
17:38:24,1.66
17:38:25,1.66
17:38:26,1.66
17:38:27,1.66
17:38:28,1.66
17:38:29,1.66
17:38:30,1.66
17:38:31,1.66
17:38:32,1.66
17:38:33,1.66
17:38:34,1.66
17:38:35,1.66
17:38:36,1.66
17:38:37,1.66
17:38:38,1.66
17:38:39,1.66
17:38:40,1.66
17:38:41,1.66
17:38:42,1.66
17:38:43,1.66
17:38:44,1.66
17:38:45,1.66
17:38:46,1.66
17:38:47,1.66
17:38:48,1.66
17:38:49,1.66
17:38:50,1.66
17:38:51,1.66
17:38:52,1.66
17:38:53,1.66
17:38:54,1.66
17:38:55,1.66
17:38:56,1.66
17:38:57,1.66
17:38:58,1.66
17:38:59,1.66
17:39:00,1.66
17:39:01,1.66
17:39:02,1.66
17:39:03,1.66
17:39:04,1.66
17:39:05,1.66
17:39:06,1.66
17:39:07,1.66
17:39:08,1.66
17:39:09,1.66
17:39:10,1.66
17:39:11,1.66
17:39:12,1.66
17:39:13,1.66
17:39:14,1.66
17:39:15,1.66
17:39:16,1.66
17:39:17,1.66
17:39:18,1.66
17:39:19,1.66
17:39:20,1.66
17:39:21,1.66
17:39:22,1.66
17:39:23,1.66
17:39:24,1.66
17:39:25,1.66
17:39:26,1.66
17:39:27,1.66
17:39:28,1.66
17:39:29,1.66
17:39:30,1.66
17:39:31,1.66
17:39:32,1.66
17:39:33,1.66
17:39:34,1.66
17:39:35,1.66
17:39:36,1.66
17:39:37,1.66
17:39:38,1.66
17:39:39,1.66
17:39:40,1.66
17:39:41,1.66
17:39:42,1.66
17:39:43,1.66
17:39:44,1.66
17:39:45,1.66
17:39:46,1.66
17:39:47,1.66
17:39:48,1.66
17:39:49,1.66
17:39:50,1.66
17:39:51,1.66
17:39:52,1.66
17:39:53,1.66
17:39:54,1.66
17:39:55,1.66
17:39:56,1.66
17:39:57,1.66
17:39:58,1.66
17:39:59,1.66
17:40:00,1.66
17:40:01,1.66
17:40:02,1.66
17:40:03,1.66
17:40:04,1.66
17:40:05,1.66
17:40:06,1.66
17:40:07,1.66
17:40:08,1.66
17:40:09,1.66
17:40:10,1.66
17:40:11,1.66
17:40:12,1.66
17:40:13,1.66
17:40:14,1.66
17:40:15,1.66
17:40:16,1.66
17:40:17,1.66
17:40:18,1.66
17:40:19,1.66
17:40:20,1.66
17:40:21,1.66
17:40:22,1.66
17:40:23,1.66
17:40:24,1.66
17:40:25,1.66
17:40:26,1.66
17:40:27,1.66
17:40:28,1.66
17:40:29,1.66
17:40:30,1.66
17:40:31,1.66
17:40:32,1.66
17:40:33,1.66
17:40:34,1.66
17:40:35,1.66
17:40:36,1.66
17:40:37,1.66
17:40:38,1.66
17:40:39,1.66
17:40:40,1.66
17:40:41,1.66
17:40:42,1.66
17:40:43,1.66
17:40:44,1.66
17:40:45,1.66
17:40:46,1.66
17:40:47,1.66
17:40:48,1.66
17:40:49,1.66
17:40:50,1.66
17:40:51,1.66
17:40:52,1.66
17:40:53,1.66
17:40:54,1.66
17:40:55,1.66
17:40:56,1.66
17:40:57,1.66
17:40:58,1.66
17:40:59,1.66
17:41:00,1.66
17:41:01,1.66
17:41:02,1.66
17:41:03,1.66
17:41:04,1.66
17:41:05,1.66
17:41:06,1.66
17:41:07,1.66
17:41:08,1.66
17:41:09,1.66
17:41:10,1.66
17:41:11,1.66
17:41:12,1.66
17:41:13,1.66
17:41:14,1.66
17:41:15,1.66
17:41:16,1.66
17:41:17,1.66
17:41:18,1.66
17:41:19,1.66
17:41:20,1.66
17:41:21,1.66
17:41:22,1.66
17:41:23,1.66
17:41:24,1.66
17:41:25,1.66
17:41:26,1.66
17:41:27,1.66
17:41:28,1.66
17:41:29,1.66
17:41:30,1.66
17:41:31,1.66
17:41:32,1.66
17:41:33,1.66
17:41:34,1.66
17:41:35,1.66
17:41:36,1.66
17:41:37,1.66
17:41:38,1.66
17:41:39,1.66
17:41:40,1.66
17:41:41,1.66
17:41:42,1.66
17:41:43,1.66
17:41:44,1.66
17:41:45,1.66
17:41:46,1.66
17:41:47,1.66
17:41:48,1.66
17:41:49,1.66
17:41:50,1.66
17:41:51,1.66
17:41:52,1.66
17:41:53,1.66
17:41:54,1.66
17:41:55,1.66
17:41:56,1.66
17:41:57,1.66
17:41:58,1.66
17:41:59,1.66
17:42:00,1.66
17:42:01,1.66
17:42:02,1.66
17:42:03,1.66
17:42:04,1.66
17:42:05,1.66
17:42:06,1.66
17:42:07,1.66
17:42:08,1.66
17:42:09,1.66
17:42:10,1.66
17:42:11,1.66
17:42:12,1.66
17:42:13,1.66
17:42:14,1.66
17:42:15,1.66
17:42:16,1.66
17:42:17,1.66
17:42:18,1.66
17:42:19,1.66
17:42:20,1.66
17:42:21,1.66
17:42:22,1.66
17:42:23,1.66
17:42:24,1.66
17:42:25,1.66
17:42:26,1.66
17:42:27,1.66
17:42:28,1.66
17:42:29,1.66
17:42:30,1.66
17:42:31,1.66
17:42:32,1.66
17:42:33,1.66
17:42:34,1.66
17:42:35,1.66
17:42:36,1.66
17:42:37,1.66
17:42:38,1.66
17:42:39,1.66
17:42:40,1.66
17:42:41,1.66
17:42:42,1.66
17:42:43,1.66
17:42:44,1.66
17:42:45,1.66
17:42:46,1.66
17:42:47,1.66
17:42:48,1.66
17:42:49,1.66
17:42:50,1.66
17:42:51,1.66
17:42:52,1.66
17:42:53,1.66
17:42:54,1.66
17:42:55,1.66
17:42:56,1.66
17:42:57,1.66
17:42:58,1.66
17:42:59,1.66
17:43:00,1.66
17:43:01,1.66
17:43:02,1.66
17:43:03,1.66
17:43:04,1.66
17:43:05,1.66
17:43:06,1.66
17:43:07,1.66
17:43:08,1.66
17:43:09,1.66
17:43:10,1.66
17:43:11,1.66
17:43:12,1.66
17:43:13,1.66
17:43:14,1.66
17:43:15,1.66
17:43:16,1.66
17:43:17,1.66
17:43:18,1.66
17:43:19,1.66
17:43:20,1.66
17:43:21,1.66
17:43:22,1.66
17:43:23,1.66
17:43:24,1.66
17:43:25,1.66
17:43:26,1.66
17:43:27,1.66
17:43:28,1.66
17:43:29,1.66
17:43:30,1.66
17:43:31,1.66
17:43:32,1.66
17:43:33,1.66
17:43:34,1.66
17:43:35,1.66
17:43:36,1.66
17:43:37,1.66
17:43:38,1.66
17:43:39,1.66
17:43:40,1.66
17:43:41,1.66
17:43:42,1.66
17:43:43,1.66
17:43:44,1.66
17:43:45,1.66
17:43:46,1.66
17:43:47,1.66
17:43:48,1.66
17:43:49,1.66
17:43:50,1.66
17:43:51,1.66
17:43:52,1.66
17:43:53,1.66
17:43:54,1.66
17:43:55,1.66
17:43:56,1.66
17:43:57,1.66
17:43:58,1.66
17:43:59,1.66
17:44:00,1.66
17:44:01,1.66
17:44:02,1.66
17:44:03,1.66
17:44:04,1.66
17:44:05,1.66
17:44:06,1.66
17:44:07,1.66
17:44:08,1.66
17:44:09,1.66
17:44:10,1.66
17:44:11,1.66
17:44:12,1.66
17:44:13,1.66
17:44:14,1.66
17:44:15,1.66
17:44:16,1.66
17:44:17,1.66
17:44:18,1.66
17:44:19,1.66
17:44:20,1.66
17:44:21,1.66
17:44:22,1.66
17:44:23,1.66
17:44:24,1.66
17:44:25,1.66
17:44:26,1.66
17:44:27,1.66
17:44:28,1.66
17:44:29,1.66
17:44:30,1.66
17:44:31,1.66
17:44:32,1.66
17:44:33,1.66
17:44:34,1.66
17:44:35,1.66
17:44:36,1.66
17:44:37,1.66
17:44:38,1.66
17:44:39,1.66
17:44:40,1.66
17:44:41,1.66
17:44:42,1.66
17:44:43,1.66
17:44:44,1.66
17:44:45,1.66
17:44:46,1.66
17:44:47,1.66
17:44:48,1.66
17:44:49,1.66
17:44:50,1.66
17:44:51,1.66
17:44:52,1.66
17:44:53,1.66
17:44:54,1.66
17:44:55,1.66
17:44:56,1.66
17:44:57,1.66
17:44:58,1.66
17:44:59,1.66
17:45:00,1.66
17:45:01,1.66
17:45:02,1.66
17:45:03,1.66
17:45:04,1.66
17:45:05,1.66
17:45:06,1.66
17:45:07,1.66
17:45:08,1.66
17:45:09,1.66
17:45:10,1.66
17:45:11,1.66
17:45:12,1.66
17:45:13,1.66
17:45:14,1.66
17:45:15,1.66
17:45:16,1.66
17:45:17,1.66
17:45:18,1.66
17:45:19,1.66
17:45:20,1.66
17:45:21,1.66
17:45:22,1.66
17:45:23,1.66
17:45:24,1.66
17:45:25,1.66
17:45:26,1.66
17:45:27,1.66
17:45:28,1.66
17:45:29,1.66
17:45:30,1.66
17:45:31,1.66
17:45:32,1.66
17:45:33,1.66
17:45:34,1.66
17:45:35,1.66
17:45:36,1.66
17:45:37,1.66
17:45:38,1.66
17:45:39,1.66
17:45:40,1.66
17:45:41,1.66
17:45:42,1.66
17:45:43,1.66
17:45:44,1.66
17:45:45,1.66
17:45:46,1.66
17:45:47,1.66
17:45:48,1.66
17:45:49,1.66
17:45:50,1.66
17:45:51,1.66
17:45:52,1.66
17:45:53,1.66
17:45:54,1.66
17:45:55,1.66
17:45:56,1.66
17:45:57,1.66
17:45:58,1.66
17:45:59,1.66
17:46:00,1.66
17:46:01,1.66
17:46:02,1.66
17:46:03,1.66
17:46:04,1.66
17:46:05,1.66
17:46:06,1.66
17:46:07,1.66
17:46:08,1.66
17:46:09,1.66
17:46:10,1.66
17:46:11,1.66
17:46:12,1.66
17:46:13,1.66
17:46:14,1.66
17:46:15,1.66
17:46:16,1.66
17:46:17,1.66
17:46:18,1.66
17:46:19,1.66
17:46:20,1.66
17:46:21,1.66
17:46:22,1.66
17:46:23,1.66
17:46:24,1.66
17:46:25,1.66
17:46:26,1.66
17:46:27,1.66
17:46:28,1.66
17:46:29,1.66
17:46:30,1.66
17:46:31,1.66
17:46:32,1.66
17:46:33,1.66
17:46:34,1.66
17:46:35,1.66
17:46:36,1.66
17:46:37,1.66
17:46:38,1.66
17:46:39,1.66
17:46:40,1.66
17:46:41,1.66
17:46:42,1.66
17:46:43,1.66
17:46:44,1.66
17:46:45,1.66
17:46:46,1.66
17:46:47,1.66
17:46:48,1.66
17:46:49,1.66
17:46:50,1.66
17:46:51,1.66
17:46:52,1.66
17:46:53,1.66
17:46:54,1.66
17:46:55,1.66
17:46:56,1.66
17:46:57,1.66
17:46:58,1.66
17:46:59,1.66
17:47:00,1.66
17:47:01,1.66
17:47:02,1.66
17:47:03,1.66
17:47:04,1.66
17:47:05,1.66
17:47:06,1.66
17:47:07,1.66
17:47:08,1.66
17:47:09,1.66
17:47:10,1.66
17:47:11,1.66
17:47:12,1.66
17:47:13,1.66
17:47:14,1.66
17:47:15,1.66
17:47:16,1.66
17:47:17,1.66
17:47:18,1.66
17:47:19,1.66
17:47:20,1.66
17:47:21,1.66
17:47:22,1.66
17:47:23,1.66
17:47:24,1.66
17:47:25,1.66
17:47:26,1.66
17:47:27,1.66
17:47:28,1.66
17:47:29,1.66
17:47:30,1.66
17:47:31,1.66
17:47:32,1.66
17:47:33,1.66
17:47:34,1.66
17:47:35,1.66
17:47:36,1.66
17:47:37,1.66
17:47:38,1.66
17:47:39,1.66
17:47:40,1.66
17:47:41,1.66
17:47:42,1.66
17:47:43,1.66
17:47:44,1.66
17:47:45,1.66
17:47:46,1.66
17:47:47,1.66
17:47:48,1.66
17:47:49,1.66
17:47:50,1.66
17:47:51,1.66
17:47:52,1.66
17:47:53,1.66
17:47:54,1.66
17:47:55,1.66
17:47:56,1.66
17:47:57,1.66
17:47:58,1.66
17:47:59,1.66
17:48:00,1.66
17:48:01,1.66
17:48:02,1.66
17:48:03,1.66
17:48:04,1.66
17:48:05,1.66
17:48:06,1.66
17:48:07,1.66
17:48:08,1.66
17:48:09,1.66
17:48:10,1.66
17:48:11,1.66
17:48:12,1.66
17:48:13,1.66
17:48:14,1.66
17:48:15,1.66
17:48:16,1.66
17:48:17,1.66
17:48:18,1.66
17:48:19,1.66
17:48:20,1.66
17:48:21,1.66
17:48:22,1.66
17:48:23,1.66
17:48:24,1.66
17:48:25,1.66
17:48:26,1.66
17:48:27,1.66
17:48:28,1.66
17:48:29,1.66
17:48:30,1.66
