00:00:00,1.93
17:48:31,1.66
17:48:32,1.66
17:48:33,1.66
17:48:34,1.66
17:48:35,1.66
17:48:36,1.66
17:48:37,1.66
17:48:38,1.66
17:48:39,1.66
17:48:40,1.66
17:48:41,1.66
17:48:42,1.66
17:48:43,1.66
17:48:44,1.66
17:48:45,1.66
17:48:46,1.66
17:48:47,1.66
17:48:48,1.66
17:48:49,1.66
17:48:50,1.66
17:48:51,1.66
17:48:52,1.66
17:48:53,1.66
17:48:54,1.66
17:48:55,1.66
17:48:56,1.66
17:48:57,1.66
17:48:58,1.66
17:48:59,1.66
17:49:00,1.66
17:49:01,1.66
17:49:02,1.66
17:49:03,1.66
17:49:04,1.66
17:49:05,1.66
17:49:06,1.66
17:49:07,1.66
17:49:08,1.66
17:49:09,1.66
17:49:10,1.66
17:49:11,1.66
17:49:12,1.66
17:49:13,1.66
17:49:14,1.66
17:49:15,1.66
17:49:16,1.66
17:49:17,1.66
17:49:18,1.66
17:49:19,1.66
17:49:20,1.66
17:49:21,1.66
17:49:22,1.66
17:49:23,1.66
17:49:24,1.66
17:49:25,1.66
17:49:26,1.66
17:49:27,1.66
17:49:28,1.66
17:49:29,1.66
17:49:30,1.66
17:49:31,1.66
17:49:32,1.66
17:49:33,1.66
17:49:34,1.66
17:49:35,1.66
17:49:36,1.66
17:49:37,1.66
17:49:38,1.66
17:49:39,1.66
17:49:40,1.66
17:49:41,1.66
17:49:42,1.66
17:49:43,1.66
17:49:44,1.66
17:49:45,1.66
17:49:46,1.66
17:49:47,1.66
17:49:48,1.66
17:49:49,1.66
17:49:50,1.66
17:49:51,1.66
17:49:52,1.66
17:49:53,1.66
17:49:54,1.66
17:49:55,1.66
17:49:56,1.66
17:49:57,1.66
17:49:58,1.66
17:49:59,1.66
17:50:00,1.66
17:50:01,1.66
17:50:02,1.66
17:50:03,1.66
17:50:04,1.66
17:50:05,1.66
17:50:06,1.66
17:50:07,1.66
17:50:08,1.66
17:50:09,1.66
17:50:10,1.66
17:50:11,1.66
17:50:12,1.66
17:50:13,1.66
17:50:14,1.66
17:50:15,1.66
17:50:16,1.66
17:50:17,1.66
17:50:18,1.66
17:50:19,1.66
17:50:20,1.66
17:50:21,1.66
17:50:22,1.66
17:50:23,1.66
17:50:24,1.66
17:50:25,1.66
17:50:26,1.66
17:50:27,1.66
17:50:28,1.66
17:50:29,1.66
17:50:30,1.66
17:50:31,1.66
17:50:32,1.66
17:50:33,1.66
17:50:34,1.66
17:50:35,1.66
17:50:36,1.66
17:50:37,1.66
17:50:38,1.66
17:50:39,1.66
17:50:40,1.66
17:50:41,1.66
17:50:42,1.66
17:50:43,1.66
17:50:44,1.66
17:50:45,1.66
17:50:46,1.66
17:50:47,1.66
17:50:48,1.66
17:50:49,1.66
17:50:50,1.66
17:50:51,1.66
17:50:52,1.66
17:50:53,1.66
17:50:54,1.66
17:50:55,1.66
17:50:56,1.66
17:50:57,1.66
17:50:58,1.66
17:50:59,1.66
17:51:00,1.66
17:51:01,1.66
17:51:02,1.66
17:51:03,1.66
17:51:04,1.66
17:51:05,1.66
17:51:06,1.66
17:51:07,1.66
17:51:08,1.66
17:51:09,1.66
17:51:10,1.66
17:51:11,1.66
17:51:12,1.66
17:51:13,1.66
17:51:14,1.66
17:51:15,1.66
17:51:16,1.66
17:51:17,1.66
17:51:18,1.66
17:51:19,1.66
17:51:20,1.66
17:51:21,1.66
17:51:22,1.66
17:51:23,1.66
17:51:24,1.66
17:51:25,1.66
17:51:26,1.66
17:51:27,1.66
17:51:28,1.66
17:51:29,1.66
17:51:30,1.66
17:51:31,1.66
17:51:32,1.66
17:51:33,1.66
17:51:34,1.66
17:51:35,1.66
17:51:36,1.66
17:51:37,1.66
17:51:38,1.66
17:51:39,1.66
17:51:40,1.66
17:51:41,1.66
17:51:42,1.66
17:51:43,1.66
17:51:44,1.66
17:51:45,1.66
17:51:46,1.66
17:51:47,1.66
17:51:48,1.66
17:51:49,1.66
17:51:50,1.66
17:51:51,1.66
17:51:52,1.66
17:51:53,1.66
17:51:54,1.66
17:51:55,1.66
17:51:56,1.66
17:51:57,1.66
17:51:58,1.66
17:51:59,1.66
17:52:00,1.66
17:52:01,1.66
17:52:02,1.66
17:52:03,1.66
17:52:04,1.66
17:52:05,1.66
17:52:06,1.66
17:52:07,1.66
17:52:08,1.66
17:52:09,1.66
17:52:10,1.66
17:52:11,1.66
17:52:12,1.66
17:52:13,1.66
17:52:14,1.66
17:52:15,1.66
17:52:16,1.66
17:52:17,1.66
17:52:18,1.66
17:52:19,1.66
17:52:20,1.66
17:52:21,1.66
17:52:22,1.66
17:52:23,1.66
17:52:24,1.66
17:52:25,1.66
17:52:26,1.66
17:52:27,1.66
17:52:28,1.66
17:52:29,1.66
17:52:30,1.66
17:52:31,1.66
17:52:32,1.66
17:52:33,1.66
17:52:34,1.66
17:52:35,1.66
17:52:36,1.66
17:52:37,1.66
17:52:38,1.66
17:52:39,1.66
17:52:40,1.66
17:52:41,1.66
17:52:42,1.66
17:52:43,1.66
17:52:44,1.66
17:52:45,1.66
17:52:46,1.66
17:52:47,1.66
17:52:48,1.66
17:52:49,1.66
17:52:50,1.66
17:52:51,1.66
17:52:52,1.66
17:52:53,1.66
17:52:54,1.66
17:52:55,1.66
17:52:56,1.66
17:52:57,1.66
17:52:58,1.66
17:52:59,1.66
17:53:00,1.66
17:53:01,1.66
17:53:02,1.66
17:53:03,1.66
17:53:04,1.66
17:53:05,1.66
17:53:06,1.66
17:53:07,1.66
17:53:08,1.66
17:53:09,1.66
17:53:10,1.66
17:53:11,1.66
17:53:12,1.66
17:53:13,1.66
17:53:14,1.66
17:53:15,1.66
17:53:16,1.66
17:53:17,1.66
17:53:18,1.66
17:53:19,1.66
17:53:20,1.66
17:53:21,1.66
17:53:22,1.66
17:53:23,1.66
17:53:24,1.66
17:53:25,1.66
17:53:26,1.66
17:53:27,1.66
17:53:28,1.66
17:53:29,1.66
17:53:30,1.66
17:53:31,1.66
17:53:32,1.66
17:53:33,1.66
17:53:34,1.66
17:53:35,1.66
17:53:36,1.66
17:53:37,1.66
17:53:38,1.66
17:53:39,1.66
17:53:40,1.66
17:53:41,1.66
17:53:42,1.66
17:53:43,1.66
17:53:44,1.66
17:53:45,1.66
17:53:46,1.66
17:53:47,1.66
17:53:48,1.66
17:53:49,1.66
17:53:50,1.66
17:53:51,1.66
17:53:52,1.66
17:53:53,1.66
17:53:54,1.66
17:53:55,1.66
17:53:56,1.66
17:53:57,1.66
17:53:58,1.66
17:53:59,1.66
17:54:00,1.66
17:54:01,1.66
17:54:02,1.66
17:54:03,1.66
17:54:04,1.66
17:54:05,1.66
17:54:06,1.66
17:54:07,1.66
17:54:08,1.66
17:54:09,1.66
17:54:10,1.66
17:54:11,1.66
17:54:12,1.66
17:54:13,1.66
17:54:14,1.66
17:54:15,1.66
17:54:16,1.66
17:54:17,1.66
17:54:18,1.66
17:54:19,1.66
17:54:20,1.66
17:54:21,1.66
17:54:22,1.66
17:54:23,1.66
17:54:24,1.66
17:54:25,1.66
17:54:26,1.66
17:54:27,1.66
17:54:28,1.66
17:54:29,1.66
17:54:30,1.66
17:54:31,1.66
17:54:32,1.66
17:54:33,1.66
17:54:34,1.66
17:54:35,1.66
17:54:36,1.66
17:54:37,1.66
17:54:38,1.66
17:54:39,1.66
17:54:40,1.66
17:54:41,1.66
17:54:42,1.66
17:54:43,1.66
17:54:44,1.66
17:54:45,1.66
17:54:46,1.66
17:54:47,1.66
17:54:48,1.66
17:54:49,1.66
17:54:50,1.66
17:54:51,1.66
17:54:52,1.66
17:54:53,1.66
17:54:54,1.66
17:54:55,1.66
17:54:56,1.66
17:54:57,1.66
17:54:58,1.66
17:54:59,1.66
17:55:00,1.66
17:55:01,1.66
17:55:02,1.66
17:55:03,1.66
17:55:04,1.66
17:55:05,1.66
17:55:06,1.66
17:55:07,1.66
17:55:08,1.66
17:55:09,1.66
17:55:10,1.66
17:55:11,1.66
17:55:12,1.66
17:55:13,1.66
17:55:14,1.66
17:55:15,1.66
17:55:16,1.66
17:55:17,1.66
17:55:18,1.66
17:55:19,1.66
17:55:20,1.66
17:55:21,1.66
17:55:22,1.66
17:55:23,1.66
17:55:24,1.66
17:55:25,1.66
17:55:26,1.66
17:55:27,1.66
17:55:28,1.66
17:55:29,1.66
17:55:30,1.66
17:55:31,1.66
17:55:32,1.66
17:55:33,1.66
17:55:34,1.66
17:55:35,1.66
17:55:36,1.66
17:55:37,1.66
17:55:38,1.66
17:55:39,1.66
17:55:40,1.66
17:55:41,1.66
17:55:42,1.66
17:55:43,1.66
17:55:44,1.66
17:55:45,1.66
17:55:46,1.66
17:55:47,1.66
17:55:48,1.66
17:55:49,1.66
17:55:50,1.66
17:55:51,1.66
17:55:52,1.66
17:55:53,1.66
17:55:54,1.66
17:55:55,1.66
17:55:56,1.66
17:55:57,1.66
17:55:58,1.66
17:55:59,1.66
17:56:00,1.66
17:56:01,1.66
17:56:02,1.66
17:56:03,1.66
17:56:04,1.66
17:56:05,1.66
17:56:06,1.66
17:56:07,1.66
17:56:08,1.66
17:56:09,1.66
17:56:10,1.66
17:56:11,1.66
17:56:12,1.66
17:56:13,1.66
17:56:14,1.66
17:56:15,1.66
17:56:16,1.66
17:56:17,1.66
17:56:18,1.66
17:56:19,1.66
17:56:20,1.66
17:56:21,1.66
17:56:22,1.66
17:56:23,1.66
17:56:24,1.66
17:56:25,1.66
17:56:26,1.66
17:56:27,1.66
17:56:28,1.66
17:56:29,1.66
17:56:30,1.66
17:56:31,1.66
17:56:32,1.66
17:56:33,1.66
17:56:34,1.66
17:56:35,1.66
17:56:36,1.66
17:56:37,1.66
17:56:38,1.66
17:56:39,1.66
17:56:40,1.66
17:56:41,1.66
17:56:42,1.66
17:56:43,1.66
17:56:44,1.66
17:56:45,1.66
17:56:46,1.66
17:56:47,1.66
17:56:48,1.66
17:56:49,1.66
17:56:50,1.66
17:56:51,1.66
17:56:52,1.66
17:56:53,1.66
17:56:54,1.66
17:56:55,1.66
17:56:56,1.66
17:56:57,1.66
17:56:58,1.66
17:56:59,1.66
17:57:00,1.66
17:57:01,1.66
17:57:02,1.66
17:57:03,1.66
17:57:04,1.66
17:57:05,1.66
17:57:06,1.66
17:57:07,1.66
17:57:08,1.66
17:57:09,1.66
17:57:10,1.66
17:57:11,1.66
17:57:12,1.66
17:57:13,1.66
17:57:14,1.66
17:57:15,1.66
17:57:16,1.66
17:57:17,1.66
17:57:18,1.66
17:57:19,1.66
17:57:20,1.66
17:57:21,1.66
17:57:22,1.66
17:57:23,1.66
17:57:24,1.66
17:57:25,1.66
17:57:26,1.66
17:57:27,1.66
17:57:28,1.66
17:57:29,1.66
17:57:30,1.66
17:57:31,1.66
17:57:32,1.66
17:57:33,1.66
17:57:34,1.66
17:57:35,1.66
17:57:36,1.66
17:57:37,1.66
17:57:38,1.66
17:57:39,1.66
17:57:40,1.66
17:57:41,1.66
17:57:42,1.66
17:57:43,1.66
17:57:44,1.66
17:57:45,1.66
17:57:46,1.66
17:57:47,1.66
17:57:48,1.66
17:57:49,1.66
17:57:50,1.66
17:57:51,1.66
17:57:52,1.66
17:57:53,1.66
17:57:54,1.66
17:57:55,1.66
17:57:56,1.66
17:57:57,1.66
17:57:58,1.66
17:57:59,1.66
17:58:00,1.66
17:58:01,1.66
17:58:02,1.66
17:58:03,1.66
17:58:04,1.66
17:58:05,1.66
17:58:06,1.66
17:58:07,1.66
17:58:08,1.66
17:58:09,1.66
17:58:10,1.66
17:58:11,1.66
17:58:12,1.66
17:58:13,1.66
17:58:14,1.66
17:58:15,1.66
17:58:16,1.66
17:58:17,1.66
17:58:18,1.66
17:58:19,1.66
17:58:20,1.66
17:58:21,1.66
17:58:22,1.66
17:58:23,1.66
17:58:24,1.66
17:58:25,1.66
17:58:26,1.66
17:58:27,1.66
17:58:28,1.66
17:58:29,1.66
17:58:30,1.66
17:58:31,1.66
17:58:32,1.66
17:58:33,1.66
17:58:34,1.66
17:58:35,1.66
17:58:36,1.66
17:58:37,1.66
17:58:38,1.66
17:58:39,1.66
17:58:40,1.66
17:58:41,1.66
17:58:42,1.66
17:58:43,1.66
17:58:44,1.66
17:58:45,1.66
17:58:46,1.66
17:58:47,1.66
17:58:48,1.66
17:58:49,1.66
17:58:50,1.66
17:58:51,1.66
17:58:52,1.66
17:58:53,1.66
17:58:54,1.66
17:58:55,1.66
17:58:56,1.66
17:58:57,1.66
17:58:58,1.66
17:58:59,1.66
17:59:00,1.66
17:59:01,1.66
17:59:02,1.66
17:59:03,1.66
17:59:04,1.66
17:59:05,1.66
17:59:06,1.66
17:59:07,1.66
17:59:08,1.66
17:59:09,1.66
17:59:10,1.66
17:59:11,1.66
17:59:12,1.66
17:59:13,1.66
17:59:14,1.66
17:59:15,1.66
17:59:16,1.66
17:59:17,1.66
17:59:18,1.66
17:59:19,1.66
17:59:20,1.66
17:59:21,1.66
17:59:22,1.66
17:59:23,1.66
17:59:24,1.66
17:59:25,1.66
17:59:26,1.66
17:59:27,1.66
17:59:28,1.66
17:59:29,1.66
17:59:30,1.66
17:59:31,1.66
17:59:32,1.66
17:59:33,1.66
17:59:34,1.66
17:59:35,1.66
17:59:36,1.66
17:59:37,1.66
17:59:38,1.66
17:59:39,1.66
17:59:40,1.66
17:59:41,1.66
17:59:42,1.66
17:59:43,1.66
17:59:44,1.66
17:59:45,1.66
17:59:46,1.66
17:59:47,1.66
17:59:48,1.66
17:59:49,1.66
17:59:50,1.66
17:59:51,1.66
17:59:52,1.66
17:59:53,1.66
17:59:54,1.66
17:59:55,1.66
17:59:56,1.66
17:59:57,1.66
17:59:58,1.66
17:59:59,1.66
18:00:00,1.66
18:00:01,1.66
18:00:02,1.66
18:00:03,1.66
18:00:04,1.66
18:00:05,1.66
18:00:06,1.66
18:00:07,1.66
18:00:08,1.66
18:00:09,1.66
18:00:10,1.66
18:00:11,1.66
18:00:12,1.66
18:00:13,1.66
18:00:14,1.66
18:00:15,1.66
18:00:16,1.66
18:00:17,1.66
18:00:18,1.66
18:00:19,1.66
18:00:20,1.66
18:00:21,1.66
18:00:22,1.66
18:00:23,1.66
18:00:24,1.66
18:00:25,1.66
18:00:26,1.66
18:00:27,1.66
18:00:28,1.66
18:00:29,1.66
18:00:30,1.66
18:00:31,1.66
18:00:32,1.66
18:00:33,1.66
18:00:34,1.66
18:00:35,1.66
18:00:36,1.66
18:00:37,1.66
18:00:38,1.66
18:00:39,1.66
18:00:40,1.66
18:00:41,1.66
18:00:42,1.66
18:00:43,1.66
18:00:44,1.66
18:00:45,1.66
18:00:46,1.66
18:00:47,1.66
18:00:48,1.66
18:00:49,1.66
18:00:50,1.66
18:00:51,1.66
18:00:52,1.66
18:00:53,1.66
18:00:54,1.66
18:00:55,1.66
18:00:56,1.66
18:00:57,1.66
18:00:58,1.66
18:00:59,1.66
18:01:00,1.66
18:01:01,1.66
18:01:02,1.66
18:01:03,1.66
18:01:04,1.66
18:01:05,1.66
18:01:06,1.66
18:01:07,1.66
18:01:08,1.66
18:01:09,1.66
18:01:10,1.66
18:01:11,1.66
18:01:12,1.66
18:01:13,1.66
18:01:14,1.66
18:01:15,1.66
18:01:16,1.66
18:01:17,1.66
18:01:18,1.66
18:01:19,1.66
18:01:20,1.66
18:01:21,1.66
18:01:22,1.66
18:01:23,1.66
18:01:24,1.66
18:01:25,1.66
18:01:26,1.66
18:01:27,1.66
18:01:28,1.66
18:01:29,1.66
18:01:30,1.66
18:01:31,1.66
18:01:32,1.66
18:01:33,1.66
18:01:34,1.66
18:01:35,1.66
18:01:36,1.66
18:01:37,1.66
18:01:38,1.66
18:01:39,1.66
18:01:40,1.66
18:01:41,1.66
18:01:42,1.66
18:01:43,1.66
18:01:44,1.66
18:01:45,1.66
18:01:46,1.66
18:01:47,1.66
18:01:48,1.66
18:01:49,1.66
18:01:50,1.66
18:01:51,1.66
18:01:52,1.66
18:01:53,1.66
18:01:54,1.66
18:01:55,1.66
18:01:56,1.66
18:01:57,1.66
18:01:58,1.66
18:01:59,1.66
18:02:00,1.66
18:02:01,1.66
18:02:02,1.66
18:02:03,1.66
18:02:04,1.66
18:02:05,1.66
18:02:06,1.66
18:02:07,1.66
18:02:08,1.66
18:02:09,1.66
18:02:10,1.66
18:02:11,1.66
18:02:12,1.66
18:02:13,1.66
18:02:14,1.66
18:02:15,1.66
18:02:16,1.66
18:02:17,1.66
18:02:18,1.66
18:02:19,1.66
18:02:20,1.66
18:02:21,1.66
18:02:22,1.66
18:02:23,1.66
18:02:24,1.66
18:02:25,1.66
18:02:26,1.66
18:02:27,1.66
18:02:28,1.66
18:02:29,1.66
18:02:30,1.66
18:02:31,1.66
18:02:32,1.66
18:02:33,1.66
18:02:34,1.66
18:02:35,1.66
18:02:36,1.66
18:02:37,1.66
18:02:38,1.66
18:02:39,1.66
18:02:40,1.66
18:02:41,1.66
18:02:42,1.66
18:02:43,1.66
18:02:44,1.66
18:02:45,1.66
18:02:46,1.66
18:02:47,1.66
18:02:48,1.66
18:02:49,1.66
18:02:50,1.66
18:02:51,1.66
18:02:52,1.66
18:02:53,1.66
18:02:54,1.66
18:02:55,1.66
18:02:56,1.66
18:02:57,1.66
18:02:58,1.66
18:02:59,1.66
18:03:00,1.66
18:03:01,1.66
18:03:02,1.66
18:03:03,1.66
18:03:04,1.66
18:03:05,1.66
18:03:06,1.66
18:03:07,1.66
18:03:08,1.66
18:03:09,1.66
18:03:10,1.66
18:03:11,1.66
18:03:12,1.66
18:03:13,1.66
18:03:14,1.66
18:03:15,1.66
18:03:16,1.66
18:03:17,1.66
18:03:18,1.66
18:03:19,1.66
18:03:20,1.66
18:03:21,1.66
18:03:22,1.66
18:03:23,1.66
18:03:24,1.66
18:03:25,1.66
18:03:26,1.66
18:03:27,1.66
18:03:28,1.66
18:03:29,1.66
18:03:30,1.66
18:03:31,1.66
18:03:32,1.66
18:03:33,1.66
18:03:34,1.66
18:03:35,1.66
18:03:36,1.66
18:03:37,1.66
18:03:38,1.66
18:03:39,1.66
18:03:40,1.66
18:03:41,1.66
18:03:42,1.66
18:03:43,1.66
18:03:44,1.66
18:03:45,1.66
18:03:46,1.66
18:03:47,1.66
18:03:48,1.66
18:03:49,1.66
18:03:50,1.66
18:03:51,1.66
18:03:52,1.66
18:03:53,1.66
18:03:54,1.66
18:03:55,1.66
18:03:56,1.66
18:03:57,1.66
18:03:58,1.66
18:03:59,1.66
18:04:00,1.66
18:04:01,1.66
18:04:02,1.66
18:04:03,1.66
18:04:04,1.66
18:04:05,1.66
18:04:06,1.66
18:04:07,1.66
18:04:08,1.66
18:04:09,1.66
18:04:10,1.66
18:04:11,1.66
18:04:12,1.66
18:04:13,1.66
18:04:14,1.66
18:04:15,1.66
18:04:16,1.66
18:04:17,1.66
18:04:18,1.66
18:04:19,1.66
18:04:20,1.66
18:04:21,1.66
18:04:22,1.66
18:04:23,1.66
18:04:24,1.66
18:04:25,1.66
18:04:26,1.66
18:04:27,1.66
18:04:28,1.66
18:04:29,1.66
18:04:30,1.66
18:04:31,1.66
18:04:32,1.66
18:04:33,1.66
18:04:34,1.66
18:04:35,1.66
18:04:36,1.66
18:04:37,1.66
18:04:38,1.66
18:04:39,1.66
18:04:40,1.66
18:04:41,1.66
18:04:42,1.66
18:04:43,1.66
18:04:44,1.66
18:04:45,1.66
18:04:46,1.66
18:04:47,1.66
18:04:48,1.66
18:04:49,1.66
18:04:50,1.66
18:04:51,1.66
18:04:52,1.66
18:04:53,1.66
18:04:54,1.66
18:04:55,1.66
18:04:56,1.66
18:04:57,1.66
18:04:58,1.66
18:04:59,1.66
18:05:00,1.66
18:05:01,1.66
18:05:02,1.66
18:05:03,1.66
18:05:04,1.66
18:05:05,1.66
18:05:06,1.66
18:05:07,1.66
18:05:08,1.66
18:05:09,1.66
18:05:10,1.66
18:05:11,1.66
18:05:12,1.66
18:05:13,1.66
18:05:14,1.66
18:05:15,1.66
18:05:16,1.66
18:05:17,1.66
18:05:18,1.66
18:05:19,1.66
18:05:20,1.66
18:05:21,1.66
18:05:22,1.66
18:05:23,1.66
18:05:24,1.66
18:05:25,1.66
18:05:26,1.66
18:05:27,1.66
18:05:28,1.66
18:05:29,1.66
18:05:30,1.66
18:05:31,1.66
18:05:32,1.66
18:05:33,1.66
18:05:34,1.66
18:05:35,1.66
18:05:36,1.66
18:05:37,1.66
18:05:38,1.66
18:05:39,1.66
18:05:40,1.66
18:05:41,1.66
18:05:42,1.66
18:05:43,1.66
18:05:44,1.66
18:05:45,1.66
18:05:46,1.66
18:05:47,1.66
18:05:48,1.66
18:05:49,1.66
18:05:50,1.66
18:05:51,1.66
18:05:52,1.66
18:05:53,1.66
18:05:54,1.66
18:05:55,1.66
18:05:56,1.66
18:05:57,1.66
18:05:58,1.66
18:05:59,1.66
18:06:00,1.66
18:06:01,1.66
18:06:02,1.66
18:06:03,1.66
18:06:04,1.66
18:06:05,1.66
18:06:06,1.66
18:06:07,1.66
18:06:08,1.66
18:06:09,1.66
18:06:10,1.66
18:06:11,1.66
18:06:12,1.66
18:06:13,1.66
18:06:14,1.66
18:06:15,1.66
18:06:16,1.66
18:06:17,1.66
18:06:18,1.66
18:06:19,1.66
18:06:20,1.66
18:06:21,1.66
18:06:22,1.66
18:06:23,1.66
18:06:24,1.66
18:06:25,1.66
18:06:26,1.66
18:06:27,1.66
18:06:28,1.66
18:06:29,1.66
18:06:30,1.66
18:06:31,1.66
18:06:32,1.66
18:06:33,1.66
18:06:34,1.66
18:06:35,1.66
18:06:36,1.66
18:06:37,1.66
18:06:38,1.66
18:06:39,1.66
18:06:40,1.66
18:06:41,1.66
18:06:42,1.66
18:06:43,1.66
18:06:44,1.66
18:06:45,1.66
18:06:46,1.66
18:06:47,1.66
18:06:48,1.66
18:06:49,1.66
18:06:50,1.66
18:06:51,1.66
18:06:52,1.66
18:06:53,1.66
18:06:54,1.66
18:06:55,1.66
18:06:56,1.66
18:06:57,1.66
18:06:58,1.66
18:06:59,1.66
18:07:00,1.66
18:07:01,1.66
18:07:02,1.66
18:07:03,1.66
18:07:04,1.66
18:07:05,1.66
18:07:06,1.66
18:07:07,1.66
18:07:08,1.66
18:07:09,1.66
18:07:10,1.66
18:07:11,1.66
18:07:12,1.66
18:07:13,1.66
18:07:14,1.66
18:07:15,1.66
18:07:16,1.66
18:07:17,1.66
18:07:18,1.66
18:07:19,1.66
18:07:20,1.66
18:07:21,1.66
18:07:22,1.66
18:07:23,1.66
18:07:24,1.66
18:07:25,1.66
18:07:26,1.66
18:07:27,1.66
18:07:28,1.66
18:07:29,1.66
18:07:30,1.66
18:07:31,1.66
18:07:32,1.66
18:07:33,1.66
18:07:34,1.66
18:07:35,1.66
18:07:36,1.66
18:07:37,1.66
18:07:38,1.66
18:07:39,1.66
18:07:40,1.66
18:07:41,1.66
18:07:42,1.66
18:07:43,1.66
18:07:44,1.66
18:07:45,1.66
18:07:46,1.66
18:07:47,1.66
18:07:48,1.66
18:07:49,1.66
18:07:50,1.66
18:07:51,1.66
18:07:52,1.66
18:07:53,1.66
18:07:54,1.66
18:07:55,1.66
18:07:56,1.66
18:07:57,1.66
18:07:58,1.66
18:07:59,1.66
18:08:00,1.66
18:08:01,1.66
18:08:02,1.66
18:08:03,1.66
18:08:04,1.66
18:08:05,1.66
18:08:06,1.66
18:08:07,1.66
18:08:08,1.66
18:08:09,1.66
18:08:10,1.66
18:08:11,1.66
18:08:12,1.66
18:08:13,1.66
18:08:14,1.66
18:08:15,1.66
18:08:16,1.66
18:08:17,1.66
18:08:18,1.66
18:08:19,1.66
18:08:20,1.66
18:08:21,1.66
18:08:22,1.66
18:08:23,1.66
18:08:24,1.66
18:08:25,1.66
18:08:26,1.66
18:08:27,1.66
18:08:28,1.66
18:08:29,1.66
18:08:30,1.66
18:08:31,1.66
18:08:32,1.66
18:08:33,1.66
18:08:34,1.66
18:08:35,1.66
18:08:36,1.66
18:08:37,1.66
18:08:38,1.66
18:08:39,1.66
18:08:40,1.66
18:08:41,1.66
18:08:42,1.66
18:08:43,1.66
18:08:44,1.66
18:08:45,1.66
18:08:46,1.66
18:08:47,1.66
18:08:48,1.66
18:08:49,1.66
18:08:50,1.66
18:08:51,1.66
18:08:52,1.66
18:08:53,1.66
18:08:54,1.66
18:08:55,1.66
18:08:56,1.66
18:08:57,1.66
18:08:58,1.66
18:08:59,1.66
18:09:00,1.66
18:09:01,1.66
18:09:02,1.66
18:09:03,1.66
18:09:04,1.66
18:09:05,1.66
18:09:06,1.66
18:09:07,1.66
18:09:08,1.66
18:09:09,1.66
18:09:10,1.66
18:09:11,1.66
18:09:12,1.66
18:09:13,1.66
18:09:14,1.66
18:09:15,1.66
18:09:16,1.66
18:09:17,1.66
18:09:18,1.66
18:09:19,1.66
18:09:20,1.66
18:09:21,1.66
18:09:22,1.66
18:09:23,1.66
18:09:24,1.66
18:09:25,1.66
18:09:26,1.66
18:09:27,1.66
18:09:28,1.66
18:09:29,1.66
18:09:30,1.66
18:09:31,1.66
18:09:32,1.66
18:09:33,1.66
18:09:34,1.66
18:09:35,1.66
18:09:36,1.66
18:09:37,1.66
18:09:38,1.66
18:09:39,1.66
18:09:40,1.66
18:09:41,1.66
18:09:42,1.66
18:09:43,1.66
18:09:44,1.66
18:09:45,1.66
18:09:46,1.66
18:09:47,1.66
18:09:48,1.66
18:09:49,1.66
18:09:50,1.66
18:09:51,1.66
18:09:52,1.66
18:09:53,1.66
18:09:54,1.66
18:09:55,1.66
18:09:56,1.66
18:09:57,1.66
18:09:58,1.66
18:09:59,1.66
18:10:00,1.66
18:10:01,1.66
18:10:02,1.66
18:10:03,1.66
18:10:04,1.66
18:10:05,1.66
18:10:06,1.66
18:10:07,1.66
18:10:08,1.66
18:10:09,1.66
18:10:10,1.66
18:10:11,1.66
18:10:12,1.66
18:10:13,1.66
18:10:14,1.66
18:10:15,1.66
18:10:16,1.66
18:10:17,1.66
18:10:18,1.66
18:10:19,1.66
18:10:20,1.66
18:10:21,1.66
